index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
21805,0.0007094354,73767.86338701248,nan,nan,21784,73768.16382312775,nan,nan,-7.91957e-05,73768.11675810814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73771.54635977745,73771.54635977745,nan,nan
21806,0.0007094559,73771.2449640274,nan,nan,21785,73771.54540014267,nan,nan,-7.92107e-05,73771.4993546009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73774.92773890495,73774.92773890495,nan,nan
21807,0.0007091836,73774.62630310058,nan,nan,21786,73774.92673921585,nan,nan,-7.92198e-05,73774.88072800636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73778.31208634377,73778.31208634377,nan,nan
21808,0.0007092705,73778.01065077781,nan,nan,21787,73778.31108689308,nan,nan,-7.92311e-05,73778.26382946968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73781.69599175453,73781.69599175453,nan,nan
21809,0.0007093844,73781.39455547332,nan,nan,21788,73781.69499158859,nan,nan,-7.92494e-05,73781.64871835709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73785.07914566994,73785.07914566994,nan,nan
21810,0.0007095007,73784.77870955467,nan,nan,21789,73785.07914566994,nan,nan,-7.92721e-05,73785.03206348419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73788.46269607544,73788.46269607544,nan,nan
21811,0.0007095988,73788.16225996017,nan,nan,21790,73788.46269607544,nan,nan,-7.92803e-05,73788.41560649872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73791.8451666832,73791.8451666832,nan,nan
21812,0.0007093867,73791.54371943473,nan,nan,21791,73791.84415555,nan,nan,-7.9285e-05,73791.79772257805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73795.22785949707,73795.22785949707,nan,nan
21813,0.0007094847,73794.92642726898,nan,nan,21792,73795.22686338425,nan,nan,-7.93027e-05,73795.17996621132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73798.61126828194,73798.61126828194,nan,nan
21814,0.0007093324,73798.31083216667,nan,nan,21793,73798.61126828194,nan,nan,-7.93252e-05,73798.56426882744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73801.99366235733,73801.99366235733,nan,nan
21815,0.000709395,73801.69221224784,nan,nan,21794,73801.99264836311,nan,nan,-7.93315e-05,73801.94609093666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73805.37701249123,73805.37701249123,nan,nan
21816,0.0007094708,73805.07561411857,nan,nan,21795,73805.37605023384,nan,nan,-7.93512e-05,73805.32964920998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73808.7610282898,73808.7610282898,nan,nan
21817,0.0007094294,73808.45960822105,nan,nan,21796,73808.7610282898,nan,nan,-7.93727e-05,73808.71352910995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73812.14485692978,73812.14485692978,nan,nan
21818,0.0007092541,73811.84442081451,nan,nan,21797,73812.14485692978,nan,nan,-7.9382e-05,73812.09866094589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73815.52811765671,73815.52811765671,nan,nan
21819,0.0007094139,73815.22664775848,nan,nan,21798,73815.52708387375,nan,nan,-7.93895e-05,73815.48077201843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73818.91114759445,73818.91114759445,nan,nan
21820,0.0007093506,73818.61071147918,nan,nan,21799,73818.91114759445,nan,nan,-7.94182e-05,73818.86445355415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73822.29685139656,73822.29685139656,nan,nan
21821,0.0007094052,73821.99541463851,nan,nan,21800,73822.29585075378,nan,nan,-7.9425e-05,73822.24954080582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73825.67934370041,73825.67934370041,nan,nan
21822,0.0007094228,73825.37890758514,nan,nan,21801,73825.67934370041,nan,nan,-7.9441e-05,73825.63257265091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73829.06111001968,73829.06111001968,nan,nan
21823,0.0007094205,73828.76067390441,nan,nan,21802,73829.06111001968,nan,nan,-7.94596e-05,73829.01388192177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73832.44271636009,73832.44271636009,nan,nan
21824,0.0007093583,73832.14127984046,nan,nan,21803,73832.44171595573,nan,nan,-7.94662e-05,73832.39568138123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73835.82739496231,73835.82739496231,nan,nan
21825,0.0007094124,73835.52695884704,nan,nan,21804,73835.82739496231,nan,nan,-7.94857e-05,73835.78041100502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73839.21085309982,73839.21085309982,nan,nan
21826,0.0007093875,73838.91041698455,nan,nan,21805,73839.21085309982,nan,nan,-7.94782e-05,73839.16280150414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73842.59294009209,73842.59294009209,nan,nan
21827,0.0007093156,73842.29250397682,nan,nan,21806,73842.59294009209,nan,nan,-7.95014e-05,73842.5461962223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73845.9781961441,73845.9781961441,nan,nan
21828,0.0007094386,73845.67776002883,nan,nan,21807,73845.9781961441,nan,nan,-7.95088e-05,73845.93127918243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73849.36204791069,73849.36204791069,nan,nan
21829,0.0007093534,73849.06161179542,nan,nan,21808,73849.36204791069,nan,nan,-7.95095e-05,73849.31573748589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73852.74521589279,73852.74521589279,nan,nan
21830,0.0007092748,73852.44477977752,nan,nan,21809,73852.74521589279,nan,nan,-7.95266e-05,73852.69860672951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73856.13115477562,73856.13115477562,nan,nan
21831,0.0007093442,73855.82972850799,nan,nan,21810,73856.13016462326,nan,nan,-7.95444e-05,73856.0837726593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73859.51377129555,73859.51377129555,nan,nan
21832,0.0007094165,73859.21235194206,nan,nan,21811,73859.51278805733,nan,nan,-7.95628e-05,73859.4659204483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73862.89643120766,73862.89643120766,nan,nan
21833,0.0007094614,73862.59599509239,nan,nan,21812,73862.89643120766,nan,nan,-7.95538e-05,73862.84944677353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73866.27672052383,73866.27672052383,nan,nan
21834,0.0007094581,73865.97628440856,nan,nan,21813,73866.27672052383,nan,nan,-7.95711e-05,73866.22965216637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73869.6628780365,73869.6628780365,nan,nan
21835,0.0007093405,73869.36144104003,nan,nan,21814,73869.6618771553,nan,nan,-7.95882e-05,73869.61502504349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73873.04775881767,73873.04775881767,nan,nan
21836,0.0007092122,73872.74633922576,nan,nan,21815,73873.04677534103,nan,nan,-7.9592e-05,73872.99949407578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73876.42803430557,73876.42803430557,nan,nan
21837,0.0007092197,73876.1275981903,nan,nan,21816,73876.42803430557,nan,nan,-7.96153e-05,73876.38098287582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73879.81460094452,73879.81460094452,nan,nan
21838,0.0007093527,73879.51315059661,nan,nan,21817,73879.81358671188,nan,nan,-7.96316e-05,73879.76740980148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73883.19771504402,73883.19771504402,nan,nan
21839,0.0007094448,73882.89631261825,nan,nan,21818,73883.19674873352,nan,nan,-7.96459e-05,73883.14986205101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73886.57787203789,73886.57787203789,nan,nan
21840,0.0007095482,73886.27743592262,nan,nan,21819,73886.57787203789,nan,nan,-7.96444e-05,73886.53139781952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73889.96253180504,73889.96253180504,nan,nan
21841,0.00070939,73889.66109743118,nan,nan,21820,73889.96153354645,nan,nan,-7.96601e-05,73889.91548252106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73893.34395265579,73893.34395265579,nan,nan
21842,0.0007094799,73893.04351654052,nan,nan,21821,73893.34395265579,nan,nan,-7.96716e-05,73893.29789376259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73896.73288559914,73896.73288559914,nan,nan
21843,0.000709555,73896.43244948387,nan,nan,21822,73896.73288559914,nan,nan,-7.96777e-05,73896.68352890015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73900.11153888702,73900.11153888702,nan,nan
21844,0.0007096244,73899.81110277175,nan,nan,21823,73900.11153888702,nan,nan,-7.96981e-05,73900.0644774437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73903.49686980247,73903.49686980247,nan,nan
21845,0.0007093662,73903.19540276527,nan,nan,21824,73903.49583888054,nan,nan,-7.97074e-05,73903.44933795929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73906.8799059391,73906.8799059391,nan,nan
21846,0.000709411,73906.57946982383,nan,nan,21825,73906.8799059391,nan,nan,-7.9729e-05,73906.8330476284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73910.26451253891,73910.26451253891,nan,nan
21847,0.0007094999,73909.96407642364,nan,nan,21826,73910.26451253891,nan,nan,-7.97344e-05,73910.21747660637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73913.64753365517,73913.64753365517,nan,nan
21848,0.000709546,73913.3470975399,nan,nan,21827,73913.64753365517,nan,nan,-7.97662e-05,73913.60046958923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73917.03154683113,73917.03154683113,nan,nan
21849,0.0007094434,73916.73009219169,nan,nan,21828,73917.03052830696,nan,nan,-7.97713e-05,73916.98446440697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73920.41437458992,73920.41437458992,nan,nan
21850,0.0007093183,73920.11393847465,nan,nan,21829,73920.41437458992,nan,nan,-7.97928e-05,73920.3673684597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73923.79726839066,73923.79726839066,nan,nan
21851,0.0007094596,73923.49683227538,nan,nan,21830,73923.79726839066,nan,nan,-7.98098e-05,73923.75036334991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73927.18154597282,73927.18154597282,nan,nan
21852,0.0007095387,73926.88110985755,nan,nan,21831,73927.18154597282,nan,nan,-7.98086e-05,73927.13375020027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73930.56373977661,73930.56373977661,nan,nan
21853,0.0007094303,73930.26330366134,nan,nan,21832,73930.56373977661,nan,nan,-7.98176e-05,73930.51661682129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73933.9485297203,73933.9485297203,nan,nan
21854,0.0007095653,73933.64809360504,nan,nan,21833,73933.9485297203,nan,nan,-7.98369e-05,73933.90147662163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73937.33174991608,73937.33174991608,nan,nan
21855,0.0007095627,73937.03029575347,nan,nan,21834,73937.33174991608,nan,nan,-7.98491e-05,73937.2846596241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73940.7148077488,73940.7148077488,nan,nan
21856,0.0007094519,73940.41337122917,nan,nan,21835,73940.71380734444,nan,nan,-7.98601e-05,73940.66745519638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73944.09731507301,73944.09731507301,nan,nan
21857,0.0007094024,73943.79687895774,nan,nan,21836,73944.09731507301,nan,nan,-7.98697e-05,73944.05028057098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73947.47902870178,73947.47902870178,nan,nan
21858,0.000709474,73947.17859258651,nan,nan,21837,73947.47902870178,nan,nan,-7.98875e-05,73947.43196439743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73950.85931181908,73950.85931181908,nan,nan
21859,0.0007095308,73950.5588757038,nan,nan,21838,73950.85931181908,nan,nan,-7.98948e-05,73950.8132417202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73954.23993349075,73954.23993349075,nan,nan
21860,0.0007096424,73953.93949737548,nan,nan,21839,73954.23993349075,nan,nan,-7.99191e-05,73954.19389128685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73957.62544631958,73957.62544631958,nan,nan
21861,0.0007095506,73957.32404556274,nan,nan,21840,73957.62448167801,nan,nan,-7.99316e-05,73957.57839536667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73961.00839686394,73961.00839686394,nan,nan
21862,0.0007095515,73960.70692386627,nan,nan,21841,73961.00735998154,nan,nan,-7.99536e-05,73960.96132040024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73964.39326572418,73964.39326572418,nan,nan
21863,0.0007095168,73964.09282960891,nan,nan,21842,73964.39326572418,nan,nan,-7.99675e-05,73964.34614229202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73967.77670168877,73967.77670168877,nan,nan
21864,0.0007095304,73967.4762655735,nan,nan,21843,73967.77670168877,nan,nan,-7.99692e-05,73967.72956085205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73971.15512681007,73971.15512681007,nan,nan
21865,0.0007094306,73970.8546906948,nan,nan,21844,73971.15512681007,nan,nan,-7.99854e-05,73971.10908675194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73974.5372748375,73974.5372748375,nan,nan
21866,0.0007094459,73974.23583784103,nan,nan,21845,73974.5362739563,nan,nan,-7.99946e-05,73974.49123430252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73977.9175400734,73977.9175400734,nan,nan
21867,0.0007095558,73977.61610307693,nan,nan,21846,73977.9165391922,nan,nan,-8.00178e-05,73977.87049818039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73981.30277705193,73981.30277705193,nan,nan
21868,0.0007093997,73981.00137248039,nan,nan,21847,73981.30180859566,nan,nan,-8.00181e-05,73981.25481367111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73984.68392086029,73984.68392086029,nan,nan
21869,0.0007094616,73984.38348474502,nan,nan,21848,73984.68392086029,nan,nan,-8.00326e-05,73984.63695669174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73988.06771159172,73988.06771159172,nan,nan
21870,0.0007095619,73987.76727547645,nan,nan,21849,73988.06771159172,nan,nan,-8.00481e-05,73988.02077293396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73991.4482011795,73991.4482011795,nan,nan
21871,0.000709617,73991.14776506423,nan,nan,21850,73991.4482011795,nan,nan,-8.00571e-05,73991.40216255188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73994.83133387566,73994.83133387566,nan,nan
21872,0.0007095791,73994.53089776039,nan,nan,21851,73994.83133387566,nan,nan,-8.00653e-05,73994.78528642654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73998.21418786049,73998.21418786049,nan,nan
21873,0.0007094461,73997.91375174522,nan,nan,21852,73998.21418786049,nan,nan,-8.00793e-05,73998.16811347008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74001.59768605232,74001.59768605232,nan,nan
21874,0.0007094912,74001.2962509632,nan,nan,21853,74001.59668707848,nan,nan,-8.00925e-05,74001.55064511299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74004.97792363167,74004.97792363167,nan,nan
21875,0.0007094681,74004.67652168273,nan,nan,21854,74004.976957798,nan,nan,-8.00943e-05,74004.93092083931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74008.36059594154,74008.36059594154,nan,nan
21876,0.0007093776,74008.05916085243,nan,nan,21855,74008.3595969677,nan,nan,-8.01095e-05,74008.3135869503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74011.74198961258,74011.74198961258,nan,nan
21877,0.0007095187,74011.44155349731,nan,nan,21856,74011.74198961258,nan,nan,-8.01286e-05,74011.69598126411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74015.12301874161,74015.12301874161,nan,nan
21878,0.0007096631,74014.82258262634,nan,nan,21857,74015.12301874161,nan,nan,-8.01249e-05,74015.07697892189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74018.50544571877,74018.50544571877,nan,nan
21879,0.0007095293,74018.20402040481,nan,nan,21858,74018.50445652008,nan,nan,-8.01455e-05,74018.45814156532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74021.89076066017,74021.89076066017,nan,nan
21880,0.000709519,74021.58932437896,nan,nan,21859,74021.88976049423,nan,nan,-8.01563e-05,74021.84320116043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74025.2709813118,74025.2709813118,nan,nan
21881,0.0007095534,74024.97054519653,nan,nan,21860,74025.2709813118,nan,nan,-8.01622e-05,74025.22394371033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74028.65264201164,74028.65264201164,nan,nan
21882,0.0007097271,74028.35117020606,nan,nan,21861,74028.65160632133,nan,nan,-8.01721e-05,74028.60530018806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74032.03347206116,74032.03347206116,nan,nan
21883,0.0007094786,74031.73303594589,nan,nan,21862,74032.03347206116,nan,nan,-8.01849e-05,74031.98603916168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74035.4150826931,74035.4150826931,nan,nan
21884,0.0007096778,74035.11364474296,nan,nan,21863,74035.41408085823,nan,nan,-8.01877e-05,74035.36804032326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74038.79731845856,74038.79731845856,nan,nan
21885,0.0007095607,74038.49688234329,nan,nan,21864,74038.79731845856,nan,nan,-8.01961e-05,74038.75031399727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74042.17767167091,74042.17767167091,nan,nan
21886,0.0007095452,74041.87623491287,nan,nan,21865,74042.17667102814,nan,nan,-8.02101e-05,74042.13041901588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74045.55854249,74045.55854249,nan,nan
21887,0.0007095197,74045.25810637473,nan,nan,21866,74045.55854249,nan,nan,-8.02101e-05,74045.51150012016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74048.94367527962,74048.94367527962,nan,nan
21888,0.0007094019,74048.64323916435,nan,nan,21867,74048.94367527962,nan,nan,-8.02284e-05,74048.89656996727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74052.32637524605,74052.32637524605,nan,nan
21889,0.000709521,74052.02593913078,nan,nan,21868,74052.32637524605,nan,nan,-8.02473e-05,74052.28033542633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74055.71228861809,74055.71228861809,nan,nan
21890,0.000709535,74055.41185250282,nan,nan,21869,74055.71228861809,nan,nan,-8.02576e-05,74055.66527867317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74059.09169316292,74059.09169316292,nan,nan
21891,0.0007094591,74058.79025688171,nan,nan,21870,74059.09069299698,nan,nan,-8.02672e-05,74059.04465270042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74062.47472858429,74062.47472858429,nan,nan
21892,0.0007095388,74062.17429246902,nan,nan,21871,74062.47472858429,nan,nan,-8.0281e-05,74062.4280424118,nan,nan,nan,nan,nan,nan,nan,nan,74062.47472858429,74066.15717434883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74066.15717434883,74066.15717434883,nan,nan
21893,0.000709519,74065.55572977065,nan,nan,21872,74065.85616588593,nan,nan,-8.02878e-05,74065.80910205841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74069.23919391632,74069.23919391632,nan,nan
21894,0.0007093275,74068.9377562046,nan,nan,21873,74069.23819231987,nan,nan,-8.02979e-05,74069.19217061996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74072.61853051186,74072.61853051186,nan,nan
21895,0.0007095397,74072.31809439659,nan,nan,21874,74072.61853051186,nan,nan,-8.03094e-05,74072.57246255875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74076.00328612328,74076.00328612328,nan,nan
21896,0.0007095717,74075.70188727378,nan,nan,21875,74076.00328612328,nan,nan,-8.03155e-05,74075.9562356472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74079.38528633118,74079.38528633118,nan,nan
21897,0.0007095728,74079.08385338783,nan,nan,21876,74079.3842895031,nan,nan,-8.03127e-05,74079.33823728561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74082.76834821701,74082.76834821701,nan,nan
21898,0.0007095964,74082.46691169738,nan,nan,21877,74082.76734781265,nan,nan,-8.03276e-05,74082.72130918503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74086.14768886566,74086.14768886566,nan,nan
21899,0.0007095939,74085.84725275039,nan,nan,21878,74086.14768886566,nan,nan,-8.03484e-05,74086.10036373138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74089.53045368195,74089.53045368195,nan,nan
21900,0.0007095757,74089.22902646064,nan,nan,21879,74089.53045368195,nan,nan,-8.03553e-05,74089.48242592812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74092.91356396675,74092.91356396675,nan,nan
21901,0.0007095583,74092.61212792396,nan,nan,21880,74092.91356396675,nan,nan,-8.03516e-05,74092.86596870422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74096.29527807236,74096.29527807236,nan,nan
