index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
16783,0.0006038399,56790.47252120972,nan,nan,16768,56790.77295732498,nan,nan,-3.98628e-05,56790.72691822052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56794.15548825264,56794.15548825264,nan,nan
16784,0.0006039321,56793.855052137376,nan,nan,16769,56794.15548825264,nan,nan,-3.98576e-05,56794.10944843292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56797.54025840759,56797.54025840759,nan,nan
16785,0.0006037352,56797.23982229233,nan,nan,16770,56797.54025840759,nan,nan,-3.98721e-05,56797.493017435074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56800.92324972153,56800.92324972153,nan,nan
16786,0.0006038943,56800.622813606264,nan,nan,16771,56800.92324972153,nan,nan,-3.98738e-05,56800.876395225525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56804.30938696861,56804.30938696861,nan,nan
16787,0.0006038201,56804.00795283318,nan,nan,16772,56804.30838894844,nan,nan,-3.9875e-05,56804.261590480804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56807.69271445274,56807.69271445274,nan,nan
16788,0.0006038523,56807.39227833748,nan,nan,16773,56807.69271445274,nan,nan,-3.98745e-05,56807.64560842514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56811.075043678284,56811.075043678284,nan,nan
16789,0.0006040268,56810.77460756302,nan,nan,16774,56811.075043678284,nan,nan,-3.98843e-05,56811.02803325653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56814.45856118202,56814.45856118202,nan,nan
16790,0.0006039763,56814.15812506676,nan,nan,16775,56814.45856118202,nan,nan,-3.98911e-05,56814.411729097366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56817.84070849419,56817.84070849419,nan,nan
16791,0.0006038807,56817.539258623125,nan,nan,16776,56817.83969473839,nan,nan,-3.98921e-05,56817.79333281517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56821.22713828087,56821.22713828087,nan,nan
16792,0.00060388,56820.92566814423,nan,nan,16777,56821.22610425949,nan,nan,-3.98972e-05,56821.17911052704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56824.608706474304,56824.608706474304,nan,nan
16793,0.0006038981,56824.30727210045,nan,nan,16778,56824.60770821571,nan,nan,-3.98946e-05,56824.56171488762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56827.990411281586,56827.990411281586,nan,nan
16794,0.0006038116,56827.68997516632,nan,nan,16779,56827.990411281586,nan,nan,-3.98991e-05,56827.94382548332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56831.37329077721,56831.37329077721,nan,nan
16795,0.0006036591,56831.07285466194,nan,nan,16780,56831.37329077721,nan,nan,-3.98964e-05,56831.32644557953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56834.75841474533,56834.75841474533,nan,nan
16796,0.0006037815,56834.45797863007,nan,nan,16781,56834.75841474533,nan,nan,-3.9908e-05,56834.711552381516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56838.14090132713,56838.14090132713,nan,nan
16797,0.000603799,56837.8394505024,nan,nan,16782,56838.13988661766,nan,nan,-3.99155e-05,56838.09293150902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56841.523123025894,56841.523123025894,nan,nan
16798,0.0006038523,56841.22168984413,nan,nan,16783,56841.5221259594,nan,nan,-3.99132e-05,56841.47529053688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56844.90830492973,56844.90830492973,nan,nan
16799,0.0006037857,56844.60686745644,nan,nan,16784,56844.9073035717,nan,nan,-3.99193e-05,56844.86042046547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56848.29154753685,56848.29154753685,nan,nan
16800,0.0006039303,56847.99111142159,nan,nan,16785,56848.29154753685,nan,nan,-3.99184e-05,56848.244861125946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56851.67211508751,56851.67211508751,nan,nan
16801,0.0006038386,56851.371678972246,nan,nan,16786,56851.67211508751,nan,nan,-3.99236e-05,56851.625097990036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56855.05832839012,56855.05832839012,nan,nan
16802,0.0006039924,56854.756880903245,nan,nan,16787,56855.05731701851,nan,nan,-3.99268e-05,56855.01042199135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56858.43810892105,56858.43810892105,nan,nan
16803,0.0006039467,56858.13767280579,nan,nan,16788,56858.43810892105,nan,nan,-3.99338e-05,56858.392058610916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56861.82188081741,56861.82188081741,nan,nan
16804,0.0006037768,56861.52144470215,nan,nan,16789,56861.82188081741,nan,nan,-3.99371e-05,56861.77436709404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56865.20352220535,56865.20352220535,nan,nan
16805,0.00060389,56864.90308609009,nan,nan,16790,56865.20352220535,nan,nan,-3.99335e-05,56865.15747523308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56868.587757110596,56868.587757110596,nan,nan
16806,0.0006038998,56868.28732099533,nan,nan,16791,56868.587757110596,nan,nan,-3.99382e-05,56868.54166483879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56871.972262859344,56871.972262859344,nan,nan
16807,0.0006036382,56871.67182674408,nan,nan,16792,56871.972262859344,nan,nan,-3.99319e-05,56871.92446255684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56875.353440761566,56875.353440761566,nan,nan
16808,0.0006038403,56875.0530046463,nan,nan,16793,56875.353440761566,nan,nan,-3.99512e-05,56875.306935310364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56878.73922395706,56878.73922395706,nan,nan
16809,0.0006040058,56878.437883996965,nan,nan,16794,56878.73832011223,nan,nan,-3.99451e-05,56878.69226503372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56882.12359523773,56882.12359523773,nan,nan
16810,0.0006037935,56881.82216062546,nan,nan,16795,56882.12259674072,nan,nan,-3.99512e-05,56882.076385974884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56885.5049636364,56885.5049636364,nan,nan
16811,0.0006039891,56885.204527521135,nan,nan,16796,56885.5049636364,nan,nan,-3.99539e-05,56885.457926273346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56888.8870074749,56888.8870074749,nan,nan
16812,0.0006037971,56888.586571359636,nan,nan,16797,56888.8870074749,nan,nan,-3.99623e-05,56888.84015583992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56892.2733566761,56892.2733566761,nan,nan
16813,0.0006038613,56891.97192635536,nan,nan,16798,56892.27236247063,nan,nan,-3.99591e-05,56892.22630858421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56895.65527391434,56895.65527391434,nan,nan
16814,0.0006038391,56895.354837799074,nan,nan,16799,56895.65527391434,nan,nan,-3.9968e-05,56895.608105421066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56899.03778767586,56899.03778767586,nan,nan
16815,0.0006038952,56898.73632922173,nan,nan,16800,56899.03676533699,nan,nan,-3.99628e-05,56898.99034357071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56902.4230465889,56902.4230465889,nan,nan
16816,0.0006037071,56902.122610473634,nan,nan,16801,56902.4230465889,nan,nan,-3.9974e-05,56902.376188755035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56905.807695150375,56905.807695150375,nan,nan
16817,0.0006037797,56905.5062579155,nan,nan,16802,56905.80669403076,nan,nan,-3.9977e-05,56905.76065707207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56909.19142794609,56909.19142794609,nan,nan
16818,0.000603855,56908.89099183083,nan,nan,16803,56909.19142794609,nan,nan,-3.99726e-05,56909.14442420006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56912.57107210159,56912.57107210159,nan,nan
16819,0.000603713,56912.26963629723,nan,nan,16804,56912.57007241249,nan,nan,-3.99873e-05,56912.52404046059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56915.95584177971,56915.95584177971,nan,nan
16820,0.0006038876,56915.655405664445,nan,nan,16805,56915.95584177971,nan,nan,-3.9986e-05,56915.90892934799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56919.339003801346,56919.339003801346,nan,nan
16821,0.00060396,56919.03856768608,nan,nan,16806,56919.339003801346,nan,nan,-3.9985e-05,56919.29264807701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56922.72409820557,56922.72409820557,nan,nan
16822,0.0006038095,56922.42266407013,nan,nan,16807,56922.723100185394,nan,nan,-3.99972e-05,56922.67625617981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56926.105969429016,56926.105969429016,nan,nan
16823,0.0006039285,56925.80450072289,nan,nan,16808,56926.10493683815,nan,nan,-3.99926e-05,56926.05862760544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56929.487958192825,56929.487958192825,nan,nan
16824,0.0006038839,56929.18650927544,nan,nan,16809,56929.4869453907,nan,nan,-3.99977e-05,56929.4406247139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56932.86894392967,56932.86894392967,nan,nan
16825,0.0006038179,56932.56850781441,nan,nan,16810,56932.86894392967,nan,nan,-4.00061e-05,56932.82189440727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56936.25010919571,56936.25010919571,nan,nan
16826,0.0006038635,56935.94867291451,nan,nan,16811,56936.24910902977,nan,nan,-4.00134e-05,56936.20275235176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56939.63351368904,56939.63351368904,nan,nan
16827,0.0006037966,56939.33307757378,nan,nan,16812,56939.63351368904,nan,nan,-4.0012e-05,56939.58645248413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56943.016899585724,56943.016899585724,nan,nan
16828,0.0006039637,56942.71646347046,nan,nan,16813,56943.016899585724,nan,nan,-4.0019e-05,56942.96984624863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56946.39894127846,56946.39894127846,nan,nan
16829,0.0006039711,56946.098505163194,nan,nan,16814,56946.39894127846,nan,nan,-4.0011e-05,56946.35111236572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56949.7831966877,56949.7831966877,nan,nan
16830,0.0006037037,56949.482760572435,nan,nan,16815,56949.7831966877,nan,nan,-4.00364e-05,56949.736162900925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56953.16961979866,56953.16961979866,nan,nan
16831,0.0006037576,56952.8691836834,nan,nan,16816,56953.16961979866,nan,nan,-4.00252e-05,56953.121856212616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56956.55218458176,56956.55218458176,nan,nan
16832,0.0006038354,56956.25072422028,nan,nan,16817,56956.55116033554,nan,nan,-4.00389e-05,56956.50415015221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56959.9338452816,56959.9338452816,nan,nan
16833,0.0006037602,56959.63340916634,nan,nan,16818,56959.9338452816,nan,nan,-4.00403e-05,56959.88655281067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56963.319435596466,56963.319435596466,nan,nan
16834,0.0006036654,56963.01799669266,nan,nan,16819,56963.31843280792,nan,nan,-4.00369e-05,56963.27207803726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56966.70246553421,56966.70246553421,nan,nan
16835,0.0006037289,56966.40202941895,nan,nan,16820,56966.70246553421,nan,nan,-4.00464e-05,56966.65515637398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56970.084252119064,56970.084252119064,nan,nan
16836,0.0006038508,56969.782821798326,nan,nan,16821,56970.084252119064,nan,nan,-4.00476e-05,56970.037214040756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56973.465138196945,56973.465138196945,nan,nan
16837,0.0006037792,56973.16470208168,nan,nan,16822,56973.465138196945,nan,nan,-4.00561e-05,56973.419073820114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56976.850704431534,56976.850704431534,nan,nan
16838,0.0006038657,56976.54925670624,nan,nan,16823,56976.8496928215,nan,nan,-4.00515e-05,56976.80298924446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56980.23327374458,56980.23327374458,nan,nan
16839,0.000603858,56979.93283762932,nan,nan,16824,56980.23327374458,nan,nan,-4.00712e-05,56980.18622469902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56983.61627006531,56983.61627006531,nan,nan
16840,0.0006038116,56983.315833950044,nan,nan,16825,56983.61627006531,nan,nan,-4.00773e-05,56983.56933379173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56987.00111222267,56987.00111222267,nan,nan
16841,0.0006038748,56986.70067610741,nan,nan,16826,56987.00111222267,nan,nan,-4.00776e-05,56986.954508543015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56990.38591957092,56990.38692307472,nan,nan
16842,0.0006039239,56990.08548345566,nan,nan,16827,56990.38591957092,nan,nan,-4.00789e-05,56990.33883500099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56993.76839804649,56993.76839804649,nan,nan
16843,0.0006038067,56993.466962957384,nan,nan,16828,56993.76839804649,nan,nan,-4.0094e-05,56993.72134757042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56997.1502430439,56997.1502430439,nan,nan
16844,0.0006038824,56996.84881439209,nan,nan,16829,56997.149250507355,nan,nan,-4.00838e-05,56997.103189468384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57000.53441596031,57000.53441596031,nan,nan
16845,0.0006037766,57000.23297896385,nan,nan,16830,57000.53341507912,nan,nan,-4.00823e-05,57000.48728847504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57003.91684627533,57003.91684627533,nan,nan
16846,0.0006038643,57003.616410160066,nan,nan,16831,57003.91684627533,nan,nan,-4.00982e-05,57003.86998486519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57007.2999048233,57007.2999048233,nan,nan
16847,0.000603765,57006.99946870804,nan,nan,16832,57007.2999048233,nan,nan,-4.0095e-05,57007.25278735161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57010.68470978737,57010.68470978737,nan,nan
16848,0.000603782,57010.384273672105,nan,nan,16833,57010.68470978737,nan,nan,-4.0111e-05,57010.63725423813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57014.06740570068,57014.06740570068,nan,nan
16849,0.0006038075,57013.76696958542,nan,nan,16834,57014.06740570068,nan,nan,-4.01014e-05,57014.02032470703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57017.449152469635,57017.449152469635,nan,nan
16850,0.000603746,57017.14871635437,nan,nan,16835,57017.449152469635,nan,nan,-4.01167e-05,57017.40261721611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57020.832828998566,57020.832828998566,nan,nan
16851,0.0006037825,57020.53138127327,nan,nan,16836,57020.831817388535,nan,nan,-4.01166e-05,57020.78501653671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57024.21746683121,57024.21746683121,nan,nan
16852,0.0006038275,57023.917030715944,nan,nan,16837,57024.21746683121,nan,nan,-4.01089e-05,57024.17048716545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57027.59950351715,57027.59950351715,nan,nan
16853,0.0006038751,57027.29906740189,nan,nan,16838,57027.59950351715,nan,nan,-4.01284e-05,57027.552419662476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57030.981602191925,57030.981602191925,nan,nan
16854,0.0006037605,57030.68116607666,nan,nan,16839,57030.981602191925,nan,nan,-4.01272e-05,57030.93456077576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57034.36366438866,57034.36366438866,nan,nan
16855,0.0006038897,57034.06222667694,nan,nan,16840,57034.362662792206,nan,nan,-4.01347e-05,57034.317623615265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57037.74563264847,57037.74563264847,nan,nan
16856,0.0006039143,57037.445196533205,nan,nan,16841,57037.74563264847,nan,nan,-4.01325e-05,57037.69959282875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57041.125960588455,57041.125960588455,nan,nan
16857,0.0006039296,57040.82452454567,nan,nan,16842,57041.124960660934,nan,nan,-4.0134e-05,57041.078919649124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57044.51019191742,57044.51019191742,nan,nan
16858,0.0006036465,57044.20875563622,nan,nan,16843,57044.50919175148,nan,nan,-4.01469e-05,57044.462841272354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57047.89244270325,57047.89244270325,nan,nan
16859,0.0006037769,57047.59200658798,nan,nan,16844,57047.89244270325,nan,nan,-4.0145e-05,57047.84559130669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57051.27722978592,57051.27722978592,nan,nan
16860,0.0006037661,57050.97579469681,nan,nan,16845,57051.27623081207,nan,nan,-4.01479e-05,57051.22937917709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57054.66040086746,57054.66040086746,nan,nan
16861,0.0006036723,57054.35896744728,nan,nan,16846,57054.659403562546,nan,nan,-4.01629e-05,57054.613047361374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57058.04411649704,57058.04411649704,nan,nan
16862,0.0006037027,57057.742719078065,nan,nan,16847,57058.04315519333,nan,nan,-4.01632e-05,57057.99683761597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57061.42471528053,57061.42471528053,nan,nan
16863,0.0006038719,57061.12328186035,nan,nan,16848,57061.42371797562,nan,nan,-4.01634e-05,57061.37782716751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57064.80775117874,57064.80775117874,nan,nan
16864,0.0006038897,57064.50731506348,nan,nan,16849,57064.80775117874,nan,nan,-4.01701e-05,57064.76054549217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57068.18971848488,57068.18971848488,nan,nan
16865,0.0006039156,57067.889282369615,nan,nan,16850,57068.18971848488,nan,nan,-4.01686e-05,57068.14284038544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57071.57321834564,57071.57321834564,nan,nan
16866,0.0006037986,57071.271802806856,nan,nan,16851,57071.57223892212,nan,nan,-4.0179e-05,57071.52536940575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57074.956719875336,57074.956719875336,nan,nan
16867,0.0006039274,57074.65528287888,nan,nan,16852,57074.95571899414,nan,nan,-4.01719e-05,57074.908422231674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57078.3388235569,57078.3388235569,nan,nan
16868,0.0006038225,57078.03838744164,nan,nan,16853,57078.3388235569,nan,nan,-4.01836e-05,57078.29205083847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57081.724516153336,57081.724516153336,nan,nan
16869,0.0006037524,57081.42307915688,nan,nan,16854,57081.72351527214,nan,nan,-4.01855e-05,57081.677329301834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57085.10846376419,57085.10846376419,nan,nan
16870,0.0006039622,57084.80702605248,nan,nan,16855,57085.10746216774,nan,nan,-4.01817e-05,57085.06111264229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57088.49034905434,57088.49034905434,nan,nan
16871,0.0006037375,57088.18889489174,nan,nan,16856,57088.489331007004,nan,nan,-4.01812e-05,57088.44327163696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57091.87068557739,57091.87068557739,nan,nan
16872,0.0006039083,57091.57024946213,nan,nan,16857,57091.87068557739,nan,nan,-4.019e-05,57091.82464694977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57095.255783081055,57095.255783081055,nan,nan
16873,0.0006038235,57094.954317712785,nan,nan,16858,57095.25475382805,nan,nan,-4.01928e-05,57095.20771455765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57098.637301683426,57098.637301683426,nan,nan
16874,0.0006037402,57098.33686556816,nan,nan,16859,57098.637301683426,nan,nan,-4.01932e-05,57098.591254234314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57102.018344163895,57102.018344163895,nan,nan
16875,0.0006038109,57101.71692457199,nan,nan,16860,57102.017360687256,nan,nan,-4.01995e-05,57101.9713075161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57105.40172982216,57105.40172982216,nan,nan
16876,0.0006038292,57105.101293706895,nan,nan,16861,57105.40172982216,nan,nan,-4.0208e-05,57105.35534954071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57108.78518199921,57108.78518199921,nan,nan
16877,0.0006036822,57108.48474588394,nan,nan,16862,57108.78518199921,nan,nan,-4.0206e-05,57108.7379822731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57112.1693854332,57112.1693854332,nan,nan
16878,0.0006037952,57111.86894931793,nan,nan,16863,57112.1693854332,nan,nan,-4.02153e-05,57112.12205386162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57115.552349328995,57115.552349328995,nan,nan
16879,0.0006037151,57115.25191321373,nan,nan,16864,57115.552349328995,nan,nan,-4.02097e-05,57115.50528049469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57118.935537815094,57118.935537815094,nan,nan
