index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
3840,5.10196e-08,13005.969399118423,nan,nan,3839,13006.269835233688,nan,nan,-4.07e-08,13006.223407268524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13006.270835876465,13006.270835876465,nan,nan
3841,2.374787e-08,13009.35104598999,nan,nan,3840,13009.651482105255,nan,nan,-5.4e-08,13009.604951620102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13009.651482105255,13009.651482105255,nan,nan
3842,2.068362e-08,13012.736709022522,nan,nan,3841,13013.037145137787,nan,nan,-5.29e-08,13012.990287780762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13013.037145137787,13013.037145137787,nan,nan
3843,3.370665e-08,13016.119526529312,nan,nan,3842,13016.419962644577,nan,nan,-5.68e-08,13016.373438119888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13016.419962644577,13016.419962644577,nan,nan
3844,2.466714e-08,13019.50195326805,nan,nan,3843,13019.802389383316,nan,nan,-4.06e-08,13019.756355285645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13019.803351640701,13019.803351640701,nan,nan
3845,1.424872e-08,13022.887242221832,nan,nan,3844,13023.187678337097,nan,nan,-4.79e-08,13023.141590356827,0.9999999999961978,13026.678266763687,nan,nan,nan,nan,3.8914747551897055,13026.678266763687,nan,nan,nan,nan,13023.188692331314,13026.678266763687,nan,nan,nan,nan,nan,nan,13023.188692331314,13023.188692331314,nan,nan
3846,3.891585e-08,13026.272769117355,nan,nan,3845,13026.678266763687,nan,nan,-3.29e-08,13026.526372671127,0.9999999998054192,13030.059558391571,nan,nan,nan,nan,4.166167090850156,13030.059558391571,nan,nan,nan,nan,13026.678266763687,13030.059558391571,nan,nan,nan,nan,nan,nan,13026.678266763687,13026.678266763687,nan,nan
3847,4.412506e-08,13029.65512766838,nan,nan,3846,13030.060557603836,nan,nan,-4.87e-08,13029.90947842598,0.9999999999520034,13033.44306755066,nan,nan,nan,nan,4.02882092301993,13033.44306755066,nan,nan,nan,nan,13030.060557603836,13033.44306755066,nan,nan,nan,nan,nan,nan,13030.060557603836,13030.060557603836,nan,nan
3848,1.516799e-08,13033.039640331268,nan,nan,3847,13033.44306755066,nan,nan,-5.12e-08,13033.293206453323,0.9999999942940024,13036.827594041824,nan,nan,nan,nan,4.30351325868038,13036.827594041824,nan,nan,nan,nan,13033.444069862366,13036.827594041824,nan,nan,nan,nan,nan,nan,13033.444069862366,13033.444069862366,nan,nan
3849,2.911029e-08,13036.423204803466,nan,nan,3848,13036.827594041824,nan,nan,-5.31e-08,13036.677545070648,0.9999999886609736,13040.210704803467,nan,nan,nan,nan,3.7541285873594807,13040.210704803467,nan,nan,nan,nan,13036.827594041824,13040.210704803467,nan,nan,nan,nan,nan,nan,13036.827594041824,13036.827594041824,nan,nan
3850,1.823223e-08,13039.807258987426,nan,nan,3849,13040.210704803467,nan,nan,-4.27e-08,13040.060555696487,0.9999998983096223,13043.594810962677,nan,nan,nan,nan,3.8914747551897055,13043.594810962677,nan,nan,nan,nan,13040.211705446243,13043.594810962677,nan,nan,nan,nan,nan,nan,13040.211705446243,13040.211705446243,nan,nan
3851,1.072484e-08,13043.190316581726,nan,nan,3850,13043.594810962677,nan,nan,-5.71e-08,13043.443857908249,0.9999999856127737,13046.97983789444,nan,nan,nan,nan,3.204743916038581,13046.97983789444,nan,nan,nan,nan,13043.595813512802,13046.97983789444,nan,nan,nan,nan,nan,nan,13043.595813512802,13043.595813512802,nan,nan
3852,4.596362e-09,13046.575402879715,nan,nan,3851,13046.97983789444,nan,nan,-4.27e-08,13046.828988313675,0.9999996349886484,13050.364439725876,nan,nan,nan,nan,3.0673977482083563,13050.364439725876,nan,nan,nan,nan,13046.97983789444,13050.364439725876,nan,nan,nan,nan,nan,nan,13046.97983789444,13046.97983789444,nan,nan
3853,8.426661e-09,13049.956031703949,nan,nan,3852,13050.364439725876,nan,nan,-4.62e-08,13050.210397720337,0.9999997009120425,13053.74922299385,nan,nan,nan,nan,3.479436251699031,13053.74922299385,nan,nan,nan,nan,13050.364439725876,13053.74922299385,nan,nan,nan,nan,nan,nan,13050.364439725876,13050.364439725876,nan,nan
3854,4.228653e-08,13053.33779873848,nan,nan,3853,13053.74922299385,nan,nan,-3.95e-08,13053.592165231705,0.9999977874807653,13057.124397993088,nan,nan,nan,nan,4.02882092301993,13057.125398635864,nan,nan,nan,nan,13053.750214099884,13057.125398635864,nan,nan,nan,nan,nan,nan,13053.750214099884,13053.750214099884,nan,nan
3855,2.788459e-08,13056.720927381515,nan,nan,3854,13057.125398635864,nan,nan,-4.48e-08,13056.974808692932,0.9999959605637293,13060.517470121384,nan,nan,nan,nan,4.440859426510605,13060.517470121384,nan,nan,nan,nan,13057.125398635864,13060.51844215393,nan,nan,nan,nan,nan,nan,13057.125398635864,13057.125398635864,nan,nan
3856,1.746617e-08,13060.10503616333,nan,nan,3855,13060.51844215393,nan,nan,-5e-08,13060.359401464462,0.9999473168052879,13063.893598556519,nan,nan,nan,nan,4.166167090850156,13063.893598556519,nan,nan,nan,nan,13060.51844215393,13063.893598556519,nan,nan,nan,nan,nan,nan,13060.51844215393,13060.51844215393,nan,nan
3857,4.902786e-09,13063.49013056755,nan,nan,3856,13063.893598556519,nan,nan,-3.45e-08,13063.742723226547,0.9999865432517834,13067.277559280396,nan,nan,nan,nan,3.7541285873594807,13067.278556585312,nan,nan,nan,nan,13063.894598722458,13067.278556585312,nan,nan,nan,nan,nan,nan,13063.894598722458,13063.894598722458,nan,nan
3858,5.546275e-08,13066.87408080101,nan,nan,3857,13067.278556585312,nan,nan,-3.73e-08,13067.126765012741,0.9999281859675647,13070.66195321083,nan,nan,nan,nan,4.166167090850156,13070.662983179092,nan,nan,nan,nan,13067.278556585312,13070.662983179092,nan,nan,nan,nan,nan,nan,13067.278556585312,13067.278556585312,nan,nan
3859,4.657645e-08,13070.258516216278,nan,nan,3858,13070.662983179092,nan,nan,-2.9e-08,13070.511993169785,0.9999842551676559,13074.045217752457,nan,nan,nan,nan,3.3420900838688063,13074.046221971512,nan,nan,nan,nan,13070.662983179092,13074.046221971512,nan,nan,nan,nan,nan,nan,13070.662983179092,13070.662983179092,nan,nan
3860,2.466713e-08,13073.641902351379,nan,nan,3859,13074.046221971512,nan,nan,-3.18e-08,13073.895342350006,0.9999446369322574,13077.429680585861,nan,nan,nan,nan,3.3420900838688063,13077.430678844452,nan,nan,nan,nan,13074.046221971512,13077.430678844452,nan,nan,nan,nan,nan,nan,13074.046221971512,13074.046221971512,nan,nan
3861,1.041842e-08,13077.025208854675,nan,nan,3860,13077.430678844452,nan,nan,-3.29e-08,13077.279305458069,0.9999796172020556,13080.81357884407,nan,nan,nan,nan,3.7541285873594807,13080.814578533173,nan,nan,nan,nan,13077.430678844452,13080.814578533173,nan,nan,nan,nan,nan,nan,13077.430678844452,13077.430678844452,nan,nan
3862,8.733085e-09,13080.408143663406,nan,nan,3861,13080.814578533173,nan,nan,-3.34e-08,13080.662241697311,0.9999338182199771,13084.196605205536,nan,nan,nan,nan,4.440859426510605,13084.197601795197,nan,nan,nan,nan,13080.814578533173,13084.197601795197,nan,nan,nan,nan,nan,nan,13080.814578533173,13080.814578533173,nan,nan
3863,5.822058e-09,13083.793134832382,nan,nan,3862,13084.197601795197,nan,nan,-3.69e-08,13084.046990394592,0.9998624698542504,13087.579572677612,nan,nan,nan,nan,4.30351325868038,13087.579572677612,nan,nan,nan,nan,13084.197601795197,13087.58056974411,nan,nan,nan,nan,nan,nan,13084.197601795197,13084.197601795197,nan,nan
3864,3.232774e-08,13087.176103258133,nan,nan,3863,13087.58056974411,nan,nan,-4.65e-08,13087.430490255356,0.9995179260728234,13090.965214014053,nan,nan,nan,nan,4.02882092301993,13090.965214014053,nan,nan,nan,nan,13087.58056974411,13090.965214014053,nan,nan,nan,nan,nan,nan,13087.58056974411,13087.58056974411,nan,nan
3865,1.516799e-08,13090.560744190216,nan,nan,3864,13090.965214014053,nan,nan,-3.6e-08,13090.814355373383,0.9998389426068286,13094.34943318367,nan,nan,nan,nan,3.479436251699031,13094.34943318367,nan,nan,nan,nan,13090.965214014053,13094.34943318367,nan,nan,nan,nan,nan,nan,13090.965214014053,13090.965214014053,nan,nan
3866,1.746617e-08,13093.943053150177,nan,nan,3865,13094.34943318367,nan,nan,-4.08e-08,13094.196456670761,0.9997359375477758,13097.731919765472,nan,nan,nan,nan,3.7541285873594807,13097.732920408249,nan,nan,nan,nan,13094.350431203842,13097.732920408249,nan,nan,nan,nan,nan,nan,13094.350431203842,13094.350431203842,nan,nan
3867,2.482035e-08,13097.329534196853,nan,nan,3866,13097.732920408249,nan,nan,-4.28e-08,13097.583082437515,0.9998955485066059,13101.116575717926,nan,nan,nan,nan,3.479436251699031,13101.117575883865,nan,nan,nan,nan,13097.732920408249,13101.117575883865,nan,nan,nan,nan,nan,nan,13097.732920408249,13097.732920408249,nan,nan
3868,2.374786e-08,13100.712093496322,nan,nan,3867,13101.117575883865,nan,nan,-3.99e-08,13100.966409921646,0.9999372934408125,13104.503099918365,nan,nan,nan,nan,3.204743916038581,13104.503099918365,nan,nan,nan,nan,13101.117575883865,13104.503099918365,nan,nan,nan,nan,nan,nan,13101.117575883865,13101.117575883865,nan,nan
3869,4.902784e-09,13104.09562458992,nan,nan,3868,13104.503099918365,nan,nan,-4.11e-08,13104.349818229675,0.9998452433481283,13107.886338710785,nan,nan,nan,nan,3.616782419529256,13107.886338710785,nan,nan,nan,nan,13104.504100084305,13107.887374162674,nan,nan,nan,nan,nan,nan,13104.504100084305,13104.504100084305,nan,nan
3870,9.070151e-08,13107.481904172897,nan,nan,3869,13107.887374162674,nan,nan,-3.05e-08,13107.735288858414,0.9999463095718958,13111.266618728638,nan,nan,nan,nan,4.30351325868038,13111.266618728638,nan,nan,nan,nan,13107.887374162674,13111.266618728638,nan,nan,nan,nan,nan,nan,13107.887374162674,13107.887374162674,nan,nan
3871,1.424872e-08,13110.860152626037,nan,nan,3870,13111.266618728638,nan,nan,-4.21e-08,13111.114578723907,0.9990030306222507,13114.646866321564,nan,nan,nan,nan,3.7541285873594807,13114.647832155228,nan,nan,nan,nan,13111.266618728638,13114.647832155228,nan,nan,nan,nan,nan,nan,13111.266618728638,13111.266618728638,nan,nan
3872,1.02652e-08,13114.242394351959,nan,nan,3871,13114.647832155228,nan,nan,-2.94e-08,13114.49682188034,0.9999788948247279,13118.032544136047,nan,nan,nan,nan,4.02882092301993,13118.032544136047,nan,nan,nan,nan,13114.647832155228,13118.032544136047,nan,nan,nan,nan,nan,nan,13114.647832155228,13114.647832155228,nan,nan
3873,6.12848e-09,13117.628079319,nan,nan,3872,13118.032544136047,nan,nan,-4.16e-08,13117.881224632263,0.9999385947046135,13121.41614484787,nan,nan,nan,nan,3.616782419529256,13121.417140483856,nan,nan,nan,nan,13118.032544136047,13121.417140483856,nan,nan,nan,nan,nan,nan,13118.032544136047,13118.032544136047,nan,nan
3874,1.823223e-08,13121.011680269241,nan,nan,3873,13121.417140483856,nan,nan,-2.92e-08,13121.26614022255,0.9999775405035994,13124.798758745193,nan,nan,nan,nan,3.616782419529256,13124.798758745193,nan,nan,nan,nan,13121.417140483856,13124.798758745193,nan,nan,nan,nan,nan,nan,13121.417140483856,13121.417140483856,nan,nan
3875,2.834422e-08,13124.394495868682,nan,nan,3874,13124.798758745193,nan,nan,-3.64e-08,13124.648022890091,0.9999787366368587,13128.182223081589,nan,nan,nan,nan,3.8914747551897055,13128.182223081589,nan,nan,nan,nan,13124.799759149551,13128.182223081589,nan,nan,nan,nan,nan,nan,13124.799759149551,13124.799759149551,nan,nan
3876,3.447271e-08,13127.77773990631,nan,nan,3875,13128.182223081589,nan,nan,-4.25e-08,13128.032059907913,0.999982719828869,13131.566660404205,nan,nan,nan,nan,3.616782419529256,13131.566660404205,nan,nan,nan,nan,13128.183223485947,13131.566660404205,nan,nan,nan,nan,nan,nan,13128.183223485947,13128.183223485947,nan,nan
3877,5.20921e-08,13131.16222538948,nan,nan,3876,13131.566660404205,nan,nan,-3.76e-08,13131.415694952011,0.9998770578327364,13134.95454788208,nan,nan,nan,nan,3.7541285873594807,13134.95454788208,nan,nan,nan,nan,13131.566660404205,13134.95454788208,nan,nan,nan,nan,nan,nan,13131.566660404205,13131.566660404205,nan,nan
3878,1.026521e-08,13134.548081064224,nan,nan,3877,13134.95454788208,nan,nan,-4.03e-08,13134.802150011063,0.999869079995099,13138.337188959122,nan,nan,nan,nan,4.5782055943408295,13138.338181257248,nan,nan,nan,nan,13134.95454788208,13138.338181257248,nan,nan,nan,nan,nan,nan,13134.95454788208,13134.95454788208,nan,nan
3879,3.769016e-08,13137.933715963363,nan,nan,3878,13138.338181257248,nan,nan,-4.07e-08,13138.18716597557,0.9988741148580433,13141.722731351852,nan,nan,nan,nan,4.02882092301993,13141.722731351852,nan,nan,nan,nan,13138.338181257248,13141.722731351852,nan,nan,nan,nan,nan,nan,13138.338181257248,13138.338181257248,nan,nan
3880,6.894542e-08,13141.317335033416,nan,nan,3879,13141.722731351852,nan,nan,-2.67e-08,13141.571198940277,0.9998024046967694,13145.10579752922,nan,nan,nan,nan,3.8914747551897055,13145.106769323349,nan,nan,nan,nan,13141.722731351852,13145.106769323349,nan,nan,nan,nan,nan,nan,13141.722731351852,13141.722731351852,nan,nan
3881,2.466713e-08,13144.70232310295,nan,nan,3880,13145.106769323349,nan,nan,-2.87e-08,13144.956041097641,0.9996168702435234,13148.489355325699,nan,nan,nan,nan,4.02882092301993,13148.489355325699,nan,nan,nan,nan,13145.106769323349,13148.489355325699,nan,nan,nan,nan,nan,nan,13145.106769323349,13145.106769323349,nan,nan
3882,4.152046e-08,13148.084883832931,nan,nan,3881,13148.489355325699,nan,nan,-1.67e-08,13148.339270591736,0.999768425476082,13151.874295949936,nan,nan,nan,nan,3.8914747551897055,13151.874295949936,nan,nan,nan,nan,13148.489355325699,13151.874295949936,nan,nan,nan,nan,nan,nan,13148.489355325699,13148.489355325699,nan,nan
3883,7.6606e-09,13151.470989608764,nan,nan,3882,13151.874295949936,nan,nan,-3.28e-08,13151.724014043808,0.9997410129265855,13155.25694656372,nan,nan,nan,nan,3.616782419529256,13155.25794672966,nan,nan,nan,nan,13151.87529540062,13155.25794672966,nan,nan,nan,nan,nan,nan,13151.87529540062,13151.87529540062,nan,nan
3884,1.378908e-09,13154.853480482101,nan,nan,3883,13155.25794672966,nan,nan,-2.47e-08,13155.106751918793,0.9999522078088616,13158.643534898758,nan,nan,nan,nan,3.7541285873594807,13158.643534898758,nan,nan,nan,nan,13155.25794672966,13158.643534898758,nan,nan,nan,nan,nan,nan,13155.25794672966,13155.25794672966,nan,nan
3885,1.624048e-08,13158.239063167572,nan,nan,3884,13158.643534898758,nan,nan,-3.41e-08,13158.493020534515,0.9996699108064496,13162.026800394058,nan,nan,nan,nan,4.5782055943408295,13162.027798175812,nan,nan,nan,nan,13158.644532680511,13162.027798175812,nan,nan,nan,nan,nan,nan,13158.644532680511,13158.644532680511,nan,nan
3886,8.227485e-08,13161.623436832428,nan,nan,3885,13162.027798175812,nan,nan,-2.82e-08,13161.876868724823,0.9995218667730222,13165.410447120667,nan,nan,nan,nan,4.5782055943408295,13165.410447120667,nan,nan,nan,nan,13162.027798175812,13165.410447120667,nan,nan,nan,nan,nan,nan,13162.027798175812,13162.027798175812,nan,nan
3887,4.427828e-08,13165.006023073196,nan,nan,3886,13165.410447120667,nan,nan,-3.13e-08,13165.259725093842,0.9994799867908253,13168.797453641891,nan,nan,nan,nan,4.30351325868038,13168.797453641891,nan,nan,nan,nan,13165.410447120667,13168.797453641891,nan,nan,nan,nan,nan,nan,13165.410447120667,13165.410447120667,nan,nan
3888,1.348266e-08,13168.39201965332,nan,nan,3887,13168.797453641891,nan,nan,-3.22e-08,13168.646116018295,0.9998213458443017,13172.181449890137,nan,nan,nan,nan,3.7541285873594807,13172.182447433472,nan,nan,nan,nan,13168.797453641891,13172.182447433472,nan,nan,nan,nan,nan,nan,13168.797453641891,13168.797453641891,nan,nan
3889,8.365377e-08,13171.772039079666,nan,nan,3888,13172.182447433472,nan,nan,-2.54e-08,13172.026435136795,0.9998100047652618,13175.564507722855,nan,nan,nan,nan,3.8914747551897055,13175.564507722855,nan,nan,nan,nan,13172.182447433472,13175.564507722855,nan,nan,nan,nan,nan,nan,13172.182447433472,13172.182447433472,nan,nan
3890,4.918107e-08,13175.158054971695,nan,nan,3889,13175.564507722855,nan,nan,-2.34e-08,13175.412151813507,0.9999722399488449,13178.945329666138,nan,nan,nan,nan,3.7541285873594807,13178.946329116821,nan,nan,nan,nan,13175.565491437912,13178.946329116821,nan,nan,nan,nan,nan,nan,13175.565491437912,13175.565491437912,nan,nan
3891,6.434905e-09,13178.541894340515,nan,nan,3890,13178.946329116821,nan,nan,-2.5e-08,13178.794982910156,0.9997633734997271,13182.327606916428,nan,nan,nan,nan,3.616782419529256,13182.328607559204,nan,nan,nan,nan,13178.946329116821,13182.328607559204,nan,nan,nan,nan,nan,nan,13178.946329116821,13178.946329116821,nan,nan
3892,4.749573e-09,13181.924171352386,nan,nan,3891,13182.328607559204,nan,nan,-2.94e-08,13182.178126096725,0.9998835439493867,13185.713238716125,nan,nan,nan,nan,3.7541285873594807,13185.71423959732,nan,nan,nan,nan,13182.328607559204,13185.71423959732,nan,nan,nan,nan,nan,nan,13182.328607559204,13182.328607559204,nan,nan
3893,6.817936e-08,13185.308804416656,nan,nan,3892,13185.71423959732,nan,nan,-2.01e-08,13185.562975168228,0.9998129090265261,13189.097772598267,nan,nan,nan,nan,4.30351325868038,13189.097772598267,nan,nan,nan,nan,13185.71423959732,13189.097772598267,nan,nan,nan,nan,nan,nan,13185.71423959732,13185.71423959732,nan,nan
3894,2.29818e-09,13188.692307853698,nan,nan,3893,13189.097772598267,nan,nan,-2.76e-08,13188.946011781693,0.99950284197281,13192.480356693268,nan,nan,nan,nan,4.852897930001279,13192.481364488602,nan,nan,nan,nan,13189.099740743637,13192.481364488602,nan,nan,nan,nan,nan,nan,13189.099740743637,13189.099740743637,nan,nan
3895,5.055998e-08,13192.073921585083,nan,nan,3894,13192.481364488602,nan,nan,-2.44e-08,13192.328049898148,0.999908492731696,13195.865501403809,nan,nan,nan,nan,4.02882092301993,13195.86650466919,nan,nan,nan,nan,13192.481364488602,13195.86650466919,nan,nan,nan,nan,nan,nan,13192.481364488602,13192.481364488602,nan,nan
3896,5.101959e-08,13195.46003665924,nan,nan,3895,13195.86650466919,nan,nan,-3.79e-08,13195.713449954987,0.9999670709880973,13199.249408006668,nan,nan,nan,nan,4.166167090850156,13199.249408006668,nan,nan,nan,nan,13195.86650466919,13199.249408006668,nan,nan,nan,nan,nan,nan,13195.86650466919,13195.86650466919,nan,nan
3897,4.044798e-08,13198.8439432621,nan,nan,3896,13199.249408006668,nan,nan,-2.58e-08,13199.098022460938,0.9999635393186996,13202.633128881454,nan,nan,nan,nan,4.166167090850156,13202.633128881454,nan,nan,nan,nan,13199.249408006668,13202.633128881454,nan,nan,nan,nan,nan,nan,13199.249408006668,13199.249408006668,nan,nan
3898,3.983512e-09,13202.228663825988,nan,nan,3897,13202.633128881454,nan,nan,-3.71e-08,13202.482061624527,0.9999969757175458,13206.016028881073,nan,nan,nan,nan,4.166167090850156,13206.017029047012,nan,nan,nan,nan,13202.633128881454,13206.017029047012,nan,nan,nan,nan,nan,nan,13202.633128881454,13202.633128881454,nan,nan
3899,4.305258e-08,13205.613564872741,nan,nan,3898,13206.017029047012,nan,nan,-2.19e-08,13205.866950273514,0.999969238943007,13209.402697563171,nan,nan,nan,nan,3.7541285873594807,13209.403667449951,nan,nan,nan,nan,13206.017029047012,13209.403667449951,nan,nan,nan,nan,nan,nan,13206.017029047012,13206.017029047012,nan,nan
3900,6.848578e-08,13208.998231554031,nan,nan,3899,13209.403667449951,nan,nan,-1.56e-08,13209.251990795135,0.9999968411504895,13212.78656077385,nan,nan,nan,nan,4.166167090850156,13212.78756070137,nan,nan,nan,nan,13209.403667449951,13212.78756070137,nan,nan,nan,nan,nan,nan,13209.403667449951,13209.403667449951,nan,nan
3901,2.849744e-08,13212.382093334198,nan,nan,3900,13212.78756070137,nan,nan,-2.78e-08,13212.636196613312,0.9999907470642547,13216.171927213669,nan,nan,nan,nan,5.12759026566173,13216.171927213669,nan,nan,nan,nan,13212.78756070137,13216.171927213669,nan,nan,nan,nan,nan,nan,13212.78756070137,13212.78756070137,nan,nan
3902,4.82618e-08,13215.766582870483,nan,nan,3901,13216.171927213669,nan,nan,-2.62e-08,13216.019553422928,0.9999755100459321,13219.557624101639,nan,nan,nan,nan,4.715551762171055,13219.557624101639,nan,nan,nan,nan,13216.172927618027,13219.557624101639,nan,nan,nan,nan,nan,nan,13216.172927618027,13216.172927618027,nan,nan
3903,1.011199e-08,13219.152145528793,nan,nan,3902,13219.557624101639,nan,nan,-1.7e-08,13219.405401468277,0.9999943896901721,13222.942307472229,nan,nan,nan,nan,4.30351325868038,13222.943308353424,nan,nan,nan,nan,13219.557624101639,13222.943308353424,nan,nan,nan,nan,nan,nan,13219.557624101639,13219.557624101639,nan,nan
3904,4.795537e-08,13222.5358730793,nan,nan,3903,13222.943308353424,nan,nan,-3.2e-08,13222.790234804153,0.9999997431584776,13226.32655954361,nan,nan,nan,nan,4.166167090850156,13226.327592372894,nan,nan,nan,nan,13222.943308353424,13226.327592372894,nan,nan,nan,nan,nan,nan,13222.943308353424,13222.943308353424,nan,nan
3905,2.711853e-08,13225.921149873733,nan,nan,3904,13226.327592372894,nan,nan,-3.37e-08,13226.175155639648,0.9999990079379929,13229.711089134216,nan,nan,nan,nan,4.30351325868038,13229.711089134216,nan,nan,nan,nan,13226.327592372894,13229.711089134216,nan,nan,nan,nan,nan,nan,13226.327592372894,13226.327592372894,nan,nan
3906,1.991756e-09,13229.301651382446,nan,nan,3905,13229.711089134216,nan,nan,-2.84e-08,13229.55607676506,0.9999998941498676,13233.09088397026,nan,nan,nan,nan,4.440859426510605,13233.09088397026,nan,nan,nan,nan,13229.7120885849,13233.09088397026,nan,nan,nan,nan,nan,nan,13229.7120885849,13229.7120885849,nan,nan
3907,1.302302e-08,13232.685493135452,nan,nan,3906,13233.09088397026,nan,nan,-2.02e-08,13232.939849615097,0.9999996610548,13236.475352048874,nan,nan,nan,nan,3.3420900838688063,13236.475352048874,nan,nan,nan,nan,13233.091884851456,13236.475352048874,nan,nan,nan,nan,nan,nan,13233.091884851456,13233.091884851456,nan,nan
3908,4.228652e-08,13236.07094707489,nan,nan,3907,13236.475352048874,nan,nan,-3.22e-08,13236.325027704239,0.999999905312321,13239.857564926147,nan,nan,nan,nan,4.30351325868038,13239.858568668365,nan,nan,nan,nan,13236.47635269165,13239.858568668365,nan,nan,nan,nan,nan,nan,13236.47635269165,13236.47635269165,nan,nan
3909,1.823223e-08,13239.454102182388,nan,nan,3908,13239.858568668365,nan,nan,-3.15e-08,13239.707811832428,0.9999989558467608,13243.24139547348,nan,nan,nan,nan,4.852897930001279,13243.24139547348,nan,nan,nan,nan,13239.858568668365,13243.24139547348,nan,nan,nan,nan,nan,nan,13239.858568668365,13239.858568668365,nan,nan
3910,5.699487e-08,13242.836926603317,nan,nan,3909,13243.24139547348,nan,nan,-3.67e-08,13243.090512752533,0.999999603399462,13246.63389658928,nan,nan,nan,nan,4.30351325868038,13246.634897232056,nan,nan,nan,nan,13243.242390871048,13246.634897232056,nan,nan,nan,nan,nan,nan,13243.242390871048,13243.242390871048,nan,nan
3911,1.65469e-08,13246.222499752044,nan,nan,3910,13246.634897232056,nan,nan,-3.18e-08,13246.475835323334,0.9999998546872633,13250.011020183563,nan,nan,nan,nan,4.30351325868038,13250.011020183563,13246.634897232056,13250.312321424484,nan,nan,13246.634897232056,13250.011020183563,nan,nan,nan,nan,nan,nan,13246.634897232056,13246.634897232056,nan,nan
3912,7.967024e-09,13249.606542253494,nan,nan,3911,13250.011020183563,nan,nan,-3.66e-08,13249.859080314636,0.999999876474314,13253.397290945053,nan,nan,nan,nan,4.5782055943408295,13253.397290945053,nan,nan,nan,nan,13250.312321424484,13253.397290945053,nan,nan,nan,nan,nan,nan,13250.312321424484,13250.312321424484,nan,nan
3913,3.539198e-08,13252.987821006775,nan,nan,3912,13253.397290945053,nan,nan,-3.37e-08,13253.24140739441,0.9999999841689443,13256.776546955109,nan,nan,nan,nan,4.440859426510605,13256.776546955109,nan,nan,nan,nan,13253.397290945053,13256.776546955109,nan,nan,nan,nan,nan,nan,13253.397290945053,13253.397290945053,nan,nan
3914,3.033598e-08,13256.373110198974,nan,nan,3913,13256.776546955109,nan,nan,-2.02e-08,13256.626669168472,0.9999999991303292,13260.162003278732,nan,nan,nan,nan,4.440859426510605,13260.163003444672,nan,nan,nan,nan,13256.777549266815,13260.163003444672,nan,nan,nan,nan,nan,nan,13256.777549266815,13256.777549266815,nan,nan
3915,5.040676e-08,13259.757537984848,nan,nan,3914,13260.163003444672,nan,nan,-3.37e-08,13260.010920286179,0.9999999950174833,13263.544091463089,nan,nan,nan,nan,3.616782419529256,13263.544091463089,nan,nan,nan,nan,13260.163003444672,13263.544091463089,nan,nan,nan,nan,nan,nan,13260.163003444672,13260.163003444672,nan,nan
3916,6.434905e-09,13263.138610982895,nan,nan,3915,13263.544091463089,nan,nan,-3.37e-08,13263.392194509506,0.9999999878040046,13266.92724776268,nan,nan,nan,nan,4.440859426510605,13266.92724776268,nan,nan,nan,nan,13263.545058488846,13266.92724776268,nan,nan,nan,nan,nan,nan,13263.545058488846,13263.545058488846,nan,nan
3917,1.179732e-08,13266.522783899307,nan,nan,3916,13266.92724776268,nan,nan,-3.43e-08,13266.77588558197,0.9999999304780299,13270.310185432434,nan,nan,nan,nan,5.402282601322179,13270.311220169067,nan,nan,nan,nan,13266.92724776268,13270.311220169067,nan,nan,nan,nan,nan,nan,13266.92724776268,13266.92724776268,nan,nan
3918,2.466714e-08,13269.906787061691,nan,nan,3917,13270.311220169067,nan,nan,-3.89e-08,13270.160930633545,0.9999999750926892,13273.697917461395,nan,nan,nan,nan,4.30351325868038,13273.697917461395,nan,nan,nan,nan,13270.311220169067,13273.697917461395,nan,nan,nan,nan,nan,nan,13270.311220169067,13270.311220169067,nan,nan
3919,7.706566e-08,13273.292452955246,nan,nan,3918,13273.697917461395,nan,nan,-3.55e-08,13273.545848846436,0.9999999955619782,13277.076959133148,nan,nan,nan,nan,4.5782055943408295,13277.076959133148,nan,nan,nan,nan,13273.697917461395,13277.077959060669,nan,nan,nan,nan,nan,nan,13273.697917461395,13273.697917461395,nan,nan
