index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
37784,0.0008343068,127822.39649143218,nan,nan,37749,127822.69692754745,nan,nan,-0.0001695298,127822.64991855621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127826.07839798927,127826.07839798927,nan,nan
37785,0.0008344886,127825.777961874,nan,nan,37750,127826.07839798927,nan,nan,-0.0001695778,127826.03239297867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127829.45926404,127829.45926404,nan,nan
37786,0.0008343785,127829.15882792472,nan,nan,37751,127829.45926404,nan,nan,-0.0001696282,127829.41322517395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127832.84121203423,127832.84121203423,nan,nan
37787,0.0008342446,127832.54077591895,nan,nan,37752,127832.84121203423,nan,nan,-0.0001696586,127832.79415774345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127836.22224187851,127836.22224187851,nan,nan
37788,0.0008342859,127835.92180576324,nan,nan,37753,127836.22224187851,nan,nan,-0.0001697208,127836.17620229721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127839.60498690605,127839.60498690605,nan,nan
37789,0.0008343823,127839.30455079078,nan,nan,37754,127839.60498690605,nan,nan,-0.0001697739,127839.55891466141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127842.98644137383,127842.98644137383,nan,nan
37790,0.0008343799,127842.68500890731,nan,nan,37755,127842.98544502258,nan,nan,-0.0001698163,127842.9393761158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127846.369743824,127846.369743824,nan,nan
37791,0.0008343508,127846.06828513145,nan,nan,37756,127846.36872124672,nan,nan,-0.0001698537,127846.32234549522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127849.75329256058,127849.75329256058,nan,nan
37792,0.0008343085,127849.45188608169,nan,nan,37757,127849.75232219696,nan,nan,-0.0001699118,127849.70625114441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127853.13425540924,127853.13425540924,nan,nan
37793,0.0008345249,127852.83283772468,nan,nan,37758,127853.13327383995,nan,nan,-0.0001699495,127853.08723688126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127856.51623010635,127856.51623010635,nan,nan
37794,0.0008345066,127856.21479477882,nan,nan,37759,127856.51523089409,nan,nan,-0.0001699949,127856.46919155121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127859.89827728271,127859.89827728271,nan,nan
37795,0.0008342502,127859.59687151908,nan,nan,37760,127859.89730763435,nan,nan,-0.0001700486,127859.85123682022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127863.2813231945,127863.2813231945,nan,nan
37796,0.0008344299,127862.97991456985,nan,nan,37761,127863.28035068512,nan,nan,-0.0001700983,127863.23428058624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127866.6623954773,127866.6623954773,nan,nan
37797,0.000834476,127866.36097421646,nan,nan,37762,127866.66141033173,nan,nan,-0.0001701302,127866.61536002159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127870.04544019699,127870.04544019699,nan,nan
37798,0.0008344551,127869.74500408172,nan,nan,37763,127870.04544019699,nan,nan,-0.0001701915,127869.99940395355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127873.42845463753,127873.42845463753,nan,nan
37799,0.0008344312,127873.12801852226,nan,nan,37764,127873.42845463753,nan,nan,-0.0001702247,127873.3824467659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127876.81050133705,127876.81050133705,nan,nan
37800,0.0008344488,127876.51006522178,nan,nan,37765,127876.81050133705,nan,nan,-0.0001702785,127876.76345896721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127880.19257473946,127880.19257473946,nan,nan
37801,0.0008344387,127879.89213862419,nan,nan,37766,127880.19257473946,nan,nan,-0.0001703227,127880.146535635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127883.57649374008,127883.57649374008,nan,nan
37802,0.0008342832,127883.27507104873,nan,nan,37767,127883.575507164,nan,nan,-0.0001703682,127883.52948570251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127886.95753741264,127886.95753741264,nan,nan
37803,0.0008344595,127886.65710129737,nan,nan,37768,127886.95753741264,nan,nan,-0.000170413,127886.91149759293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127890.33958292007,127890.33958292007,nan,nan
37804,0.0008345476,127890.03817763328,nan,nan,37769,127890.33861374855,nan,nan,-0.0001704548,127890.29257464409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127893.7207505703,127893.7207505703,nan,nan
37805,0.000834249,127893.42031445503,nan,nan,37770,127893.7207505703,nan,nan,-0.000170502,127893.67470932007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127897.10595655441,127897.10595655441,nan,nan
37806,0.0008343434,127896.80552043914,nan,nan,37771,127897.10595655441,nan,nan,-0.0001705335,127897.05894303322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127900.48735308647,127900.48735308647,nan,nan
37807,0.000834414,127900.1869169712,nan,nan,37772,127900.48735308647,nan,nan,-0.0001705755,127900.44031524658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127903.87023878098,127903.87023878098,nan,nan
37808,0.0008346188,127903.5698026657,nan,nan,37773,127903.87023878098,nan,nan,-0.000170635,127903.82319808006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127907.25149965286,127907.25149965286,nan,nan
37809,0.0008344385,127906.95106353759,nan,nan,37774,127907.25149965286,nan,nan,-0.000170666,127907.20446681976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127910.63299489021,127910.63299489021,nan,nan
37810,0.0008342455,127910.33255877494,nan,nan,37775,127910.63299489021,nan,nan,-0.0001707067,127910.58692288399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127914.01525735855,127914.01525735855,nan,nan
37811,0.0008344355,127913.71381964683,nan,nan,37776,127914.0142557621,nan,nan,-0.0001707535,127913.96821904182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127917.39787626266,127917.39787626266,nan,nan
37812,0.0008343593,127917.0974401474,nan,nan,37777,127917.39787626266,nan,nan,-0.0001707992,127917.35186624527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127920.78009939194,127920.78009939194,nan,nan
37813,0.0008344514,127920.47966327667,nan,nan,37778,127920.78009939194,nan,nan,-0.0001708422,127920.73405718803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127924.16174840927,127924.16174840927,nan,nan
37814,0.0008344561,127923.861312294,nan,nan,37779,127924.16174840927,nan,nan,-0.000170882,127924.11570858955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127927.54479384422,127927.54479384422,nan,nan
37815,0.0008343609,127927.24435772895,nan,nan,37780,127927.54479384422,nan,nan,-0.0001709208,127927.49875354767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127930.92685174942,127930.92685174942,nan,nan
37816,0.0008344107,127930.62641563415,nan,nan,37781,127930.92685174942,nan,nan,-0.0001709629,127930.88079977036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127934.30889344215,127934.30889344215,nan,nan
37817,0.0008343278,127934.00845732688,nan,nan,37782,127934.30889344215,nan,nan,-0.0001710054,127934.26284480095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127937.6919260025,127937.6919260025,nan,nan
37818,0.0008343033,127937.39148988723,nan,nan,37783,127937.6919260025,nan,nan,-0.0001710408,127937.64588904381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127941.07397174835,127941.07397174835,nan,nan
37819,0.0008343702,127940.77353563308,nan,nan,37784,127941.07397174835,nan,nan,-0.0001710853,127941.02789950371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127944.4560174942,127944.4560174942,nan,nan
37820,0.0008344058,127944.15558137893,nan,nan,37785,127944.4560174942,nan,nan,-0.0001711353,127944.40997695923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127947.83705997467,127947.83705997467,nan,nan
37821,0.0008344515,127947.5366238594,nan,nan,37786,127947.83705997467,nan,nan,-0.0001711723,127947.79099082947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127951.22407531738,127951.22407531738,nan,nan
37822,0.0008344539,127950.92363920211,nan,nan,37787,127951.22407531738,nan,nan,-0.0001712033,127951.17803502083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127954.6071228981,127954.6071228981,nan,nan
37823,0.0008343597,127954.30571570396,nan,nan,37788,127954.60615181923,nan,nan,-0.0001712455,127954.56010580063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127957.98819541931,127957.98819541931,nan,nan
37824,0.0008344721,127957.68775930404,nan,nan,37789,127957.98819541931,nan,nan,-0.0001712766,127957.94212508202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127961.3712439537,127961.3712439537,nan,nan
37825,0.0008344519,127961.07080783843,nan,nan,37790,127961.3712439537,nan,nan,-0.0001713119,127961.32520389557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127964.7542848587,127964.7542848587,nan,nan
37826,0.000834413,127964.45384874343,nan,nan,37791,127964.7542848587,nan,nan,-0.0001713602,127964.70826768875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127968.13529872894,127968.13529872894,nan,nan
37827,0.0008343618,127967.83486261367,nan,nan,37792,127968.13529872894,nan,nan,-0.0001714045,127968.08928847313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127971.51737833023,127971.51737833023,nan,nan
37828,0.0008343924,127971.21694221496,nan,nan,37793,127971.51737833023,nan,nan,-0.0001714329,127971.47133684158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127974.90054893494,127974.90054893494,nan,nan
37829,0.0008342598,127974.60011281967,nan,nan,37794,127974.90054893494,nan,nan,-0.0001714746,127974.85350561142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127978.2814605236,127978.2814605236,nan,nan
37830,0.0008342276,127977.98102440833,nan,nan,37795,127978.2814605236,nan,nan,-0.0001715116,127978.23539423943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127981.66271662712,127981.66271662712,nan,nan
37831,0.0008345032,127981.36228051185,nan,nan,37796,127981.66271662712,nan,nan,-0.0001715469,127981.61567616463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127985.04619503021,127985.04619503021,nan,nan
37832,0.0008343016,127984.74575891494,nan,nan,37797,127985.04619503021,nan,nan,-0.0001715855,127985.00016188622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127988.42859816551,127988.42859816551,nan,nan
37833,0.0008343128,127988.12717189788,nan,nan,37798,127988.42760801315,nan,nan,-0.0001716239,127988.38156485558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127991.8108613491,127991.8108613491,nan,nan
37834,0.0008341842,127991.50942459106,nan,nan,37799,127991.80986070633,nan,nan,-0.0001716649,127991.76347541809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127995.19015455246,127995.19015455246,nan,nan
37835,0.0008342598,127994.88971843719,nan,nan,37800,127995.19015455246,nan,nan,-0.0001716973,127995.14411401749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127998.5715174675,127998.5715174675,nan,nan
37836,0.0008343668,127998.27108135223,nan,nan,37801,127998.5715174675,nan,nan,-0.0001717425,127998.52544379234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128001.95352888107,128001.95352888107,nan,nan
37837,0.0008342971,128001.6530927658,nan,nan,37802,128001.95352888107,nan,nan,-0.0001717797,128001.90748977661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128005.33560347557,128005.33560347557,nan,nan
37838,0.0008344707,128005.0341381073,nan,nan,37803,128005.33457422256,nan,nan,-0.0001717999,128005.28953504562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128008.71933746338,128008.71933746338,nan,nan
37839,0.0008343876,128008.41788926124,nan,nan,37804,128008.71832537651,nan,nan,-0.0001718359,128008.67228579521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128012.10111427307,128012.10111427307,nan,nan
37840,0.0008343587,128011.8006781578,nan,nan,37805,128012.10111427307,nan,nan,-0.0001718879,128012.05507421494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128015.4821562767,128015.4821562767,nan,nan
37841,0.000834355,128015.18172016143,nan,nan,37806,128015.4821562767,nan,nan,-0.0001719184,128015.43611693382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128018.86476421356,128018.86476421356,nan,nan
37842,0.0008341573,128018.56432809829,nan,nan,37807,128018.86476421356,nan,nan,-0.0001719489,128018.81872725487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128022.24681091309,128022.24681091309,nan,nan
37843,0.0008342621,128021.94537296295,nan,nan,37808,128022.24580907822,nan,nan,-0.0001719868,128022.19976973534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128025.62685370445,128025.62685370445,nan,nan
37844,0.000834259,128025.32641758918,nan,nan,37809,128025.62685370445,nan,nan,-0.000172016,128025.58081507683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128029.00889778137,128029.00889778137,nan,nan
37845,0.0008344231,128028.7084616661,nan,nan,37810,128029.00889778137,nan,nan,-0.0001720486,128028.96285867691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128032.39128088951,128032.39128088951,nan,nan
37846,0.0008342683,128032.09084477424,nan,nan,37811,128032.39128088951,nan,nan,-0.0001720852,128032.34391570091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128035.77231574059,128035.77231574059,nan,nan
37847,0.0008343235,128035.47187962531,nan,nan,37812,128035.77231574059,nan,nan,-0.0001721198,128035.72627353668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128039.15335893631,128039.15335893631,nan,nan
37848,0.0008342081,128038.85292282104,nan,nan,37813,128039.15335893631,nan,nan,-0.0001721572,128039.10731983185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128042.53640413284,128042.53640413284,nan,nan
37849,0.0008342378,128042.23596801757,nan,nan,37814,128042.53640413284,nan,nan,-0.0001721831,128042.49039769173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128045.91998457909,128045.91998457909,nan,nan
37850,0.0008343747,128045.61954846382,nan,nan,37815,128045.91998457909,nan,nan,-0.0001722235,128045.87295341492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128049.30177927017,128049.30177927017,nan,nan
37851,0.0008342265,128049.0003422737,nan,nan,37816,128049.30077838898,nan,nan,-0.0001722566,128049.25476789474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128052.68481850624,128052.68481850624,nan,nan
37852,0.0008341671,128052.38438239097,nan,nan,37817,128052.68481850624,nan,nan,-0.0001722874,128052.63777637482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128056.06632375717,128056.06632375717,nan,nan
37853,0.0008344001,128055.7658876419,nan,nan,37818,128056.06632375717,nan,nan,-0.0001723118,128056.02028512955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128059.44736981392,128059.44736981392,nan,nan
37854,0.0008343603,128059.14693369865,nan,nan,37819,128059.44736981392,nan,nan,-0.0001723556,128059.40133237839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128062.82841396332,128062.82841396332,nan,nan
37855,0.0008341488,128062.52797784805,nan,nan,37820,128062.82841396332,nan,nan,-0.0001723893,128062.7823741436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128066.21045851707,128066.21045851707,nan,nan
37856,0.0008342126,128065.9100224018,nan,nan,37821,128066.21045851707,nan,nan,-0.0001724109,128066.16441869736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128069.59250330925,128069.59250330925,nan,nan
37857,0.0008343743,128069.29206719398,nan,nan,37822,128069.59250330925,nan,nan,-0.0001724471,128069.54646468163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128072.97354769707,128072.97354769707,nan,nan
37858,0.0008344315,128072.6731115818,nan,nan,37823,128072.97354769707,nan,nan,-0.0001724801,128072.92751026154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128076.35459113121,128076.35459113121,nan,nan
37859,0.0008343759,128076.05315508842,nan,nan,37824,128076.35359120369,nan,nan,-0.0001725127,128076.30855178833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128079.73663759232,128079.73663759232,nan,nan
37860,0.0008342132,128079.4352025032,nan,nan,37825,128079.73563861847,nan,nan,-0.000172539,128079.69059634209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128083.11668276787,128083.11668276787,nan,nan
37861,0.0008343309,128082.8162466526,nan,nan,37826,128083.11668276787,nan,nan,-0.0001725686,128083.07064676285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128086.49872517586,128086.49872517586,nan,nan
37862,0.0008342235,128086.19728913307,nan,nan,37827,128086.49772524834,nan,nan,-0.0001726107,128086.45268559456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128089.88076972961,128089.88076972961,nan,nan
37863,0.0008344234,128089.57933416366,nan,nan,37828,128089.87977027893,nan,nan,-0.0001726371,128089.83373141289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128093.26181459427,128093.26181459427,nan,nan
37864,0.0008342993,128092.96037855148,nan,nan,37829,128093.26081466675,nan,nan,-0.0001726628,128093.21478009224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128096.64186286926,128096.64186286926,nan,nan
37865,0.0008344396,128096.34042372703,nan,nan,37830,128096.6408598423,nan,nan,-0.0001726935,128096.59482073784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128100.02290248871,128100.02290248871,nan,nan
37866,0.0008343052,128099.72246637344,nan,nan,37831,128100.02290248871,nan,nan,-0.0001727223,128099.97686576843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128103.40594696999,128103.40594696999,nan,nan
37867,0.0008341845,128103.10451045036,nan,nan,37832,128103.40494656563,nan,nan,-0.0001727636,128103.35990715027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128106.78699111938,128106.78699111938,nan,nan
37868,0.000834234,128106.48555626869,nan,nan,37833,128106.78599238396,nan,nan,-0.000172784,128106.73995304108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128110.1680355072,128110.1680355072,nan,nan
37869,0.0008341626,128109.86759939193,nan,nan,37834,128110.1680355072,nan,nan,-0.0001728201,128110.12199497223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128113.55007910728,128113.55007910728,nan,nan
37870,0.0008343604,128113.24964299201,nan,nan,37835,128113.55007910728,nan,nan,-0.0001728484,128113.50403904915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128116.93212270737,128116.93212270737,nan,nan
37871,0.0008344126,128116.6316865921,nan,nan,37836,128116.93212270737,nan,nan,-0.0001728758,128116.88608288765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128120.3154039383,128120.3154039383,nan,nan
37872,0.0008342176,128120.01496782302,nan,nan,37837,128120.3154039383,nan,nan,-0.000172906,128120.2693696022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128123.6994497776,128123.6994497776,nan,nan
37873,0.0008343285,128123.39803686141,nan,nan,37838,128123.69847297668,nan,nan,-0.0001729354,128123.65240859985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128127.08149147034,128127.08149147034,nan,nan
37874,0.0008344111,128126.78105535507,nan,nan,37839,128127.08149147034,nan,nan,-0.0001729597,128127.03545284271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128130.46353721619,128130.46353721619,nan,nan
37875,0.000834365,128130.16310110092,nan,nan,37840,128130.46353721619,nan,nan,-0.0001729919,128130.41752791405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128133.84658241272,128133.84658241272,nan,nan
37876,0.0008343281,128133.54614629745,nan,nan,37841,128133.84658241272,nan,nan,-0.0001730134,128133.80057263374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128137.2286272049,128137.2286272049,nan,nan
37877,0.0008342049,128136.92819108962,nan,nan,37842,128137.2286272049,nan,nan,-0.0001730497,128137.18261027336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128140.61422514915,128140.61422514915,nan,nan
37878,0.0008343256,128140.31378903388,nan,nan,37843,128140.61422514915,nan,nan,-0.0001730743,128140.5675702095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128143.99903130531,128143.99903130531,nan,nan
37879,0.0008341758,128143.69759597778,nan,nan,37844,128143.99803209305,nan,nan,-0.0001731083,128143.95198130608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128147.38353586197,128147.38353586197,nan,nan
37880,0.0008341428,128147.0820988655,nan,nan,37845,128147.38253498077,nan,nan,-0.0001731433,128147.33532738686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128150.76900243759,128150.76900243759,nan,nan
37881,0.0008343857,128150.46856632232,nan,nan,37846,128150.76900243759,nan,nan,-0.0001731717,128150.72194766998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128154.1534872055,128154.1534872055,nan,nan
