index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
33678,0.0006082508,113937.35619893073,nan,nan,33647,113937.656635046,nan,nan,-8.3244e-05,113937.60947585106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113941.04188394547,113941.04188394547,nan,nan
33679,0.000608067,113940.7414478302,nan,nan,33648,113941.04188394547,nan,nan,-8.32998e-05,113940.9958794117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113944.4255707264,113944.4255707264,nan,nan
33680,0.0006082439,113944.12410225868,nan,nan,33649,113944.42453837395,nan,nan,-8.33567e-05,113944.37823152542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113947.80877661705,113947.80877661705,nan,nan
33681,0.00060834,113947.50834050178,nan,nan,33650,113947.80877661705,nan,nan,-8.34131e-05,113947.76139330864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113951.19088244438,113951.19088244438,nan,nan
33682,0.0006081643,113950.89044632911,nan,nan,33651,113951.19088244438,nan,nan,-8.3478e-05,113951.14423680305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113954.57606196404,113954.57606196404,nan,nan
33683,0.0006080159,113954.27459015846,nan,nan,33652,113954.57502627373,nan,nan,-8.35339e-05,113954.52798843384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113957.95954608917,113957.95954608917,nan,nan
33684,0.0006084812,113957.6591099739,nan,nan,33653,113957.95954608917,nan,nan,-8.35902e-05,113957.91282844543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113961.3433394432,113961.3433394432,nan,nan
33685,0.0006081716,113961.04190125465,nan,nan,33654,113961.34233736992,nan,nan,-8.36436e-05,113961.29527020454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113964.72805094719,113964.72805094719,nan,nan
33686,0.0006082242,113964.42664899825,nan,nan,33655,113964.72708511353,nan,nan,-8.37073e-05,113964.68099951744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113968.1110253334,113968.1110253334,nan,nan
33687,0.0006081188,113967.81058921813,nan,nan,33656,113968.1110253334,nan,nan,-8.3755e-05,113968.06400966644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113971.49231171608,113971.49231171608,nan,nan
33688,0.0006080683,113971.19187560081,nan,nan,33657,113971.49231171608,nan,nan,-8.38159e-05,113971.44527292252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113974.87262678146,113974.87262678146,nan,nan
33689,0.0006081251,113974.57116141319,nan,nan,33658,113974.87159752846,nan,nan,-8.38682e-05,113974.82558703423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113978.2589020729,113978.2589020729,nan,nan
33690,0.0006081219,113977.95846595764,nan,nan,33659,113978.2589020729,nan,nan,-8.39117e-05,113978.21251988411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113981.64087629318,113981.64087629318,nan,nan
33691,0.0006082511,113981.33942475318,nan,nan,33660,113981.63986086845,nan,nan,-8.39826e-05,113981.59355187416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113985.02298855782,113985.02298855782,nan,nan
33692,0.0006081681,113984.72255244254,nan,nan,33661,113985.02298855782,nan,nan,-8.40332e-05,113984.97630524635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113988.40932059288,113988.40932059288,nan,nan
33693,0.0006080947,113988.10788431167,nan,nan,33662,113988.40832042694,nan,nan,-8.40827e-05,113988.36183357239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113991.79426407814,113991.79426407814,nan,nan
33694,0.0006082489,113991.49382796287,nan,nan,33663,113991.79426407814,nan,nan,-8.41319e-05,113991.74636793137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113995.17852973938,113995.17852973938,nan,nan
33695,0.0006081712,113994.87709202766,nan,nan,33664,113995.17752814293,nan,nan,-8.41985e-05,113995.13102126122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113998.55894255638,113998.55894255638,nan,nan
33696,0.0006082761,113998.25750484466,nan,nan,33665,113998.55894255638,nan,nan,-8.42356e-05,113998.51203799248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114001.9451816082,114001.9451816082,nan,nan
33697,0.0006080857,114001.64370908737,nan,nan,33666,114001.94414520264,nan,nan,-8.4289e-05,114001.89810395241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114005.32968354225,114005.32968354225,nan,nan
33698,0.0006081761,114005.02824654579,nan,nan,33667,114005.32868266106,nan,nan,-8.43419e-05,114005.2823278904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114008.71189832687,114008.71189832687,nan,nan
33699,0.0006082046,114008.4114622116,nan,nan,33668,114008.71189832687,nan,nan,-8.4388e-05,114008.66467237473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114012.09641122818,114012.09641122818,nan,nan
33700,0.0006080609,114011.79597511291,nan,nan,33669,114012.09641122818,nan,nan,-8.44496e-05,114012.04937124252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114015.50143384933,114015.50143384933,nan,nan
33701,0.0006081824,114015.19999661445,nan,nan,33670,114015.50043272972,nan,nan,-8.45011e-05,114015.4423930645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114018.87371134758,114018.87371134758,nan,nan
33702,0.0006081437,114018.57327523231,nan,nan,33671,114018.87371134758,nan,nan,-8.45468e-05,114018.8267095089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114022.25721430779,114022.25721430779,nan,nan
33703,0.0006081139,114021.95576729774,nan,nan,33672,114022.25620341301,nan,nan,-8.46016e-05,114022.20946717262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114025.64253020287,114025.64253020287,nan,nan
33704,0.0006082783,114025.34110774993,nan,nan,33673,114025.6415438652,nan,nan,-8.46565e-05,114025.59513354301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114029.02735185623,114029.02735185623,nan,nan
33705,0.0006082348,114028.72691574096,nan,nan,33674,114029.02735185623,nan,nan,-8.47098e-05,114028.98014330864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114032.40765976906,114032.40765976906,nan,nan
33706,0.0006081893,114032.10722365379,nan,nan,33675,114032.40765976906,nan,nan,-8.47454e-05,114032.36162614822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114035.79040956497,114035.79040956497,nan,nan
33707,0.0006081498,114035.4899734497,nan,nan,33676,114035.79040956497,nan,nan,-8.481e-05,114035.74436926842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114039.1760673523,114039.1760673523,nan,nan
33708,0.0006080374,114038.87563123702,nan,nan,33677,114039.1760673523,nan,nan,-8.48499e-05,114039.12920069695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114042.56202602386,114042.56202602386,nan,nan
33709,0.0006082558,114042.26058926582,nan,nan,33678,114042.56102538109,nan,nan,-8.49061e-05,114042.51471590996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114045.94439959526,114045.94439959526,nan,nan
33710,0.0006082875,114045.64396347999,nan,nan,33679,114045.94439959526,nan,nan,-8.4945e-05,114045.8973493576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114049.32861661911,114049.32861661911,nan,nan
33711,0.0006080264,114049.0271879673,nan,nan,33680,114049.32861661911,nan,nan,-8.49988e-05,114049.28156423569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114052.71428084373,114052.71428084373,nan,nan
33712,0.0006082492,114052.41384472846,nan,nan,33681,114052.71428084373,nan,nan,-8.50523e-05,114052.66767573357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114056.09737968445,114056.09737968445,nan,nan
33713,0.0006080936,114055.79694356918,nan,nan,33682,114056.09737968445,nan,nan,-8.50964e-05,114056.05059170723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114059.48123836517,114059.48123836517,nan,nan
33714,0.0006083266,114059.17980232238,nan,nan,33683,114059.48023843765,nan,nan,-8.51357e-05,114059.43375253677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114062.86346054077,114062.86346054077,nan,nan
33715,0.0006081886,114062.56205453872,nan,nan,33684,114062.86249065399,nan,nan,-8.51915e-05,114062.81661438942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114066.24752426147,114066.24752426147,nan,nan
33716,0.0006080701,114065.94607486724,nan,nan,33685,114066.24752426147,nan,nan,-8.52323e-05,114066.20009446144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114069.63225388527,114069.63225388527,nan,nan
33717,0.0006082207,114069.3308552742,nan,nan,33686,114069.63225388527,nan,nan,-8.52826e-05,114069.58521676064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114073.01568198204,114073.01568198204,nan,nan
33718,0.0006082609,114072.714234972,nan,nan,33687,114073.01467108727,nan,nan,-8.53375e-05,114072.96785211563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114076.39906549454,114076.39906549454,nan,nan
33719,0.0006081989,114076.09862937927,nan,nan,33688,114076.39906549454,nan,nan,-8.53736e-05,114076.35201573372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114079.78025364876,114079.78025364876,nan,nan
33720,0.0006082426,114079.47885098457,nan,nan,33689,114079.77928709984,nan,nan,-8.54294e-05,114079.73321175575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114083.16041946411,114083.16041946411,nan,nan
33721,0.0006082403,114082.85998334884,nan,nan,33690,114083.16041946411,nan,nan,-8.54754e-05,114083.11438465118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114086.54355835915,114086.54355835915,nan,nan
33722,0.0006082653,114086.24312224388,nan,nan,33691,114086.54355835915,nan,nan,-8.55157e-05,114086.49748778343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114089.92669224739,114089.92669224739,nan,nan
33723,0.0006081507,114089.62625613212,nan,nan,33692,114089.92669224739,nan,nan,-8.5561e-05,114089.88062477112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114093.30945515633,114093.30945515633,nan,nan
33724,0.0006082432,114093.00901904106,nan,nan,33693,114093.30945515633,nan,nan,-8.56046e-05,114093.26338553429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114096.69422507286,114096.69422507286,nan,nan
33725,0.0006080794,114096.3928267002,nan,nan,33694,114096.69326281548,nan,nan,-8.56613e-05,114096.64716291428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114100.07822561264,114100.07822561264,nan,nan
33726,0.0006082233,114099.77778949737,nan,nan,33695,114100.07822561264,nan,nan,-8.56921e-05,114100.03132414818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114103.46358919144,114103.46358919144,nan,nan
33727,0.0006082543,114103.16315307617,nan,nan,33696,114103.46358919144,nan,nan,-8.57432e-05,114103.41571187973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114106.84690666199,114106.84690666199,nan,nan
33728,0.000608286,114106.54647054672,nan,nan,33697,114106.84690666199,nan,nan,-8.57807e-05,114106.80036950111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114110.23031806946,114110.23031806946,nan,nan
33729,0.0006082107,114109.92988195419,nan,nan,33698,114110.23031806946,nan,nan,-8.58227e-05,114110.18341398239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114113.61606645584,114113.61606645584,nan,nan
33730,0.0006080455,114113.31460442542,nan,nan,33699,114113.6150405407,nan,nan,-8.58688e-05,114113.56851029396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114116.99965429306,114116.99965429306,nan,nan
33731,0.0006082749,114116.69821825027,nan,nan,33700,114116.99965429306,nan,nan,-8.59096e-05,114116.95261526108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114120.38293671608,114120.38293671608,nan,nan
33732,0.0006082437,114120.08250060081,nan,nan,33701,114120.38293671608,nan,nan,-8.5954e-05,114120.3358206749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114123.76738786697,114123.76738786697,nan,nan
33733,0.0006081403,114123.46595277786,nan,nan,33702,114123.76638889313,nan,nan,-8.60045e-05,114123.72015881538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114127.15213131905,114127.15213131905,nan,nan
33734,0.0006081681,114126.85169520378,nan,nan,33703,114127.15213131905,nan,nan,-8.6041e-05,114127.10506677628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114130.53642249107,114130.53642249107,nan,nan
33735,0.0006082983,114130.2349494934,nan,nan,33704,114130.53538560867,nan,nan,-8.60837e-05,114130.48853421211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114133.91902184486,114133.91902184486,nan,nan
33736,0.0006081508,114133.6185857296,nan,nan,33705,114133.91902184486,nan,nan,-8.61227e-05,114133.87207865715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114137.30414485931,114137.30414485931,nan,nan
33737,0.000608495,114137.00370874404,nan,nan,33706,114137.30414485931,nan,nan,-8.6167e-05,114137.25729203224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114140.6874654293,114140.6874654293,nan,nan
33738,0.0006082776,114140.38702931404,nan,nan,33707,114140.6874654293,nan,nan,-8.62083e-05,114140.64040231705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114144.07096028328,114144.07096028328,nan,nan
33739,0.0006083096,114143.77052416801,nan,nan,33708,114144.07096028328,nan,nan,-8.62517e-05,114144.02426981926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114147.45550441742,114147.45550441742,nan,nan
33740,0.0006082953,114147.15506830215,nan,nan,33709,114147.45550441742,nan,nan,-8.62823e-05,114147.40858125687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114150.83989953995,114150.83989953995,nan,nan
33741,0.0006081935,114150.53946342468,nan,nan,33710,114150.83989953995,nan,nan,-8.63268e-05,114150.79240775108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114154.22028040886,114154.22028040886,nan,nan
33742,0.0006082939,114153.91984429359,nan,nan,33711,114154.22028040886,nan,nan,-8.63644e-05,114154.17426514626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114157.60535812378,114157.60535812378,nan,nan
33743,0.0006080124,114157.30492200851,nan,nan,33712,114157.60535812378,nan,nan,-8.64061e-05,114157.55880737305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114160.98784017563,114160.98784017563,nan,nan
33744,0.0006083325,114160.68740406036,nan,nan,33713,114160.98784017563,nan,nan,-8.64543e-05,114160.94180059433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114164.37346148491,114164.37346148491,nan,nan
33745,0.000608244,114164.07302536964,nan,nan,33714,114164.37346148491,nan,nan,-8.64927e-05,114164.32541489601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114167.7568833828,114167.7568833828,nan,nan
33746,0.0006081598,114167.45644726753,nan,nan,33715,114167.7568833828,nan,nan,-8.65314e-05,114167.70992946625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114171.14033031464,114171.14033031464,nan,nan
33747,0.0006082148,114170.83889427184,nan,nan,33716,114171.13933038712,nan,nan,-8.65586e-05,114171.09327936172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114174.52585601807,114174.52585601807,nan,nan
33748,0.0006082509,114174.22441759109,nan,nan,33717,114174.52485370636,nan,nan,-8.66009e-05,114174.47851920128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114177.91086363792,114177.91086363792,nan,nan
33749,0.0006083326,114177.61042752265,nan,nan,33718,114177.91086363792,nan,nan,-8.66523e-05,114177.86301279068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114181.29320716858,114181.29320716858,nan,nan
33750,0.0006081935,114180.99277105331,nan,nan,33719,114181.29320716858,nan,nan,-8.66843e-05,114181.24664711952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114184.67786550522,114184.67786550522,nan,nan
33751,0.0006081118,114184.37742938995,nan,nan,33720,114184.67786550522,nan,nan,-8.6725e-05,114184.6308658123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114188.06339550018,114188.06339550018,nan,nan
33752,0.0006082727,114187.76295938491,nan,nan,33721,114188.06339550018,nan,nan,-8.67632e-05,114188.01653575897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114191.44765877724,114191.44765877724,nan,nan
33753,0.0006083529,114191.14722266197,nan,nan,33722,114191.44765877724,nan,nan,-8.67976e-05,114191.4010105133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114194.82969856262,114194.82969856262,nan,nan
33754,0.0006084305,114194.52926244735,nan,nan,33723,114194.82969856262,nan,nan,-8.68243e-05,114194.78301596642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114198.21546459198,114198.21546459198,nan,nan
33755,0.0006083106,114197.91401185989,nan,nan,33724,114198.21444797516,nan,nan,-8.68679e-05,114198.1681857109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114201.59856057167,114201.59856057167,nan,nan
33756,0.0006082235,114201.2971221447,nan,nan,33725,114201.59755825996,nan,nan,-8.6909e-05,114201.55124998093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114204.98196482658,114204.98196482658,nan,nan
33757,0.0006082701,114204.68152871131,nan,nan,33726,114204.98196482658,nan,nan,-8.69565e-05,114204.93532657623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114208.36572217941,114208.36572217941,nan,nan
33758,0.0006082737,114208.06428613662,nan,nan,33727,114208.36472225189,nan,nan,-8.69866e-05,114208.31832027435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114211.7461631298,114211.7461631298,nan,nan
33759,0.0006082148,114211.44572701454,nan,nan,33728,114211.7461631298,nan,nan,-8.70232e-05,114211.70012354851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114215.12902927399,114215.12902927399,nan,nan
33760,0.0006081259,114214.82755937576,nan,nan,33729,114215.12799549103,nan,nan,-8.70605e-05,114215.08195137978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114218.51432585716,114218.51432585716,nan,nan
33761,0.0006082386,114218.21287884712,nan,nan,33730,114218.51331496239,nan,nan,-8.71003e-05,114218.46679282188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114221.90037894249,114221.90037894249,nan,nan
33762,0.0006084538,114221.59994282722,nan,nan,33731,114221.90037894249,nan,nan,-8.71321e-05,114221.85252642632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114225.2858607769,114225.2858607769,nan,nan
33763,0.000608225,114224.98542466163,nan,nan,33732,114225.2858607769,nan,nan,-8.71679e-05,114225.23901486397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114228.66925692558,114228.66925692558,nan,nan
33764,0.0006084443,114228.36785902976,nan,nan,33733,114228.66829514503,nan,nan,-8.71999e-05,114228.62220573425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114232.05236315727,114232.05236315727,nan,nan
33765,0.0006082626,114231.751927042,nan,nan,33734,114232.05236315727,nan,nan,-8.72473e-05,114232.00529670715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114235.43840503693,114235.43840503693,nan,nan
33766,0.0006081831,114235.13696947097,nan,nan,33735,114235.43840503693,nan,nan,-8.72813e-05,114235.39135193825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114238.82412457466,114238.82412457466,nan,nan
33767,0.0006081691,114238.52268805503,nan,nan,33736,114238.8231241703,nan,nan,-8.73112e-05,114238.77663445473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114242.20586490631,114242.20586490631,nan,nan
33768,0.0006083082,114241.90447010993,nan,nan,33737,114242.20586490631,nan,nan,-8.73353e-05,114242.15853357315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114245.58836579323,114245.58836579323,nan,nan
33769,0.0006082937,114245.28792967796,nan,nan,33738,114245.58836579323,nan,nan,-8.73747e-05,114245.54136252403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114248.97370958328,114248.97370958328,nan,nan
33770,0.0006083944,114248.67327346801,nan,nan,33739,114248.97370958328,nan,nan,-8.74098e-05,114248.92682981491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114252.360039711,114252.360039711,nan,nan
33771,0.0006083581,114252.05860581397,nan,nan,33740,114252.35904192924,nan,nan,-8.74412e-05,114252.31098914146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114255.74127006531,114255.74127006531,nan,nan
33772,0.0006082129,114255.439832592,nan,nan,33741,114255.74026870728,nan,nan,-8.74777e-05,114255.69391417503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114259.12674307823,114259.12674307823,nan,nan
33773,0.0006082013,114258.82630696296,nan,nan,33742,114259.12674307823,nan,nan,-8.75095e-05,114259.08017420769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114262.51228404045,114262.51228404045,nan,nan
33774,0.0006082423,114262.21184792518,nan,nan,33743,114262.51228404045,nan,nan,-8.75462e-05,114262.4648976326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114265.89669084549,114265.89669084549,nan,nan
