index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
29758,0.0006941623,100684.96286954879,nan,nan,29732,100685.26330566406,nan,nan,-0.0001020424,100685.21624279022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100685.26330566406,100685.26330566406,nan,nan
29759,0.0006943661,100688.34376325607,nan,nan,29733,100688.64419937134,nan,nan,-0.000102051,100688.59819746017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100688.64419937134,100688.64419937134,nan,nan
29760,0.0006942606,100691.72797861099,nan,nan,29734,100692.02841472626,nan,nan,-0.000102053,100691.9821946621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100692.02946090698,100692.02946090698,nan,nan
29761,0.0006941373,100695.11024632453,nan,nan,29735,100695.4106824398,nan,nan,-0.0001020532,100695.36423492432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100695.4116742611,100695.4116742611,nan,nan
29762,0.0006943331,100698.49320545196,nan,nan,29736,100698.79364156723,nan,nan,-0.000102069,100698.74620294571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100698.79364156723,100698.79364156723,nan,nan
29763,0.000694188,100701.87773337364,nan,nan,29737,100702.1781694889,nan,nan,-0.0001020617,100702.13118124008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100702.1781694889,100702.1781694889,nan,nan
29764,0.0006941442,100705.261880064,nan,nan,29738,100705.56231617928,nan,nan,-0.0001020645,100705.51463365555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100705.56231617928,100705.56231617928,nan,nan
29765,0.0006944578,100708.64476099014,nan,nan,29739,100708.94519710541,nan,nan,-0.0001020566,100708.89814758301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100708.94519710541,100708.94519710541,nan,nan
29766,0.0006942265,100712.02412500381,nan,nan,29740,100712.32456111908,nan,nan,-0.0001020725,100712.27851891518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100712.32456111908,100712.32456111908,nan,nan
29767,0.0006942343,100715.41013326644,nan,nan,29741,100715.71056938171,nan,nan,-0.0001020739,100715.6632566452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100715.71156072617,100715.71156072617,nan,nan
29768,0.0006942862,100718.79251804351,nan,nan,29742,100719.09295415878,nan,nan,-0.0001020825,100719.04583287239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100719.09295415878,100719.09295415878,nan,nan
29769,0.000694426,100722.17425813674,nan,nan,29743,100722.47469425201,nan,nan,-0.0001020863,100722.42865490913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100722.47469425201,100722.47469425201,nan,nan
29770,0.0006942203,100725.56015577316,nan,nan,29744,100725.86059188843,nan,nan,-0.0001020849,100725.8142337799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100725.86159229279,100725.86159229279,nan,nan
29771,0.0006942145,100728.94447627067,nan,nan,29745,100729.24491238594,nan,nan,-0.0001020925,100729.19806241989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100729.24592494965,100729.24592494965,nan,nan
29772,0.0006942435,100732.32799258232,nan,nan,29746,100732.62842869759,nan,nan,-0.0001020795,100732.5813741684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100732.62842869759,100732.62842869759,nan,nan
29773,0.0006941007,100735.71111741065,nan,nan,29747,100736.01155352592,nan,nan,-0.0001020987,100735.96523475647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100736.01254701614,100736.01254701614,nan,nan
29774,0.0006941753,100739.09476819038,nan,nan,29748,100739.39520430565,nan,nan,-0.0001021079,100739.34916734695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100739.39622783661,100739.39622783661,nan,nan
29775,0.000694157,100742.48001732826,nan,nan,29749,100742.78045344353,nan,nan,-0.000102114,100742.7326040268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100742.78045344353,100742.78045344353,nan,nan
29776,0.0006943016,100745.86272540092,nan,nan,29750,100746.16316151619,nan,nan,-0.0001021027,100746.1160774231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100746.16316151619,100746.16316151619,nan,nan
29777,0.0006942853,100749.24771680831,nan,nan,29751,100749.54815292358,nan,nan,-0.000102108,100749.50095200539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100749.54815292358,100749.54815292358,nan,nan
29778,0.0006941874,100752.63119115829,nan,nan,29752,100752.93162727356,nan,nan,-0.0001021062,100752.88376545906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100752.93162727356,100752.93162727356,nan,nan
29779,0.000694397,100756.01215424537,nan,nan,29753,100756.31259036064,nan,nan,-0.0001021126,100756.26523685455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100756.31259036064,100756.31259036064,nan,nan
29780,0.0006941649,100759.3973950386,nan,nan,29754,100759.69783115387,nan,nan,-0.0001021212,100759.65029644966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100759.69783115387,100759.69783115387,nan,nan
29781,0.0006942864,100762.78037395477,nan,nan,29755,100763.08081007004,nan,nan,-0.000102113,100763.03441262245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100763.08181023598,100763.08181023598,nan,nan
29782,0.0006942538,100766.1654492855,nan,nan,29756,100766.46588540077,nan,nan,-0.000102113,100766.41922831535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100766.46588540077,100766.46588540077,nan,nan
29783,0.0006942317,100769.54714241027,nan,nan,29757,100769.84757852554,nan,nan,-0.0001021272,100769.80115532875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100769.84857916832,100769.84857916832,nan,nan
29784,0.0006943116,100772.92900338172,nan,nan,29758,100773.229439497,nan,nan,-0.000102121,100773.18240237236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100773.229439497,100773.229439497,nan,nan
29785,0.0006942513,100776.31334891319,nan,nan,29759,100776.61378502846,nan,nan,-0.0001021259,100776.56744384766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100776.61378502846,100776.61378502846,nan,nan
29786,0.0006944414,100779.69531812667,nan,nan,29760,100779.99575424194,nan,nan,-0.0001021343,100779.94880485535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100779.99676465988,100779.99676465988,nan,nan
29787,0.0006943892,100783.07724108695,nan,nan,29761,100783.37767720222,nan,nan,-0.0001021397,100783.33129811287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100783.37864208221,100783.37864208221,nan,nan
29788,0.0006941891,100786.46234383582,nan,nan,29762,100786.7627799511,nan,nan,-0.0001021397,100786.71644115448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100786.76381230354,100786.76381230354,nan,nan
29789,0.0006942315,100789.84737553596,nan,nan,29763,100790.14878106117,nan,nan,-0.0001021436,100790.10144019127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100790.14878106117,100790.14878106117,nan,nan
29790,0.0006943207,100793.23109474182,nan,nan,29764,100793.53153085709,nan,nan,-0.0001021383,100793.48442745209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100793.53153085709,100793.53153085709,nan,nan
29791,0.0006942517,100796.61429395675,nan,nan,29765,100796.91473007202,nan,nan,-0.000102131,100796.86779117584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100796.91572880745,100796.91572880745,nan,nan
29792,0.0006941363,100799.9973098278,nan,nan,29766,100800.29774594307,nan,nan,-0.0001021476,100800.25125384331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100800.29871225357,100800.29871225357,nan,nan
29793,0.0006942372,100803.38088431358,nan,nan,29767,100803.68132042885,nan,nan,-0.0001021445,100803.63451194763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100803.68233394623,100803.68233394623,nan,nan
29794,0.000694351,100806.76569690704,nan,nan,29768,100807.06613302231,nan,nan,-0.0001021505,100807.01907873154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100807.06613302231,100807.06613302231,nan,nan
29795,0.0006942026,100810.15109124183,nan,nan,29769,100810.4515273571,nan,nan,-0.0001021526,100810.40447711945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100810.4515273571,100810.4515273571,nan,nan
29796,0.0006942384,100813.5345334053,nan,nan,29770,100813.83496952057,nan,nan,-0.0001021559,100813.78810286522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100813.83496952057,100813.83496952057,nan,nan
29797,0.000694103,100816.91733756065,nan,nan,29771,100817.21777367592,nan,nan,-0.0001021561,100817.17089772224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100817.21777367592,100817.21777367592,nan,nan
29798,0.0006943014,100820.29810419082,nan,nan,29772,100820.59854030609,nan,nan,-0.0001021497,100820.55162143707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100820.59854030609,100820.59854030609,nan,nan
29799,0.0006941532,100823.68324985504,nan,nan,29773,100823.9836859703,nan,nan,-0.0001021605,100823.93684148788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100823.9846971035,100823.9846971035,nan,nan
29800,0.0006942792,100827.06646504402,nan,nan,29774,100827.36690115929,nan,nan,-0.0001021699,100827.31995820999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100827.36690115929,100827.36690115929,nan,nan
29801,0.0006943411,100830.45126094818,nan,nan,29775,100830.75169706345,nan,nan,-0.0001021707,100830.70535683632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100830.75169706345,100830.75169706345,nan,nan
29802,0.0006943651,100833.83251276016,nan,nan,29776,100834.13294887543,nan,nan,-0.0001021648,100834.08690953255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100834.13294887543,100834.13294887543,nan,nan
29803,0.0006942264,100837.21774878501,nan,nan,29777,100837.51818490028,nan,nan,-0.0001021651,100837.47114253044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100837.51818490028,100837.51818490028,nan,nan
29804,0.0006943389,100840.59821429252,nan,nan,29778,100840.89964985847,nan,nan,-0.0001021744,100840.85260915756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100840.89964985847,100840.89964985847,nan,nan
29805,0.0006940892,100843.98326530456,nan,nan,29779,100844.28370141983,nan,nan,-0.0001021821,100844.23639178276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100844.28470015526,100844.28470015526,nan,nan
29806,0.0006942691,100847.36699190139,nan,nan,29780,100847.66742801666,nan,nan,-0.0001021773,100847.62053513527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100847.66838812828,100847.66838812828,nan,nan
29807,0.0006942266,100850.75023427009,nan,nan,29781,100851.05067038536,nan,nan,-0.0001021826,100851.00421905518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100851.05170154572,100851.05170154572,nan,nan
29808,0.0006941939,100854.13434734344,nan,nan,29782,100854.43478345871,nan,nan,-0.0001021858,100854.38754630089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100854.43478345871,100854.43478345871,nan,nan
29809,0.0006941573,100857.51689901351,nan,nan,29783,100857.81733512878,nan,nan,-0.0001021962,100857.77129745483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100857.81733512878,100857.81733512878,nan,nan
29810,0.0006942991,100860.90301337242,nan,nan,29784,100861.20344948769,nan,nan,-0.0001021885,100861.1572933197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100861.20446419716,100861.20446419716,nan,nan
29811,0.0006940742,100864.28409113883,nan,nan,29785,100864.58552789688,nan,nan,-0.0001021833,100864.53829026222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100864.58552789688,100864.58552789688,nan,nan
29812,0.000694325,100867.66908659934,nan,nan,29786,100867.96952271461,nan,nan,-0.0001021924,100867.92262172699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100867.97048974037,100867.97048974037,nan,nan
29813,0.0006943333,100871.05542674064,nan,nan,29787,100871.35586285591,nan,nan,-0.0001021843,100871.30785655975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100871.35685181618,100871.35685181618,nan,nan
29814,0.0006942124,100874.43824305534,nan,nan,29788,100874.73867917061,nan,nan,-0.0001021838,100874.69227170944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100874.73867917061,100874.73867917061,nan,nan
29815,0.0006942409,100877.8214477539,nan,nan,29789,100878.12188386917,nan,nan,-0.0001021867,100878.07472991943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100878.12288665771,100878.12288665771,nan,nan
29816,0.000694426,100881.20406594276,nan,nan,29790,100881.50450205803,nan,nan,-0.0001022021,100881.45839333534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100881.5054564476,100881.5054564476,nan,nan
29817,0.0006942819,100884.58995857238,nan,nan,29791,100884.89039468765,nan,nan,-0.0001022021,100884.84321475029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100884.89039468765,100884.89039468765,nan,nan
29818,0.0006942184,100887.97459163665,nan,nan,29792,100888.27502775192,nan,nan,-0.0001022064,100888.22789430618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100888.27502775192,100888.27502775192,nan,nan
29819,0.0006942835,100891.35483922958,nan,nan,29793,100891.65527534485,nan,nan,-0.0001022045,100891.60920619965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100891.65527534485,100891.65527534485,nan,nan
29820,0.0006942209,100894.73757901191,nan,nan,29794,100895.03801512718,nan,nan,-0.0001021997,100894.99197888374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100895.03801512718,100895.03801512718,nan,nan
29821,0.0006942108,100898.12065138816,nan,nan,29795,100898.42108750343,nan,nan,-0.0001022002,100898.3750178814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100898.42108750343,100898.42108750343,nan,nan
29822,0.0006942355,100901.50462713241,nan,nan,29796,100901.80506324768,nan,nan,-0.0001022154,100901.75804877281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100901.80506324768,100901.80506324768,nan,nan
29823,0.0006942946,100904.88630714416,nan,nan,29797,100905.18674325943,nan,nan,-0.0001022078,100905.1404261589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100905.18674325943,100905.18674325943,nan,nan
29824,0.0006942723,100908.2709821701,nan,nan,29798,100908.57141828537,nan,nan,-0.0001022232,100908.52537846565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100908.57242107391,100908.57242107391,nan,nan
29825,0.0006941846,100911.65629878044,nan,nan,29799,100911.9567348957,nan,nan,-0.00010222,100911.90996623039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100911.9567348957,100911.9567348957,nan,nan
29826,0.0006943008,100915.04046049117,nan,nan,29800,100915.34089660645,nan,nan,-0.0001022176,100915.29410481453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100915.34089660645,100915.34089660645,nan,nan
29827,0.0006941532,100918.42437376975,nan,nan,29801,100918.72480988503,nan,nan,-0.0001022246,100918.67832136154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100918.72580933571,100918.72580933571,nan,nan
29828,0.0006942987,100921.80847182273,nan,nan,29802,100922.108907938,nan,nan,-0.0001022264,100922.06249070168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100922.1098792553,100922.1098792553,nan,nan
29829,0.0006941665,100925.192481184,nan,nan,29803,100925.49291729927,nan,nan,-0.0001022224,100925.44608950615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100925.49291729927,100925.49291729927,nan,nan
29830,0.0006941782,100928.5748869419,nan,nan,29804,100928.87632393837,nan,nan,-0.0001022335,100928.8292684555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100928.87632393837,100928.87632393837,nan,nan
29831,0.000694236,100931.9601863861,nan,nan,29805,100932.26062250137,nan,nan,-0.0001022243,100932.21376252174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100932.26062250137,100932.26062250137,nan,nan
29832,0.0006943421,100935.34284319877,nan,nan,29806,100935.64327931404,nan,nan,-0.0001022332,100935.59621477127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100935.64327931404,100935.64327931404,nan,nan
29833,0.0006943453,100938.72426285743,nan,nan,29807,100939.0246989727,nan,nan,-0.0001022304,100938.97839093208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100939.02573561668,100939.02573561668,nan,nan
29834,0.0006942024,100942.1091948986,nan,nan,29808,100942.40963101387,nan,nan,-0.0001022311,100942.36189556122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100942.40963101387,100942.40963101387,nan,nan
29835,0.000694259,100945.49137463569,nan,nan,29809,100945.79181075096,nan,nan,-0.0001022407,100945.7447385788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100945.79181075096,100945.79181075096,nan,nan
29836,0.0006942341,100948.876998806,nan,nan,29810,100949.17743492126,nan,nan,-0.0001022424,100949.13039541245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100949.17743492126,100949.17743492126,nan,nan
29837,0.0006943301,100952.25580921173,nan,nan,29811,100952.556245327,nan,nan,-0.0001022521,100952.51020622253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100952.55724930763,100952.55724930763,nan,nan
29838,0.0006941707,100955.64183487892,nan,nan,29812,100955.94227099419,nan,nan,-0.0001022287,100955.89516377449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100955.94322752953,100955.94322752953,nan,nan
29839,0.0006941147,100959.02544345855,nan,nan,29813,100959.32587957382,nan,nan,-0.0001022624,100959.27883267403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100959.32587957382,100959.32587957382,nan,nan
29840,0.000694169,100962.4086903572,nan,nan,29814,100962.70912647247,nan,nan,-0.0001022526,100962.66227602959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100962.70912647247,100962.70912647247,nan,nan
29841,0.0006943357,100965.79257884025,nan,nan,29815,100966.09301495552,nan,nan,-0.0001022421,100966.0462911129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100966.09301495552,100966.09301495552,nan,nan
29842,0.0006942931,100969.17620983123,nan,nan,29816,100969.4766459465,nan,nan,-0.0001022583,100969.43060851097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100969.47764778137,100969.47764778137,nan,nan
29843,0.0006943656,100972.55874910354,nan,nan,29817,100972.85918521881,nan,nan,-0.0001022524,100972.81235957146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100972.85918521881,100972.85918521881,nan,nan
29844,0.0006941911,100975.94168367385,nan,nan,29818,100976.24211978912,nan,nan,-0.0001022541,100976.19487190247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100976.24211978912,100976.24211978912,nan,nan
29845,0.0006942213,100979.32708587646,nan,nan,29819,100979.62752199173,nan,nan,-0.0001022456,100979.58027338982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100979.62752199173,100979.62752199173,nan,nan
29846,0.0006941134,100982.70846214294,nan,nan,29820,100983.00889825821,nan,nan,-0.0001022489,100982.96288967133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100983.00889825821,100983.00889825821,nan,nan
29847,0.0006941941,100986.09322013854,nan,nan,29821,100986.39365625381,nan,nan,-0.0001022517,100986.34731817245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100986.39465761185,100986.39465761185,nan,nan
29848,0.0006941165,100989.47811403274,nan,nan,29822,100989.77855014801,nan,nan,-0.000102241,100989.7309679985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100989.77855014801,100989.77855014801,nan,nan
29849,0.0006941683,100992.8607746601,nan,nan,29823,100993.16121077538,nan,nan,-0.0001022533,100993.1143257618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100993.16121077538,100993.16121077538,nan,nan
29850,0.0006941967,100996.24425806999,nan,nan,29824,100996.54469418526,nan,nan,-0.0001022606,100996.49840569496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100996.54572463036,100996.54572463036,nan,nan
29851,0.0006941732,100999.62846460342,nan,nan,29825,100999.92890071869,nan,nan,-0.0001022677,100999.881046772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100999.92890071869,100999.92890071869,nan,nan
29852,0.0006943676,101003.01146068572,nan,nan,29826,101003.311896801,nan,nan,-0.000102256,101003.26526737213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101003.311896801,101003.311896801,nan,nan
29853,0.0006942461,101006.39506878852,nan,nan,29827,101006.6955049038,nan,nan,-0.0001022593,101006.64765524864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101006.6955049038,101006.6955049038,nan,nan
29854,0.0006941746,101009.7784661293,nan,nan,29828,101010.07890224457,nan,nan,-0.0001022613,101010.03195619583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101010.07890224457,101010.07890224457,nan,nan
29855,0.0006941906,101013.15830817222,nan,nan,29829,101013.45874428749,nan,nan,-0.0001022671,101013.41173362732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101013.45874428749,101013.45874428749,nan,nan
