index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
1789,2.144972e-08,6067.549048089981,nan,nan,1788,6067.849484205246,nan,nan,-1.86e-08,6067.802630901337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6067.849484205246,6067.849484205246,nan,nan
1790,3.202137e-08,6070.929893398285,nan,nan,1789,6071.23032951355,nan,nan,-1.4e-08,6071.184277772903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6071.23032951355,6071.23032951355,nan,nan
1791,1.195056e-08,6074.314076089859,nan,nan,1790,6074.614512205124,nan,nan,-2.89e-08,6074.567472696304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6074.614512205124,6074.614512205124,nan,nan
1792,1.394232e-08,6077.693213844299,nan,nan,1791,6077.993649959564,nan,nan,-2.47e-08,6077.946574926376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6077.993649959564,6077.993649959564,nan,nan
1793,5.132611e-08,6081.073240661621,nan,nan,1792,6081.373676776886,nan,nan,-3.15e-08,6081.327635526657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6081.373676776886,6081.373676776886,nan,nan
1794,1.578086e-08,6084.453268432617,nan,nan,1793,6084.753704547882,nan,nan,-3.08e-08,6084.70766377449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6084.753704547882,6084.753704547882,nan,nan
1795,2.482039e-08,6087.83891954422,nan,nan,1794,6088.139355659485,nan,nan,-3.13e-08,6088.092303037643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6088.139355659485,6088.139355659485,nan,nan
1796,2.12965e-08,6091.217962646484,nan,nan,1795,6091.518398761749,nan,nan,-2.9e-08,6091.47235918045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6091.519370555878,6091.519370555878,nan,nan
1797,2.681215e-08,6094.601852321624,nan,nan,1796,6094.90228843689,nan,nan,-2.52e-08,6094.855240106583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6094.90228843689,6094.90228843689,nan,nan
1798,3.064247e-10,6097.984483146667,nan,nan,1797,6098.284919261932,nan,nan,-3.81e-08,6098.237867832184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6098.284919261932,6098.284919261932,nan,nan
1799,5.837388e-08,6101.368980550766,nan,nan,1798,6101.669416666031,nan,nan,-2.64e-08,6101.622316837311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6101.669416666031,6101.669416666031,nan,nan
1800,3.61581e-08,6104.750595712661,nan,nan,1799,6105.051031827927,nan,nan,-3.15e-08,6105.004927635193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6105.052006244659,6105.052006244659,nan,nan
1801,1.639372e-08,6108.134329938888,nan,nan,1800,6108.434766054153,nan,nan,-3.37e-08,6108.387929439545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6108.434766054153,6108.434766054153,nan,nan
1802,6.7107e-08,6111.518913412094,nan,nan,1801,6111.819349527359,nan,nan,-2.99e-08,6111.773298501968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6111.820337057114,6111.820337057114,nan,nan
1803,5.530964e-08,6114.902368688583,nan,nan,1802,6115.202804803848,nan,nan,-2.78e-08,6115.156294822693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6115.202804803848,6115.202804803848,nan,nan
1804,3.125531e-08,6118.285335683822,nan,nan,1803,6118.5857717990875,nan,nan,-3.83e-08,6118.53919672966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6118.586772918701,6118.586772918701,nan,nan
1805,4.412514e-08,6121.6686150074,nan,nan,1804,6121.969051122665,nan,nan,-2.03e-08,6121.922651052475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6121.970049858093,6121.970049858093,nan,nan
1806,1.838547e-09,6125.052500629425,nan,nan,1805,6125.35293674469,nan,nan,-2.38e-08,6125.305869817734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6125.35293674469,6125.35293674469,nan,nan
1807,8.426676e-09,6128.434513235092,nan,nan,1806,6128.734949350357,nan,nan,-2.62e-08,6128.687928438187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6128.734949350357,6128.734949350357,nan,nan
1808,2.405432e-08,6131.817417764663,nan,nan,1807,6132.117853879929,nan,nan,-3.38e-08,6132.0708527565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6132.117853879929,6132.117853879929,nan,nan
1809,3.830308e-09,6135.200786733627,nan,nan,1808,6135.501222848892,nan,nan,-3.25e-08,6135.455145597458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6135.50218629837,6135.50218629837,nan,nan
1810,2.727179e-08,6138.58461894989,nan,nan,1809,6138.885055065155,nan,nan,-3.06e-08,6138.838141202927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6138.885055065155,6138.885055065155,nan,nan
1811,6.588129e-09,6141.968355083465,nan,nan,1810,6142.2687911987305,nan,nan,-3.87e-08,6142.2212471961975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6142.2687911987305,6142.2687911987305,nan,nan
1812,1.332947e-08,6145.354027175903,nan,nan,1811,6145.654463291168,nan,nan,-3.95e-08,6145.607413053513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6145.654463291168,6145.654463291168,nan,nan
1813,3.60049e-08,6148.736749076843,nan,nan,1812,6149.037185192108,nan,nan,-2.72e-08,6148.990092992783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6149.037185192108,6149.037185192108,nan,nan
1814,6.128491e-09,6152.114978933334,nan,nan,1813,6152.415415048599,nan,nan,-3.67e-08,6152.3693754673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6152.416415214539,6152.416415214539,nan,nan
1815,8.426676e-09,6155.4981984138485,nan,nan,1814,6155.798634529114,nan,nan,-3.56e-08,6155.752585411072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6155.798634529114,6155.798634529114,nan,nan
1816,3.401313e-08,6158.881815099716,nan,nan,1815,6159.182251214981,nan,nan,-2.05e-08,6159.135188579559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6159.182251214981,6159.182251214981,nan,nan
1817,4.351229e-08,6162.262692594528,nan,nan,1816,6162.563128709793,nan,nan,-2.95e-08,6162.516199588776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6162.563128709793,6162.563128709793,nan,nan
1818,5.868031e-08,6165.644918823242,nan,nan,1817,6165.945354938507,nan,nan,-2.43e-08,6165.898489952087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6165.946371555328,6165.946371555328,nan,nan
1819,9.652372e-09,6169.028619670868,nan,nan,1818,6169.329055786133,nan,nan,-3.2e-08,6169.283058643341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6169.329055786133,6169.329055786133,nan,nan
1820,3.462597e-08,6172.412911558151,nan,nan,1819,6172.713347673416,nan,nan,-2.8e-08,6172.667307376862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6172.714345932007,6172.714345932007,nan,nan
1821,2.895712e-08,6175.79600777626,nan,nan,1820,6176.096443891525,nan,nan,-2.03e-08,6176.048499345779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6176.096443891525,6176.096443891525,nan,nan
1822,2.773143e-08,6179.175106430053,nan,nan,1821,6179.475542545319,nan,nan,-2.35e-08,6179.429185390472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6179.475542545319,6179.475542545319,nan,nan
1823,5.530964e-08,6182.560405397415,nan,nan,1822,6182.86084151268,nan,nan,-1.72e-08,6182.814004898071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6182.86084151268,6182.86084151268,nan,nan
1824,2.558645e-08,6185.942205333709,nan,nan,1823,6186.242641448975,nan,nan,-1.17e-08,6186.196098804474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6186.242641448975,6186.242641448975,nan,nan
1825,3.278743e-08,6189.323055887222,nan,nan,1824,6189.623492002487,nan,nan,-2.19e-08,6189.577444076538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6189.624492883682,6189.624492883682,nan,nan
1826,5.36243e-09,6192.707619333267,nan,nan,1825,6193.008055448532,nan,nan,-1.95e-08,6192.960401058197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6193.008055448532,6193.008055448532,nan,nan
1827,5.209217e-08,6196.09141960144,nan,nan,1826,6196.391855716705,nan,nan,-1.5e-08,6196.3451273441315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6196.391855716705,6196.391855716705,nan,nan
1828,2.298184e-08,6199.472987794876,nan,nan,1827,6199.773423910141,nan,nan,-1.59e-08,6199.726674318314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6199.774436712265,6199.774436712265,nan,nan
1829,6.097849e-08,6202.856727981567,nan,nan,1828,6203.157164096832,nan,nan,-2.28e-08,6203.110110998154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6203.157164096832,6203.157164096832,nan,nan
1830,1.578086e-08,6206.2409512043,nan,nan,1829,6206.541387319565,nan,nan,-1.09e-08,6206.495288848877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6206.542352437973,6206.542352437973,nan,nan
1831,2.221578e-08,6209.622548246383,nan,nan,1830,6209.922984361649,nan,nan,-1.64e-08,6209.876914262772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6209.922984361649,6209.922984361649,nan,nan
1832,2.482039e-08,6213.0055481433865,nan,nan,1831,6213.305984258652,nan,nan,-1.39e-08,6213.2579436302185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6213.30698633194,6213.30698633194,nan,nan
1833,9.545126e-08,6216.387698078155,nan,nan,1832,6216.68813419342,nan,nan,-1.95e-08,6216.641124725342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6216.68813419342,6216.68813419342,nan,nan
1834,6.251063e-08,6219.771659040451,nan,nan,1833,6220.072095155716,nan,nan,-1.68e-08,6220.025206565857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6220.072095155716,6220.072095155716,nan,nan
1835,6.036564e-08,6223.153457307815,nan,nan,1834,6223.45389342308,nan,nan,-1.65e-08,6223.407020807266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6223.45389342308,6223.45389342308,nan,nan
1836,1.179734e-08,6226.536671304702,nan,nan,1835,6226.837107419968,nan,nan,-1.34e-08,6226.789969444275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6226.837107419968,6226.837107419968,nan,nan
1837,1.884511e-08,6229.9197901725765,nan,nan,1836,6230.220226287842,nan,nan,-1.78e-08,6230.173186302185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6230.220226287842,6230.220226287842,nan,nan
1838,1.225698e-09,6233.302276277542,nan,nan,1837,6233.602712392807,nan,nan,-1.42e-08,6233.555943965912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6233.603714466095,6233.603714466095,nan,nan
1839,4.795545e-08,6236.685346984863,nan,nan,1838,6236.985783100128,nan,nan,-1.6e-08,6236.938582897186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6236.985783100128,6236.985783100128,nan,nan
1840,2.160293e-08,6240.069368267059,nan,nan,1839,6240.369804382324,nan,nan,-6.1e-09,6240.322976112366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6240.369804382324,6240.369804382324,nan,nan
1841,5.270503e-08,6243.4538401603695,nan,nan,1840,6243.754276275635,nan,nan,-7.2e-09,6243.706422805786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6243.754276275635,6243.754276275635,nan,nan
1842,1.164413e-08,6246.831952476501,nan,nan,1841,6247.132388591766,nan,nan,-2.29e-08,6247.085534334183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6247.132388591766,6247.132388591766,nan,nan
1843,2.068366e-08,6250.213999891281,nan,nan,1842,6250.514436006546,nan,nan,-1.46e-08,6250.467329978943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6250.514436006546,6250.514436006546,nan,nan
1844,7.35419e-09,6253.598009729385,nan,nan,1843,6253.89844584465,nan,nan,-1.61e-08,6253.851598978043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6253.89844584465,6253.89844584465,nan,nan
1845,2.206257e-08,6256.981861257553,nan,nan,1844,6257.282297372818,nan,nan,-1.64e-08,6257.234733819962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6257.282297372818,6257.282297372818,nan,nan
1846,5.638212e-08,6260.363514566421,nan,nan,1845,6260.663950681686,nan,nan,-1.81e-08,6260.616596698761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6260.663950681686,6260.663950681686,nan,nan
1847,2.895712e-08,6263.7481004238125,nan,nan,1846,6264.048536539078,nan,nan,-2.24e-08,6264.001511096954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6264.048536539078,6264.048536539078,nan,nan
1848,2.374791e-08,6267.127787017822,nan,nan,1847,6267.428223133087,nan,nan,-1.44e-08,6267.38167142868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6267.429224491119,6267.429224491119,nan,nan
1849,2.144972e-09,6270.506154203415,nan,nan,1848,6270.80659031868,nan,nan,-2.14e-08,6270.76055264473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6270.80659031868,6270.80659031868,nan,nan
1850,2.972318e-08,6273.892820262909,nan,nan,1849,6274.193256378174,nan,nan,-1.89e-08,6274.146936178207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6274.194256305695,6274.194256305695,nan,nan
1851,4.902794e-09,6277.273646736145,nan,nan,1850,6277.57408285141,nan,nan,-1.02e-08,6277.5278923511505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6277.57408285141,6277.57408285141,nan,nan
1852,2.727178e-08,6280.656372213363,nan,nan,1851,6280.9568083286285,nan,nan,-1.34e-08,6280.910863876343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6280.957744598389,6280.957744598389,nan,nan
1853,1.915153e-08,6284.039883995056,nan,nan,1852,6284.340320110321,nan,nan,-1.7e-08,6284.293882608414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6284.3413207530975,6284.3413207530975,nan,nan
1854,7.96704e-09,6287.4239343643185,nan,nan,1853,6287.724370479584,nan,nan,-2.26e-08,6287.677768945694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6287.725343465805,6287.725343465805,nan,nan
1855,4.688296e-08,6290.807861232757,nan,nan,1854,6291.1082973480225,nan,nan,-1.96e-08,6291.061718940735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6291.109297037125,6291.109297037125,nan,nan
1856,1.532123e-09,6294.1890892028805,nan,nan,1855,6294.489525318146,nan,nan,-1.79e-08,6294.443004131317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6294.4905252456665,6294.4905252456665,nan,nan
1857,5.301145e-08,6297.5747832298275,nan,nan,1856,6297.875219345093,nan,nan,-2.2e-08,6297.827381134033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6297.875219345093,6297.875219345093,nan,nan
1858,2.834427e-08,6300.9575459003445,nan,nan,1857,6301.25798201561,nan,nan,-3.06e-08,6301.210777044296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6301.25798201561,6301.25798201561,nan,nan
1859,8.886313e-08,6304.341400527954,nan,nan,1858,6304.641836643219,nan,nan,-1.79e-08,6304.5955119133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6304.642873764038,6304.642873764038,nan,nan
1860,6.128491e-09,6307.72324719429,nan,nan,1859,6308.023683309555,nan,nan,-1.36e-08,6307.978172540665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6308.024648666382,6308.024648666382,nan,nan
1861,4.289944e-08,6311.108624124527,nan,nan,1860,6311.409060239792,nan,nan,-1.68e-08,6311.362068653107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6311.409060239792,6311.409060239792,nan,nan
1862,2.420754e-08,6314.491006278991,nan,nan,1861,6314.791442394257,nan,nan,-1.95e-08,6314.744417190552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6314.791442394257,6314.791442394257,nan,nan
1863,3.094888e-08,6317.872800970077,nan,nan,1862,6318.173237085342,nan,nan,-1.49e-08,6318.126312017441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6318.174199104309,6318.174199104309,nan,nan
1864,1.087807e-08,6321.257008218765,nan,nan,1863,6321.55744433403,nan,nan,-1.3e-09,6321.510709762573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6321.55842089653,6321.55842089653,nan,nan
1865,3.094888e-08,6324.641097927093,nan,nan,1864,6324.941534042358,nan,nan,-1.04e-08,6324.894652605057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6324.941534042358,6324.941534042358,nan,nan
1866,5.73014e-08,6328.025781536102,nan,nan,1865,6328.326217651367,nan,nan,-5.7e-09,6328.279327630997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6328.327231645584,6328.327231645584,nan,nan
1867,2.834427e-08,6331.405608558654,nan,nan,1866,6331.70604467392,nan,nan,3.6e-09,6331.660014867783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6331.70604467392,6331.70604467392,nan,nan
1868,1.654693e-08,6334.7908340930935,nan,nan,1867,6335.091270208359,nan,nan,3.1e-09,6335.043430805206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6335.091270208359,6335.091270208359,nan,nan
1869,8.2275e-08,6338.1733209133145,nan,nan,1868,6338.47375702858,nan,nan,1.7e-09,6338.427914142609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6338.474789142609,6338.474789142609,nan,nan
1870,4.106089e-08,6341.554393196106,nan,nan,1869,6341.854829311371,nan,nan,-1.02e-08,6341.807852983475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6341.854829311371,6341.854829311371,nan,nan
1871,4.672974e-08,6344.936949396133,nan,nan,1870,6345.237385511398,nan,nan,-1.16e-08,6345.190534830093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6345.237385511398,6345.237385511398,nan,nan
1872,9.238701e-08,6348.32092180252,nan,nan,1871,6348.621357917786,nan,nan,-1.35e-08,6348.574506521225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6348.622361660004,6348.622361660004,nan,nan
1873,5.147933e-08,6351.702537679672,nan,nan,1872,6352.002973794937,nan,nan,-2e-09,6351.956890821457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6352.003974914551,6352.003974914551,nan,nan
1874,4.198016e-08,6355.086747074127,nan,nan,1873,6355.387183189392,nan,nan,-5.6e-09,6355.3410041332245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6355.388183355331,6355.388183355331,nan,nan
1875,4.289943e-09,6358.472154283523,nan,nan,1874,6358.772590398788,nan,nan,-1.7e-09,6358.725879907608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6358.772590398788,6358.772590398788,nan,nan
1876,3.523882e-09,6361.857130908966,nan,nan,1875,6362.157567024231,nan,nan,-4.8e-09,6362.111055850983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6362.157567024231,6362.157567024231,nan,nan
1877,3.860949e-08,6365.241340541839,nan,nan,1876,6365.5417766571045,nan,nan,-1.5e-09,6365.494843244553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6365.5417766571045,6365.5417766571045,nan,nan
1878,4.948756e-08,6368.624066257476,nan,nan,1877,6368.924502372742,nan,nan,-6.7e-09,6368.877453327179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6368.924502372742,6368.924502372742,nan,nan
1879,7.200976e-09,6372.010259771347,nan,nan,1878,6372.310695886612,nan,nan,-3.6e-09,6372.2637531757355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6372.310695886612,6372.310695886612,nan,nan
1880,3.769023e-08,6375.394919776916,nan,nan,1879,6375.695355892181,nan,nan,2.9e-09,6375.648965120316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6375.696356296539,6375.696356296539,nan,nan
1881,2.298184e-09,6378.777135276794,nan,nan,1880,6379.077571392059,nan,nan,5.3e-09,6379.0300142765045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6379.077571392059,6379.077571392059,nan,nan
1882,2.11433e-08,6382.160373830795,nan,nan,1881,6382.46080994606,nan,nan,5.1e-09,6382.414751052856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6382.46080994606,6382.46080994606,nan,nan
1883,1.149092e-08,6385.5457078456875,nan,nan,1882,6385.846143960953,nan,nan,-8.1e-09,6385.800095319748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6385.847146034241,6385.847146034241,nan,nan
1884,2.512682e-08,6388.928567075729,nan,nan,1883,6389.229003190994,nan,nan,-8e-09,6389.181953191757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6389.229003190994,6389.229003190994,nan,nan
1885,3.294064e-08,6392.3085855484005,nan,nan,1884,6392.609021663666,nan,nan,-1.47e-08,6392.562012672424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6392.609021663666,6392.609021663666,nan,nan
