index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
414081,0.59999376535,1749376527.089855,0.0062944861129,1749376527.089855,nan,nan,nan,nan
414082,0.59999084473,1749376527.7591343,0.00629447354,1749376527.7591343,nan,nan,nan,nan
414083,0.59998762608,1749376528.428421,0.0062943855301,1749376528.428421,nan,nan,nan,nan
414084,0.59999340773,1749376529.0977075,0.0062945242971,1749376529.0977075,nan,nan,nan,nan
414085,0.59999227524,1749376529.766976,0.0062945028767,1749376529.766976,nan,nan,nan,nan
414086,0.5999956727,1749376530.436253,0.0062944893725,1749376530.436253,nan,nan,nan,nan
414087,0.59999334812,1749376531.1055295,0.0062945075333,1749376531.1055295,nan,nan,nan,nan
414088,0.59998780489,1749376531.7748122,0.0062944302335,1749376531.7748122,nan,nan,nan,nan
414089,0.5999879241,1749376532.4440882,0.0062944451347,1749376532.4440882,nan,nan,nan,nan
414090,0.59999376535,1749376533.1133654,0.0062944688834,1749376533.1133654,nan,nan,nan,nan
414091,0.59999209642,1749376533.7826414,0.0062944637612,1749376533.7826414,nan,nan,nan,nan
414092,0.59999525547,1749376534.4519117,0.0062945140526,1749376534.4519117,nan,nan,nan,nan
414093,0.59999394417,1749376535.1212006,0.0062945075333,1749376535.1212006,nan,nan,nan,nan
414094,0.59999263287,1749376535.790477,0.0062944609672,1749376535.790477,nan,nan,nan,nan
414095,0.59999442101,1749376536.4597464,0.0062944563106,1749376536.4597464,nan,nan,nan,nan
414096,0.59999668598,1749376537.1290085,0.0062944642268,1749376537.1290085,nan,nan,nan,nan
414097,0.59999060631,1749376537.798284,0.0062944306992,1749376537.798284,nan,nan,nan,nan
414098,0.59999340773,1749376538.4675615,0.0062944651581,1749376538.4675615,nan,nan,nan,nan
414099,0.59999203682,1749376539.1368344,0.0062944851816,1749376539.1368344,nan,nan,nan,nan
414100,0.59999084473,1749376539.806103,0.0062944525853,1749376539.806103,nan,nan,nan,nan
414101,0.59999120235,1749376540.47537,0.0062944511883,1749376540.47537,nan,nan,nan,nan
414102,0.59999299049,1749376541.1446424,0.0062944348902,1749376541.1446424,nan,nan,nan,nan
414103,0.59999287128,1749376541.8139133,0.0062944758683,1749376541.8139133,nan,nan,nan,nan
414104,0.59999471903,1749376542.483181,0.0062944996171,1749376542.483181,nan,nan,nan,nan
414105,0.59999090433,1749376543.1524475,0.006294502411,1749376543.1524475,nan,nan,nan,nan
414106,0.59998929501,1749376543.8217185,0.0062944926322,1749376543.8217185,nan,nan,nan,nan
414107,0.59999161959,1749376544.4909925,0.006294502411,1749376544.4909925,nan,nan,nan,nan
414108,0.5999943614,1749376545.1602612,0.006294502411,1749376545.1602612,nan,nan,nan,nan
414109,0.59999704361,1749376545.829547,0.0062945284881,1749376545.829547,nan,nan,nan,nan
414110,0.5999891758,1749376546.4988182,0.0062944632955,1749376546.4988182,nan,nan,nan,nan
414111,0.5999904871,1749376547.1680923,0.0062944716774,1749376547.1680923,nan,nan,nan,nan
414112,0.59998863935,1749376547.8373723,0.0062944306992,1749376547.8373723,nan,nan,nan,nan
414113,0.59999537468,1749376548.506645,0.0062944670208,1749376548.506645,nan,nan,nan,nan
414114,0.59999459982,1749376549.1759226,0.0062944926322,1749376549.1759226,nan,nan,nan,nan
414115,0.59999209642,1749376549.845195,0.0062944935635,1749376549.845195,nan,nan,nan,nan
414116,0.59999132156,1749376550.5144722,0.0062944423407,1749376550.5144722,nan,nan,nan,nan
414117,0.59999084473,1749376551.1837463,0.0062944674864,1749376551.1837463,nan,nan,nan,nan
414118,0.59999358654,1749376551.8530188,0.0062944660895,1749376551.8530188,nan,nan,nan,nan
414119,0.59999203682,1749376552.5222983,0.0062944744714,1749376552.5222983,nan,nan,nan,nan
414120,0.59999042749,1749376553.1915748,0.0062944646925,1749376553.1915748,nan,nan,nan,nan
414121,0.59999376535,1749376553.8608446,0.0062944930978,1749376553.8608446,nan,nan,nan,nan
414122,0.59998589754,1749376554.5301363,0.006294358056,1749376554.5301363,nan,nan,nan,nan
414123,0.59998935461,1749376555.1994228,0.0062943859957,1749376555.1994228,nan,nan,nan,nan
414124,0.59998756647,1749376555.8687048,0.006294386927,1749376555.8687048,nan,nan,nan,nan
414125,0.59998637438,1749376556.5379903,0.0062943836674,1749376556.5379903,nan,nan,nan,nan
414126,0.59999316931,1749376557.2072577,0.0062944781967,1749376557.2072577,nan,nan,nan,nan
414127,0.59999090433,1749376557.8765392,0.0062944567762,1749376557.8765392,nan,nan,nan,nan
414128,0.59999644756,1749376558.5458121,0.0062944716774,1749376558.5458121,nan,nan,nan,nan
414129,0.59999626875,1749376559.2150824,0.0062944712117,1749376559.2150824,nan,nan,nan,nan
414130,0.59999322891,1749376559.8843699,0.0062945163809,1749376559.8843699,nan,nan,nan,nan
414131,0.59998971224,1749376560.5536478,0.0062944609672,1749376560.5536478,nan,nan,nan,nan
414132,0.59998697042,1749376561.2229247,0.0062944549136,1749376561.2229247,nan,nan,nan,nan
414133,0.59999066591,1749376561.8921974,0.0062944558449,1749376561.8921974,nan,nan,nan,nan
414134,0.59999161959,1749376562.5614784,0.0062944153324,1749376562.5614784,nan,nan,nan,nan
414135,0.59999406338,1749376563.230761,0.0062944367528,1749376563.230761,nan,nan,nan,nan
414136,0.59998750687,1749376563.9000413,0.0062944465317,1749376563.9000413,nan,nan,nan,nan
414137,0.59998881817,1749376564.5693278,0.0062944004312,1749376564.5693278,nan,nan,nan,nan
414138,0.59998953342,1749376565.2386103,0.0062944283709,1749376565.2386103,nan,nan,nan,nan
414139,0.59998995066,1749376565.90789,0.0062944465317,1749376565.90789,nan,nan,nan,nan
414140,0.59998822212,1749376566.5771728,0.0062944376841,1749376566.5771728,nan,nan,nan,nan
414141,0.59998357296,1749376567.246462,0.0062943832017,1749376567.246462,nan,nan,nan,nan
414142,0.59998685122,1749376567.915754,0.0062943589874,1749376567.915754,nan,nan,nan,nan
414143,0.59998774529,1749376568.5850363,0.0062943981029,1749376568.5850363,nan,nan,nan,nan
414144,0.59998911619,1749376569.2543125,0.0062944376841,1749376569.2543125,nan,nan,nan,nan
414145,0.59998840094,1749376569.9235895,0.0062944162637,1749376569.9235895,nan,nan,nan,nan
414146,0.59998786449,1749376570.592866,0.0062944265082,1749376570.592866,nan,nan,nan,nan
414147,0.59998548031,1749376571.2621462,0.0062944041565,1749376571.2621462,nan,nan,nan,nan
414148,0.59998470545,1749376571.9314308,0.0062943929806,1749376571.9314308,nan,nan,nan,nan
414149,0.59998905659,1749376572.6007109,0.0062943878584,1749376572.6007109,nan,nan,nan,nan
414150,0.59999352694,1749376573.2699883,0.0062944302335,1749376573.2699883,nan,nan,nan,nan
414151,0.59999412298,1749376573.9392645,0.0062944670208,1749376573.9392645,nan,nan,nan,nan
414152,0.59999501705,1749376574.6085498,0.0062945140526,1749376574.6085498,nan,nan,nan,nan
414153,0.59999591112,1749376575.2778127,0.0062945140526,1749376575.2778127,nan,nan,nan,nan
414154,0.59999448061,1749376575.947078,0.0062944958918,1749376575.947078,nan,nan,nan,nan
414155,0.59999489784,1749376576.616355,0.0062944940291,1749376576.616355,nan,nan,nan,nan
414156,0.59998810291,1749376577.2856371,0.0062943873927,1749376577.2856371,nan,nan,nan,nan
414157,0.59999632835,1749376577.9549205,0.0062945121899,1749376577.9549205,nan,nan,nan,nan
414158,0.60000216961,1749376578.6241953,0.0062945759855,1749376578.6241953,nan,nan,nan,nan
414159,0.59999495745,1749376579.2934887,0.0062945233658,1749376579.2934887,nan,nan,nan,nan
414160,0.59999477863,1749376579.962753,0.0062944958918,1749376579.962753,nan,nan,nan,nan
414161,0.59999722242,1749376580.6320183,0.0062944972888,1749376580.6320183,nan,nan,nan,nan
414162,0.59999912977,1749376581.3012817,0.0062944991514,1749376581.3012817,nan,nan,nan,nan
414163,0.59999543428,1749376581.9705558,0.0062944754027,1749376581.9705558,nan,nan,nan,nan
414164,0.59999108315,1749376582.6398256,0.0062944758683,1749376582.6398256,nan,nan,nan,nan
414165,0.59999167919,1749376583.309102,0.0062944567762,1749376583.309102,nan,nan,nan,nan
414166,0.59998446703,1749376583.978379,0.0062943343073,1749376583.978379,nan,nan,nan,nan
414167,0.59999358654,1749376584.64766,0.0062944712117,1749376584.64766,nan,nan,nan,nan
414168,0.59999519587,1749376585.3169286,0.0062945121899,1749376585.3169286,nan,nan,nan,nan
414169,0.59999847412,1749376585.9861948,0.0062945047393,1749376585.9861948,nan,nan,nan,nan
414170,0.59999382496,1749376586.655466,0.0062944814563,1749376586.655466,nan,nan,nan,nan
414171,0.59999376535,1749376587.3247454,0.0062944730744,1749376587.3247454,nan,nan,nan,nan
414172,0.59999674559,1749376587.9940257,0.0062945098616,1749376587.9940257,nan,nan,nan,nan
414173,0.59999442101,1749376588.6632962,0.0062944767997,1749376588.6632962,nan,nan,nan,nan
414174,0.59999543428,1749376589.3325639,0.0062945149839,1749376589.3325639,nan,nan,nan,nan
414175,0.59999877214,1749376590.001842,0.0062944847159,1749376590.001842,nan,nan,nan,nan
414176,0.59999203682,1749376590.671124,0.0062944078818,1749376590.671124,nan,nan,nan,nan
414177,0.59999197721,1749376591.34039,0.006294479128,1749376591.34039,nan,nan,nan,nan
414178,0.59999322891,1749376592.0096629,0.0062944358215,1749376592.0096629,nan,nan,nan,nan
414179,0.59999537468,1749376592.6789293,0.0062944712117,1749376592.6789293,nan,nan,nan,nan
414180,0.59999847412,1749376593.3481894,0.0062945014797,1749376593.3481894,nan,nan,nan,nan
414181,0.59999597073,1749376594.0174549,0.0062944781967,1749376594.0174549,nan,nan,nan,nan
414182,0.59999662638,1749376594.6867204,0.0062944889069,1749376594.6867204,nan,nan,nan,nan
414183,0.59999632835,1749376595.355986,0.0062944958918,1749376595.355986,nan,nan,nan,nan
414184,0.59999477863,1749376596.0252514,0.0062944972888,1749376596.0252514,nan,nan,nan,nan
414185,0.59998428822,1749376596.694529,0.0062944390811,1749376596.694529,nan,nan,nan,nan
414186,0.59998440742,1749376597.36381,0.0062943943776,1749376597.36381,nan,nan,nan,nan
414187,0.59999185801,1749376598.0330937,0.0062943906523,1749376598.0330937,nan,nan,nan,nan
414188,0.5999905467,1749376598.7023635,0.0062944530509,1749376598.7023635,nan,nan,nan,nan
414189,0.59998691082,1749376599.3716412,0.0062944428064,1749376599.3716412,nan,nan,nan,nan
414190,0.59999203682,1749376600.0409129,0.0062944767997,1749376600.0409129,nan,nan,nan,nan
414191,0.59999394417,1749376600.7101848,0.0062944707461,1749376600.7101848,nan,nan,nan,nan
414192,0.59998238087,1749376601.3794804,0.0062943841331,1749376601.3794804,nan,nan,nan,nan
414193,0.59998691082,1749376602.0487573,0.0062944660895,1749376602.0487573,nan,nan,nan,nan
414194,0.5999854207,1749376602.7180421,0.0062944041565,1749376602.7180421,nan,nan,nan,nan
414195,0.59999084473,1749376603.3873217,0.0062943878584,1749376603.3873217,nan,nan,nan,nan
414196,0.59999370575,1749376604.056599,0.0062944423407,1749376604.056599,nan,nan,nan,nan
414197,0.59999370575,1749376604.7258823,0.0062945135869,1749376604.7258823,nan,nan,nan,nan
414198,0.59999340773,1749376605.395148,0.006294507999,1749376605.395148,nan,nan,nan,nan
414199,0.60000145435,1749376606.0644274,0.00629453687,1749376606.0644274,nan,nan,nan,nan
414200,0.59999704361,1749376606.733704,0.0062944674864,1749376606.733704,nan,nan,nan,nan
414201,0.59999728203,1749376607.4029746,0.00629447354,1749376607.4029746,nan,nan,nan,nan
414202,0.60000193119,1749376608.072256,0.0062945578247,1749376608.072256,nan,nan,nan,nan
414203,0.60000056028,1749376608.7415276,0.0062945233658,1749376608.7415276,nan,nan,nan,nan
414204,0.59999573231,1749376609.4108205,0.0062945196405,1749376609.4108205,nan,nan,nan,nan
414205,0.59999364614,1749376610.0801005,0.0062944348902,1749376610.0801005,nan,nan,nan,nan
414206,0.59998559952,1749376610.7493865,0.0062943962403,1749376610.7493865,nan,nan,nan,nan
414207,0.59999120235,1749376611.4186656,0.0062944330275,1749376611.4186656,nan,nan,nan,nan
414208,0.59998637438,1749376612.087959,0.0062943915837,1749376612.087959,nan,nan,nan,nan
414209,0.59998774529,1749376612.7572446,0.0062943953089,1749376612.7572446,nan,nan,nan,nan
414210,0.59998524189,1749376613.4265304,0.0062944008969,1749376613.4265304,nan,nan,nan,nan
414211,0.59998607635,1749376614.095814,0.0062943929806,1749376614.095814,nan,nan,nan,nan
414212,0.5999904871,1749376614.7650917,0.0062944339588,1749376614.7650917,nan,nan,nan,nan
414213,0.59998685122,1749376615.4343693,0.0062944167294,1749376615.4343693,nan,nan,nan,nan
414214,0.59998971224,1749376616.1036432,0.0062944116071,1749376616.1036432,nan,nan,nan,nan
414215,0.59998321533,1749376616.772933,0.0062943603843,1749376616.772933,nan,nan,nan,nan
414216,0.59997904301,1749376617.442223,0.0062943687662,1749376617.442223,nan,nan,nan,nan
414217,0.59998184443,1749376618.111511,0.0062943487428,1749376618.111511,nan,nan,nan,nan
414218,0.59997951984,1749376618.7807977,0.0062944218516,1749376618.7807977,nan,nan,nan,nan
414219,0.59998977184,1749376619.450073,0.0062944265082,1749376619.450073,nan,nan,nan,nan
414220,0.59998857975,1749376620.1193511,0.0062944190577,1749376620.1193511,nan,nan,nan,nan
414221,0.59999150038,1749376620.7886264,0.0062944465317,1749376620.7886264,nan,nan,nan,nan
414222,0.59999364614,1749376621.4579024,0.0062944567762,1749376621.4579024,nan,nan,nan,nan
414223,0.59999716282,1749376622.127175,0.0062945145182,1749376622.127175,nan,nan,nan,nan
414224,0.59998315573,1749376622.7964554,0.0062944414094,1749376622.7964554,nan,nan,nan,nan
414225,0.59998869896,1749376623.4657383,0.0062944055535,1749376623.4657383,nan,nan,nan,nan
414226,0.59998965263,1749376624.135011,0.0062944712117,1749376624.135011,nan,nan,nan,nan
414227,0.59998345375,1749376624.8042903,0.0062944553792,1749376624.8042903,nan,nan,nan,nan
414228,0.5999879837,1749376625.47357,0.0062944046222,1749376625.47357,nan,nan,nan,nan
414229,0.59998619556,1749376626.1428576,0.006294386927,1749376626.1428576,nan,nan,nan,nan
414230,0.59998363256,1749376626.8121498,0.0062943398952,1749376626.8121498,nan,nan,nan,nan
414231,0.59998470545,1749376627.481429,0.0062943915837,1749376627.481429,nan,nan,nan,nan
414232,0.59998726845,1749376628.1507077,0.0062944241799,1749376628.1507077,nan,nan,nan,nan
414233,0.59998458624,1749376628.8199925,0.0062943999656,1749376628.8199925,nan,nan,nan,nan
414234,0.59999251366,1749376629.4892726,0.006294417195,1749376629.4892726,nan,nan,nan,nan
414235,0.59999477863,1749376630.1585467,0.0062944665551,1749376630.1585467,nan,nan,nan,nan
414236,0.59999632835,1749376630.8278127,0.006294507999,1749376630.8278127,nan,nan,nan,nan
414237,0.5999891758,1749376631.4970884,0.0062944358215,1749376631.4970884,nan,nan,nan,nan
414238,0.59998500347,1749376632.1663637,0.0062944418751,1749376632.1663637,nan,nan,nan,nan
414239,0.59998637438,1749376632.8356369,0.0062944577076,1749376632.8356369,nan,nan,nan,nan
414240,0.59998559952,1749376633.504925,0.006294388324,1749376633.504925,nan,nan,nan,nan
414241,0.5999854207,1749376634.1742113,0.0062943561934,1749376634.1742113,nan,nan,nan,nan
414242,0.59998363256,1749376634.8434927,0.0062943673693,1749376634.8434927,nan,nan,nan,nan
414243,0.59998589754,1749376635.5127718,0.0062944162637,1749376635.5127718,nan,nan,nan,nan
414244,0.59997904301,1749376636.1820571,0.0062943794765,1749376636.1820571,nan,nan,nan,nan
414245,0.59998226166,1749376636.851347,0.006294358056,1749376636.851347,nan,nan,nan,nan
414246,0.59998178482,1749376637.520639,0.0062943496741,1749376637.520639,nan,nan,nan,nan
414247,0.59998351336,1749376638.1899233,0.0062943673693,1749376638.1899233,nan,nan,nan,nan
414248,0.59998172522,1749376638.8592103,0.0062943617813,1749376638.8592103,nan,nan,nan,nan
414249,0.59997814894,1749376639.5284853,0.0062942998484,1749376639.5284853,nan,nan,nan,nan
414250,0.59997946024,1749376640.1977696,0.0062942346558,1749376640.1977696,nan,nan,nan,nan
414251,0.59997498989,1749376640.867029,0.0062942602672,1749376640.867029,nan,nan,nan,nan
414252,0.59997302294,1749376641.5362895,0.0062942616642,1749376641.5362895,nan,nan,nan,nan
414253,0.59997677803,1749376642.2055573,0.0062942062505,1749376642.2055573,nan,nan,nan,nan
414254,0.59997439384,1749376642.8748136,0.0062942616642,1749376642.8748136,nan,nan,nan,nan
414255,0.59997588396,1749376643.544075,0.006294245366,1749376643.544075,nan,nan,nan,nan
414256,0.59997999668,1749376644.2133617,0.0062943212688,1749376644.2133617,nan,nan,nan,nan
414257,0.59997546673,1749376644.8826222,0.0062942835502,1749376644.8826222,nan,nan,nan,nan
414258,0.59998345375,1749376645.5518937,0.0062943315133,1749376645.5518937,nan,nan,nan,nan
414259,0.5999814868,1749376646.221184,0.0062943459488,1749376646.221184,nan,nan,nan,nan
414260,0.59998482466,1749376646.8904812,0.0062943492085,1749376646.8904812,nan,nan,nan,nan
414261,0.5999891758,1749376647.5597641,0.006294389721,1749376647.5597641,nan,nan,nan,nan
414262,0.59998649359,1749376648.229051,0.0062943892553,1749376648.229051,nan,nan,nan,nan
414263,0.59998548031,1749376648.8983333,0.006294393912,1749376648.8983333,nan,nan,nan,nan
414264,0.59998559952,1749376649.5676246,0.006294391118,1749376649.5676246,nan,nan,nan,nan
414265,0.59998059273,1749376650.2369113,0.006294393912,1749376650.2369113,nan,nan,nan,nan
414266,0.59997916222,1749376650.9061842,0.0062943026423,1749376650.9061842,nan,nan,nan,nan
414267,0.59998738766,1749376651.5754688,0.0062943506055,1749376651.5754688,nan,nan,nan,nan
414268,0.59998637438,1749376652.2447577,0.0062943873927,1749376652.2447577,nan,nan,nan,nan
414269,0.59998726845,1749376652.9140441,0.0062943459488,1749376652.9140441,nan,nan,nan,nan
414270,0.5999943018,1749376653.5833206,0.0062944423407,1749376653.5833206,nan,nan,nan,nan
414271,0.5999879837,1749376654.2525966,0.0062944176607,1749376654.2525966,nan,nan,nan,nan
414272,0.59999251366,1749376654.9218748,0.0062944465317,1749376654.9218748,nan,nan,nan,nan
414273,0.59998643398,1749376655.5911613,0.0062943799421,1749376655.5911613,nan,nan,nan,nan
414274,0.59998565912,1749376656.2604434,0.0062943855301,1749376656.2604434,nan,nan,nan,nan
414275,0.59998047352,1749376656.9297314,0.0062943408266,1749376656.9297314,nan,nan,nan,nan
414276,0.59999012947,1749376657.5990121,0.0062943971716,1749376657.5990121,nan,nan,nan,nan
414277,0.59999114275,1749376658.2682893,0.0062944372185,1749376658.2682893,nan,nan,nan,nan
414278,0.59998935461,1749376658.937571,0.0062944367528,1749376658.937571,nan,nan,nan,nan
414279,0.59998744726,1749376659.6068528,0.0062943990342,1749376659.6068528,nan,nan,nan,nan
414280,0.5999905467,1749376660.2761328,0.0062944283709,1749376660.2761328,nan,nan,nan,nan
414281,0.59999275208,1749376660.9454112,0.0062944125384,1749376660.9454112,nan,nan,nan,nan
414282,0.59999096394,1749376661.614691,0.0062944176607,1749376661.614691,nan,nan,nan,nan
414283,0.59998869896,1749376662.2839725,0.0062944279052,1749376662.2839725,nan,nan,nan,nan
414284,0.59998941422,1749376662.9532468,0.0062944665551,1749376662.9532468,nan,nan,nan,nan
414285,0.59999102354,1749376663.622521,0.0062944493257,1749376663.622521,nan,nan,nan,nan
414286,0.59999400377,1749376664.291787,0.0062944744714,1749376664.291787,nan,nan,nan,nan
414287,0.59999382496,1749376664.9610574,0.0062944418751,1749376664.9610574,nan,nan,nan,nan
414288,0.59999382496,1749376665.6303332,0.006294480525,1749376665.6303332,nan,nan,nan,nan
414289,0.59999233484,1749376666.299605,0.0062944609672,1749376666.299605,nan,nan,nan,nan
414290,0.59999525547,1749376666.9688778,0.0062944567762,1749376666.9688778,nan,nan,nan,nan
414291,0.59999918938,1749376667.6381369,0.006294503808,1749376667.6381369,nan,nan,nan,nan
414292,0.59999454021,1749376668.3074071,0.0062944851816,1749376668.3074071,nan,nan,nan,nan
414293,0.59999608994,1749376668.9766726,0.00629444886,1749376668.9766726,nan,nan,nan,nan
414294,0.59999626875,1749376669.645934,0.0062945084646,1749376669.645934,nan,nan,nan,nan
414295,0.59999877214,1749376670.3152146,0.0062945298851,1749376670.3152146,nan,nan,nan,nan
414296,0.59999537468,1749376670.9844906,0.0062944828533,1749376670.9844906,nan,nan,nan,nan
414297,0.59999334812,1749376671.6537685,0.0062944563106,1749376671.6537685,nan,nan,nan,nan
414298,0.59999781847,1749376672.3230348,0.0062945061363,1749376672.3230348,nan,nan,nan,nan
414299,0.59999811649,1749376672.992303,0.006294444669,1749376672.992303,nan,nan,nan,nan
414300,0.59999901056,1749376673.6615653,0.0062945014797,1749376673.6615653,nan,nan,nan,nan
414301,0.59999448061,1749376674.330834,0.0062944702804,1749376674.330834,nan,nan,nan,nan
414302,0.59999525547,1749376675.0000978,0.0062944996171,1749376675.0000978,nan,nan,nan,nan
414303,0.59999620914,1749376675.6693635,0.0062944865786,1749376675.6693635,nan,nan,nan,nan
414304,0.59998804331,1749376676.3386412,0.0062944702804,1749376676.3386412,nan,nan,nan,nan
414305,0.59998595715,1749376677.007927,0.006294388324,1749376677.007927,nan,nan,nan,nan
414306,0.59998965263,1749376677.677212,0.0062943943776,1749376677.677212,nan,nan,nan,nan
414307,0.59999585152,1749376678.346498,0.0062945210375,1749376678.346498,nan,nan,nan,nan
414308,0.59999591112,1749376679.015766,0.0062944879755,1749376679.015766,nan,nan,nan,nan
414309,0.59999865294,1749376679.6850452,0.0062945336103,1749376679.6850452,nan,nan,nan,nan
414310,0.59999412298,1749376680.3543258,0.0062945564277,1749376680.3543258,nan,nan,nan,nan
414311,0.60000312328,1749376681.0236044,0.0062945592217,1749376681.0236044,nan,nan,nan,nan
414312,0.59999471903,1749376681.6928728,0.0062944889069,1749376681.6928728,nan,nan,nan,nan
414313,0.59999322891,1749376682.3621342,0.0062945061363,1749376682.3621342,nan,nan,nan,nan
414314,0.59999865294,1749376683.0314167,0.0062945182435,1749376683.0314167,nan,nan,nan,nan
414315,0.59999620914,1749376683.700701,0.0062945229001,1749376683.700701,nan,nan,nan,nan
414316,0.59999591112,1749376684.3699856,0.0062945508398,1749376684.3699856,nan,nan,nan,nan
414317,0.59999513626,1749376685.0392528,0.0062945126556,1749376685.0392528,nan,nan,nan,nan
414318,0.59999555349,1749376685.7085204,0.0062944861129,1749376685.7085204,nan,nan,nan,nan
414319,0.59999638796,1749376686.3777916,0.006294480525,1749376686.3777916,nan,nan,nan,nan
414320,0.59999299049,1749376687.0470817,0.0062945359387,1749376687.0470817,nan,nan,nan,nan
414321,0.59999471903,1749376687.7163491,0.0062944996171,1749376687.7163491,nan,nan,nan,nan
414322,0.59998619556,1749376688.3856227,0.0062944530509,1749376688.3856227,nan,nan,nan,nan
414323,0.59999525547,1749376689.0548947,0.0062944414094,1749376689.0548947,nan,nan,nan,nan
414324,0.59999394417,1749376689.7241623,0.0062944623642,1749376689.7241623,nan,nan,nan,nan
414325,0.59999972582,1749376690.3934445,0.0062945587561,1749376690.3934445,nan,nan,nan,nan
414326,0.59999841452,1749376691.0627255,0.0062945229001,1749376691.0627255,nan,nan,nan,nan
414327,0.59999841452,1749376691.7319875,0.0062945061363,1749376691.7319875,nan,nan,nan,nan
414328,0.60000127554,1749376692.4012697,0.0062945210375,1749376692.4012697,nan,nan,nan,nan
414329,0.59999889135,1749376693.0705547,0.0062945503742,1749376693.0705547,nan,nan,nan,nan
414330,0.599999547,1749376693.7398295,0.0062945801765,1749376693.7398295,nan,nan,nan,nan
414331,0.60000342131,1749376694.4091012,0.0062945652753,1749376694.4091012,nan,nan,nan,nan
414332,0.60000300407,1749376695.0783749,0.0062945610844,1749376695.0783749,nan,nan,nan,nan
414333,0.60000157356,1749376695.7476563,0.0062946001999,1749376695.7476563,nan,nan,nan,nan
414334,0.59999811649,1749376696.4169369,0.0062945401296,1749376696.4169369,nan,nan,nan,nan
414335,0.59999829531,1749376697.086214,0.0062945648097,1749376697.086214,nan,nan,nan,nan
414336,0.59999966621,1749376697.75549,0.006294562947,1749376697.75549,nan,nan,nan,nan
414337,0.59999936819,1749376698.4247816,0.0062945140526,1749376698.4247816,nan,nan,nan,nan
414338,0.59999936819,1749376699.0940611,0.0062945219688,1749376699.0940611,nan,nan,nan,nan
414339,0.59999853373,1749376699.7633424,0.0062945121899,1749376699.7633424,nan,nan,nan,nan
414340,0.60000050068,1749376700.432627,0.0062945126556,1749376700.432627,nan,nan,nan,nan
414341,0.59999758005,1749376701.1019132,0.0062945191748,1749376701.1019132,nan,nan,nan,nan
414342,0.59999495745,1749376701.7711809,0.0062944754027,1749376701.7711809,nan,nan,nan,nan
414343,0.59999316931,1749376702.4404533,0.0062944339588,1749376702.4404533,nan,nan,nan,nan
414344,0.5999917984,1749376703.1097283,0.0062944479287,1749376703.1097283,nan,nan,nan,nan
414345,0.59999597073,1749376703.7790034,0.0062944958918,1749376703.7790034,nan,nan,nan,nan
414346,0.59999215603,1749376704.4482768,0.0062944535166,1749376704.4482768,nan,nan,nan,nan
414347,0.59999340773,1749376705.1175497,0.0062944642268,1749376705.1175497,nan,nan,nan,nan
414348,0.59999525547,1749376705.7868345,0.006294535473,1749376705.7868345,nan,nan,nan,nan
414349,0.59999471903,1749376706.4561093,0.0062945014797,1749376706.4561093,nan,nan,nan,nan
414350,0.59999060631,1749376707.125388,0.0062944642268,1749376707.125388,nan,nan,nan,nan
414351,0.59998166561,1749376707.794672,0.0062944316305,1749376707.794672,nan,nan,nan,nan
414352,0.59998726845,1749376708.4639595,0.0062943929806,1749376708.4639595,nan,nan,nan,nan
414353,0.59998780489,1749376709.1332557,0.006294391118,1749376709.1332557,nan,nan,nan,nan
414354,0.59998553991,1749376709.802541,0.0062944092788,1749376709.802541,nan,nan,nan,nan
414355,0.59999340773,1749376710.471817,0.0062944390811,1749376710.471817,nan,nan,nan,nan
414356,0.59999680519,1749376711.1410868,0.0062944968231,1749376711.1410868,nan,nan,nan,nan
414357,0.59999448061,1749376711.8103592,0.0062945107929,1749376711.8103592,nan,nan,nan,nan
414358,0.59999507666,1749376712.4796288,0.0062945149839,1749376712.4796288,nan,nan,nan,nan
414359,0.59999477863,1749376713.148902,0.0062945149839,1749376713.148902,nan,nan,nan,nan
414360,0.59999144077,1749376713.8181758,0.0062945005484,1749376713.8181758,nan,nan,nan,nan
414361,0.59999078512,1749376714.487457,0.0062944525853,1749376714.487457,nan,nan,nan,nan
414362,0.59999585152,1749376715.156739,0.006294535473,1749376715.156739,nan,nan,nan,nan
414363,0.59999555349,1749376715.8260262,0.0062945247628,1749376715.8260262,nan,nan,nan,nan
414364,0.5999930501,1749376716.4953034,0.0062944390811,1749376716.4953034,nan,nan,nan,nan
414365,0.59998756647,1749376717.1645904,0.0062944637612,1749376717.1645904,nan,nan,nan,nan
414366,0.59998869896,1749376717.833868,0.0062944283709,1749376717.833868,nan,nan,nan,nan
414367,0.59998983145,1749376718.5031579,0.0062944176607,1749376718.5031579,nan,nan,nan,nan
414368,0.59999483824,1749376719.172425,0.0062944972888,1749376719.172425,nan,nan,nan,nan
414369,0.5999930501,1749376719.8417008,0.0062944847159,1749376719.8417008,nan,nan,nan,nan
414370,0.59999871254,1749376720.5109808,0.0062945438549,1749376720.5109808,nan,nan,nan,nan
414371,0.59999680519,1749376721.1802676,0.006294534076,1749376721.1802676,nan,nan,nan,nan
414372,0.59999865294,1749376721.8495305,0.0062945061363,1749376721.8495305,nan,nan,nan,nan
414373,0.59999144077,1749376722.5188115,0.0062944530509,1749376722.5188115,nan,nan,nan,nan
