index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
599159,-8.3231614553e-05,1749482572.9713697,-1.6546521238e-06,1749482572.9713697,nan,nan,nan,nan
599160,-9.0990128228e-05,1749482573.6406567,-1.6574440451e-06,1749482573.6406567,nan,nan,nan,nan
599161,-8.2954531536e-05,1749482574.3099382,-1.6630299342e-06,1749482574.3099382,nan,nan,nan,nan
599162,-8.8219210738e-05,1749482574.9792252,-1.7112022306e-06,1749482574.9792252,nan,nan,nan,nan
599163,-8.6972344434e-05,1749482575.6485007,-1.7272589048e-06,1749482575.6485007,nan,nan,nan,nan
599164,-8.6972344434e-05,1749482576.3177838,-1.6497642719e-06,1749482576.3177838,nan,nan,nan,nan
599165,-8.5448366008e-05,1749482576.9870481,-1.6574440451e-06,1749482576.9870481,nan,nan,nan,nan
599166,-8.2123297034e-05,1749482577.6563113,-1.6595388388e-06,1749482577.6563113,nan,nan,nan,nan
599167,-8.5171297542e-05,1749482578.3255727,-1.6672177026e-06,1749482578.3255727,nan,nan,nan,nan
599168,-8.9189066784e-05,1749482578.9948466,-1.704219585e-06,1749482578.9948466,nan,nan,nan,nan
599169,-8.2538914285e-05,1749482579.6641464,-1.6441792923e-06,1749482579.6641464,nan,nan,nan,nan
599170,-8.4340048488e-05,1749482580.3334258,-1.6406875147e-06,1749482580.3334258,nan,nan,nan,nan
599171,-9.2098482128e-05,1749482581.002707,-1.6302160475e-06,1749482581.002707,nan,nan,nan,nan
599172,-9.0990128228e-05,1749482581.6719804,-1.7105035113e-06,1749482581.6719804,nan,nan,nan,nan
599173,-9.2929716629e-05,1749482582.3412735,-1.7007298538e-06,1749482582.3412735,nan,nan,nan,nan
599174,-8.8911954663e-05,1749482583.0105631,-1.6965407212e-06,1749482583.0105631,nan,nan,nan,nan
599175,-9.542353655e-05,1749482583.6798577,-1.7426182239e-06,1749482583.6798577,nan,nan,nan,nan
599176,-9.3760980235e-05,1749482584.349158,-1.7977727111e-06,1749482584.349158,nan,nan,nan,nan
599177,-9.2929731181e-05,1749482585.018456,-1.7642614694e-06,1749482585.018456,nan,nan,nan,nan
599178,-9.4038085081e-05,1749482585.687753,-1.769846449e-06,1749482585.687753,nan,nan,nan,nan
599179,-0.000104705985,1749482586.3570669,-1.8382652343e-06,1749482586.3570669,nan,nan,nan,nan
599180,-9.4453724159e-05,1749482587.0263507,-1.7977724838e-06,1749482587.0263507,nan,nan,nan,nan
599181,-0.00010290501814,1749482587.6956546,-1.8159221327e-06,1749482587.6956546,nan,nan,nan,nan
599182,-9.3483911769e-05,1749482588.3649344,-1.7579777705e-06,1749482588.3649344,nan,nan,nan,nan
599183,-9.4592265668e-05,1749482589.0342255,-1.8159246338e-06,1749482589.0342255,nan,nan,nan,nan
599184,-9.0851564892e-05,1749482589.7035198,-1.7335428311e-06,1749482589.7035198,nan,nan,nan,nan
599185,-9.1128655185e-05,1749482590.3727973,-1.6986352875e-06,1749482590.3727973,nan,nan,nan,nan
599186,-8.9327622845e-05,1749482591.0420659,-1.6888602659e-06,1749482591.0420659,nan,nan,nan,nan
599187,-8.3370265202e-05,1749482591.7113314,-1.664424417e-06,1749482591.7113314,nan,nan,nan,nan
599188,-8.0737809185e-05,1749482592.3806274,-1.6232352209e-06,1749482592.3806274,nan,nan,nan,nan
599189,-7.7689881437e-05,1749482593.0499222,-1.5785528831e-06,1749482593.0499222,nan,nan,nan,nan
599190,-8.1291975221e-05,1749482593.7192218,-1.6420856355e-06,1749482593.7192218,nan,nan,nan,nan
599191,-8.42014706e-05,1749482594.3885055,-1.6567457806e-06,1749482594.3885055,nan,nan,nan,nan
599192,-8.489418542e-05,1749482595.057784,-1.6476697056e-06,1749482595.057784,nan,nan,nan,nan
599193,-8.6002517492e-05,1749482595.7270875,-1.6644257812e-06,1749482595.7270875,nan,nan,nan,nan
599194,-8.2815968199e-05,1749482596.3963847,-1.6385947674e-06,1749482596.3963847,nan,nan,nan,nan
599195,-8.1707679783e-05,1749482597.0656624,-1.6267251794e-06,1749482597.0656624,nan,nan,nan,nan
599196,-7.7412769315e-05,1749482597.734952,-1.6022906948e-06,1749482597.734952,nan,nan,nan,nan
599197,-7.9629506217e-05,1749482598.4042468,-1.6190458609e-06,1749482598.4042468,nan,nan,nan,nan
599198,-7.644300058e-05,1749482599.0735168,-1.5792509203e-06,1749482599.0735168,nan,nan,nan,nan
599199,-8.1707679783e-05,1749482599.7427897,-1.6022900127e-06,1749482599.7427897,nan,nan,nan,nan
599200,-8.3231672761e-05,1749482600.4120672,-1.6406881969e-06,1749482600.4120672,nan,nan,nan,nan
599201,-8.2816026406e-05,1749482601.0813282,-1.6693124962e-06,1749482601.0813282,nan,nan,nan,nan
599202,-7.796700811e-05,1749482601.7506099,-1.6351027625e-06,1749482601.7506099,nan,nan,nan,nan
599203,-7.9629506217e-05,1749482602.4198864,-1.6036863144e-06,1749482602.4198864,nan,nan,nan,nan
599204,-7.7135700849e-05,1749482603.0891593,-1.6050826162e-06,1749482603.0891593,nan,nan,nan,nan
599205,-8.4894214524e-05,1749482603.758428,-1.6679155124e-06,1749482603.758428,nan,nan,nan,nan
599206,-8.5725449026e-05,1749482604.4276938,-1.6895587578e-06,1749482604.4276938,nan,nan,nan,nan
599207,-8.4617146058e-05,1749482605.0969758,-1.6385931758e-06,1749482605.0969758,nan,nan,nan,nan
599208,-8.4755651187e-05,1749482605.7662413,-1.6769920421e-06,1749482605.7662413,nan,nan,nan,nan
599209,-8.4894170868e-05,1749482606.4355335,-1.6846722701e-06,1749482606.4355335,nan,nan,nan,nan
599210,-8.8634900749e-05,1749482607.1048186,-1.6581416276e-06,1749482607.1048186,nan,nan,nan,nan
599211,-8.5309860879e-05,1749482607.7741044,-1.662330078e-06,1749482607.7741044,nan,nan,nan,nan
599212,-8.5448409664e-05,1749482608.4433696,-1.6693118141e-06,1749482608.4433696,nan,nan,nan,nan
599213,-8.6972373538e-05,1749482609.112637,-1.672104645e-06,1749482609.112637,nan,nan,nan,nan
599214,-8.752651047e-05,1749482609.7819011,-1.6762942323e-06,1749482609.7819011,nan,nan,nan,nan
599215,-8.3370163338e-05,1749482610.4511967,-1.6127630715e-06,1749482610.4511967,nan,nan,nan,nan
599216,-8.9881759777e-05,1749482611.1204884,-1.6895592125e-06,1749482611.1204884,nan,nan,nan,nan
599217,-8.4340033936e-05,1749482611.7897696,-1.637895366e-06,1749482611.7897696,nan,nan,nan,nan
599218,-8.600250294e-05,1749482612.4590762,-1.6553499336e-06,1749482612.4590762,nan,nan,nan,nan
599219,-8.4201485151e-05,1749482613.128345,-1.6595379293e-06,1749482613.128345,nan,nan,nan,nan
599220,-8.4617102402e-05,1749482613.7976134,-1.6909552869e-06,1749482613.7976134,nan,nan,nan,nan
599221,-8.406296547e-05,1749482614.4668999,-1.6490653252e-06,1749482614.4668999,nan,nan,nan,nan
599222,-8.2261802163e-05,1749482615.1362026,-1.6511612557e-06,1749482615.1362026,nan,nan,nan,nan
599223,-8.3093123976e-05,1749482615.8054879,-1.6469716684e-06,1749482615.8054879,nan,nan,nan,nan
599224,-7.9075354734e-05,1749482616.4747672,-1.6260269149e-06,1749482616.4747672,nan,nan,nan,nan
599225,-8.1430596765e-05,1749482617.1440585,-1.6455751393e-06,1749482617.1440585,nan,nan,nan,nan
599226,-7.8798198956e-05,1749482617.813358,-1.6204426174e-06,1749482617.813358,nan,nan,nan,nan
599227,-8.0322279246e-05,1749482618.482614,-1.5750613329e-06,1749482618.482614,nan,nan,nan,nan
599228,-8.6833810201e-05,1749482619.1518943,-1.7614684111e-06,1749482619.1518943,nan,nan,nan,nan
599229,-7.9213830759e-05,1749482619.8211582,-1.6790872905e-06,1749482619.8211582,nan,nan,nan,nan
599230,-8.2954575191e-05,1749482620.4904242,-1.6630287973e-06,1749482620.4904242,nan,nan,nan,nan
599231,-8.6833751993e-05,1749482621.1596944,-1.6497651814e-06,1749482621.1596944,nan,nan,nan,nan
599232,-8.4062921815e-05,1749482621.8289633,-1.6707090253e-06,1749482621.8289633,nan,nan,nan,nan
599233,-8.8219254394e-05,1749482622.4982371,-1.7160882635e-06,1749482622.4982371,nan,nan,nan,nan
599234,-8.5309860879e-05,1749482623.1675088,-1.6881617739e-06,1749482623.1675088,nan,nan,nan,nan
599235,-8.6002561147e-05,1749482623.8367949,-1.6476697056e-06,1749482623.8367949,nan,nan,nan,nan
599236,-8.3231643657e-05,1749482624.5060382,-1.651160801e-06,1749482624.5060382,nan,nan,nan,nan
599237,-8.1292077084e-05,1749482625.1753085,-1.6602361939e-06,1749482625.1753085,nan,nan,nan,nan
599238,-8.2677477621e-05,1749482625.844588,-1.6078749923e-06,1749482625.844588,nan,nan,nan,nan
599239,-8.3093094872e-05,1749482626.5138497,-1.6686146864e-06,1749482626.5138497,nan,nan,nan,nan
599240,-8.2261904026e-05,1749482627.1831365,-1.6406875147e-06,1749482627.1831365,nan,nan,nan,nan
599241,-8.6141109932e-05,1749482627.8524282,-1.6371968741e-06,1749482627.8524282,nan,nan,nan,nan
599242,-8.3231687313e-05,1749482628.5217137,-1.6511601189e-06,1749482628.5217137,nan,nan,nan,nan
599243,-8.3370192442e-05,1749482629.1909986,-1.6783887986e-06,1749482629.1909986,nan,nan,nan,nan
599244,-8.7942185928e-05,1749482629.8602648,-1.6616322682e-06,1749482629.8602648,nan,nan,nan,nan
599245,-8.6141080828e-05,1749482630.5295455,-1.7014276636e-06,1749482630.5295455,nan,nan,nan,nan
599246,-8.7803564384e-05,1749482631.198839,-1.7258635125e-06,1749482631.198839,nan,nan,nan,nan
599247,-8.9743312856e-05,1749482631.8681207,-1.7293518795e-06,1749482631.8681207,nan,nan,nan,nan
599248,-8.9327571914e-05,1749482632.5373926,-1.7132965695e-06,1749482632.5373926,nan,nan,nan,nan
599249,-8.9327608293e-05,1749482633.2066758,-1.7530903733e-06,1749482633.2066758,nan,nan,nan,nan
599250,-9.3622460554e-05,1749482633.8759534,-1.7363349798e-06,1749482633.8759534,nan,nan,nan,nan
599251,-8.821922529e-05,1749482634.5452259,-1.7160887182e-06,1749482634.5452259,nan,nan,nan,nan
599252,-9.0435940365e-05,1749482635.214497,-1.7132963421e-06,1749482635.214497,nan,nan,nan,nan
599253,-9.057445277e-05,1749482635.8837996,-1.7523932456e-06,1749482635.8837996,nan,nan,nan,nan
599254,-9.3068258138e-05,1749482636.5530915,-1.7398263026e-06,1749482636.5530915,nan,nan,nan,nan
599255,-9.5562092611e-05,1749482637.2223687,-1.7649590518e-06,1749482637.2223687,nan,nan,nan,nan
599256,-9.9856981251e-05,1749482637.8916585,-1.8061493847e-06,1749482637.8916585,nan,nan,nan,nan
599257,-9.9579912785e-05,1749482638.5609589,-1.8110360998e-06,1749482638.5609589,nan,nan,nan,nan
599258,-9.5700641396e-05,1749482639.2302425,-1.7789218418e-06,1749482639.2302425,nan,nan,nan,nan
599259,-9.7224583442e-05,1749482639.8995438,-1.744713245e-06,1749482639.8995438,nan,nan,nan,nan
599260,-9.0990171884e-05,1749482640.5688179,-1.7195786768e-06,1749482640.5688179,nan,nan,nan,nan
599261,-8.7803608039e-05,1749482641.2380884,-1.7300517356e-06,1749482641.2380884,nan,nan,nan,nan
599262,-9.1821406386e-05,1749482641.9073646,-1.7398253931e-06,1749482641.9073646,nan,nan,nan,nan
599263,-8.2123282482e-05,1749482642.5766273,-1.6700112155e-06,1749482642.5766273,nan,nan,nan,nan
599264,-8.8357759523e-05,1749482643.245921,-1.7328447939e-06,1749482643.245921,nan,nan,nan,nan
599265,-9.0020315838e-05,1749482643.915194,-1.7202773961e-06,1749482643.915194,nan,nan,nan,nan
599266,-9.1405752755e-05,1749482644.5844684,-1.7370334717e-06,1749482644.5844684,nan,nan,nan,nan
599267,-9.0020301286e-05,1749482645.2537665,-1.7447130176e-06,1749482645.2537665,nan,nan,nan,nan
599268,-8.3924387582e-05,1749482645.9230301,-1.6762937776e-06,1749482645.9230301,nan,nan,nan,nan
599269,-8.2677477621e-05,1749482646.5923085,-1.6057806533e-06,1749482646.5923085,nan,nan,nan,nan
599270,-8.3231629105e-05,1749482647.2616093,-1.6295184651e-06,1749482647.2616093,nan,nan,nan,nan
599271,-8.4340033936e-05,1749482647.9308734,-1.6797846456e-06,1749482647.9308734,nan,nan,nan,nan
599272,-8.544838056e-05,1749482648.600149,-1.6909548322e-06,1749482648.600149,nan,nan,nan,nan
599273,-8.5309831775e-05,1749482649.269415,-1.7007289443e-06,1749482649.269415,nan,nan,nan,nan
599274,-8.267746307e-05,1749482649.9386957,-1.6790868358e-06,1749482649.9386957,nan,nan,nan,nan
599275,-8.7665059255e-05,1749482650.6079597,-1.6944461549e-06,1749482650.6079597,nan,nan,nan,nan
599276,-8.6833824753e-05,1749482651.277242,-1.6574435904e-06,1749482651.277242,nan,nan,nan,nan
599277,-8.8496293756e-05,1749482651.9465365,-1.6867670638e-06,1749482651.9465365,nan,nan,nan,nan
599278,-8.9189015853e-05,1749482652.6158273,-1.7153911358e-06,1749482652.6158273,nan,nan,nan,nan
599279,-8.72494129e-05,1749482653.2851138,-1.6958424567e-06,1749482653.2851138,nan,nan,nan,nan
599280,-8.5586929345e-05,1749482653.954386,-1.6874641915e-06,1749482653.954386,nan,nan,nan,nan
599281,-8.2123369793e-05,1749482654.6236694,-1.6525557385e-06,1749482654.6236694,nan,nan,nan,nan
599282,-8.3924358478e-05,1749482655.2929697,-1.6330088783e-06,1749482655.2929697,nan,nan,nan,nan
599283,-8.6695305072e-05,1749482655.9622362,-1.6846711333e-06,1749482655.9622362,nan,nan,nan,nan
599284,-8.7526568677e-05,1749482656.6315057,-1.7342397314e-06,1749482656.6315057,nan,nan,nan,nan
599285,-8.9604669483e-05,1749482657.3007915,-1.6728035916e-06,1749482657.3007915,nan,nan,nan,nan
599286,-9.1267160315e-05,1749482657.9700797,-1.7084100818e-06,1749482657.9700797,nan,nan,nan,nan
599287,-9.0990208264e-05,1749482658.6393533,-1.6644239622e-06,1749482658.6393533,nan,nan,nan,nan
599288,-9.5562078059e-05,1749482659.3086267,-1.7042200398e-06,1749482659.3086267,nan,nan,nan,nan
599289,-9.2791153293e-05,1749482659.977927,-1.743317398e-06,1749482659.977927,nan,nan,nan,nan
599290,-0.00010054967424,1749482660.6472185,-1.7956779175e-06,1749482660.6472185,nan,nan,nan,nan
599291,-9.2929731181e-05,1749482661.3164964,-1.7286554339e-06,1749482661.3164964,nan,nan,nan,nan
599292,-9.8332922789e-05,1749482661.9857926,-1.759374527e-06,1749482661.9857926,nan,nan,nan,nan
599293,-9.7501681012e-05,1749482662.6550891,-1.7691484118e-06,1749482662.6550891,nan,nan,nan,nan
599294,-9.6670461062e-05,1749482663.324366,-1.7314475826e-06,1749482663.324366,nan,nan,nan,nan
599295,-9.4592236564e-05,1749482663.9936619,-1.7440152078e-06,1749482663.9936619,nan,nan,nan,nan
599296,-9.3483948149e-05,1749482664.66294,-1.7558829768e-06,1749482664.66294,nan,nan,nan,nan
599297,-9.5007897471e-05,1749482665.3322122,-1.7153904537e-06,1749482665.3322122,nan,nan,nan,nan
599298,-9.1821391834e-05,1749482666.001481,-1.6965404939e-06,1749482666.001481,nan,nan,nan,nan
599299,-9.5007926575e-05,1749482666.6707573,-1.7412216948e-06,1749482666.6707573,nan,nan,nan,nan
599300,-9.085158672e-05,1749482667.3400238,-1.6888607206e-06,1749482667.3400238,nan,nan,nan,nan
599301,-8.8080734713e-05,1749482668.0092926,-1.6804824554e-06,1749482668.0092926,nan,nan,nan,nan
599302,-8.5448366008e-05,1749482668.6785583,-1.670708798e-06,1749482668.6785583,nan,nan,nan,nan
599303,-9.0158842795e-05,1749482669.347833,-1.7349391328e-06,1749482669.347833,nan,nan,nan,nan
599304,-9.3345421192e-05,1749482670.0171041,-1.6721044176e-06,1749482670.0171041,nan,nan,nan,nan
599305,-9.2237016361e-05,1749482670.686397,-1.7342408682e-06,1749482670.686397,nan,nan,nan,nan
599306,-8.9604691311e-05,1749482671.3556697,-1.7244665287e-06,1749482671.3556697,nan,nan,nan,nan
599307,-9.209849668e-05,1749482672.0249417,-1.6923511339e-06,1749482672.0249417,nan,nan,nan,nan
599308,-9.5146489912e-05,1749482672.694218,-1.7405232029e-06,1749482672.694218,nan,nan,nan,nan
599309,-9.126724035e-05,1749482673.3634932,-1.71329566e-06,1749482673.3634932,nan,nan,nan,nan
599310,-8.9189044957e-05,1749482674.0327656,-1.7433167159e-06,1749482674.0327656,nan,nan,nan,nan
599311,-9.0713045211e-05,1749482674.702038,-1.7091069822e-06,1749482674.702038,nan,nan,nan,nan
599312,-8.9050532551e-05,1749482675.3713112,-1.7272586774e-06,1749482675.3713112,nan,nan,nan,nan
599313,-9.3068323622e-05,1749482676.0405924,-1.7070121885e-06,1749482676.0405924,nan,nan,nan,nan
599314,-9.1821391834e-05,1749482676.7098634,-1.7105035113e-06,1749482676.7098634,nan,nan,nan,nan
599315,-8.7803578936e-05,1749482677.3791292,-1.6748981579e-06,1749482677.3791292,nan,nan,nan,nan
599316,-8.6556727183e-05,1749482678.048393,-1.6665196654e-06,1749482678.048393,nan,nan,nan,nan
599317,-8.5171297542e-05,1749482678.7176833,-1.6553492515e-06,1749482678.7176833,nan,nan,nan,nan
599318,-8.9327651949e-05,1749482679.3869538,-1.6797839635e-06,1749482679.3869538,nan,nan,nan,nan
599319,-8.6695275968e-05,1749482680.0562222,-1.6909548322e-06,1749482680.0562222,nan,nan,nan,nan
599320,-8.7665059255e-05,1749482680.7254872,-1.6728033643e-06,1749482680.7254872,nan,nan,nan,nan
599321,-9.6254807431e-05,1749482681.3947697,-1.7272589048e-06,1749482681.3947697,nan,nan,nan,nan
599322,-9.1405738203e-05,1749482682.064059,-1.7112020032e-06,1749482682.064059,nan,nan,nan,nan
599323,-9.3761016615e-05,1749482682.73334,-1.7747333914e-06,1749482682.73334,nan,nan,nan,nan
599324,-9.6254821983e-05,1749482683.4026253,-1.7921868221e-06,1749482683.4026253,nan,nan,nan,nan
599325,-8.8496337412e-05,1749482684.0719032,-1.6965404939e-06,1749482684.0719032,nan,nan,nan,nan
599326,-8.600250294e-05,1749482684.7411885,-1.6399906144e-06,1749482684.7411885,nan,nan,nan,nan
599327,-9.1405767307e-05,1749482685.4104633,-1.73144781e-06,1749482685.4104633,nan,nan,nan,nan
599328,-9.3483911769e-05,1749482686.0797422,-1.7712429781e-06,1749482686.0797422,nan,nan,nan,nan
599329,-9.1682864877e-05,1749482686.7490275,-1.7342404135e-06,1749482686.7490275,nan,nan,nan,nan
599330,-9.1682806669e-05,1749482687.4183218,-1.7356373974e-06,1749482687.4183218,nan,nan,nan,nan
599331,-9.3899536296e-05,1749482688.0875967,-1.7195798137e-06,1749482688.0875967,nan,nan,nan,nan
599332,-9.3206865131e-05,1749482688.7568808,-1.779619879e-06,1749482688.7568808,nan,nan,nan,nan
599333,-9.431518265e-05,1749482689.4261653,-1.7544869024e-06,1749482689.4261653,nan,nan,nan,nan
599334,-9.0851579444e-05,1749482690.095437,-1.7237684915e-06,1749482690.095437,nan,nan,nan,nan
599335,-9.2791218776e-05,1749482690.764713,-1.7265606402e-06,1749482690.764713,nan,nan,nan,nan
599336,-9.1128698841e-05,1749482691.4339929,-1.7321458472e-06,1749482691.4339929,nan,nan,nan,nan
599337,-9.0435954917e-05,1749482692.1032789,-1.7391278107e-06,1749482692.1032789,nan,nan,nan,nan
599338,-9.0297369752e-05,1749482692.7725704,-1.7084096271e-06,1749482692.7725704,nan,nan,nan,nan
599339,-9.1405752755e-05,1749482693.4418485,-1.7565814687e-06,1749482693.4418485,nan,nan,nan,nan
599340,-9.3622460554e-05,1749482694.111137,-1.8145281047e-06,1749482694.111137,nan,nan,nan,nan
599341,-0.00010013402789,1749482694.7804356,-1.8089428977e-06,1749482694.7804356,nan,nan,nan,nan
599342,-9.6393327112e-05,1749482695.449724,-1.8103394268e-06,1749482695.449724,nan,nan,nan,nan
599343,-9.2791189672e-05,1749482696.119028,-1.7258630578e-06,1749482696.119028,nan,nan,nan,nan
599344,-9.1544323368e-05,1749482696.7883055,-1.7300515083e-06,1749482696.7883055,nan,nan,nan,nan
599345,-9.2098525784e-05,1749482697.4575844,-1.7454103727e-06,1749482697.4575844,nan,nan,nan,nan
599346,-8.1846228568e-05,1749482698.1268692,-1.6448768747e-06,1749482698.1268692,nan,nan,nan,nan
599347,-8.364734822e-05,1749482698.7961462,-1.6490653252e-06,1749482698.7961462,nan,nan,nan,nan
599348,-8.2261860371e-05,1749482699.465408,-1.6057806533e-06,1749482699.465408,nan,nan,nan,nan
599349,-8.3231672761e-05,1749482700.1346543,-1.6686142317e-06,1749482700.1346543,nan,nan,nan,nan
599350,-8.517128299e-05,1749482700.8039403,-1.6364992916e-06,1749482700.8039403,nan,nan,nan,nan
599351,-8.4617102402e-05,1749482701.473205,-1.6392921225e-06,1749482701.473205,nan,nan,nan,nan
599352,-8.3785824245e-05,1749482702.1424675,-1.6385940853e-06,1749482702.1424675,nan,nan,nan,nan
599353,-8.1707665231e-05,1749482702.8117416,-1.659538384e-06,1749482702.8117416,nan,nan,nan,nan
599354,-9.1128684289e-05,1749482703.4810133,-1.6672179299e-06,1749482703.4810133,nan,nan,nan,nan
599355,-8.7803608039e-05,1749482704.1502812,-1.6776903067e-06,1749482704.1502812,nan,nan,nan,nan
599356,-8.5725449026e-05,1749482704.8195457,-1.6658216282e-06,1749482704.8195457,nan,nan,nan,nan
599357,-8.6141080828e-05,1749482705.4888198,-1.6860683445e-06,1749482705.4888198,nan,nan,nan,nan
599358,-8.5586900241e-05,1749482706.1580853,-1.7077109078e-06,1749482706.1580853,nan,nan,nan,nan
599359,-9.0297384304e-05,1749482706.8273811,-1.7370336991e-06,1749482706.8273811,nan,nan,nan,nan
599360,-8.9050532551e-05,1749482707.4966526,-1.722371735e-06,1749482707.4966526,nan,nan,nan,nan
599361,-8.8357803179e-05,1749482708.1659331,-1.7251645659e-06,1749482708.1659331,nan,nan,nan,nan
599362,-9.0020352218e-05,1749482708.8352091,-1.7516938442e-06,1749482708.8352091,nan,nan,nan,nan
599363,-9.0990091849e-05,1749482709.5045109,-1.7726395072e-06,1749482709.5045109,nan,nan,nan,nan
599364,-8.8773464086e-05,1749482710.173795,-1.8033570086e-06,1749482710.173795,nan,nan,nan,nan
599365,-9.0713096142e-05,1749482710.8430817,-1.743315579e-06,1749482710.8430817,nan,nan,nan,nan
599366,-8.5725449026e-05,1749482711.5123553,-1.7719407879e-06,1749482711.5123553,nan,nan,nan,nan
599367,-9.0297398856e-05,1749482712.1816292,-1.7195795863e-06,1749482712.1816292,nan,nan,nan,nan
599368,-9.085158672e-05,1749482712.8509018,-1.6993330973e-06,1749482712.8509018,nan,nan,nan,nan
599369,-9.0297413408e-05,1749482713.520188,-1.7475053937e-06,1749482713.520188,nan,nan,nan,nan
599370,-8.9466178906e-05,1749482714.189465,-1.7063139239e-06,1749482714.189465,nan,nan,nan,nan
599371,-8.9050532551e-05,1749482714.8587356,-1.6916528693e-06,1749482714.8587356,nan,nan,nan,nan
599372,-9.1267211246e-05,1749482715.528016,-1.7614684111e-06,1749482715.528016,nan,nan,nan,nan
599373,-9.0158886451e-05,1749482716.197292,-1.6972383037e-06,1749482716.197292,nan,nan,nan,nan
599374,-9.2237052741e-05,1749482716.8665667,-1.7007289443e-06,1749482716.8665667,nan,nan,nan,nan
599375,-9.3622453278e-05,1749482717.5358415,-1.7021259282e-06,1749482717.5358415,nan,nan,nan,nan
599376,-9.5839161077e-05,1749482718.205123,-1.7509964891e-06,1749482718.205123,nan,nan,nan,nan
599377,-9.9302749732e-05,1749482718.87442,-1.7810170903e-06,1749482718.87442,nan,nan,nan,nan
599378,-8.697238809e-05,1749482719.543704,-1.6204414806e-06,1749482719.543704,nan,nan,nan,nan
599379,-8.1292062532e-05,1749482720.2129853,-1.6392916677e-06,1749482720.2129853,nan,nan,nan,nan
599380,-8.1292018876e-05,1749482720.8822575,-1.5806476767e-06,1749482720.8822575,nan,nan,nan,nan
599381,-8.0599289504e-05,1749482721.5515623,-1.6141591459e-06,1749482721.5515623,nan,nan,nan,nan
599382,-7.9906647443e-05,1749482722.2208424,-1.6064782358e-06,1749482722.2208424,nan,nan,nan,nan
599383,-8.4478568169e-05,1749482722.8901289,-1.6518583834e-06,1749482722.8901289,nan,nan,nan,nan
599384,-8.0322177382e-05,1749482723.5594277,-1.6476706151e-06,1749482723.5594277,nan,nan,nan,nan
599385,-8.6418163846e-05,1749482724.2286997,-1.6930498532e-06,1749482724.2286997,nan,nan,nan,nan
599386,-8.8773434982e-05,1749482724.8979836,-1.6434808003e-06,1749482724.8979836,nan,nan,nan,nan
599387,-9.3206894235e-05,1749482725.5672598,-1.6979356587e-06,1749482725.5672598,nan,nan,nan,nan
599388,-9.5423565654e-05,1749482726.2365425,-1.7838090116e-06,1749482726.2365425,nan,nan,nan,nan
599389,-9.2514084827e-05,1749482726.9058435,-1.7056167962e-06,1749482726.9058435,nan,nan,nan,nan
599390,-8.6833766545e-05,1749482727.5751324,-1.6972392132e-06,1749482727.5751324,nan,nan,nan,nan
599391,-9.1959904239e-05,1749482728.2444265,-1.7272598143e-06,1749482728.2444265,nan,nan,nan,nan
599392,-9.9579861853e-05,1749482728.9137123,-1.764261242e-06,1749482728.9137123,nan,nan,nan,nan
599393,-9.3206785095e-05,1749482729.5830204,-1.7677527921e-06,1749482729.5830204,nan,nan,nan,nan
599394,-9.4176612038e-05,1749482730.2523186,-1.7328447939e-06,1749482730.2523186,nan,nan,nan,nan
599395,-9.7778814961e-05,1749482730.9215984,-1.7167863007e-06,1749482730.9215984,nan,nan,nan,nan
599396,-9.7640237072e-05,1749482731.5908787,-1.7433167159e-06,1749482731.5908787,nan,nan,nan,nan
599397,-9.7086041933e-05,1749482732.2601829,-1.7984709757e-06,1749482732.2601829,nan,nan,nan,nan
599398,-9.5700619568e-05,1749482732.929464,-1.7768279577e-06,1749482732.929464,nan,nan,nan,nan
599399,-9.1821406386e-05,1749482733.598738,-1.7377312815e-06,1749482733.598738,nan,nan,nan,nan
599400,-8.9881759777e-05,1749482734.2680085,-1.6783885712e-06,1749482734.2680085,nan,nan,nan,nan
599401,-9.3206843303e-05,1749482734.937279,-1.693747663e-06,1749482734.937279,nan,nan,nan,nan
599402,-9.002029401e-05,1749482735.606586,-1.6427832179e-06,1749482735.606586,nan,nan,nan,nan
599403,-8.8219210738e-05,1749482736.2758698,-1.6679168766e-06,1749482736.2758698,nan,nan,nan,nan
599404,-8.3370163338e-05,1749482736.9451768,-1.6455760488e-06,1749482736.9451768,nan,nan,nan,nan
599405,-8.3785824245e-05,1749482737.6144533,-1.6330088783e-06,1749482737.6144533,nan,nan,nan,nan
599406,-8.5448336904e-05,1749482738.2837348,-1.663727744e-06,1749482738.2837348,nan,nan,nan,nan
599407,-8.600250294e-05,1749482738.9530237,-1.6658223103e-06,1749482738.9530237,nan,nan,nan,nan
599408,-8.8357774075e-05,1749482739.6223013,-1.7035220026e-06,1749482739.6223013,nan,nan,nan,nan
599409,-9.1959940619e-05,1749482740.2915714,-1.675595513e-06,1749482740.2915714,nan,nan,nan,nan
599410,-8.6002546595e-05,1749482740.9608371,-1.6867661543e-06,1749482740.9608371,nan,nan,nan,nan
599411,-8.7388048996e-05,1749482741.6301055,-1.65883921e-06,1749482741.6301055,nan,nan,nan,nan
599412,-9.0435976745e-05,1749482742.2993827,-1.6818787572e-06,1749482742.2993827,nan,nan,nan,nan
599413,-8.7665088358e-05,1749482742.9686496,-1.6741992113e-06,1749482742.9686496,nan,nan,nan,nan
