index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
323615,0.19995521009,1749324581.3532465,0.0020968192257,1749324581.3532465,nan,nan,nan,nan
323616,0.19995243847,1749324582.0225306,0.002096796874,1749324582.0225306,nan,nan,nan,nan
323617,0.19995296001,1749324582.691809,0.0020967428572,1749324582.691809,nan,nan,nan,nan
323618,0.19995161891,1749324583.3610895,0.0020968290046,1749324583.3610895,nan,nan,nan,nan
323619,0.1999541074,1749324584.0303664,0.0020968397148,1749324584.0303664,nan,nan,nan,nan
323620,0.19995369017,1749324584.699641,0.0020968255121,1749324584.699641,nan,nan,nan,nan
323621,0.19995173812,1749324585.3689358,0.0020967598539,1749324585.3689358,nan,nan,nan,nan
323622,0.19994828105,1749324586.038206,0.0020967423916,1749324586.038206,nan,nan,nan,nan
323623,0.19995042682,1749324586.7074924,0.0020967619494,1749324586.7074924,nan,nan,nan,nan
323624,0.19995468855,1749324587.3767757,0.0020967903547,1749324587.3767757,nan,nan,nan,nan
323625,0.19995133579,1749324588.0460515,0.0020967598539,1749324588.0460515,nan,nan,nan,nan
323626,0.19995827973,1749324588.7153256,0.0020968508907,1749324588.7153256,nan,nan,nan,nan
323627,0.19995461404,1749324589.3846023,0.002096851822,1749324589.3846023,nan,nan,nan,nan
323628,0.1999553293,1749324590.0538843,0.0020967805758,1749324590.0538843,nan,nan,nan,nan
323629,0.19995447993,1749324590.7231805,0.0020967964083,1749324590.7231805,nan,nan,nan,nan
323630,0.19995380938,1749324591.3924632,0.0020968357567,1749324591.3924632,nan,nan,nan,nan
323631,0.1999489516,1749324592.0617325,0.0020967777818,1749324592.0617325,nan,nan,nan,nan
323632,0.1999541074,1749324592.7310126,0.0020968026947,1749324592.7310126,nan,nan,nan,nan
323633,0.19995307922,1749324593.4003055,0.0020967964083,1749324593.4003055,nan,nan,nan,nan
323634,0.19995252788,1749324594.0695846,0.0020968089812,1749324594.0695846,nan,nan,nan,nan
323635,0.19995376468,1749324594.738867,0.002096821554,1749324594.738867,nan,nan,nan,nan
323636,0.19995549321,1749324595.4081407,0.0020968464669,1749324595.4081407,nan,nan,nan,nan
323637,0.19995449483,1749324596.0774314,0.0020967714954,1749324596.0774314,nan,nan,nan,nan
323638,0.19995692372,1749324596.74671,0.0020968120079,1749324596.74671,nan,nan,nan,nan
323639,0.19995421171,1749324597.4159915,0.0020967924502,1749324597.4159915,nan,nan,nan,nan
323640,0.19995091856,1749324598.0852563,0.0020968171302,1749324598.0852563,nan,nan,nan,nan
323641,0.19995541871,1749324598.7545397,0.0020968450699,1749324598.7545397,nan,nan,nan,nan
323642,0.19995702803,1749324599.42381,0.0020968457684,1749324599.42381,nan,nan,nan,nan
323643,0.19995898008,1749324600.0931022,0.0020968795288,1749324600.0931022,nan,nan,nan,nan
323644,0.19995948672,1749324600.7623763,0.0020968350582,1749324600.7623763,nan,nan,nan,nan
323645,0.19995716214,1749324601.4316566,0.0020968362223,1749324601.4316566,nan,nan,nan,nan
323646,0.199959144,1749324602.1009257,0.002096836688,1749324602.1009257,nan,nan,nan,nan
323647,0.19995419681,1749324602.7702036,0.0020968082827,1749324602.7702036,nan,nan,nan,nan
323648,0.19995635748,1749324603.4394815,0.0020967910532,1749324603.4394815,nan,nan,nan,nan
323649,0.19995474815,1749324604.1087656,0.002096822951,1749324604.1087656,nan,nan,nan,nan
323650,0.19995495677,1749324604.7780442,0.0020967999008,1749324604.7780442,nan,nan,nan,nan
323651,0.19995799661,1749324605.4473286,0.0020967642777,1749324605.4473286,nan,nan,nan,nan
323652,0.19995369017,1749324606.1166093,0.0020967975724,1749324606.1166093,nan,nan,nan,nan
323653,0.19995985925,1749324606.785891,0.0020967982709,1749324606.785891,nan,nan,nan,nan
323654,0.19995455444,1749324607.455178,0.0020967831369,1749324607.455178,nan,nan,nan,nan
323655,0.19994993508,1749324608.1244485,0.0020967484452,1749324608.1244485,nan,nan,nan,nan
323656,0.19995284081,1749324608.7937207,0.0020967484452,1749324608.7937207,nan,nan,nan,nan
323657,0.1999578774,1749324609.4630086,0.0020968141034,1749324609.4630086,nan,nan,nan,nan
323658,0.19995175302,1749324610.132275,0.0020967684686,1749324610.132275,nan,nan,nan,nan
323659,0.19994901121,1749324610.80155,0.0020967386663,1749324610.80155,nan,nan,nan,nan
323660,0.19994671643,1749324611.470829,0.0020967042074,1749324611.470829,nan,nan,nan,nan
323661,0.1999527216,1749324612.1400967,0.0020968283061,1749324612.1400967,nan,nan,nan,nan
323662,0.19995330274,1749324612.809381,0.0020967915189,1749324612.809381,nan,nan,nan,nan
323663,0.19995979965,1749324613.478656,0.0020968515892,1749324613.478656,nan,nan,nan,nan
323664,0.19995579123,1749324614.1479464,0.0020968795288,1749324614.1479464,nan,nan,nan,nan
323665,0.19995690882,1749324614.8172433,0.0020968809258,1749324614.8172433,nan,nan,nan,nan
323666,0.19996328652,1749324615.4865322,0.0020968846511,1749324615.4865322,nan,nan,nan,nan
323667,0.19995984435,1749324616.1558034,0.0020968520548,1749324616.1558034,nan,nan,nan,nan
323668,0.19995683432,1749324616.8250852,0.0020968378522,1749324616.8250852,nan,nan,nan,nan
323669,0.19995653629,1749324617.4943743,0.0020968199242,1749324617.4943743,nan,nan,nan,nan
323670,0.19995929301,1749324618.1636565,0.002096796874,1749324618.1636565,nan,nan,nan,nan
323671,0.19995526969,1749324618.8329346,0.0020968436729,1749324618.8329346,nan,nan,nan,nan
323672,0.1999566406,1749324619.5022073,0.002096854616,1749324619.5022073,nan,nan,nan,nan
323673,0.1999554038,1749324620.1714911,0.0020968311001,1749324620.1714911,nan,nan,nan,nan
323674,0.19995492697,1749324620.84077,0.0020968101453,1749324620.84077,nan,nan,nan,nan
323675,0.19995063543,1749324621.5100365,0.0020967535675,1749324621.5100365,nan,nan,nan,nan
323676,0.19994799793,1749324622.179301,0.0020967801102,1749324622.179301,nan,nan,nan,nan
323677,0.19995073974,1749324622.8485987,0.002096762415,1749324622.8485987,nan,nan,nan,nan
323678,0.19994664192,1749324623.5178678,0.0020967496093,1749324623.5178678,nan,nan,nan,nan
323679,0.19994680583,1749324624.1871493,0.0020967135206,1749324624.1871493,nan,nan,nan,nan
323680,0.19994562864,1749324624.856421,0.0020967512392,1749324624.856421,nan,nan,nan,nan
323681,0.19994473457,1749324625.525702,0.0020967044402,1749324625.525702,nan,nan,nan,nan
323682,0.19995303452,1749324626.1949906,0.002096737735,1749324626.1949906,nan,nan,nan,nan
323683,0.19994838536,1749324626.864261,0.0020967358723,1749324626.864261,nan,nan,nan,nan
323684,0.1999451369,1749324627.53353,0.0020967547316,1749324627.53353,nan,nan,nan,nan
323685,0.19994692504,1749324628.2028112,0.0020967258606,1749324628.2028112,nan,nan,nan,nan
323686,0.19995248318,1749324628.872086,0.002096847631,1749324628.872086,nan,nan,nan,nan
323687,0.19995459914,1749324629.5413759,0.0020967982709,1749324629.5413759,nan,nan,nan,nan
323688,0.19995076954,1749324630.210663,0.002096766606,1749324630.210663,nan,nan,nan,nan
323689,0.19994720817,1749324630.8799329,0.002096780343,1749324630.8799329,nan,nan,nan,nan
323690,0.19994913042,1749324631.5492096,0.0020966993179,1749324631.5492096,nan,nan,nan,nan
323691,0.19994746149,1749324632.2184901,0.0020967214368,1749324632.2184901,nan,nan,nan,nan
323692,0.19994464517,1749324632.8877654,0.002096717013,1749324632.8877654,nan,nan,nan,nan
323693,0.19995221496,1749324633.5570521,0.0020967808086,1749324633.5570521,nan,nan,nan,nan
323694,0.19995176792,1749324634.2263331,0.0020967915189,1749324634.2263331,nan,nan,nan,nan
323695,0.19994448125,1749324634.8956003,0.0020967419259,1749324634.8956003,nan,nan,nan,nan
323696,0.19995039701,1749324635.5648644,0.0020967705641,1749324635.5648644,nan,nan,nan,nan
323697,0.19995285571,1749324636.2341387,0.0020967759192,1749324636.2341387,nan,nan,nan,nan
323698,0.19995371997,1749324636.9034257,0.0020967705641,1749324636.9034257,nan,nan,nan,nan
323699,0.19994775951,1749324637.5726902,0.0020967868622,1749324637.5726902,nan,nan,nan,nan
323700,0.19994693995,1749324638.2419446,0.0020966732409,1749324638.2419446,nan,nan,nan,nan
323701,0.19994524121,1749324638.911232,0.0020967125893,1749324638.911232,nan,nan,nan,nan
323702,0.19994525611,1749324639.58051,0.0020967139862,1749324639.58051,nan,nan,nan,nan
323703,0.19994182885,1749324640.2497737,0.0020966501907,1749324640.2497737,nan,nan,nan,nan
323704,0.19994607568,1749324640.9190576,0.0020967028104,1749324640.9190576,nan,nan,nan,nan
323705,0.19994607568,1749324641.5883422,0.0020966958255,1749324641.5883422,nan,nan,nan,nan
323706,0.19994226098,1749324642.2576063,0.0020966762677,1749324642.2576063,nan,nan,nan,nan
323707,0.19994178414,1749324642.9268835,0.0020967007149,1749324642.9268835,nan,nan,nan,nan
323708,0.19995382428,1749324643.5961735,0.0020967444871,1749324643.5961735,nan,nan,nan,nan
323709,0.19995112717,1749324644.26547,0.0020967584569,1749324644.26547,nan,nan,nan,nan
323710,0.19995111227,1749324644.934754,0.0020967773162,1749324644.934754,nan,nan,nan,nan
323711,0.19995062053,1749324645.604022,0.0020967603195,1749324645.604022,nan,nan,nan,nan
323712,0.19995892048,1749324646.2733057,0.0020968196914,1749324646.2733057,nan,nan,nan,nan
323713,0.19996030629,1749324646.9426055,0.0020968767349,1749324646.9426055,nan,nan,nan,nan
323714,0.19995695353,1749324647.6118796,0.0020968432073,1749324647.6118796,nan,nan,nan,nan
323715,0.19995979965,1749324648.2811553,0.0020968453027,1749324648.2811553,nan,nan,nan,nan
323716,0.19995966554,1749324648.950444,0.0020968865138,1749324648.950444,nan,nan,nan,nan
323717,0.19996318221,1749324649.6197307,0.0020969226025,1749324649.6197307,nan,nan,nan,nan
323718,0.19996376336,1749324650.2890155,0.0020968983881,1749324650.2890155,nan,nan,nan,nan
323719,0.19996012747,1749324650.9582994,0.0020968890749,1749324650.9582994,nan,nan,nan,nan
323720,0.19996497035,1749324651.6275775,0.002096934244,1749324651.6275775,nan,nan,nan,nan
323721,0.19996157289,1749324652.296874,0.0020968911704,1749324652.296874,nan,nan,nan,nan
323722,0.19996203482,1749324652.966158,0.0020968769677,1749324652.966158,nan,nan,nan,nan
323723,0.19995759428,1749324653.6354494,0.002096868353,1749324653.6354494,nan,nan,nan,nan
323724,0.19995908439,1749324654.3047411,0.0020968590397,1749324654.3047411,nan,nan,nan,nan
323725,0.19995954633,1749324654.9740372,0.0020968536846,1749324654.9740372,nan,nan,nan,nan
323726,0.19996079803,1749324655.6433249,0.0020968965255,1749324655.6433249,nan,nan,nan,nan
323727,0.19996014237,1749324656.31261,0.0020969074685,1749324656.31261,nan,nan,nan,nan
323728,0.19995804131,1749324656.9818957,0.0020968995523,1749324656.9818957,nan,nan,nan,nan
323729,0.19995753467,1749324657.6511886,0.002096854616,1749324657.6511886,nan,nan,nan,nan
323730,0.19995729625,1749324658.3204832,0.0020968739409,1749324658.3204832,nan,nan,nan,nan
323731,0.19995978475,1749324658.9897668,0.0020968206227,1749324658.9897668,nan,nan,nan,nan
323732,0.19995704293,1749324659.6590412,0.0020968487952,1749324659.6590412,nan,nan,nan,nan
323733,0.19995374978,1749324660.3283157,0.0020968408789,1749324660.3283157,nan,nan,nan,nan
323734,0.19995526969,1749324660.9975886,0.0020968590397,1749324660.9975886,nan,nan,nan,nan
323735,0.19995848835,1749324661.6668682,0.0020968425088,1749324661.6668682,nan,nan,nan,nan
323736,0.19995997846,1749324662.3361535,0.0020969030447,1749324662.3361535,nan,nan,nan,nan
323737,0.19995972514,1749324663.0054474,0.0020968730096,1749324663.0054474,nan,nan,nan,nan
323738,0.19995942712,1749324663.6747243,0.0020968471654,1749324663.6747243,nan,nan,nan,nan
323739,0.19995993376,1749324664.3440158,0.0020968948957,1749324664.3440158,nan,nan,nan,nan
323740,0.19995242357,1749324665.0133066,0.0020968273748,1749324665.0133066,nan,nan,nan,nan
323741,0.19995725155,1749324665.6825812,0.0020968441386,1749324665.6825812,nan,nan,nan,nan
323742,0.19995719194,1749324666.3518536,0.0020968525205,1749324666.3518536,nan,nan,nan,nan
323743,0.19995856285,1749324667.0211248,0.0020968550816,1749324667.0211248,nan,nan,nan,nan
323744,0.19995734096,1749324667.690427,0.0020968804602,1749324667.690427,nan,nan,nan,nan
323745,0.19995979965,1749324668.3597157,0.0020968676545,1749324668.3597157,nan,nan,nan,nan
323746,0.19995951653,1749324669.029008,0.0020968841854,1749324669.029008,nan,nan,nan,nan
323747,0.19996242225,1749324669.6983006,0.002096862765,1749324669.6983006,nan,nan,nan,nan
323748,0.19995488226,1749324670.3675866,0.0020968355238,1749324670.3675866,nan,nan,nan,nan
323749,0.19995097816,1749324671.0368543,0.0020967654418,1749324671.0368543,nan,nan,nan,nan
323750,0.19995711744,1749324671.7061377,0.0020968336612,1749324671.7061377,nan,nan,nan,nan
323751,0.19995650649,1749324672.3754208,0.0020968357567,1749324672.3754208,nan,nan,nan,nan
323752,0.19996006787,1749324673.0447192,0.0020968785975,1749324673.0447192,nan,nan,nan,nan
323753,0.19996106625,1749324673.713992,0.0020968362223,1749324673.713992,nan,nan,nan,nan
323754,0.19995947182,1749324674.3832858,0.0020968874451,1749324674.3832858,nan,nan,nan,nan
323755,0.1999592036,1749324675.0525625,0.002096850425,1749324675.0525625,nan,nan,nan,nan
323756,0.19996024668,1749324675.7218485,0.0020968273748,1749324675.7218485,nan,nan,nan,nan
323757,0.19996342063,1749324676.3911355,0.0020968962926,1749324676.3911355,nan,nan,nan,nan
323758,0.19996328652,1749324677.060426,0.0020968937315,1749324677.060426,nan,nan,nan,nan
323759,0.19996447861,1749324677.729701,0.0020968657918,1749324677.729701,nan,nan,nan,nan
323760,0.19996155798,1749324678.398988,0.0020968497265,1749324678.398988,nan,nan,nan,nan
323761,0.19995974004,1749324679.0682776,0.0020968865138,1749324679.0682776,nan,nan,nan,nan
323762,0.19996476173,1749324679.7375684,0.0020968709141,1749324679.7375684,nan,nan,nan,nan
323763,0.1999629885,1749324680.40685,0.0020969249308,1749324680.40685,nan,nan,nan,nan
323764,0.19995193183,1749324681.0761437,0.0020967840683,1749324681.0761437,nan,nan,nan,nan
323765,0.1999604255,1749324681.7454202,0.0020968271419,1749324681.7454202,nan,nan,nan,nan
323766,0.19995877147,1749324682.414699,0.0020967852324,1749324682.414699,nan,nan,nan,nan
323767,0.19995900989,1749324683.083971,0.0020968415774,1749324683.083971,nan,nan,nan,nan
323768,0.1999554038,1749324683.7532587,0.0020968008321,1749324683.7532587,nan,nan,nan,nan
323769,0.19995136559,1749324684.42252,0.0020967964083,1749324684.42252,nan,nan,nan,nan
323770,0.19995090365,1749324685.091785,0.0020967766177,1749324685.091785,nan,nan,nan,nan
323771,0.19994936883,1749324685.7610648,0.0020966997836,1749324685.7610648,nan,nan,nan,nan
323772,0.19994805753,1749324686.4303412,0.0020967354067,1749324686.4303412,nan,nan,nan,nan
323773,0.19994699955,1749324687.0996115,0.0020967309829,1749324687.0996115,nan,nan,nan,nan
323774,0.1999527812,1749324687.7688966,0.0020967870951,1749324687.7688966,nan,nan,nan,nan
323775,0.19994787872,1749324688.4381692,0.0020967768505,1749324688.4381692,nan,nan,nan,nan
323776,0.19994711876,1749324689.107447,0.0020967503078,1749324689.107447,nan,nan,nan,nan
323777,0.19995433092,1749324689.7767305,0.0020967726596,1749324689.7767305,nan,nan,nan,nan
323778,0.19995315373,1749324690.4460175,0.0020967568271,1749324690.4460175,nan,nan,nan,nan
323779,0.19995342195,1749324691.1153026,0.0020968089812,1749324691.1153026,nan,nan,nan,nan
323780,0.19995398819,1749324691.7845914,0.0020968026947,1749324691.7845914,nan,nan,nan,nan
323781,0.19995638728,1749324692.4538736,0.0020968199242,1749324692.4538736,nan,nan,nan,nan
323782,0.19995729625,1749324693.1231573,0.0020968052559,1749324693.1231573,nan,nan,nan,nan
323783,0.19995582104,1749324693.7924314,0.0020968520548,1749324693.7924314,nan,nan,nan,nan
323784,0.19995775819,1749324694.4617162,0.0020968161989,1749324694.4617162,nan,nan,nan,nan
323785,0.1999527514,1749324695.1309848,0.0020967607852,1749324695.1309848,nan,nan,nan,nan
323786,0.19994588196,1749324695.8002641,0.0020967181772,1749324695.8002641,nan,nan,nan,nan
323787,0.19994187355,1749324696.4695337,0.0020966248121,1749324696.4695337,nan,nan,nan,nan
323788,0.19994552433,1749324697.1388144,0.0020967251621,1749324697.1388144,nan,nan,nan,nan
323789,0.19995161891,1749324697.8080852,0.0020967181772,1749324697.8080852,nan,nan,nan,nan
323790,0.19995082915,1749324698.477351,0.0020967675373,1749324698.477351,nan,nan,nan,nan
323791,0.19995303452,1749324699.14663,0.0020968175959,1749324699.14663,nan,nan,nan,nan
323792,0.19995461404,1749324699.8159256,0.0020967617165,1749324699.8159256,nan,nan,nan,nan
323793,0.1999527961,1749324700.4852037,0.0020967214368,1749324700.4852037,nan,nan,nan,nan
323794,0.1999514848,1749324701.1544712,0.0020967836026,1749324701.1544712,nan,nan,nan,nan
323795,0.19995580614,1749324701.8237476,0.0020968364552,1749324701.8237476,nan,nan,nan,nan
323796,0.19995285571,1749324702.4930248,0.0020967780147,1749324702.4930248,nan,nan,nan,nan
323797,0.19995467365,1749324703.1622934,0.0020967796445,1749324703.1622934,nan,nan,nan,nan
323798,0.19995696843,1749324703.8315835,0.0020968497265,1749324703.8315835,nan,nan,nan,nan
323799,0.19995674491,1749324704.5008655,0.0020968334284,1749324704.5008655,nan,nan,nan,nan
323800,0.19995494187,1749324705.1701577,0.0020968306344,1749324705.1701577,nan,nan,nan,nan
323801,0.19995725155,1749324705.8394413,0.0020968245808,1749324705.8394413,nan,nan,nan,nan
323802,0.19995437562,1749324706.508728,0.0020968164317,1749324706.508728,nan,nan,nan,nan
323803,0.19995163381,1749324707.1779995,0.0020967621822,1749324707.1779995,nan,nan,nan,nan
323804,0.19994825125,1749324707.847283,0.0020967596211,1749324707.847283,nan,nan,nan,nan
323805,0.19994924963,1749324708.516552,0.0020967766177,1749324708.516552,nan,nan,nan,nan
323806,0.19995421171,1749324709.1858356,0.0020967917517,1749324709.1858356,nan,nan,nan,nan
323807,0.19995254278,1749324709.8551202,0.0020968015306,1749324709.8551202,nan,nan,nan,nan
323808,0.19994662702,1749324710.5244007,0.0020967801102,1749324710.5244007,nan,nan,nan,nan
323809,0.19995187223,1749324711.1936712,0.0020967619494,1749324711.1936712,nan,nan,nan,nan
323810,0.19994798303,1749324711.8629467,0.0020967330784,1749324711.8629467,nan,nan,nan,nan
323811,0.19994831085,1749324712.5322268,0.0020967510063,1749324712.5322268,nan,nan,nan,nan
323812,0.19994731247,1749324713.2015126,0.0020967116579,1749324713.2015126,nan,nan,nan,nan
323813,0.19995069504,1749324713.8707838,0.0020967416931,1749324713.8707838,nan,nan,nan,nan
323814,0.19995136559,1749324714.5400546,0.0020967687014,1749324714.5400546,nan,nan,nan,nan
323815,0.19994965196,1749324715.2093296,0.0020967456512,1749324715.2093296,nan,nan,nan,nan
323816,0.19994911551,1749324715.8786142,0.0020967368037,1749324715.8786142,nan,nan,nan,nan
323817,0.19995196164,1749324716.5479054,0.0020967710298,1749324716.5479054,nan,nan,nan,nan
323818,0.1999541074,1749324717.2171998,0.0020967328455,1749324717.2171998,nan,nan,nan,nan
323819,0.19994994998,1749324717.8864703,0.0020967384335,1749324717.8864703,nan,nan,nan,nan
323820,0.1999515295,1749324718.555744,0.0020967563614,1749324718.555744,nan,nan,nan,nan
323821,0.19995458424,1749324719.2250338,0.0020967668388,1749324719.2250338,nan,nan,nan,nan
323822,0.19995431602,1749324719.8943214,0.002096789889,1749324719.8943214,nan,nan,nan,nan
323823,0.19995489717,1749324720.5636055,0.0020968141034,1749324720.5636055,nan,nan,nan,nan
323824,0.19996613264,1749324721.2328846,0.0020968602039,1749324721.2328846,nan,nan,nan,nan
323825,0.19996443391,1749324721.9021757,0.0020968960598,1749324721.9021757,nan,nan,nan,nan
323826,0.19996155798,1749324722.5714693,0.0020969000179,1749324722.5714693,nan,nan,nan,nan
323827,0.19996404648,1749324723.2407584,0.0020968797617,1749324723.2407584,nan,nan,nan,nan
323828,0.19995971024,1749324723.9100611,0.0020968918689,1749324723.9100611,nan,nan,nan,nan
323829,0.19996191561,1749324724.5793462,0.0020968827885,1749324724.5793462,nan,nan,nan,nan
323830,0.19996038079,1749324725.2486327,0.0020968888421,1749324725.2486327,nan,nan,nan,nan
323831,0.19996273518,1749324725.9179187,0.0020969132893,1749324725.9179187,nan,nan,nan,nan
323832,0.19996571541,1749324726.58721,0.0020968881436,1749324726.58721,nan,nan,nan,nan
323833,0.19995614886,1749324727.2564921,0.0020968061872,1749324727.2564921,nan,nan,nan,nan
323834,0.19995521009,1749324727.92577,0.0020968269091,1749324727.92577,nan,nan,nan,nan
323835,0.19995270669,1749324728.595051,0.002096791286,1749324728.595051,nan,nan,nan,nan
323836,0.19995431602,1749324729.2643366,0.0020967656747,1749324729.2643366,nan,nan,nan,nan
323837,0.19995298982,1749324729.9336207,0.0020967766177,1749324729.9336207,nan,nan,nan,nan
323838,0.19995464385,1749324730.6029012,0.0020968210883,1749324730.6029012,nan,nan,nan,nan
323839,0.1999541223,1749324731.272183,0.0020968264434,1749324731.272183,nan,nan,nan,nan
323840,0.19995436072,1749324731.941467,0.002096805023,1749324731.941467,nan,nan,nan,nan
323841,0.19994732738,1749324732.6107345,0.0020967712626,1749324732.6107345,nan,nan,nan,nan
323842,0.1999501586,1749324733.2800016,0.002096774755,1749324733.2800016,nan,nan,nan,nan
323843,0.19995450974,1749324733.9492872,0.0020967766177,1749324733.9492872,nan,nan,nan,nan
323844,0.19995231926,1749324734.6185474,0.0020968418103,1749324734.6185474,nan,nan,nan,nan
323845,0.19995844364,1749324735.2878265,0.002096810611,1749324735.2878265,nan,nan,nan,nan
323846,0.1999527812,1749324735.9570963,0.0020968031604,1749324735.9570963,nan,nan,nan,nan
323847,0.1999502331,1749324736.62636,0.0020967992023,1749324736.62636,nan,nan,nan,nan
323848,0.19995187223,1749324737.295644,0.0020967961755,1749324737.295644,nan,nan,nan,nan
323849,0.19995646179,1749324737.9649243,0.002096835291,1749324737.9649243,nan,nan,nan,nan
323850,0.19995863736,1749324738.6342022,0.0020968299359,1749324738.6342022,nan,nan,nan,nan
323851,0.19996005297,1749324739.3034828,0.0020968227182,1749324739.3034828,nan,nan,nan,nan
323852,0.19996033609,1749324739.9727604,0.0020968513563,1749324739.9727604,nan,nan,nan,nan
323853,0.19995366037,1749324740.6420436,0.0020968224853,1749324740.6420436,nan,nan,nan,nan
323854,0.19995637238,1749324741.3113315,0.0020968255121,1749324741.3113315,nan,nan,nan,nan
323855,0.19995360076,1749324741.9806125,0.0020967945457,1749324741.9806125,nan,nan,nan,nan
323856,0.19995521009,1749324742.649892,0.0020968457684,1749324742.649892,nan,nan,nan,nan
323857,0.19995550811,1749324743.319169,0.0020968334284,1749324743.319169,nan,nan,nan,nan
323858,0.19995979965,1749324743.9884472,0.0020968557801,1749324743.9884472,nan,nan,nan,nan
323859,0.19995179772,1749324744.6577272,0.0020967959426,1749324744.6577272,nan,nan,nan,nan
323860,0.19995118678,1749324745.32699,0.002096791286,1749324745.32699,nan,nan,nan,nan
323861,0.1999514848,1749324745.9962764,0.0020967593882,1749324745.9962764,nan,nan,nan,nan
323862,0.19995115697,1749324746.665542,0.0020967845339,1749324746.665542,nan,nan,nan,nan
323863,0.19995430112,1749324747.3348255,0.0020967863966,1749324747.3348255,nan,nan,nan,nan
323864,0.19995175302,1749324748.0041077,0.0020968180615,1749324748.0041077,nan,nan,nan,nan
323865,0.19995635748,1749324748.6734064,0.0020968676545,1749324748.6734064,nan,nan,nan,nan
323866,0.19995513558,1749324749.342697,0.0020967933815,1749324749.342697,nan,nan,nan,nan
323867,0.19995474815,1749324750.0119612,0.0020968327299,1749324750.0119612,nan,nan,nan,nan
323868,0.19995826483,1749324750.6812437,0.0020968026947,1749324750.6812437,nan,nan,nan,nan
323869,0.19996225834,1749324751.350519,0.0020968671888,1749324751.350519,nan,nan,nan,nan
323870,0.1999566108,1749324752.019798,0.0020968411118,1749324752.019798,nan,nan,nan,nan
323871,0.19994994998,1749324752.689067,0.0020967822056,1749324752.689067,nan,nan,nan,nan
323872,0.19995173812,1749324753.3583403,0.0020967354067,1749324753.3583403,nan,nan,nan,nan
323873,0.19995422661,1749324754.0276074,0.0020967917517,1749324754.0276074,nan,nan,nan,nan
323874,0.19995057583,1749324754.6968808,0.0020967433229,1749324754.6968808,nan,nan,nan,nan
323875,0.19994662702,1749324755.3661673,0.00209670607,1749324755.3661673,nan,nan,nan,nan
323876,0.19994580746,1749324756.0354438,0.0020967428572,1749324756.0354438,nan,nan,nan,nan
323877,0.19994308054,1749324756.7047157,0.0020966259763,1749324756.7047157,nan,nan,nan,nan
323878,0.19994610548,1749324757.3739798,0.002096675802,1749324757.3739798,nan,nan,nan,nan
323879,0.19994090497,1749324758.043265,0.0020966911688,1749324758.043265,nan,nan,nan,nan
323880,0.19994992018,1749324758.7125463,0.0020967260934,1749324758.7125463,nan,nan,nan,nan
323881,0.19994775951,1749324759.3818214,0.0020967016462,1749324759.3818214,nan,nan,nan,nan
323882,0.1999476403,1749324760.051094,0.0020967498422,1749324760.051094,nan,nan,nan,nan
323883,0.19995014369,1749324760.7203634,0.0020967577584,1749324760.7203634,nan,nan,nan,nan
323884,0.19994428754,1749324761.3896477,0.002096723998,1749324761.3896477,nan,nan,nan,nan
323885,0.19994571805,1749324762.0589194,0.0020967654418,1749324762.0589194,nan,nan,nan,nan
323886,0.1999501884,1749324762.7281926,0.0020967086311,1749324762.7281926,nan,nan,nan,nan
323887,0.19994829595,1749324763.3974595,0.0020967454184,1749324763.3974595,nan,nan,nan,nan
323888,0.19994644821,1749324764.0667403,0.0020967551973,1749324764.0667403,nan,nan,nan,nan
323889,0.1999514997,1749324764.736007,0.0020968054887,1749324764.736007,nan,nan,nan,nan
323890,0.19994647801,1749324765.4052832,0.002096751472,1749324765.4052832,nan,nan,nan,nan
323891,0.19995161891,1749324766.0745542,0.0020967614837,1749324766.0745542,nan,nan,nan,nan
323892,0.19995246828,1749324766.7438264,0.0020968022291,1749324766.7438264,nan,nan,nan,nan
323893,0.19995599985,1749324767.413102,0.0020968501922,1749324767.413102,nan,nan,nan,nan
323894,0.19994881749,1749324768.0823708,0.0020967868622,1749324768.0823708,nan,nan,nan,nan
323895,0.19995227456,1749324768.751636,0.0020967875607,1749324768.751636,nan,nan,nan,nan
323896,0.19995374978,1749324769.4209297,0.0020968199242,1749324769.4209297,nan,nan,nan,nan
323897,0.1999541223,1749324770.0902097,0.0020968033932,1749324770.0902097,nan,nan,nan,nan
323898,0.19995476305,1749324770.759489,0.0020968455356,1749324770.759489,nan,nan,nan,nan
323899,0.19995453954,1749324771.4287674,0.0020968110766,1749324771.4287674,nan,nan,nan,nan
323900,0.19995695353,1749324772.0980506,0.0020968515892,1749324772.0980506,nan,nan,nan,nan
323901,0.19996120036,1749324772.767324,0.0020968564786,1749324772.767324,nan,nan,nan,nan
323902,0.19995860755,1749324773.4366224,0.0020968657918,1749324773.4366224,nan,nan,nan,nan
323903,0.1999541074,1749324774.1059031,0.002096824348,1749324774.1059031,nan,nan,nan,nan
323904,0.19995671511,1749324774.775189,0.002096849028,1749324774.775189,nan,nan,nan,nan
323905,0.19995351136,1749324775.4444692,0.0020968455356,1749324775.4444692,nan,nan,nan,nan
323906,0.19995693862,1749324776.1137457,0.002096847631,1749324776.1137457,nan,nan,nan,nan
323907,0.19995468855,1749324776.7830265,0.0020967994351,1749324776.7830265,nan,nan,nan,nan
