index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
568548,nan,nan,nan,nan,1.217273e-05,1749466998.0618415,5.6511e-07,1749466998.0618415
568549,nan,nan,nan,nan,1.216165e-05,1749467002.8374214,5.6609e-07,1749467002.8374214
568550,nan,nan,nan,nan,1.216488e-05,1749467007.6140587,5.6258e-07,1749467007.6140587
568551,nan,nan,nan,nan,1.215467e-05,1749467012.3920248,5.312e-07,1749467012.3920248
568552,nan,nan,nan,nan,1.215555e-05,1749467017.1686435,5.2236e-07,1749467017.1686435
568553,nan,nan,nan,nan,1.214317e-05,1749467021.9474034,5.4484e-07,1749467021.9474034
568554,nan,nan,nan,nan,1.214337e-05,1749467026.7242527,5.7554e-07,1749467026.7242527
568555,nan,nan,nan,nan,1.214113e-05,1749467031.4998417,5.604e-07,1749467031.4998417
568556,nan,nan,nan,nan,1.213004e-05,1749467036.2782674,5.1444e-07,1749467036.2782674
568557,nan,nan,nan,nan,1.2135e-05,1749467041.0543,5.6483e-07,1749467041.0543
568558,nan,nan,nan,nan,1.212671e-05,1749467045.8308983,5.4477e-07,1749467045.8308983
568559,nan,nan,nan,nan,1.212135e-05,1749467050.608447,5.3453e-07,1749467050.608447
568560,nan,nan,nan,nan,1.212204e-05,1749467055.3857734,5.2155e-07,1749467055.3857734
568561,nan,nan,nan,nan,1.211114e-05,1749467060.16106,5.4638e-07,1749467060.16106
568562,nan,nan,nan,nan,1.210778e-05,1749467064.9399831,5.4093e-07,1749467064.9399831
568563,nan,nan,nan,nan,1.210193e-05,1749467069.7155104,5.2884e-07,1749467069.7155104
568564,nan,nan,nan,nan,1.209435e-05,1749467074.4907687,5.5572e-07,1749467074.4907687
568565,nan,nan,nan,nan,1.208837e-05,1749467079.269586,5.5114e-07,1749467079.269586
568566,nan,nan,nan,nan,1.208793e-05,1749467084.046376,5.4885e-07,1749467084.046376
568567,nan,nan,nan,nan,1.208395e-05,1749467088.8222795,5.7672e-07,1749467088.8222795
568568,nan,nan,nan,nan,1.207663e-05,1749467093.5998662,5.406e-07,1749467093.5998662
568569,nan,nan,nan,nan,1.207119e-05,1749467098.3770046,5.4825e-07,1749467098.3770046
568570,nan,nan,nan,nan,1.206466e-05,1749467103.1529691,5.3637e-07,1749467103.1529691
568571,nan,nan,nan,nan,1.206312e-05,1749467107.9314554,5.6098e-07,1749467107.9314554
568572,nan,nan,nan,nan,1.205199e-05,1749467112.7072432,5.5781e-07,1749467112.7072432
568573,nan,nan,nan,nan,1.205239e-05,1749467117.4829936,5.4018e-07,1749467117.4829936
568574,nan,nan,nan,nan,1.204473e-05,1749467122.2605724,5.6654e-07,1749467122.2605724
568575,nan,nan,nan,nan,1.203843e-05,1749467127.0372086,5.6137e-07,1749467127.0372086
568576,nan,nan,nan,nan,1.203868e-05,1749467131.812849,5.4248e-07,1749467131.812849
568577,nan,nan,nan,nan,1.203083e-05,1749467136.591408,5.3033e-07,1749467136.591408
568578,nan,nan,nan,nan,1.202409e-05,1749467141.3682928,5.5829e-07,1749467141.3682928
568579,nan,nan,nan,nan,1.202064e-05,1749467146.1441298,5.3931e-07,1749467146.1441298
568580,nan,nan,nan,nan,1.201297e-05,1749467150.9220378,5.337e-07,1749467150.9220378
568581,nan,nan,nan,nan,1.200607e-05,1749467155.699241,5.5861e-07,1749467155.699241
568582,nan,nan,nan,nan,1.200156e-05,1749467160.4754846,5.5453e-07,1749467160.4754846
568583,nan,nan,nan,nan,1.199257e-05,1749467165.2543855,5.5745e-07,1749467165.2543855
568584,nan,nan,nan,nan,1.19917e-05,1749467170.0312185,5.2264e-07,1749467170.0312185
568585,nan,nan,nan,nan,1.19835e-05,1749467174.8071158,5.6164e-07,1749467174.8071158
568586,nan,nan,nan,nan,1.197837e-05,1749467179.585686,5.3958e-07,1749467179.585686
568587,nan,nan,nan,nan,1.197532e-05,1749467184.3626204,5.3997e-07,1749467184.3626204
568588,nan,nan,nan,nan,1.196808e-05,1749467189.1367486,5.3391e-07,1749467189.1367486
568589,nan,nan,nan,nan,1.196103e-05,1749467193.9138427,5.5052e-07,1749467193.9138427
568590,nan,nan,nan,nan,1.195361e-05,1749467198.692088,5.558e-07,1749467198.692088
568591,nan,nan,nan,nan,1.194943e-05,1749467203.467096,5.3836e-07,1749467203.467096
568592,nan,nan,nan,nan,1.194148e-05,1749467208.2455294,5.3101e-07,1749467208.2455294
568593,nan,nan,nan,nan,1.193729e-05,1749467213.0228815,5.2506e-07,1749467213.0228815
568594,nan,nan,nan,nan,1.193224e-05,1749467217.797604,5.4322e-07,1749467217.797604
568595,nan,nan,nan,nan,1.192343e-05,1749467222.5768127,5.5984e-07,1749467222.5768127
568596,nan,nan,nan,nan,1.191627e-05,1749467227.353269,5.7145e-07,1749467227.353269
568597,nan,nan,nan,nan,1.191297e-05,1749467232.1294894,5.5663e-07,1749467232.1294894
568598,nan,nan,nan,nan,1.1909e-05,1749467236.9093072,5.2697e-07,1749467236.9093072
568599,nan,nan,nan,nan,1.189803e-05,1749467241.6853049,5.3205e-07,1749467241.6853049
568600,nan,nan,nan,nan,1.189255e-05,1749467246.4592764,5.3338e-07,1749467246.4592764
568601,nan,nan,nan,nan,1.189616e-05,1749467251.238011,5.1571e-07,1749467251.238011
568602,nan,nan,nan,nan,1.187788e-05,1749467256.0157197,5.5445e-07,1749467256.0157197
568603,nan,nan,nan,nan,1.186058e-05,1749467260.7921357,5.5951e-07,1749467260.7921357
568604,nan,nan,nan,nan,1.185893e-05,1749467265.570511,5.5484e-07,1749467265.570511
568605,nan,nan,nan,nan,1.185244e-05,1749467270.348042,5.3101e-07,1749467270.348042
568606,nan,nan,nan,nan,1.18468e-05,1749467275.1246302,5.4399e-07,1749467275.1246302
568607,nan,nan,nan,nan,1.184714e-05,1749467279.9033759,5.5764e-07,1749467279.9033759
568608,nan,nan,nan,nan,1.18381e-05,1749467284.6814187,5.1175e-07,1749467284.6814187
568609,nan,nan,nan,nan,1.183097e-05,1749467289.4587452,5.4445e-07,1749467289.4587452
568610,nan,nan,nan,nan,1.182658e-05,1749467294.236398,5.3232e-07,1749467294.236398
568611,nan,nan,nan,nan,1.181769e-05,1749467299.0148313,5.4246e-07,1749467299.0148313
568612,nan,nan,nan,nan,1.180633e-05,1749467303.7887735,5.6625e-07,1749467303.7887735
568613,nan,nan,nan,nan,1.180412e-05,1749467308.5663822,5.3479e-07,1749467308.5663822
568614,nan,nan,nan,nan,1.179451e-05,1749467313.344759,5.4619e-07,1749467313.344759
568615,nan,nan,nan,nan,1.17936e-05,1749467318.1197977,5.4724e-07,1749467318.1197977
568616,nan,nan,nan,nan,1.177755e-05,1749467322.8967123,5.245e-07,1749467322.8967123
568617,nan,nan,nan,nan,1.177504e-05,1749467327.67497,5.3795e-07,1749467327.67497
568618,nan,nan,nan,nan,1.176078e-05,1749467332.4515007,5.118e-07,1749467332.4515007
568619,nan,nan,nan,nan,1.175878e-05,1749467337.229883,5.6309e-07,1749467337.229883
568620,nan,nan,nan,nan,1.175366e-05,1749467342.0091813,5.3243e-07,1749467342.0091813
568621,nan,nan,nan,nan,1.174597e-05,1749467346.7859652,5.3265e-07,1749467346.7859652
568622,nan,nan,nan,nan,1.173426e-05,1749467351.5628083,5.2843e-07,1749467351.5628083
568623,nan,nan,nan,nan,1.172923e-05,1749467356.3432505,5.1833e-07,1749467356.3432505
568624,nan,nan,nan,nan,1.172386e-05,1749467361.1181433,5.4264e-07,1749467361.1181433
568625,nan,nan,nan,nan,1.171964e-05,1749467365.893379,5.4972e-07,1749467365.893379
568626,nan,nan,nan,nan,1.171152e-05,1749467370.6745064,5.2812e-07,1749467370.6745064
568627,nan,nan,nan,nan,1.170076e-05,1749467375.4517355,5.324e-07,1749467375.4517355
568628,nan,nan,nan,nan,1.169757e-05,1749467380.2268631,5.3213e-07,1749467380.2268631
568629,nan,nan,nan,nan,1.168676e-05,1749467385.0073326,5.133e-07,1749467385.0073326
568630,nan,nan,nan,nan,1.167874e-05,1749467389.7854133,5.4397e-07,1749467389.7854133
568631,nan,nan,nan,nan,1.166863e-05,1749467394.561536,5.3306e-07,1749467394.561536
568632,nan,nan,nan,nan,1.166839e-05,1749467399.3412485,5.3859e-07,1749467399.3412485
568633,nan,nan,nan,nan,1.165763e-05,1749467404.1182709,5.5966e-07,1749467404.1182709
568634,nan,nan,nan,nan,1.165069e-05,1749467408.8949976,5.0456e-07,1749467408.8949976
568635,nan,nan,nan,nan,1.163976e-05,1749467413.674337,5.6236e-07,1749467413.674337
568636,nan,nan,nan,nan,1.163739e-05,1749467418.4516165,5.3643e-07,1749467418.4516165
568637,nan,nan,nan,nan,1.162698e-05,1749467423.2259545,5.4333e-07,1749467423.2259545
568638,nan,nan,nan,nan,1.16199e-05,1749467428.005452,5.8287e-07,1749467428.005452
568639,nan,nan,nan,nan,1.16113e-05,1749467432.783673,5.4009e-07,1749467432.783673
568640,nan,nan,nan,nan,1.160189e-05,1749467437.5604963,5.3208e-07,1749467437.5604963
568641,nan,nan,nan,nan,1.159683e-05,1749467442.339179,5.5285e-07,1749467442.339179
568642,nan,nan,nan,nan,1.158154e-05,1749467447.1166806,5.4997e-07,1749467447.1166806
568643,nan,nan,nan,nan,1.157812e-05,1749467451.8933625,5.6022e-07,1749467451.8933625
568644,nan,nan,nan,nan,1.156939e-05,1749467456.6716285,5.4242e-07,1749467456.6716285
568645,nan,nan,nan,nan,1.155814e-05,1749467461.4484031,5.6871e-07,1749467461.4484031
568646,nan,nan,nan,nan,1.15519e-05,1749467466.2240658,5.4873e-07,1749467466.2240658
568647,nan,nan,nan,nan,1.155126e-05,1749467471.002187,5.3584e-07,1749467471.002187
568648,nan,nan,nan,nan,1.153817e-05,1749467475.7787738,5.4125e-07,1749467475.7787738
568649,nan,nan,nan,nan,1.15235e-05,1749467480.5548182,5.507e-07,1749467480.5548182
568650,nan,nan,nan,nan,1.152601e-05,1749467485.3321867,5.1389e-07,1749467485.3321867
568651,nan,nan,nan,nan,1.151495e-05,1749467490.1081457,5.3943e-07,1749467490.1081457
568652,nan,nan,nan,nan,1.150468e-05,1749467494.8835073,5.4042e-07,1749467494.8835073
568653,nan,nan,nan,nan,1.148852e-05,1749467499.661993,5.332e-07,1749467499.661993
568654,nan,nan,nan,nan,1.148992e-05,1749467504.4392278,5.2712e-07,1749467504.4392278
568655,nan,nan,nan,nan,1.148124e-05,1749467509.214657,5.5972e-07,1749467509.214657
568656,nan,nan,nan,nan,1.146944e-05,1749467513.992334,5.2191e-07,1749467513.992334
568657,nan,nan,nan,nan,1.146754e-05,1749467518.7699924,5.1127e-07,1749467518.7699924
568658,nan,nan,nan,nan,1.145455e-05,1749467523.5457783,5.5344e-07,1749467523.5457783
568659,nan,nan,nan,nan,1.144835e-05,1749467528.3242583,5.4112e-07,1749467528.3242583
568660,nan,nan,nan,nan,1.143826e-05,1749467533.100008,5.467e-07,1749467533.100008
568661,nan,nan,nan,nan,1.143035e-05,1749467537.874892,5.3943e-07,1749467537.874892
568662,nan,nan,nan,nan,1.142151e-05,1749467542.6528718,5.6123e-07,1749467542.6528718
568663,nan,nan,nan,nan,1.141638e-05,1749467547.4287002,5.4535e-07,1749467547.4287002
568664,nan,nan,nan,nan,1.140679e-05,1749467552.2034986,5.4727e-07,1749467552.2034986
568665,nan,nan,nan,nan,1.139632e-05,1749467556.980821,5.4896e-07,1749467556.980821
568666,nan,nan,nan,nan,1.138765e-05,1749467561.7584593,5.6166e-07,1749467561.7584593
568667,nan,nan,nan,nan,1.138348e-05,1749467566.533338,5.4246e-07,1749467566.533338
568668,nan,nan,nan,nan,1.135979e-05,1749467571.310716,5.5927e-07,1749467571.310716
568669,nan,nan,nan,nan,1.136185e-05,1749467576.0873911,5.3549e-07,1749467576.0873911
568670,nan,nan,nan,nan,1.135505e-05,1749467580.8631995,5.4286e-07,1749467580.8631995
568671,nan,nan,nan,nan,1.13449e-05,1749467585.6423924,5.4886e-07,1749467585.6423924
568672,nan,nan,nan,nan,1.133445e-05,1749467590.4183917,5.7722e-07,1749467590.4183917
568673,nan,nan,nan,nan,1.132703e-05,1749467595.193282,5.3509e-07,1749467595.193282
568674,nan,nan,nan,nan,1.131866e-05,1749467599.9726636,5.4854e-07,1749467599.9726636
568675,nan,nan,nan,nan,1.131096e-05,1749467604.74884,5.2294e-07,1749467604.74884
568676,nan,nan,nan,nan,1.129643e-05,1749467609.5239158,5.4763e-07,1749467609.5239158
568677,nan,nan,nan,nan,1.128492e-05,1749467614.3037465,5.2768e-07,1749467614.3037465
568678,nan,nan,nan,nan,1.128059e-05,1749467619.081224,5.206e-07,1749467619.081224
568679,nan,nan,nan,nan,1.12713e-05,1749467623.8569062,5.3209e-07,1749467623.8569062
568680,nan,nan,nan,nan,1.126247e-05,1749467628.6347485,5.3466e-07,1749467628.6347485
568681,nan,nan,nan,nan,1.124812e-05,1749467633.412808,5.3697e-07,1749467633.412808
568682,nan,nan,nan,nan,1.12432e-05,1749467638.1890035,5.2942e-07,1749467638.1890035
568683,nan,nan,nan,nan,1.123278e-05,1749467642.966978,5.4989e-07,1749467642.966978
568684,nan,nan,nan,nan,1.122749e-05,1749467647.7427406,5.4691e-07,1749467647.7427406
568685,nan,nan,nan,nan,1.121284e-05,1749467652.5190172,5.4656e-07,1749467652.5190172
568686,nan,nan,nan,nan,1.121348e-05,1749467657.2959154,5.5001e-07,1749467657.2959154
568687,nan,nan,nan,nan,1.119882e-05,1749467662.0730362,5.6285e-07,1749467662.0730362
568688,nan,nan,nan,nan,1.118938e-05,1749467666.847884,5.4678e-07,1749467666.847884
568689,nan,nan,nan,nan,1.118418e-05,1749467671.625963,5.3511e-07,1749467671.625963
568690,nan,nan,nan,nan,1.117187e-05,1749467676.4031153,5.3391e-07,1749467676.4031153
568691,nan,nan,nan,nan,1.116059e-05,1749467681.1793828,5.523e-07,1749467681.1793828
568692,nan,nan,nan,nan,1.115404e-05,1749467685.9574788,5.2043e-07,1749467685.9574788
568693,nan,nan,nan,nan,1.114474e-05,1749467690.7350671,5.2504e-07,1749467690.7350671
568694,nan,nan,nan,nan,1.113448e-05,1749467695.5105717,5.3862e-07,1749467695.5105717
568695,nan,nan,nan,nan,1.112688e-05,1749467700.288855,5.0839e-07,1749467700.288855
568696,nan,nan,nan,nan,1.111642e-05,1749467705.0650206,5.5469e-07,1749467705.0650206
568697,nan,nan,nan,nan,1.109953e-05,1749467709.8405797,5.4282e-07,1749467709.8405797
568698,nan,nan,nan,nan,1.109845e-05,1749467714.6186526,5.5074e-07,1749467714.6186526
568699,nan,nan,nan,nan,1.108722e-05,1749467719.3968358,5.4002e-07,1749467719.3968358
568700,nan,nan,nan,nan,1.10769e-05,1749467724.171572,5.1269e-07,1749467724.171572
568701,nan,nan,nan,nan,1.106392e-05,1749467728.949108,5.6642e-07,1749467728.949108
568702,nan,nan,nan,nan,1.10557e-05,1749467733.726186,5.5098e-07,1749467733.726186
568703,nan,nan,nan,nan,1.104772e-05,1749467738.5025582,5.3248e-07,1749467738.5025582
568704,nan,nan,nan,nan,1.104592e-05,1749467743.2801445,5.0782e-07,1749467743.2801445
568705,nan,nan,nan,nan,1.103374e-05,1749467748.0585418,5.3621e-07,1749467748.0585418
568706,nan,nan,nan,nan,1.102324e-05,1749467752.8337922,5.4757e-07,1749467752.8337922
568707,nan,nan,nan,nan,1.101267e-05,1749467757.6114783,5.4795e-07,1749467757.6114783
568708,nan,nan,nan,nan,1.10042e-05,1749467762.3885639,5.6436e-07,1749467762.3885639
568709,nan,nan,nan,nan,1.099468e-05,1749467767.1653147,5.542e-07,1749467767.1653147
568710,nan,nan,nan,nan,1.09818e-05,1749467771.9435112,5.4948e-07,1749467771.9435112
568711,nan,nan,nan,nan,1.097283e-05,1749467776.7193353,5.3958e-07,1749467776.7193353
568712,nan,nan,nan,nan,1.096292e-05,1749467781.4953797,5.265e-07,1749467781.4953797
568713,nan,nan,nan,nan,1.095812e-05,1749467786.2722151,5.4771e-07,1749467786.2722151
568714,nan,nan,nan,nan,1.094168e-05,1749467791.0495594,5.1769e-07,1749467791.0495594
568715,nan,nan,nan,nan,1.093235e-05,1749467795.8251157,5.288e-07,1749467795.8251157
568716,nan,nan,nan,nan,1.09234e-05,1749467800.6029613,5.3029e-07,1749467800.6029613
568717,nan,nan,nan,nan,1.091537e-05,1749467805.381366,5.6661e-07,1749467805.381366
568718,nan,nan,nan,nan,1.09038e-05,1749467810.1567185,5.3842e-07,1749467810.1567185
568719,nan,nan,nan,nan,1.089842e-05,1749467814.9353082,5.2918e-07,1749467814.9353082
568720,nan,nan,nan,nan,1.088422e-05,1749467819.7117207,5.705e-07,1749467819.7117207
568721,nan,nan,nan,nan,1.087167e-05,1749467824.4883182,5.089e-07,1749467824.4883182
568722,nan,nan,nan,nan,1.086806e-05,1749467829.265631,5.5523e-07,1749467829.265631
568723,nan,nan,nan,nan,1.085558e-05,1749467834.0423856,5.1718e-07,1749467834.0423856
568724,nan,nan,nan,nan,1.084759e-05,1749467838.8183453,5.3838e-07,1749467838.8183453
568725,nan,nan,nan,nan,1.083771e-05,1749467843.5951142,5.4762e-07,1749467843.5951142
568726,nan,nan,nan,nan,1.082562e-05,1749467848.371073,5.5984e-07,1749467848.371073
568727,nan,nan,nan,nan,1.08149e-05,1749467853.1475275,5.3886e-07,1749467853.1475275
568728,nan,nan,nan,nan,1.081007e-05,1749467857.925775,5.7112e-07,1749467857.925775
568729,nan,nan,nan,nan,1.0795e-05,1749467862.7033763,5.4805e-07,1749467862.7033763
568730,nan,nan,nan,nan,1.078464e-05,1749467867.479697,5.5532e-07,1749467867.479697
568731,nan,nan,nan,nan,1.07819e-05,1749467872.2571917,5.2674e-07,1749467872.2571917
568732,nan,nan,nan,nan,1.076439e-05,1749467877.035966,5.6495e-07,1749467877.035966
568733,nan,nan,nan,nan,1.07591e-05,1749467881.811888,5.1303e-07,1749467881.811888
568734,nan,nan,nan,nan,1.074775e-05,1749467886.5901186,5.5885e-07,1749467886.5901186
568735,nan,nan,nan,nan,1.074238e-05,1749467891.3662784,5.3018e-07,1749467891.3662784
568736,nan,nan,nan,nan,1.072538e-05,1749467896.1418853,5.1049e-07,1749467896.1418853
568737,nan,nan,nan,nan,1.072122e-05,1749467900.9189482,5.3788e-07,1749467900.9189482
568738,nan,nan,nan,nan,1.070766e-05,1749467905.6936755,5.303e-07,1749467905.6936755
568739,nan,nan,nan,nan,1.069931e-05,1749467910.4701836,5.3144e-07,1749467910.4701836
568740,nan,nan,nan,nan,1.068757e-05,1749467915.247841,5.6522e-07,1749467915.247841
568741,nan,nan,nan,nan,1.067717e-05,1749467920.0255325,5.5143e-07,1749467920.0255325
568742,nan,nan,nan,nan,1.066292e-05,1749467924.8012366,5.5239e-07,1749467924.8012366
568743,nan,nan,nan,nan,1.065693e-05,1749467929.579454,5.4128e-07,1749467929.579454
568744,nan,nan,nan,nan,1.064959e-05,1749467934.3566265,5.6086e-07,1749467934.3566265
568745,nan,nan,nan,nan,1.064251e-05,1749467939.1329532,5.3007e-07,1749467939.1329532
568746,nan,nan,nan,nan,1.06211e-05,1749467943.9107568,5.5277e-07,1749467943.9107568
568747,nan,nan,nan,nan,1.061918e-05,1749467948.6879344,5.5634e-07,1749467948.6879344
568748,nan,nan,nan,nan,1.060571e-05,1749467953.4645612,5.6791e-07,1749467953.4645612
568749,nan,nan,nan,nan,1.05935e-05,1749467958.2419105,5.5095e-07,1749467958.2419105
568750,nan,nan,nan,nan,1.058734e-05,1749467963.018677,5.3058e-07,1749467963.018677
568751,nan,nan,nan,nan,1.05794e-05,1749467967.7934706,5.5167e-07,1749467967.7934706
568752,nan,nan,nan,nan,1.056317e-05,1749467972.5698967,5.5352e-07,1749467972.5698967
568753,nan,nan,nan,nan,1.055648e-05,1749467977.3467653,5.4279e-07,1749467977.3467653
568754,nan,nan,nan,nan,1.05486e-05,1749467982.1225705,5.527e-07,1749467982.1225705
568755,nan,nan,nan,nan,1.05381e-05,1749467986.8998542,5.3026e-07,1749467986.8998542
568756,nan,nan,nan,nan,1.052695e-05,1749467991.6779773,5.8465e-07,1749467991.6779773
568757,nan,nan,nan,nan,1.051397e-05,1749467996.4531522,5.6402e-07,1749467996.4531522
568758,nan,nan,nan,nan,1.050219e-05,1749468001.2312028,5.2879e-07,1749468001.2312028
568759,nan,nan,nan,nan,1.04969e-05,1749468006.0083766,5.632e-07,1749468006.0083766
568760,nan,nan,nan,nan,1.048315e-05,1749468010.7837703,5.5083e-07,1749468010.7837703
568761,nan,nan,nan,nan,1.047455e-05,1749468015.5621166,5.4517e-07,1749468015.5621166
568762,nan,nan,nan,nan,1.044981e-05,1749468020.3381748,5.463e-07,1749468020.3381748
568763,nan,nan,nan,nan,1.045086e-05,1749468025.1142464,5.5769e-07,1749468025.1142464
568764,nan,nan,nan,nan,1.044043e-05,1749468029.8907056,5.516e-07,1749468029.8907056
568765,nan,nan,nan,nan,1.043071e-05,1749468034.6691813,5.6662e-07,1749468034.6691813
568766,nan,nan,nan,nan,1.04174e-05,1749468039.4452224,5.2611e-07,1749468039.4452224
568767,nan,nan,nan,nan,1.041207e-05,1749468044.2231743,5.6201e-07,1749468044.2231743
568768,nan,nan,nan,nan,1.040382e-05,1749468048.9999876,5.3299e-07,1749468048.9999876
568769,nan,nan,nan,nan,1.039096e-05,1749468053.774661,5.383e-07,1749468053.774661
568770,nan,nan,nan,nan,1.038024e-05,1749468058.5537882,5.5721e-07,1749468058.5537882
568771,nan,nan,nan,nan,1.036936e-05,1749468063.3291986,5.4266e-07,1749468063.3291986
568772,nan,nan,nan,nan,1.035911e-05,1749468068.1044064,5.4461e-07,1749468068.1044064
568773,nan,nan,nan,nan,1.034402e-05,1749468072.8832264,5.4608e-07,1749468072.8832264
568774,nan,nan,nan,nan,1.03376e-05,1749468077.6592715,5.5475e-07,1749468077.6592715
568775,nan,nan,nan,nan,1.032274e-05,1749468082.4343588,5.5678e-07,1749468082.4343588
568776,nan,nan,nan,nan,1.031666e-05,1749468087.2119293,5.3351e-07,1749468087.2119293
568777,nan,nan,nan,nan,1.030822e-05,1749468091.9886208,5.3454e-07,1749468091.9886208
568778,nan,nan,nan,nan,1.029453e-05,1749468096.7644732,5.3252e-07,1749468096.7644732
568779,nan,nan,nan,nan,1.028624e-05,1749468101.5435464,5.6181e-07,1749468101.5435464
568780,nan,nan,nan,nan,1.027427e-05,1749468106.3211339,5.5855e-07,1749468106.3211339
568781,nan,nan,nan,nan,1.026661e-05,1749468111.0966415,5.0854e-07,1749468111.0966415
568782,nan,nan,nan,nan,1.024916e-05,1749468115.8756819,5.2638e-07,1749468115.8756819
568783,nan,nan,nan,nan,1.024955e-05,1749468120.6530678,5.2347e-07,1749468120.6530678
568784,nan,nan,nan,nan,1.023118e-05,1749468125.428805,5.5703e-07,1749468125.428805
568785,nan,nan,nan,nan,1.022288e-05,1749468130.20817,5.2682e-07,1749468130.20817
568786,nan,nan,nan,nan,1.021217e-05,1749468134.9845786,5.2399e-07,1749468134.9845786
568787,nan,nan,nan,nan,1.020119e-05,1749468139.760637,5.5746e-07,1749468139.760637
568788,nan,nan,nan,nan,1.019538e-05,1749468144.5385218,5.5911e-07,1749468144.5385218
568789,nan,nan,nan,nan,1.018233e-05,1749468149.314387,5.512e-07,1749468149.314387
568790,nan,nan,nan,nan,1.017461e-05,1749468154.0901344,5.2997e-07,1749468154.0901344
568791,nan,nan,nan,nan,1.015775e-05,1749468158.8686879,5.2709e-07,1749468158.8686879
568792,nan,nan,nan,nan,1.015578e-05,1749468163.6452076,5.2752e-07,1749468163.6452076
568793,nan,nan,nan,nan,1.013119e-05,1749468168.4215474,5.3581e-07,1749468168.4215474
568794,nan,nan,nan,nan,1.013614e-05,1749468173.1990569,5.8416e-07,1749468173.1990569
568795,nan,nan,nan,nan,1.012095e-05,1749468177.9756982,5.7338e-07,1749468177.9756982
568796,nan,nan,nan,nan,1.01135e-05,1749468182.7517056,5.3732e-07,1749468182.7517056
568797,nan,nan,nan,nan,1.009892e-05,1749468187.5288398,5.6415e-07,1749468187.5288398
568798,nan,nan,nan,nan,1.008787e-05,1749468192.306025,5.5887e-07,1749468192.306025
568799,nan,nan,nan,nan,1.007755e-05,1749468197.082648,5.4318e-07,1749468197.082648
568800,nan,nan,nan,nan,1.006448e-05,1749468201.8594701,5.2617e-07,1749468201.8594701
568801,nan,nan,nan,nan,1.005692e-05,1749468206.63571,5.0902e-07,1749468206.63571
568802,nan,nan,nan,nan,1.004838e-05,1749468211.412814,5.1705e-07,1749468211.412814
568803,nan,nan,nan,nan,1.003246e-05,1749468216.1901586,5.3117e-07,1749468216.1901586
568804,nan,nan,nan,nan,1.001948e-05,1749468220.9673567,5.5528e-07,1749468220.9673567
568805,nan,nan,nan,nan,1.00164e-05,1749468225.7423346,5.5996e-07,1749468225.7423346
568806,nan,nan,nan,nan,1.000205e-05,1749468230.5204463,5.4034e-07,1749468230.5204463
568807,nan,nan,nan,nan,9.99055e-06,1749468235.2968705,5.6789e-07,1749468235.2968705
568808,nan,nan,nan,nan,9.98629e-06,1749468240.0713658,5.563e-07,1749468240.0713658
568809,nan,nan,nan,nan,9.96986e-06,1749468244.8488314,5.5079e-07,1749468244.8488314
568810,nan,nan,nan,nan,9.96257e-06,1749468249.6263437,5.2154e-07,1749468249.6263437
568811,nan,nan,nan,nan,9.9471e-06,1749468254.4023643,5.3173e-07,1749468254.4023643
568812,nan,nan,nan,nan,9.9369e-06,1749468259.1804602,5.397e-07,1749468259.1804602
568813,nan,nan,nan,nan,9.92867e-06,1749468263.956081,5.5528e-07,1749468263.956081
568814,nan,nan,nan,nan,9.91821e-06,1749468268.7315295,5.4329e-07,1749468268.7315295
568815,nan,nan,nan,nan,9.91012e-06,1749468273.510558,5.9042e-07,1749468273.510558
568816,nan,nan,nan,nan,9.89885e-06,1749468278.2865052,5.7257e-07,1749468278.2865052
568817,nan,nan,nan,nan,9.88777e-06,1749468283.0618832,5.4044e-07,1749468283.0618832
568818,nan,nan,nan,nan,9.87718e-06,1749468287.841068,5.6007e-07,1749468287.841068
568819,nan,nan,nan,nan,9.87006e-06,1749468292.6181448,5.2621e-07,1749468292.6181448
568820,nan,nan,nan,nan,9.85361e-06,1749468297.3937273,5.5183e-07,1749468297.3937273
568821,nan,nan,nan,nan,9.84331e-06,1749468302.1713855,5.3905e-07,1749468302.1713855
568822,nan,nan,nan,nan,9.83151e-06,1749468306.9488766,5.3501e-07,1749468306.9488766
568823,nan,nan,nan,nan,9.82116e-06,1749468311.7252996,5.3354e-07,1749468311.7252996
568824,nan,nan,nan,nan,9.80936e-06,1749468316.50382,5.3548e-07,1749468316.50382
568825,-8.4755723947e-05,1749464723.9987967,-1.7063130144e-06,1749464723.9987967,9.79553e-06,1749468321.2799082,5.4223e-07,1749468321.2799082
568826,-8.7526641437e-05,1749464724.6680818,-1.7265588212e-06,1749464724.6680818,nan,nan,nan,nan
568827,-8.558704576e-05,1749464725.337358,-1.7014251625e-06,1749464725.337358,nan,nan,nan,nan
568828,-8.6002633907e-05,1749464726.0066283,-1.7342390493e-06,1749464726.0066283,nan,nan,nan,nan
568829,-8.4617189714e-05,1749464726.6758997,-1.7537870463e-06,1749464726.6758997,nan,nan,nan,nan
568830,-8.4478626377e-05,1749464727.3451698,-1.710502147e-06,1749464727.3451698,nan,nan,nan,nan
568831,-8.3785955212e-05,1749464728.0144618,-1.6406863779e-06,1749464728.0144618,nan,nan,nan,nan
568832,-8.1984937424e-05,1749464728.6837451,-1.6434782992e-06,1749464728.6837451,nan,nan,nan,nan
