index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
184154,-9.2791255156e-05,1749244735.705202,-1.7160878087e-06,1749244735.705202,nan,nan,nan,nan
184155,-9.1267225798e-05,1749244736.374476,-1.7077106804e-06,1749244736.374476,nan,nan,nan,nan
184156,-9.7363226814e-05,1749244737.0437732,-1.7600707451e-06,1749244737.0437732,nan,nan,nan,nan
184157,-9.099017916e-05,1749244737.713051,-1.7209745238e-06,1749244737.713051,nan,nan,nan,nan
184158,-9.1405832791e-05,1749244738.3823323,-1.7307484086e-06,1749244738.3823323,nan,nan,nan,nan
184159,-9.3483962701e-05,1749244739.0516171,-1.746806447e-06,1749244739.0516171,nan,nan,nan,nan
184160,-9.5839212008e-05,1749244739.7209082,-1.7405232029e-06,1749244739.7209082,nan,nan,nan,nan
184161,-9.5285075076e-05,1749244740.3901935,-1.7523909719e-06,1749244740.3901935,nan,nan,nan,nan
184162,-8.9327659225e-05,1749244741.0594664,-1.705615432e-06,1749244741.0594664,nan,nan,nan,nan
184163,-9.0297478891e-05,1749244741.728754,-1.6337055513e-06,1749244741.728754,nan,nan,nan,nan
184164,-8.9327651949e-05,1749244742.398039,-1.7153895442e-06,1749244742.398039,nan,nan,nan,nan
184165,-9.4038150564e-05,1749244743.067319,-1.7181821477e-06,1749244743.067319,nan,nan,nan,nan
184166,-8.9743400167e-05,1749244743.7366006,-1.6874612356e-06,1749244743.7366006,nan,nan,nan,nan
184167,-8.8219283498e-05,1749244744.4058685,-1.6665192106e-06,1749244744.4058685,nan,nan,nan,nan
184168,-8.2123326138e-05,1749244745.0751595,-1.605780426e-06,1749244745.0751595,nan,nan,nan,nan
184169,-8.2538972492e-05,1749244745.7444377,-1.5764576347e-06,1749244745.7444377,nan,nan,nan,nan
184170,-8.1707737991e-05,1749244746.4137168,-1.6001945369e-06,1749244746.4137168,nan,nan,nan,nan
184171,-8.5309904534e-05,1749244747.0830019,-1.6344033611e-06,1749244747.0830019,nan,nan,nan,nan
184172,-8.3231730969e-05,1749244747.7522955,-1.6358001176e-06,1749244747.7522955,nan,nan,nan,nan
184173,-8.5586987552e-05,1749244748.42158,-1.6385924937e-06,1749244748.42158,nan,nan,nan,nan
184174,-8.946624439e-05,1749244749.09087,-1.6204403437e-06,1749244749.09087,nan,nan,nan,nan
184175,-8.5309860879e-05,1749244749.7601597,-1.6518577013e-06,1749244749.7601597,nan,nan,nan,nan
184176,-8.794220048e-05,1749244750.4294257,-1.6665192106e-06,1749244750.4294257,nan,nan,nan,nan
184177,-8.6972446297e-05,1749244751.0987132,-1.6665180738e-06,1749244751.0987132,nan,nan,nan,nan
184178,-8.4478640929e-05,1749244751.767999,-1.6483663785e-06,1749244751.767999,nan,nan,nan,nan
184179,-8.641826571e-05,1749244752.4372852,-1.6574424535e-06,1749244752.4372852,nan,nan,nan,nan
184180,-8.4063009126e-05,1749244753.1065788,-1.6085718926e-06,1749244753.1065788,nan,nan,nan,nan
184181,-8.6695348728e-05,1749244753.7758675,-1.6609333215e-06,1749244753.7758675,nan,nan,nan,nan
184182,-9.2098511232e-05,1749244754.4451363,-1.6811804926e-06,1749244754.4451363,nan,nan,nan,nan
184183,-8.7249500211e-05,1749244755.1144228,-1.6637261524e-06,1749244755.1144228,nan,nan,nan,nan
184184,-9.1405832791e-05,1749244755.7837052,-1.6288186089e-06,1749244755.7837052,nan,nan,nan,nan
184185,-9.4176677521e-05,1749244756.4529753,-1.6839730961e-06,1749244756.4529753,nan,nan,nan,nan
184186,-8.8634958956e-05,1749244757.1222613,-1.6602352844e-06,1749244757.1222613,nan,nan,nan,nan
184187,-9.1682937637e-05,1749244757.7915514,-1.6490646431e-06,1749244757.7915514,nan,nan,nan,nan
184188,-9.5146489912e-05,1749244758.4608421,-1.6553487967e-06,1749244758.4608421,nan,nan,nan,nan
184189,-8.794220048e-05,1749244759.1301277,-1.6455746845e-06,1749244759.1301277,nan,nan,nan,nan
184190,-8.3924416685e-05,1749244759.7994094,-1.6371968741e-06,1749244759.7994094,nan,nan,nan,nan
184191,-8.7388048996e-05,1749244760.4686964,-1.6616315861e-06,1749244760.4686964,nan,nan,nan,nan
184192,-7.9906661995e-05,1749244761.1379657,-1.5771556718e-06,1749244761.1379657,nan,nan,nan,nan
184193,-8.4478597273e-05,1749244761.8072455,-1.6113651782e-06,1749244761.8072455,nan,nan,nan,nan
184194,-8.4201543359e-05,1749244762.476522,-1.6022886484e-06,1749244762.476522,nan,nan,nan,nan
184195,-8.1153586507e-05,1749244763.1457973,-1.597401706e-06,1749244763.1457973,nan,nan,nan,nan
184196,-7.9629549873e-05,1749244763.8150706,-1.6134599718e-06,1749244763.8150706,nan,nan,nan,nan
184197,-8.2400496467e-05,1749244764.4843452,-1.6106660041e-06,1749244764.4843452,nan,nan,nan,nan
184198,-8.7526626885e-05,1749244765.1536174,-1.683273922e-06,1749244765.1536174,nan,nan,nan,nan
184199,-8.0322308349e-05,1749244765.8228998,-1.5722682747e-06,1749244765.8228998,nan,nan,nan,nan
184200,-8.7111009634e-05,1749244766.4921823,-1.6127603431e-06,1749244766.4921823,nan,nan,nan,nan
184201,-8.5864128778e-05,1749244767.1614816,-1.653950676e-06,1749244767.1614816,nan,nan,nan,nan
184202,-8.4340033936e-05,1749244767.830762,-1.6504618543e-06,1749244767.830762,nan,nan,nan,nan
184203,-8.2400452811e-05,1749244768.500037,-1.6127612525e-06,1749244768.500037,nan,nan,nan,nan
184204,-8.3508813987e-05,1749244769.1693184,-1.6204407984e-06,1749244769.1693184,nan,nan,nan,nan
184205,-8.4201572463e-05,1749244769.8386028,-1.6602346022e-06,1749244769.8386028,nan,nan,nan,nan
184206,-8.8496439275e-05,1749244770.5078716,-1.6728013179e-06,1749244770.5078716,nan,nan,nan,nan
184207,-8.5171312094e-05,1749244771.1771374,-1.6707083432e-06,1749244771.1771374,nan,nan,nan,nan
184208,-8.8357832283e-05,1749244771.8464067,-1.6797839635e-06,1749244771.8464067,nan,nan,nan,nan
184209,-8.5032777861e-05,1749244772.51569,-1.6309134026e-06,1749244772.51569,nan,nan,nan,nan
184210,-8.5586973e-05,1749244773.1849773,-1.6574429083e-06,1749244773.1849773,nan,nan,nan,nan
184211,-8.2261904026e-05,1749244773.8542519,-1.5994964997e-06,1749244773.8542519,nan,nan,nan,nan
184212,-8.5309889982e-05,1749244774.5235171,-1.6686130948e-06,1749244774.5235171,nan,nan,nan,nan
184213,-8.7665146566e-05,1749244775.1927924,-1.7153890894e-06,1749244775.1927924,nan,nan,nan,nan
184214,-8.6279673269e-05,1749244775.8620577,-1.6818783024e-06,1749244775.8620577,nan,nan,nan,nan
184215,-9.251422307e-05,1749244776.531349,-1.6581400359e-06,1749244776.531349,nan,nan,nan,nan
184216,-8.849639562e-05,1749244777.200623,-1.7286545244e-06,1749244777.200623,nan,nan,nan,nan
184217,-9.0990157332e-05,1749244777.8698912,-1.6811804926e-06,1749244777.8698912,nan,nan,nan,nan
184218,-9.0020395874e-05,1749244778.5391686,-1.7384281819e-06,1749244778.5391686,nan,nan,nan,nan
184219,-8.9466193458e-05,1749244779.2084405,-1.7035210931e-06,1749244779.2084405,nan,nan,nan,nan
184220,-8.7110965978e-05,1749244779.8777099,-1.7028226011e-06,1749244779.8777099,nan,nan,nan,nan
184221,-8.918911044e-05,1749244780.5469809,-1.6916524146e-06,1749244780.5469809,nan,nan,nan,nan
184222,-9.0436042228e-05,1749244781.2162535,-1.688859129e-06,1749244781.2162535,nan,nan,nan,nan
184223,-8.6833868409e-05,1749244781.8855252,-1.6721039628e-06,1749244781.8855252,nan,nan,nan,nan
184224,-8.6695334176e-05,1749244782.554809,-1.6337055513e-06,1749244782.554809,nan,nan,nan,nan
184225,-8.8634900749e-05,1749244783.2240753,-1.7000306798e-06,1749244783.2240753,nan,nan,nan,nan
184226,-8.9743276476e-05,1749244783.8933444,-1.6867654722e-06,1749244783.8933444,nan,nan,nan,nan
184227,-8.8080763817e-05,1749244784.5626135,-1.7042191303e-06,1749244784.5626135,nan,nan,nan,nan
184228,-8.350884309e-05,1749244785.2318878,-1.683273922e-06,1749244785.2318878,nan,nan,nan,nan
184229,-8.3508813987e-05,1749244785.901165,-1.5771554445e-06,1749244785.901165,nan,nan,nan,nan
184230,-8.7388048996e-05,1749244786.5704343,-1.6867652448e-06,1749244786.5704343,nan,nan,nan,nan
184231,-8.5309962742e-05,1749244787.2397218,-1.6553469777e-06,1749244787.2397218,nan,nan,nan,nan
184232,-7.8521217802e-05,1749244787.909004,-1.6064780084e-06,1749244787.909004,nan,nan,nan,nan
184233,-7.6997239375e-05,1749244788.5782704,-1.5562111457e-06,1749244788.5782704,nan,nan,nan,nan
184234,-8.4478626377e-05,1749244789.2475507,-1.6232334019e-06,1749244789.2475507,nan,nan,nan,nan
184235,-7.7689968748e-05,1749244789.9168246,-1.5960056317e-06,1749244789.9168246,nan,nan,nan,nan
184236,-7.9075471149e-05,1749244790.5861151,-1.6099677396e-06,1749244790.5861151,nan,nan,nan,nan
184237,-7.76899833e-05,1749244791.2553926,-1.5980995158e-06,1749244791.2553926,nan,nan,nan,nan
184238,-8.2538987044e-05,1749244791.9246712,-1.6176484223e-06,1749244791.9246712,nan,nan,nan,nan
184239,-8.0876474385e-05,1749244792.5939524,-1.6483668333e-06,1749244792.5939524,nan,nan,nan,nan
184240,-8.4755709395e-05,1749244793.2632387,-1.621139063e-06,1749244793.2632387,nan,nan,nan,nan
184241,-8.5448453319e-05,1749244793.932516,-1.6106662315e-06,1749244793.932516,nan,nan,nan,nan
184242,-8.2816113718e-05,1749244794.6017983,-1.6448757378e-06,1749244794.6017983,nan,nan,nan,nan
184243,-8.1153601059e-05,1749244795.271076,-1.5953069123e-06,1749244795.271076,nan,nan,nan,nan
184244,-8.6695348728e-05,1749244795.940367,-1.5980997432e-06,1749244795.940367,nan,nan,nan,nan
184245,-8.4340121248e-05,1749244796.6096456,-1.6015901565e-06,1749244796.6096456,nan,nan,nan,nan
184246,-8.378594066e-05,1749244797.278924,-1.6064773263e-06,1749244797.278924,nan,nan,nan,nan
184247,-7.9213961726e-05,1749244797.9482045,-1.6330072867e-06,1749244797.9482045,nan,nan,nan,nan
184248,-7.9352510511e-05,1749244798.6174872,-1.5764569525e-06,1749244798.6174872,nan,nan,nan,nan
184249,-9.0713125246e-05,1749244799.2867537,-1.6818776203e-06,1749244799.2867537,nan,nan,nan,nan
184250,-9.168296674e-05,1749244799.9560266,-1.6951421458e-06,1749244799.9560266,nan,nan,nan,nan
184251,-9.0436078608e-05,1749244800.625317,-1.6616304492e-06,1749244800.625317,nan,nan,nan,nan
184252,-9.4730909041e-05,1749244801.2945974,-1.6958404103e-06,1749244801.2945974,nan,nan,nan,nan
184253,-9.6254851087e-05,1749244801.9638743,-1.7286545244e-06,1749244801.9638743,nan,nan,nan,nan
184254,-9.6393450804e-05,1749244802.633156,-1.7468053102e-06,1749244802.633156,nan,nan,nan,nan
184255,-9.8610187706e-05,1749244803.3024404,-1.7391248548e-06,1749244803.3024404,nan,nan,nan,nan
184256,-9.6393363492e-05,1749244803.971721,-1.7426179966e-06,1749244803.971721,nan,nan,nan,nan
184257,-9.3206865131e-05,1749244804.6410005,-1.8019607069e-06,1749244804.6410005,nan,nan,nan,nan
184258,-8.9743312856e-05,1749244805.310268,-1.7021243366e-06,1749244805.310268,nan,nan,nan,nan
184259,-9.0297515271e-05,1749244805.9795387,-1.7286533875e-06,1749244805.9795387,nan,nan,nan,nan
184260,-8.9327702881e-05,1749244806.648821,-1.7098036551e-06,1749244806.648821,nan,nan,nan,nan
184261,-8.5448496975e-05,1749244807.3181095,-1.6588380731e-06,1749244807.3181095,nan,nan,nan,nan
184262,-8.8773478637e-05,1749244807.987391,-1.6274223071e-06,1749244807.987391,nan,nan,nan,nan
184263,-8.6972417193e-05,1749244808.6566577,-1.6700096239e-06,1749244808.6566577,nan,nan,nan,nan
184264,-8.5032792413e-05,1749244809.3259459,-1.6218371002e-06,1749244809.3259459,nan,nan,nan,nan
184265,-8.5864085122e-05,1749244809.995227,-1.6616313587e-06,1749244809.995227,nan,nan,nan,nan
184266,-8.8634973508e-05,1749244810.664499,-1.6043829874e-06,1749244810.664499,nan,nan,nan,nan
184267,-8.3924474893e-05,1749244811.333774,-1.5918162717e-06,1749244811.333774,nan,nan,nan,nan
184268,-8.5032806965e-05,1749244812.0030613,-1.6309127204e-06,1749244812.0030613,nan,nan,nan,nan
184269,-9.2237074568e-05,1749244812.6723478,-1.6686133222e-06,1749244812.6723478,nan,nan,nan,nan
184270,-8.6972446297e-05,1749244813.3416336,-1.6581404907e-06,1749244813.3416336,nan,nan,nan,nan
184271,-8.6556843598e-05,1749244814.010915,-1.6127601157e-06,1749244814.010915,nan,nan,nan,nan
184272,-8.8634973508e-05,1749244814.680206,-1.6588387552e-06,1749244814.680206,nan,nan,nan,nan
184273,-8.6418280262e-05,1749244815.3494887,-1.6623293959e-06,1749244815.3494887,nan,nan,nan,nan
184274,-8.8912041974e-05,1749244816.0187726,-1.6511592094e-06,1749244816.0187726,nan,nan,nan,nan
184275,-8.6833868409e-05,1749244816.6880538,-1.6769911326e-06,1749244816.6880538,nan,nan,nan,nan
184276,-8.6972431745e-05,1749244817.357334,-1.6518572465e-06,1749244817.357334,nan,nan,nan,nan
184277,-8.6141153588e-05,1749244818.026599,-1.6783874344e-06,1749244818.026599,nan,nan,nan,nan
184278,-8.2954647951e-05,1749244818.6958778,-1.6246294763e-06,1749244818.6958778,nan,nan,nan,nan
184279,-8.4894345491e-05,1749244819.3651705,-1.6085705283e-06,1749244819.3651705,nan,nan,nan,nan
184280,-8.0599522335e-05,1749244820.034461,-1.6609315026e-06,1749244820.034461,nan,nan,nan,nan
184281,-8.0045196228e-05,1749244820.703731,-1.5939112927e-06,1749244820.703731,nan,nan,nan,nan
184282,-7.893689326e-05,1749244821.3730085,-1.5778530269e-06,1749244821.3730085,nan,nan,nan,nan
184283,-7.6858676039e-05,1749244822.042288,-1.5680798242e-06,1749244822.042288,nan,nan,nan,nan
184284,-7.6720141806e-05,1749244822.7115571,-1.5254925074e-06,1749244822.7115571,nan,nan,nan,nan
184285,-8.1153571955e-05,1749244823.3808365,-1.5897221601e-06,1749244823.3808365,nan,nan,nan,nan
184286,-7.9075442045e-05,1749244824.0501082,-1.5387565782e-06,1749244824.0501082,nan,nan,nan,nan
184287,-8.4062980022e-05,1749244824.7193964,-1.6546503048e-06,1749244824.7193964,nan,nan,nan,nan
184288,-8.1984879216e-05,1749244825.3886898,-1.61834555e-06,1749244825.3886898,nan,nan,nan,nan
184289,-8.8080792921e-05,1749244826.0579658,-1.732144483e-06,1749244826.0579658,nan,nan,nan,nan
184290,-9.0297500719e-05,1749244826.727243,-1.6867645627e-06,1749244826.727243,nan,nan,nan,nan
184291,-8.7942258688e-05,1749244827.396525,-1.7049164853e-06,1749244827.396525,nan,nan,nan,nan
184292,-9.1960006102e-05,1749244828.0658011,-1.6993315057e-06,1749244828.0658011,nan,nan,nan,nan
184293,-9.3068360002e-05,1749244828.735075,-1.6881610918e-06,1749244828.735075,nan,nan,nan,nan
184294,-9.1544345196e-05,1749244829.4043489,-1.7070119611e-06,1749244829.4043489,nan,nan,nan,nan
184295,-9.4176721177e-05,1749244830.0736432,-1.7635616132e-06,1749244830.0736432,nan,nan,nan,nan
184296,-9.6254902019e-05,1749244830.7429266,-1.7314462184e-06,1749244830.7429266,nan,nan,nan,nan
184297,-0.00010096536425,1749244831.4122124,-1.7740339899e-06,1749244831.4122124,nan,nan,nan,nan
184298,-9.5007962955e-05,1749244832.0814893,-1.7125967133e-06,1749244832.0814893,nan,nan,nan,nan
184299,-8.6695392383e-05,1749244832.7507706,-1.7370307432e-06,1749244832.7507706,nan,nan,nan,nan
184300,-8.2261947682e-05,1749244833.4200525,-1.6232327198e-06,1749244833.4200525,nan,nan,nan,nan
184301,-8.9604734967e-05,1749244834.0893238,-1.7112008663e-06,1749244834.0893238,nan,nan,nan,nan
184302,-8.5171326646e-05,1749244834.7585886,-1.6923506791e-06,1749244834.7585886,nan,nan,nan,nan
184303,-8.6418323917e-05,1749244835.4278774,-1.644874601e-06,1749244835.4278774,nan,nan,nan,nan
184304,-8.9743283752e-05,1749244836.0971448,-1.7077095436e-06,1749244836.0971448,nan,nan,nan,nan
184305,-8.8496439275e-05,1749244836.7664165,-1.6790847894e-06,1749244836.7664165,nan,nan,nan,nan
184306,-8.9466266218e-05,1749244837.4356906,-1.7111995021e-06,1749244837.4356906,nan,nan,nan,nan
184307,-8.5309889982e-05,1749244838.1049566,-1.6735002646e-06,1749244838.1049566,nan,nan,nan,nan
184308,-8.6833926616e-05,1749244838.7742407,-1.737031198e-06,1749244838.7742407,nan,nan,nan,nan
184309,-8.7942258688e-05,1749244839.4435072,-1.6790850168e-06,1749244839.4435072,nan,nan,nan,nan
184310,-8.9881825261e-05,1749244840.1127744,-1.7293525616e-06,1749244840.1127744,nan,nan,nan,nan
184311,-8.9743247372e-05,1749244840.7820387,-1.6741992113e-06,1749244840.7820387,nan,nan,nan,nan
184312,-8.9743298304e-05,1749244841.4513311,-1.6553481146e-06,1749244841.4513311,nan,nan,nan,nan
184313,-9.0574569185e-05,1749244842.1206012,-1.7251632016e-06,1749244842.1206012,nan,nan,nan,nan
184314,-9.1405803687e-05,1749244842.7898712,-1.7307490907e-06,1749244842.7898712,nan,nan,nan,nan
184315,-9.2652699095e-05,1749244843.4591534,-1.7754307464e-06,1749244843.4591534,nan,nan,nan,nan
184316,-9.3345472123e-05,1749244844.128443,-1.7237666725e-06,1749244844.128443,nan,nan,nan,nan
184317,-8.6418207502e-05,1749244844.7977276,-1.6511598915e-06,1749244844.7977276,nan,nan,nan,nan
184318,-8.3647377323e-05,1749244845.4670138,-1.6567444163e-06,1749244845.4670138,nan,nan,nan,nan
184319,-8.697238809e-05,1749244846.136303,-1.6609340037e-06,1749244846.136303,nan,nan,nan,nan
184320,-8.5725507233e-05,1749244846.8055913,-1.624629931e-06,1749244846.8055913,nan,nan,nan,nan
184321,-8.6695305072e-05,1749244847.474858,-1.6846711333e-06,1749244847.474858,nan,nan,nan,nan
184322,-9.1682886705e-05,1749244848.1441257,-1.6588396647e-06,1749244848.1441257,nan,nan,nan,nan
184323,-9.1128735221e-05,1749244848.8134053,-1.7349375412e-06,1749244848.8134053,nan,nan,nan,nan
184324,-9.5423652965e-05,1749244849.4826982,-1.737031198e-06,1749244849.4826982,nan,nan,nan,nan
184325,-9.7363219538e-05,1749244850.1519835,-1.7426173144e-06,1749244850.1519835,nan,nan,nan,nan
184326,-9.3206894235e-05,1749244850.8212664,-1.7502968603e-06,1749244850.8212664,nan,nan,nan,nan
184327,-9.1960049758e-05,1749244851.4905443,-1.6874625999e-06,1749244851.4905443,nan,nan,nan,nan
184328,-9.819449042e-05,1749244852.159842,-1.7747320271e-06,1749244852.159842,nan,nan,nan,nan
184329,-8.8080734713e-05,1749244852.829108,-1.6623305328e-06,1749244852.829108,nan,nan,nan,nan
184330,-9.1128771601e-05,1749244853.4983845,-1.6581402633e-06,1749244853.4983845,nan,nan,nan,nan
184331,-8.9743247372e-05,1749244854.167672,-1.6553492515e-06,1749244854.167672,nan,nan,nan,nan
184332,-8.6002561147e-05,1749244854.8369462,-1.6693120415e-06,1749244854.8369462,nan,nan,nan,nan
184333,-8.5448467871e-05,1749244855.5062172,-1.6630272057e-06,1749244855.5062172,nan,nan,nan,nan
184334,-8.8496410172e-05,1749244856.1755056,-1.6504611722e-06,1749244856.1755056,nan,nan,nan,nan
184335,-8.406296547e-05,1749244856.8447871,-1.6183466869e-06,1749244856.8447871,nan,nan,nan,nan
184336,-8.4201528807e-05,1749244857.5140798,-1.6658207187e-06,1749244857.5140798,nan,nan,nan,nan
184337,-8.3093240391e-05,1749244858.1833603,-1.6064768715e-06,1749244858.1833603,nan,nan,nan,nan
184338,-8.6002590251e-05,1749244858.852646,-1.6462729491e-06,1749244858.852646,nan,nan,nan,nan
184339,-9.2652713647e-05,1749244859.5219185,-1.6867652448e-06,1749244859.5219185,nan,nan,nan,nan
184340,-9.4038165116e-05,1749244860.1912036,-1.6993317331e-06,1749244860.1912036,nan,nan,nan,nan
184341,-9.3484013632e-05,1749244860.8604772,-1.6734998098e-06,1749244860.8604772,nan,nan,nan,nan
184342,-9.0574532805e-05,1749244861.5297544,-1.7300510535e-06,1749244861.5297544,nan,nan,nan,nan
184343,-9.3622555141e-05,1749244862.1990376,-1.746107273e-06,1749244862.1990376,nan,nan,nan,nan
184344,-9.0851615823e-05,1749244862.8683112,-1.6818787572e-06,1749244862.8683112,nan,nan,nan,nan
184345,-8.9466193458e-05,1749244863.5375836,-1.7125969407e-06,1749244863.5375836,nan,nan,nan,nan
184346,-9.1821464594e-05,1749244864.2068546,-1.7084075807e-06,1749244864.2068546,nan,nan,nan,nan
184347,-9.5700699603e-05,1749244864.8761387,-1.8040543637e-06,1749244864.8761387,nan,nan,nan,nan
184348,-8.8773580501e-05,1749244865.5454347,-1.7509933059e-06,1749244865.5454347,nan,nan,nan,nan
184349,-9.3068338174e-05,1749244866.2147083,-1.7084080355e-06,1749244866.2147083,nan,nan,nan,nan
184350,-9.5423616585e-05,1749244866.8839898,-1.7363336156e-06,1749244866.8839898,nan,nan,nan,nan
184351,-9.7086107417e-05,1749244867.5532715,-1.7782233499e-06,1749244867.5532715,nan,nan,nan,nan
184352,-9.4730909041e-05,1749244868.2225587,-1.7530892364e-06,1749244868.2225587,nan,nan,nan,nan
184353,-9.5562179922e-05,1749244868.8918402,-1.7544850834e-06,1749244868.8918402,nan,nan,nan,nan
184354,-9.4869435998e-05,1749244869.561126,-1.7747320271e-06,1749244869.561126,nan,nan,nan,nan
184355,-9.5146504464e-05,1749244870.2304099,-1.7824118004e-06,1749244870.2304099,nan,nan,nan,nan
184356,-9.4869421446e-05,1749244870.8996892,-1.7649579149e-06,1749244870.8996892,nan,nan,nan,nan
184357,-9.1405832791e-05,1749244871.5689597,-1.7098038825e-06,1749244871.5689597,nan,nan,nan,nan
184358,-9.3345421192e-05,1749244872.2382321,-1.7419195046e-06,1749244872.2382321,nan,nan,nan,nan
184359,-9.4315262686e-05,1749244872.9075086,-1.7286540697e-06,1749244872.9075086,nan,nan,nan,nan
184360,-9.3068374554e-05,1749244873.576792,-1.7279558051e-06,1749244873.576792,nan,nan,nan,nan
184361,-9.3206930615e-05,1749244874.246064,-1.7077090888e-06,1749244874.246064,nan,nan,nan,nan
184362,-9.6531926829e-05,1749244874.9153452,-1.7775250853e-06,1749244874.9153452,nan,nan,nan,nan
184363,-9.6531992313e-05,1749244875.5846286,-1.7684478735e-06,1749244875.5846286,nan,nan,nan,nan
184364,-9.7917378298e-05,1749244876.2539225,-1.7831100649e-06,1749244876.2539225,nan,nan,nan,nan
184365,-9.0297449788e-05,1749244876.923199,-1.7398249383e-06,1749244876.923199,nan,nan,nan,nan
184366,-9.3206901511e-05,1749244877.5924754,-1.7258614662e-06,1749244877.5924754,nan,nan,nan,nan
184367,-0.00010013407882,1749244878.2617638,-1.8110363271e-06,1749244878.2617638,nan,nan,nan,nan
184368,-9.4038150564e-05,1749244878.9310439,-1.7349375412e-06,1749244878.9310439,nan,nan,nan,nan
184369,-9.4315284514e-05,1749244879.6003318,-1.7977704374e-06,1749244879.6003318,nan,nan,nan,nan
184370,-9.1682915809e-05,1749244880.269607,-1.6874630546e-06,1749244880.269607,nan,nan,nan,nan
184371,-9.0574598289e-05,1749244880.938883,-1.7021236545e-06,1749244880.938883,nan,nan,nan,nan
184372,-8.9050590759e-05,1749244881.6081533,-1.6693109046e-06,1749244881.6081533,nan,nan,nan,nan
184373,-8.8911998319e-05,1749244882.2774246,-1.704219585e-06,1749244882.2774246,nan,nan,nan,nan
184374,-8.918911044e-05,1749244882.9466963,-1.7077095436e-06,1749244882.9466963,nan,nan,nan,nan
184375,-9.015895921e-05,1749244883.6159747,-1.7125962586e-06,1749244883.6159747,nan,nan,nan,nan
184376,-9.542357293e-05,1749244884.2852619,-1.7656566342e-06,1749244884.2852619,nan,nan,nan,nan
184377,-9.5977804449e-05,1749244884.954551,-1.7831093828e-06,1749244884.954551,nan,nan,nan,nan
184378,-9.8333031929e-05,1749244885.6238396,-1.7761283289e-06,1749244885.6238396,nan,nan,nan,nan
184379,-9.334544302e-05,1749244886.2931294,-1.7733357254e-06,1749244886.2931294,nan,nan,nan,nan
184380,-9.2929825769e-05,1749244886.9624147,-1.753787501e-06,1749244886.9624147,nan,nan,nan,nan
184381,-8.9743261924e-05,1749244887.6316917,-1.7314473553e-06,1749244887.6316917,nan,nan,nan,nan
184382,-9.0851630375e-05,1749244888.3009717,-1.7223710529e-06,1749244888.3009717,nan,nan,nan,nan
184383,-9.15443743e-05,1749244888.970254,-1.7516931621e-06,1749244888.970254,nan,nan,nan,nan
184384,-9.4315248134e-05,1749244889.6395402,-1.7502968603e-06,1749244889.6395402,nan,nan,nan,nan
184385,-9.6393465356e-05,1749244890.3088334,-1.7684476461e-06,1749244890.3088334,nan,nan,nan,nan
184386,-9.4730858109e-05,1749244890.97811,-1.7223710529e-06,1749244890.97811,nan,nan,nan,nan
184387,-0.00010068824486,1749244891.6473892,-1.7468069018e-06,1749244891.6473892,nan,nan,nan,nan
184388,-9.1959969723e-05,1749244892.3166628,-1.718182375e-06,1749244892.3166628,nan,nan,nan,nan
184389,-8.9743283752e-05,1749244892.9859338,-1.6895578483e-06,1749244892.9859338,nan,nan,nan,nan
184390,-9.2237074568e-05,1749244893.6552045,-1.7035208657e-06,1749244893.6552045,nan,nan,nan,nan
184391,-9.1128698841e-05,1749244894.3244817,-1.7398251657e-06,1749244894.3244817,nan,nan,nan,nan
184392,-9.5285045973e-05,1749244894.9937625,-1.7433158064e-06,1749244894.9937625,nan,nan,nan,nan
184393,-9.3345472123e-05,1749244895.6630342,-1.6839719592e-06,1749244895.6630342,nan,nan,nan,nan
184394,-9.3899623607e-05,1749244896.3323066,-1.6804815459e-06,1749244896.3323066,nan,nan,nan,nan
184395,-9.3483977253e-05,1749244897.0015843,-1.7098043372e-06,1749244897.0015843,nan,nan,nan,nan
184396,-9.6254872915e-05,1749244897.670868,-1.7523911993e-06,1749244897.670868,nan,nan,nan,nan
184397,-9.7501768323e-05,1749244898.340148,-1.7328429749e-06,1749244898.340148,nan,nan,nan,nan
184398,-9.5977775345e-05,1749244899.0094297,-1.7565801045e-06,1749244899.0094297,nan,nan,nan,nan
184399,-9.1682886705e-05,1749244899.6787033,-1.7091065274e-06,1749244899.6787033,nan,nan,nan,nan
184400,-9.3484013632e-05,1749244900.3479779,-1.7139925603e-06,1749244900.3479779,nan,nan,nan,nan
184401,-9.099017916e-05,1749244901.0172594,-1.6385927211e-06,1749244901.0172594,nan,nan,nan,nan
184402,-8.7665146566e-05,1749244901.6865463,-1.6378944565e-06,1749244901.6865463,nan,nan,nan,nan
184403,-8.7803680799e-05,1749244902.355834,-1.637196192e-06,1749244902.355834,nan,nan,nan,nan
184404,-0.00010041116184,1749244903.0251195,-1.7433158064e-06,1749244903.0251195,nan,nan,nan,nan
184405,-9.5562143542e-05,1749244903.6943953,-1.7146912796e-06,1749244903.6943953,nan,nan,nan,nan
184406,-9.1544359748e-05,1749244904.3636653,-1.7007282622e-06,1749244904.3636653,nan,nan,nan,nan
184407,-9.4038150564e-05,1749244905.0329413,-1.702124564e-06,1749244905.0329413,nan,nan,nan,nan
184408,-9.2237103672e-05,1749244905.702212,-1.6790852442e-06,1749244905.702212,nan,nan,nan,nan
