index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
433505,0.99967563152,1749387681.891863,0.010491847992,1749387681.891863,nan,nan,nan,nan
433506,0.99967181683,1749387682.5611358,0.010491852649,1749387682.5611358,nan,nan,nan,nan
433507,0.9996715188,1749387683.2304091,0.010491858236,1749387683.2304091,nan,nan,nan,nan
433508,0.99967181683,1749387683.8996887,0.010491807945,1749387683.8996887,nan,nan,nan,nan
433509,0.99966871738,1749387684.5689497,0.010491789319,1749387684.5689497,nan,nan,nan,nan
433510,0.99966472387,1749387685.238218,0.010491725989,1749387685.238218,nan,nan,nan,nan
433511,0.99966692924,1749387685.9074655,0.010491752066,1749387685.9074655,nan,nan,nan,nan
433512,0.99966394901,1749387686.576728,0.010491739027,1749387686.576728,nan,nan,nan,nan
433513,0.99966841936,1749387687.245998,0.010491733439,1749387687.245998,nan,nan,nan,nan
433514,0.99965971708,1749387687.9152727,0.010491709225,1749387687.9152727,nan,nan,nan,nan
433515,0.99966174364,1749387688.5845392,0.01049174834,1749387688.5845392,nan,nan,nan,nan
433516,0.99966776371,1749387689.2538033,0.010491757654,1749387689.2538033,nan,nan,nan,nan
433517,0.99965637922,1749387689.9230976,0.010491651483,1749387689.9230976,nan,nan,nan,nan
433518,0.99966812134,1749387690.5923572,0.010491781868,1749387690.5923572,nan,nan,nan,nan
433519,0.99966555834,1749387691.2616189,0.010491769761,1749387691.2616189,nan,nan,nan,nan
433520,0.99966514111,1749387691.9308891,0.01049174089,1749387691.9308891,nan,nan,nan,nan
433521,0.99966269732,1749387692.6001751,0.010491680354,1749387692.6001751,nan,nan,nan,nan
433522,0.99966108799,1749387693.269449,0.010491675697,1749387693.269449,nan,nan,nan,nan
433523,0.99966186285,1749387693.9387214,0.010491703637,1749387693.9387214,nan,nan,nan,nan
433524,0.99966651201,1749387694.6079834,0.010491746478,1749387694.6079834,nan,nan,nan,nan
433525,0.99966388941,1749387695.2772634,0.010491716675,1749387695.2772634,nan,nan,nan,nan
433526,0.99967157841,1749387695.9465296,0.010491739027,1749387695.9465296,nan,nan,nan,nan
433527,0.99966675043,1749387696.615811,0.010491793975,1749387696.615811,nan,nan,nan,nan
433528,0.99966681004,1749387697.2850838,0.010491693392,1749387697.2850838,nan,nan,nan,nan
433529,0.99966776371,1749387697.9543562,0.010491739959,1749387697.9543562,nan,nan,nan,nan
433530,0.99966979027,1749387698.6236362,0.010491786525,1749387698.6236362,nan,nan,nan,nan
433531,0.99966853857,1749387699.292903,0.010491779074,1749387699.292903,nan,nan,nan,nan
433532,0.99966490269,1749387699.962168,0.010491744615,1749387699.962168,nan,nan,nan,nan
433533,0.9996689558,1749387700.6314378,0.010491769761,1749387700.6314378,nan,nan,nan,nan
433534,0.99967253208,1749387701.3007038,0.010491778143,1749387701.3007038,nan,nan,nan,nan
433535,0.99967062473,1749387701.9699814,0.010491815396,1749387701.9699814,nan,nan,nan,nan
433536,0.9996753335,1749387702.6392581,0.010491789319,1749387702.6392581,nan,nan,nan,nan
433537,0.99966990948,1749387703.3085368,0.010491795838,1749387703.3085368,nan,nan,nan,nan
433538,0.99967235327,1749387703.9778185,0.010491803288,1749387703.9778185,nan,nan,nan,nan
433539,0.99967563152,1749387704.6470907,0.010491827503,1749387704.6470907,nan,nan,nan,nan
433540,0.99966949224,1749387705.3163548,0.01049177628,1749387705.3163548,nan,nan,nan,nan
433541,0.99967604876,1749387705.9856234,0.010491852649,1749387705.9856234,nan,nan,nan,nan
433542,0.99967384338,1749387706.6549013,0.010491820052,1749387706.6549013,nan,nan,nan,nan
433543,0.99967169762,1749387707.3241787,0.010491828434,1749387707.3241787,nan,nan,nan,nan
433544,0.99966967106,1749387707.9934537,0.010491830297,1749387707.9934537,nan,nan,nan,nan
433545,0.99967104197,1749387708.6627343,0.01049180422,1749387708.6627343,nan,nan,nan,nan
433546,0.99967032671,1749387709.3320076,0.010491827503,1749387709.3320076,nan,nan,nan,nan
433547,0.99967575073,1749387710.001281,0.010491848923,1749387710.001281,nan,nan,nan,nan
433548,0.99967825413,1749387710.670545,0.010491909459,1749387710.670545,nan,nan,nan,nan
433549,0.99966704845,1749387711.3398092,0.010491752997,1749387711.3398092,nan,nan,nan,nan
433550,0.99967497587,1749387712.0090857,0.010491807014,1749387712.0090857,nan,nan,nan,nan
433551,0.99967193604,1749387712.6783621,0.010491822846,1749387712.6783621,nan,nan,nan,nan
433552,0.99966824055,1749387713.3476412,0.010491828434,1749387713.3476412,nan,nan,nan,nan
433553,0.99966776371,1749387714.0169058,0.010491780005,1749387714.0169058,nan,nan,nan,nan
433554,0.99966746569,1749387714.6861684,0.010491774417,1749387714.6861684,nan,nan,nan,nan
433555,0.99967443943,1749387715.3554418,0.010491800494,1749387715.3554418,nan,nan,nan,nan
433556,0.99967443943,1749387716.0247107,0.010491859168,1749387716.0247107,nan,nan,nan,nan
433557,0.99968028069,1749387716.693973,0.010491875,1749387716.693973,nan,nan,nan,nan
433558,0.99967646599,1749387717.3632462,0.010491850786,1749387717.3632462,nan,nan,nan,nan
433559,0.99967157841,1749387718.032517,0.010491865687,1749387718.032517,nan,nan,nan,nan
433560,0.99966746569,1749387718.7017763,0.010491750203,1749387718.7017763,nan,nan,nan,nan
433561,0.99966907501,1749387719.371048,0.010491820984,1749387719.371048,nan,nan,nan,nan
433562,0.99966365099,1749387720.040315,0.01049177628,1749387720.040315,nan,nan,nan,nan
433563,0.99966979027,1749387720.7095745,0.010491749272,1749387720.7095745,nan,nan,nan,nan
433564,0.99966883659,1749387721.3788316,0.010491759516,1749387721.3788316,nan,nan,nan,nan
433565,0.99967032671,1749387722.0481102,0.010491777211,1749387722.0481102,nan,nan,nan,nan
433566,0.99967437983,1749387722.7173827,0.010491789319,1749387722.7173827,nan,nan,nan,nan
433567,0.99967616796,1749387723.386659,0.010491805151,1749387723.386659,nan,nan,nan,nan
433568,0.99967521429,1749387724.0559306,0.010491831228,1749387724.0559306,nan,nan,nan,nan
433569,0.99967741966,1749387724.725195,0.010491848923,1749387724.725195,nan,nan,nan,nan
433570,0.99967306852,1749387725.3944647,0.010491833091,1749387725.3944647,nan,nan,nan,nan
433571,0.99967670441,1749387726.0637305,0.010491822846,1749387726.0637305,nan,nan,nan,nan
433572,0.9996765852,1749387726.7329998,0.010491813533,1749387726.7329998,nan,nan,nan,nan
433573,0.99966865778,1749387727.4022603,0.010491774417,1749387727.4022603,nan,nan,nan,nan
433574,0.99967414141,1749387728.071534,0.010491782799,1749387728.071534,nan,nan,nan,nan
433575,0.99967604876,1749387728.7408054,0.010491823778,1749387728.7408054,nan,nan,nan,nan
433576,0.99967604876,1749387729.4100788,0.010491821915,1749387729.4100788,nan,nan,nan,nan
433577,0.99967521429,1749387730.079344,0.010491861962,1749387730.079344,nan,nan,nan,nan
433578,0.99967294931,1749387730.7486167,0.01049180422,1749387730.7486167,nan,nan,nan,nan
433579,0.99967730045,1749387731.4178932,0.010491847061,1749387731.4178932,nan,nan,nan,nan
433580,0.99967348576,1749387732.0871701,0.010491799563,1749387732.0871701,nan,nan,nan,nan
433581,0.99967104197,1749387732.7564456,0.010491814464,1749387732.7564456,nan,nan,nan,nan
433582,0.99967616796,1749387733.4257236,0.010491795838,1749387733.4257236,nan,nan,nan,nan
433583,0.99966841936,1749387734.0950124,0.010491797701,1749387734.0950124,nan,nan,nan,nan
433584,0.99967455864,1749387734.7642899,0.010491803288,1749387734.7642899,nan,nan,nan,nan
433585,0.99967294931,1749387735.4335647,0.01049181167,1749387735.4335647,nan,nan,nan,nan
433586,0.99967116117,1749387736.1028397,0.010491820052,1749387736.1028397,nan,nan,nan,nan
433587,0.99967485666,1749387736.7721238,0.010491816327,1749387736.7721238,nan,nan,nan,nan
433588,0.9996727705,1749387737.441396,0.010491850786,1749387737.441396,nan,nan,nan,nan
433589,0.99966841936,1749387738.110657,0.010491785593,1749387738.110657,nan,nan,nan,nan
433590,0.9996675849,1749387738.7799358,0.010491807945,1749387738.7799358,nan,nan,nan,nan
433591,0.99966830015,1749387739.4492133,0.010491731577,1749387739.4492133,nan,nan,nan,nan
433592,0.99966543913,1749387740.118475,0.01049176883,1749387740.118475,nan,nan,nan,nan
433593,0.99966621399,1749387740.7877388,0.010491766967,1749387740.7877388,nan,nan,nan,nan
433594,0.99966728687,1749387741.4570189,0.010491792113,1749387741.4570189,nan,nan,nan,nan
433595,0.99966543913,1749387742.1262925,0.010491728783,1749387742.1262925,nan,nan,nan,nan
433596,0.9996715188,1749387742.795563,0.010491837747,1749387742.795563,nan,nan,nan,nan
433597,0.99966746569,1749387743.4648383,0.010491826572,1749387743.4648383,nan,nan,nan,nan
433598,0.99966967106,1749387744.1341102,0.01049181819,1749387744.1341102,nan,nan,nan,nan
433599,0.99966812134,1749387744.8033965,0.010491799563,1749387744.8033965,nan,nan,nan,nan
433600,0.9996689558,1749387745.472675,0.010491822846,1749387745.472675,nan,nan,nan,nan
433601,0.99967128038,1749387746.141948,0.010491823778,1749387746.141948,nan,nan,nan,nan
433602,0.9996701479,1749387746.8112218,0.010491831228,1749387746.8112218,nan,nan,nan,nan
433603,0.99967265129,1749387747.4804976,0.010491841473,1749387747.4804976,nan,nan,nan,nan
433604,0.99966830015,1749387748.1497798,0.010491797701,1749387748.1497798,nan,nan,nan,nan
433605,0.99967181683,1749387748.8190691,0.010491784662,1749387748.8190691,nan,nan,nan,nan
433606,0.99966406822,1749387749.488341,0.010491703637,1749387749.488341,nan,nan,nan,nan
433607,0.99967360497,1749387750.1576085,0.01049179025,1749387750.1576085,nan,nan,nan,nan
433608,0.99967437983,1749387750.8268805,0.010491827503,1749387750.8268805,nan,nan,nan,nan
433609,0.99967139959,1749387751.4961517,0.010491861962,1749387751.4961517,nan,nan,nan,nan
433610,0.99967199564,1749387752.1654303,0.010491847061,1749387752.1654303,nan,nan,nan,nan
433611,0.99967479706,1749387752.83471,0.010491837747,1749387752.83471,nan,nan,nan,nan
433612,0.9996727705,1749387753.5039804,0.010491855443,1749387753.5039804,nan,nan,nan,nan
433613,0.99967670441,1749387754.173248,0.010491862893,1749387754.173248,nan,nan,nan,nan
433614,0.99968016148,1749387754.8425076,0.010491884314,1749387754.8425076,nan,nan,nan,nan
433615,0.99967670441,1749387755.5117676,0.010491884314,1749387755.5117676,nan,nan,nan,nan
433616,0.99967348576,1749387756.1810288,0.010491884314,1749387756.1810288,nan,nan,nan,nan
433617,0.99967485666,1749387756.8502963,0.010491836816,1749387756.8502963,nan,nan,nan,nan
433618,0.99967485666,1749387757.5195642,0.010491864756,1749387757.5195642,nan,nan,nan,nan
433619,0.99967199564,1749387758.18882,0.010491843335,1749387758.18882,nan,nan,nan,nan
433620,0.99967628717,1749387758.8580816,0.010491887107,1749387758.8580816,nan,nan,nan,nan
433621,0.99967670441,1749387759.5273428,0.010491886176,1749387759.5273428,nan,nan,nan,nan
433622,0.99967956543,1749387760.1966033,0.010491896421,1749387760.1966033,nan,nan,nan,nan
433623,0.99967592955,1749387760.8658712,0.010491865687,1749387760.8658712,nan,nan,nan,nan
433624,0.99967861176,1749387761.5351405,0.010491895489,1749387761.5351405,nan,nan,nan,nan
433625,0.99967676401,1749387762.2044082,0.010491842404,1749387762.2044082,nan,nan,nan,nan
433626,0.99967575073,1749387762.8736708,0.010491882451,1749387762.8736708,nan,nan,nan,nan
433627,0.99967604876,1749387763.5429332,0.010491871275,1749387763.5429332,nan,nan,nan,nan
433628,0.99967879057,1749387764.2122002,0.010491903871,1749387764.2122002,nan,nan,nan,nan
433629,0.99968206882,1749387764.8814557,0.010491918772,1749387764.8814557,nan,nan,nan,nan
433630,0.99967956543,1749387765.5507233,0.010491899215,1749387765.5507233,nan,nan,nan,nan
433631,0.9996753335,1749387766.2199829,0.010491887107,1749387766.2199829,nan,nan,nan,nan
433632,0.9996779561,1749387766.8892455,0.010491901077,1749387766.8892455,nan,nan,nan,nan
433633,0.99967294931,1749387767.5585105,0.010491879657,1749387767.5585105,nan,nan,nan,nan
433634,0.99967592955,1749387768.2277784,0.010491865687,1749387768.2277784,nan,nan,nan,nan
433635,0.99967998266,1749387768.8970478,0.010491900146,1749387768.8970478,nan,nan,nan,nan
433636,0.99967712164,1749387769.5663133,0.010491906665,1749387769.5663133,nan,nan,nan,nan
433637,0.99967646599,1749387770.2355762,0.010491878726,1749387770.2355762,nan,nan,nan,nan
433638,0.99967116117,1749387770.9048498,0.010491788387,1749387770.9048498,nan,nan,nan,nan
433639,0.99966824055,1749387771.5741282,0.010491808876,1749387771.5741282,nan,nan,nan,nan
433640,0.99967390299,1749387772.2433975,0.01049181819,1749387772.2433975,nan,nan,nan,nan
433641,0.99966770411,1749387772.9126875,0.010491783731,1749387772.9126875,nan,nan,nan,nan
433642,0.99966937304,1749387773.5819452,0.010491772555,1749387773.5819452,nan,nan,nan,nan
433643,0.99966967106,1749387774.2512236,0.01049183961,1749387774.2512236,nan,nan,nan,nan
433644,0.99966961145,1749387774.9204836,0.010491780005,1749387774.9204836,nan,nan,nan,nan
433645,0.99967104197,1749387775.5897653,0.010491834953,1749387775.5897653,nan,nan,nan,nan
433646,0.99967616796,1749387776.2590342,0.010491847061,1749387776.2590342,nan,nan,nan,nan
433647,0.99966514111,1749387776.9283166,0.010491789319,1749387776.9283166,nan,nan,nan,nan
433648,0.99966812134,1749387777.59759,0.010491841473,1749387777.59759,nan,nan,nan,nan
433649,0.99967002869,1749387778.266862,0.010491770692,1749387778.266862,nan,nan,nan,nan
433650,0.99966865778,1749387778.936146,0.010491774417,1749387778.936146,nan,nan,nan,nan
433651,0.99966728687,1749387779.6054094,0.01049176883,1749387779.6054094,nan,nan,nan,nan
433652,0.99967002869,1749387780.2746894,0.010491783731,1749387780.2746894,nan,nan,nan,nan
433653,0.99966925383,1749387780.9439738,0.01049180422,1749387780.9439738,nan,nan,nan,nan
433654,0.99966663122,1749387781.6132596,0.010491800494,1749387781.6132596,nan,nan,nan,nan
433655,0.99967211485,1749387782.2825387,0.010491814464,1749387782.2825387,nan,nan,nan,nan
433656,0.99966883659,1749387782.9518166,0.010491830297,1749387782.9518166,nan,nan,nan,nan
433657,0.99966418743,1749387783.621085,0.010491760448,1749387783.621085,nan,nan,nan,nan
433658,0.99966555834,1749387784.2903473,0.010491764173,1749387784.2903473,nan,nan,nan,nan
433659,0.99966526031,1749387784.9596193,0.010491757654,1749387784.9596193,nan,nan,nan,nan
433660,0.99966543913,1749387785.6288865,0.010491744615,1749387785.6288865,nan,nan,nan,nan
433661,0.99966663122,1749387786.2981567,0.010491753928,1749387786.2981567,nan,nan,nan,nan
433662,0.99966299534,1749387786.967423,0.01049174834,1749387786.967423,nan,nan,nan,nan
433663,0.99966770411,1749387787.6366897,0.010491711088,1749387787.6366897,nan,nan,nan,nan
433664,0.99966597557,1749387788.3059518,0.010491764173,1749387788.3059518,nan,nan,nan,nan
433665,0.99966651201,1749387788.9752347,0.010491791181,1749387788.9752347,nan,nan,nan,nan
433666,0.99966788292,1749387789.6444993,0.010491734371,1749387789.6444993,nan,nan,nan,nan
433667,0.99966484308,1749387790.3137634,0.010491765104,1749387790.3137634,nan,nan,nan,nan
433668,0.99966526031,1749387790.9830248,0.010491766967,1749387790.9830248,nan,nan,nan,nan
433669,0.99966609478,1749387791.6522918,0.010491735302,1749387791.6522918,nan,nan,nan,nan
433670,0.99966365099,1749387792.3215544,0.010491756722,1749387792.3215544,nan,nan,nan,nan
433671,0.99966770411,1749387792.9908178,0.010491769761,1749387792.9908178,nan,nan,nan,nan
433672,0.99966788292,1749387793.6600938,0.010491799563,1749387793.6600938,nan,nan,nan,nan
433673,0.99966865778,1749387794.3293486,0.01049177628,1749387794.3293486,nan,nan,nan,nan
433674,0.9996702075,1749387794.998632,0.010491777211,1749387794.998632,nan,nan,nan,nan
433675,0.99966567755,1749387795.6679113,0.010491783731,1749387795.6679113,nan,nan,nan,nan
433676,0.99966871738,1749387796.337192,0.010491793975,1749387796.337192,nan,nan,nan,nan
433677,0.99966460466,1749387797.0064507,0.010491783731,1749387797.0064507,nan,nan,nan,nan
433678,0.99967128038,1749387797.675714,0.010491779074,1749387797.675714,nan,nan,nan,nan
433679,0.99967563152,1749387798.344979,0.010491878726,1749387798.344979,nan,nan,nan,nan
433680,0.99967849255,1749387799.0142453,0.010491871275,1749387799.0142453,nan,nan,nan,nan
433681,0.99967634678,1749387799.683512,0.010491864756,1749387799.683512,nan,nan,nan,nan
433682,0.99967235327,1749387800.3527858,0.010491847992,1749387800.3527858,nan,nan,nan,nan
433683,0.99967765808,1749387801.0220466,0.010491880588,1749387801.0220466,nan,nan,nan,nan
433684,0.9996779561,1749387801.6913013,0.010491942056,1749387801.6913013,nan,nan,nan,nan
433685,0.99967956543,1749387802.360559,0.010491906665,1749387802.360559,nan,nan,nan,nan
433686,0.99967879057,1749387803.029823,0.010491877794,1749387803.029823,nan,nan,nan,nan
433687,0.99967342615,1749387803.6991034,0.010491810739,1749387803.6991034,nan,nan,nan,nan
433688,0.99967837334,1749387804.3683696,0.010491875,1749387804.3683696,nan,nan,nan,nan
433689,0.99967700243,1749387805.0376413,0.010491813533,1749387805.0376413,nan,nan,nan,nan
433690,0.99967265129,1749387805.7069118,0.010491834953,1749387805.7069118,nan,nan,nan,nan
433691,0.99967688322,1749387806.3761802,0.010491852649,1749387806.3761802,nan,nan,nan,nan
433692,0.99966734648,1749387807.0454588,0.010491795838,1749387807.0454588,nan,nan,nan,nan
433693,0.99966865778,1749387807.7147331,0.010491823778,1749387807.7147331,nan,nan,nan,nan
433694,0.99966448545,1749387808.383993,0.010491769761,1749387808.383993,nan,nan,nan,nan
433695,0.99966311455,1749387809.0532582,0.010491766967,1749387809.0532582,nan,nan,nan,nan
433696,0.99966770411,1749387809.7225378,0.010491792113,1749387809.7225378,nan,nan,nan,nan
433697,0.99966353178,1749387810.3918025,0.01049174834,1749387810.3918025,nan,nan,nan,nan
433698,0.99965924025,1749387811.0610766,0.010491706431,1749387811.0610766,nan,nan,nan,nan
433699,0.99965846539,1749387811.7303581,0.010491667315,1749387811.7303581,nan,nan,nan,nan
433700,0.99966090918,1749387812.399629,0.010491706431,1749387812.399629,nan,nan,nan,nan
433701,0.9996599555,1749387813.0688958,0.010491739027,1749387813.0688958,nan,nan,nan,nan
433702,0.99965828657,1749387813.7381728,0.010491686873,1749387813.7381728,nan,nan,nan,nan
433703,0.99966675043,1749387814.407445,0.010491702706,1749387814.407445,nan,nan,nan,nan
433704,0.99966204166,1749387815.0767124,0.010491723195,1749387815.0767124,nan,nan,nan,nan
433705,0.99966406822,1749387815.745982,0.010491698049,1749387815.745982,nan,nan,nan,nan
433706,0.99966526031,1749387816.4152431,0.01049174089,1749387816.4152431,nan,nan,nan,nan
433707,0.99966406822,1749387817.084528,0.01049177628,1749387817.084528,nan,nan,nan,nan
433708,0.99966132641,1749387817.7537973,0.010491697118,1749387817.7537973,nan,nan,nan,nan
433709,0.99966090918,1749387818.4230683,0.010491679423,1749387818.4230683,nan,nan,nan,nan
433710,0.99965834618,1749387819.092346,0.010491672903,1749387819.092346,nan,nan,nan,nan
433711,0.99966049194,1749387819.761632,0.01049163565,1749387819.761632,nan,nan,nan,nan
433712,0.99965775013,1749387820.4309094,0.010491689667,1749387820.4309094,nan,nan,nan,nan
433713,0.99965518713,1749387821.1001933,0.010491661727,1749387821.1001933,nan,nan,nan,nan
433714,0.99965929985,1749387821.7694683,0.010491704568,1749387821.7694683,nan,nan,nan,nan
433715,0.99965065718,1749387822.4387612,0.010491672903,1749387822.4387612,nan,nan,nan,nan
433716,0.99966186285,1749387823.1080325,0.010491734371,1749387823.1080325,nan,nan,nan,nan
433717,0.99966311455,1749387823.7772985,0.01049171295,1749387823.7772985,nan,nan,nan,nan
433718,0.99966907501,1749387824.446559,0.01049176883,1749387824.446559,nan,nan,nan,nan
433719,0.99966925383,1749387825.1158392,0.01049181167,1749387825.1158392,nan,nan,nan,nan
433720,0.99966365099,1749387825.7851074,0.01049169898,1749387825.7851074,nan,nan,nan,nan
433721,0.99967086315,1749387826.4543822,0.01049179025,1749387826.4543822,nan,nan,nan,nan
433722,0.9996675849,1749387827.1236668,0.010491816327,1749387827.1236668,nan,nan,nan,nan
433723,0.99966937304,1749387827.7929516,0.01049179025,1749387827.7929516,nan,nan,nan,nan
433724,0.99966853857,1749387828.4622211,0.010491816327,1749387828.4622211,nan,nan,nan,nan
433725,0.99966597557,1749387829.1314847,0.010491745546,1749387829.1314847,nan,nan,nan,nan
433726,0.99966388941,1749387829.800752,0.010491753928,1749387829.800752,nan,nan,nan,nan
433727,0.99966728687,1749387830.4700332,0.010491783731,1749387830.4700332,nan,nan,nan,nan
433728,0.99966394901,1749387831.1393006,0.010491720401,1749387831.1393006,nan,nan,nan,nan
433729,0.99966728687,1749387831.808565,0.010491721332,1749387831.808565,nan,nan,nan,nan
433730,0.99966537952,1749387832.477831,0.010491739959,1749387832.477831,nan,nan,nan,nan
433731,0.99966675043,1749387833.1470928,0.010491723195,1749387833.1470928,nan,nan,nan,nan
433732,0.99967074394,1749387833.8163686,0.010491807014,1749387833.8163686,nan,nan,nan,nan
433733,0.99966472387,1749387834.48563,0.010491753928,1749387834.48563,nan,nan,nan,nan
433734,0.99966990948,1749387835.1549072,0.010491801426,1749387835.1549072,nan,nan,nan,nan
433735,0.99967414141,1749387835.8241725,0.010491878726,1749387835.8241725,nan,nan,nan,nan
433736,0.99967384338,1749387836.4934402,0.010491850786,1749387836.4934402,nan,nan,nan,nan
433737,0.99967443943,1749387837.1627083,0.010491835885,1749387837.1627083,nan,nan,nan,nan
433738,0.99967223406,1749387837.8319805,0.010491820984,1749387837.8319805,nan,nan,nan,nan
433739,0.99966961145,1749387838.5012589,0.010491784662,1749387838.5012589,nan,nan,nan,nan
433740,0.9996625185,1749387839.1705341,0.010491710156,1749387839.1705341,nan,nan,nan,nan
433741,0.99966299534,1749387839.8398063,0.010491693392,1749387839.8398063,nan,nan,nan,nan
433742,0.9996587038,1749387840.5090792,0.010491675697,1749387840.5090792,nan,nan,nan,nan
433743,0.99965965748,1749387841.1783574,0.010491666384,1749387841.1783574,nan,nan,nan,nan
433744,0.99966007471,1749387841.8476334,0.010491706431,1749387841.8476334,nan,nan,nan,nan
433745,0.99966108799,1749387842.516908,0.010491708294,1749387842.516908,nan,nan,nan,nan
433746,0.99966490269,1749387843.1861806,0.010491693392,1749387843.1861806,nan,nan,nan,nan
433747,0.99966514111,1749387843.8554447,0.010491745546,1749387843.8554447,nan,nan,nan,nan
433748,0.99967086315,1749387844.52473,0.010491785593,1749387844.52473,nan,nan,nan,nan
433749,0.99967628717,1749387845.1939967,0.010491831228,1749387845.1939967,nan,nan,nan,nan
433750,0.99967265129,1749387845.863269,0.010491842404,1749387845.863269,nan,nan,nan,nan
433751,0.99967479706,1749387846.5325363,0.010491828434,1749387846.5325363,nan,nan,nan,nan
433752,0.99967676401,1749387847.201812,0.010491859168,1749387847.201812,nan,nan,nan,nan
433753,0.99967437983,1749387847.8710868,0.01049181167,1749387847.8710868,nan,nan,nan,nan
433754,0.9996765852,1749387848.5403564,0.010491884314,1749387848.5403564,nan,nan,nan,nan
433755,0.9996715188,1749387849.2096286,0.010491821915,1749387849.2096286,nan,nan,nan,nan
433756,0.99967771769,1749387849.8789027,0.010491835885,1749387849.8789027,nan,nan,nan,nan
433757,0.99967581034,1749387850.5481665,0.010491882451,1749387850.5481665,nan,nan,nan,nan
433758,0.99967628717,1749387851.217435,0.010491851717,1749387851.217435,nan,nan,nan,nan
433759,0.99967348576,1749387851.8867083,0.01049181167,1749387851.8867083,nan,nan,nan,nan
433760,0.99967211485,1749387852.5559843,0.010491807014,1749387852.5559843,nan,nan,nan,nan
433761,0.99967455864,1749387853.2252517,0.010491822846,1749387853.2252517,nan,nan,nan,nan
433762,0.9996753335,1749387853.894528,0.010491834953,1749387853.894528,nan,nan,nan,nan
433763,0.99967443943,1749387854.5637987,0.010491827503,1749387854.5637987,nan,nan,nan,nan
433764,0.99967509508,1749387855.2330766,0.010491783731,1749387855.2330766,nan,nan,nan,nan
433765,0.9996637702,1749387855.9023385,0.010491782799,1749387855.9023385,nan,nan,nan,nan
433766,0.99966651201,1749387856.5716014,0.01049176883,1749387856.5716014,nan,nan,nan,nan
433767,0.99966841936,1749387857.240857,0.010491764173,1749387857.240857,nan,nan,nan,nan
433768,0.99966990948,1749387857.9101365,0.010491789319,1749387857.9101365,nan,nan,nan,nan
433769,0.99967104197,1749387858.579414,0.010491801426,1749387858.579414,nan,nan,nan,nan
433770,0.9996701479,1749387859.2486928,0.01049181819,1749387859.2486928,nan,nan,nan,nan
433771,0.99966824055,1749387859.917971,0.010491782799,1749387859.917971,nan,nan,nan,nan
433772,0.9996727705,1749387860.5872366,0.010491760448,1749387860.5872366,nan,nan,nan,nan
433773,0.99967169762,1749387861.2565112,0.010491820984,1749387861.2565112,nan,nan,nan,nan
433774,0.99967247248,1749387861.9257843,0.010491834953,1749387861.9257843,nan,nan,nan,nan
433775,0.99967253208,1749387862.5950603,0.010491801426,1749387862.5950603,nan,nan,nan,nan
433776,0.99967157841,1749387863.2643347,0.010491820984,1749387863.2643347,nan,nan,nan,nan
433777,0.9996727705,1749387863.933623,0.010491813533,1749387863.933623,nan,nan,nan,nan
433778,0.99967032671,1749387864.6028965,0.010491837747,1749387864.6028965,nan,nan,nan,nan
433779,0.99967616796,1749387865.2721696,0.010491856374,1749387865.2721696,nan,nan,nan,nan
433780,0.9996753335,1749387865.9414117,0.010491765104,1749387865.9414117,nan,nan,nan,nan
433781,0.99967253208,1749387866.610676,0.010491844267,1749387866.610676,nan,nan,nan,nan
433782,0.99967169762,1749387867.279956,0.010491820052,1749387867.279956,nan,nan,nan,nan
433783,0.99966907501,1749387867.949218,0.010491778143,1749387867.949218,nan,nan,nan,nan
433784,0.99967062473,1749387868.6184824,0.010491807945,1749387868.6184824,nan,nan,nan,nan
433785,0.99967384338,1749387869.2877617,0.010491834953,1749387869.2877617,nan,nan,nan,nan
433786,0.99966770411,1749387869.957027,0.01049174834,1749387869.957027,nan,nan,nan,nan
433787,0.99966865778,1749387870.6262927,0.010491757654,1749387870.6262927,nan,nan,nan,nan
433788,0.99966961145,1749387871.295551,0.010491774417,1749387871.295551,nan,nan,nan,nan
433789,0.99967235327,1749387871.9648082,0.01049177628,1749387871.9648082,nan,nan,nan,nan
433790,0.99967414141,1749387872.6340854,0.010491792113,1749387872.6340854,nan,nan,nan,nan
433791,0.99967467785,1749387873.3033562,0.010491821915,1749387873.3033562,nan,nan,nan,nan
433792,0.99967467785,1749387873.9726245,0.010491823778,1749387873.9726245,nan,nan,nan,nan
433793,0.99967199564,1749387874.641908,0.01049181167,1749387874.641908,nan,nan,nan,nan
433794,0.99967098236,1749387875.311167,0.01049182564,1749387875.311167,nan,nan,nan,nan
433795,0.99966728687,1749387875.980447,0.010491789319,1749387875.980447,nan,nan,nan,nan
433796,0.99966865778,1749387876.6497085,0.010491764173,1749387876.6497085,nan,nan,nan,nan
433797,0.99966746569,1749387877.3189683,0.010491759516,1749387877.3189683,nan,nan,nan,nan
433798,0.99966681004,1749387877.9882486,0.010491783731,1749387877.9882486,nan,nan,nan,nan
433799,0.9996625185,1749387878.6575158,0.010491731577,1749387878.6575158,nan,nan,nan,nan
433800,0.99966609478,1749387879.3267765,0.010491759516,1749387879.3267765,nan,nan,nan,nan
433801,0.99967169762,1749387879.9960506,0.010491796769,1749387879.9960506,nan,nan,nan,nan
433802,0.99966883659,1749387880.6653378,0.010491795838,1749387880.6653378,nan,nan,nan,nan
