index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
364175,0.19996535778,1749348046.4719026,0.0020969773177,1749348046.4719026,nan,nan,nan,nan
364176,0.19996641576,1749348047.1411757,0.0020969705656,1749348047.1411757,nan,nan,nan,nan
364177,0.19996587932,1749348047.8104565,0.002096921904,1749348047.8104565,nan,nan,nan,nan
364178,0.19996275008,1749348048.4797475,0.0020968932658,1749348048.4797475,nan,nan,nan,nan
364179,0.19996421039,1749348049.149026,0.0020969128236,1749348049.149026,nan,nan,nan,nan
364180,0.19996427,1749348049.8183064,0.0020968951285,1749348049.8183064,nan,nan,nan,nan
364181,0.19996239245,1749348050.48759,0.0020969195757,1749348050.48759,nan,nan,nan,nan
364182,0.19996461272,1749348051.156882,0.0020969286561,1749348051.156882,nan,nan,nan,nan
364183,0.19996213913,1749348051.8261647,0.0020968918689,1749348051.8261647,nan,nan,nan,nan
364184,0.19996199012,1749348052.495451,0.0020968699828,1749348052.495451,nan,nan,nan,nan
364185,0.19995765388,1749348053.1647394,0.0020968851168,1749348053.1647394,nan,nan,nan,nan
364186,0.19996452332,1749348053.83401,0.0020968585741,1749348053.83401,nan,nan,nan,nan
364187,0.19996243715,1749348054.5032816,0.0020968355238,1749348054.5032816,nan,nan,nan,nan
364188,0.19996221364,1749348055.1725543,0.0020968611352,1749348055.1725543,nan,nan,nan,nan
364189,0.19995954633,1749348055.841823,0.0020968448371,1749348055.841823,nan,nan,nan,nan
364190,0.19995816052,1749348056.5111167,0.0020968713798,1749348056.5111167,nan,nan,nan,nan
364191,0.19996097684,1749348057.180399,0.0020968872122,1749348057.180399,nan,nan,nan,nan
364192,0.19996599853,1749348057.8496718,0.0020969565958,1749348057.8496718,nan,nan,nan,nan
364193,0.19997230172,1749348058.5189342,0.0020969880279,1749348058.5189342,nan,nan,nan,nan
364194,0.19996994734,1749348059.1881993,0.0020970292389,1749348059.1881993,nan,nan,nan,nan
364195,0.19997355342,1749348059.8574636,0.0020969896577,1749348059.8574636,nan,nan,nan,nan
364196,0.19997340441,1749348060.526729,0.002096976852,1749348060.526729,nan,nan,nan,nan
364197,0.19996775687,1749348061.1959915,0.0020970182959,1749348061.1959915,nan,nan,nan,nan
364198,0.1999695003,1749348061.8652647,0.0020969444886,1749348061.8652647,nan,nan,nan,nan
364199,0.19996674359,1749348062.5345337,0.0020969677716,1749348062.5345337,nan,nan,nan,nan
364200,0.19996905327,1749348063.2038167,0.0020969470497,1749348063.2038167,nan,nan,nan,nan
364201,0.1999719739,1749348063.8730855,0.0020969777834,1749348063.8730855,nan,nan,nan,nan
364202,0.19996760786,1749348064.542359,0.0020969358739,1749348064.542359,nan,nan,nan,nan
364203,0.19996997714,1749348065.2116342,0.0020969554316,1749348065.2116342,nan,nan,nan,nan
364204,0.19996602833,1749348065.880907,0.0020969763864,1749348065.880907,nan,nan,nan,nan
364205,0.19997172058,1749348066.550176,0.0020970080514,1749348066.550176,nan,nan,nan,nan
364206,0.19996586442,1749348067.2194505,0.0020969747566,1749348067.2194505,nan,nan,nan,nan
364207,0.19996552169,1749348067.8887305,0.0020969414618,1749348067.8887305,nan,nan,nan,nan
364208,0.19996276498,1749348068.5580163,0.0020968941972,1749348068.5580163,nan,nan,nan,nan
364209,0.19995626807,1749348069.2273076,0.0020969130564,1749348069.2273076,nan,nan,nan,nan
364210,0.19995445013,1749348069.8965864,0.0020967929158,1749348069.8965864,nan,nan,nan,nan
364211,0.19995352626,1749348070.5658588,0.0020968511235,1749348070.5658588,nan,nan,nan,nan
364212,0.19995467365,1749348071.2351358,0.0020967908204,1749348071.2351358,nan,nan,nan,nan
364213,0.19995063543,1749348071.904401,0.0020967430901,1749348071.904401,nan,nan,nan,nan
364214,0.1999527365,1749348072.5736816,0.0020967810415,1749348072.5736816,nan,nan,nan,nan
364215,0.19995714724,1749348073.242957,0.0020968429744,1749348073.242957,nan,nan,nan,nan
364216,0.19995939732,1749348073.9122434,0.0020968790632,1749348073.9122434,nan,nan,nan,nan
364217,0.19995650649,1749348074.5815158,0.0020968506578,1749348074.5815158,nan,nan,nan,nan
364218,0.19996033609,1749348075.2507896,0.0020968506578,1749348075.2507896,nan,nan,nan,nan
364219,0.19995853305,1749348075.9200633,0.0020968297031,1749348075.9200633,nan,nan,nan,nan
364220,0.19996249676,1749348076.5893538,0.0020968730096,1749348076.5893538,nan,nan,nan,nan
364221,0.19996145368,1749348077.2586422,0.0020968904719,1749348077.2586422,nan,nan,nan,nan
364222,0.19995522499,1749348077.92792,0.002096824348,1749348077.92792,nan,nan,nan,nan
364223,0.1999553591,1749348078.5971909,0.0020968529861,1749348078.5971909,nan,nan,nan,nan
364224,0.19996105134,1749348079.2664561,0.0020968662575,1749348079.2664561,nan,nan,nan,nan
364225,0.19995862246,1749348079.9357474,0.0020968809258,1749348079.9357474,nan,nan,nan,nan
364226,0.19996054471,1749348080.6050177,0.002096862765,1749348080.6050177,nan,nan,nan,nan
364227,0.19996310771,1749348081.27429,0.0020968632307,1749348081.27429,nan,nan,nan,nan
364228,0.19996427,1749348081.9435763,0.0020969118923,1749348081.9435763,nan,nan,nan,nan
364229,0.19995719194,1749348082.6128476,0.0020968427416,1749348082.6128476,nan,nan,nan,nan
364230,0.19995638728,1749348083.2821248,0.0020968471654,1749348083.2821248,nan,nan,nan,nan
364231,0.19995506108,1749348083.9514005,0.0020968450699,1749348083.9514005,nan,nan,nan,nan
364232,0.19995303452,1749348084.6206608,0.0020968557801,1749348084.6206608,nan,nan,nan,nan
364233,0.19995692372,1749348085.2899296,0.0020968378522,1749348085.2899296,nan,nan,nan,nan
364234,0.19995677471,1749348085.959223,0.0020968811586,1749348085.959223,nan,nan,nan,nan
364235,0.19995516539,1749348086.6285136,0.0020968811586,1749348086.6285136,nan,nan,nan,nan
364236,0.19996273518,1749348087.297782,0.0020968616009,1749348087.297782,nan,nan,nan,nan
364237,0.19996239245,1749348087.9670668,0.0020968772005,1749348087.9670668,nan,nan,nan,nan
364238,0.19996157289,1749348088.6363378,0.0020968611352,1749348088.6363378,nan,nan,nan,nan
364239,0.19995997846,1749348089.305608,0.0020968625322,1749348089.305608,nan,nan,nan,nan
364240,0.19996035099,1749348089.9748955,0.0020968781319,1749348089.9748955,nan,nan,nan,nan
364241,0.19996023178,1749348090.6441767,0.0020969221368,1749348090.6441767,nan,nan,nan,nan
364242,0.19996288419,1749348091.313457,0.0020968904719,1749348091.313457,nan,nan,nan,nan
364243,0.199968189,1749348091.9827354,0.0020969298203,1749348091.9827354,nan,nan,nan,nan
364244,0.19995938241,1749348092.6520061,0.0020968487952,1749348092.6520061,nan,nan,nan,nan
364245,0.1999617368,1749348093.321272,0.0020968606696,1749348093.321272,nan,nan,nan,nan
364246,0.19996073842,1749348093.9905603,0.0020968674216,1749348093.9905603,nan,nan,nan,nan
364247,0.19995965064,1749348094.6598532,0.0020968813915,1749348094.6598532,nan,nan,nan,nan
364248,0.19996866584,1749348095.3291254,0.002096941229,1749348095.3291254,nan,nan,nan,nan
364249,0.19996711612,1749348095.998403,0.0020969286561,1749348095.998403,nan,nan,nan,nan
364250,0.19995549321,1749348096.6676872,0.0020967996679,1749348096.6676872,nan,nan,nan,nan
364251,0.19995799661,1749348097.3369668,0.0020968005992,1749348097.3369668,nan,nan,nan,nan
364252,0.19995984435,1749348098.0062551,0.002096895827,1749348098.0062551,nan,nan,nan,nan
364253,0.19995285571,1749348098.6755378,0.0020967877936,1749348098.6755378,nan,nan,nan,nan
364254,0.19995337725,1749348099.3448207,0.0020967582241,1749348099.3448207,nan,nan,nan,nan
364255,0.19995591044,1749348100.0140977,0.002096820157,1749348100.0140977,nan,nan,nan,nan
364256,0.19995114207,1749348100.6833563,0.0020968299359,1749348100.6833563,nan,nan,nan,nan
364257,0.19995324314,1749348101.3526204,0.0020967882592,1749348101.3526204,nan,nan,nan,nan
364258,0.19995906949,1749348102.0218892,0.0020968629979,1749348102.0218892,nan,nan,nan,nan
364259,0.1999605298,1749348102.6911855,0.0020969077013,1749348102.6911855,nan,nan,nan,nan
364260,0.19996337593,1749348103.36047,0.0020968953613,1749348103.36047,nan,nan,nan,nan
364261,0.1999578625,1749348104.0297587,0.002096864162,1749348104.0297587,nan,nan,nan,nan
364262,0.19996036589,1749348104.6990452,0.0020968620665,1749348104.6990452,nan,nan,nan,nan
364263,0.1999604255,1749348105.3683352,0.002096868353,1749348105.3683352,nan,nan,nan,nan
364264,0.19996483624,1749348106.0376103,0.0020969614852,1749348106.0376103,nan,nan,nan,nan
364265,0.1999642849,1749348106.7068813,0.0020969491452,1749348106.7068813,nan,nan,nan,nan
364266,0.19995521009,1749348107.3761683,0.0020968890749,1749348107.3761683,nan,nan,nan,nan
364267,0.199961707,1749348108.0454574,0.0020968965255,1749348108.0454574,nan,nan,nan,nan
364268,0.19995835423,1749348108.714743,0.0020968997851,1749348108.714743,nan,nan,nan,nan
364269,0.1999682337,1749348109.3840218,0.0020969707984,1749348109.3840218,nan,nan,nan,nan
364270,0.19996356964,1749348110.0532987,0.0020969146863,1749348110.0532987,nan,nan,nan,nan
364271,0.19996346533,1749348110.722584,0.0020968988538,1749348110.722584,nan,nan,nan,nan
364272,0.19995872676,1749348111.3918521,0.0020968685858,1749348111.3918521,nan,nan,nan,nan
364273,0.199957937,1749348112.0611365,0.0020968250465,1749348112.0611365,nan,nan,nan,nan
364274,0.1999553889,1749348112.7304094,0.0020968141034,1749348112.7304094,nan,nan,nan,nan
364275,0.19995993376,1749348113.3996882,0.0020968075842,1749348113.3996882,nan,nan,nan,nan
364276,0.19995802641,1749348114.0689583,0.0020968427416,1749348114.0689583,nan,nan,nan,nan
364277,0.19996352494,1749348114.7382421,0.002096883487,1749348114.7382421,nan,nan,nan,nan
364278,0.19996073842,1749348115.407512,0.0020968595054,1749348115.407512,nan,nan,nan,nan
364279,0.19995415211,1749348116.0767813,0.0020968224853,1749348116.0767813,nan,nan,nan,nan
364280,0.19995976985,1749348116.7460515,0.0020967961755,1749348116.7460515,nan,nan,nan,nan
364281,0.19996586442,1749348117.4153278,0.002096934244,1749348117.4153278,nan,nan,nan,nan
364282,0.19996577501,1749348118.084608,0.0020969039761,1749348118.084608,nan,nan,nan,nan
364283,0.19996607304,1749348118.753896,0.0020969090983,1749348118.753896,nan,nan,nan,nan
364284,0.1999643743,1749348119.4231794,0.0020968914032,1749348119.4231794,nan,nan,nan,nan
364285,0.1999630183,1749348120.0924516,0.0020969300531,1749348120.0924516,nan,nan,nan,nan
364286,0.19996221364,1749348120.7617404,0.0020968960598,1749348120.7617404,nan,nan,nan,nan
364287,0.1999566704,1749348121.4310172,0.0020968283061,1749348121.4310172,nan,nan,nan,nan
364288,0.1999591589,1749348122.1002853,0.0020968562458,1749348122.1002853,nan,nan,nan,nan
364289,0.19995938241,1749348122.7695558,0.0020968285389,1749348122.7695558,nan,nan,nan,nan
364290,0.19996123016,1749348123.4388347,0.0020969079342,1749348123.4388347,nan,nan,nan,nan
364291,0.19996260107,1749348124.1081264,0.0020969111938,1749348124.1081264,nan,nan,nan,nan
364292,0.19996422529,1749348124.77741,0.0020968893077,1749348124.77741,nan,nan,nan,nan
364293,0.19996546209,1749348125.44669,0.0020969093312,1749348125.44669,nan,nan,nan,nan
364294,0.19996495545,1749348126.1159582,0.002096976852,1749348126.1159582,nan,nan,nan,nan
364295,0.19995830953,1749348126.785255,0.0020968881436,1749348126.785255,nan,nan,nan,nan
364296,0.19996145368,1749348127.4545407,0.0020968997851,1749348127.4545407,nan,nan,nan,nan
364297,0.19995728135,1749348128.123812,0.0020968681201,1749348128.123812,nan,nan,nan,nan
364298,0.19996252656,1749348128.7931023,0.0020968965255,1749348128.7931023,nan,nan,nan,nan
364299,0.19995674491,1749348129.46238,0.0020968439057,1749348129.46238,nan,nan,nan,nan
364300,0.1999605,1749348130.131654,0.0020968508907,1749348130.131654,nan,nan,nan,nan
364301,0.19996190071,1749348130.8009403,0.0020969195757,1749348130.8009403,nan,nan,nan,nan
364302,0.19996155798,1749348131.4702268,0.0020969244651,1749348131.4702268,nan,nan,nan,nan
364303,0.19996203482,1749348132.1395113,0.0020969056059,1749348132.1395113,nan,nan,nan,nan
364304,0.19996325672,1749348132.8088024,0.0020968883764,1749348132.8088024,nan,nan,nan,nan
364305,0.19995927811,1749348133.4780822,0.0020968874451,1749348133.4780822,nan,nan,nan,nan
364306,0.19996203482,1749348134.1473598,0.0020968951285,1749348134.1473598,nan,nan,nan,nan
364307,0.19996270537,1749348134.8166275,0.0020968285389,1749348134.8166275,nan,nan,nan,nan
364308,0.19996285439,1749348135.485911,0.0020968990866,1749348135.485911,nan,nan,nan,nan
364309,0.19996406138,1749348136.1551933,0.0020969461184,1749348136.1551933,nan,nan,nan,nan
364310,0.19996371865,1749348136.824464,0.0020969421603,1749348136.824464,nan,nan,nan,nan
364311,0.19996529818,1749348137.4937396,0.0020969335455,1749348137.4937396,nan,nan,nan,nan
364312,0.19996502995,1749348138.1630135,0.0020969335455,1749348138.1630135,nan,nan,nan,nan
364313,0.19996765256,1749348138.8322837,0.0020970054902,1749348138.8322837,nan,nan,nan,nan
364314,0.199966833,1749348139.5015643,0.0020969440229,1749348139.5015643,nan,nan,nan,nan
364315,0.19996738434,1749348140.1708379,0.0020969677716,1749348140.1708379,nan,nan,nan,nan
364316,0.19996500015,1749348140.840118,0.0020969577599,1749348140.840118,nan,nan,nan,nan
364317,0.19996370375,1749348141.509399,0.0020969202742,1749348141.509399,nan,nan,nan,nan
364318,0.1999630183,1749348142.1786835,0.0020968790632,1749348142.1786835,nan,nan,nan,nan
364319,0.19996356964,1749348142.8479674,0.002096893033,1749348142.8479674,nan,nan,nan,nan
364320,0.19996389747,1749348143.51725,0.0020969193429,1749348143.51725,nan,nan,nan,nan
364321,0.19995830953,1749348144.186521,0.0020968280733,1749348144.186521,nan,nan,nan,nan
364322,0.19995778799,1749348144.8558269,0.002096865559,1749348144.8558269,nan,nan,nan,nan
364323,0.19995690882,1749348145.5250964,0.0020968301687,1749348145.5250964,nan,nan,nan,nan
364324,0.19995416701,1749348146.1943657,0.0020968297031,1749348146.1943657,nan,nan,nan,nan
364325,0.19995632768,1749348146.8636386,0.0020968436729,1749348146.8636386,nan,nan,nan,nan
364326,0.1999592185,1749348147.5329099,0.0020968331955,1749348147.5329099,nan,nan,nan,nan
364327,0.1999668926,1749348148.2021976,0.0020969153848,1749348148.2021976,nan,nan,nan,nan
364328,0.19996477664,1749348148.871478,0.0020968816243,1749348148.871478,nan,nan,nan,nan
364329,0.19996191561,1749348149.5407572,0.0020969309844,1749348149.5407572,nan,nan,nan,nan
364330,0.19996105134,1749348150.2100277,0.0020968376193,1749348150.2100277,nan,nan,nan,nan
364331,0.19995807111,1749348150.8793132,0.0020968096796,1749348150.8793132,nan,nan,nan,nan
364332,0.19995856285,1749348151.5485806,0.0020968629979,1749348151.5485806,nan,nan,nan,nan
364333,0.19995571673,1749348152.2178574,0.0020968005992,1749348152.2178574,nan,nan,nan,nan
364334,0.19996356964,1749348152.8871226,0.0020968534518,1749348152.8871226,nan,nan,nan,nan
364335,0.19996422529,1749348153.5564144,0.0020968718454,1749348153.5564144,nan,nan,nan,nan
364336,0.1999656111,1749348154.2256918,0.0020969226025,1749348154.2256918,nan,nan,nan,nan
364337,0.19996203482,1749348154.894973,0.0020969035104,1749348154.894973,nan,nan,nan,nan
364338,0.19996190071,1749348155.5642574,0.0020969021134,1749348155.5642574,nan,nan,nan,nan
364339,0.19996105134,1749348156.2335415,0.002096952172,1749348156.2335415,nan,nan,nan,nan
364340,0.19996230304,1749348156.9028187,0.0020969312172,1749348156.9028187,nan,nan,nan,nan
364341,0.19996513426,1749348157.5721033,0.0020969060715,1749348157.5721033,nan,nan,nan,nan
364342,0.19996079803,1749348158.2413893,0.002096895827,1749348158.2413893,nan,nan,nan,nan
364343,0.19996710122,1749348158.9106653,0.0020969426259,1749348158.9106653,nan,nan,nan,nan
364344,0.19996656477,1749348159.5799417,0.0020969512407,1749348159.5799417,nan,nan,nan,nan
364345,0.19996665418,1749348160.2492218,0.0020969172474,1749348160.2492218,nan,nan,nan,nan
364346,0.19995854795,1749348160.918507,0.0020968962926,1749348160.918507,nan,nan,nan,nan
364347,0.19995875657,1749348161.5877934,0.0020968955941,1749348161.5877934,nan,nan,nan,nan
364348,0.19996228814,1749348162.25708,0.0020968837198,1749348162.25708,nan,nan,nan,nan
364349,0.19996601343,1749348162.9263701,0.0020969149191,1749348162.9263701,nan,nan,nan,nan
364350,0.19996187091,1749348163.595651,0.002096908167,1749348163.595651,nan,nan,nan,nan
364351,0.19996513426,1749348164.2649276,0.0020969137549,1749348164.2649276,nan,nan,nan,nan
364352,0.19996231794,1749348164.934204,0.0020969419274,1749348164.934204,nan,nan,nan,nan
364353,0.19996416569,1749348165.6034873,0.0020969249308,1749348165.6034873,nan,nan,nan,nan
364354,0.19996269047,1749348166.2727716,0.002096920507,1749348166.2727716,nan,nan,nan,nan
364355,0.19996540248,1749348166.9420412,0.0020969870966,1749348166.9420412,nan,nan,nan,nan
364356,0.19996203482,1749348167.611324,0.0020969235338,1749348167.611324,nan,nan,nan,nan
364357,0.19996629655,1749348168.280604,0.0020969142206,1749348168.280604,nan,nan,nan,nan
364358,0.1999642849,1749348168.949888,0.0020969018806,1749348168.949888,nan,nan,nan,nan
364359,0.19995844364,1749348169.6191833,0.0020968839526,1749348169.6191833,nan,nan,nan,nan
364360,0.19996146858,1749348170.2884674,0.0020968767349,1749348170.2884674,nan,nan,nan,nan
364361,0.19996464252,1749348170.9577458,0.0020969137549,1749348170.9577458,nan,nan,nan,nan
364362,0.19996145368,1749348171.6270359,0.0020968869794,1749348171.6270359,nan,nan,nan,nan
364363,0.19996729493,1749348172.296307,0.0020969430916,1749348172.296307,nan,nan,nan,nan
364364,0.1999707967,1749348172.9655766,0.0020969901234,1749348172.9655766,nan,nan,nan,nan
364365,0.1999681294,1749348173.634838,0.0020969891921,1749348173.634838,nan,nan,nan,nan
364366,0.19997090101,1749348174.3041039,0.0020969724283,1749348174.3041039,nan,nan,nan,nan
364367,0.19997121394,1749348174.973369,0.0020970162004,1749348174.973369,nan,nan,nan,nan
364368,0.19996863604,1749348175.642639,0.0020969999023,1749348175.642639,nan,nan,nan,nan
364369,0.19997149706,1749348176.311908,0.0020969882607,1749348176.311908,nan,nan,nan,nan
364370,0.19996668398,1749348176.981183,0.0020969677716,1749348176.981183,nan,nan,nan,nan
364371,0.19996523857,1749348177.6504676,0.0020969386678,1749348177.6504676,nan,nan,nan,nan
364372,0.199970752,1749348178.3197343,0.00209699478,1749348178.3197343,nan,nan,nan,nan
364373,0.19996742904,1749348178.989008,0.0020969558973,1749348178.989008,nan,nan,nan,nan
364374,0.19996517897,1749348179.6582851,0.0020969589241,1749348179.6582851,nan,nan,nan,nan
364375,0.19996514916,1749348180.3275766,0.0020969179459,1749348180.3275766,nan,nan,nan,nan
364376,0.19995903969,1749348180.9968696,0.0020968907047,1749348180.9968696,nan,nan,nan,nan
364377,0.19995717704,1749348181.6661396,0.0020968671888,1749348181.6661396,nan,nan,nan,nan
364378,0.19995854795,1749348182.3354146,0.0020968236495,1749348182.3354146,nan,nan,nan,nan
364379,0.19995717704,1749348183.0047116,0.0020968823228,1749348183.0047116,nan,nan,nan,nan
364380,0.19995996356,1749348183.6739829,0.002096849028,1749348183.6739829,nan,nan,nan,nan
364381,0.19996286929,1749348184.3432646,0.0020969000179,1749348184.3432646,nan,nan,nan,nan
364382,0.19995622337,1749348185.012554,0.0020968762692,1749348185.012554,nan,nan,nan,nan
364383,0.19995604455,1749348185.6818342,0.0020968373865,1749348185.6818342,nan,nan,nan,nan
364384,0.19995759428,1749348186.351106,0.0020968329627,1749348186.351106,nan,nan,nan,nan
364385,0.19995769858,1749348187.0203767,0.0020968555473,1749348187.0203767,nan,nan,nan,nan
364386,0.19996023178,1749348187.6896563,0.0020969011821,1749348187.6896563,nan,nan,nan,nan
364387,0.19996547699,1749348188.3589416,0.0020969256293,1749348188.3589416,nan,nan,nan,nan
364388,0.19996392727,1749348189.0282261,0.0020969177131,1749348189.0282261,nan,nan,nan,nan
364389,0.19996167719,1749348189.6975148,0.0020969307516,1749348189.6975148,nan,nan,nan,nan
364390,0.19996015728,1749348190.3667939,0.0020969405305,1749348190.3667939,nan,nan,nan,nan
364391,0.19996769726,1749348191.0360742,0.0020969591569,1749348191.0360742,nan,nan,nan,nan
364392,0.1999642998,1749348191.7053578,0.0020969654433,1749348191.7053578,nan,nan,nan,nan
364393,0.19995647669,1749348192.3746457,0.0020968969911,1749348192.3746457,nan,nan,nan,nan
364394,0.19996091723,1749348193.043932,0.0020968969911,1749348193.043932,nan,nan,nan,nan
364395,0.19995978475,1749348193.7132192,0.0020969309844,1749348193.7132192,nan,nan,nan,nan
364396,0.19996158779,1749348194.3824964,0.002096953569,1749348194.3824964,nan,nan,nan,nan
364397,0.19996246696,1749348195.0517848,0.0020969265606,1749348195.0517848,nan,nan,nan,nan
364398,0.19995872676,1749348195.7210684,0.0020969056059,1749348195.7210684,nan,nan,nan,nan
364399,0.19996039569,1749348196.39035,0.0020968911704,1749348196.39035,nan,nan,nan,nan
364400,0.19996203482,1749348197.0596333,0.0020968790632,1749348197.0596333,nan,nan,nan,nan
364401,0.1999630332,1749348197.7289119,0.0020969037432,1749348197.7289119,nan,nan,nan,nan
364402,0.19996531308,1749348198.3981884,0.002096935641,1749348198.3981884,nan,nan,nan,nan
364403,0.19996824861,1749348199.0674608,0.0020969682373,1749348199.0674608,nan,nan,nan,nan
364404,0.19996267557,1749348199.7367387,0.002096937038,1749348199.7367387,nan,nan,nan,nan
364405,0.1999630183,1749348200.4060173,0.0020969258621,1749348200.4060173,nan,nan,nan,nan
364406,0.19997102022,1749348201.0752828,0.002096996177,1749348201.0752828,nan,nan,nan,nan
364407,0.19996853173,1749348201.7445524,0.0020969829056,1749348201.7445524,nan,nan,nan,nan
364408,0.19996482134,1749348202.4138222,0.0020969677716,1749348202.4138222,nan,nan,nan,nan
364409,0.19995482266,1749348203.0831048,0.0020969214384,1749348203.0831048,nan,nan,nan,nan
364410,0.19995455444,1749348203.7523763,0.0020968383178,1749348203.7523763,nan,nan,nan,nan
364411,0.19996473193,1749348204.4216676,0.0020968851168,1749348204.4216676,nan,nan,nan,nan
364412,0.1999630183,1749348205.0909424,0.0020969496109,1749348205.0909424,nan,nan,nan,nan
364413,0.19996388257,1749348205.7602265,0.0020969093312,1749348205.7602265,nan,nan,nan,nan
364414,0.19996602833,1749348206.4295068,0.0020969130564,1749348206.4295068,nan,nan,nan,nan
364415,0.199956581,1749348207.0987787,0.0020968471654,1749348207.0987787,nan,nan,nan,nan
364416,0.19996701181,1749348207.7680504,0.0020969389006,1749348207.7680504,nan,nan,nan,nan
364417,0.19996379316,1749348208.4373345,0.0020969021134,1749348208.4373345,nan,nan,nan,nan
364418,0.19996370375,1749348209.1066244,0.002096897224,1749348209.1066244,nan,nan,nan,nan
364419,0.19996026158,1749348209.7759154,0.0020968928002,1749348209.7759154,nan,nan,nan,nan
364420,0.19996166229,1749348210.4452083,0.0020968681201,1749348210.4452083,nan,nan,nan,nan
364421,0.19996382296,1749348211.1144888,0.0020969354082,1749348211.1144888,nan,nan,nan,nan
364422,0.19996589422,1749348211.7837718,0.00209690677,1749348211.7837718,nan,nan,nan,nan
364423,0.19996663928,1749348212.453047,0.0020969596226,1749348212.453047,nan,nan,nan,nan
364424,0.1999605149,1749348213.1223254,0.0020969349425,1749348213.1223254,nan,nan,nan,nan
364425,0.1999643296,1749348213.7916067,0.0020969421603,1749348213.7916067,nan,nan,nan,nan
364426,0.19996614754,1749348214.4608827,0.0020969733596,1749348214.4608827,nan,nan,nan,nan
364427,0.1999655813,1749348215.1301656,0.0020969202742,1749348215.1301656,nan,nan,nan,nan
364428,0.19996517897,1749348215.7994506,0.0020969142206,1749348215.7994506,nan,nan,nan,nan
364429,0.19996632636,1749348216.4687264,0.0020969614852,1749348216.4687264,nan,nan,nan,nan
364430,0.19996656477,1749348217.1380079,0.0020969652105,1749348217.1380079,nan,nan,nan,nan
364431,0.19996581972,1749348217.8072865,0.0020969361067,1749348217.8072865,nan,nan,nan,nan
364432,0.19996568561,1749348218.4765637,0.0020969577599,1749348218.4765637,nan,nan,nan,nan
364433,0.19996054471,1749348219.145832,0.0020968711469,1749348219.145832,nan,nan,nan,nan
364434,0.19996607304,1749348219.8151116,0.002096924698,1749348219.8151116,nan,nan,nan,nan
364435,0.19996488094,1749348220.4843898,0.0020969293546,1749348220.4843898,nan,nan,nan,nan
364436,0.19996619225,1749348221.153667,0.0020969146863,1749348221.153667,nan,nan,nan,nan
364437,0.19996070862,1749348221.8229568,0.0020969060715,1749348221.8229568,nan,nan,nan,nan
364438,0.19996286929,1749348222.4922352,0.0020968825556,1749348222.4922352,nan,nan,nan,nan
364439,0.19996647537,1749348223.161505,0.0020969943143,1749348223.161505,nan,nan,nan,nan
364440,0.19996576011,1749348223.830782,0.0020969563629,1749348223.830782,nan,nan,nan,nan
364441,0.19996550679,1749348224.5000637,0.0020969139878,1749348224.5000637,nan,nan,nan,nan
364442,0.19996102154,1749348225.169352,0.0020969072357,1749348225.169352,nan,nan,nan,nan
364443,0.19996361434,1749348225.8386405,0.0020968753379,1749348225.8386405,nan,nan,nan,nan
364444,0.19996382296,1749348226.5079181,0.0020969486795,1749348226.5079181,nan,nan,nan,nan
364445,0.19996355474,1749348227.1772013,0.0020969179459,1749348227.1772013,nan,nan,nan,nan
364446,0.19996379316,1749348227.8464797,0.0020969335455,1749348227.8464797,nan,nan,nan,nan
364447,0.19996398687,1749348228.5157588,0.0020969335455,1749348228.5157588,nan,nan,nan,nan
364448,0.19996099174,1749348229.1850445,0.0020968895406,1749348229.1850445,nan,nan,nan,nan
364449,0.19996163249,1749348229.8543115,0.0020968625322,1749348229.8543115,nan,nan,nan,nan
364450,0.19996322691,1749348230.5235863,0.0020969447214,1749348230.5235863,nan,nan,nan,nan
364451,0.19996155798,1749348231.1928716,0.0020969000179,1749348231.1928716,nan,nan,nan,nan
364452,0.19996605814,1749348231.8621554,0.0020968776662,1749348231.8621554,nan,nan,nan,nan
364453,0.19996023178,1749348232.5314422,0.0020968676545,1749348232.5314422,nan,nan,nan,nan
364454,0.19996313751,1749348233.2007306,0.0020968844183,1749348233.2007306,nan,nan,nan,nan
364455,0.19996610284,1749348233.8700044,0.0020969444886,1749348233.8700044,nan,nan,nan,nan
364456,0.19996261597,1749348234.5392852,0.0020968960598,1749348234.5392852,nan,nan,nan,nan
364457,0.19996355474,1749348235.2085698,0.0020968788303,1749348235.2085698,nan,nan,nan,nan
364458,0.19996400177,1749348235.8778577,0.0020969316829,1749348235.8778577,nan,nan,nan,nan
364459,0.19996799529,1749348236.547138,0.0020969042089,1749348236.547138,nan,nan,nan,nan
364460,0.19996748865,1749348237.2164052,0.0020969808102,1749348237.2164052,nan,nan,nan,nan
364461,0.19996865094,1749348237.8856742,0.0020969784819,1749348237.8856742,nan,nan,nan,nan
364462,0.19996465743,1749348238.5549529,0.002096949378,1749348238.5549529,nan,nan,nan,nan
364463,0.1999617666,1749348239.2242362,0.0020969111938,1749348239.2242362,nan,nan,nan,nan
364464,0.19996720552,1749348239.8935068,0.0020969323814,1749348239.8935068,nan,nan,nan,nan
364465,0.19996656477,1749348240.5627835,0.0020969358739,1749348240.5627835,nan,nan,nan,nan
364466,0.19996011257,1749348241.2320693,0.0020969007164,1749348241.2320693,nan,nan,nan,nan
364467,0.1999668926,1749348241.9013553,0.0020968825556,1749348241.9013553,nan,nan,nan,nan
