index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
483597,0.99966734648,1749416287.5131333,0.010491810739,1749416287.5131333,nan,nan,nan,nan
483598,0.99966746569,1749416288.1824167,0.010491830297,1749416288.1824167,nan,nan,nan,nan
483599,0.99966555834,1749416288.8517003,0.010491820984,1749416288.8517003,nan,nan,nan,nan
483600,0.99967104197,1749416289.520987,0.010491845198,1749416289.520987,nan,nan,nan,nan
483601,0.99967360497,1749416290.19026,0.010491888039,1749416290.19026,nan,nan,nan,nan
483602,0.9996740222,1749416290.8595335,0.010491908528,1749416290.8595335,nan,nan,nan,nan
483603,0.99967318773,1749416291.5288048,0.010491921566,1749416291.5288048,nan,nan,nan,nan
483604,0.99967288971,1749416292.1980872,0.010491905734,1749416292.1980872,nan,nan,nan,nan
483605,0.9996765852,1749416292.8673584,0.01049190294,1749416292.8673584,nan,nan,nan,nan
483606,0.99967390299,1749416293.5366316,0.01049191691,1749416293.5366316,nan,nan,nan,nan
483607,0.9996689558,1749416294.205912,0.010491880588,1749416294.205912,nan,nan,nan,nan
483608,0.99967181683,1749416294.8752012,0.010491847992,1749416294.8752012,nan,nan,nan,nan
483609,0.99967247248,1749416295.544479,0.010491880588,1749416295.544479,nan,nan,nan,nan
483610,0.99967181683,1749416296.2137501,0.010491918772,1749416296.2137501,nan,nan,nan,nan
483611,0.99967467785,1749416296.8830202,0.010491895489,1749416296.8830202,nan,nan,nan,nan
483612,0.99967193604,1749416297.5523078,0.010491862893,1749416297.5523078,nan,nan,nan,nan
483613,0.99966967106,1749416298.2215922,0.010491841473,1749416298.2215922,nan,nan,nan,nan
483614,0.99966919422,1749416298.890874,0.010491849855,1749416298.890874,nan,nan,nan,nan
483615,0.99967062473,1749416299.5601501,0.010491896421,1749416299.5601501,nan,nan,nan,nan
483616,0.99967074394,1749416300.2294326,0.010491879657,1749416300.2294326,nan,nan,nan,nan
483617,0.9996701479,1749416300.8987002,0.010491756722,1749416300.8987002,nan,nan,nan,nan
483618,0.9996702075,1749416301.5679858,0.010491851717,1749416301.5679858,nan,nan,nan,nan
483619,0.99966824055,1749416302.2372692,0.010491837747,1749416302.2372692,nan,nan,nan,nan
483620,0.99966472387,1749416302.90655,0.010491779074,1749416302.90655,nan,nan,nan,nan
483621,0.99966728687,1749416303.5758176,0.01049180422,1749416303.5758176,nan,nan,nan,nan
483622,0.99966365099,1749416304.2450993,0.010491779074,1749416304.2450993,nan,nan,nan,nan
483623,0.99966537952,1749416304.9143703,0.010491767898,1749416304.9143703,nan,nan,nan,nan
483624,0.99966418743,1749416305.5836523,0.010491778143,1749416305.5836523,nan,nan,nan,nan
483625,0.99966061115,1749416306.2529285,0.010491742752,1749416306.2529285,nan,nan,nan,nan
483626,0.99966472387,1749416306.9222033,0.010491752997,1749416306.9222033,nan,nan,nan,nan
483627,0.99966388941,1749416307.59148,0.010491791181,1749416307.59148,nan,nan,nan,nan
483628,0.99966186285,1749416308.260767,0.010491759516,1749416308.260767,nan,nan,nan,nan
483629,0.99966281652,1749416308.9300375,0.010491778143,1749416308.9300375,nan,nan,nan,nan
483630,0.99967199564,1749416309.5993004,0.010491820984,1749416309.5993004,nan,nan,nan,nan
483631,0.99967443943,1749416310.268589,0.010491858236,1749416310.268589,nan,nan,nan,nan
483632,0.99967193604,1749416310.9378796,0.010491859168,1749416310.9378796,nan,nan,nan,nan
483633,0.99967265129,1749416311.6071506,0.010491803288,1749416311.6071506,nan,nan,nan,nan
483634,0.99966490269,1749416312.2764268,0.010491786525,1749416312.2764268,nan,nan,nan,nan
483635,0.99966853857,1749416312.9456942,0.010491798632,1749416312.9456942,nan,nan,nan,nan
483636,0.99966388941,1749416313.6149778,0.01049177628,1749416313.6149778,nan,nan,nan,nan
483637,0.99966675043,1749416314.284253,0.010491807014,1749416314.284253,nan,nan,nan,nan
483638,0.99967044592,1749416314.9535189,0.010491819121,1749416314.9535189,nan,nan,nan,nan
483639,0.99967783689,1749416315.6227875,0.010491909459,1749416315.6227875,nan,nan,nan,nan
483640,0.99967479706,1749416316.2920697,0.010491863824,1749416316.2920697,nan,nan,nan,nan
483641,0.99967426062,1749416316.9613461,0.010491872206,1749416316.9613461,nan,nan,nan,nan
483642,0.99967157841,1749416317.6306262,0.010491862893,1749416317.6306262,nan,nan,nan,nan
483643,0.99967074394,1749416318.2999125,0.010491827503,1749416318.2999125,nan,nan,nan,nan
483644,0.99967032671,1749416318.9691901,0.010491890833,1749416318.9691901,nan,nan,nan,nan
483645,0.99966841936,1749416319.6384654,0.010491779074,1749416319.6384654,nan,nan,nan,nan
483646,0.9996715188,1749416320.3077312,0.010491815396,1749416320.3077312,nan,nan,nan,nan
483647,0.99967139959,1749416320.9770176,0.010491834953,1749416320.9770176,nan,nan,nan,nan
483648,0.99967288971,1749416321.646281,0.010491830297,1749416321.646281,nan,nan,nan,nan
483649,0.9996702075,1749416322.3155527,0.010491826572,1749416322.3155527,nan,nan,nan,nan
483650,0.99966555834,1749416322.984827,0.010491788387,1749416322.984827,nan,nan,nan,nan
483651,0.99966484308,1749416323.6540992,0.010491785593,1749416323.6540992,nan,nan,nan,nan
483652,0.99966609478,1749416324.323373,0.010491783731,1749416324.323373,nan,nan,nan,nan
483653,0.99966299534,1749416324.9926531,0.010491792113,1749416324.9926531,nan,nan,nan,nan
483654,0.9996535778,1749416325.661913,0.010491775349,1749416325.661913,nan,nan,nan,nan
483655,0.99966186285,1749416326.3311944,0.010491747409,1749416326.3311944,nan,nan,nan,nan
483656,0.99966198206,1749416327.000475,0.010491728783,1749416327.000475,nan,nan,nan,nan
483657,0.99966037273,1749416327.6697555,0.010491746478,1749416327.6697555,nan,nan,nan,nan
483658,0.99966597557,1749416328.3390384,0.010491757654,1749416328.3390384,nan,nan,nan,nan
483659,0.99966186285,1749416329.0083137,0.010491752066,1749416329.0083137,nan,nan,nan,nan
483660,0.99966555834,1749416329.6775854,0.010491781868,1749416329.6775854,nan,nan,nan,nan
483661,0.99966681004,1749416330.3468566,0.010491755791,1749416330.3468566,nan,nan,nan,nan
483662,0.9996650219,1749416331.0161335,0.010491745546,1749416331.0161335,nan,nan,nan,nan
483663,0.99966567755,1749416331.6854038,0.01049175486,1749416331.6854038,nan,nan,nan,nan
483664,0.99966293573,1749416332.3546884,0.010491757654,1749416332.3546884,nan,nan,nan,nan
483665,0.99966537952,1749416333.0239677,0.010491746478,1749416333.0239677,nan,nan,nan,nan
483666,0.99966746569,1749416333.6932383,0.010491806082,1749416333.6932383,nan,nan,nan,nan
483667,0.99966597557,1749416334.362513,0.01049176231,1749416334.362513,nan,nan,nan,nan
483668,0.99967455864,1749416335.031795,0.010491854511,1749416335.031795,nan,nan,nan,nan
483669,0.99967581034,1749416335.701082,0.010491871275,1749416335.701082,nan,nan,nan,nan
483670,0.99967306852,1749416336.3703659,0.010491849855,1749416336.3703659,nan,nan,nan,nan
483671,0.99966949224,1749416337.0396323,0.010491793044,1749416337.0396323,nan,nan,nan,nan
483672,0.99966704845,1749416337.7089045,0.010491764173,1749416337.7089045,nan,nan,nan,nan
483673,0.99967032671,1749416338.378181,0.010491808876,1749416338.378181,nan,nan,nan,nan
483674,0.99966484308,1749416339.0474586,0.010491764173,1749416339.0474586,nan,nan,nan,nan
483675,0.99966800213,1749416339.716731,0.010491788387,1749416339.716731,nan,nan,nan,nan
483676,0.99966460466,1749416340.3860066,0.010491760448,1749416340.3860066,nan,nan,nan,nan
483677,0.99966442585,1749416341.0552876,0.010491738096,1749416341.0552876,nan,nan,nan,nan
483678,0.99966460466,1749416341.7245617,0.010491760448,1749416341.7245617,nan,nan,nan,nan
483679,0.99967348576,1749416342.3938286,0.010491791181,1749416342.3938286,nan,nan,nan,nan
483680,0.9996689558,1749416343.0631142,0.010491828434,1749416343.0631142,nan,nan,nan,nan
483681,0.99967002869,1749416343.7324018,0.010491844267,1749416343.7324018,nan,nan,nan,nan
483682,0.99966967106,1749416344.4016647,0.010491808876,1749416344.4016647,nan,nan,nan,nan
483683,0.99967294931,1749416345.0709445,0.010491857305,1749416345.0709445,nan,nan,nan,nan
483684,0.99967044592,1749416345.7402103,0.010491814464,1749416345.7402103,nan,nan,nan,nan
483685,0.99967044592,1749416346.4094834,0.010491806082,1749416346.4094834,nan,nan,nan,nan
483686,0.99966919422,1749416347.078747,0.01049180422,1749416347.078747,nan,nan,nan,nan
483687,0.99966663122,1749416347.7480326,0.010491826572,1749416347.7480326,nan,nan,nan,nan
483688,0.99966961145,1749416348.4173167,0.010491822846,1749416348.4173167,nan,nan,nan,nan
483689,0.99966907501,1749416349.0866055,0.010491864756,1749416349.0866055,nan,nan,nan,nan
483690,0.99966675043,1749416349.755892,0.010491828434,1749416349.755892,nan,nan,nan,nan
483691,0.99966734648,1749416350.4251711,0.010491871275,1749416350.4251711,nan,nan,nan,nan
483692,0.99967306852,1749416351.09445,0.010491858236,1749416351.09445,nan,nan,nan,nan
483693,0.99967360497,1749416351.7637234,0.010491918772,1749416351.7637234,nan,nan,nan,nan
483694,0.99967688322,1749416352.4329877,0.010491929948,1749416352.4329877,nan,nan,nan,nan
483695,0.99967741966,1749416353.1022484,0.010491971858,1749416353.1022484,nan,nan,nan,nan
483696,0.99967890978,1749416353.7715292,0.010491998866,1749416353.7715292,nan,nan,nan,nan
483697,0.99967837334,1749416354.4408028,0.010491933674,1749416354.4408028,nan,nan,nan,nan
483698,0.99967348576,1749416355.1100745,0.010491879657,1749416355.1100745,nan,nan,nan,nan
483699,0.99966853857,1749416355.7793548,0.010491851717,1749416355.7793548,nan,nan,nan,nan
483700,0.99967521429,1749416356.448628,0.010491863824,1749416356.448628,nan,nan,nan,nan
483701,0.99967509508,1749416357.1179047,0.010491926223,1749416357.1179047,nan,nan,nan,nan
483702,0.99967235327,1749416357.7871814,0.010491875,1749416357.7871814,nan,nan,nan,nan
483703,0.99967318773,1749416358.4564636,0.010491829365,1749416358.4564636,nan,nan,nan,nan
483704,0.99966585636,1749416359.1257477,0.010491845198,1749416359.1257477,nan,nan,nan,nan
483705,0.99967002869,1749416359.795034,0.010491830297,1749416359.795034,nan,nan,nan,nan
483706,0.99967193604,1749416360.4643123,0.010491871275,1749416360.4643123,nan,nan,nan,nan
483707,0.99966406822,1749416361.1335816,0.010491784662,1749416361.1335816,nan,nan,nan,nan
483708,0.99966681004,1749416361.802857,0.010491770692,1749416361.802857,nan,nan,nan,nan
483709,0.99966728687,1749416362.472135,0.010491813533,1749416362.472135,nan,nan,nan,nan
483710,0.99966394901,1749416363.141413,0.010491772555,1749416363.141413,nan,nan,nan,nan
483711,0.99965828657,1749416363.8106918,0.010491735302,1749416363.8106918,nan,nan,nan,nan
483712,0.9996587038,1749416364.4799726,0.010491752066,1749416364.4799726,nan,nan,nan,nan
483713,0.99967104197,1749416365.1492665,0.010491854511,1749416365.1492665,nan,nan,nan,nan
483714,0.99967002869,1749416365.8185296,0.01049181167,1749416365.8185296,nan,nan,nan,nan
483715,0.99966585636,1749416366.4877944,0.01049181819,1749416366.4877944,nan,nan,nan,nan
483716,0.99966770411,1749416367.1570628,0.01049179025,1749416367.1570628,nan,nan,nan,nan
483717,0.99967443943,1749416367.8263288,0.010491789319,1749416367.8263288,nan,nan,nan,nan
483718,0.99966919422,1749416368.4956064,0.010491864756,1749416368.4956064,nan,nan,nan,nan
483719,0.99966716766,1749416369.164889,0.010491847992,1749416369.164889,nan,nan,nan,nan
483720,0.99966728687,1749416369.8341596,0.010491807945,1749416369.8341596,nan,nan,nan,nan
483721,0.99966853857,1749416370.5034425,0.010491860099,1749416370.5034425,nan,nan,nan,nan
483722,0.99967098236,1749416371.1727216,0.010491852649,1749416371.1727216,nan,nan,nan,nan
483723,0.99967443943,1749416371.8419828,0.01049181819,1749416371.8419828,nan,nan,nan,nan
483724,0.99967169762,1749416372.5112567,0.010491877794,1749416372.5112567,nan,nan,nan,nan
483725,0.99967342615,1749416373.180534,0.010491872206,1749416373.180534,nan,nan,nan,nan
483726,0.99967199564,1749416373.8498082,0.01049188152,1749416373.8498082,nan,nan,nan,nan
483727,0.99966675043,1749416374.5190735,0.010491793044,1749416374.5190735,nan,nan,nan,nan
483728,0.99966472387,1749416375.188344,0.010491782799,1749416375.188344,nan,nan,nan,nan
483729,0.99967467785,1749416375.8576236,0.010491820052,1749416375.8576236,nan,nan,nan,nan
483730,0.99966830015,1749416376.5269103,0.010491856374,1749416376.5269103,nan,nan,nan,nan
483731,0.99966406822,1749416377.1961863,0.010491763242,1749416377.1961863,nan,nan,nan,nan
483732,0.99966841936,1749416377.865458,0.010491764173,1749416377.865458,nan,nan,nan,nan
483733,0.9996701479,1749416378.534739,0.010491823778,1749416378.534739,nan,nan,nan,nan
483734,0.99967306852,1749416379.2040257,0.010491815396,1749416379.2040257,nan,nan,nan,nan
483735,0.99967342615,1749416379.873303,0.010491828434,1749416379.873303,nan,nan,nan,nan
483736,0.99967128038,1749416380.542587,0.010491807945,1749416380.542587,nan,nan,nan,nan
483737,0.99967455864,1749416381.2118533,0.010491915978,1749416381.2118533,nan,nan,nan,nan
483738,0.9996701479,1749416381.881129,0.010491866618,1749416381.881129,nan,nan,nan,nan
483739,0.99967437983,1749416382.550398,0.010491887107,1749416382.550398,nan,nan,nan,nan
483740,0.99967318773,1749416383.2196817,0.010491869412,1749416383.2196817,nan,nan,nan,nan
483741,0.99966800213,1749416383.8889472,0.010491793975,1749416383.8889472,nan,nan,nan,nan
483742,0.99966692924,1749416384.5582135,0.010491791181,1749416384.5582135,nan,nan,nan,nan
483743,0.99966907501,1749416385.2274997,0.010491812602,1749416385.2274997,nan,nan,nan,nan
483744,0.99967253208,1749416385.8967652,0.010491807014,1749416385.8967652,nan,nan,nan,nan
483745,0.99966746569,1749416386.5660474,0.010491834953,1749416386.5660474,nan,nan,nan,nan
483746,0.99966865778,1749416387.235335,0.010491826572,1749416387.235335,nan,nan,nan,nan
483747,0.99967414141,1749416387.9046059,0.01049177628,1749416387.9046059,nan,nan,nan,nan
483748,0.99966907501,1749416388.5738747,0.010491778143,1749416388.5738747,nan,nan,nan,nan
483749,0.9996702075,1749416389.2431428,0.010491771623,1749416389.2431428,nan,nan,nan,nan
483750,0.99966555834,1749416389.9124215,0.010491788387,1749416389.9124215,nan,nan,nan,nan
483751,0.9996663928,1749416390.5816867,0.010491803288,1749416390.5816867,nan,nan,nan,nan
483752,0.99966681004,1749416391.2509542,0.010491793975,1749416391.2509542,nan,nan,nan,nan
483753,0.99966967106,1749416391.9202166,0.010491793044,1749416391.9202166,nan,nan,nan,nan
483754,0.99967318773,1749416392.5894978,0.010491848923,1749416392.5894978,nan,nan,nan,nan
483755,0.99967414141,1749416393.2587736,0.010491820052,1749416393.2587736,nan,nan,nan,nan
483756,0.99966526031,1749416393.928061,0.010491819121,1749416393.928061,nan,nan,nan,nan
483757,0.9996689558,1749416394.5973482,0.010491834022,1749416394.5973482,nan,nan,nan,nan
483758,0.99967372417,1749416395.2666335,0.010491861962,1749416395.2666335,nan,nan,nan,nan
483759,0.99967169762,1749416395.935915,0.010491862893,1749416395.935915,nan,nan,nan,nan
483760,0.99966734648,1749416396.6051824,0.010491815396,1749416396.6051824,nan,nan,nan,nan
483761,0.99967390299,1749416397.2744594,0.010491885245,1749416397.2744594,nan,nan,nan,nan
483762,0.99967437983,1749416397.9437382,0.010491917841,1749416397.9437382,nan,nan,nan,nan
483763,0.99967902899,1749416398.6130152,0.01049188897,1749416398.6130152,nan,nan,nan,nan
483764,0.99966770411,1749416399.2822814,0.01049182564,1749416399.2822814,nan,nan,nan,nan
483765,0.99966770411,1749416399.9515712,0.010491835885,1749416399.9515712,nan,nan,nan,nan
483766,0.99966430664,1749416400.6208642,0.010491852649,1749416400.6208642,nan,nan,nan,nan
483767,0.99967098236,1749416401.2901416,0.010491872206,1749416401.2901416,nan,nan,nan,nan
483768,0.99966865778,1749416401.9594257,0.010491871275,1749416401.9594257,nan,nan,nan,nan
483769,0.99967634678,1749416402.6287038,0.010491870344,1749416402.6287038,nan,nan,nan,nan
483770,0.99967592955,1749416403.2979772,0.010491951369,1749416403.2979772,nan,nan,nan,nan
483771,0.99968189001,1749416403.9672408,0.010491942987,1749416403.9672408,nan,nan,nan,nan
483772,0.9996792078,1749416404.636507,0.010491929948,1749416404.636507,nan,nan,nan,nan
483773,0.99967724085,1749416405.3057773,0.010491905734,1749416405.3057773,nan,nan,nan,nan
483774,0.99967741966,1749416405.9750552,0.01049193088,1749416405.9750552,nan,nan,nan,nan
483775,0.99967467785,1749416406.644325,0.01049192436,1749416406.644325,nan,nan,nan,nan
483776,0.99967575073,1749416407.313597,0.010491914116,1749416407.313597,nan,nan,nan,nan
483777,0.99967700243,1749416407.9828758,0.010491877794,1749416407.9828758,nan,nan,nan,nan
483778,0.99967634678,1749416408.6521466,0.010491965339,1749416408.6521466,nan,nan,nan,nan
483779,0.99967384338,1749416409.3214226,0.010491869412,1749416409.3214226,nan,nan,nan,nan
483780,0.99967455864,1749416409.9906995,0.010491874069,1749416409.9906995,nan,nan,nan,nan
483781,0.99967783689,1749416410.6599603,0.010491955094,1749416410.6599603,nan,nan,nan,nan
483782,0.99967861176,1749416411.3292308,0.010491892695,1749416411.3292308,nan,nan,nan,nan
483783,0.99967724085,1749416411.9985013,0.010491923429,1749416411.9985013,nan,nan,nan,nan
483784,0.99967223406,1749416412.6677842,0.010491858236,1749416412.6677842,nan,nan,nan,nan
483785,0.99967348576,1749416413.3370633,0.010491872206,1749416413.3370633,nan,nan,nan,nan
483786,0.9996753335,1749416414.0063417,0.010491847992,1749416414.0063417,nan,nan,nan,nan
483787,0.9996779561,1749416414.6756163,0.010491870344,1749416414.6756163,nan,nan,nan,nan
483788,0.99967771769,1749416415.3448946,0.010491906665,1749416415.3448946,nan,nan,nan,nan
483789,0.99967521429,1749416416.0141656,0.01049188897,1749416416.0141656,nan,nan,nan,nan
483790,0.9996740222,1749416416.683442,0.010491884314,1749416416.683442,nan,nan,nan,nan
483791,0.99967426062,1749416417.3527162,0.010491905734,1749416417.3527162,nan,nan,nan,nan
483792,0.99967783689,1749416418.0219808,0.010491953231,1749416418.0219808,nan,nan,nan,nan
483793,0.99967247248,1749416418.6912582,0.010491879657,1749416418.6912582,nan,nan,nan,nan
483794,0.99967223406,1749416419.3605182,0.010491808876,1749416419.3605182,nan,nan,nan,nan
483795,0.99967497587,1749416420.029799,0.010491902009,1749416420.029799,nan,nan,nan,nan
483796,0.9996715188,1749416420.6990783,0.01049186755,1749416420.6990783,nan,nan,nan,nan
483797,0.99966746569,1749416421.368352,0.01049179025,1749416421.368352,nan,nan,nan,nan
483798,0.9996675849,1749416422.0376241,0.010491793975,1749416422.0376241,nan,nan,nan,nan
483799,0.99966824055,1749416422.706915,0.010491852649,1749416422.706915,nan,nan,nan,nan
483800,0.99966883659,1749416423.3761785,0.01049181167,1749416423.3761785,nan,nan,nan,nan
483801,0.99967437983,1749416424.045454,0.010491864756,1749416424.045454,nan,nan,nan,nan
483802,0.99967235327,1749416424.714729,0.010491888039,1749416424.714729,nan,nan,nan,nan
483803,0.99966663122,1749416425.3840125,0.010491849855,1749416425.3840125,nan,nan,nan,nan
483804,0.99967330694,1749416426.0532882,0.010491886176,1749416426.0532882,nan,nan,nan,nan
483805,0.99966979027,1749416426.7225668,0.010491877794,1749416426.7225668,nan,nan,nan,nan
483806,0.99967032671,1749416427.3918452,0.010491869412,1749416427.3918452,nan,nan,nan,nan
483807,0.99967443943,1749416428.0611172,0.010491895489,1749416428.0611172,nan,nan,nan,nan
483808,0.99967414141,1749416428.7303934,0.010491896421,1749416428.7303934,nan,nan,nan,nan
483809,0.99967956543,1749416429.3996627,0.010491923429,1749416429.3996627,nan,nan,nan,nan
483810,0.99967861176,1749416430.0689285,0.010491936468,1749416430.0689285,nan,nan,nan,nan
483811,0.9996701479,1749416430.7382061,0.010491965339,1749416430.7382061,nan,nan,nan,nan
483812,0.99966990948,1749416431.4074829,0.010491872206,1749416431.4074829,nan,nan,nan,nan
483813,0.99967181683,1749416432.0767615,0.010491873138,1749416432.0767615,nan,nan,nan,nan
483814,0.99967181683,1749416432.746034,0.010491882451,1749416432.746034,nan,nan,nan,nan
483815,0.99967157841,1749416433.4153132,0.010491879657,1749416433.4153132,nan,nan,nan,nan
483816,0.99967342615,1749416434.0845766,0.010491942056,1749416434.0845766,nan,nan,nan,nan
483817,0.9996715188,1749416434.7538593,0.010491855443,1749416434.7538593,nan,nan,nan,nan
483818,0.99966728687,1749416435.423139,0.010491858236,1749416435.423139,nan,nan,nan,nan
483819,0.99967032671,1749416436.0924332,0.010491814464,1749416436.0924332,nan,nan,nan,nan
483820,0.99967414141,1749416436.761707,0.010491896421,1749416436.761707,nan,nan,nan,nan
483821,0.99967128038,1749416437.4309824,0.010491864756,1749416437.4309824,nan,nan,nan,nan
483822,0.99967288971,1749416438.1002584,0.010491886176,1749416438.1002584,nan,nan,nan,nan
483823,0.99967348576,1749416438.7695441,0.010491874069,1749416438.7695441,nan,nan,nan,nan
483824,0.99967330694,1749416439.4388223,0.010491870344,1749416439.4388223,nan,nan,nan,nan
483825,0.99967116117,1749416440.108099,0.010491877794,1749416440.108099,nan,nan,nan,nan
483826,0.99966281652,1749416440.777379,0.010491844267,1749416440.777379,nan,nan,nan,nan
483827,0.99966078997,1749416441.4466648,0.010491733439,1749416441.4466648,nan,nan,nan,nan
483828,0.99966269732,1749416442.1159356,0.010491791181,1749416442.1159356,nan,nan,nan,nan
483829,0.99965453148,1749416442.785228,0.010491654277,1749416442.785228,nan,nan,nan,nan
483830,0.99965924025,1749416443.4545085,0.010491735302,1749416443.4545085,nan,nan,nan,nan
483831,0.99965971708,1749416444.1237888,0.010491792113,1749416444.1237888,nan,nan,nan,nan
483832,0.99966156483,1749416444.7930686,0.010491723195,1749416444.7930686,nan,nan,nan,nan
483833,0.99965560436,1749416445.4623568,0.010491720401,1749416445.4623568,nan,nan,nan,nan
483834,0.99966514111,1749416446.1316214,0.010491815396,1749416446.1316214,nan,nan,nan,nan
483835,0.99966228008,1749416446.8009052,0.010491730645,1749416446.8009052,nan,nan,nan,nan
483836,0.99966430664,1749416447.470174,0.01049180422,1749416447.470174,nan,nan,nan,nan
483837,0.99966347218,1749416448.139446,0.010491788387,1749416448.139446,nan,nan,nan,nan
483838,0.99966216087,1749416448.8087213,0.01049172692,1749416448.8087213,nan,nan,nan,nan
483839,0.99966621399,1749416449.4780169,0.010491810739,1749416449.4780169,nan,nan,nan,nan
483840,0.9996663928,1749416450.1473024,0.010491835885,1749416450.1473024,nan,nan,nan,nan
483841,0.99966937304,1749416450.81659,0.010491822846,1749416450.81659,nan,nan,nan,nan
483842,0.99966949224,1749416451.4858785,0.010491871275,1749416451.4858785,nan,nan,nan,nan
483843,0.99967098236,1749416452.155152,0.010491879657,1749416452.155152,nan,nan,nan,nan
483844,0.99967390299,1749416452.8244257,0.01049186755,1749416452.8244257,nan,nan,nan,nan
483845,0.9996715188,1749416453.4937022,0.010491892695,1749416453.4937022,nan,nan,nan,nan
483846,0.99967390299,1749416454.1629753,0.010491915978,1749416454.1629753,nan,nan,nan,nan
483847,0.99967193604,1749416454.8322551,0.010491907597,1749416454.8322551,nan,nan,nan,nan
483848,0.99967247248,1749416455.501526,0.010491891764,1749416455.501526,nan,nan,nan,nan
483849,0.99967223406,1749416456.1707973,0.01049192436,1749416456.1707973,nan,nan,nan,nan
483850,0.99966853857,1749416456.8400745,0.010491871275,1749416456.8400745,nan,nan,nan,nan
483851,0.99966812134,1749416457.5093617,0.010491865687,1749416457.5093617,nan,nan,nan,nan
483852,0.99966949224,1749416458.1786451,0.010491834953,1749416458.1786451,nan,nan,nan,nan
483853,0.99967074394,1749416458.8479214,0.010491859168,1749416458.8479214,nan,nan,nan,nan
483854,0.99967247248,1749416459.5171888,0.010491886176,1749416459.5171888,nan,nan,nan,nan
483855,0.99967139959,1749416460.1864693,0.010491899215,1749416460.1864693,nan,nan,nan,nan
483856,0.99967116117,1749416460.8557453,0.010491872206,1749416460.8557453,nan,nan,nan,nan
483857,0.99966704845,1749416461.525032,0.010491834953,1749416461.525032,nan,nan,nan,nan
483858,0.99966734648,1749416462.1943,0.010491815396,1749416462.1943,nan,nan,nan,nan
483859,0.99966204166,1749416462.8635802,0.010491791181,1749416462.8635802,nan,nan,nan,nan
483860,0.9996625185,1749416463.5328531,0.010491769761,1749416463.5328531,nan,nan,nan,nan
483861,0.99966543913,1749416464.20212,0.010491819121,1749416464.20212,nan,nan,nan,nan
483862,0.99966716766,1749416464.871392,0.01049177628,1749416464.871392,nan,nan,nan,nan
483863,0.99966579676,1749416465.5406716,0.010491777211,1749416465.5406716,nan,nan,nan,nan
483864,0.99966681004,1749416466.209954,0.010491834953,1749416466.209954,nan,nan,nan,nan
483865,0.99966925383,1749416466.879233,0.010491746478,1749416466.879233,nan,nan,nan,nan
483866,0.99967098236,1749416467.5485132,0.010491847992,1749416467.5485132,nan,nan,nan,nan
483867,0.9996663928,1749416468.2178063,0.010491823778,1749416468.2178063,nan,nan,nan,nan
483868,0.99966883659,1749416468.8870883,0.010491827503,1749416468.8870883,nan,nan,nan,nan
483869,0.99966490269,1749416469.5563507,0.010491816327,1749416469.5563507,nan,nan,nan,nan
483870,0.99966049194,1749416470.2256303,0.01049174089,1749416470.2256303,nan,nan,nan,nan
483871,0.99966692924,1749416470.8949046,0.01049181819,1749416470.8949046,nan,nan,nan,nan
483872,0.99967265129,1749416471.5641792,0.010491905734,1749416471.5641792,nan,nan,nan,nan
483873,0.99967086315,1749416472.2334628,0.010491831228,1749416472.2334628,nan,nan,nan,nan
483874,0.99967318773,1749416472.9027379,0.010491901077,1749416472.9027379,nan,nan,nan,nan
483875,0.99967712164,1749416473.5720148,0.010491939262,1749416473.5720148,nan,nan,nan,nan
483876,0.99967116117,1749416474.241297,0.010491859168,1749416474.241297,nan,nan,nan,nan
483877,0.99967521429,1749416474.9105778,0.010491866618,1749416474.9105778,nan,nan,nan,nan
483878,0.99967771769,1749416475.5798426,0.010491958819,1749416475.5798426,nan,nan,nan,nan
483879,0.99967235327,1749416476.2491288,0.010491858236,1749416476.2491288,nan,nan,nan,nan
483880,0.99967974424,1749416476.9183917,0.010491946712,1749416476.9183917,nan,nan,nan,nan
483881,0.99967414141,1749416477.587668,0.010491895489,1749416477.587668,nan,nan,nan,nan
483882,0.99966651201,1749416478.25695,0.010491879657,1749416478.25695,nan,nan,nan,nan
483883,0.99966919422,1749416478.926227,0.010491777211,1749416478.926227,nan,nan,nan,nan
483884,0.99967211485,1749416479.5955071,0.010491857305,1749416479.5955071,nan,nan,nan,nan
483885,0.99967128038,1749416480.2647855,0.010491866618,1749416480.2647855,nan,nan,nan,nan
483886,0.99967551231,1749416480.9340568,0.01049188897,1749416480.9340568,nan,nan,nan,nan
483887,0.99967265129,1749416481.6033401,0.010491860099,1749416481.6033401,nan,nan,nan,nan
483888,0.9996715188,1749416482.2726161,0.01049188897,1749416482.2726161,nan,nan,nan,nan
483889,0.99967616796,1749416482.9418857,0.010491954163,1749416482.9418857,nan,nan,nan,nan
483890,0.99967384338,1749416483.6111662,0.010491872206,1749416483.6111662,nan,nan,nan,nan
483891,0.9996637702,1749416484.2804601,0.010491833091,1749416484.2804601,nan,nan,nan,nan
483892,0.99967390299,1749416484.9497385,0.010491861962,1749416484.9497385,nan,nan,nan,nan
483893,0.99967157841,1749416485.6190138,0.010491872206,1749416485.6190138,nan,nan,nan,nan
483894,0.99967861176,1749416486.2882824,0.010491895489,1749416486.2882824,nan,nan,nan,nan
