index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
283786,-0.00011412736785,1749302217.6237464,-1.9904523469e-06,1749302217.6237464,nan,nan,nan,nan
283787,-0.00011523571447,1749302218.2930148,-1.9995284219e-06,1749302218.2930148,nan,nan,nan,nan
283788,-0.00011315759184,1749302218.9623046,-1.9757906102e-06,1749302218.9623046,nan,nan,nan,nan
283789,-0.0001134346021,1749302219.6315954,-1.9757926566e-06,1749302219.6315954,nan,nan,nan,nan
283790,-0.00011482011905,1749302220.3008847,-1.985564495e-06,1749302220.3008847,nan,nan,nan,nan
283791,-0.00011412737513,1749302220.9701767,-1.9995279672e-06,1749302220.9701767,nan,nan,nan,nan
283792,-0.00010983247194,1749302221.6394556,-1.9527535642e-06,1749302221.6394556,nan,nan,nan,nan
283793,-0.00011218775035,1749302222.3087509,-1.9597341634e-06,1749302222.3087509,nan,nan,nan,nan
283794,-0.00010775437113,1749302222.9780357,-1.9569413325e-06,1749302222.9780357,nan,nan,nan,nan
283795,-0.00010456785094,1749302223.6473112,-1.8878249648e-06,1749302223.6473112,nan,nan,nan,nan
283796,-0.00010789290536,1749302224.316585,-1.9059764327e-06,1749302224.316585,nan,nan,nan,nan
283797,-0.00010401364125,1749302224.9858708,-1.8375587842e-06,1749302224.9858708,nan,nan,nan,nan
283798,-0.00010332099191,1749302225.6551416,-1.8794464722e-06,1749302225.6551416,nan,nan,nan,nan
283799,-0.00010415221914,1749302226.3244307,-1.8626915335e-06,1749302226.3244307,nan,nan,nan,nan
283800,-0.00010803141049,1749302226.9937012,-1.9157514544e-06,1749302226.9937012,nan,nan,nan,nan
283801,-0.00010512201698,1749302227.6629982,-1.8766547782e-06,1749302227.6629982,nan,nan,nan,nan
283802,-0.00011163361341,1749302228.3322933,-1.8864275262e-06,1749302228.3322933,nan,nan,nan,nan
283803,-0.00011066379375,1749302229.0015748,-1.9492613319e-06,1749302229.0015748,nan,nan,nan,nan
283804,-0.0001110794401,1749302229.6708572,-1.9276185412e-06,1749302229.6708572,nan,nan,nan,nan
283805,-0.00011551281204,1749302230.3401418,-1.9576393697e-06,1749302230.3401418,nan,nan,nan,nan
283806,-0.00011274189455,1749302231.0094285,-2.0023219349e-06,1749302231.0094285,nan,nan,nan,nan
283807,-0.00011149505735,1749302231.6787126,-1.9471667656e-06,1749302231.6787126,nan,nan,nan,nan
283808,-0.00010927835683,1749302232.3479948,-1.9506576336e-06,1749302232.3479948,nan,nan,nan,nan
283809,-0.0001053991291,1749302233.0172718,-1.8955042833e-06,1749302233.0172718,nan,nan,nan,nan
283810,-0.00010706160538,1749302233.6865466,-1.9241292648e-06,1749302233.6865466,nan,nan,nan,nan
283811,-0.00010720014689,1749302234.3558247,-1.9276201328e-06,1749302234.3558247,nan,nan,nan,nan
283812,-0.0001051220097,1749302235.025114,-1.8696732695e-06,1749302235.025114,nan,nan,nan,nan
283813,-0.00010858559108,1749302235.6943872,-1.9129588509e-06,1749302235.6943872,nan,nan,nan,nan
283814,-0.00010442932398,1749302236.3636632,-1.9059764327e-06,1749302236.3636632,nan,nan,nan,nan
283815,-0.00010456788732,1749302237.032938,-1.9136555238e-06,1749302237.032938,nan,nan,nan,nan
283816,-0.00010442928033,1749302237.7022138,-1.9031847387e-06,1749302237.7022138,nan,nan,nan,nan
283817,-0.00010747724446,1749302238.3714886,-1.905279305e-06,1749302238.3714886,nan,nan,nan,nan
283818,-0.00010733871022,1749302239.0407646,-1.9017882096e-06,1749302239.0407646,nan,nan,nan,nan
283819,-0.00011094089132,1749302239.7100482,-1.937392426e-06,1749302239.7100482,nan,nan,nan,nan
283820,-0.00011315759912,1749302240.3793404,-1.9709034405e-06,1749302240.3793404,nan,nan,nan,nan
283821,-0.00010775433475,1749302241.048623,-1.9681122012e-06,1749302241.048623,nan,nan,nan,nan
283822,-0.00011094084766,1749302241.7179024,-1.9359972612e-06,1749302241.7179024,nan,nan,nan,nan
283823,-0.00011010959133,1749302242.3871858,-1.9632248041e-06,1749302242.3871858,nan,nan,nan,nan
283824,-0.0001112179234,1749302243.0564651,-1.9241290374e-06,1749302243.0564651,nan,nan,nan,nan
283825,-0.00011537427781,1749302243.7257586,-1.9932447231e-06,1749302243.7257586,nan,nan,nan,nan
283826,-0.00010969394498,1749302244.3950415,-1.9716030693e-06,1749302244.3950415,nan,nan,nan,nan
283827,-0.0001077543493,1749302245.0643191,-1.9283174879e-06,1749302245.0643191,nan,nan,nan,nan
283828,-0.00010498346091,1749302245.7335937,-1.8885234567e-06,1749302245.7335937,nan,nan,nan,nan
283829,-0.00010055010353,1749302246.4028778,-1.8319726678e-06,1749302246.4028778,nan,nan,nan,nan
283830,-0.00010803140322,1749302247.0721574,-1.9115627765e-06,1749302247.0721574,nan,nan,nan,nan
283831,-0.00010830850078,1749302247.741436,-1.9311105461e-06,1749302247.741436,nan,nan,nan,nan
283832,-0.00010553765605,1749302248.4107106,-1.9003916805e-06,1749302248.4107106,nan,nan,nan,nan
283833,-0.00010498348274,1749302249.0800009,-1.863389798e-06,1749302249.0800009,nan,nan,nan,nan
283834,-0.00010539913637,1749302249.7492936,-1.8598984752e-06,1749302249.7492936,nan,nan,nan,nan
283835,-0.00010664602451,1749302250.418572,-1.9422798232e-06,1749302250.418572,nan,nan,nan,nan
283836,-0.00010900124471,1749302251.0878477,-1.9108638298e-06,1749302251.0878477,nan,nan,nan,nan
283837,-0.00010803144687,1749302251.7571354,-1.9506580884e-06,1749302251.7571354,nan,nan,nan,nan
283838,-0.00010664598813,1749302252.426414,-1.9150531898e-06,1749302252.426414,nan,nan,nan,nan
283839,-0.0001106637792,1749302253.095698,-1.9283172605e-06,1749302253.095698,nan,nan,nan,nan
283840,-0.00010913977167,1749302253.7649727,-1.8982975689e-06,1749302253.7649727,nan,nan,nan,nan
283841,-0.00010706164176,1749302254.434253,-1.8948062461e-06,1749302254.434253,nan,nan,nan,nan
283842,-0.00010207408195,1749302255.1035416,-1.8445393835e-06,1749302255.1035416,nan,nan,nan,nan
283843,-0.00010512206791,1749302255.7728386,-1.8654832274e-06,1749302255.7728386,nan,nan,nan,nan
283844,-0.00010512198787,1749302256.4421253,-1.8682776499e-06,1749302256.4421253,nan,nan,nan,nan
283845,-0.00010151988681,1749302257.1114109,-1.8557102521e-06,1749302257.1114109,nan,nan,nan,nan
283846,-0.0001022125798,1749302257.7806966,-1.8612959138e-06,1749302257.7806966,nan,nan,nan,nan
283847,-9.9580232927e-05,1749302258.4499755,-1.7893867152e-06,1749302258.4499755,nan,nan,nan,nan
283848,-9.8887539934e-05,1749302259.1192565,-1.8221994651e-06,1749302259.1192565,nan,nan,nan,nan
283849,-9.8056298157e-05,1749302259.788541,-1.8459359126e-06,1749302259.788541,nan,nan,nan,nan
283850,-9.9441735074e-05,1749302260.4578304,-1.8487285161e-06,1749302260.4578304,nan,nan,nan,nan
283851,-0.00010345953342,1749302261.1271234,-1.8585019461e-06,1749302261.1271234,nan,nan,nan,nan
283852,-0.00010969399591,1749302261.7964132,-1.9192409582e-06,1749302261.7964132,nan,nan,nan,nan
283853,-0.00010775434203,1749302262.4656935,-1.9429787699e-06,1749302262.4656935,nan,nan,nan,nan
283854,-0.00010789286898,1749302263.1349869,-1.8668811208e-06,1749302263.1349869,nan,nan,nan,nan
283855,-0.00010997104982,1749302263.8042614,-1.8996934159e-06,1749302263.8042614,nan,nan,nan,nan
283856,-0.00010720016871,1749302264.4735453,-1.9157509996e-06,1749302264.4735453,nan,nan,nan,nan
283857,-0.000106507483,1749302265.142838,-1.8717671537e-06,1749302265.142838,nan,nan,nan,nan
283858,-9.847189358e-05,1749302265.8121202,-1.8494274627e-06,1749302265.8121202,nan,nan,nan,nan
283859,-0.00010373657278,1749302266.4814076,-1.8543141778e-06,1749302266.4814076,nan,nan,nan,nan
283860,-0.00010055005987,1749302267.1507003,-1.8578050458e-06,1749302267.1507003,nan,nan,nan,nan
283861,-0.00010235117225,1749302267.8199868,-1.8403502509e-06,1749302267.8199868,nan,nan,nan,nan
283862,-0.00010027297685,1749302268.4892673,-1.8117270884e-06,1749302268.4892673,nan,nan,nan,nan
283863,-0.00010332101374,1749302269.1585405,-1.8975977127e-06,1749302269.1585405,nan,nan,nan,nan
283864,-0.00010235120135,1749302269.827824,-1.9325052563e-06,1749302269.827824,nan,nan,nan,nan
283865,-9.999590111e-05,1749302270.4971068,-1.8445398382e-06,1749302270.4971068,nan,nan,nan,nan
283866,-0.00010345950432,1749302271.166395,-1.8675784759e-06,1749302271.166395,nan,nan,nan,nan
283867,-9.7779186035e-05,1749302271.8356738,-1.8284829366e-06,1749302271.8356738,nan,nan,nan,nan
283868,-9.7640688182e-05,1749302272.5049593,-1.8117264062e-06,1749302272.5049593,nan,nan,nan,nan
283869,-9.514685371e-05,1749302273.1742313,-1.8040475425e-06,1749302273.1742313,nan,nan,nan,nan
283870,-9.6255222161e-05,1749302273.8435054,-1.7977640709e-06,1749302273.8435054,nan,nan,nan,nan
283871,-9.7640688182e-05,1749302274.5127852,-1.8312746306e-06,1749302274.5127852,nan,nan,nan,nan
283872,-0.00010221259436,1749302275.1820753,-1.8452378754e-06,1749302275.1820753,nan,nan,nan,nan
283873,-0.0001009657135,1749302275.8513618,-1.854313723e-06,1749302275.8513618,nan,nan,nan,nan
283874,-9.6809410024e-05,1749302276.5206404,-1.8319728952e-06,1749302276.5206404,nan,nan,nan,nan
283875,-9.7502103017e-05,1749302277.1899152,-1.8180105599e-06,1749302277.1899152,nan,nan,nan,nan
283876,-9.3345792266e-05,1749302277.859198,-1.8173125227e-06,1749302277.859198,nan,nan,nan,nan
283877,-9.7363670648e-05,1749302278.5284827,-1.8354619442e-06,1749302278.5284827,nan,nan,nan,nan
283878,-9.8749027529e-05,1749302279.197762,-1.8612950043e-06,1749302279.197762,nan,nan,nan,nan
283879,-0.0001022125798,1749302279.867043,-1.8724661004e-06,1749302279.867043,nan,nan,nan,nan
283880,-9.6393749118e-05,1749302280.5363214,-1.8040475425e-06,1749302280.5363214,nan,nan,nan,nan
283881,-9.9164652056e-05,1749302281.2055974,-1.8410487428e-06,1749302281.2055974,nan,nan,nan,nan
283882,-9.8887518106e-05,1749302281.8748784,-1.8619944058e-06,1749302281.8748784,nan,nan,nan,nan
283883,-9.6809388197e-05,1749302282.5441546,-1.8145196918e-06,1749302282.5441546,nan,nan,nan,nan
283884,-9.7917742096e-05,1749302283.2134278,-1.8927121346e-06,1749302283.2134278,nan,nan,nan,nan
283885,-0.00010332097736,1749302283.8826935,-1.8941077542e-06,1749302283.8826935,nan,nan,nan,nan
283886,-0.00010276682588,1749302284.5519812,-1.8675777937e-06,1749302284.5519812,nan,nan,nan,nan
283887,-0.00010415222641,1749302285.22125,-1.927618996e-06,1749302285.22125,nan,nan,nan,nan
283888,-0.00010318239219,1749302285.890524,-1.9171473014e-06,1749302285.890524,nan,nan,nan,nan
283889,-0.00010706160538,1749302286.559793,-1.9199403596e-06,1749302286.559793,nan,nan,nan,nan
283890,-0.00010526057304,1749302287.2290614,-1.9178453385e-06,1749302287.2290614,nan,nan,nan,nan
283891,-0.00011066375009,1749302287.8983383,-1.9716030693e-06,1749302287.8983383,nan,nan,nan,nan
283892,-0.00010609180026,1749302288.5676196,-1.9492626961e-06,1749302288.5676196,nan,nan,nan,nan
283893,-0.00010290537466,1749302289.2368906,-1.9003905436e-06,1749302289.2368906,nan,nan,nan,nan
283894,-0.00010442935309,1749302289.906165,-1.9080700895e-06,1749302289.906165,nan,nan,nan,nan
283895,-0.00010789286171,1749302290.5754526,-1.8878258743e-06,1749302290.5754526,nan,nan,nan,nan
283896,-0.00010775437113,1749302291.2447422,-1.9583376343e-06,1749302291.2447422,nan,nan,nan,nan
283897,-0.00011191063822,1749302291.914021,-1.9429789972e-06,1749302291.914021,nan,nan,nan,nan
283898,-0.00010681152344,1749302294.539867,-1.9818544388e-06,1749302294.539867,nan,nan,nan,nan
283899,-9.9182128906e-05,1749302294.5740898,-1.9520521164e-06,1749302294.5740898,nan,nan,nan,nan
283900,-0.00010681152344,1749302294.6083057,-1.9520521164e-06,1749302294.6083057,nan,nan,nan,nan
283901,-0.00010299682617,1749302294.642529,-1.9520521164e-06,1749302294.642529,nan,nan,nan,nan
283902,-0.00010681152344,1749302294.676744,-1.9818544388e-06,1749302294.676744,nan,nan,nan,nan
283903,-0.00010681152344,1749302294.71096,-1.9818544388e-06,1749302294.71096,nan,nan,nan,nan
283904,-0.00010681152344,1749302294.7451766,-2.0116567612e-06,1749302294.7451766,nan,nan,nan,nan
283905,-0.00010299682617,1749302294.779394,-1.9371509552e-06,1749302294.779394,nan,nan,nan,nan
283906,-0.00010299682617,1749302294.8136091,-1.922249794e-06,1749302294.8136091,nan,nan,nan,nan
283907,-0.00010299682617,1749302294.8478255,-1.9818544388e-06,1749302294.8478255,nan,nan,nan,nan
283908,-0.00010299682617,1749302294.8820405,-1.9371509552e-06,1749302294.8820405,nan,nan,nan,nan
283909,-0.00010299682617,1749302294.9162548,-1.9520521164e-06,1749302294.9162548,nan,nan,nan,nan
283910,-9.9182128906e-05,1749302294.9504697,-1.9520521164e-06,1749302294.9504697,nan,nan,nan,nan
283911,-0.00010299682617,1749302294.9846942,-1.9818544388e-06,1749302294.9846942,nan,nan,nan,nan
283912,-9.9182128906e-05,1749302295.0189085,-1.8924474716e-06,1749302295.0189085,nan,nan,nan,nan
283913,-0.00010299682617,1749302295.0531232,-1.9520521164e-06,1749302295.0531232,nan,nan,nan,nan
283914,-9.9182128906e-05,1749302295.0873373,-1.9520521164e-06,1749302295.0873373,nan,nan,nan,nan
283915,-9.9182128906e-05,1749302295.1215618,-1.9371509552e-06,1749302295.1215618,nan,nan,nan,nan
283916,-9.9182128906e-05,1749302295.1557765,-1.9371509552e-06,1749302295.1557765,nan,nan,nan,nan
283917,-0.00010299682617,1749302295.189992,-1.9520521164e-06,1749302295.189992,nan,nan,nan,nan
283918,-9.9182128906e-05,1749302295.2242067,-1.9520521164e-06,1749302295.2242067,nan,nan,nan,nan
283919,-9.9182128906e-05,1749302295.2584217,-1.9520521164e-06,1749302295.2584217,nan,nan,nan,nan
283920,-9.5367431641e-05,1749302295.2926362,-1.9073486328e-06,1749302295.2926362,nan,nan,nan,nan
283921,-9.9182128906e-05,1749302295.3268504,-1.9073486328e-06,1749302295.3268504,nan,nan,nan,nan
283922,-9.9182128906e-05,1749302295.3610651,-1.8775463104e-06,1749302295.3610651,nan,nan,nan,nan
283923,-9.9182128906e-05,1749302295.3952804,-1.9371509552e-06,1749302295.3952804,nan,nan,nan,nan
283924,-9.5367431641e-05,1749302295.429495,-1.9073486328e-06,1749302295.429495,nan,nan,nan,nan
283925,-9.1552734375e-05,1749302295.4637144,-1.847743988e-06,1749302295.4637144,nan,nan,nan,nan
283926,-9.1552734375e-05,1749302295.4979277,-1.8626451492e-06,1749302295.4979277,nan,nan,nan,nan
283927,-9.1552734375e-05,1749302295.5321412,-1.847743988e-06,1749302295.5321412,nan,nan,5.4783e-07,1749302295.539867
283928,-9.9182128906e-05,1749302295.574621,-1.9073486328e-06,1749302295.574621,nan,nan,5.4783e-07,1749302295.539867
283929,-9.5367431641e-05,1749302295.6088383,-1.9371509552e-06,1749302295.6088383,nan,nan,nan,nan
283930,-9.9182128906e-05,1749302295.6430526,-1.8775463104e-06,1749302295.6430526,nan,nan,nan,nan
283931,-9.9182128906e-05,1749302295.6772673,-1.922249794e-06,1749302295.6772673,nan,nan,nan,nan
283932,-9.1552734375e-05,1749302295.711481,-1.9073486328e-06,1749302295.711481,nan,nan,nan,nan
283933,-9.1552734375e-05,1749302295.7456954,-1.8775463104e-06,1749302295.7456954,nan,nan,nan,nan
283934,-9.9182128906e-05,1749302295.7799084,-1.9073486328e-06,1749302295.7799084,nan,nan,nan,nan
283935,-9.9182128906e-05,1749302295.8141236,-1.9073486328e-06,1749302295.8141236,nan,nan,nan,nan
283936,-9.9182128906e-05,1749302295.8483407,-1.8775463104e-06,1749302295.8483407,nan,nan,nan,nan
283937,-9.9182128906e-05,1749302295.8825598,-1.8775463104e-06,1749302295.8825598,nan,nan,nan,nan
283938,-9.9182128906e-05,1749302295.9167745,-1.9073486328e-06,1749302295.9167745,nan,nan,nan,nan
283939,-9.9182128906e-05,1749302295.9509892,-1.8775463104e-06,1749302295.9509892,nan,nan,nan,nan
283940,-9.9182128906e-05,1749302295.9852035,-1.8775463104e-06,1749302295.9852035,nan,nan,nan,nan
283941,-9.1552734375e-05,1749302296.0194166,-1.847743988e-06,1749302296.0194166,nan,nan,nan,nan
283942,-9.5367431641e-05,1749302296.0536385,-1.9073486328e-06,1749302296.0536385,nan,nan,nan,nan
283943,-9.9182128906e-05,1749302296.0878534,-1.8924474716e-06,1749302296.0878534,nan,nan,nan,nan
283944,-9.9182128906e-05,1749302296.1220682,-1.8924474716e-06,1749302296.1220682,nan,nan,nan,nan
283945,-9.9182128906e-05,1749302296.156282,-1.8626451492e-06,1749302296.156282,nan,nan,nan,nan
283946,-9.9182128906e-05,1749302296.1904967,-1.9371509552e-06,1749302296.1904967,nan,nan,nan,nan
283947,-9.9182128906e-05,1749302296.224711,-1.9073486328e-06,1749302296.224711,nan,nan,nan,nan
283948,-9.9182128906e-05,1749302296.2589242,-1.8775463104e-06,1749302296.2589242,nan,nan,nan,nan
283949,-9.9182128906e-05,1749302296.29314,-1.9520521164e-06,1749302296.29314,nan,nan,nan,nan
283950,-9.5367431641e-05,1749302296.3273537,-1.8924474716e-06,1749302296.3273537,nan,nan,nan,nan
283951,-9.9182128906e-05,1749302296.3615758,-1.9371509552e-06,1749302296.3615758,nan,nan,nan,nan
283952,-9.9182128906e-05,1749302296.3957891,-1.8328428268e-06,1749302296.3957891,nan,nan,nan,nan
283953,-9.9182128906e-05,1749302296.430004,-1.9520521164e-06,1749302296.430004,nan,nan,nan,nan
283954,-9.5367431641e-05,1749302296.4642186,-1.8775463104e-06,1749302296.4642186,nan,nan,nan,nan
283955,-9.9182128906e-05,1749302296.498433,-1.8775463104e-06,1749302296.498433,nan,nan,nan,nan
283956,-9.1552734375e-05,1749302296.5326548,-1.9371509552e-06,1749302296.5326548,nan,nan,nan,nan
283957,-9.1552734375e-05,1749302296.5668683,-1.9073486328e-06,1749302296.5668683,nan,nan,nan,nan
283958,-9.5367431641e-05,1749302296.6010823,-1.9371509552e-06,1749302296.6010823,nan,nan,nan,nan
283959,-9.5367431641e-05,1749302296.6352963,-1.9073486328e-06,1749302296.6352963,nan,nan,nan,nan
283960,-9.1552734375e-05,1749302296.6695096,-1.847743988e-06,1749302296.6695096,nan,nan,nan,nan
283961,-9.1552734375e-05,1749302296.7037234,-1.847743988e-06,1749302296.7037234,nan,nan,nan,nan
283962,-8.7738037109e-05,1749302296.737937,-1.847743988e-06,1749302296.737937,nan,nan,nan,nan
283963,-8.7738037109e-05,1749302296.7721498,-1.8328428268e-06,1749302296.7721498,nan,nan,nan,nan
283964,-8.7738037109e-05,1749302296.806363,-1.9073486328e-06,1749302296.806363,nan,nan,nan,nan
283965,-8.7738037109e-05,1749302296.8405836,-1.847743988e-06,1749302296.8405836,nan,nan,nan,nan
283966,-9.1552734375e-05,1749302296.8747966,-1.8179416656e-06,1749302296.8747966,nan,nan,nan,nan
283967,-9.1552734375e-05,1749302296.909009,-1.847743988e-06,1749302296.909009,nan,nan,nan,nan
283968,-9.1552734375e-05,1749302296.943223,-1.8924474716e-06,1749302296.943223,nan,nan,nan,nan
283969,-8.7738037109e-05,1749302296.9774358,-1.8179416656e-06,1749302296.9774358,nan,nan,nan,nan
283970,-9.1552734375e-05,1749302297.0116568,-1.8030405045e-06,1749302297.0116568,nan,nan,nan,nan
283971,-9.9182128906e-05,1749302297.0458705,-1.847743988e-06,1749302297.0458705,nan,nan,nan,nan
283972,-9.1552734375e-05,1749302297.0800848,-1.8775463104e-06,1749302297.0800848,nan,nan,nan,nan
283973,-9.9182128906e-05,1749302297.1142995,-1.8924474716e-06,1749302297.1142995,nan,nan,nan,nan
283974,-9.9182128906e-05,1749302297.1485143,-1.9520521164e-06,1749302297.1485143,nan,nan,nan,nan
283975,-9.9182128906e-05,1749302297.1827292,-1.9520521164e-06,1749302297.1827292,nan,nan,nan,nan
283976,-0.00010299682617,1749302297.216944,-1.9967556e-06,1749302297.216944,nan,nan,nan,nan
283977,-9.1552734375e-05,1749302297.2511573,-1.9371509552e-06,1749302297.2511573,nan,nan,nan,nan
283978,-9.9182128906e-05,1749302297.285372,-1.9371509552e-06,1749302297.285372,nan,nan,nan,nan
283979,-9.9182128906e-05,1749302297.3195946,-1.9073486328e-06,1749302297.3195946,nan,nan,nan,nan
283980,-9.9182128906e-05,1749302297.3538089,-1.9371509552e-06,1749302297.3538089,nan,nan,nan,nan
283981,-9.9182128906e-05,1749302297.3880248,-1.9520521164e-06,1749302297.3880248,nan,nan,nan,nan
283982,-9.9182128906e-05,1749302297.4222398,-1.9520521164e-06,1749302297.4222398,nan,nan,nan,nan
283983,-9.9182128906e-05,1749302297.4564552,-1.9371509552e-06,1749302297.4564552,nan,nan,nan,nan
283984,-9.9182128906e-05,1749302297.4906764,-1.9520521164e-06,1749302297.4906764,nan,nan,nan,nan
283985,-9.9182128906e-05,1749302297.524891,-1.9073486328e-06,1749302297.524891,nan,nan,nan,nan
283986,-9.9182128906e-05,1749302297.5591052,-1.922249794e-06,1749302297.5591052,nan,nan,nan,nan
283987,-9.1552734375e-05,1749302297.5933182,-1.847743988e-06,1749302297.5933182,nan,nan,nan,nan
283988,-9.9182128906e-05,1749302297.6275327,-1.9520521164e-06,1749302297.6275327,nan,nan,nan,nan
283989,-9.9182128906e-05,1749302297.6617465,-1.8775463104e-06,1749302297.6617465,nan,nan,nan,nan
283990,-9.1552734375e-05,1749302297.6959603,-1.922249794e-06,1749302297.6959603,nan,nan,nan,nan
283991,-9.9182128906e-05,1749302297.7301738,-1.8924474716e-06,1749302297.7301738,nan,nan,nan,nan
283992,-9.5367431641e-05,1749302297.7643883,-1.9073486328e-06,1749302297.7643883,nan,nan,nan,nan
283993,-9.1552734375e-05,1749302297.798601,-1.8775463104e-06,1749302297.798601,nan,nan,nan,nan
283994,-9.9182128906e-05,1749302297.832823,-1.8775463104e-06,1749302297.832823,nan,nan,nan,nan
283995,-9.1552734375e-05,1749302297.8670366,-1.847743988e-06,1749302297.8670366,nan,nan,nan,nan
283996,-9.9182128906e-05,1749302297.9012501,-1.9073486328e-06,1749302297.9012501,nan,nan,nan,nan
283997,-9.9182128906e-05,1749302297.9354637,-1.8924474716e-06,1749302297.9354637,nan,nan,nan,nan
283998,-9.5367431641e-05,1749302297.9696858,-1.9073486328e-06,1749302297.9696858,nan,nan,nan,nan
283999,-0.00010299682617,1749302298.0038989,-1.9520521164e-06,1749302298.0038989,nan,nan,nan,nan
284000,-9.9182128906e-05,1749302298.0381129,-1.9073486328e-06,1749302298.0381129,nan,nan,nan,nan
284001,-9.9182128906e-05,1749302298.0723262,-1.8179416656e-06,1749302298.0723262,nan,nan,nan,nan
284002,-9.9182128906e-05,1749302298.1065457,-1.8626451492e-06,1749302298.1065457,nan,nan,nan,nan
284003,-9.9182128906e-05,1749302298.14076,-1.8626451492e-06,1749302298.14076,nan,nan,nan,nan
284004,-0.00010299682617,1749302298.1749747,-1.9520521164e-06,1749302298.1749747,nan,nan,nan,nan
284005,-9.9182128906e-05,1749302298.209189,-1.922249794e-06,1749302298.209189,nan,nan,nan,nan
284006,-9.1552734375e-05,1749302298.243402,-1.8775463104e-06,1749302298.243402,nan,nan,nan,nan
284007,-0.00010299682617,1749302298.2776165,-1.9073486328e-06,1749302298.2776165,nan,nan,nan,nan
284008,-9.9182128906e-05,1749302298.3118317,-1.9371509552e-06,1749302298.3118317,nan,nan,nan,nan
284009,-9.5367431641e-05,1749302298.346046,-1.8775463104e-06,1749302298.346046,nan,nan,nan,nan
284010,-9.9182128906e-05,1749302298.3802598,-1.9073486328e-06,1749302298.3802598,nan,nan,nan,nan
284011,-9.9182128906e-05,1749302298.4144757,-1.9520521164e-06,1749302298.4144757,nan,nan,nan,nan
284012,-9.9182128906e-05,1749302298.4486995,-1.9371509552e-06,1749302298.4486995,nan,nan,nan,nan
284013,-9.5367431641e-05,1749302298.4829137,-1.922249794e-06,1749302298.4829137,nan,nan,nan,nan
284014,-9.9182128906e-05,1749302298.5171285,-1.9520521164e-06,1749302298.5171285,nan,nan,nan,nan
284015,-9.1552734375e-05,1749302298.5513427,-1.8924474716e-06,1749302298.5513427,nan,nan,nan,nan
284016,-9.9182128906e-05,1749302298.5855575,-1.9520521164e-06,1749302298.5855575,nan,nan,nan,nan
284017,-9.9182128906e-05,1749302298.6197808,-1.9371509552e-06,1749302298.6197808,nan,nan,nan,nan
284018,-0.00010299682617,1749302298.6539967,-1.9669532776e-06,1749302298.6539967,nan,nan,nan,nan
284019,-0.00010299682617,1749302298.6882114,-1.9520521164e-06,1749302298.6882114,nan,nan,nan,nan
284020,-0.00010299682617,1749302298.7224271,-1.9818544388e-06,1749302298.7224271,nan,nan,nan,nan
284021,-0.00010299682617,1749302298.7566426,-1.9520521164e-06,1749302298.7566426,nan,nan,nan,nan
284022,-9.9182128906e-05,1749302298.7908573,-1.9073486328e-06,1749302298.7908573,nan,nan,nan,nan
284023,-9.9182128906e-05,1749302298.8250723,-1.9371509552e-06,1749302298.8250723,nan,nan,nan,nan
284024,-9.9182128906e-05,1749302298.859287,-1.9520521164e-06,1749302298.859287,nan,nan,nan,nan
284025,-9.9182128906e-05,1749302298.8935018,-1.9073486328e-06,1749302298.8935018,nan,nan,nan,nan
284026,-9.9182128906e-05,1749302298.9277246,-1.9371509552e-06,1749302298.9277246,nan,nan,nan,nan
284027,-9.9182128906e-05,1749302298.9619389,-1.922249794e-06,1749302298.9619389,nan,nan,nan,nan
284028,-9.9182128906e-05,1749302298.9961526,-1.9371509552e-06,1749302298.9961526,nan,nan,nan,nan
284029,-0.00010299682617,1749302299.0303674,-1.9669532776e-06,1749302299.0303674,nan,nan,nan,nan
284030,-9.9182128906e-05,1749302299.0645888,-1.9371509552e-06,1749302299.0645888,nan,nan,nan,nan
284031,-0.00010299682617,1749302299.0988042,-1.9520521164e-06,1749302299.0988042,nan,nan,nan,nan
284032,-9.9182128906e-05,1749302299.1330185,-1.9520521164e-06,1749302299.1330185,nan,nan,nan,nan
284033,-0.00010299682617,1749302299.1672342,-1.9669532776e-06,1749302299.1672342,nan,nan,nan,nan
284034,-9.9182128906e-05,1749302299.2014494,-1.9371509552e-06,1749302299.2014494,nan,nan,nan,nan
284035,-9.9182128906e-05,1749302299.2356644,-1.9371509552e-06,1749302299.2356644,nan,nan,nan,nan
284036,-9.9182128906e-05,1749302299.2698793,-1.9073486328e-06,1749302299.2698793,nan,nan,nan,nan
284037,-9.9182128906e-05,1749302299.304093,-1.9371509552e-06,1749302299.304093,nan,nan,nan,nan
284038,-9.9182128906e-05,1749302299.3383079,-1.9520521164e-06,1749302299.3383079,nan,nan,nan,nan
284039,-0.00010299682617,1749302299.3725233,-1.9520521164e-06,1749302299.3725233,nan,nan,nan,nan
284040,-0.00010299682617,1749302299.4067476,-1.9967556e-06,1749302299.4067476,nan,nan,nan,nan
284041,-9.9182128906e-05,1749302299.4409626,-1.9520521164e-06,1749302299.4409626,nan,nan,nan,nan
284042,-9.9182128906e-05,1749302299.4751787,-1.9818544388e-06,1749302299.4751787,nan,nan,nan,nan
284043,-9.9182128906e-05,1749302299.5093942,-1.9520521164e-06,1749302299.5093942,nan,nan,nan,nan
284044,-9.9182128906e-05,1749302299.543611,-1.9073486328e-06,1749302299.543611,nan,nan,nan,nan
