index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
293888,-0.00010345923511,1749307752.2125435,-1.9045864974e-06,1749307752.2125435,nan,nan,nan,nan
293889,-0.00010082693916,1749307752.881829,-1.8564132915e-06,1749307752.881829,nan,nan,nan,nan
293890,-0.00010235088848,1749307753.5511017,-1.8948121578e-06,1749307753.5511017,nan,nan,nan,nan
293891,-0.00010415192082,1749307754.2203722,-1.9492686079e-06,1749307754.2203722,nan,nan,nan,nan
293892,-0.00010623013804,1749307754.889661,-1.8794523839e-06,1749307754.889661,nan,nan,nan,nan
293893,-0.00010027273674,1749307755.5589468,-1.8717730654e-06,1749307755.5589468,nan,nan,nan,nan
293894,-0.00010318214481,1749307756.228237,-1.8668863504e-06,1749307756.228237,nan,nan,nan,nan
293895,-0.00010290502541,1749307756.8975043,-1.8955111045e-06,1749307756.8975043,nan,nan,nan,nan
293896,-0.00010581447714,1749307757.5667753,-1.905284762e-06,1749307757.5667753,nan,nan,nan,nan
293897,-0.00010484468658,1749307758.2360463,-1.9401918507e-06,1749307758.2360463,nan,nan,nan,nan
293898,-0.00010124258552,1749307758.9053497,-1.8766590983e-06,1749307758.9053497,nan,nan,nan,nan
293899,-0.00010165817366,1749307759.5746198,-1.9010956294e-06,1749307759.5746198,nan,nan,nan,nan
293900,-9.8748743767e-05,1749307760.2439013,-1.8312803149e-06,1749307760.2439013,nan,nan,nan,nan
293901,-0.00010581449897,1749307760.9131892,-1.8850378183e-06,1749307760.9131892,nan,nan,nan,nan
293902,-0.00010553740867,1749307761.5824707,-1.9227379653e-06,1749307761.5824707,nan,nan,nan,nan
293903,-0.00010013423162,1749307762.251745,-1.9136612082e-06,1749307762.251745,nan,nan,nan,nan
293904,-0.00010345921328,1749307762.9210215,-1.9429851363e-06,1749307762.9210215,nan,nan,nan,nan
293905,-0.00010235090303,1749307763.5902975,-1.9080766833e-06,1749307763.5902975,nan,nan,nan,nan
293906,-0.00011135625391,1749307764.2595868,-1.9450785658e-06,1749307764.2595868,nan,nan,nan,nan
293907,-0.00011232605175,1749307764.9288695,-1.9527587938e-06,1749307764.9288695,nan,nan,nan,nan
293908,-0.000108169741,1749307765.5981467,-1.9248325316e-06,1749307765.5981467,nan,nan,nan,nan
293909,-0.00010470613779,1749307766.2674212,-1.9353049083e-06,1749307766.2674212,nan,nan,nan,nan
293910,-0.00010623011622,1749307766.936706,-1.9583440007e-06,1749307766.936706,nan,nan,nan,nan
293911,-0.00010512176959,1749307767.6059818,-1.9408901153e-06,1749307767.6059818,nan,nan,nan,nan
293912,-0.00011301877385,1749307768.275265,-1.9394935862e-06,1749307768.275265,nan,nan,nan,nan
293913,-0.00010526033293,1749307768.9445403,-1.9387953216e-06,1749307768.9445403,nan,nan,nan,nan
293914,-0.00010900098277,1749307769.6138256,-1.9360034003e-06,1749307769.6138256,nan,nan,nan,nan
293915,-0.00010539887444,1749307770.2831018,-1.9380972844e-06,1749307770.2831018,nan,nan,nan,nan
293916,-0.00010858538008,1749307770.9523797,-1.9639289803e-06,1749307770.9523797,nan,nan,nan,nan
293917,-0.00010567596473,1749307771.6216578,-1.9255303414e-06,1749307771.6216578,nan,nan,nan,nan
293918,-0.00010526033293,1749307772.2909448,-1.9611361495e-06,1749307772.2909448,nan,nan,nan,nan
293919,-0.00010872391431,1749307772.9602234,-1.9534563762e-06,1749307772.9602234,nan,nan,nan,nan
293920,-0.00010775410919,1749307773.6295035,-1.9681176582e-06,1749307773.6295035,nan,nan,nan,nan
293921,-0.00010650721379,1749307774.298775,-1.9129638531e-06,1749307774.298775,nan,nan,nan,nan
293922,-0.00010664571892,1749307774.9680533,-1.9192482341e-06,1749307774.9680533,nan,nan,nan,nan
293923,-0.00010262798605,1749307775.6373267,-1.938795549e-06,1749307775.6373267,nan,nan,nan,nan
293924,-0.00010304361786,1749307776.3066158,-1.8682821974e-06,1749307776.3066158,nan,nan,nan,nan
293925,-0.00010235091759,1749307776.9758856,-1.8892262688e-06,1749307776.9758856,nan,nan,nan,nan
293926,-0.00010262795695,1749307777.6451643,-1.9122662707e-06,1749307777.6451643,nan,nan,nan,nan
293927,-9.8887256172e-05,1749307778.314442,-1.848036618e-06,1749307778.314442,nan,nan,nan,nan
293928,-0.00010054980521,1749307778.983718,-1.8529235604e-06,1749307778.983718,nan,nan,nan,nan
293929,-0.00010096545157,1749307779.6530004,-1.8654898213e-06,1749307779.6530004,nan,nan,nan,nan
293930,-0.00010484467202,1749307780.322291,-1.8766604626e-06,1749307780.322291,nan,nan,nan,nan
293931,-0.0001044290475,1749307780.9915557,-1.8962084596e-06,1749307780.9915557,nan,nan,nan,nan
293932,-0.00010623011622,1749307781.6608295,-1.9360029455e-06,1749307781.6608295,nan,nan,nan,nan
293933,-0.00010442903294,1749307782.3300986,-1.9115680061e-06,1749307782.3300986,nan,nan,nan,nan
293934,-0.00011010934395,1749307782.9993842,-1.9492681531e-06,1749307782.9993842,nan,nan,nan,nan
293935,-0.00010706140165,1749307783.6686602,-1.9255305688e-06,1749307783.6686602,nan,nan,nan,nan
293936,-0.00010719989223,1749307784.33793,-1.8990017452e-06,1749307784.33793,nan,nan,nan,nan
293937,-0.00010733845556,1749307785.0072188,-1.8780569917e-06,1749307785.0072188,nan,nan,nan,nan
293938,-9.5562245406e-05,1749307785.6765022,-1.8522248411e-06,1749307785.6765022,nan,nan,nan,nan
293939,-9.5146606327e-05,1749307786.3457758,-1.8256953354e-06,1749307786.3457758,nan,nan,nan,nan
293940,-9.6947711427e-05,1749307787.0150537,-1.8124299004e-06,1749307787.0150537,nan,nan,nan,nan
293941,-9.9164382846e-05,1749307787.6843328,-1.8263933725e-06,1749307787.6843328,nan,nan,nan,nan
293942,-0.00010179667152,1749307788.3536177,-1.8424518657e-06,1749307788.3536177,nan,nan,nan,nan
293943,-0.00010082693916,1749307789.0228996,-1.8543187252e-06,1749307789.0228996,nan,nan,nan,nan
293944,-9.6254923847e-05,1749307789.6921725,-1.8201108105e-06,1749307789.6921725,nan,nan,nan,nan
293945,-9.3068476417e-05,1749307790.3614335,-1.7412185116e-06,1749307790.3614335,nan,nan,nan,nan
293946,-9.2929942184e-05,1749307791.030702,-1.7796166958e-06,1749307791.030702,nan,nan,nan,nan
293947,-9.4315386377e-05,1749307791.6999717,-1.7614643184e-06,1749307791.6999717,nan,nan,nan,nan
293948,-9.0020468633e-05,1749307792.3692374,-1.7831082459e-06,1749307792.3692374,nan,nan,nan,nan
293949,-9.3068418209e-05,1749307793.0384989,-1.7447105165e-06,1749307793.0384989,nan,nan,nan,nan
293950,-0.0001030435742,1749307793.7077827,-1.855018354e-06,1749307793.7077827,nan,nan,nan,nan
293951,-9.251422307e-05,1749307794.3770494,-1.7914867385e-06,1749307794.3770494,nan,nan,nan,nan
293952,-8.9050678071e-05,1749307795.0463057,-1.7125951217e-06,1749307795.0463057,nan,nan,nan,nan
293953,-9.140590555e-05,1749307795.715566,-1.7125951217e-06,1749307795.715566,nan,nan,nan,nan
293954,-9.2791342468e-05,1749307796.384835,-1.781013907e-06,1749307796.384835,nan,nan,nan,nan
293955,-9.2098627647e-05,1749307797.0541074,-1.7663528524e-06,1749307797.0541074,nan,nan,nan,nan
293956,-9.6254923847e-05,1749307797.7233791,-1.8187145088e-06,1749307797.7233791,nan,nan,nan,nan
293957,-9.6809206298e-05,1749307798.3926637,-1.8222028757e-06,1749307798.3926637,nan,nan,nan,nan
293958,-0.00010304362513,1749307799.0619504,-1.8654893665e-06,1749307799.0619504,nan,nan,nan,nan
293959,-0.00010373633995,1749307799.7312276,-1.8885286863e-06,1749307799.7312276,nan,nan,nan,nan
293960,-0.00010221232515,1749307800.400514,-1.8647920115e-06,1749307800.400514,nan,nan,nan,nan
293961,-0.00010304361786,1749307801.0698009,-1.8606026515e-06,1749307801.0698009,nan,nan,nan,nan
293962,-9.4730989076e-05,1749307801.7390766,-1.8117320906e-06,1749307801.7390766,nan,nan,nan,nan
293963,-9.7778982308e-05,1749307802.4083648,-1.7991649202e-06,1749307802.4083648,nan,nan,nan,nan
293964,-9.8610202258e-05,1749307803.0776424,-1.8438470306e-06,1749307803.0776424,nan,nan,nan,nan
293965,-9.6809104434e-05,1749307803.7469192,-1.8152236407e-06,1749307803.7469192,nan,nan,nan,nan
293966,-9.8194563179e-05,1749307804.416195,-1.818714054e-06,1749307804.416195,nan,nan,nan,nan
293967,-0.00010054976883,1749307805.0854778,-1.8452446966e-06,1749307805.0854778,nan,nan,nan,nan
293968,-0.00010595300409,1749307805.7547462,-1.9066812911e-06,1749307805.7547462,nan,nan,nan,nan
293969,-0.00010456758901,1749307806.4240348,-1.885038273e-06,1749307806.4240348,nan,nan,nan,nan
293970,-9.9718505226e-05,1749307807.093316,-1.8626981273e-06,1749307807.093316,nan,nan,nan,nan
293971,-0.00010179672245,1749307807.7626073,-1.830581823e-06,1749307807.7626073,nan,nan,nan,nan
293972,-0.00010068836127,1749307808.4318871,-1.8305822778e-06,1749307808.4318871,nan,nan,nan,nan
293973,-9.8610187706e-05,1749307809.10117,-1.829884468e-06,1749307809.10117,nan,nan,nan,nan
293974,-9.8056014394e-05,1749307809.7704422,-1.7984677925e-06,1749307809.7704422,nan,nan,nan,nan
293975,-9.7778953204e-05,1749307810.4397275,-1.8054486191e-06,1749307810.4397275,nan,nan,nan,nan
293976,-9.9164455605e-05,1749307811.1090214,-1.8808473214e-06,1749307811.1090214,nan,nan,nan,nan
293977,-9.916433919e-05,1749307811.7783012,-1.8410553366e-06,1749307811.7783012,nan,nan,nan,nan
293978,-9.8333068308e-05,1749307812.4475796,-1.806846285e-06,1749307812.4475796,nan,nan,nan,nan
293979,-0.00010013415158,1749307813.1168694,-1.8340738279e-06,1749307813.1168694,nan,nan,nan,nan
293980,-9.9302895251e-05,1749307813.7861505,-1.8529237877e-06,1749307813.7861505,nan,nan,nan,nan
293981,-0.00010082692461,1749307814.4554303,-1.8396576706e-06,1749307814.4554303,nan,nan,nan,nan
293982,-0.0001052603111,1749307815.1247098,-1.9429844542e-06,1749307815.1247098,nan,nan,nan,nan
293983,-0.00010151960305,1749307815.793996,-1.8564144284e-06,1749307815.793996,nan,nan,nan,nan
293984,-0.00010179675155,1749307816.4632857,-1.8633943455e-06,1749307816.4632857,nan,nan,nan,nan
293985,-0.00010415192082,1749307817.1325562,-1.8969076336e-06,1749307817.1325562,nan,nan,nan,nan
293986,-0.00010304361058,1749307817.8018463,-1.8606028789e-06,1749307817.8018463,nan,nan,nan,nan
293987,-0.00010429048416,1749307818.471122,-1.9311164579e-06,1749307818.471122,nan,nan,nan,nan
293988,-0.00010013418068,1749307819.140392,-1.875962198e-06,1749307819.140392,nan,nan,nan,nan
293989,-0.0001030435742,1749307819.809677,-1.8606033336e-06,1749307819.809677,nan,nan,nan,nan
293990,-0.00010581445531,1749307820.4789517,-1.8906239347e-06,1749307820.4789517,nan,nan,nan,nan
293991,-0.00010082685912,1749307821.1482384,-1.8717742023e-06,1749307821.1482384,nan,nan,nan,nan
293992,-0.00010692280193,1749307821.8175077,-1.884340918e-06,1749307821.8175077,nan,nan,nan,nan
293993,-0.00010290503997,1749307822.4867785,-1.8920202365e-06,1749307822.4867785,nan,nan,nan,nan
293994,-0.00010276649118,1749307823.1560724,-1.8633961645e-06,1749307823.1560724,nan,nan,nan,nan
293995,-9.7224750789e-05,1749307823.8253567,-1.8599048417e-06,1749307823.8253567,nan,nan,nan,nan
293996,-9.0159010142e-05,1749307824.494627,-1.7838065105e-06,1749307824.494627,nan,nan,nan,nan
293997,-9.0990259196e-05,1749307825.1638944,-1.7579752694e-06,1749307825.1638944,nan,nan,nan,nan
293998,-9.3484093668e-05,1749307825.8331718,-1.8194116365e-06,1749307825.8331718,nan,nan,nan,nan
293999,-9.4869537861e-05,1749307826.5024602,-1.8180151073e-06,1749307826.5024602,nan,nan,nan,nan
294000,-9.3622591521e-05,1749307827.1717288,-1.7872976059e-06,1749307827.1717288,nan,nan,nan,nan
294001,-9.1682988568e-05,1749307827.8409965,-1.7789195681e-06,1749307827.8409965,nan,nan,nan,nan
294002,-8.9050678071e-05,1749307828.5102665,-1.7719373773e-06,1749307828.5102665,nan,nan,nan,nan
294003,-9.3622591521e-05,1749307829.1795478,-1.7949773792e-06,1749307829.1795478,nan,nan,nan,nan
294004,-9.3345552159e-05,1749307829.848828,-1.8445448404e-06,1749307829.848828,nan,nan,nan,nan
294005,-9.5562230854e-05,1749307830.518109,-1.8229027319e-06,1749307830.518109,nan,nan,nan,nan
294006,-9.4730996352e-05,1749307831.1873963,-1.8585078578e-06,1749307831.1873963,nan,nan,nan,nan
294007,-9.764040442e-05,1749307831.8566895,-1.8619991806e-06,1749307831.8566895,nan,nan,nan,nan
294008,-9.6116382338e-05,1749307832.525979,-1.8550181267e-06,1749307832.525979,nan,nan,nan,nan
294009,-0.00010054982704,1749307833.1952512,-1.9276251351e-06,1749307833.1952512,nan,nan,nan,nan
294010,-9.8055999842e-05,1749307833.864536,-1.8703776732e-06,1749307833.864536,nan,nan,nan,nan
294011,-0.00010027269309,1749307834.5338283,-1.8808498226e-06,1749307834.5338283,nan,nan,nan,nan
294012,-0.00010401349573,1749307835.2031097,-1.9129624889e-06,1749307835.2031097,nan,nan,nan,nan
294013,-9.7778953204e-05,1749307835.8723958,-1.8675839328e-06,1749307835.8723958,nan,nan,nan,nan
294014,-9.8471595265e-05,1749307836.5416749,-1.873868996e-06,1749307836.5416749,nan,nan,nan,nan
294015,-9.8194541351e-05,1749307837.2109528,-1.8487346551e-06,1749307837.2109528,nan,nan,nan,nan
294016,-9.9302895251e-05,1749307837.8802335,-1.8724722395e-06,1749307837.8802335,nan,nan,nan,nan
294017,-9.9995602795e-05,1749307838.549501,-1.9199464987e-06,1749307838.549501,nan,nan,nan,nan
294018,-9.7640375316e-05,1749307839.2187657,-1.8996997824e-06,1749307839.2187657,nan,nan,nan,nan
294019,-9.8055999842e-05,1749307839.8880558,-1.8473383534e-06,1749307839.8880558,nan,nan,nan,nan
294020,-9.7778953204e-05,1749307840.557331,-1.8208079382e-06,1749307840.557331,nan,nan,nan,nan
294021,-9.9025812233e-05,1749307841.226616,-1.8682828795e-06,1749307841.226616,nan,nan,nan,nan
294022,-9.7501819255e-05,1749307841.8958907,-1.8229031866e-06,1749307841.8958907,nan,nan,nan,nan
294023,-9.5700735983e-05,1749307842.5651758,-1.8410553366e-06,1749307842.5651758,nan,nan,nan,nan
294024,-9.7778931377e-05,1749307843.2344491,-1.7949771518e-06,1749307843.2344491,nan,nan,nan,nan
294025,-9.8471675301e-05,1749307843.903735,-1.8675839328e-06,1749307843.903735,nan,nan,nan,nan
294026,-0.00010581446259,1749307844.5730088,-1.9353053631e-06,1749307844.5730088,nan,nan,nan,nan
294027,-0.00010803120676,1749307845.2422943,-1.9506635454e-06,1749307845.2422943,nan,nan,nan,nan
294028,-0.00010484476661,1749307845.911578,-1.9262270143e-06,1749307845.911578,nan,nan,nan,nan
294029,-0.0001105249903,1749307846.580864,-1.9855715436e-06,1749307846.580864,nan,nan,nan,nan
294030,-0.00010539884534,1749307847.2501473,-1.9771941879e-06,1749307847.2501473,nan,nan,nan,nan
294031,-0.00010581445531,1749307847.9194257,-1.9604390218e-06,1749307847.9194257,nan,nan,nan,nan
294032,-0.00010124256369,1749307848.5886955,-1.9017934392e-06,1749307848.5886955,nan,nan,nan,nan
294033,-0.00010442906205,1749307849.2579703,-1.9241340397e-06,1749307849.2579703,nan,nan,nan,nan
294034,-0.00010207382002,1749307849.927241,-1.8934154014e-06,1749307849.927241,nan,nan,nan,nan
294035,-9.9718570709e-05,1749307850.5965173,-1.9150579647e-06,1749307850.5965173,nan,nan,nan,nan
294036,-9.7086187452e-05,1749307851.2657933,-1.8417533738e-06,1749307851.2657933,nan,nan,nan,nan
294037,-9.9857083114e-05,1749307851.9350646,-1.9108697416e-06,1749307851.9350646,nan,nan,nan,nan
294038,-9.611636051e-05,1749307852.6043425,-1.8508296762e-06,1749307852.6043425,nan,nan,nan,nan
294039,-0.00010054979066,1749307853.273627,-1.8389607703e-06,1749307853.273627,nan,nan,nan,nan
294040,-0.00010124251276,1749307853.942909,-1.855018354e-06,1749307853.942909,nan,nan,nan,nan
294041,-9.7778916825e-05,1749307854.6121886,-1.8717735202e-06,1749307854.6121886,nan,nan,nan,nan
294042,-9.2652793683e-05,1749307855.281464,-1.8222046947e-06,1749307855.281464,nan,nan,nan,nan
294043,-9.6116382338e-05,1749307855.950751,-1.8613013708e-06,1749307855.950751,nan,nan,nan,nan
294044,-9.5700750535e-05,1749307856.6200287,-1.8487348825e-06,1749307856.6200287,nan,nan,nan,nan
294045,-9.8887270724e-05,1749307857.289304,-1.8236012238e-06,1749307857.289304,nan,nan,nan,nan
294046,-9.8333097412e-05,1749307857.9585676,-1.8948123852e-06,1749307857.9585676,nan,nan,nan,nan
294047,-9.7917443782e-05,1749307858.6278553,-1.8892278604e-06,1749307858.6278553,nan,nan,nan,nan
294048,-9.8887248896e-05,1749307859.2971356,-1.8836426534e-06,1749307859.2971356,nan,nan,nan,nan
294049,-9.916433919e-05,1749307859.9664006,-1.8913221993e-06,1749307859.9664006,nan,nan,nan,nan
294050,-0.00010470613051,1749307860.6356683,-1.8927180463e-06,1749307860.6356683,nan,nan,nan,nan
294051,-9.9857112218e-05,1749307861.3049462,-1.8913208351e-06,1749307861.3049462,nan,nan,nan,nan
294052,-9.9857032183e-05,1749307861.9742095,-1.9073802378e-06,1749307861.9742095,nan,nan,nan,nan
294053,-0.00010151966853,1749307862.6434953,-1.8668852135e-06,1749307862.6434953,nan,nan,nan,nan
294054,-0.00010526030383,1749307863.3127627,-1.8996993276e-06,1749307863.3127627,nan,nan,nan,nan
294055,-0.00010401338659,1749307863.9820414,-1.9408907974e-06,1749307863.9820414,nan,nan,nan,nan
294056,-0.00010498322808,1749307864.6513188,-1.9394935862e-06,1749307864.6513188,nan,nan,nan,nan
294057,-0.00010664576985,1749307865.3206038,-1.9150579647e-06,1749307865.3206038,nan,nan,nan,nan
294058,-0.00010442900384,1749307865.9898708,-1.903888915e-06,1749307865.9898708,nan,nan,nan,nan
294059,-0.00010456759628,1749307866.6591508,-1.9045860427e-06,1749307866.6591508,nan,nan,nan,nan
294060,-0.00010526025289,1749307867.3284173,-1.8906243895e-06,1749307867.3284173,nan,nan,nan,nan
294061,-0.00010526026017,1749307867.997686,-1.9101726139e-06,1749307867.997686,nan,nan,nan,nan
294062,-0.00010761554586,1749307868.6669564,-1.9206440811e-06,1749307868.6669564,nan,nan,nan,nan
294063,-0.00010636862862,1749307869.336229,-1.9220406102e-06,1749307869.336229,nan,nan,nan,nan
294064,-0.00010816970462,1749307870.0055084,-1.9527592485e-06,1749307870.0055084,nan,nan,nan,nan
294065,-0.00010844680219,1749307870.6747868,-1.94089057e-06,1749307870.6747868,nan,nan,nan,nan
294066,-0.00010609152378,1749307871.344059,-1.9290225737e-06,1749307871.344059,nan,nan,nan,nan
294067,-0.00011066350999,1749307872.013346,-1.980685056e-06,1749307872.013346,nan,nan,nan,nan
294068,-0.00010484468658,1749307872.6826243,-1.9422861897e-06,1749307872.6826243,nan,nan,nan,nan
294069,-0.00010650719196,1749307873.3518977,-1.9087754026e-06,1749307873.3518977,nan,nan,nan,nan
294070,-0.00010470614507,1749307874.021167,-1.8885286863e-06,1749307874.021167,nan,nan,nan,nan
294071,-0.00010858536552,1749307874.6904454,-1.9541550955e-06,1749307874.6904454,nan,nan,nan,nan
294072,-0.00010179670062,1749307875.3597245,-1.8522252958e-06,1749307875.3597245,nan,nan,nan,nan
294073,-0.00010318213026,1749307876.0290058,-1.8452440145e-06,1749307876.0290058,nan,nan,nan,nan
294074,-0.00010539883078,1749307876.6982772,-1.8906237074e-06,1749307876.6982772,nan,nan,nan,nan
294075,-0.00010844683857,1749307877.367563,-1.9346064164e-06,1749307877.367563,nan,nan,nan,nan
294076,-0.0001094166073,1749307878.0368483,-2.0051204501e-06,1749307878.0368483,nan,nan,nan,nan
294077,-0.00011149476632,1749307878.7061203,-1.9688168322e-06,1749307878.7061203,nan,nan,nan,nan
294078,-0.0001162052431,1749307879.375401,-2.016989356e-06,1749307879.375401,nan,nan,nan,nan
294079,-0.00011094061483,1749307880.044663,-2.0456125185e-06,1749307880.044663,nan,nan,nan,nan
294080,-0.00011260310566,1749307880.7139347,-1.9820818125e-06,1749307880.7139347,nan,nan,nan,nan
294081,-0.00011329587869,1749307881.3832228,-2.0288564428e-06,1749307881.3832228,nan,nan,nan,nan
294082,-0.00011398865172,1749307882.0524943,-2.0407235297e-06,1749307882.0524943,nan,nan,nan,nan
294083,-0.00010983227548,1749307882.7217948,-2.0079121441e-06,1749307882.7217948,nan,nan,nan,nan
294084,-0.00011177185661,1749307883.39107,-1.9820815851e-06,1749307883.39107,nan,nan,nan,nan
294085,-0.00010609155288,1749307884.0603554,-1.9422868718e-06,1749307884.0603554,nan,nan,nan,nan
294086,-0.00010761552403,1749307884.7296362,-1.8969071789e-06,1749307884.7296362,nan,nan,nan,nan
294087,-0.00010151960305,1749307885.3989174,-1.8976052161e-06,1749307885.3989174,nan,nan,nan,nan
294088,-0.00010165817366,1749307886.0681973,-1.9003973648e-06,1749307886.0681973,nan,nan,nan,nan
294089,-0.00010359782755,1749307886.737478,-1.8766593257e-06,1749307886.737478,nan,nan,nan,nan
294090,-9.9857061286e-05,1749307887.4067707,-1.8333757907e-06,1749307887.4067707,nan,nan,nan,nan
294091,-0.00010179671517,1749307888.076064,-1.815223186e-06,1749307888.076064,nan,nan,nan,nan
294092,-0.00010318215936,1749307888.7453465,-1.8969064968e-06,1749307888.7453465,nan,nan,nan,nan
294093,-0.00010332067177,1749307889.4146297,-1.87666069e-06,1749307889.4146297,nan,nan,nan,nan
294094,-9.916433919e-05,1749307890.0839055,-1.8578111849e-06,1749307890.0839055,nan,nan,nan,nan
294095,-0.00010262794967,1749307890.7531972,-1.8229031866e-06,1749307890.7531972,nan,nan,nan,nan
294096,-0.00010775408009,1749307891.4224803,-1.8990015178e-06,1749307891.4224803,nan,nan,nan,nan
294097,-0.00010775410919,1749307892.091765,-1.9150584194e-06,1749307892.091765,nan,nan,nan,nan
294098,-0.00010498319898,1749307892.7610478,-1.9108701963e-06,1749307892.7610478,nan,nan,nan,nan
294099,-0.00010193521302,1749307893.4303455,-1.8515277134e-06,1749307893.4303455,nan,nan,nan,nan
294100,-0.00010262795695,1749307894.099641,-1.8564144284e-06,1749307894.099641,nan,nan,nan,nan
294101,-0.00010207383457,1749307894.768923,-1.8920188722e-06,1749307894.768923,nan,nan,nan,nan
294102,-0.00010290507635,1749307895.4381979,-1.8801506485e-06,1749307895.4381979,nan,nan,nan,nan
294103,-0.0001048446502,1749307896.1074815,-1.8969071789e-06,1749307896.1074815,nan,nan,nan,nan
294104,-0.00010138103971,1749307896.7767496,-1.903888915e-06,1749307896.7767496,nan,nan,nan,nan
294105,-0.00010345923511,1749307897.4460416,-1.8592065771e-06,1749307897.4460416,nan,nan,nan,nan
294106,-0.00010581449169,1749307898.1153228,-1.9192473246e-06,1749307898.1153228,nan,nan,nan,nan
294107,-0.00010345921328,1749307898.7846084,-1.9059832539e-06,1749307898.7846084,nan,nan,nan,nan
294108,-0.00010013416613,1749307899.453881,-1.8906237074e-06,1749307899.453881,nan,nan,nan,nan
294109,-9.9025826785e-05,1749307900.1231704,-1.8319785795e-06,1749307900.1231704,nan,nan,nan,nan
294110,-9.5700735983e-05,1749307900.792455,-1.8194127733e-06,1749307900.792455,nan,nan,nan,nan
294111,-9.7778945928e-05,1749307901.4617531,-1.8417529191e-06,1749307901.4617531,nan,nan,nan,nan
294112,-9.7501811979e-05,1749307902.1310365,-1.8222056042e-06,1749307902.1310365,nan,nan,nan,nan
294113,-0.00010816972645,1749307902.8003178,-1.8640937469e-06,1749307902.8003178,nan,nan,nan,nan
294114,-0.0001048446502,1749307903.4696014,-1.9695150968e-06,1749307903.4696014,nan,nan,nan,nan
294115,-0.00010415194993,1749307904.1388896,-1.9185492874e-06,1749307904.1388896,nan,nan,nan,nan
294116,-0.00010401342297,1749307904.8081665,-1.878056537e-06,1749307904.8081665,nan,nan,nan,nan
294117,-0.00010151958122,1749307905.4774375,-1.8906241621e-06,1749307905.4774375,nan,nan,nan,nan
294118,-0.00010359777662,1749307906.1467118,-1.8689806893e-06,1749307906.1467118,nan,nan,nan,nan
294119,-0.00010151960305,1749307906.8159997,-1.9178514776e-06,1749307906.8159997,nan,nan,nan,nan
294120,-0.00010664572619,1749307907.4852793,-1.8996997824e-06,1749307907.4852793,nan,nan,nan,nan
294121,-0.00010927806579,1749307908.154571,-1.9939500362e-06,1749307908.154571,nan,nan,nan,nan
294122,-0.00010955517064,1749307908.823864,-2.0030252017e-06,1749307908.823864,nan,nan,nan,nan
294123,-0.0001085853437,1749307909.493167,-2.0121019588e-06,1749307909.493167,nan,nan,nan,nan
294124,-0.00010997081699,1749307910.1624584,-1.949267471e-06,1749307910.1624584,nan,nan,nan,nan
294125,-0.00010498324264,1749307910.8317401,-1.917152531e-06,1749307910.8317401,nan,nan,nan,nan
294126,-0.00010526028927,1749307911.5010314,-1.9478720787e-06,1749307911.5010314,nan,nan,nan,nan
294127,-0.00010553735774,1749307912.170309,-1.91296499e-06,1749307912.170309,nan,nan,nan,nan
294128,-9.944143676e-05,1749307912.8395944,-1.9346073259e-06,1749307912.8395944,nan,nan,nan,nan
294129,-9.7086223832e-05,1749307913.5088704,-1.8606028789e-06,1749307913.5088704,nan,nan,nan,nan
294130,-0.00010054981976,1749307914.1781635,-1.838262051e-06,1749307914.1781635,nan,nan,nan,nan
294131,-9.9718541605e-05,1749307914.8474407,-1.9087754026e-06,1749307914.8474407,nan,nan,nan,nan
294132,-9.5839357527e-05,1749307915.516735,-1.8291852939e-06,1749307915.516735,nan,nan,nan,nan
294133,-0.00010165813001,1749307916.1860235,-1.9185501969e-06,1749307916.1860235,nan,nan,nan,nan
294134,-9.7778953204e-05,1749307916.8552988,-1.8529231056e-06,1749307916.8552988,nan,nan,nan,nan
294135,-9.958006558e-05,1749307917.524581,-1.8885275495e-06,1749307917.524581,nan,nan,nan,nan
294136,-9.611636051e-05,1749307918.1938508,-1.8585094494e-06,1749307918.1938508,nan,nan,nan,nan
294137,-0.00010456753807,1749307918.8631327,-1.9220412923e-06,1749307918.8631327,nan,nan,nan,nan
294138,-0.00010415192082,1749307919.5324168,-1.9101721591e-06,1749307919.5324168,nan,nan,nan,nan
294139,-0.00010041122732,1749307920.201696,-1.9101726139e-06,1749307920.201696,nan,nan,nan,nan
294140,-9.8887270724e-05,1749307920.8709712,-1.8717735202e-06,1749307920.8709712,nan,nan,nan,nan
294141,-0.00010096542974,1749307921.5402656,-1.8536218249e-06,1749307921.5402656,nan,nan,nan,nan
294142,-9.6947616839e-05,1749307922.209552,-1.8340742827e-06,1749307922.209552,nan,nan,nan,nan
294143,-0.00010345923511,1749307922.87883,-1.8738678591e-06,1749307922.87883,nan,nan,nan,nan
294144,-0.00010221231059,1749307923.5481052,-1.8759628801e-06,1749307923.5481052,nan,nan,nan,nan
294145,-0.00010636864317,1749307924.217398,-1.9764963781e-06,1749307924.217398,nan,nan,nan,nan
294146,-0.00010373630357,1749307924.8866837,-1.9373999294e-06,1749307924.8866837,nan,nan,nan,nan
294147,-0.00010761555313,1749307925.5559654,-1.8927180463e-06,1749307925.5559654,nan,nan,nan,nan
294148,-0.00010830828978,1749307926.2252584,-1.9695139599e-06,1749307926.2252584,nan,nan,nan,nan
294149,-0.00010969368304,1749307926.8945546,-2.0030263386e-06,1749307926.8945546,nan,nan,nan,nan
