index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
448423,nan,nan,nan,nan,-0.00051898284,1749397455.720907,0.022182356,1749397455.720907
448424,nan,nan,nan,nan,-0.00051897586,1749397460.4784706,0.022182355,1749397460.4784706
448425,nan,nan,nan,nan,-0.00051897254,1749397465.2375379,0.022182371,1749397465.2375379
448426,nan,nan,nan,nan,-0.00051898599,1749397469.9956498,0.022182634,1749397469.9956498
448427,nan,nan,nan,nan,-0.00051897464,1749397474.7556977,0.022182535,1749397474.7556977
448428,nan,nan,nan,nan,-0.00051897816,1749397479.5137181,0.0221827,1749397479.5137181
448429,nan,nan,nan,nan,-0.00051898152,1749397484.2735314,0.022182375,1749397484.2735314
448430,nan,nan,nan,nan,-0.00051899051,1749397489.0309722,0.022182303,1749397489.0309722
448431,nan,nan,nan,nan,-0.00051897759,1749397493.7902203,0.0221824,1749397493.7902203
448432,nan,nan,nan,nan,-0.00051897582,1749397498.5482495,0.022182476,1749397498.5482495
448433,nan,nan,nan,nan,-0.00051897227,1749397503.3064609,0.022182333,1749397503.3064609
448434,nan,nan,nan,nan,-0.0005189697,1749397508.064405,0.022182519,1749397508.064405
448435,nan,nan,nan,nan,-0.00051897195,1749397512.8225756,0.022182397,1749397512.8225756
448436,nan,nan,nan,nan,-0.0005189732,1749397517.581538,0.022182222,1749397517.581538
448437,nan,nan,nan,nan,-0.00051896124,1749397522.3384924,0.022182351,1749397522.3384924
448438,nan,nan,nan,nan,-0.00051896376,1749397527.0977943,0.022182558,1749397527.0977943
448439,nan,nan,nan,nan,-0.00051896798,1749397531.8562195,0.02218197,1749397531.8562195
448440,nan,nan,nan,nan,-0.00051896446,1749397536.6163073,0.022181982,1749397536.6163073
448441,nan,nan,nan,nan,-0.00051896108,1749397541.3742936,0.022182333,1749397541.3742936
448442,nan,nan,nan,nan,-0.00051896012,1749397546.1326015,0.022182454,1749397546.1326015
448443,nan,nan,nan,nan,-0.000518958,1749397550.891184,0.022182387,1749397550.891184
448444,nan,nan,nan,nan,-0.00051895959,1749397555.650686,0.022182393,1749397555.650686
448445,nan,nan,nan,nan,-0.00051895553,1749397560.4089189,0.022182504,1749397560.4089189
448446,nan,nan,nan,nan,-0.00051895474,1749397565.167135,0.02218239,1749397565.167135
448447,nan,nan,nan,nan,-0.00051895393,1749397569.9274437,0.022182724,1749397569.9274437
448448,nan,nan,nan,nan,-0.00051895255,1749397574.6853616,0.022182454,1749397574.6853616
448449,nan,nan,nan,nan,-0.00051894885,1749397579.4451597,0.022182381,1749397579.4451597
448450,nan,nan,nan,nan,-0.00051894694,1749397584.202101,0.022182265,1749397584.202101
448451,nan,nan,nan,nan,-0.0005189434,1749397588.9612675,0.022182371,1749397588.9612675
448452,nan,nan,nan,nan,-0.00051894972,1749397593.7199693,0.022182348,1749397593.7199693
448453,nan,nan,nan,nan,-0.00051894155,1749397598.4786854,0.022182219,1749397598.4786854
448454,nan,nan,nan,nan,-0.00051894585,1749397603.2358034,0.0221821,1749397603.2358034
448455,nan,nan,nan,nan,-0.00051894089,1749397607.99616,0.022182053,1749397607.99616
448456,nan,nan,nan,nan,-0.00051893789,1749397612.7551162,0.022182286,1749397612.7551162
448457,nan,nan,nan,nan,-0.00051893485,1749397617.512375,0.022182501,1749397617.512375
448458,nan,nan,nan,nan,-0.00051893356,1749397622.2729151,0.022182049,1749397622.2729151
448459,nan,nan,nan,nan,-0.00051894086,1749397627.0301313,0.022182394,1749397627.0301313
448460,nan,nan,nan,nan,-0.00051893379,1749397631.789929,0.022182364,1749397631.789929
448461,nan,nan,nan,nan,-0.00051893532,1749397636.5473492,0.022182272,1749397636.5473492
448462,nan,nan,nan,nan,-0.00051893059,1749397641.305871,0.022182257,1749397641.305871
448463,nan,nan,nan,nan,-0.0005189328,1749397646.0643964,0.022182165,1749397646.0643964
448464,nan,nan,nan,nan,-0.00051893202,1749397650.8236568,0.022181977,1749397650.8236568
448465,nan,nan,nan,nan,-0.00051892989,1749397655.5822191,0.022182168,1749397655.5822191
448466,nan,nan,nan,nan,-0.00051892608,1749397660.3415475,0.022182259,1749397660.3415475
448467,nan,nan,nan,nan,-0.00051892521,1749397665.099936,0.022182465,1749397665.099936
448468,nan,nan,nan,nan,-0.00051892406,1749397669.857706,0.022182457,1749397669.857706
448469,nan,nan,nan,nan,-0.00051891975,1749397674.6181211,0.022182398,1749397674.6181211
448470,nan,nan,nan,nan,-0.00051891686,1749397679.3753617,0.022182238,1749397679.3753617
448471,nan,nan,nan,nan,-0.00051891784,1749397684.136165,0.022182316,1749397684.136165
448472,nan,nan,nan,nan,-0.00051891616,1749397688.8932557,0.022182347,1749397688.8932557
448473,nan,nan,nan,nan,-0.00051891152,1749397693.6540484,0.022182114,1749397693.6540484
448474,nan,nan,nan,nan,-0.00051891464,1749397698.4113367,0.022182119,1749397698.4113367
448475,nan,nan,nan,nan,-0.00051891307,1749397703.1694558,0.02218202,1749397703.1694558
448476,nan,nan,nan,nan,-0.00051891277,1749397707.9272325,0.022182527,1749397707.9272325
448477,nan,nan,nan,nan,-0.00051890498,1749397712.6854935,0.022182223,1749397712.6854935
448478,nan,nan,nan,nan,-0.00051890761,1749397717.4435384,0.022182001,1749397717.4435384
448479,nan,nan,nan,nan,-0.00051890898,1749397722.202331,0.022181919,1749397722.202331
448480,nan,nan,nan,nan,-0.00051890258,1749397726.9610581,0.022181814,1749397726.9610581
448481,nan,nan,nan,nan,-0.00051890348,1749397731.7187848,0.022182162,1749397731.7187848
448482,nan,nan,nan,nan,-0.00051890251,1749397736.4782896,0.022182076,1749397736.4782896
448483,nan,nan,nan,nan,-0.00051889773,1749397741.2353606,0.022182157,1749397741.2353606
448484,nan,nan,nan,nan,-0.00051889918,1749397745.9963202,0.022181783,1749397745.9963202
448485,nan,nan,nan,nan,-0.00051889964,1749397750.7530844,0.022182161,1749397750.7530844
448486,nan,nan,nan,nan,-0.00051889909,1749397755.513728,0.022182134,1749397755.513728
448487,nan,nan,nan,nan,-0.00051889374,1749397760.2700684,0.022182184,1749397760.2700684
448488,nan,nan,nan,nan,-0.00051889844,1749397765.0288522,0.022182219,1749397765.0288522
448489,nan,nan,nan,nan,-0.00051889403,1749397769.78587,0.022182425,1749397769.78587
448490,nan,nan,nan,nan,-0.00051889674,1749397774.5449495,0.022182486,1749397774.5449495
448491,nan,nan,nan,nan,-0.00051889402,1749397779.3040667,0.022182564,1749397779.3040667
448492,nan,nan,nan,nan,-0.0005188885,1749397784.0617898,0.022182429,1749397784.0617898
448493,nan,nan,nan,nan,-0.00051889462,1749397788.822017,0.022182219,1749397788.822017
448494,nan,nan,nan,nan,-0.00051888787,1749397793.5788748,0.02218195,1749397793.5788748
448495,nan,nan,nan,nan,-0.00051888594,1749397798.3401065,0.022182274,1749397798.3401065
448496,nan,nan,nan,nan,-0.00051888566,1749397803.0979893,0.022182247,1749397803.0979893
448497,nan,nan,nan,nan,-0.00051888637,1749397807.858604,0.022182135,1749397807.858604
448498,nan,nan,nan,nan,-0.00051888261,1749397812.6162047,0.022181917,1749397812.6162047
448499,nan,nan,nan,nan,-0.00051888688,1749397817.376004,0.022181741,1749397817.376004
448500,nan,nan,nan,nan,-0.00051888328,1749397822.133215,0.022181931,1749397822.133215
448501,nan,nan,nan,nan,-0.00051888177,1749397826.893449,0.022182187,1749397826.893449
448502,nan,nan,nan,nan,-0.00051888188,1749397831.6517537,0.022182154,1749397831.6517537
448503,nan,nan,nan,nan,-0.00051888242,1749397836.411354,0.022182272,1749397836.411354
448504,nan,nan,nan,nan,-0.00051887487,1749397841.171152,0.02218227,1749397841.171152
448505,nan,nan,nan,nan,-0.00051887615,1749397845.9296262,0.022182261,1749397845.9296262
448506,nan,nan,nan,nan,-0.00051887386,1749397850.6881433,0.022182149,1749397850.6881433
448507,nan,nan,nan,nan,-0.00051887462,1749397855.445428,0.02218211,1749397855.445428
448508,nan,nan,nan,nan,-0.00051887185,1749397860.206274,0.022182234,1749397860.206274
448509,nan,nan,nan,nan,-0.00051887267,1749397864.964878,0.022182183,1749397864.964878
448510,nan,nan,nan,nan,-0.00051887453,1749397869.7244306,0.022181622,1749397869.7244306
448511,nan,nan,nan,nan,-0.00051886921,1749397874.482749,0.022181812,1749397874.482749
448512,nan,nan,nan,nan,-0.00051886419,1749397879.2428162,0.022182034,1749397879.2428162
448513,nan,nan,nan,nan,-0.00051887504,1749397883.9990137,0.022181862,1749397883.9990137
448514,nan,nan,nan,nan,-0.00051886084,1749397888.7584658,0.022181828,1749397888.7584658
448515,nan,nan,nan,nan,-0.00051886013,1749397893.5175126,0.022181722,1749397893.5175126
448516,nan,nan,nan,nan,-0.00051886173,1749397898.2765915,0.022181962,1749397898.2765915
448517,nan,nan,nan,nan,-0.00051886034,1749397903.033778,0.022182104,1749397903.033778
448518,nan,nan,nan,nan,-0.0005188628,1749397907.7923994,0.022182271,1749397907.7923994
448519,nan,nan,nan,nan,-0.00051885911,1749397912.5517166,0.022182102,1749397912.5517166
448520,nan,nan,nan,nan,-0.00051885591,1749397917.3099096,0.022182097,1749397917.3099096
448521,nan,nan,nan,nan,-0.00051885537,1749397922.0687437,0.022182272,1749397922.0687437
448522,nan,nan,nan,nan,-0.00051885433,1749397926.827094,0.022182333,1749397926.827094
448523,nan,nan,nan,nan,-0.00051885521,1749397931.5875366,0.022182373,1749397931.5875366
448524,nan,nan,nan,nan,-0.00051885153,1749397936.3448684,0.022182592,1749397936.3448684
448525,nan,nan,nan,nan,-0.00051885363,1749397941.1029046,0.022182579,1749397941.1029046
448526,nan,nan,nan,nan,-0.0005188513,1749397945.8612874,0.022182371,1749397945.8612874
448527,nan,nan,nan,nan,-0.00051884966,1749397950.6198885,0.022182093,1749397950.6198885
448528,nan,nan,nan,nan,-0.00051884826,1749397955.3796957,0.022182057,1749397955.3796957
448529,nan,nan,nan,nan,-0.00051884931,1749397960.138074,0.022181866,1749397960.138074
448530,nan,nan,nan,nan,-0.00051884426,1749397964.8963249,0.022182103,1749397964.8963249
448531,nan,nan,nan,nan,-0.00051884931,1749397969.6548412,0.022182059,1749397969.6548412
448532,nan,nan,nan,nan,-0.00051884063,1749397974.415317,0.022182534,1749397974.415317
448533,nan,nan,nan,nan,-0.00051884507,1749397979.1732383,0.022182294,1749397979.1732383
448534,nan,nan,nan,nan,-0.0005188424,1749397983.9332008,0.02218191,1749397983.9332008
448535,nan,nan,nan,nan,-0.00051884204,1749397988.6905131,0.022182127,1749397988.6905131
448536,nan,nan,nan,nan,-0.00051883806,1749397993.450213,0.02218171,1749397993.450213
448537,nan,nan,nan,nan,-0.00051883581,1749397998.208724,0.022182329,1749397998.208724
448538,nan,nan,nan,nan,-0.00051883614,1749398002.966616,0.022182572,1749398002.966616
448539,nan,nan,nan,nan,-0.00051883501,1749398007.7257183,0.022182394,1749398007.7257183
448540,nan,nan,nan,nan,-0.00051883347,1749398012.4854681,0.022182089,1749398012.4854681
448541,nan,nan,nan,nan,-0.00051883664,1749398017.2441719,0.022181935,1749398017.2441719
448542,nan,nan,nan,nan,-0.0005188323,1749398022.0020514,0.022182196,1749398022.0020514
448543,nan,nan,nan,nan,-0.00051883063,1749398026.7606726,0.022182169,1749398026.7606726
448544,nan,nan,nan,nan,-0.00051882655,1749398031.5186963,0.022182005,1749398031.5186963
448545,nan,nan,nan,nan,-0.00051883442,1749398036.2789059,0.022182219,1749398036.2789059
448546,nan,nan,nan,nan,-0.00051882649,1749398041.0358644,0.022182223,1749398041.0358644
448547,nan,nan,nan,nan,-0.00051882623,1749398045.796479,0.022182211,1749398045.796479
448548,nan,nan,nan,nan,-0.00051882232,1749398050.554155,0.022182214,1749398050.554155
448549,nan,nan,nan,nan,-0.00051883035,1749398055.3126569,0.02218241,1749398055.3126569
448550,nan,nan,nan,nan,-0.00051883,1749398060.0706742,0.022182457,1749398060.0706742
448551,nan,nan,nan,nan,-0.00051881814,1749398064.8300185,0.022182114,1749398064.8300185
448552,nan,nan,nan,nan,-0.00051881769,1749398069.58785,0.022182233,1749398069.58785
448553,nan,nan,nan,nan,-0.00051881512,1749398074.3459642,0.022182344,1749398074.3459642
448554,nan,nan,nan,nan,-0.00051881594,1749398079.1043055,0.022182145,1749398079.1043055
448555,nan,nan,nan,nan,-0.0005188099,1749398083.861931,0.022182387,1749398083.861931
448556,nan,nan,nan,nan,-0.00051881495,1749398088.622368,0.02218245,1749398088.622368
448557,nan,nan,nan,nan,-0.000518814,1749398093.3812952,0.022182344,1749398093.3812952
448558,nan,nan,nan,nan,-0.00051881181,1749398098.1416717,0.022182282,1749398098.1416717
448559,nan,nan,nan,nan,-0.00051881139,1749398102.8995836,0.022182194,1749398102.8995836
448560,nan,nan,nan,nan,-0.00051880577,1749398107.658877,0.022182443,1749398107.658877
448561,nan,nan,nan,nan,-0.00051880746,1749398112.415879,0.022182387,1749398112.415879
448562,nan,nan,nan,nan,-0.00051880474,1749398117.1757092,0.022182162,1749398117.1757092
448563,nan,nan,nan,nan,-0.00051880195,1749398121.9330401,0.022182078,1749398121.9330401
448564,nan,nan,nan,nan,-0.00051880607,1749398126.691457,0.022182171,1749398126.691457
448565,nan,nan,nan,nan,-0.00051880203,1749398131.451057,0.022182129,1749398131.451057
448566,nan,nan,nan,nan,-0.00051880521,1749398136.209878,0.022182125,1749398136.209878
448567,nan,nan,nan,nan,-0.00051880072,1749398140.9687817,0.022182297,1749398140.9687817
448568,nan,nan,nan,nan,-0.00051880115,1749398145.7266033,0.0221825,1749398145.7266033
448569,nan,nan,nan,nan,-0.00051879961,1749398150.4873912,0.022182318,1749398150.4873912
448570,nan,nan,nan,nan,-0.0005187954,1749398155.2441828,0.022182328,1749398155.2441828
448571,nan,nan,nan,nan,-0.00051879279,1749398160.0042217,0.022182085,1749398160.0042217
448572,nan,nan,nan,nan,-0.000518796,1749398164.7625206,0.022182165,1749398164.7625206
448573,nan,nan,nan,nan,-0.00051879644,1749398169.5211391,0.022182149,1749398169.5211391
448574,nan,nan,nan,nan,-0.00051879128,1749398174.2785835,0.022182291,1749398174.2785835
448575,nan,nan,nan,nan,-0.00051879591,1749398179.0385487,0.022182027,1749398179.0385487
448576,nan,nan,nan,nan,-0.00051878946,1749398183.7958105,0.022182184,1749398183.7958105
448577,nan,nan,nan,nan,-0.00051878508,1749398188.5533183,0.022182097,1749398188.5533183
448578,nan,nan,nan,nan,-0.0005187906,1749398193.311828,0.022182245,1749398193.311828
448579,nan,nan,nan,nan,-0.00051878493,1749398198.0702858,0.022182429,1749398198.0702858
448580,nan,nan,nan,nan,-0.00051878907,1749398202.8306017,0.022182488,1749398202.8306017
448581,nan,nan,nan,nan,-0.00051878124,1749398207.5882032,0.022182195,1749398207.5882032
448582,nan,nan,nan,nan,-0.00051877886,1749398212.3485022,0.022182181,1749398212.3485022
448583,nan,nan,nan,nan,-0.0005187797,1749398217.1063557,0.022181992,1749398217.1063557
448584,nan,nan,nan,nan,-0.00051878264,1749398221.8653164,0.022182187,1749398221.8653164
448585,nan,nan,nan,nan,-0.00051878254,1749398226.6236353,0.022182042,1749398226.6236353
448586,nan,nan,nan,nan,-0.00051878193,1749398231.383153,0.022182156,1749398231.383153
448587,nan,nan,nan,nan,-0.00051877694,1749398236.1404502,0.022181782,1749398236.1404502
448588,nan,nan,nan,nan,-0.00051877783,1749398240.8990939,0.022182309,1749398240.8990939
448589,nan,nan,nan,nan,-0.00051877733,1749398245.656611,0.022182457,1749398245.656611
448590,nan,nan,nan,nan,-0.00051877023,1749398250.4147115,0.022182439,1749398250.4147115
448591,nan,nan,nan,nan,-0.00051877281,1749398255.174526,0.022182416,1749398255.174526
448592,nan,nan,nan,nan,-0.00051877178,1749398259.9319673,0.022182331,1749398259.9319673
448593,nan,nan,nan,nan,-0.00051876962,1749398264.6925058,0.022182629,1749398264.6925058
448594,nan,nan,nan,nan,-0.00051876991,1749398269.4510076,0.022182826,1749398269.4510076
448595,nan,nan,nan,nan,-0.00051876847,1749398274.210836,0.022182602,1749398274.210836
448596,nan,nan,nan,nan,-0.00051876889,1749398278.9686666,0.022182541,1749398278.9686666
448597,nan,nan,nan,nan,-0.00051876486,1749398283.727813,0.022182146,1749398283.727813
448598,nan,nan,nan,nan,-0.00051876509,1749398288.48641,0.022181955,1749398288.48641
448599,nan,nan,nan,nan,-0.00051875844,1749398293.2457373,0.022182444,1749398293.2457373
448600,nan,nan,nan,nan,-0.00051876602,1749398298.0046985,0.022182419,1749398298.0046985
448601,nan,nan,nan,nan,-0.00051876201,1749398302.7621355,0.022182256,1749398302.7621355
448602,nan,nan,nan,nan,-0.00051875762,1749398307.5217128,0.022182446,1749398307.5217128
448603,nan,nan,nan,nan,-0.00051876186,1749398312.279408,0.022182275,1749398312.279408
448604,nan,nan,nan,nan,-0.00051875847,1749398317.0404341,0.022182072,1749398317.0404341
448605,nan,nan,nan,nan,-0.00051875568,1749398321.7983336,0.022181835,1749398321.7983336
448606,nan,nan,nan,nan,-0.0005187557,1749398326.5575085,0.022181898,1749398326.5575085
448607,nan,nan,nan,nan,-0.00051875903,1749398331.3147943,0.02218192,1749398331.3147943
448608,nan,nan,nan,nan,-0.00051875406,1749398336.0756104,0.02218195,1749398336.0756104
448609,nan,nan,nan,nan,-0.00051875259,1749398340.8327801,0.02218198,1749398340.8327801
448610,nan,nan,nan,nan,-0.00051876107,1749398345.59222,0.022182089,1749398345.59222
448611,nan,nan,nan,nan,-0.00051875234,1749398350.3505151,0.022182241,1749398350.3505151
448612,nan,nan,nan,nan,-0.00051875213,1749398355.1098351,0.022181988,1749398355.1098351
448613,nan,nan,nan,nan,-0.00051875055,1749398359.8659284,0.022181935,1749398359.8659284
448614,nan,nan,nan,nan,-0.00051875234,1749398364.6243622,0.022181786,1749398364.6243622
448615,nan,nan,nan,nan,-0.00051874774,1749398369.3827152,0.022182371,1749398369.3827152
448616,nan,nan,nan,nan,-0.0005187461,1749398374.14036,0.022182223,1749398374.14036
448617,nan,nan,nan,nan,-0.00051874579,1749398378.900327,0.022182359,1749398378.900327
448618,nan,nan,nan,nan,-0.00051874587,1749398383.6573203,0.022182337,1749398383.6573203
448619,nan,nan,nan,nan,-0.00051875069,1749398388.4186323,0.022182181,1749398388.4186323
448620,nan,nan,nan,nan,-0.00051874394,1749398393.1764603,0.022182237,1749398393.1764603
448621,nan,nan,nan,nan,-0.00051874068,1749398397.9364886,0.022182312,1749398397.9364886
448622,nan,nan,nan,nan,-0.00051873669,1749398402.6930344,0.022182278,1749398402.6930344
448623,nan,nan,nan,nan,-0.00051873791,1749398407.4516926,0.022182289,1749398407.4516926
448624,nan,nan,nan,nan,-0.00051874096,1749398412.2116938,0.022182457,1749398412.2116938
448625,nan,nan,nan,nan,-0.00051874444,1749398416.9696105,0.022182195,1749398416.9696105
448626,nan,nan,nan,nan,-0.00051873578,1749398421.7273197,0.022181997,1749398421.7273197
448627,nan,nan,nan,nan,-0.00051873245,1749398426.4851012,0.022182332,1749398426.4851012
448628,nan,nan,nan,nan,-0.00051873269,1749398431.2449863,0.022182377,1749398431.2449863
448629,nan,nan,nan,nan,-0.00051872946,1749398436.001638,0.022182236,1749398436.001638
448630,nan,nan,nan,nan,-0.00051873618,1749398440.7621636,0.022181845,1749398440.7621636
448631,nan,nan,nan,nan,-0.00051872842,1749398445.519735,0.022181862,1749398445.519735
448632,nan,nan,nan,nan,-0.00051872922,1749398450.2786849,0.022182114,1749398450.2786849
448633,nan,nan,nan,nan,-0.00051872961,1749398455.0360246,0.022182023,1749398455.0360246
448634,nan,nan,nan,nan,-0.000518731,1749398459.7956085,0.022182339,1749398459.7956085
448635,nan,nan,nan,nan,-0.00051873072,1749398464.554789,0.022182386,1749398464.554789
448636,nan,nan,nan,nan,-0.000518731,1749398469.3125272,0.022182261,1749398469.3125272
448637,nan,nan,nan,nan,-0.00051872673,1749398474.0706682,0.022182336,1749398474.0706682
448638,nan,nan,nan,nan,-0.00051872348,1749398478.828086,0.022182383,1749398478.828086
448639,nan,nan,nan,nan,-0.00051872828,1749398483.587898,0.022182291,1749398483.587898
448640,nan,nan,nan,nan,-0.00051872568,1749398488.3453655,0.022182408,1749398488.3453655
448641,nan,nan,nan,nan,-0.00051872264,1749398493.105016,0.022182064,1749398493.105016
448642,nan,nan,nan,nan,-0.00051872218,1749398497.8630714,0.022182307,1749398497.8630714
448643,nan,nan,nan,nan,-0.00051872311,1749398502.6222818,0.022182309,1749398502.6222818
448644,nan,nan,nan,nan,-0.00051871745,1749398507.3799777,0.022182293,1749398507.3799777
448645,nan,nan,nan,nan,-0.00051872218,1749398512.1388307,0.02218216,1749398512.1388307
448646,nan,nan,nan,nan,-0.00051871553,1749398516.8967621,0.022182244,1749398516.8967621
448647,nan,nan,nan,nan,-0.00051871488,1749398521.6548862,0.02218228,1749398521.6548862
448648,nan,nan,nan,nan,-0.00051871799,1749398526.4129019,0.022182283,1749398526.4129019
448649,nan,nan,nan,nan,-0.00051871476,1749398531.170917,0.022182168,1749398531.170917
448650,nan,nan,nan,nan,-0.00051871409,1749398535.9307406,0.022182232,1749398535.9307406
448651,nan,nan,nan,nan,-0.00051871292,1749398540.6882708,0.022182252,1749398540.6882708
448652,nan,nan,nan,nan,-0.0005187106,1749398545.4480057,0.022182191,1749398545.4480057
448653,nan,nan,nan,nan,-0.00051870911,1749398550.2053823,0.022182474,1749398550.2053823
448654,nan,nan,nan,nan,-0.00051870815,1749398554.9641294,0.022182551,1749398554.9641294
448655,nan,nan,nan,nan,-0.00051870674,1749398559.7214768,0.02218245,1749398559.7214768
448656,nan,nan,nan,nan,-0.00051870543,1749398564.4810562,0.022182687,1749398564.4810562
448657,nan,nan,nan,nan,-0.00051870567,1749398569.2400882,0.022182606,1749398569.2400882
448658,nan,nan,nan,nan,-0.00051870377,1749398573.9975302,0.022182282,1749398573.9975302
448659,nan,nan,nan,nan,-0.00051870108,1749398578.7573311,0.022182329,1749398578.7573311
448660,nan,nan,nan,nan,-0.00051870167,1749398583.5146124,0.022182442,1749398583.5146124
448661,nan,nan,nan,nan,-0.00051869897,1749398588.2752843,0.022182221,1749398588.2752843
448662,nan,nan,nan,nan,-0.00051869535,1749398593.0316863,0.0221824,1749398593.0316863
448663,nan,nan,nan,nan,-0.0005187028,1749398597.7912495,0.022182264,1749398597.7912495
448664,nan,nan,nan,nan,-0.00051869513,1749398602.548167,0.022182471,1749398602.548167
448665,nan,nan,nan,nan,-0.00051870005,1749398607.307273,0.022182135,1749398607.307273
448666,nan,nan,nan,nan,-0.00051869531,1749398612.065264,0.022182279,1749398612.065264
448667,nan,nan,nan,nan,-0.00051869542,1749398616.8239076,0.022182359,1749398616.8239076
448668,nan,nan,nan,nan,-0.00051869316,1749398621.5818043,0.022182032,1749398621.5818043
448669,nan,nan,nan,nan,-0.00051868997,1749398626.3398852,0.022182213,1749398626.3398852
448670,nan,nan,nan,nan,-0.00051869437,1749398631.0974882,0.022182416,1749398631.0974882
448671,nan,nan,nan,nan,-0.00051868948,1749398635.8554182,0.022182583,1749398635.8554182
448672,nan,nan,nan,nan,-0.00051868874,1749398640.6157753,0.022182718,1749398640.6157753
448673,nan,nan,nan,nan,-0.00051869013,1749398645.3735094,0.022182219,1749398645.3735094
448674,nan,nan,nan,nan,-0.00051868901,1749398650.132555,0.022182247,1749398650.132555
448675,nan,nan,nan,nan,-0.00051868905,1749398654.8912628,0.022182421,1749398654.8912628
448676,nan,nan,nan,nan,-0.00051868349,1749398659.6508987,0.022182328,1749398659.6508987
448677,nan,nan,nan,nan,-0.00051868766,1749398664.409612,0.022181928,1749398664.409612
448678,nan,nan,nan,nan,-0.00051868242,1749398669.1683474,0.022182038,1749398669.1683474
448679,nan,nan,nan,nan,-0.00051868255,1749398673.9270592,0.022182218,1749398673.9270592
448680,nan,nan,nan,nan,-0.00051868414,1749398678.6867616,0.022182097,1749398678.6867616
448681,nan,nan,nan,nan,-0.00051867993,1749398683.4454374,0.022182092,1749398683.4454374
448682,nan,nan,nan,nan,-0.00051868026,1749398688.2035804,0.022182198,1749398688.2035804
448683,nan,nan,nan,nan,-0.00051867891,1749398692.9633622,0.022182427,1749398692.9633622
448684,nan,nan,nan,nan,-0.0005186774,1749398697.7201524,0.022182314,1749398697.7201524
448685,nan,nan,nan,nan,-0.00051867468,1749398702.480512,0.022182532,1749398702.480512
448686,nan,nan,nan,nan,-0.00051867515,1749398707.2380452,0.022182593,1749398707.2380452
448687,nan,nan,nan,nan,-0.00051867443,1749398711.9986565,0.022182459,1749398711.9986565
448688,nan,nan,nan,nan,-0.00051867482,1749398716.755882,0.022182276,1749398716.755882
448689,nan,nan,nan,nan,-0.00051867176,1749398721.5153985,0.022182458,1749398721.5153985
448690,nan,nan,nan,nan,-0.00051867497,1749398726.2730086,0.022182591,1749398726.2730086
448691,nan,nan,nan,nan,-0.00051867539,1749398731.0328918,0.022182264,1749398731.0328918
448692,nan,nan,nan,nan,-0.00051867293,1749398735.7917528,0.022182219,1749398735.7917528
448693,nan,nan,nan,nan,-0.00051867095,1749398740.5500677,0.02218255,1749398740.5500677
448694,nan,nan,nan,nan,-0.00051867234,1749398745.3083715,0.022182427,1749398745.3083715
448695,nan,nan,nan,nan,-0.00051867162,1749398750.0662732,0.02218241,1749398750.0662732
448696,nan,nan,nan,nan,-0.0005186717,1749398754.8256855,0.022182336,1749398754.8256855
448697,nan,nan,nan,nan,-0.00051867094,1749398759.5833201,0.022182518,1749398759.5833201
448698,nan,nan,nan,nan,-0.00051867251,1749398764.3427727,0.022182339,1749398764.3427727
448699,nan,nan,nan,nan,-0.0005186673,1749398769.1019866,0.022182683,1749398769.1019866
448700,nan,nan,nan,nan,-0.00051866743,1749398773.8626788,0.022182626,1749398773.8626788
448701,nan,nan,nan,nan,-0.00051866081,1749398778.619395,0.022182826,1749398778.619395
448702,nan,nan,nan,nan,-0.00051866584,1749398783.3776164,0.022182763,1749398783.3776164
448703,nan,nan,nan,nan,-0.00051866581,1749398788.1346006,0.022182654,1749398788.1346006
448704,nan,nan,nan,nan,-0.00051866819,1749398792.8935838,0.022182646,1749398792.8935838
448705,nan,nan,nan,nan,-0.00051865958,1749398797.6526105,0.022182459,1749398797.6526105
448706,nan,nan,nan,nan,-0.00051865866,1749398802.4102821,0.022182558,1749398802.4102821
448707,nan,nan,nan,nan,-0.0005186603,1749398807.170707,0.022182696,1749398807.170707
448708,nan,nan,nan,nan,-0.00051865337,1749398811.9282212,0.022182518,1749398811.9282212
448709,nan,nan,nan,nan,-0.00051865483,1749398816.6895072,0.022182385,1749398816.6895072
448710,nan,nan,nan,nan,-0.00051866553,1749398821.447489,0.02218234,1749398821.447489
448711,nan,nan,nan,nan,-0.00051865521,1749398826.2064686,0.022182329,1749398826.2064686
448712,nan,nan,nan,nan,-0.0005186546,1749398830.9646668,0.022182299,1749398830.9646668
448713,nan,nan,nan,nan,-0.00051865445,1749398835.7236981,0.022182366,1749398835.7236981
448714,nan,nan,nan,nan,-0.00051865321,1749398840.4806387,0.022182406,1749398840.4806387
448715,nan,nan,nan,nan,-0.00051865692,1749398845.240115,0.022182287,1749398845.240115
448716,nan,nan,nan,nan,-0.00051865408,1749398849.9983897,0.022182097,1749398849.9983897
448717,nan,nan,nan,nan,-0.00051865252,1749398854.7574925,0.022181856,1749398854.7574925
448718,nan,nan,nan,nan,-0.00051864954,1749398859.516425,0.022182173,1749398859.516425
448719,nan,nan,nan,nan,-0.00051864763,1749398864.2753618,0.02218242,1749398864.2753618
448720,nan,nan,nan,nan,-0.00051864971,1749398869.0349503,0.022182267,1749398869.0349503
448721,nan,nan,nan,nan,-0.00051864863,1749398873.79278,0.022182337,1749398873.79278
