index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
608476,-9.2514274002e-05,1749487584.6255627,-1.7600689262e-06,1749487584.6255627,nan,nan,nan,nan
608477,-9.0297646238e-05,1749487585.2948394,-1.7125935301e-06,1749487585.2948394,nan,nan,nan,nan
608478,-8.7388194515e-05,1749487585.9641192,-1.6553458408e-06,1749487585.9641192,nan,nan,nan,nan
608479,-9.1128902568e-05,1749487586.6333985,-1.691649004e-06,1749487586.6333985,nan,nan,nan,nan
608480,-8.3508930402e-05,1749487587.3026736,-1.616947884e-06,1749487587.3026736,nan,nan,nan,nan
608481,-8.3508959506e-05,1749487587.9719565,-1.6734977635e-06,1749487587.9719565,nan,nan,nan,nan
608482,-8.6141270003e-05,1749487588.6412375,-1.6755927845e-06,1749487588.6412375,nan,nan,nan,nan
608483,-8.1707941717e-05,1749487589.31052,-1.6134561065e-06,1749487589.31052,nan,nan,nan,nan
608484,-8.4755854914e-05,1749487589.9798048,-1.6686108211e-06,1749487589.9798048,nan,nan,nan,nan
608485,-8.240059833e-05,1749487590.6490831,-1.6553462956e-06,1749487590.6490831,nan,nan,nan,nan
608486,-8.0738027464e-05,1749487591.3183553,-1.6253263766e-06,1749487591.3183553,nan,nan,nan,nan
608487,-7.9214078141e-05,1749487591.987654,-1.6036831312e-06,1749487591.987654,nan,nan,nan,nan
608488,-8.7388136308e-05,1749487592.6569266,-1.6239300749e-06,1749487592.6569266,nan,nan,nan,nan
608489,-8.1015125033e-05,1749487593.326194,-1.6113631318e-06,1749487593.326194,nan,nan,nan,nan
608490,-8.0322439317e-05,1749487593.995465,-1.607871809e-06,1749487593.995465,nan,nan,nan,nan
608491,-8.1569334725e-05,1749487594.66475,-1.6385904473e-06,1749487594.66475,nan,nan,nan,nan
608492,-8.2816230133e-05,1749487595.3340263,-1.6232311282e-06,1749487595.3340263,nan,nan,nan,nan
608493,-8.3647450083e-05,1749487596.003303,-1.6441763364e-06,1749487596.003303,nan,nan,nan,nan
608494,-8.8357948698e-05,1749487596.6725652,-1.7063114228e-06,1749487596.6725652,nan,nan,nan,nan
608495,-8.4617262473e-05,1749487597.3418515,-1.6804799543e-06,1749487597.3418515,nan,nan,nan,nan
608496,-8.1015197793e-05,1749487598.0111275,-1.6462695385e-06,1749487598.0111275,nan,nan,nan,nan
608497,-8.1153702922e-05,1749487598.6804063,-1.6623275769e-06,1749487598.6804063,nan,nan,nan,nan
608498,-8.3786027972e-05,1749487599.3496823,-1.6378924101e-06,1749487599.3496823,nan,nan,nan,nan
608499,-9.0851768618e-05,1749487600.0189552,-1.726557457e-06,1749487600.0189552,nan,nan,nan,nan
608500,-8.5587103968e-05,1749487600.6882331,-1.6574406345e-06,1749487600.6882331,nan,nan,nan,nan
608501,-8.8912187493e-05,1749487601.3575215,-1.681177082e-06,1749487601.3575215,nan,nan,nan,nan
608502,-8.960483683e-05,1749487602.0267897,-1.705613613e-06,1749487602.0267897,nan,nan,nan,nan
608503,-9.0159075626e-05,1749487602.6960752,-1.733538511e-06,1749487602.6960752,nan,nan,nan,nan
608504,-8.5448526079e-05,1749487603.3653429,-1.7244635728e-06,1749487603.3653429,nan,nan,nan,nan
608505,-8.7249616627e-05,1749487604.034607,-1.6979336124e-06,1749487604.034607,nan,nan,nan,nan
608506,-8.8635017164e-05,1749487604.7038732,-1.6979340671e-06,1749487604.7038732,nan,nan,nan,nan
608507,-8.711105329e-05,1749487605.3731632,-1.6818764834e-06,1749487605.3731632,nan,nan,nan,nan
608508,-8.4755811258e-05,1749487606.0424454,-1.6741964828e-06,1749487606.0424454,nan,nan,nan,nan
608509,-8.4478815552e-05,1749487606.7117183,-1.7091024347e-06,1749487606.7117183,nan,nan,nan,nan
608510,-8.2262107753e-05,1749487607.3809993,-1.6462693111e-06,1749487607.3809993,nan,nan,nan,nan
608511,-8.4755840362e-05,1749487608.0502937,-1.6846684048e-06,1749487608.0502937,nan,nan,nan,nan
608512,-8.350891585e-05,1749487608.719568,-1.6483650143e-06,1749487608.719568,nan,nan,nan,nan
608513,-8.6695450591e-05,1749487609.388852,-1.6986316496e-06,1749487609.388852,nan,nan,nan,nan
608514,-8.4755869466e-05,1749487610.0581338,-1.6839696855e-06,1749487610.0581338,nan,nan,nan,nan
608515,-8.3370381617e-05,1749487610.7274203,-1.6790836526e-06,1749487610.7274203,nan,nan,nan,nan
608516,-8.2123529864e-05,1749487611.3967009,-1.6888570826e-06,1749487611.3967009,nan,nan,nan,nan
608517,-8.3231847384e-05,1749487612.0659797,-1.672800181e-06,1749487612.0659797,nan,nan,nan,nan
608518,-8.0045414506e-05,1749487612.7352602,-1.6344006326e-06,1749487612.7352602,nan,nan,nan,nan
608519,-8.2677652244e-05,1749487613.4045417,-1.6316096207e-06,1749487613.4045417,nan,nan,nan,nan
608520,-8.4340295871e-05,1749487614.0738306,-1.6902522475e-06,1749487614.0738306,nan,nan,nan,nan
608521,-8.1153673818e-05,1749487614.7431011,-1.6148537725e-06,1749487614.7431011,nan,nan,nan,nan
608522,-8.2816215581e-05,1749487615.4123836,-1.6797814624e-06,1749487615.4123836,nan,nan,nan,nan
608523,-8.4340237663e-05,1749487616.0816712,-1.6413828234e-06,1749487616.0816712,nan,nan,nan,nan
608524,-8.3924620412e-05,1749487616.7509515,-1.6232306734e-06,1749487616.7509515,nan,nan,nan,nan
608525,-8.2123529864e-05,1749487617.4202325,-1.6448734641e-06,1749487617.4202325,nan,nan,nan,nan
608526,-8.1846359535e-05,1749487618.0895154,-1.6818767108e-06,1749487618.0895154,nan,nan,nan,nan
608527,-8.1015110482e-05,1749487618.758805,-1.6483652416e-06,1749487618.758805,nan,nan,nan,nan
608528,-8.8219399913e-05,1749487619.428072,-1.7070101421e-06,1749487619.428072,nan,nan,nan,nan
608529,-8.5171457613e-05,1749487620.0973415,-1.7349354948e-06,1749487620.0973415,nan,nan,nan,nan
608530,-8.1153659266e-05,1749487620.7666187,-1.6602336927e-06,1749487620.7666187,nan,nan,nan,nan
608531,-8.4063067334e-05,1749487621.4358869,-1.6944434265e-06,1749487621.4358869,nan,nan,nan,nan
608532,-8.6556887254e-05,1749487622.10517,-1.6776873508e-06,1749487622.10517,nan,nan,nan,nan
608533,-8.6556974566e-05,1749487622.7744398,-1.7007248516e-06,1749487622.7744398,nan,nan,nan,nan
608534,-8.711105329e-05,1749487623.4437044,-1.7070096874e-06,1749487623.4437044,nan,nan,nan,nan
608535,-9.2929927632e-05,1749487624.1129873,-1.7279539861e-06,1749487624.1129873,nan,nan,nan,nan
608536,-8.9189241407e-05,1749487624.7822578,-1.72097225e-06,1749487624.7822578,nan,nan,nan,nan
608537,-8.8773565949e-05,1749487625.4515314,-1.7153879526e-06,1749487625.4515314,nan,nan,nan,nan
608538,-9.528517694e-05,1749487626.1208131,-1.7705408482e-06,1749487626.1208131,nan,nan,nan,nan
608539,-8.7388209067e-05,1749487626.7900896,-1.7202735307e-06,1749487626.7900896,nan,nan,nan,nan
608540,-8.4617291577e-05,1749487627.4593744,-1.6888575374e-06,1749487627.4593744,nan,nan,nan,nan
608541,-8.531002095e-05,1749487628.1286387,-1.6860647065e-06,1749487628.1286387,nan,nan,nan,nan
608542,-8.6972548161e-05,1749487628.797923,-1.6916499135e-06,1749487628.797923,nan,nan,nan,nan
608543,-8.0599478679e-05,1749487629.4672039,-1.648365469e-06,1749487629.4672039,nan,nan,nan,nan
608544,-8.350891585e-05,1749487630.1364794,-1.635100034e-06,1749487630.1364794,nan,nan,nan,nan
608545,-8.0876518041e-05,1749487630.805748,-1.6148549093e-06,1749487630.805748,nan,nan,nan,nan
608546,-8.7803811766e-05,1749487631.475028,-1.6350995793e-06,1749487631.475028,nan,nan,nan,nan
608547,-8.6695406935e-05,1749487632.1443043,-1.7258601019e-06,1749487632.1443043,nan,nan,nan,nan
608548,-9.0990295575e-05,1749487632.8135774,-1.7042170839e-06,1749487632.8135774,nan,nan,nan,nan
608549,-8.8219501777e-05,1749487633.4828696,-1.6916487766e-06,1749487633.4828696,nan,nan,nan,nan
608550,-8.8357948698e-05,1749487634.1521533,-1.6609317299e-06,1749487634.1521533,nan,nan,nan,nan
608551,-8.6556887254e-05,1749487634.8214285,-1.7028207822e-06,1749487634.8214285,nan,nan,nan,nan
608552,-8.7111082394e-05,1749487635.4906964,-1.7084055344e-06,1749487635.4906964,nan,nan,nan,nan
608553,-8.7388179963e-05,1749487636.1599631,-1.6909516489e-06,1749487636.1599631,nan,nan,nan,nan
608554,-8.4063125541e-05,1749487636.8292327,-1.7335389657e-06,1749487636.8292327,nan,nan,nan,nan
608555,-8.5864172434e-05,1749487637.4985175,-1.6881595002e-06,1749487637.4985175,nan,nan,nan,nan
608556,-8.7665219326e-05,1749487638.1677818,-1.7084062165e-06,1749487638.1677818,nan,nan,nan,nan
608557,-8.9743378339e-05,1749487638.8370445,-1.6909525584e-06,1749487638.8370445,nan,nan,nan,nan
608558,-9.5008072094e-05,1749487639.5063112,-1.7167837996e-06,1749487639.5063112,nan,nan,nan,nan
608559,-8.9743465651e-05,1749487640.175577,-1.7063105133e-06,1749487640.175577,nan,nan,nan,nan
608560,-8.7111038738e-05,1749487640.8448663,-1.6944434265e-06,1749487640.8448663,nan,nan,nan,nan
608561,-8.2539161667e-05,1749487641.5141473,-1.6797810076e-06,1749487641.5141473,nan,nan,nan,nan
608562,-8.4478830104e-05,1749487642.1834354,-1.6867616068e-06,1749487642.1834354,nan,nan,nan,nan
608563,-9.0851768618e-05,1749487642.8527021,-1.7070092326e-06,1749487642.8527021,nan,nan,nan,nan
608564,-8.960490959e-05,1749487643.5219908,-1.6937437977e-06,1749487643.5219908,nan,nan,nan,nan
608565,-8.738815086e-05,1749487644.1912599,-1.7132929315e-06,1749487644.1912599,nan,nan,nan,nan
608566,-8.8080851128e-05,1749487644.8605237,-1.7098025182e-06,1749487644.8605237,nan,nan,nan,nan
608567,-8.6002706666e-05,1749487645.529786,-1.7153877252e-06,1749487645.529786,nan,nan,nan,nan
608568,-8.7803811766e-05,1749487646.199053,-1.7300478703e-06,1749487646.199053,nan,nan,nan,nan
608569,-8.5725594545e-05,1749487646.8683305,-1.6693099951e-06,1749487646.8683305,nan,nan,nan,nan
608570,-8.115368837e-05,1749487647.5376117,-1.672800181e-06,1749487647.5376117,nan,nan,nan,nan
608571,-9.2652859166e-05,1749487648.2068923,-1.7412180568e-06,1749487648.2068923,nan,nan,nan,nan
608572,-9.0990339231e-05,1749487648.8761687,-1.7705406208e-06,1749487648.8761687,nan,nan,nan,nan
608573,-9.1683104984e-05,1749487649.5454466,-1.7544821276e-06,1749487649.5454466,nan,nan,nan,nan
608574,-9.1544447059e-05,1749487650.2147195,-1.7614656826e-06,1749487650.2147195,nan,nan,nan,nan
608575,-9.140590555e-05,1749487650.883993,-1.7593713437e-06,1749487650.883993,nan,nan,nan,nan
608576,-9.2098714958e-05,1749487651.5532877,-1.7049139842e-06,1749487651.5532877,nan,nan,nan,nan
608577,-9.5008093922e-05,1749487652.2225688,-1.8103355615e-06,1749487652.2225688,nan,nan,nan,nan
608578,-8.5171443061e-05,1749487652.8918512,-1.6867636532e-06,1749487652.8918512,nan,nan,nan,nan
608579,-8.7803782662e-05,1749487653.5611224,-1.7230670437e-06,1749487653.5611224,nan,nan,nan,nan
608580,-8.724964573e-05,1749487654.230405,-1.651157163e-06,1749487654.230405,nan,nan,nan,nan
608581,-8.1984937424e-05,1749487654.8996844,-1.6658186723e-06,1749487654.8996844,nan,nan,nan,nan
608582,-8.3231832832e-05,1749487655.5689664,-1.6804799543e-06,1749487655.5689664,nan,nan,nan,nan
608583,-8.2677681348e-05,1749487656.238246,-1.654648031e-06,1749487656.238246,nan,nan,nan,nan
608584,-8.5864157882e-05,1749487656.9075239,-1.662328259e-06,1749487656.9075239,nan,nan,nan,nan
608585,-8.5309962742e-05,1749487657.5767887,-1.7028212369e-06,1749487657.5767887,nan,nan,nan,nan
608586,-8.4755854914e-05,1749487658.2460694,-1.6476660676e-06,1749487658.2460694,nan,nan,nan,nan
608587,-8.5725609097e-05,1749487658.915353,-1.6979338398e-06,1749487658.915353,nan,nan,nan,nan
608588,-8.8219458121e-05,1749487659.5846205,-1.7461052266e-06,1749487659.5846205,nan,nan,nan,nan
608589,-8.1292208051e-05,1749487660.2538981,-1.6790836526e-06,1749487660.2538981,nan,nan,nan,nan
608590,-8.1707868958e-05,1749487660.9231634,-1.5764553609e-06,1749487660.9231634,nan,nan,nan,nan
608591,-8.1430756836e-05,1749487661.5924392,-1.6560450149e-06,1749487661.5924392,nan,nan,nan,nan
608592,-7.7551521827e-05,1749487662.2617345,-1.5974001144e-06,1749487662.2617345,nan,nan,nan,nan
608593,-8.046097355e-05,1749487662.9310036,-1.607871809e-06,1749487662.9310036,nan,nan,nan,nan
608594,-8.0460929894e-05,1749487663.6002758,-1.651856337e-06,1749487663.6002758,nan,nan,nan,nan
608595,-8.4063096438e-05,1749487664.2695494,-1.6644223706e-06,1749487664.2695494,nan,nan,nan,nan
608596,-7.8244236647e-05,1749487664.938843,-1.6225337731e-06,1749487664.938843,nan,nan,nan,nan
608597,-8.1846432295e-05,1749487665.6081119,-1.6350995793e-06,1749487665.6081119,nan,nan,nan,nan
608598,-8.4617291577e-05,1749487666.2773921,-1.6832723304e-06,1749487666.2773921,nan,nan,nan,nan
608599,-7.6858865214e-05,1749487666.9466858,-1.6267213141e-06,1749487666.9466858,nan,nan,nan,nan
608600,-7.9629695392e-05,1749487667.615961,-1.6267222236e-06,1749487667.615961,nan,nan,nan,nan
608601,-7.8936922364e-05,1749487668.2852244,-1.603684268e-06,1749487668.2852244,nan,nan,nan,nan
608602,-7.9906807514e-05,1749487668.9544935,-1.6043811684e-06,1749487668.9544935,nan,nan,nan,nan
608603,-8.170788351e-05,1749487669.6237726,-1.6232309008e-06,1749487669.6237726,nan,nan,nan,nan
608604,-8.1707912614e-05,1749487670.2930527,-1.5834361875e-06,1749487670.2930527,nan,nan,nan,nan
608605,-8.4201616119e-05,1749487670.9623315,-1.6623284864e-06,1749487670.9623315,nan,nan,nan,nan
608606,-8.4894345491e-05,1749487671.6316102,-1.6811784462e-06,1749487671.6316102,nan,nan,nan,nan
608607,-8.5725609097e-05,1749487672.3008893,-1.664422598e-06,1749487672.3008893,nan,nan,nan,nan
608608,-8.2954778918e-05,1749487672.9701762,-1.6518552002e-06,1749487672.9701762,nan,nan,nan,nan
608609,-8.1153659266e-05,1749487673.6394484,-1.6441763364e-06,1749487673.6394484,nan,nan,nan,nan
608610,-8.2539161667e-05,1749487674.3087237,-1.6281178432e-06,1749487674.3087237,nan,nan,nan,nan
608611,-8.2262064097e-05,1749487674.977998,-1.6239291654e-06,1749487674.977998,nan,nan,nan,nan
608612,-7.6304699178e-05,1749487675.647296,-1.5855305264e-06,1749487675.647296,nan,nan,nan,nan
608613,-7.2979557444e-05,1749487676.316574,-1.54992631e-06,1749487676.316574,nan,nan,nan,nan
608614,-7.2979615652e-05,1749487676.9858599,-1.5701718894e-06,1749487676.9858599,nan,nan,nan,nan
608615,-7.1040034527e-05,1749487677.6551468,-1.5785492451e-06,1749487677.6551468,nan,nan,nan,nan
608616,-7.6997312135e-05,1749487678.3244414,-1.5953064576e-06,1749487678.3244414,nan,nan,nan,nan
608617,-7.6997355791e-05,1749487678.9937384,-1.6364963358e-06,1749487678.9937384,nan,nan,nan,nan
608618,-8.0599478679e-05,1749487679.6630127,-1.6483652416e-06,1749487679.6630127,nan,nan,nan,nan
608619,-8.4478699137e-05,1749487680.3322773,-1.691650823e-06,1749487680.3322773,nan,nan,nan,nan
608620,-9.0297595307e-05,1749487681.001547,-1.7202739855e-06,1749487681.001547,nan,nan,nan,nan
608621,-8.946628077e-05,1749487681.6708143,-1.7272566311e-06,1749487681.6708143,nan,nan,nan,nan
608622,-8.4201688878e-05,1749487682.3400974,-1.6700068954e-06,1749487682.3400974,nan,nan,nan,nan
608623,-8.6002721218e-05,1749487683.009381,-1.6909521037e-06,1749487683.009381,nan,nan,nan,nan
608624,-8.0876547145e-05,1749487683.678666,-1.6637250155e-06,1749487683.678666,nan,nan,nan,nan
608625,-8.3370396169e-05,1749487684.3479483,-1.6755925571e-06,1749487684.3479483,nan,nan,nan,nan
608626,-8.5171501269e-05,1749487685.0172276,-1.6595345187e-06,1749487685.0172276,nan,nan,nan,nan
608627,-7.8521334217e-05,1749487685.6864927,-1.583437097e-06,1749487685.6864927,nan,nan,nan,nan
608628,-7.6720258221e-05,1749487686.3557935,-1.6253261492e-06,1749487686.3557935,nan,nan,nan,nan
608629,-7.5611940701e-05,1749487687.0250819,-1.5764553609e-06,1749487687.0250819,nan,nan,nan,nan
608630,-7.8105716966e-05,1749487687.6943538,-1.6155518097e-06,1749487687.6943538,nan,nan,nan,nan
608631,-7.5473377365e-05,1749487688.3636372,-1.5757573237e-06,1749487688.3636372,nan,nan,nan,nan
608632,-7.3395203799e-05,1749487689.0329232,-1.5967020772e-06,1749487689.0329232,nan,nan,nan,nan
608633,-7.3533810792e-05,1749487689.7022083,-1.5729640381e-06,1749487689.7022083,nan,nan,nan,nan
608634,-7.2563925642e-05,1749487690.3714914,-1.5960042674e-06,1749487690.3714914,nan,nan,nan,nan
608635,-7.4780749856e-05,1749487691.0407846,-1.5715670543e-06,1749487691.0407846,nan,nan,nan,nan
608636,-7.0624359068e-05,1749487691.710069,-1.5143198198e-06,1749487691.710069,nan,nan,nan,nan
608637,-7.4780677096e-05,1749487692.3793497,-1.5143198198e-06,1749487692.3793497,nan,nan,nan,nan
608638,-7.713586092e-05,1749487693.0486314,-1.5708708361e-06,1749487693.0486314,nan,nan,nan,nan
608639,-7.8244280303e-05,1749487693.717928,-1.5987959614e-06,1749487693.717928,nan,nan,nan,nan
608640,-7.2148337495e-05,1749487694.3872213,-1.4954700873e-06,1749487694.3872213,nan,nan,nan,nan
608641,-6.7299304646e-05,1749487695.056517,-1.4947715954e-06,1749487695.056517,nan,nan,nan,nan
608642,-7.0485766628e-05,1749487695.7257931,-1.5233963495e-06,1749487695.7257931,nan,nan,nan,nan
608643,-7.29796011e-05,1749487696.3950746,-1.5687755877e-06,1749487696.3950746,nan,nan,nan,nan
608644,-7.8382799984e-05,1749487697.0643594,-1.5736629848e-06,1749487697.0643594,nan,nan,nan,nan
608645,-7.2979571996e-05,1749487697.7336385,-1.5408500076e-06,1749487697.7336385,nan,nan,nan,nan
608646,-7.6027587056e-05,1749487698.4029095,-1.5841349068e-06,1749487698.4029095,nan,nan,nan,nan
608647,-7.7135919128e-05,1749487699.0721974,-1.6036831312e-06,1749487699.0721974,nan,nan,nan,nan
608648,-7.6997355791e-05,1749487699.7414918,-1.5994944533e-06,1749487699.7414918,nan,nan,nan,nan
608649,-7.8798431787e-05,1749487700.4107645,-1.6036833586e-06,1749487700.4107645,nan,nan,nan,nan
608650,-7.9491161159e-05,1749487701.0800354,-1.6057774701e-06,1749487701.0800354,nan,nan,nan,nan
608651,-7.9075587564e-05,1749487701.7493148,-1.6497604065e-06,1749487701.7493148,nan,nan,nan,nan
608652,-7.9491161159e-05,1749487702.4185872,-1.6357980712e-06,1749487702.4185872,nan,nan,nan,nan
608653,-7.7967197285e-05,1749487703.0878801,-1.6378924101e-06,1749487703.0878801,nan,nan,nan,nan
608654,-8.0738042016e-05,1749487703.7571545,-1.6490630514e-06,1749487703.7571545,nan,nan,nan,nan
608655,-8.0322482972e-05,1749487704.4264386,-1.6455715013e-06,1749487704.4264386,nan,nan,nan,nan
608656,-8.1569334725e-05,1749487705.0957131,-1.6413830508e-06,1749487705.0957131,nan,nan,nan,nan
608657,-7.8798504546e-05,1749487705.764986,-1.6078711269e-06,1749487705.764986,nan,nan,nan,nan
608658,-8.1153702922e-05,1749487706.4342597,-1.6246274299e-06,1749487706.4342597,nan,nan,nan,nan
608659,-8.4617262473e-05,1749487707.103538,-1.6797819171e-06,1749487707.103538,nan,nan,nan,nan
608660,-8.6279847892e-05,1749487707.7728262,-1.6693086309e-06,1749487707.7728262,nan,nan,nan,nan
608661,-8.8358050562e-05,1749487708.4420953,-1.7181780549e-06,1749487708.4420953,nan,nan,nan,nan
608662,-9.196013707e-05,1749487709.1113682,-1.7551813016e-06,1749487709.1113682,nan,nan,nan,nan
608663,-8.4201630671e-05,1749487709.7806466,-1.6783856154e-06,1749487709.7806466,nan,nan,nan,nan
608664,-8.4340179455e-05,1749487710.4499276,-1.6937447072e-06,1749487710.4499276,nan,nan,nan,nan
608665,-8.4201659774e-05,1749487711.119204,-1.6399867491e-06,1749487711.119204,nan,nan,nan,nan
608666,-8.3647508291e-05,1749487711.7884874,-1.6965366285e-06,1749487711.7884874,nan,nan,nan,nan
608667,-8.6141240899e-05,1749487712.4577658,-1.6728004084e-06,1749487712.4577658,nan,nan,nan,nan
608668,-8.1430815044e-05,1749487713.1270432,-1.6134565612e-06,1749487713.1270432,nan,nan,nan,nan
608669,-8.8635104476e-05,1749487713.796329,-1.6714029698e-06,1749487713.796329,nan,nan,nan,nan
608670,-8.7665277533e-05,1749487714.4656165,-1.6672145193e-06,1749487714.4656165,nan,nan,nan,nan
608671,-8.7526685093e-05,1749487715.1348832,-1.7070096874e-06,1749487715.1348832,nan,nan,nan,nan
608672,-9.0574634669e-05,1749487715.8041506,-1.7098027456e-06,1749487715.8041506,nan,nan,nan,nan
608673,-9.3761198514e-05,1749487716.473421,-1.7391241727e-06,1749487716.473421,nan,nan,nan,nan
608674,-9.140590555e-05,1749487717.142688,-1.7307470443e-06,1749487717.142688,nan,nan,nan,nan
608675,-9.2514324933e-05,1749487717.8119602,-1.7272550394e-06,1749487717.8119602,nan,nan,nan,nan
608676,-8.7111096946e-05,1749487718.4812438,-1.6951405541e-06,1749487718.4812438,nan,nan,nan,nan
608677,-8.6279789684e-05,1749487719.150522,-1.6658188997e-06,1749487719.150522,nan,nan,nan,nan
608678,-8.6972504505e-05,1749487719.8197937,-1.7747306629e-06,1749487719.8197937,nan,nan,nan,nan
608679,-8.7526670541e-05,1749487720.4890735,-1.6853673515e-06,1749487720.4890735,nan,nan,nan,nan
608680,-9.4869617897e-05,1749487721.158349,-1.7516895241e-06,1749487721.158349,nan,nan,nan,nan
608681,-9.2514274002e-05,1749487721.8276205,-1.750294814e-06,1749487721.8276205,nan,nan,nan,nan
608682,-8.946628077e-05,1749487722.4968884,-1.7091044811e-06,1749487722.4968884,nan,nan,nan,nan
608683,-9.2514288554e-05,1749487723.1661599,-1.7454076442e-06,1749487723.1661599,nan,nan,nan,nan
608684,-9.2375776148e-05,1749487723.8354445,-1.8110333713e-06,1749487723.8354445,nan,nan,nan,nan
608685,-9.4592447567e-05,1749487724.5047238,-1.7935799406e-06,1749487724.5047238,nan,nan,nan,nan
608686,-9.376116941e-05,1749487725.1740065,-1.7977693005e-06,1749487725.1740065,nan,nan,nan,nan
608687,-9.2237205536e-05,1749487725.8432767,-1.7509928512e-06,1749487725.8432767,nan,nan,nan,nan
608688,-8.9881941676e-05,1749487726.5125408,-1.7188779111e-06,1749487726.5125408,nan,nan,nan,nan
608689,-8.5448526079e-05,1749487727.1818187,-1.673498673e-06,1749487727.1818187,nan,nan,nan,nan
608690,-8.9189241407e-05,1749487727.8510823,-1.6986316496e-06,1749487727.8510823,nan,nan,nan,nan
608691,-8.5864186985e-05,1749487728.520358,-1.6532517293e-06,1749487728.520358,nan,nan,nan,nan
608692,-8.5171486717e-05,1749487729.18963,-1.704914439e-06,1749487729.18963,nan,nan,nan,nan
608693,-8.5864186985e-05,1749487729.8588917,-1.7021222902e-06,1749487729.8588917,nan,nan,nan,nan
608694,-8.9881956228e-05,1749487730.5281591,-1.7342372303e-06,1749487730.5281591,nan,nan,nan,nan
608695,-8.7803811766e-05,1749487731.1974266,-1.7370296064e-06,1749487731.1974266,nan,nan,nan,nan
608696,-8.4340150352e-05,1749487731.8667107,-1.6637250155e-06,1749487731.8667107,nan,nan,nan,nan
608697,-8.4478713688e-05,1749487732.5359888,-1.6888582195e-06,1749487732.5359888,nan,nan,nan,nan
608698,-7.9906865722e-05,1749487733.2052639,-1.6253245576e-06,1749487733.2052639,nan,nan,nan,nan
608699,-8.0045341747e-05,1749487733.874539,-1.6532517293e-06,1749487733.874539,nan,nan,nan,nan
608700,-8.4201601567e-05,1749487734.5438185,-1.6476676592e-06,1749487734.5438185,nan,nan,nan,nan
608701,-8.0322395661e-05,1749487735.2130983,-1.6867636532e-06,1749487735.2130983,nan,nan,nan,nan
608702,-7.7551521827e-05,1749487735.8823836,-1.5813427581e-06,1749487735.8823836,nan,nan,nan,nan
608703,-8.3370425273e-05,1749487736.551667,-1.6518552002e-06,1749487736.551667,nan,nan,nan,nan
608704,-8.295472071e-05,1749487737.220957,-1.6721025986e-06,1749487737.220957,nan,nan,nan,nan
608705,-8.6141226348e-05,1749487737.8902242,-1.723765763e-06,1749487737.8902242,nan,nan,nan,nan
608706,-8.6972519057e-05,1749487738.5594919,-1.7132931589e-06,1749487738.5594919,nan,nan,nan,nan
608707,-8.4755811258e-05,1749487739.228758,-1.7132929315e-06,1749487739.228758,nan,nan,nan,nan
608708,-8.323181828e-05,1749487739.8980293,-1.714689688e-06,1749487739.8980293,nan,nan,nan,nan
608709,-8.3924518549e-05,1749487740.56731,-1.6902545212e-06,1749487740.56731,nan,nan,nan,nan
608710,-8.7803811766e-05,1749487741.2365782,-1.7007259885e-06,1749487741.2365782,nan,nan,nan,nan
608711,-8.7526699645e-05,1749487741.9058475,-1.7335391931e-06,1749487741.9058475,nan,nan,nan,nan
608712,-8.9466295321e-05,1749487742.575121,-1.7377285531e-06,1749487742.575121,nan,nan,nan,nan
608713,-8.7111111498e-05,1749487743.2443902,-1.713292022e-06,1749487743.2443902,nan,nan,nan,nan
608714,-9.5839364803e-05,1749487743.9136703,-1.7872960143e-06,1749487743.9136703,nan,nan,nan,nan
608715,-9.1960151622e-05,1749487744.5829415,-1.7098013814e-06,1749487744.5829415,nan,nan,nan,nan
608716,-9.5700757811e-05,1749487745.2522235,-1.7342379124e-06,1749487745.2522235,nan,nan,nan,nan
608717,-9.0851746791e-05,1749487745.9214983,-1.7523896076e-06,1749487745.9214983,nan,nan,nan,nan
608718,-9.09902883e-05,1749487746.5907686,-1.7188781385e-06,1749487746.5907686,nan,nan,nan,nan
608719,-8.8080894784e-05,1749487747.2600434,-1.7363315692e-06,1749487747.2600434,nan,nan,nan,nan
608720,-9.3899674539e-05,1749487747.9293134,-1.7370307432e-06,1749487747.9293134,nan,nan,nan,nan
608721,-9.0159002866e-05,1749487748.5985982,-1.691650823e-06,1749487748.5985982,nan,nan,nan,nan
608722,-9.2929927632e-05,1749487749.2678742,-1.735633532e-06,1749487749.2678742,nan,nan,nan,nan
608723,-0.00010138107609,1749487749.9371603,-1.7956747342e-06,1749487749.9371603,nan,nan,nan,nan
608724,-9.7224750789e-05,1749487750.6064427,-1.8012601686e-06,1749487750.6064427,nan,nan,nan,nan
608725,-9.6809140814e-05,1749487751.2757359,-1.8145246941e-06,1749487751.2757359,nan,nan,nan,nan
608726,-9.0851812274e-05,1749487751.9450169,-1.744010433e-06,1749487751.9450169,nan,nan,nan,nan
608727,-8.683402848e-05,1749487752.6142864,-1.7014235709e-06,1749487752.6142864,nan,nan,nan,nan
608728,-8.4894403699e-05,1749487753.2835684,-1.6295143723e-06,1749487753.2835684,nan,nan,nan,nan
608729,-8.8219429017e-05,1749487753.9528546,-1.6902540665e-06,1749487753.9528546,nan,nan,nan,nan
608730,-9.0713278041e-05,1749487754.6221306,-1.7202733034e-06,1749487754.6221306,nan,nan,nan,nan
