index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
419064,0.59997886419,1749379247.052,0.0062942518853,1749379247.052,nan,nan,nan,nan
419065,0.59997653961,1749379247.7212646,0.0062942821532,1749379247.7212646,nan,nan,nan,nan
419066,0.59997355938,1749379248.3905406,0.0062942327932,1749379248.3905406,nan,nan,nan,nan
419067,0.59997785091,1749379249.0598123,0.0062942029908,1749379249.0598123,nan,nan,nan,nan
419068,0.59998399019,1749379249.7290926,0.006294301711,1749379249.7290926,nan,nan,nan,nan
419069,0.59998041391,1749379250.398375,0.0062942891382,1749379250.398375,nan,nan,nan,nan
419070,0.59998351336,1749379251.067651,0.0062942877412,1749379251.067651,nan,nan,nan,nan
419071,0.59998655319,1749379251.7369328,0.0062942868099,1749379251.7369328,nan,nan,nan,nan
419072,0.59998160601,1749379252.4062228,0.0062943487428,1749379252.4062228,nan,nan,nan,nan
419073,0.59998214245,1749379253.0755196,0.0062942071818,1749379253.0755196,nan,nan,nan,nan
419074,0.59998512268,1749379253.7448065,0.0062943533994,1749379253.7448065,nan,nan,nan,nan
419075,0.59998440742,1749379254.4140997,0.0062943524681,1749379254.4140997,nan,nan,nan,nan
419076,0.59998768568,1749379255.0833654,0.0062943138182,1749379255.0833654,nan,nan,nan,nan
419077,0.59999060631,1749379255.7526536,0.0062943603843,1749379255.7526536,nan,nan,nan,nan
419078,0.5999828577,1749379256.4219449,0.0062943613157,1749379256.4219449,nan,nan,nan,nan
419079,0.5999777317,1749379257.0912044,0.006294277031,1749379257.0912044,nan,nan,nan,nan
419080,0.59997618198,1749379257.7604716,0.0062942421064,1749379257.7604716,nan,nan,nan,nan
419081,0.59997838736,1749379258.4297583,0.0062942774966,1749379258.4297583,nan,nan,nan,nan
419082,0.59998065233,1749379259.0990381,0.0062942933291,1749379259.0990381,nan,nan,nan,nan
419083,0.59998083115,1749379259.768298,0.0062942905352,1749379259.768298,nan,nan,nan,nan
419084,0.59998011589,1749379260.4375772,0.0062942961231,1749379260.4375772,nan,nan,nan,nan
419085,0.59997737408,1749379261.1068373,0.0062942830846,1749379261.1068373,nan,nan,nan,nan
419086,0.59997874498,1749379261.776116,0.0062942630611,1749379261.776116,nan,nan,nan,nan
419087,0.59997904301,1749379262.4453812,0.0062942807563,1749379262.4453812,nan,nan,nan,nan
419088,0.59997689724,1749379263.1146412,0.0062942835502,1749379263.1146412,nan,nan,nan,nan
419089,0.59997600317,1749379263.7839022,0.0062942677177,1749379263.7839022,nan,nan,nan,nan
419090,0.59997832775,1749379264.453185,0.0062942500226,1749379264.453185,nan,nan,nan,nan
419091,0.59997928143,1749379265.1224747,0.0062942793593,1749379265.1224747,nan,nan,nan,nan
419092,0.5999789834,1749379265.7917557,0.0062943026423,1749379265.7917557,nan,nan,nan,nan
419093,0.5999764204,1749379266.4610164,0.0062942379154,1749379266.4610164,nan,nan,nan,nan
419094,0.59997570515,1749379267.13029,0.0062941880897,1749379267.13029,nan,nan,nan,nan
419095,0.59997826815,1749379267.7995608,0.0062942514196,1749379267.7995608,nan,nan,nan,nan
419096,0.59997808933,1749379268.4688234,0.0062942504883,1749379268.4688234,nan,nan,nan,nan
419097,0.59997779131,1749379269.1380885,0.0062942383811,1749379269.1380885,nan,nan,nan,nan
419098,0.59996891022,1749379269.8073745,0.006294191815,1749379269.8073745,nan,nan,nan,nan
419099,0.59997487068,1749379270.4766521,0.0062942346558,1749379270.4766521,nan,nan,nan,nan
419100,0.59997594357,1749379271.1459143,0.006294246763,1749379271.1459143,nan,nan,nan,nan
419101,0.59996902943,1749379271.8151805,0.0062942542136,1749379271.8151805,nan,nan,nan,nan
419102,0.59996849298,1749379272.4844532,0.0062941978686,1749379272.4844532,nan,nan,nan,nan
419103,0.59997159243,1749379273.1537285,0.0062942225486,1749379273.1537285,nan,nan,nan,nan
419104,0.59996968508,1749379273.8230052,0.0062941825017,1749379273.8230052,nan,nan,nan,nan
419105,0.59996688366,1749379274.4922714,0.0062941261567,1749379274.4922714,nan,nan,nan,nan
419106,0.59996956587,1749379275.161541,0.0062941806391,1749379275.161541,nan,nan,nan,nan
419107,0.59997242689,1749379275.8308077,0.0062942514196,1749379275.8308077,nan,nan,nan,nan
419108,0.59996896982,1749379276.5000913,0.0062941671349,1749379276.5000913,nan,nan,nan,nan
419109,0.59996849298,1749379277.169353,0.0062941457145,1749379277.169353,nan,nan,nan,nan
419110,0.5999636054,1749379277.8386157,0.0062941079959,1749379277.8386157,nan,nan,nan,nan
419111,0.59996646643,1749379278.5078776,0.0062941345386,1749379278.5078776,nan,nan,nan,nan
419112,0.59996849298,1749379279.1771603,0.0062941829674,1749379279.1771603,nan,nan,nan,nan
419113,0.59997308254,1749379279.8464205,0.0062942430377,1749379279.8464205,nan,nan,nan,nan
419114,0.59997403622,1749379280.515687,0.0062942043878,1749379280.515687,nan,nan,nan,nan
419115,0.59997022152,1749379281.1849647,0.0062941550277,1749379281.1849647,nan,nan,nan,nan
419116,0.59996879101,1749379281.8542411,0.0062942174263,1749379281.8542411,nan,nan,nan,nan
419117,0.59997993708,1749379282.5235267,0.0062942402437,1749379282.5235267,nan,nan,nan,nan
419118,0.59997951984,1749379283.1928048,0.0062942886725,1749379283.1928048,nan,nan,nan,nan
419119,0.59998112917,1749379283.8620636,0.0062943343073,1749379283.8620636,nan,nan,nan,nan
419120,0.59998112917,1749379284.531351,0.0062943091616,1749379284.531351,nan,nan,nan,nan
419121,0.59998476505,1749379285.2006228,0.0062943138182,1749379285.2006228,nan,nan,nan,nan
419122,0.59997749329,1749379285.8698742,0.0062943343073,1749379285.8698742,nan,nan,nan,nan
419123,0.59998625517,1749379286.5391603,0.0062943561934,1749379286.5391603,nan,nan,nan,nan
419124,0.59998232126,1749379287.2084367,0.0062943277881,1749379287.2084367,nan,nan,nan,nan
419125,0.59997266531,1749379287.8776984,0.0062942695804,1749379287.8776984,nan,nan,nan,nan
419126,0.59997236729,1749379288.546964,0.0062942337245,1749379288.546964,nan,nan,nan,nan
419127,0.59997701645,1749379289.2162294,0.0062942816876,1749379289.2162294,nan,nan,nan,nan
419128,0.59997242689,1749379289.885504,0.0062942565419,1749379289.885504,nan,nan,nan,nan
419129,0.59997212887,1749379290.5547755,0.0062942332588,1749379290.5547755,nan,nan,nan,nan
419130,0.59996974468,1749379291.224039,0.006294162944,1749379291.224039,nan,nan,nan,nan
419131,0.59997010231,1749379291.8933136,0.0062942081131,1749379291.8933136,nan,nan,nan,nan
419132,0.59997314215,1749379292.5625827,0.0062942090444,1749379292.5625827,nan,nan,nan,nan
419133,0.59997856617,1749379293.2318466,0.0062942528166,1749379293.2318466,nan,nan,nan,nan
419134,0.59997016191,1749379293.901121,0.0062942053191,1749379293.901121,nan,nan,nan,nan
419135,0.59997928143,1749379294.5704024,0.0062942760997,1749379294.5704024,nan,nan,nan,nan
419136,0.59997689724,1749379295.2396636,0.0062942621298,1749379295.2396636,nan,nan,nan,nan
419137,0.59997916222,1749379295.9089177,0.0062942872755,1749379295.9089177,nan,nan,nan,nan
419138,0.59997189045,1749379296.578188,0.0062941852957,1749379296.578188,nan,nan,nan,nan
419139,0.59997487068,1749379297.2474573,0.0062941829674,1749379297.2474573,nan,nan,nan,nan
419140,0.59997349977,1749379297.9167147,0.0062942933291,1749379297.9167147,nan,nan,nan,nan
419141,0.59997451305,1749379298.585984,0.0062942709774,1749379298.585984,nan,nan,nan,nan
419142,0.59997421503,1749379299.255253,0.0062942327932,1749379299.255253,nan,nan,nan,nan
419143,0.59997487068,1749379299.9245145,0.0062942611985,1749379299.9245145,nan,nan,nan,nan
419144,0.59997349977,1749379300.59379,0.0062941736542,1749379300.59379,nan,nan,nan,nan
419145,0.59997153282,1749379301.2630613,0.0062942407094,1749379301.2630613,nan,nan,nan,nan
419146,0.59997260571,1749379301.9323301,0.0062942262739,1749379301.9323301,nan,nan,nan,nan
419147,0.59997278452,1749379302.6016023,0.0062942067161,1749379302.6016023,nan,nan,nan,nan
419148,0.59997427464,1749379303.2708702,0.0062942071818,1749379303.2708702,nan,nan,nan,nan
419149,0.59997117519,1749379303.9401512,0.0062941987999,1749379303.9401512,nan,nan,nan,nan
419150,0.59996712208,1749379304.6094265,0.006294191815,1749379304.6094265,nan,nan,nan,nan
419151,0.59996438026,1749379305.278705,0.0062941703945,1749379305.278705,nan,nan,nan,nan
419152,0.59996461868,1749379305.9479892,0.0062941554934,1749379305.9479892,nan,nan,nan,nan
419153,0.59996783733,1749379306.6172733,0.0062941550277,1749379306.6172733,nan,nan,nan,nan
419154,0.59996813536,1749379307.2865505,0.0062941671349,1749379307.2865505,nan,nan,nan,nan
419155,0.59996825457,1749379307.9558282,0.006294190418,1749379307.9558282,nan,nan,nan,nan
419156,0.59997373819,1749379308.6250844,0.00629416015,1749379308.6250844,nan,nan,nan,nan
419157,0.59997183084,1749379309.2943585,0.0062941974029,1749379309.2943585,nan,nan,nan,nan
419158,0.59997284412,1749379309.9636247,0.0062942155637,1749379309.9636247,nan,nan,nan,nan
419159,0.59996938705,1749379310.6329,0.0062942118384,1749379310.6329,nan,nan,nan,nan
419160,0.59996265173,1749379311.3021643,0.006294155959,1749379311.3021643,nan,nan,nan,nan
419161,0.59996432066,1749379311.97143,0.0062941359356,1749379311.97143,nan,nan,nan,nan
419162,0.59996032715,1749379312.6406925,0.006294102408,1749379312.6406925,nan,nan,nan,nan
419163,0.59996366501,1749379313.3099551,0.006294101011,1749379313.3099551,nan,nan,nan,nan
419164,0.59996527433,1749379313.9792328,0.0062941489741,1749379313.9792328,nan,nan,nan,nan
419165,0.59997105598,1749379314.648491,0.0062941475771,1749379314.648491,nan,nan,nan,nan
419166,0.59996503592,1749379315.317782,0.0062941694632,1749379315.317782,nan,nan,nan,nan
419167,0.59996521473,1749379315.9870417,0.0062941638753,1749379315.9870417,nan,nan,nan,nan
419168,0.59996777773,1749379316.6563,0.0062941643409,1749379316.6563,nan,nan,nan,nan
419169,0.59997206926,1749379317.3255737,0.006294191815,1749379317.3255737,nan,nan,nan,nan
419170,0.59996688366,1749379317.9948537,0.0062942113727,1749379317.9948537,nan,nan,nan,nan
419171,0.59996968508,1749379318.6641288,0.0062941969372,1749379318.6641288,nan,nan,nan,nan
419172,0.59996974468,1749379319.3333924,0.0062942174263,1749379319.3333924,nan,nan,nan,nan
419173,0.59997260571,1749379320.002664,0.0062941666692,1749379320.002664,nan,nan,nan,nan
419174,0.59997451305,1749379320.671942,0.0062942085788,1749379320.671942,nan,nan,nan,nan
419175,0.59997081757,1749379321.3412137,0.0062941694632,1749379321.3412137,nan,nan,nan,nan
419176,0.59997069836,1749379322.010493,0.0062941759825,1749379322.010493,nan,nan,nan,nan
419177,0.59996968508,1749379322.679768,0.0062941866927,1749379322.679768,nan,nan,nan,nan
419178,0.59997135401,1749379323.349052,0.0062941610813,1749379323.349052,nan,nan,nan,nan
419179,0.59997427464,1749379324.018325,0.0062941852957,1749379324.018325,nan,nan,nan,nan
419180,0.59997415543,1749379324.6875942,0.0062942062505,1749379324.6875942,nan,nan,nan,nan
419181,0.59997397661,1749379325.3568652,0.0062942099757,1749379325.3568652,nan,nan,nan,nan
419182,0.59997314215,1749379326.0261426,0.0062942127697,1749379326.0261426,nan,nan,nan,nan
419183,0.59997487068,1749379326.695413,0.006294216495,1749379326.695413,nan,nan,nan,nan
419184,0.59997284412,1749379327.3646884,0.0062942034565,1749379327.3646884,nan,nan,nan,nan
419185,0.59996753931,1749379328.03397,0.0062941634096,1749379328.03397,nan,nan,nan,nan
419186,0.59997212887,1749379328.7032433,0.0062942244112,1749379328.7032433,nan,nan,nan,nan
419187,0.59997296333,1749379329.3725145,0.0062942188233,1749379329.3725145,nan,nan,nan,nan
419188,0.59997063875,1749379330.0417724,0.0062941522337,1749379330.0417724,nan,nan,nan,nan
419189,0.5999648571,1749379330.7110388,0.0062941089272,1749379330.7110388,nan,nan,nan,nan
419190,0.59996533394,1749379331.3803084,0.0062941140495,1749379331.3803084,nan,nan,nan,nan
419191,0.59996372461,1749379332.049578,0.0062941019423,1749379332.049578,nan,nan,nan,nan
419192,0.59996628761,1749379332.7188473,0.0062941005453,1749379332.7188473,nan,nan,nan,nan
419193,0.59996551275,1749379333.388119,0.0062940935604,1749379333.388119,nan,nan,nan,nan
419194,0.59996306896,1749379334.0573957,0.0062941103242,1749379334.0573957,nan,nan,nan,nan
419195,0.59996658564,1749379334.7266698,0.0062940618955,1749379334.7266698,nan,nan,nan,nan
419196,0.59997028112,1749379335.395926,0.0062941643409,1749379335.395926,nan,nan,nan,nan
419197,0.59996891022,1749379336.0651836,0.0062941592187,1749379336.0651836,nan,nan,nan,nan
419198,0.59996974468,1749379336.734457,0.0062942015938,1749379336.734457,nan,nan,nan,nan
419199,0.59997183084,1749379337.4037423,0.0062941894867,1749379337.4037423,nan,nan,nan,nan
419200,0.59997558594,1749379338.0730128,0.0062942099757,1749379338.0730128,nan,nan,nan,nan
419201,0.59997361898,1749379338.742281,0.0062942071818,1749379338.742281,nan,nan,nan,nan
419202,0.59997099638,1749379339.4115508,0.0062942076474,1749379339.4115508,nan,nan,nan,nan
419203,0.59997314215,1749379340.0808325,0.0062942025252,1749379340.0808325,nan,nan,nan,nan
419204,0.59997260571,1749379340.7501044,0.0062942211516,1749379340.7501044,nan,nan,nan,nan
419205,0.59997755289,1749379341.4193704,0.0062942374498,1749379341.4193704,nan,nan,nan,nan
419206,0.59997498989,1749379342.088642,0.00629418483,1749379342.088642,nan,nan,nan,nan
419207,0.59997373819,1749379342.7579157,0.0062942318618,1749379342.7579157,nan,nan,nan,nan
419208,0.59997564554,1749379343.4271774,0.00629427284,1749379343.4271774,nan,nan,nan,nan
419209,0.59997266531,1749379344.0964532,0.0062941778451,1749379344.0964532,nan,nan,nan,nan
419210,0.59997093678,1749379344.7657304,0.0062941666692,1749379344.7657304,nan,nan,nan,nan
419211,0.59998053312,1749379345.4349914,0.0062942793593,1749379345.4349914,nan,nan,nan,nan
419212,0.59997498989,1749379346.1042564,0.0062942155637,1749379346.1042564,nan,nan,nan,nan
419213,0.59997808933,1749379346.7735212,0.0062942085788,1749379346.7735212,nan,nan,nan,nan
419214,0.59997218847,1749379347.4427936,0.0062942001969,1749379347.4427936,nan,nan,nan,nan
419215,0.59997195005,1749379348.112065,0.0062941974029,1749379348.112065,nan,nan,nan,nan
419216,0.59997457266,1749379348.7813308,0.0062942365184,1749379348.7813308,nan,nan,nan,nan
419217,0.59997093678,1749379349.4505978,0.0062942216173,1749379349.4505978,nan,nan,nan,nan
419218,0.59996646643,1749379350.11988,0.006294162944,1749379350.11988,nan,nan,nan,nan
419219,0.59997135401,1749379350.7891479,0.0062942146324,1749379350.7891479,nan,nan,nan,nan
419220,0.59997171164,1749379351.458413,0.0062941489741,1749379351.458413,nan,nan,nan,nan
419221,0.59997212887,1749379352.1276844,0.0062941941433,1749379352.1276844,nan,nan,nan,nan
419222,0.59997159243,1749379352.796963,0.006294191815,1749379352.796963,nan,nan,nan,nan
419223,0.59996789694,1749379353.4662204,0.006294157356,1749379353.4662204,nan,nan,nan,nan
419224,0.59997171164,1749379354.1355042,0.0062941717915,1749379354.1355042,nan,nan,nan,nan
419225,0.59997540712,1749379354.8047729,0.0062942216173,1749379354.8047729,nan,nan,nan,nan
419226,0.59997218847,1749379355.4740522,0.0062941722572,1749379355.4740522,nan,nan,nan,nan
419227,0.59996944666,1749379356.143328,0.0062941852957,1749379356.143328,nan,nan,nan,nan
419228,0.59997546673,1749379356.812588,0.0062941494398,1749379356.812588,nan,nan,nan,nan
419229,0.59997195005,1749379357.4818592,0.0062942053191,1749379357.4818592,nan,nan,nan,nan
419230,0.59997731447,1749379358.1511211,0.0062942844816,1749379358.1511211,nan,nan,nan,nan
419231,0.59997349977,1749379358.820399,0.0062941792421,1749379358.820399,nan,nan,nan,nan
419232,0.59997707605,1749379359.4896758,0.006294215098,1749379359.4896758,nan,nan,nan,nan
419233,0.59997558594,1749379360.1589508,0.0062941834331,1749379360.1589508,nan,nan,nan,nan
419234,0.59997427464,1749379360.8282292,0.0062941722572,1749379360.8282292,nan,nan,nan,nan
419235,0.59997838736,1749379361.497508,0.0062942556106,1749379361.497508,nan,nan,nan,nan
419236,0.59997981787,1749379362.1667945,0.0062942933291,1749379362.1667945,nan,nan,nan,nan
419237,0.59997826815,1749379362.836052,0.0062942942604,1749379362.836052,nan,nan,nan,nan
419238,0.59997922182,1749379363.505331,0.0062942942604,1749379363.505331,nan,nan,nan,nan
419239,0.59997695684,1749379364.174601,0.0062942141667,1749379364.174601,nan,nan,nan,nan
419240,0.59997373819,1749379364.8438673,0.0062942220829,1749379364.8438673,nan,nan,nan,nan
419241,0.59997534752,1749379365.5131357,0.0062941852957,1749379365.5131357,nan,nan,nan,nan
419242,0.59997934103,1749379366.1824229,0.006294189021,1749379366.1824229,nan,nan,nan,nan
419243,0.59997969866,1749379366.851707,0.0062942416407,1749379366.851707,nan,nan,nan,nan
419244,0.59997117519,1749379367.520979,0.0062941936776,1749379367.520979,nan,nan,nan,nan
419245,0.59997355938,1749379368.1902373,0.0062941457145,1749379368.1902373,nan,nan,nan,nan
419246,0.59997367859,1749379368.8595138,0.0062941783108,1749379368.8595138,nan,nan,nan,nan
419247,0.59997338057,1749379369.5287826,0.0062941960059,1749379369.5287826,nan,nan,nan,nan
419248,0.59997367859,1749379370.1980517,0.0062942393124,1749379370.1980517,nan,nan,nan,nan
419249,0.59996497631,1749379370.8673213,0.0062941247597,1749379370.8673213,nan,nan,nan,nan
419250,0.59997057915,1749379371.536582,0.0062941513024,1749379371.536582,nan,nan,nan,nan
419251,0.59996980429,1749379372.2058625,0.0062941834331,1749379372.2058625,nan,nan,nan,nan
419252,0.59996813536,1749379372.8751166,0.0062941382639,1749379372.8751166,nan,nan,nan,nan
419253,0.59997141361,1749379373.5444012,0.0062941722572,1749379373.5444012,nan,nan,nan,nan
419254,0.59996724129,1749379374.2136755,0.0062941759825,1749379374.2136755,nan,nan,nan,nan
419255,0.59996879101,1749379374.88295,0.0062942071818,1749379374.88295,nan,nan,nan,nan
419256,0.59996724129,1749379375.5522122,0.0062941415235,1749379375.5522122,nan,nan,nan,nan
419257,0.59996408224,1749379376.221506,0.0062941694632,1749379376.221506,nan,nan,nan,nan
419258,0.59996557236,1749379376.8907723,0.0062941540964,1749379376.8907723,nan,nan,nan,nan
419259,0.5999712944,1749379377.5600288,0.0062941652723,1749379377.5600288,nan,nan,nan,nan
419260,0.59997183084,1749379378.2293036,0.0062941974029,1749379378.2293036,nan,nan,nan,nan
419261,0.59997165203,1749379378.8985887,0.0062941736542,1749379378.8985887,nan,nan,nan,nan
419262,0.59997117519,1749379379.5678663,0.0062941717915,1749379379.5678663,nan,nan,nan,nan
419263,0.59997558594,1749379380.237133,0.0062942309305,1749379380.237133,nan,nan,nan,nan
419264,0.59996938705,1749379380.9064054,0.00629418483,1749379380.9064054,nan,nan,nan,nan
419265,0.59997588396,1749379381.575686,0.006294190418,1749379381.575686,nan,nan,nan,nan
419266,0.59997713566,1749379382.2449486,0.0062942868099,1749379382.2449486,nan,nan,nan,nan
419267,0.59997522831,1749379382.9142106,0.0062942779623,1749379382.9142106,nan,nan,nan,nan
419268,0.59997624159,1749379383.5834794,0.0062942318618,1749379383.5834794,nan,nan,nan,nan
419269,0.59997349977,1749379384.2527504,0.0062942486256,1749379384.2527504,nan,nan,nan,nan
419270,0.59997057915,1749379384.9220183,0.0062942174263,1749379384.9220183,nan,nan,nan,nan
419271,0.59997713566,1749379385.5912821,0.0062942318618,1749379385.5912821,nan,nan,nan,nan
419272,0.59997749329,1749379386.2605433,0.0062942584045,1749379386.2605433,nan,nan,nan,nan
419273,0.59997659922,1749379386.9298048,0.0062942625955,1749379386.9298048,nan,nan,nan,nan
419274,0.59997814894,1749379387.5990696,0.0062942262739,1749379387.5990696,nan,nan,nan,nan
419275,0.59997928143,1749379388.268353,0.0062942584045,1749379388.268353,nan,nan,nan,nan
419276,0.59998077154,1749379388.937609,0.0062943329103,1749379388.937609,nan,nan,nan,nan
419277,0.59998196363,1749379389.606891,0.006294246763,1749379389.606891,nan,nan,nan,nan
419278,0.59998458624,1749379390.2761915,0.0062943510711,1749379390.2761915,nan,nan,nan,nan
419279,0.59998166561,1749379390.945465,0.0062943133526,1749379390.945465,nan,nan,nan,nan
419280,0.59998327494,1749379391.6147432,0.0062943254597,1749379391.6147432,nan,nan,nan,nan
419281,0.5999854207,1749379392.2840145,0.0062943296507,1749379392.2840145,nan,nan,nan,nan
419282,0.59997957945,1749379392.9532974,0.0062943142839,1749379392.9532974,nan,nan,nan,nan
419283,0.59997874498,1749379393.622556,0.0062942891382,1749379393.622556,nan,nan,nan,nan
419284,0.59998601675,1749379394.291831,0.0062942872755,1749379394.291831,nan,nan,nan,nan
419285,0.59998255968,1749379394.9611065,0.006294305902,1749379394.9611065,nan,nan,nan,nan
419286,0.59998083115,1749379395.6303718,0.0062943403609,1749379395.6303718,nan,nan,nan,nan
419287,0.59997498989,1749379396.2996352,0.0062942923978,1749379396.2996352,nan,nan,nan,nan
419288,0.59997928143,1749379396.968903,0.0062942365184,1749379396.968903,nan,nan,nan,nan
419289,0.59998399019,1749379397.638179,0.0062943310477,1749379397.638179,nan,nan,nan,nan
419290,0.59998333454,1749379398.307467,0.0062942905352,1749379398.307467,nan,nan,nan,nan
419291,0.59997862577,1749379398.9767318,0.0062942584045,1749379398.9767318,nan,nan,nan,nan
419292,0.59997713566,1749379399.6460052,0.0062942216173,1749379399.6460052,nan,nan,nan,nan
419293,0.59997105598,1749379400.3152847,0.0062941783108,1749379400.3152847,nan,nan,nan,nan
419294,0.59997433424,1749379400.9845686,0.0062941908836,1749379400.9845686,nan,nan,nan,nan
419295,0.5999725461,1749379401.6538405,0.0062941648066,1749379401.6538405,nan,nan,nan,nan
419296,0.59997093678,1749379402.3231204,0.0062941880897,1749379402.3231204,nan,nan,nan,nan
419297,0.59996891022,1749379402.9923906,0.006294157356,1749379402.9923906,nan,nan,nan,nan
419298,0.59997969866,1749379403.6616638,0.006294215098,1749379403.6616638,nan,nan,nan,nan
419299,0.59997808933,1749379404.3309233,0.0062942733057,1749379404.3309233,nan,nan,nan,nan
419300,0.59998190403,1749379405.0002055,0.0062942598015,1749379405.0002055,nan,nan,nan,nan
419301,0.59998142719,1749379405.669488,0.0062942719087,1749379405.669488,nan,nan,nan,nan
419302,0.59997260571,1749379406.3387625,0.0062942397781,1749379406.3387625,nan,nan,nan,nan
419303,0.59997725487,1749379407.0080323,0.0062941880897,1749379407.0080323,nan,nan,nan,nan
419304,0.59997427464,1749379407.6773043,0.0062942043878,1749379407.6773043,nan,nan,nan,nan
419305,0.59997981787,1749379408.3465576,0.006294305902,1749379408.3465576,nan,nan,nan,nan
419306,0.59998166561,1749379409.0158396,0.0062942896038,1749379409.0158396,nan,nan,nan,nan
419307,0.59998184443,1749379409.6851213,0.0062942854129,1749379409.6851213,nan,nan,nan,nan
419308,0.59997981787,1749379410.3543997,0.0062943100929,1749379410.3543997,nan,nan,nan,nan
419309,0.5999853611,1749379411.0236695,0.0062943277881,1749379411.0236695,nan,nan,nan,nan
419310,0.59998464584,1749379411.6929464,0.006294307299,1749379411.6929464,nan,nan,nan,nan
419311,0.5999815464,1749379412.3622212,0.006294300314,1749379412.3622212,nan,nan,nan,nan
419312,0.5999840498,1749379413.0315003,0.0062942593358,1749379413.0315003,nan,nan,nan,nan
419313,0.59998333454,1749379413.7007742,0.0062943217345,1749379413.7007742,nan,nan,nan,nan
419314,0.59998369217,1749379414.3700647,0.0062943533994,1749379414.3700647,nan,nan,nan,nan
419315,0.59999012947,1749379415.0393398,0.0062943343073,1749379415.0393398,nan,nan,nan,nan
419316,0.59998756647,1749379415.7086263,0.0062943757512,1749379415.7086263,nan,nan,nan,nan
419317,0.59998583794,1749379416.3779166,0.0062943445519,1749379416.3779166,nan,nan,nan,nan
419318,0.59998685122,1749379417.047209,0.0062943366356,1749379417.047209,nan,nan,nan,nan
419319,0.59998589754,1749379417.716497,0.0062943515368,1749379417.716497,nan,nan,nan,nan
419320,0.59998196363,1749379418.3857853,0.00629436085,1749379418.3857853,nan,nan,nan,nan
419321,0.59998255968,1749379419.0550542,0.0062943343073,1749379419.0550542,nan,nan,nan,nan
419322,0.59998250008,1749379419.724345,0.0062943287194,1749379419.724345,nan,nan,nan,nan
419323,0.59998083115,1749379420.3936324,0.0062943864614,1749379420.3936324,nan,nan,nan,nan
419324,0.59997868538,1749379421.062897,0.0062942639925,1749379421.062897,nan,nan,nan,nan
419325,0.59998041391,1749379421.7321687,0.0062943175435,1749379421.7321687,nan,nan,nan,nan
419326,0.59998047352,1749379422.4014547,0.0062942584045,1749379422.4014547,nan,nan,nan,nan
419327,0.59998339415,1749379423.07072,0.0062943222001,1749379423.07072,nan,nan,nan,nan
419328,0.59998327494,1749379423.7400148,0.0062943417579,1749379423.7400148,nan,nan,nan,nan
419329,0.59998351336,1749379424.409285,0.0062943277881,1749379424.409285,nan,nan,nan,nan
419330,0.5999866128,1749379425.078558,0.0062943310477,1749379425.078558,nan,nan,nan,nan
419331,0.5999814868,1749379425.747836,0.0062943068333,1749379425.747836,nan,nan,nan,nan
419332,0.59997969866,1749379426.4171128,0.0062943147495,1749379426.4171128,nan,nan,nan,nan
419333,0.59998053312,1749379427.0863879,0.0062943142839,1749379427.0863879,nan,nan,nan,nan
419334,0.59997802973,1749379427.755679,0.0062943403609,1749379427.755679,nan,nan,nan,nan
419335,0.59997975826,1749379428.4249358,0.0062943212688,1749379428.4249358,nan,nan,nan,nan
419336,0.59997886419,1749379429.0942154,0.0062942830846,1749379429.0942154,nan,nan,nan,nan
419337,0.59997856617,1749379429.7634757,0.0062943189405,1749379429.7634757,nan,nan,nan,nan
419338,0.59997737408,1749379430.4327397,0.0062942975201,1749379430.4327397,nan,nan,nan,nan
419339,0.5999789834,1749379431.1020157,0.0062942253426,1749379431.1020157,nan,nan,nan,nan
419340,0.59997475147,1749379431.7712834,0.0062942616642,1749379431.7712834,nan,nan,nan,nan
419341,0.5999699235,1749379432.4405606,0.0062942230143,1749379432.4405606,nan,nan,nan,nan
419342,0.59997493029,1749379433.109836,0.0062941773795,1749379433.109836,nan,nan,nan,nan
419343,0.59997689724,1749379433.779101,0.006294300314,1749379433.779101,nan,nan,nan,nan
419344,0.59997665882,1749379434.448361,0.0062942896038,1749379434.448361,nan,nan,nan,nan
419345,0.59997707605,1749379435.117636,0.0062942346558,1749379435.117636,nan,nan,nan,nan
419346,0.59997534752,1749379435.7868948,0.0062942910008,1749379435.7868948,nan,nan,nan,nan
419347,0.59997671843,1749379436.4561613,0.0062942933291,1749379436.4561613,nan,nan,nan,nan
419348,0.59997570515,1749379437.125422,0.0062942449003,1749379437.125422,nan,nan,nan,nan
419349,0.59997946024,1749379437.7946937,0.0062943161465,1749379437.7946937,nan,nan,nan,nan
419350,0.59998208284,1749379438.463971,0.0062943035737,1749379438.463971,nan,nan,nan,nan
419351,0.59997957945,1749379439.1332357,0.0062942877412,1749379439.1332357,nan,nan,nan,nan
419352,0.59997582436,1749379439.8024995,0.0062942844816,1749379439.8024995,nan,nan,nan,nan
419353,0.5999750495,1749379440.4717667,0.0062942416407,1749379440.4717667,nan,nan,nan,nan
419354,0.59998208284,1749379441.141039,0.0062943324447,1749379441.141039,nan,nan,nan,nan
419355,0.59997987747,1749379441.8103325,0.0062943426892,1749379441.8103325,nan,nan,nan,nan
419356,0.59998065233,1749379442.479611,0.0062942947261,1749379442.479611,nan,nan,nan,nan
