index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
198840,-0.00010096538608,1749253338.3090804,-1.7900906641e-06,1749253338.3090804,nan,nan,nan,nan
198841,-9.6947595011e-05,1749253338.978362,-1.804054591e-06,1749253338.978362,nan,nan,nan,nan
198842,-9.9441451312e-05,1749253339.6476576,-1.8215066575e-06,1749253339.6476576,nan,nan,nan,nan
198843,-9.9995573692e-05,1749253340.3169506,-1.8382634153e-06,1749253340.3169506,nan,nan,nan,nan
198844,-0.00010096537881,1749253340.9862409,-1.8270932287e-06,1749253340.9862409,nan,nan,nan,nan
198845,-0.00010221232515,1749253341.6555219,-1.8675848423e-06,1749253341.6555219,nan,nan,nan,nan
198846,-9.70861729e-05,1749253342.3248086,-1.79777021e-06,1749253342.3248086,nan,nan,nan,nan
198847,-9.223708912e-05,1749253342.9940765,-1.7202762592e-06,1749253342.9940765,nan,nan,nan,nan
198848,-8.9604822278e-05,1749253343.6633534,-1.732841838e-06,1749253343.6633534,nan,nan,nan,nan
198849,-9.7501768323e-05,1749253344.3326344,-1.7907893834e-06,1749253344.3326344,nan,nan,nan,nan
198850,-9.8333097412e-05,1749253345.0019162,-1.76146591e-06,1749253345.0019162,nan,nan,nan,nan
198851,-9.8887219792e-05,1749253345.671204,-1.8145260583e-06,1749253345.671204,nan,nan,nan,nan
198852,-9.6809038951e-05,1749253346.340481,-1.7733357254e-06,1749253346.340481,nan,nan,nan,nan
198853,-9.5146533567e-05,1749253347.0097618,-1.7817130811e-06,1749253347.0097618,nan,nan,nan,nan
198854,-9.4730909041e-05,1749253347.6790385,-1.7530887817e-06,1749253347.6790385,nan,nan,nan,nan
198855,-9.3068374554e-05,1749253348.3483083,-1.7286536149e-06,1749253348.3483083,nan,nan,nan,nan
198856,-9.2375696113e-05,1749253349.0175865,-1.7370307432e-06,1749253349.0175865,nan,nan,nan,nan
198857,-9.3622620625e-05,1749253349.6868682,-1.7468044007e-06,1749253349.6868682,nan,nan,nan,nan
198858,-9.5007977507e-05,1749253350.3561485,-1.7719394236e-06,1749253350.3561485,nan,nan,nan,nan
198859,-9.0020446805e-05,1749253351.0254397,-1.6574417714e-06,1749253351.0254397,nan,nan,nan,nan
198860,-9.4176721177e-05,1749253351.6947157,-1.7475040295e-06,1749253351.6947157,nan,nan,nan,nan
198861,-0.00010165823915,1749253352.3640192,-1.8277885374e-06,1749253352.3640192,nan,nan,nan,nan
198862,-9.6531970485e-05,1749253353.0333064,-1.7782226678e-06,1749253353.0333064,nan,nan,nan,nan
198863,-0.0001008268373,1749253353.702593,-1.7872987428e-06,1749253353.702593,nan,nan,nan,nan
198864,-9.8887248896e-05,1749253354.371887,-1.818016699e-06,1749253354.371887,nan,nan,nan,nan
198865,-9.9025732197e-05,1749253355.0411842,-1.8117341369e-06,1749253355.0411842,nan,nan,nan,nan
198866,-9.8471595265e-05,1749253355.7104723,-1.827092774e-06,1749253355.7104723,nan,nan,nan,nan
198867,-0.0001031820866,1749253356.379751,-1.8745672605e-06,1749253356.379751,nan,nan,nan,nan
198868,-9.6116295026e-05,1749253357.0490332,-1.8103382899e-06,1749253357.0490332,nan,nan,nan,nan
198869,-9.0990193712e-05,1749253357.7183115,-1.744711426e-06,1749253357.7183115,nan,nan,nan,nan
198870,-9.8471624369e-05,1749253358.3875983,-1.8222056042e-06,1749253358.3875983,nan,nan,nan,nan
198871,-9.5562179922e-05,1749253359.0568864,-1.824998435e-06,1749253359.0568864,nan,nan,nan,nan
198872,-9.3068440037e-05,1749253359.7261708,-1.7698432657e-06,1749253359.7261708,nan,nan,nan,nan
198873,-9.2652764579e-05,1749253360.3954544,-1.7363327061e-06,1749253360.3954544,nan,nan,nan,nan
198874,-0.00010041118367,1749253361.0647364,-1.7523914266e-06,1749253361.0647364,nan,nan,nan,nan
198875,-9.6531992313e-05,1749253361.7340226,-1.7963741357e-06,1749253361.7340226,nan,nan,nan,nan
198876,-9.5562223578e-05,1749253362.403303,-1.7621639472e-06,1749253362.403303,nan,nan,nan,nan
198877,-9.6254923847e-05,1749253363.0725954,-1.7845052298e-06,1749253363.0725954,nan,nan,nan,nan
198878,-9.6531955933e-05,1749253363.7418737,-1.7607690097e-06,1749253363.7418737,nan,nan,nan,nan
198879,-9.5839292044e-05,1749253364.411158,-1.7754291548e-06,1749253364.411158,nan,nan,nan,nan
198880,-9.5423602033e-05,1749253365.0804398,-1.7712413865e-06,1749253365.0804398,nan,nan,nan,nan
198881,-9.8887248896e-05,1749253365.7497325,-1.7831091554e-06,1749253365.7497325,nan,nan,nan,nan
198882,-9.6531985037e-05,1749253366.4190147,-1.7691463654e-06,1749253366.4190147,nan,nan,nan,nan
198883,-9.3068360002e-05,1749253367.0882893,-1.7335410121e-06,1749253367.0882893,nan,nan,nan,nan
198884,-9.6116345958e-05,1749253367.7575753,-1.7412201032e-06,1749253367.7575753,nan,nan,nan,nan
198885,-9.4038165116e-05,1749253368.4268591,-1.7921859126e-06,1749253368.4268591,nan,nan,nan,nan
198886,-9.8194512248e-05,1749253369.096146,-1.7726370061e-06,1749253369.096146,nan,nan,nan,nan
198887,-9.7917421954e-05,1749253369.7654316,-1.8061484752e-06,1749253369.7654316,nan,nan,nan,nan
198888,-9.7086143796e-05,1749253370.4347167,-1.7684483282e-06,1749253370.4347167,nan,nan,nan,nan
198889,-9.3761118478e-05,1749253371.1040034,-1.8012608507e-06,1749253371.1040034,nan,nan,nan,nan
198890,-9.3899638159e-05,1749253371.7732892,-1.792883495e-06,1749253371.7732892,nan,nan,nan,nan
198891,-9.1821493697e-05,1749253372.4425738,-1.7621648567e-06,1749253372.4425738,nan,nan,nan,nan
198892,-0.00010304355237,1749253373.1118746,-1.8494338292e-06,1749253373.1118746,nan,nan,nan,nan
198893,-9.7501768323e-05,1749253373.781157,-1.7893930817e-06,1749253373.781157,nan,nan,nan,nan
198894,-9.7224714409e-05,1749253374.4504519,-1.8229038687e-06,1749253374.4504519,nan,nan,nan,nan
198895,-9.805602167e-05,1749253375.1197426,-1.8166194877e-06,1749253375.1197426,nan,nan,nan,nan
198896,-0.00010248941544,1749253375.7890244,-1.8871328393e-06,1749253375.7890244,nan,nan,nan,nan
198897,-9.5423652965e-05,1749253376.4583132,-1.799864549e-06,1749253376.4583132,nan,nan,nan,nan
198898,-9.0020410425e-05,1749253377.1275883,-1.7237666725e-06,1749253377.1275883,nan,nan,nan,nan
198899,-9.0297478891e-05,1749253377.7968664,-1.7509948975e-06,1749253377.7968664,nan,nan,nan,nan
198900,-9.7501782875e-05,1749253378.4661505,-1.7537870463e-06,1749253378.4661505,nan,nan,nan,nan
198901,-0.00010248937906,1749253379.1354432,-1.8243003979e-06,1749253379.1354432,nan,nan,nan,nan
198902,-9.8194512248e-05,1749253379.8047392,-1.8452446966e-06,1749253379.8047392,nan,nan,nan,nan
198903,-0.00010955519247,1749253380.474013,-1.9108692868e-06,1749253380.474013,nan,nan,nan,nan
198904,-0.00010179667152,1749253381.1432998,-1.8445462047e-06,1749253381.1432998,nan,nan,nan,nan
198905,-0.00010290502541,1749253381.8125956,-1.8194127733e-06,1749253381.8125956,nan,nan,nan,nan
198906,-0.00010013412975,1749253382.481885,-1.8138277937e-06,1749253382.481885,nan,nan,nan,nan
198907,-0.00010193521302,1749253383.1511781,-1.8103369257e-06,1749253383.1511781,nan,nan,nan,nan
198908,-0.00010526023107,1749253383.8204775,-1.8333764729e-06,1749253383.8204775,nan,nan,nan,nan
198909,-0.00010442900384,1749253384.4897716,-1.846640771e-06,1749253384.4897716,nan,nan,nan,nan
198910,-0.00010456748714,1749253385.1590533,-1.9387978227e-06,1749253385.1590533,nan,nan,nan,nan
198911,-9.9302880699e-05,1749253385.8283424,-1.8249979803e-06,1749253385.8283424,nan,nan,nan,nan
198912,-9.459235298e-05,1749253386.4976301,-1.7656559521e-06,1749253386.4976301,nan,nan,nan,nan
198913,-9.2791255156e-05,1749253387.1669085,-1.7586748982e-06,1749253387.1669085,nan,nan,nan,nan
198914,-9.3068352726e-05,1749253387.8361857,-1.7586744434e-06,1749253387.8361857,nan,nan,nan,nan
198915,-9.5977855381e-05,1749253388.5054824,-1.8145251488e-06,1749253388.5054824,nan,nan,nan,nan
198916,-0.00010248934268,1749253389.1747773,-1.8368675683e-06,1749253389.1747773,nan,nan,nan,nan
198917,-9.7778851341e-05,1749253389.8440495,-1.8592081688e-06,1749253389.8440495,nan,nan,nan,nan
198918,-9.4869421446e-05,1749253390.5133374,-1.8138287032e-06,1749253390.5133374,nan,nan,nan,nan
198919,-9.2929811217e-05,1749253391.1826158,-1.7579764062e-06,1749253391.1826158,nan,nan,nan,nan
198920,-9.6670497442e-05,1749253391.8518941,-1.7768265934e-06,1749253391.8518941,nan,nan,nan,nan
198921,-9.6116345958e-05,1749253392.521182,-1.8117336822e-06,1749253392.521182,nan,nan,nan,nan
198922,-9.6947595011e-05,1749253393.1904693,-1.8019597974e-06,1749253393.1904693,nan,nan,nan,nan
198923,-9.4315269962e-05,1749253393.8597498,-1.7761281015e-06,1749253393.8597498,nan,nan,nan,nan
198924,-9.2929833045e-05,1749253394.5290308,-1.7663537619e-06,1749253394.5290308,nan,nan,nan,nan
198925,-9.0297486167e-05,1749253395.1983051,-1.7342390493e-06,1749253395.1983051,nan,nan,nan,nan
198926,-9.2514208518e-05,1749253395.86758,-1.7272570858e-06,1749253395.86758,nan,nan,nan,nan
198927,-9.8610165878e-05,1749253396.5368648,-1.762164402e-06,1749253396.5368648,nan,nan,nan,nan
198928,-0.00010262792057,1749253397.2061448,-1.8647926936e-06,1749253397.2061448,nan,nan,nan,nan
198929,-0.0001053987944,1749253397.875429,-1.9150597836e-06,1749253397.875429,nan,nan,nan,nan
198930,-0.00010221225966,1749253398.5447211,-1.8452453787e-06,1749253398.5447211,nan,nan,nan,nan
198931,-9.9441385828e-05,1749253399.214014,-1.8347727746e-06,1749253399.214014,nan,nan,nan,nan
198932,-0.00010068825213,1749253399.883287,-1.8752662072e-06,1749253399.883287,nan,nan,nan,nan
198933,-9.9718476122e-05,1749253400.552581,-1.8215080217e-06,1749253400.552581,nan,nan,nan,nan
198934,-0.00010512169683,1749253401.221858,-1.8613025077e-06,1749253401.221858,nan,nan,nan,nan
198935,-9.8610122222e-05,1749253401.891129,-1.863397074e-06,1749253401.891129,nan,nan,nan,nan
198936,-9.8194461316e-05,1749253402.5604124,-1.8166217615e-06,1749253402.5604124,nan,nan,nan,nan
198937,-9.4730872661e-05,1749253403.2296882,-1.7426175418e-06,1749253403.2296882,nan,nan,nan,nan
198938,-9.8471580714e-05,1749253403.8989701,-1.7935819869e-06,1749253403.8989701,nan,nan,nan,nan
198939,-9.7640309832e-05,1749253404.5682523,-1.7984689293e-06,1749253404.5682523,nan,nan,nan,nan
198940,-9.4592331152e-05,1749253405.2375305,-1.7600709725e-06,1749253405.2375305,nan,nan,nan,nan
198941,-0.00010096536425,1749253405.9068115,-1.8068469672e-06,1749253405.9068115,nan,nan,nan,nan
198942,-9.3899594503e-05,1749253406.5760865,-1.7705433493e-06,1749253406.5760865,nan,nan,nan,nan
198943,-9.8055934359e-05,1749253407.2453701,-1.8110360998e-06,1749253407.2453701,nan,nan,nan,nan
198944,-9.694758046e-05,1749253407.9146383,-1.8585103589e-06,1749253407.9146383,nan,nan,nan,nan
198945,-0.00010041121277,1749253408.5839283,-1.8291871129e-06,1749253408.5839283,nan,nan,nan,nan
198946,-0.0001060915165,1749253409.253205,-1.8878320134e-06,1749253409.253205,nan,nan,nan,nan
198947,-9.7501782875e-05,1749253409.922476,-1.8752655251e-06,1749253409.922476,nan,nan,nan,nan
198948,-9.9302858871e-05,1749253410.5917628,-1.8236023607e-06,1749253410.5917628,nan,nan,nan,nan
198949,-0.00010470609413,1749253411.261043,-1.8459425064e-06,1749253411.261043,nan,nan,nan,nan
198950,-0.0001031820575,1749253411.9303193,-1.8599066607e-06,1749253411.9303193,nan,nan,nan,nan
198951,-0.00010401330655,1749253412.5995955,-1.8752662072e-06,1749253412.5995955,nan,nan,nan,nan
198952,-0.00010595294589,1749253413.2688742,-1.8703785827e-06,1749253413.2688742,nan,nan,nan,nan
198953,-0.00010318207933,1749253413.9381533,-1.8717748844e-06,1749253413.9381533,nan,nan,nan,nan
198954,-0.00010207373998,1749253414.6074302,-1.8431503577e-06,1749253414.6074302,nan,nan,nan,nan
198955,-0.00010470605048,1749253415.2767103,-1.9045883164e-06,1749253415.2767103,nan,nan,nan,nan
198956,-0.00010470607958,1749253415.9459875,-1.8585096768e-06,1749253415.9459875,nan,nan,nan,nan
198957,-0.00010193517664,1749253416.6152804,-1.8208099846e-06,1749253416.6152804,nan,nan,nan,nan
198958,-0.00010151953029,1749253417.284575,-1.8298862869e-06,1749253417.284575,nan,nan,nan,nan
198959,-9.9302866147e-05,1749253417.9538786,-1.7977704374e-06,1749253417.9538786,nan,nan,nan,nan
198960,-0.00010207368905,1749253418.623157,-1.8724736037e-06,1749253418.623157,nan,nan,nan,nan
198961,-0.00010318207933,1749253419.2924557,-1.8410560187e-06,1749253419.2924557,nan,nan,nan,nan
198962,-9.8471558886e-05,1749253419.9617312,-1.8340749648e-06,1749253419.9617312,nan,nan,nan,nan
198963,-9.9718454294e-05,1749253420.6310167,-1.8578120944e-06,1749253420.6310167,nan,nan,nan,nan
198964,-9.4730872661e-05,1749253421.3003008,-1.775430519e-06,1749253421.3003008,nan,nan,nan,nan
198965,-9.6670497442e-05,1749253421.9695816,-1.7621653114e-06,1749253421.9695816,nan,nan,nan,nan
198966,-9.8333017377e-05,1749253422.6388648,-1.7824122551e-06,1749253422.6388648,nan,nan,nan,nan
198967,-9.2098562163e-05,1749253423.3081558,-1.767750291e-06,1749253423.3081558,nan,nan,nan,nan
198968,-9.7778887721e-05,1749253423.9774446,-1.794279342e-06,1749253423.9774446,nan,nan,nan,nan
198969,-9.0990222816e-05,1749253424.6467183,-1.723068408e-06,1749253424.6467183,nan,nan,nan,nan
198970,-9.7224714409e-05,1749253425.3159955,-1.7586739887e-06,1749253425.3159955,nan,nan,nan,nan
198971,-9.6116345958e-05,1749253425.9852884,-1.7831093828e-06,1749253425.9852884,nan,nan,nan,nan
198972,-9.5423623861e-05,1749253426.654565,-1.7628631213e-06,1749253426.654565,nan,nan,nan,nan
198973,-8.9881905296e-05,1749253427.3238466,-1.7677496089e-06,1749253427.3238466,nan,nan,nan,nan
198974,-9.3345472123e-05,1749253427.9931288,-1.7649572328e-06,1749253427.9931288,nan,nan,nan,nan
198975,-9.2375725217e-05,1749253428.662422,-1.7509933059e-06,1749253428.662422,nan,nan,nan,nan
198976,-9.0713110694e-05,1749253429.3317018,-1.7726374608e-06,1749253429.3317018,nan,nan,nan,nan
198977,-9.2375681561e-05,1749253430.0009887,-1.7956756437e-06,1749253430.0009887,nan,nan,nan,nan
198978,-9.4176721177e-05,1749253430.6702733,-1.7859022137e-06,1749253430.6702733,nan,nan,nan,nan
198979,-9.3484013632e-05,1749253431.3395658,-1.7677500637e-06,1749253431.3395658,nan,nan,nan,nan
198980,-0.00010262788419,1749253432.0088596,-1.8033565539e-06,1749253432.0088596,nan,nan,nan,nan
198981,-9.5007977507e-05,1749253432.6781538,-1.8117341369e-06,1749253432.6781538,nan,nan,nan,nan
198982,-9.8333039205e-05,1749253433.3474343,-1.7098038825e-06,1749253433.3474343,nan,nan,nan,nan
198983,-9.916430281e-05,1749253434.0167305,-1.8243006252e-06,1749253434.0167305,nan,nan,nan,nan
198984,-9.9579927337e-05,1749253434.6860187,-1.8229045509e-06,1749253434.6860187,nan,nan,nan,nan
198985,-0.0001012424691,1749253435.355296,-1.8934172203e-06,1749253435.355296,nan,nan,nan,nan
198986,-0.00010581444076,1749253436.024574,-1.8829446162e-06,1749253436.024574,nan,nan,nan,nan
198987,-0.00010151953029,1749253436.6938486,-1.8885309601e-06,1749253436.6938486,nan,nan,nan,nan
198988,-0.00010304355237,1749253437.3631263,-1.8501318664e-06,1749253437.3631263,nan,nan,nan,nan
198989,-0.00010539877985,1749253438.0324185,-1.8236023607e-06,1749253438.0324185,nan,nan,nan,nan
198990,-0.00010027262033,1749253438.701705,-1.790091801e-06,1749253438.701705,nan,nan,nan,nan
198991,-9.8194541351e-05,1749253439.370997,-1.8340738279e-06,1749253439.370997,nan,nan,nan,nan
198992,-0.00010110387666,1749253440.040283,-1.8305847789e-06,1749253440.040283,nan,nan,nan,nan
198993,-0.00010041119822,1749253440.7095773,-1.8368673409e-06,1749253440.7095773,nan,nan,nan,nan
198994,-0.00010068831762,1749253441.3788807,-1.8431499029e-06,1749253441.3788807,nan,nan,nan,nan
198995,-9.8471558886e-05,1749253442.0481527,-1.8452458335e-06,1749253442.0481527,nan,nan,nan,nan
198996,-0.00010193516209,1749253442.7174487,-1.8424530026e-06,1749253442.7174487,nan,nan,nan,nan
198997,-9.4869421446e-05,1749253443.3867357,-1.7963748178e-06,1749253443.3867357,nan,nan,nan,nan
198998,-9.7363190434e-05,1749253444.056031,-1.8103382899e-06,1749253444.056031,nan,nan,nan,nan
198999,-9.9718454294e-05,1749253444.7253263,-1.8131306661e-06,1749253444.7253263,nan,nan,nan,nan
199000,-0.00010318209388,1749253445.3946176,-1.7670517991e-06,1749253445.3946176,nan,nan,nan,nan
199001,-0.00010304355237,1749253446.0639174,-1.8466409983e-06,1749253446.0639174,nan,nan,nan,nan
199002,-9.9025761301e-05,1749253446.7332215,-1.8187151909e-06,1749253446.7332215,nan,nan,nan,nan
199003,-0.00010248942999,1749253447.402518,-1.7984675651e-06,1749253447.402518,nan,nan,nan,nan
199004,-0.00010844672215,1749253448.0717869,-1.9450810669e-06,1749253448.0717869,nan,nan,nan,nan
199005,-9.6531926829e-05,1749253448.7410743,-1.8159234969e-06,1749253448.7410743,nan,nan,nan,nan
199006,-9.9025761301e-05,1749253449.4103696,-1.8291875676e-06,1749253449.4103696,nan,nan,nan,nan
199007,-9.8194475868e-05,1749253450.079662,-1.8145269678e-06,1749253450.079662,nan,nan,nan,nan
199008,-0.00010110389121,1749253450.7489543,-1.8103380626e-06,1749253450.7489543,nan,nan,nan,nan
199009,-9.2929782113e-05,1749253451.4182377,-1.7907900656e-06,1749253451.4182377,nan,nan,nan,nan
199010,-9.3206879683e-05,1749253452.0875208,-1.7565807866e-06,1749253452.0875208,nan,nan,nan,nan
199011,-9.4038216048e-05,1749253452.7568064,-1.7754291548e-06,1749253452.7568064,nan,nan,nan,nan
199012,-9.3899623607e-05,1749253453.4260867,-1.7754302917e-06,1749253453.4260867,nan,nan,nan,nan
199013,-9.3068389106e-05,1749253454.095371,-1.7852037217e-06,1749253454.095371,nan,nan,nan,nan
199014,-9.5977804449e-05,1749253454.7646506,-1.7440129341e-06,1749253454.7646506,nan,nan,nan,nan
199015,-0.00010442900384,1749253455.4339306,-1.8585094494e-06,1749253455.4339306,nan,nan,nan,nan
199016,-0.00010110390576,1749253456.1032221,-1.83826387e-06,1749253456.1032221,nan,nan,nan,nan
199017,-9.9995602795e-05,1749253456.7725194,-1.8417536012e-06,1749253456.7725194,nan,nan,nan,nan
199018,-0.00010179667152,1749253457.4417977,-1.8431499029e-06,1749253457.4417977,nan,nan,nan,nan
199019,-0.0001004112346,1749253458.1110935,-1.8382627331e-06,1749253458.1110935,nan,nan,nan,nan
199020,-9.8748678283e-05,1749253458.7803872,-1.807544777e-06,1749253458.7803872,nan,nan,nan,nan
199021,-0.00010456753807,1749253459.4496777,-1.8822468064e-06,1749253459.4496777,nan,nan,nan,nan
199022,-0.00010470607958,1749253460.1189587,-1.8815485419e-06,1749253460.1189587,nan,nan,nan,nan
199023,-0.0001042904114,1749253460.7882352,-1.8696805455e-06,1749253460.7882352,nan,nan,nan,nan
199024,-0.00010248934268,1749253461.4575095,-1.8675864339e-06,1749253461.4575095,nan,nan,nan,nan
199025,-0.00010151960305,1749253462.1268158,-1.8501309569e-06,1749253462.1268158,nan,nan,nan,nan
199026,-0.00010027260578,1749253462.7961078,-1.8305847789e-06,1749253462.7961078,nan,nan,nan,nan
199027,-0.00010165807907,1749253463.4653838,-1.8522268874e-06,1749253463.4653838,nan,nan,nan,nan
199028,-0.00010068828124,1749253464.1346753,-1.8208099846e-06,1749253464.1346753,nan,nan,nan,nan
199029,-9.7917378298e-05,1749253464.8039508,-1.8543216811e-06,1749253464.8039508,nan,nan,nan,nan
199030,-9.7363190434e-05,1749253465.4732354,-1.7872991975e-06,1749253465.4732354,nan,nan,nan,nan
199031,-9.5007962955e-05,1749253466.1425145,-1.7579766336e-06,1749253466.1425145,nan,nan,nan,nan
199032,-9.7224685305e-05,1749253466.8118002,-1.7893930817e-06,1749253466.8118002,nan,nan,nan,nan
199033,-0.00010401333566,1749253467.4811032,-1.8131304387e-06,1749253467.4811032,nan,nan,nan,nan
199034,-0.00010678420949,1749253468.1503797,-1.8606046979e-06,1749253468.1503797,nan,nan,nan,nan
199035,-0.00010429041868,1749253468.8196778,-1.8410564735e-06,1749253468.8196778,nan,nan,nan,nan
199036,-0.00010110390576,1749253469.488971,-1.8473397176e-06,1749253469.488971,nan,nan,nan,nan
199037,-9.7501768323e-05,1749253470.1582568,-1.7852044039e-06,1749253470.1582568,nan,nan,nan,nan
199038,-9.5008013886e-05,1749253470.8275456,-1.7935813048e-06,1749253470.8275456,nan,nan,nan,nan
199039,-9.3206930615e-05,1749253471.4968305,-1.764259423e-06,1749253471.4968305,nan,nan,nan,nan
199040,-9.708613652e-05,1749253472.1661158,-1.7852044039e-06,1749253472.1661158,nan,nan,nan,nan
199041,-9.7224663477e-05,1749253472.8354037,-1.8047528556e-06,1749253472.8354037,nan,nan,nan,nan
199042,-9.6393428976e-05,1749253473.5046892,-1.7907893834e-06,1749253473.5046892,nan,nan,nan,nan
199043,-0.00010165810818,1749253474.1739802,-1.7991669665e-06,1749253474.1739802,nan,nan,nan,nan
199044,-0.00010110390576,1749253474.843267,-1.7845063667e-06,1749253474.843267,nan,nan,nan,nan
199045,-0.00010124245455,1749253475.5125628,-1.7893930817e-06,1749253475.5125628,nan,nan,nan,nan
199046,-9.6393450804e-05,1749253476.181853,-1.771240477e-06,1749253476.181853,nan,nan,nan,nan
199047,-0.00010096537881,1749253476.8511508,-1.8291875676e-06,1749253476.8511508,nan,nan,nan,nan
199048,-0.00010248934268,1749253477.5204551,-1.8291880224e-06,1749253477.5204551,nan,nan,nan,nan
199049,-9.6947565908e-05,1749253478.1897452,-1.8138289306e-06,1749253478.1897452,nan,nan,nan,nan
199050,-0.00010013410065,1749253478.859038,-1.8194134555e-06,1749253478.859038,nan,nan,nan,nan
199051,-0.0001008268373,1749253479.52833,-1.8312819066e-06,1749253479.52833,nan,nan,nan,nan
199052,-0.00010068828124,1749253480.1976314,-1.8354712665e-06,1749253480.1976314,nan,nan,nan,nan
199053,-9.9164317362e-05,1749253480.8669193,-1.8047521735e-06,1749253480.8669193,nan,nan,nan,nan
199054,-9.1821493697e-05,1749253481.5361958,-1.7363333882e-06,1749253481.5361958,nan,nan,nan,nan
199055,-9.459235298e-05,1749253482.2054753,-1.7558816126e-06,1749253482.2054753,nan,nan,nan,nan
199056,-9.1544447059e-05,1749253482.8747702,-1.7558804757e-06,1749253482.8747702,nan,nan,nan,nan
199057,-9.2237118224e-05,1749253483.544047,-1.7293518795e-06,1749253483.544047,nan,nan,nan,nan
199058,-9.680907533e-05,1749253484.2133327,-1.8033556444e-06,1749253484.2133327,nan,nan,nan,nan
199059,-9.5839241112e-05,1749253484.8826122,-1.7440133888e-06,1749253484.8826122,nan,nan,nan,nan
199060,-0.00010054972518,1749253485.5519013,-1.804054591e-06,1749253485.5519013,nan,nan,nan,nan
199061,-0.00010027268581,1749253486.2211955,-1.8229036414e-06,1749253486.2211955,nan,nan,nan,nan
199062,-0.00010318210843,1749253486.8904762,-1.8529240151e-06,1749253486.8904762,nan,nan,nan,nan
199063,-9.9718621641e-05,1749253487.559765,-1.8592049855e-06,1749253487.559765,nan,nan,nan,nan
199064,-9.3622526038e-05,1749253488.229033,-1.8466414531e-06,1749253488.229033,nan,nan,nan,nan
199065,-9.2791255156e-05,1749253488.898315,-1.7726379156e-06,1749253488.898315,nan,nan,nan,nan
199066,-9.2929847597e-05,1749253489.5675998,-1.7796182874e-06,1749253489.5675998,nan,nan,nan,nan
199067,-9.5977819001e-05,1749253490.2368805,-1.7398238015e-06,1749253490.2368805,nan,nan,nan,nan
199068,-9.888720524e-05,1749253490.906169,-1.7956765532e-06,1749253490.906169,nan,nan,nan,nan
199069,-9.8333133792e-05,1749253491.5754654,-1.7893912627e-06,1749253491.5754654,nan,nan,nan,nan
199070,-9.4176721177e-05,1749253492.2447479,-1.776826366e-06,1749253492.2447479,nan,nan,nan,nan
199071,-9.4453789643e-05,1749253492.9140267,-1.7419192773e-06,1749253492.9140267,nan,nan,nan,nan
199072,-9.6670497442e-05,1749253493.5833123,-1.804054591e-06,1749253493.5833123,nan,nan,nan,nan
199073,-9.2237118224e-05,1749253494.2526033,-1.7635613858e-06,1749253494.2526033,nan,nan,nan,nan
199074,-9.6947616839e-05,1749253494.9218874,-1.746107273e-06,1749253494.9218874,nan,nan,nan,nan
199075,-9.5146569947e-05,1749253495.5911765,-1.7544846287e-06,1749253495.5911765,nan,nan,nan,nan
199076,-9.5146548119e-05,1749253496.2604666,-1.7663535345e-06,1749253496.2604666,nan,nan,nan,nan
199077,-9.2375630629e-05,1749253496.9297426,-1.7202762592e-06,1749253496.9297426,nan,nan,nan,nan
199078,-9.1821442766e-05,1749253497.5990183,-1.7265599581e-06,1749253497.5990183,nan,nan,nan,nan
199079,-9.9441407656e-05,1749253498.2683225,-1.8263945094e-06,1749253498.2683225,nan,nan,nan,nan
199080,-9.7917443782e-05,1749253498.9376166,-1.7956756437e-06,1749253498.9376166,nan,nan,nan,nan
199081,-0.0001001341443,1749253499.606914,-1.8277908111e-06,1749253499.606914,nan,nan,nan,nan
199082,-9.3622526038e-05,1749253500.276195,-1.7621655388e-06,1749253500.276195,nan,nan,nan,nan
199083,-9.7640309832e-05,1749253500.9454896,-1.7719391963e-06,1749253500.9454896,nan,nan,nan,nan
199084,-0.00010068829579,1749253501.6147823,-1.7977706648e-06,1749253501.6147823,nan,nan,nan,nan
199085,-0.0001019351912,1749253502.2840602,-1.8403577542e-06,1749253502.2840602,nan,nan,nan,nan
199086,-9.9857046735e-05,1749253502.9533572,-1.7859017589e-06,1749253502.9533572,nan,nan,nan,nan
199087,-9.8610136774e-05,1749253503.6226604,-1.8019593426e-06,1749253503.6226604,nan,nan,nan,nan
199088,-0.00010193522758,1749253504.2919574,-1.8033551896e-06,1749253504.2919574,nan,nan,nan,nan
199089,-0.0001030435451,1749253504.96126,-1.8194132281e-06,1749253504.96126,nan,nan,nan,nan
199090,-0.00010068834672,1749253505.630559,-1.8166197151e-06,1749253505.630559,nan,nan,nan,nan
199091,-0.00010165809363,1749253506.2998528,-1.8075450043e-06,1749253506.2998528,nan,nan,nan,nan
199092,-0.0001037362963,1749253506.9691584,-1.8194127733e-06,1749253506.9691584,nan,nan,nan,nan
199093,-0.00010345914779,1749253507.6384432,-1.8990031094e-06,1749253507.6384432,nan,nan,nan,nan
199094,-0.0001065071483,1749253508.3077288,-1.8920206912e-06,1749253508.3077288,nan,nan,nan,nan
199095,-0.00010221225966,1749253508.9770074,-1.8529249246e-06,1749253508.9770074,nan,nan,nan,nan
199096,-0.0001045675308,1749253509.64629,-1.9038895971e-06,1749253509.64629,nan,nan,nan,nan
199097,-0.00010927800759,1749253510.3155756,-1.9213437099e-06,1749253510.3155756,nan,nan,nan,nan
