index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
309305,0.19996261597,1749316737.1377945,0.0020969212055,1749316737.1377945,nan,nan,nan,nan
309306,0.19997024536,1749316737.1719997,0.0020969361067,1749316737.1719997,nan,nan,nan,nan
309307,0.19996643066,1749316737.2062044,0.0020969212055,1749316737.2062044,nan,nan,nan,nan
309308,0.19996261597,1749316737.2404103,0.0020968914032,1749316737.2404103,nan,nan,nan,nan
309309,0.19996643066,1749316737.2746222,0.002096965909,1749316737.2746222,nan,nan,nan,nan
309310,0.19996643066,1749316737.3088267,0.0020969808102,1749316737.3088267,-2.10576e-05,1749316737.7935202,0.00087695597,1749316737.7935202
309311,nan,nan,nan,nan,-2.106015e-05,1749316742.5687835,0.00087693817,1749316742.5687835
309312,nan,nan,nan,nan,-2.106144e-05,1749316747.3444965,0.00087696302,1749316747.3444965
309313,nan,nan,nan,nan,-2.10604e-05,1749316752.122888,0.0008769159,1749316752.122888
309314,nan,nan,nan,nan,-2.106227e-05,1749316756.8990252,0.00087689765,1749316756.8990252
309315,nan,nan,nan,nan,-2.107408e-05,1749316761.6748967,0.00087694963,1749316761.6748967
309316,nan,nan,nan,nan,-2.106829e-05,1749316766.452414,0.00087696726,1749316766.452414
309317,nan,nan,nan,nan,-2.107535e-05,1749316771.2275512,0.00087697584,1749316771.2275512
309318,nan,nan,nan,nan,-2.108388e-05,1749316776.005089,0.00087699985,1749316776.005089
309319,nan,nan,nan,nan,-2.108538e-05,1749316780.7824507,0.00087694177,1749316780.7824507
309320,nan,nan,nan,nan,-2.108955e-05,1749316785.5566564,0.00087693936,1749316785.5566564
309321,nan,nan,nan,nan,-2.109691e-05,1749316790.3339536,0.00087691483,1749316790.3339536
309322,nan,nan,nan,nan,-2.110163e-05,1749316795.112145,0.00087695784,1749316795.112145
309323,nan,nan,nan,nan,-2.110446e-05,1749316799.8890193,0.0008769271,1749316799.8890193
309324,nan,nan,nan,nan,-2.111283e-05,1749316804.666085,0.00087696129,1749316804.666085
309325,nan,nan,nan,nan,-2.111475e-05,1749316809.4445448,0.0008769794,1749316809.4445448
309326,nan,nan,nan,nan,-2.112099e-05,1749316814.220421,0.00087698072,1749316814.220421
309327,nan,nan,nan,nan,-2.111776e-05,1749316818.997216,0.00087693096,1749316818.997216
309328,nan,nan,nan,nan,-2.112487e-05,1749316823.774524,0.00087692167,1749316823.774524
309329,nan,nan,nan,nan,-2.112874e-05,1749316828.5507782,0.000876921,1749316828.5507782
309330,nan,nan,nan,nan,-2.11281e-05,1749316833.327056,0.00087686991,1749316833.327056
309331,nan,nan,nan,nan,-2.11376e-05,1749316838.1050904,0.0008768612,1749316838.1050904
309332,nan,nan,nan,nan,-2.113464e-05,1749316842.8821917,0.00087679793,1749316842.8821917
309333,nan,nan,nan,nan,-2.114157e-05,1749316847.6586626,0.00087683892,1749316847.6586626
309334,nan,nan,nan,nan,-2.114393e-05,1749316852.4366157,0.00087680907,1749316852.4366157
309335,nan,nan,nan,nan,-2.114552e-05,1749316857.2128627,0.00087680027,1749316857.2128627
309336,nan,nan,nan,nan,-2.114433e-05,1749316861.9894295,0.00087679169,1749316861.9894295
309337,nan,nan,nan,nan,-2.115567e-05,1749316866.7673476,0.00087679603,1749316866.7673476
309338,nan,nan,nan,nan,-2.115873e-05,1749316871.542859,0.00087683503,1749316871.542859
309339,nan,nan,nan,nan,-2.115892e-05,1749316876.320007,0.00087685219,1749316876.320007
309340,nan,nan,nan,nan,-2.11588e-05,1749316881.0974753,0.000876865,1749316881.0974753
309341,nan,nan,nan,nan,-2.11584e-05,1749316885.8717601,0.00087679959,1749316885.8717601
309342,nan,nan,nan,nan,-2.116503e-05,1749316890.648469,0.00087687131,1749316890.648469
309343,nan,nan,nan,nan,-2.116729e-05,1749316895.427586,0.00087682983,1749316895.427586
309344,nan,nan,nan,nan,-2.116476e-05,1749316900.2033434,0.00087683007,1749316900.2033434
309345,nan,nan,nan,nan,-2.117247e-05,1749316904.9805834,0.00087685601,1749316904.9805834
309346,nan,nan,nan,nan,-2.117261e-05,1749316909.7589958,0.00087687626,1749316909.7589958
309347,nan,nan,nan,nan,-2.117555e-05,1749316914.5336053,0.00087684935,1749316914.5336053
309348,nan,nan,nan,nan,-2.117654e-05,1749316919.3099487,0.0008768706,1749316919.3099487
309349,nan,nan,nan,nan,-2.118093e-05,1749316924.0895934,0.00087687376,1749316924.0895934
309350,nan,nan,nan,nan,-2.118116e-05,1749316928.8645313,0.00087686781,1749316928.8645313
309351,nan,nan,nan,nan,-2.118176e-05,1749316933.6411622,0.0008768346,1749316933.6411622
309352,nan,nan,nan,nan,-2.118756e-05,1749316938.4193242,0.00087682913,1749316938.4193242
309353,nan,nan,nan,nan,-2.119094e-05,1749316943.1945179,0.00087686095,1749316943.1945179
309354,nan,nan,nan,nan,-2.119219e-05,1749316947.9703012,0.00087686261,1749316947.9703012
309355,nan,nan,nan,nan,-2.119126e-05,1749316952.7489984,0.00087678619,1749316952.7489984
309356,nan,nan,nan,nan,-2.119562e-05,1749316957.5245879,0.00087682996,1749316957.5245879
309357,nan,nan,nan,nan,-2.120012e-05,1749316962.3014145,0.00087687729,1749316962.3014145
309358,nan,nan,nan,nan,-2.120566e-05,1749316967.0799932,0.00087692213,1749316967.0799932
309359,nan,nan,nan,nan,-2.120664e-05,1749316971.8553295,0.00087692977,1749316971.8553295
309360,nan,nan,nan,nan,-2.120849e-05,1749316976.6308005,0.00087682884,1749316976.6308005
309361,nan,nan,nan,nan,-2.121681e-05,1749316981.4096758,0.00087686548,1749316981.4096758
309362,nan,nan,nan,nan,-2.121129e-05,1749316986.185818,0.00087683086,1749316986.185818
309363,nan,nan,nan,nan,-2.12167e-05,1749316990.963174,0.00087684344,1749316990.963174
309364,nan,nan,nan,nan,-2.121423e-05,1749316995.7407444,0.00087686575,1749316995.7407444
309365,nan,nan,nan,nan,-2.121357e-05,1749317000.5162802,0.000876825,1749317000.5162802
309366,nan,nan,nan,nan,-2.121881e-05,1749317005.2935143,0.00087693072,1749317005.2935143
309367,nan,nan,nan,nan,-2.122378e-05,1749317010.0711904,0.00087691122,1749317010.0711904
309368,nan,nan,nan,nan,-2.12391e-05,1749317014.8462963,0.00087696711,1749317014.8462963
309369,nan,nan,nan,nan,-2.122823e-05,1749317019.6233346,0.00087691379,1749317019.6233346
309370,nan,nan,nan,nan,-2.123383e-05,1749317024.4019861,0.0008768793,1749317024.4019861
309371,nan,nan,nan,nan,-2.123581e-05,1749317029.17645,0.00087686521,1749317029.17645
309372,nan,nan,nan,nan,-2.12439e-05,1749317033.9526086,0.00087686829,1749317033.9526086
309373,nan,nan,nan,nan,-2.124289e-05,1749317038.7320855,0.00087681046,1749317038.7320855
309374,nan,nan,nan,nan,-2.125001e-05,1749317043.5073097,0.00087683745,1749317043.5073097
309375,nan,nan,nan,nan,-2.125568e-05,1749317048.284142,0.00087695543,1749317048.284142
309376,nan,nan,nan,nan,-2.125844e-05,1749317053.063075,0.00087692343,1749317053.063075
309377,nan,nan,nan,nan,-2.126106e-05,1749317057.8391235,0.00087695654,1749317057.8391235
309378,nan,nan,nan,nan,-2.126563e-05,1749317062.6151412,0.00087699431,1749317062.6151412
309379,nan,nan,nan,nan,-2.126272e-05,1749317067.3920457,0.00087691779,1749317067.3920457
309380,nan,nan,nan,nan,-2.126139e-05,1749317072.1687021,0.00087696184,1749317072.1687021
309381,nan,nan,nan,nan,-2.12873e-05,1749317076.9453084,0.00087698848,1749317076.9453084
309382,nan,nan,nan,nan,-2.127822e-05,1749317081.724196,0.0008769788,1749317081.724196
309383,nan,nan,nan,nan,-2.128058e-05,1749317086.4994233,0.00087692316,1749317086.4994233
309384,nan,nan,nan,nan,-2.128332e-05,1749317091.2761247,0.00087688292,1749317091.2761247
309385,nan,nan,nan,nan,-2.128482e-05,1749317096.0546727,0.00087685403,1749317096.0546727
309386,nan,nan,nan,nan,-2.128283e-05,1749317100.8305273,0.00087690951,1749317100.8305273
309387,nan,nan,nan,nan,-2.128387e-05,1749317105.607739,0.00087684217,1749317105.607739
309388,nan,nan,nan,nan,-2.129185e-05,1749317110.3860745,0.00087695735,1749317110.3860745
309389,nan,nan,nan,nan,-2.12848e-05,1749317115.1625314,0.00087687252,1749317115.1625314
309390,nan,nan,nan,nan,-2.129005e-05,1749317119.9384117,0.00087684523,1749317119.9384117
309391,nan,nan,nan,nan,-2.128938e-05,1749317124.7152355,0.00087683281,1749317124.7152355
309392,nan,nan,nan,nan,-2.129352e-05,1749317129.4921513,0.00087690056,1749317129.4921513
309393,nan,nan,nan,nan,-2.129528e-05,1749317134.2684996,0.00087688438,1749317134.2684996
309394,nan,nan,nan,nan,-2.129771e-05,1749317139.0470912,0.00087685113,1749317139.0470912
309395,nan,nan,nan,nan,-2.130374e-05,1749317143.8212914,0.00087684086,1749317143.8212914
309396,nan,nan,nan,nan,-2.130684e-05,1749317148.598149,0.00087685492,1749317148.598149
309397,nan,nan,nan,nan,-2.131458e-05,1749317153.472465,0.00087689506,1749317153.472465
309398,nan,nan,nan,nan,-2.129958e-05,1749317158.2476282,0.00087688438,1749317158.2476282
309399,nan,nan,nan,nan,-2.130004e-05,1749317163.025881,0.00087686386,1749317163.025881
309400,nan,nan,nan,nan,-2.129826e-05,1749317167.8036463,0.00087689071,1749317167.8036463
309401,nan,nan,nan,nan,-2.129594e-05,1749317172.5803273,0.00087686008,1749317172.5803273
309402,nan,nan,nan,nan,-2.129584e-05,1749317177.357564,0.00087690146,1749317177.357564
309403,nan,nan,nan,nan,-2.129977e-05,1749317182.1364217,0.00087690048,1749317182.1364217
309404,nan,nan,nan,nan,-2.129837e-05,1749317186.910938,0.00087687678,1749317186.910938
309405,nan,nan,nan,nan,-2.129739e-05,1749317191.688924,0.00087691624,1749317191.688924
309406,nan,nan,nan,nan,-2.130404e-05,1749317196.4674814,0.00087691856,1749317196.4674814
309407,nan,nan,nan,nan,-2.130493e-05,1749317201.243294,0.00087687201,1749317201.243294
309408,nan,nan,nan,nan,-2.130534e-05,1749317206.0212774,0.00087685977,1749317206.0212774
309409,nan,nan,nan,nan,-2.13133e-05,1749317210.800854,0.00087681763,1749317210.800854
309410,nan,nan,nan,nan,-2.131505e-05,1749317215.5765274,0.00087681327,1749317215.5765274
309411,nan,nan,nan,nan,-2.13157e-05,1749317220.3527284,0.00087689394,1749317220.3527284
309412,nan,nan,nan,nan,-2.131369e-05,1749317225.1323004,0.00087691284,1749317225.1323004
309413,nan,nan,nan,nan,-2.13175e-05,1749317229.9093366,0.00087693778,1749317229.9093366
309414,nan,nan,nan,nan,-2.132193e-05,1749317234.6868508,0.00087692026,1749317234.6868508
309415,nan,nan,nan,nan,-2.132936e-05,1749317239.4659135,0.00087689842,1749317239.4659135
309416,nan,nan,nan,nan,-2.132442e-05,1749317244.242178,0.00087691664,1749317244.242178
309417,nan,nan,nan,nan,-2.132661e-05,1749317249.0195477,0.00087690567,1749317249.0195477
309418,nan,nan,nan,nan,-2.132319e-05,1749317253.7985947,0.00087687623,1749317253.7985947
309419,nan,nan,nan,nan,-2.133251e-05,1749317258.5766988,0.00087692076,1749317258.5766988
309420,nan,nan,nan,nan,-2.13372e-05,1749317263.3533337,0.00087691929,1749317263.3533337
309421,nan,nan,nan,nan,-2.1337e-05,1749317268.1310434,0.00087691361,1749317268.1310434
309422,nan,nan,nan,nan,-2.134169e-05,1749317272.9086137,0.00087693952,1749317272.9086137
309423,nan,nan,nan,nan,-2.134493e-05,1749317277.6848748,0.00087697047,1749317277.6848748
309424,nan,nan,nan,nan,-2.134409e-05,1749317282.4611683,0.00087692494,1749317282.4611683
309425,nan,nan,nan,nan,-2.135899e-05,1749317287.2403188,0.00087691028,1749317287.2403188
309426,nan,nan,nan,nan,-2.13563e-05,1749317292.0159264,0.00087698369,1749317292.0159264
309427,nan,nan,nan,nan,-2.135495e-05,1749317296.79332,0.00087696008,1749317296.79332
309428,nan,nan,nan,nan,-2.135383e-05,1749317301.5707548,0.00087692443,1749317301.5707548
309429,nan,nan,nan,nan,-2.135731e-05,1749317306.3449943,0.00087695609,1749317306.3449943
309430,nan,nan,nan,nan,-2.135952e-05,1749317311.1239853,0.00087689857,1749317311.1239853
309431,nan,nan,nan,nan,-2.135497e-05,1749317315.9016886,0.00087693048,1749317315.9016886
309432,nan,nan,nan,nan,-2.136399e-05,1749317320.6784806,0.00087694448,1749317320.6784806
309433,nan,nan,nan,nan,-2.136256e-05,1749317325.4548912,0.00087697559,1749317325.4548912
309434,nan,nan,nan,nan,-2.136663e-05,1749317330.2340026,0.00087700512,1749317330.2340026
309435,nan,nan,nan,nan,-2.136187e-05,1749317335.0092518,0.00087690107,1749317335.0092518
309436,nan,nan,nan,nan,-2.136108e-05,1749317339.786894,0.00087692711,1749317339.786894
309437,nan,nan,nan,nan,-2.136715e-05,1749317344.5653014,0.00087689135,1749317344.5653014
309438,nan,nan,nan,nan,-2.136908e-05,1749317349.3412337,0.00087691733,1749317349.3412337
309439,nan,nan,nan,nan,-2.137014e-05,1749317354.1180556,0.00087692196,1749317354.1180556
309440,nan,nan,nan,nan,-2.136997e-05,1749317358.895441,0.00087687516,1749317358.895441
309441,nan,nan,nan,nan,-2.136486e-05,1749317363.6692078,0.00087680717,1749317363.6692078
309442,nan,nan,nan,nan,-2.137562e-05,1749317368.445654,0.00087690504,1749317368.445654
309443,nan,nan,nan,nan,-2.138008e-05,1749317373.2250128,0.00087688661,1749317373.2250128
309444,nan,nan,nan,nan,-2.137357e-05,1749317378.0000353,0.00087689932,1749317378.0000353
309445,nan,nan,nan,nan,-2.137857e-05,1749317382.7779138,0.00087695316,1749317382.7779138
309446,nan,nan,nan,nan,-2.137239e-05,1749317387.556339,0.00087693936,1749317387.556339
309447,nan,nan,nan,nan,-2.137282e-05,1749317392.330574,0.00087693005,1749317392.330574
309448,nan,nan,nan,nan,-2.136782e-05,1749317397.1090653,0.00087683867,1749317397.1090653
309449,nan,nan,nan,nan,-2.137927e-05,1749317401.8860166,0.00087680776,1749317401.8860166
309450,nan,nan,nan,nan,-2.137715e-05,1749317406.6615372,0.00087681366,1749317406.6615372
309451,nan,nan,nan,nan,-2.137409e-05,1749317411.4374535,0.00087678084,1749317411.4374535
309452,nan,nan,nan,nan,-2.13926e-05,1749317416.2159,0.00087685615,1749317416.2159
309453,nan,nan,nan,nan,-2.138564e-05,1749317420.9908912,0.00087699302,1749317420.9908912
309454,nan,nan,nan,nan,-2.138682e-05,1749317425.7672799,0.00087694413,1749317425.7672799
309455,nan,nan,nan,nan,-2.138245e-05,1749317430.5461173,0.00087691839,1749317430.5461173
309456,nan,nan,nan,nan,-2.139441e-05,1749317435.321901,0.00087693658,1749317435.321901
309457,nan,nan,nan,nan,-2.13907e-05,1749317440.0989318,0.00087689787,1749317440.0989318
309458,nan,nan,nan,nan,-2.140791e-05,1749317444.8776388,0.00087695911,1749317444.8776388
309459,nan,nan,nan,nan,-2.139444e-05,1749317449.6531942,0.00087685435,1749317449.6531942
309460,nan,nan,nan,nan,-2.139648e-05,1749317454.4306939,0.0008768924,1749317454.4306939
309461,nan,nan,nan,nan,-2.139753e-05,1749317459.2087107,0.00087689287,1749317459.2087107
309462,nan,nan,nan,nan,-2.139935e-05,1749317463.9856117,0.00087693333,1749317463.9856117
309463,nan,nan,nan,nan,-2.139547e-05,1749317468.762793,0.00087688877,1749317468.762793
309464,nan,nan,nan,nan,-2.139743e-05,1749317473.5401874,0.00087689683,1749317473.5401874
309465,nan,nan,nan,nan,-2.140276e-05,1749317478.315428,0.00087684161,1749317478.315428
309466,nan,nan,nan,nan,-2.141164e-05,1749317483.0911255,0.00087686675,1749317483.0911255
309467,nan,nan,nan,nan,-2.140687e-05,1749317487.8688698,0.00087681942,1749317487.8688698
309468,nan,nan,nan,nan,-2.140738e-05,1749317492.644408,0.00087679281,1749317492.644408
309469,nan,nan,nan,nan,-2.141215e-05,1749317497.4214685,0.00087682626,1749317497.4214685
309470,nan,nan,nan,nan,-2.141352e-05,1749317502.1992621,0.00087688923,1749317502.1992621
309471,nan,nan,nan,nan,-2.141228e-05,1749317506.974049,0.00087689969,1749317506.974049
309472,nan,nan,nan,nan,-2.141795e-05,1749317511.7527313,0.00087686544,1749317511.7527313
309473,nan,nan,nan,nan,-2.141822e-05,1749317516.5309258,0.00087685119,1749317516.5309258
309474,nan,nan,nan,nan,-2.141935e-05,1749317521.307131,0.00087679322,1749317521.307131
309475,nan,nan,nan,nan,-2.142061e-05,1749317526.0842073,0.00087678262,1749317526.0842073
309476,nan,nan,nan,nan,-2.142642e-05,1749317530.8626382,0.00087678404,1749317530.8626382
309477,nan,nan,nan,nan,-2.142271e-05,1749317535.6381712,0.00087678765,1749317535.6381712
309478,nan,nan,nan,nan,-2.142147e-05,1749317540.4156153,0.00087680197,1749317540.4156153
309479,nan,nan,nan,nan,-2.142029e-05,1749317545.1935275,0.00087685334,1749317545.1935275
309480,nan,nan,nan,nan,-2.14181e-05,1749317549.9685755,0.00087684664,1749317549.9685755
309481,nan,nan,nan,nan,-2.143086e-05,1749317554.7453432,0.00087686144,1749317554.7453432
309482,nan,nan,nan,nan,-2.141838e-05,1749317559.5242205,0.0008768736,1749317559.5242205
309483,nan,nan,nan,nan,-2.141543e-05,1749317564.300285,0.00087679714,1749317564.300285
309484,nan,nan,nan,nan,-2.142654e-05,1749317569.0774093,0.00087688331,1749317569.0774093
309485,nan,nan,nan,nan,-2.142057e-05,1749317573.855409,0.0008768319,1749317573.855409
309486,nan,nan,nan,nan,-2.141836e-05,1749317578.6310556,0.00087684082,1749317578.6310556
309487,nan,nan,nan,nan,-2.142637e-05,1749317583.407544,0.00087681402,1749317583.407544
309488,nan,nan,nan,nan,-2.142538e-05,1749317588.1871858,0.000876838,1749317588.1871858
309489,nan,nan,nan,nan,-2.143089e-05,1749317592.962536,0.00087686528,1749317592.962536
309490,nan,nan,nan,nan,-2.143064e-05,1749317597.7398927,0.000876887,1749317597.7398927
309491,nan,nan,nan,nan,-2.142769e-05,1749317602.5169795,0.00087690325,1749317602.5169795
309492,nan,nan,nan,nan,-2.143554e-05,1749317607.2923071,0.00087692181,1749317607.2923071
309493,nan,nan,nan,nan,-2.143497e-05,1749317612.0682201,0.00087691503,1749317612.0682201
309494,nan,nan,nan,nan,-2.143962e-05,1749317616.8467355,0.00087689109,1749317616.8467355
309495,nan,nan,nan,nan,-2.143712e-05,1749317621.6228056,0.00087683821,1749317621.6228056
309496,nan,nan,nan,nan,-2.14402e-05,1749317626.3990605,0.0008768771,1749317626.3990605
309497,nan,nan,nan,nan,-2.144448e-05,1749317631.1772137,0.00087691696,1749317631.1772137
309498,nan,nan,nan,nan,-2.144625e-05,1749317635.9540687,0.00087687975,1749317635.9540687
309499,nan,nan,nan,nan,-2.144667e-05,1749317640.7308385,0.00087689679,1749317640.7308385
309500,nan,nan,nan,nan,-2.145243e-05,1749317645.509308,0.00087691613,1749317645.509308
309501,nan,nan,nan,nan,-2.144591e-05,1749317650.2843843,0.00087694165,1749317650.2843843
309502,nan,nan,nan,nan,-2.144994e-05,1749317655.061276,0.00087696619,1749317655.061276
309503,nan,nan,nan,nan,-2.145037e-05,1749317659.8393092,0.00087693952,1749317659.8393092
309504,nan,nan,nan,nan,-2.145041e-05,1749317664.614646,0.00087691697,1749317664.614646
309505,nan,nan,nan,nan,-2.146192e-05,1749317669.3915942,0.00087690865,1749317669.3915942
309506,nan,nan,nan,nan,-2.146261e-05,1749317674.1701417,0.00087684975,1749317674.1701417
309507,nan,nan,nan,nan,-2.145386e-05,1749317678.9457858,0.00087683879,1749317678.9457858
309508,nan,nan,nan,nan,-2.145901e-05,1749317683.7225428,0.00087688566,1749317683.7225428
309509,nan,nan,nan,nan,-2.14648e-05,1749317688.5005429,0.00087682146,1749317688.5005429
309510,nan,nan,nan,nan,-2.146345e-05,1749317693.2763712,0.00087688593,1749317693.2763712
309511,nan,nan,nan,nan,-2.14688e-05,1749317698.0532558,0.00087689046,1749317698.0532558
309512,nan,nan,nan,nan,-2.146505e-05,1749317702.8312361,0.00087687979,1749317702.8312361
309513,nan,nan,nan,nan,-2.147113e-05,1749317707.6077874,0.00087691809,1749317707.6077874
309514,nan,nan,nan,nan,-2.146597e-05,1749317712.3843071,0.00087690809,1749317712.3843071
309515,nan,nan,nan,nan,-2.146283e-05,1749317717.1626763,0.00087692322,1749317717.1626763
309516,nan,nan,nan,nan,-2.146935e-05,1749317721.936896,0.00087697174,1749317721.936896
309517,nan,nan,nan,nan,-2.146737e-05,1749317726.7119493,0.0008769058,1749317726.7119493
309518,nan,nan,nan,nan,-2.146632e-05,1749317731.4910076,0.00087690848,1749317731.4910076
309519,nan,nan,nan,nan,-2.14676e-05,1749317736.266834,0.00087690393,1749317736.266834
309520,nan,nan,nan,nan,-2.146716e-05,1749317741.0430481,0.00087687422,1749317741.0430481
309521,nan,nan,nan,nan,-2.146761e-05,1749317745.8215423,0.00087682512,1749317745.8215423
309522,nan,nan,nan,nan,-2.146631e-05,1749317750.597915,0.00087679511,1749317750.597915
309523,nan,nan,nan,nan,-2.14611e-05,1749317755.3744204,0.00087691313,1749317755.3744204
309524,nan,nan,nan,nan,-2.146098e-05,1749317760.1520908,0.00087684887,1749317760.1520908
309525,nan,nan,nan,nan,-2.145835e-05,1749317764.9279351,0.00087687464,1749317764.9279351
309526,nan,nan,nan,nan,-2.145982e-05,1749317769.7044232,0.00087687,1749317769.7044232
309527,nan,nan,nan,nan,-2.145901e-05,1749317774.4829621,0.00087688066,1749317774.4829621
309528,nan,nan,nan,nan,-2.145745e-05,1749317779.257399,0.00087684977,1749317779.257399
309529,nan,nan,nan,nan,-2.146061e-05,1749317784.0330336,0.0008768363,1749317784.0330336
309530,nan,nan,nan,nan,-2.146064e-05,1749317788.8125072,0.00087681268,1749317788.8125072
309531,nan,nan,nan,nan,-2.146083e-05,1749317793.5879896,0.00087684049,1749317793.5879896
309532,nan,nan,nan,nan,-2.146532e-05,1749317798.3649857,0.00087687718,1749317798.3649857
309533,nan,nan,nan,nan,-2.146442e-05,1749317803.141844,0.00087686655,1749317803.141844
309534,nan,nan,nan,nan,-2.146328e-05,1749317807.9188044,0.00087685116,1749317807.9188044
309535,nan,nan,nan,nan,-2.147859e-05,1749317812.695044,0.00087688663,1749317812.695044
309536,nan,nan,nan,nan,-2.146844e-05,1749317817.4745405,0.00087686848,1749317817.4745405
309537,nan,nan,nan,nan,-2.147144e-05,1749317822.2504396,0.00087690972,1749317822.2504396
309538,nan,nan,nan,nan,-2.147653e-05,1749317827.02678,0.00087690003,1749317827.02678
309539,nan,nan,nan,nan,-2.148004e-05,1749317831.8049605,0.00087686315,1749317831.8049605
309540,nan,nan,nan,nan,-2.147454e-05,1749317836.5810149,0.0008768831,1749317836.5810149
309541,nan,nan,nan,nan,-2.147579e-05,1749317841.3559794,0.00087689643,1749317841.3559794
309542,nan,nan,nan,nan,-2.147418e-05,1749317846.1352427,0.00087690548,1749317846.1352427
309543,nan,nan,nan,nan,-2.147726e-05,1749317850.911555,0.00087684502,1749317850.911555
309544,nan,nan,nan,nan,-2.147583e-05,1749317855.6878028,0.00087682076,1749317855.6878028
309545,nan,nan,nan,nan,-2.147669e-05,1749317860.4671526,0.00087684185,1749317860.4671526
309546,nan,nan,nan,nan,-2.147683e-05,1749317865.243106,0.00087690156,1749317865.243106
309547,nan,nan,nan,nan,-2.148062e-05,1749317870.0177305,0.00087685833,1749317870.0177305
309548,nan,nan,nan,nan,-2.147787e-05,1749317874.7966313,0.00087685894,1749317874.7966313
309549,nan,nan,nan,nan,-2.148636e-05,1749317879.5717716,0.00087688968,1749317879.5717716
309550,nan,nan,nan,nan,-2.148538e-05,1749317884.348464,0.00087685746,1749317884.348464
309551,nan,nan,nan,nan,-2.148509e-05,1749317889.1267781,0.00087690277,1749317889.1267781
309552,nan,nan,nan,nan,-2.14907e-05,1749317893.902705,0.00087686893,1749317893.902705
309553,nan,nan,nan,nan,-2.149029e-05,1749317898.679716,0.00087687262,1749317898.679716
309554,nan,nan,nan,nan,-2.149179e-05,1749317903.4584484,0.00087685782,1749317903.4584484
309555,nan,nan,nan,nan,-2.149409e-05,1749317908.2340686,0.00087686715,1749317908.2340686
309556,nan,nan,nan,nan,-2.149496e-05,1749317913.0109434,0.00087688965,1749317913.0109434
309557,nan,nan,nan,nan,-2.149639e-05,1749317917.7895157,0.00087691335,1749317917.7895157
309558,nan,nan,nan,nan,-2.149312e-05,1749317922.5644095,0.00087682774,1749317922.5644095
309559,nan,nan,nan,nan,-2.14997e-05,1749317927.3414907,0.00087683682,1749317927.3414907
309560,nan,nan,nan,nan,-2.149199e-05,1749317932.1190643,0.00087685886,1749317932.1190643
309561,nan,nan,nan,nan,-2.148732e-05,1749317936.8956923,0.00087688199,1749317936.8956923
309562,nan,nan,nan,nan,-2.149655e-05,1749317941.6725662,0.00087691141,1749317941.6725662
309563,nan,nan,nan,nan,-2.149629e-05,1749317946.4505682,0.00087686204,1749317946.4505682
309564,nan,nan,nan,nan,-2.149159e-05,1749317951.2265103,0.00087693672,1749317951.2265103
309565,nan,nan,nan,nan,-2.148938e-05,1749317956.0030558,0.00087686274,1749317956.0030558
309566,nan,nan,nan,nan,-2.149012e-05,1749317960.7806773,0.00087685854,1749317960.7806773
309567,nan,nan,nan,nan,-2.148497e-05,1749317965.5550354,0.00087690623,1749317965.5550354
309568,nan,nan,nan,nan,-2.149161e-05,1749317970.3309352,0.00087684328,1749317970.3309352
309569,nan,nan,nan,nan,-2.149195e-05,1749317975.1100798,0.00087684927,1749317975.1100798
309570,nan,nan,nan,nan,-2.148978e-05,1749317979.8856995,0.00087682647,1749317979.8856995
309571,nan,nan,nan,nan,-2.149066e-05,1749317984.6637433,0.00087681454,1749317984.6637433
309572,nan,nan,nan,nan,-2.149277e-05,1749317989.442629,0.00087688186,1749317989.442629
309573,nan,nan,nan,nan,-2.149857e-05,1749317994.218665,0.00087689551,1749317994.218665
309574,nan,nan,nan,nan,-2.149407e-05,1749317998.9949815,0.000876796,1749317998.9949815
309575,nan,nan,nan,nan,-2.149349e-05,1749318003.7744548,0.00087680577,1749318003.7744548
309576,nan,nan,nan,nan,-2.14965e-05,1749318008.5504823,0.00087684744,1749318008.5504823
309577,nan,nan,nan,nan,-2.148881e-05,1749318013.3284566,0.00087682722,1749318013.3284566
309578,nan,nan,nan,nan,-2.149316e-05,1749318018.1076052,0.00087681298,1749318018.1076052
309579,nan,nan,nan,nan,-2.149885e-05,1749318022.8824844,0.00087683387,1749318022.8824844
309580,nan,nan,nan,nan,-2.149856e-05,1749318027.6598477,0.00087678825,1749318027.6598477
309581,nan,nan,nan,nan,-2.149993e-05,1749318032.4385207,0.00087683146,1749318032.4385207
309582,nan,nan,nan,nan,-2.149596e-05,1749318037.2143457,0.00087688946,1749318037.2143457
309583,nan,nan,nan,nan,-2.149614e-05,1749318041.9925244,0.00087686168,1749318041.9925244
309584,nan,nan,nan,nan,-2.1497e-05,1749318046.7704875,0.00087684329,1749318046.7704875
309585,nan,nan,nan,nan,-2.149816e-05,1749318051.546763,0.00087684658,1749318051.546763
309586,nan,nan,nan,nan,-2.150053e-05,1749318056.3251402,0.00087688931,1749318056.3251402
309587,nan,nan,nan,nan,-2.14991e-05,1749318061.1035464,0.00087680551,1749318061.1035464
309588,nan,nan,nan,nan,-2.15054e-05,1749318065.879822,0.00087685913,1749318065.879822
309589,nan,nan,nan,nan,-2.150186e-05,1749318070.6572874,0.00087689382,1749318070.6572874
309590,nan,nan,nan,nan,-2.150102e-05,1749318075.4363334,0.00087682818,1749318075.4363334
