index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
329175,0.19994881749,1749327688.9768186,0.0020967738237,1749327688.9768186,nan,nan,nan,nan
329176,0.1999502182,1749327689.646079,0.0020968131721,1749327689.646079,nan,nan,nan,nan
329177,0.19995377958,1749327690.3153577,0.0020968334284,1749327690.3153577,nan,nan,nan,nan
329178,0.19995269179,1749327690.9846346,0.0020968099125,1749327690.9846346,nan,nan,nan,nan
329179,0.19995470345,1749327691.6539044,0.0020968434401,1749327691.6539044,nan,nan,nan,nan
329180,0.1999566108,1749327692.323192,0.002096865559,1749327692.323192,nan,nan,nan,nan
329181,0.19996158779,1749327692.9924724,0.0020969144534,1749327692.9924724,nan,nan,nan,nan
329182,0.19996099174,1749327693.661753,0.0020969174802,1749327693.661753,nan,nan,nan,nan
329183,0.19996871054,1749327694.3310325,0.0020969156176,1749327694.3310325,nan,nan,nan,nan
329184,0.19996446371,1749327695.0003073,0.0020969377365,1749327695.0003073,nan,nan,nan,nan
329185,0.19996237755,1749327695.6695895,0.002096912358,1749327695.6695895,nan,nan,nan,nan
329186,0.19996161759,1749327696.3388746,0.0020968671888,1749327696.3388746,nan,nan,nan,nan
329187,0.19995975494,1749327697.008146,0.0020968378522,1749327697.008146,nan,nan,nan,nan
329188,0.19995711744,1749327697.677431,0.0020969032776,1749327697.677431,nan,nan,nan,nan
329189,0.19996209443,1749327698.3466995,0.0020968327299,1749327698.3466995,nan,nan,nan,nan
329190,0.19996427,1749327699.0159776,0.0020969321486,1749327699.0159776,nan,nan,nan,nan
329191,0.19996234775,1749327699.6852455,0.0020968604367,1749327699.6852455,nan,nan,nan,nan
329192,0.19995908439,1749327700.3545136,0.002096849028,1749327700.3545136,nan,nan,nan,nan
329193,0.19995547831,1749327701.023804,0.0020968609024,1749327701.023804,nan,nan,nan,nan
329194,0.1999579072,1749327701.6930814,0.0020968457684,1749327701.6930814,nan,nan,nan,nan
329195,0.19996099174,1749327702.3623796,0.0020968909375,1749327702.3623796,nan,nan,nan,nan
329196,0.19996741414,1749327703.031657,0.0020969326142,1749327703.031657,nan,nan,nan,nan
329197,0.19996926188,1749327703.7009275,0.0020970043261,1749327703.7009275,nan,nan,nan,nan
329198,0.19996596873,1749327704.370213,0.0020969018806,1749327704.370213,nan,nan,nan,nan
329199,0.19996041059,1749327705.039501,0.0020968744066,1749327705.039501,nan,nan,nan,nan
329200,0.19996602833,1749327705.7087848,0.0020968900062,1749327705.7087848,nan,nan,nan,nan
329201,0.19996663928,1749327706.3780591,0.0020969614852,1749327706.3780591,nan,nan,nan,nan
329202,0.19996637106,1749327707.0473344,0.0020969330799,1749327707.0473344,nan,nan,nan,nan
329203,0.19997005165,1749327707.7166095,0.0020969542675,1749327707.7166095,nan,nan,nan,nan
329204,0.19996473193,1749327708.3858871,0.0020969409961,1749327708.3858871,nan,nan,nan,nan
329205,0.19996291399,1749327709.05517,0.002096909564,1749327709.05517,nan,nan,nan,nan
329206,0.19996634126,1749327709.7244542,0.0020968804602,1749327709.7244542,nan,nan,nan,nan
329207,0.19995738566,1749327710.393728,0.0020968585741,1749327710.393728,nan,nan,nan,nan
329208,0.19995862246,1749327711.0630157,0.0020968648605,1749327711.0630157,nan,nan,nan,nan
329209,0.19995738566,1749327711.7323027,0.0020968732424,1749327711.7323027,nan,nan,nan,nan
329210,0.19995836914,1749327712.4015942,0.0020968692843,1749327712.4015942,nan,nan,nan,nan
329211,0.19995677471,1749327713.0708826,0.0020968881436,1749327713.0708826,nan,nan,nan,nan
329212,0.19995598495,1749327713.7401762,0.0020968662575,1749327713.7401762,nan,nan,nan,nan
329213,0.19996026158,1749327714.409471,0.0020968639292,1749327714.409471,nan,nan,nan,nan
329214,0.19995810091,1749327715.078756,0.0020968874451,1749327715.078756,nan,nan,nan,nan
329215,0.19995883107,1749327715.748046,0.0020968732424,1749327715.748046,nan,nan,nan,nan
329216,0.19996087253,1749327716.41733,0.0020969002508,1749327716.41733,nan,nan,nan,nan
329217,0.19995854795,1749327717.086606,0.0020968480967,1749327717.086606,nan,nan,nan,nan
329218,0.19996294379,1749327717.7558937,0.0020968664903,1749327717.7558937,nan,nan,nan,nan
329219,0.19995847344,1749327718.42518,0.0020968883764,1749327718.42518,nan,nan,nan,nan
329220,0.19996087253,1749327719.0944636,0.0020969184116,1749327719.0944636,nan,nan,nan,nan
329221,0.19996421039,1749327719.7637467,0.0020969442558,1749327719.7637467,nan,nan,nan,nan
329222,0.19995750487,1749327720.4330335,0.0020968862809,1749327720.4330335,nan,nan,nan,nan
329223,0.1999591738,1749327721.1023061,0.0020968604367,1749327721.1023061,nan,nan,nan,nan
329224,0.19996154308,1749327721.7715895,0.0020968886092,1749327721.7715895,nan,nan,nan,nan
329225,0.19996070862,1749327722.440885,0.0020968928002,1749327722.440885,nan,nan,nan,nan
329226,0.19995908439,1749327723.1101737,0.0020968918689,1749327723.1101737,nan,nan,nan,nan
329227,0.19996058941,1749327723.7794652,0.0020968909375,1749327723.7794652,nan,nan,nan,nan
329228,0.19995974004,1749327724.448756,0.0020968941972,1749327724.448756,nan,nan,nan,nan
329229,0.19996526837,1749327725.118047,0.0020969263278,1749327725.118047,nan,nan,nan,nan
329230,0.19996237755,1749327725.7873294,0.0020969004836,1749327725.7873294,nan,nan,nan,nan
329231,0.19996571541,1749327726.4566145,0.0020968846511,1749327726.4566145,nan,nan,nan,nan
329232,0.19996923208,1749327727.1258826,0.0020970122423,1749327727.1258826,nan,nan,nan,nan
329233,0.19996663928,1749327727.795157,0.0020969489124,1749327727.795157,nan,nan,nan,nan
329234,0.19996918738,1749327728.464428,0.0020969454199,1749327728.464428,nan,nan,nan,nan
329235,0.19996680319,1749327729.1337,0.0020969689358,1749327729.1337,nan,nan,nan,nan
329236,0.19996932149,1749327729.8029728,0.0020969475154,1749327729.8029728,nan,nan,nan,nan
329237,0.1999682188,1749327730.4722579,0.0020969139878,1749327730.4722579,nan,nan,nan,nan
329238,0.19996532798,1749327731.1415358,0.0020969680045,1749327731.1415358,nan,nan,nan,nan
329239,0.19997011125,1749327731.8108034,0.0020969714969,1749327731.8108034,nan,nan,nan,nan
329240,0.19996985793,1749327732.4800768,0.0020969738252,1749327732.4800768,nan,nan,nan,nan
329241,0.19996932149,1749327733.1493473,0.0020970047917,1749327733.1493473,nan,nan,nan,nan
329242,0.19997119904,1749327733.8186147,0.0020969943143,1749327733.8186147,nan,nan,nan,nan
329243,0.19996914268,1749327734.4878821,0.0020969759207,1749327734.4878821,nan,nan,nan,nan
329244,0.1999719739,1749327735.1571465,0.0020970238838,1749327735.1571465,nan,nan,nan,nan
329245,0.19997176528,1749327735.8264227,0.0020970134065,1749327735.8264227,nan,nan,nan,nan
329246,0.1999694705,1749327736.4956906,0.0020969943143,1749327736.4956906,nan,nan,nan,nan
329247,0.19996960461,1749327737.1649537,0.0020970306359,1749327737.1649537,nan,nan,nan,nan
329248,0.19997356832,1749327737.834234,0.0020970455371,1749327737.834234,nan,nan,nan,nan
329249,0.19997140765,1749327738.5035062,0.0020970259793,1749327738.5035062,nan,nan,nan,nan
329250,0.19996728003,1749327739.1727746,0.0020970092155,1749327739.1727746,nan,nan,nan,nan
329251,0.19996334612,1749327739.842057,0.0020969333127,1749327739.842057,nan,nan,nan,nan
329252,0.1999630481,1749327740.51135,0.0020969407633,1749327740.51135,nan,nan,nan,nan
329253,0.19995963573,1749327741.180647,0.0020969139878,1749327741.180647,nan,nan,nan,nan
329254,0.19996251166,1749327741.8499353,0.0020968713798,1749327741.8499353,nan,nan,nan,nan
329255,0.19996665418,1749327742.5192254,0.002096909564,1749327742.5192254,nan,nan,nan,nan
329256,0.19996833801,1749327743.1884985,0.0020969598554,1749327743.1884985,nan,nan,nan,nan
329257,0.19996958971,1749327743.8577812,0.0020969733596,1749327743.8577812,nan,nan,nan,nan
329258,0.19996865094,1749327744.5270548,0.0020969617181,1749327744.5270548,nan,nan,nan,nan
329259,0.19996851683,1749327745.1963227,0.0020970162004,1749327745.1963227,nan,nan,nan,nan
329260,0.19996571541,1749327745.865599,0.0020969915204,1749327745.865599,nan,nan,nan,nan
329261,0.19996520877,1749327746.534883,0.0020969298203,1749327746.534883,nan,nan,nan,nan
329262,0.19996637106,1749327747.2041645,0.0020969002508,1749327747.2041645,nan,nan,nan,nan
329263,0.19996140897,1749327747.8734462,0.0020969489124,1749327747.8734462,nan,nan,nan,nan
329264,0.19996479154,1749327748.5427291,0.0020969486795,1749327748.5427291,nan,nan,nan,nan
329265,0.19996665418,1749327749.2120194,0.0020969347097,1749327749.2120194,nan,nan,nan,nan
329266,0.19996544719,1749327749.8813016,0.0020969393663,1749327749.8813016,nan,nan,nan,nan
329267,0.19995966554,1749327750.5505853,0.0020969214384,1749327750.5505853,nan,nan,nan,nan
329268,0.19996622205,1749327751.2198613,0.0020969763864,1749327751.2198613,nan,nan,nan,nan
329269,0.19996412098,1749327751.8891501,0.0020969503094,1749327751.8891501,nan,nan,nan,nan
329270,0.19996243715,1749327752.5584292,0.0020969668403,1749327752.5584292,nan,nan,nan,nan
329271,0.19996218383,1749327753.2277098,0.0020969377365,1749327753.2277098,nan,nan,nan,nan
329272,0.1999617666,1749327753.896987,0.002096979646,1749327753.896987,nan,nan,nan,nan
329273,0.19996224344,1749327754.5662744,0.0020969598554,1749327754.5662744,nan,nan,nan,nan
329274,0.19995586574,1749327755.2355616,0.0020969402976,1749327755.2355616,nan,nan,nan,nan
329275,0.19996269047,1749327755.904844,0.0020969302859,1749327755.904844,nan,nan,nan,nan
329276,0.1999655813,1749327756.574113,0.0020970094483,1749327756.574113,nan,nan,nan,nan
329277,0.19996629655,1749327757.2434015,0.0020969281904,1749327757.2434015,nan,nan,nan,nan
329278,0.19996546209,1749327757.912681,0.0020969421603,1749327757.912681,nan,nan,nan,nan
329279,0.19996359944,1749327758.5819583,0.0020969638135,1749327758.5819583,nan,nan,nan,nan
329280,0.19996318221,1749327759.2512364,0.0020969316829,1749327759.2512364,nan,nan,nan,nan
329281,0.19996777177,1749327759.9205167,0.0020969850011,1749327759.9205167,nan,nan,nan,nan
329282,0.19995956123,1749327760.5898023,0.0020969128236,1749327760.5898023,nan,nan,nan,nan
329283,0.19996707141,1749327761.25908,0.0020969423931,1749327761.25908,nan,nan,nan,nan
329284,0.19996581972,1749327761.9283562,0.0020969680045,1749327761.9283562,nan,nan,nan,nan
329285,0.19996525347,1749327762.597649,0.0020969177131,1749327762.597649,nan,nan,nan,nan
329286,0.19996908307,1749327763.266919,0.0020969863981,1749327763.266919,nan,nan,nan,nan
329287,0.1999643892,1749327763.936193,0.0020969451871,1749327763.936193,nan,nan,nan,nan
329288,0.19995890558,1749327764.6054761,0.0020968976896,1749327764.6054761,nan,nan,nan,nan
329289,0.19995471835,1749327765.2747629,0.0020968087483,1749327765.2747629,nan,nan,nan,nan
329290,0.19995990396,1749327765.9440484,0.0020968799945,1749327765.9440484,nan,nan,nan,nan
329291,0.19996233284,1749327766.613325,0.0020969426259,1749327766.613325,nan,nan,nan,nan
329292,0.19996610284,1749327767.2826035,0.0020969333127,1749327767.2826035,nan,nan,nan,nan
329293,0.19996458292,1749327767.951889,0.0020969458856,1749327767.951889,nan,nan,nan,nan
329294,0.19996227324,1749327768.62117,0.0020969226025,1749327768.62117,nan,nan,nan,nan
329295,0.19996646047,1749327769.2904527,0.0020969312172,1749327769.2904527,nan,nan,nan,nan
329296,0.1999682039,1749327769.9597294,0.0020969489124,1749327769.9597294,nan,nan,nan,nan
329297,0.19996619225,1749327770.6290162,0.0020969663747,1749327770.6290162,nan,nan,nan,nan
329298,0.1999706924,1749327771.2982898,0.0020969426259,1749327771.2982898,nan,nan,nan,nan
329299,0.1999732703,1749327771.9675603,0.0020970006008,1749327771.9675603,nan,nan,nan,nan
329300,0.19996723533,1749327772.6368294,0.0020970073529,1749327772.6368294,nan,nan,nan,nan
329301,0.19996766746,1749327773.3061173,0.0020969377365,1749327773.3061173,nan,nan,nan,nan
329302,0.19996924698,1749327773.9753926,0.0020969829056,1749327773.9753926,nan,nan,nan,nan
329303,0.19996681809,1749327774.644661,0.002096991986,1749327774.644661,nan,nan,nan,nan
329304,0.19996908307,1749327775.3139303,0.0020969994366,1749327775.3139303,nan,nan,nan,nan
329305,0.19996711612,1749327775.983218,0.0020969775505,1749327775.983218,nan,nan,nan,nan
329306,0.19996583462,1749327776.652492,0.0020969633479,1749327776.652492,nan,nan,nan,nan
329307,0.19996662438,1749327777.3217711,0.0020969684701,1749327777.3217711,nan,nan,nan,nan
329308,0.19996312261,1749327777.991055,0.0020969207399,1749327777.991055,nan,nan,nan,nan
329309,0.19996125996,1749327778.660348,0.0020969088655,1749327778.660348,nan,nan,nan,nan
329310,0.19995957613,1749327779.3296382,0.0020969072357,1749327779.3296382,nan,nan,nan,nan
329311,0.19996057451,1749327779.9989254,0.002096905373,1749327779.9989254,nan,nan,nan,nan
329312,0.19995808601,1749327780.6682134,0.0020968937315,1749327780.6682134,nan,nan,nan,nan
329313,0.19995549321,1749327781.3374963,0.0020968276076,1749327781.3374963,nan,nan,nan,nan
329314,0.19995836914,1749327782.006765,0.002096851822,1749327782.006765,nan,nan,nan,nan
329315,0.19995388389,1749327782.6760561,0.0020968737081,1749327782.6760561,nan,nan,nan,nan
329316,0.19995851815,1749327783.3453376,0.0020968965255,1749327783.3453376,nan,nan,nan,nan
329317,0.19996233284,1749327784.0146267,0.002096926095,1749327784.0146267,nan,nan,nan,nan
329318,0.1999566704,1749327784.6839192,0.0020968848839,1749327784.6839192,nan,nan,nan,nan
329319,0.1999553144,1749327785.3531768,0.0020968511235,1749327785.3531768,nan,nan,nan,nan
329320,0.19995316863,1749327786.0224438,0.0020968161989,1749327786.0224438,nan,nan,nan,nan
329321,0.1999565959,1749327786.69175,0.002096880693,1749327786.69175,nan,nan,nan,nan
329322,0.19995750487,1749327787.3610456,0.0020968730096,1749327787.3610456,nan,nan,nan,nan
329323,0.19995374978,1749327788.030326,0.0020968408789,1749327788.030326,nan,nan,nan,nan
329324,0.1999553144,1749327788.699605,0.0020968497265,1749327788.699605,nan,nan,nan,nan
329325,0.19996121526,1749327789.3688774,0.0020968674216,1749327789.3688774,nan,nan,nan,nan
329326,0.19995346665,1749327790.0381548,0.0020968457684,1749327790.0381548,nan,nan,nan,nan
329327,0.19995625317,1749327790.7074347,0.0020968206227,1749327790.7074347,nan,nan,nan,nan
329328,0.1999618113,1749327791.3767095,0.0020968418103,1749327791.3767095,nan,nan,nan,nan
329329,0.19995960593,1749327792.0460017,0.0020968986209,1749327792.0460017,nan,nan,nan,nan
329330,0.1999617815,1749327792.715284,0.0020969195757,1749327792.715284,nan,nan,nan,nan
329331,0.1999617517,1749327793.384567,0.0020969368052,1749327793.384567,nan,nan,nan,nan
329332,0.1999630034,1749327794.053848,0.0020969433244,1749327794.053848,nan,nan,nan,nan
329333,0.19996596873,1749327794.7231321,0.0020969137549,1749327794.7231321,nan,nan,nan,nan
329334,0.19996747375,1749327795.392414,0.0020969524048,1749327795.392414,nan,nan,nan,nan
329335,0.19996872544,1749327796.0616853,0.0020970036276,1749327796.0616853,nan,nan,nan,nan
329336,0.19997109473,1749327796.7309625,0.0020969731268,1749327796.7309625,nan,nan,nan,nan
329337,0.1999706924,1749327797.4002273,0.0020970173646,1749327797.4002273,nan,nan,nan,nan
329338,0.19996736944,1749327798.069496,0.0020970094483,1749327798.069496,nan,nan,nan,nan
329339,0.19996863604,1749327798.7387676,0.0020969929174,1749327798.7387676,nan,nan,nan,nan
329340,0.19997115433,1749327799.4080365,0.002097005723,1749327799.4080365,nan,nan,nan,nan
329341,0.19997109473,1749327800.0773141,0.002097011311,1749327800.0773141,nan,nan,nan,nan
329342,0.19996644557,1749327800.7465928,0.0020969305187,1749327800.7465928,nan,nan,nan,nan
329343,0.19996787608,1749327801.4158707,0.0020969586913,1749327801.4158707,nan,nan,nan,nan
329344,0.19996099174,1749327802.0851538,0.0020969265606,1749327802.0851538,nan,nan,nan,nan
329345,0.19996096194,1749327802.754454,0.0020969014149,1749327802.754454,nan,nan,nan,nan
329346,0.19996334612,1749327803.4237401,0.0020968811586,1749327803.4237401,nan,nan,nan,nan
329347,0.19996157289,1749327804.093036,0.0020968674216,1749327804.093036,nan,nan,nan,nan
329348,0.19996277988,1749327804.7623222,0.0020968739409,1749327804.7623222,nan,nan,nan,nan
329349,0.19996672869,1749327805.4316,0.0020969435573,1749327805.4316,nan,nan,nan,nan
329350,0.19996511936,1749327806.1008766,0.0020969314501,1749327806.1008766,nan,nan,nan,nan
329351,0.19996801019,1749327806.770155,0.0020969009493,1749327806.770155,nan,nan,nan,nan
329352,0.19996714592,1749327807.4394374,0.0020969249308,1749327807.4394374,nan,nan,nan,nan
329353,0.199959144,1749327808.1087236,0.0020969065372,1749327808.1087236,nan,nan,nan,nan
329354,0.19996279478,1749327808.7780082,0.0020969028119,1749327808.7780082,nan,nan,nan,nan
329355,0.19995945692,1749327809.447279,0.0020968446042,1749327809.447279,nan,nan,nan,nan
329356,0.19995963573,1749327810.1165617,0.0020968946628,1749327810.1165617,nan,nan,nan,nan
329357,0.19996351004,1749327810.7858474,0.0020969021134,1749327810.7858474,nan,nan,nan,nan
329358,0.19996212423,1749327811.4551325,0.0020968986209,1749327811.4551325,nan,nan,nan,nan
329359,0.19996668398,1749327812.12442,0.0020969503094,1749327812.12442,nan,nan,nan,nan
329360,0.19995284081,1749327812.7936988,0.0020968017634,1749327812.7936988,nan,nan,nan,nan
329361,0.19995999336,1749327813.4629714,0.0020968131721,1749327813.4629714,nan,nan,nan,nan
329362,0.19995267689,1749327814.1322522,0.0020968089812,1749327814.1322522,nan,nan,nan,nan
329363,0.19995865226,1749327814.801538,0.0020968059544,1749327814.801538,nan,nan,nan,nan
329364,0.19995926321,1749327815.4708216,0.0020969228353,1749327815.4708216,nan,nan,nan,nan
329365,0.19996762276,1749327816.1401048,0.0020968969911,1749327816.1401048,nan,nan,nan,nan
329366,0.19996574521,1749327816.8093846,0.0020969316829,1749327816.8093846,nan,nan,nan,nan
329367,0.19996370375,1749327817.4786644,0.0020969354082,1749327817.4786644,nan,nan,nan,nan
329368,0.19996084273,1749327818.1479495,0.0020968997851,1749327818.1479495,nan,nan,nan,nan
329369,0.19996592402,1749327818.8172333,0.0020969146863,1749327818.8172333,nan,nan,nan,nan
329370,0.19996848702,1749327819.4865062,0.0020970033947,1749327819.4865062,nan,nan,nan,nan
329371,0.19995896518,1749327820.1557891,0.0020968858153,1749327820.1557891,nan,nan,nan,nan
329372,0.19996084273,1749327820.8250706,0.0020969305187,1749327820.8250706,nan,nan,nan,nan
329373,0.19996416569,1749327821.4943526,0.0020969270263,1749327821.4943526,nan,nan,nan,nan
329374,0.19996359944,1749327822.1636262,0.0020969554316,1749327822.1636262,nan,nan,nan,nan
329375,0.19996584952,1749327822.8329108,0.0020969181787,1749327822.8329108,nan,nan,nan,nan
329376,0.19996374846,1749327823.5021935,0.0020968816243,1749327823.5021935,nan,nan,nan,nan
329377,0.19996222854,1749327824.1714761,0.0020968997851,1749327824.1714761,nan,nan,nan,nan
329378,0.19995838404,1749327824.8407526,0.0020968227182,1749327824.8407526,nan,nan,nan,nan
329379,0.19995836914,1749327825.5100234,0.0020968455356,1749327825.5100234,nan,nan,nan,nan
329380,0.19995693862,1749327826.1793108,0.0020969065372,1749327826.1793108,nan,nan,nan,nan
329381,0.19995465875,1749327826.848589,0.0020968331955,1749327826.848589,nan,nan,nan,nan
329382,0.19995394349,1749327827.517875,0.002096807817,1749327827.517875,nan,nan,nan,nan
329383,0.19994977117,1749327828.1871345,0.0020968259778,1749327828.1871345,nan,nan,nan,nan
329384,0.19994643331,1749327828.8563974,0.0020967838354,1749327828.8563974,nan,nan,nan,nan
329385,0.19995424151,1749327829.525673,0.0020968464669,1749327829.525673,nan,nan,nan,nan
329386,0.199954018,1749327830.1949482,0.0020968492609,1749327830.1949482,nan,nan,nan,nan
329387,0.19995559752,1749327830.864226,0.0020968315657,1749327830.864226,nan,nan,nan,nan
329388,0.19995613396,1749327831.5335033,0.0020968425088,1749327831.5335033,nan,nan,nan,nan
329389,0.19995485246,1749327832.2027779,0.0020968513563,1749327832.2027779,nan,nan,nan,nan
329390,0.19995720685,1749327832.8720708,0.0020968618337,1749327832.8720708,nan,nan,nan,nan
329391,0.19995361567,1749327833.5413508,0.002096835291,1749327833.5413508,nan,nan,nan,nan
329392,0.19995613396,1749327834.2106276,0.0020968606696,1749327834.2106276,nan,nan,nan,nan
329393,0.19995220006,1749327834.8799078,0.0020968320314,1749327834.8799078,nan,nan,nan,nan
329394,0.19995127618,1749327835.5491698,0.0020968005992,1749327835.5491698,nan,nan,nan,nan
329395,0.19995863736,1749327836.2184415,0.0020968441386,1749327836.2184415,nan,nan,nan,nan
329396,0.1999527663,1749327836.8877206,0.0020968161989,1749327836.8877206,nan,nan,nan,nan
329397,0.19995766878,1749327837.5570185,0.0020968832541,1749327837.5570185,nan,nan,nan,nan
329398,0.19996109605,1749327838.22629,0.0020968408789,1749327838.22629,nan,nan,nan,nan
329399,0.19996504486,1749327838.8955705,0.0020969414618,1749327838.8955705,nan,nan,nan,nan
329400,0.19996464252,1749327839.5648472,0.002096965909,1749327839.5648472,nan,nan,nan,nan
329401,0.19995422661,1749327840.2341375,0.0020968071185,1749327840.2341375,nan,nan,nan,nan
329402,0.19995492697,1749327840.903425,0.0020968681201,1749327840.903425,nan,nan,nan,nan
329403,0.19995474815,1749327841.572723,0.0020968781319,1749327841.572723,nan,nan,nan,nan
329404,0.19995816052,1749327842.2419932,0.002096853219,1749327842.2419932,nan,nan,nan,nan
329405,0.19995832443,1749327842.9112806,0.0020968625322,1749327842.9112806,nan,nan,nan,nan
329406,0.19995458424,1749327843.5805526,0.0020968206227,1749327843.5805526,nan,nan,nan,nan
329407,0.19995802641,1749327844.2498255,0.0020968413446,1749327844.2498255,nan,nan,nan,nan
329408,0.19996032119,1749327844.9191153,0.0020968909375,1749327844.9191153,nan,nan,nan,nan
329409,0.19996206462,1749327845.5884018,0.0020969170146,1749327845.5884018,nan,nan,nan,nan
329410,0.19996222854,1749327846.2576842,0.0020968872122,1749327846.2576842,nan,nan,nan,nan
329411,0.19995978475,1749327846.9269698,0.0020969074685,1749327846.9269698,nan,nan,nan,nan
329412,0.19995887578,1749327847.5962577,0.0020968685858,1749327847.5962577,nan,nan,nan,nan
329413,0.19995890558,1749327848.265545,0.0020968865138,1749327848.265545,nan,nan,nan,nan
329414,0.19995297492,1749327848.934815,0.0020968574099,1749327848.934815,nan,nan,nan,nan
329415,0.19994780421,1749327849.6040783,0.0020967989694,1749327849.6040783,nan,nan,nan,nan
329416,0.19995558262,1749327850.2733502,0.0020968327299,1749327850.2733502,nan,nan,nan,nan
329417,0.19995675981,1749327850.9426253,0.0020968369208,1749327850.9426253,nan,nan,nan,nan
329418,0.19995647669,1749327851.611916,0.0020968746394,1749327851.611916,nan,nan,nan,nan
329419,0.19996128976,1749327852.2812,0.0020969070029,1749327852.2812,nan,nan,nan,nan
329420,0.19995880127,1749327852.9504864,0.0020968951285,1749327852.9504864,nan,nan,nan,nan
329421,0.19995747507,1749327853.6197658,0.0020968203899,1749327853.6197658,nan,nan,nan,nan
329422,0.19995066524,1749327854.2890375,0.0020967547316,1749327854.2890375,nan,nan,nan,nan
329423,0.19995044172,1749327854.958301,0.00209678174,1749327854.958301,nan,nan,nan,nan
329424,0.19995138049,1749327855.6275852,0.0020967773162,1749327855.6275852,nan,nan,nan,nan
329425,0.19995582104,1749327856.2968638,0.0020967947785,1749327856.2968638,nan,nan,nan,nan
329426,0.19995220006,1749327856.9661458,0.0020968152676,1749327856.9661458,nan,nan,nan,nan
329427,0.19995488226,1749327857.6354232,0.0020968131721,1749327857.6354232,nan,nan,nan,nan
329428,0.19995751977,1749327858.3047016,0.0020968285389,1749327858.3047016,nan,nan,nan,nan
329429,0.19995836914,1749327858.973972,0.0020968664903,1749327858.973972,nan,nan,nan,nan
329430,0.19995880127,1749327859.6432605,0.0020968776662,1749327859.6432605,nan,nan,nan,nan
329431,0.19995959103,1749327860.312535,0.0020968145691,1749327860.312535,nan,nan,nan,nan
329432,0.19996152818,1749327860.981822,0.0020968953613,1749327860.981822,nan,nan,nan,nan
329433,0.19995473325,1749327861.6510956,0.0020968604367,1749327861.6510956,nan,nan,nan,nan
329434,0.1999578625,1749327862.3203743,0.0020968117751,1749327862.3203743,nan,nan,nan,nan
329435,0.19995637238,1749327862.9896493,0.0020968448371,1749327862.9896493,nan,nan,nan,nan
329436,0.19995805621,1749327863.6589432,0.0020968618337,1749327863.6589432,nan,nan,nan,nan
329437,0.19995543361,1749327864.3282151,0.0020968599711,1749327864.3282151,nan,nan,nan,nan
329438,0.19995728135,1749327864.997486,0.0020968506578,1749327864.997486,nan,nan,nan,nan
329439,0.1999604702,1749327865.6667843,0.0020968813915,1749327865.6667843,nan,nan,nan,nan
329440,0.19996328652,1749327866.3360748,0.0020968748722,1749327866.3360748,nan,nan,nan,nan
329441,0.1999617666,1749327867.0053637,0.0020968804602,1749327867.0053637,nan,nan,nan,nan
329442,0.19996084273,1749327867.6746492,0.002096912358,1749327867.6746492,nan,nan,nan,nan
329443,0.19996097684,1749327868.3439322,0.0020969242323,1749327868.3439322,nan,nan,nan,nan
329444,0.1999630332,1749327869.0132208,0.0020968723111,1749327869.0132208,nan,nan,nan,nan
329445,0.19996275008,1749327869.6825075,0.0020968813915,1749327869.6825075,nan,nan,nan,nan
329446,0.19996593893,1749327870.3517847,0.0020969188772,1749327870.3517847,nan,nan,nan,nan
329447,0.19996738434,1749327871.0210607,0.002096935641,1749327871.0210607,nan,nan,nan,nan
329448,0.19996327162,1749327871.6903417,0.0020969661418,1749327871.6903417,nan,nan,nan,nan
329449,0.19996388257,1749327872.3596163,0.0020969666075,1749327872.3596163,nan,nan,nan,nan
329450,0.19996275008,1749327873.0288906,0.0020969461184,1749327873.0288906,nan,nan,nan,nan
329451,0.19996221364,1749327873.6981723,0.0020969051402,1749327873.6981723,nan,nan,nan,nan
329452,0.19995374978,1749327874.367461,0.0020968758035,1749327874.367461,nan,nan,nan,nan
329453,0.19995939732,1749327875.0367482,0.0020968788303,1749327875.0367482,nan,nan,nan,nan
329454,0.19995824993,1749327875.7060187,0.0020968080498,1749327875.7060187,nan,nan,nan,nan
329455,0.19996345043,1749327876.3752935,0.0020969093312,1749327876.3752935,nan,nan,nan,nan
329456,0.19996054471,1749327877.0445752,0.0020969428588,1749327877.0445752,nan,nan,nan,nan
329457,0.19995884597,1749327877.7138615,0.0020968860481,1749327877.7138615,nan,nan,nan,nan
329458,0.19996534288,1749327878.383136,0.0020969463512,1749327878.383136,nan,nan,nan,nan
329459,0.1999706924,1749327879.0523965,0.0020970157348,1749327879.0523965,nan,nan,nan,nan
329460,0.19997267425,1749327879.72166,0.0020969777834,1749327879.72166,nan,nan,nan,nan
329461,0.19996511936,1749327880.3909352,0.0020969721954,1749327880.3909352,nan,nan,nan,nan
329462,0.19996729493,1749327881.0602145,0.0020969486795,1749327881.0602145,nan,nan,nan,nan
329463,0.19997052848,1749327881.7294784,0.002097005723,1749327881.7294784,nan,nan,nan,nan
329464,0.19997090101,1749327882.3987575,0.0020970443729,1749327882.3987575,nan,nan,nan,nan
329465,0.19996725023,1749327883.0680234,0.002097022254,1749327883.0680234,nan,nan,nan,nan
329466,0.19996772707,1749327883.7373002,0.002096926095,1749327883.7373002,nan,nan,nan,nan
329467,0.19996914268,1749327884.4065707,0.0020969605539,1749327884.4065707,nan,nan,nan,nan
