index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
33674,-8.932792116e-05,1749158728.6515832,-1.7377253698e-06,1749158728.6515832,nan,nan,nan,nan
33675,-9.0436253231e-05,1749158729.3208716,-1.7398201635e-06,1749158729.3208716,nan,nan,nan,nan
33676,-9.1821711976e-05,1749158729.990143,-1.7174791083e-06,1749158729.990143,nan,nan,nan,nan
33677,-9.0020665084e-05,1749158730.6594102,-1.7279510303e-06,1749158730.6594102,nan,nan,nan,nan
33678,-8.7942447863e-05,1749158731.3286903,-1.7363297502e-06,1749158731.3286903,nan,nan,nan,nan
33679,-8.6834144895e-05,1749158731.9979675,-1.666513981e-06,1749158731.9979675,nan,nan,nan,nan
33680,-8.3370541688e-05,1749158732.6672616,-1.6378901364e-06,1749158732.6672616,nan,nan,nan,nan
33681,-8.3509134129e-05,1749158733.3365362,-1.6553431124e-06,1749158733.3365362,nan,nan,nan,nan
33682,-8.2539321738e-05,1749158734.005813,-1.676985903e-06,1749158734.005813,nan,nan,nan,nan
33683,-8.2123660832e-05,1749158734.675086,-1.6895528461e-06,1749158734.675086,nan,nan,nan,nan
33684,-8.3509032265e-05,1749158735.34437,-1.6134556517e-06,1749158735.34437,nan,nan,nan,nan
33685,-8.087673632e-05,1749158736.0136554,-1.6497590423e-06,1749158736.0136554,nan,nan,nan,nan
33686,-9.1267560492e-05,1749158736.6829152,-1.6874582798e-06,1749158736.6829152,nan,nan,nan,nan
33687,-9.0436260507e-05,1749158737.3521962,-1.6930439415e-06,1749158737.3521962,nan,nan,nan,nan
33688,-9.0436253231e-05,1749158738.0214758,-1.6923459043e-06,1749158738.0214758,nan,nan,nan,nan
33689,-9.0159192041e-05,1749158738.690743,-1.7265547285e-06,1749158738.690743,nan,nan,nan,nan
33690,-8.9050794486e-05,1749158739.3600194,-1.7070074136e-06,1749158739.3600194,nan,nan,nan,nan
33691,-8.8496657554e-05,1749158740.0292776,-1.6825715647e-06,1749158740.0292776,nan,nan,nan,nan
33692,-8.6279978859e-05,1749158740.6985383,-1.6734952624e-06,1749158740.6985383,nan,nan,nan,nan
33693,-9.0436209575e-05,1749158741.3678238,-1.7084041701e-06,1749158741.3678238,nan,nan,nan,nan
33694,-8.5864317953e-05,1749158742.0371213,-1.6574383608e-06,1749158742.0371213,nan,nan,nan,nan
33695,-8.3509061369e-05,1749158742.7064123,-1.6253236481e-06,1749158742.7064123,nan,nan,nan,nan
33696,-8.4478902863e-05,1749158743.3756819,-1.6371916445e-06,1749158743.3756819,nan,nan,nan,nan
33697,-9.2514383141e-05,1749158744.0449648,-1.7530858258e-06,1749158744.0449648,nan,nan,nan,nan
33698,-9.445399337e-05,1749158744.7142487,-1.7195743567e-06,1749158744.7142487,nan,nan,nan,nan
33699,-8.8635220891e-05,1749158745.3835096,-1.7104973722e-06,1749158745.3835096,nan,nan,nan,nan
33700,-8.8219545432e-05,1749158746.052787,-1.712592848e-06,1749158746.052787,nan,nan,nan,nan
33701,-8.8358094217e-05,1749158746.7220829,-1.6825720195e-06,1749158746.7220829,nan,nan,nan,nan
33702,-9.0851870482e-05,1749158747.391373,-1.7656518594e-06,1749158747.391373,nan,nan,nan,nan
33703,-9.0990441095e-05,1749158748.0606399,-1.7370273326e-06,1749158748.0606399,nan,nan,nan,nan
33704,-9.1960238933e-05,1749158748.7299244,-1.7007234874e-06,1749158748.7299244,nan,nan,nan,nan
33705,-9.0851914138e-05,1749158749.3991911,-1.7188751826e-06,1749158749.3991911,nan,nan,nan,nan
33706,-9.2791502539e-05,1749158750.0684786,-1.7586703507e-06,1749158750.0684786,nan,nan,nan,nan
33707,-9.6255091194e-05,1749158750.7377696,-1.7607646896e-06,1749158750.7377696,nan,nan,nan,nan
33708,-9.2652975582e-05,1749158751.4070373,-1.722366278e-06,1749158751.4070373,nan,nan,nan,nan
33709,-9.1267495009e-05,1749158752.076333,-1.7663501239e-06,1749158752.076333,nan,nan,nan,nan
33710,-9.0713387181e-05,1749158752.7456014,-1.7118934466e-06,1749158752.7456014,nan,nan,nan,nan
33711,-8.5171603132e-05,1749158753.4148784,-1.6567400962e-06,1749158753.4148784,nan,nan,nan,nan
33712,-8.3093444118e-05,1749158754.0841544,-1.6546457573e-06,1749158754.0841544,nan,nan,nan,nan
33713,-8.6695581558e-05,1749158754.7534325,-1.6839680939e-06,1749158754.7534325,nan,nan,nan,nan
33714,-8.4201819845e-05,1749158755.4227164,-1.6734954897e-06,1749158755.4227164,nan,nan,nan,nan
33715,-8.849662845e-05,1749158756.0919921,-1.6867609247e-06,1749158756.0919921,nan,nan,nan,nan
33716,-8.447887376e-05,1749158756.7612867,-1.6783828869e-06,1749158756.7612867,nan,nan,nan,nan
33717,-7.8798577306e-05,1749158757.4305742,-1.642079269e-06,1749158757.4305742,nan,nan,nan,nan
33718,-8.3647610154e-05,1749158758.099862,-1.6330034214e-06,1749158758.099862,nan,nan,nan,nan
33719,-8.6834173999e-05,1749158758.7691514,-1.6790800146e-06,1749158758.7691514,nan,nan,nan,nan
33720,-8.5171603132e-05,1749158759.4384189,-1.6755902834e-06,1749158759.4384189,nan,nan,nan,nan
33721,-8.6695567006e-05,1749158760.107716,-1.6469664388e-06,1749158760.107716,nan,nan,nan,nan
33722,-7.9768389696e-05,1749158760.7770092,-1.6518533812e-06,1749158760.7770092,nan,nan,nan,nan
33723,-9.5562361821e-05,1749158761.446299,-1.7202721665e-06,1749158761.446299,nan,nan,nan,nan
33724,-8.76654085e-05,1749158762.1155906,-1.7111956367e-06,1749158762.1155906,nan,nan,nan,nan
33725,-8.9882087195e-05,1749158762.784855,-1.7049123926e-06,1749158762.784855,nan,nan,nan,nan
33726,-8.9882123575e-05,1749158763.4541192,-1.6902508833e-06,1749158763.4541192,nan,nan,nan,nan
33727,-9.1683155915e-05,1749158764.1234024,-1.7049123926e-06,1749158764.1234024,nan,nan,nan,nan
33728,-8.6834144895e-05,1749158764.7926702,-1.6874585071e-06,1749158764.7926702,nan,nan,nan,nan
33729,-9.0436260507e-05,1749158765.4619517,-1.6644198695e-06,1749158765.4619517,nan,nan,nan,nan
33730,-8.9189365099e-05,1749158766.131219,-1.7195736746e-06,1749158766.131219,nan,nan,nan,nan
33731,-8.9050852694e-05,1749158766.8004847,-1.695138053e-06,1749158766.8004847,nan,nan,nan,nan
33732,-8.8358079665e-05,1749158767.469769,-1.6804776806e-06,1749158767.469769,nan,nan,nan,nan
33733,-8.6972650024e-05,1749158768.139067,-1.6741944364e-06,1749158768.139067,nan,nan,nan,nan
33734,-8.6557003669e-05,1749158768.8083482,-1.7153854515e-06,1749158768.8083482,nan,nan,nan,nan
33735,-8.752681606e-05,1749158769.4776325,-1.7056111119e-06,1749158769.4776325,nan,nan,nan,nan
33736,-9.2375878012e-05,1749158770.1469264,-1.7084032606e-06,1749158770.1469264,nan,nan,nan,nan
33737,-9.459258581e-05,1749158770.8161893,-1.6797789613e-06,1749158770.8161893,nan,nan,nan,nan
33738,-8.9327906608e-05,1749158771.4854763,-1.7335369193e-06,1749158771.4854763,nan,nan,nan,nan
33739,-8.392467862e-05,1749158772.1547723,-1.6609294562e-06,1749158772.1547723,nan,nan,nan,nan
33740,-9.0436289611e-05,1749158772.8240619,-1.6804767711e-06,1749158772.8240619,nan,nan,nan,nan
33741,-9.2791517091e-05,1749158773.4933407,-1.6567400962e-06,1749158773.4933407,nan,nan,nan,nan
33742,-8.6972679128e-05,1749158774.16262,-1.6567400962e-06,1749158774.16262,nan,nan,nan,nan
33743,-8.6557090981e-05,1749158774.831901,-1.6727969978e-06,1749158774.831901,nan,nan,nan,nan
33744,-8.3231992903e-05,1749158775.5011811,-1.6169456103e-06,1749158775.5011811,nan,nan,nan,nan
33745,-8.6141444626e-05,1749158776.1704566,-1.6581357158e-06,1749158776.1704566,nan,nan,nan,nan
33746,-8.7526874267e-05,1749158776.8397307,-1.6679100554e-06,1749158776.8397307,nan,nan,nan,nan
33747,-9.2098794994e-05,1749158777.5090277,-1.6741939817e-06,1749158777.5090277,nan,nan,nan,nan
33748,-9.1683148639e-05,1749158778.1783352,-1.6686090021e-06,1749158778.1783352,nan,nan,nan,nan
33749,-9.1128931672e-05,1749158778.8476317,-1.658835572e-06,1749158778.8476317,nan,nan,nan,nan
33750,-9.5562390925e-05,1749158779.516919,-1.722366278e-06,1749158779.516919,nan,nan,nan,nan
33751,-9.1960238933e-05,1749158780.186205,-1.7265551833e-06,1749158780.186205,nan,nan,nan,nan
33752,-9.5146737294e-05,1749158780.855496,-1.7495945031e-06,1749158780.855496,nan,nan,nan,nan
33753,-9.2930029496e-05,1749158781.524783,-1.7181778276e-06,1749158781.524783,nan,nan,nan,nan
33754,-9.2930044048e-05,1749158782.1940727,-1.7181776002e-06,1749158782.1940727,nan,nan,nan,nan
33755,-9.5423856692e-05,1749158782.8633406,-1.7433103494e-06,1749158782.8633406,nan,nan,nan,nan
33756,-9.6947784186e-05,1749158783.5326374,-1.7935781216e-06,1749158783.5326374,nan,nan,nan,nan
33757,-9.8333235655e-05,1749158784.2019227,-1.7167815258e-06,1749158784.2019227,nan,nan,nan,nan
33758,-9.0020643256e-05,1749158784.87121,-1.7139884676e-06,1749158784.87121,nan,nan,nan,nan
33759,-9.1267495009e-05,1749158785.540493,-1.7216686956e-06,1749158785.540493,nan,nan,nan,nan
33760,-8.752681606e-05,1749158786.2097719,-1.6972333015e-06,1749158786.2097719,nan,nan,nan,nan
33761,-9.1406102001e-05,1749158786.8790417,-1.7670472516e-06,1749158786.8790417,nan,nan,nan,nan
33762,-8.7803899078e-05,1749158787.5483177,-1.6776853045e-06,1749158787.5483177,nan,nan,nan,nan
33763,-8.5864274297e-05,1749158788.217593,-1.6846668132e-06,1749158788.217593,nan,nan,nan,nan
33764,-8.6141430074e-05,1749158788.8868892,-1.6658159439e-06,1749158788.8868892,nan,nan,nan,nan
33765,-8.5587205831e-05,1749158789.5561821,-1.6448720999e-06,1749158789.5561821,nan,nan,nan,nan
33766,-8.2677812316e-05,1749158790.2254608,-1.658136398e-06,1749158790.2254608,nan,nan,nan,nan
33767,-8.3647566498e-05,1749158790.8947504,-1.6323058389e-06,1749158790.8947504,nan,nan,nan,nan
33768,-8.3093429566e-05,1749158791.5640438,-1.6637220597e-06,1749158791.5640438,nan,nan,nan,nan
33769,-8.5033025243e-05,1749158792.233319,-1.6769870399e-06,1749158792.233319,nan,nan,nan,nan
33770,-8.6002852186e-05,1749158792.9026182,-1.6783828869e-06,1749158792.9026182,nan,nan,nan,nan
33771,-8.5725754616e-05,1749158793.571907,-1.697931566e-06,1749158793.571907,nan,nan,nan,nan
33772,-9.1960238933e-05,1749158794.2411883,-1.693742206e-06,1749158794.2411883,nan,nan,nan,nan
33773,-8.6002881289e-05,1749158794.9104474,-1.6937417513e-06,1749158794.9104474,nan,nan,nan,nan
33774,-8.392467862e-05,1749158795.5797365,-1.6588353446e-06,1749158795.5797365,nan,nan,nan,nan
33775,-8.4617407992e-05,1749158796.2490296,-1.616946065e-06,1749158796.2490296,nan,nan,nan,nan
33776,-7.9629840911e-05,1749158796.9183142,-1.5834348233e-06,1749158796.9183142,nan,nan,nan,nan
33777,-8.337048348e-05,1749158797.5876036,-1.6385890831e-06,1749158797.5876036,nan,nan,nan,nan
33778,-8.6556989118e-05,1749158798.2568972,-1.6539486296e-06,1749158798.2568972,nan,nan,nan,nan
33779,-8.5310151917e-05,1749158798.9261818,-1.6686085473e-06,1749158798.9261818,nan,nan,nan,nan
33780,-8.5033025243e-05,1749158799.5954742,-1.6644203242e-06,1749158799.5954742,nan,nan,nan,nan
33781,-8.032254118e-05,1749158800.2647653,-1.6455703644e-06,1749158800.2647653,nan,nan,nan,nan
33782,-8.5725769168e-05,1749158800.9340575,-1.6064734609e-06,1749158800.9340575,nan,nan,nan,nan
33783,-8.5725725512e-05,1749158801.6033573,-1.6078706722e-06,1749158801.6033573,nan,nan,nan,nan
33784,-9.1406080173e-05,1749158802.2726252,-1.7035160909e-06,1749158802.2726252,nan,nan,nan,nan
33785,-9.0297711722e-05,1749158802.941892,-1.7063089217e-06,1749158802.941892,nan,nan,nan,nan
33786,-8.9466462668e-05,1749158803.611155,-1.7084032606e-06,1749158803.611155,nan,nan,nan,nan
33787,-9.4038368843e-05,1749158804.2804549,-1.7230649973e-06,1749158804.2804549,nan,nan,nan,nan
33788,-9.2791517091e-05,1749158804.9497259,-1.7279512576e-06,1749158804.9497259,nan,nan,nan,nan
33789,-9.1960238933e-05,1749158805.6190166,-1.7265551833e-06,1749158805.6190166,nan,nan,nan,nan
33790,-9.1821726528e-05,1749158806.2882874,-1.7377251424e-06,1749158806.2882874,nan,nan,nan,nan
33791,-9.0990411991e-05,1749158806.957578,-1.6700055312e-06,1749158806.957578,nan,nan,nan,nan
33792,-9.473109094e-05,1749158807.626863,-1.6853648503e-06,1749158807.626863,nan,nan,nan,nan
33793,-8.2123617176e-05,1749158808.296147,-1.7258576008e-06,1749158808.296147,nan,nan,nan,nan
33794,-8.8358050562e-05,1749158808.9654467,-1.6748929283e-06,1749158808.9654467,nan,nan,nan,nan
33795,-8.8358050562e-05,1749158809.6347322,-1.6804781353e-06,1749158809.6347322,nan,nan,nan,nan
33796,-9.029769717e-05,1749158810.30402,-1.7495947304e-06,1749158810.30402,nan,nan,nan,nan
33797,-8.9743531134e-05,1749158810.9733055,-1.7084037154e-06,1749158810.9733055,nan,nan,nan,nan
33798,-9.0990404715e-05,1749158811.6425877,-1.7195743567e-06,1749158811.6425877,nan,nan,nan,nan
33799,-8.6557032773e-05,1749158812.3118734,-1.742612767e-06,1749158812.3118734,nan,nan,nan,nan
33800,-8.7803899078e-05,1749158812.981173,-1.6567407783e-06,1749158812.981173,nan,nan,nan,nan
33801,-9.0020628704e-05,1749158813.650472,-1.6560422864e-06,1749158813.650472,nan,nan,nan,nan
33802,-8.5171603132e-05,1749158814.3197718,-1.6588348899e-06,1749158814.3197718,nan,nan,nan,nan
33803,-8.4201790742e-05,1749158814.9890716,-1.6769865852e-06,1749158814.9890716,nan,nan,nan,nan
33804,-8.434036863e-05,1749158815.658352,-1.66860832e-06,1749158815.658352,nan,nan,nan,nan
33805,-8.8081011199e-05,1749158816.3276381,-1.708403488e-06,1749158816.3276381,nan,nan,nan,nan
33806,-9.4731076388e-05,1749158816.9969401,-1.7516895241e-06,1749158816.9969401,nan,nan,nan,nan
33807,-0.00010539899085,1749158817.6662261,-1.831975851e-06,1749158817.6662261,nan,nan,nan,nan
33808,-9.3068592832e-05,1749158818.3354983,-1.7614624994e-06,1749158818.3354983,nan,nan,nan,nan
33809,-9.4038383395e-05,1749158819.004789,-1.7433110315e-06,1749158819.004789,nan,nan,nan,nan
33810,-9.6393625427e-05,1749158819.674088,-1.7475001641e-06,1749158819.674088,nan,nan,nan,nan
33811,-8.9327870228e-05,1749158820.3433697,-1.7174802451e-06,1749158820.3433697,nan,nan,nan,nan
33812,-9.029773355e-05,1749158821.0126305,-1.6790809241e-06,1749158821.0126305,nan,nan,nan,nan
33813,-9.2098780442e-05,1749158821.681914,-1.679779416e-06,1749158821.681914,nan,nan,nan,nan
33814,-9.0990404715e-05,1749158822.351202,-1.6881576812e-06,1749158822.351202,nan,nan,nan,nan
33815,-8.9189365099e-05,1749158823.0204866,-1.7174791083e-06,1749158823.0204866,nan,nan,nan,nan
33816,-9.00205996e-05,1749158823.689773,-1.7370280148e-06,1749158823.689773,nan,nan,nan,nan
33817,-8.9604989626e-05,1749158824.3590558,-1.7077052235e-06,1749158824.3590558,nan,nan,nan,nan
33818,-8.7803928182e-05,1749158825.028358,-1.6399847027e-06,1749158825.028358,nan,nan,nan,nan
33819,-8.5725798272e-05,1749158825.6976297,-1.6183416847e-06,1749158825.6976297,nan,nan,nan,nan
33820,-9.029769717e-05,1749158826.3669271,-1.6839685486e-06,1749158826.3669271,nan,nan,nan,nan
33821,-8.6972635472e-05,1749158827.036207,-1.6762890027e-06,1749158827.036207,nan,nan,nan,nan
33822,-9.0159155661e-05,1749158827.7055128,-1.6560422864e-06,1749158827.7055128,nan,nan,nan,nan
33823,-8.5864317953e-05,1749158828.3748047,-1.6253236481e-06,1749158828.3748047,nan,nan,nan,nan
33824,-8.6834086687e-05,1749158829.044102,-1.6658168533e-06,1749158829.044102,nan,nan,nan,nan
33825,-8.8358050562e-05,1749158829.7133994,-1.6700059859e-06,1749158829.7133994,nan,nan,nan,nan
33826,-8.4894534666e-05,1749158830.3826778,-1.6385879462e-06,1749158830.3826778,nan,nan,nan,nan
33827,-8.3093487774e-05,1749158831.0519557,-1.6330022845e-06,1749158831.0519557,nan,nan,nan,nan
33828,-7.7828764915e-05,1749158831.721234,-1.5520181478e-06,1749158831.721234,nan,nan,nan,nan
33829,-8.3231934696e-05,1749158832.3905222,-1.5953041839e-06,1749158832.3905222,nan,nan,nan,nan
33830,-8.6695581558e-05,1749158833.0597951,-1.6008880266e-06,1749158833.0597951,nan,nan,nan,nan
33831,-8.447887376e-05,1749158833.729075,-1.6357957975e-06,1749158833.729075,nan,nan,nan,nan
33832,-8.6418454885e-05,1749158834.398373,-1.6344001779e-06,1749158834.398373,nan,nan,nan,nan
33833,-8.4617393441e-05,1749158835.0676684,-1.6309090825e-06,1749158835.0676684,nan,nan,nan,nan
33834,-8.2400729298e-05,1749158835.7369578,-1.6001902168e-06,1749158835.7369578,nan,nan,nan,nan
33835,-8.6002837634e-05,1749158836.4062583,-1.6665146632e-06,1749158836.4062583,nan,nan,nan,nan
33836,-8.8496744866e-05,1749158837.0755265,-1.6923443127e-06,1749158837.0755265,nan,nan,nan,nan
33837,-8.6972737336e-05,1749158837.7447958,-1.697929747e-06,1749158837.7447958,nan,nan,nan,nan
33838,-8.8496584794e-05,1749158838.4140859,-1.6211358798e-06,1749158838.4140859,nan,nan,nan,nan
33839,-8.6695581558e-05,1749158839.083373,-1.6993276404e-06,1749158839.083373,nan,nan,nan,nan
33840,-8.8219559984e-05,1749158839.7526553,-1.6727979073e-06,1749158839.7526553,nan,nan,nan,nan
33841,-9.1267480457e-05,1749158840.421942,-1.7635579752e-06,1749158840.421942,nan,nan,nan,nan
33842,-9.085192869e-05,1749158841.0912108,-1.7328377453e-06,1749158841.0912108,nan,nan,nan,nan
33843,-8.9327892056e-05,1749158841.7604911,-1.7056108845e-06,1749158841.7604911,nan,nan,nan,nan
33844,-8.3370512584e-05,1749158842.4297888,-1.663722287e-06,1749158842.4297888,nan,nan,nan,nan
33845,-8.5033068899e-05,1749158843.0990727,-1.6658159439e-06,1749158843.0990727,nan,nan,nan,nan
33846,-8.4755942225e-05,1749158843.76837,-1.6434757981e-06,1749158843.76837,nan,nan,nan,nan
33847,-8.9604989626e-05,1749158844.437664,-1.7188756374e-06,1749158844.437664,nan,nan,nan,nan
33848,-8.9189379651e-05,1749158845.1069295,-1.7070067315e-06,1749158845.1069295,nan,nan,nan,nan
33849,-9.1683148639e-05,1749158845.7762244,-1.7377255972e-06,1749158845.7762244,nan,nan,nan,nan
33850,-9.4731141871e-05,1749158846.4454944,-1.7314416709e-06,1749158846.4454944,nan,nan,nan,nan
33851,-9.4315437309e-05,1749158847.1147838,-1.7321410724e-06,1749158847.1147838,nan,nan,nan,nan
33852,-9.3899892818e-05,1749158847.78406,-1.7593674784e-06,1749158847.78406,nan,nan,nan,nan
33853,-9.7640520835e-05,1749158848.453361,-1.7684444629e-06,1749158848.453361,nan,nan,nan,nan
33854,-9.8333264759e-05,1749158849.1226418,-1.799162419e-06,1749158849.1226418,nan,nan,nan,nan
33855,-9.4315437309e-05,1749158849.791937,-1.7691431822e-06,1749158849.791937,nan,nan,nan,nan
33856,-9.7917611129e-05,1749158850.4612322,-1.7670479338e-06,1749158850.4612322,nan,nan,nan,nan
33857,-9.3484210083e-05,1749158851.1305354,-1.7586703507e-06,1749158851.1305354,nan,nan,nan,nan
33858,-8.9189394203e-05,1749158851.7998033,-1.7363288407e-06,1749158851.7998033,nan,nan,nan,nan
33859,-9.265296103e-05,1749158852.4690976,-1.746103635e-06,1749158852.4690976,nan,nan,nan,nan
33860,-9.2652931926e-05,1749158853.1383946,-1.7824077077e-06,1749158853.1383946,nan,nan,nan,nan
33861,-9.0020650532e-05,1749158853.8076665,-1.7091008431e-06,1749158853.8076665,nan,nan,nan,nan
33862,-8.8635220891e-05,1749158854.476937,-1.7391214442e-06,1749158854.476937,nan,nan,nan,nan
33863,-8.8358094217e-05,1749158855.1462264,-1.7209702037e-06,1749158855.1462264,nan,nan,nan,nan
33864,-8.697262092e-05,1749158855.8155086,-1.6986300579e-06,1749158855.8155086,nan,nan,nan,nan
33865,-9.2652931926e-05,1749158856.4847972,-1.7056111119e-06,1749158856.4847972,nan,nan,nan,nan
33866,-8.7111257017e-05,1749158857.1540792,-1.6658154891e-06,1749158857.1540792,nan,nan,nan,nan
33867,-8.8635191787e-05,1749158857.823381,-1.6602311916e-06,1749158857.823381,nan,nan,nan,nan
33868,-8.9189357823e-05,1749158858.4926689,-1.7202721665e-06,1749158858.4926689,nan,nan,nan,nan
33869,-9.0851870482e-05,1749158859.1619563,-1.7328388822e-06,1749158859.1619563,nan,nan,nan,nan
33870,-8.7942476966e-05,1749158859.8312538,-1.6693068119e-06,1749158859.8312538,nan,nan,nan,nan
33871,-9.0020679636e-05,1749158860.500526,-1.7279505755e-06,1749158860.500526,nan,nan,nan,nan
33872,-9.3068607384e-05,1749158861.1697996,-1.7251584268e-06,1749158861.1697996,nan,nan,nan,nan
33873,-9.1960253485e-05,1749158861.8390694,-1.7174791083e-06,1749158861.8390694,nan,nan,nan,nan
33874,-9.4454044302e-05,1749158862.508343,-1.7607642349e-06,1749158862.508343,nan,nan,nan,nan
33875,-9.2375907116e-05,1749158863.177613,-1.7328377453e-06,1749158863.177613,nan,nan,nan,nan
33876,-9.4592563983e-05,1749158863.8469012,-1.7433110315e-06,1749158863.8469012,nan,nan,nan,nan
33877,-9.2514404969e-05,1749158864.5161839,-1.7188756374e-06,1749158864.5161839,nan,nan,nan,nan
33878,-9.0159155661e-05,1749158865.185468,-1.7272534478e-06,1749158865.185468,nan,nan,nan,nan
33879,-9.0990404715e-05,1749158865.8547497,-1.7014224341e-06,1749158865.8547497,nan,nan,nan,nan
33880,-8.9327892056e-05,1749158866.5240347,-1.7223667328e-06,1749158866.5240347,nan,nan,nan,nan
33881,-8.8635177235e-05,1749158867.1933162,-1.6818739823e-06,1749158867.1933162,nan,nan,nan,nan
33882,-8.5033054347e-05,1749158867.8626018,-1.7370273326e-06,1749158867.8626018,nan,nan,nan,nan
33883,-8.8912260253e-05,1749158868.5318813,-1.688855491e-06,1749158868.5318813,nan,nan,nan,nan
33884,-8.7526903371e-05,1749158869.2011518,-1.6762874111e-06,1749158869.2011518,nan,nan,nan,nan
33885,-9.0713321697e-05,1749158869.8704326,-1.7216686956e-06,1749158869.8704326,nan,nan,nan,nan
33886,-8.8080996647e-05,1749158870.5397153,-1.7007239421e-06,1749158870.5397153,nan,nan,nan,nan
33887,-8.1153790234e-05,1749158871.209006,-1.6330038761e-06,1749158871.209006,nan,nan,nan,nan
33888,-8.2400729298e-05,1749158871.8782969,-1.6169458377e-06,1749158871.8782969,nan,nan,nan,nan
33889,-8.2123617176e-05,1749158872.5475838,-1.6127571598e-06,1749158872.5475838,nan,nan,nan,nan
33890,-8.5587220383e-05,1749158873.216872,-1.609964329e-06,1749158873.216872,nan,nan,nan,nan
33891,-8.7111227913e-05,1749158873.8861513,-1.6630233404e-06,1749158873.8861513,nan,nan,nan,nan
33892,-8.7111213361e-05,1749158874.5554605,-1.6714013782e-06,1749158874.5554605,nan,nan,nan,nan
33893,-9.6809242677e-05,1749158875.2247605,-1.6532501377e-06,1749158875.2247605,nan,nan,nan,nan
33894,-8.4617437096e-05,1749158875.8940544,-1.6462677195e-06,1749158875.8940544,nan,nan,nan,nan
33895,-8.4340295871e-05,1749158876.563344,-1.6553444766e-06,1749158876.563344,nan,nan,nan,nan
33896,-8.6834101239e-05,1749158877.2326453,-1.6511555714e-06,1749158877.2326453,nan,nan,nan,nan
33897,-9.0159155661e-05,1749158877.901939,-1.6574388155e-06,1749158877.901939,nan,nan,nan,nan
33898,-8.4201790742e-05,1749158878.5712123,-1.6644198695e-06,1749158878.5712123,nan,nan,nan,nan
33899,-8.3786158939e-05,1749158879.2404838,-1.6357957975e-06,1749158879.2404838,nan,nan,nan,nan
33900,-8.1015241449e-05,1749158879.9097822,-1.6337019133e-06,1749158879.9097822,nan,nan,nan,nan
33901,-8.5033039795e-05,1749158880.579071,-1.6253238755e-06,1749158880.579071,nan,nan,nan,nan
33902,-8.697262092e-05,1749158881.248363,-1.6497597244e-06,1749158881.248363,nan,nan,nan,nan
33903,-8.849662845e-05,1749158881.9176455,-1.7035165456e-06,1749158881.9176455,nan,nan,nan,nan
33904,-8.3924736828e-05,1749158882.5869217,-1.6727969978e-06,1749158882.5869217,nan,nan,nan,nan
33905,-8.9882072643e-05,1749158883.2562172,-1.6595331545e-06,1749158883.2562172,nan,nan,nan,nan
33906,-8.7803899078e-05,1749158883.9255106,-1.6441740627e-06,1749158883.9255106,nan,nan,nan,nan
33907,-8.6418527644e-05,1749158884.5947878,-1.6672120182e-06,1749158884.5947878,nan,nan,nan,nan
33908,-8.4755971329e-05,1749158885.2640786,-1.6511548893e-06,1749158885.2640786,nan,nan,nan,nan
33909,-8.4340324975e-05,1749158885.933372,-1.6560422864e-06,1749158885.933372,nan,nan,nan,nan
33910,-8.5033054347e-05,1749158886.6026664,-1.6567403236e-06,1749158886.6026664,nan,nan,nan,nan
33911,-8.4894534666e-05,1749158887.2719417,-1.6518529264e-06,1749158887.2719417,nan,nan,nan,nan
33912,-8.5864361608e-05,1749158887.9412172,-1.6804765437e-06,1749158887.9412172,nan,nan,nan,nan
33913,-8.2123689936e-05,1749158888.6104896,-1.6211338334e-06,1749158888.6104896,nan,nan,nan,nan
33914,-9.1683134087e-05,1749158889.2797744,-1.7398203909e-06,1749158889.2797744,nan,nan,nan,nan
33915,-8.8080982096e-05,1749158889.9490736,-1.6567407783e-06,1749158889.9490736,nan,nan,nan,nan
33916,-9.2098773166e-05,1749158890.6183589,-1.7286499769e-06,1749158890.6183589,nan,nan,nan,nan
33917,-9.6532188763e-05,1749158891.287654,-1.7698405372e-06,1749158891.287654,nan,nan,nan,nan
33918,-9.3068571005e-05,1749158891.956949,-1.7949744233e-06,1749158891.956949,nan,nan,nan,nan
33919,-9.5285256975e-05,1749158892.6262548,-1.7977670268e-06,1749158892.6262548,nan,nan,nan,nan
33920,-9.320708341e-05,1749158893.2955406,-1.7447080154e-06,1749158893.2955406,nan,nan,nan,nan
33921,-9.0020614152e-05,1749158893.964824,-1.7104980543e-06,1749158893.964824,nan,nan,nan,nan
33922,-9.7917676612e-05,1749158894.634102,-1.7670465695e-06,1749158894.634102,nan,nan,nan,nan
33923,-8.932788478e-05,1749158895.3033924,-1.7398208456e-06,1749158895.3033924,nan,nan,nan,nan
33924,-8.8635191787e-05,1749158895.972673,-1.7111960915e-06,1749158895.972673,nan,nan,nan,nan
33925,-9.1683170467e-05,1749158896.6419384,-1.7230640879e-06,1749158896.6419384,nan,nan,nan,nan
33926,-8.9189394203e-05,1749158897.3112025,-1.7167808437e-06,1749158897.3112025,nan,nan,nan,nan
33927,-8.8912289357e-05,1749158897.9804957,-1.7454051431e-06,1749158897.9804957,nan,nan,nan,nan
33928,-8.9604975074e-05,1749158898.649778,-1.7272539026e-06,1749158898.649778,nan,nan,nan,nan
33929,-8.821953088e-05,1749158899.3190746,-1.6818742097e-06,1749158899.3190746,nan,nan,nan,nan
