index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
528429,1.3997400999,1749441987.867408,0.014699352905,1749441987.867408,nan,nan,nan,nan
528430,1.3997398615,1749441988.5366824,0.014699317515,1749441988.5366824,nan,nan,nan,nan
528431,1.3997479677,1749441989.2059357,0.014699436724,1749441989.2059357,nan,nan,nan,nan
528432,1.3997478485,1749441989.8751912,0.014699432068,1749441989.8751912,nan,nan,nan,nan
528433,1.399743557,1749441990.5444598,0.01469934918,1749441990.5444598,nan,nan,nan,nan
528434,1.3997442722,1749441991.213723,0.014699388295,1749441991.213723,nan,nan,nan,nan
528435,1.3997493982,1749441991.8829763,0.014699435793,1749441991.8829763,nan,nan,nan,nan
528436,1.3997489214,1749441992.5522292,0.014699463733,1749441992.5522292,nan,nan,nan,nan
528437,1.3997526169,1749441993.221478,0.014699473977,1749441993.221478,nan,nan,nan,nan
528438,1.3997488022,1749441993.8907497,0.014699471183,1749441993.8907497,nan,nan,nan,nan
528439,1.3997522593,1749441994.5600104,0.014699460007,1749441994.5600104,nan,nan,nan,nan
528440,1.3997467756,1749441995.2292662,0.014699414372,1749441995.2292662,nan,nan,nan,nan
528441,1.3997479677,1749441995.8985224,0.014699430205,1749441995.8985224,nan,nan,nan,nan
528442,1.3997499943,1749441996.5677767,0.014699460939,1749441996.5677767,nan,nan,nan,nan
528443,1.3997405767,1749441997.2370403,0.014699393883,1749441997.2370403,nan,nan,nan,nan
528444,1.3997434378,1749441997.906305,0.014699388295,1749441997.906305,nan,nan,nan,nan
528445,1.3997423649,1749441998.57557,0.014699378982,1749441998.57557,nan,nan,nan,nan
528446,1.3997381926,1749441999.2448397,0.014699378982,1749441999.2448397,nan,nan,nan,nan
528447,1.3997446299,1749441999.9141068,0.014699381776,1749441999.9141068,nan,nan,nan,nan
528448,1.3997408152,1749442000.5833573,0.014699376188,1749442000.5833573,nan,nan,nan,nan
528449,1.3997385502,1749442001.252638,0.014699318446,1749442001.252638,nan,nan,nan,nan
528450,1.3997451067,1749442001.9219046,0.014699361287,1749442001.9219046,nan,nan,nan,nan
528451,1.3997460604,1749442002.5911665,0.014699376188,1749442002.5911665,nan,nan,nan,nan
528452,1.3997459412,1749442003.2604392,0.014699391089,1749442003.2604392,nan,nan,nan,nan
528453,1.3997477293,1749442003.929705,0.014699383639,1749442003.929705,nan,nan,nan,nan
528454,1.399744153,1749442004.5989704,0.014699415304,1749442004.5989704,nan,nan,nan,nan
528455,1.399744153,1749442005.2682343,0.014699409716,1749442005.2682343,nan,nan,nan,nan
528456,1.3997447491,1749442005.9375064,0.014699409716,1749442005.9375064,nan,nan,nan,nan
528457,1.3997454643,1749442006.6067717,0.014699400403,1749442006.6067717,nan,nan,nan,nan
528458,1.3997429609,1749442007.2760427,0.014699399471,1749442007.2760427,nan,nan,nan,nan
528459,1.399741292,1749442007.945311,0.014699368738,1749442007.945311,nan,nan,nan,nan
528460,1.3997499943,1749442008.6145713,0.014699451625,1749442008.6145713,nan,nan,nan,nan
528461,1.3997447491,1749442009.283839,0.014699423686,1749442009.283839,nan,nan,nan,nan
528462,1.3997466564,1749442009.9531028,0.014699380845,1749442009.9531028,nan,nan,nan,nan
528463,1.3997499943,1749442010.6223521,0.014699449763,1749442010.6223521,nan,nan,nan,nan
528464,1.3997480869,1749442011.2916236,0.014699473046,1749442011.2916236,nan,nan,nan,nan
528465,1.3997466564,1749442011.960891,0.014699423686,1749442011.960891,nan,nan,nan,nan
528466,1.3997511864,1749442012.6301453,0.014699450694,1749442012.6301453,nan,nan,nan,nan
528467,1.3997516632,1749442013.2994008,0.014699450694,1749442013.2994008,nan,nan,nan,nan
528468,1.3997507095,1749442013.968652,0.014699440449,1749442013.968652,nan,nan,nan,nan
528469,1.3997437954,1749442014.6379206,0.014699413441,1749442014.6379206,nan,nan,nan,nan
528470,1.3997448683,1749442015.3071811,0.014699391089,1749442015.3071811,nan,nan,nan,nan
528471,1.3997440338,1749442015.976447,0.014699362218,1749442015.976447,nan,nan,nan,nan
528472,1.3997395039,1749442016.6457133,0.014699340798,1749442016.6457133,nan,nan,nan,nan
528473,1.3997430801,1749442017.3149896,0.014699332416,1749442017.3149896,nan,nan,nan,nan
528474,1.3997371197,1749442017.9842632,0.014699334279,1749442017.9842632,nan,nan,nan,nan
528475,1.39973557,1749442018.6535444,0.014699305408,1749442018.6535444,nan,nan,nan,nan
528476,1.3997346163,1749442019.3228168,0.014699334279,1749442019.3228168,nan,nan,nan,nan
528477,1.3997392654,1749442019.9920971,0.014699326828,1749442019.9920971,nan,nan,nan,nan
528478,1.3997399807,1749442020.6613617,0.014699378051,1749442020.6613617,nan,nan,nan,nan
528479,1.3997410536,1749442021.3306296,0.01469937712,1749442021.3306296,nan,nan,nan,nan
528480,1.3997391462,1749442021.9999049,0.014699322172,1749442021.9999049,nan,nan,nan,nan
528481,1.399740696,1749442022.6691809,0.014699354768,1749442022.6691809,nan,nan,nan,nan
528482,1.3997371197,1749442023.3384583,0.014699365012,1749442023.3384583,nan,nan,nan,nan
528483,1.3997349739,1749442024.0077298,0.014699350111,1749442024.0077298,nan,nan,nan,nan
528484,1.3997421265,1749442024.6770003,0.014699383639,1749442024.6770003,nan,nan,nan,nan
528485,1.3997420073,1749442025.3462691,0.014699362218,1749442025.3462691,nan,nan,nan,nan
528486,1.3997402191,1749442026.0155356,0.014699354768,1749442026.0155356,nan,nan,nan,nan
528487,1.3997453451,1749442026.6848023,0.014699351974,1749442026.6848023,nan,nan,nan,nan
528488,1.3997420073,1749442027.3540673,0.014699376188,1749442027.3540673,nan,nan,nan,nan
528489,1.3997392654,1749442028.0233352,0.014699365012,1749442028.0233352,nan,nan,nan,nan
528490,1.3997411728,1749442028.6926005,0.014699413441,1749442028.6926005,nan,nan,nan,nan
528491,1.3997421265,1749442029.3618667,0.014699393883,1749442029.3618667,nan,nan,nan,nan
528492,1.3997448683,1749442030.0311232,0.014699421823,1749442030.0311232,nan,nan,nan,nan
528493,1.3997424841,1749442030.7003918,0.014699381776,1749442030.7003918,nan,nan,nan,nan
528494,1.3997408152,1749442031.3696673,0.014699402265,1749442031.3696673,nan,nan,nan,nan
528495,1.3997410536,1749442032.0389414,0.014699341729,1749442032.0389414,nan,nan,nan,nan
528496,1.3997414112,1749442032.7082076,0.01469941251,1749442032.7082076,nan,nan,nan,nan
528497,1.3997402191,1749442033.3774865,0.014699329622,1749442033.3774865,nan,nan,nan,nan
528498,1.3997431993,1749442034.0467627,0.014699362218,1749442034.0467627,nan,nan,nan,nan
528499,1.3997446299,1749442034.7160246,0.014699413441,1749442034.7160246,nan,nan,nan,nan
528500,1.3997447491,1749442035.3852844,0.014699427411,1749442035.3852844,nan,nan,nan,nan
528501,1.3997426033,1749442036.0545518,0.014699374326,1749442036.0545518,nan,nan,nan,nan
528502,1.3997485638,1749442036.7238145,0.014699471183,1749442036.7238145,nan,nan,nan,nan
528503,1.3997516632,1749442037.393067,0.014699473977,1749442037.393067,nan,nan,nan,nan
528504,1.399747014,1749442038.0623345,0.014699423686,1749442038.0623345,nan,nan,nan,nan
528505,1.3997430801,1749442038.7315965,0.014699431136,1749442038.7315965,nan,nan,nan,nan
528506,1.3997424841,1749442039.4008718,0.014699343592,1749442039.4008718,nan,nan,nan,nan
528507,1.3997445107,1749442040.0701385,0.014699383639,1749442040.0701385,nan,nan,nan,nan
528508,1.3997411728,1749442040.7394106,0.014699387364,1749442040.7394106,nan,nan,nan,nan
528509,1.3997460604,1749442041.4086761,0.014699424617,1749442041.4086761,nan,nan,nan,nan
528510,1.3997471333,1749442042.0779533,0.014699495398,1749442042.0779533,nan,nan,nan,nan
528511,1.399743557,1749442042.7472186,0.014699444175,1749442042.7472186,nan,nan,nan,nan
528512,1.3997467756,1749442043.4164772,0.014699460007,1749442043.4164772,nan,nan,nan,nan
528513,1.3997454643,1749442044.0857375,0.014699428342,1749442044.0857375,nan,nan,nan,nan
528514,1.3997398615,1749442044.75501,0.014699391089,1749442044.75501,nan,nan,nan,nan
528515,1.3997335434,1749442045.424301,0.014699317515,1749442045.424301,nan,nan,nan,nan
528516,1.3997397423,1749442046.0935707,0.014699383639,1749442046.0935707,nan,nan,nan,nan
528517,1.3997374773,1749442046.7628443,0.014699372463,1749442046.7628443,nan,nan,nan,nan
528518,1.3997421265,1749442047.4321153,0.014699362218,1749442047.4321153,nan,nan,nan,nan
528519,1.3997411728,1749442048.1013875,0.014699408785,1749442048.1013875,nan,nan,nan,nan
528520,1.3997389078,1749442048.7706447,0.014699355699,1749442048.7706447,nan,nan,nan,nan
528521,1.399741888,1749442049.4399135,0.014699362218,1749442049.4399135,nan,nan,nan,nan
528522,1.3997453451,1749442050.1091719,0.014699418098,1749442050.1091719,nan,nan,nan,nan
528523,1.3997436762,1749442050.7784417,0.014699415304,1749442050.7784417,nan,nan,nan,nan
528524,1.399744153,1749442051.447703,0.014699434862,1749442051.447703,nan,nan,nan,nan
528525,1.3997516632,1749442052.116957,0.014699457213,1749442052.116957,nan,nan,nan,nan
528526,1.3997514248,1749442052.7862256,0.014699494466,1749442052.7862256,nan,nan,nan,nan
528527,1.3997578621,1749442053.4555144,0.014699520543,1749442053.4555144,nan,nan,nan,nan
528528,1.3997570276,1749442054.1247988,0.014699545689,1749442054.1247988,nan,nan,nan,nan
528529,1.3997532129,1749442054.7940629,0.014699520543,1749442054.7940629,nan,nan,nan,nan
528530,1.3997559547,1749442055.4633431,0.014699568041,1749442055.4633431,nan,nan,nan,nan
528531,1.3997554779,1749442056.132628,0.014699544758,1749442056.132628,nan,nan,nan,nan
528532,1.3997507095,1749442056.8018959,0.014699524269,1749442056.8018959,nan,nan,nan,nan
528533,1.3997542858,1749442057.4711819,0.01469953917,1749442057.4711819,nan,nan,nan,nan
528534,1.3997579813,1749442058.1404624,0.01469955314,1749442058.1404624,nan,nan,nan,nan
528535,1.3997497559,1749442058.8097365,0.014699488878,1749442058.8097365,nan,nan,nan,nan
528536,1.39975214,1749442059.4789898,0.01469946932,1749442059.4789898,nan,nan,nan,nan
528537,1.3997528553,1749442060.1482635,0.014699464664,1749442060.1482635,nan,nan,nan,nan
528538,1.3997528553,1749442060.8175504,0.014699500985,1749442060.8175504,nan,nan,nan,nan
528539,1.3997501135,1749442061.486804,0.014699484222,1749442061.486804,nan,nan,nan,nan
528540,1.3997427225,1749442062.156072,0.014699429274,1749442062.156072,nan,nan,nan,nan
528541,1.399741888,1749442062.8253336,0.014699428342,1749442062.8253336,nan,nan,nan,nan
528542,1.3997445107,1749442063.4945967,0.014699405991,1749442063.4945967,nan,nan,nan,nan
528543,1.3997410536,1749442064.1638682,0.014699366875,1749442064.1638682,nan,nan,nan,nan
528544,1.399741888,1749442064.8331425,0.014699381776,1749442064.8331425,nan,nan,nan,nan
528545,1.3997466564,1749442065.5024064,0.014699445106,1749442065.5024064,nan,nan,nan,nan
528546,1.3997454643,1749442066.1716657,0.014699451625,1749442066.1716657,nan,nan,nan,nan
528547,1.3997377157,1749442066.8409383,0.014699362218,1749442066.8409383,nan,nan,nan,nan
528548,1.3997350931,1749442067.5102086,0.014699289575,1749442067.5102086,nan,nan,nan,nan
528549,1.3997386694,1749442068.179474,0.014699417166,1749442068.179474,nan,nan,nan,nan
528550,1.3997347355,1749442068.8487556,0.014699297026,1749442068.8487556,nan,nan,nan,nan
528551,1.3997405767,1749442069.518031,0.014699329622,1749442069.518031,nan,nan,nan,nan
528552,1.3997393847,1749442070.1873095,0.014699347317,1749442070.1873095,nan,nan,nan,nan
528553,1.3997392654,1749442070.8565774,0.014699378982,1749442070.8565774,nan,nan,nan,nan
528554,1.3997462988,1749442071.5258374,0.014699425548,1749442071.5258374,nan,nan,nan,nan
528555,1.3997472525,1749442072.1951122,0.014699473046,1749442072.1951122,nan,nan,nan,nan
528556,1.3997484446,1749442072.8643746,0.01469946932,1749442072.8643746,nan,nan,nan,nan
528557,1.3997490406,1749442073.5336282,0.01469946932,1749442073.5336282,nan,nan,nan,nan
528558,1.3997414112,1749442074.2028706,0.014699451625,1749442074.2028706,nan,nan,nan,nan
528559,1.3997468948,1749442074.8721335,0.014699418098,1749442074.8721335,nan,nan,nan,nan
528560,1.3997445107,1749442075.5414011,0.014699369669,1749442075.5414011,nan,nan,nan,nan
528561,1.3997459412,1749442076.210665,0.014699399471,1749442076.210665,nan,nan,nan,nan
528562,1.3997507095,1749442076.8799362,0.01469948981,1749442076.8799362,nan,nan,nan,nan
528563,1.39975214,1749442077.5492246,0.01469948981,1749442077.5492246,nan,nan,nan,nan
528564,1.3997507095,1749442078.218515,0.014699464664,1749442078.218515,nan,nan,nan,nan
528565,1.399744153,1749442078.8877752,0.014699438587,1749442078.8877752,nan,nan,nan,nan
528566,1.3997440338,1749442079.5570366,0.014699417166,1749442079.5570366,nan,nan,nan,nan
528567,1.3997498751,1749442080.2263112,0.014699479565,1749442080.2263112,nan,nan,nan,nan
528568,1.3997448683,1749442080.8955655,0.014699444175,1749442080.8955655,nan,nan,nan,nan
528569,1.3997436762,1749442081.564827,0.014699445106,1749442081.564827,nan,nan,nan,nan
528570,1.3997433186,1749442082.2340822,0.014699446969,1749442082.2340822,nan,nan,nan,nan
528571,1.3997379541,1749442082.9033494,0.014699406922,1749442082.9033494,nan,nan,nan,nan
528572,1.3997445107,1749442083.5725899,0.014699402265,1749442083.5725899,nan,nan,nan,nan
528573,1.3997449875,1749442084.241847,0.014699444175,1749442084.241847,nan,nan,nan,nan
528574,1.3997468948,1749442084.9111104,0.014699395746,1749442084.9111104,nan,nan,nan,nan
528575,1.3997408152,1749442085.5803685,0.014699429274,1749442085.5803685,nan,nan,nan,nan
528576,1.399736166,1749442086.2496445,0.014699348249,1749442086.2496445,nan,nan,nan,nan
528577,1.399744153,1749442086.918906,0.014699422754,1749442086.918906,nan,nan,nan,nan
528578,1.3997495174,1749442087.5881789,0.014699478634,1749442087.5881789,nan,nan,nan,nan
528579,1.3997499943,1749442088.2574377,0.014699450694,1749442088.2574377,nan,nan,nan,nan
528580,1.3997503519,1749442088.9267082,0.0146995252,1749442088.9267082,nan,nan,nan,nan
528581,1.3997459412,1749442089.595965,0.014699434862,1749442089.595965,nan,nan,nan,nan
528582,1.3997454643,1749442090.2652519,0.014699480496,1749442090.2652519,nan,nan,nan,nan
528583,1.3997485638,1749442090.9345095,0.014699458145,1749442090.9345095,nan,nan,nan,nan
528584,1.3997449875,1749442091.603776,0.014699422754,1749442091.603776,nan,nan,nan,nan
528585,1.3997473717,1749442092.2730339,0.014699465595,1749442092.2730339,nan,nan,nan,nan
528586,1.3997526169,1749442092.9422927,0.014699476771,1749442092.9422927,nan,nan,nan,nan
528587,1.3997551203,1749442093.6115797,0.014699522406,1749442093.6115797,nan,nan,nan,nan
528588,1.3997523785,1749442094.280847,0.014699549414,1749442094.280847,nan,nan,nan,nan
528589,1.3997567892,1749442094.950133,0.014699490741,1749442094.950133,nan,nan,nan,nan
528590,1.399759531,1749442095.6194255,0.014699514955,1749442095.6194255,nan,nan,nan,nan
528591,1.3997528553,1749442096.2887108,0.014699534513,1749442096.2887108,nan,nan,nan,nan
528592,1.3997535706,1749442096.958,0.014699482359,1749442096.958,nan,nan,nan,nan
528593,1.3997527361,1749442097.6272912,0.014699472114,1749442097.6272912,nan,nan,nan,nan
528594,1.3997527361,1749442098.2965682,0.014699502848,1749442098.2965682,nan,nan,nan,nan
528595,1.3997501135,1749442098.9658427,0.014699480496,1749442098.9658427,nan,nan,nan,nan
528596,1.3997524977,1749442099.6351116,0.014699516818,1749442099.6351116,nan,nan,nan,nan
528597,1.3997507095,1749442100.304382,0.014699478634,1749442100.304382,nan,nan,nan,nan
528598,1.3997523785,1749442100.9736786,0.014699514955,1749442100.9736786,nan,nan,nan,nan
528599,1.3997530937,1749442101.642964,0.014699509367,1749442101.642964,nan,nan,nan,nan
528600,1.3997504711,1749442102.3122349,0.014699523337,1749442102.3122349,nan,nan,nan,nan
528601,1.3997578621,1749442102.981521,0.01469948981,1749442102.981521,nan,nan,nan,nan
528602,1.3997539282,1749442103.6508143,0.01469953265,1749442103.6508143,nan,nan,nan,nan
528603,1.39975214,1749442104.3200657,0.014699472114,1749442104.3200657,nan,nan,nan,nan
528604,1.3997532129,1749442104.989354,0.014699487947,1749442104.989354,nan,nan,nan,nan
528605,1.3997436762,1749442105.65861,0.01469947584,1749442105.65861,nan,nan,nan,nan
528606,1.3997504711,1749442106.3278863,0.01469951123,1749442106.3278863,nan,nan,nan,nan
528607,1.399750948,1749442106.997139,0.014699472114,1749442106.997139,nan,nan,nan,nan
528608,1.3997511864,1749442107.6664298,0.01469948329,1749442107.6664298,nan,nan,nan,nan
528609,1.3997480869,1749442108.3356922,0.014699446969,1749442108.3356922,nan,nan,nan,nan
528610,1.3997501135,1749442109.0049524,0.014699434862,1749442109.0049524,nan,nan,nan,nan
528611,1.3997503519,1749442109.6742036,0.014699432068,1749442109.6742036,nan,nan,nan,nan
528612,1.3997476101,1749442110.3434412,0.014699434862,1749442110.3434412,nan,nan,nan,nan
528613,1.3997488022,1749442111.0126963,0.014699449763,1749442111.0126963,nan,nan,nan,nan
528614,1.3997528553,1749442111.681977,0.014699445106,1749442111.681977,nan,nan,nan,nan
528615,1.3997513056,1749442112.351268,0.014699480496,1749442112.351268,nan,nan,nan,nan
528616,1.3997517824,1749442113.0205398,0.014699458145,1749442113.0205398,nan,nan,nan,nan
528617,1.3997496367,1749442113.6897936,0.014699428342,1749442113.6897936,nan,nan,nan,nan
528618,1.3997453451,1749442114.3590364,0.014699404128,1749442114.3590364,nan,nan,nan,nan
528619,1.3997431993,1749442115.0283105,0.014699415304,1749442115.0283105,nan,nan,nan,nan
528620,1.3997408152,1749442115.697582,0.014699365012,1749442115.697582,nan,nan,nan,nan
528621,1.3997442722,1749442116.3668494,0.014699378982,1749442116.3668494,nan,nan,nan,nan
528622,1.3997472525,1749442117.0361054,0.01469941996,1749442117.0361054,nan,nan,nan,nan
528623,1.3997498751,1749442117.7053864,0.014699478634,1749442117.7053864,nan,nan,nan,nan
528624,1.3997485638,1749442118.3746417,0.014699454419,1749442118.3746417,nan,nan,nan,nan
528625,1.3997504711,1749442119.043896,0.014699454419,1749442119.043896,nan,nan,nan,nan
528626,1.3997526169,1749442119.7131891,0.014699493535,1749442119.7131891,nan,nan,nan,nan
528627,1.3997529745,1749442120.3824618,0.014699530788,1749442120.3824618,nan,nan,nan,nan
528628,1.3997451067,1749442121.0517194,0.014699465595,1749442121.0517194,nan,nan,nan,nan
528629,1.399754405,1749442121.7209995,0.014699468389,1749442121.7209995,nan,nan,nan,nan
528630,1.3997527361,1749442122.3902583,0.014699421823,1749442122.3902583,nan,nan,nan,nan
528631,1.3997545242,1749442123.0595312,0.014699460007,1749442123.0595312,nan,nan,nan,nan
528632,1.3997524977,1749442123.7288034,0.014699480496,1749442123.7288034,nan,nan,nan,nan
528633,1.3997468948,1749442124.398063,0.014699442312,1749442124.398063,nan,nan,nan,nan
528634,1.3997489214,1749442125.0673287,0.014699451625,1749442125.0673287,nan,nan,nan,nan
528635,1.399751544,1749442125.7365708,0.014699408785,1749442125.7365708,nan,nan,nan,nan
528636,1.3997508287,1749442126.4058342,0.014699465595,1749442126.4058342,nan,nan,nan,nan
528637,1.3997559547,1749442127.075124,0.014699490741,1749442127.075124,nan,nan,nan,nan
528638,1.3997551203,1749442127.744414,0.014699496329,1749442127.744414,nan,nan,nan,nan
528639,1.3997553587,1749442128.41371,0.014699500985,1749442128.41371,nan,nan,nan,nan
528640,1.3997471333,1749442129.082965,0.014699452557,1749442129.082965,nan,nan,nan,nan
528641,1.3997472525,1749442129.752222,0.014699430205,1749442129.752222,nan,nan,nan,nan
528642,1.3997462988,1749442130.4214835,0.014699417166,1749442130.4214835,nan,nan,nan,nan
528643,1.3997430801,1749442131.0907488,0.014699373394,1749442131.0907488,nan,nan,nan,nan
528644,1.3997466564,1749442131.760018,0.01469941251,1749442131.760018,nan,nan,nan,nan
528645,1.3997453451,1749442132.4292774,0.014699414372,1749442132.4292774,nan,nan,nan,nan
528646,1.3997431993,1749442133.0985446,0.01469939854,1749442133.0985446,nan,nan,nan,nan
528647,1.3997381926,1749442133.7678213,0.014699344523,1749442133.7678213,nan,nan,nan,nan
528648,1.3997433186,1749442134.437098,0.014699405991,1749442134.437098,nan,nan,nan,nan
528649,1.3997402191,1749442135.1063693,0.014699391089,1749442135.1063693,nan,nan,nan,nan
528650,1.3997346163,1749442135.775644,0.0146993706,1749442135.775644,nan,nan,nan,nan
528651,1.3997372389,1749442136.444919,0.014699343592,1749442136.444919,nan,nan,nan,nan
528652,1.3997442722,1749442137.1141863,0.014699368738,1749442137.1141863,nan,nan,nan,nan
528653,1.3997416496,1749442137.7834542,0.014699402265,1749442137.7834542,nan,nan,nan,nan
528654,1.3997405767,1749442138.4527054,0.014699351043,1749442138.4527054,nan,nan,nan,nan
528655,1.3997399807,1749442139.121976,0.014699392021,1749442139.121976,nan,nan,nan,nan
528656,1.3997474909,1749442139.791235,0.014699414372,1749442139.791235,nan,nan,nan,nan
528657,1.3997451067,1749442140.4604976,0.014699395746,1749442140.4604976,nan,nan,nan,nan
528658,1.3997430801,1749442141.1297572,0.014699425548,1749442141.1297572,nan,nan,nan,nan
528659,1.3997433186,1749442141.7990153,0.014699432068,1749442141.7990153,nan,nan,nan,nan
528660,1.399740696,1749442142.4682844,0.014699392021,1749442142.4682844,nan,nan,nan,nan
528661,1.3997396231,1749442143.1375644,0.014699359424,1749442143.1375644,nan,nan,nan,nan
528662,1.3997393847,1749442143.806837,0.014699342661,1749442143.806837,nan,nan,nan,nan
528663,1.3997422457,1749442144.4761095,0.014699343592,1749442144.4761095,nan,nan,nan,nan
528664,1.399738431,1749442145.1453655,0.014699378982,1749442145.1453655,nan,nan,nan,nan
528665,1.3997362852,1749442145.8146567,0.014699314721,1749442145.8146567,nan,nan,nan,nan
528666,1.3997286558,1749442146.4839294,0.014699235559,1749442146.4839294,nan,nan,nan,nan
528667,1.3997374773,1749442147.1532078,0.014699319378,1749442147.1532078,nan,nan,nan,nan
528668,1.3997380733,1749442147.8224814,0.014699354768,1749442147.8224814,nan,nan,nan,nan
528669,1.3997379541,1749442148.4917665,0.014699324965,1749442148.4917665,nan,nan,nan,nan
528670,1.3997436762,1749442149.1610334,0.014699389227,1749442149.1610334,nan,nan,nan,nan
528671,1.3997312784,1749442149.8303022,0.014699379914,1749442149.8303022,nan,nan,nan,nan
528672,1.3997319937,1749442150.499586,0.014699301682,1749442150.499586,nan,nan,nan,nan
528673,1.3997443914,1749442151.168861,0.01469938457,1749442151.168861,nan,nan,nan,nan
528674,1.3997445107,1749442151.838119,0.014699440449,1749442151.838119,nan,nan,nan,nan
528675,1.3997482061,1749442152.5073733,0.014699460007,1749442152.5073733,nan,nan,nan,nan
528676,1.3997439146,1749442153.1766489,0.014699484222,1749442153.1766489,nan,nan,nan,nan
528677,1.399744153,1749442153.8459115,0.014699424617,1749442153.8459115,nan,nan,nan,nan
528678,1.3997403383,1749442154.5151794,0.014699364081,1749442154.5151794,nan,nan,nan,nan
528679,1.3997437954,1749442155.1844401,0.014699436724,1749442155.1844401,nan,nan,nan,nan
528680,1.3997457027,1749442155.853682,0.01469946187,1749442155.853682,nan,nan,nan,nan
528681,1.3997451067,1749442156.5229552,0.014699478634,1749442156.5229552,nan,nan,nan,nan
528682,1.3997402191,1749442157.192222,0.014699383639,1749442157.192222,nan,nan,nan,nan
528683,1.3997434378,1749442157.861497,0.014699484222,1749442157.861497,nan,nan,nan,nan
528684,1.3997524977,1749442158.5307505,0.014699474908,1749442158.5307505,nan,nan,nan,nan
528685,1.3997457027,1749442159.2000067,0.014699446037,1749442159.2000067,nan,nan,nan,nan
528686,1.3997472525,1749442159.8692887,0.014699482359,1749442159.8692887,nan,nan,nan,nan
528687,1.3997488022,1749442160.5385485,0.014699403197,1749442160.5385485,nan,nan,nan,nan
528688,1.3997462988,1749442161.2078087,0.014699417166,1749442161.2078087,nan,nan,nan,nan
528689,1.3997491598,1749442161.877061,0.014699468389,1749442161.877061,nan,nan,nan,nan
528690,1.3997465372,1749442162.5463262,0.014699478634,1749442162.5463262,nan,nan,nan,nan
528691,1.3997462988,1749442163.215588,0.014699442312,1749442163.215588,nan,nan,nan,nan
528692,1.3997466564,1749442163.8848565,0.014699388295,1749442163.8848565,nan,nan,nan,nan
528693,1.3997466564,1749442164.5541239,0.014699379914,1749442164.5541239,nan,nan,nan,nan
528694,1.3997497559,1749442165.2233782,0.014699458145,1749442165.2233782,nan,nan,nan,nan
528695,1.3997415304,1749442165.892645,0.014699432999,1749442165.892645,nan,nan,nan,nan
528696,1.3997424841,1749442166.561897,0.014699372463,1749442166.561897,nan,nan,nan,nan
528697,1.3997437954,1749442167.2311685,0.014699453488,1749442167.2311685,nan,nan,nan,nan
528698,1.399747014,1749442167.9004328,0.014699457213,1749442167.9004328,nan,nan,nan,nan
528699,1.3997452259,1749442168.5697,0.014699400403,1749442168.5697,nan,nan,nan,nan
528700,1.3997461796,1749442169.2389696,0.014699380845,1749442169.2389696,nan,nan,nan,nan
528701,1.399746418,1749442169.908235,0.014699378051,1749442169.908235,nan,nan,nan,nan
528702,1.3997454643,1749442170.5775013,0.014699380845,1749442170.5775013,nan,nan,nan,nan
528703,1.3997437954,1749442171.246774,0.014699425548,1749442171.246774,nan,nan,nan,nan
528704,1.3997468948,1749442171.9160337,0.014699416235,1749442171.9160337,nan,nan,nan,nan
528705,1.3997453451,1749442172.5852962,0.014699438587,1749442172.5852962,nan,nan,nan,nan
528706,1.3997449875,1749442173.254555,0.014699449763,1749442173.254555,nan,nan,nan,nan
528707,1.399746418,1749442173.9238176,0.014699458145,1749442173.9238176,nan,nan,nan,nan
528708,1.3997416496,1749442174.5930803,0.014699452557,1749442174.5930803,nan,nan,nan,nan
528709,1.3997476101,1749442175.2623405,0.014699471183,1749442175.2623405,nan,nan,nan,nan
528710,1.3997527361,1749442175.9316065,0.014699513093,1749442175.9316065,nan,nan,nan,nan
528711,1.3997516632,1749442176.6008809,0.014699508436,1749442176.6008809,nan,nan,nan,nan
528712,1.3997471333,1749442177.270136,0.014699481428,1749442177.270136,nan,nan,nan,nan
528713,1.3997471333,1749442177.9393933,0.014699478634,1749442177.9393933,nan,nan,nan,nan
528714,1.3997478485,1749442178.6086497,0.014699446037,1749442178.6086497,nan,nan,nan,nan
528715,1.3997395039,1749442179.2779298,0.01469937712,1749442179.2779298,nan,nan,nan,nan
528716,1.399738431,1749442179.9472132,0.014699327759,1749442179.9472132,nan,nan,nan,nan
528717,1.3997445107,1749442180.6164784,0.014699392021,1749442180.6164784,nan,nan,nan,nan
528718,1.3997375965,1749442181.2857518,0.014699364081,1749442181.2857518,nan,nan,nan,nan
528719,1.3997416496,1749442181.9550207,0.014699385501,1749442181.9550207,nan,nan,nan,nan
528720,1.3997381926,1749442182.6243064,0.014699328691,1749442182.6243064,nan,nan,nan,nan
528721,1.3997362852,1749442183.29358,0.01469937712,1749442183.29358,nan,nan,nan,nan
528722,1.3997375965,1749442183.962853,0.014699352905,1749442183.962853,nan,nan,nan,nan
528723,1.3997347355,1749442184.632134,0.014699337073,1749442184.632134,nan,nan,nan,nan
528724,1.3997375965,1749442185.3014164,0.01469934918,1749442185.3014164,nan,nan,nan,nan
528725,1.399744153,1749442185.9706826,0.01469941251,1749442185.9706826,nan,nan,nan,nan
528726,1.399744153,1749442186.6399431,0.014699428342,1749442186.6399431,nan,nan,nan,nan
528727,1.3997422457,1749442187.3092067,0.014699421823,1749442187.3092067,nan,nan,nan,nan
