index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
374353,0.59998202324,1749353627.9036758,0.0062942942604,1749353627.9036758,nan,nan,nan,nan
374354,0.59998440742,1749353628.5729647,0.0062943282537,1749353628.5729647,nan,nan,nan,nan
374355,0.59998291731,1749353629.2422528,0.0062943138182,1749353629.2422528,nan,nan,nan,nan
374356,0.59998381138,1749353629.9115336,0.0062943124212,1749353629.9115336,nan,nan,nan,nan
374357,0.59998553991,1749353630.5808127,0.0062943110242,1749353630.5808127,nan,nan,nan,nan
374358,0.59998852015,1749353631.2500994,0.0062943571247,1749353631.2500994,nan,nan,nan,nan
374359,0.59998160601,1749353631.9193652,0.006294301711,1749353631.9193652,nan,nan,nan,nan
374360,0.59998136759,1749353632.588649,0.0062943100929,1749353632.588649,nan,nan,nan,nan
374361,0.59998208284,1749353633.2579122,0.0062942840159,1749353633.2579122,nan,nan,nan,nan
374362,0.59998142719,1749353633.9271832,0.0062942993827,1749353633.9271832,nan,nan,nan,nan
374363,0.59998303652,1749353634.5964644,0.0062943212688,1749353634.5964644,nan,nan,nan,nan
374364,0.59998178482,1749353635.2657325,0.0062942886725,1749353635.2657325,nan,nan,nan,nan
374365,0.59998840094,1749353635.9350119,0.006294307299,1749353635.9350119,nan,nan,nan,nan
374366,0.59998345375,1749353636.6043046,0.0062943128869,1749353636.6043046,nan,nan,nan,nan
374367,0.59998327494,1749353637.273575,0.0062942639925,1749353637.273575,nan,nan,nan,nan
374368,0.59998112917,1749353637.9428475,0.0062942286022,1749353637.9428475,nan,nan,nan,nan
374369,0.59998232126,1749353638.6121128,0.0062942923978,1749353638.6121128,nan,nan,nan,nan
374370,0.59998726845,1749353639.2813985,0.0062943436205,1749353639.2813985,nan,nan,nan,nan
374371,0.59998589754,1749353639.9506764,0.006294305902,1749353639.9506764,nan,nan,nan,nan
374372,0.59997874498,1749353640.6199477,0.0062942518853,1749353640.6199477,nan,nan,nan,nan
374373,0.5999751687,1749353641.2892287,0.0062942332588,1749353641.2892287,nan,nan,nan,nan
374374,0.59997498989,1749353641.9585204,0.0062941755168,1749353641.9585204,nan,nan,nan,nan
374375,0.59997802973,1749353642.627805,0.0062942118384,1749353642.627805,nan,nan,nan,nan
374376,0.59998065233,1749353643.2970812,0.0062942281365,1749353643.2970812,nan,nan,nan,nan
374377,0.59998631477,1749353643.9663527,0.0062942374498,1749353643.9663527,nan,nan,nan,nan
374378,0.59998100996,1749353644.6356332,0.0062942411751,1749353644.6356332,nan,nan,nan,nan
374379,0.59997910261,1749353645.3049028,0.0062942625955,1749353645.3049028,nan,nan,nan,nan
374380,0.59998238087,1749353645.9741695,0.0062942658551,1749353645.9741695,nan,nan,nan,nan
374381,0.59998166561,1749353646.6434352,0.0062942807563,1749353646.6434352,nan,nan,nan,nan
374382,0.59997928143,1749353647.312713,0.00629427284,1749353647.312713,nan,nan,nan,nan
374383,0.59997785091,1749353647.982001,0.006294158753,1749353647.982001,nan,nan,nan,nan
374384,0.59998553991,1749353648.6512651,0.0062942975201,1749353648.6512651,nan,nan,nan,nan
374385,0.59997999668,1749353649.3205354,0.0062942719087,1749353649.3205354,nan,nan,nan,nan
374386,0.5999840498,1749353649.9898102,0.0062942854129,1749353649.9898102,nan,nan,nan,nan
374387,0.59998035431,1749353650.6590803,0.0062942686491,1749353650.6590803,nan,nan,nan,nan
374388,0.59997856617,1749353651.3283503,0.0062942565419,1749353651.3283503,nan,nan,nan,nan
374389,0.59997707605,1749353651.9976277,0.0062942430377,1749353651.9976277,nan,nan,nan,nan
374390,0.59997928143,1749353652.6668978,0.0062942816876,1749353652.6668978,nan,nan,nan,nan
374391,0.59998172522,1749353653.3361676,0.006294277031,1749353653.3361676,nan,nan,nan,nan
374392,0.59997838736,1749353654.005447,0.0062942421064,1749353654.005447,nan,nan,nan,nan
374393,0.59997582436,1749353654.6747293,0.0062942160293,1749353654.6747293,nan,nan,nan,nan
374394,0.59998202324,1749353655.3440049,0.0062942174263,1749353655.3440049,nan,nan,nan,nan
374395,0.5999840498,1749353656.0132678,0.0062942961231,1749353656.0132678,nan,nan,nan,nan
374396,0.59997439384,1749353656.6825523,0.0062941871583,1749353656.6825523,nan,nan,nan,nan
374397,0.59998422861,1749353657.3518336,0.0062942542136,1749353657.3518336,nan,nan,nan,nan
374398,0.59998762608,1749353658.0211165,0.0062943273224,1749353658.0211165,nan,nan,nan,nan
374399,0.59997856617,1749353658.6903894,0.0062942528166,1749353658.6903894,nan,nan,nan,nan
374400,0.59998053312,1749353659.3596592,0.0062942546792,1749353659.3596592,nan,nan,nan,nan
374401,0.59998685122,1749353660.0289223,0.0062942891382,1749353660.0289223,nan,nan,nan,nan
374402,0.59998589754,1749353660.6981897,0.0062942616642,1749353660.6981897,nan,nan,nan,nan
374403,0.59998428822,1749353661.3674579,0.0062942593358,1749353661.3674579,nan,nan,nan,nan
374404,0.59998375177,1749353662.0367196,0.0062942914665,1749353662.0367196,nan,nan,nan,nan
374405,0.59998232126,1749353662.7060044,0.006294301711,1749353662.7060044,nan,nan,nan,nan
374406,0.59998381138,1749353663.3752718,0.0062942942604,1749353663.3752718,nan,nan,nan,nan
374407,0.59998351336,1749353664.0445442,0.006294300314,1749353664.0445442,nan,nan,nan,nan
374408,0.59998685122,1749353664.7138226,0.0062943533994,1749353664.7138226,nan,nan,nan,nan
374409,0.5999854207,1749353665.3831038,0.0062943166122,1749353665.3831038,nan,nan,nan,nan
374410,0.59998822212,1749353666.0523868,0.0062943296507,1749353666.0523868,nan,nan,nan,nan
374411,0.59998762608,1749353666.7216685,0.0062943953089,1749353666.7216685,nan,nan,nan,nan
374412,0.59999150038,1749353667.3909357,0.0062944190577,1749353667.3909357,nan,nan,nan,nan
374413,0.5999905467,1749353668.060209,0.0062943752855,1749353668.060209,nan,nan,nan,nan
374414,0.59998685122,1749353668.7294872,0.006294363644,1749353668.7294872,nan,nan,nan,nan
374415,0.5999904871,1749353669.398776,0.0062943454832,1749353669.398776,nan,nan,nan,nan
374416,0.59998190403,1749353670.0680435,0.0062942877412,1749353670.0680435,nan,nan,nan,nan
374417,0.59999060631,1749353670.7373123,0.0062944218516,1749353670.7373123,nan,nan,nan,nan
374418,0.59999209642,1749353671.4065807,0.0062943920493,1749353671.4065807,nan,nan,nan,nan
374419,0.59999132156,1749353672.0758615,0.0062943948433,1749353672.0758615,nan,nan,nan,nan
374420,0.5999866724,1749353672.7451415,0.0062943552621,1749353672.7451415,nan,nan,nan,nan
374421,0.5999905467,1749353673.4144175,0.0062943394296,1749353673.4144175,nan,nan,nan,nan
374422,0.5999891758,1749353674.0836997,0.0062943641096,1749353674.0836997,nan,nan,nan,nan
374423,0.59998649359,1749353674.7529905,0.0062943315133,1749353674.7529905,nan,nan,nan,nan
374424,0.59998422861,1749353675.4222763,0.0062943235971,1749353675.4222763,nan,nan,nan,nan
374425,0.59998577833,1749353676.091554,0.0062943729572,1749353676.091554,nan,nan,nan,nan
374426,0.59998518229,1749353676.760832,0.0062943329103,1749353676.760832,nan,nan,nan,nan
374427,0.59998506308,1749353677.4301167,0.0062943394296,1749353677.4301167,nan,nan,nan,nan
374428,0.59998852015,1749353678.099396,0.0062943198718,1749353678.099396,nan,nan,nan,nan
374429,0.59998822212,1749353678.7686684,0.0062943808734,1749353678.7686684,nan,nan,nan,nan
374430,0.5999853611,1749353679.4379427,0.0062943436205,1749353679.4379427,nan,nan,nan,nan
374431,0.59998810291,1749353680.1072206,0.0062943799421,1749353680.1072206,nan,nan,nan,nan
374432,0.5999891758,1749353680.7764876,0.0062944046222,1749353680.7764876,nan,nan,nan,nan
374433,0.59999018908,1749353681.445756,0.0062943873927,1749353681.445756,nan,nan,nan,nan
374434,0.59998941422,1749353682.1150334,0.006294389721,1749353682.1150334,nan,nan,nan,nan
374435,0.59999203682,1749353682.7843118,0.0062943696976,1749353682.7843118,nan,nan,nan,nan
374436,0.5999904871,1749353683.4535813,0.0062944046222,1749353683.4535813,nan,nan,nan,nan
374437,0.59999108315,1749353684.12286,0.0062944022939,1749353684.12286,nan,nan,nan,nan
374438,0.59999084473,1749353684.7921348,0.0062943780795,1749353684.7921348,nan,nan,nan,nan
374439,0.5999892354,1749353685.4614146,0.0062943771482,1749353685.4614146,nan,nan,nan,nan
374440,0.59998959303,1749353686.130687,0.0062943752855,1749353686.130687,nan,nan,nan,nan
374441,0.59998619556,1749353686.7999568,0.006294386927,1749353686.7999568,nan,nan,nan,nan
374442,0.59998357296,1749353687.469241,0.0062943175435,1749353687.469241,nan,nan,nan,nan
374443,0.59998780489,1749353688.1385267,0.0062943380326,1749353688.1385267,nan,nan,nan,nan
374444,0.59998303652,1749353688.8078055,0.006294358056,1749353688.8078055,nan,nan,nan,nan
374445,0.5999866128,1749353689.4770863,0.0062943212688,1749353689.4770863,nan,nan,nan,nan
374446,0.59998434782,1749353690.1463554,0.0062942923978,1749353690.1463554,nan,nan,nan,nan
374447,0.59998506308,1749353690.8156495,0.0062943208031,1749353690.8156495,nan,nan,nan,nan
374448,0.59997826815,1749353691.4849217,0.0062942556106,1749353691.4849217,nan,nan,nan,nan
374449,0.5999789834,1749353692.1541975,0.0062942248769,1749353692.1541975,nan,nan,nan,nan
374450,0.59997296333,1749353692.8234754,0.0062942113727,1749353692.8234754,nan,nan,nan,nan
374451,0.59997469187,1749353693.4927588,0.006294220686,1749353693.4927588,nan,nan,nan,nan
374452,0.59997779131,1749353694.1620321,0.0062942677177,1749353694.1620321,nan,nan,nan,nan
374453,0.59998041391,1749353694.8313015,0.0062942523509,1749353694.8313015,nan,nan,nan,nan
374454,0.5999854207,1749353695.500582,0.0062943054363,1749353695.500582,nan,nan,nan,nan
374455,0.59998035431,1749353696.1698554,0.0062942816876,1749353696.1698554,nan,nan,nan,nan
374456,0.59997564554,1749353696.8391323,0.0062942220829,1749353696.8391323,nan,nan,nan,nan
374457,0.59997779131,1749353697.508405,0.0062942318618,1749353697.508405,nan,nan,nan,nan
374458,0.59997981787,1749353698.1776688,0.0062942765653,1749353698.1776688,nan,nan,nan,nan
374459,0.59997701645,1749353698.8469455,0.0062941950746,1749353698.8469455,nan,nan,nan,nan
374460,0.59998160601,1749353699.516215,0.0062942695804,1749353699.516215,nan,nan,nan,nan
374461,0.59998190403,1749353700.185496,0.0062943100929,1749353700.185496,nan,nan,nan,nan
374462,0.59998130798,1749353700.8547559,0.0062942947261,1749353700.8547559,nan,nan,nan,nan
374463,0.59997528791,1749353701.5240211,0.0062942677177,1749353701.5240211,nan,nan,nan,nan
374464,0.5999802351,1749353702.193303,0.0062942928635,1749353702.193303,nan,nan,nan,nan
374465,0.59998095036,1749353702.862571,0.0062942216173,1749353702.862571,nan,nan,nan,nan
374466,0.59998095036,1749353703.5318332,0.0062942677177,1749353703.5318332,nan,nan,nan,nan
374467,0.59998118877,1749353704.2011013,0.0062942449003,1749353704.2011013,nan,nan,nan,nan
374468,0.5999751687,1749353704.8703706,0.0062942551449,1749353704.8703706,nan,nan,nan,nan
374469,0.59997683764,1749353705.539643,0.0062942574732,1749353705.539643,nan,nan,nan,nan
374470,0.59997564554,1749353706.2089176,0.0062942602672,1749353706.2089176,nan,nan,nan,nan
374471,0.59998184443,1749353706.8781888,0.0062942537479,1749353706.8781888,nan,nan,nan,nan
374472,0.5999815464,1749353707.5474823,0.0062941950746,1749353707.5474823,nan,nan,nan,nan
374473,0.59998512268,1749353708.2167566,0.0062943501398,1749353708.2167566,nan,nan,nan,nan
374474,0.59999001026,1749353708.8860302,0.00629436085,1749353708.8860302,nan,nan,nan,nan
374475,0.59998875856,1749353709.5553057,0.0062943431549,1749353709.5553057,nan,nan,nan,nan
374476,0.59999096394,1749353710.224588,0.0062943585217,1749353710.224588,nan,nan,nan,nan
374477,0.59999012947,1749353710.8938642,0.0062943762168,1749353710.8938642,nan,nan,nan,nan
374478,0.5999866724,1749353711.563141,0.0062943571247,1749353711.563141,nan,nan,nan,nan
374479,0.59998577833,1749353712.2324204,0.0062943524681,1749353712.2324204,nan,nan,nan,nan
374480,0.59998369217,1749353712.901691,0.006294307299,1749353712.901691,nan,nan,nan,nan
374481,0.59998220205,1749353713.5709567,0.0062943012454,1749353713.5709567,nan,nan,nan,nan
374482,0.59998160601,1749353714.240222,0.0062942933291,1749353714.240222,nan,nan,nan,nan
374483,0.59998071194,1749353714.9094913,0.0062942476943,1749353714.9094913,nan,nan,nan,nan
374484,0.59997785091,1749353715.5787745,0.0062942076474,1749353715.5787745,nan,nan,nan,nan
374485,0.59997284412,1749353716.2480614,0.0062941866927,1749353716.2480614,nan,nan,nan,nan
374486,0.59997171164,1749353716.9173229,0.0062942248769,1749353716.9173229,nan,nan,nan,nan
374487,0.59997630119,1749353717.5865982,0.0062942486256,1749353717.5865982,nan,nan,nan,nan
374488,0.59997880459,1749353718.2558866,0.0062942248769,1749353718.2558866,nan,nan,nan,nan
374489,0.59997594357,1749353718.9251614,0.0062942299992,1749353718.9251614,nan,nan,nan,nan
374490,0.59997969866,1749353719.5944397,0.0062941997312,1749353719.5944397,nan,nan,nan,nan
374491,0.59997677803,1749353720.263713,0.0062942318618,1749353720.263713,nan,nan,nan,nan
374492,0.59997940063,1749353720.9329958,0.0062942318618,1749353720.9329958,nan,nan,nan,nan
374493,0.5999763608,1749353721.6022696,0.0062942593358,1749353721.6022696,nan,nan,nan,nan
374494,0.59997624159,1749353722.2715473,0.0062942504883,1749353722.2715473,nan,nan,nan,nan
374495,0.5999814868,1749353722.9408286,0.0062943100929,1749353722.9408286,nan,nan,nan,nan
374496,0.59998327494,1749353723.6101031,0.0062942598015,1749353723.6101031,nan,nan,nan,nan
374497,0.59997922182,1749353724.2793694,0.0062942691147,1749353724.2793694,nan,nan,nan,nan
374498,0.59997957945,1749353724.9486372,0.006294274237,1749353724.9486372,nan,nan,nan,nan
374499,0.59998083115,1749353725.617904,0.00629427284,1749353725.617904,nan,nan,nan,nan
374500,0.59998351336,1749353726.2871904,0.0062943138182,1749353726.2871904,nan,nan,nan,nan
374501,0.59997928143,1749353726.9564707,0.0062942188233,1749353726.9564707,nan,nan,nan,nan
374502,0.59998470545,1749353727.6257358,0.0062942760997,1749353727.6257358,nan,nan,nan,nan
374503,0.59998160601,1749353728.2950015,0.0062942798249,1749353728.2950015,nan,nan,nan,nan
374504,0.59998816252,1749353728.964281,0.0062943259254,1749353728.964281,nan,nan,nan,nan
374505,0.59999012947,1749353729.6335545,0.0062943734229,1749353729.6335545,nan,nan,nan,nan
374506,0.59998947382,1749353730.3028412,0.0062943552621,1749353730.3028412,nan,nan,nan,nan
374507,0.59998679161,1749353730.9721248,0.0062943357043,1749353730.9721248,nan,nan,nan,nan
374508,0.5999789238,1749353731.6413963,0.0062942849472,1749353731.6413963,nan,nan,nan,nan
374509,0.59998965263,1749353732.3106751,0.0062943575904,1749353732.3106751,nan,nan,nan,nan
374510,0.59998726845,1749353732.9799597,0.0062943459488,1749353732.9799597,nan,nan,nan,nan
374511,0.59998780489,1749353733.6492355,0.0062943599187,1749353733.6492355,nan,nan,nan,nan
374512,0.59998756647,1749353734.3185163,0.0062943566591,1749353734.3185163,nan,nan,nan,nan
374513,0.59998613596,1749353734.987804,0.0062943231314,1749353734.987804,nan,nan,nan,nan
374514,0.59999209642,1749353735.6570816,0.0062944008969,1749353735.6570816,nan,nan,nan,nan
374515,0.59998780489,1749353736.3263617,0.0062943357043,1749353736.3263617,nan,nan,nan,nan
374516,0.59999370575,1749353736.99563,0.0062944083475,1749353736.99563,nan,nan,nan,nan
374517,0.59998732805,1749353737.6649067,0.0062943808734,1749353737.6649067,nan,nan,nan,nan
374518,0.59998166561,1749353738.3341956,0.0062943445519,1749353738.3341956,nan,nan,nan,nan
374519,0.59998476505,1749353739.003474,0.0062943571247,1749353739.003474,nan,nan,nan,nan
374520,0.59998780489,1749353739.6727512,0.0062943613157,1749353739.6727512,nan,nan,nan,nan
374521,0.59998613596,1749353740.342013,0.0062942984514,1749353740.342013,nan,nan,nan,nan
374522,0.59999251366,1749353741.0112817,0.0062943845987,1749353741.0112817,nan,nan,nan,nan
374523,0.5999943614,1749353741.6805491,0.0062943915837,1749353741.6805491,nan,nan,nan,nan
374524,0.59999120235,1749353742.3498185,0.0062943836674,1749353742.3498185,nan,nan,nan,nan
374525,0.59999579191,1749353743.019081,0.0062944260426,1749353743.019081,nan,nan,nan,nan
374526,0.59998965263,1749353743.6883473,0.0062944316305,1749353743.6883473,nan,nan,nan,nan
374527,0.59999370575,1749353744.357612,0.0062944120727,1749353744.357612,nan,nan,nan,nan
374528,0.59999555349,1749353745.0268667,0.0062944730744,1749353745.0268667,nan,nan,nan,nan
374529,0.59999012947,1749353745.6961358,0.0062944511883,1749353745.6961358,nan,nan,nan,nan
374530,0.59999036789,1749353746.3654087,0.0062944055535,1749353746.3654087,nan,nan,nan,nan
374531,0.59999060631,1749353747.0346813,0.0062944334932,1749353747.0346813,nan,nan,nan,nan
374532,0.59998941422,1749353747.7039447,0.0062944167294,1749353747.7039447,nan,nan,nan,nan
374533,0.59999138117,1749353748.3732197,0.0062944060192,1749353748.3732197,nan,nan,nan,nan
374534,0.59999197721,1749353749.0424807,0.0062944348902,1749353749.0424807,nan,nan,nan,nan
374535,0.59999066591,1749353749.711749,0.0062944390811,1749353749.711749,nan,nan,nan,nan
374536,0.59999394417,1749353750.3810146,0.0062944586389,1749353750.3810146,nan,nan,nan,nan
374537,0.59998828173,1749353751.0502903,0.0062943971716,1749353751.0502903,nan,nan,nan,nan
374538,0.59998464584,1749353751.7195766,0.00629436085,1749353751.7195766,nan,nan,nan,nan
374539,0.59998959303,1749353752.3888516,0.0062943701632,1749353752.3888516,nan,nan,nan,nan
374540,0.59998780489,1749353753.0581214,0.006294393912,1749353753.0581214,nan,nan,nan,nan
374541,0.59997862577,1749353753.7274144,0.0062943231314,1749353753.7274144,nan,nan,nan,nan
374542,0.59997910261,1749353754.3966956,0.00629424816,1749353754.3966956,nan,nan,nan,nan
374543,0.59998184443,1749353755.0659823,0.0062943198718,1749353755.0659823,nan,nan,nan,nan
374544,0.59998106956,1749353755.7352536,0.0062943040393,1749353755.7352536,nan,nan,nan,nan
374545,0.5999802351,1749353756.4045262,0.0062942658551,1749353756.4045262,nan,nan,nan,nan
374546,0.59998160601,1749353757.0737925,0.0062942993827,1749353757.0737925,nan,nan,nan,nan
374547,0.59998399019,1749353757.7430725,0.0062943324447,1749353757.7430725,nan,nan,nan,nan
374548,0.59998750687,1749353758.4123573,0.0062943231314,1749353758.4123573,nan,nan,nan,nan
374549,0.59998142719,1749353759.0816371,0.0062943515368,1749353759.0816371,nan,nan,nan,nan
374550,0.59998255968,1749353759.750923,0.0062943235971,1749353759.750923,nan,nan,nan,nan
374551,0.59998178482,1749353760.4201934,0.0062942649238,1749353760.4201934,nan,nan,nan,nan
374552,0.59998440742,1749353761.089459,0.0062942923978,1749353761.089459,nan,nan,nan,nan
374553,0.59998500347,1749353761.7587242,0.0062942798249,1749353761.7587242,nan,nan,nan,nan
374554,0.59998828173,1749353762.4280035,0.0062943571247,1749353762.4280035,nan,nan,nan,nan
374555,0.59998840094,1749353763.0972688,0.0062942868099,1749353763.0972688,nan,nan,nan,nan
374556,0.59998512268,1749353763.766534,0.0062942923978,1749353763.766534,nan,nan,nan,nan
374557,0.59998440742,1749353764.4358056,0.0062942854129,1749353764.4358056,nan,nan,nan,nan
374558,0.59998208284,1749353765.105078,0.0062942998484,1749353765.105078,nan,nan,nan,nan
374559,0.59997874498,1749353765.774352,0.0062942374498,1749353765.774352,nan,nan,nan,nan
374560,0.59998172522,1749353766.4436252,0.0062942639925,1749353766.4436252,nan,nan,nan,nan
374561,0.59998142719,1749353767.1129074,0.0062942579389,1749353767.1129074,nan,nan,nan,nan
374562,0.5999814868,1749353767.7821808,0.0062942602672,1749353767.7821808,nan,nan,nan,nan
374563,0.59998476505,1749353768.4514441,0.0062943138182,1749353768.4514441,nan,nan,nan,nan
374564,0.59998422861,1749353769.120728,0.0062943142839,1749353769.120728,nan,nan,nan,nan
374565,0.59998363256,1749353769.79001,0.0062943310477,1749353769.79001,nan,nan,nan,nan
374566,0.59998649359,1749353770.4592812,0.0062942896038,1749353770.4592812,nan,nan,nan,nan
374567,0.59998512268,1749353771.1285477,0.0062942975201,1749353771.1285477,nan,nan,nan,nan
374568,0.59998166561,1749353771.7978315,0.0062943217345,1749353771.7978315,nan,nan,nan,nan
374569,0.59998655319,1749353772.4671156,0.0062943138182,1749353772.4671156,nan,nan,nan,nan
374570,0.59999018908,1749353773.1364024,0.0062943501398,1749353773.1364024,nan,nan,nan,nan
374571,0.59998708963,1749353773.8056803,0.0062943496741,1749353773.8056803,nan,nan,nan,nan
374572,0.59998399019,1749353774.4749608,0.0062943496741,1749353774.4749608,nan,nan,nan,nan
374573,0.59998303652,1749353775.1442447,0.0062943100929,1749353775.1442447,nan,nan,nan,nan
374574,0.59998106956,1749353775.8135448,0.0062943096273,1749353775.8135448,nan,nan,nan,nan
374575,0.59997922182,1749353776.482821,0.0062942341901,1749353776.482821,nan,nan,nan,nan
374576,0.59997850657,1749353777.152102,0.0062942234799,1749353777.152102,nan,nan,nan,nan
374577,0.59997695684,1749353777.8213708,0.0062942812219,1749353777.8213708,nan,nan,nan,nan
374578,0.59998488426,1749353778.4906478,0.0062942919321,1749353778.4906478,nan,nan,nan,nan
374579,0.5999776721,1749353779.1599207,0.0062943110242,1749353779.1599207,nan,nan,nan,nan
374580,0.59997624159,1749353779.8291802,0.0062942816876,1749353779.8291802,nan,nan,nan,nan
374581,0.5999764204,1749353780.4984667,0.0062942286022,1749353780.4984667,nan,nan,nan,nan
374582,0.59997683764,1749353781.1677554,0.006294216495,1749353781.1677554,nan,nan,nan,nan
374583,0.59997671843,1749353781.837028,0.0062942835502,1749353781.837028,nan,nan,nan,nan
374584,0.59997826815,1749353782.506309,0.0062942546792,1749353782.506309,nan,nan,nan,nan
374585,0.59997862577,1749353783.1755793,0.006294274237,1749353783.1755793,nan,nan,nan,nan
374586,0.59997493029,1749353783.8448656,0.0062942528166,1749353783.8448656,nan,nan,nan,nan
374587,0.59997856617,1749353784.514141,0.0062942355871,1749353784.514141,nan,nan,nan,nan
374588,0.5999802351,1749353785.1834283,0.0062943147495,1749353785.1834283,nan,nan,nan,nan
374589,0.59998363256,1749353785.8526978,0.0062942840159,1749353785.8526978,nan,nan,nan,nan
374590,0.59998619556,1749353786.5219717,0.006294303108,1749353786.5219717,nan,nan,nan,nan
374591,0.59997880459,1749353787.1912441,0.0062942593358,1749353787.1912441,nan,nan,nan,nan
374592,0.59998220205,1749353787.8605094,0.0062942979857,1749353787.8605094,nan,nan,nan,nan
374593,0.59997820854,1749353788.52978,0.0062942807563,1749353788.52978,nan,nan,nan,nan
374594,0.59998959303,1749353789.1990619,0.0062943752855,1749353789.1990619,nan,nan,nan,nan
374595,0.59997689724,1749353789.868341,0.0062942039222,1749353789.868341,nan,nan,nan,nan
374596,0.59997922182,1749353790.53762,0.0062942160293,1749353790.53762,nan,nan,nan,nan
374597,0.59998083115,1749353791.2068944,0.0062942821532,1749353791.2068944,nan,nan,nan,nan
374598,0.59998577833,1749353791.8761685,0.0062943026423,1749353791.8761685,nan,nan,nan,nan
374599,0.5999866128,1749353792.54544,0.0062942584045,1749353792.54544,nan,nan,nan,nan
374600,0.59998053312,1749353793.2147224,0.0062942490913,1749353793.2147224,nan,nan,nan,nan
374601,0.59998434782,1749353793.883991,0.0062942993827,1749353793.883991,nan,nan,nan,nan
374602,0.59998595715,1749353794.5532627,0.0062943035737,1749353794.5532627,nan,nan,nan,nan
374603,0.59998327494,1749353795.2225273,0.0062942891382,1749353795.2225273,nan,nan,nan,nan
374604,0.59998762608,1749353795.8918078,0.0062943245284,1749353795.8918078,nan,nan,nan,nan
374605,0.5999841094,1749353796.561077,0.006294300314,1749353796.561077,nan,nan,nan,nan
374606,0.59998399019,1749353797.2303438,0.0062943100929,1749353797.2303438,nan,nan,nan,nan
374607,0.59998589754,1749353797.8996274,0.0062943371013,1749353797.8996274,nan,nan,nan,nan
374608,0.59999072552,1749353798.5689003,0.0062943603843,1749353798.5689003,nan,nan,nan,nan
374609,0.5999943018,1749353799.238174,0.0062943659723,1749353799.238174,nan,nan,nan,nan
374610,0.59999442101,1749353799.9074566,0.0062943599187,1749353799.9074566,nan,nan,nan,nan
374611,0.59999376535,1749353800.5767334,0.0062943552621,1749353800.5767334,nan,nan,nan,nan
374612,0.59998601675,1749353801.246022,0.0062943827361,1749353801.246022,nan,nan,nan,nan
374613,0.59999489784,1749353801.9152946,0.0062943985686,1749353801.9152946,nan,nan,nan,nan
374614,0.59999746084,1749353802.5845656,0.0062944088131,1749353802.5845656,nan,nan,nan,nan
374615,0.59999424219,1749353803.25383,0.0062944442034,1749353803.25383,nan,nan,nan,nan
374616,0.5999956131,1749353803.9230993,0.0062943836674,1749353803.9230993,nan,nan,nan,nan
374617,0.5999917388,1749353804.5923665,0.0062944125384,1749353804.5923665,nan,nan,nan,nan
374618,0.59998899698,1749353805.2616382,0.0062944148667,1749353805.2616382,nan,nan,nan,nan
374619,0.59998530149,1749353805.9309182,0.0062943166122,1749353805.9309182,nan,nan,nan,nan
374620,0.59998750687,1749353806.6002007,0.0062943124212,1749353806.6002007,nan,nan,nan,nan
374621,0.59998577833,1749353807.2694879,0.0062943142839,1749353807.2694879,nan,nan,nan,nan
374622,0.59998470545,1749353807.9387772,0.0062943166122,1749353807.9387772,nan,nan,nan,nan
374623,0.59998631477,1749353808.6080596,0.006294334773,1749353808.6080596,nan,nan,nan,nan
374624,0.59998869896,1749353809.2773376,0.0062943510711,1749353809.2773376,nan,nan,nan,nan
374625,0.5999879241,1749353809.9466205,0.0062943254597,1749353809.9466205,nan,nan,nan,nan
374626,0.59998893738,1749353810.6158955,0.0062943771482,1749353810.6158955,nan,nan,nan,nan
374627,0.59999060631,1749353811.2851782,0.0062943687662,1749353811.2851782,nan,nan,nan,nan
374628,0.5999840498,1749353811.9544451,0.0062943105586,1749353811.9544451,nan,nan,nan,nan
374629,0.59998726845,1749353812.6237166,0.0062943063676,1749353812.6237166,nan,nan,nan,nan
374630,0.5999879241,1749353813.2929955,0.0062943454832,1749353813.2929955,nan,nan,nan,nan
374631,0.59998637438,1749353813.9622602,0.0062943049707,1749353813.9622602,nan,nan,nan,nan
374632,0.59998613596,1749353814.6315417,0.0062943543307,1749353814.6315417,nan,nan,nan,nan
374633,0.59998697042,1749353815.3008373,0.0062943203375,1749353815.3008373,nan,nan,nan,nan
374634,0.59998732805,1749353815.9701228,0.0062943208031,1749353815.9701228,nan,nan,nan,nan
374635,0.59998470545,1749353816.6394174,0.0062943273224,1749353816.6394174,nan,nan,nan,nan
374636,0.59998208284,1749353817.3087015,0.0062943287194,1749353817.3087015,nan,nan,nan,nan
374637,0.59998619556,1749353817.9779823,0.0062943515368,1749353817.9779823,nan,nan,nan,nan
374638,0.59998595715,1749353818.6472664,0.0062943506055,1749353818.6472664,nan,nan,nan,nan
374639,0.5999892354,1749353819.3165479,0.0062943687662,1749353819.3165479,nan,nan,nan,nan
374640,0.59998935461,1749353819.9858303,0.0062943533994,1749353819.9858303,nan,nan,nan,nan
374641,0.59998893738,1749353820.6551063,0.0062943785451,1749353820.6551063,nan,nan,nan,nan
374642,0.59999328852,1749353821.32438,0.0062944041565,1749353821.32438,nan,nan,nan,nan
374643,0.59999674559,1749353821.9936428,0.006294417195,1749353821.9936428,nan,nan,nan,nan
374644,0.59999221563,1749353822.6629026,0.0062944409437,1749353822.6629026,nan,nan,nan,nan
