index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
173914,-7.8521159594e-05,1749239108.1630552,-1.607875447e-06,1749239108.1630552,nan,nan,nan,nan
173915,-8.5309831775e-05,1749239108.8323376,-1.58413809e-06,1749239108.8323376,nan,nan,nan,nan
173916,-8.0737838289e-05,1749239109.5016236,-1.6567460079e-06,1749239109.5016236,nan,nan,nan,nan
173917,-8.059933316e-05,1749239110.1709137,-1.6099693312e-06,1749239110.1709137,nan,nan,nan,nan
173918,-8.0045167124e-05,1749239110.840199,-1.6120636701e-06,1749239110.840199,nan,nan,nan,nan
173919,-8.5309773567e-05,1749239111.5094836,-1.62463175e-06,1749239111.5094836,nan,nan,nan,nan
173920,-8.8080661953e-05,1749239112.1787586,-1.6937483451e-06,1749239112.1787586,nan,nan,nan,nan
173921,-8.5309817223e-05,1749239112.8480384,-1.6951441921e-06,1749239112.8480384,nan,nan,nan,nan
173922,-8.8357803179e-05,1749239113.5173333,-1.6811811747e-06,1749239113.5173333,nan,nan,nan,nan
173923,-8.5171268438e-05,1749239114.1866307,-1.6728031369e-06,1749239114.1866307,nan,nan,nan,nan
173924,-8.8773391326e-05,1749239114.8559043,-1.7035224573e-06,1749239114.8559043,nan,nan,nan,nan
173925,-8.5309817223e-05,1749239115.5252068,-1.6644255538e-06,1749239115.5252068,nan,nan,nan,nan
173926,-8.9466142526e-05,1749239116.1944866,-1.7063146061e-06,1749239116.1944866,nan,nan,nan,nan
173927,-8.877342043e-05,1749239116.8637667,-1.7251647932e-06,1749239116.8637667,nan,nan,nan,nan
173928,-8.7387990789e-05,1749239117.5330477,-1.7105032839e-06,1749239117.5330477,nan,nan,nan,nan
173929,-9.9718403362e-05,1749239118.2023516,-1.7956779175e-06,1749239118.2023516,nan,nan,nan,nan
173930,-9.4176670245e-05,1749239118.8716457,-1.7914885575e-06,1749239118.8716457,nan,nan,nan,nan
173931,-9.1682850325e-05,1749239119.5409343,-1.7740351268e-06,1749239119.5409343,nan,nan,nan,nan
173932,-9.2652648163e-05,1749239120.2102146,-1.7244665287e-06,1749239120.2102146,nan,nan,nan,nan
173933,-8.8357774075e-05,1749239120.8795009,-1.7258630578e-06,1749239120.8795009,nan,nan,nan,nan
173934,-8.8911940111e-05,1749239121.5487814,-1.7412228317e-06,1749239121.5487814,nan,nan,nan,nan
173935,-9.0574496426e-05,1749239122.2180674,-1.7496001874e-06,1749239122.2180674,nan,nan,nan,nan
173936,-9.0297398856e-05,1749239122.8873641,-1.6755959678e-06,1749239122.8873641,nan,nan,nan,nan
173937,-9.1682901257e-05,1749239123.5566275,-1.6916524146e-06,1749239123.5566275,nan,nan,nan,nan
173938,-8.7665001047e-05,1749239124.225901,-1.6797862372e-06,1749239124.225901,nan,nan,nan,nan
173939,-8.8496293756e-05,1749239124.8951812,-1.719580041e-06,1749239124.8951812,nan,nan,nan,nan
173940,-8.5725478129e-05,1749239125.5644634,-1.6888602659e-06,1749239125.5644634,nan,nan,nan,nan
173941,-8.7387947133e-05,1749239126.2337556,-1.6609353679e-06,1749239126.2337556,nan,nan,nan,nan
173942,-9.3622438726e-05,1749239126.9030306,-1.6895594399e-06,1749239126.9030306,nan,nan,nan,nan
173943,-9.3068287242e-05,1749239127.5723143,-1.7202776235e-06,1749239127.5723143,nan,nan,nan,nan
173944,-8.5864012362e-05,1749239128.2416089,-1.672104645e-06,1749239128.2416089,nan,nan,nan,nan
173945,-8.4340033936e-05,1749239128.9108768,-1.6008932562e-06,1749239128.9108768,nan,nan,nan,nan
173946,-8.7249427452e-05,1749239129.5801623,-1.6155549929e-06,1749239129.5801623,nan,nan,nan,nan
173947,-8.6279615061e-05,1749239130.2494495,-1.6406884242e-06,1749239130.2494495,nan,nan,nan,nan
173948,-8.3508712123e-05,1749239130.9187317,-1.602988732e-06,1749239130.9187317,nan,nan,nan,nan
173949,-8.9466127974e-05,1749239131.5880275,-1.6588405742e-06,1749239131.5880275,nan,nan,nan,nan
173950,-8.821922529e-05,1749239132.2573256,-1.6748979306e-06,1749239132.2573256,nan,nan,nan,nan
173951,-8.5448409664e-05,1749239132.9265838,-1.6762933228e-06,1749239132.9265838,nan,nan,nan,nan
173952,-8.4062863607e-05,1749239133.5958703,-1.6420856355e-06,1749239133.5958703,nan,nan,nan,nan
173953,-8.6695305072e-05,1749239134.2651465,-1.6581414002e-06,1749239134.2651465,nan,nan,nan,nan
173954,-8.3508726675e-05,1749239134.9344413,-1.6707090253e-06,1749239134.9344413,nan,nan,nan,nan
173955,-8.5725449026e-05,1749239135.6037297,-1.6330088783e-06,1749239135.6037297,nan,nan,nan,nan
173956,-8.8357759523e-05,1749239136.2730196,-1.6623316696e-06,1749239136.2730196,nan,nan,nan,nan
173957,-8.8219181634e-05,1749239136.9423103,-1.6525580122e-06,1749239136.9423103,nan,nan,nan,nan
173958,-8.7110893219e-05,1749239137.611603,-1.6574440451e-06,1749239137.611603,nan,nan,nan,nan
173959,-8.9604705863e-05,1749239138.2808855,-1.7063141513e-06,1749239138.2808855,nan,nan,nan,nan
173960,-9.2791167845e-05,1749239138.9501758,-1.7391282654e-06,1749239138.9501758,nan,nan,nan,nan
173961,-9.3068287242e-05,1749239139.6194568,-1.7195795863e-06,1749239139.6194568,nan,nan,nan,nan
173962,-9.1821391834e-05,1749239140.2887414,-1.7489016955e-06,1749239140.2887414,nan,nan,nan,nan
173963,-9.6531926829e-05,1749239140.958028,-1.7377305994e-06,1749239140.958028,nan,nan,nan,nan
173964,-9.2375616077e-05,1749239141.6272979,-1.7077097709e-06,1749239141.6272979,nan,nan,nan,nan
173965,-0.00010096531332,1749239142.2965949,-1.827094593e-06,1749239142.2965949,nan,nan,nan,nan
173966,-8.9604705863e-05,1749239142.965877,-1.6944457002e-06,1749239142.965877,nan,nan,nan,nan
173967,-7.699719572e-05,1749239143.635169,-1.679086381e-06,1749239143.635169,nan,nan,nan,nan
173968,-8.1569189206e-05,1749239144.3044434,-1.5673813323e-06,1749239144.3044434,nan,nan,nan,nan
173969,-8.5032719653e-05,1749239144.973736,-1.6385940853e-06,1749239144.973736,nan,nan,nan,nan
173970,-8.3231730969e-05,1749239145.6430147,-1.6469705315e-06,1749239145.6430147,nan,nan,nan,nan
173971,-8.5171268438e-05,1749239146.312308,-1.6518586108e-06,1749239146.312308,nan,nan,nan,nan
173972,-8.8080720161e-05,1749239146.9816132,-1.6735011741e-06,1749239146.9816132,nan,nan,nan,nan
173973,-8.877342043e-05,1749239147.6509104,-1.6609346858e-06,1749239147.6509104,nan,nan,nan,nan
173974,-8.5309831775e-05,1749239148.3201864,-1.6986348328e-06,1749239148.3201864,nan,nan,nan,nan
173975,-8.7942171376e-05,1749239148.9894867,-1.656047516e-06,1749239148.9894867,nan,nan,nan,nan
173976,-9.5007912023e-05,1749239149.6587672,-1.746109092e-06,1749239149.6587672,nan,nan,nan,nan
173977,-8.7803608039e-05,1749239150.3280454,-1.7105035113e-06,1749239150.3280454,nan,nan,nan,nan
173978,-8.6833824753e-05,1749239150.9973214,-1.6846713606e-06,1749239150.9973214,nan,nan,nan,nan
173979,-8.7665059255e-05,1749239151.6666179,-1.6846718154e-06,1749239151.6666179,nan,nan,nan,nan
173980,-8.8634886197e-05,1749239152.3358932,-1.7153902263e-06,1749239152.3358932,nan,nan,nan,nan
173981,-9.2375608801e-05,1749239153.0051646,-1.755882522e-06,1749239153.0051646,nan,nan,nan,nan
173982,-9.6254792879e-05,1749239153.6744611,-1.7984707483e-06,1749239153.6744611,nan,nan,nan,nan
173983,-9.6809038951e-05,1749239154.3437324,-1.7335410121e-06,1749239154.3437324,nan,nan,nan,nan
173984,-9.334540664e-05,1749239155.0130172,-1.7426177692e-06,1749239155.0130172,nan,nan,nan,nan
173985,-8.6695275968e-05,1749239155.6822753,-1.6937474356e-06,1749239155.6822753,nan,nan,nan,nan
173986,-9.6531919553e-05,1749239156.3515723,-1.7914883301e-06,1749239156.3515723,nan,nan,nan,nan
173987,-8.9189059508e-05,1749239157.0208538,-1.7153904537e-06,1749239157.0208538,nan,nan,nan,nan
173988,-9.5007861091e-05,1749239157.6901298,-1.6937487999e-06,1749239157.6901298,nan,nan,nan,nan
173989,-9.6254785603e-05,1749239158.3594182,-1.7649595065e-06,1749239158.3594182,nan,nan,nan,nan
173990,-9.3899543572e-05,1749239159.0287044,-1.7461093194e-06,1749239159.0287044,nan,nan,nan,nan
173991,-9.1682864877e-05,1749239159.697994,-1.8152259145e-06,1749239159.697994,nan,nan,nan,nan
173992,-9.1405803687e-05,1749239160.3672712,-1.7139934698e-06,1749239160.3672712,nan,nan,nan,nan
173993,-8.9881759777e-05,1749239161.0365627,-1.6525568753e-06,1749239161.0365627,nan,nan,nan,nan
173994,-9.9718374258e-05,1749239161.705855,-1.7984709757e-06,1749239161.705855,nan,nan,nan,nan
173995,-9.7086085589e-05,1749239162.3751526,-1.7852053134e-06,1749239162.3751526,nan,nan,nan,nan
173996,-0.00010387474322,1749239163.04444,-1.8864373033e-06,1749239163.04444,nan,nan,nan,nan
173997,-0.00010096531332,1749239163.7137337,-1.8201130842e-06,1749239163.7137337,nan,nan,nan,nan
173998,-9.7917327366e-05,1749239164.3830261,-1.830585461e-06,1749239164.3830261,nan,nan,nan,nan
173999,-9.7640237072e-05,1749239165.052327,-1.8326802547e-06,1749239165.052327,nan,nan,nan,nan
174000,-9.2791204224e-05,1749239165.7216117,-1.7810166355e-06,1749239165.7216117,nan,nan,nan,nan
174001,-9.2929767561e-05,1749239166.3908935,-1.7307495455e-06,1749239166.3908935,nan,nan,nan,nan
174002,-9.4869319582e-05,1749239167.0601726,-1.7265617771e-06,1749239167.0601726,nan,nan,nan,nan
174003,-9.099014278e-05,1749239167.7294645,-1.7202771687e-06,1749239167.7294645,nan,nan,nan,nan
174004,-8.6279673269e-05,1749239168.39872,-1.7070119611e-06,1749239168.39872,nan,nan,nan,nan
174005,-8.5586914793e-05,1749239169.0680099,-1.6462734038e-06,1749239169.0680099,nan,nan,nan,nan
174006,-8.8911969215e-05,1749239169.7373,-1.6358012545e-06,1749239169.7373,nan,nan,nan,nan
174007,-8.8219239842e-05,1749239170.4065826,-1.6916533241e-06,1749239170.4065826,nan,nan,nan,nan
174008,-8.7942142272e-05,1749239171.0758758,-1.6860685719e-06,1749239171.0758758,nan,nan,nan,nan
174009,-8.9743218268e-05,1749239171.745151,-1.6930496258e-06,1749239171.745151,nan,nan,nan,nan
174010,-8.3370236098e-05,1749239172.4144473,-1.686067435e-06,1749239172.4144473,nan,nan,nan,nan
174011,-8.3785824245e-05,1749239173.0837493,-1.6769922695e-06,1749239173.0837493,nan,nan,nan,nan
174012,-9.0574481874e-05,1749239173.753026,-1.7028241928e-06,1749239173.753026,nan,nan,nan,nan
174013,-8.9327601017e-05,1749239174.4223213,-1.6602364212e-06,1749239174.4223213,nan,nan,nan,nan
174014,-8.8496337412e-05,1749239175.0916014,-1.7167867554e-06,1749239175.0916014,nan,nan,nan,nan
174015,-8.1846199464e-05,1749239175.7608957,-1.6337071429e-06,1749239175.7608957,nan,nan,nan,nan
174016,-8.4894229076e-05,1749239176.4301646,-1.6141577817e-06,1749239176.4301646,nan,nan,nan,nan
174017,-8.2538943388e-05,1749239177.099452,-1.6351029899e-06,1749239177.099452,nan,nan,nan,nan
174018,-8.2815982751e-05,1749239177.768731,-1.6064793726e-06,1749239177.768731,nan,nan,nan,nan
174019,-8.3785795141e-05,1749239178.4380248,-1.6651242731e-06,1749239178.4380248,nan,nan,nan,nan
174020,-8.3785824245e-05,1749239179.107297,-1.7084091724e-06,1749239179.107297,nan,nan,nan,nan
174021,-8.641819295e-05,1749239179.7765758,-1.7056158867e-06,1749239179.7765758,nan,nan,nan,nan
174022,-8.9743247372e-05,1749239180.445853,-1.6972383037e-06,1749239180.445853,nan,nan,nan,nan
174023,-9.0435991297e-05,1749239181.1151419,-1.7321453925e-06,1749239181.1151419,nan,nan,nan,nan
174024,-9.2375594249e-05,1749239181.78444,-1.6811804926e-06,1749239181.78444,nan,nan,nan,nan
174025,-9.9718439742e-05,1749239182.4537127,-1.7761287836e-06,1749239182.4537127,nan,nan,nan,nan
174026,-9.4869334134e-05,1749239183.1229978,-1.7153911358e-06,1749239183.1229978,nan,nan,nan,nan
174027,-9.431518265e-05,1749239183.7922838,-1.7426184513e-06,1749239183.7922838,nan,nan,nan,nan
174028,-9.6254792879e-05,1749239184.4615762,-1.7754316559e-06,1749239184.4615762,nan,nan,nan,nan
174029,-9.0990128228e-05,1749239185.1308646,-1.7468073565e-06,1749239185.1308646,nan,nan,nan,nan
174030,-9.5007912023e-05,1749239185.8001578,-1.769147957e-06,1749239185.8001578,nan,nan,nan,nan
174031,-9.8887154309e-05,1749239186.469443,-1.7949794255e-06,1749239186.469443,nan,nan,nan,nan
174032,-9.6254785603e-05,1749239187.1387246,-1.8703804017e-06,1749239187.1387246,nan,nan,nan,nan
174033,-9.8610056739e-05,1749239187.808026,-1.8068483314e-06,1749239187.808026,nan,nan,nan,nan
174034,-9.3206879683e-05,1749239188.47732,-1.8117345917e-06,1749239188.47732,nan,nan,nan,nan
174035,-8.7249398348e-05,1749239189.1466005,-1.7468078113e-06,1749239189.1466005,nan,nan,nan,nan
174036,-8.9189044957e-05,1749239189.815887,-1.7286554339e-06,1749239189.815887,nan,nan,nan,nan
174037,-8.5448395112e-05,1749239190.4851623,-1.6874639641e-06,1749239190.4851623,nan,nan,nan,nan
174038,-8.1153484643e-05,1749239191.1544485,-1.6483681975e-06,1749239191.1544485,nan,nan,nan,nan
174039,-8.2261831267e-05,1749239191.8237429,-1.6337071429e-06,1749239191.8237429,nan,nan,nan,nan
174040,-8.3508784883e-05,1749239192.4930162,-1.6672174752e-06,1749239192.4930162,nan,nan,nan,nan
174041,-8.3647304564e-05,1749239193.162308,-1.661632723e-06,1749239193.162308,nan,nan,nan,nan
174042,-8.5864012362e-05,1749239193.8316138,-1.6846713606e-06,1749239193.8316138,nan,nan,nan,nan
174043,-8.9743218268e-05,1749239194.5008907,-1.6916533241e-06,1749239194.5008907,nan,nan,nan,nan
174044,-9.1267189418e-05,1749239195.1701746,-1.702126383e-06,1749239195.1701746,nan,nan,nan,nan
174045,-8.3508784883e-05,1749239195.8394701,-1.69514351e-06,1749239195.8394701,nan,nan,nan,nan
174046,-8.6833795649e-05,1749239196.508772,-1.6755961951e-06,1749239196.508772,nan,nan,nan,nan
174047,-9.0713023383e-05,1749239197.1780677,-1.6672183847e-06,1749239197.1780677,nan,nan,nan,nan
174048,-9.2791226052e-05,1749239197.8473508,-1.7230697722e-06,1749239197.8473508,nan,nan,nan,nan
174049,-8.1292018876e-05,1749239198.5166395,-1.6714075173e-06,1749239198.5166395,nan,nan,nan,nan
174050,-8.9189095888e-05,1749239199.1859179,-1.642782081e-06,1749239199.1859179,nan,nan,nan,nan
174051,-8.8219239842e-05,1749239199.8552046,-1.6518586108e-06,1749239199.8552046,nan,nan,nan,nan
174052,-8.5032675997e-05,1749239200.5244915,-1.653255822e-06,1749239200.5244915,nan,nan,nan,nan
174053,-8.6972373538e-05,1749239201.1937823,-1.6399897049e-06,1749239201.1937823,nan,nan,nan,nan
174054,-8.6695246864e-05,1749239201.8630803,-1.6434810277e-06,1749239201.8630803,nan,nan,nan,nan
174055,-8.3647290012e-05,1749239202.532365,-1.6371975562e-06,1749239202.532365,nan,nan,nan,nan
174056,-8.4339990281e-05,1749239203.2016466,-1.6441795196e-06,1749239203.2016466,nan,nan,nan,nan
174057,-8.3370236098e-05,1749239203.8709342,-1.6127617073e-06,1749239203.8709342,nan,nan,nan,nan
174058,-8.4755665739e-05,1749239204.5402389,-1.6630287973e-06,1749239204.5402389,nan,nan,nan,nan
174059,-8.3370221546e-05,1749239205.2095256,-1.6469712136e-06,1749239205.2095256,nan,nan,nan,nan
174060,-8.6556756287e-05,1749239205.878818,-1.6504616269e-06,1749239205.878818,nan,nan,nan,nan
174061,-8.6695232312e-05,1749239206.5481117,-1.6937481178e-06,1749239206.5481117,nan,nan,nan,nan
174062,-8.6418163846e-05,1749239207.2173986,-1.6567460079e-06,1749239207.2173986,nan,nan,nan,nan
174063,-8.6418163846e-05,1749239207.886671,-1.6937478904e-06,1749239207.886671,nan,nan,nan,nan
174064,-8.7249471107e-05,1749239208.555963,-1.6462729491e-06,1749239208.555963,nan,nan,nan,nan
174065,-8.3785824245e-05,1749239209.2252493,-1.6406884242e-06,1749239209.2252493,nan,nan,nan,nan
174066,-8.4755651187e-05,1749239209.8945425,-1.6748977032e-06,1749239209.8945425,nan,nan,nan,nan
174067,-8.3785838797e-05,1749239210.5638318,-1.6371975562e-06,1749239210.5638318,nan,nan,nan,nan
174068,-8.0876445281e-05,1749239211.233102,-1.6392914404e-06,1749239211.233102,nan,nan,nan,nan
174069,-8.2677477621e-05,1749239211.9023955,-1.621838237e-06,1749239211.9023955,nan,nan,nan,nan
174070,-8.0876445281e-05,1749239212.5716822,-1.6218377823e-06,1749239212.5716822,nan,nan,nan,nan
174071,-8.24003655e-05,1749239213.2409723,-1.6392925772e-06,1749239213.2409723,nan,nan,nan,nan
174072,-8.101495041e-05,1749239213.9102583,-1.6253288777e-06,1749239213.9102583,nan,nan,nan,nan
174073,-8.1014964962e-05,1749239214.5795538,-1.6253286503e-06,1749239214.5795538,nan,nan,nan,nan
174074,-8.1707636127e-05,1749239215.2488418,-1.6197441255e-06,1749239215.2488418,nan,nan,nan,nan
174075,-8.4478568169e-05,1749239215.9181376,-1.6679159671e-06,1749239215.9181376,nan,nan,nan,nan
174076,-8.3647304564e-05,1749239216.5874307,-1.6497638171e-06,1749239216.5874307,nan,nan,nan,nan
174077,-8.2400438259e-05,1749239217.2567146,-1.6874637367e-06,1749239217.2567146,nan,nan,nan,nan
174078,-7.9490928329e-05,1749239217.9259984,-1.6469723505e-06,1749239217.9259984,nan,nan,nan,nan
174079,-8.2123282482e-05,1749239218.5952826,-1.6483684249e-06,1749239218.5952826,nan,nan,nan,nan
174080,-8.1846228568e-05,1749239219.2645721,-1.6574435904e-06,1749239219.2645721,nan,nan,nan,nan
174081,-8.4201456048e-05,1749239219.9338527,-1.7132963421e-06,1749239219.9338527,nan,nan,nan,nan
174082,-7.9768098658e-05,1749239220.60312,-1.6385931758e-06,1749239220.60312,nan,nan,nan,nan
174083,-8.6556683527e-05,1749239221.2724087,-1.6511610283e-06,1749239221.2724087,nan,nan,nan,nan
174084,-8.2123282482e-05,1749239221.941695,-1.6274238988e-06,1749239221.941695,nan,nan,nan,nan
174085,-8.5448409664e-05,1749239222.6109939,-1.6588396647e-06,1749239222.6109939,nan,nan,nan,nan
174086,-7.8521159594e-05,1749239223.2802832,-1.6644253265e-06,1749239223.2802832,nan,nan,nan,nan
174087,-8.2816113718e-05,1749239223.9495535,-1.626025778e-06,1749239223.9495535,nan,nan,nan,nan
174088,-7.9906661995e-05,1749239224.6188257,-1.6141575543e-06,1749239224.6188257,nan,nan,nan,nan
174089,-8.101495041e-05,1749239225.2881072,-1.5974028429e-06,1749239225.2881072,nan,nan,nan,nan
174090,-7.7689895988e-05,1749239225.9573855,-1.589723297e-06,1749239225.9573855,nan,nan,nan,nan
174091,-7.782841567e-05,1749239226.62667,-1.62044239e-06,1749239226.62667,nan,nan,nan,nan
174092,-7.907532563e-05,1749239227.2959461,-1.5764585442e-06,1749239227.2959461,nan,nan,nan,nan
174093,-7.9213874415e-05,1749239227.96523,-1.6413864614e-06,1749239227.96523,nan,nan,nan,nan
174094,-8.267746307e-05,1749239228.6345117,-1.6085737116e-06,1749239228.6345117,nan,nan,nan,nan
174095,-8.0183774116e-05,1749239229.3037763,-1.5883258584e-06,1749239229.3037763,nan,nan,nan,nan
174096,-7.7135715401e-05,1749239229.9730604,-1.6043843516e-06,1749239229.9730604,nan,nan,nan,nan
174097,-8.5171297542e-05,1749239230.6423264,-1.6050823888e-06,1749239230.6423264,nan,nan,nan,nan
174098,-8.3231658209e-05,1749239231.3116202,-1.670708798e-06,1749239231.3116202,nan,nan,nan,nan
174099,-7.6581505709e-05,1749239231.9809139,-1.5813459413e-06,1749239231.9809139,nan,nan,nan,nan
174100,-7.7135686297e-05,1749239232.6502094,-1.5869311483e-06,1749239232.6502094,nan,nan,nan,nan
174101,-7.7828401118e-05,1749239233.3195028,-1.5534199065e-06,1749239233.3195028,nan,nan,nan,nan
174102,-7.5334712164e-05,1749239233.9887793,-1.5617963527e-06,1749239233.9887793,nan,nan,nan,nan
174103,-8.0183730461e-05,1749239234.6580567,-1.558305712e-06,1749239234.6580567,nan,nan,nan,nan
174104,-8.1569130998e-05,1749239235.3273299,-1.5638918285e-06,1749239235.3273299,nan,nan,nan,nan
174105,-7.9629477113e-05,1749239235.9966052,-1.5799498669e-06,1749239235.9966052,nan,nan,nan,nan
174106,-8.2538914285e-05,1749239236.665885,-1.6036867692e-06,1749239236.665885,nan,nan,nan,nan
174107,-8.1569160102e-05,1749239237.3351748,-1.6588398921e-06,1749239237.3351748,nan,nan,nan,nan
174108,-8.4478582721e-05,1749239238.0044646,-1.6630287973e-06,1749239238.0044646,nan,nan,nan,nan
174109,-8.4201441496e-05,1749239238.6737459,-1.6155552203e-06,1749239238.6737459,nan,nan,nan,nan
174110,-9.0574496426e-05,1749239239.3430395,-1.6762942323e-06,1749239239.3430395,nan,nan,nan,nan
174111,-8.3508726675e-05,1749239240.0123267,-1.6385940853e-06,1749239240.0123267,nan,nan,nan,nan
174112,-8.7249427452e-05,1749239240.681618,-1.6672181573e-06,1749239240.681618,nan,nan,nan,nan
174113,-8.2677506725e-05,1749239241.3509061,-1.6029878225e-06,1749239241.3509061,nan,nan,nan,nan
174114,-8.3924343926e-05,1749239242.0201924,-1.6532555946e-06,1749239242.0201924,nan,nan,nan,nan
174115,-7.9490957432e-05,1749239242.6894727,-1.5743639779e-06,1749239242.6894727,nan,nan,nan,nan
174116,-8.794212772e-05,1749239243.3587692,-1.6588408016e-06,1749239243.3587692,nan,nan,nan,nan
174117,-8.4617102402e-05,1749239244.0280564,-1.6316123492e-06,1749239244.0280564,nan,nan,nan,nan
174118,-8.7942171376e-05,1749239244.6973538,-1.6776900793e-06,1749239244.6973538,nan,nan,nan,nan
174119,-8.5309889982e-05,1749239245.3666244,-1.6239314391e-06,1749239245.3666244,nan,nan,nan,nan
174120,-8.9189015853e-05,1749239246.035909,-1.6825779312e-06,1749239246.035909,nan,nan,nan,nan
174121,-8.9189015853e-05,1749239246.705202,-1.6860687992e-06,1749239246.705202,nan,nan,nan,nan
174122,-8.9466142526e-05,1749239247.3744795,-1.7370334717e-06,1749239247.3744795,nan,nan,nan,nan
174123,-8.8080691057e-05,1749239248.0437546,-1.6874646462e-06,1749239248.0437546,nan,nan,nan,nan
174124,-8.5171253886e-05,1749239248.7130494,-1.6218384644e-06,1749239248.7130494,nan,nan,nan,nan
174125,-8.7526583229e-05,1749239249.382324,-1.6567448711e-06,1749239249.382324,nan,nan,nan,nan
174126,-8.8219254394e-05,1749239250.0516152,-1.6679159671e-06,1749239250.0516152,nan,nan,nan,nan
174127,-8.7387976237e-05,1749239250.7209113,-1.6832755136e-06,1749239250.7209113,nan,nan,nan,nan
174128,-8.6556712631e-05,1749239251.3902137,-1.688860948e-06,1749239251.3902137,nan,nan,nan,nan
174129,-8.267746307e-05,1749239252.0595,-1.6371980109e-06,1749239252.0595,nan,nan,nan,nan
174130,-9.1405767307e-05,1749239252.728797,-1.6769920421e-06,1749239252.728797,nan,nan,nan,nan
174131,-9.334537026e-05,1749239253.3980818,-1.7419201868e-06,1749239253.3980818,nan,nan,nan,nan
174132,-9.2375594249e-05,1749239254.0673642,-1.7447125629e-06,1749239254.0673642,nan,nan,nan,nan
174133,-9.1682806669e-05,1749239254.7366433,-1.7502986793e-06,1749239254.7366433,nan,nan,nan,nan
174134,-9.8610056739e-05,1749239255.4059246,-1.708408945e-06,1749239255.4059246,nan,nan,nan,nan
174135,-8.7110907771e-05,1749239256.0752003,-1.6986348328e-06,1749239256.0752003,nan,nan,nan,nan
174136,-8.8080676505e-05,1749239256.7444904,-1.6776907614e-06,1749239256.7444904,nan,nan,nan,nan
174137,-8.8634857093e-05,1749239257.413779,-1.6525573301e-06,1749239257.413779,nan,nan,nan,nan
174138,-9.099014278e-05,1749239258.083063,-1.7251641111e-06,1749239258.083063,nan,nan,nan,nan
174139,-8.7387990789e-05,1749239258.7523525,-1.641386234e-06,1749239258.7523525,nan,nan,nan,nan
174140,-8.5725434474e-05,1749239259.4216409,-1.6776907614e-06,1749239259.4216409,nan,nan,nan,nan
174141,-8.6833751993e-05,1749239260.0909095,-1.6993337795e-06,1749239260.0909095,nan,nan,nan,nan
174142,-7.8936762293e-05,1749239260.7601972,-1.6658220829e-06,1749239260.7601972,nan,nan,nan,nan
174143,-7.9213830759e-05,1749239261.4294775,-1.6253295598e-06,1749239261.4294775,nan,nan,nan,nan
174144,-8.3370206994e-05,1749239262.0987651,-1.6344049527e-06,1749239262.0987651,nan,nan,nan,nan
174145,-8.4340077592e-05,1749239262.768042,-1.6546503048e-06,1749239262.768042,nan,nan,nan,nan
174146,-8.5309788119e-05,1749239263.4373298,-1.6288202005e-06,1749239263.4373298,nan,nan,nan,nan
174147,-8.8911969215e-05,1749239264.1066275,-1.633008651e-06,1749239264.1066275,nan,nan,nan,nan
174148,-8.6695348728e-05,1749239264.7758892,-1.7125962586e-06,1749239264.7758892,nan,nan,nan,nan
174149,-9.0713037935e-05,1749239265.4451685,-1.7084091724e-06,1749239265.4451685,nan,nan,nan,nan
174150,-8.5171253886e-05,1749239266.1144576,-1.6483681975e-06,1749239266.1144576,nan,nan,nan,nan
174151,-8.6141066276e-05,1749239266.7837465,-1.6721055545e-06,1749239266.7837465,nan,nan,nan,nan
174152,-8.7249427452e-05,1749239267.4530401,-1.6616329503e-06,1749239267.4530401,nan,nan,nan,nan
174153,-8.5032675997e-05,1749239268.1223276,-1.6644262359e-06,1749239268.1223276,nan,nan,nan,nan
174154,-8.752651047e-05,1749239268.7916229,-1.6860683445e-06,1749239268.7916229,nan,nan,nan,nan
174155,-9.1128669737e-05,1749239269.4609125,-1.7579777705e-06,1749239269.4609125,nan,nan,nan,nan
174156,-9.0851579444e-05,1749239270.1301928,-1.7412221496e-06,1749239270.1301928,nan,nan,nan,nan
174157,-8.6279716925e-05,1749239270.7994688,-1.6902556581e-06,1749239270.7994688,nan,nan,nan,nan
174158,-8.9327557362e-05,1749239271.468747,-1.7279578515e-06,1749239271.468747,nan,nan,nan,nan
174159,-8.461708785e-05,1749239272.1380322,-1.7091074369e-06,1749239272.1380322,nan,nan,nan,nan
174160,-8.6695261416e-05,1749239272.8073113,-1.7105035113e-06,1749239272.8073113,nan,nan,nan,nan
174161,-8.5863968707e-05,1749239273.4765904,-1.7202778508e-06,1749239273.4765904,nan,nan,nan,nan
174162,-8.9881803433e-05,1749239274.1458807,-1.7747329366e-06,1749239274.1458807,nan,nan,nan,nan
174163,-9.1267211246e-05,1749239274.815166,-1.7091072095e-06,1749239274.815166,nan,nan,nan,nan
174164,-8.7665059255e-05,1749239275.4844458,-1.7153909084e-06,1749239275.4844458,nan,nan,nan,nan
174165,-8.8357759523e-05,1749239276.1537297,-1.7125985323e-06,1749239276.1537297,nan,nan,nan,nan
174166,-8.9327586466e-05,1749239276.8230095,-1.7146926439e-06,1749239276.8230095,nan,nan,nan,nan
174167,-9.0435911261e-05,1749239277.4923067,-1.8033583729e-06,1749239277.4923067,nan,nan,nan,nan
174168,-9.1405832791e-05,1749239278.16159,-1.8145267404e-06,1749239278.16159,nan,nan,nan,nan
