index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
39019,-8.9050736278e-05,1749161694.6965363,-1.7265567749e-06,1749161694.6965363,nan,nan,nan,nan
39020,-9.0436238679e-05,1749161695.3658233,-1.7572742763e-06,1749161695.3658233,nan,nan,nan,nan
39021,-9.2375841632e-05,1749161696.0351164,-1.807541139e-06,1749161696.0351164,nan,nan,nan,nan
39022,-9.0020614152e-05,1749161696.704405,-1.7628594833e-06,1749161696.704405,nan,nan,nan,nan
39023,-9.0574780188e-05,1749161697.3736937,-1.7810114059e-06,1749161697.3736937,nan,nan,nan,nan
39024,-8.4755942225e-05,1749161698.0429723,-1.7412166926e-06,1749161698.0429723,nan,nan,nan,nan
39025,-8.8496643002e-05,1749161698.7122595,-1.6930441689e-06,1749161698.7122595,nan,nan,nan,nan
39026,-8.9050794486e-05,1749161699.38154,-1.7502927676e-06,1749161699.38154,nan,nan,nan,nan
39027,-8.794250607e-05,1749161700.0508041,-1.71468605e-06,1749161700.0508041,nan,nan,nan,nan
39028,-9.0713343525e-05,1749161700.7200887,-1.7502923129e-06,1749161700.7200887,nan,nan,nan,nan
39029,-8.752681606e-05,1749161701.3893766,-1.735631713e-06,1749161701.3893766,nan,nan,nan,nan
39030,-8.7249733042e-05,1749161702.0586522,-1.7251593363e-06,1749161702.0586522,nan,nan,nan,nan
39031,-9.1683155915e-05,1749161702.7279341,-1.7447071059e-06,1749161702.7279341,nan,nan,nan,nan
39032,-9.1267524112e-05,1749161703.3972206,-1.7949737412e-06,1749161703.3972206,nan,nan,nan,nan
39033,-9.0990404715e-05,1749161704.0665178,-1.7914835553e-06,1749161704.0665178,nan,nan,nan,nan
39034,-8.9466448117e-05,1749161704.7357988,-1.7209702037e-06,1749161704.7357988,nan,nan,nan,nan
39035,-8.9466462668e-05,1749161705.4050806,-1.7307440885e-06,1749161705.4050806,nan,nan,nan,nan
39036,-8.9189357823e-05,1749161706.0743613,-1.7419147298e-06,1749161706.0743613,nan,nan,nan,nan
39037,-8.6279920652e-05,1749161706.7436492,-1.7258576008e-06,1749161706.7436492,nan,nan,nan,nan
39038,-8.7665393949e-05,1749161707.41293,-1.7091015252e-06,1749161707.41293,nan,nan,nan,nan
39039,-9.3345654022e-05,1749161708.082216,-1.7530851437e-06,1749161708.082216,nan,nan,nan,nan
39040,-9.1128968052e-05,1749161708.7514994,-1.7251593363e-06,1749161708.7514994,nan,nan,nan,nan
39041,-9.5008159406e-05,1749161709.4207907,-1.7440097508e-06,1749161709.4207907,nan,nan,nan,nan
39042,-9.1683155915e-05,1749161710.0900834,-1.7928794023e-06,1749161710.0900834,nan,nan,nan,nan
39043,-9.1267509561e-05,1749161710.7593703,-1.7565760118e-06,1749161710.7593703,nan,nan,nan,nan
39044,-9.2930029496e-05,1749161711.428656,-1.7509910322e-06,1749161711.428656,nan,nan,nan,nan
39045,-9.3207127065e-05,1749161712.0979536,-1.8040500436e-06,1749161712.0979536,nan,nan,nan,nan
39046,-9.6809235401e-05,1749161712.7672415,-1.787993142e-06,1749161712.7672415,nan,nan,nan,nan
39047,-8.8912260253e-05,1749161713.4365315,-1.7440092961e-06,1749161713.4365315,nan,nan,nan,nan
39048,-9.5008181233e-05,1749161714.105822,-1.7803131414e-06,1749161714.105822,nan,nan,nan,nan
39049,-9.3068585556e-05,1749161714.7751153,-1.7824074803e-06,1749161714.7751153,nan,nan,nan,nan
39050,-9.8610347777e-05,1749161715.444417,-1.8501275463e-06,1749161715.444417,nan,nan,nan,nan
39051,-0.00010179683159,1749161716.1136992,-1.8745633952e-06,1749161716.1136992,nan,nan,nan,nan
39052,-9.9580116512e-05,1749161716.7829967,-1.8473358523e-06,1749161716.7829967,nan,nan,nan,nan
39053,-0.00010179683159,1749161717.4523017,-1.8277871732e-06,1749161717.4523017,nan,nan,nan,nan
39054,-9.9303048046e-05,1749161718.121587,-1.8885259578e-06,1749161718.121587,nan,nan,nan,nan
39055,-9.6393596323e-05,1749161718.7908745,-1.7928803118e-06,1749161718.7908745,nan,nan,nan,nan
39056,-0.00010082702647,1749161719.4601796,-1.8270889086e-06,1749161719.4601796,nan,nan,nan,nan
39057,-9.8610289569e-05,1749161720.1294734,-1.8340710994e-06,1749161720.1294734,nan,nan,nan,nan
39058,-9.5562376373e-05,1749161720.7987669,-1.831975851e-06,1749161720.7987669,nan,nan,nan,nan
39059,-8.8635191787e-05,1749161721.4680543,-1.7858981209e-06,1749161721.4680543,nan,nan,nan,nan
39060,-9.473109094e-05,1749161722.1373558,-1.8152206849e-06,1749161722.1373558,nan,nan,nan,nan
39061,-9.5285264251e-05,1749161722.806656,-1.8284854377e-06,1749161722.806656,nan,nan,nan,nan
39062,-0.00010567605932,1749161723.4759452,-1.8696762254e-06,1749161723.4759452,nan,nan,nan,nan
39063,-9.8610333225e-05,1749161724.145232,-1.878752073e-06,1749161724.145232,nan,nan,nan,nan
39064,-9.9164535641e-05,1749161724.814519,-1.8815442218e-06,1749161724.814519,nan,nan,nan,nan
39065,-9.6393625427e-05,1749161725.483818,-1.8229004581e-06,1749161725.483818,nan,nan,nan,nan
39066,-9.5839481219e-05,1749161726.1531186,-1.8340699626e-06,1749161726.1531186,nan,nan,nan,nan
39067,-9.3207127065e-05,1749161726.8224115,-1.803351779e-06,1749161726.8224115,nan,nan,nan,nan
39068,-9.7086289315e-05,1749161727.491704,-1.8033531433e-06,1749161727.491704,nan,nan,nan,nan
39069,-9.4038397947e-05,1749161728.1610003,-1.8068426471e-06,1749161728.1610003,nan,nan,nan,nan
39070,-9.7917589301e-05,1749161728.8302975,-1.7970689896e-06,1749161728.8302975,nan,nan,nan,nan
39071,-9.6947762358e-05,1749161729.499603,-1.7949748781e-06,1749161729.499603,nan,nan,nan,nan
39072,-9.5285242423e-05,1749161730.1688943,-1.7803138235e-06,1749161730.1688943,nan,nan,nan,nan
39073,-9.4176954008e-05,1749161730.8381898,-1.7858976662e-06,1749161730.8381898,nan,nan,nan,nan
39074,-9.4454022474e-05,1749161731.5074832,-1.8012572127e-06,1749161731.5074832,nan,nan,nan,nan
39075,-0.00010041136557,1749161732.176782,-1.7963709524e-06,1749161732.176782,nan,nan,nan,nan
39076,-9.667071572e-05,1749161732.8460793,-1.841051926e-06,1749161732.8460793,nan,nan,nan,nan
39077,-9.9857250461e-05,1749161733.51538,-1.8201071725e-06,1749161733.51538,nan,nan,nan,nan
39078,-9.2375892564e-05,1749161734.1846526,-1.8166160771e-06,1749161734.1846526,nan,nan,nan,nan
39079,-9.0436238679e-05,1749161734.853939,-1.7719353309e-06,1749161734.853939,nan,nan,nan,nan
39080,-9.0159155661e-05,1749161735.5232248,-1.7796148768e-06,1749161735.5232248,nan,nan,nan,nan
39081,-9.1406036518e-05,1749161736.1925194,-1.8040502709e-06,1749161736.1925194,nan,nan,nan,nan
39082,-8.988204354e-05,1749161736.8618138,-1.8242967599e-06,1749161736.8618138,nan,nan,nan,nan
39083,-8.8080967544e-05,1749161737.531103,-1.7858990304e-06,1749161737.531103,nan,nan,nan,nan
39084,-9.0713321697e-05,1749161738.200387,-1.7928800844e-06,1749161738.200387,nan,nan,nan,nan
39085,-9.1960202553e-05,1749161738.8696778,-1.8005598577e-06,1749161738.8696778,nan,nan,nan,nan
39086,-8.8912260253e-05,1749161739.5389612,-1.7502927676e-06,1749161739.5389612,nan,nan,nan,nan
39087,-8.8773711468e-05,1749161740.2082436,-1.7495947304e-06,1749161740.2082436,nan,nan,nan,nan
39088,-8.5864288849e-05,1749161740.8775237,-1.7537834083e-06,1749161740.8775237,nan,nan,nan,nan
39089,-8.8773740572e-05,1749161741.5468063,-1.7286495222e-06,1749161741.5468063,nan,nan,nan,nan
39090,-9.0574714704e-05,1749161742.216083,-1.7286513412e-06,1749161742.216083,nan,nan,nan,nan
39091,-9.0020577773e-05,1749161742.8853626,-1.7258580556e-06,1749161742.8853626,nan,nan,nan,nan
39092,-9.00205996e-05,1749161743.554656,-1.7565760118e-06,1749161743.554656,nan,nan,nan,nan
39093,-9.3068571005e-05,1749161744.223941,-1.7405188828e-06,1749161744.223941,nan,nan,nan,nan
39094,-9.3484261015e-05,1749161744.8932192,-1.8103326056e-06,1749161744.8932192,nan,nan,nan,nan
39095,-9.3899820058e-05,1749161745.562517,-1.8445430214e-06,1749161745.562517,nan,nan,nan,nan
39096,-9.4592563983e-05,1749161746.2318141,-1.8229000034e-06,1749161746.2318141,nan,nan,nan,nan
39097,-9.3761249445e-05,1749161746.9011047,-1.806145292e-06,1749161746.9011047,nan,nan,nan,nan
39098,-9.9857265013e-05,1749161747.5703797,-1.8710713903e-06,1749161747.5703797,nan,nan,nan,nan
39099,-9.4454058853e-05,1749161748.2396579,-1.8019547952e-06,1749161748.2396579,nan,nan,nan,nan
39100,-9.0159155661e-05,1749161748.9089537,-1.7907852907e-06,1749161748.9089537,nan,nan,nan,nan
39101,-9.3484217359e-05,1749161749.5782475,-1.7907850633e-06,1749161749.5782475,nan,nan,nan,nan
39102,-9.2237307399e-05,1749161750.247545,-1.7789168396e-06,1749161750.247545,nan,nan,nan,nan
39103,-8.9466411737e-05,1749161750.9168348,-1.7928800844e-06,1749161750.9168348,nan,nan,nan,nan
39104,-9.2237321951e-05,1749161751.58613,-1.8117293621e-06,1749161751.58613,nan,nan,nan,nan
39105,-8.9327906608e-05,1749161752.2554288,-1.7970685349e-06,1749161752.2554288,nan,nan,nan,nan
39106,-8.4201747086e-05,1749161752.924713,-1.7684449176e-06,1749161752.924713,nan,nan,nan,nan
39107,-8.6279935203e-05,1749161753.5939996,-1.7614629542e-06,1749161753.5939996,nan,nan,nan,nan
39108,-9.3207127065e-05,1749161754.2632952,-1.8291834749e-06,1749161754.2632952,nan,nan,nan,nan
39109,-9.6670701168e-05,1749161754.9325762,-1.8759594695e-06,1749161754.9325762,nan,nan,nan,nan
39110,-8.9604953246e-05,1749161755.6018693,-1.8159189494e-06,1749161755.6018693,nan,nan,nan,nan
39111,-9.0713307145e-05,1749161756.2711546,-1.7858988031e-06,1749161756.2711546,nan,nan,nan,nan
39112,-9.2237336503e-05,1749161756.940443,-1.7824072529e-06,1749161756.940443,nan,nan,nan,nan
39113,-8.8773711468e-05,1749161757.6097343,-1.7914835553e-06,1749161757.6097343,nan,nan,nan,nan
39114,-9.5285315183e-05,1749161758.2790108,-1.8019550225e-06,1749161758.2790108,nan,nan,nan,nan
39115,-0.00010041140195,1749161758.9483004,-1.8969039957e-06,1749161758.9483004,nan,nan,nan,nan
39116,-0.00010733858653,1749161759.6175907,-1.8920168259e-06,1749161759.6175907,nan,nan,nan,nan
39117,-9.8887416243e-05,1749161760.2868814,-1.9017909381e-06,1749161760.2868814,nan,nan,nan,nan
39118,-9.8056167189e-05,1749161760.9561844,-1.8431462649e-06,1749161760.9561844,nan,nan,nan,nan
39119,-0.00010276662942,1749161761.625479,-1.9380947833e-06,1749161761.625479,nan,nan,nan,nan
39120,-0.00010165823915,1749161762.2947607,-1.861997589e-06,1749161762.2947607,nan,nan,nan,nan
39121,-9.8610304121e-05,1749161762.964049,-1.8564116999e-06,1749161762.964049,nan,nan,nan,nan
39122,-0.00010609170567,1749161763.633325,-1.9304147827e-06,1749161763.633325,nan,nan,nan,nan
39123,-0.00010290519276,1749161764.302617,-1.9017907107e-06,1749161764.302617,nan,nan,nan,nan
39124,-9.7086340247e-05,1749161764.9719067,-1.8612986423e-06,1749161764.9719067,nan,nan,nan,nan
39125,-0.0001067844205,1749161765.6411903,-1.880846412e-06,1749161765.6411903,nan,nan,nan,nan
39126,-0.00010041135101,1749161766.310473,-1.8571101918e-06,1749161766.310473,nan,nan,nan,nan
39127,-9.8194657767e-05,1749161766.9797542,-1.887130793e-06,1749161766.9797542,nan,nan,nan,nan
39128,-0.0001019353731,1749161767.6490402,-1.8773559987e-06,1749161767.6490402,nan,nan,nan,nan
39129,-9.9441589555e-05,1749161768.318331,-1.8766575067e-06,1749161768.318331,nan,nan,nan,nan
39130,-0.0001009655316,1749161768.987615,-1.9031881493e-06,1749161768.987615,nan,nan,nan,nan
39131,-8.8080996647e-05,1749161769.6568997,-1.7747279344e-06,1749161769.6568997,nan,nan,nan,nan
39132,-9.1683104984e-05,1749161770.326189,-1.8173154785e-06,1749161770.326189,nan,nan,nan,nan
39133,-8.7942404207e-05,1749161770.995471,-1.7670490706e-06,1749161770.995471,nan,nan,nan,nan
39134,-8.8358094217e-05,1749161771.6647608,-1.7838035546e-06,1749161771.6647608,nan,nan,nan,nan
39135,-8.8080967544e-05,1749161772.3340526,-1.7635582026e-06,1749161772.3340526,nan,nan,nan,nan
39136,-8.7249747594e-05,1749161773.003338,-1.7286497496e-06,1749161773.003338,nan,nan,nan,nan
39137,-8.6141386419e-05,1749161773.6726167,-1.6993276404e-06,1749161773.6726167,nan,nan,nan,nan
39138,-9.2375892564e-05,1749161774.3419075,-1.7509901227e-06,1749161774.3419075,nan,nan,nan,nan
39139,-9.2652931926e-05,1749161775.011205,-1.8298817395e-06,1749161775.011205,nan,nan,nan,nan
39140,-9.3622758868e-05,1749161775.6805038,-1.8012572127e-06,1749161775.6805038,nan,nan,nan,nan
39141,-9.1821726528e-05,1749161776.3497794,-1.7851991743e-06,1749161776.3497794,nan,nan,nan,nan
39142,-8.9050794486e-05,1749161777.0190623,-1.7139891497e-06,1749161777.0190623,nan,nan,nan,nan
39143,-8.4617451648e-05,1749161777.688345,-1.6623248484e-06,1749161777.688345,nan,nan,nan,nan
39144,-8.7942462415e-05,1749161778.357628,-1.6930441689e-06,1749161778.357628,nan,nan,nan,nan
39145,-8.2539219875e-05,1749161779.0269039,-1.7125930754e-06,1749161779.0269039,nan,nan,nan,nan
39146,-8.0599682406e-05,1749161779.696155,-1.6783826595e-06,1749161779.696155,nan,nan,nan,nan
39147,-8.1846577814e-05,1749161780.3654287,-1.677684395e-06,1749161780.3654287,nan,nan,nan,nan
39148,-9.0159155661e-05,1749161781.0347161,-1.717479563e-06,1749161781.0347161,nan,nan,nan,nan
39149,-8.6556989118e-05,1749161781.7039962,-1.6972337562e-06,1749161781.7039962,nan,nan,nan,nan
39150,-9.2237321951e-05,1749161782.3732681,-1.7768220459e-06,1749161782.3732681,nan,nan,nan,nan
39151,-8.7803971837e-05,1749161783.0425367,-1.7488951016e-06,1749161783.0425367,nan,nan,nan,nan
39152,-9.1267524112e-05,1749161783.7118082,-1.7488962385e-06,1749161783.7118082,nan,nan,nan,nan
39153,-9.1406051069e-05,1749161784.3810947,-1.7565760118e-06,1749161784.3810947,nan,nan,nan,nan
39154,-9.0990390163e-05,1749161785.0503838,-1.7726340502e-06,1749161785.0503838,nan,nan,nan,nan
39155,-8.9327841124e-05,1749161785.719672,-1.7670490706e-06,1749161785.719672,nan,nan,nan,nan
39156,-9.4176954008e-05,1749161786.3889432,-1.7789161575e-06,1749161786.3889432,nan,nan,nan,nan
39157,-9.265296103e-05,1749161787.058238,-1.7698405372e-06,1749161787.058238,nan,nan,nan,nan
39158,-9.2375892564e-05,1749161787.727516,-1.8054456632e-06,1749161787.727516,nan,nan,nan,nan
39159,-9.265296103e-05,1749161788.3968132,-1.8033515516e-06,1749161788.3968132,nan,nan,nan,nan
39160,-9.4454007922e-05,1749161789.0661116,-1.8173150238e-06,1749161789.0661116,nan,nan,nan,nan
39161,-9.2791502539e-05,1749161789.7354083,-1.8096352505e-06,1749161789.7354083,nan,nan,nan,nan
39162,-9.4453978818e-05,1749161790.404706,-1.8375619675e-06,1749161790.404706,nan,nan,nan,nan
39163,-9.0851848654e-05,1749161791.0740035,-1.8054468001e-06,1749161791.0740035,nan,nan,nan,nan
39164,-9.3761263997e-05,1749161791.743307,-1.7775209926e-06,1749161791.743307,nan,nan,nan,nan
39165,-9.1128997155e-05,1749161792.4125834,-1.7858976662e-06,1749161792.4125834,nan,nan,nan,nan
39166,-8.9604924142e-05,1749161793.0818658,-1.7509917143e-06,1749161793.0818658,nan,nan,nan,nan
39167,-9.4869632449e-05,1749161793.7511628,-1.7845020466e-06,1749161793.7511628,nan,nan,nan,nan
39168,-8.697262092e-05,1749161794.4204638,-1.782407935e-06,1749161794.4204638,nan,nan,nan,nan
39169,-8.7942447863e-05,1749161795.0897508,-1.735631713e-06,1749161795.0897508,nan,nan,nan,nan
39170,-8.9605004177e-05,1749161795.7590208,-1.7663496692e-06,1749161795.7590208,nan,nan,nan,nan
39171,-8.7526786956e-05,1749161796.4283,-1.7077061329e-06,1749161796.4283,nan,nan,nan,nan
39172,-9.5008181233e-05,1749161797.0976017,-1.7921815925e-06,1749161797.0976017,nan,nan,nan,nan
39173,-9.6116527857e-05,1749161797.7669013,-1.8291837023e-06,1749161797.7669013,nan,nan,nan,nan
39174,-9.4592563983e-05,1749161798.4362001,-1.8263908714e-06,1749161798.4362001,nan,nan,nan,nan
39175,-9.2930014944e-05,1749161799.1054919,-1.753783863e-06,1749161799.1054919,nan,nan,nan,nan
39176,-9.0990492026e-05,1749161799.774764,-1.7440079318e-06,1749161799.774764,nan,nan,nan,nan
39177,-9.0574736532e-05,1749161800.4440513,-1.7761249183e-06,1749161800.4440513,nan,nan,nan,nan
39178,-9.3484210083e-05,1749161801.1133533,-1.8396556243e-06,1749161801.1133533,nan,nan,nan,nan
39179,-9.5562376373e-05,1749161801.782658,-1.8438445295e-06,1749161801.782658,nan,nan,nan,nan
39180,-9.8194708698e-05,1749161802.4519463,-1.8773553165e-06,1749161802.4519463,nan,nan,nan,nan
39181,-0.00010221245611,1749161803.1212347,-1.9038857317e-06,1749161803.1212347,nan,nan,nan,nan
39182,-9.8610267742e-05,1749161803.7905211,-1.8564126094e-06,1749161803.7905211,nan,nan,nan,nan
39183,-9.4315430033e-05,1749161804.459825,-1.8019566141e-06,1749161804.459825,nan,nan,nan,nan
39184,-9.2791502539e-05,1749161805.1291225,-1.8061443825e-06,1749161805.1291225,nan,nan,nan,nan
39185,-9.2652975582e-05,1749161805.7984135,-1.781708761e-06,1749161805.7984135,nan,nan,nan,nan
39186,-9.0159177489e-05,1749161806.4677062,-1.7705385744e-06,1749161806.4677062,nan,nan,nan,nan
39187,-9.2791451607e-05,1749161807.137003,-1.783106427e-06,1749161807.137003,nan,nan,nan,nan
39188,-9.1683148639e-05,1749161807.8062906,-1.7740296698e-06,1749161807.8062906,nan,nan,nan,nan
39189,-9.2514383141e-05,1749161808.4755816,-1.7621616735e-06,1749161808.4755816,nan,nan,nan,nan
39190,-8.8358065113e-05,1749161809.1448693,-1.7761244635e-06,1749161809.1448693,nan,nan,nan,nan
39191,-8.9604975074e-05,1749161809.814154,-1.7251593363e-06,1749161809.814154,nan,nan,nan,nan
39192,-9.1821690148e-05,1749161810.4834394,-1.727951485e-06,1749161810.4834394,nan,nan,nan,nan
39193,-8.7388267275e-05,1749161811.1527255,-1.7398208456e-06,1749161811.1527255,nan,nan,nan,nan
39194,-8.2677797764e-05,1749161811.8220184,-1.6769865852e-06,1749161811.8220184,nan,nan,nan,nan
39195,-8.4478917415e-05,1749161812.4913042,-1.6616268113e-06,1749161812.4913042,nan,nan,nan,nan
39196,-8.1985097495e-05,1749161813.1605844,-1.7384236344e-06,1749161813.1605844,nan,nan,nan,nan
39197,-8.6972650024e-05,1749161813.8298736,-1.637192554e-06,1749161813.8298736,nan,nan,nan,nan
39198,-8.364758105e-05,1749161814.4991457,-1.6811761725e-06,1749161814.4991457,nan,nan,nan,nan
39199,-8.1015270553e-05,1749161815.1684227,-1.7188758648e-06,1749161815.1684227,nan,nan,nan,nan
39200,-8.1985068391e-05,1749161815.8376994,-1.7070071863e-06,1749161815.8376994,nan,nan,nan,nan
39201,-8.1015241449e-05,1749161816.5069904,-1.6707037958e-06,1749161816.5069904,nan,nan,nan,nan
39202,-7.8105818829e-05,1749161817.1762755,-1.6399853848e-06,1749161817.1762755,nan,nan,nan,nan
39203,-7.67204765e-05,1749161817.845542,-1.5960006294e-06,1749161817.845542,nan,nan,nan,nan
39204,-8.2539190771e-05,1749161818.514836,-1.6727990442e-06,1749161818.514836,nan,nan,nan,nan
39205,-7.9629797256e-05,1749161819.1841092,-1.6734966266e-06,1749161819.1841092,nan,nan,nan,nan
39206,-8.032254118e-05,1749161819.853405,-1.6790813788e-06,1749161819.853405,nan,nan,nan,nan
39207,-8.309345867e-05,1749161820.5226808,-1.6602307369e-06,1749161820.5226808,nan,nan,nan,nan
39208,-8.6834101239e-05,1749161821.1919625,-1.7356314856e-06,1749161821.1919625,nan,nan,nan,nan
39209,-8.9050779934e-05,1749161821.8612483,-1.7670488432e-06,1749161821.8612483,nan,nan,nan,nan
39210,-8.7942433311e-05,1749161822.5305364,-1.7977672542e-06,1749161822.5305364,nan,nan,nan,nan
39211,-8.9050838142e-05,1749161823.1998239,-1.7398197087e-06,1749161823.1998239,nan,nan,nan,nan
39212,-8.9743531134e-05,1749161823.8691127,-1.7817092157e-06,1749161823.8691127,nan,nan,nan,nan
39213,-8.9743516583e-05,1749161824.5384011,-1.7649538222e-06,1749161824.5384011,nan,nan,nan,nan
39214,-8.6972664576e-05,1749161825.207697,-1.762160764e-06,1749161825.207697,nan,nan,nan,nan
39215,-9.3068585556e-05,1749161825.8769865,-1.7593683879e-06,1749161825.8769865,nan,nan,nan,nan
39216,-9.4592534879e-05,1749161826.546286,-1.822202421e-06,1749161826.546286,nan,nan,nan,nan
39217,-9.2375848908e-05,1749161827.2155845,-1.8347689092e-06,1749161827.2155845,nan,nan,nan,nan
39218,-9.5700874226e-05,1749161827.8848915,-1.8096357053e-06,1749161827.8848915,nan,nan,nan,nan
39219,-0.00010041136557,1749161828.5541933,-1.8361656657e-06,1749161828.5541933,nan,nan,nan,nan
39220,-0.00010138120706,1749161829.2234957,-1.8564112452e-06,1749161829.2234957,nan,nan,nan,nan
39221,-9.9164557469e-05,1749161829.8927648,-1.8717694275e-06,1749161829.8927648,nan,nan,nan,nan
39222,-9.9303011666e-05,1749161830.5620604,-1.8103341972e-06,1749161830.5620604,nan,nan,nan,nan
39223,-9.473109094e-05,1749161831.231352,-1.7768222733e-06,1749161831.231352,nan,nan,nan,nan
39224,-9.7779062344e-05,1749161831.9006515,-1.8340706447e-06,1749161831.9006515,nan,nan,nan,nan
39225,-9.5008159406e-05,1749161832.5699549,-1.8431469471e-06,1749161832.5699549,nan,nan,nan,nan
39226,-9.7779047792e-05,1749161833.239253,-1.8256930616e-06,1749161833.239253,nan,nan,nan,nan
39227,-9.570090333e-05,1749161833.9085479,-1.8033520064e-06,1749161833.9085479,nan,nan,nan,nan
39228,-9.6116549685e-05,1749161834.5778356,-1.7942759314e-06,1749161834.5778356,nan,nan,nan,nan
39229,-9.1128968052e-05,1749161835.2471285,-1.7551794826e-06,1749161835.2471285,nan,nan,nan,nan
39230,-9.3899841886e-05,1749161835.9164193,-1.7447073333e-06,1749161835.9164193,nan,nan,nan,nan
39231,-9.2098794994e-05,1749161836.5856984,-1.7998606836e-06,1749161836.5856984,nan,nan,nan,nan
39232,-9.3345654022e-05,1749161837.2549956,-1.8249950244e-06,1749161837.2549956,nan,nan,nan,nan
39233,-9.6532152384e-05,1749161837.9242978,-1.8138246105e-06,1749161837.9242978,nan,nan,nan,nan
39234,-9.3484217359e-05,1749161838.5935817,-1.8487316993e-06,1749161838.5935817,nan,nan,nan,nan
39235,-0.00010429061513,1749161839.2628875,-1.8417501906e-06,1749161839.2628875,nan,nan,nan,nan
39236,-9.7640491731e-05,1749161839.9321678,-1.8745638499e-06,1749161839.9321678,nan,nan,nan,nan
39237,-9.9025965028e-05,1749161840.601478,-1.8445425667e-06,1749161840.601478,nan,nan,nan,nan
39238,-9.653212328e-05,1749161841.2707784,-1.8396567611e-06,1749161841.2707784,nan,nan,nan,nan
39239,-0.00010318225395,1749161841.9400806,-1.8564116999e-06,1749161841.9400806,nan,nan,nan,nan
39240,-0.00010138117796,1749161842.6093612,-1.8710729819e-06,1749161842.6093612,nan,nan,nan,nan
39241,-0.00010096558253,1749161843.278667,-1.8417499632e-06,1749161843.278667,nan,nan,nan,nan
39242,-0.00010442914208,1749161843.9479558,-1.8885268673e-06,1749161843.9479558,nan,nan,nan,nan
39243,-0.00010567604477,1749161844.6172526,-1.9318117666e-06,1749161844.6172526,nan,nan,nan,nan
39244,-0.00010304371972,1749161845.2865593,-1.8571097371e-06,1749161845.2865593,nan,nan,nan,nan
39245,-9.8194694147e-05,1749161845.9558623,-1.8403538888e-06,1749161845.9558623,nan,nan,nan,nan
39246,-0.00010262810247,1749161846.6251454,-1.875261205e-06,1749161846.6251454,nan,nan,nan,nan
39247,-0.0001073385647,1749161847.2944517,-1.8661855847e-06,1749161847.2944517,nan,nan,nan,nan
39248,-0.00010332083912,1749161847.963768,-1.8522218852e-06,1749161847.963768,nan,nan,nan,nan
39249,-0.00010816983558,1749161848.633058,-1.8955079213e-06,1749161848.633058,nan,nan,nan,nan
39250,-0.00010581461538,1749161849.302349,-1.9010924461e-06,1749161849.302349,nan,nan,nan,nan
39251,-0.00010623026901,1749161849.9716415,-1.9297162908e-06,1749161849.9716415,nan,nan,nan,nan
39252,-0.00010151976312,1749161850.6409273,-1.8759592422e-06,1749161850.6409273,nan,nan,nan,nan
39253,-9.9025957752e-05,1749161851.3102248,-1.818013061e-06,1749161851.3102248,nan,nan,nan,nan
39254,-9.9303048046e-05,1749161851.979526,-1.8319760784e-06,1749161851.979526,nan,nan,nan,nan
39255,-0.00010027282406,1749161852.6488297,-1.8494304186e-06,1749161852.6488297,nan,nan,nan,nan
39256,-0.00010068851407,1749161853.318113,-1.8326734335e-06,1749161853.318113,nan,nan,nan,nan
39257,-0.0001001343262,1749161853.9874125,-1.894809202e-06,1749161853.9874125,nan,nan,nan,nan
39258,-9.4731047284e-05,1749161854.6567028,-1.7879935967e-06,1749161854.6567028,nan,nan,nan,nan
39259,-9.1406080173e-05,1749161855.3259773,-1.7433105768e-06,1749161855.3259773,nan,nan,nan,nan
39260,-9.3207148893e-05,1749161855.9952493,-1.7635568383e-06,1749161855.9952493,nan,nan,nan,nan
39261,-9.5562361821e-05,1749161856.664542,-1.7872946501e-06,1749161856.664542,nan,nan,nan,nan
39262,-9.5008181233e-05,1749161857.3338373,-1.7733316326e-06,1749161857.3338373,nan,nan,nan,nan
39263,-9.9718708952e-05,1749161858.003128,-1.7998604562e-06,1749161858.003128,nan,nan,nan,nan
39264,-9.8610333225e-05,1749161858.6724281,-1.8082389488e-06,1749161858.6724281,nan,nan,nan,nan
39265,-9.6393661806e-05,1749161859.3416917,-1.8696757706e-06,1749161859.3416917,nan,nan,nan,nan
39266,-9.3761300377e-05,1749161860.0109785,-1.7495945031e-06,1749161860.0109785,nan,nan,nan,nan
39267,-9.1544592578e-05,1749161860.6802757,-1.7495947304e-06,1749161860.6802757,nan,nan,nan,nan
39268,-9.0436209575e-05,1749161861.349567,-1.7551803921e-06,1749161861.349567,nan,nan,nan,nan
39269,-9.5700874226e-05,1749161862.0188615,-1.8068433292e-06,1749161862.0188615,nan,nan,nan,nan
39270,-9.1406065621e-05,1749161862.6881564,-1.7747274796e-06,1749161862.6881564,nan,nan,nan,nan
39271,-9.2791524366e-05,1749161863.357434,-1.7516881599e-06,1749161863.357434,nan,nan,nan,nan
39272,-9.1406087449e-05,1749161864.0267088,-1.7914826458e-06,1749161864.0267088,nan,nan,nan,nan
39273,-9.1267524112e-05,1749161864.6959996,-1.7705388018e-06,1749161864.6959996,nan,nan,nan,nan
39274,-9.2791502539e-05,1749161865.365299,-1.7565757844e-06,1749161865.365299,nan,nan,nan,nan
39275,-9.4454109785e-05,1749161866.0345716,-1.723062951e-06,1749161866.0345716,nan,nan,nan,nan
