index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
23795,-8.932777564e-05,1749153340.7169342,-1.7251613826e-06,1749153340.7169342,nan,nan,nan,nan
23796,-8.6695465143e-05,1749153341.3862085,-1.7132924768e-06,1749153341.3862085,nan,nan,nan,nan
23797,-9.1405949206e-05,1749153342.0554924,-1.7398224372e-06,1749153342.0554924,nan,nan,nan,nan
23798,-9.0851768618e-05,1749153342.7247667,-1.7251611553e-06,1749153342.7247667,nan,nan,nan,nan
23799,-8.7526685093e-05,1749153343.3940423,-1.7230672711e-06,1749153343.3940423,nan,nan,nan,nan
23800,-8.3508944954e-05,1749153344.0633101,-1.6958388187e-06,1749153344.0633101,nan,nan,nan,nan
23801,-7.9906763858e-05,1749153344.7325993,-1.6511578451e-06,1749153344.7325993,nan,nan,nan,nan
23802,-8.1846359535e-05,1749153345.401879,-1.6371950551e-06,1749153345.401879,nan,nan,nan,nan
23803,-8.295472071e-05,1749153346.071155,-1.7091044811e-06,1749153346.071155,nan,nan,nan,nan
23804,-9.0020526841e-05,1749153346.740428,-1.7035181372e-06,1749153346.740428,nan,nan,nan,nan
23805,-8.7249660282e-05,1749153347.4097137,-1.733538511e-06,1749153347.4097137,nan,nan,nan,nan
23806,-8.4617306129e-05,1749153348.0789924,-1.7251607005e-06,1749153348.0789924,nan,nan,nan,nan
23807,-9.168300312e-05,1749153348.7482805,-1.7635600216e-06,1749153348.7482805,nan,nan,nan,nan
23808,-9.2652808235e-05,1749153349.4175653,-1.7886934529e-06,1749153349.4175653,nan,nan,nan,nan
23809,-9.6116411441e-05,1749153350.0868616,-1.8061473384e-06,1749153350.0868616,nan,nan,nan,nan
23810,-8.1292280811e-05,1749153350.7561362,-1.6979329303e-06,1749153350.7561362,nan,nan,nan,nan
23811,-8.1430756836e-05,1749153351.425423,-1.6609317299e-06,1749153351.425423,nan,nan,nan,nan
23812,-8.1430771388e-05,1749153352.0947125,-1.6609317299e-06,1749153352.0947125,nan,nan,nan,nan
23813,-8.032246842e-05,1749153352.764011,-1.6518549728e-06,1749153352.764011,nan,nan,nan,nan
23814,-7.962968084e-05,1749153353.4332943,-1.6434782992e-06,1749153353.4332943,nan,nan,nan,nan
23815,-8.4478757344e-05,1749153354.1025834,-1.6686110484e-06,1749153354.1025834,nan,nan,nan,nan
23816,-8.1707868958e-05,1749153354.7718487,-1.6867631984e-06,1749153354.7718487,nan,nan,nan,nan
23817,-7.9906909377e-05,1749153355.4411476,-1.6497592696e-06,1749153355.4411476,nan,nan,nan,nan
23818,-7.7690099715e-05,1749153356.1104274,-1.6581386717e-06,1749153356.1104274,nan,nan,nan,nan
23819,-8.4755782154e-05,1749153356.7796934,-1.7139916508e-06,1749153356.7796934,nan,nan,nan,nan
23820,-8.7665233877e-05,1749153357.4489684,-1.7635600216e-06,1749153357.4489684,nan,nan,nan,nan
23821,-8.6833999376e-05,1749153358.1182535,-1.7614650005e-06,1749153358.1182535,nan,nan,nan,nan
23822,-8.2262049546e-05,1749153358.7875235,-1.723066589e-06,1749153358.7875235,nan,nan,nan,nan
23823,-7.9768258729e-05,1749153359.4568074,-1.6253256945e-06,1749153359.4568074,nan,nan,nan,nan
23824,-8.1292251707e-05,1749153360.1260662,-1.6909514216e-06,1749153360.1260662,nan,nan,nan,nan
23825,-8.1569363829e-05,1749153360.7953577,-1.6630251594e-06,1749153360.7953577,nan,nan,nan,nan
23826,-7.9214078141e-05,1749153361.4646306,-1.7454076442e-06,1749153361.4646306,nan,nan,nan,nan
23827,-8.253910346e-05,1749153362.1339133,-1.6539502212e-06,1749153362.1339133,nan,nan,nan,nan
23828,-8.2816157374e-05,1749153362.8031898,-1.6204398889e-06,1749153362.8031898,nan,nan,nan,nan
23829,-8.1984937424e-05,1749153363.47248,-1.6525539195e-06,1749153363.47248,nan,nan,nan,nan
23830,-8.240059833e-05,1749153364.1417673,-1.6623275769e-06,1749153364.1417673,nan,nan,nan,nan
23831,-8.2400583779e-05,1749153364.8110507,-1.6525539195e-06,1749153364.8110507,nan,nan,nan,nan
23832,-8.2816186477e-05,1749153365.48032,-1.6979338398e-06,1749153365.48032,nan,nan,nan,nan
23833,-8.4201630671e-05,1749153366.149596,-1.7070096874e-06,1749153366.149596,nan,nan,nan,nan
23834,-8.5448584286e-05,1749153366.8188736,-1.7195754936e-06,1749153366.8188736,nan,nan,nan,nan
23835,-9.2929898528e-05,1749153367.4881492,-1.7216709693e-06,1749153367.4881492,nan,nan,nan,nan
23836,-8.6833999376e-05,1749153368.15742,-1.6916499135e-06,1749153368.15742,nan,nan,nan,nan
23837,-9.3345552159e-05,1749153368.826712,-1.7872969238e-06,1749153368.826712,nan,nan,nan,nan
23838,-9.5423733001e-05,1749153369.4959946,-1.7879942789e-06,1749153369.4959946,nan,nan,nan,nan
23839,-9.5562245406e-05,1749153370.1652749,-1.7572763227e-06,1749153370.1652749,nan,nan,nan,nan
23840,-9.1682988568e-05,1749153370.8345506,-1.7516915705e-06,1749153370.8345506,nan,nan,nan,nan
23841,-9.2098656751e-05,1749153371.5038404,-1.7733339064e-06,1749153371.5038404,nan,nan,nan,nan
23842,-8.9189226856e-05,1749153372.1731179,-1.7558800209e-06,1749153372.1731179,nan,nan,nan,nan
23843,-8.8080923888e-05,1749153372.8423927,-1.704914439e-06,1749153372.8423927,nan,nan,nan,nan
23844,-9.4592454843e-05,1749153373.511676,-1.755181529e-06,1749153373.511676,nan,nan,nan,nan
23845,-9.1128866188e-05,1749153374.1809704,-1.7824092993e-06,1749153374.1809704,nan,nan,nan,nan
23846,-8.7388121756e-05,1749153374.8502529,-1.7733343611e-06,1749153374.8502529,nan,nan,nan,nan
23847,-8.5725681856e-05,1749153375.5195284,-1.7209717953e-06,1749153375.5195284,nan,nan,nan,nan
23848,-8.3924562205e-05,1749153376.1888034,-1.6944427443e-06,1749153376.1888034,nan,nan,nan,nan
23849,-8.6972548161e-05,1749153376.8580892,-1.6553462956e-06,1749153376.8580892,nan,nan,nan,nan
23850,-8.7526699645e-05,1749153377.5273752,-1.6755927845e-06,1749153377.5273752,nan,nan,nan,nan
23851,-9.4176772109e-05,1749153378.1966496,-1.7042175386e-06,1749153378.1966496,nan,nan,nan,nan
23852,-8.8219414465e-05,1749153378.865918,-1.6797819171e-06,1749153378.865918,nan,nan,nan,nan
23853,-8.9050678071e-05,1749153379.535193,-1.7300490072e-06,1749153379.535193,nan,nan,nan,nan
23854,-9.3206966994e-05,1749153380.2044735,-1.7663530798e-06,1749153380.2044735,nan,nan,nan,nan
23855,-8.6279789684e-05,1749153380.8737364,-1.6937451619e-06,1749153380.8737364,nan,nan,nan,nan
23856,-8.4201659774e-05,1749153381.5430202,-1.6623278043e-06,1749153381.5430202,nan,nan,nan,nan
23857,-8.8496541139e-05,1749153382.2123206,-1.6804792722e-06,1749153382.2123206,nan,nan,nan,nan
23858,-8.3647479187e-05,1749153382.8815882,-1.6818760287e-06,1749153382.8815882,nan,nan,nan,nan
23859,-8.3647479187e-05,1749153383.5508738,-1.6811779915e-06,1749153383.5508738,nan,nan,nan,nan
23860,-8.6695494247e-05,1749153384.220152,-1.723763944e-06,1749153384.220152,nan,nan,nan,nan
23861,-9.0851768618e-05,1749153384.8894284,-1.7251613826e-06,1749153384.8894284,nan,nan,nan,nan
23862,-9.4315379101e-05,1749153385.558706,-1.7181796466e-06,1749153385.558706,nan,nan,nan,nan
23863,-8.7526699645e-05,1749153386.2279952,-1.6623278043e-06,1749153386.2279952,nan,nan,nan,nan
23864,-9.3068418209e-05,1749153386.8972745,-1.7440122519e-06,1749153386.8972745,nan,nan,nan,nan
23865,-9.2237205536e-05,1749153387.5665603,-1.7719371499e-06,1749153387.5665603,nan,nan,nan,nan
23866,-9.2791386123e-05,1749153388.2358465,-1.7537852273e-06,1749153388.2358465,nan,nan,nan,nan
23867,-8.8773595053e-05,1749153388.9051232,-1.7084055344e-06,1749153388.9051232,nan,nan,nan,nan
23868,-9.1544461611e-05,1749153389.5744019,-1.759370889e-06,1749153389.5744019,nan,nan,nan,nan
23869,-9.320704703e-05,1749153390.2436798,-1.7391234906e-06,1749153390.2436798,nan,nan,nan,nan
23870,-9.0297566203e-05,1749153390.912964,-1.8452433324e-06,1749153390.912964,nan,nan,nan,nan
23871,-8.9327790192e-05,1749153391.5822399,-1.7614650005e-06,1749153391.5822399,nan,nan,nan,nan
23872,-8.8496555691e-05,1749153392.251516,-1.7440106603e-06,1749153392.251516,nan,nan,nan,nan
23873,-8.6972562713e-05,1749153392.9207902,-1.7258587377e-06,1749153392.9207902,nan,nan,nan,nan
23874,-8.7388136308e-05,1749153393.5900626,-1.7286527054e-06,1749153393.5900626,nan,nan,nan,nan
23875,-9.0990375611e-05,1749153394.2593477,-1.711197001e-06,1749153394.2593477,nan,nan,nan,nan
23876,-9.1821544629e-05,1749153394.9286242,-1.7440120246e-06,1749153394.9286242,nan,nan,nan,nan
23877,-8.9743392891e-05,1749153395.597902,-1.7286524781e-06,1749153395.597902,nan,nan,nan,nan
23878,-9.2929927632e-05,1749153396.267188,-1.7544832644e-06,1749153396.267188,nan,nan,nan,nan
23879,-8.6556887254e-05,1749153396.9364665,-1.7656543605e-06,1749153396.9364665,nan,nan,nan,nan
23880,-8.9466375357e-05,1749153397.6057453,-1.6993287772e-06,1749153397.6057453,nan,nan,nan,nan
23881,-8.4063169197e-05,1749153398.2750385,-1.6392880298e-06,1749153398.2750385,nan,nan,nan,nan
23882,-8.1569334725e-05,1749153398.9443088,-1.6825740659e-06,1749153398.9443088,nan,nan,nan,nan
23883,-8.600280853e-05,1749153399.613586,-1.6727985894e-06,1749153399.613586,nan,nan,nan,nan
23884,-8.5725638201e-05,1749153400.2828631,-1.7160850803e-06,1749153400.2828631,nan,nan,nan,nan
23885,-8.9604858658e-05,1749153400.9521508,-1.7942782051e-06,1749153400.9521508,nan,nan,nan,nan
23886,-7.6858807006e-05,1749153401.621416,-1.6679132386e-06,1749153401.621416,nan,nan,nan,nan
23887,-7.7967197285e-05,1749153402.2906988,-1.6295145997e-06,1749153402.2906988,nan,nan,nan,nan
23888,-7.8798475442e-05,1749153402.9599838,-1.6406845589e-06,1749153402.9599838,nan,nan,nan,nan
23889,-8.4617335233e-05,1749153403.6292713,-1.6490623693e-06,1749153403.6292713,nan,nan,nan,nan
23890,-8.7249631179e-05,1749153404.2985425,-1.6783849333e-06,1749153404.2985425,nan,nan,nan,nan
23891,-8.9466346253e-05,1749153404.9678214,-1.7146885511e-06,1749153404.9678214,nan,nan,nan,nan
23892,-8.8357977802e-05,1749153405.6370947,-1.692348178e-06,1749153405.6370947,nan,nan,nan,nan
23893,-9.0020512289e-05,1749153406.3063784,-1.7328407012e-06,1749153406.3063784,nan,nan,nan,nan
23894,-9.4592483947e-05,1749153406.9756725,-1.7893903532e-06,1749153406.9756725,nan,nan,nan,nan
23895,-9.1683119535e-05,1749153407.644967,-1.7838040094e-06,1749153407.644967,nan,nan,nan,nan
23896,-8.9327768364e-05,1749153408.3142426,-1.7293505152e-06,1749153408.3142426,nan,nan,nan,nan
23897,-8.9327753813e-05,1749153408.9835258,-1.7537859094e-06,1749153408.9835258,nan,nan,nan,nan
23898,-8.8635017164e-05,1749153409.6528099,-1.7391248548e-06,1749153409.6528099,nan,nan,nan,nan
23899,-8.4063169197e-05,1749153410.3220856,-1.7049139842e-06,1749153410.3220856,nan,nan,nan,nan
23900,-8.7111067842e-05,1749153410.9913588,-1.7167837996e-06,1749153410.9913588,nan,nan,nan,nan
23901,-8.7249616627e-05,1749153411.6606348,-1.7111983652e-06,1749153411.6606348,nan,nan,nan,nan
23902,-9.2375725217e-05,1749153412.329924,-1.759370889e-06,1749153412.329924,nan,nan,nan,nan
23903,-8.7388194515e-05,1749153412.999192,-1.6902533844e-06,1749153412.999192,nan,nan,nan,nan
23904,-8.7388179963e-05,1749153413.6684673,-1.7454074168e-06,1749153413.6684673,nan,nan,nan,nan
23905,-8.8080923888e-05,1749153414.3377614,-1.6769881768e-06,1749153414.3377614,nan,nan,nan,nan
23906,-9.112891712e-05,1749153415.0070388,-1.7188767742e-06,1749153415.0070388,nan,nan,nan,nan
23907,-9.0159010142e-05,1749153415.676321,-1.7635602489e-06,1749153415.676321,nan,nan,nan,nan
23908,-9.3761234893e-05,1749153416.3456109,-1.7858992578e-06,1749153416.3456109,nan,nan,nan,nan
23909,-9.1267458629e-05,1749153417.0148993,-1.7677473352e-06,1749153417.0148993,nan,nan,nan,nan
23910,-8.7111082394e-05,1749153417.684174,-1.7195759483e-06,1749153417.684174,nan,nan,nan,nan
23911,-8.6695479695e-05,1749153418.353453,-1.7160846255e-06,1749153418.353453,nan,nan,nan,nan
23912,-9.1267407697e-05,1749153419.0227354,-1.7056129309e-06,1749153419.0227354,nan,nan,nan,nan
23913,-8.9743429271e-05,1749153419.6920118,-1.7244628907e-06,1749153419.6920118,nan,nan,nan,nan
23914,-8.8496555691e-05,1749153420.3612883,-1.7035179098e-06,1749153420.3612883,nan,nan,nan,nan
23915,-8.5864201537e-05,1749153421.0305808,-1.6721016891e-06,1749153421.0305808,nan,nan,nan,nan
23916,-8.5171486717e-05,1749153421.6998587,-1.68466795e-06,1749153421.6998587,nan,nan,nan,nan
23917,-8.6418382125e-05,1749153422.3691475,-1.6525532374e-06,1749153422.3691475,nan,nan,nan,nan
23918,-8.9881992608e-05,1749153423.0384269,-1.7209717953e-06,1749153423.0384269,nan,nan,nan,nan
23919,-8.8219501777e-05,1749153423.7077072,-1.6909505121e-06,1749153423.7077072,nan,nan,nan,nan
23920,-8.4340208559e-05,1749153424.3769886,-1.7056129309e-06,1749153424.3769886,nan,nan,nan,nan
23921,-8.7249587523e-05,1749153425.0462623,-1.7098025182e-06,1749153425.0462623,nan,nan,nan,nan
23922,-8.8496512035e-05,1749153425.7155468,-1.7398226646e-06,1749153425.7155468,nan,nan,nan,nan
23923,-9.0297602583e-05,1749153426.38483,-1.7502941319e-06,1749153426.38483,nan,nan,nan,nan
23924,-9.2098656751e-05,1749153427.0541186,-1.721670742e-06,1749153427.0541186,nan,nan,nan,nan
23925,-9.292991308e-05,1749153427.7234042,-1.787994961e-06,1749153427.7234042,nan,nan,nan,nan
23926,-9.0159010142e-05,1749153428.3926861,-1.7530880996e-06,1749153428.3926861,nan,nan,nan,nan
23927,-8.7803811766e-05,1749153429.0619624,-1.7049146663e-06,1749153429.0619624,nan,nan,nan,nan
23928,-8.9327819296e-05,1749153429.7312524,-1.753086508e-06,1749153429.7312524,nan,nan,nan,nan
23929,-8.7526699645e-05,1749153430.4005334,-1.7621634925e-06,1749153430.4005334,nan,nan,nan,nan
23930,-9.0990346507e-05,1749153431.0698133,-1.7202735307e-06,1749153431.0698133,nan,nan,nan,nan
23931,-9.0436144092e-05,1749153431.739091,-1.7286517959e-06,1749153431.739091,nan,nan,nan,nan
23932,-8.8912143838e-05,1749153432.4083745,-1.7202744402e-06,1749153432.4083745,nan,nan,nan,nan
23933,-8.738815086e-05,1749153433.0776482,-1.6993299141e-06,1749153433.0776482,nan,nan,nan,nan
23934,-8.5171501269e-05,1749153433.7469413,-1.6560436507e-06,1749153433.7469413,nan,nan,nan,nan
23935,-8.3786057075e-05,1749153434.4162135,-1.6839699128e-06,1749153434.4162135,nan,nan,nan,nan
23936,-7.9352612374e-05,1749153435.085504,-1.6532519567e-06,1749153435.085504,nan,nan,nan,nan
23937,-8.5864216089e-05,1749153435.7547808,-1.7063107407e-06,1749153435.7547808,nan,nan,nan,nan
23938,-8.8080894784e-05,1749153436.4240499,-1.6909516489e-06,1749153436.4240499,nan,nan,nan,nan
23939,-9.2237205536e-05,1749153437.0933325,-1.7447093796e-06,1749153437.0933325,nan,nan,nan,nan
23940,-9.0020483185e-05,1749153437.7626176,-1.7286524781e-06,1749153437.7626176,nan,nan,nan,nan
23941,-8.6418353021e-05,1749153438.431893,-1.7188779111e-06,1749153438.431893,nan,nan,nan,nan
23942,-8.7526728748e-05,1749153439.1011684,-1.6937442524e-06,1749153439.1011684,nan,nan,nan,nan
23943,-8.9743429271e-05,1749153439.770444,-1.6818755739e-06,1749153439.770444,nan,nan,nan,nan
23944,-9.196013707e-05,1749153440.4397438,-1.8005609945e-06,1749153440.4397438,nan,nan,nan,nan
23945,-9.0297631687e-05,1749153441.1090329,-1.7523882434e-06,1749153441.1090329,nan,nan,nan,nan
23946,-8.8080909336e-05,1749153441.778318,-1.760766736e-06,1749153441.778318,nan,nan,nan,nan
23947,-8.6002677563e-05,1749153442.447601,-1.7349361769e-06,1749153442.447601,nan,nan,nan,nan
23948,-8.780376811e-05,1749153443.1168814,-1.7579745872e-06,1749153443.1168814,nan,nan,nan,nan
23949,-8.6833999376e-05,1749153443.7861583,-1.7216702872e-06,1749153443.7861583,nan,nan,nan,nan
23950,-8.3924547653e-05,1749153444.4554353,-1.7328411559e-06,1749153444.4554353,nan,nan,nan,nan
23951,-8.5725623649e-05,1749153445.124714,-1.6937447072e-06,1749153445.124714,nan,nan,nan,nan
23952,-8.350891585e-05,1749153445.7939827,-1.6755932393e-06,1749153445.7939827,nan,nan,nan,nan
23953,-9.00205996e-05,1749153446.4632716,-1.7181780549e-06,1749153446.4632716,nan,nan,nan,nan
23954,-8.9327841124e-05,1749153447.1325552,-1.7279526219e-06,1749153447.1325552,nan,nan,nan,nan
23955,-9.1267429525e-05,1749153447.8018339,-1.7042161744e-06,1749153447.8018339,nan,nan,nan,nan
23956,-8.8496512035e-05,1749153448.4711168,-1.7426150407e-06,1749153448.4711168,nan,nan,nan,nan
23957,-9.376116941e-05,1749153449.1404,-1.7551817564e-06,1749153449.1404,nan,nan,nan,nan
23958,-8.8496526587e-05,1749153449.8096771,-1.7105001007e-06,1749153449.8096771,nan,nan,nan,nan
23959,-9.1544497991e-05,1749153450.4789538,-1.7153868157e-06,1749153450.4789538,nan,nan,nan,nan
23960,-8.3924576757e-05,1749153451.1482456,-1.6630258415e-06,1749153451.1482456,nan,nan,nan,nan
23961,-8.4478815552e-05,1749153451.8175235,-1.6937433429e-06,1749153451.8175235,nan,nan,nan,nan
23962,-8.7388165412e-05,1749153452.486807,-1.7091037989e-06,1749153452.486807,nan,nan,nan,nan
23963,-8.4340237663e-05,1749153453.156084,-1.6951403268e-06,1749153453.156084,nan,nan,nan,nan
23964,-8.7665262981e-05,1749153453.8253613,-1.6993296867e-06,1749153453.8253613,nan,nan,nan,nan
23965,-8.7111111498e-05,1749153454.494639,-1.7181791918e-06,1749153454.494639,nan,nan,nan,nan
23966,-8.8912114734e-05,1749153455.16392,-1.7105005554e-06,1749153455.16392,nan,nan,nan,nan
23967,-9.4315364549e-05,1749153455.8332038,-1.7635595668e-06,1749153455.8332038,nan,nan,nan,nan
23968,-9.1821624665e-05,1749153456.5024981,-1.7412176021e-06,1749153456.5024981,nan,nan,nan,nan
23969,-9.2375761596e-05,1749153457.171786,-1.7614650005e-06,1749153457.171786,nan,nan,nan,nan
23970,-9.4176793937e-05,1749153457.8410783,-1.8291862034e-06,1749153457.8410783,nan,nan,nan,nan
23971,-9.5839313872e-05,1749153458.5103602,-1.7907880192e-06,1749153458.5103602,nan,nan,nan,nan
23972,-9.3899725471e-05,1749153459.179645,-1.7670506622e-06,1749153459.179645,nan,nan,nan,nan
23973,-9.3345559435e-05,1749153459.8489316,-1.7761258277e-06,1749153459.8489316,nan,nan,nan,nan
23974,-9.6532057796e-05,1749153460.5182233,-1.8236005417e-06,1749153460.5182233,nan,nan,nan,nan
23975,-9.4038303359e-05,1749153461.187514,-1.8040516352e-06,1749153461.187514,nan,nan,nan,nan
23976,-9.376116941e-05,1749153461.8568046,-1.8270914097e-06,1749153461.8568046,nan,nan,nan,nan
23977,-9.4592447567e-05,1749153462.526081,-1.8969064968e-06,1749153462.526081,nan,nan,nan,nan
23978,-9.5423689345e-05,1749153463.1953723,-1.8333748812e-06,1749153463.1953723,nan,nan,nan,nan
23979,-0.00010013418068,1749153463.8646722,-1.8319785795e-06,1749153463.8646722,nan,nan,nan,nan
23980,-9.5146649983e-05,1749153464.5339603,-1.8103353341e-06,1749153464.5339603,nan,nan,nan,nan
23981,-9.2098656751e-05,1749153465.2032468,-1.8054486191e-06,1749153465.2032468,nan,nan,nan,nan
23982,-8.6972548161e-05,1749153465.8725321,-1.8089390323e-06,1749153465.8725321,nan,nan,nan,nan
23983,-8.5309977294e-05,1749153466.5418131,-1.7419174583e-06,1749153466.5418131,nan,nan,nan,nan
23984,-9.2791357019e-05,1749153467.2110953,-1.7558800209e-06,1749153467.2110953,nan,nan,nan,nan
23985,-8.4894418251e-05,1749153467.8803642,-1.6790827431e-06,1749153467.8803642,nan,nan,nan,nan
23986,-8.4478757344e-05,1749153468.549653,-1.6679125565e-06,1749153468.549653,nan,nan,nan,nan
23987,-8.7803855422e-05,1749153469.218937,-1.7098009266e-06,1749153469.218937,nan,nan,nan,nan
23988,-8.7942360551e-05,1749153469.8882089,-1.685366442e-06,1749153469.8882089,nan,nan,nan,nan
23989,-8.4755854914e-05,1749153470.5574925,-1.661629085e-06,1749153470.5574925,nan,nan,nan,nan
23990,-8.586414333e-05,1749153471.2267597,-1.7244638002e-06,1749153471.2267597,nan,nan,nan,nan
23991,-8.7942345999e-05,1749153471.896043,-1.7740317162e-06,1749153471.896043,nan,nan,nan,nan
23992,-8.4894389147e-05,1749153472.5653315,-1.6707053874e-06,1749153472.5653315,nan,nan,nan,nan
23993,-9.0574700153e-05,1749153473.234606,-1.7070090053e-06,1749153473.234606,nan,nan,nan,nan
23994,-8.3370337961e-05,1749153473.9038882,-1.6644230527e-06,1749153473.9038882,nan,nan,nan,nan
23995,-8.7388223619e-05,1749153474.573188,-1.6672136098e-06,1749153474.573188,nan,nan,nan,nan
23996,-8.5032908828e-05,1749153475.2424545,-1.6811779915e-06,1749153475.2424545,nan,nan,nan,nan
23997,-8.0461017205e-05,1749153475.9117436,-1.6714029698e-06,1749153475.9117436,nan,nan,nan,nan
23998,-8.1153702922e-05,1749153476.5810292,-1.626023959e-06,1749153476.5810292,nan,nan,nan,nan
23999,-8.2400554675e-05,1749153477.2503214,-1.6323078853e-06,1749153477.2503214,nan,nan,nan,nan
24000,-8.1846461399e-05,1749153477.9196134,-1.6658175355e-06,1749153477.9196134,nan,nan,nan,nan
24001,-8.1292251707e-05,1749153478.588905,-1.6413830508e-06,1749153478.588905,nan,nan,nan,nan
24002,-7.7690099715e-05,1749153479.2581878,-1.6239293927e-06,1749153479.2581878,nan,nan,nan,nan
24003,-7.7828619396e-05,1749153479.927464,-1.6190429051e-06,1749153479.927464,nan,nan,nan,nan
24004,-8.0876634456e-05,1749153480.5967422,-1.5973994323e-06,1749153480.5967422,nan,nan,nan,nan
24005,-8.0045283539e-05,1749153481.266018,-1.6141564174e-06,1749153481.266018,nan,nan,nan,nan
24006,-8.1292193499e-05,1749153481.9353027,-1.6707060695e-06,1749153481.9353027,nan,nan,nan,nan
24007,-7.7967197285e-05,1749153482.6045785,-1.5973996597e-06,1749153482.6045785,nan,nan,nan,nan
24008,-7.6581709436e-05,1749153483.273858,-1.621137244e-06,1749153483.273858,nan,nan,nan,nan
24009,-7.769005606e-05,1749153483.9431393,-1.5876262296e-06,1749153483.9431393,nan,nan,nan,nan
24010,-7.7690085163e-05,1749153484.6124268,-1.6309113562e-06,1749153484.6124268,nan,nan,nan,nan
24011,-7.8244265751e-05,1749153485.281713,-1.635100034e-06,1749153485.281713,nan,nan,nan,nan
24012,-8.3647479187e-05,1749153485.950989,-1.6714036519e-06,1749153485.950989,nan,nan,nan,nan
24013,-7.990677841e-05,1749153486.6202762,-1.6462706753e-06,1749153486.6202762,nan,nan,nan,nan
24014,-7.8521363321e-05,1749153487.2895677,-1.6344015421e-06,1749153487.2895677,nan,nan,nan,nan
24015,-8.0183948739e-05,1749153487.9588423,-1.6811768546e-06,1749153487.9588423,nan,nan,nan,nan
24016,-8.0738056567e-05,1749153488.6281288,-1.665818445e-06,1749153488.6281288,nan,nan,nan,nan
24017,-7.9491175711e-05,1749153489.2974136,-1.6295145997e-06,1749153489.2974136,nan,nan,nan,nan
24018,-8.2262078649e-05,1749153489.9667046,-1.6623271222e-06,1749153489.9667046,nan,nan,nan,nan
24019,-8.1430771388e-05,1749153490.6359951,-1.6686112758e-06,1749153490.6359951,nan,nan,nan,nan
24020,-8.6002779426e-05,1749153491.3052695,-1.6769881768e-06,1749153491.3052695,nan,nan,nan,nan
24021,-8.5864172434e-05,1749153491.9745402,-1.6867631984e-06,1749153491.9745402,nan,nan,nan,nan
24022,-8.5032908828e-05,1749153492.6438138,-1.710500328e-06,1749153492.6438138,nan,nan,nan,nan
24023,-8.9743400167e-05,1749153493.3130887,-1.730048325e-06,1749153493.3130887,nan,nan,nan,nan
24024,-8.6972489953e-05,1749153493.982366,-1.7105007828e-06,1749153493.982366,nan,nan,nan,nan
24025,-8.8635148131e-05,1749153494.6516466,-1.7237634893e-06,1749153494.6516466,nan,nan,nan,nan
24026,-8.5171515821e-05,1749153495.3209267,-1.732840019e-06,1749153495.3209267,nan,nan,nan,nan
24027,-8.3924562205e-05,1749153495.9901989,-1.6825742932e-06,1749153495.9901989,nan,nan,nan,nan
24028,-8.5309991846e-05,1749153496.6594744,-1.7098020635e-06,1749153496.6594744,nan,nan,nan,nan
24029,-8.6279818788e-05,1749153497.3287525,-1.7132927042e-06,1749153497.3287525,nan,nan,nan,nan
24030,-9.1821595561e-05,1749153497.99803,-1.708405307e-06,1749153497.99803,nan,nan,nan,nan
24031,-8.8357977802e-05,1749153498.667301,-1.6881592728e-06,1749153498.667301,nan,nan,nan,nan
24032,-9.3206996098e-05,1749153499.3365812,-1.7370300611e-06,1749153499.3365812,nan,nan,nan,nan
24033,-9.1683054052e-05,1749153500.005862,-1.7237646261e-06,1749153500.005862,nan,nan,nan,nan
24034,-9.1821559181e-05,1749153500.675147,-1.7530876448e-06,1749153500.675147,nan,nan,nan,nan
24035,-9.0851768618e-05,1749153501.3444283,-1.7314446268e-06,1749153501.3444283,nan,nan,nan,nan
24036,-8.9604887762e-05,1749153502.013715,-1.6979331576e-06,1749153502.013715,nan,nan,nan,nan
24037,-9.0851797722e-05,1749153502.6829998,-1.7384254534e-06,1749153502.6829998,nan,nan,nan,nan
24038,-8.5171486717e-05,1749153503.3522751,-1.6804792722e-06,1749153503.3522751,nan,nan,nan,nan
24039,-8.6695392383e-05,1749153504.0215418,-1.6818769382e-06,1749153504.0215418,nan,nan,nan,nan
24040,-8.1846374087e-05,1749153504.6908262,-1.6246283394e-06,1749153504.6908262,nan,nan,nan,nan
24041,-8.1707868958e-05,1749153505.3601122,-1.67489452e-06,1749153505.3601122,nan,nan,nan,nan
24042,-8.4894345491e-05,1749153506.0293844,-1.6832727852e-06,1749153506.0293844,nan,nan,nan,nan
24043,-8.4894374595e-05,1749153506.6986728,-1.6267222236e-06,1749153506.6986728,nan,nan,nan,nan
24044,-8.1846403191e-05,1749153507.3679566,-1.6267222236e-06,1749153507.3679566,nan,nan,nan,nan
24045,-8.4755869466e-05,1749153508.0372484,-1.6413825961e-06,1749153508.0372484,nan,nan,nan,nan
24046,-8.1707970821e-05,1749153508.7065492,-1.6476649307e-06,1749153508.7065492,nan,nan,nan,nan
24047,-8.5309977294e-05,1749153509.3758228,-1.6944429717e-06,1749153509.3758228,nan,nan,nan,nan
24048,-8.8496526587e-05,1749153510.045101,-1.6700073502e-06,1749153510.045101,nan,nan,nan,nan
24049,-8.9743392891e-05,1749153510.714383,-1.7153874978e-06,1749153510.714383,nan,nan,nan,nan
