index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
78808,-9.2098292953e-05,1749184649.0338473,-1.6776937173e-06,1749184649.0338473,nan,nan,nan,nan
78809,-9.015869e-05,1749184649.703122,-1.7195825421e-06,1749184649.703122,nan,nan,nan,nan
78810,-8.8080501882e-05,1749184650.3723776,-1.6497679098e-06,1749184650.3723776,nan,nan,nan,nan
78811,-8.9743043645e-05,1749184651.0416577,-1.6728065475e-06,1749184651.0416577,nan,nan,nan,nan
78812,-9.6116076747e-05,1749184651.7109275,-1.7112051864e-06,1749184651.7109275,nan,nan,nan,nan
78813,-9.2652480816e-05,1749184652.3802207,-1.718884505e-06,1749184652.3802207,nan,nan,nan,nan
78814,-9.1267007519e-05,1749184653.0495038,-1.7188851871e-06,1749184653.0495038,nan,nan,nan,nan
78815,-8.988159243e-05,1749184653.7187865,-1.7070158265e-06,1749184653.7187865,nan,nan,nan,nan
78816,-9.0851419372e-05,1749184654.3880742,-1.7139971078e-06,1749184654.3880742,nan,nan,nan,nan
78817,-8.891178004e-05,1749184655.0573657,-1.7237719021e-06,1749184655.0573657,nan,nan,nan,nan
78818,-8.4062718088e-05,1749184655.7266545,-1.6420881366e-06,1749184655.7266545,nan,nan,nan,nan
78819,-8.835765766e-05,1749184656.3959484,-1.6371998299e-06,1749184656.3959484,nan,nan,nan,nan
78820,-9.2929534731e-05,1749184657.0652282,-1.6762978703e-06,1749184657.0652282,nan,nan,nan,nan
78821,-8.7664928287e-05,1749184657.7345216,-1.7265635961e-06,1749184657.7345216,nan,nan,nan,nan
78822,-8.9327426394e-05,1749184658.403806,-1.7244694845e-06,1749184658.403806,nan,nan,nan,nan
78823,-9.1544177849e-05,1749184659.073095,-1.7412246507e-06,1749184659.073095,nan,nan,nan,nan
78824,-8.5863750428e-05,1749184659.7423825,-1.6427870833e-06,1749184659.7423825,nan,nan,nan,nan
78825,-8.1430393038e-05,1749184660.4116666,-1.6120673081e-06,1749184660.4116666,nan,nan,nan,nan
78826,-8.5171021055e-05,1749184661.0809412,-1.6944500203e-06,1749184661.0809412,nan,nan,nan,nan
78827,-7.9767924035e-05,1749184661.7502286,-1.6176513782e-06,1749184661.7502286,nan,nan,nan,nan
78828,-8.8080545538e-05,1749184662.4195166,-1.621142701e-06,1749184662.4195166,nan,nan,nan,nan
78829,-8.3093007561e-05,1749184663.0888062,-1.5911214177e-06,1749184663.0888062,nan,nan,nan,nan
78830,-8.2400249084e-05,1749184663.758093,-1.6078774934e-06,1749184663.758093,nan,nan,nan,nan
78831,-8.5171064711e-05,1749184664.4273777,-1.6099731965e-06,1749184664.4273777,nan,nan,nan,nan
78832,-9.2652466265e-05,1749184665.096656,-1.6888641312e-06,1749184665.096656,nan,nan,nan,nan
78833,-9.3622322311e-05,1749184665.7659495,-1.7628674414e-06,1749184665.7659495,nan,nan,nan,nan
78834,-9.3345188361e-05,1749184666.435235,-1.7251682038e-06,1749184666.435235,nan,nan,nan,nan
78835,-9.5700415841e-05,1749184667.1045148,-1.716092811e-06,1749184667.1045148,nan,nan,nan,nan
78836,-9.5561874332e-05,1749184667.7738035,-1.7838135591e-06,1749184667.7738035,nan,nan,nan,nan
78837,-9.1821195383e-05,1749184668.4430828,-1.7077143184e-06,1749184668.4430828,nan,nan,nan,nan
78838,-9.4869181339e-05,1749184669.112375,-1.7230736375e-06,1749184669.112375,nan,nan,nan,nan
78839,-9.2236841738e-05,1749184669.7816603,-1.7670570287e-06,1749184669.7816603,nan,nan,nan,nan
78840,-8.6002328317e-05,1749184670.4509373,-1.7307536382e-06,1749184670.4509373,nan,nan,nan,nan
78841,-8.6140978965e-05,1749184671.12024,-1.6337082798e-06,1749184671.12024,nan,nan,nan,nan
78842,-8.2815851783e-05,1749184671.7895236,-1.59042429e-06,1749184671.7895236,nan,nan,nan,nan
78843,-8.1291858805e-05,1749184672.4588096,-1.6260300981e-06,1749184672.4588096,nan,nan,nan,nan
78844,-8.3231469034e-05,1749184673.1281044,-1.6246342511e-06,1749184673.1281044,nan,nan,nan,nan
78845,-8.6002357421e-05,1749184673.7973769,-1.6909584701e-06,1749184673.7973769,nan,nan,nan,nan
78846,-9.1544141469e-05,1749184674.4666562,-1.7167899387e-06,1749184674.4666562,nan,nan,nan,nan
78847,-8.4616942331e-05,1749184675.1359339,-1.6686169602e-06,1749184675.1359339,nan,nan,nan,nan
78848,-8.1569000031e-05,1749184675.8052287,-1.6015940218e-06,1749184675.8052287,nan,nan,nan,nan
78849,-8.8911794592e-05,1749184676.4745107,-1.7000343178e-06,1749184676.4745107,nan,nan,nan,nan
78850,-8.9188928541e-05,1749184677.1437938,-1.7042225409e-06,1749184677.1437938,nan,nan,nan,nan
78851,-8.7249238277e-05,1749184677.8130825,-1.6260305529e-06,1749184677.8130825,nan,nan,nan,nan
78852,-8.6140891653e-05,1749184678.4823623,-1.6679196051e-06,1749184678.4823623,nan,nan,nan,nan
78853,-9.556189616e-05,1749184679.151649,-1.749603598e-06,1749184679.151649,nan,nan,nan,nan
78854,-9.9995289929e-05,1749184679.820948,-1.8061546143e-06,1749184679.820948,nan,nan,nan,nan
78855,-9.5007744676e-05,1749184680.4902394,-1.7614718217e-06,1749184680.4902394,nan,nan,nan,nan
78856,-9.6393181593e-05,1749184681.159542,-1.7838126496e-06,1749184681.159542,nan,nan,nan,nan
78857,-0.00010193490743,1749184681.8288248,-1.8773660031e-06,1749184681.8288248,nan,nan,nan,nan
78858,-9.4730625278e-05,1749184682.498116,-1.7600759747e-06,1749184682.498116,nan,nan,nan,nan
78859,-9.5423383755e-05,1749184683.1674068,-1.745414238e-06,1749184683.1674068,nan,nan,nan,nan
78860,-9.6670235507e-05,1749184683.836702,-1.773340955e-06,1749184683.836702,nan,nan,nan,nan
78861,-9.3068119895e-05,1749184684.505991,-1.7126010334e-06,1749184684.505991,nan,nan,nan,nan
78862,-8.9743065473e-05,1749184685.1752748,-1.676994998e-06,1749184685.1752748,nan,nan,nan,nan
78863,-8.8357570348e-05,1749184685.8445532,-1.7056199795e-06,1749184685.8445532,nan,nan,nan,nan
78864,-9.7362986708e-05,1749184686.5138428,-1.7391307665e-06,1749184686.5138428,nan,nan,nan,nan
78865,-9.6531803138e-05,1749184687.1831422,-1.7719426069e-06,1749184687.1831422,nan,nan,nan,nan
78866,-9.1267022071e-05,1749184687.8524284,-1.7600759747e-06,1749184687.8524284,nan,nan,nan,nan
78867,-9.5838979178e-05,1749184688.5217125,-1.7300553736e-06,1749184688.5217125,nan,nan,nan,nan
78868,-9.7085910966e-05,1749184689.191008,-1.7740385374e-06,1749184689.191008,nan,nan,nan,nan
78869,-9.7917160019e-05,1749184689.8602984,-1.7307531834e-06,1749184689.8602984,nan,nan,nan,nan
78870,-9.9164099083e-05,1749184690.5295913,-1.7621694042e-06,1749184690.5295913,nan,nan,nan,nan
78871,-9.6254640084e-05,1749184691.198887,-1.7286586171e-06,1749184691.198887,nan,nan,nan,nan
78872,-9.4453556812e-05,1749184691.868172,-1.7105066945e-06,1749184691.868172,nan,nan,nan,nan
78873,-9.3760812888e-05,1749184692.5374582,-1.7454146928e-06,1749184692.5374582,nan,nan,nan,nan
78874,-8.8634667918e-05,1749184693.206736,-1.7021291114e-06,1749184693.206736,nan,nan,nan,nan
78875,-8.6972184363e-05,1749184693.8760202,-1.6665228486e-06,1749184693.8760202,nan,nan,nan,nan
78876,-8.8080501882e-05,1749184694.5453007,-1.7293571091e-06,1749184694.5453007,nan,nan,nan,nan
78877,-8.4893952589e-05,1749184695.2145915,-1.6532590053e-06,1749184695.2145915,nan,nan,nan,nan
78878,-8.1707476056e-05,1749184695.8838742,-1.5995005924e-06,1749184695.8838742,nan,nan,nan,nan
78879,-8.6418003775e-05,1749184696.5531793,-1.6358042103e-06,1749184696.5531793,nan,nan,nan,nan
78880,-8.4478364442e-05,1749184697.2224731,-1.6365027022e-06,1749184697.2224731,nan,nan,nan,nan
78881,-8.3924154751e-05,1749184697.8917468,-1.6728070023e-06,1749184697.8917468,nan,nan,nan,nan
78882,-8.3924183855e-05,1749184698.5610373,-1.6476731162e-06,1749184698.5610373,nan,nan,nan,nan
78883,-9.1544112365e-05,1749184699.2303262,-1.7146955997e-06,1749184699.2303262,nan,nan,nan,nan
78884,-8.8219094323e-05,1749184699.8996139,-1.7167897113e-06,1749184699.8996139,nan,nan,nan,nan
78885,-8.4478349891e-05,1749184700.5688744,-1.7035254132e-06,1749184700.5688744,nan,nan,nan,nan
78886,-8.5448264144e-05,1749184701.238139,-1.6700123524e-06,1749184701.238139,nan,nan,nan,nan
78887,-8.4894083557e-05,1749184701.907412,-1.7014290279e-06,1749184701.907412,nan,nan,nan,nan
78888,-8.5448249592e-05,1749184702.576708,-1.6337087345e-06,1749184702.576708,nan,nan,nan,nan
78889,-8.4201237769e-05,1749184703.2459822,-1.677694172e-06,1749184703.2459822,nan,nan,nan,nan
78890,-8.7803433416e-05,1749184703.9152422,-1.6839767341e-06,1749184703.9152422,nan,nan,nan,nan
78891,-8.6833708338e-05,1749184704.5845168,-1.6888623122e-06,1749184704.5845168,nan,nan,nan,nan
78892,-8.6972198915e-05,1749184705.2537856,-1.7300544641e-06,1749184705.2537856,nan,nan,nan,nan
78893,-9.2375375971e-05,1749184705.9230762,-1.726564733e-06,1749184705.9230762,nan,nan,nan,nan
78894,-9.1544126917e-05,1749184706.592359,-1.7174882032e-06,1749184706.592359,nan,nan,nan,nan
78895,-9.5423383755e-05,1749184707.2616565,-1.7349418613e-06,1749184707.2616565,nan,nan,nan,nan
78896,-9.2098278401e-05,1749184707.930945,-1.7544907678e-06,1749184707.930945,nan,nan,nan,nan
78897,-9.1959787824e-05,1749184708.6002095,-1.6951469206e-06,1749184708.6002095,nan,nan,nan,nan
78898,-9.4869203167e-05,1749184709.2695007,-1.7377342374e-06,1749184709.2695007,nan,nan,nan,nan
78899,-9.4592134701e-05,1749184709.9387999,-1.7461120478e-06,1749184709.9387999,nan,nan,nan,nan
78900,-8.9465967903e-05,1749184710.6080785,-1.6986382434e-06,1749184710.6080785,nan,nan,nan,nan
78901,-9.0297202405e-05,1749184711.277353,-1.7070162812e-06,1749184711.277353,nan,nan,nan,nan
78902,-9.1821224487e-05,1749184711.9466314,-1.689561941e-06,1749184711.9466314,nan,nan,nan,nan
78903,-8.7387830717e-05,1749184712.6159177,-1.7126005787e-06,1749184712.6159177,nan,nan,nan,nan
78904,-8.6418018327e-05,1749184713.2852168,-1.6560502445e-06,1749184713.2852168,nan,nan,nan,nan
78905,-8.7526379502e-05,1749184713.954496,-1.6867688828e-06,1749184713.954496,nan,nan,nan,nan
78906,-9.0574314527e-05,1749184714.6237729,-1.6686176423e-06,1749184714.6237729,nan,nan,nan,nan
78907,-9.2513888376e-05,1749184715.2930627,-1.7251686586e-06,1749184715.2930627,nan,nan,nan,nan
78908,-9.2098263849e-05,1749184715.962344,-1.7251686586e-06,1749184715.962344,nan,nan,nan,nan
78909,-9.9995319033e-05,1749184716.6316397,-1.7551885776e-06,1749184716.6316397,nan,nan,nan,nan
78910,-9.5146300737e-05,1749184717.3009255,-1.8012660803e-06,1749184717.3009255,nan,nan,nan,nan
78911,-9.1959773272e-05,1749184717.9701958,-1.7321492578e-06,1749184717.9701958,nan,nan,nan,nan
78912,-8.9465982455e-05,1749184718.639465,-1.7209786165e-06,1749184718.639465,nan,nan,nan,nan
78913,-9.015869e-05,1749184719.308731,-1.7461125026e-06,1749184719.308731,nan,nan,nan,nan
78914,-9.3068119895e-05,1749184719.9780164,-1.7391307665e-06,1749184719.9780164,nan,nan,nan,nan
78915,-9.3345202913e-05,1749184720.647312,-1.7377349195e-06,1749184720.647312,nan,nan,nan,nan
78916,-9.0297246061e-05,1749184721.316597,-1.7216768811e-06,1749184721.316597,nan,nan,nan,nan
78917,-8.7803477072e-05,1749184721.98588,-1.7000336356e-06,1749184721.98588,nan,nan,nan,nan
78918,-9.1821180831e-05,1749184722.6551719,-1.7698503143e-06,1749184722.6551719,nan,nan,nan,nan
78919,-9.7085874586e-05,1749184723.3244677,-1.829193252e-06,1749184723.3244677,nan,nan,nan,nan
78920,-9.6947362181e-05,1749184723.9937615,-1.774736802e-06,1749184723.9937615,nan,nan,nan,nan
78921,-8.7803433416e-05,1749184724.6630428,-1.7091101654e-06,1749184724.6630428,nan,nan,nan,nan
78922,-8.3508522948e-05,1749184725.3323133,-1.6651274564e-06,1749184725.3323133,nan,nan,nan,nan
78923,-8.2677244791e-05,1749184726.0016024,-1.6337105535e-06,1749184726.0016024,nan,nan,nan,nan
78924,-7.7689706814e-05,1749184726.6708903,-1.6323135696e-06,1749184726.6708903,nan,nan,nan,nan
78925,-8.4478378994e-05,1749184727.3401854,-1.6441822481e-06,1749184727.3401854,nan,nan,nan,nan
78926,-8.7803433416e-05,1749184728.0094686,-1.6909584701e-06,1749184728.0094686,nan,nan,nan,nan
78927,-8.503254503e-05,1749184728.6787438,-1.6539565877e-06,1749184728.6787438,nan,nan,nan,nan
78928,-8.3370017819e-05,1749184729.3480358,-1.6441822481e-06,1749184729.3480358,nan,nan,nan,nan
78929,-8.447842265e-05,1749184730.0172951,-1.6469739421e-06,1749184730.0172951,nan,nan,nan,nan
78930,-8.6695115897e-05,1749184730.6865556,-1.6769947706e-06,1749184730.6865556,nan,nan,nan,nan
78931,-8.6556523456e-05,1749184731.355814,-1.6707122086e-06,1749184731.355814,nan,nan,nan,nan
78932,-8.711067494e-05,1749184732.0250714,-1.6825811144e-06,1749184732.0250714,nan,nan,nan,nan
78933,-9.0297246061e-05,1749184732.6943564,-1.6909580154e-06,1749184732.6943564,nan,nan,nan,nan
78934,-9.0574314527e-05,1749184733.3636215,-1.7105066945e-06,1749184733.3636215,nan,nan,nan,nan
78935,-9.5977571618e-05,1749184734.0329247,-1.7391303118e-06,1749184734.0329247,nan,nan,nan,nan
78936,-9.2098307505e-05,1749184734.7022152,-1.7649624624e-06,1749184734.7022152,nan,nan,nan,nan
78937,-9.4453593192e-05,1749184735.3715189,-1.7684526483e-06,1749184735.3715189,nan,nan,nan,nan
78938,-9.597754979e-05,1749184736.040809,-1.7440179363e-06,1749184736.040809,nan,nan,nan,nan
78939,-9.4176459243e-05,1749184736.7100818,-1.7489053334e-06,1749184736.7100818,nan,nan,nan,nan
78940,-9.0297246061e-05,1749184737.3793714,-1.7300546915e-06,1749184737.3793714,nan,nan,nan,nan
78941,-9.0574285423e-05,1749184738.048654,-1.7084128103e-06,1749184738.048654,nan,nan,nan,nan
78942,-9.3206646852e-05,1749184738.7179408,-1.713299298e-06,1749184738.7179408,nan,nan,nan,nan
78943,-9.3068090791e-05,1749184739.387231,-1.7461129573e-06,1749184739.387231,nan,nan,nan,nan
78944,-9.3345210189e-05,1749184740.0565279,-1.7928884972e-06,1749184740.0565279,nan,nan,nan,nan
78945,-9.4176561106e-05,1749184740.7258046,-1.727958761e-06,1749184740.7258046,nan,nan,nan,nan
78946,-9.5007744676e-05,1749184741.3951035,-1.7991719687e-06,1749184741.3951035,nan,nan,nan,nan
78947,-8.7664855528e-05,1749184742.0643904,-1.7761335585e-06,1749184742.0643904,nan,nan,nan,nan
78948,-9.3899339845e-05,1749184742.7336774,-1.7475094864e-06,1749184742.7336774,nan,nan,nan,nan
78949,-9.2652444437e-05,1749184743.4029617,-1.7139982447e-06,1749184743.4029617,nan,nan,nan,nan
78950,-9.1128516942e-05,1749184744.0722547,-1.7447157461e-06,1749184744.0722547,nan,nan,nan,nan
78951,-8.7664884632e-05,1749184744.7415333,-1.7070160538e-06,1749184744.7415333,nan,nan,nan,nan
78952,-8.9050328825e-05,1749184745.4108145,-1.7286586171e-06,1749184745.4108145,nan,nan,nan,nan
78953,-9.2513953859e-05,1749184746.0800962,-1.7153934095e-06,1749184746.0800962,nan,nan,nan,nan
78954,-9.7362986708e-05,1749184746.7493916,-1.7286586171e-06,1749184746.7493916,nan,nan,nan,nan
78955,-9.2929578386e-05,1749184747.418678,-1.7503011804e-06,1749184747.418678,nan,nan,nan,nan
78956,-9.4592163805e-05,1749184748.087972,-1.7419222331e-06,1749184748.087972,nan,nan,nan,nan
78957,-9.0435773018e-05,1749184748.7572553,-1.7230734102e-06,1749184748.7572553,nan,nan,nan,nan
78958,-9.1128487838e-05,1749184749.4265478,-1.7153936369e-06,1749184749.4265478,nan,nan,nan,nan
78959,-9.0712877864e-05,1749184750.0958307,-1.7119025415e-06,1749184750.0958307,nan,nan,nan,nan
78960,-9.8471340607e-05,1749184750.765121,-1.772642463e-06,1749184750.765121,nan,nan,nan,nan
78961,-9.2098314781e-05,1749184751.4343998,-1.6958454125e-06,1749184751.4343998,nan,nan,nan,nan
78962,-9.4176495622e-05,1749184752.1036987,-1.7719437437e-06,1749184752.1036987,nan,nan,nan,nan
78963,-9.4037932286e-05,1749184752.7729847,-1.7440177089e-06,1749184752.7729847,nan,nan,nan,nan
78964,-9.3760820164e-05,1749184753.442271,-1.7496033706e-06,1749184753.442271,nan,nan,nan,nan
78965,-9.3622271379e-05,1749184754.1115575,-1.7656609543e-06,1749184754.1115575,nan,nan,nan,nan
78966,-9.6531701274e-05,1749184754.780859,-1.8117393665e-06,1749184754.780859,nan,nan,nan,nan
78967,-9.777861851e-05,1749184755.450153,-1.7956813281e-06,1749184755.450153,nan,nan,nan,nan
78968,-9.8748423625e-05,1749184756.1194592,-1.8257021566e-06,1749184756.1194592,nan,nan,nan,nan
78969,-9.9718192359e-05,1749184756.7887583,-1.8291934794e-06,1749184756.7887583,nan,nan,nan,nan
78970,-9.9164055428e-05,1749184757.4580584,-1.8194184577e-06,1749184757.4580584,nan,nan,nan,nan
78971,-9.8194272141e-05,1749184758.1273618,-1.817323664e-06,1749184758.1273618,nan,nan,nan,nan
78972,-9.1682682978e-05,1749184758.7966554,-1.8138330233e-06,1749184758.7966554,nan,nan,nan,nan
78973,-8.988159243e-05,1749184759.465942,-1.7021286567e-06,1749184759.465942,nan,nan,nan,nan
78974,-8.9604509412e-05,1749184760.135223,-1.6707117538e-06,1749184760.135223,nan,nan,nan,nan
78975,-9.1267043899e-05,1749184760.8045022,-1.6916565073e-06,1749184760.8045022,nan,nan,nan,nan
78976,-9.0158704552e-05,1749184761.4737797,-1.7440177089e-06,1749184761.4737797,nan,nan,nan,nan
78977,-9.3899376225e-05,1749184762.1430676,-1.7084123556e-06,1749184762.1430676,nan,nan,nan,nan
78978,-9.0712943347e-05,1749184762.8123558,-1.7503000436e-06,1749184762.8123558,nan,nan,nan,nan
78979,-9.3622271379e-05,1749184763.4816384,-1.7530942387e-06,1749184763.4816384,nan,nan,nan,nan
78980,-9.0712805104e-05,1749184764.1509218,-1.7789266167e-06,1749184764.1509218,nan,nan,nan,nan
78981,-9.3899361673e-05,1749184764.8202147,-1.781718538e-06,1749184764.8202147,nan,nan,nan,nan
78982,-9.4176444691e-05,1749184765.4895003,-1.7496038254e-06,1749184765.4895003,nan,nan,nan,nan
78983,-9.5146220701e-05,1749184766.158786,-1.7984748411e-06,1749184766.158786,nan,nan,nan,nan
78984,-9.2236805358e-05,1749184766.828067,-1.7558872969e-06,1749184766.828067,nan,nan,nan,nan
78985,-9.4592083769e-05,1749184767.4973547,-1.7565851067e-06,1749184767.4973547,nan,nan,nan,nan
78986,-8.9743043645e-05,1749184768.166629,-1.7300551463e-06,1749184768.166629,nan,nan,nan,nan
78987,-9.5977600722e-05,1749184768.8359206,-1.7579800442e-06,1749184768.8359206,nan,nan,nan,nan
78988,-9.0435758466e-05,1749184769.5052047,-1.7656609543e-06,1749184769.5052047,nan,nan,nan,nan
78989,-9.1405570856e-05,1749184770.1744916,-1.7160919015e-06,1749184770.1744916,nan,nan,nan,nan
78990,-9.2098314781e-05,1749184770.8437722,-1.7363379357e-06,1749184770.8437722,nan,nan,nan,nan
78991,-9.2098263849e-05,1749184771.5130517,-1.7544907678e-06,1749184771.5130517,nan,nan,nan,nan
78992,-9.2929549282e-05,1749184772.182329,-1.7279608073e-06,1749184772.182329,nan,nan,nan,nan
78993,-9.0435758466e-05,1749184772.851619,-1.7565851067e-06,1749184772.851619,nan,nan,nan,nan
78994,-9.0989989985e-05,1749184773.5209012,-1.6944486561e-06,1749184773.5209012,nan,nan,nan,nan
78995,-9.2513953859e-05,1749184774.1901906,-1.7670568013e-06,1749184774.1901906,nan,nan,nan,nan
78996,-9.2513939308e-05,1749184774.8594809,-1.7803217816e-06,1749184774.8594809,nan,nan,nan,nan
78997,-9.6393181593e-05,1749184775.5287774,-1.7642641978e-06,1749184775.5287774,nan,nan,nan,nan
78998,-9.4453556812e-05,1749184776.1980655,-1.7496033706e-06,1749184776.1980655,nan,nan,nan,nan
78999,-9.3068090791e-05,1749184776.8673565,-1.7942854811e-06,1749184776.8673565,nan,nan,nan,nan
79000,-9.0989989985e-05,1749184777.5366466,-1.7579802716e-06,1749184777.5366466,nan,nan,nan,nan
79001,-9.2375361419e-05,1749184778.2059274,-1.773340955e-06,1749184778.2059274,nan,nan,nan,nan
79002,-8.4062718088e-05,1749184778.875209,-1.7342440515e-06,1749184778.875209,nan,nan,nan,nan
79003,-9.348372987e-05,1749184779.5445063,-1.7789259346e-06,1749184779.5445063,nan,nan,nan,nan
79004,-9.2929527455e-05,1749184780.2137952,-1.794983973e-06,1749184780.2137952,nan,nan,nan,nan
79005,-9.6393167041e-05,1749184780.8830934,-1.815927817e-06,1749184780.8830934,nan,nan,nan,nan
79006,-8.9050314273e-05,1749184781.5523722,-1.720979526e-06,1749184781.5523722,nan,nan,nan,nan
79007,-8.6972140707e-05,1749184782.2216516,-1.7035256406e-06,1749184782.2216516,nan,nan,nan,nan
79008,-9.2098263849e-05,1749184782.890943,-1.762869033e-06,1749184782.890943,nan,nan,nan,nan
79009,-9.0574249043e-05,1749184783.5602274,-1.743321036e-06,1749184783.5602274,nan,nan,nan,nan
79010,-9.2236841738e-05,1749184784.229517,-1.7705476694e-06,1749184784.229517,nan,nan,nan,nan
79011,-9.0851346613e-05,1749184784.8988035,-1.775435976e-06,1749184784.8988035,nan,nan,nan,nan
79012,-9.4037895906e-05,1749184785.5680902,-1.8033617835e-06,1749184785.5680902,nan,nan,nan,nan
79013,-9.9441116618e-05,1749184786.2373655,-1.8410621578e-06,1749184786.2373655,nan,nan,nan,nan
79014,-0.00010124225082,1749184786.9066489,-1.8396644919e-06,1749184786.9066489,nan,nan,nan,nan
79015,-9.3760812888e-05,1749184787.575929,-1.8403636659e-06,1749184787.575929,nan,nan,nan,nan
79016,-9.1682682978e-05,1749184788.245224,-1.7803217816e-06,1749184788.245224,nan,nan,nan,nan
79017,-9.1405549028e-05,1749184788.9145148,-1.7656614091e-06,1749184788.9145148,nan,nan,nan,nan
79018,-0.00010248908075,1749184789.583813,-1.7838135591e-06,1749184789.583813,nan,nan,nan,nan
79019,-9.3345151981e-05,1749184790.2530994,-1.751698619e-06,1749184790.2530994,nan,nan,nan,nan
79020,-9.0435722086e-05,1749184790.9223933,-1.7705490336e-06,1749184790.9223933,nan,nan,nan,nan
79021,-9.4453527709e-05,1749184791.5916836,-1.7510001271e-06,1749184791.5916836,nan,nan,nan,nan
79022,-9.9718221463e-05,1749184792.2609823,-1.8166265363e-06,1749184792.2609823,nan,nan,nan,nan
79023,-9.5007744676e-05,1749184792.9302802,-1.8082478164e-06,1749184792.9302802,nan,nan,nan,nan
79024,-9.5423420134e-05,1749184793.5995858,-1.7914915134e-06,1749184793.5995858,nan,nan,nan,nan
79025,-9.3345202913e-05,1749184794.268885,-1.8152293251e-06,1749184794.268885,nan,nan,nan,nan
79026,-9.7917160019e-05,1749184794.9381819,-1.7775291781e-06,1749184794.9381819,nan,nan,nan,nan
79027,-9.6670235507e-05,1749184795.6074812,-1.8236078176e-06,1749184795.6074812,nan,nan,nan,nan
79028,-9.6116062196e-05,1749184796.2767828,-1.8012669898e-06,1749184796.2767828,nan,nan,nan,nan
79029,-9.3345188361e-05,1749184796.9460769,-1.8026632915e-06,1749184796.9460769,nan,nan,nan,nan
79030,-9.3483744422e-05,1749184797.6153693,-1.7789257072e-06,1749184797.6153693,nan,nan,nan,nan
79031,-9.5146220701e-05,1749184798.2846487,-1.831288273e-06,1749184798.2846487,nan,nan,nan,nan
79032,-0.00010193495837,1749184798.9539351,-1.8508353605e-06,1749184798.9539351,nan,nan,nan,nan
79033,-9.888693603e-05,1749184799.623234,-1.8222117433e-06,1749184799.623234,nan,nan,nan,nan
79034,-9.4314971648e-05,1749184800.2925122,-1.8361749881e-06,1749184800.2925122,nan,nan,nan,nan
79035,-9.7224430647e-05,1749184800.9618104,-1.8068519694e-06,1749184800.9618104,nan,nan,nan,nan
79036,-9.6531686722e-05,1749184801.631109,-1.8277969502e-06,1749184801.631109,nan,nan,nan,nan
79037,-9.5561925264e-05,1749184802.300411,-1.8368718884e-06,1749184802.300411,nan,nan,nan,nan
79038,-9.0158639068e-05,1749184802.9697025,-1.8047580852e-06,1749184802.9697025,nan,nan,nan,nan
79039,-9.3483700766e-05,1749184803.6390007,-1.7775303149e-06,1749184803.6390007,nan,nan,nan,nan
79040,-9.1128487838e-05,1749184804.3082922,-1.7516974822e-06,1749184804.3082922,nan,nan,nan,nan
79041,-9.3760798336e-05,1749184804.9775882,-1.8298915165e-06,1749184804.9775882,nan,nan,nan,nan
79042,-9.5561910712e-05,1749184805.6468956,-1.8264001937e-06,1749184805.6468956,nan,nan,nan,nan
79043,-9.5146337117e-05,1749184806.3161974,-1.8208133952e-06,1749184806.3161974,nan,nan,nan,nan
79044,-9.8194257589e-05,1749184806.9854817,-1.8236073629e-06,1749184806.9854817,nan,nan,nan,nan
79045,-9.7362986708e-05,1749184807.6547675,-1.8613075099e-06,1749184807.6547675,nan,nan,nan,nan
79046,-9.8887001514e-05,1749184808.3240695,-1.8284940779e-06,1749184808.3240695,nan,nan,nan,nan
79047,-9.3345173809e-05,1749184808.9933622,-1.7977761217e-06,1749184808.9933622,nan,nan,nan,nan
79048,-9.4592098321e-05,1749184809.662656,-1.7977758944e-06,1749184809.662656,nan,nan,nan,nan
79049,-9.9164069979e-05,1749184810.3319385,-1.8473444925e-06,1749184810.3319385,nan,nan,nan,nan
79050,-9.6808777016e-05,1749184811.0012398,-1.8264006485e-06,1749184811.0012398,nan,nan,nan,nan
79051,-9.2098307505e-05,1749184811.670535,-1.7880017822e-06,1749184811.670535,nan,nan,nan,nan
79052,-9.4730661658e-05,1749184812.339836,-1.7998697786e-06,1749184812.339836,nan,nan,nan,nan
79053,-9.1821231763e-05,1749184813.0091069,-1.7503009531e-06,1749184813.0091069,nan,nan,nan,nan
79054,-9.3345202913e-05,1749184813.6784077,-1.7642644252e-06,1749184813.6784077,nan,nan,nan,nan
79055,-9.0297267889e-05,1749184814.3476982,-1.7509987629e-06,1749184814.3476982,nan,nan,nan,nan
79056,-8.7664913735e-05,1749184815.0169647,-1.7307527287e-06,1749184815.0169647,nan,nan,nan,nan
79057,-8.6140891653e-05,1749184815.6862435,-1.6874678295e-06,1749184815.6862435,nan,nan,nan,nan
79058,-8.9188892161e-05,1749184816.3555298,-1.7028266939e-06,1749184816.3555298,nan,nan,nan,nan
79059,-9.0989975433e-05,1749184817.0248218,-1.7516972548e-06,1749184817.0248218,nan,nan,nan,nan
79060,-9.4315029855e-05,1749184817.694114,-1.7426214072e-06,1749184817.694114,nan,nan,nan,nan
79061,-9.7085889138e-05,1749184818.3634117,-1.7914926502e-06,1749184818.3634117,nan,nan,nan,nan
79062,-0.00010013386782,1749184819.0327046,-1.8529296995e-06,1749184819.0327046,nan,nan,nan,nan
79063,-9.1128487838e-05,1749184819.701976,-1.7782274426e-06,1749184819.701976,nan,nan,nan,nan
