index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
188459,-8.91891832e-05,1749247616.957046,-1.7600696083e-06,1749247616.957046,nan,nan,nan,nan
188460,-8.7249572971e-05,1749247617.6263292,-1.7209733869e-06,1749247617.6263292,nan,nan,nan,nan
188461,-8.7665190222e-05,1749247618.2956111,-1.7084066712e-06,1749247618.2956111,nan,nan,nan,nan
188462,-8.8219370809e-05,1749247618.9649003,-1.7293511974e-06,1749247618.9649003,nan,nan,nan,nan
188463,-9.3761111202e-05,1749247619.634186,-1.7307479538e-06,1749247619.634186,nan,nan,nan,nan
188464,-9.0574598289e-05,1749247620.3034708,-1.7593722532e-06,1749247620.3034708,nan,nan,nan,nan
188465,-9.1544396128e-05,1749247620.9727511,-1.7502964056e-06,1749247620.9727511,nan,nan,nan,nan
188466,-9.2929847597e-05,1749247621.6420484,-1.821507567e-06,1749247621.6420484,nan,nan,nan,nan
188467,-8.6695348728e-05,1749247622.311321,-1.6979349766e-06,1749247622.311321,nan,nan,nan,nan
188468,-8.655685815e-05,1749247622.9805958,-1.6874619178e-06,1749247622.9805958,nan,nan,nan,nan
188469,-8.6418309365e-05,1749247623.649875,-1.7356342141e-06,1749247623.649875,nan,nan,nan,nan
188470,-8.9466229838e-05,1749247624.319162,-1.7614668195e-06,1749247624.319162,nan,nan,nan,nan
188471,-8.6418309365e-05,1749247624.9884443,-1.7733343611e-06,1749247624.9884443,nan,nan,nan,nan
188472,-8.6141255451e-05,1749247625.6577232,-1.7293505152e-06,1749247625.6577232,nan,nan,nan,nan
188473,-8.0045298091e-05,1749247626.327009,-1.6316098481e-06,1749247626.327009,nan,nan,nan,nan
188474,-8.6556843598e-05,1749247626.9962943,-1.7279548956e-06,1749247626.9962943,nan,nan,nan,nan
188475,-8.7526655989e-05,1749247627.6655734,-1.7265585939e-06,1749247627.6655734,nan,nan,nan,nan
188476,-8.7942331447e-05,1749247628.334855,-1.702122745e-06,1749247628.334855,nan,nan,nan,nan
188477,-9.2791386123e-05,1749247629.0041418,-1.72097225e-06,1749247629.0041418,nan,nan,nan,nan
188478,-8.6695348728e-05,1749247629.6734252,-1.7237666725e-06,1749247629.6734252,nan,nan,nan,nan
188479,-9.2929876701e-05,1749247630.3427026,-1.700726898e-06,1749247630.3427026,nan,nan,nan,nan
188480,-9.2375696113e-05,1749247631.0119894,-1.7440122519e-06,1749247631.0119894,nan,nan,nan,nan
188481,-9.1682937637e-05,1749247631.6812816,-1.7942797967e-06,1749247631.6812816,nan,nan,nan,nan
188482,-9.4315313618e-05,1749247632.350572,-1.8047514914e-06,1749247632.350572,nan,nan,nan,nan
188483,-9.2237140052e-05,1749247633.0198545,-1.7586735339e-06,1749247633.0198545,nan,nan,nan,nan
188484,-8.8219327154e-05,1749247633.689132,-1.716087354e-06,1749247633.689132,nan,nan,nan,nan
188485,-8.6972504505e-05,1749247634.3584077,-1.680480409e-06,1749247634.3584077,nan,nan,nan,nan
188486,-8.8496424723e-05,1749247635.0276794,-1.6874628272e-06,1749247635.0276794,nan,nan,nan,nan
188487,-8.7388121756e-05,1749247635.6969721,-1.6511582999e-06,1749247635.6969721,nan,nan,nan,nan
188488,-8.9604771347e-05,1749247636.366253,-1.7244649371e-06,1749247636.366253,nan,nan,nan,nan
188489,-8.6002633907e-05,1749247637.0355296,-1.6951423731e-06,1749247637.0355296,nan,nan,nan,nan
188490,-9.1544447059e-05,1749247637.7048101,-1.7042173113e-06,1749247637.7048101,nan,nan,nan,nan
188491,-8.9189197752e-05,1749247638.3740911,-1.7328413833e-06,1749247638.3740911,nan,nan,nan,nan
188492,-8.9327717433e-05,1749247639.0433784,-1.7579754967e-06,1749247639.0433784,nan,nan,nan,nan
188493,-9.0713161626e-05,1749247639.7126625,-1.7202753497e-06,1749247639.7126625,nan,nan,nan,nan
188494,-9.3761147582e-05,1749247640.381953,-1.7733343611e-06,1749247640.381953,nan,nan,nan,nan
188495,-8.7803739007e-05,1749247641.0512319,-1.7007271254e-06,1749247641.0512319,nan,nan,nan,nan
188496,-8.6141211796e-05,1749247641.720513,-1.7398233467e-06,1749247641.720513,nan,nan,nan,nan
188497,-8.8080836576e-05,1749247642.3897972,-1.718879048e-06,1749247642.3897972,nan,nan,nan,nan
188498,-8.794227324e-05,1749247643.0590854,-1.7307477265e-06,1749247643.0590854,nan,nan,nan,nan
188499,-8.9743349236e-05,1749247643.7283711,-1.7677496089e-06,1749247643.7283711,nan,nan,nan,nan
188500,-9.3345472123e-05,1749247644.397667,-1.8347725472e-06,1749247644.397667,nan,nan,nan,nan
188501,-9.0990222816e-05,1749247645.0669487,-1.7391259917e-06,1749247645.0669487,nan,nan,nan,nan
188502,-9.5977855381e-05,1749247645.7362416,-1.7621637198e-06,1749247645.7362416,nan,nan,nan,nan
188503,-9.9995639175e-05,1749247646.4055433,-1.8263933725e-06,1749247646.4055433,nan,nan,nan,nan
188504,-9.556216537e-05,1749247647.074822,-1.8724729216e-06,1749247647.074822,nan,nan,nan,nan
188505,-9.2237140052e-05,1749247647.744117,-1.7817126263e-06,1749247647.744117,nan,nan,nan,nan
188506,-9.6116382338e-05,1749247648.4134145,-1.7977697553e-06,1749247648.4134145,nan,nan,nan,nan
188507,-9.8194504972e-05,1749247649.0827107,-1.8096393433e-06,1749247649.0827107,nan,nan,nan,nan
188508,-9.5977906312e-05,1749247649.7520041,-1.7642571493e-06,1749247649.7520041,nan,nan,nan,nan
188509,-9.5977884484e-05,1749247650.4213052,-1.7663523977e-06,1749247650.4213052,nan,nan,nan,nan
188510,-9.9579941889e-05,1749247651.0905967,-1.8005634956e-06,1749247651.0905967,nan,nan,nan,nan
188511,-9.9025797681e-05,1749247651.759891,-1.8152236407e-06,1749247651.759891,nan,nan,nan,nan
188512,-9.0574663773e-05,1749247652.4291897,-1.7789193407e-06,1749247652.4291897,nan,nan,nan,nan
188513,-9.9857017631e-05,1749247653.098479,-1.7942800241e-06,1749247653.098479,nan,nan,nan,nan
188514,-0.00010193522758,1749247653.7677598,-1.8508294488e-06,1749247653.7677598,nan,nan,nan,nan
188515,-9.5423638413e-05,1749247654.4370577,-1.818016699e-06,1749247654.4370577,nan,nan,nan,nan
188516,-9.0297529823e-05,1749247655.106331,-1.7084068986e-06,1749247655.106331,nan,nan,nan,nan
188517,-9.0713176178e-05,1749247655.7756088,-1.732841838e-06,1749247655.7756088,nan,nan,nan,nan
188518,-8.9327717433e-05,1749247656.4448857,-1.7181810108e-06,1749247656.4448857,nan,nan,nan,nan
188519,-8.7803695351e-05,1749247657.1141565,-1.6958406377e-06,1749247657.1141565,nan,nan,nan,nan
188520,-8.9604807727e-05,1749247657.7834303,-1.7077088614e-06,1749247657.7834303,nan,nan,nan,nan
188521,-9.126731311e-05,1749247658.4527092,-1.7377296899e-06,1749247658.4527092,nan,nan,nan,nan
188522,-9.3345486675e-05,1749247659.1219897,-1.7146901428e-06,1749247659.1219897,nan,nan,nan,nan
188523,-9.3207076134e-05,1749247659.7912898,-1.7782194845e-06,1749247659.7912898,nan,nan,nan,nan
188524,-9.3761082098e-05,1749247660.4605734,-1.7726374608e-06,1749247660.4605734,nan,nan,nan,nan
188525,-9.3899674539e-05,1749247661.1298695,-1.7838069652e-06,1749247661.1298695,nan,nan,nan,nan
188526,-9.4592403912e-05,1749247661.7991564,-1.7642585135e-06,1749247661.7991564,nan,nan,nan,nan
188527,-9.4453891506e-05,1749247662.468447,-1.7705413029e-06,1749247662.468447,nan,nan,nan,nan
188528,-0.00010318210843,1749247663.1377435,-1.8340740553e-06,1749247663.1377435,nan,nan,nan,nan
188529,-9.9857083114e-05,1749247663.8070238,-1.8480363906e-06,1749247663.8070238,nan,nan,nan,nan
188530,-0.00010013410065,1749247664.4763184,-1.834773002e-06,1749247664.4763184,nan,nan,nan,nan
188531,-0.000102350823,1749247665.1456048,-1.8633968466e-06,1749247665.1456048,nan,nan,nan,nan
188532,-9.9857017631e-05,1749247665.8148937,-1.8592081688e-06,1749247665.8148937,nan,nan,nan,nan
188533,-0.00010332063539,1749247666.4841895,-1.8019593426e-06,1749247666.4841895,nan,nan,nan,nan
188534,-9.5700786915e-05,1749247667.1534839,-1.7900895273e-06,1749247667.1534839,nan,nan,nan,nan
188535,-8.7526612333e-05,1749247667.8227584,-1.7160868993e-06,1749247667.8227584,nan,nan,nan,nan
188536,-8.6695363279e-05,1749247668.4920375,-1.7153884073e-06,1749247668.4920375,nan,nan,nan,nan
188537,-8.6695392383e-05,1749247669.1613042,-1.6790843347e-06,1749247669.1613042,nan,nan,nan,nan
188538,-8.8357948698e-05,1749247669.8305752,-1.6825745206e-06,1749247669.8305752,nan,nan,nan,nan
188539,-9.0158973762e-05,1749247670.4998488,-1.6972364847e-06,1749247670.4998488,nan,nan,nan,nan
188540,-9.5977833553e-05,1749247671.169142,-1.7544846287e-06,1749247671.169142,nan,nan,nan,nan
188541,-9.3484013632e-05,1749247671.838419,-1.732144483e-06,1749247671.838419,nan,nan,nan,nan
188542,-8.91891832e-05,1749247672.5076995,-1.7314455363e-06,1749247672.5076995,nan,nan,nan,nan
188543,-8.7803739007e-05,1749247673.1769855,-1.7579754967e-06,1749247673.1769855,nan,nan,nan,nan
188544,-8.295472071e-05,1749247673.8462808,-1.6595361103e-06,1749247673.8462808,nan,nan,nan,nan
188545,-8.3647479187e-05,1749247674.5155742,-1.6539499939e-06,1749247674.5155742,nan,nan,nan,nan
188546,-8.4617204266e-05,1749247675.1848576,-1.6441774733e-06,1749247675.1848576,nan,nan,nan,nan
188547,-8.9050634415e-05,1749247675.8541324,-1.684669769e-06,1749247675.8541324,nan,nan,nan,nan
188548,-8.8773565949e-05,1749247676.523423,-1.7195770852e-06,1749247676.523423,nan,nan,nan,nan
188549,-9.1405854619e-05,1749247677.1927085,-1.7677500637e-06,1749247677.1927085,nan,nan,nan,nan
188550,-8.7942258688e-05,1749247677.8619895,-1.7447109713e-06,1749247677.8619895,nan,nan,nan,nan
188551,-9.1544425231e-05,1749247678.5312731,-1.7530885543e-06,1749247678.5312731,nan,nan,nan,nan
188552,-9.279132064e-05,1749247679.2005618,-1.7286531602e-06,1749247679.2005618,nan,nan,nan,nan
188553,-9.3068403658e-05,1749247679.8698418,-1.7349366317e-06,1749247679.8698418,nan,nan,nan,nan
188554,-9.2237183708e-05,1749247680.5391192,-1.6944429717e-06,1749247680.5391192,nan,nan,nan,nan
188555,-9.1544439783e-05,1749247681.2083972,-1.6979340671e-06,1749247681.2083972,nan,nan,nan,nan
188556,-8.2400540123e-05,1749247681.8776906,-1.6204396616e-06,1749247681.8776906,nan,nan,nan,nan
188557,-9.0159010142e-05,1749247682.546987,-1.6665171643e-06,1749247682.546987,nan,nan,nan,nan
188558,-9.1405934654e-05,1749247683.216274,-1.7181796466e-06,1749247683.216274,nan,nan,nan,nan
188559,-9.1267327662e-05,1749247683.8855484,-1.6748956568e-06,1749247683.8855484,nan,nan,nan,nan
188560,-8.5725565441e-05,1749247684.554831,-1.6888586742e-06,1749247684.554831,nan,nan,nan,nan
188561,-9.0158973762e-05,1749247685.2241094,-1.7356348962e-06,1749247685.2241094,nan,nan,nan,nan
188562,-8.5725550889e-05,1749247685.8933887,-1.7705426671e-06,1749247685.8933887,nan,nan,nan,nan
188563,-8.5171370301e-05,1749247686.5626624,-1.702821919e-06,1749247686.5626624,nan,nan,nan,nan
188564,-8.6002619355e-05,1749247687.231942,-1.692349997e-06,1749247687.231942,nan,nan,nan,nan
188565,-8.8219327154e-05,1749247687.9012167,-1.7077093162e-06,1749247687.9012167,nan,nan,nan,nan
188566,-8.5032865172e-05,1749247688.5704863,-1.666517619e-06,1749247688.5704863,nan,nan,nan,nan
188567,-8.3093269495e-05,1749247689.2397757,-1.6378930923e-06,1749247689.2397757,nan,nan,nan,nan
188568,-8.8773536845e-05,1749247689.9090707,-1.6581400359e-06,1749247689.9090707,nan,nan,nan,nan
188569,-8.2816171926e-05,1749247690.578354,-1.6239303022e-06,1749247690.578354,nan,nan,nan,nan
188570,-8.3647391875e-05,1749247691.2476406,-1.6567439616e-06,1749247691.2476406,nan,nan,nan,nan
188571,-8.4478670033e-05,1749247691.9169335,-1.6441770185e-06,1749247691.9169335,nan,nan,nan,nan
188572,-8.6002677563e-05,1749247692.5862176,-1.6357987533e-06,1749247692.5862176,nan,nan,nan,nan
188573,-8.281612827e-05,1749247693.2554998,-1.6539513581e-06,1749247693.2554998,nan,nan,nan,nan
188574,-8.6002663011e-05,1749247693.9247665,-1.6693104499e-06,1749247693.9247665,nan,nan,nan,nan
188575,-9.3068389106e-05,1749247694.5940497,-1.6839719592e-06,1749247694.5940497,nan,nan,nan,nan
188576,-8.4617218818e-05,1749247695.2633185,-1.6965384475e-06,1749247695.2633185,nan,nan,nan,nan
188577,-8.6279746029e-05,1749247695.9325895,-1.6874625999e-06,1749247695.9325895,nan,nan,nan,nan
188578,-8.8773536845e-05,1749247696.6018608,-1.684669769e-06,1749247696.6018608,nan,nan,nan,nan
188579,-9.0159010142e-05,1749247697.2711422,-1.7328413833e-06,1749247697.2711422,nan,nan,nan,nan
188580,-9.348403546e-05,1749247697.9404294,-1.7391253095e-06,1749247697.9404294,nan,nan,nan,nan
188581,-9.1128829808e-05,1749247698.609711,-1.7328413833e-06,1749247698.609711,nan,nan,nan,nan
188582,-8.6002677563e-05,1749247699.2789836,-1.6881604097e-06,1749247699.2789836,nan,nan,nan,nan
188583,-8.7942287792e-05,1749247699.9482567,-1.6825752027e-06,1749247699.9482567,nan,nan,nan,nan
188584,-8.6141270003e-05,1749247700.6175592,-1.6511573904e-06,1749247700.6175592,nan,nan,nan,nan
188585,-9.5700735983e-05,1749247701.286846,-1.7635607037e-06,1749247701.286846,nan,nan,nan,nan
188586,-8.9327753813e-05,1749247701.9561207,-1.7209727048e-06,1749247701.9561207,nan,nan,nan,nan
188587,-9.2098613095e-05,1749247702.6254017,-1.7251620648e-06,1749247702.6254017,nan,nan,nan,nan
188588,-9.3345472123e-05,1749247703.2946799,-1.7181812382e-06,1749247703.2946799,nan,nan,nan,nan
188589,-8.8496410172e-05,1749247703.9639552,-1.7272577679e-06,1749247703.9639552,nan,nan,nan,nan
188590,-9.3899674539e-05,1749247704.6332335,-1.7314457637e-06,1749247704.6332335,nan,nan,nan,nan
188591,-9.2237140052e-05,1749247705.3025196,-1.7461068182e-06,1749247705.3025196,nan,nan,nan,nan
188592,-9.4869486929e-05,1749247705.9718015,-1.7579752694e-06,1749247705.9718015,nan,nan,nan,nan
188593,-9.3899689091e-05,1749247706.6410882,-1.7796178327e-06,1749247706.6410882,nan,nan,nan,nan
188594,-8.794227324e-05,1749247707.3103666,-1.7181810108e-06,1749247707.3103666,nan,nan,nan,nan
188595,-8.6972460849e-05,1749247707.9796407,-1.693745844e-06,1749247707.9796407,nan,nan,nan,nan
188596,-8.766517567e-05,1749247708.648912,-1.6846699964e-06,1749247708.648912,nan,nan,nan,nan
188597,-8.7388048996e-05,1749247709.318179,-1.6881615466e-06,1749247709.318179,nan,nan,nan,nan
188598,-8.9743363787e-05,1749247709.987454,-1.680480409e-06,1749247709.987454,nan,nan,nan,nan
188599,-9.0851666755e-05,1749247710.6567295,-1.7265595034e-06,1749247710.6567295,nan,nan,nan,nan
188600,-9.556212899e-05,1749247711.3260188,-1.7502970877e-06,1749247711.3260188,nan,nan,nan,nan
188601,-9.3899645435e-05,1749247711.9953027,-1.7949778339e-06,1749247711.9953027,nan,nan,nan,nan
188602,-9.2375725217e-05,1749247712.6645844,-1.7328413833e-06,1749247712.6645844,nan,nan,nan,nan
188603,-9.5285075076e-05,1749247713.333872,-1.7719391963e-06,1749247713.333872,nan,nan,nan,nan
188604,-9.5977804449e-05,1749247714.0031548,-1.7775239485e-06,1749247714.0031548,nan,nan,nan,nan
188605,-9.1405832791e-05,1749247714.6724324,-1.7495985958e-06,1749247714.6724324,nan,nan,nan,nan
188606,-9.1405869171e-05,1749247715.3417118,-1.7286531602e-06,1749247715.3417118,nan,nan,nan,nan
188607,-8.91891832e-05,1749247716.0109887,-1.7440122519e-06,1749247716.0109887,nan,nan,nan,nan
188608,-8.6279702373e-05,1749247716.6802526,-1.672802e-06,1749247716.6802526,nan,nan,nan,nan
188609,-8.3370294305e-05,1749247717.349518,-1.6895576209e-06,1749247717.349518,nan,nan,nan,nan
188610,-8.5171370301e-05,1749247718.0187862,-1.683273922e-06,1749247718.0187862,nan,nan,nan,nan
188611,-8.8080807473e-05,1749247718.6880598,-1.7049164853e-06,1749247718.6880598,nan,nan,nan,nan
188612,-8.9050648967e-05,1749247719.3573422,-1.7118973119e-06,1749247719.3573422,nan,nan,nan,nan
188613,-9.45923166e-05,1749247720.0266209,-1.7614675016e-06,1749247720.0266209,nan,nan,nan,nan
188614,-9.8748707387e-05,1749247720.6959078,-1.7558811578e-06,1749247720.6959078,nan,nan,nan,nan
188615,-9.9441422208e-05,1749247721.3651977,-1.8075443222e-06,1749247721.3651977,nan,nan,nan,nan
188616,-0.00010013409337,1749247722.0344908,-1.7712413865e-06,1749247722.0344908,nan,nan,nan,nan
188617,-9.7778887721e-05,1749247722.7037814,-1.8075443222e-06,1749247722.7037814,nan,nan,nan,nan
188618,-9.680907533e-05,1749247723.3730674,-1.7886943624e-06,1749247723.3730674,nan,nan,nan,nan
188619,-9.6254887467e-05,1749247724.0423596,-1.8117336822e-06,1749247724.0423596,nan,nan,nan,nan
188620,-9.7917443782e-05,1749247724.7116575,-1.8222056042e-06,1749247724.7116575,nan,nan,nan,nan
188621,-9.9718505226e-05,1749247725.3809536,-1.806846285e-06,1749247725.3809536,nan,nan,nan,nan
188622,-9.8471595265e-05,1749247726.0502458,-1.798468702e-06,1749247726.0502458,nan,nan,nan,nan
188623,-0.00010082682275,1749247726.7195315,-1.7677507458e-06,1749247726.7195315,nan,nan,nan,nan
188624,-0.00010816969734,1749247727.3888128,-1.8557166186e-06,1749247727.3888128,nan,nan,nan,nan
188625,-9.7778916825e-05,1749247728.0581043,-1.7426159502e-06,1749247728.0581043,nan,nan,nan,nan
188626,-9.9718490674e-05,1749247728.727396,-1.8319799437e-06,1749247728.727396,nan,nan,nan,nan
188627,-9.6809104434e-05,1749247729.3966844,-1.770541985e-06,1749247729.3966844,nan,nan,nan,nan
188628,-8.8357948698e-05,1749247730.0659642,-1.7028207822e-06,1749247730.0659642,nan,nan,nan,nan
188629,-8.6833941168e-05,1749247730.735241,-1.7105007828e-06,1749247730.735241,nan,nan,nan,nan
188630,-9.5285075076e-05,1749247731.4045157,-1.6951426005e-06,1749247731.4045157,nan,nan,nan,nan
188631,-9.0020446805e-05,1749247732.073801,-1.7349361769e-06,1749247732.073801,nan,nan,nan,nan
188632,-8.5587016656e-05,1749247732.7430723,-1.7181812382e-06,1749247732.7430723,nan,nan,nan,nan
188633,-8.9743312856e-05,1749247733.4123507,-1.7614670469e-06,1749247733.4123507,nan,nan,nan,nan
188634,-9.1267393145e-05,1749247734.0816362,-1.7447093796e-06,1749247734.0816362,nan,nan,nan,nan
188635,-9.0436005848e-05,1749247734.750914,-1.714691507e-06,1749247734.750914,nan,nan,nan,nan
188636,-9.3899674539e-05,1749247735.4201925,-1.7523900624e-06,1749247735.4201925,nan,nan,nan,nan
188637,-9.3068323622e-05,1749247736.089466,-1.7635620679e-06,1749247736.089466,nan,nan,nan,nan
188638,-9.0990230092e-05,1749247736.7587416,-1.7251627469e-06,1749247736.7587416,nan,nan,nan,nan
188639,-8.8773507741e-05,1749247737.428021,-1.7111999568e-06,1749247737.428021,nan,nan,nan,nan
188640,-9.0158973762e-05,1749247738.0972905,-1.6741976196e-06,1749247738.0972905,nan,nan,nan,nan
188641,-9.0297566203e-05,1749247738.7665734,-1.7789193407e-06,1749247738.7665734,nan,nan,nan,nan
188642,-9.7640309832e-05,1749247739.4358635,-1.8152247776e-06,1749247739.4358635,nan,nan,nan,nan
188643,-9.1960006102e-05,1749247740.1051466,-1.7307484086e-06,1749247740.1051466,nan,nan,nan,nan
188644,-9.3068360002e-05,1749247740.7744265,-1.7859022137e-06,1749247740.7744265,nan,nan,nan,nan
188645,-9.4869465102e-05,1749247741.4437053,-1.7565794224e-06,1749247741.4437053,nan,nan,nan,nan
188646,-9.3899703643e-05,1749247742.1129909,-1.777523039e-06,1749247742.1129909,nan,nan,nan,nan
188647,-9.5007977507e-05,1749247742.7822778,-1.7977708922e-06,1749247742.7822778,nan,nan,nan,nan
188648,-9.5285075076e-05,1749247743.451558,-1.7565798771e-06,1749247743.451558,nan,nan,nan,nan
188649,-9.6254887467e-05,1749247744.120843,-1.7705426671e-06,1749247744.120843,nan,nan,nan,nan
188650,-9.888720524e-05,1749247744.7901254,-1.7558818399e-06,1749247744.7901254,nan,nan,nan,nan
188651,-9.6670642961e-05,1749247745.459431,-1.7893905806e-06,1749247745.459431,nan,nan,nan,nan
188652,-9.8194541351e-05,1749247746.128709,-1.8633961645e-06,1749247746.128709,nan,nan,nan,nan
188653,-9.9857083114e-05,1749247746.7979891,-1.8599048417e-06,1749247746.7979891,nan,nan,nan,nan
188654,-9.8471595265e-05,1749247747.46728,-1.8082428141e-06,1749247747.46728,nan,nan,nan,nan
188655,-9.9302858871e-05,1749247748.1365786,-1.8131299839e-06,1749247748.1365786,nan,nan,nan,nan
188656,-0.00010276649846,1749247748.8058596,-1.8633959371e-06,1749247748.8058596,nan,nan,nan,nan
188657,-0.00010207373998,1749247749.475139,-1.8508301309e-06,1749247749.475139,nan,nan,nan,nan
188658,-9.8055970739e-05,1749247750.1444302,-1.7900906641e-06,1749247750.1444302,nan,nan,nan,nan
188659,-9.8055985291e-05,1749247750.8137312,-1.8159221327e-06,1749247750.8137312,nan,nan,nan,nan
188660,-9.9857010355e-05,1749247751.4830024,-1.8473397176e-06,1749247751.4830024,nan,nan,nan,nan
188661,-9.8194526799e-05,1749247752.1522913,-1.7789200228e-06,1749247752.1522913,nan,nan,nan,nan
188662,-0.00010221229604,1749247752.8215787,-1.7384277271e-06,1749247752.8215787,nan,nan,nan,nan
188663,-9.6809104434e-05,1749247753.4908652,-1.7845052298e-06,1749247753.4908652,nan,nan,nan,nan
188664,-9.7224685305e-05,1749247754.1601493,-1.7740337626e-06,1749247754.1601493,nan,nan,nan,nan
188665,-9.4176728453e-05,1749247754.8294346,-1.7761276467e-06,1749247754.8294346,nan,nan,nan,nan
188666,-9.0574620117e-05,1749247755.4987075,-1.7125955765e-06,1749247755.4987075,nan,nan,nan,nan
188667,-9.4176757557e-05,1749247756.167985,-1.7195770852e-06,1749247756.167985,nan,nan,nan,nan
188668,-9.0436078608e-05,1749247756.8372662,-1.7454087811e-06,1749247756.8372662,nan,nan,nan,nan
188669,-9.1544388852e-05,1749247757.5065405,-1.6958408651e-06,1749247757.5065405,nan,nan,nan,nan
188670,-9.251418669e-05,1749247758.175819,-1.7440131614e-06,1749247758.175819,nan,nan,nan,nan
188671,-9.1267327662e-05,1749247758.845094,-1.7160864445e-06,1749247758.845094,nan,nan,nan,nan
188672,-8.9604742243e-05,1749247759.5143712,-1.7593729353e-06,1749247759.5143712,nan,nan,nan,nan
188673,-9.0990244644e-05,1749247760.1836445,-1.7084068986e-06,1749247760.1836445,nan,nan,nan,nan
188674,-9.3345493951e-05,1749247760.8529272,-1.7349361769e-06,1749247760.8529272,nan,nan,nan,nan
188675,-9.1128800705e-05,1749247761.5222015,-1.7014249352e-06,1749247761.5222015,nan,nan,nan,nan
188676,-9.0574598289e-05,1749247762.1914744,-1.7286533875e-06,1749247762.1914744,nan,nan,nan,nan
188677,-9.3622540589e-05,1749247762.860752,-1.7489003312e-06,1749247762.860752,nan,nan,nan,nan
188678,-9.2237140052e-05,1749247763.5300317,-1.760070063e-06,1749247763.5300317,nan,nan,nan,nan
188679,-9.916430281e-05,1749247764.199328,-1.8089413061e-06,1749247764.199328,nan,nan,nan,nan
188680,-9.2375659733e-05,1749247764.8686037,-1.7398238015e-06,1749247764.8686037,nan,nan,nan,nan
188681,-9.0713139798e-05,1749247765.5378776,-1.7153886347e-06,1749247765.5378776,nan,nan,nan,nan
188682,-9.3899689091e-05,1749247766.2071629,-1.7900902094e-06,1749247766.2071629,nan,nan,nan,nan
188683,-8.7665248429e-05,1749247766.8764408,-1.7258596472e-06,1749247766.8764408,nan,nan,nan,nan
188684,-9.09902883e-05,1749247767.5457127,-1.6811784462e-06,1749247767.5457127,nan,nan,nan,nan
188685,-9.0574598289e-05,1749247768.2149816,-1.7091053905e-06,1749247768.2149816,nan,nan,nan,nan
188686,-8.9881839813e-05,1749247768.8842518,-1.7377301447e-06,1749247768.8842518,nan,nan,nan,nan
188687,-8.8773522293e-05,1749247769.5535274,-1.6951421458e-06,1749247769.5535274,nan,nan,nan,nan
188688,-8.5032836068e-05,1749247770.2228076,-1.6539513581e-06,1749247770.2228076,nan,nan,nan,nan
188689,-8.4340077592e-05,1749247770.8920867,-1.6197427612e-06,1749247770.8920867,nan,nan,nan,nan
188690,-8.6279702373e-05,1749247771.5613658,-1.6162516658e-06,1749247771.5613658,nan,nan,nan,nan
188691,-8.4063023678e-05,1749247772.2306502,-1.6085716652e-06,1749247772.2306502,nan,nan,nan,nan
188692,-8.8219443569e-05,1749247772.899929,-1.726557457e-06,1749247772.899929,nan,nan,nan,nan
188693,-8.5309904534e-05,1749247773.5692136,-1.6560461518e-06,1749247773.5692136,nan,nan,nan,nan
188694,-8.7942258688e-05,1749247774.2384846,-1.6811791284e-06,1749247774.2384846,nan,nan,nan,nan
188695,-8.4617233369e-05,1749247774.9077806,-1.6267229057e-06,1749247774.9077806,nan,nan,nan,nan
188696,-8.7942287792e-05,1749247775.5770564,-1.6846695416e-06,1749247775.5770564,nan,nan,nan,nan
188697,-8.9050590759e-05,1749247776.2463455,-1.6630276605e-06,1749247776.2463455,nan,nan,nan,nan
188698,-8.8634944404e-05,1749247776.9156098,-1.6860669803e-06,1749247776.9156098,nan,nan,nan,nan
188699,-8.6972504505e-05,1749247777.5848897,-1.6741969375e-06,1749247777.5848897,nan,nan,nan,nan
188700,-9.0851717687e-05,1749247778.2541676,-1.7356342141e-06,1749247778.2541676,nan,nan,nan,nan
188701,-8.6141197244e-05,1749247778.9234366,-1.6930478068e-06,1749247778.9234366,nan,nan,nan,nan
188702,-9.0297500719e-05,1749247779.592713,-1.7342388219e-06,1749247779.592713,nan,nan,nan,nan
188703,-8.6833912064e-05,1749247780.2619975,-1.7195775399e-06,1749247780.2619975,nan,nan,nan,nan
188704,-9.2098540335e-05,1749247780.9312687,-1.7230690901e-06,1749247780.9312687,nan,nan,nan,nan
188705,-9.2098576715e-05,1749247781.6005456,-1.7391259917e-06,1749247781.6005456,nan,nan,nan,nan
188706,-8.8496453827e-05,1749247782.2698314,-1.6344029063e-06,1749247782.2698314,nan,nan,nan,nan
188707,-8.6418280262e-05,1749247782.9391296,-1.6644237348e-06,1749247782.9391296,nan,nan,nan,nan
188708,-9.1405854619e-05,1749247783.6084077,-1.7370314254e-06,1749247783.6084077,nan,nan,nan,nan
188709,-9.2375659733e-05,1749247784.2776906,-1.7635613858e-06,1749247784.2776906,nan,nan,nan,nan
188710,-8.8080763817e-05,1749247784.9469624,-1.7056149773e-06,1749247784.9469624,nan,nan,nan,nan
188711,-9.5977833553e-05,1749247785.616255,-1.7782217583e-06,1749247785.616255,nan,nan,nan,nan
188712,-8.918914682e-05,1749247786.2855318,-1.7475038021e-06,1749247786.2855318,nan,nan,nan,nan
188713,-9.15443743e-05,1749247786.954813,-1.7265597307e-06,1749247786.954813,nan,nan,nan,nan
188714,-9.2098591267e-05,1749247787.6240978,-1.7565794224e-06,1749247787.6240978,nan,nan,nan,nan
