index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
584201,-8.7249514763e-05,1749473789.1759799,-1.6881610918e-06,1749473789.1759799,nan,nan,nan,nan
584202,-8.2816201029e-05,1749473789.845259,-1.7028207822e-06,1749473789.845259,nan,nan,nan,nan
584203,-8.2677608589e-05,1749473790.5145447,-1.6588380731e-06,1749473790.5145447,nan,nan,nan,nan
584204,-8.4755694843e-05,1749473791.1838129,-1.7084080355e-06,1749473791.1838129,nan,nan,nan,nan
584205,-8.9327702881e-05,1749473791.8530884,-1.7286533875e-06,1749473791.8530884,nan,nan,nan,nan
584206,-8.7526597781e-05,1749473792.522365,-1.7202760318e-06,1749473792.522365,nan,nan,nan,nan
584207,-8.7111024186e-05,1749473793.1916378,-1.7014253899e-06,1749473793.1916378,nan,nan,nan,nan
584208,-8.7942258688e-05,1749473793.8609102,-1.6993315057e-06,1749473793.8609102,nan,nan,nan,nan
584209,-9.5977855381e-05,1749473794.5301957,-1.7586730792e-06,1749473794.5301957,nan,nan,nan,nan
584210,-9.8887248896e-05,1749473795.1994903,-1.8138275664e-06,1749473795.1994903,nan,nan,nan,nan
584211,-9.8333039205e-05,1749473795.868781,-1.7866002509e-06,1749473795.868781,nan,nan,nan,nan
584212,-9.7778865893e-05,1749473796.5380704,-1.7949780613e-06,1749473796.5380704,nan,nan,nan,nan
584213,-9.9302844319e-05,1749473797.2073586,-1.791487648e-06,1749473797.2073586,nan,nan,nan,nan
584214,-9.6393428976e-05,1749473797.8766468,-1.8033560991e-06,1749473797.8766468,nan,nan,nan,nan
584215,-9.4176728453e-05,1749473798.5459304,-1.76984463e-06,1749473798.5459304,nan,nan,nan,nan
584216,-9.6254872915e-05,1749473799.215215,-1.7670524812e-06,1749473799.215215,nan,nan,nan,nan
584217,-9.583922656e-05,1749473799.884498,-1.7879970073e-06,1749473799.884498,nan,nan,nan,nan
584218,-9.7778880445e-05,1749473800.5537953,-1.8229038687e-06,1749473800.5537953,nan,nan,nan,nan
584219,-9.486945055e-05,1749473801.223083,-1.8201114926e-06,1749473801.223083,nan,nan,nan,nan
584220,-9.4315313618e-05,1749473801.8923662,-1.753088327e-06,1749473801.8923662,nan,nan,nan,nan
584221,-9.348403546e-05,1749473802.5616438,-1.7356348962e-06,1749473802.5616438,nan,nan,nan,nan
584222,-9.4453913334e-05,1749473803.2309377,-1.8138259748e-06,1749473803.2309377,nan,nan,nan,nan
584223,-8.8219385361e-05,1749473803.900212,-1.7188788206e-06,1749473803.900212,nan,nan,nan,nan
584224,-9.1128829808e-05,1749473804.5694916,-1.7237655356e-06,1749473804.5694916,nan,nan,nan,nan
584225,-9.3206966994e-05,1749473805.23878,-1.732841838e-06,1749473805.23878,nan,nan,nan,nan
584226,-8.6279789684e-05,1749473805.9080489,-1.6790838799e-06,1749473805.9080489,nan,nan,nan,nan
584227,-8.7803724455e-05,1749473806.5773215,-1.6993312784e-06,1749473806.5773215,nan,nan,nan,nan
584228,-8.8496468379e-05,1749473807.2465968,-1.7349361769e-06,1749473807.2465968,nan,nan,nan,nan
584229,-8.3924460341e-05,1749473807.91588,-1.6658204913e-06,1749473807.91588,nan,nan,nan,nan
584230,-7.8659810242e-05,1749473808.5851595,-1.6469698494e-06,1749473808.5851595,nan,nan,nan,nan
584231,-7.6858734246e-05,1749473809.2544339,-1.5932125734e-06,1749473809.2544339,nan,nan,nan,nan
584232,-7.9629637185e-05,1749473809.9237163,-1.6078731733e-06,1749473809.9237163,nan,nan,nan,nan
584233,-8.4894330939e-05,1749473810.593,-1.6469693946e-06,1749473810.593,nan,nan,nan,nan
584234,-8.0876532593e-05,1749473811.2622848,-1.6288176994e-06,1749473811.2622848,nan,nan,nan,nan
584235,-8.503292338e-05,1749473811.9315717,-1.6225333184e-06,1749473811.9315717,nan,nan,nan,nan
584236,-8.350884309e-05,1749473812.6008518,-1.6483663785e-06,1749473812.6008518,nan,nan,nan,nan
584237,-8.3093211288e-05,1749473813.270117,-1.6804813185e-06,1749473813.270117,nan,nan,nan,nan
584238,-8.350884309e-05,1749473813.9393988,-1.6246292489e-06,1749473813.9393988,nan,nan,nan,nan
584239,-8.3924460341e-05,1749473814.608679,-1.6511594367e-06,1749473814.608679,nan,nan,nan,nan
584240,-8.3231745521e-05,1749473815.2779605,-1.645573775e-06,1749473815.2779605,nan,nan,nan,nan
584241,-8.3647391875e-05,1749473815.9472494,-1.6679143755e-06,1749473815.9472494,nan,nan,nan,nan
584242,-9.0713074314e-05,1749473816.6165206,-1.7216730157e-06,1749473816.6165206,nan,nan,nan,nan
584243,-8.9327673777e-05,1749473817.2857919,-1.7286540697e-06,1749473817.2857919,nan,nan,nan,nan
584244,-9.4176677521e-05,1749473817.9550655,-1.7628640308e-06,1749473817.9550655,nan,nan,nan,nan
584245,-8.9743298304e-05,1749473818.6243396,-1.7279560325e-06,1749473818.6243396,nan,nan,nan,nan
584246,-9.1128764325e-05,1749473819.2936218,-1.7705426671e-06,1749473819.2936218,nan,nan,nan,nan
584247,-9.7086158348e-05,1749473819.962907,-1.7817130811e-06,1749473819.962907,nan,nan,nan,nan
584248,-9.459235298e-05,1749473820.632188,-1.7907893834e-06,1749473820.632188,nan,nan,nan,nan
584249,-9.1267305834e-05,1749473821.3014638,-1.7502964056e-06,1749473821.3014638,nan,nan,nan,nan
584250,-9.0436005848e-05,1749473821.9707465,-1.786600933e-06,1749473821.9707465,nan,nan,nan,nan
584251,-8.8496424723e-05,1749473822.6400235,-1.7579759515e-06,1749473822.6400235,nan,nan,nan,nan
584252,-8.7110995082e-05,1749473823.309295,-1.7433146695e-06,1749473823.309295,nan,nan,nan,nan
584253,-8.7665204774e-05,1749473823.9785726,-1.7628622118e-06,1749473823.9785726,nan,nan,nan,nan
584254,-8.7665146566e-05,1749473824.6478422,-1.721672561e-06,1749473824.6478422,nan,nan,nan,nan
584255,-8.2677550381e-05,1749473825.3171139,-1.6253279682e-06,1749473825.3171139,nan,nan,nan,nan
584256,-8.2954662503e-05,1749473825.9863927,-1.6267238152e-06,1749473825.9863927,nan,nan,nan,nan
584257,-8.4063023678e-05,1749473826.655657,-1.6923497697e-06,1749473826.655657,nan,nan,nan,nan
584258,-8.1984864664e-05,1749473827.324936,-1.6316107576e-06,1749473827.324936,nan,nan,nan,nan
584259,-8.3370352513e-05,1749473827.9942203,-1.6511580725e-06,1749473827.9942203,nan,nan,nan,nan
584260,-9.0851666755e-05,1749473828.6634932,-1.7216723336e-06,1749473828.6634932,nan,nan,nan,nan
584261,-8.4201587015e-05,1749473829.3327591,-1.6867643353e-06,1749473829.3327591,nan,nan,nan,nan
584262,-8.2261947682e-05,1749473830.0020392,-1.6050807972e-06,1749473830.0020392,nan,nan,nan,nan
584263,-8.0737954704e-05,1749473830.6713195,-1.6113644961e-06,1749473830.6713195,nan,nan,nan,nan
584264,-8.2677579485e-05,1749473831.3406014,-1.6700089418e-06,1749473831.3406014,nan,nan,nan,nan
584265,-8.4201587015e-05,1749473832.009869,-1.6783862975e-06,1749473832.009869,nan,nan,nan,nan
584266,-8.1984850112e-05,1749473832.6791532,-1.6630276605e-06,1749473832.6791532,nan,nan,nan,nan
584267,-8.3231745521e-05,1749473833.3484316,-1.6351013983e-06,1749473833.3484316,nan,nan,nan,nan
584268,-8.6695334176e-05,1749473834.0177026,-1.6951428279e-06,1749473834.0177026,nan,nan,nan,nan
584269,-8.7526641437e-05,1749473834.6869729,-1.6944438812e-06,1749473834.6869729,nan,nan,nan,nan
584270,-8.7388107204e-05,1749473835.3562462,-1.6986327864e-06,1749473835.3562462,nan,nan,nan,nan
584271,-8.7388107204e-05,1749473836.0255365,-1.6644232801e-06,1749473836.0255365,nan,nan,nan,nan
584272,-8.73880781e-05,1749473836.694807,-1.7063127871e-06,1749473836.694807,nan,nan,nan,nan
584273,-8.4201557911e-05,1749473837.3640985,-1.6595367924e-06,1749473837.3640985,nan,nan,nan,nan
584274,-8.4617204266e-05,1749473838.0333626,-1.6818776203e-06,1749473838.0333626,nan,nan,nan,nan
584275,-8.6972475401e-05,1749473838.702633,-1.6902547486e-06,1749473838.702633,nan,nan,nan,nan
584276,-8.8496424723e-05,1749473839.3719072,-1.7035201836e-06,1749473839.3719072,nan,nan,nan,nan
584277,-8.863498806e-05,1749473840.041191,-1.7321442556e-06,1749473840.041191,nan,nan,nan,nan
584278,-9.071315435e-05,1749473840.7104666,-1.7007275801e-06,1749473840.7104666,nan,nan,nan,nan
584279,-8.8496410172e-05,1749473841.379733,-1.6672165657e-06,1749473841.379733,nan,nan,nan,nan
584280,-8.6695334176e-05,1749473842.0490026,-1.6881613192e-06,1749473842.0490026,nan,nan,nan,nan
584281,-8.8912041974e-05,1749473842.7182872,-1.7475042569e-06,1749473842.7182872,nan,nan,nan,nan
584282,-8.9743349236e-05,1749473843.387567,-1.7342385945e-06,1749473843.387567,nan,nan,nan,nan
584283,-8.9466215286e-05,1749473844.0568402,-1.7021243366e-06,1749473844.0568402,nan,nan,nan,nan
584284,-9.3899609055e-05,1749473844.7261212,-1.7705433493e-06,1749473844.7261212,nan,nan,nan,nan
584285,-8.503285062e-05,1749473845.3954065,-1.7125955765e-06,1749473845.3954065,nan,nan,nan,nan
584286,-8.8912041974e-05,1749473846.0646863,-1.7475040295e-06,1749473846.0646863,nan,nan,nan,nan
584287,-8.8219327154e-05,1749473846.733962,-1.7384281819e-06,1749473846.733962,nan,nan,nan,nan
584288,-8.9466200734e-05,1749473847.4032326,-1.7321449377e-06,1749473847.4032326,nan,nan,nan,nan
584289,-8.9327753813e-05,1749473848.0725217,-1.7384265902e-06,1749473848.0725217,nan,nan,nan,nan
584290,-9.2237154604e-05,1749473848.7417989,-1.7042175386e-06,1749473848.7417989,nan,nan,nan,nan
584291,-0.00010068828124,1749473849.4110935,-1.8375656055e-06,1749473849.4110935,nan,nan,nan,nan
584292,-9.2652830062e-05,1749473850.08038,-1.769842811e-06,1749473850.08038,nan,nan,nan,nan
584293,-8.9881876193e-05,1749473850.7496655,-1.7265588212e-06,1749473850.7496655,nan,nan,nan,nan
584294,-8.9466266218e-05,1749473851.4189467,-1.7300494619e-06,1749473851.4189467,nan,nan,nan,nan
584295,-8.7249587523e-05,1749473852.088225,-1.7370305159e-06,1749473852.088225,nan,nan,nan,nan
584296,-8.7526583229e-05,1749473852.7574966,-1.7098041099e-06,1749473852.7574966,nan,nan,nan,nan
584297,-8.8080836576e-05,1749473853.426774,-1.6972364847e-06,1749473853.426774,nan,nan,nan,nan
584298,-9.0436078608e-05,1749473854.0960467,-1.6839712771e-06,1749473854.0960467,nan,nan,nan,nan
584299,-9.2652764579e-05,1749473854.7653236,-1.7258605567e-06,1749473854.7653236,nan,nan,nan,nan
584300,-9.6670526545e-05,1749473855.4346066,-1.7810150439e-06,1749473855.4346066,nan,nan,nan,nan
584301,-9.2375630629e-05,1749473856.1039011,-1.818715873e-06,1749473856.1039011,nan,nan,nan,nan
584302,-9.4315269962e-05,1749473856.7731802,-1.7558816126e-06,1749473856.7731802,nan,nan,nan,nan
584303,-0.00010207375453,1749473857.4424565,-1.8606037884e-06,1749473857.4424565,nan,nan,nan,nan
584304,-9.5007992059e-05,1749473858.1117465,-1.8361690763e-06,1749473858.1117465,nan,nan,nan,nan
584305,-9.6393443528e-05,1749473858.78104,-1.7907889287e-06,1749473858.78104,nan,nan,nan,nan
584306,-9.8055985291e-05,1749473859.4503322,-1.8389609977e-06,1749473859.4503322,nan,nan,nan,nan
584307,-8.7665146566e-05,1749473860.1196036,-1.7433151243e-06,1749473860.1196036,nan,nan,nan,nan
584308,-8.4063052782e-05,1749473860.7888958,-1.6399881133e-06,1749473860.7888958,nan,nan,nan,nan
584309,-9.0158973762e-05,1749473861.458175,-1.7419181404e-06,1749473861.458175,nan,nan,nan,nan
584310,-9.0990230092e-05,1749473862.1274555,-1.7307479538e-06,1749473862.1274555,nan,nan,nan,nan
584311,-9.071319073e-05,1749473862.7967384,-1.7139914235e-06,1749473862.7967384,nan,nan,nan,nan
584312,-8.8357905042e-05,1749473863.4660153,-1.7293514247e-06,1749473863.4660153,nan,nan,nan,nan
584313,-8.5309933638e-05,1749473864.135307,-1.6581402633e-06,1749473864.135307,nan,nan,nan,nan
584314,-8.7388063548e-05,1749473864.8045878,-1.7509948975e-06,1749473864.8045878,nan,nan,nan,nan
584315,-8.6556799943e-05,1749473865.473871,-1.6497626802e-06,1749473865.473871,nan,nan,nan,nan
584316,-8.4478626377e-05,1749473866.1431544,-1.6581407181e-06,1749473866.1431544,nan,nan,nan,nan
584317,-8.5587016656e-05,1749473866.8124373,-1.6448755105e-06,1749473866.8124373,nan,nan,nan,nan
584318,-8.4617218818e-05,1749473867.4817197,-1.6546493953e-06,1749473867.4817197,nan,nan,nan,nan
584319,-8.5725594545e-05,1749473868.1509852,-1.6769897684e-06,1749473868.1509852,nan,nan,nan,nan
584320,-8.503285062e-05,1749473868.8202527,-1.7007275801e-06,1749473868.8202527,nan,nan,nan,nan
584321,-9.4453855127e-05,1749473869.4895349,-1.7475028926e-06,1749473869.4895349,nan,nan,nan,nan
584322,-9.0436122264e-05,1749473870.1588128,-1.7321428913e-06,1749473870.1588128,nan,nan,nan,nan
584323,-8.6972431745e-05,1749473870.828082,-1.7091056179e-06,1749473870.828082,nan,nan,nan,nan
584324,-9.1267342214e-05,1749473871.4973571,-1.7244640276e-06,1749473871.4973571,nan,nan,nan,nan
584325,-8.4340150352e-05,1749473872.166648,-1.6337044144e-06,1749473872.166648,nan,nan,nan,nan
584326,-8.7111024186e-05,1749473872.8359208,-1.6811786736e-06,1749473872.8359208,nan,nan,nan,nan
584327,-8.6141197244e-05,1749473873.5051901,-1.6811791284e-06,1749473873.5051901,nan,nan,nan,nan
584328,-9.2652764579e-05,1749473874.1744711,-1.7468053102e-06,1749473874.1744711,nan,nan,nan,nan
584329,-8.9743312856e-05,1749473874.8437533,-1.739126219e-06,1749473874.8437533,nan,nan,nan,nan
584330,-8.7388092652e-05,1749473875.513043,-1.6672163383e-06,1749473875.513043,nan,nan,nan,nan
584331,-9.1821479145e-05,1749473876.1823165,-1.7000295429e-06,1749473876.1823165,nan,nan,nan,nan
584332,-9.2929862149e-05,1749473876.8516042,-1.7146901428e-06,1749473876.8516042,nan,nan,nan,nan
584333,-9.2652713647e-05,1749473877.5208828,-1.7656564069e-06,1749473877.5208828,nan,nan,nan,nan
584334,-8.7388092652e-05,1749473878.190157,-1.7098036551e-06,1749473878.190157,nan,nan,nan,nan
584335,-8.4755709395e-05,1749473878.8594377,-1.6546505321e-06,1749473878.8594377,nan,nan,nan,nan
584336,-8.3093182184e-05,1749473879.5287232,-1.6232334019e-06,1749473879.5287232,nan,nan,nan,nan
584337,-8.3508799435e-05,1749473880.1979907,-1.7153895442e-06,1749473880.1979907,nan,nan,nan,nan
584338,-8.4478670033e-05,1749473880.8672762,-1.6441770185e-06,1749473880.8672762,nan,nan,nan,nan
584339,-9.1682937637e-05,1749473881.536556,-1.735635351e-06,1749473881.536556,nan,nan,nan,nan
584340,-8.8080807473e-05,1749473882.2058318,-1.7223703708e-06,1749473882.2058318,nan,nan,nan,nan
584341,-8.946628077e-05,1749473882.8751214,-1.7572772322e-06,1749473882.8751214,nan,nan,nan,nan
584342,-9.2514201242e-05,1749473883.5443993,-1.7146908249e-06,1749473883.5443993,nan,nan,nan,nan
584343,-9.1267327662e-05,1749473884.2136729,-1.7174827462e-06,1749473884.2136729,nan,nan,nan,nan
584344,-8.6002633907e-05,1749473884.882942,-1.702821919e-06,1749473884.882942,nan,nan,nan,nan
584345,-8.5448453319e-05,1749473885.5522356,-1.6672165657e-06,1749473885.5522356,nan,nan,nan,nan
584346,-8.5309919086e-05,1749473886.2215226,-1.6532533209e-06,1749473886.2215226,nan,nan,nan,nan
584347,-8.6556843598e-05,1749473886.8907952,-1.6951419184e-06,1749473886.8907952,nan,nan,nan,nan
584348,-7.9629637185e-05,1749473887.5600793,-1.6330066046e-06,1749473887.5600793,nan,nan,nan,nan
584349,-8.5448453319e-05,1749473888.2293463,-1.697935204e-06,1749473888.2293463,nan,nan,nan,nan
584350,-8.1153630163e-05,1749473888.8986328,-1.6532528662e-06,1749473888.8986328,nan,nan,nan,nan
584351,-8.2400496467e-05,1749473889.5679166,-1.6413848698e-06,1749473889.5679166,nan,nan,nan,nan
584352,-8.3508828538e-05,1749473890.2372022,-1.6574424535e-06,1749473890.2372022,nan,nan,nan,nan
584353,-8.2123398897e-05,1749473890.9064803,-1.6169499304e-06,1749473890.9064803,nan,nan,nan,nan
584354,-7.8382756328e-05,1749473891.5757616,-1.6218359633e-06,1749473891.5757616,nan,nan,nan,nan
584355,-7.5057672802e-05,1749473892.2450404,-1.607873628e-06,1749473892.2450404,nan,nan,nan,nan
584356,-7.9768127762e-05,1749473892.9143193,-1.6448759652e-06,1749473892.9143193,nan,nan,nan,nan
584357,-7.7828502981e-05,1749473893.5835974,-1.6232334019e-06,1749473893.5835974,nan,nan,nan,nan
584358,-8.5725565441e-05,1749473894.2528787,-1.5848343082e-06,1749473894.2528787,nan,nan,nan,nan
584359,-8.1153601059e-05,1749473894.922158,-1.6288181541e-06,1749473894.922158,nan,nan,nan,nan
584360,-8.7803724455e-05,1749473895.591432,-1.7014253899e-06,1749473895.591432,nan,nan,nan,nan
584361,-9.2375674285e-05,1749473896.2607076,-1.7307479538e-06,1749473896.2607076,nan,nan,nan,nan
584362,-8.8634973508e-05,1749473896.9299793,-1.7272575406e-06,1749473896.9299793,nan,nan,nan,nan
584363,-8.3508886746e-05,1749473897.5992644,-1.6567435068e-06,1749473897.5992644,nan,nan,nan,nan
584364,-8.8634944404e-05,1749473898.2685318,-1.7007280348e-06,1749473898.2685318,nan,nan,nan,nan
584365,-8.9050605311e-05,1749473898.937813,-1.7300499167e-06,1749473898.937813,nan,nan,nan,nan
584366,-8.5309933638e-05,1749473899.6070857,-1.7105014649e-06,1749473899.6070857,nan,nan,nan,nan
584367,-8.766517567e-05,1749473900.2763612,-1.7014253899e-06,1749473900.2763612,nan,nan,nan,nan
584368,-8.9050678071e-05,1749473900.9456372,-1.705613613e-06,1749473900.9456372,nan,nan,nan,nan
584369,-8.5171355749e-05,1749473901.614909,-1.6700091692e-06,1749473901.614909,nan,nan,nan,nan
584370,-8.7665161118e-05,1749473902.2841973,-1.6686128674e-06,1749473902.2841973,nan,nan,nan,nan
584371,-8.6833868409e-05,1749473902.953464,-1.6853689431e-06,1749473902.953464,nan,nan,nan,nan
584372,-8.8219327154e-05,1749473903.6227472,-1.6525557385e-06,1749473903.6227472,nan,nan,nan,nan
584373,-9.04360204e-05,1749473904.2920249,-1.6888595837e-06,1749473904.2920249,nan,nan,nan,nan
584374,-8.8357846835e-05,1749473904.9612951,-1.7139930151e-06,1749473904.9612951,nan,nan,nan,nan
584375,-8.3647362771e-05,1749473905.6305609,-1.6902558855e-06,1749473905.6305609,nan,nan,nan,nan
584376,-9.279128426e-05,1749473906.2998316,-1.6881610918e-06,1749473906.2998316,nan,nan,nan,nan
584377,-9.1960006102e-05,1749473906.9691155,-1.7461077277e-06,1749473906.9691155,nan,nan,nan,nan
584378,-9.2237140052e-05,1749473907.638394,-1.7356348962e-06,1749473907.638394,nan,nan,nan,nan
584379,-8.9743363787e-05,1749473908.30767,-1.7188788206e-06,1749473908.30767,nan,nan,nan,nan
584380,-8.9604756795e-05,1749473908.9769402,-1.6923504518e-06,1749473908.9769402,nan,nan,nan,nan
584381,-8.4478626377e-05,1749473909.6462135,-1.6895578483e-06,1749473909.6462135,nan,nan,nan,nan
584382,-8.9189226856e-05,1749473910.3154886,-1.6804799543e-06,1749473910.3154886,nan,nan,nan,nan
584383,-8.7388048996e-05,1749473910.9847596,-1.7028226011e-06,1749473910.9847596,nan,nan,nan,nan
584384,-9.0158922831e-05,1749473911.6540306,-1.728654297e-06,1749473911.6540306,nan,nan,nan,nan
584385,-9.0436078608e-05,1749473912.3233123,-1.6944436538e-06,1749473912.3233123,nan,nan,nan,nan
584386,-9.0851666755e-05,1749473912.992588,-1.7468057649e-06,1749473912.992588,nan,nan,nan,nan
584387,-8.6695319624e-05,1749473913.6618586,-1.7167858459e-06,1749473913.6618586,nan,nan,nan,nan
584388,-8.9881839813e-05,1749473914.3311265,-1.7007282622e-06,1749473914.3311265,nan,nan,nan,nan
584389,-9.3068389106e-05,1749473915.0004184,-1.7502961782e-06,1749473915.0004184,nan,nan,nan,nan
584390,-9.2652808235e-05,1749473915.6696975,-1.7537859094e-06,1749473915.6696975,nan,nan,nan,nan
584391,-8.6279789684e-05,1749473916.3389738,-1.7419176856e-06,1749473916.3389738,nan,nan,nan,nan
584392,-8.1707752543e-05,1749473917.008253,-1.6434796635e-06,1749473917.008253,nan,nan,nan,nan
584393,-8.1153601059e-05,1749473917.6775384,-1.6483661511e-06,1749473917.6775384,nan,nan,nan,nan
584394,-8.4755738499e-05,1749473918.3468199,-1.6776884877e-06,1749473918.3468199,nan,nan,nan,nan
584395,-8.0599391367e-05,1749473919.0160944,-1.6567444163e-06,1749473919.0160944,nan,nan,nan,nan
584396,-8.2816084614e-05,1749473919.685373,-1.6581409454e-06,1749473919.685373,nan,nan,nan,nan
584397,-9.0158944658e-05,1749473920.3546612,-1.7831093828e-06,1749473920.3546612,nan,nan,nan,nan
584398,-9.0020432253e-05,1749473921.023939,-1.7852034944e-06,1749473921.023939,nan,nan,nan,nan
584399,-9.15443743e-05,1749473921.69321,-1.7328429749e-06,1749473921.69321,nan,nan,nan,nan
584400,-9.2375630629e-05,1749473922.3624876,-1.7523914266e-06,1749473922.3624876,nan,nan,nan,nan
584401,-9.5977768069e-05,1749473923.0317798,-1.7482025214e-06,1749473923.0317798,nan,nan,nan,nan
584402,-9.223708912e-05,1749473923.7010539,-1.7139930151e-06,1749473923.7010539,nan,nan,nan,nan
584403,-9.1128771601e-05,1749473924.3703313,-1.7447109713e-06,1749473924.3703313,nan,nan,nan,nan
584404,-8.9743283752e-05,1749473925.0396016,-1.6874635094e-06,1749473925.0396016,nan,nan,nan,nan
584405,-8.9743327408e-05,1749473925.7088866,-1.7370314254e-06,1749473925.7088866,nan,nan,nan,nan
584406,-8.9189124992e-05,1749473926.3781583,-1.6860669803e-06,1749473926.3781583,nan,nan,nan,nan
584407,-8.8357905042e-05,1749473927.0474281,-1.693745844e-06,1749473927.0474281,nan,nan,nan,nan
584408,-8.8080807473e-05,1749473927.7166975,-1.6986332412e-06,1749473927.7166975,nan,nan,nan,nan
584409,-9.0574561909e-05,1749473928.385972,-1.7307488633e-06,1749473928.385972,nan,nan,nan,nan
584410,-9.3068389106e-05,1749473929.0552506,-1.7265588212e-06,1749473929.0552506,nan,nan,nan,nan
584411,-9.3206945166e-05,1749473929.7245371,-1.7328422928e-06,1749473929.7245371,nan,nan,nan,nan
584412,-8.5586973e-05,1749473930.3938046,-1.6895578483e-06,1749473930.3938046,nan,nan,nan,nan
584413,-8.918914682e-05,1749473931.063078,-1.6881610918e-06,1749473931.063078,nan,nan,nan,nan
584414,-9.2098562163e-05,1749473931.7323537,-1.7384279545e-06,1749473931.7323537,nan,nan,nan,nan
584415,-9.1128749773e-05,1749473932.4016302,-1.7551835754e-06,1749473932.4016302,nan,nan,nan,nan
584416,-9.3483962701e-05,1749473933.070913,-1.7935826691e-06,1749473933.070913,nan,nan,nan,nan
584417,-9.1128735221e-05,1749473933.7401845,-1.6958408651e-06,1749473933.7401845,nan,nan,nan,nan
584418,-8.6002633907e-05,1749473934.40946,-1.7342388219e-06,1749473934.40946,nan,nan,nan,nan
584419,-9.2237118224e-05,1749473935.0787382,-1.735635351e-06,1749473935.0787382,nan,nan,nan,nan
584420,-9.1128800705e-05,1749473935.7480218,-1.7642585135e-06,1749473935.7480218,nan,nan,nan,nan
584421,-9.2652728199e-05,1749473936.4173052,-1.7900913463e-06,1749473936.4173052,nan,nan,nan,nan
584422,-8.6833926616e-05,1749473937.0865812,-1.7077088614e-06,1749473937.0865812,nan,nan,nan,nan
584423,-8.7388092652e-05,1749473937.755861,-1.7600702904e-06,1749473937.755861,nan,nan,nan,nan
584424,-8.4755738499e-05,1749473938.425134,-1.7167851638e-06,1749473938.425134,nan,nan,nan,nan
584425,-8.3231730969e-05,1749473939.0943987,-1.6762928681e-06,1749473939.0943987,nan,nan,nan,nan
584426,-8.4063067334e-05,1749473939.7636724,-1.7091049358e-06,1749473939.7636724,nan,nan,nan,nan
584427,-8.7249500211e-05,1749473940.4329357,-1.69095415e-06,1749473940.4329357,nan,nan,nan,nan
584428,-8.960483683e-05,1749473941.102218,-1.7377285531e-06,1749473941.102218,nan,nan,nan,nan
584429,-9.1682981292e-05,1749473941.7715006,-1.7461068182e-06,1749473941.7715006,nan,nan,nan,nan
584430,-9.1128749773e-05,1749473942.440777,-1.735635351e-06,1749473942.440777,nan,nan,nan,nan
584431,-9.223708912e-05,1749473943.1100583,-1.748202294e-06,1749473943.1100583,nan,nan,nan,nan
584432,-9.5146504464e-05,1749473943.779342,-1.7991674213e-06,1749473943.779342,nan,nan,nan,nan
584433,-9.1821442766e-05,1749473944.4486206,-1.7635620679e-06,1749473944.4486206,nan,nan,nan,nan
584434,-9.8055934359e-05,1749473945.117898,-1.7370318801e-06,1749473945.117898,nan,nan,nan,nan
584435,-9.1821508249e-05,1749473945.7871757,-1.7677496089e-06,1749473945.7871757,nan,nan,nan,nan
584436,-9.1821493697e-05,1749473946.4564567,-1.755183348e-06,1749473946.4564567,nan,nan,nan,nan
584437,-0.0001001341443,1749473947.1257417,-1.7754293822e-06,1749473947.1257417,nan,nan,nan,nan
584438,-0.00010124245455,1749473947.7950315,-1.8438488496e-06,1749473947.7950315,nan,nan,nan,nan
584439,-9.1960049758e-05,1749473948.4643028,-1.6818771655e-06,1749473948.4643028,nan,nan,nan,nan
584440,-9.1267291282e-05,1749473949.133576,-1.7188799575e-06,1749473949.133576,nan,nan,nan,nan
584441,-9.0713139798e-05,1749473949.8028495,-1.7328425201e-06,1749473949.8028495,nan,nan,nan,nan
584442,-8.9466229838e-05,1749473950.4721224,-1.7202760318e-06,1749473950.4721224,nan,nan,nan,nan
584443,-8.6141197244e-05,1749473951.1413941,-1.7230681806e-06,1749473951.1413941,nan,nan,nan,nan
584444,-8.6141226348e-05,1749473951.8106706,-1.7105007828e-06,1749473951.8106706,nan,nan,nan,nan
584445,-8.7388063548e-05,1749473952.4799418,-1.7118982214e-06,1749473952.4799418,nan,nan,nan,nan
584446,-8.406296547e-05,1749473953.1492321,-1.6616320409e-06,1749473953.1492321,nan,nan,nan,nan
584447,-8.2261904026e-05,1749473953.8185081,-1.6392909856e-06,1749473953.8185081,nan,nan,nan,nan
584448,-7.9629695392e-05,1749473954.487788,-1.6078722638e-06,1749473954.487788,nan,nan,nan,nan
584449,-8.4894287284e-05,1749473955.1570587,-1.6965389023e-06,1749473955.1570587,nan,nan,nan,nan
584450,-8.7942258688e-05,1749473955.826338,-1.7000295429e-06,1749473955.826338,nan,nan,nan,nan
584451,-8.711105329e-05,1749473956.49563,-1.6707060695e-06,1749473956.49563,nan,nan,nan,nan
584452,-8.4894330939e-05,1749473957.1648998,-1.6895562567e-06,1749473957.1648998,nan,nan,nan,nan
584453,-8.6972431745e-05,1749473957.8341837,-1.6741980744e-06,1749473957.8341837,nan,nan,nan,nan
584454,-9.0436005848e-05,1749473958.5034564,-1.682576567e-06,1749473958.5034564,nan,nan,nan,nan
584455,-9.0436078608e-05,1749473959.1727293,-1.7251622921e-06,1749473959.1727293,nan,nan,nan,nan
584456,-8.6279746029e-05,1749473959.8420103,-1.6560454696e-06,1749473959.8420103,nan,nan,nan,nan
