index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
384201,0.59998375177,1749359603.8735585,0.0062943035737,1749359603.8735585,nan,nan,nan,nan
384202,0.5999904871,1749359604.5428417,0.0062944083475,1749359604.5428417,nan,nan,nan,nan
384203,0.59999299049,1749359605.2121205,0.0062944283709,1749359605.2121205,nan,nan,nan,nan
384204,0.59998828173,1749359605.8814113,0.0062943948433,1749359605.8814113,nan,nan,nan,nan
384205,0.59998446703,1749359606.5506868,0.0062943212688,1749359606.5506868,nan,nan,nan,nan
384206,0.59998160601,1749359607.219967,0.0062942951918,1749359607.219967,nan,nan,nan,nan
384207,0.59998500347,1749359607.8892434,0.0062943189405,1749359607.8892434,nan,nan,nan,nan
384208,0.59998857975,1749359608.5585191,0.0062943329103,1749359608.5585191,nan,nan,nan,nan
384209,0.59999388456,1749359609.2278059,0.0062943906523,1749359609.2278059,nan,nan,nan,nan
384210,0.59999221563,1749359609.8970842,0.0062944260426,1749359609.8970842,nan,nan,nan,nan
384211,0.59999543428,1749359610.5663686,0.0062944237143,1749359610.5663686,nan,nan,nan,nan
384212,0.59998905659,1749359611.235661,0.0062943655066,1749359611.235661,nan,nan,nan,nan
384213,0.5999828577,1749359611.90494,0.0062943357043,1749359611.90494,nan,nan,nan,nan
384214,0.59998512268,1749359612.5742211,0.0062942835502,1749359612.5742211,nan,nan,nan,nan
384215,0.59998857975,1749359613.2435155,0.006294363644,1749359613.2435155,nan,nan,nan,nan
384216,0.59998697042,1749359613.9128041,0.0062943599187,1749359613.9128041,nan,nan,nan,nan
384217,0.59998959303,1749359614.5820901,0.0062943543307,1749359614.5820901,nan,nan,nan,nan
384218,0.59999102354,1749359615.2513702,0.0062943920493,1749359615.2513702,nan,nan,nan,nan
384219,0.59998899698,1749359615.9206553,0.0062944274396,1749359615.9206553,nan,nan,nan,nan
384220,0.59998953342,1749359616.5899448,0.0062943752855,1749359616.5899448,nan,nan,nan,nan
384221,0.59998977184,1749359617.2592344,0.0062943971716,1749359617.2592344,nan,nan,nan,nan
384222,0.59998822212,1749359617.9285202,0.0062943659723,1749359617.9285202,nan,nan,nan,nan
384223,0.59998762608,1749359618.5978117,0.0062943371013,1749359618.5978117,nan,nan,nan,nan
384224,0.59999233484,1749359619.267105,0.0062943710946,1749359619.267105,nan,nan,nan,nan
384225,0.59998685122,1749359619.9363956,0.0062943543307,1749359619.9363956,nan,nan,nan,nan
384226,0.59999269247,1749359620.6056778,0.0062944018282,1749359620.6056778,nan,nan,nan,nan
384227,0.59998971224,1749359621.2749667,0.0062943780795,1749359621.2749667,nan,nan,nan,nan
384228,0.59998714924,1749359621.944265,0.0062943561934,1749359621.944265,nan,nan,nan,nan
384229,0.59998893738,1749359622.6135583,0.0062943710946,1749359622.6135583,nan,nan,nan,nan
384230,0.5999853611,1749359623.282835,0.0062943748198,1749359623.282835,nan,nan,nan,nan
384231,0.59998941422,1749359623.9521198,0.0062944027595,1749359623.9521198,nan,nan,nan,nan
384232,0.59998685122,1749359624.6214225,0.0062943762168,1749359624.6214225,nan,nan,nan,nan
384233,0.59998315573,1749359625.290705,0.0062942947261,1749359625.290705,nan,nan,nan,nan
384234,0.59997189045,1749359625.959985,0.0062941997312,1749359625.959985,nan,nan,nan,nan
384235,0.59997862577,1749359626.6292548,0.0062942393124,1749359626.6292548,nan,nan,nan,nan
384236,0.59997624159,1749359627.2985377,0.0062942141667,1749359627.2985377,nan,nan,nan,nan
384237,0.59997922182,1749359627.967826,0.0062942672521,1749359627.967826,nan,nan,nan,nan
384238,0.59997832775,1749359628.6370995,0.0062942304648,1749359628.6370995,nan,nan,nan,nan
384239,0.5999724865,1749359629.306384,0.0062941783108,1749359629.306384,nan,nan,nan,nan
384240,0.59997689724,1749359629.9756598,0.0062942421064,1749359629.9756598,nan,nan,nan,nan
384241,0.59998047352,1749359630.6449444,0.0062942737713,1749359630.6449444,nan,nan,nan,nan
384242,0.59997677803,1749359631.3142123,0.0062942174263,1749359631.3142123,nan,nan,nan,nan
384243,0.5999776721,1749359631.9834876,0.0062942085788,1749359631.9834876,nan,nan,nan,nan
384244,0.59997963905,1749359632.6527815,0.0062942882068,1749359632.6527815,nan,nan,nan,nan
384245,0.59997648001,1749359633.3220477,0.0062942598015,1749359633.3220477,nan,nan,nan,nan
384246,0.59998106956,1749359633.9913354,0.0062942360528,1749359633.9913354,nan,nan,nan,nan
384247,0.59998446703,1749359634.660611,0.0062942984514,1749359634.660611,nan,nan,nan,nan
384248,0.59997957945,1749359635.3299057,0.0062942677177,1749359635.3299057,nan,nan,nan,nan
384249,0.59998518229,1749359635.9991803,0.0062943133526,1749359635.9991803,nan,nan,nan,nan
384250,0.59998816252,1749359636.6684723,0.0062943496741,1749359636.6684723,nan,nan,nan,nan
384251,0.59997981787,1749359637.337757,0.0062943208031,1749359637.337757,nan,nan,nan,nan
384252,0.59997874498,1749359638.0070457,0.0062942048535,1749359638.0070457,nan,nan,nan,nan
384253,0.59998297691,1749359638.676337,0.0062942407094,1749359638.676337,nan,nan,nan,nan
384254,0.59998387098,1749359639.3456159,0.0062943184748,1749359639.3456159,nan,nan,nan,nan
384255,0.59998202324,1749359640.0149064,0.0062942337245,1749359640.0149064,nan,nan,nan,nan
384256,0.59998166561,1749359640.6841943,0.0062942760997,1749359640.6841943,nan,nan,nan,nan
384257,0.59998673201,1749359641.3534691,0.0062943324447,1749359641.3534691,nan,nan,nan,nan
384258,0.59998130798,1749359642.0227475,0.0062943124212,1749359642.0227475,nan,nan,nan,nan
384259,0.59998106956,1749359642.6920135,0.0062942905352,1749359642.6920135,nan,nan,nan,nan
384260,0.59998363256,1749359643.36129,0.006294307299,1749359643.36129,nan,nan,nan,nan
384261,0.59998399019,1749359644.0305703,0.0062942798249,1749359644.0305703,nan,nan,nan,nan
384262,0.59998553991,1749359644.699851,0.0062942928635,1749359644.699851,nan,nan,nan,nan
384263,0.59998422861,1749359645.3691278,0.0062943189405,1749359645.3691278,nan,nan,nan,nan
384264,0.59998315573,1749359646.0384128,0.006294275634,1749359646.0384128,nan,nan,nan,nan
384265,0.59998339415,1749359646.7076926,0.0062943049707,1749359646.7076926,nan,nan,nan,nan
384266,0.5999801755,1749359647.3769727,0.0062942919321,1749359647.3769727,nan,nan,nan,nan
384267,0.59998482466,1749359648.0462646,0.0062943398952,1749359648.0462646,nan,nan,nan,nan
384268,0.59998869896,1749359648.715548,0.006294386927,1749359648.715548,nan,nan,nan,nan
384269,0.59998780489,1749359649.3848357,0.0062943673693,1749359649.3848357,nan,nan,nan,nan
384270,0.59998613596,1749359650.054129,0.0062943617813,1749359650.054129,nan,nan,nan,nan
384271,0.59998530149,1749359650.7234054,0.006294334773,1749359650.7234054,nan,nan,nan,nan
384272,0.59997534752,1749359651.3926668,0.0062942667864,1749359651.3926668,nan,nan,nan,nan
384273,0.59998738766,1749359652.0619404,0.0062942802906,1749359652.0619404,nan,nan,nan,nan
384274,0.59998309612,1749359652.7312143,0.0062943040393,1749359652.7312143,nan,nan,nan,nan
384275,0.5999879241,1749359653.4004843,0.0062943105586,1749359653.4004843,nan,nan,nan,nan
384276,0.59998828173,1749359654.0697684,0.0062943436205,1749359654.0697684,nan,nan,nan,nan
384277,0.59999012947,1749359654.739048,0.0062943804078,1749359654.739048,nan,nan,nan,nan
384278,0.5999853611,1749359655.4083378,0.00629436085,1749359655.4083378,nan,nan,nan,nan
384279,0.59999006987,1749359656.07762,0.0062943892553,1749359656.07762,nan,nan,nan,nan
384280,0.59998714924,1749359656.7469087,0.0062943664379,1749359656.7469087,nan,nan,nan,nan
384281,0.59999006987,1749359657.4161935,0.0062944036908,1749359657.4161935,nan,nan,nan,nan
384282,0.59998446703,1749359658.085481,0.0062943510711,1749359658.085481,nan,nan,nan,nan
384283,0.59998601675,1749359658.7547684,0.0062943641096,1749359658.7547684,nan,nan,nan,nan
384284,0.59998112917,1749359659.4240427,0.0062943217345,1749359659.4240427,nan,nan,nan,nan
384285,0.59998357296,1749359660.0933244,0.0062943068333,1749359660.0933244,nan,nan,nan,nan
384286,0.59997832775,1749359660.7626097,0.006294303108,1749359660.7626097,nan,nan,nan,nan
384287,0.59998106956,1749359661.4318898,0.0062943245284,1749359661.4318898,nan,nan,nan,nan
384288,0.59998482466,1749359662.1011815,0.0062943566591,1749359662.1011815,nan,nan,nan,nan
384289,0.59998613596,1749359662.7704685,0.0062943175435,1749359662.7704685,nan,nan,nan,nan
384290,0.59998464584,1749359663.4397647,0.0062943492085,1749359663.4397647,nan,nan,nan,nan
384291,0.59998255968,1749359664.1090562,0.0062942872755,1749359664.1090562,nan,nan,nan,nan
384292,0.59998214245,1749359664.778334,0.0062942993827,1749359664.778334,nan,nan,nan,nan
384293,0.5999840498,1749359665.4476118,0.0062943310477,1749359665.4476118,nan,nan,nan,nan
384294,0.59998381138,1749359666.1168976,0.0062942942604,1749359666.1168976,nan,nan,nan,nan
384295,0.59998846054,1749359666.7861905,0.0062944102101,1749359666.7861905,nan,nan,nan,nan
384296,0.59998691082,1749359667.4554641,0.006294333376,1749359667.4554641,nan,nan,nan,nan
384297,0.59998679161,1749359668.1247566,0.0062943543307,1749359668.1247566,nan,nan,nan,nan
384298,0.5999892354,1749359668.7940443,0.0062943743542,1749359668.7940443,nan,nan,nan,nan
384299,0.59998446703,1749359669.463352,0.0062943422236,1749359669.463352,nan,nan,nan,nan
384300,0.59998786449,1749359670.1326318,0.0062943296507,1749359670.1326318,nan,nan,nan,nan
384301,0.59998428822,1749359670.80193,0.0062943501398,1749359670.80193,nan,nan,nan,nan
384302,0.59998804331,1749359671.471226,0.0062943659723,1749359671.471226,nan,nan,nan,nan
384303,0.59998780489,1749359672.140527,0.006294365041,1749359672.140527,nan,nan,nan,nan
384304,0.59999340773,1749359672.8098097,0.0062943943776,1749359672.8098097,nan,nan,nan,nan
384305,0.59999257326,1749359673.4790995,0.0062943724915,1749359673.4790995,nan,nan,nan,nan
384306,0.5999931097,1749359674.1483839,0.0062943836674,1749359674.1483839,nan,nan,nan,nan
384307,0.59999281168,1749359674.8176692,0.0062943720259,1749359674.8176692,nan,nan,nan,nan
384308,0.59998524189,1749359675.48696,0.0062943841331,1749359675.48696,nan,nan,nan,nan
384309,0.59998303652,1749359676.1562455,0.0062942630611,1749359676.1562455,nan,nan,nan,nan
384310,0.59997427464,1749359676.825513,0.0062942658551,1749359676.825513,nan,nan,nan,nan
384311,0.59998065233,1749359677.4948134,0.0062942393124,1749359677.4948134,nan,nan,nan,nan
384312,0.59998399019,1749359678.164083,0.0062942379154,1749359678.164083,nan,nan,nan,nan
384313,0.59998553991,1749359678.8333545,0.0062943189405,1749359678.8333545,nan,nan,nan,nan
384314,0.59999233484,1749359679.5026383,0.0062943929806,1749359679.5026383,nan,nan,nan,nan
384315,0.59998399019,1749359680.1719136,0.0062943189405,1749359680.1719136,nan,nan,nan,nan
384316,0.59998595715,1749359680.8412023,0.0062943538651,1749359680.8412023,nan,nan,nan,nan
384317,0.59999042749,1749359681.5104866,0.006294418592,1749359681.5104866,nan,nan,nan,nan
384318,0.59998589754,1749359682.1797683,0.0062943715602,1749359682.1797683,nan,nan,nan,nan
384319,0.59998363256,1749359682.8490658,0.0062943487428,1749359682.8490658,nan,nan,nan,nan
384320,0.59998494387,1749359683.5183585,0.0062943613157,1749359683.5183585,nan,nan,nan,nan
384321,0.59998613596,1749359684.187647,0.0062943748198,1749359684.187647,nan,nan,nan,nan
384322,0.59998708963,1749359684.856918,0.0062943398952,1749359684.856918,nan,nan,nan,nan
384323,0.59998530149,1749359685.5261943,0.0062943152152,1749359685.5261943,nan,nan,nan,nan
384324,0.59998804331,1749359686.19548,0.0062943976372,1749359686.19548,nan,nan,nan,nan
384325,0.59998500347,1749359686.86477,0.0062943701632,1749359686.86477,nan,nan,nan,nan
384326,0.59998720884,1749359687.5340602,0.0062943547964,1749359687.5340602,nan,nan,nan,nan
384327,0.59998840094,1749359688.2033424,0.0062943841331,1749359688.2033424,nan,nan,nan,nan
384328,0.59998828173,1749359688.8726275,0.0062943864614,1749359688.8726275,nan,nan,nan,nan
384329,0.59998637438,1749359689.5419183,0.0062943417579,1749359689.5419183,nan,nan,nan,nan
384330,0.59998995066,1749359690.2112057,0.0062944204547,1749359690.2112057,nan,nan,nan,nan
384331,0.59998899698,1749359690.8804946,0.0062943901867,1749359690.8804946,nan,nan,nan,nan
384332,0.59998208284,1749359691.549783,0.00629436085,1749359691.549783,nan,nan,nan,nan
384333,0.59997910261,1749359692.2190673,0.0062942449003,1749359692.2190673,nan,nan,nan,nan
384334,0.59997832775,1749359692.8883677,0.0062943436205,1749359692.8883677,nan,nan,nan,nan
384335,0.59998071194,1749359693.5576432,0.0062943110242,1749359693.5576432,nan,nan,nan,nan
384336,0.59997916222,1749359694.22694,0.0062943384983,1749359694.22694,nan,nan,nan,nan
384337,0.59998124838,1749359694.896218,0.0062942886725,1749359694.896218,nan,nan,nan,nan
384338,0.59998303652,1749359695.5655077,0.0062942621298,1749359695.5655077,nan,nan,nan,nan
384339,0.59998399019,1749359696.2347875,0.0062942807563,1749359696.2347875,nan,nan,nan,nan
384340,0.59998011589,1749359696.9040701,0.0062943105586,1749359696.9040701,nan,nan,nan,nan
384341,0.59998303652,1749359697.573356,0.0062942602672,1749359697.573356,nan,nan,nan,nan
384342,0.59998518229,1749359698.2426417,0.0062943245284,1749359698.2426417,nan,nan,nan,nan
384343,0.59998297691,1749359698.9119353,0.0062943510711,1749359698.9119353,nan,nan,nan,nan
384344,0.59999555349,1749359699.5812113,0.0062944116071,1749359699.5812113,nan,nan,nan,nan
384345,0.59998822212,1749359700.2504985,0.006294386927,1749359700.2504985,nan,nan,nan,nan
384346,0.59998172522,1749359700.9197886,0.0062942928635,1749359700.9197886,nan,nan,nan,nan
384347,0.59998393059,1749359701.5890658,0.0062942840159,1749359701.5890658,nan,nan,nan,nan
384348,0.59998375177,1749359702.2583609,0.0062943394296,1749359702.2583609,nan,nan,nan,nan
384349,0.59998226166,1749359702.9276438,0.0062943170778,1749359702.9276438,nan,nan,nan,nan
384350,0.5999879241,1749359703.5969152,0.0062943277881,1749359703.5969152,nan,nan,nan,nan
384351,0.59998887777,1749359704.266202,0.0062943818048,1749359704.266202,nan,nan,nan,nan
384352,0.59998857975,1749359704.9354892,0.0062943603843,1749359704.9354892,nan,nan,nan,nan
384353,0.59999155998,1749359705.6047723,0.0062943822704,1749359705.6047723,nan,nan,nan,nan
384354,0.59998530149,1749359706.2740583,0.0062943627127,1749359706.2740583,nan,nan,nan,nan
384355,0.59998226166,1749359706.9433358,0.0062942965887,1749359706.9433358,nan,nan,nan,nan
384356,0.59997874498,1749359707.612597,0.0062942854129,1749359707.612597,nan,nan,nan,nan
384357,0.59998399019,1749359708.2818792,0.0062943096273,1749359708.2818792,nan,nan,nan,nan
384358,0.5999840498,1749359708.951174,0.0062943371013,1749359708.951174,nan,nan,nan,nan
384359,0.59998250008,1749359709.620458,0.0062942621298,1749359709.620458,nan,nan,nan,nan
384360,0.59997993708,1749359710.2897441,0.0062942802906,1749359710.2897441,nan,nan,nan,nan
384361,0.5999776721,1749359710.95903,0.0062942663208,1749359710.95903,nan,nan,nan,nan
384362,0.59997838736,1749359711.6283214,0.0062942248769,1749359711.6283214,nan,nan,nan,nan
384363,0.59998065233,1749359712.2976012,0.0062942830846,1749359712.2976012,nan,nan,nan,nan
384364,0.59998106956,1749359712.9668808,0.0062942928635,1749359712.9668808,nan,nan,nan,nan
384365,0.59998267889,1749359713.6361809,0.0062943357043,1749359713.6361809,nan,nan,nan,nan
384366,0.59998160601,1749359714.3054614,0.0062942956574,1749359714.3054614,nan,nan,nan,nan
384367,0.59998071194,1749359714.9747381,0.0062943147495,1749359714.9747381,nan,nan,nan,nan
384368,0.5999854207,1749359715.6440127,0.0062943208031,1749359715.6440127,nan,nan,nan,nan
384369,0.59998589754,1749359716.3132975,0.0062943864614,1749359716.3132975,nan,nan,nan,nan
384370,0.59998774529,1749359716.9825838,0.0062943538651,1749359716.9825838,nan,nan,nan,nan
384371,0.5999943018,1749359717.6518736,0.0062943743542,1749359717.6518736,nan,nan,nan,nan
384372,0.59999334812,1749359718.3211472,0.0062944367528,1749359718.3211472,nan,nan,nan,nan
384373,0.59999448061,1749359718.9904172,0.0062944740057,1749359718.9904172,nan,nan,nan,nan
384374,0.59999328852,1749359719.659695,0.0062944269739,1749359719.659695,nan,nan,nan,nan
384375,0.59999042749,1749359720.3289711,0.0062944614328,1749359720.3289711,nan,nan,nan,nan
384376,0.59999418259,1749359720.9982371,0.0062943990342,1749359720.9982371,nan,nan,nan,nan
384377,0.59999263287,1749359721.6675131,0.0062944623642,1749359721.6675131,nan,nan,nan,nan
384378,0.59999203682,1749359722.3367972,0.0062944390811,1749359722.3367972,nan,nan,nan,nan
384379,0.59998399019,1749359723.0060902,0.0062943445519,1749359723.0060902,nan,nan,nan,nan
384380,0.59997993708,1749359723.6753898,0.0062943329103,1749359723.6753898,nan,nan,nan,nan
384381,0.59998059273,1749359724.3446722,0.0062942914665,1749359724.3446722,nan,nan,nan,nan
384382,0.59998613596,1749359725.0139484,0.006294329185,1749359725.0139484,nan,nan,nan,nan
384383,0.59999120235,1749359725.6832385,0.0062943492085,1749359725.6832385,nan,nan,nan,nan
384384,0.59998863935,1749359726.352521,0.0062944162637,1749359726.352521,nan,nan,nan,nan
384385,0.5999904871,1749359727.0218093,0.0062943748198,1749359727.0218093,nan,nan,nan,nan
384386,0.59999084473,1749359727.6910942,0.0062944004312,1749359727.6910942,nan,nan,nan,nan
384387,0.59998446703,1749359728.360381,0.0062943892553,1749359728.360381,nan,nan,nan,nan
384388,0.59998941422,1749359729.0296705,0.0062943724915,1749359729.0296705,nan,nan,nan,nan
384389,0.59998995066,1749359729.6989598,0.0062943799421,1749359729.6989598,nan,nan,nan,nan
384390,0.59998857975,1749359730.3682458,0.006294365041,1749359730.3682458,nan,nan,nan,nan
384391,0.59999060631,1749359731.0375328,0.0062944148667,1749359731.0375328,nan,nan,nan,nan
384392,0.59998840094,1749359731.7068248,0.0062943384983,1749359731.7068248,nan,nan,nan,nan
384393,0.59999263287,1749359732.3761106,0.0062944223173,1749359732.3761106,nan,nan,nan,nan
384394,0.59999787807,1749359733.0453808,0.0062944721431,1749359733.0453808,nan,nan,nan,nan
384395,0.59999501705,1749359733.7146497,0.0062944861129,1749359733.7146497,nan,nan,nan,nan
384396,0.59999454021,1749359734.3839219,0.006294474937,1749359734.3839219,nan,nan,nan,nan
384397,0.59999233484,1749359735.0532098,0.0062944525853,1749359735.0532098,nan,nan,nan,nan
384398,0.59998673201,1749359735.7224922,0.0062944218516,1749359735.7224922,nan,nan,nan,nan
384399,0.59998887777,1749359736.3917732,0.0062944050878,1749359736.3917732,nan,nan,nan,nan
384400,0.59999263287,1749359737.061059,0.0062944092788,1749359737.061059,nan,nan,nan,nan
384401,0.59999394417,1749359737.7303557,0.0062943934463,1749359737.7303557,nan,nan,nan,nan
384402,0.59999185801,1749359738.3996332,0.0062944577076,1749359738.3996332,nan,nan,nan,nan
384403,0.59999495745,1749359739.068914,0.006294419989,1749359739.068914,nan,nan,nan,nan
384404,0.5999917984,1749359739.7381928,0.0062944334932,1749359739.7381928,nan,nan,nan,nan
384405,0.59999316931,1749359740.407477,0.0062944535166,1749359740.407477,nan,nan,nan,nan
384406,0.59999012947,1749359741.0767524,0.0062944176607,1749359741.0767524,nan,nan,nan,nan
384407,0.59999287128,1749359741.7460291,0.0062944306992,1749359741.7460291,nan,nan,nan,nan
384408,0.59999108315,1749359742.4153059,0.006294422783,1749359742.4153059,nan,nan,nan,nan
384409,0.59999102354,1749359743.084595,0.0062944232486,1749359743.084595,nan,nan,nan,nan
384410,0.60000044107,1749359743.7538667,0.0062944511883,1749359743.7538667,nan,nan,nan,nan
384411,0.60000085831,1749359744.4231422,0.0062944535166,1749359744.4231422,nan,nan,nan,nan
384412,0.59999656677,1749359745.092411,0.0062944884412,1749359745.092411,nan,nan,nan,nan
384413,0.59999394417,1749359745.761695,0.0062944688834,1749359745.761695,nan,nan,nan,nan
384414,0.59999370575,1749359746.4309719,0.0062944395468,1749359746.4309719,nan,nan,nan,nan
384415,0.59999674559,1749359747.1002443,0.0062944530509,1749359747.1002443,nan,nan,nan,nan
384416,0.5999956131,1749359747.769524,0.0062944525853,1749359747.769524,nan,nan,nan,nan
384417,0.59999102354,1749359748.4388096,0.0062944428064,1749359748.4388096,nan,nan,nan,nan
384418,0.59999752045,1749359749.1080866,0.0062944637612,1749359749.1080866,nan,nan,nan,nan
384419,0.5999943614,1749359749.7773628,0.0062944642268,1749359749.7773628,nan,nan,nan,nan
384420,0.59999269247,1749359750.4466503,0.0062943943776,1749359750.4466503,nan,nan,nan,nan
384421,0.599996984,1749359751.1159334,0.0062944586389,1749359751.1159334,nan,nan,nan,nan
384422,0.59999728203,1749359751.7852087,0.0062944786623,1749359751.7852087,nan,nan,nan,nan
384423,0.5999969244,1749359752.4544804,0.0062945047393,1749359752.4544804,nan,nan,nan,nan
384424,0.59999394417,1749359753.1237571,0.0062944511883,1749359753.1237571,nan,nan,nan,nan
384425,0.5999968648,1749359753.7930348,0.0062944944948,1749359753.7930348,nan,nan,nan,nan
384426,0.59999573231,1749359754.4623113,0.0062944642268,1749359754.4623113,nan,nan,nan,nan
384427,0.59999465942,1749359755.131587,0.0062944754027,1749359755.131587,nan,nan,nan,nan
384428,0.59999662638,1749359755.800865,0.0062944479287,1749359755.800865,nan,nan,nan,nan
384429,0.59999155998,1749359756.4701505,0.0062944120727,1749359756.4701505,nan,nan,nan,nan
384430,0.59999322891,1749359757.1394267,0.006294446066,1749359757.1394267,nan,nan,nan,nan
384431,0.59999591112,1749359757.8087091,0.0062944409437,1749359757.8087091,nan,nan,nan,nan
384432,0.59998953342,1749359758.4779935,0.0062944125384,1749359758.4779935,nan,nan,nan,nan
384433,0.59998732805,1749359759.1472964,0.0062943664379,1749359759.1472964,nan,nan,nan,nan
384434,0.59998935461,1749359759.8165865,0.0062943962403,1749359759.8165865,nan,nan,nan,nan
384435,0.5999879837,1749359760.4858813,0.0062943724915,1749359760.4858813,nan,nan,nan,nan
384436,0.5999854207,1749359761.1551802,0.0062943398952,1749359761.1551802,nan,nan,nan,nan
384437,0.59998941422,1749359761.8244748,0.0062944092788,1749359761.8244748,nan,nan,nan,nan
384438,0.59998822212,1749359762.4937685,0.00629436085,1749359762.4937685,nan,nan,nan,nan
384439,0.59998762608,1749359763.1630588,0.0062943901867,1749359763.1630588,nan,nan,nan,nan
384440,0.59998214245,1749359763.832345,0.0062942709774,1749359763.832345,nan,nan,nan,nan
384441,0.59998643398,1749359764.5016065,0.0062943366356,1749359764.5016065,nan,nan,nan,nan
384442,0.59998357296,1749359765.1708896,0.0062942747027,1749359765.1708896,nan,nan,nan,nan
384443,0.59998619556,1749359765.8401663,0.0062943110242,1749359765.8401663,nan,nan,nan,nan
384444,0.5999802947,1749359766.5094516,0.0062942719087,1749359766.5094516,nan,nan,nan,nan
384445,0.59998685122,1749359767.1787288,0.0062943217345,1749359767.1787288,nan,nan,nan,nan
384446,0.59998035431,1749359767.8480093,0.0062943203375,1749359767.8480093,nan,nan,nan,nan
384447,0.59998190403,1749359768.5173094,0.0062943431549,1749359768.5173094,nan,nan,nan,nan
384448,0.59998607635,1749359769.1865878,0.0062943268567,1749359769.1865878,nan,nan,nan,nan
384449,0.59998208284,1749359769.855872,0.0062943114899,1749359769.855872,nan,nan,nan,nan
384450,0.59997737408,1749359770.5251565,0.0062943012454,1749359770.5251565,nan,nan,nan,nan
384451,0.59997862577,1749359771.1944118,0.0062942174263,1749359771.1944118,nan,nan,nan,nan
384452,0.59997308254,1749359771.863686,0.0062942160293,1749359771.863686,nan,nan,nan,nan
384453,0.59997665882,1749359772.5329597,0.0062941987999,1749359772.5329597,nan,nan,nan,nan
384454,0.59997397661,1749359773.2022266,0.0062942500226,1749359773.2022266,nan,nan,nan,nan
384455,0.59997302294,1749359773.8715007,0.0062941648066,1749359773.8715007,nan,nan,nan,nan
384456,0.59997165203,1749359774.5407865,0.0062941745855,1749359774.5407865,nan,nan,nan,nan
384457,0.59997189045,1749359775.2100549,0.0062942216173,1749359775.2100549,nan,nan,nan,nan
384458,0.59997862577,1749359775.8793404,0.0062942346558,1749359775.8793404,nan,nan,nan,nan
384459,0.59997969866,1749359776.5486288,0.0062942407094,1749359776.5486288,nan,nan,nan,nan
384460,0.59998607635,1749359777.21791,0.0062942658551,1749359777.21791,nan,nan,nan,nan
384461,0.5999891758,1749359777.8871984,0.0062943422236,1749359777.8871984,nan,nan,nan,nan
384462,0.59999203682,1749359778.5564904,0.0062943492085,1749359778.5564904,nan,nan,nan,nan
384463,0.59998822212,1749359779.2257767,0.0062943720259,1749359779.2257767,nan,nan,nan,nan
384464,0.59998297691,1749359779.8950682,0.0062943445519,1749359779.8950682,nan,nan,nan,nan
384465,0.59998649359,1749359780.5643575,0.0062943720259,1749359780.5643575,nan,nan,nan,nan
384466,0.5999904871,1749359781.2336495,0.0062943473458,1749359781.2336495,nan,nan,nan,nan
384467,0.59998208284,1749359781.9029453,0.0062943417579,1749359781.9029453,nan,nan,nan,nan
384468,0.59998816252,1749359782.5722337,0.0062943445519,1749359782.5722337,nan,nan,nan,nan
384469,0.59998726845,1749359783.24153,0.0062943655066,1749359783.24153,nan,nan,nan,nan
384470,0.59998553991,1749359783.910818,0.0062944167294,1749359783.910818,nan,nan,nan,nan
384471,0.59998351336,1749359784.5800946,0.0062943166122,1749359784.5800946,nan,nan,nan,nan
384472,0.59998685122,1749359785.249379,0.0062943240628,1749359785.249379,nan,nan,nan,nan
384473,0.59998166561,1749359785.9186568,0.0062943184748,1749359785.9186568,nan,nan,nan,nan
384474,0.59998965263,1749359786.587949,0.0062943571247,1749359786.587949,nan,nan,nan,nan
384475,0.59998899698,1749359787.2572372,0.0062943780795,1749359787.2572372,nan,nan,nan,nan
384476,0.59999060631,1749359787.9265215,0.0062944283709,1749359787.9265215,nan,nan,nan,nan
384477,0.59999376535,1749359788.5958037,0.0062944050878,1749359788.5958037,nan,nan,nan,nan
384478,0.59999376535,1749359789.2650864,0.0062944260426,1749359789.2650864,nan,nan,nan,nan
384479,0.59999060631,1749359789.9343667,0.0062944577076,1749359789.9343667,nan,nan,nan,nan
384480,0.59999114275,1749359790.6036577,0.0062944055535,1749359790.6036577,nan,nan,nan,nan
384481,0.59998965263,1749359791.2729468,0.0062943585217,1749359791.2729468,nan,nan,nan,nan
384482,0.59998840094,1749359791.9422345,0.006294393912,1749359791.9422345,nan,nan,nan,nan
384483,0.59998685122,1749359792.6115236,0.0062943673693,1749359792.6115236,nan,nan,nan,nan
384484,0.59998756647,1749359793.2808163,0.0062943971716,1749359793.2808163,nan,nan,nan,nan
384485,0.5999879241,1749359793.9501035,0.0062943464145,1749359793.9501035,nan,nan,nan,nan
384486,0.5999879837,1749359794.6193764,0.0062942965887,1749359794.6193764,nan,nan,nan,nan
384487,0.5999841094,1749359795.2886488,0.0062943152152,1749359795.2886488,nan,nan,nan,nan
384488,0.59998232126,1749359795.9579358,0.0062942705117,1749359795.9579358,nan,nan,nan,nan
384489,0.5999840498,1749359796.6272123,0.0062943026423,1749359796.6272123,nan,nan,nan,nan
384490,0.5999840498,1749359797.2965016,0.006294358056,1749359797.2965016,nan,nan,nan,nan
384491,0.5999854207,1749359797.9657943,0.0062943454832,1749359797.9657943,nan,nan,nan,nan
384492,0.59998756647,1749359798.6350799,0.0062943063676,1749359798.6350799,nan,nan,nan,nan
