index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
128798,-9.057445277e-05,1749213200.1773665,-1.719580041e-06,1749213200.1773665,nan,nan,nan,nan
128799,-9.1267160315e-05,1749213200.846654,-1.7223728719e-06,1749213200.846654,nan,nan,nan,nan
128800,-9.1682770289e-05,1749213201.515939,-1.718882686e-06,1749213201.515939,nan,nan,nan,nan
128801,-8.9881723397e-05,1749213202.185218,-1.7132970243e-06,1749213202.185218,nan,nan,nan,nan
128802,-9.625472012e-05,1749213202.854497,-1.6986366518e-06,1749213202.854497,nan,nan,nan,nan
128803,-9.3760914751e-05,1749213203.5237792,-1.7489035145e-06,1749213203.5237792,nan,nan,nan,nan
128804,-9.2514084827e-05,1749213204.1930702,-1.7565819235e-06,1749213204.1930702,nan,nan,nan,nan
128805,-9.6670381026e-05,1749213204.862363,-1.7775269043e-06,1749213204.862363,nan,nan,nan,nan
128806,-9.0712957899e-05,1749213205.5316362,-1.6930512174e-06,1749213205.5316362,nan,nan,nan,nan
128807,-9.4453644124e-05,1749213206.2009213,-1.7230718186e-06,1749213206.2009213,nan,nan,nan,nan
128808,-9.8055832495e-05,1749213206.870215,-1.8082453153e-06,1749213206.870215,nan,nan,nan,nan
128809,-9.5284929557e-05,1749213207.5395002,-1.7537900021e-06,1749213207.5395002,nan,nan,nan,nan
128810,-9.597765893e-05,1749213208.2087877,-1.7817160369e-06,1749213208.2087877,nan,nan,nan,nan
128811,-9.3899507192e-05,1749213208.8780754,-1.7384302282e-06,1749213208.8780754,nan,nan,nan,nan
128812,-9.4869334134e-05,1749213209.5473647,-1.7565816961e-06,1749213209.5473647,nan,nan,nan,nan
128813,-9.4592222013e-05,1749213210.216655,-1.7642621515e-06,1749213210.216655,nan,nan,nan,nan
128814,-9.4176604762e-05,1749213210.88594,-1.7440152078e-06,1749213210.88594,nan,nan,nan,nan
128815,-9.2098482128e-05,1749213211.5552318,-1.7384295461e-06,1749213211.5552318,nan,nan,nan,nan
128816,-9.26525463e-05,1749213212.224512,-1.7419222331e-06,1749213212.224512,nan,nan,nan,nan
128817,-9.3345355708e-05,1749213212.893806,-1.7810168629e-06,1749213212.893806,nan,nan,nan,nan
128818,-9.6393276181e-05,1749213213.5630953,-1.8061516585e-06,1749213213.5630953,nan,nan,nan,nan
128819,-9.1405665444e-05,1749213214.2323732,-1.7398274395e-06,1749213214.2323732,nan,nan,nan,nan
128820,-9.4592185633e-05,1749213214.9016619,-1.7621684947e-06,1749213214.9016619,nan,nan,nan,nan
128821,-9.1821311798e-05,1749213215.5709524,-1.7307513644e-06,1749213215.5709524,nan,nan,nan,nan
128822,-9.1128582426e-05,1749213216.2402298,-1.7049198959e-06,1749213216.2402298,nan,nan,nan,nan
128823,-9.1267174867e-05,1749213216.9095209,-1.7461097741e-06,1749213216.9095209,nan,nan,nan,nan
128824,-9.8194374004e-05,1749213217.5788078,-1.729354608e-06,1749213217.5788078,nan,nan,nan,nan
128825,-9.1128604254e-05,1749213218.248105,-1.7656584532e-06,1749213218.248105,nan,nan,nan,nan
128826,-8.6972300778e-05,1749213218.9174004,-1.6693134057e-06,1749213218.9174004,nan,nan,nan,nan
128827,-8.3785766037e-05,1749213219.5866761,-1.6937487999e-06,1749213219.5866761,nan,nan,nan,nan
128828,-9.0297398856e-05,1749213220.2559607,-1.7607703739e-06,1749213220.2559607,nan,nan,nan,nan
128829,-8.420139784e-05,1749213220.9252398,-1.6867675185e-06,1749213220.9252398,nan,nan,nan,nan
128830,-8.6833751993e-05,1749213221.5945163,-1.7056174784e-06,1749213221.5945163,nan,nan,nan,nan
128831,-8.7803593487e-05,1749213222.2638,-1.7307500002e-06,1749213222.2638,nan,nan,nan,nan
128832,-8.4339932073e-05,1749213222.9330745,-1.7063159703e-06,1749213222.9330745,nan,nan,nan,nan
128833,-8.8773362222e-05,1749213223.6023598,-1.7265620045e-06,1749213223.6023598,nan,nan,nan,nan
128834,-8.7249383796e-05,1749213224.2716343,-1.7091083464e-06,1749213224.2716343,nan,nan,nan,nan
128835,-8.8773362222e-05,1749213224.940917,-1.7412232864e-06,1749213224.940917,nan,nan,nan,nan
128836,-8.8634827989e-05,1749213225.6101959,-1.7209763428e-06,1749213225.6101959,nan,nan,nan,nan
128837,-8.5863939603e-05,1749213226.2794793,-1.6972394405e-06,1749213226.2794793,nan,nan,nan,nan
128838,-8.3785795141e-05,1749213226.948773,-1.6679168766e-06,1749213226.948773,nan,nan,nan,nan
128839,-8.5586856585e-05,1749213227.618046,-1.6825781586e-06,1749213227.618046,nan,nan,nan,nan
128840,-8.2677433966e-05,1749213228.2873347,-1.6288204279e-06,1749213228.2873347,nan,nan,nan,nan
128841,-8.2677404862e-05,1749213228.9566236,-1.6183487332e-06,1749213228.9566236,nan,nan,nan,nan
128842,-7.6997137512e-05,1749213229.625903,-1.5701755274e-06,1749213229.625903,nan,nan,nan,nan
128843,-8.0599231296e-05,1749213230.2951806,-1.5994987734e-06,1749213230.2951806,nan,nan,nan,nan
128844,-8.3785766037e-05,1749213230.9644654,-1.6365004285e-06,1749213230.9644654,nan,nan,nan,nan
128845,-8.0460726167e-05,1749213231.6337535,-1.6127632989e-06,1749213231.6337535,nan,nan,nan,nan
128846,-8.2954531536e-05,1749213232.3030298,-1.5708740193e-06,1749213232.3030298,nan,nan,nan,nan
128847,-8.4478509962e-05,1749213232.9723,-1.6867672912e-06,1749213232.9723,nan,nan,nan,nan
128848,-8.2815939095e-05,1749213233.6415837,-1.6267265437e-06,1749213233.6415837,nan,nan,nan,nan
128849,-9.4176604762e-05,1749213234.3108695,-1.7049192138e-06,1749213234.3108695,nan,nan,nan,nan
128850,-9.20984603e-05,1749213234.9801524,-1.7349391328e-06,1749213234.9801524,nan,nan,nan,nan
128851,-8.7110878667e-05,1749213235.6494477,-1.6818794393e-06,1749213235.6494477,nan,nan,nan,nan
128852,-9.140567272e-05,1749213236.3187218,-1.7244681203e-06,1749213236.3187218,nan,nan,nan,nan
128853,-9.6116164059e-05,1749213236.9879916,-1.7056181605e-06,1749213236.9879916,nan,nan,nan,nan
128854,-9.4176612038e-05,1749213237.6572728,-1.7551853944e-06,1749213237.6572728,nan,nan,nan,nan
128855,-9.874854004e-05,1749213238.3265576,-1.7817160369e-06,1749213238.3265576,nan,nan,nan,nan
128856,-9.597765893e-05,1749213238.99584,-1.7970751287e-06,1749213238.99584,nan,nan,nan,nan
128857,-9.6947478596e-05,1749213239.6651251,-1.8117364107e-06,1749213239.6651251,nan,nan,nan,nan
128858,-9.265258268e-05,1749213240.3344057,-1.7698475858e-06,1749213240.3344057,nan,nan,nan,nan
128859,-9.62547565e-05,1749213241.0037026,-1.8019620711e-06,1749213241.0037026,nan,nan,nan,nan
128860,-9.5423485618e-05,1749213241.6729898,-1.8019622985e-06,1749213241.6729898,nan,nan,nan,nan
128861,-9.5284973213e-05,1749213242.3422823,-1.8291898414e-06,1749213242.3422823,nan,nan,nan,nan
128862,-0.00010221217963,1749213243.0115824,-1.8340765564e-06,1749213243.0115824,nan,nan,nan,nan
128863,-0.00010013399879,1749213243.680883,-1.850832632e-06,1749213243.680883,nan,nan,nan,nan
128864,-0.00010179653327,1749213244.3501666,-1.8703810838e-06,1749213244.3501666,nan,nan,nan,nan
128865,-9.7917276435e-05,1749213245.0194564,-1.7859047148e-06,1749213245.0194564,nan,nan,nan,nan
128866,-0.00010290485807,1749213245.688736,-1.8745702164e-06,1749213245.688736,nan,nan,nan,nan
128867,-9.9302713352e-05,1749213246.358026,-1.8082459974e-06,1749213246.358026,nan,nan,nan,nan
128868,-0.00010096526239,1749213247.0273247,-1.8103401089e-06,1749213247.0273247,nan,nan,nan,nan
128869,-9.6947478596e-05,1749213247.6966136,-1.7775269043e-06,1749213247.6966136,nan,nan,nan,nan
128870,-0.00010027252574,1749213248.365922,-1.8508330868e-06,1749213248.365922,nan,nan,nan,nan
128871,-0.00010359758744,1749213249.0352185,-1.8194161839e-06,1749213249.0352185,nan,nan,nan,nan
128872,-0.00010235068476,1749213249.704526,-1.8417572392e-06,1749213249.704526,nan,nan,nan,nan
128873,-9.8471507954e-05,1749213250.3738246,-1.8026591988e-06,1749213250.3738246,nan,nan,nan,nan
128874,-9.4038063253e-05,1749213251.0431213,-1.8159250885e-06,1749213251.0431213,nan,nan,nan,nan
128875,-9.3483882665e-05,1749213251.7124007,-1.72167438e-06,1749213251.7124007,nan,nan,nan,nan
128876,-9.7363124951e-05,1749213252.3816876,-1.7607708287e-06,1749213252.3816876,nan,nan,nan,nan
128877,-9.7778749478e-05,1749213253.0509799,-1.8068492409e-06,1749213253.0509799,nan,nan,nan,nan
128878,-9.3206799647e-05,1749213253.720271,-1.8487380657e-06,1749213253.720271,nan,nan,nan,nan
128879,-9.1267254902e-05,1749213254.3895543,-1.7146917344e-06,1749213254.3895543,nan,nan,nan,nan
128880,-9.182132635e-05,1749213255.0588443,-1.7893958102e-06,1749213255.0588443,nan,nan,nan,nan
128881,-9.0990062745e-05,1749213255.7281241,-1.723769401e-06,1749213255.7281241,nan,nan,nan,nan
128882,-9.1544257884e-05,1749213256.3974037,-1.7188822312e-06,1749213256.3974037,nan,nan,nan,nan
128883,-9.1682799393e-05,1749213257.0666838,-1.7042211766e-06,1749213257.0666838,nan,nan,nan,nan
128884,-9.2929731181e-05,1749213257.7359722,-1.755185167e-06,1749213257.7359722,nan,nan,nan,nan
128885,-9.0712943347e-05,1749213258.4052486,-1.7063161977e-06,1749213258.4052486,nan,nan,nan,nan
128886,-9.7778734926e-05,1749213259.0745392,-1.7698473584e-06,1749213259.0745392,nan,nan,nan,nan
128887,-9.3068236311e-05,1749213259.7438307,-1.752393473e-06,1749213259.7438307,nan,nan,nan,nan
128888,-8.9881737949e-05,1749213260.4131086,-1.6853707621e-06,1749213260.4131086,nan,nan,nan,nan
128889,-9.5423485618e-05,1749213261.082395,-1.7502989067e-06,1749213261.082395,nan,nan,nan,nan
128890,-9.5284929557e-05,1749213261.751686,-1.7914903765e-06,1749213261.751686,nan,nan,nan,nan
128891,-9.7086056485e-05,1749213262.4209774,-1.7831114292e-06,1749213262.4209774,nan,nan,nan,nan
128892,-9.570063412e-05,1749213263.090274,-1.7907907477e-06,1749213263.090274,nan,nan,nan,nan
128893,-9.2791153293e-05,1749213263.759571,-1.7956785996e-06,1749213263.759571,nan,nan,nan,nan
128894,-9.8194410384e-05,1749213264.4288716,-1.8159246338e-06,1749213264.4288716,nan,nan,nan,nan
128895,-9.8748525488e-05,1749213265.0981727,-1.8054536213e-06,1749213265.0981727,nan,nan,nan,nan
128896,-9.4730807177e-05,1749213265.7674644,-1.8012633518e-06,1749213265.7674644,nan,nan,nan,nan
128897,-9.445368778e-05,1749213266.4367464,-1.7391287201e-06,1749213266.4367464,nan,nan,nan,nan
128898,-9.6808958915e-05,1749213267.1060393,-1.7761299205e-06,1749213267.1060393,nan,nan,nan,nan
128899,-9.8887052445e-05,1749213267.7753346,-1.778225851e-06,1749213267.7753346,nan,nan,nan,nan
128900,-8.9604618552e-05,1749213268.4446228,-1.7984716578e-06,1749213268.4446228,nan,nan,nan,nan
128901,-9.237555787e-05,1749213269.1139174,-1.811037464e-06,1749213269.1139174,nan,nan,nan,nan
128902,-8.9604618552e-05,1749213269.7831986,-1.7635641143e-06,1749213269.7831986,nan,nan,nan,nan
128903,-9.1959933343e-05,1749213270.452483,-1.7314480374e-06,1749213270.452483,nan,nan,nan,nan
128904,-9.002029401e-05,1749213271.121763,-1.7321465293e-06,1749213271.121763,nan,nan,nan,nan
128905,-9.0990077297e-05,1749213271.7910464,-1.7440156626e-06,1749213271.7910464,nan,nan,nan,nan
128906,-8.8911925559e-05,1749213272.460329,-1.7251654754e-06,1749213272.460329,nan,nan,nan,nan
128907,-8.7110820459e-05,1749213273.1296177,-1.6748990674e-06,1749213273.1296177,nan,nan,nan,nan
128908,-8.9327535534e-05,1749213273.7988923,-1.7132972516e-06,1749213273.7988923,nan,nan,nan,nan
128909,-9.1821348178e-05,1749213274.4681783,-1.7279578515e-06,1749213274.4681783,nan,nan,nan,nan
128910,-9.1821311798e-05,1749213275.1374574,-1.7251659301e-06,1749213275.1374574,nan,nan,nan,nan
128911,-8.9743160061e-05,1749213275.8067372,-1.727260269e-06,1749213275.8067372,nan,nan,nan,nan
128912,-8.697231533e-05,1749213276.4760125,-1.6895596673e-06,1749213276.4760125,nan,nan,nan,nan
128913,-8.3231658209e-05,1749213277.145307,-1.6623309875e-06,1749213277.145307,nan,nan,nan,nan
128914,-9.0297333372e-05,1749213277.8145857,-1.7105048755e-06,1749213277.8145857,nan,nan,nan,nan
128915,-8.6002561147e-05,1749213278.4838603,-1.6427825358e-06,1749213278.4838603,nan,nan,nan,nan
128916,-8.5725361714e-05,1749213279.1531377,-1.7244681203e-06,1749213279.1531377,nan,nan,nan,nan
128917,-8.7942098617e-05,1749213279.8224201,-1.7244674382e-06,1749213279.8224201,nan,nan,nan,nan
128918,-9.0297347924e-05,1749213280.4916995,-1.6944470644e-06,1749213280.4916995,nan,nan,nan,nan
128919,-8.8634842541e-05,1749213281.1609833,-1.7174857021e-06,1749213281.1609833,nan,nan,nan,nan
128920,-8.6279556854e-05,1749213281.830256,-1.6888620848e-06,1749213281.830256,nan,nan,nan,nan
128921,-8.8219210738e-05,1749213282.4995306,-1.7035226847e-06,1749213282.4995306,nan,nan,nan,nan
128922,-9.3068236311e-05,1749213283.168808,-1.7398267573e-06,1749213283.168808,nan,nan,nan,nan
128923,-9.4453709607e-05,1749213283.838095,-1.7405243398e-06,1749213283.838095,nan,nan,nan,nan
128924,-9.1405730927e-05,1749213284.5073776,-1.743317398e-06,1749213284.5073776,nan,nan,nan,nan
128925,-9.1267145763e-05,1749213285.1766536,-1.7251657027e-06,1749213285.1766536,nan,nan,nan,nan
128926,-9.2652626336e-05,1749213285.8459356,-1.7328447939e-06,1749213285.8459356,nan,nan,nan,nan
128927,-8.9466084319e-05,1749213286.5152318,-1.6630301616e-06,1749213286.5152318,nan,nan,nan,nan
128928,-9.5700590464e-05,1749213287.1845095,-1.7328447939e-06,1749213287.1845095,nan,nan,nan,nan
128929,-9.1544228781e-05,1749213287.8537884,-1.7265622319e-06,1749213287.8537884,nan,nan,nan,nan
128930,-9.3206748716e-05,1749213288.523066,-1.707712272e-06,1749213288.523066,nan,nan,nan,nan
128931,-9.3483846285e-05,1749213289.1923444,-1.689560122e-06,1749213289.1923444,nan,nan,nan,nan
128932,-9.0712994279e-05,1749213289.861626,-1.6958429114e-06,1749213289.861626,nan,nan,nan,nan
128933,-8.72494129e-05,1749213290.530908,-1.7139946067e-06,1749213290.530908,nan,nan,nan,nan
128934,-9.1544214229e-05,1749213291.2001863,-1.7035233668e-06,1749213291.2001863,nan,nan,nan,nan
128935,-9.2236950877e-05,1749213291.869463,-1.707712272e-06,1749213291.869463,nan,nan,nan,nan
128936,-9.2375565146e-05,1749213292.538746,-1.7153904537e-06,1749213292.538746,nan,nan,nan,nan
128937,-9.0712972451e-05,1749213293.2080262,-1.7377326458e-06,1749213293.2080262,nan,nan,nan,nan
128938,-9.4592200185e-05,1749213293.8773139,-1.7866034341e-06,1749213293.8773139,nan,nan,nan,nan
128939,-9.6808922535e-05,1749213294.546606,-1.7873012439e-06,1749213294.546606,nan,nan,nan,nan
128940,-0.00010082670633,1749213295.2159054,-1.7907921119e-06,1749213295.2159054,nan,nan,nan,nan
128941,-9.6531854069e-05,1749213295.8851912,-1.7516952084e-06,1749213295.8851912,nan,nan,nan,nan
128942,-9.4730756246e-05,1749213296.554474,-1.7405252493e-06,1749213296.554474,nan,nan,nan,nan
128943,-9.2791138741e-05,1749213297.2237508,-1.7209770249e-06,1749213297.2237508,nan,nan,nan,nan
128944,-9.2514084827e-05,1749213297.8930306,-1.7230706817e-06,1749213297.8930306,nan,nan,nan,nan
128945,-9.0158820967e-05,1749213298.5623045,-1.719580041e-06,1749213298.5623045,nan,nan,nan,nan
128946,-9.0574430942e-05,1749213299.2315803,-1.7028248749e-06,1749213299.2315803,nan,nan,nan,nan
128947,-9.2514041171e-05,1749213299.9008608,-1.7461104562e-06,1749213299.9008608,nan,nan,nan,nan
128948,-8.7249398348e-05,1749213300.5701451,-1.6504629912e-06,1749213300.5701451,nan,nan,nan,nan
128949,-8.8773362222e-05,1749213301.2394178,-1.6881638203e-06,1749213301.2394178,nan,nan,nan,nan
128950,-8.7387947133e-05,1749213301.9087136,-1.6769927242e-06,1749213301.9087136,nan,nan,nan,nan
128951,-9.4592200185e-05,1749213302.5779982,-1.7509973986e-06,1749213302.5779982,nan,nan,nan,nan
128952,-9.7363124951e-05,1749213303.247291,-1.8047546746e-06,1749213303.247291,nan,nan,nan,nan
128953,-9.5284929557e-05,1749213303.916576,-1.7202787603e-06,1749213303.916576,nan,nan,nan,nan
128954,-9.1821348178e-05,1749213304.5858622,-1.734241323e-06,1749213304.5858622,nan,nan,nan,nan
128955,-9.1821297246e-05,1749213305.2551374,-1.7181846488e-06,1749213305.2551374,nan,nan,nan,nan
128956,-9.5146373496e-05,1749213305.9244144,-1.7216752894e-06,1749213305.9244144,nan,nan,nan,nan
128957,-9.6670461062e-05,1749213306.5937076,-1.7705440314e-06,1749213306.5937076,nan,nan,nan,nan
128958,-0.00010068815027,1749213307.2630117,-1.8222090148e-06,1749213307.2630117,nan,nan,nan,nan
128959,-9.957979637e-05,1749213307.9323032,-1.7893958102e-06,1749213307.9323032,nan,nan,nan,nan
128960,-0.00010096523329,1749213308.6016047,-1.8347759578e-06,1749213308.6016047,nan,nan,nan,nan
128961,-0.00010096523329,1749213309.2708988,-1.806849923e-06,1749213309.2708988,nan,nan,nan,nan
128962,-9.93026988e-05,1749213309.9402,-1.8110383735e-06,1749213309.9402,nan,nan,nan,nan
128963,-0.00010442883649,1749213310.609503,-1.8424555037e-06,1749213310.609503,nan,nan,nan,nan
128964,-0.00010719973216,1749213311.2787936,-1.8920241018e-06,1749213311.2787936,nan,nan,nan,nan
128965,-0.0001037361726,1749213311.9480808,-1.8745693069e-06,1749213311.9480808,nan,nan,nan,nan
128966,-0.00010470591224,1749213312.6173728,-1.8787595764e-06,1749213312.6173728,nan,nan,nan,nan
128967,-0.00010609138553,1749213313.2866626,-1.8976088541e-06,1749213313.2866626,nan,nan,nan,nan
128968,-0.00010526014376,1749213313.9559686,-1.8501341401e-06,1749213313.9559686,nan,nan,nan,nan
128969,-9.8609969427e-05,1749213314.625256,-1.7817164917e-06,1749213314.625256,nan,nan,nan,nan
128970,-9.7363103123e-05,1749213315.2945454,-1.7663567178e-06,1749213315.2945454,nan,nan,nan,nan
128971,-8.905044524e-05,1749213315.9638247,-1.7286565708e-06,1749213315.9638247,nan,nan,nan,nan
128972,-9.4592265668e-05,1749213316.633109,-1.7342408682e-06,1749213316.633109,nan,nan,nan,nan
128973,-9.4592200185e-05,1749213317.3023937,-1.7160898551e-06,1749213317.3023937,nan,nan,nan,nan
128974,-8.6418076535e-05,1749213317.9716825,-1.6679177861e-06,1749213317.9716825,nan,nan,nan,nan
128975,-9.3068192655e-05,1749213318.6409664,-1.7482054773e-06,1749213318.6409664,nan,nan,nan,nan
128976,-9.3761002063e-05,1749213319.3102608,-1.7482036583e-06,1749213319.3102608,nan,nan,nan,nan
128977,-9.5423471066e-05,1749213319.97955,-1.7509973986e-06,1749213319.97955,nan,nan,nan,nan
128978,-8.8634842541e-05,1749213320.6488254,-1.72167438e-06,1749213320.6488254,nan,nan,nan,nan
128979,-9.3206748716e-05,1749213321.3181043,-1.6979383872e-06,1749213321.3181043,nan,nan,nan,nan
128980,-8.877342043e-05,1749213321.9873955,-1.6462736312e-06,1749213321.9873955,nan,nan,nan,nan
128981,-8.9466077043e-05,1749213322.656693,-1.6392932594e-06,1749213322.656693,nan,nan,nan,nan
128982,-8.6141008069e-05,1749213323.3259814,-1.6532562768e-06,1749213323.3259814,nan,nan,nan,nan
128983,-8.572533261e-05,1749213323.995265,-1.6371996026e-06,1749213323.995265,nan,nan,nan,nan
128984,-8.3924271166e-05,1749213324.6645463,-1.6197454897e-06,1749213324.6645463,nan,nan,nan,nan
128985,-8.4894083557e-05,1749213325.3338356,-1.6218398287e-06,1749213325.3338356,nan,nan,nan,nan
128986,-8.5586842033e-05,1749213326.0031233,-1.6330097878e-06,1749213326.0031233,nan,nan,nan,nan
128987,-8.6695188656e-05,1749213326.6724114,-1.6358023913e-06,1749213326.6724114,nan,nan,nan,nan
128988,-8.7110835011e-05,1749213327.3417027,-1.6553503883e-06,1749213327.3417027,nan,nan,nan,nan
128989,-8.3785766037e-05,1749213328.0110016,-1.6413873709e-06,1749213328.0110016,nan,nan,nan,nan
128990,-8.6972271674e-05,1749213328.6802874,-1.62882111e-06,1749213328.6802874,nan,nan,nan,nan
128991,-8.8496235549e-05,1749213329.3495753,-1.6462752228e-06,1749213329.3495753,nan,nan,nan,nan
128992,-8.8911867351e-05,1749213330.0188482,-1.6951457837e-06,1749213330.0188482,nan,nan,nan,nan
128993,-8.8080647402e-05,1749213330.6881242,-1.6881635929e-06,1749213330.6881242,nan,nan,nan,nan
128994,-9.3622373242e-05,1749213331.3574026,-1.7063161977e-06,1749213331.3574026,nan,nan,nan,nan
128995,-8.9881759777e-05,1749213332.0266905,-1.7426186787e-06,1749213332.0266905,nan,nan,nan,nan
128996,-8.4617058747e-05,1749213332.6959682,-1.7139950614e-06,1749213332.6959682,nan,nan,nan,nan
128997,-9.0713008831e-05,1749213333.3652434,-1.6972392132e-06,1749213333.3652434,nan,nan,nan,nan
128998,-8.9743181888e-05,1749213334.0345337,-1.6581427644e-06,1749213334.0345337,nan,nan,nan,nan
128999,-8.8357686764e-05,1749213334.7038238,-1.604386398e-06,1749213334.7038238,nan,nan,nan,nan
129000,-9.1544257884e-05,1749213335.373104,-1.6972394405e-06,1749213335.373104,nan,nan,nan,nan
129001,-9.0297362476e-05,1749213336.042389,-1.7565823782e-06,1749213336.042389,nan,nan,nan,nan
129002,-8.4339946625e-05,1749213336.7116811,-1.6686155959e-06,1749213336.7116811,nan,nan,nan,nan
129003,-9.5007912023e-05,1749213337.3809662,-1.7139939246e-06,1749213337.3809662,nan,nan,nan,nan
129004,-9.4315117167e-05,1749213338.0502493,-1.7440161173e-06,1749213338.0502493,nan,nan,nan,nan
129005,-9.6393247077e-05,1749213338.7195299,-1.7419222331e-06,1749213338.7195299,nan,nan,nan,nan
129006,-0.00010138087964,1749213339.3888276,-1.7789232061e-06,1749213339.3888276,nan,nan,nan,nan
129007,-0.00010138085781,1749213340.0581248,-1.8236057713e-06,1749213340.0581248,nan,nan,nan,nan
129008,-0.00010983209359,1749213340.7274213,-1.9094770778e-06,1749213340.7274213,nan,nan,nan,nan
129009,-0.00010151942115,1749213341.396706,-1.8815517251e-06,1749213341.396706,nan,nan,nan,nan
129010,-9.7363103123e-05,1749213342.066008,-1.8243031263e-06,1749213342.066008,nan,nan,nan,nan
129011,-9.7778720374e-05,1749213342.7353044,-1.8340776933e-06,1749213342.7353044,nan,nan,nan,nan
129012,-8.9604560344e-05,1749213343.404594,-1.7621689494e-06,1749213343.404594,nan,nan,nan,nan
129013,-8.7942156824e-05,1749213344.0738828,-1.7649590518e-06,1749213344.0738828,nan,nan,nan,nan
129014,-9.209842392e-05,1749213344.7431636,-1.7174861568e-06,1749213344.7431636,nan,nan,nan,nan
129015,-9.0158791863e-05,1749213345.412447,-1.7370343812e-06,1749213345.412447,nan,nan,nan,nan
129016,-9.0851470304e-05,1749213346.081735,-1.7468094029e-06,1749213346.081735,nan,nan,nan,nan
129017,-9.4176539278e-05,1749213346.7510185,-1.7398278942e-06,1749213346.7510185,nan,nan,nan,nan
129018,-9.1267160315e-05,1749213347.4203045,-1.748902605e-06,1749213347.4203045,nan,nan,nan,nan
129019,-9.6254691016e-05,1749213348.0895925,-1.7761317395e-06,1749213348.0895925,nan,nan,nan,nan
129020,-9.4730727142e-05,1749213348.758895,-1.8089444893e-06,1749213348.758895,nan,nan,nan,nan
129021,-9.7085976449e-05,1749213349.4281862,-1.8026610178e-06,1749213349.4281862,nan,nan,nan,nan
129022,-9.292964387e-05,1749213350.0974784,-1.787301926e-06,1749213350.0974784,nan,nan,nan,nan
129023,-9.9718301499e-05,1749213350.7667768,-1.8270968667e-06,1749213350.7667768,nan,nan,nan,nan
129024,-9.6116258646e-05,1749213351.4360826,-1.8229056877e-06,1749213351.4360826,nan,nan,nan,nan
129025,-9.2929694802e-05,1749213352.1053703,-1.7579789073e-06,1749213352.1053703,nan,nan,nan,nan
129026,-8.9743210992e-05,1749213352.774661,-1.762865395e-06,1749213352.774661,nan,nan,nan,nan
129027,-9.4037997769e-05,1749213353.443947,-1.746110911e-06,1749213353.443947,nan,nan,nan,nan
129028,-9.3483846285e-05,1749213354.1132321,-1.741921551e-06,1749213354.1132321,nan,nan,nan,nan
129029,-9.7224547062e-05,1749213354.7825263,-1.7628660771e-06,1749213354.7825263,nan,nan,nan,nan
129030,-9.8748598248e-05,1749213355.4518185,-1.7670536181e-06,1749213355.4518185,nan,nan,nan,nan
129031,-0.00010054958693,1749213356.121122,-1.8424557311e-06,1749213356.121122,nan,nan,nan,nan
129032,-9.389945626e-05,1749213356.790404,-1.740525704e-06,1749213356.790404,nan,nan,nan,nan
129033,-9.833285003e-05,1749213357.459686,-1.7293555175e-06,1749213357.459686,nan,nan,nan,nan
129034,-9.5700554084e-05,1749213358.1289747,-1.7831127934e-06,1749213358.1289747,nan,nan,nan,nan
129035,-9.6947449492e-05,1749213358.79827,-1.7593756638e-06,1749213358.79827,nan,nan,nan,nan
129036,-9.6116178611e-05,1749213359.467559,-1.7886982278e-06,1749213359.467559,nan,nan,nan,nan
129037,-9.9441203929e-05,1749213360.1368506,-1.794982154e-06,1749213360.1368506,nan,nan,nan,nan
129038,-0.00010235065565,1749213360.8061354,-1.871778295e-06,1749213360.8061354,nan,nan,nan,nan
129039,-9.1544192401e-05,1749213361.4754264,-1.7544889488e-06,1749213361.4754264,nan,nan,nan,nan
129040,-9.4730763522e-05,1749213362.1447227,-1.7970751287e-06,1749213362.1447227,nan,nan,nan,nan
129041,-9.1405701824e-05,1749213362.8140087,-1.7167878923e-06,1749213362.8140087,nan,nan,nan,nan
129042,-9.1959816928e-05,1749213363.4832919,-1.7335446501e-06,1749213363.4832919,nan,nan,nan,nan
129043,-9.6531788586e-05,1749213364.1525922,-1.7956799638e-06,1749213364.1525922,nan,nan,nan,nan
129044,-9.1821311798e-05,1749213364.8218775,-1.7363365714e-06,1749213364.8218775,nan,nan,nan,nan
129045,-9.5700554084e-05,1749213365.491169,-1.7782253963e-06,1749213365.491169,nan,nan,nan,nan
129046,-9.9302713352e-05,1749213366.1604638,-1.7747345282e-06,1749213366.1604638,nan,nan,nan,nan
129047,-9.9579767266e-05,1749213366.82976,-1.787301926e-06,1749213366.82976,nan,nan,nan,nan
129048,-9.9025615782e-05,1749213367.4990523,-1.8256996555e-06,1749213367.4990523,nan,nan,nan,nan
129049,-9.2375499662e-05,1749213368.168341,-1.7810179997e-06,1749213368.168341,nan,nan,nan,nan
129050,-9.0990011813e-05,1749213368.8376267,-1.7754337023e-06,1749213368.8376267,nan,nan,nan,nan
129051,-9.3206763268e-05,1749213369.5069156,-1.7705458504e-06,1749213369.5069156,nan,nan,nan,nan
129052,-9.1267123935e-05,1749213370.176201,-1.749601779e-06,1749213370.176201,nan,nan,nan,nan
129053,-9.473071259e-05,1749213370.845486,-1.7600741558e-06,1749213370.845486,nan,nan,nan,nan
129054,-9.0990011813e-05,1749213371.5147731,-1.7621687221e-06,1749213371.5147731,nan,nan,nan,nan
