index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
29204,-8.3509032265e-05,1749156348.955771,-1.6546464394e-06,1749156348.955771,nan,nan,nan,nan
29205,-8.2677739556e-05,1749156349.6250412,-1.6902527022e-06,1749156349.6250412,nan,nan,nan,nan
29206,-8.3093356807e-05,1749156350.2943227,-1.6281176158e-06,1749156350.2943227,nan,nan,nan,nan
29207,-8.5587176727e-05,1749156350.9636133,-1.6546466668e-06,1749156350.9636133,nan,nan,nan,nan
29208,-8.6972548161e-05,1749156351.632887,-1.7293498331e-06,1749156351.632887,nan,nan,nan,nan
29209,-8.5032952484e-05,1749156352.302162,-1.7572756406e-06,1749156352.302162,nan,nan,nan,nan
29210,-8.5032937932e-05,1749156352.9714391,-1.7516904336e-06,1749156352.9714391,nan,nan,nan,nan
29211,-9.0297631687e-05,1749156353.6407204,-1.7593699795e-06,1749156353.6407204,nan,nan,nan,nan
29212,-8.3370439825e-05,1749156354.3099897,-1.6721012344e-06,1749156354.3099897,nan,nan,nan,nan
29213,-8.5587162175e-05,1749156354.9792666,-1.691649004e-06,1749156354.9792666,nan,nan,nan,nan
29214,-9.0436187747e-05,1749156355.6485465,-1.6895546651e-06,1749156355.6485465,nan,nan,nan,nan
29215,-9.2098758614e-05,1749156356.3178356,-1.7607651444e-06,1749156356.3178356,nan,nan,nan,nan
29216,-8.4894389147e-05,1749156356.9871151,-1.726557457e-06,1749156356.9871151,nan,nan,nan,nan
29217,-8.9189248683e-05,1749156357.656395,-1.7509928512e-06,1749156357.656395,nan,nan,nan,nan
29218,-8.9327804744e-05,1749156358.325677,-1.760766736e-06,1749156358.325677,nan,nan,nan,nan
29219,-9.0297631687e-05,1749156358.994959,-1.7433123958e-06,1749156358.994959,nan,nan,nan,nan
29220,-8.8912187493e-05,1749156359.6642404,-1.7579739051e-06,1749156359.6642404,nan,nan,nan,nan
29221,-9.0020548669e-05,1749156360.3335218,-1.7454067347e-06,1749156360.3335218,nan,nan,nan,nan
29222,-9.0851797722e-05,1749156361.0028105,-1.7146883238e-06,1749156361.0028105,nan,nan,nan,nan
29223,-8.8219559984e-05,1749156361.6720738,-1.7111960915e-06,1749156361.6720738,nan,nan,nan,nan
29224,-8.9604924142e-05,1749156362.3413541,-1.7488973754e-06,1749156362.3413541,nan,nan,nan,nan
29225,-8.8080923888e-05,1749156363.0106425,-1.8124294456e-06,1749156363.0106425,nan,nan,nan,nan
29226,-8.2677710452e-05,1749156363.679923,-1.7014233435e-06,1749156363.679923,nan,nan,nan,nan
29227,-8.7803811766e-05,1749156364.349202,-1.726557457e-06,1749156364.349202,nan,nan,nan,nan
29228,-8.4478771896e-05,1749156365.0184822,-1.762162583e-06,1749156365.0184822,nan,nan,nan,nan
29229,-8.8080967544e-05,1749156365.6877615,-1.7551806195e-06,1749156365.6877615,nan,nan,nan,nan
29230,-8.7803884526e-05,1749156366.3570483,-1.7377265067e-06,1749156366.3570483,nan,nan,nan,nan
29231,-8.9327841124e-05,1749156367.0263295,-1.7516897515e-06,1749156367.0263295,nan,nan,nan,nan
29232,-8.8635104476e-05,1749156367.6956027,-1.7293493784e-06,1749156367.6956027,nan,nan,nan,nan
29233,-9.1544527095e-05,1749156368.364881,-1.722368097e-06,1749156368.364881,nan,nan,nan,nan
29234,-9.2652895546e-05,1749156369.034174,-1.7426139038e-06,1749156369.034174,nan,nan,nan,nan
29235,-9.085181955e-05,1749156369.7034616,-1.7782197119e-06,1749156369.7034616,nan,nan,nan,nan
29236,-8.4617335233e-05,1749156370.3727524,-1.7586717149e-06,1749156370.3727524,nan,nan,nan,nan
29237,-8.8080996647e-05,1749156371.0420399,-1.7398201635e-06,1749156371.0420399,nan,nan,nan,nan
29238,-9.3345603091e-05,1749156371.7113316,-1.7377269614e-06,1749156371.7113316,nan,nan,nan,nan
29239,-9.3622693385e-05,1749156372.380621,-1.7949753328e-06,1749156372.380621,nan,nan,nan,nan
29240,-8.988200716e-05,1749156373.0499053,-1.7775214474e-06,1749156373.0499053,nan,nan,nan,nan
29241,-8.7388238171e-05,1749156373.7191825,-1.7356321678e-06,1749156373.7191825,nan,nan,nan,nan
29242,-9.0990375611e-05,1749156374.388475,-1.7740305793e-06,1749156374.388475,nan,nan,nan,nan
29243,-8.9466397185e-05,1749156375.0577528,-1.7209708858e-06,1749156375.0577528,nan,nan,nan,nan
29244,-9.0713278041e-05,1749156375.7270334,-1.7530860532e-06,1749156375.7270334,nan,nan,nan,nan
29245,-9.0851797722e-05,1749156376.3963087,-1.7516902062e-06,1749156376.3963087,nan,nan,nan,nan
29246,-9.0851797722e-05,1749156377.065593,-1.713292022e-06,1749156377.065593,nan,nan,nan,nan
29247,-8.6002793978e-05,1749156377.734864,-1.6965359464e-06,1749156377.734864,nan,nan,nan,nan
29248,-8.4340252215e-05,1749156378.404152,-1.6707049326e-06,1749156378.404152,nan,nan,nan,nan
29249,-8.960487321e-05,1749156379.0734413,-1.6748942926e-06,1749156379.0734413,nan,nan,nan,nan
29250,-8.8773609605e-05,1749156379.7427404,-1.6707053874e-06,1749156379.7427404,nan,nan,nan,nan
29251,-8.7942375103e-05,1749156380.4120352,-1.6721012344e-06,1749156380.4120352,nan,nan,nan,nan
29252,-8.6418411229e-05,1749156381.0813076,-1.6853657598e-06,1749156381.0813076,nan,nan,nan,nan
29253,-9.5146649983e-05,1749156381.7505963,-1.7272550394e-06,1749156381.7505963,nan,nan,nan,nan
29254,-8.8635089924e-05,1749156382.4198747,-1.7070090053e-06,1749156382.4198747,nan,nan,nan,nan
29255,-8.9466426289e-05,1749156383.0891635,-1.7272541299e-06,1749156383.0891635,nan,nan,nan,nan
29256,-9.1544592578e-05,1749156383.7584543,-1.7684444629e-06,1749156383.7584543,nan,nan,nan,nan
29257,-8.503292338e-05,1749156384.427727,-1.712594667e-06,1749156384.427727,nan,nan,nan,nan
29258,-9.16830395e-05,1749156385.0970128,-1.7558795662e-06,1749156385.0970128,nan,nan,nan,nan
29259,-9.5285227871e-05,1749156385.7663028,-1.7600675619e-06,1749156385.7663028,nan,nan,nan,nan
29260,-9.5562325441e-05,1749156386.435595,-1.7670490706e-06,1749156386.435595,nan,nan,nan,nan
29261,-9.7779004136e-05,1749156387.104889,-1.7858992578e-06,1749156387.104889,nan,nan,nan,nan
29262,-9.4731040008e-05,1749156387.7741838,-1.7831068817e-06,1749156387.7741838,nan,nan,nan,nan
29263,-9.736334323e-05,1749156388.4434845,-1.7998631847e-06,1749156388.4434845,nan,nan,nan,nan
29264,-9.5146664535e-05,1749156389.1127825,-1.8452424229e-06,1749156389.1127825,nan,nan,nan,nan
29265,-9.625498933e-05,1749156389.7820816,-1.7852019027e-06,1749156389.7820816,nan,nan,nan,nan
29266,-9.5423733001e-05,1749156390.4513726,-1.8124299004e-06,1749156390.4513726,nan,nan,nan,nan
29267,-9.5008130302e-05,1749156391.1206663,-1.8019566141e-06,1749156391.1206663,nan,nan,nan,nan
29268,-9.0297668066e-05,1749156391.789951,-1.7468025817e-06,1749156391.789951,nan,nan,nan,nan
29269,-9.1960188001e-05,1749156392.4592445,-1.7286506591e-06,1749156392.4592445,nan,nan,nan,nan
29270,-9.2375776148e-05,1749156393.128526,-1.7488980575e-06,1749156393.128526,nan,nan,nan,nan
29271,-9.2929978564e-05,1749156393.7978113,-1.7572751858e-06,1749156393.7978113,nan,nan,nan,nan
29272,-9.8610282294e-05,1749156394.467102,-1.7852009933e-06,1749156394.467102,nan,nan,nan,nan
29273,-9.8056138086e-05,1749156395.1364143,-1.830580004e-06,1749156395.1364143,nan,nan,nan,nan
29274,-9.5008173957e-05,1749156395.805697,-1.8759599243e-06,1749156395.805697,nan,nan,nan,nan
29275,-9.7501913842e-05,1749156396.4749956,-1.855016535e-06,1749156396.4749956,nan,nan,nan,nan
29276,-0.00010054989252,1749156397.1442783,-1.8731680029e-06,1749156397.1442783,nan,nan,nan,nan
29277,-9.417685942e-05,1749156397.813569,-1.7970696717e-06,1749156397.813569,nan,nan,nan,nan
29278,-0.00010110405856,1749156398.4828682,-1.8291848392e-06,1749156398.4828682,nan,nan,nan,nan
29279,-9.2929978564e-05,1749156399.1521595,-1.7921827293e-06,1749156399.1521595,nan,nan,nan,nan
29280,-9.0574700153e-05,1749156399.8214426,-1.7523886982e-06,1749156399.8214426,nan,nan,nan,nan
29281,-9.1821624665e-05,1749156400.4907312,-1.7677473352e-06,1749156400.4907312,nan,nan,nan,nan
29282,-9.3622802524e-05,1749156401.1599975,-1.7132897483e-06,1749156401.1599975,nan,nan,nan,nan
29283,-9.2652844614e-05,1749156401.829287,-1.7907871097e-06,1749156401.829287,nan,nan,nan,nan
29284,-9.085181955e-05,1749156402.4985707,-1.7384249986e-06,1749156402.4985707,nan,nan,nan,nan
29285,-9.1683068604e-05,1749156403.1678529,-1.7747290713e-06,1749156403.1678529,nan,nan,nan,nan
29286,-9.2652859166e-05,1749156403.8371356,-1.7684460545e-06,1749156403.8371356,nan,nan,nan,nan
29287,-9.0020563221e-05,1749156404.5064182,-1.7300471882e-06,1749156404.5064182,nan,nan,nan,nan
29288,-9.1544556199e-05,1749156405.1757011,-1.7258580556e-06,1749156405.1757011,nan,nan,nan,nan
29289,-8.9050736278e-05,1749156405.8449795,-1.7160846255e-06,1749156405.8449795,nan,nan,nan,nan
29290,-8.9189248683e-05,1749156406.5142562,-1.7300480977e-06,1749156406.5142562,nan,nan,nan,nan
29291,-8.6833984824e-05,1749156407.183533,-1.7258594198e-06,1749156407.183533,nan,nan,nan,nan
29292,-9.209872951e-05,1749156407.85283,-1.7733323148e-06,1749156407.85283,nan,nan,nan,nan
29293,-9.1406000138e-05,1749156408.5221097,-1.697234211e-06,1749156408.5221097,nan,nan,nan,nan
29294,-8.988200716e-05,1749156409.1913896,-1.7272545847e-06,1749156409.1913896,nan,nan,nan,nan
29295,-9.2237285571e-05,1749156409.8606772,-1.7509912595e-06,1749156409.8606772,nan,nan,nan,nan
29296,-8.9743451099e-05,1749156410.5299582,-1.7356326225e-06,1749156410.5299582,nan,nan,nan,nan
29297,-8.5725769168e-05,1749156411.1992407,-1.6986293758e-06,1749156411.1992407,nan,nan,nan,nan
29298,-9.2652946478e-05,1749156411.8685327,-1.7244610717e-06,1749156411.8685327,nan,nan,nan,nan
29299,-9.2514317657e-05,1749156412.5378191,-1.7635588847e-06,1749156412.5378191,nan,nan,nan,nan
29300,-8.9050779934e-05,1749156413.2071044,-1.7349336758e-06,1749156413.2071044,nan,nan,nan,nan
29301,-8.7665306637e-05,1749156413.8763902,-1.7014231162e-06,1749156413.8763902,nan,nan,nan,nan
29302,-9.0990411991e-05,1749156414.545675,-1.6888557184e-06,1749156414.545675,nan,nan,nan,nan
29303,-8.6695465143e-05,1749156415.2149684,-1.7530867353e-06,1749156415.2149684,nan,nan,nan,nan
29304,-9.0436173195e-05,1749156415.8842614,-1.7656532236e-06,1749156415.8842614,nan,nan,nan,nan
29305,-8.9327841124e-05,1749156416.5535488,-1.7789177491e-06,1749156416.5535488,nan,nan,nan,nan
29306,-8.988197078e-05,1749156417.222826,-1.7377278709e-06,1749156417.222826,nan,nan,nan,nan
29307,-9.0297682618e-05,1749156417.8921156,-1.77333186e-06,1749156417.8921156,nan,nan,nan,nan
29308,-8.3508974058e-05,1749156418.5613954,-1.7167828901e-06,1749156418.5613954,nan,nan,nan,nan
29309,-8.7388209067e-05,1749156419.230673,-1.7342365481e-06,1749156419.230673,nan,nan,nan,nan
29310,-8.5448627942e-05,1749156419.89995,-1.7188763195e-06,1749156419.89995,nan,nan,nan,nan
29311,-8.6418469436e-05,1749156420.5692236,-1.7070074136e-06,1749156420.5692236,nan,nan,nan,nan
29312,-8.835803601e-05,1749156421.2385266,-1.6748933831e-06,1749156421.2385266,nan,nan,nan,nan
29313,-8.5032981588e-05,1749156421.9078014,-1.7091026621e-06,1749156421.9078014,nan,nan,nan,nan
29314,-8.5310050054e-05,1749156422.5770879,-1.6476660676e-06,1749156422.5770879,nan,nan,nan,nan
29315,-9.2514383141e-05,1749156423.2463632,-1.6958374545e-06,1749156423.2463632,nan,nan,nan,nan
29316,-9.3484130048e-05,1749156423.9156566,-1.7719369225e-06,1749156423.9156566,nan,nan,nan,nan
29317,-8.5864274297e-05,1749156424.5849323,-1.6965354916e-06,1749156424.5849323,nan,nan,nan,nan
29318,-8.7111111498e-05,1749156425.2542133,-1.7230663616e-06,1749156425.2542133,nan,nan,nan,nan
29319,-8.7942447863e-05,1749156425.9234989,-1.7293482415e-06,1749156425.9234989,nan,nan,nan,nan
29320,-8.8912187493e-05,1749156426.5927896,-1.7754271084e-06,1749156426.5927896,nan,nan,nan,nan
29321,-8.9327833848e-05,1749156427.2620668,-1.7202735307e-06,1749156427.2620668,nan,nan,nan,nan
29322,-8.5864245193e-05,1749156427.931359,-1.6616286302e-06,1749156427.931359,nan,nan,nan,nan
29323,-8.3786086179e-05,1749156428.6006334,-1.6734973087e-06,1749156428.6006334,nan,nan,nan,nan
29324,-8.3093371359e-05,1749156429.2699149,-1.6881581359e-06,1749156429.2699149,nan,nan,nan,nan
29325,-8.6002837634e-05,1749156429.9391937,-1.6923463591e-06,1749156429.9391937,nan,nan,nan,nan
29326,-8.4755942225e-05,1749156430.6084707,-1.6937426608e-06,1749156430.6084707,nan,nan,nan,nan
29327,-8.5171486717e-05,1749156431.2777448,-1.7028198727e-06,1749156431.2777448,nan,nan,nan,nan
29328,-8.7388223619e-05,1749156431.9470317,-1.7265563201e-06,1749156431.9470317,nan,nan,nan,nan
29329,-8.4894447355e-05,1749156432.616313,-1.7468025817e-06,1749156432.616313,nan,nan,nan,nan
29330,-8.1569363829e-05,1749156433.285599,-1.6721012344e-06,1749156433.285599,nan,nan,nan,nan
29331,-8.6556989118e-05,1749156433.954872,-1.6965354916e-06,1749156433.954872,nan,nan,nan,nan
29332,-8.3370512584e-05,1749156434.6241555,-1.6909498299e-06,1749156434.6241555,nan,nan,nan,nan
29333,-8.6002793978e-05,1749156435.2934496,-1.6727990442e-06,1749156435.2934496,nan,nan,nan,nan
29334,-8.5310064605e-05,1749156435.962728,-1.7084048523e-06,1749156435.962728,nan,nan,nan,nan
29335,-8.9050765382e-05,1749156436.6320045,-1.7028191905e-06,1749156436.6320045,nan,nan,nan,nan
29336,-8.5171486717e-05,1749156437.3012824,-1.7118964024e-06,1749156437.3012824,nan,nan,nan,nan
29337,-9.3068520073e-05,1749156437.970568,-1.7942772956e-06,1749156437.970568,nan,nan,nan,nan
29338,-8.3786144387e-05,1749156438.6398404,-1.7000259049e-06,1749156438.6398404,nan,nan,nan,nan
29339,-9.0020548669e-05,1749156439.309115,-1.7035176825e-06,1749156439.309115,nan,nan,nan,nan
29340,-8.8496570243e-05,1749156439.9783983,-1.7286511138e-06,1749156439.9783983,nan,nan,nan,nan
29341,-8.5725725512e-05,1749156440.6476712,-1.7063100586e-06,1749156440.6476712,nan,nan,nan,nan
29342,-8.8219516329e-05,1749156441.3169477,-1.7468023543e-06,1749156441.3169477,nan,nan,nan,nan
29343,-8.6834057583e-05,1749156441.9862204,-1.6804785901e-06,1749156441.9862204,nan,nan,nan,nan
29344,-8.8219458121e-05,1749156442.655504,-1.731444172e-06,1749156442.655504,nan,nan,nan,nan
29345,-8.6418440333e-05,1749156443.3247786,-1.7195745841e-06,1749156443.3247786,nan,nan,nan,nan
29346,-8.2123544416e-05,1749156443.9940686,-1.6588362541e-06,1749156443.9940686,nan,nan,nan,nan
29347,-8.1292266259e-05,1749156444.6633503,-1.6350993519e-06,1749156444.6633503,nan,nan,nan,nan
29348,-8.8635119027e-05,1749156445.3326395,-1.7321419818e-06,1749156445.3326395,nan,nan,nan,nan
29349,-8.5448642494e-05,1749156446.0019233,-1.7230652247e-06,1749156446.0019233,nan,nan,nan,nan
29350,-8.6141342763e-05,1749156446.6712027,-1.711197001e-06,1749156446.6712027,nan,nan,nan,nan
29351,-8.4063154645e-05,1749156447.3404799,-1.713292022e-06,1749156447.3404799,nan,nan,nan,nan
29352,-8.5310035502e-05,1749156448.009759,-1.7139907413e-06,1749156448.009759,nan,nan,nan,nan
29353,-8.503292338e-05,1749156448.6790318,-1.6972353478e-06,1749156448.6790318,nan,nan,nan,nan
29354,-9.0020512289e-05,1749156449.3483124,-1.7412185116e-06,1749156449.3483124,nan,nan,nan,nan
29355,-8.808093844e-05,1749156450.0175905,-1.7063105133e-06,1749156450.0175905,nan,nan,nan,nan
29356,-9.0020585048e-05,1749156450.6868792,-1.7167819806e-06,1749156450.6868792,nan,nan,nan,nan
29357,-8.6972562713e-05,1749156451.3561556,-1.6979329303e-06,1749156451.3561556,nan,nan,nan,nan
29358,-8.5725725512e-05,1749156452.0254335,-1.705611794e-06,1749156452.0254335,nan,nan,nan,nan
29359,-8.2539161667e-05,1749156452.6947126,-1.7502941319e-06,1749156452.6947126,nan,nan,nan,nan
29360,-8.4201674326e-05,1749156453.3639927,-1.7028201e-06,1749156453.3639927,nan,nan,nan,nan
29361,-8.1430916907e-05,1749156454.0332515,-1.684666131e-06,1749156454.0332515,nan,nan,nan,nan
29362,-8.9743451099e-05,1749156454.7025301,-1.7139900592e-06,1749156454.7025301,nan,nan,nan,nan
29363,-9.3207061582e-05,1749156455.3718216,-1.7956735974e-06,1749156455.3718216,nan,nan,nan,nan
29364,-8.3093356807e-05,1749156456.0411065,-1.7209711132e-06,1749156456.0411065,nan,nan,nan,nan
29365,-8.7803811766e-05,1749156456.7103772,-1.6846684048e-06,1749156456.7103772,nan,nan,nan,nan
29366,-8.4063227405e-05,1749156457.3796544,-1.6951389625e-06,1749156457.3796544,nan,nan,nan,nan
29367,-8.7942447863e-05,1749156458.0489333,-1.7286504317e-06,1749156458.0489333,nan,nan,nan,nan
29368,-8.7526757852e-05,1749156458.7182133,-1.6846677227e-06,1749156458.7182133,nan,nan,nan,nan
29369,-8.1985039287e-05,1749156459.387501,-1.6344004052e-06,1749156459.387501,nan,nan,nan,nan
29370,-8.4340252215e-05,1749156460.056786,-1.6525527826e-06,1749156460.056786,nan,nan,nan,nan
29371,-8.7803811766e-05,1749156460.726056,-1.6881590454e-06,1749156460.726056,nan,nan,nan,nan
29372,-8.7803811766e-05,1749156461.395336,-1.7042164018e-06,1749156461.395336,nan,nan,nan,nan
29373,-9.1683083156e-05,1749156462.0646143,-1.7377269614e-06,1749156462.0646143,nan,nan,nan,nan
29374,-9.0436238679e-05,1749156462.733896,-1.7111963189e-06,1749156462.733896,nan,nan,nan,nan
29375,-8.6279804236e-05,1749156463.4031727,-1.7488985122e-06,1749156463.4031727,nan,nan,nan,nan
29376,-8.7665292085e-05,1749156464.0724592,-1.7265570023e-06,1749156464.0724592,nan,nan,nan,nan
29377,-8.7388194515e-05,1749156464.7417371,-1.7251607005e-06,1749156464.7417371,nan,nan,nan,nan
29378,-8.5310079157e-05,1749156465.4110105,-1.6923470412e-06,1749156465.4110105,nan,nan,nan,nan
29379,-8.0461060861e-05,1749156466.080295,-1.6330041035e-06,1749156466.080295,nan,nan,nan,nan
29380,-8.4063227405e-05,1749156466.7495935,-1.665816626e-06,1749156466.7495935,nan,nan,nan,nan
29381,-8.8219472673e-05,1749156467.4188695,-1.732840019e-06,1749156467.4188695,nan,nan,nan,nan
29382,-8.7249631179e-05,1749156468.0881584,-1.6693090856e-06,1749156468.0881584,nan,nan,nan,nan
29383,-8.0460988102e-05,1749156468.7574472,-1.6734977635e-06,1749156468.7574472,nan,nan,nan,nan
29384,-8.4617393441e-05,1749156469.4267445,-1.631607347e-06,1749156469.4267445,nan,nan,nan,nan
29385,-7.8382872744e-05,1749156470.0960233,-1.6064748252e-06,1749156470.0960233,nan,nan,nan,nan
29386,-8.2262034994e-05,1749156470.7653103,-1.6581391264e-06,1749156470.7653103,nan,nan,nan,nan
29387,-8.0461046309e-05,1749156471.434598,-1.6427784431e-06,1749156471.434598,nan,nan,nan,nan
29388,-8.2539118011e-05,1749156472.1038795,-1.669309313e-06,1749156472.1038795,nan,nan,nan,nan
29389,-8.4201659774e-05,1749156472.773167,-1.6818760287e-06,1749156472.773167,nan,nan,nan,nan
29390,-8.1569378381e-05,1749156473.4424446,-1.6769881768e-06,1749156473.4424446,nan,nan,nan,nan
29391,-8.2262093201e-05,1749156474.1117291,-1.6281176158e-06,1749156474.1117291,nan,nan,nan,nan
29392,-7.5611969805e-05,1749156474.7810247,-1.6064752799e-06,1749156474.7810247,nan,nan,nan,nan
29393,-7.4087976827e-05,1749156475.4503155,-1.5750588318e-06,1749156475.4503155,nan,nan,nan,nan
29394,-7.4642186519e-05,1749156476.1196084,-1.5534155864e-06,1749156476.1196084,nan,nan,nan,nan
29395,-7.96297536e-05,1749156476.7888896,-1.605776788e-06,1749156476.7888896,nan,nan,nan,nan
29396,-7.5889096479e-05,1749156477.4581754,-1.6232302187e-06,1749156477.4581754,nan,nan,nan,nan
29397,-7.6720345533e-05,1749156478.1274514,-1.5834359601e-06,1749156478.1274514,nan,nan,nan,nan
29398,-7.713593368e-05,1749156478.7967257,-1.5980976968e-06,1749156478.7967257,nan,nan,nan,nan
29399,-7.8798519098e-05,1749156479.466004,-1.6316080291e-06,1749156479.466004,nan,nan,nan,nan
29400,-7.6858894317e-05,1749156480.1352775,-1.5743598851e-06,1749156480.1352775,nan,nan,nan,nan
29401,-8.3508959506e-05,1749156480.8045676,-1.651157163e-06,1749156480.8045676,nan,nan,nan,nan
29402,-8.5310050054e-05,1749156481.4738603,-1.6686103663e-06,1749156481.4738603,nan,nan,nan,nan
29403,-8.7942389655e-05,1749156482.1431491,-1.6658177628e-06,1749156482.1431491,nan,nan,nan,nan
29404,-8.6972577265e-05,1749156482.812419,-1.6888568553e-06,1749156482.812419,nan,nan,nan,nan
29405,-8.3370425273e-05,1749156483.481706,-1.6909514216e-06,1749156483.481706,nan,nan,nan,nan
29406,-8.7111111498e-05,1749156484.1509786,-1.7077070424e-06,1749156484.1509786,nan,nan,nan,nan
29407,-7.9768302385e-05,1749156484.8202608,-1.6309102193e-06,1749156484.8202608,nan,nan,nan,nan
29408,-8.3093356807e-05,1749156485.4895484,-1.643476935e-06,1749156485.4895484,nan,nan,nan,nan
29409,-8.0738129327e-05,1749156486.158836,-1.6476656128e-06,1749156486.158836,nan,nan,nan,nan
29410,-8.4894374595e-05,1749156486.8281221,-1.6441758817e-06,1749156486.8281221,nan,nan,nan,nan
29411,-9.5285227871e-05,1749156487.497412,-1.7167824353e-06,1749156487.497412,nan,nan,nan,nan
29412,-8.9050707174e-05,1749156488.1666894,-1.7056129309e-06,1749156488.1666894,nan,nan,nan,nan
29413,-9.3068476417e-05,1749156488.8359795,-1.7782201667e-06,1749156488.8359795,nan,nan,nan,nan
29414,-8.8635104476e-05,1749156489.505259,-1.7014233435e-06,1749156489.505259,nan,nan,nan,nan
29415,-8.8080894784e-05,1749156490.1745436,-1.7202739855e-06,1749156490.1745436,nan,nan,nan,nan
29416,-8.1292295363e-05,1749156490.843832,-1.6330045582e-06,1749156490.843832,nan,nan,nan,nan
29417,-8.5033083451e-05,1749156491.5130954,-1.6846656763e-06,1749156491.5130954,nan,nan,nan,nan
29418,-8.3370439825e-05,1749156492.182385,-1.637891728e-06,1749156492.182385,nan,nan,nan,nan
29419,-8.544861339e-05,1749156492.851685,-1.657439725e-06,1749156492.851685,nan,nan,nan,nan
29420,-8.5310035502e-05,1749156493.5209749,-1.6371939182e-06,1749156493.5209749,nan,nan,nan,nan
29421,-8.7665292085e-05,1749156494.1902652,-1.6811773094e-06,1749156494.1902652,nan,nan,nan,nan
29422,-8.0461031757e-05,1749156494.8595512,-1.6420804059e-06,1749156494.8595512,nan,nan,nan,nan
29423,-8.2400685642e-05,1749156495.5288463,-1.6560427412e-06,1749156495.5288463,nan,nan,nan,nan
29424,-8.5033010691e-05,1749156496.1981342,-1.626720632e-06,1749156496.1981342,nan,nan,nan,nan
29425,-7.8798475442e-05,1749156496.8674004,-1.6895551198e-06,1749156496.8674004,nan,nan,nan,nan
29426,-8.1707912614e-05,1749156497.5366886,-1.6483638774e-06,1749156497.5366886,nan,nan,nan,nan
29427,-8.6695552454e-05,1749156498.2059915,-1.6595336092e-06,1749156498.2059915,nan,nan,nan,nan
29428,-8.5310093709e-05,1749156498.8752794,-1.6427779883e-06,1749156498.8752794,nan,nan,nan,nan
29429,-7.9768346041e-05,1749156499.5445678,-1.6267204046e-06,1749156499.5445678,nan,nan,nan,nan
29430,-7.5889081927e-05,1749156500.213852,-1.5729638108e-06,1749156500.213852,nan,nan,nan,nan
29431,-7.9629797256e-05,1749156500.8831365,-1.6092667465e-06,1749156500.8831365,nan,nan,nan,nan
29432,-8.1015183241e-05,1749156501.5524204,-1.6260235043e-06,1749156501.5524204,nan,nan,nan,nan
29433,-8.3093415014e-05,1749156502.2217124,-1.6183423668e-06,1749156502.2217124,nan,nan,nan,nan
29434,-8.1985024735e-05,1749156502.8909926,-1.591115506e-06,1749156502.8909926,nan,nan,nan,nan
29435,-7.9491248471e-05,1749156503.5602818,-1.6371932361e-06,1749156503.5602818,nan,nan,nan,nan
29436,-8.4478801e-05,1749156504.2295763,-1.6769879494e-06,1749156504.2295763,nan,nan,nan,nan
29437,-8.4478786448e-05,1749156504.898866,-1.6623271222e-06,1749156504.898866,nan,nan,nan,nan
29438,-8.9327892056e-05,1749156505.5681496,-1.6867609247e-06,1749156505.5681496,nan,nan,nan,nan
29439,-8.5587191279e-05,1749156506.237446,-1.6511555714e-06,1749156506.237446,nan,nan,nan,nan
29440,-8.6695508799e-05,1749156506.9067245,-1.7000265871e-06,1749156506.9067245,nan,nan,nan,nan
29441,-8.7942360551e-05,1749156507.5759926,-1.693744025e-06,1749156507.5759926,nan,nan,nan,nan
29442,-9.1683097708e-05,1749156508.2452762,-1.7363304323e-06,1749156508.2452762,nan,nan,nan,nan
29443,-8.5032967036e-05,1749156508.914562,-1.6385899926e-06,1749156508.914562,nan,nan,nan,nan
29444,-8.9743494755e-05,1749156509.5838513,-1.6581373075e-06,1749156509.5838513,nan,nan,nan,nan
29445,-8.5310108261e-05,1749156510.2531402,-1.6469668935e-06,1749156510.2531402,nan,nan,nan,nan
29446,-8.7803826318e-05,1749156510.922427,-1.6539495391e-06,1749156510.922427,nan,nan,nan,nan
29447,-8.5171515821e-05,1749156511.5917206,-1.6693081761e-06,1749156511.5917206,nan,nan,nan,nan
29448,-8.75267433e-05,1749156512.2610073,-1.6602325559e-06,1749156512.2610073,nan,nan,nan,nan
29449,-8.7111140601e-05,1749156512.9302816,-1.7125935301e-06,1749156512.9302816,nan,nan,nan,nan
29450,-8.2954822574e-05,1749156513.5995789,-1.6721007796e-06,1749156513.5995789,nan,nan,nan,nan
29451,-8.8080967544e-05,1749156514.268858,-1.7021211534e-06,1749156514.268858,nan,nan,nan,nan
29452,-8.3093313151e-05,1749156514.938125,-1.7042166292e-06,1749156514.938125,nan,nan,nan,nan
29453,-8.1707912614e-05,1749156515.6074188,-1.6721012344e-06,1749156515.6074188,nan,nan,nan,nan
29454,-8.3786086179e-05,1749156516.2767117,-1.64836365e-06,1749156516.2767117,nan,nan,nan,nan
29455,-8.4894418251e-05,1749156516.9459975,-1.6623268948e-06,1749156516.9459975,nan,nan,nan,nan
29456,-8.6556989118e-05,1749156517.615294,-1.6769872673e-06,1749156517.615294,nan,nan,nan,nan
29457,-7.7413060353e-05,1749156518.284579,-1.6567416878e-06,1749156518.284579,nan,nan,nan,nan
29458,-8.032261394e-05,1749156518.9538589,-1.6302099084e-06,1749156518.9538589,nan,nan,nan,nan
29459,-7.6858850662e-05,1749156519.6231399,-1.6295145997e-06,1749156519.6231399,nan,nan,nan,nan
