index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
499136,nan,nan,nan,nan,-0.0010097667,1749427364.5791023,0.044013466,1749427364.5791023
499137,nan,nan,nan,nan,-0.0010097622,1749427369.33638,0.044014303,1749427369.33638
499138,nan,nan,nan,nan,-0.0010097484,1749427374.0949967,0.044013868,1749427374.0949967
499139,nan,nan,nan,nan,-0.0010097396,1749427378.8529255,0.044014221,1749427378.8529255
499140,nan,nan,nan,nan,-0.0010097353,1749427383.6117544,0.044013954,1749427383.6117544
499141,nan,nan,nan,nan,-0.001009728,1749427388.3697705,0.044013591,1749427388.3697705
499142,nan,nan,nan,nan,-0.0010097222,1749427393.128791,0.044013519,1749427393.128791
499143,nan,nan,nan,nan,-0.0010097148,1749427397.887385,0.044013305,1749427397.887385
499144,nan,nan,nan,nan,-0.0010097056,1749427402.6445487,0.044013551,1749427402.6445487
499145,nan,nan,nan,nan,-0.001009697,1749427407.40499,0.044013496,1749427407.40499
499146,nan,nan,nan,nan,-0.001009688,1749427412.1619794,0.0440132,1749427412.1619794
499147,nan,nan,nan,nan,-0.0010096776,1749427416.922278,0.044014175,1749427416.922278
499148,nan,nan,nan,nan,-0.001009672,1749427421.6803524,0.044014087,1749427421.6803524
499149,nan,nan,nan,nan,-0.0010096601,1749427426.4396634,0.044014335,1749427426.4396634
499150,nan,nan,nan,nan,-0.0010096546,1749427431.198299,0.044013967,1749427431.198299
499151,nan,nan,nan,nan,-0.0010096465,1749427435.9581497,0.044014241,1749427435.9581497
499152,nan,nan,nan,nan,-0.0010096383,1749427440.716099,0.044014084,1749427440.716099
499153,nan,nan,nan,nan,-0.0010096254,1749427445.4740686,0.044014221,1749427445.4740686
499154,nan,nan,nan,nan,-0.0010096216,1749427450.234264,0.044014347,1749427450.234264
499155,nan,nan,nan,nan,-0.0010096105,1749427454.990947,0.044014294,1749427454.990947
499156,nan,nan,nan,nan,-0.0010096015,1749427459.7515993,0.044014419,1749427459.7515993
499157,nan,nan,nan,nan,-0.0010095925,1749427464.5087593,0.044013996,1749427464.5087593
499158,nan,nan,nan,nan,-0.0010095798,1749427469.2683551,0.044014214,1749427469.2683551
499159,nan,nan,nan,nan,-0.0010095806,1749427474.0264494,0.044014546,1749427474.0264494
499160,nan,nan,nan,nan,-0.001009568,1749427478.7859163,0.044014375,1749427478.7859163
499161,nan,nan,nan,nan,-0.0010095601,1749427483.5430498,0.044014619,1749427483.5430498
499162,nan,nan,nan,nan,-0.0010095511,1749427488.302021,0.044014519,1749427488.302021
499163,nan,nan,nan,nan,-0.0010095382,1749427493.0621626,0.044013971,1749427493.0621626
499164,nan,nan,nan,nan,-0.001009533,1749427497.820786,0.044014104,1749427497.820786
499165,nan,nan,nan,nan,-0.0010095241,1749427502.5806367,0.044014645,1749427502.5806367
499166,nan,nan,nan,nan,-0.0010095189,1749427507.3381643,0.044014415,1749427507.3381643
499167,nan,nan,nan,nan,-0.0010095047,1749427512.09801,0.044014596,1749427512.09801
499168,nan,nan,nan,nan,-0.0010095028,1749427516.8549788,0.044014339,1749427516.8549788
499169,nan,nan,nan,nan,-0.0010094911,1749427521.6145222,0.044014339,1749427521.6145222
499170,nan,nan,nan,nan,-0.0010094846,1749427526.3718905,0.044014469,1749427526.3718905
499171,nan,nan,nan,nan,-0.0010094708,1749427531.1312847,0.044014492,1749427531.1312847
499172,nan,nan,nan,nan,-0.0010094624,1749427535.8890488,0.044014291,1749427535.8890488
499173,nan,nan,nan,nan,-0.0010094543,1749427540.6483028,0.044014206,1749427540.6483028
499174,nan,nan,nan,nan,-0.0010094547,1749427545.407405,0.044014268,1749427545.407405
499175,nan,nan,nan,nan,-0.0010094382,1749427550.1661,0.044014652,1749427550.1661
499176,nan,nan,nan,nan,-0.001009427,1749427554.925137,0.044014562,1749427554.925137
499177,nan,nan,nan,nan,-0.0010094216,1749427559.6833212,0.044014484,1749427559.6833212
499178,nan,nan,nan,nan,-0.0010094124,1749427564.4417129,0.044014541,1749427564.4417129
499179,nan,nan,nan,nan,-0.0010093997,1749427569.199087,0.044015148,1749427569.199087
499180,nan,nan,nan,nan,-0.0010093934,1749427573.959454,0.044014276,1749427573.959454
499181,nan,nan,nan,nan,-0.0010093875,1749427578.716699,0.044014641,1749427578.716699
499182,nan,nan,nan,nan,-0.0010093767,1749427583.476227,0.044014465,1749427583.476227
499183,nan,nan,nan,nan,-0.0010093672,1749427588.2331457,0.044014429,1749427588.2331457
499184,nan,nan,nan,nan,-0.001009362,1749427592.993622,0.044014644,1749427592.993622
499185,nan,nan,nan,nan,-0.0010093528,1749427597.7511723,0.044014893,1749427597.7511723
499186,nan,nan,nan,nan,-0.0010093451,1749427602.5102856,0.044014906,1749427602.5102856
499187,nan,nan,nan,nan,-0.0010093324,1749427607.2697656,0.044014977,1749427607.2697656
499188,nan,nan,nan,nan,-0.0010093229,1749427612.0284288,0.044015015,1749427612.0284288
499189,nan,nan,nan,nan,-0.0010093134,1749427616.7881994,0.044014898,1749427616.7881994
499190,nan,nan,nan,nan,-0.0010093047,1749427621.5463452,0.044014772,1749427621.5463452
499191,nan,nan,nan,nan,-0.0010093023,1749427626.3054183,0.044014495,1749427626.3054183
499192,nan,nan,nan,nan,-0.0010092895,1749427631.0641522,0.044014688,1749427631.0641522
499193,nan,nan,nan,nan,-0.0010092809,1749427635.823607,0.044014684,1749427635.823607
499194,nan,nan,nan,nan,-0.0010092732,1749427640.581138,0.044015262,1749427640.581138
499195,nan,nan,nan,nan,-0.0010092625,1749427645.3410535,0.044014924,1749427645.3410535
499196,nan,nan,nan,nan,-0.0010092567,1749427650.0984597,0.044014625,1749427650.0984597
499197,nan,nan,nan,nan,-0.0010092471,1749427654.8578143,0.044014379,1749427654.8578143
499198,nan,nan,nan,nan,-0.0010092397,1749427659.6158068,0.044014328,1749427659.6158068
499199,nan,nan,nan,nan,-0.0010092285,1749427664.374477,0.04401482,1749427664.374477
499200,nan,nan,nan,nan,-0.0010092194,1749427669.1322143,0.044014684,1749427669.1322143
499201,nan,nan,nan,nan,-0.0010092098,1749427673.8909411,0.044014097,1749427673.8909411
499202,nan,nan,nan,nan,-0.0010092024,1749427678.6508644,0.044014015,1749427678.6508644
499203,nan,nan,nan,nan,-0.0010091937,1749427683.407214,0.044014469,1749427683.407214
499204,nan,nan,nan,nan,-0.0010091907,1749427688.165852,0.044014362,1749427688.165852
499205,nan,nan,nan,nan,-0.0010091788,1749427692.9237192,0.044014574,1749427692.9237192
499206,nan,nan,nan,nan,-0.0010091715,1749427697.6838534,0.044014595,1749427697.6838534
499207,nan,nan,nan,nan,-0.0010091632,1749427702.4394321,0.044014631,1749427702.4394321
499208,nan,nan,nan,nan,-0.0010091528,1749427707.1985943,0.044014343,1749427707.1985943
499209,nan,nan,nan,nan,-0.0010091437,1749427711.9568045,0.044014542,1749427711.9568045
499210,nan,nan,nan,nan,-0.001009139,1749427716.7155912,0.04401426,1749427716.7155912
499211,nan,nan,nan,nan,-0.0010091247,1749427721.4731107,0.044014461,1749427721.4731107
499212,nan,nan,nan,nan,-0.0010091162,1749427726.2320385,0.044014486,1749427726.2320385
499213,nan,nan,nan,nan,-0.0010091087,1749427730.9913423,0.044014497,1749427730.9913423
499214,nan,nan,nan,nan,-0.0010091003,1749427735.7481673,0.044014896,1749427735.7481673
499215,nan,nan,nan,nan,-0.0010090939,1749427740.5083518,0.044014532,1749427740.5083518
499216,nan,nan,nan,nan,-0.0010090825,1749427745.2659678,0.044014595,1749427745.2659678
499217,nan,nan,nan,nan,-0.0010090744,1749427750.0254815,0.044014596,1749427750.0254815
499218,nan,nan,nan,nan,-0.0010090678,1749427754.7818904,0.044014274,1749427754.7818904
499219,nan,nan,nan,nan,-0.0010090552,1749427759.5418704,0.044014661,1749427759.5418704
499220,nan,nan,nan,nan,-0.0010090522,1749427764.2979984,0.044014028,1749427764.2979984
499221,nan,nan,nan,nan,-0.0010090381,1749427769.0569925,0.044014079,1749427769.0569925
499222,nan,nan,nan,nan,-0.0010090359,1749427773.81439,0.044014398,1749427773.81439
499223,nan,nan,nan,nan,-0.0010090273,1749427778.5726147,0.044014219,1749427778.5726147
499224,nan,nan,nan,nan,-0.0010090211,1749427783.332891,0.044014683,1749427783.332891
499225,nan,nan,nan,nan,-0.001009008,1749427788.089899,0.044015182,1749427788.089899
499226,nan,nan,nan,nan,-0.0010090008,1749427792.8503184,0.044014829,1749427792.8503184
499227,nan,nan,nan,nan,-0.0010089957,1749427797.6072779,0.044014749,1749427797.6072779
499228,nan,nan,nan,nan,-0.0010089862,1749427802.3676019,0.044014755,1749427802.3676019
499229,nan,nan,nan,nan,-0.0010089729,1749427807.1250634,0.044014473,1749427807.1250634
499230,nan,nan,nan,nan,-0.0010089662,1749427811.884775,0.044014858,1749427811.884775
499231,nan,nan,nan,nan,-0.0010089637,1749427816.6415987,0.044014824,1749427816.6415987
499232,nan,nan,nan,nan,-0.0010089515,1749427821.3994105,0.044014974,1749427821.3994105
499233,nan,nan,nan,nan,-0.0010089441,1749427826.157898,0.044014851,1749427826.157898
499234,nan,nan,nan,nan,-0.0010089363,1749427830.9162276,0.044014649,1749427830.9162276
499235,nan,nan,nan,nan,-0.0010089279,1749427835.6748137,0.044014581,1749427835.6748137
499236,nan,nan,nan,nan,-0.0010089198,1749427840.433404,0.044014256,1749427840.433404
499237,nan,nan,nan,nan,-0.0010089122,1749427845.1913488,0.044014226,1749427845.1913488
499238,nan,nan,nan,nan,-0.001008902,1749427849.9491212,0.044014051,1749427849.9491212
499239,nan,nan,nan,nan,-0.0010088947,1749427854.709302,0.044014467,1749427854.709302
499240,nan,nan,nan,nan,-0.0010088899,1749427859.4661877,0.044014931,1749427859.4661877
499241,nan,nan,nan,nan,-0.001008879,1749427864.2255151,0.044014646,1749427864.2255151
499242,nan,nan,nan,nan,-0.001008868,1749427868.9834588,0.044014797,1749427868.9834588
499243,nan,nan,nan,nan,-0.0010088623,1749427873.7428205,0.044014909,1749427873.7428205
499244,nan,nan,nan,nan,-0.0010088531,1749427878.5001109,0.044015076,1749427878.5001109
499245,nan,nan,nan,nan,-0.0010088428,1749427883.2569873,0.044014734,1749427883.2569873
499246,nan,nan,nan,nan,-0.0010088377,1749427888.0164142,0.044014766,1749427888.0164142
499247,nan,nan,nan,nan,-0.0010088273,1749427892.7738442,0.04401516,1749427892.7738442
499248,nan,nan,nan,nan,-0.0010088228,1749427897.5330594,0.044014619,1749427897.5330594
499249,nan,nan,nan,nan,-0.0010088186,1749427902.2912514,0.044014912,1749427902.2912514
499250,nan,nan,nan,nan,-0.0010088073,1749427907.0505729,0.044015018,1749427907.0505729
499251,nan,nan,nan,nan,-0.0010087962,1749427911.8079488,0.04401511,1749427911.8079488
499252,nan,nan,nan,nan,-0.001008785,1749427916.5671844,0.044015035,1749427916.5671844
499253,nan,nan,nan,nan,-0.0010087823,1749427921.3248603,0.044014603,1749427921.3248603
499254,nan,nan,nan,nan,-0.0010087784,1749427926.0831676,0.044014871,1749427926.0831676
499255,nan,nan,nan,nan,-0.0010087679,1749427930.8413157,0.044015264,1749427930.8413157
499256,nan,nan,nan,nan,-0.0010087594,1749427935.5991247,0.044014661,1749427935.5991247
499257,nan,nan,nan,nan,-0.0010087485,1749427940.3572085,0.044014569,1749427940.3572085
499258,nan,nan,nan,nan,-0.0010087452,1749427945.115175,0.044014953,1749427945.115175
499259,nan,nan,nan,nan,-0.0010087315,1749427949.8737533,0.044014923,1749427949.8737533
499260,nan,nan,nan,nan,-0.0010087237,1749427954.6318276,0.044015066,1749427954.6318276
499261,nan,nan,nan,nan,-0.001008721,1749427959.3913765,0.044014768,1749427959.3913765
499262,nan,nan,nan,nan,-0.0010087096,1749427964.148752,0.044015226,1749427964.148752
499263,nan,nan,nan,nan,-0.0010087016,1749427968.9068353,0.044015263,1749427968.9068353
499264,nan,nan,nan,nan,-0.0010086899,1749427973.6662357,0.044015484,1749427973.6662357
499265,nan,nan,nan,nan,-0.0010086877,1749427978.4247422,0.044015217,1749427978.4247422
499266,nan,nan,nan,nan,-0.0010086763,1749427983.1843503,0.044015114,1749427983.1843503
499267,nan,nan,nan,nan,-0.0010086715,1749427987.941744,0.044015252,1749427987.941744
499268,nan,nan,nan,nan,-0.0010086575,1749427992.702233,0.044014726,1749427992.702233
499269,nan,nan,nan,nan,-0.0010086514,1749427997.4596162,0.044014657,1749427997.4596162
499270,nan,nan,nan,nan,-0.0010086434,1749428002.2186604,0.044014562,1749428002.2186604
499271,nan,nan,nan,nan,-0.0010086366,1749428006.977169,0.044014298,1749428006.977169
499272,nan,nan,nan,nan,-0.0010086285,1749428011.737274,0.044014835,1749428011.737274
499273,nan,nan,nan,nan,-0.0010086226,1749428016.49408,0.044014642,1749428016.49408
499274,nan,nan,nan,nan,-0.001008612,1749428021.2519279,0.04401528,1749428021.2519279
499275,nan,nan,nan,nan,-0.001008602,1749428026.0104594,0.044015007,1749428026.0104594
499276,nan,nan,nan,nan,-0.0010085993,1749428030.7689939,0.04401535,1749428030.7689939
499277,nan,nan,nan,nan,-0.0010085893,1749428035.5281868,0.044014915,1749428035.5281868
499278,nan,nan,nan,nan,-0.0010085802,1749428040.2866998,0.044015135,1749428040.2866998
499279,nan,nan,nan,nan,-0.0010085751,1749428045.0450528,0.044015009,1749428045.0450528
499280,nan,nan,nan,nan,-0.0010085656,1749428049.8028166,0.044015552,1749428049.8028166
499281,nan,nan,nan,nan,-0.0010085544,1749428054.5634768,0.044014889,1749428054.5634768
499282,nan,nan,nan,nan,-0.0010085453,1749428059.3225667,0.044014878,1749428059.3225667
499283,nan,nan,nan,nan,-0.0010085409,1749428064.0876508,0.044015037,1749428064.0876508
499284,nan,nan,nan,nan,-0.0010085284,1749428068.8445156,0.044015225,1749428068.8445156
499285,nan,nan,nan,nan,-0.0010085224,1749428073.604598,0.044015432,1749428073.604598
499286,nan,nan,nan,nan,-0.0010085167,1749428078.3613136,0.044014721,1749428078.3613136
499287,nan,nan,nan,nan,-0.00100851,1749428083.120491,0.044015096,1749428083.120491
499288,nan,nan,nan,nan,-0.0010085011,1749428087.8778646,0.044015157,1749428087.8778646
499289,nan,nan,nan,nan,-0.0010084946,1749428092.6372683,0.044014821,1749428092.6372683
499290,nan,nan,nan,nan,-0.001008483,1749428097.3962154,0.044014923,1749428097.3962154
499291,nan,nan,nan,nan,-0.0010084779,1749428102.1554005,0.044014953,1749428102.1554005
499292,nan,nan,nan,nan,-0.0010084678,1749428106.9130445,0.044015436,1749428106.9130445
499293,nan,nan,nan,nan,-0.0010084611,1749428111.6714084,0.044015309,1749428111.6714084
499294,nan,nan,nan,nan,-0.0010084527,1749428116.4324646,0.044014835,1749428116.4324646
499295,nan,nan,nan,nan,-0.0010084445,1749428121.188878,0.044014783,1749428121.188878
499296,nan,nan,nan,nan,-0.0010084389,1749428125.9522927,0.044015049,1749428125.9522927
499297,nan,nan,nan,nan,-0.0010084328,1749428130.709197,0.044014984,1749428130.709197
499298,nan,nan,nan,nan,-0.0010084249,1749428135.4686527,0.044014993,1749428135.4686527
499299,nan,nan,nan,nan,-0.0010084154,1749428140.2252235,0.044015182,1749428140.2252235
499300,nan,nan,nan,nan,-0.0010084055,1749428144.9854546,0.044015398,1749428144.9854546
499301,nan,nan,nan,nan,-0.0010083994,1749428149.7435954,0.044015175,1749428149.7435954
499302,nan,nan,nan,nan,-0.0010083895,1749428154.5798788,0.044015104,1749428154.5798788
499303,nan,nan,nan,nan,-0.0010083825,1749428159.3390706,0.044015183,1749428159.3390706
499304,nan,nan,nan,nan,-0.0010083712,1749428164.096426,0.044014957,1749428164.096426
499305,nan,nan,nan,nan,-0.0010083683,1749428168.8573904,0.044014799,1749428168.8573904
499306,nan,nan,nan,nan,-0.0010083593,1749428173.6151185,0.044014948,1749428173.6151185
499307,nan,nan,nan,nan,-0.00100835,1749428178.3748987,0.044015165,1749428178.3748987
499308,nan,nan,nan,nan,-0.0010083432,1749428183.1322272,0.044015585,1749428183.1322272
499309,nan,nan,nan,nan,-0.0010083334,1749428187.8911214,0.044015637,1749428187.8911214
499310,nan,nan,nan,nan,-0.001008325,1749428192.6491907,0.044015224,1749428192.6491907
499311,nan,nan,nan,nan,-0.0010083198,1749428197.4072545,0.044015894,1749428197.4072545
499312,nan,nan,nan,nan,-0.0010083113,1749428202.1656783,0.044015718,1749428202.1656783
499313,nan,nan,nan,nan,-0.0010083033,1749428206.9243414,0.04401543,1749428206.9243414
499314,nan,nan,nan,nan,-0.0010082958,1749428211.6833436,0.044015569,1749428211.6833436
499315,nan,nan,nan,nan,-0.001008285,1749428216.441538,0.044015343,1749428216.441538
499316,nan,nan,nan,nan,-0.0010082772,1749428221.2015593,0.044015871,1749428221.2015593
499317,nan,nan,nan,nan,-0.0010082663,1749428225.9588013,0.044015688,1749428225.9588013
499318,nan,nan,nan,nan,-0.001008267,1749428230.7200074,0.044015543,1749428230.7200074
499319,nan,nan,nan,nan,-0.0010082543,1749428235.4769146,0.044015538,1749428235.4769146
499320,nan,nan,nan,nan,-0.0010082484,1749428240.2369025,0.044015191,1749428240.2369025
499321,nan,nan,nan,nan,-0.0010082343,1749428244.9933326,0.044015634,1749428244.9933326
499322,nan,nan,nan,nan,-0.0010082298,1749428249.752079,0.044015358,1749428249.752079
499323,nan,nan,nan,nan,-0.0010082254,1749428254.510525,0.044015706,1749428254.510525
499324,nan,nan,nan,nan,-0.0010082194,1749428259.2688727,0.044015425,1749428259.2688727
499325,nan,nan,nan,nan,-0.0010082073,1749428264.0264573,0.044015378,1749428264.0264573
499326,nan,nan,nan,nan,-0.0010082002,1749428268.7841108,0.044015547,1749428268.7841108
499327,nan,nan,nan,nan,-0.0010081925,1749428273.544454,0.0440156,1749428273.544454
499328,nan,nan,nan,nan,-0.0010081847,1749428278.3013136,0.044015669,1749428278.3013136
499329,nan,nan,nan,nan,-0.0010081735,1749428283.0623972,0.044015669,1749428283.0623972
499330,nan,nan,nan,nan,-0.0010081694,1749428287.820425,0.044015346,1749428287.820425
499331,nan,nan,nan,nan,-0.0010081577,1749428292.579317,0.044015302,1749428292.579317
499332,nan,nan,nan,nan,-0.0010081534,1749428297.3378744,0.04401553,1749428297.3378744
499333,nan,nan,nan,nan,-0.0010081463,1749428302.0969152,0.044016029,1749428302.0969152
499334,nan,nan,nan,nan,-0.0010081335,1749428306.8543792,0.044016381,1749428306.8543792
499335,nan,nan,nan,nan,-0.001008122,1749428311.6129217,0.044015766,1749428311.6129217
499336,nan,nan,nan,nan,-0.0010081162,1749428316.371532,0.044015528,1749428316.371532
499337,nan,nan,nan,nan,-0.0010081072,1749428321.1288488,0.044015585,1749428321.1288488
499338,nan,nan,nan,nan,-0.0010081026,1749428325.8887303,0.044015889,1749428325.8887303
499339,nan,nan,nan,nan,-0.0010080942,1749428330.6461916,0.044015668,1749428330.6461916
499340,nan,nan,nan,nan,-0.001008083,1749428335.4057474,0.044015905,1749428335.4057474
499341,nan,nan,nan,nan,-0.001008077,1749428340.1620157,0.044016053,1749428340.1620157
499342,nan,nan,nan,nan,-0.0010080736,1749428344.9216511,0.044015797,1749428344.9216511
499343,nan,nan,nan,nan,-0.0010080639,1749428349.680183,0.044015614,1749428349.680183
499344,nan,nan,nan,nan,-0.0010080571,1749428354.4391043,0.044015786,1749428354.4391043
499345,nan,nan,nan,nan,-0.0010080435,1749428359.195665,0.044015455,1749428359.195665
499346,nan,nan,nan,nan,-0.0010080405,1749428363.9539945,0.044015305,1749428363.9539945
499347,nan,nan,nan,nan,-0.0010080302,1749428368.7118738,0.044015768,1749428368.7118738
499348,nan,nan,nan,nan,-0.0010080259,1749428373.4698853,0.044015739,1749428373.4698853
499349,nan,nan,nan,nan,-0.0010080141,1749428378.2289765,0.044015821,1749428378.2289765
499350,nan,nan,nan,nan,-0.0010080053,1749428382.9867465,0.044015745,1749428382.9867465
499351,nan,nan,nan,nan,-0.0010079987,1749428387.745613,0.044015889,1749428387.745613
499352,nan,nan,nan,nan,-0.0010079913,1749428392.5028925,0.04401511,1749428392.5028925
499353,nan,nan,nan,nan,-0.0010079839,1749428397.2636437,0.044015293,1749428397.2636437
499354,nan,nan,nan,nan,-0.0010079755,1749428402.0217376,0.044015398,1749428402.0217376
499355,nan,nan,nan,nan,-0.0010079716,1749428406.7810147,0.044015622,1749428406.7810147
499356,nan,nan,nan,nan,-0.0010079597,1749428411.539433,0.044015297,1749428411.539433
499357,nan,nan,nan,nan,-0.0010079523,1749428416.2975366,0.044014718,1749428416.2975366
499358,nan,nan,nan,nan,-0.0010079425,1749428421.0559058,0.044015407,1749428421.0559058
499359,nan,nan,nan,nan,-0.0010079364,1749428425.8130677,0.044015274,1749428425.8130677
499360,nan,nan,nan,nan,-0.0010079261,1749428430.5740442,0.044015217,1749428430.5740442
499361,nan,nan,nan,nan,-0.0010079173,1749428435.3316398,0.04401542,1749428435.3316398
499362,nan,nan,nan,nan,-0.0010079125,1749428440.090738,0.044015363,1749428440.090738
499363,nan,nan,nan,nan,-0.0010078996,1749428444.848088,0.044015159,1749428444.848088
499364,nan,nan,nan,nan,-0.0010078957,1749428449.6070702,0.044015469,1749428449.6070702
499365,nan,nan,nan,nan,-0.0010078895,1749428454.3652742,0.044015508,1749428454.3652742
499366,nan,nan,nan,nan,-0.0010078817,1749428459.124342,0.044015209,1749428459.124342
499367,nan,nan,nan,nan,-0.0010078716,1749428463.8817413,0.044015499,1749428463.8817413
499368,nan,nan,nan,nan,-0.0010078653,1749428468.6410804,0.044015421,1749428468.6410804
499369,nan,nan,nan,nan,-0.0010078595,1749428473.3990972,0.044015482,1749428473.3990972
499370,nan,nan,nan,nan,-0.0010078505,1749428478.1574218,0.044015378,1749428478.1574218
499371,nan,nan,nan,nan,-0.0010078433,1749428482.9169605,0.044015107,1749428482.9169605
499372,nan,nan,nan,nan,-0.0010078368,1749428487.6741245,0.044015134,1749428487.6741245
499373,nan,nan,nan,nan,-0.0010078279,1749428492.43452,0.044015263,1749428492.43452
499374,nan,nan,nan,nan,-0.0010078229,1749428497.1931036,0.044015252,1749428497.1931036
499375,nan,nan,nan,nan,-0.0010078131,1749428501.952894,0.044015317,1749428501.952894
499376,nan,nan,nan,nan,-0.001007809,1749428506.7110364,0.044015259,1749428506.7110364
499377,nan,nan,nan,nan,-0.0010077964,1749428511.4702008,0.044015744,1749428511.4702008
499378,nan,nan,nan,nan,-0.0010077908,1749428516.2281203,0.04401555,1749428516.2281203
499379,nan,nan,nan,nan,-0.0010077879,1749428520.987145,0.044015225,1749428520.987145
499380,nan,nan,nan,nan,-0.0010077734,1749428525.7456534,0.044015569,1749428525.7456534
499381,nan,nan,nan,nan,-0.0010077681,1749428530.50402,0.044015514,1749428530.50402
499382,nan,nan,nan,nan,-0.0010077593,1749428535.2629223,0.044015831,1749428535.2629223
499383,nan,nan,nan,nan,-0.0010077562,1749428540.020315,0.044015351,1749428540.020315
499384,nan,nan,nan,nan,-0.0010077443,1749428544.7800367,0.044015438,1749428544.7800367
499385,nan,nan,nan,nan,-0.0010077335,1749428549.5379066,0.044015556,1749428549.5379066
499386,nan,nan,nan,nan,-0.0010077312,1749428554.2980797,0.044015692,1749428554.2980797
499387,nan,nan,nan,nan,-0.0010077265,1749428559.0557654,0.044015393,1749428559.0557654
499388,nan,nan,nan,nan,-0.0010077234,1749428563.8155136,0.04401536,1749428563.8155136
499389,nan,nan,nan,nan,-0.0010077086,1749428568.5732465,0.044015585,1749428568.5732465
499390,nan,nan,nan,nan,-0.001007702,1749428573.332145,0.044015637,1749428573.332145
499391,nan,nan,nan,nan,-0.0010076966,1749428578.090489,0.044015715,1749428578.090489
499392,nan,nan,nan,nan,-0.0010076911,1749428582.8493342,0.044015621,1749428582.8493342
499393,nan,nan,nan,nan,-0.0010076802,1749428587.6109738,0.044016038,1749428587.6109738
499394,nan,nan,nan,nan,-0.0010076774,1749428592.3696163,0.044015785,1749428592.3696163
499395,nan,nan,nan,nan,-0.0010076663,1749428597.1273339,0.044015584,1749428597.1273339
499396,nan,nan,nan,nan,-0.0010076596,1749428601.8830569,0.044015935,1749428601.8830569
499397,nan,nan,nan,nan,-0.0010076537,1749428606.6427972,0.044015946,1749428606.6427972
499398,nan,nan,nan,nan,-0.0010076452,1749428611.4008033,0.04401552,1749428611.4008033
499399,1.3997460604,1749425018.5890908,0.014699388295,1749425018.5890908,-0.0010076362,1749428616.1599934,0.044016034,1749428616.1599934
499400,1.3997443914,1749425019.2583678,0.01469932124,1749425019.2583678,nan,nan,nan,nan
499401,1.3997454643,1749425019.927641,0.01469934918,1749425019.927641,nan,nan,nan,nan
499402,1.3997449875,1749425020.5969086,0.014699359424,1749425020.5969086,nan,nan,nan,nan
499403,1.3997426033,1749425021.2661772,0.014699324965,1749425021.2661772,nan,nan,nan,nan
499404,1.3997466564,1749425021.9354417,0.014699365944,1749425021.9354417,nan,nan,nan,nan
499405,1.3997519016,1749425022.6047125,0.014699428342,1749425022.6047125,nan,nan,nan,nan
499406,1.3997489214,1749425023.273965,0.014699408785,1749425023.273965,nan,nan,nan,nan
499407,1.3997533321,1749425023.9432435,0.014699408785,1749425023.9432435,nan,nan,nan,nan
499408,1.3997526169,1749425024.6124947,0.014699455351,1749425024.6124947,nan,nan,nan,nan
499409,1.3997501135,1749425025.281753,0.014699405991,1749425025.281753,nan,nan,nan,nan
499410,1.3997488022,1749425025.9510152,0.014699378982,1749425025.9510152,nan,nan,nan,nan
499411,1.3997519016,1749425026.6202893,0.014699434862,1749425026.6202893,nan,nan,nan,nan
499412,1.399746418,1749425027.289546,0.014699437656,1749425027.289546,nan,nan,nan,nan
499413,1.3997517824,1749425027.9588192,0.014699432999,1749425027.9588192,nan,nan,nan,nan
499414,1.399754405,1749425028.628112,0.014699466527,1749425028.628112,nan,nan,nan,nan
499415,1.3997516632,1749425029.2973976,0.014699490741,1749425029.2973976,nan,nan,nan,nan
499416,1.399751544,1749425029.9666743,0.014699425548,1749425029.9666743,nan,nan,nan,nan
499417,1.3997507095,1749425030.63593,0.014699427411,1749425030.63593,nan,nan,nan,nan
499418,1.3997517824,1749425031.305214,0.014699424617,1749425031.305214,nan,nan,nan,nan
499419,1.3997496367,1749425031.9744592,0.014699379914,1749425031.9744592,nan,nan,nan,nan
499420,1.3997513056,1749425032.6437156,0.014699403197,1749425032.6437156,nan,nan,nan,nan
499421,1.3997517824,1749425033.3129756,0.014699404128,1749425033.3129756,nan,nan,nan,nan
499422,1.3997485638,1749425033.9822466,0.014699421823,1749425033.9822466,nan,nan,nan,nan
499423,1.399749279,1749425034.651515,0.014699376188,1749425034.651515,nan,nan,nan,nan
499424,1.3997403383,1749425035.3207893,0.014699320309,1749425035.3207893,nan,nan,nan,nan
499425,1.3997416496,1749425035.990063,0.014699348249,1749425035.990063,nan,nan,nan,nan
499426,1.3997454643,1749425036.6593254,0.014699386433,1749425036.6593254,nan,nan,nan,nan
499427,1.399741888,1749425037.3286028,0.014699311927,1749425037.3286028,nan,nan,nan,nan
499428,1.3997410536,1749425037.9978833,0.014699330553,1749425037.9978833,nan,nan,nan,nan
499429,1.399744153,1749425038.6671638,0.01469932124,1749425038.6671638,nan,nan,nan,nan
499430,1.3997433186,1749425039.3364394,0.01469933521,1749425039.3364394,nan,nan,nan,nan
499431,1.3997434378,1749425040.005718,0.014699303545,1749425040.005718,nan,nan,nan,nan
499432,1.3997447491,1749425040.674966,0.014699358493,1749425040.674966,nan,nan,nan,nan
499433,1.3997434378,1749425041.344224,0.014699310064,1749425041.344224,nan,nan,nan,nan
499434,1.3997402191,1749425042.0135,0.014699310996,1749425042.0135,nan,nan,nan,nan
