index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
543500,nan,nan,nan,nan,-0.0010015353,1749453488.1299572,0.044017102,1749453488.1299572
543501,nan,nan,nan,nan,-0.0010015355,1749453492.8875954,0.04401731,1749453492.8875954
543502,nan,nan,nan,nan,-0.001001533,1749453497.6470108,0.044017523,1749453497.6470108
543503,nan,nan,nan,nan,-0.001001531,1749453502.4032774,0.044017764,1749453502.4032774
543504,nan,nan,nan,nan,-0.0010015405,1749453507.162892,0.04401764,1749453507.162892
543505,nan,nan,nan,nan,-0.0010015285,1749453511.9217927,0.04401726,1749453511.9217927
543506,nan,nan,nan,nan,-0.0010015322,1749453516.6800244,0.044017213,1749453516.6800244
543507,nan,nan,nan,nan,-0.0010015337,1749453521.4393516,0.044017213,1749453521.4393516
543508,nan,nan,nan,nan,-0.0010015328,1749453526.1966584,0.04401708,1749453526.1966584
543509,nan,nan,nan,nan,-0.0010015331,1749453530.9563005,0.044017003,1749453530.9563005
543510,nan,nan,nan,nan,-0.0010015359,1749453535.714896,0.044017466,1749453535.714896
543511,nan,nan,nan,nan,-0.0010015322,1749453540.474525,0.044017851,1749453540.474525
543512,nan,nan,nan,nan,-0.001001538,1749453545.2322443,0.044017886,1749453545.2322443
543513,nan,nan,nan,nan,-0.0010015323,1749453549.992869,0.044017874,1749453549.992869
543514,nan,nan,nan,nan,-0.0010015338,1749453554.7511451,0.044018159,1749453554.7511451
543515,nan,nan,nan,nan,-0.0010015399,1749453559.5104828,0.044017699,1749453559.5104828
543516,nan,nan,nan,nan,-0.0010015398,1749453564.267536,0.044017506,1749453564.267536
543517,nan,nan,nan,nan,-0.0010015289,1749453569.0270028,0.044017006,1749453569.0270028
543518,nan,nan,nan,nan,-0.0010015349,1749453573.7846122,0.044017507,1749453573.7846122
543519,nan,nan,nan,nan,-0.0010015367,1749453578.5428317,0.044017273,1749453578.5428317
543520,nan,nan,nan,nan,-0.001001537,1749453583.302616,0.044017336,1749453583.302616
543521,nan,nan,nan,nan,-0.0010015372,1749453588.0610998,0.044017023,1749453588.0610998
543522,nan,nan,nan,nan,-0.0010015388,1749453592.821304,0.044017061,1749453592.821304
543523,nan,nan,nan,nan,-0.0010015389,1749453597.5789194,0.044017394,1749453597.5789194
543524,nan,nan,nan,nan,-0.0010015369,1749453602.3386738,0.044017388,1749453602.3386738
543525,nan,nan,nan,nan,-0.0010015388,1749453607.0961075,0.044017497,1749453607.0961075
543526,nan,nan,nan,nan,-0.001001535,1749453611.8556328,0.044016836,1749453611.8556328
543527,nan,nan,nan,nan,-0.0010015407,1749453616.6137552,0.044017442,1749453616.6137552
543528,nan,nan,nan,nan,-0.0010015346,1749453621.3721905,0.044017714,1749453621.3721905
543529,nan,nan,nan,nan,-0.0010015349,1749453626.1304064,0.044017394,1749453626.1304064
543530,nan,nan,nan,nan,-0.0010015407,1749453630.8882575,0.044017113,1749453630.8882575
543531,nan,nan,nan,nan,-0.0010015329,1749453635.6454237,0.04401713,1749453635.6454237
543532,nan,nan,nan,nan,-0.001001537,1749453640.4029531,0.044017366,1749453640.4029531
543533,nan,nan,nan,nan,-0.0010015407,1749453645.1618874,0.044017896,1749453645.1618874
543534,nan,nan,nan,nan,-0.0010015381,1749453649.9440155,0.044017945,1749453649.9440155
543535,nan,nan,nan,nan,-0.0010015426,1749453654.7121048,0.044017698,1749453654.7121048
543536,nan,nan,nan,nan,-0.0010015428,1749453659.4705462,0.044017771,1749453659.4705462
543537,nan,nan,nan,nan,-0.0010015389,1749453664.2293026,0.044017721,1749453664.2293026
543538,nan,nan,nan,nan,-0.0010015422,1749453668.987996,0.044017756,1749453668.987996
543539,nan,nan,nan,nan,-0.0010015401,1749453673.745529,0.044017522,1749453673.745529
543540,nan,nan,nan,nan,-0.0010015395,1749453678.5039792,0.044017609,1749453678.5039792
543541,nan,nan,nan,nan,-0.0010015426,1749453683.2638466,0.044017619,1749453683.2638466
543542,nan,nan,nan,nan,-0.0010015458,1749453688.0222378,0.044017241,1749453688.0222378
543543,nan,nan,nan,nan,-0.0010015385,1749453692.7818403,0.044017499,1749453692.7818403
543544,nan,nan,nan,nan,-0.0010015452,1749453697.5400581,0.044017603,1749453697.5400581
543545,nan,nan,nan,nan,-0.001001543,1749453702.3002636,0.044017769,1749453702.3002636
543546,nan,nan,nan,nan,-0.0010015408,1749453707.0576308,0.044017972,1749453707.0576308
543547,nan,nan,nan,nan,-0.0010015416,1749453711.817829,0.044017782,1749453711.817829
543548,nan,nan,nan,nan,-0.0010015442,1749453716.5760343,0.044017325,1749453716.5760343
543549,nan,nan,nan,nan,-0.0010015437,1749453721.334145,0.044017473,1749453721.334145
543550,nan,nan,nan,nan,-0.0010015467,1749453726.0923753,0.044017483,1749453726.0923753
543551,nan,nan,nan,nan,-0.0010015462,1749453730.85144,0.044017736,1749453730.85144
543552,nan,nan,nan,nan,-0.0010015444,1749453735.6110623,0.044017437,1749453735.6110623
543553,nan,nan,nan,nan,-0.0010015461,1749453740.3692772,0.044017462,1749453740.3692772
543554,nan,nan,nan,nan,-0.0010015455,1749453745.128829,0.044017283,1749453745.128829
543555,nan,nan,nan,nan,-0.0010015486,1749453749.8873208,0.044017577,1749453749.8873208
543556,nan,nan,nan,nan,-0.0010015438,1749453754.648236,0.044017679,1749453754.648236
543557,nan,nan,nan,nan,-0.0010015491,1749453759.4057412,0.044017512,1749453759.4057412
543558,nan,nan,nan,nan,-0.0010015483,1749453764.1661358,0.044017724,1749453764.1661358
543559,nan,nan,nan,nan,-0.0010015491,1749453768.9237728,0.044017248,1749453768.9237728
543560,nan,nan,nan,nan,-0.0010015497,1749453773.683387,0.044017297,1749453773.683387
543561,nan,nan,nan,nan,-0.0010015497,1749453778.442192,0.044017735,1749453778.442192
543562,nan,nan,nan,nan,-0.0010015505,1749453783.201321,0.044017586,1749453783.201321
543563,nan,nan,nan,nan,-0.0010015468,1749453787.9602227,0.044018156,1749453787.9602227
543564,nan,nan,nan,nan,-0.001001551,1749453792.7196383,0.044017926,1749453792.7196383
543565,nan,nan,nan,nan,-0.0010015535,1749453797.4792268,0.044018073,1749453797.4792268
543566,nan,nan,nan,nan,-0.0010015527,1749453802.2361479,0.044017782,1749453802.2361479
543567,nan,nan,nan,nan,-0.0010015505,1749453806.9960895,0.044017769,1749453806.9960895
543568,nan,nan,nan,nan,-0.0010015515,1749453811.7542715,0.04401771,1749453811.7542715
543569,nan,nan,nan,nan,-0.0010015531,1749453816.514678,0.044017625,1749453816.514678
543570,nan,nan,nan,nan,-0.0010015521,1749453821.2712796,0.044017958,1749453821.2712796
543571,nan,nan,nan,nan,-0.0010015534,1749453826.0325656,0.044018111,1749453826.0325656
543572,nan,nan,nan,nan,-0.0010015564,1749453830.7903485,0.044017523,1749453830.7903485
543573,nan,nan,nan,nan,-0.0010015577,1749453835.5487711,0.044017638,1749453835.5487711
543574,nan,nan,nan,nan,-0.0010015523,1749453840.306245,0.044017363,1749453840.306245
543575,nan,nan,nan,nan,-0.0010015594,1749453845.0647297,0.044017763,1749453845.0647297
543576,nan,nan,nan,nan,-0.0010015594,1749453849.8233778,0.044018012,1749453849.8233778
543577,nan,nan,nan,nan,-0.0010015575,1749453854.582433,0.044017695,1749453854.582433
543578,nan,nan,nan,nan,-0.0010015634,1749453859.3417542,0.044017564,1749453859.3417542
543579,nan,nan,nan,nan,-0.0010015598,1749453864.0989468,0.044017563,1749453864.0989468
543580,nan,nan,nan,nan,-0.0010015603,1749453868.8591547,0.044017325,1749453868.8591547
543581,nan,nan,nan,nan,-0.0010015549,1749453873.6158805,0.044017545,1749453873.6158805
543582,nan,nan,nan,nan,-0.0010015608,1749453878.3764067,0.044017684,1749453878.3764067
543583,1.399746418,1749450285.4523473,0.014699473046,1749450285.4523473,-0.0010015619,1749453883.1338646,0.044017881,1749453883.1338646
543584,1.3997473717,1749450286.1216552,0.014699466527,1749450286.1216552,nan,nan,nan,nan
543585,1.399745822,1749450286.790916,0.014699454419,1749450286.790916,nan,nan,nan,nan
543586,1.3997424841,1749450287.4601886,0.014699391089,1749450287.4601886,nan,nan,nan,nan
543587,1.399745822,1749450288.1294832,0.014699424617,1749450288.1294832,nan,nan,nan,nan
543588,1.399745822,1749450288.79879,0.014699454419,1749450288.79879,nan,nan,nan,nan
543589,1.3997431993,1749450289.4680629,0.014699452557,1749450289.4680629,nan,nan,nan,nan
543590,1.3997460604,1749450290.1373158,0.014699391089,1749450290.1373158,nan,nan,nan,nan
543591,1.3997424841,1749450290.806572,0.014699409716,1749450290.806572,nan,nan,nan,nan
543592,1.399747014,1749450291.4758782,0.014699421823,1749450291.4758782,nan,nan,nan,nan
543593,1.3997510672,1749450292.145155,0.0146994479,1749450292.145155,nan,nan,nan,nan
543594,1.3997468948,1749450292.8144352,0.014699464664,1749450292.8144352,nan,nan,nan,nan
543595,1.3997535706,1749450293.4837158,0.014699504711,1749450293.4837158,nan,nan,nan,nan
543596,1.3997524977,1749450294.1529844,0.014699523337,1749450294.1529844,nan,nan,nan,nan
543597,1.3997513056,1749450294.8222568,0.014699518681,1749450294.8222568,nan,nan,nan,nan
543598,1.3997478485,1749450295.49154,0.014699464664,1749450295.49154,nan,nan,nan,nan
543599,1.3997523785,1749450296.1608405,0.014699506573,1749450296.1608405,nan,nan,nan,nan
543600,1.3997462988,1749450296.8301198,0.014699465595,1749450296.8301198,nan,nan,nan,nan
543601,1.3997552395,1749450297.4994037,0.014699555002,1749450297.4994037,nan,nan,nan,nan
543602,1.3997546434,1749450298.1686964,0.014699479565,1749450298.1686964,nan,nan,nan,nan
543603,1.3997590542,1749450298.8379586,0.014699570835,1749450298.8379586,nan,nan,nan,nan
543604,1.399754405,1749450299.5072262,0.01469956059,1749450299.5072262,nan,nan,nan,nan
543605,1.3997559547,1749450300.1764932,0.014699524269,1749450300.1764932,nan,nan,nan,nan
543606,1.3997596502,1749450300.8457553,0.014699561521,1749450300.8457553,nan,nan,nan,nan
543607,1.3997529745,1749450301.5150313,0.014699542895,1749450301.5150313,nan,nan,nan,nan
543608,1.3997564316,1749450302.1842983,0.014699559659,1749450302.1842983,nan,nan,nan,nan
543609,1.3997528553,1749450302.8535779,0.014699459076,1749450302.8535779,nan,nan,nan,nan
543610,1.3997524977,1749450303.5228572,0.01469948981,1749450303.5228572,nan,nan,nan,nan
543611,1.3997488022,1749450304.1921475,0.014699437656,1749450304.1921475,nan,nan,nan,nan
543612,1.3997511864,1749450304.8614306,0.014699459076,1749450304.8614306,nan,nan,nan,nan
543613,1.3997462988,1749450305.5307148,0.014699438587,1749450305.5307148,nan,nan,nan,nan
543614,1.3997489214,1749450306.1999943,0.014699445106,1749450306.1999943,nan,nan,nan,nan
543615,1.3997457027,1749450306.869271,0.014699414372,1749450306.869271,nan,nan,nan,nan
543616,1.3997426033,1749450307.5385382,0.014699394815,1749450307.5385382,nan,nan,nan,nan
543617,1.3997528553,1749450308.207816,0.014699437656,1749450308.207816,nan,nan,nan,nan
543618,1.3997535706,1749450308.8770862,0.014699508436,1749450308.8770862,nan,nan,nan,nan
543619,1.3997533321,1749450309.546384,0.014699524269,1749450309.546384,nan,nan,nan,nan
543620,1.3997540474,1749450310.215657,0.014699498191,1749450310.215657,nan,nan,nan,nan
543621,1.3997523785,1749450310.884929,0.014699512161,1749450310.884929,nan,nan,nan,nan
543622,1.3997542858,1749450311.5541968,0.014699508436,1749450311.5541968,nan,nan,nan,nan
543623,1.3997567892,1749450312.2234938,0.014699529856,1749450312.2234938,nan,nan,nan,nan
543624,1.3997573853,1749450312.8927598,0.014699537307,1749450312.8927598,nan,nan,nan,nan
543625,1.3997576237,1749450313.5620198,0.014699563384,1749450313.5620198,nan,nan,nan,nan
543626,1.3997592926,1749450314.2312999,0.014699555933,1749450314.2312999,nan,nan,nan,nan
543627,1.3997658491,1749450314.9005783,0.014699635096,1749450314.9005783,nan,nan,nan,nan
543628,1.3997657299,1749450315.5698545,0.014699622057,1749450315.5698545,nan,nan,nan,nan
543629,1.3997615576,1749450316.2391288,0.014699630439,1749450316.2391288,nan,nan,nan,nan
543630,1.3997631073,1749450316.9084215,0.014699635096,1749450316.9084215,nan,nan,nan,nan
543631,1.3997608423,1749450317.5777047,0.014699593186,1749450317.5777047,nan,nan,nan,nan
543632,1.3997645378,1749450318.2469964,0.014699629508,1749450318.2469964,nan,nan,nan,nan
543633,1.3997659683,1749450318.916264,0.014699636959,1749450318.916264,nan,nan,nan,nan
543634,1.3997614384,1749450319.5855443,0.014699563384,1749450319.5855443,nan,nan,nan,nan
543635,1.399762392,1749450320.2548056,0.014699600637,1749450320.2548056,nan,nan,nan,nan
543636,1.3997586966,1749450320.9240854,0.014699555933,1749450320.9240854,nan,nan,nan,nan
543637,1.3997565508,1749450321.5933537,0.0146995252,1749450321.5933537,nan,nan,nan,nan
543638,1.399747014,1749450322.2626092,0.014699502848,1749450322.2626092,nan,nan,nan,nan
543639,1.3997480869,1749450322.9319005,0.014699450694,1749450322.9319005,nan,nan,nan,nan
543640,1.3997499943,1749450323.6011784,0.014699457213,1749450323.6011784,nan,nan,nan,nan
543641,1.3997558355,1749450324.2704532,0.014699498191,1749450324.2704532,nan,nan,nan,nan
543642,1.3997516632,1749450324.93974,0.014699472114,1749450324.93974,nan,nan,nan,nan
543643,1.399748683,1749450325.6090257,0.014699466527,1749450325.6090257,nan,nan,nan,nan
543644,1.3997495174,1749450326.2783222,0.014699496329,1749450326.2783222,nan,nan,nan,nan
543645,1.3997508287,1749450326.9476023,0.014699472114,1749450326.9476023,nan,nan,nan,nan
543646,1.3997473717,1749450327.6168709,0.014699417166,1749450327.6168709,nan,nan,nan,nan
543647,1.3997476101,1749450328.2861662,0.014699439518,1749450328.2861662,nan,nan,nan,nan
543648,1.3997461796,1749450328.9554348,0.014699416235,1749450328.9554348,nan,nan,nan,nan
543649,1.3997522593,1749450329.6247287,0.014699459076,1749450329.6247287,nan,nan,nan,nan
543650,1.3997590542,1749450330.2940054,0.014699487947,1749450330.2940054,nan,nan,nan,nan
543651,1.3997550011,1749450330.963284,0.014699531719,1749450330.963284,nan,nan,nan,nan
543652,1.3997579813,1749450331.6325665,0.014699557796,1749450331.6325665,nan,nan,nan,nan
543653,1.3997615576,1749450332.3018303,0.014699542895,1749450332.3018303,nan,nan,nan,nan
543654,1.3997532129,1749450332.9710999,0.014699537307,1749450332.9710999,nan,nan,nan,nan
543655,1.3997542858,1749450333.6403809,0.01469947584,1749450333.6403809,nan,nan,nan,nan
543656,1.3997550011,1749450334.3096588,0.014699493535,1749450334.3096588,nan,nan,nan,nan
543657,1.3997532129,1749450334.9789393,0.01469946187,1749450334.9789393,nan,nan,nan,nan
543658,1.3997508287,1749450335.6482422,0.014699444175,1749450335.6482422,nan,nan,nan,nan
543659,1.3997480869,1749450336.3175154,0.014699422754,1749450336.3175154,nan,nan,nan,nan
543660,1.399745822,1749450336.9868047,0.01469941996,1749450336.9868047,nan,nan,nan,nan
543661,1.3997462988,1749450337.656107,0.01469946187,1749450337.656107,nan,nan,nan,nan
543662,1.3997526169,1749450338.3253782,0.014699495398,1749450338.3253782,nan,nan,nan,nan
543663,1.3997476101,1749450338.994653,0.014699416235,1749450338.994653,nan,nan,nan,nan
543664,1.399746418,1749450339.663898,0.014699408785,1749450339.663898,nan,nan,nan,nan
543665,1.3997482061,1749450340.3331673,0.014699401334,1749450340.3331673,nan,nan,nan,nan
543666,1.3997437954,1749450341.0024176,0.014699429274,1749450341.0024176,nan,nan,nan,nan
543667,1.3997552395,1749450341.6716955,0.014699487016,1749450341.6716955,nan,nan,nan,nan
543668,1.3997581005,1749450342.3409622,0.014699541032,1749450342.3409622,nan,nan,nan,nan
543669,1.3997530937,1749450343.0102503,0.014699442312,1749450343.0102503,nan,nan,nan,nan
543670,1.3997535706,1749450343.6795237,0.014699473977,1749450343.6795237,nan,nan,nan,nan
543671,1.3997582197,1749450344.348796,0.014699509367,1749450344.348796,nan,nan,nan,nan
543672,1.3997542858,1749450345.018071,0.014699540101,1749450345.018071,nan,nan,nan,nan
543673,1.3997584581,1749450345.6873493,0.014699486084,1749450345.6873493,nan,nan,nan,nan
543674,1.399749279,1749450346.3566325,0.014699442312,1749450346.3566325,nan,nan,nan,nan
543675,1.3997462988,1749450347.0258992,0.014699442312,1749450347.0258992,nan,nan,nan,nan
543676,1.3997395039,1749450347.6951666,0.014699310996,1749450347.6951666,nan,nan,nan,nan
543677,1.399745822,1749450348.364415,0.014699393883,1749450348.364415,nan,nan,nan,nan
543678,1.3997431993,1749450349.0336723,0.014699358493,1749450349.0336723,nan,nan,nan,nan
543679,1.399741292,1749450349.7029357,0.014699323103,1749450349.7029357,nan,nan,nan,nan
543680,1.399745822,1749450350.3721921,0.014699392021,1749450350.3721921,nan,nan,nan,nan
543681,1.3997431993,1749450351.04144,0.014699391089,1749450351.04144,nan,nan,nan,nan
543682,1.399747014,1749450351.7106926,0.014699371532,1749450351.7106926,nan,nan,nan,nan
543683,1.3997517824,1749450352.3799603,0.014699416235,1749450352.3799603,nan,nan,nan,nan
543684,1.3997488022,1749450353.0492523,0.014699454419,1749450353.0492523,nan,nan,nan,nan
543685,1.3997513056,1749450353.7185354,0.014699443243,1749450353.7185354,nan,nan,nan,nan
543686,1.3997586966,1749450354.3878071,0.01469951123,1749450354.3878071,nan,nan,nan,nan
543687,1.3997559547,1749450355.0570745,0.01469955314,1749450355.0570745,nan,nan,nan,nan
543688,1.3997514248,1749450355.726358,0.014699505642,1749450355.726358,nan,nan,nan,nan
543689,1.3997497559,1749450356.3956394,0.014699479565,1749450356.3956394,nan,nan,nan,nan
543690,1.3997496367,1749450357.0649064,0.014699427411,1749450357.0649064,nan,nan,nan,nan
543691,1.3997534513,1749450357.7341933,0.014699446037,1749450357.7341933,nan,nan,nan,nan
543692,1.3997490406,1749450358.403474,0.014699405991,1749450358.403474,nan,nan,nan,nan
543693,1.3997517824,1749450359.072758,0.014699439518,1749450359.072758,nan,nan,nan,nan
543694,1.3997545242,1749450359.7420378,0.014699482359,1749450359.7420378,nan,nan,nan,nan
543695,1.3997529745,1749450360.4113014,0.014699425548,1749450360.4113014,nan,nan,nan,nan
543696,1.3997478485,1749450361.0805826,0.014699380845,1749450361.0805826,nan,nan,nan,nan
543697,1.3997507095,1749450361.7498615,0.014699473977,1749450361.7498615,nan,nan,nan,nan
543698,1.3997478485,1749450362.4191465,0.014699429274,1749450362.4191465,nan,nan,nan,nan
543699,1.3997482061,1749450363.088436,0.014699425548,1749450363.088436,nan,nan,nan,nan
543700,1.3997490406,1749450363.757729,0.014699438587,1749450363.757729,nan,nan,nan,nan
543701,1.3997511864,1749450364.4270065,0.014699480496,1749450364.4270065,nan,nan,nan,nan
543702,1.399744153,1749450365.0962565,0.014699404128,1749450365.0962565,nan,nan,nan,nan
543703,1.3997457027,1749450365.7655048,0.014699431136,1749450365.7655048,nan,nan,nan,nan
543704,1.3997479677,1749450366.4347923,0.014699446969,1749450366.4347923,nan,nan,nan,nan
543705,1.3997530937,1749450367.1040754,0.014699514955,1749450367.1040754,nan,nan,nan,nan
543706,1.3997488022,1749450367.7733586,0.014699440449,1749450367.7733586,nan,nan,nan,nan
543707,1.3997526169,1749450368.4426384,0.014699463733,1749450368.4426384,nan,nan,nan,nan
543708,1.3997558355,1749450369.1119363,0.014699527062,1749450369.1119363,nan,nan,nan,nan
543709,1.399756074,1749450369.7812047,0.014699544758,1749450369.7812047,nan,nan,nan,nan
543710,1.3997540474,1749450370.4504757,0.01469955314,1749450370.4504757,nan,nan,nan,nan
543711,1.3997503519,1749450371.119752,0.014699484222,1749450371.119752,nan,nan,nan,nan
543712,1.3997490406,1749450371.7890406,0.014699460007,1749450371.7890406,nan,nan,nan,nan
543713,1.3997514248,1749450372.458321,0.014699446969,1749450372.458321,nan,nan,nan,nan
543714,1.3997493982,1749450373.1276002,0.01469948329,1749450373.1276002,nan,nan,nan,nan
543715,1.3997527361,1749450373.7968836,0.014699498191,1749450373.7968836,nan,nan,nan,nan
543716,1.3997571468,1749450374.4661615,0.014699554071,1749450374.4661615,nan,nan,nan,nan
543717,1.3997554779,1749450375.1354342,0.014699501917,1749450375.1354342,nan,nan,nan,nan
543718,1.3997516632,1749450375.8047087,0.014699514955,1749450375.8047087,nan,nan,nan,nan
543719,1.3997507095,1749450376.4739854,0.014699520543,1749450376.4739854,nan,nan,nan,nan
543720,1.3997507095,1749450377.1432726,0.014699503779,1749450377.1432726,nan,nan,nan,nan
543721,1.3997582197,1749450377.812538,0.014699592255,1749450377.812538,nan,nan,nan,nan
543722,1.3997573853,1749450378.4818037,0.014699544758,1749450378.4818037,nan,nan,nan,nan
543723,1.3997613192,1749450379.1510646,0.014699569903,1749450379.1510646,nan,nan,nan,nan
543724,1.3997619152,1749450379.8203213,0.014699594118,1749450379.8203213,nan,nan,nan,nan
543725,1.3997633457,1749450380.4895897,0.014699559659,1749450380.4895897,nan,nan,nan,nan
543726,1.3997553587,1749450381.1588624,0.014699496329,1749450381.1588624,nan,nan,nan,nan
543727,1.3997594118,1749450381.828132,0.014699531719,1749450381.828132,nan,nan,nan,nan
543728,1.3997620344,1749450382.497396,0.014699605294,1749450382.497396,nan,nan,nan,nan
543729,1.3997551203,1749450383.1666656,0.014699520543,1749450383.1666656,nan,nan,nan,nan
543730,1.3997583389,1749450383.8359296,0.014699527062,1749450383.8359296,nan,nan,nan,nan
543731,1.3997571468,1749450384.5051937,0.014699568041,1749450384.5051937,nan,nan,nan,nan
543732,1.3997555971,1749450385.174475,0.014699460939,1749450385.174475,nan,nan,nan,nan
543733,1.3997541666,1749450385.843761,0.014699479565,1749450385.843761,nan,nan,nan,nan
543734,1.3997564316,1749450386.5130565,0.01469948981,1749450386.5130565,nan,nan,nan,nan
543735,1.3997545242,1749450387.1823335,0.014699467458,1749450387.1823335,nan,nan,nan,nan
543736,1.3997569084,1749450387.8516052,0.014699520543,1749450387.8516052,nan,nan,nan,nan
543737,1.3997557163,1749450388.520901,0.0146995252,1749450388.520901,nan,nan,nan,nan
543738,1.3997644186,1749450389.190157,0.014699571766,1749450389.190157,nan,nan,nan,nan
543739,1.3997659683,1749450389.8594155,0.014699567109,1749450389.8594155,nan,nan,nan,nan
543740,1.3997656107,1749450390.5286896,0.014699626714,1749450390.5286896,nan,nan,nan,nan
543741,1.3997592926,1749450391.1979635,0.014699579217,1749450391.1979635,nan,nan,nan,nan
543742,1.3997622728,1749450391.86724,0.014699620195,1749450391.86724,nan,nan,nan,nan
543743,1.3997584581,1749450392.5365002,0.014699576423,1749450392.5365002,nan,nan,nan,nan
543744,1.3997608423,1749450393.205756,0.014699592255,1749450393.205756,nan,nan,nan,nan
543745,1.3997621536,1749450393.8750398,0.014699611813,1749450393.8750398,nan,nan,nan,nan
543746,1.3997570276,1749450394.5443268,0.0146995252,1749450394.5443268,nan,nan,nan,nan
543747,1.3997555971,1749450395.213621,0.014699486084,1749450395.213621,nan,nan,nan,nan
543748,1.3997577429,1749450395.8829072,0.014699534513,1749450395.8829072,nan,nan,nan,nan
543749,1.3997504711,1749450396.552211,0.014699491672,1749450396.552211,nan,nan,nan,nan
543750,1.3997505903,1749450397.2215044,0.014699516818,1749450397.2215044,nan,nan,nan,nan
543751,1.3997583389,1749450397.8907871,0.014699554071,1749450397.8907871,nan,nan,nan,nan
543752,1.3997570276,1749450398.5600543,0.014699514955,1749450398.5600543,nan,nan,nan,nan
543753,1.399754405,1749450399.2293327,0.014699524269,1749450399.2293327,nan,nan,nan,nan
543754,1.3997516632,1749450399.8986197,0.014699563384,1749450399.8986197,nan,nan,nan,nan
543755,1.3997522593,1749450400.5678916,0.014699523337,1749450400.5678916,nan,nan,nan,nan
543756,1.3997536898,1749450401.23716,0.014699534513,1749450401.23716,nan,nan,nan,nan
543757,1.3997496367,1749450401.9064462,0.014699459076,1749450401.9064462,nan,nan,nan,nan
543758,1.3997502327,1749450402.575746,0.01469948329,1749450402.575746,nan,nan,nan,nan
543759,1.3997485638,1749450403.2450254,0.014699465595,1749450403.2450254,nan,nan,nan,nan
543760,1.3997465372,1749450403.914312,0.014699443243,1749450403.914312,nan,nan,nan,nan
543761,1.3997478485,1749450404.5836065,0.014699444175,1749450404.5836065,nan,nan,nan,nan
543762,1.3997454643,1749450405.2528512,0.014699424617,1749450405.2528512,nan,nan,nan,nan
543763,1.3997452259,1749450405.9220996,0.014699393883,1749450405.9220996,nan,nan,nan,nan
543764,1.3997495174,1749450406.5913808,0.014699445106,1749450406.5913808,nan,nan,nan,nan
543765,1.3997499943,1749450407.26067,0.014699487016,1749450407.26067,nan,nan,nan,nan
543766,1.3997451067,1749450407.929932,0.014699476771,1749450407.929932,nan,nan,nan,nan
543767,1.3997501135,1749450408.5992088,0.014699465595,1749450408.5992088,nan,nan,nan,nan
543768,1.3997516632,1749450409.2684867,0.01469951123,1749450409.2684867,nan,nan,nan,nan
543769,1.3997519016,1749450409.937772,0.014699499123,1749450409.937772,nan,nan,nan,nan
543770,1.3997547626,1749450410.607045,0.014699509367,1749450410.607045,nan,nan,nan,nan
543771,1.3997545242,1749450411.2763171,0.014699498191,1749450411.2763171,nan,nan,nan,nan
543772,1.3997510672,1749450411.9455857,0.014699523337,1749450411.9455857,nan,nan,nan,nan
543773,1.399751544,1749450412.614868,0.01469949726,1749450412.614868,nan,nan,nan,nan
543774,1.399753809,1749450413.2841628,0.01469948981,1749450413.2841628,nan,nan,nan,nan
543775,1.3997530937,1749450413.953432,0.014699520543,1749450413.953432,nan,nan,nan,nan
543776,1.3997555971,1749450414.622705,0.014699518681,1749450414.622705,nan,nan,nan,nan
543777,1.3997559547,1749450415.2919853,0.014699550346,1749450415.2919853,nan,nan,nan,nan
543778,1.3997507095,1749450415.9612625,0.014699498191,1749450415.9612625,nan,nan,nan,nan
543779,1.3997490406,1749450416.630552,0.0146994479,1749450416.630552,nan,nan,nan,nan
543780,1.3997545242,1749450417.2998235,0.014699523337,1749450417.2998235,nan,nan,nan,nan
543781,1.3997553587,1749450417.969111,0.014699499123,1749450417.969111,nan,nan,nan,nan
543782,1.3997539282,1749450418.6383893,0.014699509367,1749450418.6383893,nan,nan,nan,nan
543783,1.3997529745,1749450419.3076625,0.01469954662,1749450419.3076625,nan,nan,nan,nan
543784,1.3997581005,1749450419.9769404,0.014699496329,1749450419.9769404,nan,nan,nan,nan
543785,1.3997554779,1749450420.6462226,0.014699513093,1749450420.6462226,nan,nan,nan,nan
543786,1.3997540474,1749450421.3154984,0.014699513093,1749450421.3154984,nan,nan,nan,nan
543787,1.3997520208,1749450421.984778,0.014699499123,1749450421.984778,nan,nan,nan,nan
543788,1.3997582197,1749450422.6540508,0.014699480496,1749450422.6540508,nan,nan,nan,nan
543789,1.3997578621,1749450423.323329,0.014699537307,1749450423.323329,nan,nan,nan,nan
543790,1.3997559547,1749450423.9926007,0.014699519612,1749450423.9926007,nan,nan,nan,nan
543791,1.3997541666,1749450424.6618748,0.014699473977,1749450424.6618748,nan,nan,nan,nan
543792,1.3997520208,1749450425.3311493,0.014699480496,1749450425.3311493,nan,nan,nan,nan
543793,1.3997520208,1749450426.000434,0.01469946187,1749450426.000434,nan,nan,nan,nan
543794,1.399753809,1749450426.669712,0.014699495398,1749450426.669712,nan,nan,nan,nan
543795,1.3997519016,1749450427.338992,0.014699459076,1749450427.338992,nan,nan,nan,nan
543796,1.3997520208,1749450428.0082686,0.014699498191,1749450428.0082686,nan,nan,nan,nan
543797,1.3997505903,1749450428.6775622,0.014699446037,1749450428.6775622,nan,nan,nan,nan
543798,1.3997564316,1749450429.3468378,0.014699446037,1749450429.3468378,nan,nan,nan,nan
