index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
613607,-8.1985053839e-05,1749490405.2145085,-1.6769870399e-06,1749490405.2145085,nan,nan,nan,nan
613608,-8.0738100223e-05,1749490405.8837895,-1.6916494587e-06,1749490405.8837895,nan,nan,nan,nan
613609,-8.1292324467e-05,1749490406.553065,-1.6364947442e-06,1749490406.553065,nan,nan,nan,nan
613610,-8.2539205323e-05,1749490407.222352,-1.6574394976e-06,1749490407.222352,nan,nan,nan,nan
613611,-8.4894447355e-05,1749490407.8916204,-1.7035174551e-06,1749490407.8916204,nan,nan,nan,nan
613612,-9.4176910352e-05,1749490408.5609019,-1.7677466531e-06,1749490408.5609019,nan,nan,nan,nan
613613,-9.2237249191e-05,1749490409.2301838,-1.7928809939e-06,1749490409.2301838,nan,nan,nan,nan
613614,-9.3761213066e-05,1749490409.8994703,-1.762162583e-06,1749490409.8994703,nan,nan,nan,nan
613615,-9.5146620879e-05,1749490410.5687459,-1.7342372303e-06,1749490410.5687459,nan,nan,nan,nan
613616,-8.7388209067e-05,1749490411.238024,-1.7782197119e-06,1749490411.238024,nan,nan,nan,nan
613617,-9.1683068604e-05,1749490411.9073005,-1.7279530766e-06,1749490411.9073005,nan,nan,nan,nan
613618,-8.6834057583e-05,1749490412.576574,-1.7286508864e-06,1749490412.576574,nan,nan,nan,nan
613619,-8.9466360805e-05,1749490413.2458527,-1.7789182039e-06,1749490413.2458527,nan,nan,nan,nan
613620,-9.0159075626e-05,1749490413.9151263,-1.7558791114e-06,1749490413.9151263,nan,nan,nan,nan
613621,-8.7942360551e-05,1749490414.584395,-1.7146883238e-06,1749490414.584395,nan,nan,nan,nan
613622,-8.8358006906e-05,1749490415.2536604,-1.7286515686e-06,1749490415.2536604,nan,nan,nan,nan
613623,-8.6556960014e-05,1749490415.9229271,-1.6986305127e-06,1749490415.9229271,nan,nan,nan,nan
613624,-8.6695508799e-05,1749490416.5921981,-1.7160841708e-06,1749490416.5921981,nan,nan,nan,nan
613625,-7.7967197285e-05,1749490417.2614734,-1.604380941e-06,1749490417.2614734,nan,nan,nan,nan
613626,-7.907563122e-05,1749490417.9307635,-1.6253243302e-06,1749490417.9307635,nan,nan,nan,nan
613627,-7.9214165453e-05,1749490418.6000488,-1.6497597244e-06,1749490418.6000488,nan,nan,nan,nan
613628,-8.3093400463e-05,1749490419.2693377,-1.663722287e-06,1749490419.2693377,nan,nan,nan,nan
613629,-8.1569378381e-05,1749490419.938622,-1.6637229692e-06,1749490419.938622,nan,nan,nan,nan
613630,-8.7388238171e-05,1749490420.6078942,-1.7300469608e-06,1749490420.6078942,nan,nan,nan,nan
613631,-8.9605018729e-05,1749490421.2771692,-1.7084030333e-06,1749490421.2771692,nan,nan,nan,nan
613632,-8.905075083e-05,1749490421.946447,-1.7279528493e-06,1749490421.946447,nan,nan,nan,nan
613633,-8.8219472673e-05,1749490422.6157274,-1.7056122488e-06,1749490422.6157274,nan,nan,nan,nan
613634,-9.0297631687e-05,1749490423.2850008,-1.7021216081e-06,1749490423.2850008,nan,nan,nan,nan
613635,-9.2929942184e-05,1749490423.9542766,-1.7454071894e-06,1749490423.9542766,nan,nan,nan,nan
613636,-8.8912187493e-05,1749490424.6235516,-1.7118954929e-06,1749490424.6235516,nan,nan,nan,nan
613637,-8.752681606e-05,1749490425.292822,-1.7042152649e-06,1749490425.292822,nan,nan,nan,nan
613638,-9.3484115496e-05,1749490425.962107,-1.7523886982e-06,1749490425.962107,nan,nan,nan,nan
613639,-9.0990339231e-05,1749490426.631386,-1.7921831841e-06,1749490426.631386,nan,nan,nan,nan
613640,-9.3345603091e-05,1749490427.3006635,-1.7391232632e-06,1749490427.3006635,nan,nan,nan,nan
613641,-9.7640462627e-05,1749490427.9699454,-1.7838046915e-06,1749490427.9699454,nan,nan,nan,nan
613642,-9.3345603091e-05,1749490428.6392324,-1.7907864276e-06,1749490428.6392324,nan,nan,nan,nan
613643,-9.3899776402e-05,1749490429.308514,-1.7963718619e-06,1749490429.308514,nan,nan,nan,nan
613644,-8.8773711468e-05,1749490429.9777892,-1.7251593363e-06,1749490429.9777892,nan,nan,nan,nan
613645,-9.2929993116e-05,1749490430.647063,-1.7509917143e-06,1749490430.647063,nan,nan,nan,nan
613646,-9.1267429525e-05,1749490431.3163435,-1.7481993382e-06,1749490431.3163435,nan,nan,nan,nan
613647,-9.680922085e-05,1749490431.9856238,-1.7796157863e-06,1749490431.9856238,nan,nan,nan,nan
613648,-9.3484166428e-05,1749490432.6549056,-1.7579729956e-06,1749490432.6549056,nan,nan,nan,nan
613649,-9.3484166428e-05,1749490433.3241954,-1.7663508061e-06,1749490433.3241954,nan,nan,nan,nan
613650,-9.4731047284e-05,1749490433.9934864,-1.8138250653e-06,1749490433.9934864,nan,nan,nan,nan
613651,-9.7086311143e-05,1749490434.6627715,-1.7949746507e-06,1749490434.6627715,nan,nan,nan,nan
613652,-9.3068520073e-05,1749490435.33206,-1.7907864276e-06,1749490435.33206,nan,nan,nan,nan
613653,-9.5700852398e-05,1749490436.0013404,-1.7775214474e-06,1749490436.0013404,nan,nan,nan,nan
613654,-9.0851797722e-05,1749490436.6706178,-1.7810127702e-06,1749490436.6706178,nan,nan,nan,nan
613655,-9.3068541901e-05,1749490437.3398983,-1.7698414467e-06,1749490437.3398983,nan,nan,nan,nan
613656,-8.8635133579e-05,1749490438.0091798,-1.77752122e-06,1749490438.0091798,nan,nan,nan,nan
613657,-9.0020563221e-05,1749490438.678455,-1.7579734504e-06,1749490438.678455,nan,nan,nan,nan
613658,-9.1960151622e-05,1749490439.3477314,-1.7572754132e-06,1749490439.3477314,nan,nan,nan,nan
613659,-8.8912216597e-05,1749490440.0169992,-1.7174804725e-06,1749490440.0169992,nan,nan,nan,nan
613660,-8.8496570243e-05,1749490440.68627,-1.7125935301e-06,1749490440.68627,nan,nan,nan,nan
613661,-9.1405985586e-05,1749490441.3555477,-1.7488973754e-06,1749490441.3555477,nan,nan,nan,nan
613662,-8.62799061e-05,1749490442.0248246,-1.754482355e-06,1749490442.0248246,nan,nan,nan,nan
613663,-9.0020526841e-05,1749490442.69409,-1.7181794192e-06,1749490442.69409,nan,nan,nan,nan
613664,-8.5310079157e-05,1749490443.3633578,-1.7286508864e-06,1749490443.3633578,nan,nan,nan,nan
613665,-8.7526786956e-05,1749490444.0326273,-1.6979320208e-06,1749490444.0326273,nan,nan,nan,nan
613666,-8.3924707724e-05,1749490444.701907,-1.7132904304e-06,1749490444.701907,nan,nan,nan,nan
613667,-8.7665321189e-05,1749490445.3711753,-1.7356321678e-06,1749490445.3711753,nan,nan,nan,nan
613668,-8.1430844148e-05,1749490446.0404506,-1.6588360268e-06,1749490446.0404506,nan,nan,nan,nan
613669,-7.4780764407e-05,1749490446.7097375,-1.5722648641e-06,1749490446.7097375,nan,nan,nan,nan
613670,-7.6027630712e-05,1749490447.3790371,-1.6302117274e-06,1749490447.3790371,nan,nan,nan,nan
613671,-9.1544527095e-05,1749490448.048326,-1.6727992715e-06,1749490448.048326,nan,nan,nan,nan
613672,-8.9189343271e-05,1749490448.7176065,-1.7461038624e-06,1749490448.7176065,nan,nan,nan,nan
613673,-8.4201674326e-05,1749490449.3868728,-1.7167831174e-06,1749490449.3868728,nan,nan,nan,nan
613674,-8.905075083e-05,1749490450.0561678,-1.6881583633e-06,1749490450.0561678,nan,nan,nan,nan
613675,-9.0990441095e-05,1749490450.72545,-1.7649533675e-06,1749490450.72545,nan,nan,nan,nan
613676,-8.8773667812e-05,1749490451.3947232,-1.7419158667e-06,1749490451.3947232,nan,nan,nan,nan
613677,-8.2400612882e-05,1749490452.0640123,-1.6769886315e-06,1749490452.0640123,nan,nan,nan,nan
613678,-8.2816288341e-05,1749490452.7332962,-1.6727988168e-06,1749490452.7332962,nan,nan,nan,nan
613679,-8.2123617176e-05,1749490453.4025867,-1.6930441689e-06,1749490453.4025867,nan,nan,nan,nan
613680,-8.3647537394e-05,1749490454.0718637,-1.6169469745e-06,1749490454.0718637,nan,nan,nan,nan
613681,-8.3786115283e-05,1749490454.741151,-1.6686094568e-06,1749490454.741151,nan,nan,nan,nan
613682,-8.9050736278e-05,1749490455.410438,-1.6832716483e-06,1749490455.410438,nan,nan,nan,nan
613683,-8.4755854914e-05,1749490456.079722,-1.6860644791e-06,1749490456.079722,nan,nan,nan,nan
613684,-9.2929993116e-05,1749490456.749004,-1.748897148e-06,1749490456.749004,nan,nan,nan,nan
613685,-9.1821624665e-05,1749490457.4182785,-1.738425226e-06,1749490457.4182785,nan,nan,nan,nan
613686,-9.0851834102e-05,1749490458.0875518,-1.7223674149e-06,1749490458.0875518,nan,nan,nan,nan
613687,-9.9303026218e-05,1749490458.7568362,-1.7481986561e-06,1749490458.7568362,nan,nan,nan,nan
613688,-0.00010124261462,1749490459.4261272,-1.843845439e-06,1749490459.4261272,nan,nan,nan,nan
613689,-8.9466397185e-05,1749490460.0954096,-1.8019563868e-06,1749490460.0954096,nan,nan,nan,nan
613690,-9.2098664027e-05,1749490460.7646792,-1.7447093796e-06,1749490460.7646792,nan,nan,nan,nan
613691,-9.5423740277e-05,1749490461.4339604,-1.8047496724e-06,1749490461.4339604,nan,nan,nan,nan
613692,-8.8912187493e-05,1749490462.1032276,-1.7167828901e-06,1749490462.1032276,nan,nan,nan,nan
613693,-9.1405985586e-05,1749490462.7725008,-1.7125935301e-06,1749490462.7725008,nan,nan,nan,nan
613694,-8.6279876996e-05,1749490463.4417696,-1.6986305127e-06,1749490463.4417696,nan,nan,nan,nan
613695,-8.9327870228e-05,1749490464.1110408,-1.7049135295e-06,1749490464.1110408,nan,nan,nan,nan
613696,-9.2375761596e-05,1749490464.780317,-1.7698425836e-06,1749490464.780317,nan,nan,nan,nan
613697,-8.9050736278e-05,1749490465.4495902,-1.7195752662e-06,1749490465.4495902,nan,nan,nan,nan
613698,-8.8080967544e-05,1749490466.118861,-1.7070083231e-06,1749490466.118861,nan,nan,nan,nan
613699,-9.0851797722e-05,1749490466.788133,-1.7188774564e-06,1749490466.788133,nan,nan,nan,nan
613700,-8.4617320681e-05,1749490467.4574142,-1.6350993519e-06,1749490467.4574142,nan,nan,nan,nan
613701,-7.9352670582e-05,1749490468.1266897,-1.6274193513e-06,1749490468.1266897,nan,nan,nan,nan
613702,-8.2816288341e-05,1749490468.7959812,-1.6518542907e-06,1749490468.7959812,nan,nan,nan,nan
613703,-8.0599551438e-05,1749490469.4652562,-1.6134567886e-06,1749490469.4652562,nan,nan,nan,nan
613704,-8.5864230641e-05,1749490470.134526,-1.6916494587e-06,1749490470.134526,nan,nan,nan,nan
613705,-8.9050736278e-05,1749490470.8038168,-1.6783844785e-06,1749490470.8038168,nan,nan,nan,nan
613706,-8.2816288341e-05,1749490471.4730966,-1.6399858396e-06,1749490471.4730966,nan,nan,nan,nan
613707,-7.6581782196e-05,1749490472.1423695,-1.5911159608e-06,1749490472.1423695,nan,nan,nan,nan
613708,-8.2400700194e-05,1749490472.811655,-1.6504573068e-06,1749490472.811655,nan,nan,nan,nan
613709,-7.6858923421e-05,1749490473.4809349,-1.5813411665e-06,1749490473.4809349,nan,nan,nan,nan
613710,-7.5057847425e-05,1749490474.1502287,-1.569472488e-06,1749490474.1502287,nan,nan,nan,nan
613711,-7.4503637734e-05,1749490474.8195188,-1.5450377759e-06,1749490474.8195188,nan,nan,nan,nan
613712,-7.8521421528e-05,1749490475.4888024,-1.591115506e-06,1749490475.4888024,nan,nan,nan,nan
613713,-8.1846461399e-05,1749490476.1580787,-1.6309102193e-06,1749490476.1580787,nan,nan,nan,nan
613714,-7.8937053331e-05,1749490476.8273544,-1.6085691641e-06,1749490476.8273544,nan,nan,nan,nan
613715,-7.9075587564e-05,1749490477.4966304,-1.6232306734e-06,1749490477.4966304,nan,nan,nan,nan
613716,-7.9352685134e-05,1749490478.1658995,-1.5757561869e-06,1749490478.1658995,nan,nan,nan,nan
613717,-7.7274497016e-05,1749490478.8351765,-1.6344013147e-06,1749490478.8351765,nan,nan,nan,nan
613718,-7.5334988651e-05,1749490479.504477,-1.6218330074e-06,1749490479.504477,nan,nan,nan,nan
613719,-7.3533825343e-05,1749490480.1737604,-1.5310749859e-06,1749490480.1737604,nan,nan,nan,nan
613720,-7.602761616e-05,1749490480.843055,-1.6169474293e-06,1749490480.843055,nan,nan,nan,nan
613721,-7.4088035035e-05,1749490481.512349,-1.5862283362e-06,1749490481.512349,nan,nan,nan,nan
613722,-7.8659970313e-05,1749490482.1816263,-1.6274191239e-06,1749490482.1816263,nan,nan,nan,nan
613723,-7.8105789726e-05,1749490482.850899,-1.5771524886e-06,1749490482.850899,nan,nan,nan,nan
613724,-7.7551638242e-05,1749490483.5201952,-1.5862281089e-06,1749490483.5201952,nan,nan,nan,nan
613725,-7.7690230682e-05,1749490484.1894834,-1.6239273464e-06,1749490484.1894834,nan,nan,nan,nan
613726,-7.4919313192e-05,1749490484.8587751,-1.5680761862e-06,1749490484.8587751,nan,nan,nan,nan
613727,-7.9075587564e-05,1749490485.5280569,-1.5778507532e-06,1749490485.5280569,nan,nan,nan,nan
613728,-7.8937111539e-05,1749490486.197334,-1.6197386685e-06,1749490486.197334,nan,nan,nan,nan
613729,-7.7828706708e-05,1749490486.866629,-1.6071728624e-06,1749490486.866629,nan,nan,nan,nan
613730,-7.8798475442e-05,1749490487.5359032,-1.6092678834e-06,1749490487.5359032,nan,nan,nan,nan
613731,-7.9491204815e-05,1749490488.205174,-1.6050787508e-06,1749490488.205174,nan,nan,nan,nan
613732,-7.9352670582e-05,1749490488.8744442,-1.5904174688e-06,1749490488.8744442,nan,nan,nan,nan
613733,-8.0045356299e-05,1749490489.5437183,-1.619042223e-06,1749490489.5437183,nan,nan,nan,nan
613734,-8.8219487225e-05,1749490490.2129874,-1.7035176825e-06,1749490490.2129874,nan,nan,nan,nan
613735,-9.0159119281e-05,1749490490.8822598,-1.6902524749e-06,1749490490.8822598,nan,nan,nan,nan
613736,-8.988200716e-05,1749490491.5515482,-1.6804788174e-06,1749490491.5515482,nan,nan,nan,nan
613737,-8.7111140601e-05,1749490492.2208254,-1.7000268144e-06,1749490492.2208254,nan,nan,nan,nan
613738,-8.877365326e-05,1749490492.8900986,-1.7398215277e-06,1749490492.8900986,nan,nan,nan,nan
613739,-8.877372602e-05,1749490493.5593908,-1.670703341e-06,1749490493.5593908,nan,nan,nan,nan
613740,-8.7526772404e-05,1749490494.2286606,-1.7035176825e-06,1749490494.2286606,nan,nan,nan,nan
613741,-8.6972577265e-05,1749490494.8979273,-1.6993287772e-06,1749490494.8979273,nan,nan,nan,nan
613742,-8.2677739556e-05,1749490495.5672102,-1.6574394976e-06,1749490495.5672102,nan,nan,nan,nan
613743,-8.3231876488e-05,1749490496.23649,-1.6364956537e-06,1749490496.23649,nan,nan,nan,nan
613744,-8.1153717474e-05,1749490496.9057617,-1.604380941e-06,1749490496.9057617,nan,nan,nan,nan
613745,-7.7413060353e-05,1749490497.5750566,-1.6225324089e-06,1749490497.5750566,nan,nan,nan,nan
613746,-8.2677754108e-05,1749490498.2443311,-1.5827374682e-06,1749490498.2443311,nan,nan,nan,nan
613747,-8.8496584794e-05,1749490498.9136147,-1.6853655325e-06,1749490498.9136147,nan,nan,nan,nan
613748,-9.2237249191e-05,1749490499.582885,-1.7111974557e-06,1749490499.582885,nan,nan,nan,nan
613749,-9.3622686109e-05,1749490500.2521594,-1.7244622086e-06,1749490500.2521594,nan,nan,nan,nan
613750,-9.0574700153e-05,1749490500.921448,-1.6874607809e-06,1749490500.921448,nan,nan,nan,nan
613751,-9.2652895546e-05,1749490501.5907285,-1.7468025817e-06,1749490501.5907285,nan,nan,nan,nan
613752,-8.9743429271e-05,1749490502.2599978,-1.7419165488e-06,1749490502.2599978,nan,nan,nan,nan
613753,-9.0713358077e-05,1749490502.9292762,-1.734932539e-06,1749490502.9292762,nan,nan,nan,nan
613754,-8.8773638709e-05,1749490503.5985463,-1.7070087779e-06,1749490503.5985463,nan,nan,nan,nan
613755,-8.6972562713e-05,1749490504.267815,-1.7384254534e-06,1749490504.267815,nan,nan,nan,nan
613756,-9.029766079e-05,1749490504.937085,-1.7216691504e-06,1749490504.937085,nan,nan,nan,nan
613757,-8.2677710452e-05,1749490505.6063676,-1.6790827431e-06,1749490505.6063676,nan,nan,nan,nan
613758,-9.0574729256e-05,1749490506.2756531,-1.677686214e-06,1749490506.2756531,nan,nan,nan,nan
613759,-8.7526772404e-05,1749490506.9449406,-1.6930453057e-06,1749490506.9449406,nan,nan,nan,nan
613760,-9.1683054052e-05,1749490507.6142068,-1.7272550394e-06,1749490507.6142068,nan,nan,nan,nan
613761,-8.9743443823e-05,1749490508.2834783,-1.7167828901e-06,1749490508.2834783,nan,nan,nan,nan
613762,-9.2929927632e-05,1749490508.952752,-1.7132927042e-06,1749490508.952752,nan,nan,nan,nan
613763,-8.9743494755e-05,1749490509.6220288,-1.7174802451e-06,1749490509.6220288,nan,nan,nan,nan
613764,-9.0436238679e-05,1749490510.2913208,-1.6616277208e-06,1749490510.2913208,nan,nan,nan,nan
613765,-8.8080967544e-05,1749490510.9606116,-1.6804785901e-06,1749490510.9606116,nan,nan,nan,nan
613766,-8.1846446847e-05,1749490511.6298997,-1.6420808606e-06,1749490511.6298997,nan,nan,nan,nan
613767,-8.4201732534e-05,1749490512.299179,-1.6350986698e-06,1749490512.299179,nan,nan,nan,nan
613768,-8.3231963799e-05,1749490512.9684615,-1.6560427412e-06,1749490512.9684615,nan,nan,nan,nan
613769,-8.3370439825e-05,1749490513.6377404,-1.6413823687e-06,1749490513.6377404,nan,nan,nan,nan
613770,-8.7111184257e-05,1749490514.3070335,-1.6839685486e-06,1749490514.3070335,nan,nan,nan,nan
613771,-8.1153775682e-05,1749490514.976315,-1.6385893105e-06,1749490514.976315,nan,nan,nan,nan
613772,-8.3093327703e-05,1749490515.6455927,-1.6295143723e-06,1749490515.6455927,nan,nan,nan,nan
613773,-8.4894418251e-05,1749490516.314873,-1.6630251594e-06,1749490516.314873,nan,nan,nan,nan
613774,-8.3231847384e-05,1749490516.9841495,-1.6539502212e-06,1749490516.9841495,nan,nan,nan,nan
613775,-8.5171472165e-05,1749490517.6534235,-1.602985094e-06,1749490517.6534235,nan,nan,nan,nan
613776,-8.3647522843e-05,1749490518.3227005,-1.614852863e-06,1749490518.3227005,nan,nan,nan,nan
613777,-8.1985053839e-05,1749490518.9919777,-1.6008889361e-06,1749490518.9919777,nan,nan,nan,nan
613778,-7.9629739048e-05,1749490519.66124,-1.5673788312e-06,1749490519.66124,nan,nan,nan,nan
613779,-7.9491248471e-05,1749490520.3305008,-1.5471318875e-06,1749490520.3305008,nan,nan,nan,nan
613780,-7.6858894317e-05,1749490520.9997904,-1.5631894712e-06,1749490520.9997904,nan,nan,nan,nan
613781,-7.9352757894e-05,1749490521.6690817,-1.5799439552e-06,1749490521.6690817,nan,nan,nan,nan
613782,-7.5750504038e-05,1749490522.338366,-1.5673790585e-06,1749490522.338366,nan,nan,nan,nan
613783,-7.8105775174e-05,1749490523.0076497,-1.5408488707e-06,1749490523.0076497,nan,nan,nan,nan
613784,-8.198498108e-05,1749490523.6769242,-1.6399865217e-06,1749490523.6769242,nan,nan,nan,nan
613785,-8.9466360805e-05,1749490524.3462048,-1.6413825961e-06,1749490524.3462048,nan,nan,nan,nan
613786,-8.6972548161e-05,1749490525.0154889,-1.6979331576e-06,1749490525.0154889,nan,nan,nan,nan
613787,-8.5171486717e-05,1749490525.6847708,-1.6511567082e-06,1749490525.6847708,nan,nan,nan,nan
613788,-9.112891712e-05,1749490526.3540552,-1.6644210064e-06,1749490526.3540552,nan,nan,nan,nan
613789,-8.8358050562e-05,1749490527.0233252,-1.6993280951e-06,1749490527.0233252,nan,nan,nan,nan
613790,-9.0574765636e-05,1749490527.6925986,-1.7258578282e-06,1749490527.6925986,nan,nan,nan,nan
613791,-9.2652931926e-05,1749490528.3618681,-1.7035170004e-06,1749490528.3618681,nan,nan,nan,nan
613792,-9.1544497991e-05,1749490529.0311382,-1.740520247e-06,1749490529.0311382,nan,nan,nan,nan
613793,-8.6141313659e-05,1749490529.7004194,-1.6860644791e-06,1749490529.7004194,nan,nan,nan,nan
613794,-8.8219472673e-05,1749490530.3697112,-1.6769881768e-06,1749490530.3697112,nan,nan,nan,nan
613795,-8.7388209067e-05,1749490531.038992,-1.6923472685e-06,1749490531.038992,nan,nan,nan,nan
613796,-8.5725681856e-05,1749490531.7082732,-1.6707047052e-06,1749490531.7082732,nan,nan,nan,nan
613797,-8.6279862444e-05,1749490532.3775525,-1.6330045582e-06,1749490532.3775525,nan,nan,nan,nan
613798,-8.6972606368e-05,1749490533.0468345,-1.6260228222e-06,1749490533.0468345,nan,nan,nan,nan
613799,-8.0599536886e-05,1749490533.7161055,-1.5980976968e-06,1749490533.7161055,nan,nan,nan,nan
613800,-8.295479347e-05,1749490534.3853796,-1.6392882571e-06,1749490534.3853796,nan,nan,nan,nan
613801,-8.3786027972e-05,1749490535.0546517,-1.6309109014e-06,1749490535.0546517,nan,nan,nan,nan
613802,-8.0738158431e-05,1749490535.7239287,-1.6288149709e-06,1749490535.7239287,nan,nan,nan,nan
613803,-8.1015226897e-05,1749490536.3932054,-1.6022852378e-06,1749490536.3932054,nan,nan,nan,nan
613804,-8.0738158431e-05,1749490537.0624866,-1.6239280285e-06,1749490537.0624866,nan,nan,nan,nan
613805,-8.1153717474e-05,1749490537.731755,-1.598795734e-06,1749490537.731755,nan,nan,nan,nan
613806,-8.0599493231e-05,1749490538.4010262,-1.626722451e-06,1749490538.4010262,nan,nan,nan,nan
613807,-8.0322512076e-05,1749490539.0702982,-1.5799446373e-06,1749490539.0702982,nan,nan,nan,nan
613808,-8.4063227405e-05,1749490539.7395775,-1.6162478005e-06,1749490539.7395775,nan,nan,nan,nan
613809,-8.3093327703e-05,1749490540.4088573,-1.6141550532e-06,1749490540.4088573,nan,nan,nan,nan
613810,-8.2123544416e-05,1749490541.078136,-1.6302119548e-06,1749490541.078136,nan,nan,nan,nan
613811,-8.0045385403e-05,1749490541.7474163,-1.6511567082e-06,1749490541.7474163,nan,nan,nan,nan
613812,-8.5448569735e-05,1749490542.4166987,-1.6693090856e-06,1749490542.4166987,nan,nan,nan,nan
613813,-8.3370468928e-05,1749490543.0859785,-1.6714022877e-06,1749490543.0859785,nan,nan,nan,nan
613814,-8.5448540631e-05,1749490543.7552578,-1.6686112758e-06,1749490543.7552578,nan,nan,nan,nan
613815,-8.3093327703e-05,1749490544.4245322,-1.6525532374e-06,1749490544.4245322,nan,nan,nan,nan
613816,-8.1292237155e-05,1749490545.0938025,-1.6413832782e-06,1749490545.0938025,nan,nan,nan,nan
613817,-8.14308587e-05,1749490545.7630908,-1.667911647e-06,1749490545.7630908,nan,nan,nan,nan
613818,-8.6002750322e-05,1749490546.4323711,-1.6846681774e-06,1749490546.4323711,nan,nan,nan,nan
613819,-9.3761183962e-05,1749490547.101656,-1.7035188193e-06,1749490547.101656,nan,nan,nan,nan
613820,-8.8080909336e-05,1749490547.770932,-1.651157163e-06,1749490547.770932,nan,nan,nan,nan
613821,-9.3068490969e-05,1749490548.4402006,-1.7265570023e-06,1749490548.4402006,nan,nan,nan,nan
613822,-8.6279862444e-05,1749490549.109489,-1.6818751192e-06,1749490549.109489,nan,nan,nan,nan
613823,-8.4063140093e-05,1749490549.7787566,-1.623928938e-06,1749490549.7787566,nan,nan,nan,nan
613824,-8.5448584286e-05,1749490550.4480286,-1.5932102997e-06,1749490550.4480286,nan,nan,nan,nan
613825,-8.3786100731e-05,1749490551.1173055,-1.6434764802e-06,1749490551.1173055,nan,nan,nan,nan
613826,-8.4755854914e-05,1749490551.7865915,-1.651157163e-06,1749490551.7865915,nan,nan,nan,nan
613827,-8.6695552454e-05,1749490552.4558597,-1.7139891497e-06,1749490552.4558597,nan,nan,nan,nan
613828,-8.2262107753e-05,1749490553.125134,-1.6092674286e-06,1749490553.125134,nan,nan,nan,nan
613829,-8.9604902314e-05,1749490553.7943997,-1.7063107407e-06,1749490553.7943997,nan,nan,nan,nan
613830,-8.2539190771e-05,1749490554.4636881,-1.6769879494e-06,1749490554.4636881,nan,nan,nan,nan
613831,-8.6279862444e-05,1749490555.132967,-1.6532510472e-06,1749490555.132967,nan,nan,nan,nan
613832,-8.2816288341e-05,1749490555.8022397,-1.6134563339e-06,1749490555.8022397,nan,nan,nan,nan
613833,-8.6834013928e-05,1749490556.4715223,-1.6860644791e-06,1749490556.4715223,nan,nan,nan,nan
613834,-9.0713278041e-05,1749490557.1407979,-1.7035174551e-06,1749490557.1407979,nan,nan,nan,nan
613835,-9.1128866188e-05,1749490557.8100705,-1.7642573766e-06,1749490557.8100705,nan,nan,nan,nan
613836,-8.6834057583e-05,1749490558.4793575,-1.6895546651e-06,1749490558.4793575,nan,nan,nan,nan
613837,-8.9743494755e-05,1749490559.14863,-1.716782208e-06,1749490559.14863,nan,nan,nan,nan
613838,-9.34841446e-05,1749490559.8179123,-1.7698421289e-06,1749490559.8179123,nan,nan,nan,nan
613839,-9.4592483947e-05,1749490560.4871874,-1.7691440917e-06,1749490560.4871874,nan,nan,nan,nan
613840,-8.9327855676e-05,1749490561.1564653,-1.8026546513e-06,1749490561.1564653,nan,nan,nan,nan
613841,-9.445395699e-05,1749490561.8257375,-1.7391232632e-06,1749490561.8257375,nan,nan,nan,nan
613842,-9.570086695e-05,1749490562.4950192,-1.7565769213e-06,1749490562.4950192,nan,nan,nan,nan
613843,-9.071322711e-05,1749490563.164287,-1.7488982849e-06,1749490563.164287,nan,nan,nan,nan
613844,-9.1267393145e-05,1749490563.833557,-1.7530874175e-06,1749490563.833557,nan,nan,nan,nan
613845,-9.3899776402e-05,1749490564.5028238,-1.7139900592e-06,1749490564.5028238,nan,nan,nan,nan
613846,-9.0297668066e-05,1749490565.1720974,-1.7223671875e-06,1749490565.1720974,nan,nan,nan,nan
613847,-8.7942360551e-05,1749490565.8413785,-1.6867627437e-06,1749490565.8413785,nan,nan,nan,nan
613848,-8.6002779426e-05,1749490566.510639,-1.7104991912e-06,1749490566.510639,nan,nan,nan,nan
613849,-9.237582708e-05,1749490567.179927,-1.6951391899e-06,1749490567.179927,nan,nan,nan,nan
613850,-9.1683083156e-05,1749490567.849204,-1.7202733034e-06,1749490567.849204,nan,nan,nan,nan
613851,-8.9881985332e-05,1749490568.5184712,-1.7035181372e-06,1749490568.5184712,nan,nan,nan,nan
613852,-9.8333184724e-05,1749490569.1877487,-1.7684458271e-06,1749490569.1877487,nan,nan,nan,nan
613853,-9.6670613857e-05,1749490569.857027,-1.7335389657e-06,1749490569.857027,nan,nan,nan,nan
613854,-9.417685942e-05,1749490570.5263078,-1.7468032638e-06,1749490570.5263078,nan,nan,nan,nan
613855,-9.1683068604e-05,1749490571.1955807,-1.7209717953e-06,1749490571.1955807,nan,nan,nan,nan
613856,-8.9881985332e-05,1749490571.8648472,-1.711896175e-06,1749490571.8648472,nan,nan,nan,nan
613857,-9.0574765636e-05,1749490572.5341341,-1.6797800981e-06,1749490572.5341341,nan,nan,nan,nan
613858,-8.9604953246e-05,1749490573.2034118,-1.7077061329e-06,1749490573.2034118,nan,nan,nan,nan
613859,-8.8773638709e-05,1749490573.8726945,-1.6609308204e-06,1749490573.8726945,nan,nan,nan,nan
613860,-8.9881992608e-05,1749490574.5419815,-1.699329232e-06,1749490574.5419815,nan,nan,nan,nan
613861,-8.9743451099e-05,1749490575.2112436,-1.7125937575e-06,1749490575.2112436,nan,nan,nan,nan
