index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
298869,-8.2123311586e-05,1749310472.8435338,-1.6818792119e-06,1749310472.8435338,nan,nan,nan,nan
298870,-8.2538972492e-05,1749310473.512818,-1.6476690234e-06,1749310473.512818,nan,nan,nan,nan
298871,-8.9050547103e-05,1749310474.1821103,-1.6853693978e-06,1749310474.1821103,nan,nan,nan,nan
298872,-8.9050518e-05,1749310474.8513813,-1.7035217752e-06,1749310474.8513813,nan,nan,nan,nan
298873,-9.5146468084e-05,1749310475.5206573,-1.7105030565e-06,1749310475.5206573,nan,nan,nan,nan
298874,-9.9025710369e-05,1749310476.1899457,-1.7935831238e-06,1749310476.1899457,nan,nan,nan,nan
298875,-9.9302778835e-05,1749310476.859231,-1.7866018425e-06,1749310476.859231,nan,nan,nan,nan
298876,-9.8748590972e-05,1749310477.528521,-1.8208113488e-06,1749310477.528521,nan,nan,nan,nan
298877,-9.9579912785e-05,1749310478.1977906,-1.7761287836e-06,1749310478.1977906,nan,nan,nan,nan
298878,-0.00010013407882,1749310478.8670568,-1.7461081825e-06,1749310478.8670568,nan,nan,nan,nan
298879,-9.9718454294e-05,1749310479.536336,-1.8752659798e-06,1749310479.536336,nan,nan,nan,nan
298880,-9.9025710369e-05,1749310480.2056272,-1.8145274225e-06,1749310480.2056272,nan,nan,nan,nan
298881,-9.8610056739e-05,1749310480.8749151,-1.8145281047e-06,1749310480.8749151,nan,nan,nan,nan
298882,-9.6254807431e-05,1749310481.544198,-1.778224032e-06,1749310481.544198,nan,nan,nan,nan
298883,-9.7224612546e-05,1749310482.2134802,-1.7502979972e-06,1749310482.2134802,nan,nan,nan,nan
298884,-9.8471558886e-05,1749310482.882773,-1.8145269678e-06,1749310482.882773,nan,nan,nan,nan
298885,-9.8471544334e-05,1749310483.552066,-1.8110363271e-06,1749310483.552066,nan,nan,nan,nan
298886,-9.750170284e-05,1749310484.2213495,-1.7852055407e-06,1749310484.2213495,nan,nan,nan,nan
298887,-9.2929760285e-05,1749310484.8906271,-1.7516940716e-06,1749310484.8906271,nan,nan,nan,nan
298888,-8.9327622845e-05,1749310485.559903,-1.722371735e-06,1749310485.559903,nan,nan,nan,nan
298889,-9.6254836535e-05,1749310486.229191,-1.8054513475e-06,1749310486.229191,nan,nan,nan,nan
298890,-9.8471529782e-05,1749310486.898481,-1.8215091586e-06,1749310486.898481,nan,nan,nan,nan
298891,-0.00010151947208,1749310487.5677729,-1.8354726308e-06,1749310487.5677729,nan,nan,nan,nan
298892,-9.8194461316e-05,1749310488.2370694,-1.8382643248e-06,1749310488.2370694,nan,nan,nan,nan
298893,-9.8471529782e-05,1749310488.9063685,-1.8494349661e-06,1749310488.9063685,nan,nan,nan,nan
298894,-9.9302815215e-05,1749310489.5756667,-1.8592086235e-06,1749310489.5756667,nan,nan,nan,nan
298895,-9.7086041933e-05,1749310490.244954,-1.7998672774e-06,1749310490.244954,nan,nan,nan,nan
298896,-0.00010165805725,1749310490.9142644,-1.855020173e-06,1749310490.9142644,nan,nan,nan,nan
298897,-0.00010345912597,1749310491.5835602,-1.8557182102e-06,1749310491.5835602,nan,nan,nan,nan
298898,-9.6670461062e-05,1749310492.2528563,-1.8766627363e-06,1749310492.2528563,nan,nan,nan,nan
298899,-9.5839161077e-05,1749310492.9221416,-1.8263970105e-06,1749310492.9221416,nan,nan,nan,nan
298900,-9.6393363492e-05,1749310493.5914364,-1.8075461412e-06,1749310493.5914364,nan,nan,nan,nan
298901,-9.3068323622e-05,1749310494.260725,-1.8089422156e-06,1749310494.260725,nan,nan,nan,nan
298902,-9.5285024145e-05,1749310494.9300113,-1.799167876e-06,1749310494.9300113,nan,nan,nan,nan
298903,-9.8333017377e-05,1749310495.5993075,-1.8354712665e-06,1749310495.5993075,nan,nan,nan,nan
298904,-9.6947565908e-05,1749310496.2686026,-1.8438495317e-06,1749310496.2686026,nan,nan,nan,nan
298905,-9.6809009847e-05,1749310496.937898,-1.8438495317e-06,1749310496.937898,nan,nan,nan,nan
298906,-0.00010013409337,1749310497.6071944,-1.8452453787e-06,1749310497.6071944,nan,nan,nan,nan
298907,-9.6670431958e-05,1749310498.2764878,-1.8508319499e-06,1749310498.2764878,nan,nan,nan,nan
298908,-9.6809002571e-05,1749310498.9457836,-1.84664259e-06,1749310498.9457836,nan,nan,nan,nan
298909,-9.8610056739e-05,1749310499.6150775,-1.8431519493e-06,1749310499.6150775,nan,nan,nan,nan
298910,-9.6531890449e-05,1749310500.2843678,-1.8096409349e-06,1749310500.2843678,nan,nan,nan,nan
298911,-9.6531985037e-05,1749310500.9536507,-1.8550188088e-06,1749310500.9536507,nan,nan,nan,nan
298912,-9.6531890449e-05,1749310501.6229448,-1.8438502138e-06,1749310501.6229448,nan,nan,nan,nan
298913,-0.00010124245455,1749310502.2922416,-1.8599064333e-06,1749310502.2922416,nan,nan,nan,nan
298914,-0.00010041116184,1749310502.961539,-1.8794553398e-06,1749310502.961539,nan,nan,nan,nan
298915,-0.00010041111818,1749310503.6308393,-1.8494356482e-06,1749310503.6308393,nan,nan,nan,nan
298916,-9.6393363492e-05,1749310504.3001263,-1.7991681034e-06,1749310504.3001263,nan,nan,nan,nan
298917,-9.5423565654e-05,1749310504.969408,-1.7733364075e-06,1749310504.969408,nan,nan,nan,nan
298918,-9.2098474852e-05,1749310505.6386828,-1.7125980776e-06,1749310505.6386828,nan,nan,nan,nan
298919,-9.7778800409e-05,1749310506.3079796,-1.8124330836e-06,1749310506.3079796,nan,nan,nan,nan
298920,-9.8748678283e-05,1749310506.9772513,-1.8215077944e-06,1749310506.9772513,nan,nan,nan,nan
298921,-9.7363175882e-05,1749310507.6465359,-1.7614679564e-06,1749310507.6465359,nan,nan,nan,nan
298922,-9.9302793387e-05,1749310508.3158202,-1.7733364075e-06,1749310508.3158202,nan,nan,nan,nan
298923,-9.7778800409e-05,1749310508.985112,-1.7803183709e-06,1749310508.985112,nan,nan,nan,nan
298924,-0.00010138097423,1749310509.6544075,-1.8396606265e-06,1749310509.6544075,nan,nan,nan,nan
298925,-0.00010539875075,1749310510.3237028,-1.8229050056e-06,1749310510.3237028,nan,nan,nan,nan
298926,-0.00010470605048,1749310510.9929705,-1.8808509594e-06,1749310510.9929705,nan,nan,nan,nan
298927,-0.00010138098878,1749310511.6622505,-1.8459436433e-06,1749310511.6622505,nan,nan,nan,nan
298928,-0.00010304351599,1749310512.3315516,-1.8731714135e-06,1749310512.3315516,nan,nan,nan,nan
298929,-0.00010041118367,1749310513.0008326,-1.8417547381e-06,1749310513.0008326,nan,nan,nan,nan
298930,-0.00010803103942,1749310513.670135,-1.8836451545e-06,1749310513.670135,nan,nan,nan,nan
298931,-0.00010262790602,1749310514.3394134,-1.8459429612e-06,1749310514.3394134,nan,nan,nan,nan
298932,-9.9302807939e-05,1749310515.0087047,-1.7921865947e-06,1749310515.0087047,nan,nan,nan,nan
298933,-9.9856981251e-05,1749310515.677996,-1.8033570086e-06,1749310515.677996,nan,nan,nan,nan
298934,-0.00010359767475,1749310516.3472896,-1.8222067411e-06,1749310516.3472896,nan,nan,nan,nan
298935,-0.000104705985,1749310517.0165732,-1.8920227376e-06,1749310517.0165732,nan,nan,nan,nan
298936,-0.0001020737036,1749310517.6858437,-1.9136643914e-06,1749310517.6858437,nan,nan,nan,nan
298937,-0.00010470596317,1749310518.3551197,-1.8857399482e-06,1749310518.3551197,nan,nan,nan,nan
298938,-0.00010345911141,1749310519.0244164,-1.8808520963e-06,1749310519.0244164,nan,nan,nan,nan
298939,-0.00010304350144,1749310519.693701,-1.9038905066e-06,1749310519.693701,nan,nan,nan,nan
298940,-9.4869399618e-05,1749310520.3629913,-1.8131308934e-06,1749310520.3629913,nan,nan,nan,nan
298941,-9.8887183412e-05,1749310521.0322852,-1.8256976091e-06,1749310521.0322852,nan,nan,nan,nan
298942,-9.8887154309e-05,1749310521.7015858,-1.8298869691e-06,1749310521.7015858,nan,nan,nan,nan
298943,-9.8194410384e-05,1749310522.370875,-1.8480393464e-06,1749310522.370875,nan,nan,nan,nan
298944,-9.9579883681e-05,1749310523.0401685,-1.8368682504e-06,1749310523.0401685,nan,nan,nan,nan
298945,-9.6531926829e-05,1749310523.7094562,-1.8152254597e-06,1749310523.7094562,nan,nan,nan,nan
298946,-0.00010290493083,1749310524.3787518,-1.8082444058e-06,1749310524.3787518,nan,nan,nan,nan
298947,-0.00010719985585,1749310525.04802,-1.9122676349e-06,1749310525.04802,nan,nan,nan,nan
298948,-0.00010193512571,1749310525.7173154,-1.8633979835e-06,1749310525.7173154,nan,nan,nan,nan
298949,-0.00010138094513,1749310526.3866103,-1.8543223632e-06,1749310526.3866103,nan,nan,nan,nan
298950,-9.9718417914e-05,1749310527.055907,-1.8222074232e-06,1749310527.055907,nan,nan,nan,nan
298951,-9.5146468084e-05,1749310527.725191,-1.7879976895e-06,1749310527.725191,nan,nan,nan,nan
298952,-9.583922656e-05,1749310528.3944826,-1.8201124021e-06,1749310528.3944826,nan,nan,nan,nan
298953,-9.3483962701e-05,1749310529.0637724,-1.7949789708e-06,1749310529.0637724,nan,nan,nan,nan
298954,-9.916426643e-05,1749310529.7330632,-1.7921863673e-06,1749310529.7330632,nan,nan,nan,nan
298955,-9.791735647e-05,1749310530.4023585,-1.8417554202e-06,1749310530.4023585,nan,nan,nan,nan
298956,-9.5562078059e-05,1749310531.071641,-1.7593740722e-06,1749310531.071641,nan,nan,nan,nan
298957,-0.0001005496888,1749310531.7409286,-1.8033570086e-06,1749310531.7409286,nan,nan,nan,nan
298958,-9.4315233582e-05,1749310532.410222,-1.8291882498e-06,1749310532.410222,nan,nan,nan,nan
298959,-9.5977753517e-05,1749310533.0795152,-1.8277921754e-06,1749310533.0795152,nan,nan,nan,nan
298960,-9.2929796665e-05,1749310533.748804,-1.8103380626e-06,1749310533.748804,nan,nan,nan,nan
298961,-9.3206894235e-05,1749310534.4180877,-1.7649581423e-06,1749310534.4180877,nan,nan,nan,nan
298962,-9.999555914e-05,1749310535.0873668,-1.8382636426e-06,1749310535.0873668,nan,nan,nan,nan
298963,-9.583922656e-05,1749310535.7566621,-1.8494345113e-06,1749310535.7566621,nan,nan,nan,nan
298964,-0.00010082680819,1749310536.425943,-1.8312825887e-06,1749310536.425943,nan,nan,nan,nan
298965,-0.00010304348689,1749310537.095247,-1.8626999463e-06,1749310537.095247,nan,nan,nan,nan
298966,-9.7778814961e-05,1749310537.7645414,-1.8424534574e-06,1749310537.7645414,nan,nan,nan,nan
298967,-9.6808958915e-05,1749310538.4338264,-1.7949798803e-06,1749310538.4338264,nan,nan,nan,nan
298968,-0.00010082678637,1749310539.1031163,-1.8054513475e-06,1749310539.1031163,nan,nan,nan,nan
298969,-0.00010484457016,1749310539.7724078,-1.8871348857e-06,1749310539.7724078,nan,nan,nan,nan
298970,-0.00010816962458,1749310540.4417064,-1.8703794922e-06,1749310540.4417064,nan,nan,nan,nan
298971,-0.00010747695342,1749310541.110978,-1.9220415197e-06,1749310541.110978,nan,nan,nan,nan
298972,-0.00010775397823,1749310541.7802672,-1.9269298264e-06,1749310541.7802672,nan,nan,nan,nan
298973,-0.00010692273645,1749310542.4495587,-1.8913237909e-06,1749310542.4495587,nan,nan,nan,nan
298974,-0.00010387477232,1749310543.1188412,-1.9003996385e-06,1749310543.1188412,nan,nan,nan,nan
298975,-9.9025732197e-05,1749310543.7881422,-1.8857381292e-06,1749310543.7881422,nan,nan,nan,nan
298976,-0.00010041113273,1749310544.4574437,-1.8487371563e-06,1749310544.4574437,nan,nan,nan,nan
298977,-0.00010290495993,1749310545.1267262,-1.9073813746e-06,1749310545.1267262,nan,nan,nan,nan
298978,-0.00010567581921,1749310545.7960103,-1.8948148863e-06,1749310545.7960103,nan,nan,nan,nan
298979,-0.00010290494538,1749310546.4653077,-1.8703794922e-06,1749310546.4653077,nan,nan,nan,nan
298980,-0.0001027664257,1749310547.1345885,-1.8885309601e-06,1749310547.1345885,nan,nan,nan,nan
298981,-9.8055934359e-05,1749310547.803866,-1.8508305857e-06,1749310547.803866,nan,nan,nan,nan
298982,-0.00010235080117,1749310548.4731653,-1.8710768472e-06,1749310548.4731653,nan,nan,nan,nan
298983,-9.8332980997e-05,1749310549.1424577,-1.8578132313e-06,1749310549.1424577,nan,nan,nan,nan
298984,-9.570063412e-05,1749310549.8117406,-1.7963759547e-06,1749310549.8117406,nan,nan,nan,nan
298985,-9.2375594249e-05,1749310550.4810212,-1.7705440314e-06,1749310550.4810212,nan,nan,nan,nan
298986,-9.3206828751e-05,1749310551.1503067,-1.8187170099e-06,1749310551.1503067,nan,nan,nan,nan
298987,-9.5423602033e-05,1749310551.8195827,-1.8410567009e-06,1749310551.8195827,nan,nan,nan,nan
298988,-9.3483948149e-05,1749310552.4888785,-1.8270941382e-06,1749310552.4888785,nan,nan,nan,nan
298989,-9.1128720669e-05,1749310553.158148,-1.7907898382e-06,1749310553.158148,nan,nan,nan,nan
298990,-9.819449042e-05,1749310553.827429,-1.8717748844e-06,1749310553.827429,nan,nan,nan,nan
298991,-9.7224663477e-05,1749310554.4967291,-1.8599066607e-06,1749310554.4967291,nan,nan,nan,nan
298992,-9.9025732197e-05,1749310555.1660273,-1.8445475689e-06,1749310555.1660273,nan,nan,nan,nan
298993,-9.5423565654e-05,1749310555.8353195,-1.7963757273e-06,1749310555.8353195,nan,nan,nan,nan
298994,-9.5562114439e-05,1749310556.5046093,-1.7970737645e-06,1749310556.5046093,nan,nan,nan,nan
298995,-9.2237074568e-05,1749310557.1738803,-1.766354444e-06,1749310557.1738803,nan,nan,nan,nan
298996,-9.2098525784e-05,1749310557.843152,-1.7433158064e-06,1749310557.843152,nan,nan,nan,nan
298997,-0.00010359765292,1749310558.5124528,-1.8668890789e-06,1749310558.5124528,nan,nan,nan,nan
298998,-9.6531875897e-05,1749310559.1817513,-1.848737611e-06,1749310559.1817513,nan,nan,nan,nan
298999,-9.7363190434e-05,1749310559.8510456,-1.7928846319e-06,1749310559.8510456,nan,nan,nan,nan
299000,-9.5146519016e-05,1749310560.5203311,-1.8033560991e-06,1749310560.5203311,nan,nan,nan,nan
299001,-9.76402589e-05,1749310561.1896203,-1.7984702936e-06,1749310561.1896203,nan,nan,nan,nan
299002,-9.7778829513e-05,1749310561.8588974,-1.8194143649e-06,1749310561.8588974,nan,nan,nan,nan
299003,-9.8471544334e-05,1749310562.5281746,-1.8215089312e-06,1749310562.5281746,nan,nan,nan,nan
299004,-9.7363161331e-05,1749310563.1974802,-1.8277926301e-06,1749310563.1974802,nan,nan,nan,nan
299005,-9.8194439488e-05,1749310563.8667808,-1.8431519493e-06,1749310563.8667808,nan,nan,nan,nan
299006,-0.00010013407882,1749310564.5360582,-1.8117345917e-06,1749310564.5360582,nan,nan,nan,nan
299007,-0.00010124251276,1749310565.2053418,-1.8319792616e-06,1749310565.2053418,nan,nan,nan,nan
299008,-9.916426643e-05,1749310565.8746433,-1.7984696115e-06,1749310565.8746433,nan,nan,nan,nan
299009,-9.9025732197e-05,1749310566.5439436,-1.8654918676e-06,1749310566.5439436,nan,nan,nan,nan
299010,-9.8887183412e-05,1749310567.2132351,-1.8124326289e-06,1749310567.2132351,nan,nan,nan,nan
299011,-0.0001009653206,1749310567.8825243,-1.8270941382e-06,1749310567.8825243,nan,nan,nan,nan
299012,-9.9302815215e-05,1749310568.551793,-1.7775250853e-06,1749310568.551793,nan,nan,nan,nan
299013,-0.00010165802814,1749310569.2210827,-1.7893942186e-06,1749310569.2210827,nan,nan,nan,nan
299014,-0.00010013407882,1749310569.890381,-1.8340756469e-06,1749310569.890381,nan,nan,nan,nan
299015,-9.999552276e-05,1749310570.5596793,-1.8082441784e-06,1749310570.5596793,nan,nan,nan,nan
299016,-0.00010262788419,1749310571.228959,-1.8466416805e-06,1749310571.228959,nan,nan,nan,nan
299017,-0.0001024892772,1749310571.8982396,-1.8752673441e-06,1749310571.8982396,nan,nan,nan,nan
299018,-0.00010304350144,1749310572.567523,-1.8850403194e-06,1749310572.567523,nan,nan,nan,nan
299019,-0.00010207368177,1749310573.2368245,-1.8738705876e-06,1749310573.2368245,nan,nan,nan,nan
299020,-0.00010387476505,1749310573.9061265,-1.8815496787e-06,1749310573.9061265,nan,nan,nan,nan
299021,-0.00010110390576,1749310574.5754056,-1.8613029624e-06,1749310574.5754056,nan,nan,nan,nan
299022,-0.00010221225966,1749310575.2447078,-1.8661901322e-06,1749310575.2447078,nan,nan,nan,nan
299023,-0.00010262788419,1749310575.9139993,-1.8864363938e-06,1749310575.9139993,nan,nan,nan,nan
299024,-0.0001027664257,1749310576.5832844,-1.9108717879e-06,1749310576.5832844,nan,nan,nan,nan
299025,-0.00010373623809,1749310577.2525537,-1.9234382762e-06,1749310577.2525537,nan,nan,nan,nan
299026,-9.542357293e-05,1749310577.9218345,-1.9136646188e-06,1749310577.9218345,nan,nan,nan,nan
299027,-9.4038150564e-05,1749310578.5911312,-1.8166215341e-06,1749310578.5911312,nan,nan,nan,nan
299028,-9.3483948149e-05,1749310579.260419,-1.7914885575e-06,1749310579.260419,nan,nan,nan,nan
299029,-9.8194439488e-05,1749310579.929711,-1.8138293854e-06,1749310579.929711,nan,nan,nan,nan
299030,-9.7778865893e-05,1749310580.598987,-1.82011172e-06,1749310580.598987,nan,nan,nan,nan
299031,-9.7778865893e-05,1749310581.2682734,-1.854320999e-06,1749310581.2682734,nan,nan,nan,nan
299032,-9.8055897979e-05,1749310581.93757,-1.8368682504e-06,1749310581.93757,nan,nan,nan,nan
299033,-9.8055883427e-05,1749310582.6068645,-1.8396610812e-06,1749310582.6068645,nan,nan,nan,nan
299034,-9.5007926575e-05,1749310583.2761633,-1.8166219888e-06,1749310583.2761633,nan,nan,nan,nan
299035,-9.9025695818e-05,1749310583.9454598,-1.8661908143e-06,1749310583.9454598,nan,nan,nan,nan
299036,-9.8748641904e-05,1749310584.6147523,-1.8298862869e-06,1749310584.6147523,nan,nan,nan,nan
299037,-9.5007941127e-05,1749310585.2840443,-1.8061496121e-06,1749310585.2840443,nan,nan,nan,nan
299038,-9.4315204478e-05,1749310585.9533343,-1.8201128569e-06,1749310585.9533343,nan,nan,nan,nan
299039,-9.8332966445e-05,1749310586.6226263,-1.821509386e-06,1749310586.6226263,nan,nan,nan,nan
299040,-9.7224634374e-05,1749310587.2919235,-1.8431517219e-06,1749310587.2919235,nan,nan,nan,nan
299041,-0.00010235075752,1749310587.9612052,-1.8759646991e-06,1749310587.9612052,nan,nan,nan,nan
299042,-0.00010207373998,1749310588.6304936,-1.8703781279e-06,1749310588.6304936,nan,nan,nan,nan
299043,-0.00010110385483,1749310589.299798,-1.8613038719e-06,1749310589.299798,nan,nan,nan,nan
299044,-9.9164237326e-05,1749310589.9690893,-1.8459447801e-06,1749310589.9690893,nan,nan,nan,nan
299045,-9.7501717391e-05,1749310590.6383772,-1.8892296794e-06,1749310590.6383772,nan,nan,nan,nan
299046,-9.7501695564e-05,1749310591.3076723,-1.7991687855e-06,1749310591.3076723,nan,nan,nan,nan
299047,-9.999552276e-05,1749310591.9769719,-1.8745683974e-06,1749310591.9769719,nan,nan,nan,nan
299048,-9.9025732197e-05,1749310592.646267,-1.8410567009e-06,1749310592.646267,nan,nan,nan,nan
299049,-9.7778836789e-05,1749310593.3155532,-1.7824118004e-06,1749310593.3155532,nan,nan,nan,nan
299050,-0.00010013407882,1749310593.9848588,-1.8529256067e-06,1749310593.9848588,nan,nan,nan,nan
299051,-9.1405767307e-05,1749310594.6541355,-1.7412219222e-06,1749310594.6541355,nan,nan,nan,nan
299052,-8.8496351964e-05,1749310595.323414,-1.7468069018e-06,1749310595.323414,nan,nan,nan,nan
299053,-9.2237103672e-05,1749310595.9926732,-1.7209742964e-06,1749310595.9926732,nan,nan,nan,nan
299054,-9.4869355962e-05,1749310596.6619701,-1.7928850866e-06,1749310596.6619701,nan,nan,nan,nan
299055,-9.8332966445e-05,1749310597.3312647,-1.8284908947e-06,1749310597.3312647,nan,nan,nan,nan
299056,-9.9579883681e-05,1749310598.0005605,-1.8501330032e-06,1749310598.0005605,nan,nan,nan,nan
299057,-9.902567399e-05,1749310598.66985,-1.8096411623e-06,1749310598.66985,nan,nan,nan,nan
299058,-9.7224612546e-05,1749310599.3391337,-1.7775262222e-06,1749310599.3391337,nan,nan,nan,nan
299059,-9.9025761301e-05,1749310600.0084112,-1.8361690763e-06,1749310600.0084112,nan,nan,nan,nan
299060,-9.9302793387e-05,1749310600.6777081,-1.8633979835e-06,1749310600.6777081,nan,nan,nan,nan
299061,-9.7917341918e-05,1749310601.3469837,-1.89690968e-06,1749310601.3469837,nan,nan,nan,nan
299062,-0.00010262788419,1749310602.016287,-1.8738699055e-06,1749310602.016287,nan,nan,nan,nan
299063,-0.00010207373271,1749310602.6855516,-1.9164563128e-06,1749310602.6855516,nan,nan,nan,nan
299064,-0.00010054967424,1749310603.3548512,-1.87875753e-06,1749310603.3548512,nan,nan,nan,nan
299065,-9.7363161331e-05,1749310604.0241551,-1.8243022168e-06,1749310604.0241551,nan,nan,nan,nan
299066,-9.8055905255e-05,1749310604.693455,-1.8717757939e-06,1749310604.693455,nan,nan,nan,nan
299067,-0.00010138097423,1749310605.3627517,-1.8354717213e-06,1749310605.3627517,nan,nan,nan,nan
299068,-0.00010276641115,1749310606.0320616,-1.8675866613e-06,1749310606.0320616,nan,nan,nan,nan
299069,-0.00010151953029,1749310606.7013497,-1.8487364741e-06,1749310606.7013497,nan,nan,nan,nan
299070,-9.3899558124e-05,1749310607.3706353,-1.7907907477e-06,1749310607.3706353,nan,nan,nan,nan
299071,-9.9302778835e-05,1749310608.039923,-1.8152259145e-06,1749310608.039923,nan,nan,nan,nan
299072,-0.00010027260578,1749310608.7092144,-1.8270941382e-06,1749310608.7092144,nan,nan,nan,nan
299073,-9.9718439742e-05,1749310609.3785214,-1.8654923224e-06,1749310609.3785214,nan,nan,nan,nan
299074,-9.8887154309e-05,1749310610.0478115,-1.803357236e-06,1749310610.0478115,nan,nan,nan,nan
299075,-9.6670461062e-05,1749310610.7171025,-1.8096404801e-06,1749310610.7171025,nan,nan,nan,nan
299076,-0.00010332058446,1749310611.386386,-1.8780590381e-06,1749310611.386386,nan,nan,nan,nan
299077,-0.00010553726315,1749310612.0556784,-1.8899279439e-06,1749310612.0556784,nan,nan,nan,nan
299078,-9.9441342172e-05,1749310612.724976,-1.8361699858e-06,1749310612.724976,nan,nan,nan,nan
299079,-9.8887168861e-05,1749310613.3942711,-1.8229050056e-06,1749310613.3942711,nan,nan,nan,nan
299080,-0.00010068828124,1749310614.0635533,-1.8410560187e-06,1749310614.0635533,nan,nan,nan,nan
299081,-0.00010235075024,1749310614.7328508,-1.855718665e-06,1749310614.7328508,nan,nan,nan,nan
299082,-0.0001065071192,1749310615.4021192,-1.885040092e-06,1749310615.4021192,nan,nan,nan,nan
299083,-0.00010526018741,1749310616.0714235,-1.8599075702e-06,1749310616.0714235,nan,nan,nan,nan
299084,-0.00011135615932,1749310616.7406952,-1.9031920147e-06,1749310616.7406952,nan,nan,nan,nan
299085,-0.00010609142919,1749310617.4099784,-1.8808523237e-06,1749310617.4099784,nan,nan,nan,nan
299086,-0.00010456744349,1749310618.0792658,-1.9004007754e-06,1749310618.0792658,nan,nan,nan,nan
299087,-0.00010415185534,1749310618.748548,-1.8920220555e-06,1749310618.748548,nan,nan,nan,nan
299088,-0.00010138099606,1749310619.4178298,-1.8529249246e-06,1749310619.4178298,nan,nan,nan,nan
299089,-9.5700670499e-05,1749310620.087096,-1.7412212401e-06,1749310620.087096,nan,nan,nan,nan
299090,-9.9025724921e-05,1749310620.7563908,-1.7970733097e-06,1749310620.7563908,nan,nan,nan,nan
299091,-0.00010096531332,1749310621.4256902,-1.8431519493e-06,1749310621.4256902,nan,nan,nan,nan
299092,-0.0001006882303,1749310622.094983,-1.8277926301e-06,1749310622.094983,nan,nan,nan,nan
299093,-0.00010193520575,1749310622.7642636,-1.8194132281e-06,1749310622.7642636,nan,nan,nan,nan
299094,-9.8471544334e-05,1749310623.4335344,-1.7872991975e-06,1749310623.4335344,nan,nan,nan,nan
299095,-9.9302807939e-05,1749310624.1028278,-1.7852048586e-06,1749310624.1028278,nan,nan,nan,nan
299096,-0.00010068821575,1749310624.7721329,-1.8061500668e-06,1749310624.7721329,nan,nan,nan,nan
299097,-9.916426643e-05,1749310625.4414337,-1.8291884771e-06,1749310625.4414337,nan,nan,nan,nan
299098,-0.00010470602138,1749310626.1107397,-1.866190587e-06,1749310626.1107397,nan,nan,nan,nan
299099,-9.8610071291e-05,1749310626.780039,-1.8243015347e-06,1749310626.780039,nan,nan,nan,nan
299100,-9.9302829767e-05,1749310627.4493256,-1.8249991172e-06,1749310627.4493256,nan,nan,nan,nan
299101,-9.7086085589e-05,1749310628.1186192,-1.7914885575e-06,1749310628.1186192,nan,nan,nan,nan
299102,-0.00010318205022,1749310628.7879183,-1.8222067411e-06,1749310628.7879183,nan,nan,nan,nan
299103,-9.9441356724e-05,1749310629.4572194,-1.8466423626e-06,1749310629.4572194,nan,nan,nan,nan
299104,-9.8332988273e-05,1749310630.1265237,-1.8417554202e-06,1749310630.1265237,nan,nan,nan,nan
299105,-9.3345377536e-05,1749310630.7958102,-1.7754316559e-06,1749310630.7958102,nan,nan,nan,nan
299106,-9.8194461316e-05,1749310631.4650862,-1.8354717213e-06,1749310631.4650862,nan,nan,nan,nan
299107,-9.7363139503e-05,1749310632.1343782,-1.829189614e-06,1749310632.1343782,nan,nan,nan,nan
299108,-9.7778814961e-05,1749310632.8036702,-1.8117348191e-06,1749310632.8036702,nan,nan,nan,nan
299109,-9.4176655693e-05,1749310633.472959,-1.7879981442e-06,1749310633.472959,nan,nan,nan,nan
299110,-9.9857061286e-05,1749310634.14224,-1.8110351903e-06,1749310634.14224,nan,nan,nan,nan
299111,-0.00010262788419,1749310634.811523,-1.8445475689e-06,1749310634.811523,nan,nan,nan,nan
299112,-0.00010082678637,1749310635.4808347,-1.8529258341e-06,1749310635.4808347,nan,nan,nan,nan
299113,-9.7501746495e-05,1749310636.150116,-1.8305845515e-06,1749310636.150116,nan,nan,nan,nan
299114,-0.000104013292,1749310636.819422,-1.864096248e-06,1749310636.819422,nan,nan,nan,nan
299115,-0.00010096529877,1749310637.488728,-1.8431521767e-06,1749310637.488728,nan,nan,nan,nan
299116,-9.7778829513e-05,1749310638.158024,-1.8173197986e-06,1749310638.158024,nan,nan,nan,nan
299117,-9.7086085589e-05,1749310638.8273213,-1.8138293854e-06,1749310638.8273213,nan,nan,nan,nan
299118,-9.791735647e-05,1749310639.4966192,-1.8103387447e-06,1749310639.4966192,nan,nan,nan,nan
299119,-9.6116382338e-05,1749310640.1659017,-1.7628624391e-06,1749310640.1659017,nan,nan,nan,nan
299120,-9.6393378044e-05,1749310640.835199,-1.8082441784e-06,1749310640.835199,nan,nan,nan,nan
299121,-0.00010332058446,1749310641.5044847,-1.8878329229e-06,1749310641.5044847,nan,nan,nan,nan
299122,-0.00010290493083,1749310642.1737833,-1.8194148197e-06,1749310642.1737833,nan,nan,nan,nan
299123,-0.00010207365267,1749310642.8430865,-1.8543223632e-06,1749310642.8430865,nan,nan,nan,nan
299124,-0.00010553726315,1749310643.5123873,-1.8696816824e-06,1749310643.5123873,nan,nan,nan,nan
299125,-9.9995508208e-05,1749310644.1816878,-1.8047535377e-06,1749310644.1816878,nan,nan,nan,nan
299126,-0.0001034591769,1749310644.8509722,-1.8508301309e-06,1749310644.8509722,nan,nan,nan,nan
299127,-0.00010221222328,1749310645.520276,-1.8068478767e-06,1749310645.520276,nan,nan,nan,nan
