index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
263570,-8.9051027317e-05,1749290527.6467159,-1.6881531337e-06,1749290527.6467159,nan,nan,nan,nan
263571,-8.5587293142e-05,1749290528.3160188,-1.7021188796e-06,1749290528.3160188,nan,nan,nan,nan
263572,-8.4894578322e-05,1749290528.985319,-1.6204353415e-06,1749290528.985319,nan,nan,nan,nan
263573,-9.0990528406e-05,1749290529.654617,-1.708401669e-06,1749290529.654617,nan,nan,nan,nan
263574,-9.1406182037e-05,1749290530.3238842,-1.7063068753e-06,1749290530.3238842,nan,nan,nan,nan
263575,-9.3761365861e-05,1749290530.9931557,-1.7747265701e-06,1749290530.9931557,nan,nan,nan,nan
263576,-8.9605120593e-05,1749290531.6624203,-1.6790786503e-06,1749290531.6624203,nan,nan,nan,nan
263577,-8.4894621978e-05,1749290532.3316894,-1.6609271825e-06,1749290532.3316894,nan,nan,nan,nan
263578,-8.4894592874e-05,1749290533.0009735,-1.7000240859e-06,1749290533.0009735,nan,nan,nan,nan
263579,-8.9327986643e-05,1749290533.6702573,-1.6895519366e-06,1749290533.6702573,nan,nan,nan,nan
263580,-9.6947915154e-05,1749290534.3395195,-1.805444299e-06,1749290534.3395195,nan,nan,nan,nan
263581,-9.8887518106e-05,1749290535.008793,-1.8235959942e-06,1749290535.008793,nan,nan,nan,nan
263582,-8.7942622486e-05,1749290535.678047,-1.7488932826e-06,1749290535.678047,nan,nan,nan,nan
263583,-8.8358181529e-05,1749290536.3473206,-1.7614613625e-06,1749290536.3473206,nan,nan,nan,nan
263584,-9.0990506578e-05,1749290537.0165927,-1.7377244603e-06,1749290537.0165927,nan,nan,nan,nan
263585,-9.5839561254e-05,1749290537.6858606,-1.7831034711e-06,1749290537.6858606,nan,nan,nan,nan
263586,-0.00010138129437,1749290538.3551483,-1.8222001472e-06,1749290538.3551483,nan,nan,nan,nan
263587,-9.9303128081e-05,1749290539.0244184,-1.8263890524e-06,1749290539.0244184,nan,nan,nan,nan
263588,-0.0001006885941,1749290539.6936917,-1.8675793854e-06,1749290539.6936917,nan,nan,nan,nan
263589,-9.8887518106e-05,1749290540.3629744,-1.7963684513e-06,1749290540.3629744,nan,nan,nan,nan
263590,-9.2098860478e-05,1749290541.0322495,-1.7872930584e-06,1749290541.0322495,nan,nan,nan,nan
263591,-9.3207243481e-05,1749290541.7015069,-1.7474978904e-06,1749290541.7015069,nan,nan,nan,nan
263592,-9.3761416792e-05,1749290542.370768,-1.7775180368e-06,1749290542.370768,nan,nan,nan,nan
263593,-9.2376030807e-05,1749290543.0400305,-1.7621578081e-06,1749290543.0400305,nan,nan,nan,nan
263594,-9.4315568276e-05,1749290543.7092931,-1.7537813619e-06,1749290543.7092931,nan,nan,nan,nan
263595,-9.7086456663e-05,1749290544.3785577,-1.7886884507e-06,1749290544.3785577,nan,nan,nan,nan
263596,-9.2237387435e-05,1749290545.0478382,-1.787991323e-06,1749290545.0478382,nan,nan,nan,nan
263597,-9.2653091997e-05,1749290545.7170947,-1.7607621885e-06,1749290545.7170947,nan,nan,nan,nan
263598,-9.8748976598e-05,1749290546.3863595,-1.7558757008e-06,1749290546.3863595,nan,nan,nan,nan
263599,-9.099055751e-05,1749290547.0556188,-1.7851975826e-06,1749290547.0556188,nan,nan,nan,nan
263600,-9.5562449133e-05,1749290547.7249026,-1.8061427909e-06,1749290547.7249026,nan,nan,nan,nan
263601,-9.3899943749e-05,1749290548.394179,-1.7747256607e-06,1749290548.394179,nan,nan,nan,nan
263602,-9.5423922176e-05,1749290549.0634615,-1.7747256607e-06,1749290549.0634615,nan,nan,nan,nan
263603,-9.944170597e-05,1749290549.7327254,-1.8075381831e-06,1749290549.7327254,nan,nan,nan,nan
263604,-9.7779178759e-05,1749290550.401988,-1.8089347122e-06,1749290550.401988,nan,nan,nan,nan
263605,-9.9995886558e-05,1749290551.0712612,-1.8473326691e-06,1749290551.0712612,nan,nan,nan,nan
263606,-0.0001009657135,1749290551.74054,-1.8417470073e-06,1749290551.74054,nan,nan,nan,nan
263607,-9.8887518106e-05,1749290552.409806,-1.8361627099e-06,1749290552.409806,nan,nan,nan,nan
263608,-9.9303208117e-05,1749290553.079074,-1.8005562197e-06,1749290553.079074,nan,nan,nan,nan
263609,-9.4315648312e-05,1749290553.7483337,-1.783800144e-06,1749290553.7483337,nan,nan,nan,nan
263610,-9.7363525128e-05,1749290554.4176102,-1.7907834717e-06,1749290554.4176102,nan,nan,nan,nan
263611,-9.5562463684e-05,1749290555.0868864,-1.7761219624e-06,1749290555.0868864,nan,nan,nan,nan
263612,-0.00010013439896,1749290555.756166,-1.8019536583e-06,1749290555.756166,nan,nan,nan,nan
263613,-0.0001009656844,1749290556.4254365,-1.8375587842e-06,1749290556.4254365,nan,nan,nan,nan
263614,-9.999590111e-05,1749290557.0946999,-1.7984621081e-06,1749290557.0946999,nan,nan,nan,nan
263615,-0.00010304388707,1749290557.7639742,-1.8187076876e-06,1749290557.7639742,nan,nan,nan,nan
263616,-9.8056283605e-05,1749290558.433247,-1.8459363673e-06,1749290558.433247,nan,nan,nan,nan
263617,-9.9580232927e-05,1749290559.1025255,-1.8494274627e-06,1749290559.1025255,nan,nan,nan,nan
263618,-9.5839546702e-05,1749290559.7717915,-1.80334996e-06,1749290559.7717915,nan,nan,nan,nan
263619,-0.0001002729914,1749290560.4410691,-1.8612954591e-06,1749290560.4410691,nan,nan,nan,nan
263620,-9.6393712738e-05,1749290561.1103566,-1.8131240722e-06,1749290561.1103566,nan,nan,nan,nan
263621,-0.00010235108493,1749290561.7796462,-1.8333707885e-06,1749290561.7796462,nan,nan,nan,nan
263622,-9.6393741842e-05,1749290562.4489067,-1.7921793187e-06,1749290562.4489067,nan,nan,nan,nan
263623,-9.9303128081e-05,1749290563.1181707,-1.8117279978e-06,1749290563.1181707,nan,nan,nan,nan
263624,-0.00010082712834,1749290563.7874382,-1.8256905605e-06,1749290563.7874382,nan,nan,nan,nan
263625,-0.00010013439896,1749290564.4567065,-1.8103314687e-06,1749290564.4567065,nan,nan,nan,nan
263626,-9.9995857454e-05,1749290565.1259742,-1.8305777303e-06,1749290565.1259742,nan,nan,nan,nan
263627,-9.5978153695e-05,1749290565.79525,-1.7831023342e-06,1749290565.79525,nan,nan,nan,nan
263628,-9.5978088211e-05,1749290566.464514,-1.8026516955e-06,1749290566.464514,nan,nan,nan,nan
263629,-9.7225063655e-05,1749290567.1337836,-1.8284817997e-06,1749290567.1337836,nan,nan,nan,nan
263630,-9.4454138889e-05,1749290567.8030484,-1.8124255803e-06,1749290567.8030484,nan,nan,nan,nan
263631,-9.6809351817e-05,1749290568.4723406,-1.837559239e-06,1749290568.4723406,nan,nan,nan,nan
263632,-0.00010359801672,1749290569.1416175,-1.9003921352e-06,1749290569.1416175,nan,nan,nan,nan
263633,-0.00010235113587,1749290569.81089,-1.8487289708e-06,1749290569.81089,nan,nan,nan,nan
263634,-0.00010124279652,1749290570.48016,-1.8389546312e-06,1749290570.48016,nan,nan,nan,nan
263635,-0.00010498346091,1749290571.1494434,-1.8913160602e-06,1749290571.1494434,nan,nan,nan,nan
263636,-9.5701056125e-05,1749290571.818705,-1.8110285964e-06,1749290571.818705,nan,nan,nan,nan
263637,-9.514681733e-05,1749290572.487993,-1.8194077711e-06,1749290572.487993,nan,nan,nan,nan
263638,-9.2098882305e-05,1749290573.1572437,-1.7314405341e-06,1749290573.1572437,nan,nan,nan,nan
263639,-9.4731207355e-05,1749290573.8265326,-1.8249925233e-06,1749290573.8265326,nan,nan,nan,nan
263640,-9.8056298157e-05,1749290574.495795,-1.8138214273e-06,1749290574.495795,nan,nan,nan,nan
263641,-8.8081127615e-05,1749290575.1650407,-1.7349311747e-06,1749290575.1650407,nan,nan,nan,nan
263642,-8.5725885583e-05,1749290575.8342876,-1.7377235508e-06,1749290575.8342876,nan,nan,nan,nan
263643,-8.6834217655e-05,1749290576.5035715,-1.6825702005e-06,1749290576.5035715,nan,nan,nan,nan
263644,-9.376140224e-05,1749290577.172825,-1.7579702671e-06,1749290577.172825,nan,nan,nan,nan
263645,-9.5701019745e-05,1749290577.8420963,-1.7586683043e-06,1749290577.8420963,nan,nan,nan,nan
263646,-9.4038485258e-05,1749290578.5113523,-1.7726315491e-06,1749290578.5113523,nan,nan,nan,nan
263647,-9.1821806564e-05,1749290579.1806285,-1.7307422695e-06,1749290579.1806285,nan,nan,nan,nan
263648,-9.3622904387e-05,1749290579.8498888,-1.777517582e-06,1749290579.8498888,nan,nan,nan,nan
263649,-9.2791640782e-05,1749290580.519143,-1.7433080757e-06,1749290580.519143,nan,nan,nan,nan
263650,-9.6393749118e-05,1749290581.1884067,-1.7656493583e-06,1749290581.1884067,nan,nan,nan,nan
263651,-9.8748962046e-05,1749290581.8576694,-1.8152186385e-06,1749290581.8576694,nan,nan,nan,nan
263652,-9.3899987405e-05,1749290582.5269382,-1.7593656594e-06,1749290582.5269382,nan,nan,nan,nan
263653,-9.5008290373e-05,1749290583.196201,-1.8222001472e-06,1749290583.196201,nan,nan,nan,nan
263654,-0.00010138129437,1749290583.865496,-1.8529185581e-06,1749290583.865496,nan,nan,nan,nan
263655,-9.9857330497e-05,1749290584.534762,-1.8131238448e-06,1749290584.534762,nan,nan,nan,nan
263656,-9.6393778222e-05,1749290585.2040358,-1.816613576e-06,1749290585.2040358,nan,nan,nan,nan
263657,-0.00010096566984,1749290585.8733206,-1.8117275431e-06,1749290585.8733206,nan,nan,nan,nan
263658,-9.4869763416e-05,1749290586.5425873,-1.7928773559e-06,1749290586.5425873,nan,nan,nan,nan
263659,-9.2653128377e-05,1749290587.2118468,-1.7642523744e-06,1749290587.2118468,nan,nan,nan,nan
263660,-9.2791604402e-05,1749290587.8811154,-1.8263885977e-06,1749290587.8811154,nan,nan,nan,nan
263661,-9.3345792266e-05,1749290588.5503738,-1.7782160739e-06,1749290588.5503738,nan,nan,nan,nan
263662,-9.8056269053e-05,1749290589.2196324,-1.7663476228e-06,1749290589.2196324,nan,nan,nan,nan
263663,-9.6532268799e-05,1749290589.888909,-1.7977647531e-06,1749290589.888909,nan,nan,nan,nan
263664,-9.0852045105e-05,1749290590.5581615,-1.7530821879e-06,1749290590.5581615,nan,nan,nan,nan
263665,-8.9189445134e-05,1749290591.2274332,-1.7663480776e-06,1749290591.2274332,nan,nan,nan,nan
263666,-8.6418614956e-05,1749290591.8966813,-1.7419124561e-06,1749290591.8966813,nan,nan,nan,nan
263667,-9.0852030553e-05,1749290592.5659337,-1.7565730559e-06,1749290592.5659337,nan,nan,nan,nan
263668,-9.099052113e-05,1749290593.235202,-1.7412148736e-06,1749290593.235202,nan,nan,nan,nan
263669,-8.9882189059e-05,1749290593.9044611,-1.7579700398e-06,1749290593.9044611,nan,nan,nan,nan
263670,-9.0020730568e-05,1749290594.573708,-1.7447052869e-06,1749290594.573708,nan,nan,nan,nan
263671,-8.7249864009e-05,1749290595.2429774,-1.7209681573e-06,1749290595.2429774,nan,nan,nan,nan
263672,-8.6002968601e-05,1749290595.9122384,-1.6951366888e-06,1749290595.9122384,nan,nan,nan,nan
263673,-8.3509148681e-05,1749290596.5815518,-1.713986876e-06,1749290596.5815518,nan,nan,nan,nan
263674,-8.8912347564e-05,1749290597.2508352,-1.7118927644e-06,1749290597.2508352,nan,nan,nan,nan
263675,-8.6002983153e-05,1749290597.9200788,-1.7321383439e-06,1749290597.9200788,nan,nan,nan,nan
263676,-9.0159272077e-05,1749290598.5893354,-1.7300442323e-06,1749290598.5893354,nan,nan,nan,nan
263677,-8.8773856987e-05,1749290599.2585948,-1.7398176624e-06,1749290599.2585948,nan,nan,nan,nan
263678,-8.4478931967e-05,1749290599.927887,-1.7125914837e-06,1749290599.927887,nan,nan,nan,nan
263679,-8.64185713e-05,1749290600.5971568,-1.7558761556e-06,1749290600.5971568,nan,nan,nan,nan
263680,-8.5725885583e-05,1749290601.2664046,-1.7384218154e-06,1749290601.2664046,nan,nan,nan,nan
263681,-8.3647741121e-05,1749290601.935679,-1.7097972886e-06,1749290601.935679,nan,nan,nan,nan
263682,-8.2816477516e-05,1749290602.6049316,-1.7377233235e-06,1749290602.6049316,nan,nan,nan,nan
263683,-8.170811634e-05,1749290603.274197,-1.6818717086e-06,1749290603.274197,nan,nan,nan,nan
263684,-8.4894592874e-05,1749290603.9434447,-1.7265535917e-06,1749290603.9434447,nan,nan,nan,nan
263685,-8.5587336798e-05,1749290604.6127124,-1.6951366888e-06,1749290604.6127124,nan,nan,nan,nan
263686,-8.3924809587e-05,1749290605.2820022,-1.6783812953e-06,1749290605.2820022,nan,nan,nan,nan
263687,-9.05748675e-05,1749290605.9512882,-1.7049112557e-06,1749290605.9512882,nan,nan,nan,nan
263688,-8.9466542704e-05,1749290606.6205578,-1.7474983451e-06,1749290606.6205578,nan,nan,nan,nan
263689,-9.0020730568e-05,1749290607.289811,-1.7733295863e-06,1749290607.289811,nan,nan,nan,nan
263690,-9.0851979621e-05,1749290607.9590724,-1.7516867956e-06,1749290607.9590724,nan,nan,nan,nan
263691,-9.6255222161e-05,1749290608.6283336,-1.7761215076e-06,1749290608.6283336,nan,nan,nan,nan
263692,-9.5562441857e-05,1749290609.2976167,-1.8117282252e-06,1749290609.2976167,nan,nan,nan,nan
263693,-9.3207199825e-05,1749290609.9668815,-1.8054447537e-06,1749290609.9668815,nan,nan,nan,nan
263694,-9.2375943495e-05,1749290610.636175,-1.827087317e-06,1749290610.636175,nan,nan,nan,nan
263695,-9.4454109785e-05,1749290611.3054576,-1.8012556211e-06,1749290611.3054576,nan,nan,nan,nan
263696,-8.9605120593e-05,1749290611.9747167,-1.7691402263e-06,1749290611.9747167,nan,nan,nan,nan
263697,-8.9605091489e-05,1749290612.643969,-1.7447055143e-06,1749290612.643969,nan,nan,nan,nan
263698,-8.8773827883e-05,1749290613.3132536,-1.7845002276e-06,1749290613.3132536,nan,nan,nan,nan
263699,-9.1267589596e-05,1749290613.9825325,-1.8005578113e-06,1749290613.9825325,nan,nan,nan,nan
263700,-9.4315582828e-05,1749290614.6517932,-1.7928775833e-06,1749290614.6517932,nan,nan,nan,nan
263701,-9.7363554232e-05,1749290615.321065,-1.8068403733e-06,1749290615.321065,nan,nan,nan,nan
263702,-9.7917756648e-05,1749290615.9903412,-1.8396528958e-06,1749290615.9903412,nan,nan,nan,nan
263703,-9.556250734e-05,1749290616.659615,-1.8717676085e-06,1749290616.659615,nan,nan,nan,nan
263704,-9.4731243735e-05,1749290617.3288774,-1.8033492779e-06,1749290617.3288774,nan,nan,nan,nan
263705,-9.1267611424e-05,1749290617.9981596,-1.8305777303e-06,1749290617.9981596,nan,nan,nan,nan
263706,-8.7249849457e-05,1749290618.6674306,-1.7433092125e-06,1749290618.6674306,nan,nan,nan,nan
263707,-8.7526903371e-05,1749290619.336707,-1.8005580387e-06,1749290619.336707,nan,nan,nan,nan
263708,-8.3924795035e-05,1749290620.0059986,-1.75727223e-06,1749290620.0059986,nan,nan,nan,nan
263709,-8.5725871031e-05,1749290620.6752653,-1.7042125364e-06,1749290620.6752653,nan,nan,nan,nan
263710,-9.126765508e-05,1749290621.3445258,-1.7768195448e-06,1749290621.3445258,nan,nan,nan,nan
263711,-8.3786231698e-05,1749290622.0138137,-1.735629894e-06,1749290622.0138137,nan,nan,nan,nan
263712,-8.1708101789e-05,1749290622.6831026,-1.6958351807e-06,1749290622.6831026,nan,nan,nan,nan
263713,-8.5033141659e-05,1749290623.3523536,-1.7488944195e-06,1749290623.3523536,nan,nan,nan,nan
263714,-9.1683265055e-05,1749290624.0216053,-1.7642532839e-06,1749290624.0216053,nan,nan,nan,nan
263715,-8.8081098511e-05,1749290624.6908755,-1.7342333649e-06,1749290624.6908755,nan,nan,nan,nan
263716,-8.8219647296e-05,1749290625.3601491,-1.7649517758e-06,1749290625.3601491,nan,nan,nan,nan
263717,-8.7111329776e-05,1749290626.0293965,-1.7377235508e-06,1749290626.0293965,nan,nan,nan,nan
263718,-8.9882218163e-05,1749290626.6986575,-1.7872919216e-06,1749290626.6986575,nan,nan,nan,nan
263719,-9.0990542958e-05,1749290627.3679218,-1.7614606804e-06,1749290627.3679218,nan,nan,nan,nan
263720,-9.2514557764e-05,1749290628.0371845,-1.7865934296e-06,1749290628.0371845,nan,nan,nan,nan
263721,-8.6972766439e-05,1749290628.7064414,-1.7893869426e-06,1749290628.7064414,nan,nan,nan,nan
263722,-8.5310224677e-05,1749290629.3756933,-1.7405166091e-06,1749290629.3756933,nan,nan,nan,nan
263723,-8.7249849457e-05,1749290630.0449522,-1.7286479306e-06,1749290630.0449522,nan,nan,nan,nan
263724,-9.3622853456e-05,1749290630.714214,-1.7824054339e-06,1749290630.714214,nan,nan,nan,nan
263725,-9.334578499e-05,1749290631.383476,-1.7663476228e-06,1749290631.383476,nan,nan,nan,nan
263726,-9.3345792266e-05,1749290632.0527315,-1.7433087578e-06,1749290632.0527315,nan,nan,nan,nan
263727,-9.6255185781e-05,1749290632.7219958,-1.8040479972e-06,1749290632.7219958,nan,nan,nan,nan
263728,-9.1129048087e-05,1749290633.3912773,-1.7775187189e-06,1749290633.3912773,nan,nan,nan,nan
263729,-9.7086485766e-05,1749290634.0605419,-1.783102789e-06,1749290634.0605419,nan,nan,nan,nan
263730,-9.5701048849e-05,1749290634.729815,-1.8215009732e-06,1749290634.729815,nan,nan,nan,nan
263731,-9.5285358839e-05,1749290635.3990948,-1.798463245e-06,1749290635.3990948,nan,nan,nan,nan
263732,-9.0020701464e-05,1749290636.0683472,-1.7523852875e-06,1749290636.0683472,nan,nan,nan,nan
263733,-8.5587322246e-05,1749290636.7376335,-1.6993258214e-06,1749290636.7376335,nan,nan,nan,nan
263734,-8.8219661848e-05,1749290637.4069014,-1.7188740458e-06,1749290637.4069014,nan,nan,nan,nan
263735,-8.5033127107e-05,1749290638.0761852,-1.7056092929e-06,1749290638.0761852,nan,nan,nan,nan
263736,-8.6834173999e-05,1749290638.7454724,-1.707005822e-06,1749290638.7454724,nan,nan,nan,nan
263737,-8.8773813331e-05,1749290639.4147387,-1.7258557818e-06,1749290639.4147387,nan,nan,nan,nan
263738,-9.0713394457e-05,1749290640.084014,-1.762858119e-06,1749290640.084014,nan,nan,nan,nan
263739,-9.3068672868e-05,1749290640.7532861,-1.7377237782e-06,1749290640.7532861,nan,nan,nan,nan
263740,-9.2375958047e-05,1749290641.4225738,-1.7900852072e-06,1749290641.4225738,nan,nan,nan,nan
263741,-9.4869734312e-05,1749290642.091858,-1.8159166757e-06,1749290642.091858,nan,nan,nan,nan
263742,-8.9605120593e-05,1749290642.761119,-1.7754234705e-06,1749290642.761119,nan,nan,nan,nan
263743,-9.1960333521e-05,1749290643.4303756,-1.7824054339e-06,1749290643.4303756,nan,nan,nan,nan
263744,-8.8773827883e-05,1749290644.0996501,-1.7139866486e-06,1749290644.0996501,nan,nan,nan,nan
263745,-8.9466579084e-05,1749290644.7689197,-1.7272509467e-06,1749290644.7689197,nan,nan,nan,nan
263746,-9.1821748356e-05,1749290645.4381943,-1.7530835521e-06,1749290645.4381943,nan,nan,nan,nan
263747,-8.7526932475e-05,1749290646.1074653,-1.7188738184e-06,1749290646.1074653,nan,nan,nan,nan
263748,-8.7665524916e-05,1749290646.7767441,-1.6972303456e-06,1749290646.7767441,nan,nan,nan,nan
263749,-9.2514455901e-05,1749290647.4460213,-1.7761230993e-06,1749290647.4460213,nan,nan,nan,nan
263750,-8.2123719039e-05,1749290648.115292,-1.7474983451e-06,1749290648.115292,nan,nan,nan,nan
263751,-8.0599740613e-05,1749290648.7845953,-1.6720980511e-06,1749290648.7845953,nan,nan,nan,nan
263752,-7.8937227954e-05,1749290649.4538865,-1.6818721633e-06,1749290649.4538865,nan,nan,nan,nan
263753,-7.7967430116e-05,1749290650.1231651,-1.6741923901e-06,1749290650.1231651,nan,nan,nan,nan
263754,-8.1015372416e-05,1749290650.7924428,-1.6525500541e-06,1749290650.7924428,nan,nan,nan,nan
263755,-8.3509177784e-05,1749290651.4617224,-1.6539459011e-06,1749290651.4617224,nan,nan,nan,nan
263756,-8.226231148e-05,1749290652.1310148,-1.6588326162e-06,1749290652.1310148,nan,nan,nan,nan
263757,-7.9907054896e-05,1749290652.8002977,-1.7042125364e-06,1749290652.8002977,nan,nan,nan,nan
263758,-8.4617568064e-05,1749290653.4695857,-1.7223635496e-06,1749290653.4695857,nan,nan,nan,nan
263759,-8.1431033323e-05,1749290654.138869,-1.6930418951e-06,1749290654.138869,nan,nan,nan,nan
263760,-8.5171806859e-05,1749290654.8081646,-1.6972294361e-06,1749290654.8081646,nan,nan,nan,nan
263761,-8.7804073701e-05,1749290655.4774199,-1.739817435e-06,1749290655.4774199,nan,nan,nan,nan
263762,-9.0297835413e-05,1749290656.1466777,-1.7544789443e-06,1749290656.1466777,nan,nan,nan,nan
263763,-9.071342356e-05,1749290656.8159513,-1.7740280782e-06,1749290656.8159513,nan,nan,nan,nan
263764,-8.9050998213e-05,1749290657.485219,-1.7719319203e-06,1749290657.485219,nan,nan,nan,nan
263765,-8.8219632744e-05,1749290658.1544876,-1.7258557818e-06,1749290658.1544876,nan,nan,nan,nan
263766,-8.4478975623e-05,1749290658.8237731,-1.7118925371e-06,1749290658.8237731,nan,nan,nan,nan
263767,-9.0159257525e-05,1749290659.4930284,-1.7579702671e-06,1749290659.4930284,nan,nan,nan,nan
263768,-9.5146831882e-05,1749290660.1622937,-1.7670461148e-06,1749290660.1622937,nan,nan,nan,nan
263769,-9.7363554232e-05,1749290660.8315575,-1.8263883703e-06,1749290660.8315575,nan,nan,nan,nan
263770,-9.6255142125e-05,1749290661.500844,-1.8494285996e-06,1749290661.500844,nan,nan,nan,nan
263771,-9.6116644272e-05,1749290662.1701236,-1.7928778107e-06,1749290662.1701236,nan,nan,nan,nan
263772,-9.4315553724e-05,1749290662.8393898,-1.7907834717e-06,1749290662.8393898,nan,nan,nan,nan
263773,-9.9995857454e-05,1749290663.508661,-1.866183311e-06,1749290663.508661,nan,nan,nan,nan
263774,-9.8471922684e-05,1749290664.1779258,-1.7942729755e-06,1749290664.1779258,nan,nan,nan,nan
263775,-9.6116724308e-05,1749290664.847195,-1.8221983282e-06,1749290664.847195,nan,nan,nan,nan
263776,-9.6116695204e-05,1749290665.5164604,-1.8068394638e-06,1749290665.5164604,nan,nan,nan,nan
263777,-9.0436456958e-05,1749290666.1857352,-1.7216646029e-06,1749290666.1857352,nan,nan,nan,nan
263778,-8.5725871031e-05,1749290666.8550045,-1.7586685317e-06,1749290666.8550045,nan,nan,nan,nan
263779,-8.6972737336e-05,1749290667.524273,-1.7433094399e-06,1749290667.524273,nan,nan,nan,nan
263780,-8.8773842435e-05,1749290668.1935415,-1.7049105736e-06,1749290668.1935415,nan,nan,nan,nan
263781,-8.9050910901e-05,1749290668.8628128,-1.7216664219e-06,1749290668.8628128,nan,nan,nan,nan
263782,-8.7249864009e-05,1749290669.5320635,-1.7495920019e-06,1749290669.5320635,nan,nan,nan,nan
263783,-8.558735135e-05,1749290670.2013328,-1.7244585706e-06,1749290670.2013328,nan,nan,nan,nan
263784,-8.3370629e-05,1749290670.8705997,-1.6637202407e-06,1749290670.8705997,nan,nan,nan,nan
263785,-8.2400831161e-05,1749290671.539881,-1.690249519e-06,1749290671.539881,nan,nan,nan,nan
263786,-8.9605091489e-05,1749290672.2091517,-1.7509887584e-06,1749290672.2091517,nan,nan,nan,nan
263787,-9.3207243481e-05,1749290672.878423,-1.7209681573e-06,1749290672.878423,nan,nan,nan,nan
263788,-9.5008312201e-05,1749290673.5476894,-1.8452383301e-06,1749290673.5476894,nan,nan,nan,nan
263789,-9.9164601124e-05,1749290674.216989,-1.8619944058e-06,1749290674.216989,nan,nan,nan,nan
263790,-9.9026074167e-05,1749290674.8862605,-1.8717680632e-06,1749290674.8862605,nan,nan,nan,nan
263791,-0.00010041149653,1749290675.5555212,-1.8235959942e-06,1749290675.5555212,nan,nan,nan,nan
263792,-9.8887598142e-05,1749290676.224799,-1.8689740955e-06,1749290676.224799,nan,nan,nan,nan
263793,-9.4177041319e-05,1749290676.8940728,-1.8256903331e-06,1749290676.8940728,nan,nan,nan,nan
263794,-9.1267625976e-05,1749290677.5633328,-1.790783017e-06,1749290677.5633328,nan,nan,nan,nan
263795,-9.0851979621e-05,1749290678.232588,-1.7712352474e-06,1749290678.232588,nan,nan,nan,nan
263796,-9.2514506832e-05,1749290678.9018655,-1.7754239252e-06,1749290678.9018655,nan,nan,nan,nan
263797,-9.1683337814e-05,1749290679.5711296,-1.7642516923e-06,1749290679.5711296,nan,nan,nan,nan
263798,-8.8358254288e-05,1749290680.2403836,-1.7586673948e-06,1749290680.2403836,nan,nan,nan,nan
263799,-9.5562449133e-05,1749290680.9096615,-1.7865945665e-06,1749290680.9096615,nan,nan,nan,nan
263800,-9.0852103312e-05,1749290681.5789263,-1.7865920654e-06,1749290681.5789263,nan,nan,nan,nan
263801,-9.3345806818e-05,1749290682.2481976,-1.8040473151e-06,1749290682.2481976,nan,nan,nan,nan
263802,-9.4315568276e-05,1749290682.9174592,-1.7900849798e-06,1749290682.9174592,nan,nan,nan,nan
263803,-9.5701019745e-05,1749290683.5867226,-1.7942736577e-06,1749290683.5867226,nan,nan,nan,nan
263804,-9.5562478236e-05,1749290684.255987,-1.8277848994e-06,1749290684.255987,nan,nan,nan,nan
263805,-8.974364755e-05,1749290684.9252508,-1.8235957668e-06,1749290684.9252508,nan,nan,nan,nan
263806,-8.7665495812e-05,1749290685.594506,-1.7761219624e-06,1749290685.594506,nan,nan,nan,nan
263807,-8.8358210633e-05,1749290686.2637587,-1.7586683043e-06,1749290686.2637587,nan,nan,nan,nan
263808,-8.6972766439e-05,1749290686.933022,-1.7007218958e-06,1749290686.933022,nan,nan,nan,nan
263809,-8.7804044597e-05,1749290687.6022754,-1.7558754735e-06,1749290687.6022754,nan,nan,nan,nan
263810,-8.9605091489e-05,1749290688.2715306,-1.7300442323e-06,1749290688.2715306,nan,nan,nan,nan
263811,-8.6003026809e-05,1749290688.9408028,-1.6958338165e-06,1749290688.9408028,nan,nan,nan,nan
263812,-8.531025378e-05,1749290689.6100726,-1.7223644591e-06,1749290689.6100726,nan,nan,nan,nan
263813,-8.7942622486e-05,1749290690.279325,-1.7230618141e-06,1749290690.279325,nan,nan,nan,nan
263814,-8.5587365902e-05,1749290690.9485981,-1.6651158603e-06,1749290690.9485981,nan,nan,nan,nan
263815,-8.5448802565e-05,1749290691.6178606,-1.6874569155e-06,1749290691.6178606,nan,nan,nan,nan
263816,-8.5310268332e-05,1749290692.2871127,-1.7174770619e-06,1749290692.2871127,nan,nan,nan,nan
263817,-9.2098882305e-05,1749290692.9563665,-1.724458798e-06,1749290692.9563665,nan,nan,nan,nan
263818,-8.9882225438e-05,1749290693.6256318,-1.7733284494e-06,1749290693.6256318,nan,nan,nan,nan
263819,-9.0851979621e-05,1749290694.2948968,-1.8110299607e-06,1749290694.2948968,nan,nan,nan,nan
263820,-9.3899943749e-05,1749290694.96416,-1.8019536583e-06,1749290694.96416,nan,nan,nan,nan
263821,-8.7804000941e-05,1749290695.633434,-1.7488946469e-06,1749290695.633434,nan,nan,nan,nan
263822,-9.1406138381e-05,1749290696.3027,-1.755177891e-06,1749290696.3027,nan,nan,nan,nan
263823,-8.6834232206e-05,1749290696.9719532,-1.7258550997e-06,1749290696.9719532,nan,nan,nan,nan
263824,-8.8081083959e-05,1749290697.641245,-1.7167797068e-06,1749290697.641245,nan,nan,nan,nan
263825,-8.5587293142e-05,1749290698.3105295,-1.6637204681e-06,1749290698.3105295,nan,nan,nan,nan
