index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
258835,-8.3923339844e-05,1749287864.027825,-1.8030405045e-06,1749287864.027825,nan,nan,nan,nan
258836,-8.7738037109e-05,1749287864.0620375,-1.7732381821e-06,1749287864.0620375,nan,nan,nan,nan
258837,-8.7738037109e-05,1749287864.0962474,-1.7434358597e-06,1749287864.0962474,nan,nan,nan,nan
258838,-8.7738037109e-05,1749287864.1304584,-1.7434358597e-06,1749287864.1304584,-2.0571e-07,1749287864.617145,5.3731e-07,1749287864.617145
258839,nan,nan,nan,nan,-1.9894e-07,1749287869.3929532,5.1662e-07,1749287869.3929532
258840,nan,nan,nan,nan,-1.9811e-07,1749287874.1682847,5.0021e-07,1749287874.1682847
258841,nan,nan,nan,nan,-2.009e-07,1749287878.947822,5.2444e-07,1749287878.947822
258842,nan,nan,nan,nan,-2.0459e-07,1749287883.7247653,5.0956e-07,1749287883.7247653
258843,nan,nan,nan,nan,-1.9679e-07,1749287888.500675,5.3993e-07,1749287888.500675
258844,nan,nan,nan,nan,-2.0146e-07,1749287893.2808905,5.2459e-07,1749287893.2808905
258845,nan,nan,nan,nan,-2.0349e-07,1749287898.0562227,5.3739e-07,1749287898.0562227
258846,nan,nan,nan,nan,-2.0289e-07,1749287902.8312032,5.424e-07,1749287902.8312032
258847,nan,nan,nan,nan,-1.9973e-07,1749287907.6096315,5.0617e-07,1749287907.6096315
258848,nan,nan,nan,nan,-2.0228e-07,1749287912.3856676,5.161e-07,1749287912.3856676
258849,nan,nan,nan,nan,-2.0354e-07,1749287917.1621115,5.3235e-07,1749287917.1621115
258850,nan,nan,nan,nan,-2.0335e-07,1749287921.9409978,4.7414e-07,1749287921.9409978
258851,nan,nan,nan,nan,-2.0269e-07,1749287926.7173157,5.4331e-07,1749287926.7173157
258852,nan,nan,nan,nan,-1.9832e-07,1749287931.4932818,5.226e-07,1749287931.4932818
258853,nan,nan,nan,nan,-2.0399e-07,1749287936.2712939,5.1773e-07,1749287936.2712939
258854,nan,nan,nan,nan,-2.0284e-07,1749287941.0485537,5.4391e-07,1749287941.0485537
258855,nan,nan,nan,nan,-2.0277e-07,1749287945.8247995,5.295e-07,1749287945.8247995
258856,nan,nan,nan,nan,-2.0446e-07,1749287950.60339,5.0421e-07,1749287950.60339
258857,nan,nan,nan,nan,-2.0209e-07,1749287955.3805234,5.1289e-07,1749287955.3805234
258858,nan,nan,nan,nan,-2.0073e-07,1749287960.1557562,5.3985e-07,1749287960.1557562
258859,nan,nan,nan,nan,-2.0479e-07,1749287964.9334605,5.0989e-07,1749287964.9334605
258860,nan,nan,nan,nan,-2.0401e-07,1749287969.7112472,5.1097e-07,1749287969.7112472
258861,nan,nan,nan,nan,-2.0143e-07,1749287974.48688,5.4755e-07,1749287974.48688
258862,nan,nan,nan,nan,-2.0097e-07,1749287979.2654932,5.2186e-07,1749287979.2654932
258863,nan,nan,nan,nan,-2.0281e-07,1749287984.0448244,5.121e-07,1749287984.0448244
258864,nan,nan,nan,nan,-2.0247e-07,1749287988.821514,5.4041e-07,1749287988.821514
258865,nan,nan,nan,nan,-1.9968e-07,1749287993.5986989,5.2075e-07,1749287993.5986989
258866,nan,nan,nan,nan,-2.0347e-07,1749287998.3776262,5.3985e-07,1749287998.3776262
258867,nan,nan,nan,nan,-2.0541e-07,1749288003.1538117,5.2811e-07,1749288003.1538117
258868,nan,nan,nan,nan,-2.0787e-07,1749288007.9303021,5.223e-07,1749288007.9303021
258869,nan,nan,nan,nan,-2.0518e-07,1749288012.7095327,5.2106e-07,1749288012.7095327
258870,nan,nan,nan,nan,-2.0413e-07,1749288017.4848385,5.3933e-07,1749288017.4848385
258871,nan,nan,nan,nan,-1.9946e-07,1749288022.2624047,5.133e-07,1749288022.2624047
258872,nan,nan,nan,nan,-2.0136e-07,1749288027.039067,5.3195e-07,1749288027.039067
258873,nan,nan,nan,nan,-2.04e-07,1749288031.8155808,5.056e-07,1749288031.8155808
258874,nan,nan,nan,nan,-2.0455e-07,1749288036.5931149,5.1709e-07,1749288036.5931149
258875,nan,nan,nan,nan,-1.9915e-07,1749288041.3715003,5.1749e-07,1749288041.3715003
258876,nan,nan,nan,nan,-2.0405e-07,1749288046.147904,5.1916e-07,1749288046.147904
258877,nan,nan,nan,nan,-2.0643e-07,1749288050.9261308,5.0739e-07,1749288050.9261308
258878,nan,nan,nan,nan,-2.0394e-07,1749288055.7052493,5.0098e-07,1749288055.7052493
258879,nan,nan,nan,nan,-2.0277e-07,1749288060.480583,5.2071e-07,1749288060.480583
258880,nan,nan,nan,nan,-2.0434e-07,1749288065.2592216,5.0716e-07,1749288065.2592216
258881,nan,nan,nan,nan,-2.0011e-07,1749288070.0400677,5.2248e-07,1749288070.0400677
258882,nan,nan,nan,nan,-2.0638e-07,1749288074.8154607,5.1539e-07,1749288074.8154607
258883,nan,nan,nan,nan,-2.006e-07,1749288079.591455,5.2593e-07,1749288079.591455
258884,nan,nan,nan,nan,-2.0172e-07,1749288084.368314,5.3483e-07,1749288084.368314
258885,nan,nan,nan,nan,-2.0578e-07,1749288089.1440132,5.223e-07,1749288089.1440132
258886,nan,nan,nan,nan,-2.0021e-07,1749288093.9217186,5.1939e-07,1749288093.9217186
258887,nan,nan,nan,nan,-2.0312e-07,1749288098.7023208,5.1162e-07,1749288098.7023208
258888,nan,nan,nan,nan,-1.9807e-07,1749288103.477726,5.0956e-07,1749288103.477726
258889,nan,nan,nan,nan,-2.0245e-07,1749288108.2565389,5.1718e-07,1749288108.2565389
258890,nan,nan,nan,nan,-2.0038e-07,1749288113.036181,5.1646e-07,1749288113.036181
258891,nan,nan,nan,nan,-1.9936e-07,1749288117.8120615,5.1443e-07,1749288117.8120615
258892,nan,nan,nan,nan,-2.0431e-07,1749288122.5895376,5.2971e-07,1749288122.5895376
258893,nan,nan,nan,nan,-2.0387e-07,1749288127.3684733,5.3126e-07,1749288127.3684733
258894,nan,nan,nan,nan,-2.0896e-07,1749288132.145281,5.5154e-07,1749288132.145281
258895,nan,nan,nan,nan,-1.9804e-07,1749288136.9220262,5.517e-07,1749288136.9220262
258896,nan,nan,nan,nan,-2.0359e-07,1749288141.7008545,5.3153e-07,1749288141.7008545
258897,nan,nan,nan,nan,-2.012e-07,1749288146.4753711,5.1733e-07,1749288146.4753711
258898,nan,nan,nan,nan,-2.0569e-07,1749288151.2511122,5.1622e-07,1749288151.2511122
258899,nan,nan,nan,nan,-2.0583e-07,1749288156.0299578,5.1537e-07,1749288156.0299578
258900,nan,nan,nan,nan,-2.0452e-07,1749288160.8062632,5.4738e-07,1749288160.8062632
258901,nan,nan,nan,nan,-2.0543e-07,1749288165.5831194,5.4058e-07,1749288165.5831194
258902,nan,nan,nan,nan,-2.0661e-07,1749288170.3618312,5.351e-07,1749288170.3618312
258903,nan,nan,nan,nan,-2.0367e-07,1749288175.1376863,5.1792e-07,1749288175.1376863
258904,nan,nan,nan,nan,-2.0483e-07,1749288179.9134865,5.4263e-07,1749288179.9134865
258905,nan,nan,nan,nan,-2.039e-07,1749288184.6934314,5.0032e-07,1749288184.6934314
258906,nan,nan,nan,nan,-2.0183e-07,1749288189.4704885,5.1723e-07,1749288189.4704885
258907,nan,nan,nan,nan,-2.0282e-07,1749288194.2464395,4.9977e-07,1749288194.2464395
258908,nan,nan,nan,nan,-1.9921e-07,1749288199.0250158,5.4351e-07,1749288199.0250158
258909,nan,nan,nan,nan,-2.0601e-07,1749288203.8009458,5.0739e-07,1749288203.8009458
258910,nan,nan,nan,nan,-2.0498e-07,1749288208.5765545,5.2753e-07,1749288208.5765545
258911,nan,nan,nan,nan,-2.0296e-07,1749288213.3549175,5.2987e-07,1749288213.3549175
258912,nan,nan,nan,nan,-2.0017e-07,1749288218.1320124,5.2157e-07,1749288218.1320124
258913,nan,nan,nan,nan,-2.0287e-07,1749288222.9079406,5.0715e-07,1749288222.9079406
258914,nan,nan,nan,nan,-2.0251e-07,1749288227.6867902,5.1242e-07,1749288227.6867902
258915,nan,nan,nan,nan,-2.0735e-07,1749288232.4635062,5.2867e-07,1749288232.4635062
258916,nan,nan,nan,nan,-2.006e-07,1749288237.237758,5.1305e-07,1749288237.237758
258917,nan,nan,nan,nan,-2.0277e-07,1749288242.0158756,5.2946e-07,1749288242.0158756
258918,nan,nan,nan,nan,-2.0707e-07,1749288246.7931776,5.2076e-07,1749288246.7931776
258919,nan,nan,nan,nan,-2.0657e-07,1749288251.5674303,5.0573e-07,1749288251.5674303
258920,nan,nan,nan,nan,-2.0428e-07,1749288256.3457916,4.8869e-07,1749288256.3457916
258921,nan,nan,nan,nan,-2.0941e-07,1749288261.120747,5.2141e-07,1749288261.120747
258922,nan,nan,nan,nan,-2.0819e-07,1749288265.8960862,5.282e-07,1749288265.8960862
258923,nan,nan,nan,nan,-2.0629e-07,1749288270.6757355,5.2875e-07,1749288270.6757355
258924,nan,nan,nan,nan,-2.0404e-07,1749288275.4523304,5.398e-07,1749288275.4523304
258925,nan,nan,nan,nan,-2.0702e-07,1749288280.2286272,5.0968e-07,1749288280.2286272
258926,nan,nan,nan,nan,-2.0096e-07,1749288285.0079334,5.3608e-07,1749288285.0079334
258927,nan,nan,nan,nan,-2.0544e-07,1749288289.7842307,5.2363e-07,1749288289.7842307
258928,nan,nan,nan,nan,-2.0403e-07,1749288294.5598936,5.2407e-07,1749288294.5598936
258929,nan,nan,nan,nan,-2.0264e-07,1749288299.3391516,5.0727e-07,1749288299.3391516
258930,nan,nan,nan,nan,-2.0474e-07,1749288304.1149595,5.0905e-07,1749288304.1149595
258931,nan,nan,nan,nan,-2.056e-07,1749288308.8917668,5.0068e-07,1749288308.8917668
258932,nan,nan,nan,nan,-2.0517e-07,1749288313.6711752,5.2328e-07,1749288313.6711752
258933,nan,nan,nan,nan,-2.0292e-07,1749288318.4472907,4.9943e-07,1749288318.4472907
258934,nan,nan,nan,nan,-2.0012e-07,1749288323.2220395,5.0464e-07,1749288323.2220395
258935,nan,nan,nan,nan,-2.0387e-07,1749288328.0017867,5.2694e-07,1749288328.0017867
258936,nan,nan,nan,nan,-2.0292e-07,1749288332.7792726,5.3973e-07,1749288332.7792726
258937,nan,nan,nan,nan,-2.0403e-07,1749288337.5552738,5.3191e-07,1749288337.5552738
258938,nan,nan,nan,nan,-2.0394e-07,1749288342.3322601,5.468e-07,1749288342.3322601
258939,nan,nan,nan,nan,-2.034e-07,1749288347.108993,5.0546e-07,1749288347.108993
258940,nan,nan,nan,nan,-2.0377e-07,1749288351.8850672,5.031e-07,1749288351.8850672
258941,nan,nan,nan,nan,-2.0487e-07,1749288356.6628468,5.0905e-07,1749288356.6628468
258942,nan,nan,nan,nan,-2.0437e-07,1749288361.4406362,5.3441e-07,1749288361.4406362
258943,nan,nan,nan,nan,-2.0554e-07,1749288366.217257,5.4024e-07,1749288366.217257
258944,nan,nan,nan,nan,-2.0286e-07,1749288370.996191,5.2158e-07,1749288370.996191
258945,nan,nan,nan,nan,-2.0433e-07,1749288375.7731469,5.2055e-07,1749288375.7731469
258946,nan,nan,nan,nan,-2.0049e-07,1749288380.5484688,5.2971e-07,1749288380.5484688
258947,nan,nan,nan,nan,-2.0031e-07,1749288385.3262894,5.083e-07,1749288385.3262894
258948,nan,nan,nan,nan,-2.019e-07,1749288390.1028893,5.4877e-07,1749288390.1028893
258949,nan,nan,nan,nan,-2.0451e-07,1749288394.8779917,5.2389e-07,1749288394.8779917
258950,nan,nan,nan,nan,-2.0412e-07,1749288399.6579518,5.0683e-07,1749288399.6579518
258951,nan,nan,nan,nan,-2.0053e-07,1749288404.4342034,4.9075e-07,1749288404.4342034
258952,nan,nan,nan,nan,-2.0307e-07,1749288409.2102926,5.156e-07,1749288409.2102926
258953,nan,nan,nan,nan,-2.0176e-07,1749288413.989401,5.2722e-07,1749288413.989401
258954,nan,nan,nan,nan,-2.0209e-07,1749288418.767068,5.2257e-07,1749288418.767068
258955,nan,nan,nan,nan,-2.0161e-07,1749288423.5429296,5.2348e-07,1749288423.5429296
258956,nan,nan,nan,nan,-2.031e-07,1749288428.3215983,5.1943e-07,1749288428.3215983
258957,nan,nan,nan,nan,-1.9956e-07,1749288433.0977154,5.4944e-07,1749288433.0977154
258958,nan,nan,nan,nan,-1.9662e-07,1749288437.874618,5.243e-07,1749288437.874618
258959,nan,nan,nan,nan,-1.9899e-07,1749288442.6520076,5.0353e-07,1749288442.6520076
258960,nan,nan,nan,nan,-1.9987e-07,1749288447.4300067,5.1709e-07,1749288447.4300067
258961,nan,nan,nan,nan,-2.018e-07,1749288452.2050455,5.2344e-07,1749288452.2050455
258962,nan,nan,nan,nan,-1.9978e-07,1749288456.9828644,5.2035e-07,1749288456.9828644
258963,nan,nan,nan,nan,-2.0035e-07,1749288461.7631884,5.1987e-07,1749288461.7631884
258964,nan,nan,nan,nan,-2.0492e-07,1749288466.539489,5.4315e-07,1749288466.539489
258965,nan,nan,nan,nan,-2.0027e-07,1749288471.317212,5.4319e-07,1749288471.317212
258966,nan,nan,nan,nan,-1.9996e-07,1749288476.0966938,5.3984e-07,1749288476.0966938
258967,nan,nan,nan,nan,-1.9796e-07,1749288480.8729308,5.5904e-07,1749288480.8729308
258968,nan,nan,nan,nan,-1.9901e-07,1749288485.6502967,5.2478e-07,1749288485.6502967
258969,nan,nan,nan,nan,-2.0064e-07,1749288490.427333,5.2027e-07,1749288490.427333
258970,nan,nan,nan,nan,-1.9982e-07,1749288495.2033865,5.1515e-07,1749288495.2033865
258971,nan,nan,nan,nan,-1.9826e-07,1749288499.9800901,5.1469e-07,1749288499.9800901
258972,nan,nan,nan,nan,-2.0068e-07,1749288504.7577865,5.2146e-07,1749288504.7577865
258973,nan,nan,nan,nan,-1.9987e-07,1749288509.5329874,5.3034e-07,1749288509.5329874
258974,nan,nan,nan,nan,-2.017e-07,1749288514.3104134,5.3059e-07,1749288514.3104134
258975,nan,nan,nan,nan,-2.0043e-07,1749288519.0902863,4.8772e-07,1749288519.0902863
258976,nan,nan,nan,nan,-2.0207e-07,1749288523.8658319,5.1883e-07,1749288523.8658319
258977,nan,nan,nan,nan,-2.0239e-07,1749288528.644907,4.8803e-07,1749288528.644907
258978,nan,nan,nan,nan,-2.018e-07,1749288533.424601,4.9648e-07,1749288533.424601
258979,nan,nan,nan,nan,-1.9917e-07,1749288538.2000308,5.0728e-07,1749288538.2000308
258980,nan,nan,nan,nan,-2.0041e-07,1749288542.9783032,5.1156e-07,1749288542.9783032
258981,nan,nan,nan,nan,-2.0203e-07,1749288547.757055,5.1277e-07,1749288547.757055
258982,nan,nan,nan,nan,-1.9947e-07,1749288552.5333133,5.257e-07,1749288552.5333133
258983,nan,nan,nan,nan,-1.9829e-07,1749288557.3097553,5.0768e-07,1749288557.3097553
258984,nan,nan,nan,nan,-2.0115e-07,1749288562.0883837,5.0706e-07,1749288562.0883837
258985,nan,nan,nan,nan,-2.0208e-07,1749288566.8641925,5.576e-07,1749288566.8641925
258986,nan,nan,nan,nan,-1.9885e-07,1749288571.6412334,5.5483e-07,1749288571.6412334
258987,nan,nan,nan,nan,-2.0511e-07,1749288576.4203455,5.2748e-07,1749288576.4203455
258988,nan,nan,nan,nan,-1.9824e-07,1749288581.1966336,5.0573e-07,1749288581.1966336
258989,nan,nan,nan,nan,-2.0114e-07,1749288585.9739714,5.1206e-07,1749288585.9739714
258990,nan,nan,nan,nan,-2.0024e-07,1749288590.753453,5.2309e-07,1749288590.753453
258991,nan,nan,nan,nan,-2.0072e-07,1749288595.5281382,5.2332e-07,1749288595.5281382
258992,nan,nan,nan,nan,-1.9865e-07,1749288600.3038633,5.4087e-07,1749288600.3038633
258993,nan,nan,nan,nan,-2.0249e-07,1749288605.082407,5.1471e-07,1749288605.082407
258994,nan,nan,nan,nan,-2.0054e-07,1749288609.858133,5.3553e-07,1749288609.858133
258995,nan,nan,nan,nan,-2.0029e-07,1749288614.6342773,4.9165e-07,1749288614.6342773
258996,nan,nan,nan,nan,-1.9984e-07,1749288619.4133291,5.1888e-07,1749288619.4133291
258997,nan,nan,nan,nan,-1.9985e-07,1749288624.188896,5.1281e-07,1749288624.188896
258998,nan,nan,nan,nan,-2.0236e-07,1749288628.9646783,5.4442e-07,1749288628.9646783
258999,nan,nan,nan,nan,-2.0011e-07,1749288633.7438421,5.4845e-07,1749288633.7438421
259000,nan,nan,nan,nan,-2.0025e-07,1749288638.5191154,5.1967e-07,1749288638.5191154
259001,nan,nan,nan,nan,-1.955e-07,1749288643.2942827,5.139e-07,1749288643.2942827
259002,nan,nan,nan,nan,-1.9327e-07,1749288648.074755,5.6051e-07,1749288648.074755
259003,nan,nan,nan,nan,-1.9801e-07,1749288652.85524,5.362e-07,1749288652.85524
259004,nan,nan,nan,nan,-1.9905e-07,1749288657.6303926,5.1816e-07,1749288657.6303926
259005,nan,nan,nan,nan,-1.989e-07,1749288662.4088795,5.424e-07,1749288662.4088795
259006,nan,nan,nan,nan,-1.9811e-07,1749288667.1842387,5.4028e-07,1749288667.1842387
259007,nan,nan,nan,nan,-1.9889e-07,1749288671.9602509,5.447e-07,1749288671.9602509
259008,nan,nan,nan,nan,-1.9943e-07,1749288676.7384791,5.1607e-07,1749288676.7384791
259009,nan,nan,nan,nan,-1.9997e-07,1749288681.5138693,5.2895e-07,1749288681.5138693
259010,nan,nan,nan,nan,-1.9977e-07,1749288686.2879033,5.4198e-07,1749288686.2879033
259011,nan,nan,nan,nan,-1.9849e-07,1749288691.0675397,5.2853e-07,1749288691.0675397
259012,nan,nan,nan,nan,-1.9848e-07,1749288695.8441494,5.1186e-07,1749288695.8441494
259013,nan,nan,nan,nan,-1.9772e-07,1749288700.6198351,5.4353e-07,1749288700.6198351
259014,nan,nan,nan,nan,-2.0005e-07,1749288705.3984005,5.3693e-07,1749288705.3984005
259015,nan,nan,nan,nan,-1.9873e-07,1749288710.1744797,4.9432e-07,1749288710.1744797
259016,nan,nan,nan,nan,-2.0048e-07,1749288714.950162,5.2607e-07,1749288714.950162
259017,nan,nan,nan,nan,-1.9603e-07,1749288719.7291014,5.4338e-07,1749288719.7291014
259018,nan,nan,nan,nan,-2.0053e-07,1749288724.5044305,5.389e-07,1749288724.5044305
259019,nan,nan,nan,nan,-1.9801e-07,1749288729.2802029,5.3386e-07,1749288729.2802029
259020,nan,nan,nan,nan,-2.0152e-07,1749288734.0594916,5.1647e-07,1749288734.0594916
259021,nan,nan,nan,nan,-2.0177e-07,1749288738.8351145,5.0088e-07,1749288738.8351145
259022,nan,nan,nan,nan,-2.0287e-07,1749288743.6097171,5.1603e-07,1749288743.6097171
259023,nan,nan,nan,nan,-2.0062e-07,1749288748.387585,5.4589e-07,1749288748.387585
259024,nan,nan,nan,nan,-1.9982e-07,1749288753.1628351,5.4707e-07,1749288753.1628351
259025,nan,nan,nan,nan,-2.0172e-07,1749288757.939634,5.357e-07,1749288757.939634
259026,nan,nan,nan,nan,-1.9595e-07,1749288762.716966,5.1119e-07,1749288762.716966
259027,nan,nan,nan,nan,-2.0484e-07,1749288767.4917235,5.1456e-07,1749288767.4917235
259028,nan,nan,nan,nan,-1.9889e-07,1749288772.2698293,5.5201e-07,1749288772.2698293
259029,nan,nan,nan,nan,-2.0382e-07,1749288777.0486534,5.2993e-07,1749288777.0486534
259030,nan,nan,nan,nan,-1.9994e-07,1749288781.8238301,5.4095e-07,1749288781.8238301
259031,nan,nan,nan,nan,-2.0073e-07,1749288786.6004133,5.291e-07,1749288786.6004133
259032,nan,nan,nan,nan,-1.9999e-07,1749288791.3797126,5.271e-07,1749288791.3797126
259033,nan,nan,nan,nan,-2.0129e-07,1749288796.1554148,5.0936e-07,1749288796.1554148
259034,nan,nan,nan,nan,-2.0083e-07,1749288800.9311557,5.0385e-07,1749288800.9311557
259035,nan,nan,nan,nan,-2.0378e-07,1749288805.7086132,5.2815e-07,1749288805.7086132
259036,nan,nan,nan,nan,-2.0017e-07,1749288810.4839482,5.2918e-07,1749288810.4839482
259037,nan,nan,nan,nan,-2.0358e-07,1749288815.2608728,5.029e-07,1749288815.2608728
259038,nan,nan,nan,nan,-1.9913e-07,1749288820.0391793,5.3853e-07,1749288820.0391793
259039,nan,nan,nan,nan,-1.9996e-07,1749288824.8145304,5.037e-07,1749288824.8145304
259040,nan,nan,nan,nan,-1.9999e-07,1749288829.590695,5.4448e-07,1749288829.590695
259041,nan,nan,nan,nan,-1.9566e-07,1749288834.3696897,5.3661e-07,1749288834.3696897
259042,nan,nan,nan,nan,-1.9886e-07,1749288839.1459503,5.332e-07,1749288839.1459503
259043,nan,nan,nan,nan,-2.0258e-07,1749288843.921811,5.2595e-07,1749288843.921811
259044,nan,nan,nan,nan,-2.0161e-07,1749288848.699994,5.4071e-07,1749288848.699994
259045,nan,nan,nan,nan,-2.0114e-07,1749288853.4777877,5.0847e-07,1749288853.4777877
259046,nan,nan,nan,nan,-2.011e-07,1749288858.2531981,5.1184e-07,1749288858.2531981
259047,nan,nan,nan,nan,-1.9782e-07,1749288863.0315878,5.2084e-07,1749288863.0315878
259048,nan,nan,nan,nan,-2.025e-07,1749288867.8071654,5.0401e-07,1749288867.8071654
259049,nan,nan,nan,nan,-2.0063e-07,1749288872.582817,5.4333e-07,1749288872.582817
259050,nan,nan,nan,nan,-2.0544e-07,1749288877.3622508,5.5519e-07,1749288877.3622508
259051,nan,nan,nan,nan,-2.0101e-07,1749288882.1391938,4.9653e-07,1749288882.1391938
259052,nan,nan,nan,nan,-2.0208e-07,1749288886.9145064,5.0976e-07,1749288886.9145064
259053,nan,nan,nan,nan,-2.0239e-07,1749288891.6943164,4.9923e-07,1749288891.6943164
259054,nan,nan,nan,nan,-2.0334e-07,1749288896.4697235,5.0687e-07,1749288896.4697235
259055,nan,nan,nan,nan,-1.9907e-07,1749288901.245786,5.2109e-07,1749288901.245786
259056,nan,nan,nan,nan,-2.0553e-07,1749288906.024477,5.4377e-07,1749288906.024477
259057,nan,nan,nan,nan,-2.0389e-07,1749288910.8009226,5.0086e-07,1749288910.8009226
259058,nan,nan,nan,nan,-2.0155e-07,1749288915.5754263,5.385e-07,1749288915.5754263
259059,nan,nan,nan,nan,-2.0579e-07,1749288920.3529015,5.4595e-07,1749288920.3529015
259060,nan,nan,nan,nan,-2.0029e-07,1749288925.128247,5.3783e-07,1749288925.128247
259061,nan,nan,nan,nan,-2.0648e-07,1749288929.9047225,5.0247e-07,1749288929.9047225
259062,nan,nan,nan,nan,-2.0122e-07,1749288934.6835701,5.2177e-07,1749288934.6835701
259063,nan,nan,nan,nan,-2.0621e-07,1749288939.4591854,5.1311e-07,1749288939.4591854
259064,nan,nan,nan,nan,-2.0623e-07,1749288944.2355003,5.0785e-07,1749288944.2355003
259065,nan,nan,nan,nan,-2.0508e-07,1749288949.0146456,5.2051e-07,1749288949.0146456
259066,nan,nan,nan,nan,-2.0714e-07,1749288953.791316,5.3467e-07,1749288953.791316
259067,nan,nan,nan,nan,-2.0506e-07,1749288958.5657542,5.1781e-07,1749288958.5657542
259068,nan,nan,nan,nan,-2.0586e-07,1749288963.3447263,5.2289e-07,1749288963.3447263
259069,nan,nan,nan,nan,-2.0613e-07,1749288968.1197367,5.0703e-07,1749288968.1197367
259070,nan,nan,nan,nan,-2.0412e-07,1749288972.8972495,5.1949e-07,1749288972.8972495
259071,nan,nan,nan,nan,-2.0704e-07,1749288977.6761959,5.1215e-07,1749288977.6761959
259072,nan,nan,nan,nan,-2.085e-07,1749288982.4514165,5.1231e-07,1749288982.4514165
259073,nan,nan,nan,nan,-2.0445e-07,1749288987.2260027,5.4512e-07,1749288987.2260027
259074,nan,nan,nan,nan,-2.044e-07,1749288992.005143,5.3673e-07,1749288992.005143
259075,nan,nan,nan,nan,-2.0667e-07,1749288996.781088,5.2341e-07,1749288996.781088
259076,nan,nan,nan,nan,-2.0738e-07,1749289001.5574474,5.0551e-07,1749289001.5574474
259077,nan,nan,nan,nan,-2.0338e-07,1749289006.336552,5.2224e-07,1749289006.336552
259078,nan,nan,nan,nan,-2.0952e-07,1749289011.1121507,4.8488e-07,1749289011.1121507
259079,nan,nan,nan,nan,-2.0676e-07,1749289015.888902,5.1738e-07,1749289015.888902
259080,nan,nan,nan,nan,-2.0839e-07,1749289020.6675963,5.1019e-07,1749289020.6675963
259081,nan,nan,nan,nan,-2.0847e-07,1749289025.4435666,5.1203e-07,1749289025.4435666
259082,nan,nan,nan,nan,-2.0931e-07,1749289030.2195902,5.3445e-07,1749289030.2195902
259083,nan,nan,nan,nan,-2.0497e-07,1749289034.9986527,5.5313e-07,1749289034.9986527
259084,nan,nan,nan,nan,-2.1269e-07,1749289039.772651,5.3877e-07,1749289039.772651
259085,nan,nan,nan,nan,-2.1041e-07,1749289044.5471585,5.0921e-07,1749289044.5471585
259086,nan,nan,nan,nan,-2.0822e-07,1749289049.327037,5.1388e-07,1749289049.327037
259087,nan,nan,nan,nan,-2.0945e-07,1749289054.103108,5.2702e-07,1749289054.103108
259088,nan,nan,nan,nan,-2.0749e-07,1749289058.8797803,5.3371e-07,1749289058.8797803
259089,nan,nan,nan,nan,-2.1014e-07,1749289063.658342,5.0858e-07,1749289063.658342
259090,nan,nan,nan,nan,-2.0889e-07,1749289068.4355066,4.9923e-07,1749289068.4355066
259091,nan,nan,nan,nan,-2.0704e-07,1749289073.2108874,5.337e-07,1749289073.2108874
259092,nan,nan,nan,nan,-2.0529e-07,1749289077.9907758,5.1655e-07,1749289077.9907758
259093,nan,nan,nan,nan,-2.0788e-07,1749289082.7669683,5.0552e-07,1749289082.7669683
259094,nan,nan,nan,nan,-2.0331e-07,1749289087.5422945,5.5028e-07,1749289087.5422945
259095,nan,nan,nan,nan,-2.0555e-07,1749289092.3207412,5.2742e-07,1749289092.3207412
259096,nan,nan,nan,nan,-2.0512e-07,1749289097.0966923,5.0756e-07,1749289097.0966923
259097,nan,nan,nan,nan,-2.0847e-07,1749289101.8719223,5.0798e-07,1749289101.8719223
259098,nan,nan,nan,nan,-2.0797e-07,1749289106.649288,5.3695e-07,1749289106.649288
259099,nan,nan,nan,nan,-2.0986e-07,1749289111.4242475,5.1029e-07,1749289111.4242475
259100,nan,nan,nan,nan,-2.0434e-07,1749289116.2009778,5.3184e-07,1749289116.2009778
259101,nan,nan,nan,nan,-2.0702e-07,1749289120.9796789,5.1277e-07,1749289120.9796789
259102,nan,nan,nan,nan,-2.0614e-07,1749289125.756866,5.2162e-07,1749289125.756866
259103,nan,nan,nan,nan,-2.067e-07,1749289130.532621,5.1566e-07,1749289130.532621
259104,nan,nan,nan,nan,-2.0585e-07,1749289135.3113441,5.152e-07,1749289135.3113441
259105,nan,nan,nan,nan,-2.0529e-07,1749289140.0863202,5.1944e-07,1749289140.0863202
259106,nan,nan,nan,nan,-2.0836e-07,1749289144.861407,5.419e-07,1749289144.861407
259107,nan,nan,nan,nan,-2.0948e-07,1749289149.641394,5.3141e-07,1749289149.641394
259108,nan,nan,nan,nan,-2.0783e-07,1749289154.4172711,5.209e-07,1749289154.4172711
259109,nan,nan,nan,nan,-2.0637e-07,1749289159.1914186,5.2533e-07,1749289159.1914186
259110,nan,nan,nan,nan,-2.075e-07,1749289163.9696572,5.1725e-07,1749289163.9696572
259111,nan,nan,nan,nan,-2.0661e-07,1749289168.7456927,5.0633e-07,1749289168.7456927
259112,nan,nan,nan,nan,-2.0424e-07,1749289173.5220885,4.9765e-07,1749289173.5220885
259113,nan,nan,nan,nan,-2.0619e-07,1749289178.3005166,5.0997e-07,1749289178.3005166
259114,nan,nan,nan,nan,-2.0774e-07,1749289183.0764496,5.1731e-07,1749289183.0764496
