index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
84059,-9.2098314781e-05,1749187550.3149889,-1.7230734102e-06,1749187550.3149889,nan,nan,nan,nan
84060,-9.1267073003e-05,1749187550.9842727,-1.7468098577e-06,1749187550.9842727,nan,nan,nan,nan
84061,-8.8773260359e-05,1749187551.653555,-1.7098079752e-06,1749187551.653555,nan,nan,nan,nan
84062,-9.0712928795e-05,1749187552.3228433,-1.7349407244e-06,1749187552.3228433,nan,nan,nan,nan
84063,-8.9604669483e-05,1749187552.9921315,-1.6965407212e-06,1749187552.9921315,nan,nan,nan,nan
84064,-8.7387845269e-05,1749187553.6614077,-1.6658241293e-06,1749187553.6614077,nan,nan,nan,nan
84065,-8.6556596216e-05,1749187554.330706,-1.6609367322e-06,1749187554.330706,nan,nan,nan,nan
84066,-8.8911823696e-05,1749187555.0000005,-1.6420869997e-06,1749187555.0000005,nan,nan,nan,nan
84067,-8.2123151515e-05,1749187555.66929,-1.606481419e-06,1749187555.66929,nan,nan,nan,nan
84068,-8.1846039393e-05,1749187556.3385735,-1.6008966668e-06,1749187556.3385735,nan,nan,nan,nan
84069,-8.3647115389e-05,1749187557.0078526,-1.5932168935e-06,1749187557.0078526,nan,nan,nan,nan
84070,-8.433983021e-05,1749187557.677142,-1.5981038359e-06,1749187557.677142,nan,nan,nan,nan
84071,-8.5586754722e-05,1749187558.3464313,-1.6469741695e-06,1749187558.3464313,nan,nan,nan,nan
84072,-8.1153324572e-05,1749187559.01572,-1.5827445168e-06,1749187559.01572,nan,nan,nan,nan
84073,-8.1430436694e-05,1749187559.6850023,-1.5855368929e-06,1749187559.6850023,nan,nan,nan,nan
84074,-8.5032588686e-05,1749187560.3542929,-1.6197461719e-06,1749187560.3542929,nan,nan,nan,nan
84075,-8.5309657152e-05,1749187561.0235817,-1.621142701e-06,1749187561.0235817,nan,nan,nan,nan
84076,-8.3370076027e-05,1749187561.6928725,-1.620444209e-06,1749187561.6928725,nan,nan,nan,nan
84077,-8.3924227511e-05,1749187562.3621628,-1.6434835288e-06,1749187562.3621628,nan,nan,nan,nan
84078,-8.1014804891e-05,1749187563.0314572,-1.5855368929e-06,1749187563.0314572,nan,nan,nan,nan
84079,-8.2538754214e-05,1749187563.70074,-1.5715743302e-06,1749187563.70074,nan,nan,nan,nan
84080,-8.2815909991e-05,1749187564.3700266,-1.5994992282e-06,1749187564.3700266,nan,nan,nan,nan
84081,-8.683365013e-05,1749187565.0393164,-1.6351057184e-06,1749187565.0393164,nan,nan,nan,nan
84082,-8.4062761744e-05,1749187565.708613,-1.6309168132e-06,1749187565.708613,nan,nan,nan,nan
84083,-8.6695115897e-05,1749187566.3778894,-1.6818814856e-06,1749187566.3778894,nan,nan,nan,nan
84084,-8.6140891653e-05,1749187567.0471644,-1.6860715277e-06,1749187567.0471644,nan,nan,nan,nan
84085,-8.6556596216e-05,1749187567.7164447,-1.6665221665e-06,1749187567.7164447,nan,nan,nan,nan
84086,-8.9188899437e-05,1749187568.3857348,-1.6881654119e-06,1749187568.3857348,nan,nan,nan,nan
84087,-8.988159243e-05,1749187569.0550191,-1.7153938643e-06,1749187569.0550191,nan,nan,nan,nan
84088,-9.0020133939e-05,1749187569.7243047,-1.7272623154e-06,1749187569.7243047,nan,nan,nan,nan
84089,-8.9188943093e-05,1749187570.3935971,-1.7377333279e-06,1749187570.3935971,nan,nan,nan,nan
84090,-9.4869217719e-05,1749187571.0628967,-1.7335453322e-06,1749187571.0628967,nan,nan,nan,nan
84091,-8.7942025857e-05,1749187571.7321749,-1.6616349967e-06,1749187571.7321749,nan,nan,nan,nan
84092,-9.057438001e-05,1749187572.401463,-1.7321483483e-06,1749187572.401463,nan,nan,nan,nan
84093,-8.71107477e-05,1749187573.0707498,-1.6937503915e-06,1749187573.0707498,nan,nan,nan,nan
84094,-9.015872638e-05,1749187573.7400327,-1.7063171072e-06,1749187573.7400327,nan,nan,nan,nan
84095,-9.0574350907e-05,1749187574.409308,-1.6825797502e-06,1749187574.409308,nan,nan,nan,nan
84096,-9.1544228781e-05,1749187575.078618,-1.6567471448e-06,1749187575.078618,nan,nan,nan,nan
84097,-9.1544163297e-05,1749187575.7478962,-1.6567482817e-06,1749187575.7478962,nan,nan,nan,nan
84098,-9.1544163297e-05,1749187576.4171805,-1.6728058654e-06,1749187576.4171805,nan,nan,nan,nan
84099,-9.057441639e-05,1749187577.0864654,-1.6783899355e-06,1749187577.0864654,nan,nan,nan,nan
84100,-9.3206726888e-05,1749187577.7557545,-1.7307518192e-06,1749187577.7557545,nan,nan,nan,nan
84101,-9.4592171081e-05,1749187578.4250398,-1.7056181605e-06,1749187578.4250398,nan,nan,nan,nan
84102,-9.1267080279e-05,1749187579.0943258,-1.7244688024e-06,1749187579.0943258,nan,nan,nan,nan
84103,-9.0851484856e-05,1749187579.763613,-1.7321478936e-06,1749187579.763613,nan,nan,nan,nan
84104,-9.3483751698e-05,1749187580.4328973,-1.7251675217e-06,1749187580.4328973,nan,nan,nan,nan
84105,-9.3345224741e-05,1749187581.1021879,-1.7384322746e-06,1749187581.1021879,nan,nan,nan,nan
84106,-9.112853877e-05,1749187581.771472,-1.707014917e-06,1749187581.771472,nan,nan,nan,nan
84107,-9.1959838755e-05,1749187582.4407678,-1.7098070657e-06,1749187582.4407678,nan,nan,nan,nan
84108,-9.6116113127e-05,1749187583.1100564,-1.7279598978e-06,1749187583.1100564,nan,nan,nan,nan
84109,-9.2236885394e-05,1749187583.779352,-1.7377337826e-06,1749187583.779352,nan,nan,nan,nan
84110,-9.376086382e-05,1749187584.4486353,-1.7014303921e-06,1749187584.4486353,nan,nan,nan,nan
84111,-9.7085910966e-05,1749187585.1179276,-1.7663585368e-06,1749187585.1179276,nan,nan,nan,nan
84112,-8.6140978965e-05,1749187585.7872136,-1.7146940081e-06,1749187585.7872136,nan,nan,nan,nan
84113,-9.0297246061e-05,1749187586.45651,-1.7600752926e-06,1749187586.45651,nan,nan,nan,nan
84114,-8.9465997007e-05,1749187587.125802,-1.7635657059e-06,1749187587.125802,nan,nan,nan,nan
84115,-8.9604553068e-05,1749187587.7950904,-1.7419229152e-06,1749187587.7950904,nan,nan,nan,nan
84116,-9.015872638e-05,1749187588.4643772,-1.7244690298e-06,1749187588.4643772,nan,nan,nan,nan
84117,-9.0851419372e-05,1749187589.1336732,-1.7468105398e-06,1749187589.1336732,nan,nan,nan,nan
84118,-9.0989975433e-05,1749187589.8029509,-1.6867688828e-06,1749187589.8029509,nan,nan,nan,nan
84119,-8.988159243e-05,1749187590.4722347,-1.7258660137e-06,1749187590.4722347,nan,nan,nan,nan
84120,-9.0990040917e-05,1749187591.1415236,-1.7244681203e-06,1749187591.1415236,nan,nan,nan,nan
84121,-9.3206683232e-05,1749187591.810816,-1.7265638235e-06,1749187591.810816,nan,nan,nan,nan
84122,-8.9465997007e-05,1749187592.4801023,-1.7181857856e-06,1749187592.4801023,nan,nan,nan,nan
84123,-9.0020184871e-05,1749187593.1493948,-1.748205932e-06,1749187593.1493948,nan,nan,nan,nan
84124,-9.1682690254e-05,1749187593.8186815,-1.7370359728e-06,1749187593.8186815,nan,nan,nan,nan
84125,-9.0574350907e-05,1749187594.4879584,-1.6881649572e-06,1749187594.4879584,nan,nan,nan,nan
84126,-8.7803447968e-05,1749187595.1572359,-1.7112042769e-06,1749187595.1572359,nan,nan,nan,nan
84127,-8.6279556854e-05,1749187595.8265157,-1.6700118977e-06,1749187595.8265157,nan,nan,nan,nan
84128,-8.6833708338e-05,1749187596.4958007,-1.6735032204e-06,1749187596.4958007,nan,nan,nan,nan
84129,-8.9604574896e-05,1749187597.165085,-1.6986368792e-06,1749187597.165085,nan,nan,nan,nan
84130,-8.7664928287e-05,1749187597.8343797,-1.6637297904e-06,1749187597.8343797,nan,nan,nan,nan
84131,-8.3231541794e-05,1749187598.5036767,-1.6497663182e-06,1749187598.5036767,nan,nan,nan,nan
84132,-8.3647144493e-05,1749187599.1729693,-1.6483704712e-06,1749187599.1729693,nan,nan,nan,nan
84133,-8.1568956375e-05,1749187599.8422554,-1.6141614196e-06,1749187599.8422554,nan,nan,nan,nan
84134,-8.2400263636e-05,1749187600.5115387,-1.5918199097e-06,1749187600.5115387,nan,nan,nan,nan
84135,-8.0876299762e-05,1749187601.1808274,-1.6148585473e-06,1749187601.1808274,nan,nan,nan,nan
84136,-8.6972213467e-05,1749187601.850104,-1.678390845e-06,1749187601.850104,nan,nan,nan,nan
84137,-8.8911852799e-05,1749187602.5193946,-1.7286570255e-06,1749187602.5193946,nan,nan,nan,nan
84138,-8.9465997007e-05,1749187603.1886795,-1.7049208054e-06,1749187603.1886795,nan,nan,nan,nan
84139,-8.9327440946e-05,1749187603.8579557,-1.6762969608e-06,1749187603.8579557,nan,nan,nan,nan
84140,-8.9743043645e-05,1749187604.5272372,-1.6895621684e-06,1749187604.5272372,nan,nan,nan,nan
84141,-9.4592105597e-05,1749187605.1965277,-1.779623517e-06,1749187605.1965277,nan,nan,nan,nan
84142,-9.2098365712e-05,1749187605.8658223,-1.7656595901e-06,1749187605.8658223,nan,nan,nan,nan
84143,-9.0020228527e-05,1749187606.535119,-1.7747352103e-06,1749187606.535119,nan,nan,nan,nan
84144,-9.3345202913e-05,1749187607.2044165,-1.7551885776e-06,1749187607.2044165,nan,nan,nan,nan
84145,-8.9188848506e-05,1749187607.8736963,-1.6895623958e-06,1749187607.8736963,nan,nan,nan,nan
84146,-9.2652495368e-05,1749187608.542983,-1.7370362002e-06,1749187608.542983,nan,nan,nan,nan
84147,-9.3345268397e-05,1749187609.2122695,-1.7132983885e-06,1749187609.2122695,nan,nan,nan,nan
84148,-8.9604509412e-05,1749187609.8815625,-1.7126008061e-06,1749187609.8815625,nan,nan,nan,nan
84149,-9.2652531748e-05,1749187610.550848,-1.716090992e-06,1749187610.550848,nan,nan,nan,nan
84150,-9.4592171081e-05,1749187611.220137,-1.7202794425e-06,1749187611.220137,nan,nan,nan,nan
84151,-9.3899441708e-05,1749187611.8894234,-1.7028260118e-06,1749187611.8894234,nan,nan,nan,nan
84152,-9.473071259e-05,1749187612.5587246,-1.7489037418e-06,1749187612.5587246,nan,nan,nan,nan
84153,-9.0712906967e-05,1749187613.228012,-1.7202798972e-06,1749187613.228012,nan,nan,nan,nan
84154,-8.4201266873e-05,1749187613.8972888,-1.697242169e-06,1749187613.8972888,nan,nan,nan,nan
84155,-8.3647144493e-05,1749187614.5665693,-1.6797873741e-06,1749187614.5665693,nan,nan,nan,nan
84156,-8.5863881395e-05,1749187615.2358754,-1.6616347693e-06,1749187615.2358754,nan,nan,nan,nan
84157,-8.4062761744e-05,1749187615.9051485,-1.6665226212e-06,1749187615.9051485,nan,nan,nan,nan
84158,-8.5448293248e-05,1749187616.5744512,-1.6546525785e-06,1749187616.5744512,nan,nan,nan,nan
84159,-8.503261779e-05,1749187617.2437487,-1.6476717519e-06,1749187617.2437487,nan,nan,nan,nan
84160,-8.6417989223e-05,1749187617.913025,-1.6916565073e-06,1749187617.913025,nan,nan,nan,nan
84161,-8.8496235549e-05,1749187618.5823195,-1.641388053e-06,1749187618.5823195,nan,nan,nan,nan
84162,-8.6833679234e-05,1749187619.251598,-1.6714091089e-06,1749187619.251598,nan,nan,nan,nan
84163,-8.3370017819e-05,1749187619.920871,-1.6616359062e-06,1749187619.920871,nan,nan,nan,nan
84164,-8.6556610768e-05,1749187620.5901484,-1.6853718989e-06,1749187620.5901484,nan,nan,nan,nan
84165,-7.9629302491e-05,1749187621.259432,-1.6211433831e-06,1749187621.259432,nan,nan,nan,nan
84166,-9.2098358436e-05,1749187621.9287112,-1.6811834485e-06,1749187621.9287112,nan,nan,nan,nan
84167,-8.7803520728e-05,1749187622.5980089,-1.6504643554e-06,1749187622.5980089,nan,nan,nan,nan
84168,-8.1984646386e-05,1749187623.267301,-1.630916131e-06,1749187623.267301,nan,nan,nan,nan
84169,-8.5171137471e-05,1749187623.9365962,-1.6504648102e-06,1749187623.9365962,nan,nan,nan,nan
84170,-8.4478466306e-05,1749187624.6058896,-1.6392934867e-06,1749187624.6058896,nan,nan,nan,nan
84171,-8.5448220489e-05,1749187625.2751818,-1.6637297904e-06,1749187625.2751818,nan,nan,nan,nan
84172,-8.295441512e-05,1749187625.9444764,-1.6539559056e-06,1749187625.9444764,nan,nan,nan,nan
84173,-8.4894039901e-05,1749187626.6137595,-1.6769947706e-06,1749187626.6137595,nan,nan,nan,nan
84174,-8.2261714851e-05,1749187627.2830384,-1.6811834485e-06,1749187627.2830384,nan,nan,nan,nan
84175,-8.558674017e-05,1749187627.952316,-1.7077138637e-06,1749187627.952316,nan,nan,nan,nan
84176,-8.724934014e-05,1749187628.6216247,-1.6588419385e-06,1749187628.6216247,nan,nan,nan,nan
84177,-8.5586725618e-05,1749187629.2909167,-1.6546541701e-06,1749187629.2909167,nan,nan,nan,nan
84178,-8.5171137471e-05,1749187629.9602008,-1.6923540898e-06,1749187629.9602008,nan,nan,nan,nan
84179,-8.6002371972e-05,1749187630.6294868,-1.6707117538e-06,1749187630.6294868,nan,nan,nan,nan
84180,-8.8080545538e-05,1749187631.2987633,-1.6665226212e-06,1749187631.2987633,nan,nan,nan,nan
84181,-8.7803477072e-05,1749187631.9680488,-1.725167067e-06,1749187631.9680488,nan,nan,nan,nan
84182,-8.8080589194e-05,1749187632.6373346,-1.6881645024e-06,1749187632.6373346,nan,nan,nan,nan
84183,-9.3345304776e-05,1749187633.306635,-1.7209770249e-06,1749187633.306635,nan,nan,nan,nan
84184,-9.0851484856e-05,1749187633.975922,-1.708410764e-06,1749187633.975922,nan,nan,nan,nan
84185,-8.9050357928e-05,1749187634.6452034,-1.6979392967e-06,1749187634.6452034,nan,nan,nan,nan
84186,-8.8773333118e-05,1749187635.3144925,-1.7258646494e-06,1749187635.3144925,nan,nan,nan,nan
84187,-9.1682704806e-05,1749187635.983787,-1.7230727281e-06,1749187635.983787,nan,nan,nan,nan
84188,-8.9881643362e-05,1749187636.6530633,-1.6595406578e-06,1749187636.6530633,nan,nan,nan,nan
84189,-8.6279556854e-05,1749187637.3223615,-1.6511619378e-06,1749187637.3223615,nan,nan,nan,nan
84190,-8.1430393038e-05,1749187637.9916494,-1.6372007394e-06,1749187637.9916494,nan,nan,nan,nan
84191,-8.2400321844e-05,1749187638.660949,-1.61066896e-06,1749187638.660949,nan,nan,nan,nan
84192,-8.4201368736e-05,1749187639.330243,-1.6141600554e-06,1749187639.330243,nan,nan,nan,nan
84193,-8.5032588686e-05,1749187639.9995382,-1.6413887352e-06,1749187639.9995382,nan,nan,nan,nan
84194,-9.0990011813e-05,1749187640.668824,-1.7209779344e-06,1749187640.668824,nan,nan,nan,nan
84195,-9.5007759228e-05,1749187641.338116,-1.7516970274e-06,1749187641.338116,nan,nan,nan,nan
84196,-0.0001027662438,1749187642.0074155,-1.7677546111e-06,1749187642.0074155,nan,nan,nan,nan
84197,-9.376086382e-05,1749187642.6767063,-1.7230727281e-06,1749187642.6767063,nan,nan,nan,nan
84198,-9.4453607744e-05,1749187643.346002,-1.7600746105e-06,1749187643.346002,nan,nan,nan,nan
84199,-9.6116142231e-05,1749187644.0153024,-1.7977747575e-06,1749187644.0153024,nan,nan,nan,nan
84200,-9.4592149253e-05,1749187644.6846013,-1.8291916604e-06,1749187644.6846013,nan,nan,nan,nan
84201,-9.8194293969e-05,1749187645.3539057,-1.7768302314e-06,1749187645.3539057,nan,nan,nan,nan
84202,-9.4176524726e-05,1749187646.0232053,-1.7579798168e-06,1749187646.0232053,nan,nan,nan,nan
84203,-9.4315080787e-05,1749187646.6924984,-1.7398278942e-06,1749187646.6924984,nan,nan,nan,nan
84204,-9.4869268651e-05,1749187647.361791,-1.7426200429e-06,1749187647.361791,nan,nan,nan,nan
84205,-9.6254741948e-05,1749187648.0310874,-1.7454121917e-06,1749187648.0310874,nan,nan,nan,nan
84206,-9.2513953859e-05,1749187648.700382,-1.7509992176e-06,1749187648.700382,nan,nan,nan,nan
84207,-9.4592200185e-05,1749187649.36968,-1.7691495486e-06,1749187649.36968,nan,nan,nan,nan
84208,-9.168273391e-05,1749187650.0389714,-1.7405261588e-06,1749187650.0389714,nan,nan,nan,nan
84209,-9.0435838501e-05,1749187650.708257,-1.7251668396e-06,1749187650.708257,nan,nan,nan,nan
84210,-8.7803520728e-05,1749187651.3775377,-1.6602382402e-06,1749187651.3775377,nan,nan,nan,nan
84211,-8.7942025857e-05,1749187652.0468168,-1.6735036752e-06,1749187652.0468168,nan,nan,nan,nan
84212,-8.877334767e-05,1749187652.7160997,-1.6944475192e-06,1749187652.7160997,nan,nan,nan,nan
84213,-8.5586769274e-05,1749187653.3854005,-1.6371998299e-06,1749187653.3854005,nan,nan,nan,nan
84214,-9.182132635e-05,1749187654.0546932,-1.7300530999e-06,1749187654.0546932,nan,nan,nan,nan
84215,-8.8219094323e-05,1749187654.7239776,-1.734243142e-06,1749187654.7239776,nan,nan,nan,nan
84216,-8.6418003775e-05,1749187655.3932543,-1.6693154521e-06,1749187655.3932543,nan,nan,nan,nan
84217,-9.0020177595e-05,1749187656.0625372,-1.7321490304e-06,1749187656.0625372,nan,nan,nan,nan
84218,-8.558674017e-05,1749187656.7318077,-1.6728060928e-06,1749187656.7318077,nan,nan,nan,nan
84219,-8.5863866843e-05,1749187657.401081,-1.6721073735e-06,1749187657.401081,nan,nan,nan,nan
84220,-8.932747005e-05,1749187658.0703804,-1.6609369595e-06,1749187658.0703804,nan,nan,nan,nan
84221,-8.5448220489e-05,1749187658.7396586,-1.672805638e-06,1749187658.7396586,nan,nan,nan,nan
84222,-8.6972198915e-05,1749187659.4089315,-1.6846745439e-06,1749187659.4089315,nan,nan,nan,nan
84223,-8.2538856077e-05,1749187660.0782266,-1.6602377855e-06,1749187660.0782266,nan,nan,nan,nan
84224,-8.4894083557e-05,1749187660.7475173,-1.6337082798e-06,1749187660.7475173,nan,nan,nan,nan
84225,-8.0737750977e-05,1749187661.4168127,-1.5785547021e-06,1749187661.4168127,nan,nan,nan,nan
84226,-8.087628521e-05,1749187662.0861073,-1.6274254904e-06,1749187662.0861073,nan,nan,nan,nan
84227,-8.5586798377e-05,1749187662.7554026,-1.6378976397e-06,1749187662.7554026,nan,nan,nan,nan
84228,-8.3231556346e-05,1749187663.424697,-1.6246324321e-06,1749187663.424697,nan,nan,nan,nan
84229,-8.3231570898e-05,1749187664.094003,-1.6385952222e-06,1749187664.094003,nan,nan,nan,nan
84230,-8.7249296485e-05,1749187664.7632983,-1.6553519799e-06,1749187664.7632983,nan,nan,nan,nan
84231,-8.8357701316e-05,1749187665.4325972,-1.6469730326e-06,1749187665.4325972,nan,nan,nan,nan
84232,-8.5586754722e-05,1749187666.101888,-1.6399926608e-06,1749187666.101888,nan,nan,nan,nan
84233,-8.8219137979e-05,1749187666.771173,-1.6721069187e-06,1749187666.771173,nan,nan,nan,nan
84234,-9.0851419372e-05,1749187667.4404495,-1.6895617136e-06,1749187667.4404495,nan,nan,nan,nan
84235,-9.3068156275e-05,1749187668.1097329,-1.7440170268e-06,1749187668.1097329,nan,nan,nan,nan
84236,-9.0574365458e-05,1749187668.7790115,-1.7098075205e-06,1749187668.7790115,nan,nan,nan,nan
84237,-8.8357686764e-05,1749187669.448302,-1.6944479739e-06,1749187669.448302,nan,nan,nan,nan
84238,-8.7942025857e-05,1749187670.1175747,-1.6748997496e-06,1749187670.1175747,nan,nan,nan,nan
84239,-9.1128596978e-05,1749187670.786856,-1.6714084268e-06,1749187670.786856,nan,nan,nan,nan
84240,-8.9881643362e-05,1749187671.4561331,-1.6937499367e-06,1749187671.4561331,nan,nan,nan,nan
84241,-9.5146373496e-05,1749187672.1254315,-1.7049196686e-06,1749187672.1254315,nan,nan,nan,nan
84242,-8.3924358478e-05,1749187672.7947328,-1.6658223103e-06,1749187672.7947328,nan,nan,nan,nan
84243,-8.5863837739e-05,1749187673.4640234,-1.6169537957e-06,1749187673.4640234,nan,nan,nan,nan
84244,-8.6279513198e-05,1749187674.133321,-1.6581441287e-06,1749187674.133321,nan,nan,nan,nan
84245,-8.683365013e-05,1749187674.802599,-1.6874671473e-06,1749187674.802599,nan,nan,nan,nan
84246,-8.2954473328e-05,1749187675.4718761,-1.6762955966e-06,1749187675.4718761,nan,nan,nan,nan
84247,-8.4894010797e-05,1749187676.141177,-1.6434837562e-06,1749187676.141177,nan,nan,nan,nan
84248,-8.6695145001e-05,1749187676.810456,-1.6853718989e-06,1749187676.810456,nan,nan,nan,nan
84249,-8.9604560344e-05,1749187677.4797583,-1.6385959043e-06,1749187677.4797583,nan,nan,nan,nan
84250,-9.2791102361e-05,1749187678.149038,-1.6693143152e-06,1749187678.149038,nan,nan,nan,nan
84251,-8.3924242062e-05,1749187678.8183236,-1.6204444364e-06,1749187678.8183236,nan,nan,nan,nan
84252,-8.5309729911e-05,1749187679.4875941,-1.6769938611e-06,1749187679.4875941,nan,nan,nan,nan
84253,-8.3924242062e-05,1749187680.1568823,-1.6239348497e-06,1749187680.1568823,nan,nan,nan,nan
84254,-8.5309671704e-05,1749187680.8261578,-1.6846743165e-06,1749187680.8261578,nan,nan,nan,nan
84255,-8.5171195678e-05,1749187681.495458,-1.6560491076e-06,1749187681.495458,nan,nan,nan,nan
84256,-9.1821260867e-05,1749187682.1647487,-1.762867214e-06,1749187682.1647487,nan,nan,nan,nan
84257,-9.1821289971e-05,1749187682.8340366,-1.726562914e-06,1749187682.8340366,nan,nan,nan,nan
84258,-9.2098431196e-05,1749187683.5033243,-1.6909561964e-06,1749187683.5033243,nan,nan,nan,nan
84259,-8.3924314822e-05,1749187684.17261,-1.7112026853e-06,1749187684.17261,nan,nan,nan,nan
84260,-9.1267109383e-05,1749187684.8418949,-1.7405261588e-06,1749187684.8418949,nan,nan,nan,nan
84261,-9.1544156021e-05,1749187685.5111835,-1.7167894839e-06,1749187685.5111835,nan,nan,nan,nan
84262,-9.1128531494e-05,1749187686.1804702,-1.7286581624e-06,1749187686.1804702,nan,nan,nan,nan
84263,-8.6972213467e-05,1749187686.8497462,-1.6748999769e-06,1749187686.8497462,nan,nan,nan,nan
84264,-9.1405665444e-05,1749187687.519042,-1.7335441953e-06,1749187687.519042,nan,nan,nan,nan
84265,-9.1544177849e-05,1749187688.188331,-1.7838117401e-06,1749187688.188331,nan,nan,nan,nan
84266,-8.9466011559e-05,1749187688.8576193,-1.7272614059e-06,1749187688.8576193,nan,nan,nan,nan
84267,-9.7778698546e-05,1749187689.5269167,-1.7831127934e-06,1749187689.5269167,nan,nan,nan,nan
84268,-9.2098365712e-05,1749187690.1962106,-1.7405261588e-06,1749187690.1962106,nan,nan,nan,nan
84269,-9.4037997769e-05,1749187690.8654993,-1.7516965727e-06,1749187690.8654993,nan,nan,nan,nan
84270,-9.5284893177e-05,1749187691.5347924,-1.7817169464e-06,1749187691.5347924,nan,nan,nan,nan
84271,-9.8748525488e-05,1749187692.204098,-1.8180201096e-06,1749187692.204098,nan,nan,nan,nan
84272,-9.209842392e-05,1749187692.8734038,-1.7803197352e-06,1749187692.8734038,nan,nan,nan,nan
84273,-8.932747005e-05,1749187693.5426862,-1.6930521269e-06,1749187693.5426862,nan,nan,nan,nan
84274,-8.8911823696e-05,1749187694.2119682,-1.7084119008e-06,1749187694.2119682,nan,nan,nan,nan
84275,-8.7942098617e-05,1749187694.8812509,-1.6651245005e-06,1749187694.8812509,nan,nan,nan,nan
84276,-9.0989989985e-05,1749187695.5505278,-1.6797873741e-06,1749187695.5505278,nan,nan,nan,nan
84277,-9.2098394816e-05,1749187696.2198153,-1.7579793621e-06,1749187696.2198153,nan,nan,nan,nan
84278,-8.8357643108e-05,1749187696.8891053,-1.7293561996e-06,1749187696.8891053,nan,nan,nan,nan
84279,-9.1267094831e-05,1749187697.5583873,-1.7363372535e-06,1749187697.5583873,nan,nan,nan,nan
84280,-8.6279513198e-05,1749187698.2276628,-1.6916551431e-06,1749187698.2276628,nan,nan,nan,nan
84281,-8.3370090579e-05,1749187698.8969572,-1.6672199763e-06,1749187698.8969572,nan,nan,nan,nan
84282,-8.3924212959e-05,1749187699.566245,-1.6651265469e-06,1749187699.566245,nan,nan,nan,nan
84283,-8.835765766e-05,1749187700.2355213,-1.7223742361e-06,1749187700.2355213,nan,nan,nan,nan
84284,-8.6695145001e-05,1749187700.9048054,-1.6630310711e-06,1749187700.9048054,nan,nan,nan,nan
84285,-8.8357686764e-05,1749187701.5740862,-1.6755977867e-06,1749187701.5740862,nan,nan,nan,nan
84286,-8.6833679234e-05,1749187702.2433698,-1.7468094029e-06,1749187702.2433698,nan,nan,nan,nan
84287,-8.9881723397e-05,1749187702.912663,-1.7447139271e-06,1749187702.912663,nan,nan,nan,nan
84288,-8.9604553068e-05,1749187703.581943,-1.6979390693e-06,1749187703.581943,nan,nan,nan,nan
84289,-8.9466033387e-05,1749187704.2512472,-1.6616347693e-06,1749187704.2512472,nan,nan,nan,nan
84290,-9.5977607998e-05,1749187704.920533,-1.7565835151e-06,1749187704.920533,nan,nan,nan,nan
84291,-9.3483868113e-05,1749187705.5898304,-1.7977731659e-06,1749187705.5898304,nan,nan,nan,nan
84292,-9.1682690254e-05,1749187706.2591186,-1.7754343844e-06,1749187706.2591186,nan,nan,nan,nan
84293,-9.1267109383e-05,1749187706.9284053,-1.7558850232e-06,1749187706.9284053,nan,nan,nan,nan
84294,-8.9050343377e-05,1749187707.5976822,-1.7363379357e-06,1749187707.5976822,nan,nan,nan,nan
84295,-9.0020213975e-05,1749187708.266969,-1.7139961983e-06,1749187708.266969,nan,nan,nan,nan
84296,-9.0574387286e-05,1749187708.9362547,-1.7614704575e-06,1749187708.9362547,nan,nan,nan,nan
84297,-9.5423449238e-05,1749187709.6055574,-1.7796221528e-06,1749187709.6055574,nan,nan,nan,nan
84298,-9.473071259e-05,1749187710.2748525,-1.7866041162e-06,1749187710.2748525,nan,nan,nan,nan
84299,-9.4037997769e-05,1749187710.9441411,-1.6958440483e-06,1749187710.9441411,nan,nan,nan,nan
84300,-9.1544192401e-05,1749187711.613423,-1.7293555175e-06,1749187711.613423,nan,nan,nan,nan
84301,-9.1821289971e-05,1749187712.282707,-1.7000331809e-06,1749187712.282707,nan,nan,nan,nan
84302,-9.2375397799e-05,1749187712.9519951,-1.7726420083e-06,1749187712.9519951,nan,nan,nan,nan
84303,-9.6531737654e-05,1749187713.6212907,-1.7628676687e-06,1749187713.6212907,nan,nan,nan,nan
84304,-9.7640120657e-05,1749187714.2905884,-1.8026621547e-06,1749187714.2905884,nan,nan,nan,nan
84305,-9.0297333372e-05,1749187714.9598742,-1.709806611e-06,1749187714.9598742,nan,nan,nan,nan
84306,-8.7665015599e-05,1749187715.629162,-1.718184194e-06,1749187715.629162,nan,nan,nan,nan
84307,-9.3068156275e-05,1749187716.2984536,-1.771943289e-06,1749187716.2984536,nan,nan,nan,nan
84308,-8.7664942839e-05,1749187716.9677346,-1.6979390693e-06,1749187716.9677346,nan,nan,nan,nan
84309,-9.1405687272e-05,1749187717.6370308,-1.7649606434e-06,1749187717.6370308,nan,nan,nan,nan
84310,-9.3899441708e-05,1749187718.3063245,-1.7544889488e-06,1749187718.3063245,nan,nan,nan,nan
84311,-9.5839044661e-05,1749187718.9756148,-1.7670561192e-06,1749187718.9756148,nan,nan,nan,nan
84312,-9.3483795354e-05,1749187719.644896,-1.707014917e-06,1749187719.644896,nan,nan,nan,nan
84313,-9.1267058451e-05,1749187720.3141856,-1.7635659333e-06,1749187720.3141856,nan,nan,nan,nan
84314,-9.320666868e-05,1749187720.9834812,-1.7873030629e-06,1749187720.9834812,nan,nan,nan,nan
