index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
274361,-9.2930211395e-05,1749296522.9783602,-1.813122708e-06,1749296522.9783602,nan,nan,nan,nan
274362,-9.6532385214e-05,1749296523.647628,-1.7935738015e-06,1749296523.647628,nan,nan,nan,nan
274363,-0.00010248971375,1749296524.3169148,-1.8773521333e-06,1749296524.3169148,nan,nan,nan,nan
274364,-0.00010027302051,1749296524.9861958,-1.8794466996e-06,1749296524.9861958,nan,nan,nan,nan
274365,-0.00010415224097,1749296525.6554596,-1.9234298634e-06,1749296525.6554596,nan,nan,nan,nan
274366,-0.00010179699893,1749296526.32474,-1.8745595298e-06,1749296526.32474,nan,nan,nan,nan
274367,-0.00010429078247,1749296526.9940279,-1.8780503979e-06,1749296526.9940279,nan,nan,nan,nan
274368,-0.00010055010353,1749296527.663301,-1.8263872335e-06,1749296527.663301,nan,nan,nan,nan
274369,-0.00010165850836,1749296528.332581,-1.8501234536e-06,1749296528.332581,nan,nan,nan,nan
274370,-9.597827011e-05,1749296529.00186,-1.8201021703e-06,1749296529.00186,nan,nan,nan,nan
274371,-9.9026095995e-05,1749296529.671142,-1.8410491975e-06,1749296529.671142,nan,nan,nan,nan
274372,-0.00010041157657,1749296530.3404155,-1.8340667793e-06,1749296530.3404155,nan,nan,nan,nan
274373,-0.00010027300596,1749296531.009697,-1.8850321339e-06,1749296531.009697,nan,nan,nan,nan
274374,-9.9718869023e-05,1749296531.6789763,-1.8654832274e-06,1749296531.6789763,nan,nan,nan,nan
274375,-0.00010110426228,1749296532.3482618,-1.8578043637e-06,1749296532.3482618,nan,nan,nan,nan
274376,-0.00010221267439,1749296533.017549,-1.8710679797e-06,1749296533.017549,nan,nan,nan,nan
274377,-9.8749012977e-05,1749296533.6868281,-1.8822397578e-06,1749296533.6868281,nan,nan,nan,nan
274378,-0.00010068864503,1749296534.3561091,-1.9017875275e-06,1749296534.3561091,nan,nan,nan,nan
274379,-0.000101242862,1749296535.0253978,-1.8591995286e-06,1749296535.0253978,nan,nan,nan,nan
274380,-0.00010332098464,1749296535.6946824,-1.884333642e-06,1749296535.6946824,nan,nan,nan,nan
274381,-0.00010110429139,1749296536.3639596,-1.85570957e-06,1749296536.3639596,nan,nan,nan,nan
274382,-9.9718825368e-05,1749296537.033239,-1.8864284357e-06,1749296537.033239,nan,nan,nan,nan
274383,-0.00010068865231,1749296537.7025216,-1.8340670067e-06,1749296537.7025216,nan,nan,nan,nan
274384,-0.00010138137441,1749296538.3718007,-1.8710688892e-06,1749296538.3718007,nan,nan,nan,nan
274385,-0.00010332099191,1749296539.0410686,-1.9227313715e-06,1749296539.0410686,nan,nan,nan,nan
274386,-0.00010595333151,1749296539.7103531,-1.8962016384e-06,1749296539.7103531,nan,nan,nan,nan
274387,-9.8887670902e-05,1749296540.3796277,-1.9094652544e-06,1749296540.3796277,nan,nan,nan,nan
274388,-9.8333432106e-05,1749296541.0489044,-1.831972213e-06,1749296541.0489044,nan,nan,nan,nan
274389,-0.00010359809676,1749296541.7181857,-1.8626903966e-06,1749296541.7181857,nan,nan,nan,nan
274390,-0.00010304385796,1749296542.387464,-1.8836360596e-06,1749296542.387464,nan,nan,nan,nan
274391,-9.9164652056e-05,1749296543.0567472,-1.8619934963e-06,1749296543.0567472,nan,nan,nan,nan
274392,-0.00010165850836,1749296543.7260273,-1.8361604361e-06,1749296543.7260273,nan,nan,nan,nan
274393,-9.5008355856e-05,1749296544.3952916,-1.7684412796e-06,1749296544.3952916,nan,nan,nan,nan
274394,-9.473132377e-05,1749296545.0645552,-1.7551753899e-06,1749296545.0645552,nan,nan,nan,nan
274395,-9.3900060165e-05,1749296545.7338243,-1.744004976e-06,1749296545.7338243,nan,nan,nan,nan
274396,-9.5008363132e-05,1749296546.4030879,-1.7705356186e-06,1749296546.4030879,nan,nan,nan,nan
274397,-9.9718883575e-05,1749296547.0723593,-1.794272066e-06,1749296547.0723593,nan,nan,nan,nan
274398,-9.9857395981e-05,1749296547.7416308,-1.7977631614e-06,1749296547.7416308,nan,nan,nan,nan
274399,-0.00010138139623,1749296548.4109194,-1.857105417e-06,1749296548.4109194,nan,nan,nan,nan
274400,-9.9995959317e-05,1749296549.0801969,-1.842444135e-06,1749296549.0801969,nan,nan,nan,nan
274401,-9.6532319731e-05,1749296549.749466,-1.8103305592e-06,1749296549.749466,nan,nan,nan,nan
274402,-9.6532436146e-05,1749296550.4187372,-1.7789113826e-06,1749296550.4187372,nan,nan,nan,nan
274403,-9.44542262e-05,1749296551.0880086,-1.7670440684e-06,1749296551.0880086,nan,nan,nan,nan
274404,-9.0297915449e-05,1749296551.757271,-1.7607610516e-06,1749296551.757271,nan,nan,nan,nan
274405,-9.3622977147e-05,1749296552.4265354,-1.7628549358e-06,1749296552.4265354,nan,nan,nan,nan
274406,-9.4038616226e-05,1749296553.0958014,-1.7649492747e-06,1749296553.0958014,nan,nan,nan,nan
274407,-9.3207294412e-05,1749296553.765068,-1.7684410523e-06,1749296553.765068,nan,nan,nan,nan
274408,-9.0436486062e-05,1749296554.4343317,-1.7607603695e-06,1749296554.4343317,nan,nan,nan,nan
274409,-9.4869799796e-05,1749296555.1035907,-1.7684412796e-06,1749296555.1035907,nan,nan,nan,nan
274410,-9.2375994427e-05,1749296555.772851,-1.7970658064e-06,1749296555.772851,nan,nan,nan,nan
274411,-9.4454240752e-05,1749296556.442112,-1.7258530534e-06,1749296556.442112,nan,nan,nan,nan
274412,-8.7527019787e-05,1749296557.1113937,-1.7174761524e-06,1749296557.1113937,nan,nan,nan,nan
274413,-8.6418687715e-05,1749296557.7806666,-1.6951350972e-06,1749296557.7806666,nan,nan,nan,nan
274414,-8.6003041361e-05,1749296558.4499311,-1.660926273e-06,1749296558.4499311,nan,nan,nan,nan
274415,-9.0713539976e-05,1749296559.1191878,-1.7377219592e-06,1749296559.1191878,nan,nan,nan,nan
274416,-8.8081273134e-05,1749296559.7884727,-1.6860581127e-06,1749296559.7884727,nan,nan,nan,nan
274417,-9.7502146673e-05,1749296560.457741,-1.807537501e-06,1749296560.457741,nan,nan,nan,nan
274418,-9.2791669886e-05,1749296561.126998,-1.7817058051e-06,1749296561.126998,nan,nan,nan,nan
274419,-8.7111489847e-05,1749296561.796277,-1.7125871636e-06,1749296561.796277,nan,nan,nan,nan
274420,-8.9882225438e-05,1749296562.4655356,-1.7335339635e-06,1749296562.4655356,nan,nan,nan,nan
274421,-9.140624752e-05,1749296563.1347945,-1.7544778075e-06,1749296563.1347945,nan,nan,nan,nan
274422,-0.00010027305689,1749296563.8040683,-1.824291985e-06,1749296563.8040683,nan,nan,nan,nan
274423,-9.6255251265e-05,1749296564.4733312,-1.7768190901e-06,1749296564.4733312,nan,nan,nan,nan
274424,-9.9303259049e-05,1749296565.1426024,-1.8235939478e-06,1749296565.1426024,nan,nan,nan,nan
274425,-9.7779229691e-05,1749296565.811868,-1.8242931219e-06,1749296565.811868,nan,nan,nan,nan
274426,-9.6670883067e-05,1749296566.48114,-1.827085498e-06,1749296566.48114,nan,nan,nan,nan
274427,-9.5285497082e-05,1749296567.15041,-1.8361606635e-06,1749296567.15041,nan,nan,nan,nan
274428,-9.5839728601e-05,1749296567.8196836,-1.8173093395e-06,1749296567.8196836,nan,nan,nan,nan
274429,-8.6834290414e-05,1749296568.4889414,-1.7831023342e-06,1749296568.4889414,nan,nan,nan,nan
274430,-9.126769146e-05,1749296569.1581972,-1.7691390894e-06,1749296569.1581972,nan,nan,nan,nan
274431,-9.0297900897e-05,1749296569.8274503,-1.7628553906e-06,1749296569.8274503,nan,nan,nan,nan
274432,-9.5424038591e-05,1749296570.4967144,-1.7740251224e-06,1749296570.4967144,nan,nan,nan,nan
274433,-9.5562529168e-05,1749296571.1659908,-1.8159150841e-06,1749296571.1659908,nan,nan,nan,nan
274434,-9.0990659373e-05,1749296571.8352606,-1.8242917577e-06,1749296571.8352606,nan,nan,nan,nan
274435,-9.223750385e-05,1749296572.5045195,-1.7684408249e-06,1749296572.5045195,nan,nan,nan,nan
274436,-9.140632028e-05,1749296573.1737823,-1.7405131985e-06,1749296573.1737823,nan,nan,nan,nan
274437,-8.628013893e-05,1749296573.843046,-1.7384202238e-06,1749296573.843046,nan,nan,nan,nan
274438,-9.2791669886e-05,1749296574.512307,-1.7558743366e-06,1749296574.512307,nan,nan,nan,nan
274439,-9.5008406788e-05,1749296575.1815732,-1.8012533474e-06,1749296575.1815732,nan,nan,nan,nan
274440,-9.196040628e-05,1749296575.8508382,-1.7677427877e-06,1749296575.8508382,nan,nan,nan,nan
274441,-9.320731624e-05,1749296576.5201035,-1.785894483e-06,1749296576.5201035,nan,nan,nan,nan
274442,-9.0020883363e-05,1749296577.1893773,-1.8305745471e-06,1749296577.1893773,nan,nan,nan,nan
274443,-9.7086543974e-05,1749296577.858648,-1.813820063e-06,1749296577.858648,nan,nan,nan,nan
274444,-9.3900009233e-05,1749296578.527914,-1.8040468603e-06,1749296578.527914,nan,nan,nan,nan
274445,-9.0575013019e-05,1749296579.1971815,-1.7796107841e-06,1749296579.1971815,nan,nan,nan,nan
274446,-9.7779266071e-05,1749296579.8664584,-1.7963666323e-06,1749296579.8664584,nan,nan,nan,nan
274447,-9.583967767e-05,1749296580.535731,-1.8256882868e-06,1749296580.535731,nan,nan,nan,nan
274448,-9.5008363132e-05,1749296581.2050018,-1.8312744032e-06,1749296581.2050018,nan,nan,nan,nan
274449,-9.0297944553e-05,1749296581.874263,-1.7523825591e-06,1749296581.874263,nan,nan,nan,nan
274450,-9.0852081485e-05,1749296582.543515,-1.7328350168e-06,1749296582.543515,nan,nan,nan,nan
274451,-8.6695741629e-05,1749296583.212768,-1.7495913198e-06,1749296583.212768,nan,nan,nan,nan
274452,-8.683433407e-05,1749296583.8820248,-1.7467978068e-06,1749296583.8820248,nan,nan,nan,nan
274453,-8.531032654e-05,1749296584.5512764,-1.7398165255e-06,1749296584.5512764,nan,nan,nan,nan
274454,-8.9050998213e-05,1749296585.2205405,-1.7670447505e-06,1749296585.2205405,nan,nan,nan,nan
274455,-8.683426131e-05,1749296585.8898067,-1.7160807602e-06,1749296585.8898067,nan,nan,nan,nan
274456,-9.0159323008e-05,1749296586.5590572,-1.7440061129e-06,1749296586.5590572,nan,nan,nan,nan
274457,-9.2098962341e-05,1749296587.228327,-1.6846629478e-06,1749296587.228327,nan,nan,nan,nan
274458,-9.0713503596e-05,1749296587.897583,-1.7440061129e-06,1749296587.897583,nan,nan,nan,nan
274459,-9.1129164502e-05,1749296588.5668452,-1.7705351638e-06,1749296588.5668452,nan,nan,nan,nan
274460,-9.1821893875e-05,1749296589.2361026,-1.7384202238e-06,1749296589.2361026,nan,nan,nan,nan
274461,-8.835826884e-05,1749296589.9053586,-1.7328352442e-06,1749296589.9053586,nan,nan,nan,nan
274462,-0.00010013452993,1749296590.5746303,-1.8166122118e-06,1749296590.5746303,nan,nan,nan,nan
274463,-9.5701107057e-05,1749296591.2439058,-1.8082350834e-06,1749296591.2439058,nan,nan,nan,nan
274464,-9.6670897619e-05,1749296591.913173,-1.832670705e-06,1749296591.913173,nan,nan,nan,nan
274465,-9.7225114587e-05,1749296592.5824494,-1.864086471e-06,1749296592.5824494,nan,nan,nan,nan
274466,-9.0436442406e-05,1749296593.25171,-1.7963668597e-06,1749296593.25171,nan,nan,nan,nan
274467,-9.1129113571e-05,1749296593.9209836,-1.8738621748e-06,1749296593.9209836,nan,nan,nan,nan
274468,-9.8887539934e-05,1749296594.5902529,-1.8654845917e-06,1749296594.5902529,nan,nan,nan,nan
274469,-9.19603699e-05,1749296595.2595143,-1.8340676888e-06,1749296595.2595143,nan,nan,nan,nan
274470,-9.5008326753e-05,1749296595.928774,-1.7977640709e-06,1749296595.928774,nan,nan,nan,nan
274471,-9.528544615e-05,1749296596.598055,-1.8473319869e-06,1749296596.598055,nan,nan,nan,nan
274472,-0.00010013446445,1749296597.2673314,-1.8682765131e-06,1749296597.2673314,nan,nan,nan,nan
274473,-9.7640695458e-05,1749296597.9366047,-1.8633891159e-06,1749296597.9366047,nan,nan,nan,nan
274474,-9.3900038337e-05,1749296598.605869,-1.8110276869e-06,1749296598.605869,nan,nan,nan,nan
274475,-9.2791706265e-05,1749296599.275144,-1.8256885141e-06,1749296599.275144,nan,nan,nan,nan
274476,-9.3068789283e-05,1749296599.9444098,-1.7886866317e-06,1749296599.9444098,nan,nan,nan,nan
274477,-9.9857366877e-05,1749296600.6136851,-1.8759565137e-06,1749296600.6136851,nan,nan,nan,nan
274478,-9.5285475254e-05,1749296601.2829483,-1.794272066e-06,1749296601.2829483,nan,nan,nan,nan
274479,-9.223750385e-05,1749296601.9522097,-1.7956685952e-06,1749296601.9522097,nan,nan,nan,nan
274480,-9.4315582828e-05,1749296602.6214743,-1.8452387849e-06,1749296602.6214743,nan,nan,nan,nan
274481,-9.3900038337e-05,1749296603.2907383,-1.7984611986e-06,1749296603.2907383,nan,nan,nan,nan
274482,-9.5008312201e-05,1749296603.960001,-1.8270864075e-06,1749296603.960001,nan,nan,nan,nan
274483,-8.9743749413e-05,1749296604.6292565,-1.7398162981e-06,1749296604.6292565,nan,nan,nan,nan
274484,-9.4454189821e-05,1749296605.2985244,-1.7621578081e-06,1749296605.2985244,nan,nan,nan,nan
274485,-9.2653150205e-05,1749296605.9677815,-1.7684405975e-06,1749296605.9677815,nan,nan,nan,nan
274486,-8.7942607934e-05,1749296606.6370347,-1.7712341105e-06,1749296606.6370347,nan,nan,nan,nan
274487,-8.5725958343e-05,1749296607.3062994,-1.6839649106e-06,1749296607.3062994,nan,nan,nan,nan
274488,-8.8358254288e-05,1749296607.9755723,-1.6720969143e-06,1749296607.9755723,nan,nan,nan,nan
274489,-8.7526990683e-05,1749296608.644825,-1.7426098111e-06,1749296608.644825,nan,nan,nan,nan
274490,-8.3093618741e-05,1749296609.3141139,-1.7188724541e-06,1749296609.3141139,nan,nan,nan,nan
274491,-8.8912478532e-05,1749296609.9833722,-1.7398165255e-06,1749296609.9833722,nan,nan,nan,nan
274492,-9.0159323008e-05,1749296610.6526384,-1.784498636e-06,1749296610.6526384,nan,nan,nan,nan
274493,-8.9328103059e-05,1749296611.321899,-1.7761201434e-06,1749296611.321899,nan,nan,nan,nan
274494,-8.6418687715e-05,1749296611.9911873,-1.7021166059e-06,1749296611.9911873,nan,nan,nan,nan
274495,-8.6557221948e-05,1749296612.6604762,-1.7132872472e-06,1749296612.6604762,nan,nan,nan,nan
274496,-8.8635337306e-05,1749296613.3297246,-1.745402642e-06,1749296613.3297246,nan,nan,nan,nan
274497,-8.6695770733e-05,1749296613.9990146,-1.7293443761e-06,1749296613.9990146,nan,nan,nan,nan
274498,-9.1267706011e-05,1749296614.6682694,-1.760761279e-06,1749296614.6682694,nan,nan,nan,nan
274499,-8.8773900643e-05,1749296615.3375223,-1.735628075e-06,1749296615.3375223,nan,nan,nan,nan
274500,-8.863536641e-05,1749296616.0067759,-1.7789132016e-06,1749296616.0067759,nan,nan,nan,nan
274501,-8.5171835963e-05,1749296616.6760604,-1.6406786472e-06,1749296616.6760604,nan,nan,nan,nan
274502,-8.9882218163e-05,1749296617.3453164,-1.7565730559e-06,1749296617.3453164,nan,nan,nan,nan
274503,-0.00010193554772,1749296618.0145888,-1.8124239887e-06,1749296618.0145888,nan,nan,nan,nan
274504,-0.0001031824213,1749296618.683863,-1.8745599846e-06,1749296618.683863,nan,nan,nan,nan
274505,-9.8749027529e-05,1749296619.35314,-1.822198783e-06,1749296619.35314,nan,nan,nan,nan
274506,-9.7502117569e-05,1749296620.0224085,-1.8466341771e-06,1749296620.0224085,nan,nan,nan,nan
274507,-9.2098998721e-05,1749296620.6916761,-1.7928753095e-06,1749296620.6916761,nan,nan,nan,nan
274508,-8.9051041869e-05,1749296621.3609502,-1.7300419586e-06,1749296621.3609502,nan,nan,nan,nan
274509,-8.9466659119e-05,1749296622.0302298,-1.6902477e-06,1749296622.0302298,nan,nan,nan,nan
274510,-8.9882254542e-05,1749296622.699486,-1.7495910924e-06,1749296622.699486,nan,nan,nan,nan
274511,-8.5448875325e-05,1749296623.368751,-1.660227781e-06,1749296623.368751,nan,nan,nan,nan
274512,-8.3509250544e-05,1749296624.0380387,-1.6679077817e-06,1749296624.0380387,nan,nan,nan,nan
274513,-9.2930182291e-05,1749296624.7073197,-1.7279489839e-06,1749296624.7073197,nan,nan,nan,nan
274514,-9.6393829153e-05,1749296625.376586,-1.7824033876e-06,1749296625.376586,nan,nan,nan,nan
274515,-9.4454175269e-05,1749296626.045847,-1.764950639e-06,1749296626.045847,nan,nan,nan,nan
274516,-9.4177092251e-05,1749296626.715111,-1.7775173546e-06,1749296626.715111,nan,nan,nan,nan
274517,-8.7942593382e-05,1749296627.3843734,-1.7803106402e-06,1749296627.3843734,nan,nan,nan,nan
274518,-9.4731258287e-05,1749296628.053642,-1.8242933493e-06,1749296628.053642,nan,nan,nan,nan
274519,-9.6809410024e-05,1749296628.7229064,-1.7928764464e-06,1749296628.7229064,nan,nan,nan,nan
274520,-9.7917793028e-05,1749296629.3921814,-1.8571056444e-06,1749296629.3921814,nan,nan,nan,nan
274521,-9.4592753157e-05,1749296630.0614514,-1.8424445898e-06,1749296630.0614514,nan,nan,nan,nan
274522,-9.2098947789e-05,1749296630.730725,-1.7942725208e-06,1749296630.730725,nan,nan,nan,nan
274523,-9.5701107057e-05,1749296631.3999932,-1.7831016521e-06,1749296631.3999932,nan,nan,nan,nan
274524,-8.8773900643e-05,1749296632.0692542,-1.8082357656e-06,1749296632.0692542,nan,nan,nan,nan
274525,-9.3900038337e-05,1749296632.7385228,-1.8075370463e-06,1749296632.7385228,nan,nan,nan,nan
274526,-9.2098947789e-05,1749296633.4077864,-1.7970651243e-06,1749296633.4077864,nan,nan,nan,nan
274527,-9.403853619e-05,1749296634.0770454,-1.7914801447e-06,1749296634.0770454,nan,nan,nan,nan
274528,-0.00010373660189,1749296634.7463174,-1.8466339498e-06,1749296634.7463174,nan,nan,nan,nan
274529,-9.7502103017e-05,1749296635.4155838,-1.8159159936e-06,1749296635.4155838,nan,nan,nan,nan
274530,-9.528544615e-05,1749296636.0848536,-1.7907818801e-06,1749296636.0848536,nan,nan,nan,nan
274531,-9.4177106803e-05,1749296636.7541165,-1.792876219e-06,1749296636.7541165,nan,nan,nan,nan
274532,-9.3068774731e-05,1749296637.4233778,-1.7907814254e-06,1749296637.4233778,nan,nan,nan,nan
274533,-9.0852052381e-05,1749296638.0926363,-1.8124244434e-06,1749296638.0926363,nan,nan,nan,nan
274534,-9.1821893875e-05,1749296638.7619095,-1.8215000637e-06,1749296638.7619095,nan,nan,nan,nan
274535,-9.0713525424e-05,1749296639.4311666,-1.7684408249e-06,1749296639.4311666,nan,nan,nan,nan
274536,-8.8635351858e-05,1749296640.1004264,-1.7502895844e-06,1749296640.1004264,nan,nan,nan,nan
274537,-8.9050998213e-05,1749296640.7696834,-1.7858947103e-06,1749296640.7696834,nan,nan,nan,nan
274538,-9.0020781499e-05,1749296641.4389353,-1.7579691303e-06,1749296641.4389353,nan,nan,nan,nan
274539,-9.3207308964e-05,1749296642.1081915,-1.737722414e-06,1749296642.1081915,nan,nan,nan,nan
274540,-8.6418673163e-05,1749296642.7774417,-1.7349298105e-06,1749296642.7774417,nan,nan,nan,nan
274541,-8.5033185314e-05,1749296643.4467127,-1.7286474758e-06,1749296643.4467127,nan,nan,nan,nan
274542,-9.1821857495e-05,1749296644.1159708,-1.7523834686e-06,1749296644.1159708,nan,nan,nan,nan
274543,-8.8912420324e-05,1749296644.7852335,-1.7768193175e-06,1749296644.7852335,nan,nan,nan,nan
274544,-8.8773929747e-05,1749296645.4544897,-1.785894483e-06,1749296645.4544897,nan,nan,nan,nan
274545,-8.683426131e-05,1749296646.123741,-1.7356285298e-06,1749296646.123741,nan,nan,nan,nan
274546,-9.3899994681e-05,1749296646.7930086,-1.8131229353e-06,1749296646.7930086,nan,nan,nan,nan
274547,-9.8471995443e-05,1749296647.4622822,-1.7621568986e-06,1749296647.4622822,nan,nan,nan,nan
274548,-0.00010221264529,1749296648.131565,-1.8808425466e-06,1749296648.131565,nan,nan,nan,nan
274549,-0.00010124279652,1749296648.8008285,-1.9248270746e-06,1749296648.8008285,nan,nan,nan,nan
274550,-9.5562529168e-05,1749296649.4700952,-1.8159150841e-06,1749296649.4700952,nan,nan,nan,nan
274551,-9.3761518656e-05,1749296650.139365,-1.8019513846e-06,1749296650.139365,nan,nan,nan,nan
274552,-9.0852030553e-05,1749296650.8086216,-1.7628565274e-06,1749296650.8086216,nan,nan,nan,nan
274553,-9.196040628e-05,1749296651.4778948,-1.7258539629e-06,1749296651.4778948,nan,nan,nan,nan
274554,-9.0852045105e-05,1749296652.1471565,-1.7768190901e-06,1749296652.1471565,nan,nan,nan,nan
274555,-8.7804073701e-05,1749296652.8164122,-1.7467987163e-06,1749296652.8164122,nan,nan,nan,nan
274556,-9.3622918939e-05,1749296653.4856796,-1.8543134956e-06,1749296653.4856796,nan,nan,nan,nan
274557,-9.2791669886e-05,1749296654.1549375,-1.7872910121e-06,1749296654.1549375,nan,nan,nan,nan
274558,-9.0297835413e-05,1749296654.8241897,-1.7677436972e-06,1749296654.8241897,nan,nan,nan,nan
274559,-9.1821922979e-05,1749296655.4934514,-1.7740251224e-06,1749296655.4934514,nan,nan,nan,nan
274560,-9.3761445896e-05,1749296656.1627173,-1.7572710931e-06,1749296656.1627173,nan,nan,nan,nan
274561,-9.1683337814e-05,1749296656.831982,-1.7963666323e-06,1749296656.831982,nan,nan,nan,nan
274562,-8.9743763965e-05,1749296657.5012429,-1.7377215045e-06,1749296657.5012429,nan,nan,nan,nan
274563,-8.6003041361e-05,1749296658.1705155,-1.7286465663e-06,1749296658.1705155,nan,nan,nan,nan
274564,-8.8358283392e-05,1749296658.8397787,-1.7349295831e-06,1749296658.8397787,nan,nan,nan,nan
274565,-8.974368393e-05,1749296659.5090504,-1.711193363e-06,1749296659.5090504,nan,nan,nan,nan
274566,-8.6003012257e-05,1749296660.178304,-1.7349302652e-06,1749296660.178304,nan,nan,nan,nan
274567,-8.7527092546e-05,1749296660.8475637,-1.7195691271e-06,1749296660.8475637,nan,nan,nan,nan
274568,-8.7249907665e-05,1749296661.5168364,-1.71677857e-06,1749296661.5168364,nan,nan,nan,nan
274569,-9.2376016255e-05,1749296662.186094,-1.7565728285e-06,1749296662.186094,nan,nan,nan,nan
274570,-9.1821857495e-05,1749296662.8553545,-1.7607615064e-06,1749296662.8553545,nan,nan,nan,nan
274571,-8.9050998213e-05,1749296663.5246239,-1.6741907984e-06,1749296663.5246239,nan,nan,nan,nan
274572,-8.9466644567e-05,1749296664.1939003,-1.7181739622e-06,1749296664.1939003,nan,nan,nan,nan
274573,-9.3345901405e-05,1749296664.8631737,-1.768439688e-06,1749296664.8631737,nan,nan,nan,nan
274574,-9.7502146673e-05,1749296665.5324388,-1.7782151644e-06,1749296665.5324388,nan,nan,nan,nan
274575,-9.4177172286e-05,1749296666.2017202,-1.697228754e-06,1749296666.2017202,nan,nan,nan,nan
274576,-9.4038565294e-05,1749296666.8709805,-1.7433076209e-06,1749296666.8709805,nan,nan,nan,nan
274577,-9.3345857749e-05,1749296667.5402672,-1.7223630948e-06,1749296667.5402672,nan,nan,nan,nan
274578,-9.4731374702e-05,1749296668.209536,-1.7530799141e-06,1749296668.209536,nan,nan,nan,nan
274579,-9.9441756902e-05,1749296668.878804,-1.7949707853e-06,1749296668.878804,nan,nan,nan,nan
274580,-9.0574969363e-05,1749296669.548065,-1.7586669401e-06,1749296669.548065,nan,nan,nan,nan
274581,-9.55625801e-05,1749296670.2173407,-1.7593645225e-06,1749296670.2173407,nan,nan,nan,nan
274582,-9.4454204373e-05,1749296670.8865993,-1.7502891296e-06,1749296670.8865993,nan,nan,nan,nan
274583,-9.5423987659e-05,1749296671.5558634,-1.792876219e-06,1749296671.5558634,nan,nan,nan,nan
274584,-9.2791640782e-05,1749296672.2251205,-1.7558747913e-06,1749296672.2251205,nan,nan,nan,nan
274585,-9.5701056125e-05,1749296672.8943865,-1.8110285964e-06,1749296672.8943865,nan,nan,nan,nan
274586,-9.6255251265e-05,1749296673.5636547,-1.8012542569e-06,1749296673.5636547,nan,nan,nan,nan
274587,-9.2376016255e-05,1749296674.232912,-1.778913429e-06,1749296674.232912,nan,nan,nan,nan
274588,-8.8219734607e-05,1749296674.9021707,-1.7579686755e-06,1749296674.9021707,nan,nan,nan,nan
274589,-9.0713525424e-05,1749296675.571443,-1.7300426407e-06,1749296675.571443,nan,nan,nan,nan
274590,-9.5839663118e-05,1749296676.2407029,-1.7831016521e-06,1749296676.2407029,nan,nan,nan,nan
274591,-9.7640688182e-05,1749296676.909967,-1.8215005184e-06,1749296676.909967,nan,nan,nan,nan
274592,-0.00010359806765,1749296677.5792468,-1.8766538687e-06,1749296677.5792468,nan,nan,nan,nan
274593,-0.00010055010353,1749296678.2485158,-1.8284817997e-06,1749296678.2485158,nan,nan,nan,nan
274594,-9.9164652056e-05,1749296678.9177842,-1.7844988633e-06,1749296678.9177842,nan,nan,nan,nan
274595,-0.00010484502127,1749296679.5870593,-1.8347636797e-06,1749296679.5870593,nan,nan,nan,nan
274596,-9.8610500572e-05,1749296680.256327,-1.8354635358e-06,1749296680.256327,nan,nan,nan,nan
274597,-9.9857410532e-05,1749296680.9256015,-1.8717669263e-06,1749296680.9256015,nan,nan,nan,nan
274598,-0.0001038751434,1749296681.5948853,-1.8773521333e-06,1749296681.5948853,nan,nan,nan,nan
274599,-0.0001020740674,1749296682.264156,-1.8668804387e-06,1749296682.264156,nan,nan,nan,nan
274600,-0.00010235117225,1749296682.933425,-1.8249911591e-06,1749296682.933425,nan,nan,nan,nan
274601,-9.9164688436e-05,1749296683.6026986,-1.8417460979e-06,1749296683.6026986,nan,nan,nan,nan
274602,-0.00010304388707,1749296684.2719839,-1.889918849e-06,1749296684.2719839,nan,nan,nan,nan
274603,-0.000103598024,1749296684.9412563,-1.8543141778e-06,1749296684.9412563,nan,nan,nan,nan
274604,-9.6947944257e-05,1749296685.6105177,-1.8005564471e-06,1749296685.6105177,nan,nan,nan,nan
274605,-0.00010221262346,1749296686.2797906,-1.8619928142e-06,1749296686.2797906,nan,nan,nan,nan
274606,-9.5701107057e-05,1749296686.9490576,-1.7775162178e-06,1749296686.9490576,nan,nan,nan,nan
274607,-9.5146919193e-05,1749296687.618316,-1.7593649773e-06,1749296687.618316,nan,nan,nan,nan
274608,-9.4731345598e-05,1749296688.2875817,-1.7782138002e-06,1749296688.2875817,nan,nan,nan,nan
274609,-8.8912434876e-05,1749296688.956833,-1.7398172076e-06,1749296688.956833,nan,nan,nan,nan
274610,-9.2653113825e-05,1749296689.6261077,-1.7153820409e-06,1749296689.6261077,nan,nan,nan,nan
274611,-9.6809410024e-05,1749296690.2953713,-1.7768193175e-06,1749296690.2953713,nan,nan,nan,nan
274612,-9.7363619716e-05,1749296690.9646327,-1.7635541099e-06,1749296690.9646327,nan,nan,nan,nan
274613,-9.4731272839e-05,1749296691.6339,-1.8033483684e-06,1749296691.6339,nan,nan,nan,nan
274614,-9.2791640782e-05,1749296692.3031585,-1.7684412796e-06,1749296692.3031585,nan,nan,nan,nan
274615,-9.4454138889e-05,1749296692.9724243,-1.7614604531e-06,1749296692.9724243,nan,nan,nan,nan
274616,-8.5033214418e-05,1749296693.6417153,-1.7293448309e-06,1749296693.6417153,nan,nan,nan,nan
274617,-8.47561314e-05,1749296694.310985,-1.725156153e-06,1749296694.310985,nan,nan,nan,nan
