index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
439042,0.99966990948,1749390772.6991827,0.010491820052,1749390772.6991827,nan,nan,nan,nan
439043,0.99965953827,1749390773.368435,0.010491719469,1749390773.368435,nan,nan,nan,nan
439044,0.99966239929,1749390774.037718,0.010491786525,1749390774.037718,nan,nan,nan,nan
439045,0.99966174364,1749390774.7070029,0.010491788387,1749390774.7070029,nan,nan,nan,nan
439046,0.99966675043,1749390775.3762736,0.010491819121,1749390775.3762736,nan,nan,nan,nan
439047,0.99965626001,1749390776.04553,0.010491732508,1749390776.04553,nan,nan,nan,nan
439048,0.99966651201,1749390776.714812,0.010491788387,1749390776.714812,nan,nan,nan,nan
439049,0.99966919422,1749390777.384081,0.010491866618,1749390777.384081,nan,nan,nan,nan
439050,0.99966526031,1749390778.0533566,0.010491834953,1749390778.0533566,nan,nan,nan,nan
439051,0.99966865778,1749390778.7226164,0.010491812602,1749390778.7226164,nan,nan,nan,nan
439052,0.9996701479,1749390779.3918986,0.010491785593,1749390779.3918986,nan,nan,nan,nan
439053,0.99966132641,1749390780.0611792,0.010491821915,1749390780.0611792,nan,nan,nan,nan
439054,0.99965721369,1749390780.7304583,0.010491716675,1749390780.7304583,nan,nan,nan,nan
439055,0.99966293573,1749390781.3997402,0.01049180422,1749390781.3997402,nan,nan,nan,nan
439056,0.99966216087,1749390782.0690248,0.010491777211,1749390782.0690248,nan,nan,nan,nan
439057,0.99966293573,1749390782.7383072,0.010491782799,1749390782.7383072,nan,nan,nan,nan
439058,0.99966174364,1749390783.4075785,0.010491739959,1749390783.4075785,nan,nan,nan,nan
439059,0.99966037273,1749390784.0768452,0.01049176231,1749390784.0768452,nan,nan,nan,nan
439060,0.99966144562,1749390784.746119,0.010491687804,1749390784.746119,nan,nan,nan,nan
439061,0.99966281652,1749390785.4153905,0.010491710156,1749390785.4153905,nan,nan,nan,nan
439062,0.99966090918,1749390786.0846546,0.010491756722,1749390786.0846546,nan,nan,nan,nan
439063,0.9996650219,1749390786.7539184,0.010491753928,1749390786.7539184,nan,nan,nan,nan
439064,0.9996625185,1749390787.4231837,0.010491738096,1749390787.4231837,nan,nan,nan,nan
439065,0.99966198206,1749390788.092448,0.010491792113,1749390788.092448,nan,nan,nan,nan
439066,0.99966949224,1749390788.7617092,0.010491774417,1749390788.7617092,nan,nan,nan,nan
439067,0.99966257811,1749390789.4309814,0.010491761379,1749390789.4309814,nan,nan,nan,nan
439068,0.99966394901,1749390790.1002457,0.010491746478,1749390790.1002457,nan,nan,nan,nan
439069,0.99966102839,1749390790.7694952,0.010491703637,1749390790.7694952,nan,nan,nan,nan
439070,0.99965775013,1749390791.4387648,0.010491739959,1749390791.4387648,nan,nan,nan,nan
439071,0.99966186285,1749390792.1080394,0.010491738096,1749390792.1080394,nan,nan,nan,nan
439072,0.99966675043,1749390792.7773192,0.01049176231,1749390792.7773192,nan,nan,nan,nan
439073,0.99967342615,1749390793.4465861,0.010491847992,1749390793.4465861,nan,nan,nan,nan
439074,0.99967199564,1749390794.115874,0.010491920635,1749390794.115874,nan,nan,nan,nan
439075,0.99966430664,1749390794.7851582,0.01049181167,1749390794.7851582,nan,nan,nan,nan
439076,0.99966078997,1749390795.4544208,0.010491752997,1749390795.4544208,nan,nan,nan,nan
439077,0.99966132641,1749390796.123685,0.010491755791,1749390796.123685,nan,nan,nan,nan
439078,0.99966067076,1749390796.7929506,0.010491715744,1749390796.7929506,nan,nan,nan,nan
439079,0.99966597557,1749390797.4622123,0.01049175486,1749390797.4622123,nan,nan,nan,nan
439080,0.99966025352,1749390798.1314778,0.010491725057,1749390798.1314778,nan,nan,nan,nan
439081,0.99966067076,1749390798.8007555,0.010491658002,1749390798.8007555,nan,nan,nan,nan
439082,0.99966609478,1749390799.4700193,0.010491730645,1749390799.4700193,nan,nan,nan,nan
439083,0.99966746569,1749390800.1392944,0.010491821915,1749390800.1392944,nan,nan,nan,nan
439084,0.99967032671,1749390800.8085635,0.010491780005,1749390800.8085635,nan,nan,nan,nan
439085,0.99967128038,1749390801.4778109,0.010491847992,1749390801.4778109,nan,nan,nan,nan
439086,0.99966526031,1749390802.147087,0.010491820052,1749390802.147087,nan,nan,nan,nan
439087,0.99966472387,1749390802.81637,0.010491785593,1749390802.81637,nan,nan,nan,nan
439088,0.99966728687,1749390803.485647,0.010491813533,1749390803.485647,nan,nan,nan,nan
439089,0.99966067076,1749390804.154908,0.010491806082,1749390804.154908,nan,nan,nan,nan
439090,0.99966388941,1749390804.824155,0.010491752066,1749390804.824155,nan,nan,nan,nan
439091,0.99965888262,1749390805.4934058,0.010491744615,1749390805.4934058,nan,nan,nan,nan
439092,0.99966132641,1749390806.1627004,0.010491775349,1749390806.1627004,nan,nan,nan,nan
439093,0.99965834618,1749390806.8319716,0.010491706431,1749390806.8319716,nan,nan,nan,nan
439094,0.99966204166,1749390807.5012321,0.010491752997,1749390807.5012321,nan,nan,nan,nan
439095,0.99966394901,1749390808.1705167,0.010491757654,1749390808.1705167,nan,nan,nan,nan
439096,0.99966585636,1749390808.8398035,0.010491782799,1749390808.8398035,nan,nan,nan,nan
439097,0.99966824055,1749390809.5090795,0.010491819121,1749390809.5090795,nan,nan,nan,nan
439098,0.99966132641,1749390810.178361,0.010491831228,1749390810.178361,nan,nan,nan,nan
439099,0.99966514111,1749390810.8476453,0.010491796769,1749390810.8476453,nan,nan,nan,nan
439100,0.99966675043,1749390811.516932,0.01049183961,1749390811.516932,nan,nan,nan,nan
439101,0.9996612072,1749390812.1862032,0.010491771623,1749390812.1862032,nan,nan,nan,nan
439102,0.99965465069,1749390812.8554761,0.010491725057,1749390812.8554761,nan,nan,nan,nan
439103,0.99965971708,1749390813.5247276,0.010491730645,1749390813.5247276,nan,nan,nan,nan
439104,0.99966609478,1749390814.194019,0.010491779074,1749390814.194019,nan,nan,nan,nan
439105,0.9996599555,1749390814.8632874,0.01049176231,1749390814.8632874,nan,nan,nan,nan
439106,0.9996587038,1749390815.5325553,0.010491747409,1749390815.5325553,nan,nan,nan,nan
439107,0.99965858459,1749390816.2018287,0.010491706431,1749390816.2018287,nan,nan,nan,nan
439108,0.99966734648,1749390816.8711188,0.010491778143,1749390816.8711188,nan,nan,nan,nan
439109,0.9996675849,1749390817.540396,0.010491828434,1749390817.540396,nan,nan,nan,nan
439110,0.99966293573,1749390818.209676,0.010491771623,1749390818.209676,nan,nan,nan,nan
439111,0.9996702075,1749390818.8789327,0.010491842404,1749390818.8789327,nan,nan,nan,nan
439112,0.99966651201,1749390819.548207,0.010491866618,1749390819.548207,nan,nan,nan,nan
439113,0.99967485666,1749390820.21747,0.010491902009,1749390820.21747,nan,nan,nan,nan
439114,0.99967455864,1749390820.88673,0.010491908528,1749390820.88673,nan,nan,nan,nan
439115,0.99966692924,1749390821.555999,0.010491914116,1749390821.555999,nan,nan,nan,nan
439116,0.99966949224,1749390822.2252731,0.010491831228,1749390822.2252731,nan,nan,nan,nan
439117,0.99966967106,1749390822.8945453,0.010491834022,1749390822.8945453,nan,nan,nan,nan
439118,0.99966394901,1749390823.5638182,0.010491847061,1749390823.5638182,nan,nan,nan,nan
439119,0.99966746569,1749390824.2330823,0.010491827503,1749390824.2330823,nan,nan,nan,nan
439120,0.99965924025,1749390824.9023633,0.010491801426,1749390824.9023633,nan,nan,nan,nan
439121,0.99966728687,1749390825.5716386,0.010491807014,1749390825.5716386,nan,nan,nan,nan
439122,0.99966800213,1749390826.2409139,0.010491784662,1749390826.2409139,nan,nan,nan,nan
439123,0.99966788292,1749390826.9101715,0.010491797701,1749390826.9101715,nan,nan,nan,nan
439124,0.9996650219,1749390827.5794446,0.010491820984,1749390827.5794446,nan,nan,nan,nan
439125,0.9996637702,1749390828.2487319,0.010491798632,1749390828.2487319,nan,nan,nan,nan
439126,0.99966174364,1749390828.917999,0.010491752066,1749390828.917999,nan,nan,nan,nan
439127,0.99965858459,1749390829.5872705,0.010491732508,1749390829.5872705,nan,nan,nan,nan
439128,0.99965953827,1749390830.2565413,0.010491750203,1749390830.2565413,nan,nan,nan,nan
439129,0.99965780973,1749390830.9258301,0.010491687804,1749390830.9258301,nan,nan,nan,nan
439130,0.99965381622,1749390831.595118,0.010491683148,1749390831.595118,nan,nan,nan,nan
439131,0.99964594841,1749390832.2643912,0.010491617024,1749390832.2643912,nan,nan,nan,nan
439132,0.9996560216,1749390832.9336717,0.010491681285,1749390832.9336717,nan,nan,nan,nan
439133,0.99965071678,1749390833.6029603,0.010491674766,1749390833.6029603,nan,nan,nan,nan
439134,0.99965399504,1749390834.2722237,0.010491674766,1749390834.2722237,nan,nan,nan,nan
439135,0.99965816736,1749390834.9414792,0.010491724126,1749390834.9414792,nan,nan,nan,nan
439136,0.99966061115,1749390835.610731,0.010491753928,1749390835.610731,nan,nan,nan,nan
439137,0.99965751171,1749390836.280013,0.010491725989,1749390836.280013,nan,nan,nan,nan
439138,0.99965655804,1749390836.9492936,0.010491673835,1749390836.9492936,nan,nan,nan,nan
439139,0.99966061115,1749390837.618568,0.010491711088,1749390837.618568,nan,nan,nan,nan
439140,0.99965655804,1749390838.2878351,0.010491767898,1749390838.2878351,nan,nan,nan,nan
439141,0.99965542555,1749390838.95712,0.010491712019,1749390838.95712,nan,nan,nan,nan
439142,0.9996560216,1749390839.626388,0.010491742752,1749390839.626388,nan,nan,nan,nan
439143,0.99965828657,1749390840.2956913,0.010491769761,1749390840.2956913,nan,nan,nan,nan
439144,0.9996535182,1749390840.964966,0.01049169898,1749390840.964966,nan,nan,nan,nan
439145,0.99965327978,1749390841.6342707,0.010491665453,1749390841.6342707,nan,nan,nan,nan
439146,0.99965965748,1749390842.303536,0.010491739027,1749390842.303536,nan,nan,nan,nan
439147,0.99965763092,1749390842.9728093,0.010491727851,1749390842.9728093,nan,nan,nan,nan
439148,0.99965971708,1749390843.6420588,0.010491734371,1749390843.6420588,nan,nan,nan,nan
439149,0.99965965748,1749390844.3113377,0.010491724126,1749390844.3113377,nan,nan,nan,nan
439150,0.99965679646,1749390844.9806097,0.01049176883,1749390844.9806097,nan,nan,nan,nan
439151,0.99964547157,1749390845.6498833,0.01049164962,1749390845.6498833,nan,nan,nan,nan
439152,0.99964928627,1749390846.3191552,0.010491658002,1749390846.3191552,nan,nan,nan,nan
439153,0.99964594841,1749390846.9884284,0.01049163565,1749390846.9884284,nan,nan,nan,nan
439154,0.99965339899,1749390847.6577067,0.010491719469,1749390847.6577067,nan,nan,nan,nan
439155,0.99965667725,1749390848.3269851,0.010491710156,1749390848.3269851,nan,nan,nan,nan
439156,0.99965369701,1749390848.9962616,0.010491746478,1749390848.9962616,nan,nan,nan,nan
439157,0.99965411425,1749390849.6655438,0.010491658002,1749390849.6655438,nan,nan,nan,nan
439158,0.9996573329,1749390850.3348222,0.010491690598,1749390850.3348222,nan,nan,nan,nan
439159,0.99966067076,1749390851.004094,0.010491783731,1749390851.004094,nan,nan,nan,nan
439160,0.99965548515,1749390851.6733754,0.010491695255,1749390851.6733754,nan,nan,nan,nan
439161,0.99965572357,1749390852.3426325,0.010491720401,1749390852.3426325,nan,nan,nan,nan
439162,0.99965584278,1749390853.0118911,0.010491725989,1749390853.0118911,nan,nan,nan,nan
439163,0.99965202808,1749390853.6811495,0.010491713881,1749390853.6811495,nan,nan,nan,nan
439164,0.99965542555,1749390854.350409,0.010491700843,1749390854.350409,nan,nan,nan,nan
439165,0.99965721369,1749390855.0196903,0.010491733439,1749390855.0196903,nan,nan,nan,nan
439166,0.99965453148,1749390855.6889715,0.01049169153,1749390855.6889715,nan,nan,nan,nan
439167,0.99966609478,1749390856.358252,0.010491797701,1749390856.358252,nan,nan,nan,nan
439168,0.99966841936,1749390857.0275228,0.010491857305,1749390857.0275228,nan,nan,nan,nan
439169,0.99966949224,1749390857.6967711,0.01049191691,1749390857.6967711,nan,nan,nan,nan
439170,0.99966514111,1749390858.3660588,0.010491837747,1749390858.3660588,nan,nan,nan,nan
439171,0.99966049194,1749390859.0353484,0.010491777211,1749390859.0353484,nan,nan,nan,nan
439172,0.9996625185,1749390859.7046158,0.010491781868,1749390859.7046158,nan,nan,nan,nan
439173,0.99966651201,1749390860.373874,0.010491865687,1749390860.373874,nan,nan,nan,nan
439174,0.99966788292,1749390861.0431573,0.010491831228,1749390861.0431573,nan,nan,nan,nan
439175,0.99966132641,1749390861.7124476,0.010491780005,1749390861.7124476,nan,nan,nan,nan
439176,0.99966025352,1749390862.38172,0.010491785593,1749390862.38172,nan,nan,nan,nan
439177,0.99966216087,1749390863.0510108,0.010491808876,1749390863.0510108,nan,nan,nan,nan
439178,0.99965924025,1749390863.720276,0.010491744615,1749390863.720276,nan,nan,nan,nan
439179,0.99966049194,1749390864.3895493,0.010491803288,1749390864.3895493,nan,nan,nan,nan
439180,0.99965316057,1749390865.0588322,0.010491725057,1749390865.0588322,nan,nan,nan,nan
439181,0.99966937304,1749390865.7281163,0.010491808876,1749390865.7281163,nan,nan,nan,nan
439182,0.99966567755,1749390866.3974128,0.010491783731,1749390866.3974128,nan,nan,nan,nan
439183,0.9996637702,1749390867.0666783,0.010491786525,1749390867.0666783,nan,nan,nan,nan
439184,0.9996637702,1749390867.7359495,0.010491783731,1749390867.7359495,nan,nan,nan,nan
439185,0.99966204166,1749390868.4052176,0.010491781868,1749390868.4052176,nan,nan,nan,nan
439186,0.9996612072,1749390869.0744975,0.01049175486,1749390869.0744975,nan,nan,nan,nan
439187,0.9996675849,1749390869.743778,0.010491813533,1749390869.743778,nan,nan,nan,nan
439188,0.99966770411,1749390870.413062,0.010491789319,1749390870.413062,nan,nan,nan,nan
439189,0.99966162443,1749390871.0823429,0.010491816327,1749390871.0823429,nan,nan,nan,nan
439190,0.99966448545,1749390871.7516153,0.010491772555,1749390871.7516153,nan,nan,nan,nan
439191,0.9996702075,1749390872.4208872,0.010491855443,1749390872.4208872,nan,nan,nan,nan
439192,0.99967157841,1749390873.0901551,0.010491864756,1749390873.0901551,nan,nan,nan,nan
439193,0.99967485666,1749390873.7594187,0.010491902009,1749390873.7594187,nan,nan,nan,nan
439194,0.99966651201,1749390874.4286861,0.010491826572,1749390874.4286861,nan,nan,nan,nan
439195,0.99966293573,1749390875.0979636,0.010491834022,1749390875.0979636,nan,nan,nan,nan
439196,0.99966311455,1749390875.7672462,0.010491786525,1749390875.7672462,nan,nan,nan,nan
439197,0.99966716766,1749390876.4365237,0.010491827503,1749390876.4365237,nan,nan,nan,nan
439198,0.9996650219,1749390877.1058085,0.010491822846,1749390877.1058085,nan,nan,nan,nan
439199,0.99966514111,1749390877.7750857,0.010491835885,1749390877.7750857,nan,nan,nan,nan
439200,0.99966418743,1749390878.4443471,0.010491799563,1749390878.4443471,nan,nan,nan,nan
439201,0.99966597557,1749390879.1136112,0.010491772555,1749390879.1136112,nan,nan,nan,nan
439202,0.99966418743,1749390879.78288,0.010491793044,1749390879.78288,nan,nan,nan,nan
439203,0.99966216087,1749390880.452167,0.010491781868,1749390880.452167,nan,nan,nan,nan
439204,0.99966388941,1749390881.1214402,0.01049174834,1749390881.1214402,nan,nan,nan,nan
439205,0.99966293573,1749390881.790693,0.010491734371,1749390881.790693,nan,nan,nan,nan
439206,0.99966323376,1749390882.4599662,0.010491793044,1749390882.4599662,nan,nan,nan,nan
439207,0.9996561408,1749390883.129244,0.010491716675,1749390883.129244,nan,nan,nan,nan
439208,0.99965775013,1749390883.7985177,0.01049171295,1749390883.7985177,nan,nan,nan,nan
439209,0.99965834618,1749390884.4677713,0.010491744615,1749390884.4677713,nan,nan,nan,nan
439210,0.99966162443,1749390885.1370363,0.010491766967,1749390885.1370363,nan,nan,nan,nan
439211,0.9996675849,1749390885.8063116,0.010491799563,1749390885.8063116,nan,nan,nan,nan
439212,0.9996650219,1749390886.4755871,0.01049180422,1749390886.4755871,nan,nan,nan,nan
439213,0.99966406822,1749390887.1448693,0.010491813533,1749390887.1448693,nan,nan,nan,nan
439214,0.99966204166,1749390887.8141346,0.010491737165,1749390887.8141346,nan,nan,nan,nan
439215,0.9996637702,1749390888.4834106,0.010491759516,1749390888.4834106,nan,nan,nan,nan
439216,0.99966186285,1749390889.1526961,0.010491797701,1749390889.1526961,nan,nan,nan,nan
439217,0.99966078997,1749390889.8219614,0.010491764173,1749390889.8219614,nan,nan,nan,nan
439218,0.9996650219,1749390890.4912431,0.010491778143,1749390890.4912431,nan,nan,nan,nan
439219,0.99966067076,1749390891.160515,0.010491789319,1749390891.160515,nan,nan,nan,nan
439220,0.99966311455,1749390891.8297975,0.010491772555,1749390891.8297975,nan,nan,nan,nan
439221,0.9996612072,1749390892.499081,0.010491791181,1749390892.499081,nan,nan,nan,nan
439222,0.99965709448,1749390893.168347,0.010491769761,1749390893.168347,nan,nan,nan,nan
439223,0.99965846539,1749390893.8376267,0.010491769761,1749390893.8376267,nan,nan,nan,nan
439224,0.99965900183,1749390894.5069025,0.010491720401,1749390894.5069025,nan,nan,nan,nan
439225,0.99965518713,1749390895.1761804,0.010491735302,1749390895.1761804,nan,nan,nan,nan
439226,0.9996650219,1749390895.8454587,0.010491826572,1749390895.8454587,nan,nan,nan,nan
439227,0.99966347218,1749390896.5147414,0.010491870344,1749390896.5147414,nan,nan,nan,nan
439228,0.9996675849,1749390897.1840003,0.010491841473,1749390897.1840003,nan,nan,nan,nan
439229,0.99966824055,1749390897.8532727,0.01049186755,1749390897.8532727,nan,nan,nan,nan
439230,0.99966746569,1749390898.5225523,0.010491847061,1749390898.5225523,nan,nan,nan,nan
439231,0.99967139959,1749390899.1918235,0.01049181167,1749390899.1918235,nan,nan,nan,nan
439232,0.99966949224,1749390899.8611012,0.010491850786,1749390899.8611012,nan,nan,nan,nan
439233,0.99966019392,1749390900.53039,0.010491791181,1749390900.53039,nan,nan,nan,nan
439234,0.9996637702,1749390901.1996756,0.010491793975,1749390901.1996756,nan,nan,nan,nan
439235,0.9996625185,1749390901.8689516,0.010491797701,1749390901.8689516,nan,nan,nan,nan
439236,0.99966156483,1749390902.5382364,0.010491812602,1749390902.5382364,nan,nan,nan,nan
439237,0.99966514111,1749390903.2075202,0.010491788387,1749390903.2075202,nan,nan,nan,nan
439238,0.99966597557,1749390903.8767984,0.010491834953,1749390903.8767984,nan,nan,nan,nan
439239,0.99966418743,1749390904.5460832,0.010491840541,1749390904.5460832,nan,nan,nan,nan
439240,0.99965941906,1749390905.2153664,0.010491829365,1749390905.2153664,nan,nan,nan,nan
439241,0.99965679646,1749390905.8846385,0.010491761379,1749390905.8846385,nan,nan,nan,nan
439242,0.9996522069,1749390906.5539186,0.010491717607,1749390906.5539186,nan,nan,nan,nan
439243,0.99966132641,1749390907.2231956,0.010491799563,1749390907.2231956,nan,nan,nan,nan
439244,0.99965679646,1749390907.8924584,0.010491684079,1749390907.8924584,nan,nan,nan,nan
439245,0.99965548515,1749390908.5617156,0.010491744615,1749390908.5617156,nan,nan,nan,nan
439246,0.99966025352,1749390909.2309868,0.010491719469,1749390909.2309868,nan,nan,nan,nan
439247,0.99965912104,1749390909.9002657,0.010491745546,1749390909.9002657,nan,nan,nan,nan
439248,0.99965721369,1749390910.5695431,0.010491734371,1749390910.5695431,nan,nan,nan,nan
439249,0.99966061115,1749390911.2388194,0.010491697118,1749390911.2388194,nan,nan,nan,nan
439250,0.99966132641,1749390911.908083,0.010491702706,1749390911.908083,nan,nan,nan,nan
439251,0.99966174364,1749390912.5773587,0.010491766967,1749390912.5773587,nan,nan,nan,nan
439252,0.99966621399,1749390913.2466226,0.010491780005,1749390913.2466226,nan,nan,nan,nan
439253,0.99965667725,1749390913.9158976,0.010491745546,1749390913.9158976,nan,nan,nan,nan
439254,0.99966037273,1749390914.5851498,0.01049176883,1749390914.5851498,nan,nan,nan,nan
439255,0.99965643883,1749390915.2544088,0.010491747409,1749390915.2544088,nan,nan,nan,nan
439256,0.99966102839,1749390915.9236598,0.010491760448,1749390915.9236598,nan,nan,nan,nan
439257,0.99965983629,1749390916.5929506,0.010491777211,1749390916.5929506,nan,nan,nan,nan
439258,0.99966067076,1749390917.262225,0.010491763242,1749390917.262225,nan,nan,nan,nan
439259,0.99966841936,1749390917.9315076,0.010491822846,1749390917.9315076,nan,nan,nan,nan
439260,0.99966609478,1749390918.600759,0.010491732508,1749390918.600759,nan,nan,nan,nan
439261,0.99966007471,1749390919.2700174,0.010491723195,1749390919.2700174,nan,nan,nan,nan
439262,0.99966651201,1749390919.939285,0.010491829365,1749390919.939285,nan,nan,nan,nan
439263,0.99966132641,1749390920.6085472,0.01049182564,1749390920.6085472,nan,nan,nan,nan
439264,0.99966871738,1749390921.2778163,0.010491812602,1749390921.2778163,nan,nan,nan,nan
439265,0.99966567755,1749390921.947102,0.010491793044,1749390921.947102,nan,nan,nan,nan
439266,0.99966555834,1749390922.6163878,0.010491782799,1749390922.6163878,nan,nan,nan,nan
439267,0.99966406822,1749390923.2856688,0.010491788387,1749390923.2856688,nan,nan,nan,nan
439268,0.99966311455,1749390923.9549415,0.010491764173,1749390923.9549415,nan,nan,nan,nan
439269,0.99966824055,1749390924.6242235,0.010491797701,1749390924.6242235,nan,nan,nan,nan
439270,0.9996702075,1749390925.2934997,0.010491826572,1749390925.2934997,nan,nan,nan,nan
439271,0.99966979027,1749390925.9627643,0.01049180422,1749390925.9627643,nan,nan,nan,nan
439272,0.99966102839,1749390926.6320395,0.010491772555,1749390926.6320395,nan,nan,nan,nan
439273,0.99966132641,1749390927.3013046,0.010491749272,1749390927.3013046,nan,nan,nan,nan
439274,0.99966186285,1749390927.9705787,0.010491739027,1749390927.9705787,nan,nan,nan,nan
439275,0.99966448545,1749390928.6398606,0.01049179025,1749390928.6398606,nan,nan,nan,nan
439276,0.99966347218,1749390929.3091512,0.010491814464,1749390929.3091512,nan,nan,nan,nan
439277,0.99966406822,1749390929.9784274,0.010491845198,1749390929.9784274,nan,nan,nan,nan
439278,0.99966621399,1749390930.647706,0.010491828434,1749390930.647706,nan,nan,nan,nan
439279,0.9996650219,1749390931.316988,0.010491822846,1749390931.316988,nan,nan,nan,nan
439280,0.99966347218,1749390931.9862761,0.010491847061,1749390931.9862761,nan,nan,nan,nan
439281,0.99966353178,1749390932.6555557,0.010491847061,1749390932.6555557,nan,nan,nan,nan
439282,0.99966537952,1749390933.3248422,0.010491810739,1749390933.3248422,nan,nan,nan,nan
439283,0.99966543913,1749390933.9941013,0.010491828434,1749390933.9941013,nan,nan,nan,nan
439284,0.99966299534,1749390934.6633735,0.010491830297,1749390934.6633735,nan,nan,nan,nan
439285,0.9996663928,1749390935.3326516,0.010491856374,1749390935.3326516,nan,nan,nan,nan
439286,0.99967414141,1749390936.0019197,0.010491894558,1749390936.0019197,nan,nan,nan,nan
439287,0.9996650219,1749390936.671202,0.010491907597,1749390936.671202,nan,nan,nan,nan
439288,0.99967062473,1749390937.3404863,0.010491882451,1749390937.3404863,nan,nan,nan,nan
439289,0.99966418743,1749390938.0097609,0.010491893627,1749390938.0097609,nan,nan,nan,nan
439290,0.9996612072,1749390938.6790378,0.010491857305,1749390938.6790378,nan,nan,nan,nan
439291,0.99966388941,1749390939.3483224,0.010491806082,1749390939.3483224,nan,nan,nan,nan
439292,0.99965763092,1749390940.0176024,0.010491775349,1749390940.0176024,nan,nan,nan,nan
439293,0.99965983629,1749390940.6868725,0.010491774417,1749390940.6868725,nan,nan,nan,nan
439294,0.99966025352,1749390941.3561552,0.010491845198,1749390941.3561552,nan,nan,nan,nan
439295,0.99966406822,1749390942.0254421,0.010491844267,1749390942.0254421,nan,nan,nan,nan
439296,0.99966049194,1749390942.6947322,0.010491801426,1749390942.6947322,nan,nan,nan,nan
439297,0.99966543913,1749390943.3640158,0.010491810739,1749390943.3640158,nan,nan,nan,nan
439298,0.99966198206,1749390944.033303,0.010491778143,1749390944.033303,nan,nan,nan,nan
439299,0.99965626001,1749390944.7025812,0.01049169153,1749390944.7025812,nan,nan,nan,nan
439300,0.99965339899,1749390945.371855,0.010491685942,1749390945.371855,nan,nan,nan,nan
439301,0.99965804815,1749390946.0411305,0.010491737165,1749390946.0411305,nan,nan,nan,nan
439302,0.99965780973,1749390946.710385,0.010491744615,1749390946.710385,nan,nan,nan,nan
439303,0.99965834618,1749390947.3796644,0.010491723195,1749390947.3796644,nan,nan,nan,nan
439304,0.99965971708,1749390948.048924,0.010491772555,1749390948.048924,nan,nan,nan,nan
439305,0.99966597557,1749390948.7182221,0.010491796769,1749390948.7182221,nan,nan,nan,nan
439306,0.99966061115,1749390949.3874779,0.010491746478,1749390949.3874779,nan,nan,nan,nan
439307,0.99966239929,1749390950.0567465,0.010491801426,1749390950.0567465,nan,nan,nan,nan
439308,0.99966293573,1749390950.7260144,0.010491769761,1749390950.7260144,nan,nan,nan,nan
439309,0.99966216087,1749390951.3952842,0.010491783731,1749390951.3952842,nan,nan,nan,nan
439310,0.99966078997,1749390952.0645623,0.01049174089,1749390952.0645623,nan,nan,nan,nan
439311,0.99966162443,1749390952.7338305,0.010491777211,1749390952.7338305,nan,nan,nan,nan
439312,0.99966269732,1749390953.4031174,0.010491789319,1749390953.4031174,nan,nan,nan,nan
439313,0.99966061115,1749390954.0723875,0.010491801426,1749390954.0723875,nan,nan,nan,nan
439314,0.99966597557,1749390954.7416565,0.010491796769,1749390954.7416565,nan,nan,nan,nan
439315,0.99966788292,1749390955.4109414,0.010491829365,1749390955.4109414,nan,nan,nan,nan
439316,0.99966663122,1749390956.0802214,0.010491842404,1749390956.0802214,nan,nan,nan,nan
439317,0.99966567755,1749390956.7495043,0.010491844267,1749390956.7495043,nan,nan,nan,nan
439318,0.99966430664,1749390957.4187853,0.010491830297,1749390957.4187853,nan,nan,nan,nan
439319,0.9996625185,1749390958.0880663,0.010491830297,1749390958.0880663,nan,nan,nan,nan
439320,0.99966526031,1749390958.7573466,0.010491841473,1749390958.7573466,nan,nan,nan,nan
439321,0.99966776371,1749390959.4266217,0.010491869412,1749390959.4266217,nan,nan,nan,nan
439322,0.99966871738,1749390960.095878,0.010491855443,1749390960.095878,nan,nan,nan,nan
439323,0.9996663928,1749390960.7651606,0.010491843335,1749390960.7651606,nan,nan,nan,nan
439324,0.99967372417,1749390961.4344287,0.010491899215,1749390961.4344287,nan,nan,nan,nan
439325,0.99966448545,1749390962.103716,0.010491786525,1749390962.103716,nan,nan,nan,nan
439326,0.99966651201,1749390962.772996,0.010491821915,1749390962.772996,nan,nan,nan,nan
439327,0.99966907501,1749390963.442268,0.010491878726,1749390963.442268,nan,nan,nan,nan
439328,0.99967116117,1749390964.111547,0.010491866618,1749390964.111547,nan,nan,nan,nan
439329,0.99966907501,1749390964.780825,0.010491841473,1749390964.780825,nan,nan,nan,nan
439330,0.99967348576,1749390965.4500766,0.010491871275,1749390965.4500766,nan,nan,nan,nan
439331,0.99967116117,1749390966.119328,0.010491885245,1749390966.119328,nan,nan,nan,nan
439332,0.99967074394,1749390966.7885978,0.010491886176,1749390966.7885978,nan,nan,nan,nan
439333,0.99967116117,1749390967.4578805,0.010491861962,1749390967.4578805,nan,nan,nan,nan
439334,0.99966418743,1749390968.1271443,0.010491814464,1749390968.1271443,nan,nan,nan,nan
439335,0.99967318773,1749390968.7964149,0.010491885245,1749390968.7964149,nan,nan,nan,nan
439336,0.99966788292,1749390969.4656732,0.010491857305,1749390969.4656732,nan,nan,nan,nan
439337,0.99966734648,1749390970.1349566,0.010491851717,1749390970.1349566,nan,nan,nan,nan
439338,0.99966728687,1749390970.8042388,0.010491775349,1749390970.8042388,nan,nan,nan,nan
439339,0.99967002869,1749390971.4734929,0.010491847992,1749390971.4734929,nan,nan,nan,nan
