index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
404183,nan,nan,nan,nan,-0.00018864097,1749371923.2055285,0.0079264271,1749371923.2055285
404184,nan,nan,nan,nan,-0.00018864059,1749371927.9641495,0.0079263832,1749371927.9641495
404185,nan,nan,nan,nan,-0.00018864439,1749371932.7247634,0.0079264591,1749371932.7247634
404186,nan,nan,nan,nan,-0.00018863946,1749371937.4834225,0.007926332,1749371937.4834225
404187,nan,nan,nan,nan,-0.00018864291,1749371942.2429824,0.0079264575,1749371942.2429824
404188,nan,nan,nan,nan,-0.00018864306,1749371947.000785,0.0079264876,1749371947.000785
404189,nan,nan,nan,nan,-0.00018863985,1749371951.759874,0.0079263153,1749371951.759874
404190,nan,nan,nan,nan,-0.00018864486,1749371956.5176816,0.0079263126,1749371956.5176816
404191,nan,nan,nan,nan,-0.00018864637,1749371961.2743466,0.007926243,1749371961.2743466
404192,nan,nan,nan,nan,-0.0001886448,1749371966.034694,0.0079264547,1749371966.034694
404193,nan,nan,nan,nan,-0.0001886445,1749371970.7929053,0.0079264591,1749371970.7929053
404194,nan,nan,nan,nan,-0.00018864976,1749371975.5532749,0.007926273,1749371975.5532749
404195,nan,nan,nan,nan,-0.0001886455,1749371980.3105679,0.0079262572,1749371980.3105679
404196,nan,nan,nan,nan,-0.00018864236,1749371985.0702312,0.0079262269,1749371985.0702312
404197,nan,nan,nan,nan,-0.00018864769,1749371989.82829,0.0079262118,1749371989.82829
404198,nan,nan,nan,nan,-0.00018865002,1749371994.588324,0.00792642,1749371994.588324
404199,nan,nan,nan,nan,-0.00018864854,1749371999.3463027,0.0079262774,1749371999.3463027
404200,nan,nan,nan,nan,-0.00018865236,1749372004.105952,0.0079261685,1749372004.105952
404201,nan,nan,nan,nan,-0.0001886452,1749372008.8636968,0.0079263239,1749372008.8636968
404202,nan,nan,nan,nan,-0.00018864951,1749372013.622051,0.0079262285,1749372013.622051
404203,nan,nan,nan,nan,-0.00018864766,1749372018.3803988,0.0079261387,1749372018.3803988
404204,nan,nan,nan,nan,-0.00018864779,1749372023.136764,0.007926208,1749372023.136764
404205,nan,nan,nan,nan,-0.00018864815,1749372027.896134,0.0079262058,1749372027.896134
404206,nan,nan,nan,nan,-0.00018865303,1749372032.65419,0.0079262652,1749372032.65419
404207,nan,nan,nan,nan,-0.00018864577,1749372037.414434,0.0079263256,1749372037.414434
404208,nan,nan,nan,nan,-0.0001886477,1749372042.1729786,0.0079263107,1749372042.1729786
404209,nan,nan,nan,nan,-0.00018864976,1749372046.9337013,0.0079261068,1749372046.9337013
404210,nan,nan,nan,nan,-0.00018864527,1749372051.690619,0.0079261478,1749372051.690619
404211,nan,nan,nan,nan,-0.00018864321,1749372056.4495778,0.0079261766,1749372056.4495778
404212,nan,nan,nan,nan,-0.00018863943,1749372061.2072256,0.0079262975,1749372061.2072256
404213,nan,nan,nan,nan,-0.00018864391,1749372065.9672897,0.0079262162,1749372065.9672897
404214,nan,nan,nan,nan,-0.00018864717,1749372070.7263649,0.0079261687,1749372070.7263649
404215,nan,nan,nan,nan,-0.00018864555,1749372075.4846601,0.0079261565,1749372075.4846601
404216,nan,nan,nan,nan,-0.0001886443,1749372080.2425482,0.0079259653,1749372080.2425482
404217,nan,nan,nan,nan,-0.00018864207,1749372084.9998329,0.0079260254,1749372084.9998329
404218,nan,nan,nan,nan,-0.00018864013,1749372089.7593846,0.0079258954,1749372089.7593846
404219,nan,nan,nan,nan,-0.00018864957,1749372094.51777,0.0079260624,1749372094.51777
404220,nan,nan,nan,nan,-0.00018865507,1749372099.2780619,0.0079259752,1749372099.2780619
404221,nan,nan,nan,nan,-0.00018864603,1749372104.0353985,0.0079261191,1749372104.0353985
404222,nan,nan,nan,nan,-0.00018864659,1749372108.7937431,0.0079261386,1749372108.7937431
404223,nan,nan,nan,nan,-0.00018864714,1749372113.552006,0.0079261434,1749372113.552006
404224,nan,nan,nan,nan,-0.00018864527,1749372118.3102212,0.0079260648,1749372118.3102212
404225,nan,nan,nan,nan,-0.00018864835,1749372123.069973,0.0079261323,1749372123.069973
404226,nan,nan,nan,nan,-0.00018865052,1749372127.8280149,0.0079261685,1749372127.8280149
404227,nan,nan,nan,nan,-0.0001886477,1749372132.5875862,0.0079260004,1749372132.5875862
404228,nan,nan,nan,nan,-0.00018863985,1749372137.3450146,0.0079261829,1749372137.3450146
404229,nan,nan,nan,nan,-0.0001886554,1749372142.1040735,0.00792616,1749372142.1040735
404230,nan,nan,nan,nan,-0.00018864661,1749372146.8612373,0.0079263161,1749372146.8612373
404231,nan,nan,nan,nan,-0.00018864812,1749372151.621197,0.0079264495,1749372151.621197
404232,nan,nan,nan,nan,-0.00018863971,1749372156.3788784,0.0079262893,1749372156.3788784
404233,nan,nan,nan,nan,-0.00018864448,1749372161.1382995,0.0079262138,1749372161.1382995
404234,nan,nan,nan,nan,-0.00018864694,1749372165.8954155,0.0079261367,1749372165.8954155
404235,nan,nan,nan,nan,-0.00018864782,1749372170.6547813,0.0079262406,1749372170.6547813
404236,nan,nan,nan,nan,-0.00018864483,1749372175.4141757,0.0079263227,1749372175.4141757
404237,nan,nan,nan,nan,-0.0001886503,1749372180.1726654,0.0079263871,1749372180.1726654
404238,nan,nan,nan,nan,-0.00018864259,1749372184.9306092,0.0079262931,1749372184.9306092
404239,nan,nan,nan,nan,-0.00018864719,1749372189.687381,0.0079262288,1749372189.687381
404240,nan,nan,nan,nan,-0.00018864886,1749372194.4473302,0.0079263454,1749372194.4473302
404241,nan,nan,nan,nan,-0.00018865022,1749372199.2056918,0.0079262877,1749372199.2056918
404242,nan,nan,nan,nan,-0.00018864792,1749372203.964008,0.0079262961,1749372203.964008
404243,nan,nan,nan,nan,-0.00018864659,1749372208.7222114,0.0079262478,1749372208.7222114
404244,nan,nan,nan,nan,-0.00018865005,1749372213.482236,0.0079259724,1749372213.482236
404245,nan,nan,nan,nan,-0.00018864977,1749372218.2393425,0.0079262933,1749372218.2393425
404246,nan,nan,nan,nan,-0.00018864509,1749372222.998188,0.00792616,1749372222.998188
404247,nan,nan,nan,nan,-0.00018864167,1749372227.7562983,0.0079259496,1749372227.7562983
404248,nan,nan,nan,nan,-0.00018865047,1749372232.515323,0.0079259744,1749372232.515323
404249,nan,nan,nan,nan,-0.00018864177,1749372237.2732792,0.0079260549,1749372237.2732792
404250,nan,nan,nan,nan,-0.00018863895,1749372242.0311947,0.0079259791,1749372242.0311947
404251,nan,nan,nan,nan,-0.00018864879,1749372246.7902095,0.007925972,1749372246.7902095
404252,nan,nan,nan,nan,-0.0001886446,1749372251.548647,0.0079262514,1749372251.548647
404253,nan,nan,nan,nan,-0.00018864326,1749372256.3087864,0.0079260819,1749372256.3087864
404254,nan,nan,nan,nan,-0.00018864568,1749372261.0654733,0.0079260518,1749372261.0654733
404255,nan,nan,nan,nan,-0.00018865234,1749372265.824694,0.0079259141,1749372265.824694
404256,nan,nan,nan,nan,-0.00018864591,1749372270.5829155,0.0079258064,1749372270.5829155
404257,nan,nan,nan,nan,-0.00018864803,1749372275.3423557,0.0079260594,1749372275.3423557
404258,nan,nan,nan,nan,-0.00018864776,1749372280.1006796,0.0079259909,1749372280.1006796
404259,nan,nan,nan,nan,-0.00018864411,1749372284.8609993,0.0079260719,1749372284.8609993
404260,nan,nan,nan,nan,-0.00018863609,1749372289.6199198,0.0079260707,1749372289.6199198
404261,nan,nan,nan,nan,-0.00018864119,1749372294.3775692,0.0079261897,1749372294.3775692
404262,nan,nan,nan,nan,-0.000188647,1749372299.137689,0.0079261428,1749372299.137689
404263,nan,nan,nan,nan,-0.00018865365,1749372303.89414,0.0079260375,1749372303.89414
404264,nan,nan,nan,nan,-0.0001886482,1749372308.6533499,0.0079259649,1749372308.6533499
404265,nan,nan,nan,nan,-0.00018864257,1749372313.4100864,0.0079261023,1749372313.4100864
404266,nan,nan,nan,nan,-0.0001886485,1749372318.1706932,0.0079260211,1749372318.1706932
404267,nan,nan,nan,nan,-0.00018864265,1749372322.9268126,0.0079261037,1749372322.9268126
404268,nan,nan,nan,nan,-0.00018864149,1749372327.6858785,0.0079261047,1749372327.6858785
404269,nan,nan,nan,nan,-0.00018864217,1749372332.4441307,0.0079262722,1749372332.4441307
404270,nan,nan,nan,nan,-0.00018864369,1749372337.2031024,0.0079261684,1749372337.2031024
404271,nan,nan,nan,nan,-0.00018864848,1749372341.9610846,0.0079261379,1749372341.9610846
404272,nan,nan,nan,nan,-0.00018864395,1749372346.7196631,0.0079261102,1749372346.7196631
404273,nan,nan,nan,nan,-0.00018864499,1749372351.4778013,0.0079257619,1749372351.4778013
404274,nan,nan,nan,nan,-0.00018864522,1749372356.2356143,0.0079257387,1749372356.2356143
404275,nan,nan,nan,nan,-0.00018865725,1749372360.9959552,0.0079258151,1749372360.9959552
404276,nan,nan,nan,nan,-0.00018865283,1749372365.7533512,0.0079259008,1749372365.7533512
404277,nan,nan,nan,nan,-0.00018865387,1749372370.5134726,0.0079257713,1749372370.5134726
404278,nan,nan,nan,nan,-0.00018865331,1749372375.2711706,0.007925931,1749372375.2711706
404279,nan,nan,nan,nan,-0.00018864662,1749372380.0301366,0.0079259737,1749372380.0301366
404280,nan,nan,nan,nan,-0.00018865061,1749372384.788529,0.007925854,1749372384.788529
404281,nan,nan,nan,nan,-0.00018864718,1749372389.5479815,0.0079259065,1749372389.5479815
404282,nan,nan,nan,nan,-0.00018865084,1749372394.304503,0.0079258939,1749372394.304503
404283,nan,nan,nan,nan,-0.00018865713,1749372399.0640137,0.00792582,1749372399.0640137
404284,nan,nan,nan,nan,-0.00018866046,1749372403.8215864,0.0079259274,1749372403.8215864
404285,nan,nan,nan,nan,-0.00018866056,1749372408.5781043,0.0079259033,1749372408.5781043
404286,nan,nan,nan,nan,-0.00018865031,1749372413.3389466,0.0079259672,1749372413.3389466
404287,nan,nan,nan,nan,-0.00018865176,1749372418.096756,0.0079261273,1749372418.096756
404288,nan,nan,nan,nan,-0.00018865103,1749372422.856797,0.0079259301,1749372422.856797
404289,nan,nan,nan,nan,-0.00018865087,1749372427.6142201,0.0079258192,1749372427.6142201
404290,nan,nan,nan,nan,-0.00018864872,1749372432.3739784,0.0079260089,1749372432.3739784
404291,nan,nan,nan,nan,-0.00018864642,1749372437.132305,0.0079259524,1749372437.132305
404292,nan,nan,nan,nan,-0.00018864907,1749372441.8902986,0.0079258438,1749372441.8902986
404293,nan,nan,nan,nan,-0.00018864807,1749372446.6488478,0.0079258398,1749372446.6488478
404294,nan,nan,nan,nan,-0.00018864779,1749372451.4082053,0.0079260195,1749372451.4082053
404295,nan,nan,nan,nan,-0.00018864726,1749372456.167889,0.0079259263,1749372456.167889
404296,nan,nan,nan,nan,-0.00018865223,1749372460.9258542,0.0079259542,1749372460.9258542
404297,nan,nan,nan,nan,-0.00018864773,1749372465.6843634,0.0079260017,1749372465.6843634
404298,nan,nan,nan,nan,-0.00018864965,1749372470.4428618,0.0079261252,1749372470.4428618
404299,nan,nan,nan,nan,-0.00018864427,1749372475.2031136,0.0079262325,1749372475.2031136
404300,nan,nan,nan,nan,-0.00018864368,1749372479.960785,0.0079260668,1749372479.960785
404301,nan,nan,nan,nan,-0.00018864752,1749372484.7213392,0.0079258539,1749372484.7213392
404302,nan,nan,nan,nan,-0.00018864863,1749372489.479083,0.0079259848,1749372489.479083
404303,nan,nan,nan,nan,-0.00018865093,1749372494.2393014,0.0079260314,1749372494.2393014
404304,nan,nan,nan,nan,-0.00018864577,1749372498.996942,0.0079260507,1749372498.996942
404305,nan,nan,nan,nan,-0.00018864755,1749372503.7565746,0.007926006,1749372503.7565746
404306,nan,nan,nan,nan,-0.00018864512,1749372508.5160704,0.0079258337,1749372508.5160704
404307,nan,nan,nan,nan,-0.00018864844,1749372513.2748442,0.0079259429,1749372513.2748442
404308,nan,nan,nan,nan,-0.00018864358,1749372518.0335317,0.0079258991,1749372518.0335317
404309,nan,nan,nan,nan,-0.00018864034,1749372522.791576,0.0079258372,1749372522.791576
404310,nan,nan,nan,nan,-0.00018865412,1749372527.55131,0.0079260334,1749372527.55131
404311,nan,nan,nan,nan,-0.00018864759,1749372532.3088381,0.0079260834,1749372532.3088381
404312,nan,nan,nan,nan,-0.00018864218,1749372537.0686855,0.007926241,1749372537.0686855
404313,nan,nan,nan,nan,-0.00018864371,1749372541.826155,0.0079260724,1749372541.826155
404314,nan,nan,nan,nan,-0.00018864378,1749372546.586565,0.0079260305,1749372546.586565
404315,nan,nan,nan,nan,-0.00018864396,1749372551.3447194,0.007926008,1749372551.3447194
404316,nan,nan,nan,nan,-0.0001886433,1749372556.1049862,0.0079259721,1749372556.1049862
404317,nan,nan,nan,nan,-0.00018864296,1749372560.8608916,0.0079259781,1749372560.8608916
404318,nan,nan,nan,nan,-0.00018864704,1749372565.620755,0.0079259301,1749372565.620755
404319,nan,nan,nan,nan,-0.00018864156,1749372570.3786933,0.0079259771,1749372570.3786933
404320,nan,nan,nan,nan,-0.00018864405,1749372575.1361268,0.0079256705,1749372575.1361268
404321,nan,nan,nan,nan,-0.00018865,1749372579.8950677,0.0079257529,1749372579.8950677
404322,nan,nan,nan,nan,-0.00018864422,1749372584.652682,0.00792587,1749372584.652682
404323,nan,nan,nan,nan,-0.00018864583,1749372589.4126687,0.0079259301,1749372589.4126687
404324,nan,nan,nan,nan,-0.00018864257,1749372594.1711023,0.0079259291,1749372594.1711023
404325,nan,nan,nan,nan,-0.0001886438,1749372598.9302282,0.007925838,1749372598.9302282
404326,nan,nan,nan,nan,-0.0001886475,1749372603.688249,0.0079260104,1749372603.688249
404327,nan,nan,nan,nan,-0.00018864628,1749372608.4492035,0.0079261443,1749372608.4492035
404328,nan,nan,nan,nan,-0.00018864535,1749372613.2066395,0.0079259555,1749372613.2066395
404329,nan,nan,nan,nan,-0.0001886479,1749372617.965701,0.0079261292,1749372617.965701
404330,nan,nan,nan,nan,-0.00018864849,1749372622.723059,0.0079263038,1749372622.723059
404331,nan,nan,nan,nan,-0.00018864386,1749372627.4822147,0.0079263145,1749372627.4822147
404332,nan,nan,nan,nan,-0.00018864881,1749372632.2415454,0.0079262667,1749372632.2415454
404333,nan,nan,nan,nan,-0.00018864649,1749372637.000161,0.0079262666,1749372637.000161
404334,nan,nan,nan,nan,-0.00018865491,1749372641.759405,0.00792604,1749372641.759405
404335,nan,nan,nan,nan,-0.00018866116,1749372646.5173845,0.0079259536,1749372646.5173845
404336,nan,nan,nan,nan,-0.0001886584,1749372651.2776349,0.0079260559,1749372651.2776349
404337,nan,nan,nan,nan,-0.00018864714,1749372656.034555,0.0079260017,1749372656.034555
404338,nan,nan,nan,nan,-0.00018864082,1749372660.7947607,0.007925846,1749372660.7947607
404339,nan,nan,nan,nan,-0.00018864812,1749372665.552499,0.0079259735,1749372665.552499
404340,nan,nan,nan,nan,-0.00018864551,1749372670.3119192,0.007926008,1749372670.3119192
404341,nan,nan,nan,nan,-0.00018864264,1749372675.0704303,0.0079260577,1749372675.0704303
404342,nan,nan,nan,nan,-0.00018864405,1749372679.828267,0.0079260329,1749372679.828267
404343,nan,nan,nan,nan,-0.00018864405,1749372684.5862317,0.0079260581,1749372684.5862317
404344,nan,nan,nan,nan,-0.000188649,1749372689.3463864,0.0079258809,1749372689.3463864
404345,nan,nan,nan,nan,-0.000188649,1749372694.1034608,0.0079260861,1749372694.1034608
404346,nan,nan,nan,nan,-0.0001886511,1749372698.8611612,0.007926093,1749372698.8611612
404347,nan,nan,nan,nan,-0.00018864794,1749372703.6208827,0.0079261199,1749372703.6208827
404348,nan,nan,nan,nan,-0.00018864376,1749372708.3795779,0.0079261483,1749372708.3795779
404349,nan,nan,nan,nan,-0.00018864416,1749372713.1396897,0.0079258922,1749372713.1396897
404350,nan,nan,nan,nan,-0.00018864802,1749372717.8973625,0.0079259772,1749372717.8973625
404351,nan,nan,nan,nan,-0.00018864863,1749372722.6573427,0.0079259819,1749372722.6573427
404352,nan,nan,nan,nan,-0.00018864611,1749372727.4154475,0.0079260849,1749372727.4154475
404353,nan,nan,nan,nan,-0.00018864876,1749372732.174593,0.007926093,1749372732.174593
404354,nan,nan,nan,nan,-0.00018864592,1749372736.932112,0.0079258438,1749372736.932112
404355,nan,nan,nan,nan,-0.00018864026,1749372741.6904788,0.0079261888,1749372741.6904788
404356,nan,nan,nan,nan,-0.00018864667,1749372746.4494202,0.0079261744,1749372746.4494202
404357,nan,nan,nan,nan,-0.00018864252,1749372751.208831,0.0079261668,1749372751.208831
404358,nan,nan,nan,nan,-0.00018864294,1749372755.9683645,0.0079259278,1749372755.9683645
404359,nan,nan,nan,nan,-0.00018864349,1749372760.7266874,0.0079259641,1749372760.7266874
404360,nan,nan,nan,nan,-0.00018864175,1749372765.4862792,0.0079260013,1749372765.4862792
404361,nan,nan,nan,nan,-0.00018864565,1749372770.244177,0.0079262197,1749372770.244177
404362,nan,nan,nan,nan,-0.00018864508,1749372775.0048428,0.007926021,1749372775.0048428
404363,nan,nan,nan,nan,-0.00018863983,1749372779.7636268,0.0079259692,1749372779.7636268
404364,nan,nan,nan,nan,-0.00018864218,1749372784.5234854,0.007926029,1749372784.5234854
404365,nan,nan,nan,nan,-0.00018864339,1749372789.2806118,0.0079260522,1749372789.2806118
404366,nan,nan,nan,nan,-0.00018864458,1749372794.040731,0.007926098,1749372794.040731
404367,nan,nan,nan,nan,-0.00018863775,1749372798.7990453,0.0079261826,1749372798.7990453
404368,nan,nan,nan,nan,-0.0001886435,1749372803.5576453,0.0079261098,1749372803.5576453
404369,nan,nan,nan,nan,-0.00018863886,1749372808.3169162,0.0079260276,1749372808.3169162
404370,nan,nan,nan,nan,-0.00018863765,1749372813.1432927,0.0079260962,1749372813.1432927
404371,nan,nan,nan,nan,-0.00018864009,1749372817.9073482,0.0079260122,1749372817.9073482
404372,nan,nan,nan,nan,-0.00018863807,1749372822.663405,0.0079259405,1749372822.663405
404373,nan,nan,nan,nan,-0.00018864233,1749372827.4222474,0.0079259555,1749372827.4222474
404374,nan,nan,nan,nan,-0.00018863936,1749372832.179484,0.0079260444,1749372832.179484
404375,nan,nan,nan,nan,-0.00018863987,1749372836.938922,0.0079259885,1749372836.938922
404376,nan,nan,nan,nan,-0.00018864343,1749372841.6990013,0.0079260569,1749372841.6990013
404377,nan,nan,nan,nan,-0.00018864495,1749372846.458264,0.0079259081,1749372846.458264
404378,nan,nan,nan,nan,-0.00018863415,1749372851.2183096,0.0079258934,1749372851.2183096
404379,nan,nan,nan,nan,-0.00018863796,1749372855.9762206,0.0079259783,1749372855.9762206
404380,nan,nan,nan,nan,-0.00018864629,1749372860.7351856,0.0079260478,1749372860.7351856
404381,nan,nan,nan,nan,-0.00018863941,1749372865.4931827,0.0079260977,1749372865.4931827
404382,nan,nan,nan,nan,-0.0001886369,1749372870.2525141,0.0079261605,1749372870.2525141
404383,nan,nan,nan,nan,-0.00018863885,1749372875.0099015,0.0079259752,1749372875.0099015
404384,nan,nan,nan,nan,-0.00018864222,1749372879.7700782,0.0079259095,1749372879.7700782
404385,nan,nan,nan,nan,-0.00018864696,1749372884.5284019,0.0079261149,1749372884.5284019
404386,nan,nan,nan,nan,-0.00018863713,1749372889.2892709,0.0079259306,1749372889.2892709
404387,nan,nan,nan,nan,-0.00018863961,1749372894.047543,0.0079260355,1749372894.047543
404388,nan,nan,nan,nan,-0.00018863733,1749372898.8065486,0.007926043,1749372898.8065486
404389,nan,nan,nan,nan,-0.0001886359,1749372903.5650394,0.0079261115,1749372903.5650394
404390,nan,nan,nan,nan,-0.00018864259,1749372908.3234487,0.007926055,1749372908.3234487
404391,nan,nan,nan,nan,-0.00018863736,1749372913.08218,0.007926045,1749372913.08218
404392,nan,nan,nan,nan,-0.00018863822,1749372917.8402174,0.0079259512,1749372917.8402174
404393,nan,nan,nan,nan,-0.00018863858,1749372922.5988677,0.0079258986,1749372922.5988677
404394,nan,nan,nan,nan,-0.00018863948,1749372927.3567028,0.007926078,1749372927.3567028
404395,nan,nan,nan,nan,-0.00018863936,1749372932.1175065,0.0079260941,1749372932.1175065
404396,nan,nan,nan,nan,-0.00018863886,1749372936.8754966,0.0079257825,1749372936.8754966
404397,nan,nan,nan,nan,-0.00018864036,1749372941.636127,0.007926119,1749372941.636127
404398,nan,nan,nan,nan,-0.00018864009,1749372946.392478,0.0079261059,1749372946.392478
404399,nan,nan,nan,nan,-0.00018864284,1749372951.1521757,0.0079260201,1749372951.1521757
404400,nan,nan,nan,nan,-0.00018863816,1749372955.9101257,0.0079260498,1749372955.9101257
404401,nan,nan,nan,nan,-0.00018864331,1749372960.6685655,0.0079260397,1749372960.6685655
404402,nan,nan,nan,nan,-0.00018863955,1749372965.4272208,0.0079260372,1749372965.4272208
404403,nan,nan,nan,nan,-0.00018864322,1749372970.185563,0.00792601,1749372970.185563
404404,nan,nan,nan,nan,-0.00018863873,1749372974.9436643,0.0079260447,1749372974.9436643
404405,nan,nan,nan,nan,-0.00018864371,1749372979.7006352,0.0079260087,1749372979.7006352
404406,nan,nan,nan,nan,-0.00018863868,1749372984.4587152,0.0079260816,1749372984.4587152
404407,nan,nan,nan,nan,-0.00018864004,1749372989.2163317,0.0079259644,1749372989.2163317
404408,nan,nan,nan,nan,-0.00018864222,1749372993.9753869,0.0079260467,1749372993.9753869
404409,nan,nan,nan,nan,-0.00018864481,1749372998.733364,0.0079261732,1749372998.733364
404410,nan,nan,nan,nan,-0.00018863901,1749373003.4914398,0.0079260711,1749373003.4914398
404411,nan,nan,nan,nan,-0.00018863891,1749373008.2486415,0.0079259933,1749373008.2486415
404412,nan,nan,nan,nan,-0.00018864199,1749373013.0083175,0.0079257531,1749373013.0083175
404413,nan,nan,nan,nan,-0.0001886373,1749373017.7672076,0.0079259315,1749373017.7672076
404414,nan,nan,nan,nan,-0.00018864193,1749373022.5237198,0.0079257931,1749373022.5237198
404415,nan,nan,nan,nan,-0.00018863466,1749373027.2823508,0.0079258191,1749373027.2823508
404416,nan,nan,nan,nan,-0.00018864252,1749373032.0389225,0.0079256747,1749373032.0389225
404417,nan,nan,nan,nan,-0.0001886438,1749373036.7973385,0.007925686,1749373036.7973385
404418,nan,nan,nan,nan,-0.00018863943,1749373041.553879,0.0079258022,1749373041.553879
404419,nan,nan,nan,nan,-0.00018864385,1749373046.3126366,0.0079260225,1749373046.3126366
404420,nan,nan,nan,nan,-0.00018864018,1749373051.0699136,0.0079258702,1749373051.0699136
404421,nan,nan,nan,nan,-0.00018864597,1749373055.8278496,0.0079257982,1749373055.8278496
404422,nan,nan,nan,nan,-0.00018863866,1749373060.5854707,0.0079258627,1749373060.5854707
404423,nan,nan,nan,nan,-0.00018863429,1749373065.3427105,0.0079258062,1749373065.3427105
404424,nan,nan,nan,nan,-0.00018863708,1749373070.101647,0.0079258105,1749373070.101647
404425,nan,nan,nan,nan,-0.00018864783,1749373074.8585646,0.0079257769,1749373074.8585646
404426,nan,nan,nan,nan,-0.00018864243,1749373079.61754,0.0079257544,1749373079.61754
404427,nan,nan,nan,nan,-0.00018863871,1749373084.3746035,0.0079259854,1749373084.3746035
404428,nan,nan,nan,nan,-0.00018864139,1749373089.134086,0.007926091,1749373089.134086
404429,nan,nan,nan,nan,-0.00018864383,1749373093.8919985,0.0079260859,1749373093.8919985
404430,nan,nan,nan,nan,-0.00018864079,1749373098.6507382,0.0079259773,1749373098.6507382
404431,nan,nan,nan,nan,-0.00018864199,1749373103.4107625,0.0079259531,1749373103.4107625
404432,nan,nan,nan,nan,-0.00018864671,1749373108.1703277,0.0079259878,1749373108.1703277
404433,nan,nan,nan,nan,-0.00018864826,1749373112.9265802,0.0079260308,1749373112.9265802
404434,nan,nan,nan,nan,-0.00018863856,1749373117.684639,0.0079258596,1749373117.684639
404435,nan,nan,nan,nan,-0.00018864232,1749373122.443695,0.0079257529,1749373122.443695
404436,nan,nan,nan,nan,-0.00018863694,1749373127.2010083,0.0079258276,1749373127.2010083
404437,nan,nan,nan,nan,-0.00018863204,1749373131.9607549,0.007925803,1749373131.9607549
404438,nan,nan,nan,nan,-0.00018864188,1749373136.7168117,0.0079259465,1749373136.7168117
404439,nan,nan,nan,nan,-0.00018864673,1749373141.4798973,0.0079258998,1749373141.4798973
404440,nan,nan,nan,nan,-0.00018863828,1749373146.2361917,0.0079259337,1749373146.2361917
404441,nan,nan,nan,nan,-0.00018864016,1749373150.9957259,0.0079258811,1749373150.9957259
404442,nan,nan,nan,nan,-0.00018863863,1749373155.7523549,0.007925843,1749373155.7523549
404443,nan,nan,nan,nan,-0.00018864308,1749373160.5123985,0.007925745,1749373160.5123985
404444,nan,nan,nan,nan,-0.00018864098,1749373165.2704835,0.007925773,1749373165.2704835
404445,nan,nan,nan,nan,-0.00018864292,1749373170.0285401,0.0079258678,1749373170.0285401
404446,nan,nan,nan,nan,-0.00018864298,1749373174.78657,0.007925905,1749373174.78657
404447,nan,nan,nan,nan,-0.00018864481,1749373179.543642,0.0079259486,1749373179.543642
404448,nan,nan,nan,nan,-0.00018864401,1749373184.301679,0.0079259471,1749373184.301679
404449,nan,nan,nan,nan,-0.00018863821,1749373189.0577357,0.0079259253,1749373189.0577357
404450,nan,nan,nan,nan,-0.00018864387,1749373193.8170521,0.0079257586,1749373193.8170521
404451,nan,nan,nan,nan,-0.00018864666,1749373198.5741386,0.0079257555,1749373198.5741386
404452,nan,nan,nan,nan,-0.00018864152,1749373203.3321657,0.0079258223,1749373203.3321657
404453,nan,nan,nan,nan,-0.00018864553,1749373208.088878,0.0079260029,1749373208.088878
404454,nan,nan,nan,nan,-0.00018863775,1749373212.84668,0.0079259843,1749373212.84668
404455,nan,nan,nan,nan,-0.00018863641,1749373217.6027362,0.0079257311,1749373217.6027362
404456,nan,nan,nan,nan,-0.00018863787,1749373222.359822,0.0079256453,1749373222.359822
404457,nan,nan,nan,nan,-0.00018864825,1749373227.1188755,0.0079258287,1749373227.1188755
404458,nan,nan,nan,nan,-0.00018864715,1749373231.8747818,0.0079259018,1749373231.8747818
404459,nan,nan,nan,nan,-0.00018864647,1749373236.6339052,0.0079260055,1749373236.6339052
404460,nan,nan,nan,nan,-0.00018864146,1749373241.391438,0.0079260166,1749373241.391438
404461,nan,nan,nan,nan,-0.00018863812,1749373246.149693,0.0079259523,1749373246.149693
404462,nan,nan,nan,nan,-0.00018864237,1749373250.9076693,0.0079259992,1749373250.9076693
404463,nan,nan,nan,nan,-0.00018864045,1749373255.6657412,0.0079260479,1749373255.6657412
404464,nan,nan,nan,nan,-0.00018863395,1749373260.4245317,0.0079261368,1749373260.4245317
404465,nan,nan,nan,nan,-0.00018864299,1749373265.1815727,0.0079258874,1749373265.1815727
404466,nan,nan,nan,nan,-0.00018863875,1749373269.9406798,0.007925969,1749373269.9406798
404467,nan,nan,nan,nan,-0.00018864416,1749373274.6977339,0.0079259662,1749373274.6977339
404468,nan,nan,nan,nan,-0.00018863764,1749373279.4569514,0.0079257124,1749373279.4569514
404469,nan,nan,nan,nan,-0.00018864817,1749373284.216004,0.0079259397,1749373284.216004
404470,nan,nan,nan,nan,-0.00018864784,1749373288.9745555,0.0079258404,1749373288.9745555
404471,nan,nan,nan,nan,-0.00018864359,1749373293.7320573,0.0079258659,1749373293.7320573
404472,nan,nan,nan,nan,-0.00018863983,1749373298.4901125,0.0079258172,1749373298.4901125
404473,nan,nan,nan,nan,-0.00018864034,1749373303.248035,0.0079259772,1749373303.248035
404474,nan,nan,nan,nan,-0.00018863887,1749373308.0063784,0.0079259685,1749373308.0063784
404475,nan,nan,nan,nan,-0.00018863642,1749373312.7642982,0.0079260776,1749373312.7642982
