index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
159083,-9.3484130048e-05,1749230407.9766374,-1.7921831841e-06,1749230407.9766374,nan,nan,nan,nan
159084,-9.0713307145e-05,1749230408.645921,-1.744707788e-06,1749230408.645921,nan,nan,nan,nan
159085,-8.7665364845e-05,1749230409.3152182,-1.7607651444e-06,1749230409.3152182,nan,nan,nan,nan
159086,-8.7665292085e-05,1749230409.9844966,-1.7300474155e-06,1749230409.9844966,nan,nan,nan,nan
159087,-8.5310064605e-05,1749230410.6537712,-1.7286511138e-06,1749230410.6537712,nan,nan,nan,nan
159088,-8.5032981588e-05,1749230411.3230536,-1.6811768546e-06,1749230411.3230536,nan,nan,nan,nan
159089,-8.4063212853e-05,1749230411.992335,-1.7181780549e-06,1749230411.992335,nan,nan,nan,nan
159090,-9.0436224127e-05,1749230412.6616244,-1.7468021269e-06,1749230412.6616244,nan,nan,nan,nan
159091,-8.5171530372e-05,1749230413.3309016,-1.7223674149e-06,1749230413.3309016,nan,nan,nan,nan
159092,-8.2677739556e-05,1749230414.000194,-1.6623266674e-06,1749230414.000194,nan,nan,nan,nan
159093,-8.3509003161e-05,1749230414.6694837,-1.6532508198e-06,1749230414.6694837,nan,nan,nan,nan
159094,-8.6695494247e-05,1749230415.338775,-1.6511564809e-06,1749230415.338775,nan,nan,nan,nan
159095,-8.4894461907e-05,1749230416.0080676,-1.6700057586e-06,1749230416.0080676,nan,nan,nan,nan
159096,-8.2677725004e-05,1749230416.6773646,-1.6602325559e-06,1749230416.6773646,nan,nan,nan,nan
159097,-8.2954837126e-05,1749230417.3466365,-1.6797803255e-06,1749230417.3466365,nan,nan,nan,nan
159098,-8.9327833848e-05,1749230418.0159104,-1.697234211e-06,1749230418.0159104,nan,nan,nan,nan
159099,-8.8635249995e-05,1749230418.6851885,-1.6574372239e-06,1749230418.6851885,nan,nan,nan,nan
159100,-9.0990346507e-05,1749230419.3544788,-1.7928809939e-06,1749230419.3544788,nan,nan,nan,nan
159101,-9.2514383141e-05,1749230420.0237725,-1.7810114059e-06,1749230420.0237725,nan,nan,nan,nan
159102,-8.7249689386e-05,1749230420.69306,-1.7356323951e-06,1749230420.69306,nan,nan,nan,nan
159103,-8.9882072643e-05,1749230421.362341,-1.7551794826e-06,1749230421.362341,nan,nan,nan,nan
159104,-8.2539205323e-05,1749230422.0316322,-1.64836365e-06,1749230422.0316322,nan,nan,nan,nan
159105,-8.4201717982e-05,1749230422.70092,-1.6818748918e-06,1749230422.70092,nan,nan,nan,nan
159106,-8.4755854914e-05,1749230423.370197,-1.7300478703e-06,1749230423.370197,nan,nan,nan,nan
159107,-8.4755854914e-05,1749230424.0394664,-1.679781235e-06,1749230424.0394664,nan,nan,nan,nan
159108,-8.7665335741e-05,1749230424.7087488,-1.6825727016e-06,1749230424.7087488,nan,nan,nan,nan
159109,-8.8912216597e-05,1749230425.3780296,-1.7384249986e-06,1749230425.3780296,nan,nan,nan,nan
159110,-9.0574736532e-05,1749230426.0473087,-1.7300471882e-06,1749230426.0473087,nan,nan,nan,nan
159111,-9.3622686109e-05,1749230426.716593,-1.8012588043e-06,1749230426.716593,nan,nan,nan,nan
159112,-8.8219458121e-05,1749230427.3858814,-1.7691440917e-06,1749230427.3858814,nan,nan,nan,nan
159113,-9.1267458629e-05,1749230428.0551615,-1.7447084701e-06,1749230428.0551615,nan,nan,nan,nan
159114,-9.3761234893e-05,1749230428.7244422,-1.7300474155e-06,1749230428.7244422,nan,nan,nan,nan
159115,-9.9025914096e-05,1749230429.3937345,-1.7956731426e-06,1749230429.3937345,nan,nan,nan,nan
159116,-9.3622722488e-05,1749230430.0630305,-1.7838042368e-06,1749230430.0630305,nan,nan,nan,nan
159117,-9.1683148639e-05,1749230430.732316,-1.7384238618e-06,1749230430.732316,nan,nan,nan,nan
159118,-9.1544541647e-05,1749230431.4016004,-1.7454067347e-06,1749230431.4016004,nan,nan,nan,nan
159119,-9.4592513051e-05,1749230432.0708838,-1.7796160137e-06,1749230432.0708838,nan,nan,nan,nan
159120,-9.4176888524e-05,1749230432.7401793,-1.7600673345e-06,1749230432.7401793,nan,nan,nan,nan
159121,-9.6116491477e-05,1749230433.4094615,-1.732840019e-06,1749230433.4094615,nan,nan,nan,nan
159122,-9.1960202553e-05,1749230434.078749,-1.7607653717e-06,1749230434.078749,nan,nan,nan,nan
159123,-8.9743429271e-05,1749230434.7480252,-1.7293498331e-06,1749230434.7480252,nan,nan,nan,nan
159124,-9.1544541647e-05,1749230435.4173138,-1.7405195649e-06,1749230435.4173138,nan,nan,nan,nan
159125,-8.4063154645e-05,1749230436.086587,-1.7021216081e-06,1749230436.086587,nan,nan,nan,nan
159126,-8.5725769168e-05,1749230436.755876,-1.7663498966e-06,1749230436.755876,nan,nan,nan,nan
159127,-9.7224845376e-05,1749230437.425164,-1.7677473352e-06,1749230437.425164,nan,nan,nan,nan
159128,-9.6947711427e-05,1749230438.0944574,-1.7572758679e-06,1749230438.0944574,nan,nan,nan,nan
159129,-8.5171501269e-05,1749230438.7637286,-1.7098013814e-06,1749230438.7637286,nan,nan,nan,nan
159130,-8.683402848e-05,1749230439.4330056,-1.7607660538e-06,1749230439.4330056,nan,nan,nan,nan
159131,-8.6834057583e-05,1749230440.1022804,-1.7056120214e-06,1749230440.1022804,nan,nan,nan,nan
159132,-8.6418469436e-05,1749230440.77157,-1.7426129943e-06,1749230440.77157,nan,nan,nan,nan
159133,-8.7111082394e-05,1749230441.4408612,-1.6783851606e-06,1749230441.4408612,nan,nan,nan,nan
159134,-8.5171544924e-05,1749230442.1101599,-1.6623264401e-06,1749230442.1101599,nan,nan,nan,nan
159135,-9.0990390163e-05,1749230442.7794557,-1.6832707388e-06,1749230442.7794557,nan,nan,nan,nan
159136,-8.7665292085e-05,1749230443.448749,-1.6727992715e-06,1749230443.448749,nan,nan,nan,nan
159137,-8.8219472673e-05,1749230444.1180322,-1.7516899788e-06,1749230444.1180322,nan,nan,nan,nan
159138,-8.6418411229e-05,1749230444.7873266,-1.6721007796e-06,1749230444.7873266,nan,nan,nan,nan
159139,-8.7665321189e-05,1749230445.4566035,-1.6951394173e-06,1749230445.4566035,nan,nan,nan,nan
159140,-8.6972606368e-05,1749230446.1258767,-1.6958376818e-06,1749230446.1258767,nan,nan,nan,nan
159141,-8.3370454377e-05,1749230446.7951488,-1.6839692307e-06,1749230446.7951488,nan,nan,nan,nan
159142,-8.1292339019e-05,1749230447.4644444,-1.6490610051e-06,1749230447.4644444,nan,nan,nan,nan
159143,-8.0183963291e-05,1749230448.1337285,-1.6190413135e-06,1749230448.1337285,nan,nan,nan,nan
159144,-8.2816230133e-05,1749230448.803017,-1.65674237e-06,1749230448.803017,nan,nan,nan,nan
159145,-8.3508974058e-05,1749230449.472304,-1.6539493117e-06,1749230449.472304,nan,nan,nan,nan
159146,-8.3508974058e-05,1749230450.1415882,-1.6448734641e-06,1749230450.1415882,nan,nan,nan,nan
159147,-8.2954880781e-05,1749230450.810885,-1.6399851575e-06,1749230450.810885,nan,nan,nan,nan
159148,-8.8358050562e-05,1749230451.4801748,-1.6427782157e-06,1749230451.4801748,nan,nan,nan,nan
159149,-8.4201747086e-05,1749230452.149449,-1.6832707388e-06,1749230452.149449,nan,nan,nan,nan
159150,-8.4617422544e-05,1749230452.8187432,-1.6679107375e-06,1749230452.8187432,nan,nan,nan,nan
159151,-9.16830395e-05,1749230453.488036,-1.7935797132e-06,1749230453.488036,nan,nan,nan,nan
159152,-9.1128866188e-05,1749230454.157312,-1.7237646261e-06,1749230454.157312,nan,nan,nan,nan
159153,-9.4731040008e-05,1749230454.826592,-1.7181789644e-06,1749230454.826592,nan,nan,nan,nan
159154,-9.5839430287e-05,1749230455.495881,-1.7698412194e-06,1749230455.495881,nan,nan,nan,nan
159155,-9.237582708e-05,1749230456.1651695,-1.725159791e-06,1749230456.1651695,nan,nan,nan,nan
159156,-9.4038332463e-05,1749230456.8344502,-1.7230654521e-06,1749230456.8344502,nan,nan,nan,nan
159157,-8.8773682364e-05,1749230457.5037298,-1.7495951852e-06,1749230457.5037298,nan,nan,nan,nan
159158,-8.6279978859e-05,1749230458.1729891,-1.7056104298e-06,1749230458.1729891,nan,nan,nan,nan
159159,-8.7942404207e-05,1749230458.8422718,-1.6804785901e-06,1749230458.8422718,nan,nan,nan,nan
159160,-8.3370425273e-05,1749230459.5115578,-1.6602327833e-06,1749230459.5115578,nan,nan,nan,nan
159161,-8.3924634964e-05,1749230460.1808388,-1.6211358798e-06,1749230460.1808388,nan,nan,nan,nan
159162,-8.8219559984e-05,1749230460.850136,-1.6825717921e-06,1749230460.850136,nan,nan,nan,nan
159163,-8.3924591308e-05,1749230461.5194197,-1.6204385247e-06,1749230461.5194197,nan,nan,nan,nan
159164,-8.5448627942e-05,1749230462.1887093,-1.6741951185e-06,1749230462.1887093,nan,nan,nan,nan
159165,-8.5587191279e-05,1749230462.857994,-1.6434760255e-06,1749230462.857994,nan,nan,nan,nan
159166,-9.7224852652e-05,1749230463.5272694,-1.7293489236e-06,1749230463.5272694,nan,nan,nan,nan
159167,-9.3484166428e-05,1749230464.1965609,-1.7523877887e-06,1749230464.1965609,nan,nan,nan,nan
159168,-9.0713292593e-05,1749230464.8658416,-1.7537840904e-06,1749230464.8658416,nan,nan,nan,nan
159169,-8.9882021712e-05,1749230465.5351205,-1.7426139038e-06,1749230465.5351205,nan,nan,nan,nan
159170,-9.1406000138e-05,1749230466.204399,-1.7488973754e-06,1749230466.204399,nan,nan,nan,nan
159171,-9.3761249445e-05,1749230466.873686,-1.7419156393e-06,1749230466.873686,nan,nan,nan,nan
159172,-9.3761263997e-05,1749230467.542968,-1.7488969206e-06,1749230467.542968,nan,nan,nan,nan
159173,-9.7779004136e-05,1749230468.2122555,-1.8026551061e-06,1749230468.2122555,nan,nan,nan,nan
159174,-9.8333199276e-05,1749230468.8815413,-1.7754268811e-06,1749230468.8815413,nan,nan,nan,nan
159175,-0.00010526038386,1749230469.5508294,-1.7754268811e-06,1749230469.5508294,nan,nan,nan,nan
159176,-9.3899790954e-05,1749230470.2201202,-1.8340715542e-06,1749230470.2201202,nan,nan,nan,nan
159177,-9.5839408459e-05,1749230470.8894033,-1.7405193375e-06,1749230470.8894033,nan,nan,nan,nan
159178,-9.473109094e-05,1749230471.5586896,-1.7433112589e-06,1749230471.5586896,nan,nan,nan,nan
159179,-9.5008130302e-05,1749230472.22797,-1.725858283e-06,1749230472.22797,nan,nan,nan,nan
159180,-9.3207097962e-05,1749230472.897252,-1.7454060526e-06,1749230472.897252,nan,nan,nan,nan
159181,-9.4592549431e-05,1749230473.5665348,-1.7230649973e-06,1749230473.5665348,nan,nan,nan,nan
159182,-9.1544592578e-05,1749230474.2358127,-1.6986296032e-06,1749230474.2358127,nan,nan,nan,nan
159183,-8.8912231149e-05,1749230474.9050958,-1.7363302049e-06,1749230474.9050958,nan,nan,nan,nan
159184,-9.085181955e-05,1749230475.5743694,-1.7077065877e-06,1749230475.5743694,nan,nan,nan,nan
159185,-9.209872951e-05,1749230476.2436523,-1.7481988834e-06,1749230476.2436523,nan,nan,nan,nan
159186,-9.1821624665e-05,1749230476.9129372,-1.7684455997e-06,1749230476.9129372,nan,nan,nan,nan
159187,-9.0713278041e-05,1749230477.582222,-1.7684453724e-06,1749230477.582222,nan,nan,nan,nan
159188,-9.2237307399e-05,1749230478.2515101,-1.7649538222e-06,1749230478.2515101,nan,nan,nan,nan
159189,-9.9441553175e-05,1749230478.9207988,-1.7838044641e-06,1749230478.9207988,nan,nan,nan,nan
159190,-8.544868615e-05,1749230479.590081,-1.7265551833e-06,1749230479.590081,nan,nan,nan,nan
159191,-9.140601469e-05,1749230480.259365,-1.7279526219e-06,1749230480.259365,nan,nan,nan,nan
159192,-9.3068490969e-05,1749230480.9286492,-1.7747292986e-06,1749230480.9286492,nan,nan,nan,nan
159193,-9.3761198514e-05,1749230481.597928,-1.7475017557e-06,1749230481.597928,nan,nan,nan,nan
159194,-9.0851848654e-05,1749230482.2672067,-1.721668923e-06,1749230482.2672067,nan,nan,nan,nan
159195,-9.1683148639e-05,1749230482.9364867,-1.7042145828e-06,1749230482.9364867,nan,nan,nan,nan
159196,-9.2514383141e-05,1749230483.6057703,-1.7363299776e-06,1749230483.6057703,nan,nan,nan,nan
159197,-9.5700852398e-05,1749230484.2750552,-1.7733327695e-06,1749230484.2750552,nan,nan,nan,nan
159198,-9.3484151876e-05,1749230484.9443512,-1.7872955596e-06,1749230484.9443512,nan,nan,nan,nan
159199,-9.4315466413e-05,1749230485.613641,-1.7712372937e-06,1749230485.613641,nan,nan,nan,nan
159200,-0.0001009655316,1749230486.282929,-1.7754268811e-06,1749230486.282929,nan,nan,nan,nan
159201,-9.1267444077e-05,1749230486.952209,-1.7775216747e-06,1749230486.952209,nan,nan,nan,nan
159202,-9.0159155661e-05,1749230487.621497,-1.7468021269e-06,1749230487.621497,nan,nan,nan,nan
159203,-9.1405985586e-05,1749230488.2907686,-1.7356326225e-06,1749230488.2907686,nan,nan,nan,nan
159204,-8.8912216597e-05,1749230488.9600472,-1.7356321678e-06,1749230488.9600472,nan,nan,nan,nan
159205,-9.1405971034e-05,1749230489.629323,-1.699329232e-06,1749230489.629323,nan,nan,nan,nan
159206,-8.7249660282e-05,1749230490.298621,-1.6707049326e-06,1749230490.298621,nan,nan,nan,nan
159207,-8.6141313659e-05,1749230490.9679098,-1.646967803e-06,1749230490.9679098,nan,nan,nan,nan
159208,-8.835803601e-05,1749230491.6371884,-1.7419158667e-06,1749230491.6371884,nan,nan,nan,nan
159209,-8.7388223619e-05,1749230492.306462,-1.7098009266e-06,1749230492.306462,nan,nan,nan,nan
159210,-8.8635119027e-05,1749230492.9757462,-1.7265565475e-06,1749230492.9757462,nan,nan,nan,nan
159211,-8.6556989118e-05,1749230493.6450264,-1.754482355e-06,1749230493.6450264,nan,nan,nan,nan
159212,-8.7526786956e-05,1749230494.3142998,-1.7098004719e-06,1749230494.3142998,nan,nan,nan,nan
159213,-8.8635119027e-05,1749230494.9835777,-1.7293489236e-06,1749230494.9835777,nan,nan,nan,nan
159214,-8.7111140601e-05,1749230495.6528785,-1.6818748918e-06,1749230495.6528785,nan,nan,nan,nan
159215,-8.9604924142e-05,1749230496.3221545,-1.7363306597e-06,1749230496.3221545,nan,nan,nan,nan
159216,-9.1821624665e-05,1749230496.9914289,-1.7056122488e-06,1749230496.9914289,nan,nan,nan,nan
159217,-8.8912216597e-05,1749230497.6607077,-1.7475008462e-06,1749230497.6607077,nan,nan,nan,nan
159218,-9.694777691e-05,1749230498.3300147,-1.8277878553e-06,1749230498.3300147,nan,nan,nan,nan
159219,-9.0851812274e-05,1749230498.9993012,-1.7649549591e-06,1749230498.9993012,nan,nan,nan,nan
159220,-9.1683119535e-05,1749230499.668589,-1.7049130747e-06,1749230499.668589,nan,nan,nan,nan
159221,-9.5839415735e-05,1749230500.3378825,-1.7642562398e-06,1749230500.3378825,nan,nan,nan,nan
159222,-9.5285256975e-05,1749230501.0071726,-1.7656525415e-06,1749230501.0071726,nan,nan,nan,nan
159223,-8.7388209067e-05,1749230501.6764598,-1.6511567082e-06,1749230501.6764598,nan,nan,nan,nan
159224,-9.0436187747e-05,1749230502.3457408,-1.7293493784e-06,1749230502.3457408,nan,nan,nan,nan
159225,-8.6002793978e-05,1749230503.0150163,-1.711197001e-06,1749230503.0150163,nan,nan,nan,nan
159226,-8.5032967036e-05,1749230503.684293,-1.7000270418e-06,1749230503.684293,nan,nan,nan,nan
159227,-8.6834057583e-05,1749230504.3535693,-1.7014228888e-06,1749230504.3535693,nan,nan,nan,nan
159228,-8.6279862444e-05,1749230505.022842,-1.7091031168e-06,1749230505.022842,nan,nan,nan,nan
159229,-8.8496541139e-05,1749230505.6921172,-1.713292022e-06,1749230505.6921172,nan,nan,nan,nan
159230,-8.8496599346e-05,1749230506.3613906,-1.6958374545e-06,1749230506.3613906,nan,nan,nan,nan
159231,-8.835803601e-05,1749230507.0306673,-1.7370286969e-06,1749230507.0306673,nan,nan,nan,nan
159232,-9.0297631687e-05,1749230507.6999424,-1.715386361e-06,1749230507.6999424,nan,nan,nan,nan
159233,-9.2514404969e-05,1749230508.3692346,-1.7977667994e-06,1749230508.3692346,nan,nan,nan,nan
159234,-8.420170343e-05,1749230509.0385234,-1.6755916477e-06,1749230509.0385234,nan,nan,nan,nan
159235,-8.8496570243e-05,1749230509.7077968,-1.6944416075e-06,1749230509.7077968,nan,nan,nan,nan
159236,-8.0738085671e-05,1749230510.377083,-1.6169474293e-06,1749230510.377083,nan,nan,nan,nan
159237,-8.2539248979e-05,1749230511.0463736,-1.6274182144e-06,1749230511.0463736,nan,nan,nan,nan
159238,-8.3924591308e-05,1749230511.7156434,-1.7000274966e-06,1749230511.7156434,nan,nan,nan,nan
159239,-7.8382945503e-05,1749230512.3849308,-1.6441736079e-06,1749230512.3849308,nan,nan,nan,nan
159240,-7.8521450632e-05,1749230513.054211,-1.6106632756e-06,1749230513.054211,nan,nan,nan,nan
159241,-8.156945114e-05,1749230513.7234938,-1.6253238755e-06,1749230513.7234938,nan,nan,nan,nan
159242,-7.96297536e-05,1749230514.392776,-1.6029841845e-06,1749230514.392776,nan,nan,nan,nan
159243,-8.2123529864e-05,1749230515.0620565,-1.6309102193e-06,1749230515.0620565,nan,nan,nan,nan
159244,-8.3509017713e-05,1749230515.7313414,-1.6518540633e-06,1749230515.7313414,nan,nan,nan,nan
159245,-8.7803928182e-05,1749230516.400644,-1.656042059e-06,1749230516.400644,nan,nan,nan,nan
159246,-9.0851870482e-05,1749230517.0699396,-1.6881574538e-06,1749230517.0699396,nan,nan,nan,nan
159247,-8.9743465651e-05,1749230517.7392123,-1.723763944e-06,1749230517.7392123,nan,nan,nan,nan
159248,-8.475589857e-05,1749230518.4084954,-1.6637229692e-06,1749230518.4084954,nan,nan,nan,nan
159249,-8.2539176219e-05,1749230519.0777745,-1.6399862943e-06,1749230519.0777745,nan,nan,nan,nan
159250,-8.1015226897e-05,1749230519.747062,-1.6581375348e-06,1749230519.747062,nan,nan,nan,nan
159251,-8.1984995632e-05,1749230520.416342,-1.6385899926e-06,1749230520.416342,nan,nan,nan,nan
159252,-8.8496584794e-05,1749230521.0856225,-1.7279526219e-06,1749230521.0856225,nan,nan,nan,nan
159253,-8.8080967544e-05,1749230521.7549098,-1.7132911125e-06,1749230521.7549098,nan,nan,nan,nan
159254,-8.572571096e-05,1749230522.4241939,-1.7335378288e-06,1749230522.4241939,nan,nan,nan,nan
159255,-8.4617349785e-05,1749230523.0934787,-1.7747286165e-06,1749230523.0934787,nan,nan,nan,nan
159256,-8.4617335233e-05,1749230523.7627573,-1.7007253064e-06,1749230523.7627573,nan,nan,nan,nan
159257,-8.9050794486e-05,1749230524.432048,-1.7293482415e-06,1749230524.432048,nan,nan,nan,nan
159258,-8.6834057583e-05,1749230525.1013277,-1.7516897515e-06,1749230525.1013277,nan,nan,nan,nan
159259,-9.1405971034e-05,1749230525.7706108,-1.6839699128e-06,1749230525.7706108,nan,nan,nan,nan
159260,-9.1128902568e-05,1749230526.4398885,-1.7293493784e-06,1749230526.4398885,nan,nan,nan,nan
159261,-9.2375797976e-05,1749230527.1091747,-1.7314437173e-06,1749230527.1091747,nan,nan,nan,nan
159262,-8.6695508799e-05,1749230527.7784543,-1.7502936771e-06,1749230527.7784543,nan,nan,nan,nan
159263,-8.3786086179e-05,1749230528.4477425,-1.6790822883e-06,1749230528.4477425,nan,nan,nan,nan
159264,-8.3509017713e-05,1749230529.1170332,-1.6497597244e-06,1749230529.1170332,nan,nan,nan,nan
159265,-8.337048348e-05,1749230529.7863257,-1.6092667465e-06,1749230529.7863257,nan,nan,nan,nan
159266,-8.4340266767e-05,1749230530.4556084,-1.5799448647e-06,1749230530.4556084,nan,nan,nan,nan
159267,-8.0876692664e-05,1749230531.1248927,-1.6274188965e-06,1749230531.1248927,nan,nan,nan,nan
159268,-8.0461046309e-05,1749230531.7941785,-1.6406838768e-06,1749230531.7941785,nan,nan,nan,nan
159269,-8.1015226897e-05,1749230532.4634674,-1.5764539967e-06,1749230532.4634674,nan,nan,nan,nan
159270,-8.8773696916e-05,1749230533.1327472,-1.6944409253e-06,1749230533.1327472,nan,nan,nan,nan
159271,-9.3899841886e-05,1749230533.8020384,-1.7593683879e-06,1749230533.8020384,nan,nan,nan,nan
159272,-8.62799061e-05,1749230534.471316,-1.7237634893e-06,1749230534.471316,nan,nan,nan,nan
159273,-9.0020577773e-05,1749230535.1406012,-1.7209708858e-06,1749230535.1406012,nan,nan,nan,nan
159274,-8.9327841124e-05,1749230535.8098874,-1.781012088e-06,1749230535.8098874,nan,nan,nan,nan
159275,-8.9466397185e-05,1749230536.4791656,-1.734235866e-06,1749230536.4791656,nan,nan,nan,nan
159276,-9.2237249191e-05,1749230537.148454,-1.7991644654e-06,1749230537.148454,nan,nan,nan,nan
159277,-9.1683134087e-05,1749230537.817742,-1.7579723135e-06,1749230537.817742,nan,nan,nan,nan
159278,-9.5977971796e-05,1749230538.4870405,-1.8249952518e-06,1749230538.4870405,nan,nan,nan,nan
159279,-9.3761234893e-05,1749230539.15633,-1.804749445e-06,1749230539.15633,nan,nan,nan,nan
159280,-9.3622686109e-05,1749230539.825611,-1.7537845451e-06,1749230539.825611,nan,nan,nan,nan
159281,-9.6947747807e-05,1749230540.4948983,-1.7516899788e-06,1749230540.4948983,nan,nan,nan,nan
159282,-9.9164433777e-05,1749230541.1641974,-1.8229013676e-06,1749230541.1641974,nan,nan,nan,nan
159283,-9.6255083918e-05,1749230541.8334966,-1.7789168396e-06,1749230541.8334966,nan,nan,nan,nan
159284,-9.2514339485e-05,1749230542.5027816,-1.7279528493e-06,1749230542.5027816,nan,nan,nan,nan
159285,-8.8358050562e-05,1749230543.1720757,-1.7447080154e-06,1749230543.1720757,nan,nan,nan,nan
159286,-8.932788478e-05,1749230543.841356,-1.6818742097e-06,1749230543.841356,nan,nan,nan,nan
159287,-9.3207097962e-05,1749230544.510646,-1.7426132217e-06,1749230544.510646,nan,nan,nan,nan
159288,-9.3345610367e-05,1749230545.1799424,-1.7251600184e-06,1749230545.1799424,nan,nan,nan,nan
159289,-9.2375841632e-05,1749230545.849227,-1.7398208456e-06,1749230545.849227,nan,nan,nan,nan
159290,-9.1128902568e-05,1749230546.5185084,-1.723763944e-06,1749230546.5185084,nan,nan,nan,nan
159291,-8.6834072135e-05,1749230547.187802,-1.6755909655e-06,1749230547.187802,nan,nan,nan,nan
159292,-8.2262093201e-05,1749230547.857098,-1.637891728e-06,1749230547.857098,nan,nan,nan,nan
159293,-8.5171603132e-05,1749230548.5263908,-1.627417987e-06,1749230548.5263908,nan,nan,nan,nan
159294,-8.6141342763e-05,1749230549.195684,-1.6686099116e-06,1749230549.195684,nan,nan,nan,nan
159295,-8.6418454885e-05,1749230549.8649828,-1.6741948912e-06,1749230549.8649828,nan,nan,nan,nan
159296,-8.3509032265e-05,1749230550.5342653,-1.6755909655e-06,1749230550.5342653,nan,nan,nan,nan
159297,-8.9189292339e-05,1749230551.2035463,-1.723763944e-06,1749230551.2035463,nan,nan,nan,nan
159298,-9.4038332463e-05,1749230551.8728302,-1.7328395643e-06,1749230551.8728302,nan,nan,nan,nan
159299,-9.0851812274e-05,1749230552.5421169,-1.7202735307e-06,1749230552.5421169,nan,nan,nan,nan
159300,-9.1128946224e-05,1749230553.2114003,-1.7216686956e-06,1749230553.2114003,nan,nan,nan,nan
159301,-8.6418425781e-05,1749230553.8806956,-1.6727988168e-06,1749230553.8806956,nan,nan,nan,nan
159302,-8.8080982096e-05,1749230554.5499907,-1.678383569e-06,1749230554.5499907,nan,nan,nan,nan
159303,-8.7942389655e-05,1749230555.219266,-1.7160843981e-06,1749230555.219266,nan,nan,nan,nan
159304,-8.6279891548e-05,1749230555.8885381,-1.6832709662e-06,1749230555.8885381,nan,nan,nan,nan
159305,-9.5977935416e-05,1749230556.557818,-1.7028196453e-06,1749230556.557818,nan,nan,nan,nan
159306,-9.4592513051e-05,1749230557.2271128,-1.8131270281e-06,1749230557.2271128,nan,nan,nan,nan
159307,-9.5700837846e-05,1749230557.8964033,-1.7523884708e-06,1749230557.8964033,nan,nan,nan,nan
159308,-9.1267458629e-05,1749230558.5656934,-1.7558788841e-06,1749230558.5656934,nan,nan,nan,nan
159309,-9.2098714958e-05,1749230559.2349753,-1.7286511138e-06,1749230559.2349753,nan,nan,nan,nan
159310,-9.4176873972e-05,1749230559.9042666,-1.7740305793e-06,1749230559.9042666,nan,nan,nan,nan
159311,-9.2929993116e-05,1749230560.5735514,-1.7677471078e-06,1749230560.5735514,nan,nan,nan,nan
159312,-9.2514390417e-05,1749230561.2428355,-1.7223667328e-06,1749230561.2428355,nan,nan,nan,nan
159313,-8.7803884526e-05,1749230561.9121222,-1.7000263597e-06,1749230561.9121222,nan,nan,nan,nan
159314,-9.0297668066e-05,1749230562.5814111,-1.7237634893e-06,1749230562.5814111,nan,nan,nan,nan
159315,-8.697262092e-05,1749230563.2507033,-1.7077059056e-06,1749230563.2507033,nan,nan,nan,nan
159316,-9.3761249445e-05,1749230563.9199924,-1.7398213004e-06,1749230563.9199924,nan,nan,nan,nan
159317,-9.6670628409e-05,1749230564.5892804,-1.7719369225e-06,1749230564.5892804,nan,nan,nan,nan
159318,-0.00010068846314,1749230565.258581,-1.8152211396e-06,1749230565.258581,nan,nan,nan,nan
159319,-0.0001069229038,1749230565.9278932,-1.8480345716e-06,1749230565.9278932,nan,nan,nan,nan
159320,-0.00010332083912,1749230566.5971787,-1.8249938876e-06,1749230566.5971787,nan,nan,nan,nan
159321,-9.4176910352e-05,1749230567.2664678,-1.7509910322e-06,1749230567.2664678,nan,nan,nan,nan
159322,-8.9466397185e-05,1749230567.9357462,-1.6937433429e-06,1749230567.9357462,nan,nan,nan,nan
159323,-8.9743465651e-05,1749230568.6050315,-1.7049139842e-06,1749230568.6050315,nan,nan,nan,nan
159324,-8.9466397185e-05,1749230569.2743065,-1.7174804725e-06,1749230569.2743065,nan,nan,nan,nan
159325,-8.988200716e-05,1749230569.9435844,-1.734934358e-06,1749230569.9435844,nan,nan,nan,nan
159326,-9.6532152384e-05,1749230570.612876,-1.7572745037e-06,1749230570.612876,nan,nan,nan,nan
159327,-9.7363372333e-05,1749230571.2821815,-1.8166181235e-06,1749230571.2821815,nan,nan,nan,nan
159328,-9.7224867204e-05,1749230571.9514813,-1.8284856651e-06,1749230571.9514813,nan,nan,nan,nan
159329,-9.9718650745e-05,1749230572.6207755,-1.854317361e-06,1749230572.6207755,nan,nan,nan,nan
159330,-9.6393567219e-05,1749230573.2900722,-1.7886918613e-06,1749230573.2900722,nan,nan,nan,nan
159331,-9.5977949968e-05,1749230573.9593647,-1.7698414467e-06,1749230573.9593647,nan,nan,nan,nan
159332,-9.9164470157e-05,1749230574.6286604,-1.7852005385e-06,1749230574.6286604,nan,nan,nan,nan
159333,-9.3622686109e-05,1749230575.29795,-1.7684458271e-06,1749230575.29795,nan,nan,nan,nan
159334,-0.00010262810247,1749230575.967251,-1.7872941953e-06,1749230575.967251,nan,nan,nan,nan
159335,-9.3622686109e-05,1749230576.6365395,-1.7768234102e-06,1749230576.6365395,nan,nan,nan,nan
159336,-9.1683170467e-05,1749230577.3058052,-1.7104973722e-06,1749230577.3058052,nan,nan,nan,nan
159337,-9.6670693893e-05,1749230577.9750974,-1.7691431822e-06,1749230577.9750974,nan,nan,nan,nan
159338,-9.5977906312e-05,1749230578.6443956,-1.8082407678e-06,1749230578.6443956,nan,nan,nan,nan
