index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
209163,-9.3345523055e-05,1749259020.7868757,-1.7426157228e-06,1749259020.7868757,nan,nan,nan,nan
209164,-9.3345523055e-05,1749259021.4561555,-1.7244635728e-06,1749259021.4561555,nan,nan,nan,nan
209165,-9.3899674539e-05,1749259022.125432,-1.7209733869e-06,1749259022.125432,nan,nan,nan,nan
209166,-8.9466317149e-05,1749259022.7947092,-1.7544839466e-06,1749259022.7947092,nan,nan,nan,nan
209167,-8.6279746029e-05,1749259023.4639895,-1.6581402633e-06,1749259023.4639895,nan,nan,nan,nan
209168,-8.5587074864e-05,1749259024.1332746,-1.6316096207e-06,1749259024.1332746,nan,nan,nan,nan
209169,-8.91891832e-05,1749259024.8025565,-1.6316100755e-06,1749259024.8025565,nan,nan,nan,nan
209170,-8.8080807473e-05,1749259025.4718254,-1.7111999568e-06,1749259025.4718254,nan,nan,nan,nan
209171,-8.6141240899e-05,1749259026.1411002,-1.6769893136e-06,1749259026.1411002,nan,nan,nan,nan
209172,-8.7388092652e-05,1749259026.8103843,-1.6413844151e-06,1749259026.8103843,nan,nan,nan,nan
209173,-8.2816171926e-05,1749259027.4796686,-1.6490639609e-06,1749259027.4796686,nan,nan,nan,nan
209174,-9.1128800705e-05,1749259028.1489363,-1.6783860701e-06,1749259028.1489363,nan,nan,nan,nan
209175,-9.0574612841e-05,1749259028.818207,-1.6860660708e-06,1749259028.818207,nan,nan,nan,nan
209176,-9.1128800705e-05,1749259029.4874833,-1.7105012375e-06,1749259029.4874833,nan,nan,nan,nan
209177,-9.1544425231e-05,1749259030.1567597,-1.7502957235e-06,1749259030.1567597,nan,nan,nan,nan
209178,-8.9743378339e-05,1749259030.8260503,-1.6728006358e-06,1749259030.8260503,nan,nan,nan,nan
209179,-9.6670526545e-05,1749259031.4953322,-1.7307479538e-06,1749259031.4953322,nan,nan,nan,nan
209180,-9.5700735983e-05,1749259032.1646068,-1.7475033474e-06,1749259032.1646068,nan,nan,nan,nan
209181,-9.8194577731e-05,1749259032.8338833,-1.7370300611e-06,1749259032.8338833,nan,nan,nan,nan
209182,-9.4592382084e-05,1749259033.5031605,-1.7349368591e-06,1749259033.5031605,nan,nan,nan,nan
209183,-9.7501811979e-05,1749259034.1724505,-1.7663533072e-06,1749259034.1724505,nan,nan,nan,nan
209184,-9.1682988568e-05,1749259034.8417282,-1.7195768578e-06,1749259034.8417282,nan,nan,nan,nan
209185,-9.1821493697e-05,1749259035.5110066,-1.7349368591e-06,1749259035.5110066,nan,nan,nan,nan
209186,-8.6833984824e-05,1749259036.180283,-1.6965373106e-06,1749259036.180283,nan,nan,nan,nan
209187,-8.863498806e-05,1749259036.8495476,-1.6804810912e-06,1749259036.8495476,nan,nan,nan,nan
209188,-8.4340179455e-05,1749259037.518832,-1.6295150544e-06,1749259037.518832,nan,nan,nan,nan
209189,-8.43401358e-05,1749259038.1881166,-1.6721030534e-06,1749259038.1881166,nan,nan,nan,nan
209190,-8.4478757344e-05,1749259038.857401,-1.6253254671e-06,1749259038.857401,nan,nan,nan,nan
209191,-7.8798417235e-05,1749259039.5266867,-1.6504598079e-06,1749259039.5266867,nan,nan,nan,nan
209192,-8.1846374087e-05,1749259040.1959682,-1.61415619e-06,1749259040.1959682,nan,nan,nan,nan
209193,-8.240059833e-05,1749259040.8652496,-1.6015887923e-06,1749259040.8652496,nan,nan,nan,nan
209194,-9.1405869171e-05,1749259041.5345175,-1.6783862975e-06,1749259041.5345175,nan,nan,nan,nan
209195,-9.3345537607e-05,1749259042.2038107,-1.6665169369e-06,1749259042.2038107,nan,nan,nan,nan
209196,-9.5839277492e-05,1749259042.87309,-1.7342385945e-06,1749259042.87309,nan,nan,nan,nan
209197,-9.6393509011e-05,1749259043.542375,-1.7523893803e-06,1749259043.542375,nan,nan,nan,nan
209198,-9.9857112218e-05,1749259044.2116685,-1.7677482447e-06,1749259044.2116685,nan,nan,nan,nan
209199,-9.486945055e-05,1749259044.880947,-1.7377296899e-06,1749259044.880947,nan,nan,nan,nan
209200,-9.2929833045e-05,1749259045.5502224,-1.735635351e-06,1749259045.5502224,nan,nan,nan,nan
209201,-9.0436042228e-05,1749259046.2195036,-1.7775239485e-06,1749259046.2195036,nan,nan,nan,nan
209202,-9.251422307e-05,1749259046.888784,-1.7468053102e-06,1749259046.888784,nan,nan,nan,nan
209203,-9.1544447059e-05,1749259047.55806,-1.7356339868e-06,1749259047.55806,nan,nan,nan,nan
209204,-9.2929811217e-05,1749259048.2273345,-1.7523911993e-06,1749259048.2273345,nan,nan,nan,nan
209205,-9.1405898274e-05,1749259048.896612,-1.7286529328e-06,1749259048.896612,nan,nan,nan,nan
209206,-9.486945055e-05,1749259049.5658941,-1.7956760985e-06,1749259049.5658941,nan,nan,nan,nan
209207,-0.00010193522758,1749259050.23519,-1.851527486e-06,1749259050.23519,nan,nan,nan,nan
209208,-0.00010276649846,1749259050.9044716,-1.874566351e-06,1749259050.9044716,nan,nan,nan,nan
209209,-0.00010054980521,1749259051.5737638,-1.827790129e-06,1749259051.5737638,nan,nan,nan,nan
209210,-9.6254909295e-05,1749259052.2430437,-1.799864549e-06,1749259052.2430437,nan,nan,nan,nan
209211,-9.9302895251e-05,1749259052.912335,-1.7726363239e-06,1749259052.912335,nan,nan,nan,nan
209212,-0.00010013416613,1749259053.581625,-1.8117325453e-06,1749259053.581625,nan,nan,nan,nan
209213,-0.00010290505452,1749259054.250923,-1.8633954824e-06,1749259054.250923,nan,nan,nan,nan
209214,-9.9164368294e-05,1749259054.9202185,-1.7977693005e-06,1749259054.9202185,nan,nan,nan,nan
209215,-9.8471624369e-05,1749259055.5895054,-1.7879958705e-06,1749259055.5895054,nan,nan,nan,nan
209216,-9.6809089882e-05,1749259056.2587872,-1.7789200228e-06,1749259056.2587872,nan,nan,nan,nan
209217,-9.5839292044e-05,1749259056.9280698,-1.8068460577e-06,1749259056.9280698,nan,nan,nan,nan
209218,-9.4453855127e-05,1749259057.5973504,-1.7286531602e-06,1749259057.5973504,nan,nan,nan,nan
209219,-9.5700823294e-05,1749259058.2666352,-1.7488980575e-06,1749259058.2666352,nan,nan,nan,nan
209220,-9.5977819001e-05,1749259058.9359152,-1.7845054572e-06,1749259058.9359152,nan,nan,nan,nan
209221,-9.0713161626e-05,1749259059.605192,-1.7251622921e-06,1749259059.605192,nan,nan,nan,nan
209222,-9.5146555395e-05,1749259060.2744806,-1.7663533072e-06,1749259060.2744806,nan,nan,nan,nan
209223,-8.9189226856e-05,1749259060.9437587,-1.7307465896e-06,1749259060.9437587,nan,nan,nan,nan
209224,-0.00010027268581,1749259061.613043,-1.7921850031e-06,1749259061.613043,nan,nan,nan,nan
209225,-9.4038216048e-05,1749259062.2823222,-1.741917913e-06,1749259062.2823222,nan,nan,nan,nan
209226,-9.7086187452e-05,1749259062.951612,-1.7607678728e-06,1749259062.951612,nan,nan,nan,nan
209227,-0.00010013416613,1749259063.6209056,-1.8452440145e-06,1749259063.6209056,nan,nan,nan,nan
209228,-9.0020483185e-05,1749259064.2901804,-1.7202744402e-06,1749259064.2901804,nan,nan,nan,nan
209229,-9.7640375316e-05,1749259064.9594684,-1.8138271116e-06,1749259064.9594684,nan,nan,nan,nan
209230,-8.9604822278e-05,1749259065.6287525,-1.7509937607e-06,1749259065.6287525,nan,nan,nan,nan
209231,-9.4592418463e-05,1749259066.2980385,-1.7656548152e-06,1749259066.2980385,nan,nan,nan,nan
209232,-9.403826698e-05,1749259066.9673169,-1.7419172309e-06,1749259066.9673169,nan,nan,nan,nan
209233,-9.2791335192e-05,1749259067.6365933,-1.7174825189e-06,1749259067.6365933,nan,nan,nan,nan
209234,-9.4869516033e-05,1749259068.305879,-1.7132931589e-06,1749259068.305879,nan,nan,nan,nan
209235,-9.8055970739e-05,1749259068.975163,-1.7747311176e-06,1749259068.975163,nan,nan,nan,nan
209236,-9.7917494713e-05,1749259069.6444511,-1.782409754e-06,1749259069.6444511,nan,nan,nan,nan
209237,-9.8471660749e-05,1749259070.3137438,-1.8138266569e-06,1749259070.3137438,nan,nan,nan,nan
209238,-9.5839277492e-05,1749259070.9830291,-1.7852037217e-06,1749259070.9830291,nan,nan,nan,nan
209239,-9.8748714663e-05,1749259071.652312,-1.7865993414e-06,1749259071.652312,nan,nan,nan,nan
209240,-9.8471646197e-05,1749259072.3215976,-1.7838062831e-06,1749259072.3215976,nan,nan,nan,nan
209241,-0.00010761560407,1749259072.9909012,-1.8368646124e-06,1749259072.9909012,nan,nan,nan,nan
209242,-0.00010110395669,1749259073.6601896,-1.8173184344e-06,1749259073.6601896,nan,nan,nan,nan
209243,-0.00010373631812,1749259074.3294785,-1.8103362436e-06,1749259074.3294785,nan,nan,nan,nan
209244,-9.8610165878e-05,1749259074.9987638,-1.810336471e-06,1749259074.9987638,nan,nan,nan,nan
209245,-9.9302880699e-05,1749259075.6680503,-1.8173184344e-06,1749259075.6680503,nan,nan,nan,nan
209246,-0.00010138105426,1749259076.3373375,-1.8347720925e-06,1749259076.3373375,nan,nan,nan,nan
209247,-0.00010221228149,1749259077.006625,-1.8194132281e-06,1749259077.006625,nan,nan,nan,nan
209248,-0.00010041128553,1749259077.6759176,-1.8291857486e-06,1749259077.6759176,nan,nan,nan,nan
209249,-0.00010235093214,1749259078.3452258,-1.846638952e-06,1749259078.3452258,nan,nan,nan,nan
209250,-9.9718541605e-05,1749259079.0145159,-1.7768250018e-06,1749259079.0145159,nan,nan,nan,nan
209251,-0.00010429046961,1749259079.6838078,-1.8180162442e-06,1749259079.6838078,nan,nan,nan,nan
209252,-0.00010207380546,1749259080.3530872,-1.895510195e-06,1749259080.3530872,nan,nan,nan,nan
209253,-0.00010138105426,1749259081.022385,-1.8438477127e-06,1749259081.022385,nan,nan,nan,nan
209254,-9.500800661e-05,1749259081.6916583,-1.7384277271e-06,1749259081.6916583,nan,nan,nan,nan
209255,-9.791742923e-05,1749259082.3609395,-1.7768256839e-06,1749259082.3609395,nan,nan,nan,nan
209256,-9.4315335446e-05,1749259083.030216,-1.7111985926e-06,1749259083.030216,nan,nan,nan,nan
209257,-9.3899674539e-05,1749259083.6995046,-1.7886939077e-06,1749259083.6995046,nan,nan,nan,nan
209258,-9.5285147836e-05,1749259084.368791,-1.8033545075e-06,1749259084.368791,nan,nan,nan,nan
209259,-0.00010179670062,1749259085.0380769,-1.7879954157e-06,1749259085.0380769,nan,nan,nan,nan
209260,-9.279132064e-05,1749259085.7073562,-1.7523902898e-06,1749259085.7073562,nan,nan,nan,nan
209261,-9.6532057796e-05,1749259086.3766477,-1.7796169232e-06,1749259086.3766477,nan,nan,nan,nan
209262,-9.7778931377e-05,1749259087.0459275,-1.7586728518e-06,1749259087.0459275,nan,nan,nan,nan
209263,-9.2929898528e-05,1749259087.715217,-1.8019584331e-06,1749259087.715217,nan,nan,nan,nan
209264,-9.3899754575e-05,1749259088.384503,-1.7516904336e-06,1749259088.384503,nan,nan,nan,nan
209265,-9.1821581009e-05,1749259089.0537884,-1.732142664e-06,1749259089.0537884,nan,nan,nan,nan
209266,-8.9743349236e-05,1749259089.7230623,-1.7167844817e-06,1749259089.7230623,nan,nan,nan,nan
209267,-9.0574598289e-05,1749259090.392336,-1.7105014649e-06,1749259090.392336,nan,nan,nan,nan
209268,-9.1267356765e-05,1749259091.0616095,-1.7070101421e-06,1749259091.0616095,nan,nan,nan,nan
209269,-9.1267327662e-05,1749259091.7308886,-1.6951421458e-06,1749259091.7308886,nan,nan,nan,nan
209270,-9.1960057034e-05,1749259092.400163,-1.7153881799e-06,1749259092.400163,nan,nan,nan,nan
209271,-9.0159010142e-05,1749259093.0694363,-1.7035192741e-06,1749259093.0694363,nan,nan,nan,nan
209272,-9.196013707e-05,1749259093.73872,-1.7712388853e-06,1749259093.73872,nan,nan,nan,nan
209273,-8.5448482423e-05,1749259094.4080167,-1.6728013179e-06,1749259094.4080167,nan,nan,nan,nan
209274,-9.2375725217e-05,1749259095.0772986,-1.7202746676e-06,1749259095.0772986,nan,nan,nan,nan
209275,-9.7501870187e-05,1749259095.7465873,-1.7789186586e-06,1749259095.7465873,nan,nan,nan,nan
209276,-9.2652764579e-05,1749259096.4158661,-1.7447107439e-06,1749259096.4158661,nan,nan,nan,nan
209277,-9.6393516287e-05,1749259097.0851636,-1.7768245471e-06,1749259097.0851636,nan,nan,nan,nan
209278,-9.4315379101e-05,1749259097.7544546,-1.7886925434e-06,1749259097.7544546,nan,nan,nan,nan
209279,-9.2929862149e-05,1749259098.423745,-1.7803163246e-06,1749259098.423745,nan,nan,nan,nan
209280,-8.8773595053e-05,1749259099.0930197,-1.7118966298e-06,1749259099.0930197,nan,nan,nan,nan
209281,-8.5725594545e-05,1749259099.7622933,-1.7111990473e-06,1749259099.7622933,nan,nan,nan,nan
209282,-8.7388092652e-05,1749259100.4315665,-1.7077088614e-06,1749259100.4315665,nan,nan,nan,nan
209283,-8.2539088908e-05,1749259101.100851,-1.6476669771e-06,1749259101.100851,nan,nan,nan,nan
209284,-8.8773522293e-05,1749259101.7701206,-1.7077090888e-06,1749259101.7701206,nan,nan,nan,nan
209285,-8.794227324e-05,1749259102.4393933,-1.7153884073e-06,1749259102.4393933,nan,nan,nan,nan
209286,-9.1128771601e-05,1749259103.1086702,-1.7488998765e-06,1749259103.1086702,nan,nan,nan,nan
209287,-9.5700816019e-05,1749259103.777956,-1.7272557216e-06,1749259103.777956,nan,nan,nan,nan
209288,-8.8496424723e-05,1749259104.4472303,-1.6944441086e-06,1749259104.4472303,nan,nan,nan,nan
209289,-9.279132064e-05,1749259105.1165133,-1.7523900624e-06,1749259105.1165133,nan,nan,nan,nan
209290,-9.0574612841e-05,1749259105.785799,-1.7810145891e-06,1749259105.785799,nan,nan,nan,nan
209291,-9.3068418209e-05,1749259106.4550815,-1.7440122519e-06,1749259106.4550815,nan,nan,nan,nan
209292,-8.9743363787e-05,1749259107.1243613,-1.7258603293e-06,1749259107.1243613,nan,nan,nan,nan
209293,-8.6141226348e-05,1749259107.7936351,-1.6874619178e-06,1749259107.7936351,nan,nan,nan,nan
209294,-9.2237140052e-05,1749259108.46291,-1.6874623725e-06,1749259108.46291,nan,nan,nan,nan
209295,-9.6670562925e-05,1749259109.1321964,-1.7635604763e-06,1749259109.1321964,nan,nan,nan,nan
209296,-9.4315284514e-05,1749259109.801483,-1.7565794224e-06,1749259109.801483,nan,nan,nan,nan
209297,-8.9327739261e-05,1749259110.4707625,-1.7042175386e-06,1749259110.4707625,nan,nan,nan,nan
209298,-9.0990222816e-05,1749259111.1400387,-1.7209738417e-06,1749259111.1400387,nan,nan,nan,nan
209299,-9.0297551651e-05,1749259111.809313,-1.6909525584e-06,1749259111.809313,nan,nan,nan,nan
209300,-9.4869566965e-05,1749259112.4786055,-1.7970703539e-06,1749259112.4786055,nan,nan,nan,nan
209301,-9.5839277492e-05,1749259113.147893,-1.808940624e-06,1749259113.147893,nan,nan,nan,nan
209302,-8.9327753813e-05,1749259113.8171744,-1.7475024379e-06,1749259113.8171744,nan,nan,nan,nan
209303,-9.0436144092e-05,1749259114.4864595,-1.7649558686e-06,1749259114.4864595,nan,nan,nan,nan
209304,-9.6809118986e-05,1749259115.1557455,-1.7684474187e-06,1749259115.1557455,nan,nan,nan,nan
209305,-9.1267356765e-05,1749259115.8250341,-1.7482009298e-06,1749259115.8250341,nan,nan,nan,nan
209306,-9.3899754575e-05,1749259116.4943163,-1.7461052266e-06,1749259116.4943163,nan,nan,nan,nan
209307,-8.835796325e-05,1749259117.1635942,-1.721670742e-06,1749259117.1635942,nan,nan,nan,nan
209308,-9.1405883722e-05,1749259117.8328757,-1.7537863641e-06,1749259117.8328757,nan,nan,nan,nan
209309,-9.5008028438e-05,1749259118.5021577,-1.7475028926e-06,1749259118.5021577,nan,nan,nan,nan
209310,-9.3484064564e-05,1749259119.1714382,-1.767051117e-06,1749259119.1714382,nan,nan,nan,nan
209311,-9.4038245152e-05,1749259119.840723,-1.7370305159e-06,1749259119.840723,nan,nan,nan,nan
209312,-9.7640375316e-05,1749259120.5100098,-1.7754289274e-06,1749259120.5100098,nan,nan,nan,nan
209313,-9.5977855381e-05,1749259121.1793013,-1.8438477127e-06,1749259121.1793013,nan,nan,nan,nan
209314,-8.9466295321e-05,1749259121.84858,-1.7265581391e-06,1749259121.84858,nan,nan,nan,nan
209315,-9.2652859166e-05,1749259122.5178652,-1.7433126231e-06,1749259122.5178652,nan,nan,nan,nan
209316,-8.7803811766e-05,1749259123.187144,-1.7084055344e-06,1749259123.187144,nan,nan,nan,nan
209317,-8.7526714196e-05,1749259123.856421,-1.7139907413e-06,1749259123.856421,nan,nan,nan,nan
209318,-8.73880781e-05,1749259124.5256865,-1.6700091692e-06,1749259124.5256865,nan,nan,nan,nan
209319,-9.2237183708e-05,1749259125.1949685,-1.7272561763e-06,1749259125.1949685,nan,nan,nan,nan
209320,-8.9189175924e-05,1749259125.8642476,-1.7181810108e-06,1749259125.8642476,nan,nan,nan,nan
209321,-9.3622606073e-05,1749259126.533525,-1.7139916508e-06,1749259126.533525,nan,nan,nan,nan
209322,-8.9881876193e-05,1749259127.2028043,-1.7677498363e-06,1749259127.2028043,nan,nan,nan,nan
209323,-8.6695406935e-05,1749259127.872079,-1.7070101421e-06,1749259127.872079,nan,nan,nan,nan
209324,-9.8748663731e-05,1749259128.5413666,-1.8089413061e-06,1749259128.5413666,nan,nan,nan,nan
209325,-9.4869537861e-05,1749259129.2106588,-1.8131281649e-06,1749259129.2106588,nan,nan,nan,nan
209326,-9.1821559181e-05,1749259129.879949,-1.759370889e-06,1749259129.879949,nan,nan,nan,nan
209327,-8.946624439e-05,1749259130.5492256,-1.7454092358e-06,1749259130.5492256,nan,nan,nan,nan
209328,-9.6947667771e-05,1749259131.2185068,-1.7349357222e-06,1749259131.2185068,nan,nan,nan,nan
209329,-9.6947660495e-05,1749259131.887799,-1.7845047751e-06,1749259131.887799,nan,nan,nan,nan
209330,-0.00010429044778,1749259132.5570948,-1.8319799437e-06,1749259132.5570948,nan,nan,nan,nan
209331,-0.00010110395669,1749259133.226393,-1.8019588879e-06,1749259133.226393,nan,nan,nan,nan
209332,-9.9718519778e-05,1749259133.8956938,-1.8159219053e-06,1749259133.8956938,nan,nan,nan,nan
209333,-0.00010179667152,1749259134.5649796,-1.7502957235e-06,1749259134.5649796,nan,nan,nan,nan
209334,-9.2652793683e-05,1749259135.2342627,-1.738427045e-06,1749259135.2342627,nan,nan,nan,nan
209335,-9.0020461357e-05,1749259135.9035418,-1.7244640276e-06,1749259135.9035418,nan,nan,nan,nan
209336,-8.711105329e-05,1749259136.5728252,-1.700028406e-06,1749259136.5728252,nan,nan,nan,nan
209337,-8.586414333e-05,1749259137.2420988,-1.6672154288e-06,1749259137.2420988,nan,nan,nan,nan
209338,-9.3345493951e-05,1749259137.9113777,-1.7209733869e-06,1749259137.9113777,nan,nan,nan,nan
209339,-8.6972533609e-05,1749259138.5806525,-1.6755927845e-06,1749259138.5806525,nan,nan,nan,nan
209340,-8.3647406427e-05,1749259139.2499497,-1.661630904e-06,1749259139.2499497,nan,nan,nan,nan
209341,-8.6141240899e-05,1749259139.9192202,-1.6804801817e-06,1749259139.9192202,nan,nan,nan,nan
209342,-9.2929876701e-05,1749259140.5885038,-1.7558807031e-06,1749259140.5885038,nan,nan,nan,nan
209343,-9.1960071586e-05,1749259141.2577887,-1.76146591e-06,1749259141.2577887,nan,nan,nan,nan
209344,-9.5146599051e-05,1749259141.927088,-1.7663526251e-06,1749259141.927088,nan,nan,nan,nan
209345,-8.9743349236e-05,1749259142.5963671,-1.7125955765e-06,1749259142.5963671,nan,nan,nan,nan
209346,-9.0574649221e-05,1749259143.2656438,-1.6874616904e-06,1749259143.2656438,nan,nan,nan,nan
209347,-9.3761147582e-05,1749259143.9349298,-1.7551826659e-06,1749259143.9349298,nan,nan,nan,nan
209348,-8.9604807727e-05,1749259144.6042166,-1.7070105969e-06,1749259144.6042166,nan,nan,nan,nan
209349,-8.9743363787e-05,1749259145.2734973,-1.7209733869e-06,1749259145.2734973,nan,nan,nan,nan
209350,-9.4315284514e-05,1749259145.9427783,-1.7237666725e-06,1749259145.9427783,nan,nan,nan,nan
209351,-9.4730938144e-05,1749259146.6120648,-1.7482011572e-06,1749259146.6120648,nan,nan,nan,nan
209352,-9.2098627647e-05,1749259147.2813573,-1.7558804757e-06,1749259147.2813573,nan,nan,nan,nan
209353,-9.09902883e-05,1749259147.9506385,-1.7258598746e-06,1749259147.9506385,nan,nan,nan,nan
209354,-8.8496512035e-05,1749259148.6199234,-1.7237650809e-06,1749259148.6199234,nan,nan,nan,nan
209355,-9.2514208518e-05,1749259149.28922,-1.7879960978e-06,1749259149.28922,nan,nan,nan,nan
209356,-9.3345508503e-05,1749259149.9585109,-1.7838069652e-06,1749259149.9585109,nan,nan,nan,nan
209357,-9.0574620117e-05,1749259150.6277921,-1.7125955765e-06,1749259150.6277921,nan,nan,nan,nan
209358,-9.279132064e-05,1749259151.2970753,-1.7426161776e-06,1749259151.2970753,nan,nan,nan,nan
209359,-9.4315335446e-05,1749259151.9663696,-1.8180157895e-06,1749259151.9663696,nan,nan,nan,nan
209360,-9.0713176178e-05,1749259152.6356583,-1.8061475657e-06,1749259152.6356583,nan,nan,nan,nan
209361,-9.2929847597e-05,1749259153.3049471,-1.7907887013e-06,1749259153.3049471,nan,nan,nan,nan
209362,-9.1128866188e-05,1749259153.974237,-1.7649554138e-06,1749259153.974237,nan,nan,nan,nan
209363,-9.2791335192e-05,1749259154.643531,-1.7649567781e-06,1749259154.643531,nan,nan,nan,nan
209364,-9.0713161626e-05,1749259155.3128135,-1.7670513444e-06,1749259155.3128135,nan,nan,nan,nan
209365,-8.5587089416e-05,1749259155.9820926,-1.7237650809e-06,1749259155.9820926,nan,nan,nan,nan
209366,-8.2400583779e-05,1749259156.6513782,-1.6378926375e-06,1749259156.6513782,nan,nan,nan,nan
209367,-7.741295849e-05,1749259157.3206625,-1.634402679e-06,1749259157.3206625,nan,nan,nan,nan
209368,-8.863506082e-05,1749259157.989941,-1.692348178e-06,1749259157.989941,nan,nan,nan,nan
209369,-8.2123486209e-05,1749259158.6592104,-1.6979336124e-06,1749259158.6592104,nan,nan,nan,nan
209370,-9.0297595307e-05,1749259159.328496,-1.7328407012e-06,1749259159.328496,nan,nan,nan,nan
209371,-9.0020468633e-05,1749259159.9977825,-1.7698432657e-06,1749259159.9977825,nan,nan,nan,nan
209372,-8.7665204774e-05,1749259160.6670544,-1.7111990473e-06,1749259160.6670544,nan,nan,nan,nan
209373,-9.0297544375e-05,1749259161.3363397,-1.7810141344e-06,1749259161.3363397,nan,nan,nan,nan
209374,-8.7803811766e-05,1749259162.005618,-1.7007259885e-06,1749259162.005618,nan,nan,nan,nan
209375,-8.6418323917e-05,1749259162.6748965,-1.7209727048e-06,1749259162.6748965,nan,nan,nan,nan
209376,-8.5309977294e-05,1749259163.34417,-1.7167842543e-06,1749259163.34417,nan,nan,nan,nan
209377,-8.4478713688e-05,1749259164.01346,-1.6546487132e-06,1749259164.01346,nan,nan,nan,nan
209378,-8.4755811258e-05,1749259164.6827362,-1.6972353478e-06,1749259164.6827362,nan,nan,nan,nan
209379,-8.4617262473e-05,1749259165.3520272,-1.6623280317e-06,1749259165.3520272,nan,nan,nan,nan
209380,-8.6418367573e-05,1749259166.0213082,-1.7384261355e-06,1749259166.0213082,nan,nan,nan,nan
209381,-9.1405949206e-05,1749259166.6905928,-1.7098018361e-06,1749259166.6905928,nan,nan,nan,nan
209382,-8.7665204774e-05,1749259167.35987,-1.7300492345e-06,1749259167.35987,nan,nan,nan,nan
209383,-9.2098627647e-05,1749259168.0291588,-1.7796176053e-06,1749259168.0291588,nan,nan,nan,nan
209384,-8.7665204774e-05,1749259168.6984494,-1.7733343611e-06,1749259168.6984494,nan,nan,nan,nan
209385,-9.071315435e-05,1749259169.3677304,-1.7433144421e-06,1749259169.3677304,nan,nan,nan,nan
209386,-8.7803753559e-05,1749259170.0370102,-1.7391250822e-06,1749259170.0370102,nan,nan,nan,nan
209387,-8.9743327408e-05,1749259170.7062953,-1.7447109713e-06,1749259170.7062953,nan,nan,nan,nan
209388,-8.8912114734e-05,1749259171.375573,-1.7244638002e-06,1749259171.375573,nan,nan,nan,nan
209389,-8.9466295321e-05,1749259172.0448468,-1.6937451619e-06,1749259172.0448468,nan,nan,nan,nan
209390,-9.6947631391e-05,1749259172.7141395,-1.8431499029e-06,1749259172.7141395,nan,nan,nan,nan
209391,-9.4038317911e-05,1749259173.3834374,-1.734934358e-06,1749259173.3834374,nan,nan,nan,nan
209392,-9.3622627901e-05,1749259174.052728,-1.7970708086e-06,1749259174.052728,nan,nan,nan,nan
209393,-9.8194577731e-05,1749259174.7220213,-1.8019579784e-06,1749259174.7220213,nan,nan,nan,nan
209394,-9.916433919e-05,1749259175.391311,-1.817318207e-06,1749259175.391311,nan,nan,nan,nan
209395,-9.4315415481e-05,1749259176.0606136,-1.7831068817e-06,1749259176.0606136,nan,nan,nan,nan
209396,-9.9164368294e-05,1749259176.7299101,-1.8236009964e-06,1749259176.7299101,nan,nan,nan,nan
209397,-0.00010096541519,1749259177.3992045,-1.8075440948e-06,1749259177.3992045,nan,nan,nan,nan
209398,-9.9579992821e-05,1749259178.0685027,-1.8201105831e-06,1749259178.0685027,nan,nan,nan,nan
209399,-0.0001004112637,1749259178.7377973,-1.7984675651e-06,1749259178.7377973,nan,nan,nan,nan
209400,-0.00010221234697,1749259179.4070778,-1.8571120108e-06,1749259179.4070778,nan,nan,nan,nan
209401,-0.00010872391431,1749259180.0763712,-1.9192470972e-06,1749259180.0763712,nan,nan,nan,nan
209402,-0.00010581449897,1749259180.7456596,-1.8906232526e-06,1749259180.7456596,nan,nan,nan,nan
209403,-0.0001056759138,1749259181.4149492,-1.8808498226e-06,1749259181.4149492,nan,nan,nan,nan
209404,-0.00010609155288,1749259182.0842335,-1.9017941213e-06,1749259182.0842335,nan,nan,nan,nan
209405,-0.00010401336476,1749259182.753514,-1.8738687686e-06,1749259182.753514,nan,nan,nan,nan
209406,-0.00010096541519,1749259183.422812,-1.8424516384e-06,1749259183.422812,nan,nan,nan,nan
209407,-0.00010179672245,1749259184.0920944,-1.8515268039e-06,1749259184.0920944,nan,nan,nan,nan
209408,-9.8887248896e-05,1749259184.7613866,-1.8312814518e-06,1749259184.7613866,nan,nan,nan,nan
209409,-0.00010110397125,1749259185.430687,-1.8466405436e-06,1749259185.430687,nan,nan,nan,nan
209410,-9.6393509011e-05,1749259186.0999935,-1.8424507289e-06,1749259186.0999935,nan,nan,nan,nan
209411,-9.348403546e-05,1749259186.7692845,-1.8103369257e-06,1749259186.7692845,nan,nan,nan,nan
209412,-9.2375710665e-05,1749259187.4385717,-1.7551824385e-06,1749259187.4385717,nan,nan,nan,nan
209413,-9.7501819255e-05,1749259188.1078596,-1.7663530798e-06,1749259188.1078596,nan,nan,nan,nan
209414,-9.3761147582e-05,1749259188.7771602,-1.7761269646e-06,1749259188.7771602,nan,nan,nan,nan
209415,-9.4869516033e-05,1749259189.4464488,-1.7621634925e-06,1749259189.4464488,nan,nan,nan,nan
209416,-9.0159002866e-05,1749259190.1157336,-1.7691456833e-06,1749259190.1157336,nan,nan,nan,nan
209417,-9.3484050012e-05,1749259190.7850127,-1.7321438008e-06,1749259190.7850127,nan,nan,nan,nan
209418,-9.1960086138e-05,1749259191.4543104,-1.7740323983e-06,1749259191.4543104,nan,nan,nan,nan
209419,-9.8056014394e-05,1749259192.1236074,-1.8452440145e-06,1749259192.1236074,nan,nan,nan,nan
