index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
58656,-8.5310006398e-05,1749173000.4659219,-1.6951407815e-06,1749173000.4659219,nan,nan,nan,nan
58657,-8.4478801e-05,1749173001.1351867,-1.7132917947e-06,1749173001.1351867,nan,nan,nan,nan
58658,-8.7388194515e-05,1749173001.8044612,-1.7782201667e-06,1749173001.8044612,nan,nan,nan,nan
58659,-8.1430771388e-05,1749173002.473723,-1.6972353478e-06,1749173002.473723,nan,nan,nan,nan
58660,-8.627983334e-05,1749173003.143002,-1.7328404738e-06,1749173003.143002,nan,nan,nan,nan
58661,-8.0738143879e-05,1749173003.8122866,-1.6707042505e-06,1749173003.8122866,nan,nan,nan,nan
58662,-8.5725696408e-05,1749173004.4815593,-1.7426141312e-06,1749173004.4815593,nan,nan,nan,nan
58663,-8.5171501269e-05,1749173005.1508362,-1.7921829567e-06,1749173005.1508362,nan,nan,nan,nan
58664,-8.9050678071e-05,1749173005.8201213,-1.7949764697e-06,1749173005.8201213,nan,nan,nan,nan
58665,-9.1683068604e-05,1749173006.4894009,-1.7949755602e-06,1749173006.4894009,nan,nan,nan,nan
58666,-9.0020526841e-05,1749173007.1586797,-1.7872960143e-06,1749173007.1586797,nan,nan,nan,nan
58667,-8.891215839e-05,1749173007.8279529,-1.7740317162e-06,1749173007.8279529,nan,nan,nan,nan
58668,-8.6279847892e-05,1749173008.4972413,-1.8159203137e-06,1749173008.4972413,nan,nan,nan,nan
58669,-8.9189277787e-05,1749173009.1665099,-1.7558791114e-06,1749173009.1665099,nan,nan,nan,nan
58670,-8.9050736278e-05,1749173009.8357801,-1.7461049993e-06,1749173009.8357801,nan,nan,nan,nan
58671,-8.8496526587e-05,1749173010.505049,-1.7398224372e-06,1749173010.505049,nan,nan,nan,nan
58672,-9.3068476417e-05,1749173011.174334,-1.8256948806e-06,1749173011.174334,nan,nan,nan,nan
58673,-8.9743443823e-05,1749173011.8436055,-1.7900886178e-06,1749173011.8436055,nan,nan,nan,nan
58674,-9.0159075626e-05,1749173012.5128865,-1.8096368422e-06,1749173012.5128865,nan,nan,nan,nan
58675,-9.2929964012e-05,1749173013.1821632,-1.7677477899e-06,1749173013.1821632,nan,nan,nan,nan
58676,-8.4894418251e-05,1749173013.8514378,-1.7230659068e-06,1749173013.8514378,nan,nan,nan,nan
58677,-9.0990324679e-05,1749173014.5207095,-1.7482000203e-06,1749173014.5207095,nan,nan,nan,nan
58678,-9.1683054052e-05,1749173015.1899898,-1.7733332243e-06,1749173015.1899898,nan,nan,nan,nan
58679,-8.8496526587e-05,1749173015.8592699,-1.7991649202e-06,1749173015.8592699,nan,nan,nan,nan
58680,-9.3345603091e-05,1749173016.528555,-1.7495956399e-06,1749173016.528555,nan,nan,nan,nan
58681,-9.6532174211e-05,1749173017.197846,-1.8047483081e-06,1749173017.197846,nan,nan,nan,nan
58682,-9.7224845376e-05,1749173017.867148,-1.8501291379e-06,1749173017.867148,nan,nan,nan,nan
58683,-9.4869537861e-05,1749173018.536426,-1.796372544e-06,1749173018.536426,nan,nan,nan,nan
58684,-9.3761198514e-05,1749173019.2057178,-1.8263926904e-06,1749173019.2057178,nan,nan,nan,nan
58685,-0.00010165821004,1749173019.8750017,-1.8396574433e-06,1749173019.8750017,nan,nan,nan,nan
58686,-9.292991308e-05,1749173020.5442805,-1.8159207684e-06,1749173020.5442805,nan,nan,nan,nan
58687,-9.3484130048e-05,1749173021.2135594,-1.8040516352e-06,1749173021.2135594,nan,nan,nan,nan
58688,-9.1960115242e-05,1749173021.8828416,-1.7705410755e-06,1749173021.8828416,nan,nan,nan,nan
58689,-8.8635075372e-05,1749173022.5521119,-1.7377278709e-06,1749173022.5521119,nan,nan,nan,nan
58690,-8.8358006906e-05,1749173023.2213855,-1.724462436e-06,1749173023.2213855,nan,nan,nan,nan
58691,-9.0436144092e-05,1749173023.8906608,-1.7719369225e-06,1749173023.8906608,nan,nan,nan,nan
58692,-8.8080923888e-05,1749173024.5599465,-1.8026551061e-06,1749173024.5599465,nan,nan,nan,nan
58693,-8.8635089924e-05,1749173025.2292147,-1.7516904336e-06,1749173025.2292147,nan,nan,nan,nan
58694,-8.9189226856e-05,1749173025.898489,-1.7956747342e-06,1749173025.898489,nan,nan,nan,nan
58695,-9.2652808235e-05,1749173026.5677712,-1.8201101284e-06,1749173026.5677712,nan,nan,nan,nan
58696,-9.3068476417e-05,1749173027.2370615,-1.8208074835e-06,1749173027.2370615,nan,nan,nan,nan
58697,-9.0436187747e-05,1749173027.906335,-1.7488973754e-06,1749173027.906335,nan,nan,nan,nan
58698,-8.9743392891e-05,1749173028.5756133,-1.8075431854e-06,1749173028.5756133,nan,nan,nan,nan
58699,-9.0297602583e-05,1749173029.244886,-1.7621630377e-06,1749173029.244886,nan,nan,nan,nan
58700,-9.5700816019e-05,1749173029.9141722,-1.8117318632e-06,1749173029.9141722,nan,nan,nan,nan
58701,-8.5864186985e-05,1749173030.5834374,-1.732142664e-06,1749173030.5834374,nan,nan,nan,nan
58702,-8.3508930402e-05,1749173031.2527034,-1.7370298337e-06,1749173031.2527034,nan,nan,nan,nan
58703,-8.4340194007e-05,1749173031.9219658,-1.7042170839e-06,1749173031.9219658,nan,nan,nan,nan
58704,-8.1292280811e-05,1749173032.591247,-1.6909511942e-06,1749173032.591247,nan,nan,nan,nan
58705,-8.6418411229e-05,1749173033.2605164,-1.7426141312e-06,1749173033.2605164,nan,nan,nan,nan
58706,-8.3647522843e-05,1749173033.9297943,-1.7349348127e-06,1749173033.9297943,nan,nan,nan,nan
58707,-8.3647522843e-05,1749173034.5990646,-1.7118957203e-06,1749173034.5990646,nan,nan,nan,nan
58708,-8.3647479187e-05,1749173035.2683322,-1.7111983652e-06,1749173035.2683322,nan,nan,nan,nan
58709,-8.253910346e-05,1749173035.9375987,-1.7209727048e-06,1749173035.9375987,nan,nan,nan,nan
58710,-8.0876576249e-05,1749173036.6068614,-1.6909525584e-06,1749173036.6068614,nan,nan,nan,nan
58711,-8.75267433e-05,1749173037.2761338,-1.7384254534e-06,1749173037.2761338,nan,nan,nan,nan
58712,-8.5725696408e-05,1749173037.9454033,-1.7286511138e-06,1749173037.9454033,nan,nan,nan,nan
58713,-8.7249616627e-05,1749173038.6146743,-1.753785682e-06,1749173038.6146743,nan,nan,nan,nan
58714,-8.6695436039e-05,1749173039.2839446,-1.7363317966e-06,1749173039.2839446,nan,nan,nan,nan
58715,-8.5171544924e-05,1749173039.953221,-1.7523877887e-06,1749173039.953221,nan,nan,nan,nan
58716,-8.4340194007e-05,1749173040.6224926,-1.7398226646e-06,1749173040.6224926,nan,nan,nan,nan
58717,-8.9466375357e-05,1749173041.291782,-1.7963718619e-06,1749173041.291782,nan,nan,nan,nan
58718,-9.1405963758e-05,1749173041.9610636,-1.8166185782e-06,1749173041.9610636,nan,nan,nan,nan
58719,-9.1960115242e-05,1749173042.6303444,-1.8263933725e-06,1749173042.6303444,nan,nan,nan,nan
58720,-9.0020497737e-05,1749173043.2996228,-1.7977688458e-06,1749173043.2996228,nan,nan,nan,nan
58721,-8.6141270003e-05,1749173043.9688973,-1.7768245471e-06,1749173043.9688973,nan,nan,nan,nan
58722,-8.3508944954e-05,1749173044.638181,-1.6860647065e-06,1749173044.638181,nan,nan,nan,nan
58723,-8.9743400167e-05,1749173045.3074503,-1.7398226646e-06,1749173045.3074503,nan,nan,nan,nan
58724,-9.4453906058e-05,1749173045.9767368,-1.8180151073e-06,1749173045.9767368,nan,nan,nan,nan
58725,-8.9466397185e-05,1749173046.6460187,-1.7858988031e-06,1749173046.6460187,nan,nan,nan,nan
58726,-9.528514056e-05,1749173047.315304,-1.8403566173e-06,1749173047.315304,nan,nan,nan,nan
58727,-9.2098656751e-05,1749173047.9845786,-1.7768245471e-06,1749173047.9845786,nan,nan,nan,nan
58728,-9.0851732239e-05,1749173048.6538556,-1.7998638668e-06,1749173048.6538556,nan,nan,nan,nan
58729,-8.9466382633e-05,1749173049.3231359,-1.7845029561e-06,1749173049.3231359,nan,nan,nan,nan
58730,-9.0990295575e-05,1749173049.9924078,-1.7523893803e-06,1749173049.9924078,nan,nan,nan,nan
58731,-9.0851754067e-05,1749173050.6616805,-1.7740319436e-06,1749173050.6616805,nan,nan,nan,nan
58732,-9.0574700153e-05,1749173051.3309712,-1.8256941985e-06,1749173051.3309712,nan,nan,nan,nan
58733,-9.1405920102e-05,1749173052.0002437,-1.7656543605e-06,1749173052.0002437,nan,nan,nan,nan
58734,-8.9743400167e-05,1749173052.6695182,-1.7893912627e-06,1749173052.6695182,nan,nan,nan,nan
58735,-8.9189263235e-05,1749173053.3387954,-1.7726349597e-06,1749173053.3387954,nan,nan,nan,nan
58736,-9.0020526841e-05,1749173054.008071,-1.7523884708e-06,1749173054.008071,nan,nan,nan,nan
58737,-8.5171443061e-05,1749173054.6773524,-1.7935801679e-06,1749173054.6773524,nan,nan,nan,nan
58738,-8.724964573e-05,1749173055.3466227,-1.7475017557e-06,1749173055.3466227,nan,nan,nan,nan
58739,-8.26776959e-05,1749173056.0159106,-1.6860644791e-06,1749173056.0159106,nan,nan,nan,nan
58740,-8.6972548161e-05,1749173056.685184,-1.7063107407e-06,1749173056.685184,nan,nan,nan,nan
58741,-9.1406000138e-05,1749173057.3544815,-1.7977677089e-06,1749173057.3544815,nan,nan,nan,nan
58742,-9.0020534117e-05,1749173058.0237606,-1.7810125428e-06,1749173058.0237606,nan,nan,nan,nan
58743,-9.0297580755e-05,1749173058.693038,-1.7649560959e-06,1749173058.693038,nan,nan,nan,nan
58744,-8.7665262981e-05,1749173059.3623044,-1.7028201e-06,1749173059.3623044,nan,nan,nan,nan
58745,-8.8635089924e-05,1749173060.031587,-1.7454071894e-06,1749173060.031587,nan,nan,nan,nan
58746,-8.6556872702e-05,1749173060.7008562,-1.7412191937e-06,1749173060.7008562,nan,nan,nan,nan
58747,-8.8080880232e-05,1749173061.370131,-1.7475019831e-06,1749173061.370131,nan,nan,nan,nan
58748,-9.2237220088e-05,1749173062.0394132,-1.7796166958e-06,1749173062.0394132,nan,nan,nan,nan
58749,-9.2098693131e-05,1749173062.7087095,-1.837562877e-06,1749173062.7087095,nan,nan,nan,nan
58750,-8.9743429271e-05,1749173063.377996,-1.8333744265e-06,1749173063.377996,nan,nan,nan,nan
58751,-9.140590555e-05,1749173064.0472736,-1.7991656023e-06,1749173064.0472736,nan,nan,nan,nan
58752,-8.3370454377e-05,1749173064.7165444,-1.7286511138e-06,1749173064.7165444,nan,nan,nan,nan
58753,-8.5725681856e-05,1749173065.3858266,-1.7461049993e-06,1749173065.3858266,nan,nan,nan,nan
58754,-8.4063183749e-05,1749173066.0551095,-1.7838046915e-06,1749173066.0551095,nan,nan,nan,nan
58755,-8.0876619904e-05,1749173066.7243805,-1.732142664e-06,1749173066.7243805,nan,nan,nan,nan
58756,-8.2954735262e-05,1749173067.3936443,-1.7042173113e-06,1749173067.3936443,nan,nan,nan,nan
58757,-8.2539161667e-05,1749173068.0629182,-1.7104996459e-06,1749173068.0629182,nan,nan,nan,nan
58758,-8.1430829596e-05,1749173068.7321877,-1.7167826627e-06,1749173068.7321877,nan,nan,nan,nan
58759,-8.1846432295e-05,1749173069.4014707,-1.6860644791e-06,1749173069.4014707,nan,nan,nan,nan
58760,-8.1846403191e-05,1749173070.070734,-1.716085535e-06,1749173070.070734,nan,nan,nan,nan
58761,-8.3924591308e-05,1749173070.7400084,-1.7132927042e-06,1749173070.7400084,nan,nan,nan,nan
58762,-9.0851732239e-05,1749173071.4092813,-1.7516915705e-06,1749173071.4092813,nan,nan,nan,nan
58763,-9.3207032478e-05,1749173072.0785575,-1.7705406208e-06,1749173072.0785575,nan,nan,nan,nan
58764,-9.3484195531e-05,1749173072.7478464,-1.8333728349e-06,1749173072.7478464,nan,nan,nan,nan
58765,-9.3345610367e-05,1749173073.4171352,-1.7768231828e-06,1749173073.4171352,nan,nan,nan,nan
58766,-9.2652830062e-05,1749173074.0864174,-1.8117320906e-06,1749173074.0864174,nan,nan,nan,nan
58767,-9.0851797722e-05,1749173074.7556942,-1.7761256004e-06,1749173074.7556942,nan,nan,nan,nan
58768,-9.0574729256e-05,1749173075.4249744,-1.7872957869e-06,1749173075.4249744,nan,nan,nan,nan
58769,-9.0851834102e-05,1749173076.0942585,-1.7537843178e-06,1749173076.0942585,nan,nan,nan,nan
58770,-9.3899725471e-05,1749173076.7635355,-1.7740319436e-06,1749173076.7635355,nan,nan,nan,nan
58771,-9.0851754067e-05,1749173077.4328136,-1.7865986592e-06,1749173077.4328136,nan,nan,nan,nan
58772,-8.8773638709e-05,1749173078.1020927,-1.7468032638e-06,1749173078.1020927,nan,nan,nan,nan
58773,-9.4869552413e-05,1749173078.7713873,-1.7949760149e-06,1749173078.7713873,nan,nan,nan,nan
58774,-9.2098693131e-05,1749173079.44067,-1.7838053736e-06,1749173079.44067,nan,nan,nan,nan
58775,-9.5008123026e-05,1749173080.1099522,-1.7838051463e-06,1749173080.1099522,nan,nan,nan,nan
58776,-9.2375761596e-05,1749173080.7792244,-1.7328404738e-06,1749173080.7792244,nan,nan,nan,nan
58777,-9.3484130048e-05,1749173081.4485128,-1.7768238649e-06,1749173081.4485128,nan,nan,nan,nan
58778,-9.0713256213e-05,1749173082.1177914,-1.7900883904e-06,1749173082.1177914,nan,nan,nan,nan
58779,-9.4315379101e-05,1749173082.7870693,-1.7900890725e-06,1749173082.7870693,nan,nan,nan,nan
58780,-9.3761213066e-05,1749173083.4563522,-1.8159203137e-06,1749173083.4563522,nan,nan,nan,nan
58781,-8.8912129286e-05,1749173084.1256328,-1.7551822111e-06,1749173084.1256328,nan,nan,nan,nan
58782,-9.2514274002e-05,1749173084.7949054,-1.7523896076e-06,1749173084.7949054,nan,nan,nan,nan
58783,-9.1544447059e-05,1749173085.4641743,-1.7328413833e-06,1749173085.4641743,nan,nan,nan,nan
58784,-9.3484093668e-05,1749173086.1334507,-1.7726356418e-06,1749173086.1334507,nan,nan,nan,nan
58785,-8.5864216089e-05,1749173086.802743,-1.6916494587e-06,1749173086.802743,nan,nan,nan,nan
58786,-8.6695552454e-05,1749173087.4720325,-1.7000261323e-06,1749173087.4720325,nan,nan,nan,nan
58787,-8.5587118519e-05,1749173088.1412969,-1.7042164018e-06,1749173088.1412969,nan,nan,nan,nan
58788,-8.4894403699e-05,1749173088.8105628,-1.7209720227e-06,1749173088.8105628,nan,nan,nan,nan
58789,-9.2929993116e-05,1749173089.479845,-1.7537843178e-06,1749173089.479845,nan,nan,nan,nan
58790,-8.7249631179e-05,1749173090.1491148,-1.7468037186e-06,1749173090.1491148,nan,nan,nan,nan
58791,-8.5587089416e-05,1749173090.8183813,-1.7265579118e-06,1749173090.8183813,nan,nan,nan,nan
58792,-8.4201674326e-05,1749173091.487648,-1.7153868157e-06,1749173091.487648,nan,nan,nan,nan
58793,-8.4478757344e-05,1749173092.1569374,-1.6776868961e-06,1749173092.1569374,nan,nan,nan,nan
58794,-8.5171486717e-05,1749173092.8262224,-1.6895551198e-06,1749173092.8262224,nan,nan,nan,nan
58795,-8.5587089416e-05,1749173093.4954944,-1.7523891529e-06,1749173093.4954944,nan,nan,nan,nan
58796,-8.6141270003e-05,1749173094.1647768,-1.6846684048e-06,1749173094.1647768,nan,nan,nan,nan
58797,-8.26776959e-05,1749173094.834064,-1.679781235e-06,1749173094.834064,nan,nan,nan,nan
58798,-8.2954735262e-05,1749173095.5033433,-1.6700078049e-06,1749173095.5033433,nan,nan,nan,nan
58799,-8.6833999376e-05,1749173096.1726282,-1.6937442524e-06,1749173096.1726282,nan,nan,nan,nan
58800,-9.0436122264e-05,1749173096.8418965,-1.7412189663e-06,1749173096.8418965,nan,nan,nan,nan
58801,-8.6002706666e-05,1749173097.511168,-1.7209727048e-06,1749173097.511168,nan,nan,nan,nan
58802,-8.8219429017e-05,1749173098.180437,-1.7230670437e-06,1749173098.180437,nan,nan,nan,nan
58803,-8.4201688878e-05,1749173098.8497226,-1.6888568553e-06,1749173098.8497226,nan,nan,nan,nan
58804,-9.1128866188e-05,1749173099.5189996,-1.7349350401e-06,1749173099.5189996,nan,nan,nan,nan
58805,-8.3370367065e-05,1749173100.1882906,-1.6776875782e-06,1749173100.1882906,nan,nan,nan,nan
58806,-8.8635075372e-05,1749173100.8575618,-1.723066589e-06,1749173100.8575618,nan,nan,nan,nan
58807,-8.4617291577e-05,1749173101.5268266,-1.7237650809e-06,1749173101.5268266,nan,nan,nan,nan
58808,-8.4063125541e-05,1749173102.1961122,-1.6825740659e-06,1749173102.1961122,nan,nan,nan,nan
58809,-8.3508930402e-05,1749173102.8653862,-1.7028205548e-06,1749173102.8653862,nan,nan,nan,nan
58810,-8.3231876488e-05,1749173103.534671,-1.690253157e-06,1749173103.534671,nan,nan,nan,nan
58811,-7.7551536378e-05,1749173104.2039711,-1.6895558019e-06,1749173104.2039711,nan,nan,nan,nan
58812,-7.7413016697e-05,1749173104.8732727,-1.6860647065e-06,1749173104.8732727,nan,nan,nan,nan
58813,-8.6972548161e-05,1749173105.5425658,-1.6560443328e-06,1749173105.5425658,nan,nan,nan,nan
58814,-8.1569305621e-05,1749173106.2118464,-1.6581391264e-06,1749173106.2118464,nan,nan,nan,nan
58815,-8.1015168689e-05,1749173106.8811262,-1.6448736915e-06,1749173106.8811262,nan,nan,nan,nan
58816,-8.1430756836e-05,1749173107.5504014,-1.6371948277e-06,1749173107.5504014,nan,nan,nan,nan
58817,-8.2539118011e-05,1749173108.21969,-1.6881595002e-06,1749173108.21969,nan,nan,nan,nan
58818,-8.2677681348e-05,1749173108.888972,-1.6734982182e-06,1749173108.888972,nan,nan,nan,nan
58819,-8.475582581e-05,1749173109.558232,-1.6972353478e-06,1749173109.558232,nan,nan,nan,nan
58820,-8.2400583779e-05,1749173110.2275121,-1.678385388e-06,1749173110.2275121,nan,nan,nan,nan
58821,-8.4063096438e-05,1749173110.8967845,-1.6993299141e-06,1749173110.8967845,nan,nan,nan,nan
58822,-8.7942360551e-05,1749173111.5660572,-1.7600686988e-06,1749173111.5660572,nan,nan,nan,nan
58823,-9.1405985586e-05,1749173112.2353334,-1.738425226e-06,1749173112.2353334,nan,nan,nan,nan
58824,-8.7111082394e-05,1749173112.9045987,-1.7042166292e-06,1749173112.9045987,nan,nan,nan,nan
58825,-8.6556901806e-05,1749173113.5738735,-1.7335389657e-06,1749173113.5738735,nan,nan,nan,nan
58826,-8.2539088908e-05,1749173114.2431555,-1.6693099951e-06,1749173114.2431555,nan,nan,nan,nan
58827,-8.7803855422e-05,1749173114.9124265,-1.7321419818e-06,1749173114.9124265,nan,nan,nan,nan
58828,-8.8635089924e-05,1749173115.5816903,-1.7111979105e-06,1749173115.5816903,nan,nan,nan,nan
58829,-9.0990295575e-05,1749173116.2509644,-1.7363317966e-06,1749173116.2509644,nan,nan,nan,nan
58830,-9.0159024694e-05,1749173116.9202337,-1.7167837996e-06,1749173116.9202337,nan,nan,nan,nan
58831,-8.6279847892e-05,1749173117.589512,-1.7391237179e-06,1749173117.589512,nan,nan,nan,nan
58832,-8.5864230641e-05,1749173118.2587953,-1.7014233435e-06,1749173118.2587953,nan,nan,nan,nan
58833,-8.558704576e-05,1749173118.9280589,-1.7405213839e-06,1749173118.9280589,nan,nan,nan,nan
58834,-8.5448584286e-05,1749173119.597332,-1.7670495254e-06,1749173119.597332,nan,nan,nan,nan
58835,-9.7778982308e-05,1749173120.2666283,-1.8438463485e-06,1749173120.2666283,nan,nan,nan,nan
58836,-8.3370381617e-05,1749173120.9358892,-1.7265579118e-06,1749173120.9358892,nan,nan,nan,nan
58837,-8.8080851128e-05,1749173121.605149,-1.7028210095e-06,1749173121.605149,nan,nan,nan,nan
58838,-8.6556872702e-05,1749173122.274423,-1.74331376e-06,1749173122.274423,nan,nan,nan,nan
58839,-8.8635089924e-05,1749173122.9436944,-1.7398219825e-06,1749173122.9436944,nan,nan,nan,nan
58840,-9.0297631687e-05,1749173123.6129696,-1.7614643184e-06,1749173123.6129696,nan,nan,nan,nan
58841,-8.8080880232e-05,1749173124.282237,-1.7377280983e-06,1749173124.282237,nan,nan,nan,nan
58842,-8.6833999376e-05,1749173124.9515011,-1.7063109681e-06,1749173124.9515011,nan,nan,nan,nan
58843,-8.2677608589e-05,1749173125.620778,-1.6776880329e-06,1749173125.620778,nan,nan,nan,nan
58844,-8.1984937424e-05,1749173126.2900543,-1.6853668967e-06,1749173126.2900543,nan,nan,nan,nan
58845,-7.9214034486e-05,1749173126.9593468,-1.671404334e-06,1749173126.9593468,nan,nan,nan,nan
58846,-8.0045268987e-05,1749173127.628624,-1.6944438812e-06,1749173127.628624,nan,nan,nan,nan
58847,-8.1707854406e-05,1749173128.2978964,-1.6525539195e-06,1749173128.2978964,nan,nan,nan,nan
58848,-8.5587118519e-05,1749173128.9671717,-1.6316089386e-06,1749173128.9671717,nan,nan,nan,nan
58849,-8.4063067334e-05,1749173129.6364555,-1.6734989003e-06,1749173129.6364555,nan,nan,nan,nan
58850,-8.3647508291e-05,1749173130.3057218,-1.7000274966e-06,1749173130.3057218,nan,nan,nan,nan
58851,-8.4063067334e-05,1749173130.9749844,-1.7230674985e-06,1749173130.9749844,nan,nan,nan,nan
58852,-8.6556887254e-05,1749173131.6442482,-1.7237650809e-06,1749173131.6442482,nan,nan,nan,nan
58853,-8.5587133071e-05,1749173132.3135152,-1.7195754936e-06,1749173132.3135152,nan,nan,nan,nan
58854,-8.1015168689e-05,1749173132.9827979,-1.6588367089e-06,1749173132.9827979,nan,nan,nan,nan
58855,-8.4340194007e-05,1749173133.652083,-1.6846688595e-06,1749173133.652083,nan,nan,nan,nan
58856,-7.8936980572e-05,1749173134.3213582,-1.6700078049e-06,1749173134.3213582,nan,nan,nan,nan
58857,-9.4038245152e-05,1749173134.990632,-1.7482007024e-06,1749173134.990632,nan,nan,nan,nan
58858,-9.2375747045e-05,1749173135.6599226,-1.8012597138e-06,1749173135.6599226,nan,nan,nan,nan
58859,-8.655685815e-05,1749173136.3291898,-1.7454085537e-06,1749173136.3291898,nan,nan,nan,nan
58860,-8.558704576e-05,1749173136.9984567,-1.7440120246e-06,1749173136.9984567,nan,nan,nan,nan
58861,-8.8496468379e-05,1749173137.6677244,-1.7391250822e-06,1749173137.6677244,nan,nan,nan,nan
58862,-8.5864157882e-05,1749173138.3369975,-1.7160857624e-06,1749173138.3369975,nan,nan,nan,nan
58863,-8.5171443061e-05,1749173139.0062664,-1.7440120246e-06,1749173139.0062664,nan,nan,nan,nan
58864,-9.2375725217e-05,1749173139.6755424,-1.7509933059e-06,1749173139.6755424,nan,nan,nan,nan
58865,-9.2237205536e-05,1749173140.3448164,-1.7670499801e-06,1749173140.3448164,nan,nan,nan,nan
58866,-9.417685942e-05,1749173141.0141132,-1.8410535176e-06,1749173141.0141132,nan,nan,nan,nan
58867,-8.9050707174e-05,1749173141.6833878,-1.7468037186e-06,1749173141.6833878,nan,nan,nan,nan
58868,-9.625498933e-05,1749173142.3526723,-1.7949760149e-06,1749173142.3526723,nan,nan,nan,nan
58869,-8.9881992608e-05,1749173143.0219536,-1.8040516352e-06,1749173143.0219536,nan,nan,nan,nan
58870,-9.4453891506e-05,1749173143.691235,-1.7817114895e-06,1749173143.691235,nan,nan,nan,nan
58871,-8.9050648967e-05,1749173144.360504,-1.7544844013e-06,1749173144.360504,nan,nan,nan,nan
58872,-9.417682304e-05,1749173145.0297892,-1.7914853743e-06,1749173145.0297892,nan,nan,nan,nan
58873,-8.6002721218e-05,1749173145.6990523,-1.7244633455e-06,1749173145.6990523,nan,nan,nan,nan
58874,-9.0297580755e-05,1749173146.3683338,-1.7865986592e-06,1749173146.3683338,nan,nan,nan,nan
58875,-9.085181955e-05,1749173147.037609,-1.7579734504e-06,1749173147.037609,nan,nan,nan,nan
58876,-9.0159039246e-05,1749173147.7068844,-1.8005616766e-06,1749173147.7068844,nan,nan,nan,nan
58877,-8.6141240899e-05,1749173148.3761587,-1.7509933059e-06,1749173148.3761587,nan,nan,nan,nan
58878,-8.9466360805e-05,1749173149.0454419,-1.7607665086e-06,1749173149.0454419,nan,nan,nan,nan
58879,-8.780384087e-05,1749173149.714711,-1.7063105133e-06,1749173149.714711,nan,nan,nan,nan
58880,-8.7942331447e-05,1749173150.3839815,-1.7614654553e-06,1749173150.3839815,nan,nan,nan,nan
58881,-8.4894345491e-05,1749173151.053249,-1.771937832e-06,1749173151.053249,nan,nan,nan,nan
58882,-9.4315364549e-05,1749173151.722527,-1.8040520899e-06,1749173151.722527,nan,nan,nan,nan
58883,-9.1128800705e-05,1749173152.3917956,-1.7684476461e-06,1749173152.3917956,nan,nan,nan,nan
58884,-9.805602167e-05,1749173153.0610826,-1.820109901e-06,1749173153.0610826,nan,nan,nan,nan
58885,-9.5285162388e-05,1749173153.7303643,-1.8138264295e-06,1749173153.7303643,nan,nan,nan,nan
58886,-9.1821559181e-05,1749173154.3996415,-1.8117320906e-06,1749173154.3996415,nan,nan,nan,nan
58887,-9.292994946e-05,1749173155.068926,-1.8236000869e-06,1749173155.068926,nan,nan,nan,nan
58888,-9.1821559181e-05,1749173155.738205,-1.787994961e-06,1749173155.738205,nan,nan,nan,nan
58889,-9.6947711427e-05,1749173156.4074922,-1.8333744265e-06,1749173156.4074922,nan,nan,nan,nan
58890,-9.4730974524e-05,1749173157.0767736,-1.8256953354e-06,1749173157.0767736,nan,nan,nan,nan
58891,-9.417685942e-05,1749173157.74605,-1.7803145056e-06,1749173157.74605,nan,nan,nan,nan
58892,-9.6947711427e-05,1749173158.4153278,-1.7377278709e-06,1749173158.4153278,nan,nan,nan,nan
58893,-9.5562245406e-05,1749173159.0846102,-1.8431487661e-06,1749173159.0846102,nan,nan,nan,nan
58894,-9.3899703643e-05,1749173159.7538953,-1.8536215975e-06,1749173159.7538953,nan,nan,nan,nan
58895,-9.09902883e-05,1749173160.4231775,-1.8249970708e-06,1749173160.4231775,nan,nan,nan,nan
58896,-8.7803782662e-05,1749173161.092445,-1.7663523977e-06,1749173161.092445,nan,nan,nan,nan
58897,-8.5587133071e-05,1749173161.761716,-1.7454071894e-06,1749173161.761716,nan,nan,nan,nan
58898,-8.6002692115e-05,1749173162.4309802,-1.7405213839e-06,1749173162.4309802,nan,nan,nan,nan
58899,-9.0713176178e-05,1749173163.1002567,-1.808242132e-06,1749173163.1002567,nan,nan,nan,nan
58900,-8.6279775132e-05,1749173163.7695212,-1.7607676455e-06,1749173163.7695212,nan,nan,nan,nan
58901,-8.4201630671e-05,1749173164.4387798,-1.7118968572e-06,1749173164.4387798,nan,nan,nan,nan
58902,-8.5032908828e-05,1749173165.1080449,-1.7544839466e-06,1749173165.1080449,nan,nan,nan,nan
58903,-8.6002764874e-05,1749173165.7773077,-1.7104991912e-06,1749173165.7773077,nan,nan,nan,nan
58904,-8.2123471657e-05,1749173166.446585,-1.6825745206e-06,1749173166.446585,nan,nan,nan,nan
58905,-9.1267393145e-05,1749173167.1158519,-1.7314446268e-06,1749173167.1158519,nan,nan,nan,nan
58906,-9.4176808489e-05,1749173167.7851288,-1.8005616766e-06,1749173167.7851288,nan,nan,nan,nan
58907,-9.140590555e-05,1749173168.4544072,-1.7838062831e-06,1749173168.4544072,nan,nan,nan,nan
58908,-8.6418367573e-05,1749173169.1236756,-1.7579743599e-06,1749173169.1236756,nan,nan,nan,nan
58909,-8.7942375103e-05,1749173169.792946,-1.7495956399e-06,1749173169.792946,nan,nan,nan,nan
58910,-8.2816273789e-05,1749173170.4622133,-1.7209715679e-06,1749173170.4622133,nan,nan,nan,nan
