index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
99327,-8.3785766037e-05,1749196542.8880372,-1.62463175e-06,1749196542.8880372,nan,nan,nan,nan
99328,-8.3092993009e-05,1749196543.557343,-1.6351052636e-06,1749196543.557343,nan,nan,nan,nan
99329,-8.669521776e-05,1749196544.2266269,-1.6644262359e-06,1749196544.2266269,nan,nan,nan,nan
99330,-8.5171224782e-05,1749196544.8959138,-1.6867672912e-06,1749196544.8959138,nan,nan,nan,nan
99331,-8.7249383796e-05,1749196545.5652025,-1.6937490273e-06,1749196545.5652025,nan,nan,nan,nan
99332,-8.3924285718e-05,1749196546.234491,-1.6581434465e-06,1749196546.234491,nan,nan,nan,nan
99333,-8.3508668467e-05,1749196546.903772,-1.651859975e-06,1749196546.903772,nan,nan,nan,nan
99334,-8.655662532e-05,1749196547.5730548,-1.6818810309e-06,1749196547.5730548,nan,nan,nan,nan
99335,-9.2514019343e-05,1749196548.2423408,-1.6930512174e-06,1749196548.2423408,nan,nan,nan,nan
99336,-9.1267094831e-05,1749196548.9116275,-1.7153927274e-06,1749196548.9116275,nan,nan,nan,nan
99337,-8.697231533e-05,1749196549.5809164,-1.7119002678e-06,1749196549.5809164,nan,nan,nan,nan
99338,-8.6833708338e-05,1749196550.2502143,-1.6351048089e-06,1749196550.2502143,nan,nan,nan,nan
99339,-8.7110776803e-05,1749196550.9194953,-1.6846740891e-06,1749196550.9194953,nan,nan,nan,nan
99340,-8.8080603746e-05,1749196551.5887606,-1.6825792954e-06,1749196551.5887606,nan,nan,nan,nan
99341,-8.8634813437e-05,1749196552.2580292,-1.6825786133e-06,1749196552.2580292,nan,nan,nan,nan
99342,-9.0435838501e-05,1749196552.9273162,-1.7167888018e-06,1749196552.9273162,nan,nan,nan,nan
99343,-9.0020264906e-05,1749196553.5966012,-1.6755968772e-06,1749196553.5966012,nan,nan,nan,nan
99344,-8.6833708338e-05,1749196554.265884,-1.6818805761e-06,1749196554.265884,nan,nan,nan,nan
99345,-8.4339946625e-05,1749196554.935183,-1.6567466901e-06,1749196554.935183,nan,nan,nan,nan
99346,-7.782834291e-05,1749196555.604469,-1.5869320578e-06,1749196555.604469,nan,nan,nan,nan
99347,-7.7966877143e-05,1749196556.2737556,-1.5890266241e-06,1749196556.2737556,nan,nan,nan,nan
99348,-8.0322133726e-05,1749196556.9430473,-1.6127637537e-06,1749196556.9430473,nan,nan,nan,nan
99349,-8.2677346654e-05,1749196557.6123402,-1.639992206e-06,1749196557.6123402,nan,nan,nan,nan
99350,-8.4617058747e-05,1749196558.2816243,-1.6965409486e-06,1749196558.2816243,nan,nan,nan,nan
99351,-8.7387874373e-05,1749196558.9509046,-1.6665219391e-06,1749196558.9509046,nan,nan,nan,nan
99352,-8.7387903477e-05,1749196559.6201909,-1.6993342342e-06,1749196559.6201909,nan,nan,nan,nan
99353,-8.9050416136e-05,1749196560.2894814,-1.7426200429e-06,1749196560.2894814,nan,nan,nan,nan
99354,-8.7803491624e-05,1749196560.9587646,-1.7035242763e-06,1749196560.9587646,nan,nan,nan,nan
99355,-8.9050357928e-05,1749196561.6280532,-1.6902597508e-06,1749196561.6280532,nan,nan,nan,nan
99356,-8.9743116405e-05,1749196562.2973392,-1.7272611785e-06,1749196562.2973392,nan,nan,nan,nan
99357,-8.2677448518e-05,1749196562.966622,-1.6707094801e-06,1749196562.966622,nan,nan,nan,nan
99358,-8.6279556854e-05,1749196563.635903,-1.6909564238e-06,1749196563.635903,nan,nan,nan,nan
99359,-8.7942069513e-05,1749196564.3051956,-1.69724035e-06,1749196564.3051956,nan,nan,nan,nan
99360,-8.9050401584e-05,1749196564.9744842,-1.7398278942e-06,1749196564.9744842,nan,nan,nan,nan
99361,-9.1267109383e-05,1749196565.6437757,-1.7489037418e-06,1749196565.6437757,nan,nan,nan,nan
99362,-9.0851470304e-05,1749196566.3130612,-1.7328463855e-06,1749196566.3130612,nan,nan,nan,nan
99363,-8.6695145001e-05,1749196566.9823482,-1.6846738617e-06,1749196566.9823482,nan,nan,nan,nan
99364,-8.9050416136e-05,1749196567.6516306,-1.7119014046e-06,1749196567.6516306,nan,nan,nan,nan
99365,-8.8773304014e-05,1749196568.3209143,-1.7328463855e-06,1749196568.3209143,nan,nan,nan,nan
99366,-8.8911925559e-05,1749196568.9901989,-1.6721060092e-06,1749196568.9901989,nan,nan,nan,nan
99367,-8.9327484602e-05,1749196569.6594949,-1.7237703105e-06,1749196569.6594949,nan,nan,nan,nan
99368,-9.0435874881e-05,1749196570.328781,-1.6853714442e-06,1749196570.328781,nan,nan,nan,nan
99369,-9.0158806415e-05,1749196570.9980712,-1.7223728719e-06,1749196570.9980712,nan,nan,nan,nan
99370,-9.2375477834e-05,1749196571.6673677,-1.7537904569e-06,1749196571.6673677,nan,nan,nan,nan
99371,-9.292964387e-05,1749196572.3366778,-1.8047555841e-06,1749196572.3366778,nan,nan,nan,nan
99372,-9.1544163297e-05,1749196573.005972,-1.7831137029e-06,1749196573.005972,nan,nan,nan,nan
99373,-8.7526423158e-05,1749196573.6752567,-1.6944477466e-06,1749196573.6752567,nan,nan,nan,nan
99374,-9.2236921773e-05,1749196574.3445473,-1.7579795895e-06,1749196574.3445473,nan,nan,nan,nan
99375,-9.4592171081e-05,1749196575.0138407,-1.7712445697e-06,1749196575.0138407,nan,nan,nan,nan
99376,-9.3760914751e-05,1749196575.6831326,-1.7754334749e-06,1749196575.6831326,nan,nan,nan,nan
99377,-9.3899441708e-05,1749196576.3524349,-1.8298892428e-06,1749196576.3524349,nan,nan,nan,nan
99378,-9.8748525488e-05,1749196577.0217378,-1.797773848e-06,1749196577.0217378,nan,nan,nan,nan
99379,-9.3622409622e-05,1749196577.6910386,-1.8117364107e-06,1749196577.6910386,nan,nan,nan,nan
99380,-8.905037248e-05,1749196578.3603306,-1.7880006453e-06,1749196578.3603306,nan,nan,nan,nan
99381,-9.2791109637e-05,1749196579.0296185,-1.7342422325e-06,1749196579.0296185,nan,nan,nan,nan
99382,-9.0158777311e-05,1749196579.6989086,-1.6986364244e-06,1749196579.6989086,nan,nan,nan,nan
99383,-9.4869268651e-05,1749196580.3682017,-1.7789238882e-06,1749196580.3682017,nan,nan,nan,nan
99384,-9.0297296993e-05,1749196581.0374916,-1.744016572e-06,1749196581.0374916,nan,nan,nan,nan
99385,-9.292964387e-05,1749196581.7067814,-1.7475074401e-06,1749196581.7067814,nan,nan,nan,nan
99386,-8.7110776803e-05,1749196582.3760712,-1.724468575e-06,1749196582.3760712,nan,nan,nan,nan
99387,-8.6556596216e-05,1749196583.0453553,-1.7209779344e-06,1749196583.0453553,nan,nan,nan,nan
99388,-8.7942040409e-05,1749196583.7146368,-1.6944479739e-06,1749196583.7146368,nan,nan,nan,nan
99389,-9.0574365458e-05,1749196584.3839371,-1.7935860797e-06,1749196584.3839371,nan,nan,nan,nan
99390,-8.7526408606e-05,1749196585.0532246,-1.7572815523e-06,1749196585.0532246,nan,nan,nan,nan
99391,-8.2261773059e-05,1749196585.7225018,-1.6769936337e-06,1749196585.7225018,nan,nan,nan,nan
99392,-8.5863881395e-05,1749196586.3917787,-1.6616347693e-06,1749196586.3917787,nan,nan,nan,nan
99393,-8.7387903477e-05,1749196587.0610652,-1.6867675185e-06,1749196587.0610652,nan,nan,nan,nan
99394,-8.8357715867e-05,1749196587.730353,-1.6860694814e-06,1749196587.730353,nan,nan,nan,nan
99395,-9.2929629318e-05,1749196588.3996446,-1.7454131012e-06,1749196588.3996446,nan,nan,nan,nan
99396,-9.0851564892e-05,1749196589.0689375,-1.7223721898e-06,1749196589.0689375,nan,nan,nan,nan
99397,-9.0435860329e-05,1749196589.7382324,-1.7670554371e-06,1749196589.7382324,nan,nan,nan,nan
99398,-8.7664957391e-05,1749196590.407518,-1.7119018594e-06,1749196590.407518,nan,nan,nan,nan
99399,-9.2375492386e-05,1749196591.0768092,-1.7412235138e-06,1749196591.0768092,nan,nan,nan,nan
99400,-8.5032646894e-05,1749196591.7460864,-1.6630306163e-06,1749196591.7460864,nan,nan,nan,nan
99401,-8.3370090579e-05,1749196592.4153705,-1.7342426872e-06,1749196592.4153705,nan,nan,nan,nan
99402,-8.0737750977e-05,1749196593.0846612,-1.6148585473e-06,1749196593.0846612,nan,nan,nan,nan
99403,-7.9213787103e-05,1749196593.7539573,-1.6337082798e-06,1749196593.7539573,nan,nan,nan,nan
99404,-8.0322133726e-05,1749196594.42325,-1.6295196019e-06,1749196594.42325,nan,nan,nan,nan
99405,-8.1291960669e-05,1749196595.0925558,-1.6448784663e-06,1749196595.0925558,nan,nan,nan,nan
99406,-8.1984675489e-05,1749196595.7618382,-1.6623323518e-06,1749196595.7618382,nan,nan,nan,nan
99407,-8.3924242062e-05,1749196596.4311213,-1.6790888822e-06,1749196596.4311213,nan,nan,nan,nan
99408,-8.8496206445e-05,1749196597.1004078,-1.7265631413e-06,1749196597.1004078,nan,nan,nan,nan
99409,-8.8080618298e-05,1749196597.769699,-1.6832768779e-06,1749196597.769699,nan,nan,nan,nan
99410,-8.9050416136e-05,1749196598.4389806,-1.7049198959e-06,1749196598.4389806,nan,nan,nan,nan
99411,-8.8357686764e-05,1749196599.1082592,-1.6825790681e-06,1749196599.1082592,nan,nan,nan,nan
99412,-8.9050430688e-05,1749196599.7775419,-1.6860697087e-06,1749196599.7775419,nan,nan,nan,nan
99413,-8.8911896455e-05,1749196600.4468327,-1.6902581592e-06,1749196600.4468327,nan,nan,nan,nan
99414,-9.292968025e-05,1749196601.1161284,-1.7579789073e-06,1749196601.1161284,nan,nan,nan,nan
99415,-9.8471413366e-05,1749196601.7854328,-1.8026614725e-06,1749196601.7854328,nan,nan,nan,nan
99416,-8.9465997007e-05,1749196602.4547086,-1.7956808733e-06,1749196602.4547086,nan,nan,nan,nan
99417,-8.8219167083e-05,1749196603.124001,-1.689560122e-06,1749196603.124001,nan,nan,nan,nan
99418,-8.3231556346e-05,1749196603.7932787,-1.6811827663e-06,1749196603.7932787,nan,nan,nan,nan
99419,-8.5863910499e-05,1749196604.46256,-1.6881640477e-06,1749196604.46256,nan,nan,nan,nan
99420,-8.6418091087e-05,1749196605.131841,-1.6923527255e-06,1749196605.131841,nan,nan,nan,nan
99421,-8.6556596216e-05,1749196605.8011305,-1.6811832211e-06,1749196605.8011305,nan,nan,nan,nan
99422,-9.1821275419e-05,1749196606.4704237,-1.7733393634e-06,1749196606.4704237,nan,nan,nan,nan
99423,-8.8773304014e-05,1749196607.139708,-1.706316425e-06,1749196607.139708,nan,nan,nan,nan
99424,-9.2236907221e-05,1749196607.8089955,-1.7167888018e-06,1749196607.8089955,nan,nan,nan,nan
99425,-9.9856850284e-05,1749196608.4782906,-1.7572815523e-06,1749196608.4782906,nan,nan,nan,nan
99426,-9.4730763522e-05,1749196609.1475937,-1.7970751287e-06,1749196609.1475937,nan,nan,nan,nan
99427,-9.8055767012e-05,1749196609.816888,-1.7719428342e-06,1749196609.816888,nan,nan,nan,nan
99428,-9.7501637356e-05,1749196610.4861827,-1.7461104562e-06,1749196610.4861827,nan,nan,nan,nan
99429,-9.3483817182e-05,1749196611.1554768,-1.7635647964e-06,1749196611.1554768,nan,nan,nan,nan
99430,-9.3899470812e-05,1749196611.824772,-1.7859053969e-06,1749196611.824772,nan,nan,nan,nan
99431,-9.265258268e-05,1749196612.4940743,-1.8075479602e-06,1749196612.4940743,nan,nan,nan,nan
99432,-9.6947478596e-05,1749196613.1633844,-1.8110379187e-06,1749196613.1633844,nan,nan,nan,nan
99433,-9.5562027127e-05,1749196613.8326883,-1.7914901491e-06,1749196613.8326883,nan,nan,nan,nan
99434,-9.8887074273e-05,1749196614.5019975,-1.8215109776e-06,1749196614.5019975,nan,nan,nan,nan
99435,-0.00010332047532,1749196615.1712973,-1.8745706711e-06,1749196615.1712973,nan,nan,nan,nan
99436,-9.7363037639e-05,1749196615.8405626,-1.8403620743e-06,1749196615.8405626,nan,nan,nan,nan
99437,-9.4453658676e-05,1749196616.509863,-1.783112566e-06,1749196616.509863,nan,nan,nan,nan
99438,-9.6531803138e-05,1749196617.1791673,-1.7628665319e-06,1749196617.1791673,nan,nan,nan,nan
99439,-8.7526481366e-05,1749196617.8484633,-1.7377319637e-06,1749196617.8484633,nan,nan,nan,nan
99440,-9.5423456514e-05,1749196618.5177639,-1.7796219254e-06,1749196618.5177639,nan,nan,nan,nan
99441,-9.1267080279e-05,1749196619.1870549,-1.7537913664e-06,1749196619.1870549,nan,nan,nan,nan
99442,-9.2236987257e-05,1749196619.8563507,-1.7509969439e-06,1749196619.8563507,nan,nan,nan,nan
99443,-9.4038019597e-05,1749196620.5256495,-1.7516956632e-06,1749196620.5256495,nan,nan,nan,nan
99444,-9.1267145763e-05,1749196621.1949468,-1.7509973986e-06,1749196621.1949468,nan,nan,nan,nan
99445,-9.2652597232e-05,1749196621.864243,-1.7496010969e-06,1749196621.864243,nan,nan,nan,nan
99446,-9.4592200185e-05,1749196622.5335326,-1.7014288005e-06,1749196622.5335326,nan,nan,nan,nan
99447,-9.0712943347e-05,1749196623.2028286,-1.7105053303e-06,1749196623.2028286,nan,nan,nan,nan
99448,-9.5284878626e-05,1749196623.8721206,-1.7489039692e-06,1749196623.8721206,nan,nan,nan,nan
99449,-9.0020235803e-05,1749196624.5414045,-1.6769936337e-06,1749196624.5414045,nan,nan,nan,nan
99450,-8.7942025857e-05,1749196625.2106912,-1.7300542368e-06,1749196625.2106912,nan,nan,nan,nan
99451,-9.3483868113e-05,1749196625.8799877,-1.732845476e-06,1749196625.8799877,nan,nan,nan,nan
99452,-8.503261779e-05,1749196626.5492618,-1.6846738617e-06,1749196626.5492618,nan,nan,nan,nan
99453,-8.5448264144e-05,1749196627.218558,-1.656049335e-06,1749196627.218558,nan,nan,nan,nan
99454,-8.0599216744e-05,1749196627.887848,-1.6295196019e-06,1749196627.887848,nan,nan,nan,nan
99455,-8.1707592472e-05,1749196628.5571468,-1.6183487332e-06,1749196628.5571468,nan,nan,nan,nan
99456,-8.1846126704e-05,1749196629.226436,-1.6295193745e-06,1749196629.226436,nan,nan,nan,nan
99457,-8.0460682511e-05,1749196629.8957279,-1.5904229258e-06,1749196629.8957279,nan,nan,nan,nan
99458,-7.8382479842e-05,1749196630.5650027,-1.5576104033e-06,1749196630.5650027,nan,nan,nan,nan
99459,-8.2815866335e-05,1749196631.2342894,-1.6239353045e-06,1749196631.2342894,nan,nan,nan,nan
99460,-8.6972271674e-05,1749196631.9035785,-1.7307513644e-06,1749196631.9035785,nan,nan,nan,nan
99461,-8.5309700808e-05,1749196632.572859,-1.6895610315e-06,1749196632.572859,nan,nan,nan,nan
99462,-9.3760936579e-05,1749196633.2421594,-1.7621678126e-06,1749196633.2421594,nan,nan,nan,nan
99463,-9.1405687272e-05,1749196633.9114532,-1.7810179997e-06,1749196633.9114532,nan,nan,nan,nan
99464,-9.3206763268e-05,1749196634.580749,-1.7139955162e-06,1749196634.580749,nan,nan,nan,nan
99465,-8.5586812929e-05,1749196635.2500348,-1.717486839e-06,1749196635.2500348,nan,nan,nan,nan
99466,-8.54483078e-05,1749196635.9193332,-1.6504634459e-06,1749196635.9193332,nan,nan,nan,nan
99467,-8.4894083557e-05,1749196636.5886145,-1.6665217117e-06,1749196636.5886145,nan,nan,nan,nan
99468,-8.8496206445e-05,1749196637.2578962,-1.695844503e-06,1749196637.2578962,nan,nan,nan,nan
99469,-8.5863837739e-05,1749196637.927191,-1.6441817934e-06,1749196637.927191,nan,nan,nan,nan
99470,-8.6141022621e-05,1749196638.5964806,-1.6755971046e-06,1749196638.5964806,nan,nan,nan,nan
99471,-8.5032603238e-05,1749196639.265759,-1.6797869193e-06,1749196639.265759,nan,nan,nan,nan
99472,-8.6002444732e-05,1749196639.935058,-1.6462752228e-06,1749196639.935058,nan,nan,nan,nan
99473,-8.7387874373e-05,1749196640.6043434,-1.688862767e-06,1749196640.6043434,nan,nan,nan,nan
99474,-9.1128582426e-05,1749196641.273631,-1.7077124994e-06,1749196641.273631,nan,nan,nan,nan
99475,-8.8357686764e-05,1749196641.942916,-1.7146944629e-06,1749196641.942916,nan,nan,nan,nan
99476,-8.6418091087e-05,1749196642.6122005,-1.7021270651e-06,1749196642.6122005,nan,nan,nan,nan
99477,-8.7526408606e-05,1749196643.2814822,-1.7105055576e-06,1749196643.2814822,nan,nan,nan,nan
99478,-8.6141008069e-05,1749196643.9507763,-1.6937492546e-06,1749196643.9507763,nan,nan,nan,nan
99479,-8.724934014e-05,1749196644.6200564,-1.6797864646e-06,1749196644.6200564,nan,nan,nan,nan
99480,-8.6279513198e-05,1749196645.2893353,-1.6630310711e-06,1749196645.2893353,nan,nan,nan,nan
99481,-8.6140949861e-05,1749196645.9586115,-1.6825797502e-06,1749196645.9586115,nan,nan,nan,nan
99482,-8.8219152531e-05,1749196646.6278992,-1.6742012576e-06,1749196646.6278992,nan,nan,nan,nan
99483,-8.572533261e-05,1749196647.297179,-1.6937497094e-06,1749196647.297179,nan,nan,nan,nan
99484,-8.6418091087e-05,1749196647.9664626,-1.6825788407e-06,1749196647.9664626,nan,nan,nan,nan
99485,-9.0158820967e-05,1749196648.6357577,-1.7209763428e-06,1749196648.6357577,nan,nan,nan,nan
99486,-8.7664957391e-05,1749196649.305041,-1.717486839e-06,1749196649.305041,nan,nan,nan,nan
99487,-8.7387888925e-05,1749196649.9743247,-1.7077124994e-06,1749196649.9743247,nan,nan,nan,nan
99488,-9.1821260867e-05,1749196650.6436143,-1.7516970274e-06,1749196650.6436143,nan,nan,nan,nan
99489,-9.6947427664e-05,1749196651.3129077,-1.7600741558e-06,1749196651.3129077,nan,nan,nan,nan
99490,-9.6808922535e-05,1749196651.982209,-1.7726399619e-06,1749196651.982209,nan,nan,nan,nan
99491,-0.00010179648962,1749196652.6514976,-1.8473426735e-06,1749196652.6514976,nan,nan,nan,nan
99492,-0.00010553720494,1749196653.3207967,-1.8703813112e-06,1749196653.3207967,nan,nan,nan,nan
99493,-0.00010733825184,1749196653.990072,-1.8836467461e-06,1749196653.990072,nan,nan,nan,nan
99494,-0.0001004110527,1749196654.6593823,-1.8326813915e-06,1749196654.6593823,nan,nan,nan,nan
99495,-9.833285003e-05,1749196655.328681,-1.7921895505e-06,1749196655.328681,nan,nan,nan,nan
99496,-9.6808893431e-05,1749196655.9979784,-1.7698478132e-06,1749196655.9979784,nan,nan,nan,nan
99497,-9.3899441708e-05,1749196656.6672764,-1.7216759716e-06,1749196656.6672764,nan,nan,nan,nan
99498,-9.5146322565e-05,1749196657.336575,-1.7845097773e-06,1749196657.336575,nan,nan,nan,nan
99499,-9.7363074019e-05,1749196658.0058732,-1.7614702301e-06,1749196658.0058732,nan,nan,nan,nan
99500,-9.9441283965e-05,1749196658.6751783,-1.815226824e-06,1749196658.6751783,nan,nan,nan,nan
99501,-9.9025630334e-05,1749196659.3444834,-1.770545623e-06,1749196659.3444834,nan,nan,nan,nan
99502,-9.7640193417e-05,1749196660.0137906,-1.8298883333e-06,1749196660.0137906,nan,nan,nan,nan
99503,-0.0001008266554,1749196660.683079,-1.8340783754e-06,1749196660.683079,nan,nan,nan,nan
99504,-9.3622409622e-05,1749196661.3523781,-1.7761306026e-06,1749196661.3523781,nan,nan,nan,nan
99505,-9.209842392e-05,1749196662.0216773,-1.7740362637e-06,1749196662.0216773,nan,nan,nan,nan
99506,-9.8055803392e-05,1749196662.6909823,-1.7803199626e-06,1749196662.6909823,nan,nan,nan,nan
99507,-9.4730690762e-05,1749196663.360281,-1.781019364e-06,1749196663.360281,nan,nan,nan,nan
99508,-0.00010415176803,1749196664.0295835,-1.8473419914e-06,1749196664.0295835,nan,nan,nan,nan
99509,-9.5562027127e-05,1749196664.698877,-1.7635638869e-06,1749196664.698877,nan,nan,nan,nan
99510,-9.348380263e-05,1749196665.3681655,-1.739129857e-06,1749196665.3681655,nan,nan,nan,nan
99511,-9.6531774034e-05,1749196666.0374613,-1.7810189092e-06,1749196666.0374613,nan,nan,nan,nan
99512,-9.7640142485e-05,1749196666.7067685,-1.7852078145e-06,1749196666.7067685,nan,nan,nan,nan
99513,-9.6254741948e-05,1749196667.376071,-1.7956790543e-06,1749196667.376071,nan,nan,nan,nan
99514,-9.182132635e-05,1749196668.0453658,-1.7635641143e-06,1749196668.0453658,nan,nan,nan,nan
99515,-9.5146373496e-05,1749196668.7146616,-1.7677532469e-06,1749196668.7146616,nan,nan,nan,nan
99516,-9.4038019597e-05,1749196669.3839605,-1.7328459307e-06,1749196669.3839605,nan,nan,nan,nan
99517,-9.8194323073e-05,1749196670.0532591,-1.7935853975e-06,1749196670.0532591,nan,nan,nan,nan
99518,-9.5423456514e-05,1749196670.7225597,-1.7810182271e-06,1749196670.7225597,nan,nan,nan,nan
99519,-9.6116178611e-05,1749196671.391853,-1.7502998162e-06,1749196671.391853,nan,nan,nan,nan
99520,-9.2514033895e-05,1749196672.0611475,-1.7356385342e-06,1749196672.0611475,nan,nan,nan,nan
99521,-9.0297282441e-05,1749196672.7304368,-1.7279596705e-06,1749196672.7304368,nan,nan,nan,nan
99522,-9.6531824965e-05,1749196673.3997366,-1.7761310573e-06,1749196673.3997366,nan,nan,nan,nan
99523,-9.0712957899e-05,1749196674.0690389,-1.7523939277e-06,1749196674.0690389,nan,nan,nan,nan
99524,-9.2375463282e-05,1749196674.7383394,-1.8096429812e-06,1749196674.7383394,nan,nan,nan,nan
99525,-9.3899441708e-05,1749196675.4076333,-1.755186986e-06,1749196675.4076333,nan,nan,nan,nan
99526,-9.1821297246e-05,1749196676.0769198,-1.6986366518e-06,1749196676.0769198,nan,nan,nan,nan
99527,-9.3622344139e-05,1749196676.74622,-1.7712447971e-06,1749196676.74622,nan,nan,nan,nan
99528,-9.722449613e-05,1749196677.415518,-1.8019636627e-06,1749196677.415518,nan,nan,nan,nan
99529,-9.0158770035e-05,1749196678.0848155,-1.7796221528e-06,1749196678.0848155,nan,nan,nan,nan
99530,-9.3068192655e-05,1749196678.7541113,-1.7593756638e-06,1749196678.7541113,nan,nan,nan,nan
99531,-9.4730756246e-05,1749196679.423393,-1.7656584532e-06,1749196679.423393,nan,nan,nan,nan
99532,-9.4315131719e-05,1749196680.0926988,-1.802660563e-06,1749196680.0926988,nan,nan,nan,nan
99533,-9.6531824965e-05,1749196680.7620022,-1.7852071323e-06,1749196680.7620022,nan,nan,nan,nan
99534,-9.5700554084e-05,1749196681.431304,-1.8089442619e-06,1749196681.431304,nan,nan,nan,nan
99535,-9.5977600722e-05,1749196682.1006017,-1.7963782284e-06,1749196682.1006017,nan,nan,nan,nan
99536,-9.0158791863e-05,1749196682.7699041,-1.7642623789e-06,1749196682.7699041,nan,nan,nan,nan
99537,-9.4038048701e-05,1749196683.439206,-1.7879992811e-06,1749196683.439206,nan,nan,nan,nan
99538,-0.00010262776777,1749196684.1085212,-1.8026607904e-06,1749196684.1085212,nan,nan,nan,nan
99539,-9.7501651908e-05,1749196684.7778237,-1.8229068246e-06,1749196684.7778237,nan,nan,nan,nan
99540,-9.7363074019e-05,1749196685.4471357,-1.8131336219e-06,1749196685.4471357,nan,nan,nan,nan
99541,-9.486930503e-05,1749196686.1164207,-1.8396626729e-06,1749196686.1164207,nan,nan,nan,nan
99542,-9.514636622e-05,1749196686.7857234,-1.8110390556e-06,1749196686.7857234,nan,nan,nan,nan
99543,-9.7917225503e-05,1749196687.455022,-1.773339136e-06,1749196687.455022,nan,nan,nan,nan
99544,-9.7501600976e-05,1749196688.1243243,-1.7984723399e-06,1749196688.1243243,nan,nan,nan,nan
99545,-9.4869268651e-05,1749196688.793617,-1.7482052499e-06,1749196688.793617,nan,nan,nan,nan
99546,-9.8332900961e-05,1749196689.4629104,-1.7509973986e-06,1749196689.4629104,nan,nan,nan,nan
99547,-9.5839095593e-05,1749196690.1322103,-1.7789236608e-06,1749196690.1322103,nan,nan,nan,nan
99548,-0.00010429034592,1749196690.8015146,-1.7824131646e-06,1749196690.8015146,nan,nan,nan,nan
99549,-0.00010027246026,1749196691.4708202,-1.7845097773e-06,1749196691.4708202,nan,nan,nan,nan
99550,-0.00010290485807,1749196692.140128,-1.8270959572e-06,1749196692.140128,nan,nan,nan,nan
99551,-0.00010179648234,1749196692.8094318,-1.815925998e-06,1749196692.8094318,nan,nan,nan,nan
99552,-9.9995406345e-05,1749196693.4787328,-1.8089444893e-06,1749196693.4787328,nan,nan,nan,nan
99553,-0.00010345900955,1749196694.1480234,-1.8452483346e-06,1749196694.1480234,nan,nan,nan,nan
99554,-0.00010290482896,1749196694.817323,-1.7747352103e-06,1749196694.817323,nan,nan,nan,nan
99555,-9.6947427664e-05,1749196695.4866238,-1.7977745301e-06,1749196695.4866238,nan,nan,nan,nan
99556,-9.7640142485e-05,1749196696.155922,-1.7726408714e-06,1749196696.155922,nan,nan,nan,nan
99557,-0.00010151937022,1749196696.8252256,-1.805454076e-06,1749196696.8252256,nan,nan,nan,nan
99558,-9.5562027127e-05,1749196697.4945168,-1.7426193608e-06,1749196697.4945168,nan,nan,nan,nan
99559,-9.7778698546e-05,1749196698.1638172,-1.7991706045e-06,1749196698.1638172,nan,nan,nan,nan
99560,-9.6947413113e-05,1749196698.8331158,-1.7328463855e-06,1749196698.8331158,nan,nan,nan,nan
99561,-9.3899427156e-05,1749196699.502411,-1.7914915134e-06,1749196699.502411,nan,nan,nan,nan
99562,-9.5977637102e-05,1749196700.17171,-1.7468089482e-06,1749196700.17171,nan,nan,nan,nan
99563,-9.0020235803e-05,1749196700.8410027,-1.7475069853e-06,1749196700.8410027,nan,nan,nan,nan
99564,-9.6393276181e-05,1749196701.51031,-1.7579791347e-06,1749196701.51031,nan,nan,nan,nan
99565,-9.694743494e-05,1749196702.1796093,-1.7642626062e-06,1749196702.1796093,nan,nan,nan,nan
99566,-9.8194344901e-05,1749196702.8489106,-1.7852071323e-06,1749196702.8489106,nan,nan,nan,nan
99567,-9.7778749478e-05,1749196703.5182076,-1.7370339265e-06,1749196703.5182076,nan,nan,nan,nan
99568,-9.6808907983e-05,1749196704.1875036,-1.7530919649e-06,1749196704.1875036,nan,nan,nan,nan
99569,-0.00010054957238,1749196704.8568044,-1.7670554371e-06,1749196704.8568044,nan,nan,nan,nan
99570,-9.6254691016e-05,1749196705.5261,-1.7593761186e-06,1749196705.5261,nan,nan,nan,nan
99571,-9.1959882411e-05,1749196706.1954017,-1.7035229121e-06,1749196706.1954017,nan,nan,nan,nan
99572,-8.9188943093e-05,1749196706.8646839,-1.6748997496e-06,1749196706.8646839,nan,nan,nan,nan
99573,-9.0435860329e-05,1749196707.533976,-1.7125996692e-06,1749196707.533976,nan,nan,nan,nan
99574,-9.9025579402e-05,1749196708.2032788,-1.7893967197e-06,1749196708.2032788,nan,nan,nan,nan
99575,-9.2236950877e-05,1749196708.8725774,-1.7482050225e-06,1749196708.8725774,nan,nan,nan,nan
99576,-9.6670381026e-05,1749196709.5418725,-1.7461100015e-06,1749196709.5418725,nan,nan,nan,nan
99577,-9.4038019597e-05,1749196710.2111664,-1.7509973986e-06,1749196710.2111664,nan,nan,nan,nan
99578,-0.00010096526239,1749196710.880475,-1.8256992007e-06,1749196710.880475,nan,nan,nan,nan
99579,-0.00010221210687,1749196711.5497866,-1.8284931684e-06,1749196711.5497866,nan,nan,nan,nan
99580,-9.7363074019e-05,1749196712.2190814,-1.7433183075e-06,1749196712.2190814,nan,nan,nan,nan
99581,-9.5146373496e-05,1749196712.888375,-1.7663569452e-06,1749196712.888375,nan,nan,nan,nan
99582,-9.0990077297e-05,1749196713.557663,-1.7370341538e-06,1749196713.557663,nan,nan,nan,nan
