index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
194231,-9.3899674539e-05,1749250866.7933238,-1.7726363239e-06,1749250866.7933238,nan,nan,nan,nan
194232,-9.6393414424e-05,1749250867.4626153,-1.7754300643e-06,1749250867.4626153,nan,nan,nan,nan
194233,-9.2929833045e-05,1749250868.1319032,-1.8110354176e-06,1749250868.1319032,nan,nan,nan,nan
194234,-9.4453826023e-05,1749250868.8011863,-1.7530887817e-06,1749250868.8011863,nan,nan,nan,nan
194235,-9.4038216048e-05,1749250869.470473,-1.7642587409e-06,1749250869.470473,nan,nan,nan,nan
194236,-8.6833912064e-05,1749250870.139749,-1.7356348962e-06,1749250870.139749,nan,nan,nan,nan
194237,-8.7665132014e-05,1749250870.8090196,-1.7112004116e-06,1749250870.8090196,nan,nan,nan,nan
194238,-8.7665132014e-05,1749250871.4782898,-1.7202762592e-06,1749250871.4782898,nan,nan,nan,nan
194239,-8.8496410172e-05,1749250872.1475604,-1.7202760318e-06,1749250872.1475604,nan,nan,nan,nan
194240,-9.0436042228e-05,1749250872.8168359,-1.7195775399e-06,1749250872.8168359,nan,nan,nan,nan
194241,-9.3899623607e-05,1749250873.4861143,-1.7789211597e-06,1749250873.4861143,nan,nan,nan,nan
194242,-9.4869501481e-05,1749250874.1554034,-1.827790129e-06,1749250874.1554034,nan,nan,nan,nan
194243,-8.0737940152e-05,1749250874.8246655,-1.716087354e-06,1749250874.8246655,nan,nan,nan,nan
194244,-8.198483556e-05,1749250875.493937,-1.6797832814e-06,1749250875.493937,nan,nan,nan,nan
194245,-8.4340194007e-05,1749250876.1632073,-1.6860651613e-06,1749250876.1632073,nan,nan,nan,nan
194246,-8.3370323409e-05,1749250876.832472,-1.6679143755e-06,1749250876.832472,nan,nan,nan,nan
194247,-8.5864128778e-05,1749250877.5017383,-1.6937456166e-06,1749250877.5017383,nan,nan,nan,nan
194248,-8.2539059804e-05,1749250878.1710267,-1.6490641883e-06,1749250878.1710267,nan,nan,nan,nan
194249,-8.4340106696e-05,1749250878.8402922,-1.7049164853e-06,1749250878.8402922,nan,nan,nan,nan
194250,-8.8912041974e-05,1749250879.5095608,-1.7279558051e-06,1749250879.5095608,nan,nan,nan,nan
194251,-9.5839241112e-05,1749250880.1788485,-1.7956765532e-06,1749250880.1788485,nan,nan,nan,nan
194252,-9.0990244644e-05,1749250880.848138,-1.7544846287e-06,1749250880.848138,nan,nan,nan,nan
194253,-9.1821493697e-05,1749250881.5174143,-1.7202758045e-06,1749250881.5174143,nan,nan,nan,nan
194254,-9.2375761596e-05,1749250882.1866975,-1.7342370029e-06,1749250882.1866975,nan,nan,nan,nan
194255,-8.9743378339e-05,1749250882.8559706,-1.695141691e-06,1749250882.8559706,nan,nan,nan,nan
194256,-9.1821457318e-05,1749250883.5252512,-1.7328429749e-06,1749250883.5252512,nan,nan,nan,nan
194257,-9.4176721177e-05,1749250884.1945255,-1.7195779947e-06,1749250884.1945255,nan,nan,nan,nan
194258,-9.5146584499e-05,1749250884.8638098,-1.776127192e-06,1749250884.8638098,nan,nan,nan,nan
194259,-9.4038179668e-05,1749250885.5330868,-1.7475040295e-06,1749250885.5330868,nan,nan,nan,nan
194260,-9.4592396636e-05,1749250886.2023718,-1.7495974589e-06,1749250886.2023718,nan,nan,nan,nan
194261,-9.459235298e-05,1749250886.8716426,-1.716087354e-06,1749250886.8716426,nan,nan,nan,nan
194262,-9.1128764325e-05,1749250887.5409155,-1.7342388219e-06,1749250887.5409155,nan,nan,nan,nan
194263,-8.9604742243e-05,1749250888.2101815,-1.7049171674e-06,1749250888.2101815,nan,nan,nan,nan
194264,-8.9189175924e-05,1749250888.879466,-1.7349366317e-06,1749250888.879466,nan,nan,nan,nan
194265,-8.683388296e-05,1749250889.5487404,-1.712596486e-06,1749250889.5487404,nan,nan,nan,nan
194266,-8.9189124992e-05,1749250890.2180166,-1.7523911993e-06,1749250890.2180166,nan,nan,nan,nan
194267,-9.1128735221e-05,1749250890.8872993,-1.7600709725e-06,1749250890.8872993,nan,nan,nan,nan
194268,-9.3068403658e-05,1749250891.5565908,-1.7614661374e-06,1749250891.5565908,nan,nan,nan,nan
194269,-9.4176706625e-05,1749250892.2258704,-1.739824711e-06,1749250892.2258704,nan,nan,nan,nan
194270,-9.0020410425e-05,1749250892.89515,-1.7593724806e-06,1749250892.89515,nan,nan,nan,nan
194271,-8.9881876193e-05,1749250893.5644214,-1.7209738417e-06,1749250893.5644214,nan,nan,nan,nan
194272,-9.251418669e-05,1749250894.233706,-1.7384281819e-06,1749250894.233706,nan,nan,nan,nan
194273,-8.9743349236e-05,1749250894.902989,-1.7670515717e-06,1749250894.902989,nan,nan,nan,nan
194274,-8.6279731477e-05,1749250895.5722659,-1.7202758045e-06,1749250895.5722659,nan,nan,nan,nan
194275,-8.6556799943e-05,1749250896.2415333,-1.6811795831e-06,1749250896.2415333,nan,nan,nan,nan
194276,-9.4038216048e-05,1749250896.9108245,-1.756579195e-06,1749250896.9108245,nan,nan,nan,nan
194277,-9.0436042228e-05,1749250897.580102,-1.7314462184e-06,1749250897.580102,nan,nan,nan,nan
194278,-9.2514208518e-05,1749250898.2493863,-1.7705426671e-06,1749250898.2493863,nan,nan,nan,nan
194279,-9.3206945166e-05,1749250898.918674,-1.7740328531e-06,1749250898.918674,nan,nan,nan,nan
194280,-9.3761118478e-05,1749250899.5879698,-1.7789200228e-06,1749250899.5879698,nan,nan,nan,nan
194281,-9.459235298e-05,1749250900.257253,-1.7712411591e-06,1749250900.257253,nan,nan,nan,nan
194282,-9.3068403658e-05,1749250900.9265406,-1.760070063e-06,1749250900.9265406,nan,nan,nan,nan
194283,-9.5285075076e-05,1749250901.595823,-1.7579759515e-06,1749250901.595823,nan,nan,nan,nan
194284,-9.4453804195e-05,1749250902.265121,-1.8082432689e-06,1749250902.265121,nan,nan,nan,nan
194285,-9.7501768323e-05,1749250902.9344063,-1.7935819869e-06,1749250902.9344063,nan,nan,nan,nan
194286,-9.5700721431e-05,1749250903.6036916,-1.7719389689e-06,1749250903.6036916,nan,nan,nan,nan
194287,-9.279132064e-05,1749250904.272978,-1.7817126263e-06,1749250904.272978,nan,nan,nan,nan
194288,-9.1960049758e-05,1749250904.9422588,-1.7300494619e-06,1749250904.9422588,nan,nan,nan,nan
194289,-9.0436027676e-05,1749250905.6115384,-1.7607687823e-06,1749250905.6115384,nan,nan,nan,nan
194290,-9.6947602287e-05,1749250906.280822,-1.7544853108e-06,1749250906.280822,nan,nan,nan,nan
194291,-9.4176757557e-05,1749250906.9501045,-1.7516920252e-06,1749250906.9501045,nan,nan,nan,nan
194292,-9.6393414424e-05,1749250907.6193867,-1.7656561795e-06,1749250907.6193867,nan,nan,nan,nan
194293,-9.9025761301e-05,1749250908.2886767,-1.8005634956e-06,1749250908.2886767,nan,nan,nan,nan
194294,-9.6254902019e-05,1749250908.9579675,-1.7831093828e-06,1749250908.9579675,nan,nan,nan,nan
194295,-9.3899689091e-05,1749250909.6272554,-1.7963736809e-06,1749250909.6272554,nan,nan,nan,nan
194296,-9.5562223578e-05,1749250910.296541,-1.786599114e-06,1749250910.296541,nan,nan,nan,nan
194297,-9.2791342468e-05,1749250910.9658294,-1.7872971512e-06,1749250910.9658294,nan,nan,nan,nan
194298,-9.3484013632e-05,1749250911.6351082,-1.7593722532e-06,1749250911.6351082,nan,nan,nan,nan
194299,-9.2098591267e-05,1749250912.3043845,-1.7174829736e-06,1749250912.3043845,nan,nan,nan,nan
194300,-8.7665219326e-05,1749250912.9736588,-1.680480409e-06,1749250912.9736588,nan,nan,nan,nan
194301,-8.8496468379e-05,1749250913.6429276,-1.6776880329e-06,1749250913.6429276,nan,nan,nan,nan
194302,-8.7665219326e-05,1749250914.3121996,-1.682574748e-06,1749250914.3121996,nan,nan,nan,nan
194303,-8.9604793175e-05,1749250914.9814725,-1.7139921056e-06,1749250914.9814725,nan,nan,nan,nan
194304,-8.6972460849e-05,1749250915.650742,-1.7042179934e-06,1749250915.650742,nan,nan,nan,nan
194305,-8.8773507741e-05,1749250916.320013,-1.701426072e-06,1749250916.320013,nan,nan,nan,nan
194306,-9.3622591521e-05,1749250916.989297,-1.7509937607e-06,1749250916.989297,nan,nan,nan,nan
194307,-9.4730879937e-05,1749250917.6585739,-1.7307484086e-06,1749250917.6585739,nan,nan,nan,nan
194308,-9.7363292298e-05,1749250918.327864,-1.7747306629e-06,1749250918.327864,nan,nan,nan,nan
194309,-9.0713176178e-05,1749250918.9971483,-1.72935097e-06,1749250918.9971483,nan,nan,nan,nan
194310,-8.8496424723e-05,1749250919.6664217,-1.702821919e-06,1749250919.6664217,nan,nan,nan,nan
194311,-9.5007977507e-05,1749250920.3357027,-1.7454094632e-06,1749250920.3357027,nan,nan,nan,nan
194312,-9.7501753771e-05,1749250921.0049918,-1.7942802515e-06,1749250921.0049918,nan,nan,nan,nan
194313,-9.3345457572e-05,1749250921.6742723,-1.7482020667e-06,1749250921.6742723,nan,nan,nan,nan
194314,-9.6393414424e-05,1749250922.3435519,-1.7454096906e-06,1749250922.3435519,nan,nan,nan,nan
194315,-9.5146519016e-05,1749250923.0128443,-1.7614670469e-06,1749250923.0128443,nan,nan,nan,nan
194316,-9.4176728453e-05,1749250923.682124,-1.735635351e-06,1749250923.682124,nan,nan,nan,nan
194317,-9.1821457318e-05,1749250924.3514,-1.7321447103e-06,1749250924.3514,nan,nan,nan,nan
194318,-9.7224699857e-05,1749250925.0206752,-1.7021236545e-06,1749250925.0206752,nan,nan,nan,nan
194319,-9.7086194728e-05,1749250925.689966,-1.7698439478e-06,1749250925.689966,nan,nan,nan,nan
194320,-8.7249543867e-05,1749250926.3592565,-1.6567439616e-06,1749250926.3592565,nan,nan,nan,nan
194321,-9.2514172138e-05,1749250927.0285442,-1.6469705315e-06,1749250927.0285442,nan,nan,nan,nan
194322,-9.1682886705e-05,1749250927.697808,-1.6895580757e-06,1749250927.697808,nan,nan,nan,nan
194323,-9.0851754067e-05,1749250928.3670912,-1.7384263629e-06,1749250928.3670912,nan,nan,nan,nan
194324,-9.4315233582e-05,1749250929.0363703,-1.7642601051e-06,1749250929.0363703,nan,nan,nan,nan
194325,-9.3206901511e-05,1749250929.7056522,-1.7440131614e-06,1749250929.7056522,nan,nan,nan,nan
194326,-8.9327659225e-05,1749250930.3749187,-1.6923504518e-06,1749250930.3749187,nan,nan,nan,nan
194327,-9.1960049758e-05,1749250931.0441928,-1.6839717318e-06,1749250931.0441928,nan,nan,nan,nan
194328,-8.9881868917e-05,1749250931.7134602,-1.6895569388e-06,1749250931.7134602,nan,nan,nan,nan
194329,-9.0436042228e-05,1749250932.3827283,-1.6923497697e-06,1749250932.3827283,nan,nan,nan,nan
194330,-9.1128800705e-05,1749250933.052005,-1.7056140678e-06,1749250933.052005,nan,nan,nan,nan
194331,-9.6809038951e-05,1749250933.7212918,-1.7796191969e-06,1749250933.7212918,nan,nan,nan,nan
194332,-9.3345486675e-05,1749250934.3905709,-1.7468053102e-06,1749250934.3905709,nan,nan,nan,nan
194333,-9.3622591521e-05,1749250935.0598514,-1.7468050828e-06,1749250935.0598514,nan,nan,nan,nan
194334,-9.4176706625e-05,1749250935.7291286,-1.7237671273e-06,1749250935.7291286,nan,nan,nan,nan
194335,-9.2514172138e-05,1749250936.398396,-1.6874635094e-06,1749250936.398396,nan,nan,nan,nan
194336,-0.00010096540063,1749250937.0676816,-1.7244647097e-06,1749250937.0676816,nan,nan,nan,nan
194337,-9.6393509011e-05,1749250937.7369692,-1.7621634925e-06,1749250937.7369692,nan,nan,nan,nan
194338,-9.1544425231e-05,1749250938.4062498,-1.7237662178e-06,1749250938.4062498,nan,nan,nan,nan
194339,-9.6947565908e-05,1749250939.075537,-1.7328432023e-06,1749250939.075537,nan,nan,nan,nan
194340,-0.0001001341443,1749250939.744825,-1.8040534542e-06,1749250939.744825,nan,nan,nan,nan
194341,-0.00010027270764,1749250940.4141183,-1.8201105831e-06,1749250940.4141183,nan,nan,nan,nan
194342,-8.8912071078e-05,1749250941.08339,-1.7000295429e-06,1749250941.08339,nan,nan,nan,nan
194343,-9.6670526545e-05,1749250941.7526681,-1.735635351e-06,1749250941.7526681,nan,nan,nan,nan
194344,-9.7501768323e-05,1749250942.4219544,-1.7817135358e-06,1749250942.4219544,nan,nan,nan,nan
194345,-9.251422307e-05,1749250943.0912373,-1.7356348962e-06,1749250943.0912373,nan,nan,nan,nan
194346,-9.2929811217e-05,1749250943.760517,-1.7537877284e-06,1749250943.760517,nan,nan,nan,nan
194347,-9.0851630375e-05,1749250944.4297872,-1.6909543774e-06,1749250944.4297872,nan,nan,nan,nan
194348,-9.5977789897e-05,1749250945.0990605,-1.7000297703e-06,1749250945.0990605,nan,nan,nan,nan
194349,-9.7778880445e-05,1749250945.768348,-1.7921852304e-06,1749250945.768348,nan,nan,nan,nan
194350,-9.4730909041e-05,1749250946.4376357,-1.7879965526e-06,1749250946.4376357,nan,nan,nan,nan
194351,-9.1544396128e-05,1749250947.1069117,-1.7021236545e-06,1749250947.1069117,nan,nan,nan,nan
194352,-9.5977804449e-05,1749250947.7761965,-1.7607687823e-06,1749250947.7761965,nan,nan,nan,nan
194353,-9.3206894235e-05,1749250948.4454737,-1.7265597307e-06,1749250948.4454737,nan,nan,nan,nan
194354,-9.2652728199e-05,1749250949.1147494,-1.7000297703e-06,1749250949.1147494,nan,nan,nan,nan
194355,-8.9189197752e-05,1749250949.7840261,-1.7188785932e-06,1749250949.7840261,nan,nan,nan,nan
194356,-9.1821493697e-05,1749250950.4532995,-1.7056145225e-06,1749250950.4532995,nan,nan,nan,nan
194357,-9.4453811471e-05,1749250951.1225832,-1.7558816126e-06,1749250951.1225832,nan,nan,nan,nan
194358,-9.3345421192e-05,1749250951.7918627,-1.7509953523e-06,1749250951.7918627,nan,nan,nan,nan
194359,-9.4038136012e-05,1749250952.461143,-1.7586748982e-06,1749250952.461143,nan,nan,nan,nan
194360,-9.7778902273e-05,1749250953.1304348,-1.7454087811e-06,1749250953.1304348,nan,nan,nan,nan
194361,-9.7917421954e-05,1749250953.7997265,-1.7949780613e-06,1749250953.7997265,nan,nan,nan,nan
194362,-9.9579949165e-05,1749250954.4690216,-1.7796185148e-06,1749250954.4690216,nan,nan,nan,nan
194363,-9.6809060778e-05,1749250955.1383154,-1.7670520265e-06,1749250955.1383154,nan,nan,nan,nan
194364,-9.04360204e-05,1749250955.8075926,-1.7314466731e-06,1749250955.8075926,nan,nan,nan,nan
194365,-9.9856995803e-05,1749250956.476888,-1.8305845515e-06,1749250956.476888,nan,nan,nan,nan
194366,-0.00010054975428,1749250957.1461823,-1.8298856048e-06,1749250957.1461823,nan,nan,nan,nan
194367,-9.5423638413e-05,1749250957.8154712,-1.7572776869e-06,1749250957.8154712,nan,nan,nan,nan
194368,-9.6531941381e-05,1749250958.4847565,-1.8124324015e-06,1749250958.4847565,nan,nan,nan,nan
194369,-9.6254872915e-05,1749250959.1540382,-1.7712411591e-06,1749250959.1540382,nan,nan,nan,nan
194370,-9.4453804195e-05,1749250959.823314,-1.7475042569e-06,1749250959.823314,nan,nan,nan,nan
194371,-9.1128800705e-05,1749250960.4926014,-1.7167842543e-06,1749250960.4926014,nan,nan,nan,nan
194372,-9.3899638159e-05,1749250961.1618738,-1.7028223738e-06,1749250961.1618738,nan,nan,nan,nan
194373,-8.863498806e-05,1749250961.831145,-1.6790847894e-06,1749250961.831145,nan,nan,nan,nan
194374,-9.3206901511e-05,1749250962.500425,-1.7523911993e-06,1749250962.500425,nan,nan,nan,nan
194375,-9.6809053503e-05,1749250963.1697164,-1.7572781417e-06,1749250963.1697164,nan,nan,nan,nan
194376,-9.7224678029e-05,1749250963.8390028,-1.8089413061e-06,1749250963.8390028,nan,nan,nan,nan
194377,-0.00010276646208,1749250964.5082955,-1.8312816792e-06,1749250964.5082955,nan,nan,nan,nan
194378,-9.7224678029e-05,1749250965.1775942,-1.8424525479e-06,1749250965.1775942,nan,nan,nan,nan
194379,-9.6531970485e-05,1749250965.8468783,-1.7782226678e-06,1749250965.8468783,nan,nan,nan,nan
194380,-9.4730909041e-05,1749250966.5161586,-1.7509944428e-06,1749250966.5161586,nan,nan,nan,nan
194381,-9.7224728961e-05,1749250967.1854486,-1.8061477931e-06,1749250967.1854486,nan,nan,nan,nan
194382,-9.5839277492e-05,1749250967.8547342,-1.78380742e-06,1749250967.8547342,nan,nan,nan,nan
194383,-9.4869465102e-05,1749250968.524014,-1.7642589683e-06,1749250968.524014,nan,nan,nan,nan
194384,-9.1960057034e-05,1749250969.1932917,-1.7509937607e-06,1749250969.1932917,nan,nan,nan,nan
194385,-9.5423602033e-05,1749250969.8625772,-1.7509948975e-06,1749250969.8625772,nan,nan,nan,nan
194386,-9.8194504972e-05,1749250970.5318587,-1.7572779143e-06,1749250970.5318587,nan,nan,nan,nan
194387,-9.8055970739e-05,1749250971.2011542,-1.7677500637e-06,1749250971.2011542,nan,nan,nan,nan
194388,-9.4592338428e-05,1749250971.8704267,-1.6623296233e-06,1749250971.8704267,nan,nan,nan,nan
194389,-0.00010124245455,1749250972.539722,-1.8459434159e-06,1749250972.539722,nan,nan,nan,nan
194390,-9.9164288258e-05,1749250973.2090132,-1.8075450043e-06,1749250973.2090132,nan,nan,nan,nan
194391,-0.0001008268373,1749250973.8783033,-1.8410560187e-06,1749250973.8783033,nan,nan,nan,nan
194392,-9.9025761301e-05,1749250974.5475872,-1.8215077944e-06,1749250974.5475872,nan,nan,nan,nan
194393,-9.7917378298e-05,1749250975.2168708,-1.7984693841e-06,1749250975.2168708,nan,nan,nan,nan
194394,-0.00010013410065,1749250975.886156,-1.7698448573e-06,1749250975.886156,nan,nan,nan,nan
194395,-9.7917443782e-05,1749250976.555442,-1.7705422124e-06,1749250976.555442,nan,nan,nan,nan
194396,-9.5700735983e-05,1749250977.2247336,-1.8326777536e-06,1749250977.2247336,nan,nan,nan,nan
194397,-0.00010248936451,1749250977.8940203,-1.7726372334e-06,1749250977.8940203,nan,nan,nan,nan
194398,-9.4592331152e-05,1749250978.5633113,-1.7803174615e-06,1749250978.5633113,nan,nan,nan,nan
194399,-9.5562209026e-05,1749250979.2325997,-1.7719380594e-06,1749250979.2325997,nan,nan,nan,nan
194400,-9.3899659987e-05,1749250979.9018872,-1.7537865915e-06,1749250979.9018872,nan,nan,nan,nan
194401,-9.0436078608e-05,1749250980.5711706,-1.738427045e-06,1749250980.5711706,nan,nan,nan,nan
194402,-9.6531926829e-05,1749250981.2404659,-1.7914883301e-06,1749250981.2404659,nan,nan,nan,nan
194403,-9.0574547357e-05,1749250981.9097445,-1.7461081825e-06,1749250981.9097445,nan,nan,nan,nan
194404,-9.3622555141e-05,1749250982.5790281,-1.758674216e-06,1749250982.5790281,nan,nan,nan,nan
194405,-9.6670577477e-05,1749250983.2483187,-1.7740323983e-06,1749250983.2483187,nan,nan,nan,nan
194406,-9.7224714409e-05,1749250983.9176145,-1.7782219857e-06,1749250983.9176145,nan,nan,nan,nan
194407,-9.9025732197e-05,1749250984.5869026,-1.8229045509e-06,1749250984.5869026,nan,nan,nan,nan
194408,-9.6254902019e-05,1749250985.2561932,-1.8166203972e-06,1749250985.2561932,nan,nan,nan,nan
194409,-9.3622555141e-05,1749250985.9254718,-1.7384279545e-06,1749250985.9254718,nan,nan,nan,nan
194410,-8.6695334176e-05,1749250986.5947585,-1.6497629076e-06,1749250986.5947585,nan,nan,nan,nan
194411,-8.7942244136e-05,1749250987.2640426,-1.6602352844e-06,1749250987.2640426,nan,nan,nan,nan
194412,-8.9881839813e-05,1749250987.9333048,-1.683972414e-06,1749250987.9333048,nan,nan,nan,nan
194413,-8.6279702373e-05,1749250988.6025896,-1.6560461518e-06,1749250988.6025896,nan,nan,nan,nan
194414,-8.9466178906e-05,1749250989.2718806,-1.6497635897e-06,1749250989.2718806,nan,nan,nan,nan
194415,-9.1128829808e-05,1749250989.941153,-1.6937451619e-06,1749250989.941153,nan,nan,nan,nan
194416,-9.0020395874e-05,1749250990.610423,-1.7007280348e-06,1749250990.610423,nan,nan,nan,nan
194417,-8.8357934146e-05,1749250991.2796948,-1.6776875782e-06,1749250991.2796948,nan,nan,nan,nan
194418,-9.3761045719e-05,1749250991.948972,-1.7070119611e-06,1749250991.948972,nan,nan,nan,nan
194419,-9.0020395874e-05,1749250992.6182432,-1.7091056179e-06,1749250992.6182432,nan,nan,nan,nan
194420,-8.8080763817e-05,1749250993.287512,-1.7042189029e-06,1749250993.287512,nan,nan,nan,nan
194421,-9.0990222816e-05,1749250993.9567919,-1.7370314254e-06,1749250993.9567919,nan,nan,nan,nan
194422,-9.500800661e-05,1749250994.6260846,-1.742616405e-06,1749250994.6260846,nan,nan,nan,nan
194423,-9.376116941e-05,1749250995.2953708,-1.7307470443e-06,1749250995.2953708,nan,nan,nan,nan
194424,-9.2929811217e-05,1749250995.9646473,-1.7642598777e-06,1749250995.9646473,nan,nan,nan,nan
194425,-9.2375659733e-05,1749250996.6339226,-1.7363333882e-06,1749250996.6339226,nan,nan,nan,nan
194426,-9.0713110694e-05,1749250997.3032117,-1.7649579149e-06,1749250997.3032117,nan,nan,nan,nan
194427,-9.0020417701e-05,1749250997.97249,-1.7712407043e-06,1749250997.97249,nan,nan,nan,nan
194428,-9.6393399872e-05,1749250998.6417723,-1.7824118004e-06,1749250998.6417723,nan,nan,nan,nan
194429,-9.5700721431e-05,1749250999.3110628,-1.7949778339e-06,1749250999.3110628,nan,nan,nan,nan
194430,-9.4038179668e-05,1749250999.9803472,-1.7516927073e-06,1749250999.9803472,nan,nan,nan,nan
194431,-9.7086143796e-05,1749251000.6496382,-1.7866004782e-06,1749251000.6496382,nan,nan,nan,nan
194432,-9.5285089628e-05,1749251001.3189313,-1.7677500637e-06,1749251001.3189313,nan,nan,nan,nan
194433,-9.9857010355e-05,1749251001.9882143,-1.7705431219e-06,1749251001.9882143,nan,nan,nan,nan
194434,-0.00010138099606,1749251002.6575077,-1.8068469672e-06,1749251002.6575077,nan,nan,nan,nan
194435,-9.7363241366e-05,1749251003.3267972,-1.7977704374e-06,1749251003.3267972,nan,nan,nan,nan
194436,-9.5977833553e-05,1749251003.9960837,-1.7600696083e-06,1749251003.9960837,nan,nan,nan,nan
194437,-9.9441385828e-05,1749251004.6653712,-1.8012617602e-06,1749251004.6653712,nan,nan,nan,nan
194438,-9.9164288258e-05,1749251005.33466,-1.7942802515e-06,1749251005.33466,nan,nan,nan,nan
194439,-9.2375674285e-05,1749251006.0039437,-1.7405218387e-06,1749251006.0039437,nan,nan,nan,nan
194440,-8.6418251158e-05,1749251006.6732266,-1.6672165657e-06,1749251006.6732266,nan,nan,nan,nan
194441,-8.8080807473e-05,1749251007.3424947,-1.6965386749e-06,1749251007.3424947,nan,nan,nan,nan
194442,-8.73880781e-05,1749251008.0117853,-1.6637256977e-06,1749251008.0117853,nan,nan,nan,nan
194443,-9.1683017672e-05,1749251008.6810715,-1.7600689262e-06,1749251008.6810715,nan,nan,nan,nan
194444,-9.2929847597e-05,1749251009.350356,-1.7544848561e-06,1749251009.350356,nan,nan,nan,nan
194445,-9.1821493697e-05,1749251010.0196424,-1.7230681806e-06,1749251010.0196424,nan,nan,nan,nan
194446,-8.918914682e-05,1749251010.6889188,-1.7007278075e-06,1749251010.6889188,nan,nan,nan,nan
194447,-0.00010138099606,1749251011.3582146,-1.8298860596e-06,1749251011.3582146,nan,nan,nan,nan
194448,-9.1682937637e-05,1749251012.0274923,-1.7475035747e-06,1749251012.0274923,nan,nan,nan,nan
194449,-9.4038179668e-05,1749251012.6967864,-1.7670520265e-06,1749251012.6967864,nan,nan,nan,nan
194450,-9.8055948911e-05,1749251013.3660786,-1.7942800241e-06,1749251013.3660786,nan,nan,nan,nan
194451,-9.7778880445e-05,1749251014.0353646,-1.7684481008e-06,1749251014.0353646,nan,nan,nan,nan
194452,-9.5977804449e-05,1749251014.704647,-1.7454092358e-06,1749251014.704647,nan,nan,nan,nan
194453,-8.9604734967e-05,1749251015.373931,-1.7370323349e-06,1749251015.373931,nan,nan,nan,nan
194454,-9.1682981292e-05,1749251016.043212,-1.7349361769e-06,1749251016.043212,nan,nan,nan,nan
194455,-9.0990244644e-05,1749251016.7124887,-1.7237662178e-06,1749251016.7124887,nan,nan,nan,nan
194456,-9.2098562163e-05,1749251017.3817694,-1.7405225208e-06,1749251017.3817694,nan,nan,nan,nan
194457,-9.5007962955e-05,1749251018.0510583,-1.7293525616e-06,1749251018.0510583,nan,nan,nan,nan
194458,-9.6947660495e-05,1749251018.7203474,-1.7663530798e-06,1749251018.7203474,nan,nan,nan,nan
194459,-9.2098576715e-05,1749251019.3896284,-1.7370314254e-06,1749251019.3896284,nan,nan,nan,nan
194460,-9.2237140052e-05,1749251020.058911,-1.7293514247e-06,1749251020.058911,nan,nan,nan,nan
194461,-9.1544388852e-05,1749251020.7281976,-1.7153890894e-06,1749251020.7281976,nan,nan,nan,nan
194462,-9.5839277492e-05,1749251021.3974874,-1.7754291548e-06,1749251021.3974874,nan,nan,nan,nan
194463,-9.4453804195e-05,1749251022.0667696,-1.7265595034e-06,1749251022.0667696,nan,nan,nan,nan
194464,-9.7501797427e-05,1749251022.7360559,-1.7482018393e-06,1749251022.7360559,nan,nan,nan,nan
194465,-9.8471638921e-05,1749251023.4053583,-1.8068458303e-06,1749251023.4053583,nan,nan,nan,nan
194466,-9.9164390122e-05,1749251024.0746543,-1.7824095266e-06,1749251024.0746543,nan,nan,nan,nan
194467,-0.00010151955212,1749251024.743944,-1.7768261387e-06,1749251024.743944,nan,nan,nan,nan
194468,-9.7501768323e-05,1749251025.4132326,-1.7649579149e-06,1749251025.4132326,nan,nan,nan,nan
194469,-9.3345523055e-05,1749251026.082526,-1.7796176053e-06,1749251026.082526,nan,nan,nan,nan
194470,-9.583926294e-05,1749251026.7518106,-1.7482018393e-06,1749251026.7518106,nan,nan,nan,nan
194471,-9.4453789643e-05,1749251027.421096,-1.804054591e-06,1749251027.421096,nan,nan,nan,nan
194472,-9.1821493697e-05,1749251028.0903752,-1.7070108242e-06,1749251028.0903752,nan,nan,nan,nan
194473,-9.4453811471e-05,1749251028.759653,-1.7153890894e-06,1749251028.759653,nan,nan,nan,nan
194474,-9.348403546e-05,1749251029.42893,-1.7070103695e-06,1749251029.42893,nan,nan,nan,nan
194475,-9.4453876955e-05,1749251030.098214,-1.7426157228e-06,1749251030.098214,nan,nan,nan,nan
194476,-9.3761082098e-05,1749251030.767493,-1.7530892364e-06,1749251030.767493,nan,nan,nan,nan
194477,-9.6809053503e-05,1749251031.4367826,-1.7998654585e-06,1749251031.4367826,nan,nan,nan,nan
194478,-9.3345486675e-05,1749251032.1060698,-1.7691459107e-06,1749251032.1060698,nan,nan,nan,nan
194479,-9.6254923847e-05,1749251032.775363,-1.7852030396e-06,1749251032.775363,nan,nan,nan,nan
194480,-9.4869421446e-05,1749251033.4446507,-1.7998656858e-06,1749251033.4446507,nan,nan,nan,nan
194481,-9.1128764325e-05,1749251034.113933,-1.7607687823e-06,1749251034.113933,nan,nan,nan,nan
194482,-9.0990193712e-05,1749251034.7832077,-1.7237671273e-06,1749251034.7832077,nan,nan,nan,nan
194483,-8.8219327154e-05,1749251035.4524794,-1.6853687157e-06,1749251035.4524794,nan,nan,nan,nan
194484,-9.0020417701e-05,1749251036.1217656,-1.6734995825e-06,1749251036.1217656,nan,nan,nan,nan
194485,-8.5725550889e-05,1749251036.7910385,-1.7021236545e-06,1749251036.7910385,nan,nan,nan,nan
194486,-8.6141211796e-05,1749251037.4603121,-1.675593694e-06,1749251037.4603121,nan,nan,nan,nan
