index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
139041,nan,nan,nan,nan,-2.8181e-07,1749219620.2685668,5.1017e-07,1749219620.2685668
139042,nan,nan,nan,nan,-2.82e-07,1749219625.0456803,5.7323e-07,1749219625.0456803
139043,nan,nan,nan,nan,-2.8328e-07,1749219629.8210442,5.4452e-07,1749219629.8210442
139044,nan,nan,nan,nan,-2.8757e-07,1749219634.5984783,5.4644e-07,1749219634.5984783
139045,nan,nan,nan,nan,-2.8616e-07,1749219639.3770494,5.2799e-07,1749219639.3770494
139046,nan,nan,nan,nan,-2.8786e-07,1749219644.15309,5.1174e-07,1749219644.15309
139047,nan,nan,nan,nan,-2.8395e-07,1749219648.9297414,5.136e-07,1749219648.9297414
139048,nan,nan,nan,nan,-2.8411e-07,1749219653.708136,5.5646e-07,1749219653.708136
139049,nan,nan,nan,nan,-2.9048e-07,1749219658.4839838,5.507e-07,1749219658.4839838
139050,nan,nan,nan,nan,-2.8654e-07,1749219663.2605388,5.5741e-07,1749219663.2605388
139051,nan,nan,nan,nan,-2.8678e-07,1749219668.0378852,5.4218e-07,1749219668.0378852
139052,nan,nan,nan,nan,-2.8996e-07,1749219672.8149784,5.2044e-07,1749219672.8149784
139053,nan,nan,nan,nan,-2.8654e-07,1749219677.5909662,5.4353e-07,1749219677.5909662
139054,nan,nan,nan,nan,-2.8406e-07,1749219682.3687048,5.7648e-07,1749219682.3687048
139055,nan,nan,nan,nan,-2.9113e-07,1749219687.1445653,5.4326e-07,1749219687.1445653
139056,nan,nan,nan,nan,-2.9009e-07,1749219691.9223692,5.5234e-07,1749219691.9223692
139057,nan,nan,nan,nan,-2.9027e-07,1749219696.6998281,5.1768e-07,1749219696.6998281
139058,nan,nan,nan,nan,-2.8463e-07,1749219701.4762743,5.2855e-07,1749219701.4762743
139059,nan,nan,nan,nan,-2.8795e-07,1749219706.2541223,5.5465e-07,1749219706.2541223
139060,nan,nan,nan,nan,-2.8721e-07,1749219711.0312243,5.095e-07,1749219711.0312243
139061,nan,nan,nan,nan,-2.8618e-07,1749219715.8081372,5.6542e-07,1749219715.8081372
139062,nan,nan,nan,nan,-2.9183e-07,1749219720.5842807,5.3344e-07,1749219720.5842807
139063,nan,nan,nan,nan,-2.8747e-07,1749219725.362096,5.5536e-07,1749219725.362096
139064,nan,nan,nan,nan,-2.9062e-07,1749219730.1377916,5.1349e-07,1749219730.1377916
139065,nan,nan,nan,nan,-2.8696e-07,1749219734.9148679,5.2736e-07,1749219734.9148679
139066,nan,nan,nan,nan,-2.8897e-07,1749219739.6917803,5.3403e-07,1749219739.6917803
139067,nan,nan,nan,nan,-2.8721e-07,1749219744.466677,5.4362e-07,1749219744.466677
139068,nan,nan,nan,nan,-2.863e-07,1749219749.2426362,5.5746e-07,1749219749.2426362
139069,nan,nan,nan,nan,-2.8643e-07,1749219754.0187445,5.703e-07,1749219754.0187445
139070,nan,nan,nan,nan,-2.8808e-07,1749219758.7960284,5.3962e-07,1749219758.7960284
139071,nan,nan,nan,nan,-2.902e-07,1749219763.5727267,5.2928e-07,1749219763.5727267
139072,nan,nan,nan,nan,-2.8636e-07,1749219768.3512828,5.4675e-07,1749219768.3512828
139073,nan,nan,nan,nan,-2.9127e-07,1749219773.1276093,5.3913e-07,1749219773.1276093
139074,nan,nan,nan,nan,-2.8655e-07,1749219777.905393,5.4991e-07,1749219777.905393
139075,nan,nan,nan,nan,-2.8753e-07,1749219782.683021,5.2654e-07,1749219782.683021
139076,nan,nan,nan,nan,-2.8924e-07,1749219787.459575,5.4921e-07,1749219787.459575
139077,nan,nan,nan,nan,-2.8943e-07,1749219792.2368522,5.6412e-07,1749219792.2368522
139078,nan,nan,nan,nan,-2.913e-07,1749219797.0150807,5.6701e-07,1749219797.0150807
139079,nan,nan,nan,nan,-2.9125e-07,1749219801.7901962,5.2614e-07,1749219801.7901962
139080,nan,nan,nan,nan,-2.8739e-07,1749219806.5664117,5.4318e-07,1749219806.5664117
139081,nan,nan,nan,nan,-2.8646e-07,1749219811.3446822,5.495e-07,1749219811.3446822
139082,nan,nan,nan,nan,-2.883e-07,1749219816.1213508,5.6858e-07,1749219816.1213508
139083,nan,nan,nan,nan,-2.8775e-07,1749219820.8977869,5.5889e-07,1749219820.8977869
139084,nan,nan,nan,nan,-2.894e-07,1749219825.6752582,5.2825e-07,1749219825.6752582
139085,nan,nan,nan,nan,-2.9197e-07,1749219830.4510655,5.3628e-07,1749219830.4510655
139086,nan,nan,nan,nan,-2.8672e-07,1749219835.2282376,5.539e-07,1749219835.2282376
139087,nan,nan,nan,nan,-2.8832e-07,1749219840.0061166,5.6444e-07,1749219840.0061166
139088,nan,nan,nan,nan,-2.886e-07,1749219844.779841,5.6594e-07,1749219844.779841
139089,nan,nan,nan,nan,-2.9008e-07,1749219849.5571644,5.2401e-07,1749219849.5571644
139090,nan,nan,nan,nan,-2.8939e-07,1749219854.3354568,5.554e-07,1749219854.3354568
139091,nan,nan,nan,nan,-2.8664e-07,1749219859.11115,5.6533e-07,1749219859.11115
139092,nan,nan,nan,nan,-2.9272e-07,1749219863.8874478,5.8298e-07,1749219863.8874478
139093,nan,nan,nan,nan,-2.8875e-07,1749219868.6652532,5.5345e-07,1749219868.6652532
139094,nan,nan,nan,nan,-2.95e-07,1749219873.4419322,5.5691e-07,1749219873.4419322
139095,nan,nan,nan,nan,-2.9159e-07,1749219878.2185934,5.5114e-07,1749219878.2185934
139096,nan,nan,nan,nan,-2.9041e-07,1749219882.9966807,5.4208e-07,1749219882.9966807
139097,nan,nan,nan,nan,-2.9072e-07,1749219887.7731378,5.5534e-07,1749219887.7731378
139098,nan,nan,nan,nan,-2.908e-07,1749219892.5496678,5.7756e-07,1749219892.5496678
139099,nan,nan,nan,nan,-2.9379e-07,1749219897.3278763,5.447e-07,1749219897.3278763
139100,nan,nan,nan,nan,-2.8707e-07,1749219902.104023,5.5174e-07,1749219902.104023
139101,nan,nan,nan,nan,-2.929e-07,1749219906.8807132,5.4231e-07,1749219906.8807132
139102,nan,nan,nan,nan,-2.9181e-07,1749219911.659231,5.3264e-07,1749219911.659231
139103,nan,nan,nan,nan,-2.9169e-07,1749219916.4365609,5.3371e-07,1749219916.4365609
139104,nan,nan,nan,nan,-2.9102e-07,1749219921.212013,5.8648e-07,1749219921.212013
139105,nan,nan,nan,nan,-2.9298e-07,1749219925.9895468,5.0631e-07,1749219925.9895468
139106,nan,nan,nan,nan,-2.8723e-07,1749219930.7647817,5.3251e-07,1749219930.7647817
139107,nan,nan,nan,nan,-2.9649e-07,1749219935.5413575,5.2178e-07,1749219935.5413575
139108,nan,nan,nan,nan,-2.9249e-07,1749219940.3199406,5.098e-07,1749219940.3199406
139109,nan,nan,nan,nan,-2.9273e-07,1749219945.0962014,5.3926e-07,1749219945.0962014
139110,nan,nan,nan,nan,-2.9361e-07,1749219949.8738184,5.408e-07,1749219949.8738184
139111,nan,nan,nan,nan,-2.9506e-07,1749219954.6518445,5.2816e-07,1749219954.6518445
139112,nan,nan,nan,nan,-2.9342e-07,1749219959.427065,5.464e-07,1749219959.427065
139113,nan,nan,nan,nan,-2.9427e-07,1749219964.2030315,5.5488e-07,1749219964.2030315
139114,nan,nan,nan,nan,-2.9548e-07,1749219968.9819386,5.574e-07,1749219968.9819386
139115,nan,nan,nan,nan,-2.8985e-07,1749219973.7572894,5.3812e-07,1749219973.7572894
139116,nan,nan,nan,nan,-2.9871e-07,1749219978.5331879,5.7722e-07,1749219978.5331879
139117,nan,nan,nan,nan,-2.9591e-07,1749219983.3102586,5.5987e-07,1749219983.3102586
139118,nan,nan,nan,nan,-2.9478e-07,1749219988.0857537,5.3323e-07,1749219988.0857537
139119,nan,nan,nan,nan,-2.9206e-07,1749219992.8620393,5.4658e-07,1749219992.8620393
139120,nan,nan,nan,nan,-2.9549e-07,1749219997.6405103,5.1778e-07,1749219997.6405103
139121,nan,nan,nan,nan,-2.9398e-07,1749220002.4166772,5.3859e-07,1749220002.4166772
139122,nan,nan,nan,nan,-2.9305e-07,1749220007.1937547,5.2698e-07,1749220007.1937547
139123,nan,nan,nan,nan,-2.9408e-07,1749220011.9715369,5.1488e-07,1749220011.9715369
139124,nan,nan,nan,nan,-2.9768e-07,1749220016.7466736,5.5275e-07,1749220016.7466736
139125,nan,nan,nan,nan,-2.9032e-07,1749220021.5244963,5.4202e-07,1749220021.5244963
139126,nan,nan,nan,nan,-2.9217e-07,1749220026.3021781,5.3174e-07,1749220026.3021781
139127,nan,nan,nan,nan,-2.9117e-07,1749220031.0781713,5.5284e-07,1749220031.0781713
139128,nan,nan,nan,nan,-2.9511e-07,1749220035.8556647,5.3339e-07,1749220035.8556647
139129,nan,nan,nan,nan,-2.9448e-07,1749220040.633827,5.4137e-07,1749220040.633827
139130,nan,nan,nan,nan,-2.9502e-07,1749220045.4086044,5.1768e-07,1749220045.4086044
139131,nan,nan,nan,nan,-2.9427e-07,1749220050.1846638,5.2044e-07,1749220050.1846638
139132,nan,nan,nan,nan,-2.9537e-07,1749220054.96225,5.5994e-07,1749220054.96225
139133,nan,nan,nan,nan,-2.9432e-07,1749220059.7380602,5.506e-07,1749220059.7380602
139134,nan,nan,nan,nan,-2.9664e-07,1749220064.5156796,4.9756e-07,1749220064.5156796
139135,nan,nan,nan,nan,-2.9826e-07,1749220069.2931101,5.4973e-07,1749220069.2931101
139136,nan,nan,nan,nan,-2.9717e-07,1749220074.0693521,5.6962e-07,1749220074.0693521
139137,nan,nan,nan,nan,-2.9569e-07,1749220078.8462713,5.5711e-07,1749220078.8462713
139138,nan,nan,nan,nan,-2.9533e-07,1749220083.6253347,5.3268e-07,1749220083.6253347
139139,nan,nan,nan,nan,-2.9438e-07,1749220088.4020221,5.42e-07,1749220088.4020221
139140,nan,nan,nan,nan,-2.9192e-07,1749220093.1789842,5.6168e-07,1749220093.1789842
139141,nan,nan,nan,nan,-2.9497e-07,1749220097.9553585,5.3053e-07,1749220097.9553585
139142,nan,nan,nan,nan,-2.9632e-07,1749220102.7304795,5.139e-07,1749220102.7304795
139143,nan,nan,nan,nan,-2.9323e-07,1749220107.5074358,5.4387e-07,1749220107.5074358
139144,nan,nan,nan,nan,-2.9513e-07,1749220112.2845957,5.722e-07,1749220112.2845957
139145,nan,nan,nan,nan,-2.9525e-07,1749220117.0620983,5.397e-07,1749220117.0620983
139146,nan,nan,nan,nan,-2.9443e-07,1749220121.8388157,5.6074e-07,1749220121.8388157
139147,nan,nan,nan,nan,-2.9488e-07,1749220126.6174254,5.4771e-07,1749220126.6174254
139148,nan,nan,nan,nan,-2.9492e-07,1749220131.3937025,5.1579e-07,1749220131.3937025
139149,nan,nan,nan,nan,-2.8925e-07,1749220136.1693106,5.3578e-07,1749220136.1693106
139150,nan,nan,nan,nan,-2.9436e-07,1749220140.947964,5.2954e-07,1749220140.947964
139151,nan,nan,nan,nan,-2.9448e-07,1749220145.7235618,5.4025e-07,1749220145.7235618
139152,nan,nan,nan,nan,-2.906e-07,1749220150.5001006,5.4547e-07,1749220150.5001006
139153,nan,nan,nan,nan,-2.9251e-07,1749220155.2789767,5.3284e-07,1749220155.2789767
139154,nan,nan,nan,nan,-2.9144e-07,1749220160.0538225,5.7501e-07,1749220160.0538225
139155,nan,nan,nan,nan,-2.9106e-07,1749220164.831845,5.1076e-07,1749220164.831845
139156,nan,nan,nan,nan,-2.9728e-07,1749220169.609041,5.4622e-07,1749220169.609041
139157,nan,nan,nan,nan,-2.9247e-07,1749220174.3829389,5.2666e-07,1749220174.3829389
139158,nan,nan,nan,nan,-2.9172e-07,1749220179.159995,5.3326e-07,1749220179.159995
139159,nan,nan,nan,nan,-2.9375e-07,1749220183.939377,5.7148e-07,1749220183.939377
139160,nan,nan,nan,nan,-2.9494e-07,1749220188.7155383,5.4445e-07,1749220188.7155383
139161,nan,nan,nan,nan,-2.958e-07,1749220193.4925115,5.3959e-07,1749220193.4925115
139162,nan,nan,nan,nan,-2.9382e-07,1749220198.2711718,5.4171e-07,1749220198.2711718
139163,nan,nan,nan,nan,-2.9494e-07,1749220203.0472562,5.644e-07,1749220203.0472562
139164,nan,nan,nan,nan,-2.9617e-07,1749220207.8237288,5.5407e-07,1749220207.8237288
139165,nan,nan,nan,nan,-2.9588e-07,1749220212.6018207,5.7433e-07,1749220212.6018207
139166,nan,nan,nan,nan,-2.981e-07,1749220217.3780499,5.2201e-07,1749220217.3780499
139167,nan,nan,nan,nan,-2.9146e-07,1749220222.153163,5.5531e-07,1749220222.153163
139168,nan,nan,nan,nan,-2.9106e-07,1749220226.9307556,5.2389e-07,1749220226.9307556
139169,nan,nan,nan,nan,-2.9861e-07,1749220231.7061706,5.4983e-07,1749220231.7061706
139170,nan,nan,nan,nan,-2.9468e-07,1749220236.4834168,5.5884e-07,1749220236.4834168
139171,nan,nan,nan,nan,-2.9228e-07,1749220241.2622857,5.3636e-07,1749220241.2622857
139172,nan,nan,nan,nan,-3.0746e-07,1749220246.0384433,5.2886e-07,1749220246.0384433
139173,nan,nan,nan,nan,-3.0339e-07,1749220250.8161955,5.3415e-07,1749220250.8161955
139174,nan,nan,nan,nan,-2.9839e-07,1749220255.5940309,5.4801e-07,1749220255.5940309
139175,nan,nan,nan,nan,-2.9244e-07,1749220260.3693588,5.6368e-07,1749220260.3693588
139176,nan,nan,nan,nan,-2.9586e-07,1749220265.1466699,5.6315e-07,1749220265.1466699
139177,nan,nan,nan,nan,-2.9654e-07,1749220269.9241426,5.6751e-07,1749220269.9241426
139178,nan,nan,nan,nan,-2.9486e-07,1749220274.7000003,5.2323e-07,1749220274.7000003
139179,nan,nan,nan,nan,-2.9762e-07,1749220279.476332,5.2793e-07,1749220279.476332
139180,nan,nan,nan,nan,-2.9743e-07,1749220284.2536654,5.7232e-07,1749220284.2536654
139181,nan,nan,nan,nan,-2.9619e-07,1749220289.028224,5.3462e-07,1749220289.028224
139182,nan,nan,nan,nan,-2.9911e-07,1749220293.8050683,5.7102e-07,1749220293.8050683
139183,nan,nan,nan,nan,-2.974e-07,1749220298.5832598,5.4482e-07,1749220298.5832598
139184,nan,nan,nan,nan,-2.9611e-07,1749220303.3597097,5.4496e-07,1749220303.3597097
139185,nan,nan,nan,nan,-2.9673e-07,1749220308.1358912,5.4516e-07,1749220308.1358912
139186,nan,nan,nan,nan,-2.9729e-07,1749220312.91443,5.6879e-07,1749220312.91443
139187,nan,nan,nan,nan,-2.9626e-07,1749220317.6901324,5.2829e-07,1749220317.6901324
139188,nan,nan,nan,nan,-2.9441e-07,1749220322.4671412,5.2633e-07,1749220322.4671412
139189,nan,nan,nan,nan,-2.9689e-07,1749220327.244537,5.6542e-07,1749220327.244537
139190,nan,nan,nan,nan,-2.9408e-07,1749220332.0207632,5.1075e-07,1749220332.0207632
139191,nan,nan,nan,nan,-2.985e-07,1749220336.7991476,5.2242e-07,1749220336.7991476
139192,nan,nan,nan,nan,-2.9871e-07,1749220341.5769053,5.4198e-07,1749220341.5769053
139193,nan,nan,nan,nan,-2.9651e-07,1749220346.3522956,5.3905e-07,1749220346.3522956
139194,nan,nan,nan,nan,-2.9463e-07,1749220351.127901,5.311e-07,1749220351.127901
139195,nan,nan,nan,nan,-2.9581e-07,1749220355.9076293,5.2419e-07,1749220355.9076293
139196,nan,nan,nan,nan,-2.9617e-07,1749220360.68334,5.7263e-07,1749220360.68334
139197,nan,nan,nan,nan,-2.9796e-07,1749220365.4597008,5.3391e-07,1749220365.4597008
139198,nan,nan,nan,nan,-2.9453e-07,1749220370.2375164,5.6412e-07,1749220370.2375164
139199,nan,nan,nan,nan,-2.9424e-07,1749220375.0138314,5.3071e-07,1749220375.0138314
139200,nan,nan,nan,nan,-2.9397e-07,1749220379.7893927,5.5773e-07,1749220379.7893927
139201,nan,nan,nan,nan,-2.9492e-07,1749220384.567651,5.7803e-07,1749220384.567651
139202,nan,nan,nan,nan,-3.0179e-07,1749220389.3440697,5.3786e-07,1749220389.3440697
139203,nan,nan,nan,nan,-2.9547e-07,1749220394.121692,5.5388e-07,1749220394.121692
139204,nan,nan,nan,nan,-3.0126e-07,1749220398.9000037,5.492e-07,1749220398.9000037
139205,nan,nan,nan,nan,-3.0159e-07,1749220403.6748693,5.3302e-07,1749220403.6748693
139206,nan,nan,nan,nan,-2.9542e-07,1749220408.4511054,5.5658e-07,1749220408.4511054
139207,nan,nan,nan,nan,-2.975e-07,1749220413.2285013,4.939e-07,1749220413.2285013
139208,nan,nan,nan,nan,-2.9888e-07,1749220418.0059044,5.5764e-07,1749220418.0059044
139209,nan,nan,nan,nan,-2.9663e-07,1749220422.7824495,5.6008e-07,1749220422.7824495
139210,nan,nan,nan,nan,-2.9404e-07,1749220427.5606253,5.5368e-07,1749220427.5606253
139211,nan,nan,nan,nan,-2.9819e-07,1749220432.337226,5.4297e-07,1749220432.337226
139212,nan,nan,nan,nan,-2.9604e-07,1749220437.1140556,5.4462e-07,1749220437.1140556
139213,nan,nan,nan,nan,-2.9482e-07,1749220441.8920712,5.5064e-07,1749220441.8920712
139214,nan,nan,nan,nan,-2.9864e-07,1749220446.6683846,4.9711e-07,1749220446.6683846
139215,nan,nan,nan,nan,-2.9611e-07,1749220451.4450707,5.4932e-07,1749220451.4450707
139216,nan,nan,nan,nan,-2.922e-07,1749220456.2236278,5.2944e-07,1749220456.2236278
139217,nan,nan,nan,nan,-2.9542e-07,1749220460.999128,5.715e-07,1749220460.999128
139218,nan,nan,nan,nan,-2.9786e-07,1749220465.7745268,5.4105e-07,1749220465.7745268
139219,nan,nan,nan,nan,-2.9647e-07,1749220470.551816,5.2737e-07,1749220470.551816
139220,nan,nan,nan,nan,-2.9759e-07,1749220475.3286428,5.1607e-07,1749220475.3286428
139221,nan,nan,nan,nan,-2.938e-07,1749220480.1037064,5.15e-07,1749220480.1037064
139222,nan,nan,nan,nan,-3.0164e-07,1749220484.882804,5.3268e-07,1749220484.882804
139223,nan,nan,nan,nan,-2.9761e-07,1749220489.6591606,5.3223e-07,1749220489.6591606
139224,nan,nan,nan,nan,-2.9792e-07,1749220494.4358244,5.3085e-07,1749220494.4358244
139225,nan,nan,nan,nan,-2.9908e-07,1749220499.2133083,5.6264e-07,1749220499.2133083
139226,nan,nan,nan,nan,-2.9944e-07,1749220503.9885418,5.1794e-07,1749220503.9885418
139227,nan,nan,nan,nan,-2.9892e-07,1749220508.7654545,5.3336e-07,1749220508.7654545
139228,nan,nan,nan,nan,-3.0026e-07,1749220513.5434344,5.5336e-07,1749220513.5434344
139229,nan,nan,nan,nan,-2.9569e-07,1749220518.3187115,5.3717e-07,1749220518.3187115
139230,nan,nan,nan,nan,-3.0044e-07,1749220523.09429,5.4058e-07,1749220523.09429
139231,nan,nan,nan,nan,-2.9865e-07,1749220527.873748,5.4119e-07,1749220527.873748
139232,nan,nan,nan,nan,-2.9904e-07,1749220532.649054,5.4056e-07,1749220532.649054
139233,nan,nan,nan,nan,-2.9845e-07,1749220537.426116,5.5167e-07,1749220537.426116
139234,nan,nan,nan,nan,-2.982e-07,1749220542.2046516,5.2852e-07,1749220542.2046516
139235,nan,nan,nan,nan,-2.9696e-07,1749220546.9808276,5.4952e-07,1749220546.9808276
139236,nan,nan,nan,nan,-3.0161e-07,1749220551.7580318,5.1615e-07,1749220551.7580318
139237,nan,nan,nan,nan,-2.9683e-07,1749220556.5364683,5.7045e-07,1749220556.5364683
139238,nan,nan,nan,nan,-2.9832e-07,1749220561.3117833,5.6906e-07,1749220561.3117833
139239,nan,nan,nan,nan,-2.9836e-07,1749220566.0877392,5.6558e-07,1749220566.0877392
139240,nan,nan,nan,nan,-2.9806e-07,1749220570.8662517,5.3927e-07,1749220570.8662517
139241,nan,nan,nan,nan,-2.9698e-07,1749220575.6409216,5.5305e-07,1749220575.6409216
139242,nan,nan,nan,nan,-2.9574e-07,1749220580.4173024,5.1579e-07,1749220580.4173024
139243,nan,nan,nan,nan,-3.0079e-07,1749220585.1965392,5.7685e-07,1749220585.1965392
139244,nan,nan,nan,nan,-2.9416e-07,1749220589.9718287,5.1945e-07,1749220589.9718287
139245,nan,nan,nan,nan,-2.9881e-07,1749220594.748877,5.3545e-07,1749220594.748877
139246,nan,nan,nan,nan,-2.9884e-07,1749220599.5269947,5.0569e-07,1749220599.5269947
139247,nan,nan,nan,nan,-2.9853e-07,1749220604.3033066,5.2549e-07,1749220604.3033066
139248,nan,nan,nan,nan,-2.9839e-07,1749220609.080884,5.5606e-07,1749220609.080884
139249,nan,nan,nan,nan,-2.9749e-07,1749220613.8594072,5.4095e-07,1749220613.8594072
139250,nan,nan,nan,nan,-2.9561e-07,1749220618.6359012,5.4246e-07,1749220618.6359012
139251,nan,nan,nan,nan,-2.9733e-07,1749220623.4138043,5.4113e-07,1749220623.4138043
139252,nan,nan,nan,nan,-2.9197e-07,1749220628.1927073,5.5218e-07,1749220628.1927073
139253,nan,nan,nan,nan,-2.9721e-07,1749220632.9691713,5.5737e-07,1749220632.9691713
139254,nan,nan,nan,nan,-3.0149e-07,1749220637.747378,5.4803e-07,1749220637.747378
139255,nan,nan,nan,nan,-2.9626e-07,1749220642.5240083,5.4207e-07,1749220642.5240083
139256,nan,nan,nan,nan,-2.9225e-07,1749220647.3008971,5.4977e-07,1749220647.3008971
139257,nan,nan,nan,nan,-2.9436e-07,1749220652.0793743,5.4564e-07,1749220652.0793743
139258,nan,nan,nan,nan,-2.9595e-07,1749220656.858737,5.3109e-07,1749220656.858737
139259,nan,nan,nan,nan,-2.9499e-07,1749220661.6368477,5.6089e-07,1749220661.6368477
139260,nan,nan,nan,nan,-2.9575e-07,1749220666.4151814,5.1045e-07,1749220666.4151814
139261,nan,nan,nan,nan,-2.9335e-07,1749220671.193817,5.4351e-07,1749220671.193817
139262,nan,nan,nan,nan,-2.9438e-07,1749220675.9719114,5.655e-07,1749220675.9719114
139263,nan,nan,nan,nan,-2.9757e-07,1749220680.7496276,5.4884e-07,1749220680.7496276
139264,nan,nan,nan,nan,-2.9398e-07,1749220685.52673,5.6506e-07,1749220685.52673
139265,nan,nan,nan,nan,-2.9644e-07,1749220690.305617,5.4694e-07,1749220690.305617
139266,nan,nan,nan,nan,-2.951e-07,1749220695.0829742,5.8045e-07,1749220695.0829742
139267,nan,nan,nan,nan,-2.9656e-07,1749220699.8583696,5.3898e-07,1749220699.8583696
139268,nan,nan,nan,nan,-2.934e-07,1749220704.6360524,5.2892e-07,1749220704.6360524
139269,nan,nan,nan,nan,-2.9491e-07,1749220709.4123552,5.7165e-07,1749220709.4123552
139270,nan,nan,nan,nan,-2.9289e-07,1749220714.1891413,5.4715e-07,1749220714.1891413
139271,nan,nan,nan,nan,-2.9341e-07,1749220718.9675548,5.5536e-07,1749220718.9675548
139272,nan,nan,nan,nan,-2.946e-07,1749220723.7439463,5.6969e-07,1749220723.7439463
139273,nan,nan,nan,nan,-2.9126e-07,1749220728.5206962,5.3446e-07,1749220728.5206962
139274,nan,nan,nan,nan,-2.9233e-07,1749220733.29942,5.7427e-07,1749220733.29942
139275,nan,nan,nan,nan,-2.9275e-07,1749220738.0764272,5.4866e-07,1749220738.0764272
139276,nan,nan,nan,nan,-2.8785e-07,1749220742.8542633,5.7652e-07,1749220742.8542633
139277,nan,nan,nan,nan,-2.9017e-07,1749220747.6326725,5.4252e-07,1749220747.6326725
139278,nan,nan,nan,nan,-2.9361e-07,1749220752.4077704,5.6436e-07,1749220752.4077704
139279,nan,nan,nan,nan,-2.9151e-07,1749220757.1850624,5.5924e-07,1749220757.1850624
139280,nan,nan,nan,nan,-2.9444e-07,1749220761.962166,5.4196e-07,1749220761.962166
139281,nan,nan,nan,nan,-2.9183e-07,1749220766.7371373,5.4973e-07,1749220766.7371373
139282,nan,nan,nan,nan,-2.9265e-07,1749220771.5149612,5.5674e-07,1749220771.5149612
139283,nan,nan,nan,nan,-2.9541e-07,1749220776.293605,5.3117e-07,1749220776.293605
139284,nan,nan,nan,nan,-2.9223e-07,1749220781.0694914,5.4738e-07,1749220781.0694914
139285,nan,nan,nan,nan,-2.9533e-07,1749220785.8468685,5.6082e-07,1749220785.8468685
139286,nan,nan,nan,nan,-2.9153e-07,1749220790.6254654,5.4567e-07,1749220790.6254654
139287,nan,nan,nan,nan,-2.9248e-07,1749220795.4007394,5.2656e-07,1749220795.4007394
139288,nan,nan,nan,nan,-2.9111e-07,1749220800.1771586,5.3133e-07,1749220800.1771586
139289,nan,nan,nan,nan,-2.9298e-07,1749220804.9552035,5.1052e-07,1749220804.9552035
139290,nan,nan,nan,nan,-2.9508e-07,1749220809.7304351,5.2874e-07,1749220809.7304351
139291,nan,nan,nan,nan,-2.9808e-07,1749220814.5080445,5.5385e-07,1749220814.5080445
139292,nan,nan,nan,nan,-2.9449e-07,1749220819.285035,5.5306e-07,1749220819.285035
139293,nan,nan,nan,nan,-2.9537e-07,1749220824.0603714,5.1675e-07,1749220824.0603714
139294,nan,nan,nan,nan,-2.9153e-07,1749220828.8377006,5.051e-07,1749220828.8377006
139295,nan,nan,nan,nan,-2.9464e-07,1749220833.6160755,5.1348e-07,1749220833.6160755
139296,nan,nan,nan,nan,-2.95e-07,1749220838.3930593,5.3589e-07,1749220838.3930593
139297,nan,nan,nan,nan,-2.9207e-07,1749220843.1699789,5.4418e-07,1749220843.1699789
139298,nan,nan,nan,nan,-2.9322e-07,1749220847.9469047,5.5778e-07,1749220847.9469047
139299,nan,nan,nan,nan,-2.945e-07,1749220852.7236032,5.2478e-07,1749220852.7236032
139300,nan,nan,nan,nan,-2.9411e-07,1749220857.500625,5.4061e-07,1749220857.500625
139301,nan,nan,nan,nan,-2.9155e-07,1749220862.2789266,5.2011e-07,1749220862.2789266
139302,nan,nan,nan,nan,-2.9535e-07,1749220867.0558994,5.5942e-07,1749220867.0558994
139303,nan,nan,nan,nan,-2.9228e-07,1749220871.8325799,5.1162e-07,1749220871.8325799
139304,nan,nan,nan,nan,-2.9593e-07,1749220876.610946,5.3974e-07,1749220876.610946
139305,nan,nan,nan,nan,-2.9487e-07,1749220881.3863845,5.2463e-07,1749220881.3863845
139306,nan,nan,nan,nan,-2.91e-07,1749220886.161942,5.2664e-07,1749220886.161942
139307,nan,nan,nan,nan,-2.9482e-07,1749220890.9408846,4.9173e-07,1749220890.9408846
139308,nan,nan,nan,nan,-2.9224e-07,1749220895.7171829,5.5241e-07,1749220895.7171829
139309,nan,nan,nan,nan,-2.9393e-07,1749220900.494278,5.5452e-07,1749220900.494278
139310,nan,nan,nan,nan,-2.9446e-07,1749220905.2721713,5.4123e-07,1749220905.2721713
139311,nan,nan,nan,nan,-2.892e-07,1749220910.0486805,5.5064e-07,1749220910.0486805
139312,nan,nan,nan,nan,-2.9011e-07,1749220914.825218,5.1044e-07,1749220914.825218
139313,nan,nan,nan,nan,-2.8978e-07,1749220919.604497,5.3958e-07,1749220919.604497
139314,nan,nan,nan,nan,-2.942e-07,1749220924.3809292,5.0976e-07,1749220924.3809292
139315,nan,nan,nan,nan,-2.9004e-07,1749220929.157729,5.2645e-07,1749220929.157729
139316,nan,nan,nan,nan,-2.9373e-07,1749220933.9351208,5.3626e-07,1749220933.9351208
139317,nan,nan,nan,nan,-2.9483e-07,1749220938.7108712,5.301e-07,1749220938.7108712
139318,nan,nan,nan,nan,-2.9259e-07,1749220943.4870064,5.3212e-07,1749220943.4870064
139319,nan,nan,nan,nan,-2.9029e-07,1749220948.2651224,5.4398e-07,1749220948.2651224
139320,nan,nan,nan,nan,-2.9017e-07,1749220953.041207,5.2641e-07,1749220953.041207
139321,nan,nan,nan,nan,-2.924e-07,1749220957.8183618,5.2668e-07,1749220957.8183618
