index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
539128,1.3997383118,1749447918.5650523,0.014699333347,1749447918.5650523,nan,nan,nan,nan
539129,1.3997417688,1749447919.2343028,0.014699392952,1749447919.2343028,nan,nan,nan,nan
539130,1.3997431993,1749447919.9035778,0.014699344523,1749447919.9035778,nan,nan,nan,nan
539131,1.3997387886,1749447920.5728593,0.014699338004,1749447920.5728593,nan,nan,nan,nan
539132,1.3997395039,1749447921.2421324,0.014699325897,1749447921.2421324,nan,nan,nan,nan
539133,1.3997387886,1749447921.9114008,0.014699352905,1749447921.9114008,nan,nan,nan,nan
539134,1.3997403383,1749447922.5806727,0.014699343592,1749447922.5806727,nan,nan,nan,nan
539135,1.3997386694,1749447923.2499397,0.014699345455,1749447923.2499397,nan,nan,nan,nan
539136,1.3997378349,1749447923.919212,0.014699343592,1749447923.919212,nan,nan,nan,nan
539137,1.3997344971,1749447924.5884745,0.014699256979,1749447924.5884745,nan,nan,nan,nan
539138,1.3997366428,1749447925.2577493,0.014699306339,1749447925.2577493,nan,nan,nan,nan
539139,1.3997331858,1749447925.9270332,0.014699237421,1749447925.9270332,nan,nan,nan,nan
539140,1.3997353315,1749447926.5962987,0.014699247666,1749447926.5962987,nan,nan,nan,nan
539141,1.3997325897,1749447927.2655706,0.014699220657,1749447927.2655706,nan,nan,nan,nan
539142,1.399731636,1749447927.9348397,0.014699216001,1749447927.9348397,nan,nan,nan,nan
539143,1.3997263908,1749447928.6041174,0.014699172229,1749447928.6041174,nan,nan,nan,nan
539144,1.3997324705,1749447929.2733867,0.014699197374,1749447929.2733867,nan,nan,nan,nan
539145,1.39973557,1749447929.9426663,0.014699260704,1749447929.9426663,nan,nan,nan,nan
539146,1.3997380733,1749447930.6119702,0.014699275605,1749447930.6119702,nan,nan,nan,nan
539147,1.3997414112,1749447931.2812388,0.01469932124,1749447931.2812388,nan,nan,nan,nan
539148,1.3997431993,1749447931.9505203,0.014699393883,1749447931.9505203,nan,nan,nan,nan
539149,1.3997448683,1749447932.6197853,0.014699351974,1749447932.6197853,nan,nan,nan,nan
539150,1.3997457027,1749447933.2890522,0.014699344523,1749447933.2890522,nan,nan,nan,nan
539151,1.3997451067,1749447933.958316,0.014699373394,1749447933.958316,nan,nan,nan,nan
539152,1.3997452259,1749447934.627584,0.014699401334,1749447934.627584,nan,nan,nan,nan
539153,1.3997455835,1749447935.296869,0.014699364081,1749447935.296869,nan,nan,nan,nan
539154,1.3997395039,1749447935.9661348,0.014699409716,1749447935.9661348,nan,nan,nan,nan
539155,1.3997404575,1749447936.6354039,0.014699333347,1749447936.6354039,nan,nan,nan,nan
539156,1.3997445107,1749447937.304654,0.014699392021,1749447937.304654,nan,nan,nan,nan
539157,1.3997403383,1749447937.9739237,0.014699351974,1749447937.9739237,nan,nan,nan,nan
539158,1.3997359276,1749447938.643199,0.014699312858,1749447938.643199,nan,nan,nan,nan
539159,1.3997433186,1749447939.3124645,0.014699343592,1749447939.3124645,nan,nan,nan,nan
539160,1.3997398615,1749447939.9817429,0.014699317515,1749447939.9817429,nan,nan,nan,nan
539161,1.399738431,1749447940.651018,0.014699306339,1749447940.651018,nan,nan,nan,nan
539162,1.3997375965,1749447941.320295,0.014699289575,1749447941.320295,nan,nan,nan,nan
539163,1.3997399807,1749447941.9895668,0.01469934918,1749447941.9895668,nan,nan,nan,nan
539164,1.3997375965,1749447942.658851,0.014699288644,1749447942.658851,nan,nan,nan,nan
539165,1.3997393847,1749447943.32812,0.014699333347,1749447943.32812,nan,nan,nan,nan
539166,1.3997378349,1749447943.9973936,0.01469932124,1749447943.9973936,nan,nan,nan,nan
539167,1.3997430801,1749447944.66666,0.014699355699,1749447944.66666,nan,nan,nan,nan
539168,1.3997393847,1749447945.3359113,0.014699336141,1749447945.3359113,nan,nan,nan,nan
539169,1.3997399807,1749447946.0051792,0.014699371532,1749447946.0051792,nan,nan,nan,nan
539170,1.3997446299,1749447946.674442,0.014699391089,1749447946.674442,nan,nan,nan,nan
539171,1.3997420073,1749447947.343706,0.01469938457,1749447947.343706,nan,nan,nan,nan
539172,1.3997436762,1749447948.0129657,0.014699414372,1749447948.0129657,nan,nan,nan,nan
539173,1.3997474909,1749447948.682251,0.014699365012,1749447948.682251,nan,nan,nan,nan
539174,1.3997433186,1749447949.351513,0.014699413441,1749447949.351513,nan,nan,nan,nan
539175,1.3997424841,1749447950.020778,0.014699420892,1749447950.020778,nan,nan,nan,nan
539176,1.3997433186,1749447950.6900408,0.01469941251,1749447950.6900408,nan,nan,nan,nan
539177,1.3997392654,1749447951.3593214,0.014699322172,1749447951.3593214,nan,nan,nan,nan
539178,1.3997354507,1749447952.0286038,0.014699312858,1749447952.0286038,nan,nan,nan,nan
539179,1.3997378349,1749447952.6978774,0.014699352905,1749447952.6978774,nan,nan,nan,nan
539180,1.3997380733,1749447953.367136,0.014699343592,1749447953.367136,nan,nan,nan,nan
539181,1.3997410536,1749447954.036394,0.01469936315,1749447954.036394,nan,nan,nan,nan
539182,1.3997377157,1749447954.7056642,0.01469933521,1749447954.7056642,nan,nan,nan,nan
539183,1.3997360468,1749447955.3749342,0.01469935663,1749447955.3749342,nan,nan,nan,nan
539184,1.3997410536,1749447956.0442064,0.014699351974,1749447956.0442064,nan,nan,nan,nan
539185,1.3997380733,1749447956.7134886,0.014699341729,1749447956.7134886,nan,nan,nan,nan
539186,1.3997368813,1749447957.3827622,0.014699354768,1749447957.3827622,nan,nan,nan,nan
539187,1.3997372389,1749447958.052035,0.014699339867,1749447958.052035,nan,nan,nan,nan
539188,1.399738431,1749447958.7213113,0.014699330553,1749447958.7213113,nan,nan,nan,nan
539189,1.3997398615,1749447959.3905873,0.014699387364,1749447959.3905873,nan,nan,nan,nan
539190,1.3997429609,1749447960.0598485,0.014699376188,1749447960.0598485,nan,nan,nan,nan
539191,1.3997479677,1749447960.7291389,0.014699446037,1749447960.7291389,nan,nan,nan,nan
539192,1.3997461796,1749447961.3984332,0.014699457213,1749447961.3984332,nan,nan,nan,nan
539193,1.3997451067,1749447962.067734,0.014699459076,1749447962.067734,nan,nan,nan,nan
539194,1.399746418,1749447962.7370245,0.014699458145,1749447962.7370245,nan,nan,nan,nan
539195,1.399741292,1749447963.4063053,0.014699432068,1749447963.4063053,nan,nan,nan,nan
539196,1.3997488022,1749447964.075591,0.014699490741,1749447964.075591,nan,nan,nan,nan
539197,1.3997502327,1749447964.7448864,0.014699457213,1749447964.7448864,nan,nan,nan,nan
539198,1.3997476101,1749447965.4141822,0.014699450694,1749447965.4141822,nan,nan,nan,nan
539199,1.3997465372,1749447966.0834785,0.014699428342,1749447966.0834785,nan,nan,nan,nan
539200,1.3997499943,1749447966.752766,0.014699487947,1749447966.752766,nan,nan,nan,nan
539201,1.3997452259,1749447967.4220655,0.014699468389,1749447967.4220655,nan,nan,nan,nan
539202,1.3997491598,1749447968.0913572,0.01469946187,1749447968.0913572,nan,nan,nan,nan
539203,1.3997514248,1749447968.7606688,0.014699468389,1749447968.7606688,nan,nan,nan,nan
539204,1.3997504711,1749447969.4299545,0.014699503779,1749447969.4299545,nan,nan,nan,nan
539205,1.3997535706,1749447970.0992477,0.014699488878,1749447970.0992477,nan,nan,nan,nan
539206,1.3997499943,1749447970.7685392,0.014699463733,1749447970.7685392,nan,nan,nan,nan
539207,1.399748683,1749447971.4378133,0.014699428342,1749447971.4378133,nan,nan,nan,nan
539208,1.3997482061,1749447972.107098,0.014699431136,1749447972.107098,nan,nan,nan,nan
539209,1.3997454643,1749447972.7763746,0.014699437656,1749447972.7763746,nan,nan,nan,nan
539210,1.3997398615,1749447973.4456396,0.014699400403,1749447973.4456396,nan,nan,nan,nan
539211,1.3997386694,1749447974.1149158,0.014699315652,1749447974.1149158,nan,nan,nan,nan
539212,1.3997344971,1749447974.784186,0.014699364081,1749447974.784186,nan,nan,nan,nan
539213,1.3997358084,1749447975.453465,0.014699293301,1749447975.453465,nan,nan,nan,nan
539214,1.3997398615,1749447976.1227417,0.014699297026,1749447976.1227417,nan,nan,nan,nan
539215,1.3997429609,1749447976.7919943,0.014699342661,1749447976.7919943,nan,nan,nan,nan
539216,1.3997420073,1749447977.4612613,0.014699393883,1749447977.4612613,nan,nan,nan,nan
539217,1.3997446299,1749447978.1305127,0.014699374326,1749447978.1305127,nan,nan,nan,nan
539218,1.3997396231,1749447978.7997656,0.014699366875,1749447978.7997656,nan,nan,nan,nan
539219,1.399738431,1749447979.4690382,0.014699336141,1749447979.4690382,nan,nan,nan,nan
539220,1.3997411728,1749447980.138306,0.014699379914,1749447980.138306,nan,nan,nan,nan
539221,1.3997451067,1749447980.807555,0.014699396677,1749447980.807555,nan,nan,nan,nan
539222,1.3997415304,1749447981.4768286,0.014699348249,1749447981.4768286,nan,nan,nan,nan
539223,1.3997477293,1749447982.1461117,0.014699407853,1749447982.1461117,nan,nan,nan,nan
539224,1.3997478485,1749447982.8153806,0.014699427411,1749447982.8153806,nan,nan,nan,nan
539225,1.3997468948,1749447983.484646,0.014699437656,1749447983.484646,nan,nan,nan,nan
539226,1.3997513056,1749447984.1539233,0.01469941251,1749447984.1539233,nan,nan,nan,nan
539227,1.3997526169,1749447984.82318,0.014699410647,1749447984.82318,nan,nan,nan,nan
539228,1.3997479677,1749447985.492462,0.014699437656,1749447985.492462,nan,nan,nan,nan
539229,1.3997454643,1749447986.1617296,0.014699402265,1749447986.1617296,nan,nan,nan,nan
539230,1.3997465372,1749447986.8310082,0.014699428342,1749447986.8310082,nan,nan,nan,nan
539231,1.3997534513,1749447987.500262,0.014699424617,1749447987.500262,nan,nan,nan,nan
539232,1.3997523785,1749447988.1695545,0.014699471183,1749447988.1695545,nan,nan,nan,nan
539233,1.3997460604,1749447988.8388312,0.01469946187,1749447988.8388312,nan,nan,nan,nan
539234,1.3997484446,1749447989.5081167,0.014699392952,1749447989.5081167,nan,nan,nan,nan
539235,1.3997508287,1749447990.1774094,0.014699444175,1749447990.1774094,nan,nan,nan,nan
539236,1.3997497559,1749447990.8467038,0.014699450694,1749447990.8467038,nan,nan,nan,nan
539237,1.3997427225,1749447991.5159793,0.014699442312,1749447991.5159793,nan,nan,nan,nan
539238,1.399741292,1749447992.1852474,0.014699341729,1749447992.1852474,nan,nan,nan,nan
539239,1.3997380733,1749447992.8545165,0.014699344523,1749447992.8545165,nan,nan,nan,nan
539240,1.3997426033,1749447993.5237806,0.0146993706,1749447993.5237806,nan,nan,nan,nan
539241,1.3997403383,1749447994.1930504,0.014699344523,1749447994.1930504,nan,nan,nan,nan
539242,1.3997436762,1749447994.8623176,0.014699391089,1749447994.8623176,nan,nan,nan,nan
539243,1.3997440338,1749447995.5315847,0.014699368738,1749447995.5315847,nan,nan,nan,nan
539244,1.399745822,1749447996.2008474,0.014699402265,1749447996.2008474,nan,nan,nan,nan
539245,1.3997434378,1749447996.8701155,0.0146993706,1749447996.8701155,nan,nan,nan,nan
539246,1.399747014,1749447997.5393815,0.014699420892,1749447997.5393815,nan,nan,nan,nan
539247,1.3997427225,1749447998.20865,0.01469938457,1749447998.20865,nan,nan,nan,nan
539248,1.3997392654,1749447998.8779008,0.014699357562,1749447998.8779008,nan,nan,nan,nan
539249,1.3997409344,1749447999.5471532,0.014699330553,1749447999.5471532,nan,nan,nan,nan
539250,1.3997399807,1749448000.2164116,0.014699348249,1749448000.2164116,nan,nan,nan,nan
539251,1.3997377157,1749448000.8856883,0.014699319378,1749448000.8856883,nan,nan,nan,nan
539252,1.3997360468,1749448001.5549555,0.014699273743,1749448001.5549555,nan,nan,nan,nan
539253,1.3997354507,1749448002.2242334,0.014699337073,1749448002.2242334,nan,nan,nan,nan
539254,1.3997386694,1749448002.8935163,0.014699325897,1749448002.8935163,nan,nan,nan,nan
539255,1.3997415304,1749448003.562769,0.014699310996,1749448003.562769,nan,nan,nan,nan
539256,1.3997372389,1749448004.232052,0.014699305408,1749448004.232052,nan,nan,nan,nan
539257,1.3997360468,1749448004.9012961,0.01469925046,1749448004.9012961,nan,nan,nan,nan
539258,1.3997366428,1749448005.570578,0.014699301682,1749448005.570578,nan,nan,nan,nan
539259,1.3997378349,1749448006.2398567,0.014699306339,1749448006.2398567,nan,nan,nan,nan
539260,1.3997368813,1749448006.9091358,0.014699326828,1749448006.9091358,nan,nan,nan,nan
539261,1.3997374773,1749448007.578413,0.014699308202,1749448007.578413,nan,nan,nan,nan
539262,1.399738431,1749448008.2477012,0.014699247666,1749448008.2477012,nan,nan,nan,nan
539263,1.3997389078,1749448008.9169567,0.014699312858,1749448008.9169567,nan,nan,nan,nan
539264,1.3997359276,1749448009.586238,0.014699276537,1749448009.586238,nan,nan,nan,nan
539265,1.3997329473,1749448010.2555196,0.014699300751,1749448010.2555196,nan,nan,nan,nan
539266,1.3997251987,1749448010.9247909,0.014699215069,1749448010.9247909,nan,nan,nan,nan
539267,1.3997284174,1749448011.5940628,0.014699205756,1749448011.5940628,nan,nan,nan,nan
539268,1.3997318745,1749448012.263348,0.014699263498,1749448012.263348,nan,nan,nan,nan
539269,1.3997323513,1749448012.932614,0.014699225314,1749448012.932614,nan,nan,nan,nan
539270,1.399736762,1749448013.6018915,0.014699290507,1749448013.6018915,nan,nan,nan,nan
539271,1.3997359276,1749448014.2711651,0.014699303545,1749448014.2711651,nan,nan,nan,nan
539272,1.3997317553,1749448014.9404442,0.014699283987,1749448014.9404442,nan,nan,nan,nan
539273,1.3997288942,1749448015.6097116,0.014699220657,1749448015.6097116,nan,nan,nan,nan
539274,1.3997322321,1749448016.2789915,0.014699273743,1749448016.2789915,nan,nan,nan,nan
539275,1.3997322321,1749448016.948261,0.014699242078,1749448016.948261,nan,nan,nan,nan
539276,1.399733305,1749448017.617545,0.014699241146,1749448017.617545,nan,nan,nan,nan
539277,1.3997308016,1749448018.2868304,0.014699260704,1749448018.2868304,nan,nan,nan,nan
539278,1.399739027,1749448018.9561017,0.014699320309,1749448018.9561017,nan,nan,nan,nan
539279,1.399741292,1749448019.6253803,0.014699322172,1749448019.6253803,nan,nan,nan,nan
539280,1.3997410536,1749448020.294652,0.01469933521,1749448020.294652,nan,nan,nan,nan
539281,1.3997370005,1749448020.9639282,0.014699324965,1749448020.9639282,nan,nan,nan,nan
539282,1.3997430801,1749448021.6331959,0.01469934918,1749448021.6331959,nan,nan,nan,nan
539283,1.3997459412,1749448022.3024652,0.014699385501,1749448022.3024652,nan,nan,nan,nan
539284,1.3997393847,1749448022.9717278,0.014699393883,1749448022.9717278,nan,nan,nan,nan
539285,1.3997422457,1749448023.6409898,0.014699357562,1749448023.6409898,nan,nan,nan,nan
539286,1.399741292,1749448024.310253,0.01469939854,1749448024.310253,nan,nan,nan,nan
539287,1.3997389078,1749448024.979531,0.014699366875,1749448024.979531,nan,nan,nan,nan
539288,1.399741292,1749448025.6487954,0.014699389227,1749448025.6487954,nan,nan,nan,nan
539289,1.3997414112,1749448026.318068,0.014699343592,1749448026.318068,nan,nan,nan,nan
539290,1.3997370005,1749448026.9873426,0.014699338004,1749448026.9873426,nan,nan,nan,nan
539291,1.399738431,1749448027.656619,0.014699358493,1749448027.656619,nan,nan,nan,nan
539292,1.3997377157,1749448028.3258963,0.01469933521,1749448028.3258963,nan,nan,nan,nan
539293,1.3997354507,1749448028.995174,0.014699308202,1749448028.995174,nan,nan,nan,nan
539294,1.399736762,1749448029.6644535,0.014699282125,1749448029.6644535,nan,nan,nan,nan
539295,1.3997358084,1749448030.3337252,0.014699320309,1749448030.3337252,nan,nan,nan,nan
539296,1.3997362852,1749448031.0030017,0.014699300751,1749448031.0030017,nan,nan,nan,nan
539297,1.3997451067,1749448031.6722677,0.014699365944,1749448031.6722677,nan,nan,nan,nan
539298,1.3997428417,1749448032.341539,0.014699341729,1749448032.341539,nan,nan,nan,nan
539299,1.3997374773,1749448033.0108054,0.014699399471,1749448033.0108054,nan,nan,nan,nan
539300,1.3997490406,1749448033.680102,0.014699450694,1749448033.680102,nan,nan,nan,nan
539301,1.3997503519,1749448034.3493974,0.014699478634,1749448034.3493974,nan,nan,nan,nan
539302,1.3997468948,1749448035.0186763,0.014699414372,1749448035.0186763,nan,nan,nan,nan
539303,1.3997479677,1749448035.6879563,0.014699421823,1749448035.6879563,nan,nan,nan,nan
539304,1.399744153,1749448036.3572145,0.014699407853,1749448036.3572145,nan,nan,nan,nan
539305,1.3997519016,1749448037.0265062,0.014699457213,1749448037.0265062,nan,nan,nan,nan
539306,1.3997471333,1749448037.6957846,0.014699416235,1749448037.6957846,nan,nan,nan,nan
539307,1.3997433186,1749448038.3650556,0.014699378051,1749448038.3650556,nan,nan,nan,nan
539308,1.3997479677,1749448039.034332,0.014699420892,1749448039.034332,nan,nan,nan,nan
539309,1.3997497559,1749448039.703635,0.014699435793,1749448039.703635,nan,nan,nan,nan
539310,1.3997431993,1749448040.3728957,0.014699406922,1749448040.3728957,nan,nan,nan,nan
539311,1.3997423649,1749448041.042159,0.014699374326,1749448041.042159,nan,nan,nan,nan
539312,1.3997488022,1749448041.7114427,0.014699329622,1749448041.7114427,nan,nan,nan,nan
539313,1.3997501135,1749448042.3807378,0.014699464664,1749448042.3807378,nan,nan,nan,nan
539314,1.3997476101,1749448043.050018,0.014699392021,1749448043.050018,nan,nan,nan,nan
539315,1.3997485638,1749448043.7193122,0.014699436724,1749448043.7193122,nan,nan,nan,nan
539316,1.3997473717,1749448044.3886025,0.014699460007,1749448044.3886025,nan,nan,nan,nan
539317,1.3997510672,1749448045.0578747,0.014699416235,1749448045.0578747,nan,nan,nan,nan
539318,1.3997520208,1749448045.7271678,0.014699467458,1749448045.7271678,nan,nan,nan,nan
539319,1.3997472525,1749448046.3964446,0.014699420892,1749448046.3964446,nan,nan,nan,nan
539320,1.399746418,1749448047.0657208,0.014699425548,1749448047.0657208,nan,nan,nan,nan
539321,1.3997478485,1749448047.7349782,0.014699427411,1749448047.7349782,nan,nan,nan,nan
539322,1.3997478485,1749448048.4042544,0.014699449763,1749448048.4042544,nan,nan,nan,nan
539323,1.3997468948,1749448049.0735316,0.014699409716,1749448049.0735316,nan,nan,nan,nan
539324,1.3997490406,1749448049.7428198,0.014699465595,1749448049.7428198,nan,nan,nan,nan
539325,1.3997550011,1749448050.4121127,0.014699439518,1749448050.4121127,nan,nan,nan,nan
539326,1.399747014,1749448051.0813897,0.014699413441,1749448051.0813897,nan,nan,nan,nan
539327,1.3997451067,1749448051.7506547,0.014699383639,1749448051.7506547,nan,nan,nan,nan
539328,1.3997451067,1749448052.419918,0.014699365944,1749448052.419918,nan,nan,nan,nan
539329,1.3997471333,1749448053.0891962,0.014699429274,1749448053.0891962,nan,nan,nan,nan
539330,1.3997466564,1749448053.7584918,0.014699446037,1749448053.7584918,nan,nan,nan,nan
539331,1.399747014,1749448054.4277875,0.014699435793,1749448054.4277875,nan,nan,nan,nan
539332,1.3997428417,1749448055.0970483,0.01469939854,1749448055.0970483,nan,nan,nan,nan
539333,1.3997447491,1749448055.7663233,0.014699444175,1749448055.7663233,nan,nan,nan,nan
539334,1.399741888,1749448056.4355886,0.014699365944,1749448056.4355886,nan,nan,nan,nan
539335,1.3997445107,1749448057.1048574,0.014699336141,1749448057.1048574,nan,nan,nan,nan
539336,1.3997467756,1749448057.7741213,0.014699374326,1749448057.7741213,nan,nan,nan,nan
539337,1.3997397423,1749448058.4433868,0.014699404128,1749448058.4433868,nan,nan,nan,nan
539338,1.3997452259,1749448059.1126502,0.014699378982,1749448059.1126502,nan,nan,nan,nan
539339,1.3997420073,1749448059.7819145,0.014699410647,1749448059.7819145,nan,nan,nan,nan
539340,1.3997434378,1749448060.4511907,0.01469935663,1749448060.4511907,nan,nan,nan,nan
539341,1.3997483253,1749448061.1204672,0.014699436724,1749448061.1204672,nan,nan,nan,nan
539342,1.399744153,1749448061.789727,0.014699403197,1749448061.789727,nan,nan,nan,nan
539343,1.399744153,1749448062.4589899,0.0146993706,1749448062.4589899,nan,nan,nan,nan
539344,1.3997411728,1749448063.1282647,0.014699343592,1749448063.1282647,nan,nan,nan,nan
539345,1.3997420073,1749448063.7975326,0.014699352905,1749448063.7975326,nan,nan,nan,nan
539346,1.3997440338,1749448064.4668128,0.014699442312,1749448064.4668128,nan,nan,nan,nan
539347,1.3997451067,1749448065.1360664,0.014699340798,1749448065.1360664,nan,nan,nan,nan
539348,1.3997451067,1749448065.805342,0.0146993706,1749448065.805342,nan,nan,nan,nan
539349,1.3997461796,1749448066.47459,0.014699383639,1749448066.47459,nan,nan,nan,nan
539350,1.3997508287,1749448067.143849,0.014699403197,1749448067.143849,nan,nan,nan,nan
539351,1.3997507095,1749448067.813145,0.014699460007,1749448067.813145,nan,nan,nan,nan
539352,1.3997451067,1749448068.4824052,0.014699427411,1749448068.4824052,nan,nan,nan,nan
539353,1.3997452259,1749448069.1516688,0.014699395746,1749448069.1516688,nan,nan,nan,nan
539354,1.3997447491,1749448069.820951,0.014699432068,1749448069.820951,nan,nan,nan,nan
539355,1.3997455835,1749448070.4902112,0.014699425548,1749448070.4902112,nan,nan,nan,nan
539356,1.3997386694,1749448071.1594753,0.014699425548,1749448071.1594753,nan,nan,nan,nan
539357,1.3997502327,1749448071.828775,0.0146994479,1749448071.828775,nan,nan,nan,nan
539358,1.3997477293,1749448072.498034,0.014699457213,1749448072.498034,nan,nan,nan,nan
539359,1.3997526169,1749448073.1673086,0.014699457213,1749448073.1673086,nan,nan,nan,nan
539360,1.399756074,1749448073.8365784,0.014699491672,1749448073.8365784,nan,nan,nan,nan
539361,1.3997529745,1749448074.5058477,0.014699518681,1749448074.5058477,nan,nan,nan,nan
539362,1.3997452259,1749448075.1751256,0.014699443243,1749448075.1751256,nan,nan,nan,nan
539363,1.3997472525,1749448075.8444068,0.014699420892,1749448075.8444068,nan,nan,nan,nan
539364,1.3997399807,1749448076.5136714,0.014699400403,1749448076.5136714,nan,nan,nan,nan
539365,1.3997462988,1749448077.182964,0.014699378982,1749448077.182964,nan,nan,nan,nan
539366,1.3997471333,1749448077.8522615,0.014699457213,1749448077.8522615,nan,nan,nan,nan
539367,1.3997478485,1749448078.5215218,0.014699431136,1749448078.5215218,nan,nan,nan,nan
539368,1.3997448683,1749448079.190802,0.014699436724,1749448079.190802,nan,nan,nan,nan
539369,1.3997437954,1749448079.8600793,0.014699474908,1749448079.8600793,nan,nan,nan,nan
539370,1.3997466564,1749448080.5293632,0.014699373394,1749448080.5293632,nan,nan,nan,nan
539371,1.3997404575,1749448081.19862,0.014699416235,1749448081.19862,nan,nan,nan,nan
539372,1.3997466564,1749448081.8678973,0.014699414372,1749448081.8678973,nan,nan,nan,nan
539373,1.3997460604,1749448082.5371885,0.014699381776,1749448082.5371885,nan,nan,nan,nan
539374,1.3997483253,1749448083.2064831,0.014699434862,1749448083.2064831,nan,nan,nan,nan
539375,1.399744153,1749448083.8757617,0.014699440449,1749448083.8757617,nan,nan,nan,nan
539376,1.3997431993,1749448084.5450418,0.014699445106,1749448084.5450418,nan,nan,nan,nan
539377,1.3997443914,1749448085.2143033,0.014699413441,1749448085.2143033,nan,nan,nan,nan
539378,1.3997446299,1749448085.8835611,0.014699409716,1749448085.8835611,nan,nan,nan,nan
539379,1.399745822,1749448086.5528224,0.014699402265,1749448086.5528224,nan,nan,nan,nan
539380,1.3997403383,1749448087.2220924,0.014699351043,1749448087.2220924,nan,nan,nan,nan
539381,1.3997399807,1749448087.8913689,0.014699389227,1749448087.8913689,nan,nan,nan,nan
539382,1.3997402191,1749448088.5606432,0.014699318446,1749448088.5606432,nan,nan,nan,nan
539383,1.399744153,1749448089.2298856,0.014699415304,1749448089.2298856,nan,nan,nan,nan
539384,1.39973557,1749448089.8991563,0.014699345455,1749448089.8991563,nan,nan,nan,nan
539385,1.3997400999,1749448090.5684335,0.014699387364,1749448090.5684335,nan,nan,nan,nan
539386,1.399738431,1749448091.2377005,0.014699373394,1749448091.2377005,nan,nan,nan,nan
539387,1.399741292,1749448091.9069624,0.014699392021,1749448091.9069624,nan,nan,nan,nan
539388,1.39973557,1749448092.576231,0.014699394815,1749448092.576231,nan,nan,nan,nan
539389,1.3997399807,1749448093.2454987,0.014699379914,1749448093.2454987,nan,nan,nan,nan
539390,1.3997460604,1749448093.914763,0.014699417166,1749448093.914763,nan,nan,nan,nan
539391,1.3997466564,1749448094.5840616,0.014699457213,1749448094.5840616,nan,nan,nan,nan
539392,1.3997474909,1749448095.2533374,0.014699434862,1749448095.2533374,nan,nan,nan,nan
539393,1.3997430801,1749448095.9225996,0.014699406922,1749448095.9225996,nan,nan,nan,nan
539394,1.3997477293,1749448096.5918949,0.014699476771,1749448096.5918949,nan,nan,nan,nan
539395,1.3997503519,1749448097.2611887,0.014699476771,1749448097.2611887,nan,nan,nan,nan
539396,1.3997396231,1749448097.93045,0.014699423686,1749448097.93045,nan,nan,nan,nan
539397,1.3997461796,1749448098.5997274,0.014699429274,1749448098.5997274,nan,nan,nan,nan
539398,1.3997459412,1749448099.269029,0.014699427411,1749448099.269029,nan,nan,nan,nan
539399,1.3997421265,1749448099.93827,0.014699418098,1749448099.93827,nan,nan,nan,nan
539400,1.3997461796,1749448100.6075103,0.014699410647,1749448100.6075103,nan,nan,nan,nan
539401,1.3997507095,1749448101.2767885,0.014699445106,1749448101.2767885,nan,nan,nan,nan
539402,1.3997513056,1749448101.9460633,0.014699446969,1749448101.9460633,nan,nan,nan,nan
539403,1.3997535706,1749448102.6153183,0.014699432068,1749448102.6153183,nan,nan,nan,nan
539404,1.3997507095,1749448103.2846148,0.014699431136,1749448103.2846148,nan,nan,nan,nan
539405,1.3997429609,1749448103.9538622,0.014699389227,1749448103.9538622,nan,nan,nan,nan
539406,1.3997424841,1749448104.6231127,0.014699432999,1749448104.6231127,nan,nan,nan,nan
539407,1.3997410536,1749448105.2923608,0.014699405991,1749448105.2923608,nan,nan,nan,nan
539408,1.3997449875,1749448105.9615996,0.014699425548,1749448105.9615996,nan,nan,nan,nan
539409,1.3997440338,1749448106.6308613,0.014699452557,1749448106.6308613,nan,nan,nan,nan
539410,1.3997428417,1749448107.3001199,0.014699444175,1749448107.3001199,nan,nan,nan,nan
539411,1.3997476101,1749448107.9693923,0.014699473977,1749448107.9693923,nan,nan,nan,nan
539412,1.3997517824,1749448108.6386843,0.014699522406,1749448108.6386843,nan,nan,nan,nan
539413,1.399749279,1749448109.3079753,0.014699520543,1749448109.3079753,nan,nan,nan,nan
539414,1.3997462988,1749448109.9772534,0.014699467458,1749448109.9772534,nan,nan,nan,nan
539415,1.3997502327,1749448110.646532,0.014699452557,1749448110.646532,nan,nan,nan,nan
539416,1.3997473717,1749448111.3158371,0.0146994479,1749448111.3158371,nan,nan,nan,nan
539417,1.3997467756,1749448111.9851315,0.01469946932,1749448111.9851315,nan,nan,nan,nan
539418,1.3997468948,1749448112.6544325,0.014699480496,1749448112.6544325,nan,nan,nan,nan
539419,1.3997524977,1749448113.3237147,0.014699555933,1749448113.3237147,nan,nan,nan,nan
539420,1.399751544,1749448113.9930012,0.014699527994,1749448113.9930012,nan,nan,nan,nan
539421,1.3997477293,1749448114.6622982,0.014699454419,1749448114.6622982,nan,nan,nan,nan
539422,1.3997502327,1749448115.3315897,0.014699548483,1749448115.3315897,nan,nan,nan,nan
539423,1.3997522593,1749448116.0008554,0.014699535444,1749448116.0008554,nan,nan,nan,nan
539424,1.3997524977,1749448116.6701238,0.014699501917,1749448116.6701238,nan,nan,nan,nan
539425,1.3997503519,1749448117.3394156,0.014699484222,1749448117.3394156,nan,nan,nan,nan
539426,1.3997532129,1749448118.0087094,0.014699534513,1749448118.0087094,nan,nan,nan,nan
