index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
574052,-9.2514208518e-05,1749468222.3007927,-1.7426166323e-06,1749468222.3007927,nan,nan,nan,nan
574053,-8.9743429271e-05,1749468222.970078,-1.6846684048e-06,1749468222.970078,nan,nan,nan,nan
574054,-8.9327688329e-05,1749468223.6393528,-1.7223703708e-06,1749468223.6393528,nan,nan,nan,nan
574055,-9.0297486167e-05,1749468224.308618,-1.7202760318e-06,1749468224.308618,nan,nan,nan,nan
574056,-9.0713125246e-05,1749468224.977887,-1.7454092358e-06,1749468224.977887,nan,nan,nan,nan
574057,-8.9881825261e-05,1749468225.6471474,-1.7070119611e-06,1749468225.6471474,nan,nan,nan,nan
574058,-8.6556770839e-05,1749468226.3164303,-1.6462724943e-06,1749468226.3164303,nan,nan,nan,nan
574059,-8.6418251158e-05,1749468226.9856873,-1.6916521872e-06,1749468226.9856873,nan,nan,nan,nan
574060,-8.2538972492e-05,1749468227.6549742,-1.6211397451e-06,1749468227.6549742,nan,nan,nan,nan
574061,-8.3785897004e-05,1749468228.3242433,-1.6560466065e-06,1749468228.3242433,nan,nan,nan,nan
574062,-8.9604734967e-05,1749468228.993528,-1.6735007193e-06,1749468228.993528,nan,nan,nan,nan
574063,-9.0158937383e-05,1749468229.6627874,-1.7342390493e-06,1749468229.6627874,nan,nan,nan,nan
574064,-8.7526612333e-05,1749468230.332062,-1.6741980744e-06,1749468230.332062,nan,nan,nan,nan
574065,-9.1682981292e-05,1749468231.0013473,-1.6944436538e-06,1749468231.0013473,nan,nan,nan,nan
574066,-9.4592382084e-05,1749468231.6706274,-1.780316552e-06,1749468231.6706274,nan,nan,nan,nan
574067,-8.9327659225e-05,1749468232.3398967,-1.7544859929e-06,1749468232.3398967,nan,nan,nan,nan
574068,-9.2929833045e-05,1749468233.0091734,-1.7879965526e-06,1749468233.0091734,nan,nan,nan,nan
574069,-9.1405854619e-05,1749468233.6784382,-1.7181812382e-06,1749468233.6784382,nan,nan,nan,nan
574070,-8.8634944404e-05,1749468234.3477192,-1.7852044039e-06,1749468234.3477192,nan,nan,nan,nan
574071,-8.8634944404e-05,1749468235.0169847,-1.7440133888e-06,1749468235.0169847,nan,nan,nan,nan
574072,-8.5448438767e-05,1749468235.6862593,-1.6672167931e-06,1749468235.6862593,nan,nan,nan,nan
574073,-9.2375630629e-05,1749468236.3555264,-1.7363338429e-06,1749468236.3555264,nan,nan,nan,nan
574074,-8.8773493189e-05,1749468237.0247943,-1.7579764062e-06,1749468237.0247943,nan,nan,nan,nan
574075,-9.0851630375e-05,1749468237.6940622,-1.7691472749e-06,1749468237.6940622,nan,nan,nan,nan
574076,-7.852120325e-05,1749468238.3633356,-1.6630283426e-06,1749468238.3633356,nan,nan,nan,nan
574077,-7.7135846368e-05,1749468239.0326235,-1.6043825326e-06,1749468239.0326235,nan,nan,nan,nan
574078,-7.4226409197e-05,1749468239.7019103,-1.5631919723e-06,1749468239.7019103,nan,nan,nan,nan
574079,-8.1846301327e-05,1749468240.3711782,-1.6001940821e-06,1749468240.3711782,nan,nan,nan,nan
574080,-8.2539016148e-05,1749468241.0404484,-1.65464985e-06,1749468241.0404484,nan,nan,nan,nan
574081,-7.9075427493e-05,1749468241.7097127,-1.6127607978e-06,1749468241.7097127,nan,nan,nan,nan
574082,-7.4642070103e-05,1749468242.3789985,-1.5722673652e-06,1749468242.3789985,nan,nan,nan,nan
574083,-7.7412900282e-05,1749468243.0482824,-1.5994958176e-06,1749468243.0482824,nan,nan,nan,nan
574084,-7.6858807006e-05,1749468243.7175713,-1.5876262296e-06,1749468243.7175713,nan,nan,nan,nan
574085,-8.156921831e-05,1749468244.3868344,-1.5834384612e-06,1749468244.3868344,nan,nan,nan,nan
574086,-8.3370265202e-05,1749468245.0561044,-1.6169501578e-06,1749468245.0561044,nan,nan,nan,nan
574087,-8.1984879216e-05,1749468245.7253778,-1.6351011709e-06,1749468245.7253778,nan,nan,nan,nan
574088,-7.9906618339e-05,1749468246.394668,-1.6476694782e-06,1749468246.394668,nan,nan,nan,nan
574089,-8.309315308e-05,1749468247.063938,-1.6344042706e-06,1749468247.063938,nan,nan,nan,nan
574090,-8.489425818e-05,1749468247.7332118,-1.6483668333e-06,1749468247.7332118,nan,nan,nan,nan
574091,-8.1430684077e-05,1749468248.4024832,-1.6364977e-06,1749468248.4024832,nan,nan,nan,nan
574092,-7.9629608081e-05,1749468249.0717547,-1.6309127204e-06,1749468249.0717547,nan,nan,nan,nan
574093,-7.9352510511e-05,1749468249.7410176,-1.6085721199e-06,1749468249.7410176,nan,nan,nan,nan
574094,-8.0460842582e-05,1749468250.41028,-1.5939112927e-06,1749468250.41028,nan,nan,nan,nan
574095,-8.0322279246e-05,1749468251.0795484,-1.5729667666e-06,1749468251.0795484,nan,nan,nan,nan
574096,-8.2400496467e-05,1749468251.7488153,-1.6344033611e-06,1749468251.7488153,nan,nan,nan,nan
574097,-8.0876503489e-05,1749468252.4180856,-1.6427811715e-06,1749468252.4180856,nan,nan,nan,nan
574098,-7.9629535321e-05,1749468253.0873737,-1.6399897049e-06,1749468253.0873737,nan,nan,nan,nan
574099,-8.5448409664e-05,1749468253.7566655,-1.6120634427e-06,1749468253.7566655,nan,nan,nan,nan
574100,-8.0183817772e-05,1749468254.4259336,-1.6330066046e-06,1749468254.4259336,nan,nan,nan,nan
574101,-8.378594066e-05,1749468255.0952036,-1.6169494756e-06,1749468255.0952036,nan,nan,nan,nan
574102,-7.9906720202e-05,1749468255.7644756,-1.6518565644e-06,1749468255.7644756,nan,nan,nan,nan
574103,-7.9075427493e-05,1749468256.433744,-1.5946088752e-06,1749468256.433744,nan,nan,nan,nan
574104,-7.7689954196e-05,1749468257.1030042,-1.5911186892e-06,1749468257.1030042,nan,nan,nan,nan
574105,-8.3508799435e-05,1749468257.7722762,-1.6609335489e-06,1749468257.7722762,nan,nan,nan,nan
574106,-8.4062980022e-05,1749468258.4415495,-1.6567448711e-06,1749468258.4415495,nan,nan,nan,nan
574107,-8.5309860879e-05,1749468259.1108155,-1.705615432e-06,1749468259.1108155,nan,nan,nan,nan
574108,-7.8521232354e-05,1749468259.7800858,-1.6260260054e-06,1749468259.7800858,nan,nan,nan,nan
574109,-7.8105629655e-05,1749468260.449366,-1.5813438949e-06,1749468260.449366,nan,nan,nan,nan
574110,-8.5171312094e-05,1749468261.118631,-1.6057799712e-06,1749468261.118631,nan,nan,nan,nan
574111,-8.5725609097e-05,1749468261.7879117,-1.6728006358e-06,1749468261.7879117,nan,nan,nan,nan
574112,-8.6002604803e-05,1749468262.4571838,-1.6714059257e-06,1749468262.4571838,nan,nan,nan,nan
574113,-8.2261904026e-05,1749468263.1264522,-1.6295168734e-06,1749468263.1264522,nan,nan,nan,nan
574114,-8.3508886746e-05,1749468263.7957268,-1.6574417714e-06,1749468263.7957268,nan,nan,nan,nan
574115,-8.3093254943e-05,1749468264.4650047,-1.6609321847e-06,1749468264.4650047,nan,nan,nan,nan
574116,-8.711098053e-05,1749468265.1342864,-1.6874628272e-06,1749468265.1342864,nan,nan,nan,nan
574117,-9.1682901257e-05,1749468265.8035498,-1.7356358057e-06,1749468265.8035498,nan,nan,nan,nan
574118,-8.8496410172e-05,1749468266.4728274,-1.6811798105e-06,1749468266.4728274,nan,nan,nan,nan
574119,-8.9327651949e-05,1749468267.1420856,-1.705615432e-06,1749468267.1420856,nan,nan,nan,nan
574120,-8.7388063548e-05,1749468267.8113563,-1.635101853e-06,1749468267.8113563,nan,nan,nan,nan
574121,-8.5725507233e-05,1749468268.4806302,-1.6581411728e-06,1749468268.4806302,nan,nan,nan,nan
574122,-8.3647333668e-05,1749468269.1499164,-1.6127614799e-06,1749468269.1499164,nan,nan,nan,nan
574123,-8.0737969256e-05,1749468269.8191955,-1.6364977e-06,1749468269.8191955,nan,nan,nan,nan
574124,-7.5334697613e-05,1749468270.4884758,-1.5666835225e-06,1749468270.4884758,nan,nan,nan,nan
574125,-7.6720141806e-05,1749468271.157754,-1.5687780888e-06,1749468271.157754,nan,nan,nan,nan
574126,-7.8798286268e-05,1749468271.827049,-1.5464372609e-06,1749468271.827049,nan,nan,nan,nan
574127,-7.9768156866e-05,1749468272.496305,-1.5680791421e-06,1749468272.496305,nan,nan,nan,nan
574128,-7.5611795182e-05,1749468273.1655858,-1.5701739358e-06,1749468273.1655858,nan,nan,nan,nan
574129,-7.7135744505e-05,1749468273.8348782,-1.5345690372e-06,1749468273.8348782,nan,nan,nan,nan
574130,-7.8382654465e-05,1749468274.5041425,-1.6364986095e-06,1749468274.5041425,nan,nan,nan,nan
574131,-7.949101564e-05,1749468275.1734033,-1.6057799712e-06,1749468275.1734033,nan,nan,nan,nan
574132,-8.4340077592e-05,1749468275.842681,-1.6595372472e-06,1749468275.842681,nan,nan,nan,nan
574133,-8.2538972492e-05,1749468276.5119479,-1.6364986095e-06,1749468276.5119479,nan,nan,nan,nan
574134,-8.3093240391e-05,1749468277.1812203,-1.6399881133e-06,1749468277.1812203,nan,nan,nan,nan
574135,-8.281612827e-05,1749468277.8504796,-1.6825756575e-06,1749468277.8504796,nan,nan,nan,nan
574136,-8.3785882453e-05,1749468278.519756,-1.6420838165e-06,1749468278.519756,nan,nan,nan,nan
574137,-8.3785867901e-05,1749468279.1890435,-1.6309138573e-06,1749468279.1890435,nan,nan,nan,nan
574138,-8.2954633399e-05,1749468279.8583062,-1.6043836695e-06,1749468279.8583062,nan,nan,nan,nan
574139,-8.2123355241e-05,1749468280.5275757,-1.6532542304e-06,1749468280.5275757,nan,nan,nan,nan
574140,-8.2261918578e-05,1749468281.196854,-1.6330075141e-06,1749468281.196854,nan,nan,nan,nan
574141,-8.1153601059e-05,1749468281.8661234,-1.6413846424e-06,1749468281.8661234,nan,nan,nan,nan
574142,-8.5725521785e-05,1749468282.5353992,-1.6811798105e-06,1749468282.5353992,nan,nan,nan,nan
574143,-8.2954647951e-05,1749468283.2046688,-1.6330072867e-06,1749468283.2046688,nan,nan,nan,nan
574144,-7.9352510511e-05,1749468283.8739364,-1.5806458578e-06,1749468283.8739364,nan,nan,nan,nan
574145,-7.6858690591e-05,1749468284.5432217,-1.6344038158e-06,1749468284.5432217,nan,nan,nan,nan
574146,-8.1984879216e-05,1749468285.212502,-1.6783862975e-06,1749468285.212502,nan,nan,nan,nan
574147,-8.4340077592e-05,1749468285.8817825,-1.6748967937e-06,1749468285.8817825,nan,nan,nan,nan
574148,-8.5864128778e-05,1749468286.5510526,-1.7042179934e-06,1749468286.5510526,nan,nan,nan,nan
574149,-8.7388048996e-05,1749468287.2203138,-1.716087354e-06,1749468287.2203138,nan,nan,nan,nan
574150,-8.4617233369e-05,1749468287.8895948,-1.6790841073e-06,1749468287.8895948,nan,nan,nan,nan
574151,-8.4062936367e-05,1749468288.5588849,-1.650462309e-06,1749468288.5588849,nan,nan,nan,nan
574152,-8.2261947682e-05,1749468289.2281518,-1.6378942291e-06,1749468289.2281518,nan,nan,nan,nan
574153,-8.1153571955e-05,1749468289.8974123,-1.6190442693e-06,1749468289.8974123,nan,nan,nan,nan
574154,-8.0876474385e-05,1749468290.5666738,-1.5953073671e-06,1749468290.5666738,nan,nan,nan,nan
574155,-8.4617146058e-05,1749468291.2359433,-1.6462724943e-06,1749468291.2359433,nan,nan,nan,nan
574156,-8.5171370301e-05,1749468291.9052165,-1.6693109046e-06,1749468291.9052165,nan,nan,nan,nan
574157,-8.4755723947e-05,1749468292.5744884,-1.6511592094e-06,1749468292.5744884,nan,nan,nan,nan
574158,-8.5171341198e-05,1749468293.2437599,-1.6721039628e-06,1749468293.2437599,nan,nan,nan,nan
574159,-8.6833897512e-05,1749468293.9130194,-1.7021241092e-06,1749468293.9130194,nan,nan,nan,nan
574160,-9.029746434e-05,1749468294.5822842,-1.7475044842e-06,1749468294.5822842,nan,nan,nan,nan
574161,-9.0297449788e-05,1749468295.2515547,-1.7091065274e-06,1749468295.2515547,nan,nan,nan,nan
574162,-9.0990222816e-05,1749468295.9208243,-1.7447109713e-06,1749468295.9208243,nan,nan,nan,nan
574163,-9.099017916e-05,1749468296.590088,-1.7174838831e-06,1749468296.590088,nan,nan,nan,nan
574164,-8.6556756287e-05,1749468297.259351,-1.718182375e-06,1749468297.259351,nan,nan,nan,nan
574165,-9.1544330644e-05,1749468297.92864,-1.6909546048e-06,1749468297.92864,nan,nan,nan,nan
574166,-9.2791240604e-05,1749468298.5979116,-1.7733361801e-06,1749468298.5979116,nan,nan,nan,nan
574167,-8.918911044e-05,1749468299.267172,-1.7139932424e-06,1749468299.267172,nan,nan,nan,nan
574168,-8.766510291e-05,1749468299.9364495,-1.6804824554e-06,1749468299.9364495,nan,nan,nan,nan
574169,-9.0020395874e-05,1749468300.6057172,-1.7028223738e-06,1749468300.6057172,nan,nan,nan,nan
574170,-8.2400496467e-05,1749468301.2749956,-1.6728015453e-06,1749468301.2749956,nan,nan,nan,nan
574171,-9.09902883e-05,1749468301.9442816,-1.6930468973e-06,1749468301.9442816,nan,nan,nan,nan
574172,-8.6418280262e-05,1749468302.6135411,-1.6972364847e-06,1749468302.6135411,nan,nan,nan,nan
574173,-8.5586958448e-05,1749468303.2828279,-1.6804820007e-06,1749468303.2828279,nan,nan,nan,nan
574174,-8.4201528807e-05,1749468303.9520833,-1.696539357e-06,1749468303.9520833,nan,nan,nan,nan
574175,-8.5587016656e-05,1749468304.621344,-1.6993312784e-06,1749468304.621344,nan,nan,nan,nan
574176,-8.7665190222e-05,1749468305.2906075,-1.7028214643e-06,1749468305.2906075,nan,nan,nan,nan
574177,-8.3508799435e-05,1749468305.9598813,-1.680482228e-06,1749468305.9598813,nan,nan,nan,nan
574178,-9.2514157586e-05,1749468306.6291418,-1.6986339233e-06,1749468306.6291418,nan,nan,nan,nan
574179,-8.9050547103e-05,1749468307.2984014,-1.7021250187e-06,1749468307.2984014,nan,nan,nan,nan
574180,-8.6833868409e-05,1749468307.967663,-1.6839726413e-06,1749468307.967663,nan,nan,nan,nan
574181,-8.6972402642e-05,1749468308.63694,-1.6595374746e-06,1749468308.63694,nan,nan,nan,nan
574182,-8.6833912064e-05,1749468309.3062205,-1.6825756575e-06,1749468309.3062205,nan,nan,nan,nan
574183,-9.0436005848e-05,1749468309.9754813,-1.682576567e-06,1749468309.9754813,nan,nan,nan,nan
574184,-9.1405847343e-05,1749468310.644754,-1.7614668195e-06,1749468310.644754,nan,nan,nan,nan
574185,-9.3068440037e-05,1749468311.3140304,-1.7558804757e-06,1749468311.3140304,nan,nan,nan,nan
574186,-9.3484050012e-05,1749468311.983312,-1.7370305159e-06,1749468311.983312,nan,nan,nan,nan
574187,-9.5146555395e-05,1749468312.65259,-1.8005628135e-06,1749468312.65259,nan,nan,nan,nan
574188,-9.2098547611e-05,1749468313.3218582,-1.7656561795e-06,1749468313.3218582,nan,nan,nan,nan
574189,-9.6670526545e-05,1749468313.9911313,-1.7712409317e-06,1749468313.9911313,nan,nan,nan,nan
574190,-9.0851652203e-05,1749468314.660408,-1.762863576e-06,1749468314.660408,nan,nan,nan,nan
574191,-9.4176743005e-05,1749468315.3296833,-1.7775239485e-06,1749468315.3296833,nan,nan,nan,nan
574192,-9.334544302e-05,1749468315.9989612,-1.7754302917e-06,1749468315.9989612,nan,nan,nan,nan
574193,-8.6141153588e-05,1749468316.6682267,-1.6972373942e-06,1749468316.6682267,nan,nan,nan,nan
574194,-8.5448424215e-05,1749468317.3375,-1.7098041099e-06,1749468317.3375,nan,nan,nan,nan
574195,-8.212334069e-05,1749468318.0067775,-1.6581416276e-06,1749468318.0067775,nan,nan,nan,nan
574196,-8.6418236606e-05,1749468318.676037,-1.6874635094e-06,1749468318.676037,nan,nan,nan,nan
574197,-8.6418280262e-05,1749468319.3453028,-1.711897994e-06,1749468319.3453028,nan,nan,nan,nan
574198,-8.5725536337e-05,1749468320.0145702,-1.6902556581e-06,1749468320.0145702,nan,nan,nan,nan
574199,-7.7689968748e-05,1749468320.6838417,-1.6330072867e-06,1749468320.6838417,nan,nan,nan,nan
574200,-7.8521261457e-05,1749468321.353108,-1.5869291019e-06,1749468321.353108,nan,nan,nan,nan
574201,-8.4617247921e-05,1749468322.0223706,-1.6895562567e-06,1749468322.0223706,nan,nan,nan,nan
574202,-8.4894272732e-05,1749468322.6916294,-1.6902556581e-06,1749468322.6916294,nan,nan,nan,nan
574203,-8.5586987552e-05,1749468323.3609083,-1.6511592094e-06,1749468323.3609083,nan,nan,nan,nan
574204,-8.6141124484e-05,1749468324.0301862,-1.6441783828e-06,1749468324.0301862,nan,nan,nan,nan
574205,-8.3923339844e-05,1749468326.7056165,-1.7285346985e-06,1749468326.7056165,nan,nan,nan,nan
574206,-8.3923339844e-05,1749468326.7398353,-1.6987323761e-06,1749468326.7398353,nan,nan,nan,nan
574207,-8.3923339844e-05,1749468326.774055,-1.6838312149e-06,1749468326.774055,nan,nan,nan,nan
574208,-8.3923339844e-05,1749468326.808266,-1.6689300537e-06,1749468326.808266,nan,nan,nan,nan
574209,-8.3923339844e-05,1749468326.8424773,-1.6689300537e-06,1749468326.8424773,nan,nan,nan,nan
574210,-8.3923339844e-05,1749468326.8766878,-1.6689300537e-06,1749468326.8766878,nan,nan,nan,nan
574211,-7.6293945313e-05,1749468326.910898,-1.6689300537e-06,1749468326.910898,nan,nan,nan,nan
574212,-7.6293945313e-05,1749468326.9451165,-1.6689300537e-06,1749468326.9451165,nan,nan,nan,nan
574213,-7.6293945313e-05,1749468326.9793258,-1.6391277313e-06,1749468326.9793258,nan,nan,nan,nan
574214,-8.3923339844e-05,1749468327.013537,-1.6689300537e-06,1749468327.013537,nan,nan,nan,nan
574215,-8.3923339844e-05,1749468327.0477529,-1.6838312149e-06,1749468327.0477529,nan,nan,nan,nan
574216,-8.0108642578e-05,1749468327.0819635,-1.6540288925e-06,1749468327.0819635,nan,nan,nan,nan
574217,-8.3923339844e-05,1749468327.1161819,-1.6540288925e-06,1749468327.1161819,nan,nan,nan,nan
574218,-8.0108642578e-05,1749468327.1503935,-1.7136335373e-06,1749468327.1503935,nan,nan,nan,nan
574219,-8.3923339844e-05,1749468327.1846054,-1.7136335373e-06,1749468327.1846054,nan,nan,nan,nan
574220,-8.3923339844e-05,1749468327.2188172,-1.6987323761e-06,1749468327.2188172,nan,nan,nan,nan
574221,-8.3923339844e-05,1749468327.2530286,-1.7285346985e-06,1749468327.2530286,nan,nan,nan,nan
574222,-7.6293945313e-05,1749468327.2872393,-1.6838312149e-06,1749468327.2872393,nan,nan,nan,nan
574223,-8.7738037109e-05,1749468327.3214512,-1.7136335373e-06,1749468327.3214512,nan,nan,nan,nan
574224,-8.3923339844e-05,1749468327.355663,-1.6838312149e-06,1749468327.355663,nan,nan,nan,nan
574225,-8.3923339844e-05,1749468327.3898745,-1.7136335373e-06,1749468327.3898745,nan,nan,nan,nan
574226,-8.3923339844e-05,1749468327.424094,-1.6838312149e-06,1749468327.424094,nan,nan,nan,nan
574227,-8.3923339844e-05,1749468327.458305,-1.7136335373e-06,1749468327.458305,nan,nan,nan,nan
574228,-8.7738037109e-05,1749468327.4925177,-1.7285346985e-06,1749468327.4925177,nan,nan,nan,nan
574229,-8.7738037109e-05,1749468327.5267296,-1.6987323761e-06,1749468327.5267296,nan,nan,nan,nan
574230,-8.7738037109e-05,1749468327.560943,-1.7434358597e-06,1749468327.560943,nan,nan,nan,nan
574231,-8.7738037109e-05,1749468327.5951624,-1.7136335373e-06,1749468327.5951624,nan,nan,nan,nan
574232,-8.7738037109e-05,1749468327.6293752,-1.7732381821e-06,1749468327.6293752,nan,nan,nan,nan
574233,-8.7738037109e-05,1749468327.6635869,-1.7434358597e-06,1749468327.6635869,nan,nan,nan,nan
574234,-8.7738037109e-05,1749468327.6977985,-1.7434358597e-06,1749468327.6977985,nan,nan,5.7578e-07,1749468327.7056165
574235,-8.3923339844e-05,1749468327.7403555,-1.6689300537e-06,1749468327.7403555,nan,nan,5.7578e-07,1749468327.7056165
574236,-8.3923339844e-05,1749468327.7745695,-1.7136335373e-06,1749468327.7745695,nan,nan,nan,nan
574237,-8.0108642578e-05,1749468327.8087869,-1.6689300537e-06,1749468327.8087869,nan,nan,nan,nan
574238,-8.7738037109e-05,1749468327.8429992,-1.6838312149e-06,1749468327.8429992,nan,nan,nan,nan
574239,-8.7738037109e-05,1749468327.877218,-1.6838312149e-06,1749468327.877218,nan,nan,nan,nan
574240,-8.0108642578e-05,1749468327.9114294,-1.7285346985e-06,1749468327.9114294,nan,nan,nan,nan
574241,-8.7738037109e-05,1749468327.9456406,-1.6838312149e-06,1749468327.9456406,nan,nan,nan,nan
574242,-8.7738037109e-05,1749468327.9798536,-1.7434358597e-06,1749468327.9798536,nan,nan,nan,nan
574243,-8.0108642578e-05,1749468328.0140662,-1.7732381821e-06,1749468328.0140662,nan,nan,nan,nan
574244,-8.3923339844e-05,1749468328.0482774,-1.7434358597e-06,1749468328.0482774,nan,nan,nan,nan
574245,-8.0108642578e-05,1749468328.0824878,-1.7434358597e-06,1749468328.0824878,nan,nan,nan,nan
574246,-8.3923339844e-05,1749468328.1166997,-1.7434358597e-06,1749468328.1166997,nan,nan,nan,nan
574247,-8.7738037109e-05,1749468328.1509106,-1.7732381821e-06,1749468328.1509106,nan,nan,nan,nan
574248,-8.3923339844e-05,1749468328.1851294,-1.6838312149e-06,1749468328.1851294,nan,nan,nan,nan
574249,-7.6293945313e-05,1749468328.21934,-1.6838312149e-06,1749468328.21934,nan,nan,nan,nan
574250,-8.3923339844e-05,1749468328.2535532,-1.7285346985e-06,1749468328.2535532,nan,nan,nan,nan
574251,-8.3923339844e-05,1749468328.2877655,-1.7583370209e-06,1749468328.2877655,nan,nan,nan,nan
574252,-8.3923339844e-05,1749468328.3219762,-1.6391277313e-06,1749468328.3219762,nan,nan,nan,nan
574253,-8.7738037109e-05,1749468328.356196,-1.6689300537e-06,1749468328.356196,nan,nan,nan,nan
574254,-8.3923339844e-05,1749468328.3904068,-1.6689300537e-06,1749468328.3904068,nan,nan,nan,nan
574255,-8.0108642578e-05,1749468328.4246182,-1.7434358597e-06,1749468328.4246182,nan,nan,nan,nan
574256,-8.0108642578e-05,1749468328.458828,-1.6540288925e-06,1749468328.458828,nan,nan,nan,nan
574257,-8.7738037109e-05,1749468328.4930465,-1.6987323761e-06,1749468328.4930465,nan,nan,nan,nan
574258,-8.3923339844e-05,1749468328.527259,-1.7136335373e-06,1749468328.527259,nan,nan,nan,nan
574259,-8.3923339844e-05,1749468328.5614717,-1.7434358597e-06,1749468328.5614717,nan,nan,nan,nan
574260,-8.0108642578e-05,1749468328.5956814,-1.6540288925e-06,1749468328.5956814,nan,nan,nan,nan
574261,-7.6293945313e-05,1749468328.6298923,-1.6838312149e-06,1749468328.6298923,nan,nan,nan,nan
574262,-8.3923339844e-05,1749468328.6641035,-1.6838312149e-06,1749468328.6641035,nan,nan,nan,nan
574263,-8.3923339844e-05,1749468328.698316,-1.7434358597e-06,1749468328.698316,nan,nan,nan,nan
574264,-8.7738037109e-05,1749468328.7325287,-1.7434358597e-06,1749468328.7325287,nan,nan,nan,nan
574265,-8.7738037109e-05,1749468328.7667422,-1.8030405045e-06,1749468328.7667422,nan,nan,nan,nan
574266,-8.7738037109e-05,1749468328.800955,-1.8030405045e-06,1749468328.800955,nan,nan,nan,nan
574267,-8.7738037109e-05,1749468328.8351765,-1.7732381821e-06,1749468328.8351765,nan,nan,nan,nan
574268,-8.7738037109e-05,1749468328.8693898,-1.8030405045e-06,1749468328.8693898,nan,nan,nan,nan
574269,-8.7738037109e-05,1749468328.9036036,-1.8328428268e-06,1749468328.9036036,nan,nan,nan,nan
574270,-8.3923339844e-05,1749468328.9378154,-1.7434358597e-06,1749468328.9378154,nan,nan,nan,nan
574271,-8.0108642578e-05,1749468328.9720278,-1.7583370209e-06,1749468328.9720278,nan,nan,nan,nan
574272,-8.3923339844e-05,1749468329.006247,-1.6838312149e-06,1749468329.006247,nan,nan,nan,nan
574273,-8.0108642578e-05,1749468329.0404584,-1.6689300537e-06,1749468329.0404584,nan,nan,nan,nan
574274,-8.7738037109e-05,1749468329.0746706,-1.7583370209e-06,1749468329.0746706,nan,nan,nan,nan
574275,-7.6293945313e-05,1749468329.1088815,-1.6987323761e-06,1749468329.1088815,nan,nan,nan,nan
574276,-8.3923339844e-05,1749468329.1430945,-1.7136335373e-06,1749468329.1430945,nan,nan,nan,nan
574277,-7.6293945313e-05,1749468329.1773052,-1.6689300537e-06,1749468329.1773052,nan,nan,nan,nan
574278,-7.6293945313e-05,1749468329.2115154,-1.7136335373e-06,1749468329.2115154,nan,nan,nan,nan
574279,-7.6293945313e-05,1749468329.2457259,-1.6391277313e-06,1749468329.2457259,nan,nan,nan,nan
574280,-8.0108642578e-05,1749468329.279937,-1.6838312149e-06,1749468329.279937,nan,nan,nan,nan
574281,-7.6293945313e-05,1749468329.3141468,-1.6838312149e-06,1749468329.3141468,nan,nan,nan,nan
574282,-8.3923339844e-05,1749468329.3483574,-1.6838312149e-06,1749468329.3483574,nan,nan,nan,nan
574283,-8.7738037109e-05,1749468329.3825698,-1.7434358597e-06,1749468329.3825698,nan,nan,nan,nan
574284,-8.3923339844e-05,1749468329.4167824,-1.7732381821e-06,1749468329.4167824,nan,nan,nan,nan
574285,-7.6293945313e-05,1749468329.4509938,-1.6838312149e-06,1749468329.4509938,nan,nan,nan,nan
574286,-8.3923339844e-05,1749468329.4852116,-1.6689300537e-06,1749468329.4852116,nan,nan,nan,nan
574287,-8.3923339844e-05,1749468329.5194235,-1.6689300537e-06,1749468329.5194235,nan,nan,nan,nan
574288,-7.6293945313e-05,1749468329.553635,-1.6689300537e-06,1749468329.553635,nan,nan,nan,nan
574289,-7.2479248047e-05,1749468329.5878456,-1.6391277313e-06,1749468329.5878456,nan,nan,nan,nan
574290,-8.3923339844e-05,1749468329.6220584,-1.6689300537e-06,1749468329.6220584,nan,nan,nan,nan
574291,-8.0108642578e-05,1749468329.6562774,-1.6391277313e-06,1749468329.6562774,nan,nan,nan,nan
574292,-8.3923339844e-05,1749468329.690488,-1.6689300537e-06,1749468329.690488,nan,nan,nan,nan
574293,-7.6293945313e-05,1749468329.7246993,-1.7136335373e-06,1749468329.7246993,nan,nan,nan,nan
574294,-7.2479248047e-05,1749468329.7589092,-1.6838312149e-06,1749468329.7589092,nan,nan,nan,nan
574295,-8.0108642578e-05,1749468329.7931201,-1.6838312149e-06,1749468329.7931201,nan,nan,nan,nan
574296,-8.0108642578e-05,1749468329.8273318,-1.7434358597e-06,1749468329.8273318,nan,nan,nan,nan
574297,-7.6293945313e-05,1749468329.8615415,-1.6093254089e-06,1749468329.8615415,nan,nan,nan,nan
574298,-7.6293945313e-05,1749468329.8957524,-1.6391277313e-06,1749468329.8957524,nan,nan,nan,nan
574299,-7.6293945313e-05,1749468329.9299629,-1.6540288925e-06,1749468329.9299629,nan,nan,nan,nan
574300,-7.6293945313e-05,1749468329.9641724,-1.6093254089e-06,1749468329.9641724,nan,nan,nan,nan
574301,-7.6293945313e-05,1749468329.9983833,-1.6391277313e-06,1749468329.9983833,nan,nan,nan,nan
574302,-8.0108642578e-05,1749468330.0325935,-1.5795230865e-06,1749468330.0325935,nan,nan,nan,nan
574303,-7.6293945313e-05,1749468330.066803,-1.5795230865e-06,1749468330.066803,nan,nan,nan,nan
574304,-7.6293945313e-05,1749468330.1010134,-1.6689300537e-06,1749468330.1010134,nan,nan,nan,nan
574305,-7.6293945313e-05,1749468330.1352315,-1.6540288925e-06,1749468330.1352315,nan,nan,nan,nan
