index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
253748,-9.0574780188e-05,1749284567.657739,-1.7035165456e-06,1749284567.657739,nan,nan,nan,nan
253749,-8.6972650024e-05,1749284568.3270102,-1.6469666662e-06,1749284568.3270102,nan,nan,nan,nan
253750,-8.392475138e-05,1749284568.9963062,-1.6916469576e-06,1749284568.9963062,nan,nan,nan,nan
253751,-8.752681606e-05,1749284569.6655884,-1.6818742097e-06,1749284569.6655884,nan,nan,nan,nan
253752,-8.8219516329e-05,1749284570.3348615,-1.6790818336e-06,1749284570.3348615,nan,nan,nan,nan
253753,-9.3068541901e-05,1749284571.0041242,-1.725159791e-06,1749284571.0041242,nan,nan,nan,nan
253754,-9.5700874226e-05,1749284571.6733942,-1.7600671072e-06,1749284571.6733942,nan,nan,nan,nan
253755,-9.7501986602e-05,1749284572.34267,-1.7300460513e-06,1749284572.34267,nan,nan,nan,nan
253756,-9.667071572e-05,1749284573.0119376,-1.7474999368e-06,1749284573.0119376,nan,nan,nan,nan
253757,-9.5700874226e-05,1749284573.6812057,-1.7614634089e-06,1749284573.6812057,nan,nan,nan,nan
253758,-9.7917596577e-05,1749284574.3504772,-1.7635577478e-06,1749284574.3504772,nan,nan,nan,nan
253759,-9.6393632703e-05,1749284575.019745,-1.7642553303e-06,1749284575.019745,nan,nan,nan,nan
253760,-9.445395699e-05,1749284575.6890056,-1.7300474155e-06,1749284575.6890056,nan,nan,nan,nan
253761,-9.7086340247e-05,1749284576.3582802,-1.8012574401e-06,1749284576.3582802,nan,nan,nan,nan
253762,-9.8610304121e-05,1749284577.0275564,-1.7893894437e-06,1749284577.0275564,nan,nan,nan,nan
253763,-0.0001020739146,1749284577.6968453,-1.8138241558e-06,1749284577.6968453,nan,nan,nan,nan
253764,-9.0020577773e-05,1749284578.3661144,-1.7803138235e-06,1749284578.3661144,nan,nan,nan,nan
253765,-9.1406000138e-05,1749284579.0353782,-1.7565769213e-06,1749284579.0353782,nan,nan,nan,nan
253766,-9.4315415481e-05,1749284579.7046435,-1.7817103526e-06,1749284579.7046435,nan,nan,nan,nan
253767,-9.0574765636e-05,1749284580.373908,-1.7600671072e-06,1749284580.373908,nan,nan,nan,nan
253768,-9.3622722488e-05,1749284581.0431764,-1.7928800844e-06,1749284581.0431764,nan,nan,nan,nan
253769,-9.4731076388e-05,1749284581.7124417,-1.7705394839e-06,1749284581.7124417,nan,nan,nan,nan
253770,-9.5146700914e-05,1749284582.3817112,-1.8040504983e-06,1749284582.3817112,nan,nan,nan,nan
253771,-9.5562325441e-05,1749284583.050973,-1.7523877887e-06,1749284583.050973,nan,nan,nan,nan
253772,-9.1683083156e-05,1749284583.7202585,-1.7363306597e-06,1749284583.7202585,nan,nan,nan,nan
253773,-9.5839481219e-05,1749284584.3895442,-1.7328382e-06,1749284584.3895442,nan,nan,nan,nan
253774,-9.6532137832e-05,1749284585.0588086,-1.7852007659e-06,1749284585.0588086,nan,nan,nan,nan
253775,-9.7917611129e-05,1749284585.7280755,-1.7991626464e-06,1749284585.7280755,nan,nan,nan,nan
253776,-9.2652910098e-05,1749284586.3973415,-1.7586710328e-06,1749284586.3973415,nan,nan,nan,nan
253777,-9.4454044302e-05,1749284587.0666072,-1.7502918581e-06,1749284587.0666072,nan,nan,nan,nan
253778,-9.1821748356e-05,1749284587.7358708,-1.736328386e-06,1749284587.7358708,nan,nan,nan,nan
253779,-9.4453978818e-05,1749284588.4051516,-1.7167819806e-06,1749284588.4051516,nan,nan,nan,nan
253780,-9.9580145616e-05,1749284589.0744238,-1.7468016722e-06,1749284589.0744238,nan,nan,nan,nan
253781,-9.1544563475e-05,1749284589.7436872,-1.7495949578e-06,1749284589.7436872,nan,nan,nan,nan
253782,-9.7086289315e-05,1749284590.4129527,-1.7502936771e-06,1749284590.4129527,nan,nan,nan,nan
253783,-9.6947747807e-05,1749284591.0822172,-1.7677473352e-06,1749284591.0822172,nan,nan,nan,nan
253784,-9.389987099e-05,1749284591.7514927,-1.7440088413e-06,1749284591.7514927,nan,nan,nan,nan
253785,-0.00010456766177,1749284592.4207704,-1.7677473352e-06,1749284592.4207704,nan,nan,nan,nan
253786,-0.00010054993618,1749284593.0900521,-1.8291837023e-06,1749284593.0900521,nan,nan,nan,nan
253787,-8.9743465651e-05,1749284593.7593148,-1.7398213004e-06,1749284593.7593148,nan,nan,nan,nan
253788,-8.8496570243e-05,1749284594.428574,-1.7286511138e-06,1749284594.428574,nan,nan,nan,nan
253789,-8.7803869974e-05,1749284595.0978467,-1.6881581359e-06,1749284595.0978467,nan,nan,nan,nan
253790,-8.8635162683e-05,1749284595.767125,-1.6741946638e-06,1749284595.767125,nan,nan,nan,nan
253791,-9.3207076134e-05,1749284596.4364052,-1.7028191905e-06,1749284596.4364052,nan,nan,nan,nan
253792,-8.7942433311e-05,1749284597.1056843,-1.6916485492e-06,1749284597.1056843,nan,nan,nan,nan
253793,-9.3207134341e-05,1749284597.7749567,-1.7572738216e-06,1749284597.7749567,nan,nan,nan,nan
253794,-9.4869617897e-05,1749284598.4442265,-1.787993142e-06,1749284598.4442265,nan,nan,nan,nan
253795,-9.985719953e-05,1749284599.1134994,-1.7907855181e-06,1749284599.1134994,nan,nan,nan,nan
253796,-9.5423783932e-05,1749284599.78277,-1.7523877887e-06,1749284599.78277,nan,nan,nan,nan
253797,-9.8610289569e-05,1749284600.4520445,-1.8026546513e-06,1749284600.4520445,nan,nan,nan,nan
253798,-0.00010082701192,1749284601.1213276,-1.8340708721e-06,1749284601.1213276,nan,nan,nan,nan
253799,-0.00010110410949,1749284601.7906165,-1.8731670934e-06,1749284601.7906165,nan,nan,nan,nan
253800,-9.6809206298e-05,1749284602.4598942,-1.8117307263e-06,1749284602.4598942,nan,nan,nan,nan
253801,-9.6393625427e-05,1749284603.1291714,-1.8089374407e-06,1749284603.1291714,nan,nan,nan,nan
253802,-9.8887387139e-05,1749284603.7984502,-1.8047487629e-06,1749284603.7984502,nan,nan,nan,nan
253803,-9.3068636488e-05,1749284604.4677396,-1.7230636331e-06,1749284604.4677396,nan,nan,nan,nan
253804,-9.0990411991e-05,1749284605.1370091,-1.751688842e-06,1749284605.1370091,nan,nan,nan,nan
253805,-9.542380576e-05,1749284605.8062875,-1.7740301246e-06,1749284605.8062875,nan,nan,nan,nan
253806,-9.7363488749e-05,1749284606.4755623,-1.7747267975e-06,1749284606.4755623,nan,nan,nan,nan
253807,-9.0574765636e-05,1749284607.1448252,-1.7558782019e-06,1749284607.1448252,nan,nan,nan,nan
253808,-9.3484217359e-05,1749284607.8140907,-1.7272534478e-06,1749284607.8140907,nan,nan,nan,nan
253809,-8.8773711468e-05,1749284608.48337,-1.7042148102e-06,1749284608.48337,nan,nan,nan,nan
253810,-9.1267524112e-05,1749284609.1526418,-1.7663498966e-06,1749284609.1526418,nan,nan,nan,nan
253811,-8.9743494755e-05,1749284609.8219233,-1.7098004719e-06,1749284609.8219233,nan,nan,nan,nan
253812,-9.0990390163e-05,1749284610.491186,-1.7272541299e-06,1749284610.491186,nan,nan,nan,nan
253813,-8.8773711468e-05,1749284611.160461,-1.760764917e-06,1749284611.160461,nan,nan,nan,nan
253814,-8.6834130343e-05,1749284611.8297238,-1.724460617e-06,1749284611.8297238,nan,nan,nan,nan
253815,-8.7665364845e-05,1749284612.4990022,-1.6839685486e-06,1749284612.4990022,nan,nan,nan,nan
253816,-9.3345654022e-05,1749284613.168275,-1.7879929146e-06,1749284613.168275,nan,nan,nan,nan
253817,-9.0436253231e-05,1749284613.837553,-1.7719353309e-06,1749284613.837553,nan,nan,nan,nan
253818,-8.7388267275e-05,1749284614.5068183,-1.7684446902e-06,1749284614.5068183,nan,nan,nan,nan
253819,-8.988204354e-05,1749284615.1760898,-1.7775209926e-06,1749284615.1760898,nan,nan,nan,nan
253820,-9.2514390417e-05,1749284615.8453622,-1.7824077077e-06,1749284615.8453622,nan,nan,nan,nan
253821,-9.667071572e-05,1749284616.5146503,-1.8347686819e-06,1749284616.5146503,nan,nan,nan,nan
253822,-9.5008159406e-05,1749284617.1839247,-1.7949748781e-06,1749284617.1839247,nan,nan,nan,nan
253823,-9.5008210337e-05,1749284617.8532023,-1.7914828732e-06,1749284617.8532023,nan,nan,nan,nan
253824,-9.8887423519e-05,1749284618.522486,-1.8229000034e-06,1749284618.522486,nan,nan,nan,nan
253825,-9.4454007922e-05,1749284619.1917715,-1.8124280814e-06,1749284619.1917715,nan,nan,nan,nan
253826,-9.5285278803e-05,1749284619.8610501,-1.8117293621e-06,1749284619.8610501,nan,nan,nan,nan
253827,-9.7917611129e-05,1749284620.530333,-1.8368627934e-06,1749284620.530333,nan,nan,nan,nan
253828,-9.4869697932e-05,1749284621.1996114,-1.8075397747e-06,1749284621.1996114,nan,nan,nan,nan
253829,-9.4176910352e-05,1749284621.8688862,-1.75517971e-06,1749284621.8688862,nan,nan,nan,nan
253830,-9.7086311143e-05,1749284622.5381656,-1.8187117803e-06,1749284622.5381656,nan,nan,nan,nan
253831,-9.8194679595e-05,1749284623.207444,-1.8061448372e-06,1749284623.207444,nan,nan,nan,nan
253832,-0.00010138120706,1749284623.876725,-1.8312778138e-06,1749284623.876725,nan,nan,nan,nan
253833,-9.8194657767e-05,1749284624.5460095,-1.800560085e-06,1749284624.5460095,nan,nan,nan,nan
253834,-9.5285278803e-05,1749284625.2152889,-1.8026537418e-06,1749284625.2152889,nan,nan,nan,nan
253835,-9.1128982604e-05,1749284625.8845625,-1.7775200831e-06,1749284625.8845625,nan,nan,nan,nan
253836,-9.7086391179e-05,1749284626.5538442,-1.7928789475e-06,1749284626.5538442,nan,nan,nan,nan
253837,-9.5562427305e-05,1749284627.2231321,-1.7614618173e-06,1749284627.2231321,nan,nan,nan,nan
253838,-9.805613081e-05,1749284627.8924181,-1.8745636226e-06,1749284627.8924181,nan,nan,nan,nan
253839,-9.3622744316e-05,1749284628.5616953,-1.7845020466e-06,1749284628.5616953,nan,nan,nan,nan
253840,-9.2098780442e-05,1749284629.2309654,-1.7845018192e-06,1749284629.2309654,nan,nan,nan,nan
253841,-9.0713307145e-05,1749284629.900237,-1.7398208456e-06,1749284629.900237,nan,nan,nan,nan
253842,-9.3899841886e-05,1749284630.5695047,-1.7565757844e-06,1749284630.5695047,nan,nan,nan,nan
253843,-9.1128968052e-05,1749284631.2387726,-1.7440092961e-06,1749284631.2387726,nan,nan,nan,nan
253844,-9.2098744062e-05,1749284631.9080427,-1.7740301246e-06,1749284631.9080427,nan,nan,nan,nan
253845,-9.1683155915e-05,1749284632.5773199,-1.7405182007e-06,1749284632.5773199,nan,nan,nan,nan
253846,-9.8471777164e-05,1749284633.2466013,-1.8361649836e-06,1749284633.2466013,nan,nan,nan,nan
253847,-9.4315531896e-05,1749284633.9158762,-1.7614618173e-06,1749284633.9158762,nan,nan,nan,nan
253848,-9.8748911114e-05,1749284634.5851521,-1.7907846086e-06,1749284634.5851521,nan,nan,nan,nan
253849,-9.7501979326e-05,1749284635.2544343,-1.8026537418e-06,1749284635.2544343,nan,nan,nan,nan
253850,-9.2514390417e-05,1749284635.9237022,-1.7614631815e-06,1749284635.9237022,nan,nan,nan,nan
253851,-8.6834144895e-05,1749284636.5929878,-1.7007234874e-06,1749284636.5929878,nan,nan,nan,nan
253852,-9.2930094979e-05,1749284637.2622588,-1.7872935132e-06,1749284637.2622588,nan,nan,nan,nan
253853,-9.6809242677e-05,1749284637.931538,-1.7852003111e-06,1749284637.931538,nan,nan,nan,nan
253854,-9.8333264759e-05,1749284638.6008239,-1.8822424863e-06,1749284638.6008239,nan,nan,nan,nan
253855,-9.4592600362e-05,1749284639.2701023,-1.8110308702e-06,1749284639.2701023,nan,nan,nan,nan
253856,-9.7917589301e-05,1749284639.9393768,-1.8026539692e-06,1749284639.9393768,nan,nan,nan,nan
253857,-9.8194708698e-05,1749284640.6086595,-1.7970683075e-06,1749284640.6086595,nan,nan,nan,nan
253858,-9.4869697932e-05,1749284641.2779288,-1.7649526853e-06,1749284641.2779288,nan,nan,nan,nan
253859,-9.4315495517e-05,1749284641.9472053,-1.7593681605e-06,1749284641.9472053,nan,nan,nan,nan
253860,-9.5146700914e-05,1749284642.6164737,-1.7691431822e-06,1749284642.6164737,nan,nan,nan,nan
253861,-9.3345654022e-05,1749284643.2857516,-1.7565760118e-06,1749284643.2857516,nan,nan,nan,nan
253862,-9.5977971796e-05,1749284643.955026,-1.7984652914e-06,1749284643.955026,nan,nan,nan,nan
253863,-9.3622787972e-05,1749284644.6242995,-1.770538347e-06,1749284644.6242995,nan,nan,nan,nan
253864,-8.9743531134e-05,1749284645.2935662,-1.7656518594e-06,1749284645.2935662,nan,nan,nan,nan
253865,-9.0990411991e-05,1749284645.9628422,-1.7544816728e-06,1749284645.9628422,nan,nan,nan,nan
253866,-9.4038448879e-05,1749284646.632125,-1.8082375846e-06,1749284646.632125,nan,nan,nan,nan
253867,-9.0713307145e-05,1749284647.3013926,-1.7949746507e-06,1749284647.3013926,nan,nan,nan,nan
253868,-9.1544592578e-05,1749284647.970663,-1.8033520064e-06,1749284647.970663,nan,nan,nan,nan
253869,-9.1821661044e-05,1749284648.6399314,-1.7586708054e-06,1749284648.6399314,nan,nan,nan,nan
253870,-8.8912260253e-05,1749284649.3092093,-1.6832700567e-06,1749284649.3092093,nan,nan,nan,nan
253871,-9.1128946224e-05,1749284649.9784725,-1.7251595636e-06,1749284649.9784725,nan,nan,nan,nan
253872,-9.3345668574e-05,1749284650.6477382,-1.7530851437e-06,1749284650.6477382,nan,nan,nan,nan
253873,-9.1128968052e-05,1749284651.3170004,-1.7286499769e-06,1749284651.3170004,nan,nan,nan,nan
253874,-9.1821661044e-05,1749284651.9862638,-1.753783863e-06,1749284651.9862638,nan,nan,nan,nan
253875,-9.0297682618e-05,1749284652.6555285,-1.7426132217e-06,1749284652.6555285,nan,nan,nan,nan
253876,-8.6695508799e-05,1749284653.3248014,-1.673496854e-06,1749284653.3248014,nan,nan,nan,nan
253877,-8.641849854e-05,1749284653.9940805,-1.6839680939e-06,1749284653.9940805,nan,nan,nan,nan
253878,-8.7249733042e-05,1749284654.663358,-1.6902515654e-06,1749284654.663358,nan,nan,nan,nan
253879,-9.2514404969e-05,1749284655.3326287,-1.7838035546e-06,1749284655.3326287,nan,nan,nan,nan
253880,-8.8219559984e-05,1749284656.00191,-1.7237623524e-06,1749284656.00191,nan,nan,nan,nan
253881,-9.1960202553e-05,1749284656.6711733,-1.7600671072e-06,1749284656.6711733,nan,nan,nan,nan
253882,-9.4038412499e-05,1749284657.34045,-1.7691420453e-06,1749284657.34045,nan,nan,nan,nan
253883,-9.8610347777e-05,1749284658.0097268,-1.794275704e-06,1749284658.0097268,nan,nan,nan,nan
253884,-0.00010068848496,1749284658.6790144,-1.8913187887e-06,1749284658.6790144,nan,nan,nan,nan
253885,-9.9857228633e-05,1749284659.3482885,-1.8319760784e-06,1749284659.3482885,nan,nan,nan,nan
253886,-9.9995741039e-05,1749284660.017572,-1.8263913262e-06,1749284660.017572,nan,nan,nan,nan
253887,-9.4176910352e-05,1749284660.6868455,-1.8368634755e-06,1749284660.6868455,nan,nan,nan,nan
253888,-9.2930029496e-05,1749284661.3561053,-1.7447073333e-06,1749284661.3561053,nan,nan,nan,nan
253889,-9.4869654276e-05,1749284662.02537,-1.7558775198e-06,1749284662.02537,nan,nan,nan,nan
253890,-9.5839430287e-05,1749284662.6946445,-1.7914835553e-06,1749284662.6946445,nan,nan,nan,nan
253891,-9.1128946224e-05,1749284663.363902,-1.7342356387e-06,1749284663.363902,nan,nan,nan,nan
253892,-8.8912289357e-05,1749284664.0331619,-1.7447071059e-06,1749284664.0331619,nan,nan,nan,nan
253893,-9.1544658062e-05,1749284664.702436,-1.8194082259e-06,1749284664.702436,nan,nan,nan,nan
253894,-9.4454022474e-05,1749284665.3717122,-1.7956722331e-06,1749284665.3717122,nan,nan,nan,nan
253895,-9.4592563983e-05,1749284666.04098,-1.7921813651e-06,1749284666.04098,nan,nan,nan,nan
253896,-9.0297748102e-05,1749284666.7102482,-1.7963695882e-06,1749284666.7102482,nan,nan,nan,nan
253897,-9.6670693893e-05,1749284667.3795183,-1.787993142e-06,1749284667.3795183,nan,nan,nan,nan
253898,-9.1267538664e-05,1749284668.048791,-1.7782181203e-06,1749284668.048791,nan,nan,nan,nan
253899,-9.5285256975e-05,1749284668.7180634,-1.7810114059e-06,1749284668.7180634,nan,nan,nan,nan
253900,-9.7501950222e-05,1749284669.3873315,-1.8110322344e-06,1749284669.3873315,nan,nan,nan,nan
253901,-0.00010041151836,1749284670.0565886,-1.7963677692e-06,1749284670.0565886,nan,nan,nan,nan
253902,-0.0001002728095,1749284670.7258594,-1.8571101918e-06,1749284670.7258594,nan,nan,nan,nan
253903,-9.112891712e-05,1749284671.3951237,-1.8229009129e-06,1749284671.3951237,nan,nan,nan,nan
253904,-8.8358065113e-05,1749284672.064381,-1.7391225811e-06,1749284672.064381,nan,nan,nan,nan
253905,-9.4592563983e-05,1749284672.7336457,-1.7761240088e-06,1749284672.7336457,nan,nan,nan,nan
253906,-9.5008173957e-05,1749284673.4029117,-1.77333186e-06,1749284673.4029117,nan,nan,nan,nan
253907,-9.3899878266e-05,1749284674.0721815,-1.7907843812e-06,1749284674.0721815,nan,nan,nan,nan
253908,-9.7640542663e-05,1749284674.7414513,-1.790784836e-06,1749284674.7414513,nan,nan,nan,nan
253909,-9.3207127065e-05,1749284675.4107244,-1.8117293621e-06,1749284675.4107244,nan,nan,nan,nan
253910,-9.8748889286e-05,1749284676.0800054,-1.8515240754e-06,1749284676.0800054,nan,nan,nan,nan
253911,-9.1821631941e-05,1749284676.7492833,-1.843845439e-06,1749284676.7492833,nan,nan,nan,nan
253912,-9.0574751084e-05,1749284677.4185495,-1.8040509531e-06,1749284677.4185495,nan,nan,nan,nan
253913,-8.8635177235e-05,1749284678.0878165,-1.8298815121e-06,1749284678.0878165,nan,nan,nan,nan
253914,-9.2930044048e-05,1749284678.757088,-1.8445425667e-06,1749284678.757088,nan,nan,nan,nan
253915,-9.5977986348e-05,1749284679.4263732,-1.8536188691e-06,1749284679.4263732,nan,nan,nan,nan
253916,-9.9441567727e-05,1749284680.0956504,-1.8389582692e-06,1749284680.0956504,nan,nan,nan,nan
253917,-9.8887372587e-05,1749284680.7649257,-1.8682806058e-06,1749284680.7649257,nan,nan,nan,nan
253918,-9.9164499261e-05,1749284681.434203,-1.8717707917e-06,1749284681.434203,nan,nan,nan,nan
253919,-9.7917596577e-05,1749284682.1034908,-1.8801486021e-06,1749284682.1034908,nan,nan,nan,nan
253920,-9.5978022728e-05,1749284682.7727652,-1.8361643015e-06,1749284682.7727652,nan,nan,nan,nan
253921,-9.5839459391e-05,1749284683.4420402,-1.8508260382e-06,1749284683.4420402,nan,nan,nan,nan
253922,-9.4869632449e-05,1749284684.1113074,-1.8194095901e-06,1749284684.1113074,nan,nan,nan,nan
253923,-8.9327906608e-05,1749284684.780579,-1.7984648366e-06,1749284684.780579,nan,nan,nan,nan
253924,-8.9604989626e-05,1749284685.4498436,-1.8054461179e-06,1749284685.4498436,nan,nan,nan,nan
253925,-8.8912231149e-05,1749284686.1191096,-1.8033526885e-06,1749284686.1191096,nan,nan,nan,nan
253926,-9.2237256467e-05,1749284686.788372,-1.7886918613e-06,1749284686.788372,nan,nan,nan,nan
253927,-9.777903324e-05,1749284687.457645,-1.7942766135e-06,1749284687.457645,nan,nan,nan,nan
253928,-9.8887401691e-05,1749284688.1269128,-1.8201076273e-06,1749284688.1269128,nan,nan,nan,nan
253929,-9.84718572e-05,1749284688.796197,-1.8864302547e-06,1749284688.796197,nan,nan,nan,nan
253930,-9.4731112767e-05,1749284689.4654777,-1.8201073999e-06,1749284689.4654777,nan,nan,nan,nan
253931,-9.7502015706e-05,1749284690.1347604,-1.8347677724e-06,1749284690.1347604,nan,nan,nan,nan
253932,-0.00010054992163,1749284690.8040404,-1.8578080017e-06,1749284690.8040404,nan,nan,nan,nan
253933,-0.00010262807336,1749284691.4733243,-1.9080748643e-06,1749284691.4733243,nan,nan,nan,nan
253934,-9.8333250207e-05,1749284692.1425967,-1.8215037016e-06,1749284692.1425967,nan,nan,nan,nan
253935,-9.8471777164e-05,1749284692.8118758,-1.8061446099e-06,1749284692.8118758,nan,nan,nan,nan
253936,-9.2791458883e-05,1749284693.4811492,-1.8249952518e-06,1749284693.4811492,nan,nan,nan,nan
253937,-9.4176939456e-05,1749284694.1504152,-1.7600666524e-06,1749284694.1504152,nan,nan,nan,nan
253938,-9.570090333e-05,1749284694.8196847,-1.7865966129e-06,1749284694.8196847,nan,nan,nan,nan
253939,-9.5423834864e-05,1749284695.4889586,-1.8256923795e-06,1749284695.4889586,nan,nan,nan,nan
253940,-9.237586346e-05,1749284696.1582267,-1.8103332877e-06,1749284696.1582267,nan,nan,nan,nan
253941,-9.2930065875e-05,1749284696.8275084,-1.8005587208e-06,1749284696.8275084,nan,nan,nan,nan
253942,-9.6393625427e-05,1749284697.4967787,-1.7942761588e-06,1749284697.4967787,nan,nan,nan,nan
253943,-9.8887401691e-05,1749284698.1660516,-1.8291837023e-06,1749284698.1660516,nan,nan,nan,nan
253944,-9.9857228633e-05,1749284698.8353317,-1.8647890556e-06,1749284698.8353317,nan,nan,nan,nan
253945,-0.00010207392188,1749284699.5046082,-1.8249943423e-06,1749284699.5046082,nan,nan,nan,nan
253946,-9.9580181995e-05,1749284700.1738892,-1.8424470909e-06,1749284700.1738892,nan,nan,nan,nan
253947,-9.7363445093e-05,1749284700.843165,-1.7942759314e-06,1749284700.843165,nan,nan,nan,nan
253948,-0.00010151976312,1749284701.5124438,-1.831975851e-06,1749284701.5124438,nan,nan,nan,nan
253949,-0.00010276662942,1749284702.1817267,-1.855713208e-06,1749284702.1817267,nan,nan,nan,nan
253950,-9.7640520835e-05,1749284702.8510032,-1.8124280814e-06,1749284702.8510032,nan,nan,nan,nan
253951,-9.6670701168e-05,1749284703.5202777,-1.7914835553e-06,1749284703.5202777,nan,nan,nan,nan
253952,-9.4592563983e-05,1749284704.189556,-1.8361649836e-06,1749284704.189556,nan,nan,nan,nan
253953,-9.7363423265e-05,1749284704.8588374,-1.8298817395e-06,1749284704.8588374,nan,nan,nan,nan
253954,-9.3484210083e-05,1749284705.5281036,-1.7586703507e-06,1749284705.5281036,nan,nan,nan,nan
253955,-8.7665364845e-05,1749284706.1973922,-1.7223667328e-06,1749284706.1973922,nan,nan,nan,nan
253956,-9.1960202553e-05,1749284706.8666577,-1.7495947304e-06,1749284706.8666577,nan,nan,nan,nan
253957,-9.0436253231e-05,1749284707.5359263,-1.7852000838e-06,1749284707.5359263,nan,nan,nan,nan
253958,-9.1960238933e-05,1749284708.205189,-1.7614629542e-06,1749284708.205189,nan,nan,nan,nan
253959,-9.5008173957e-05,1749284708.8744571,-1.8005598577e-06,1749284708.8744571,nan,nan,nan,nan
253960,-9.5008195785e-05,1749284709.5437272,-1.8082389488e-06,1749284709.5437272,nan,nan,nan,nan
253961,-9.6532152384e-05,1749284710.2129984,-1.8347691366e-06,1749284710.2129984,nan,nan,nan,nan
253962,-9.362277342e-05,1749284710.8822641,-1.7851994016e-06,1749284710.8822641,nan,nan,nan,nan
253963,-9.570090333e-05,1749284711.5515375,-1.8173147964e-06,1749284711.5515375,nan,nan,nan,nan
253964,-0.00010138120706,1749284712.2208273,-1.8242960778e-06,1749284712.2208273,nan,nan,nan,nan
253965,-9.1960282589e-05,1749284712.8901043,-1.7810100417e-06,1749284712.8901043,nan,nan,nan,nan
253966,-9.5008210337e-05,1749284713.5593812,-1.8117293621e-06,1749284713.5593812,nan,nan,nan,nan
253967,-9.0713372629e-05,1749284714.2286582,-1.8089363039e-06,1749284714.2286582,nan,nan,nan,nan
253968,-9.3899827334e-05,1749284714.897931,-1.7712372937e-06,1749284714.897931,nan,nan,nan,nan
253969,-9.5562339993e-05,1749284715.5672011,-1.8326747977e-06,1749284715.5672011,nan,nan,nan,nan
253970,-9.3761263997e-05,1749284716.2364683,-1.8235989501e-06,1749284716.2364683,nan,nan,nan,nan
253971,-8.9050794486e-05,1749284716.9057448,-1.7251595636e-06,1749284716.9057448,nan,nan,nan,nan
253972,-9.0990492026e-05,1749284717.575026,-1.774028533e-06,1749284717.575026,nan,nan,nan,nan
253973,-8.946647722e-05,1749284718.244297,-1.7810104964e-06,1749284718.244297,nan,nan,nan,nan
253974,-8.5587264039e-05,1749284718.913561,-1.7398197087e-06,1749284718.913561,nan,nan,nan,nan
253975,-9.0851870482e-05,1749284719.5828311,-1.7956724605e-06,1749284719.5828311,nan,nan,nan,nan
253976,-8.9743545686e-05,1749284720.2521236,-1.722366278e-06,1749284720.2521236,nan,nan,nan,nan
253977,-8.6141400971e-05,1749284720.9213848,-1.7391218989e-06,1749284720.9213848,nan,nan,nan,nan
253978,-8.5171559476e-05,1749284721.5906756,-1.6979317934e-06,1749284721.5906756,nan,nan,nan,nan
253979,-9.0159155661e-05,1749284722.2599328,-1.7614631815e-06,1749284722.2599328,nan,nan,nan,nan
253980,-8.7665393949e-05,1749284722.9292016,-1.7656514046e-06,1749284722.9292016,nan,nan,nan,nan
253981,-9.0574802016e-05,1749284723.5984633,-1.7572738216e-06,1749284723.5984633,nan,nan,nan,nan
253982,-9.5008210337e-05,1749284724.2677336,-1.808238494e-06,1749284724.2677336,nan,nan,nan,nan
253983,-8.7942491518e-05,1749284724.9370334,-1.7412160105e-06,1749284724.9370334,nan,nan,nan,nan
253984,-8.5310108261e-05,1749284725.6063318,-1.7091019799e-06,1749284725.6063318,nan,nan,nan,nan
253985,-8.489456377e-05,1749284726.2756286,-1.7335357825e-06,1749284726.2756286,nan,nan,nan,nan
253986,-9.0851885034e-05,1749284726.9449065,-1.7321406176e-06,1749284726.9449065,nan,nan,nan,nan
253987,-8.7388296379e-05,1749284727.6142037,-1.7125921659e-06,1749284727.6142037,nan,nan,nan,nan
253988,-8.420177619e-05,1749284728.2835073,-1.674194209e-06,1749284728.2835073,nan,nan,nan,nan
253989,-7.8521465184e-05,1749284728.9527943,-1.6490610051e-06,1749284728.9527943,nan,nan,nan,nan
253990,-8.1153790234e-05,1749284729.622081,-1.6511557988e-06,1749284729.622081,nan,nan,nan,nan
253991,-7.9768389696e-05,1749284730.2913764,-1.6539477201e-06,1749284730.2913764,nan,nan,nan,nan
253992,-8.6557018221e-05,1749284730.9606538,-1.7202721665e-06,1749284730.9606538,nan,nan,nan,nan
253993,-8.4063212853e-05,1749284731.629951,-1.7174797904e-06,1749284731.629951,nan,nan,nan,nan
253994,-8.489456377e-05,1749284732.2992363,-1.6944393337e-06,1749284732.2992363,nan,nan,nan,nan
253995,-8.7803928182e-05,1749284732.9685016,-1.7321406176e-06,1749284732.9685016,nan,nan,nan,nan
253996,-8.697262092e-05,1749284733.6377804,-1.7258578282e-06,1749284733.6377804,nan,nan,nan,nan
253997,-8.3509061369e-05,1749284734.3070767,-1.6979313386e-06,1749284734.3070767,nan,nan,nan,nan
253998,-8.9327906608e-05,1749284734.9763572,-1.7286497496e-06,1749284734.9763572,nan,nan,nan,nan
253999,-8.5033054347e-05,1749284735.6456392,-1.7070069589e-06,1749284735.6456392,nan,nan,nan,nan
254000,-8.6141400971e-05,1749284736.3149018,-1.7356312583e-06,1749284736.3149018,nan,nan,nan,nan
254001,-8.7942491518e-05,1749284736.984171,-1.7740289877e-06,1749284736.984171,nan,nan,nan,nan
254002,-9.182174108e-05,1749284737.6534479,-1.8242953956e-06,1749284737.6534479,nan,nan,nan,nan
