index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
338728,0.19995748997,1749333469.164969,0.0020968150347,1749333469.164969,nan,nan,nan,nan
338729,0.19995900989,1749333469.834246,0.0020968555473,1749333469.834246,nan,nan,nan,nan
338730,0.19995771348,1749333470.5035176,0.0020968236495,1749333470.5035176,nan,nan,nan,nan
338731,0.19995717704,1749333471.1728146,0.002096865559,1749333471.1728146,nan,nan,nan,nan
338732,0.19996026158,1749333471.842099,0.002096877899,1749333471.842099,nan,nan,nan,nan
338733,0.19995863736,1749333472.5113719,0.0020968413446,1749333472.5113719,nan,nan,nan,nan
338734,0.19995717704,1749333473.1806388,0.0020968557801,1749333473.1806388,nan,nan,nan,nan
338735,0.19995836914,1749333473.8499148,0.0020968455356,1749333473.8499148,nan,nan,nan,nan
338736,0.19996243715,1749333474.519197,0.0020969011821,1749333474.519197,nan,nan,nan,nan
338737,0.19996149838,1749333475.188483,0.0020968867466,1749333475.188483,nan,nan,nan,nan
338738,0.19995836914,1749333475.8577669,0.0020969028119,1749333475.8577669,nan,nan,nan,nan
338739,0.19996270537,1749333476.52705,0.0020969340112,1749333476.52705,nan,nan,nan,nan
338740,0.19996155798,1749333477.1963284,0.0020969188772,1749333477.1963284,nan,nan,nan,nan
338741,0.19995978475,1749333477.8656092,0.00209690677,1749333477.8656092,nan,nan,nan,nan
338742,0.19996620715,1749333478.534887,0.0020969149191,1749333478.534887,nan,nan,nan,nan
338743,0.19995142519,1749333479.2041538,0.0020968082827,1749333479.2041538,nan,nan,nan,nan
338744,0.19995005429,1749333479.8734126,0.0020967966411,1749333479.8734126,nan,nan,nan,nan
338745,0.19996258616,1749333480.542697,0.0020968858153,1749333480.542697,nan,nan,nan,nan
338746,0.19995936751,1749333481.2119818,0.0020968953613,1749333481.2119818,nan,nan,nan,nan
338747,0.19995765388,1749333481.8812714,0.0020969207399,1749333481.8812714,nan,nan,nan,nan
338748,0.19995382428,1749333482.550541,0.0020968373865,1749333482.550541,nan,nan,nan,nan
338749,0.19995488226,1749333483.2198305,0.002096905373,1749333483.2198305,nan,nan,nan,nan
338750,0.19995188713,1749333483.8890922,0.0020967822056,1749333483.8890922,nan,nan,nan,nan
338751,0.19995270669,1749333484.5583773,0.0020967870951,1749333484.5583773,nan,nan,nan,nan
338752,0.19995485246,1749333485.2276702,0.0020968611352,1749333485.2276702,nan,nan,nan,nan
338753,0.199956581,1749333485.8969467,0.0020967905875,1749333485.8969467,nan,nan,nan,nan
338754,0.19996097684,1749333486.5662286,0.0020969281904,1749333486.5662286,nan,nan,nan,nan
338755,0.19995968044,1749333487.2355175,0.0020969223697,1749333487.2355175,nan,nan,nan,nan
338756,0.19995969534,1749333487.9048045,0.0020968702156,1749333487.9048045,nan,nan,nan,nan
338757,0.19996145368,1749333488.5740843,0.0020968962926,1749333488.5740843,nan,nan,nan,nan
338758,0.19996061921,1749333489.243363,0.002096924698,1749333489.243363,nan,nan,nan,nan
338759,0.19995728135,1749333489.9126396,0.0020968602039,1749333489.9126396,nan,nan,nan,nan
338760,0.19995948672,1749333490.5819225,0.0020968895406,1749333490.5819225,nan,nan,nan,nan
338761,0.19995480776,1749333491.2512107,0.0020968585741,1749333491.2512107,nan,nan,nan,nan
338762,0.19995394349,1749333491.9204888,0.0020968217868,1749333491.9204888,nan,nan,nan,nan
338763,0.19994899631,1749333492.5897572,0.0020967586897,1749333492.5897572,nan,nan,nan,nan
338764,0.19994717836,1749333493.2590148,0.0020967905875,1749333493.2590148,nan,nan,nan,nan
338765,0.19995209575,1749333493.928296,0.0020967524033,1749333493.928296,nan,nan,nan,nan
338766,0.19995260239,1749333494.5975704,0.0020968292374,1749333494.5975704,nan,nan,nan,nan
338767,0.19994948804,1749333495.266842,0.002096737735,1749333495.266842,nan,nan,nan,nan
338768,0.19995902479,1749333495.9361112,0.0020968443714,1749333495.9361112,nan,nan,nan,nan
338769,0.19995504618,1749333496.6053858,0.0020968210883,1749333496.6053858,nan,nan,nan,nan
338770,0.19996230304,1749333497.2746568,0.0020968634635,1749333497.2746568,nan,nan,nan,nan
338771,0.19996473193,1749333497.9439409,0.0020968907047,1749333497.9439409,nan,nan,nan,nan
338772,0.19996704161,1749333498.613224,0.0020969274919,1749333498.613224,nan,nan,nan,nan
338773,0.19996330142,1749333499.2825012,0.0020969251636,1749333499.2825012,nan,nan,nan,nan
338774,0.19996581972,1749333499.9517732,0.0020969491452,1749333499.9517732,nan,nan,nan,nan
338775,0.19995944202,1749333500.6210418,0.0020968457684,1749333500.6210418,nan,nan,nan,nan
338776,0.19996219873,1749333501.2903218,0.0020969358739,1749333501.2903218,nan,nan,nan,nan
338777,0.19996769726,1749333501.9596004,0.002096908167,1749333501.9596004,nan,nan,nan,nan
338778,0.19996649027,1749333502.6288836,0.0020968748722,1749333502.6288836,nan,nan,nan,nan
338779,0.19995771348,1749333503.2981668,0.0020968823228,1749333503.2981668,nan,nan,nan,nan
338780,0.19996252656,1749333503.9674294,0.002096849028,1749333503.9674294,nan,nan,nan,nan
338781,0.19996212423,1749333504.6367126,0.0020968804602,1749333504.6367126,nan,nan,nan,nan
338782,0.19995881617,1749333505.3059947,0.0020969454199,1749333505.3059947,nan,nan,nan,nan
338783,0.19996353984,1749333505.9752774,0.0020969002508,1749333505.9752774,nan,nan,nan,nan
338784,0.19996154308,1749333506.6445615,0.0020969011821,1749333506.6445615,nan,nan,nan,nan
338785,0.19996227324,1749333507.313841,0.002096923301,1749333507.313841,nan,nan,nan,nan
338786,0.19995895028,1749333507.9831226,0.00209691911,1749333507.9831226,nan,nan,nan,nan
338787,0.19996164739,1749333508.6524038,0.0020969414618,1749333508.6524038,nan,nan,nan,nan
338788,0.1999642998,1749333509.3216827,0.0020969347097,1749333509.3216827,nan,nan,nan,nan
338789,0.19996644557,1749333509.9909618,0.002096905373,1749333509.9909618,nan,nan,nan,nan
338790,0.19995836914,1749333510.6602533,0.0020968846511,1749333510.6602533,nan,nan,nan,nan
338791,0.19995950162,1749333511.3295338,0.0020969575271,1749333511.3295338,nan,nan,nan,nan
338792,0.19996026158,1749333511.9988215,0.0020968960598,1749333511.9988215,nan,nan,nan,nan
338793,0.19996392727,1749333512.6680992,0.0020969512407,1749333512.6680992,nan,nan,nan,nan
338794,0.19995723665,1749333513.3373687,0.0020968425088,1749333513.3373687,nan,nan,nan,nan
338795,0.19995710254,1749333514.0066495,0.0020969151519,1749333514.0066495,nan,nan,nan,nan
338796,0.1999488622,1749333514.6758974,0.0020968250465,1749333514.6758974,nan,nan,nan,nan
338797,0.19994990528,1749333515.3451557,0.0020967859309,1749333515.3451557,nan,nan,nan,nan
338798,0.19994941354,1749333516.0144184,0.0020967964083,1749333516.0144184,nan,nan,nan,nan
338799,0.19995087385,1749333516.6836748,0.0020968320314,1749333516.6836748,nan,nan,nan,nan
338800,0.19995550811,1749333517.3529513,0.0020968306344,1749333517.3529513,nan,nan,nan,nan
338801,0.19995485246,1749333518.0222259,0.0020968178287,1749333518.0222259,nan,nan,nan,nan
338802,0.19994877279,1749333518.691478,0.0020968089812,1749333518.691478,nan,nan,nan,nan
338803,0.19995103776,1749333519.3607545,0.0020967861637,1749333519.3607545,nan,nan,nan,nan
338804,0.19995298982,1749333520.0300393,0.0020967752207,1749333520.0300393,nan,nan,nan,nan
338805,0.19995102286,1749333520.6993165,0.0020967952441,1749333520.6993165,nan,nan,nan,nan
338806,0.19995757937,1749333521.368603,0.0020968662575,1749333521.368603,nan,nan,nan,nan
338807,0.19996036589,1749333522.0378718,0.0020968390163,1749333522.0378718,nan,nan,nan,nan
338808,0.1999553889,1749333522.707171,0.0020968774334,1749333522.707171,nan,nan,nan,nan
338809,0.19995765388,1749333523.3764577,0.0020968599711,1749333523.3764577,nan,nan,nan,nan
338810,0.19995947182,1749333524.0457442,0.0020968727767,1749333524.0457442,nan,nan,nan,nan
338811,0.19995701313,1749333524.7150176,0.0020968408789,1749333524.7150176,nan,nan,nan,nan
338812,0.19995848835,1749333525.384302,0.0020968781319,1749333525.384302,nan,nan,nan,nan
338813,0.19996017218,1749333526.053575,0.0020969265606,1749333526.053575,nan,nan,nan,nan
338814,0.1999605,1749333526.7228556,0.002096908167,1749333526.7228556,nan,nan,nan,nan
338815,0.19995880127,1749333527.3921406,0.0020968755707,1749333527.3921406,nan,nan,nan,nan
338816,0.19995804131,1749333528.0614123,0.0020968357567,1749333528.0614123,nan,nan,nan,nan
338817,0.19995844364,1749333528.7306845,0.0020968539175,1749333528.7306845,nan,nan,nan,nan
338818,0.1999591291,1749333529.3999746,0.0020968713798,1749333529.3999746,nan,nan,nan,nan
338819,0.19995936751,1749333530.0692503,0.0020968485624,1749333530.0692503,nan,nan,nan,nan
338820,0.19995778799,1749333530.738536,0.0020968823228,1749333530.738536,nan,nan,nan,nan
338821,0.19996061921,1749333531.407823,0.0020968788303,1749333531.407823,nan,nan,nan,nan
338822,0.19995982945,1749333532.0771158,0.0020968846511,1749333532.0771158,nan,nan,nan,nan
338823,0.19996100664,1749333532.7463977,0.0020969184116,1749333532.7463977,nan,nan,nan,nan
338824,0.19995851815,1749333533.4156883,0.0020968895406,1749333533.4156883,nan,nan,nan,nan
338825,0.19995966554,1749333534.0849538,0.0020968671888,1749333534.0849538,nan,nan,nan,nan
338826,0.19995471835,1749333534.7542474,0.0020968611352,1749333534.7542474,nan,nan,nan,nan
338827,0.19995269179,1749333535.423522,0.0020968017634,1749333535.423522,nan,nan,nan,nan
338828,0.19995605946,1749333536.0928025,0.0020968464669,1749333536.0928025,nan,nan,nan,nan
338829,0.19995087385,1749333536.762077,0.0020968411118,1749333536.762077,nan,nan,nan,nan
338830,0.19995115697,1749333537.4313529,0.0020967693999,1749333537.4313529,nan,nan,nan,nan
338831,0.19995135069,1749333538.100634,0.002096780343,1749333538.100634,nan,nan,nan,nan
338832,0.19994917512,1749333538.7699206,0.0020967416931,1749333538.7699206,nan,nan,nan,nan
338833,0.19995652139,1749333539.439194,0.0020968087483,1749333539.439194,nan,nan,nan,nan
338834,0.19995240867,1749333540.1084645,0.0020968161989,1749333540.1084645,nan,nan,nan,nan
338835,0.19995251298,1749333540.7777345,0.0020967915189,1749333540.7777345,nan,nan,nan,nan
338836,0.19995298982,1749333541.4470158,0.0020967773162,1749333541.4470158,nan,nan,nan,nan
338837,0.19995293021,1749333542.1162908,0.002096821554,1749333542.1162908,nan,nan,nan,nan
338838,0.19995194674,1749333542.7855673,0.0020967905875,1749333542.7855673,nan,nan,nan,nan
338839,0.19995468855,1749333543.454856,0.0020968606696,1749333543.454856,nan,nan,nan,nan
338840,0.19995547831,1749333544.1241264,0.0020968217868,1749333544.1241264,nan,nan,nan,nan
338841,0.19995179772,1749333544.7933989,0.0020968399476,1749333544.7933989,nan,nan,nan,nan
338842,0.19995740056,1749333545.4626687,0.0020968259778,1749333545.4626687,nan,nan,nan,nan
338843,0.19995598495,1749333546.1319604,0.0020968562458,1749333546.1319604,nan,nan,nan,nan
338844,0.1999502033,1749333546.8012125,0.0020968471654,1749333546.8012125,nan,nan,nan,nan
338845,0.19996003807,1749333547.4704983,0.0020968811586,1749333547.4704983,nan,nan,nan,nan
338846,0.19995644689,1749333548.1397808,0.0020968979225,1749333548.1397808,nan,nan,nan,nan
338847,0.19995303452,1749333548.8090508,0.0020968511235,1749333548.8090508,nan,nan,nan,nan
338848,0.1999578774,1749333549.4783313,0.0020968480967,1749333549.4783313,nan,nan,nan,nan
338849,0.19995810091,1749333550.1476147,0.0020969002508,1749333550.1476147,nan,nan,nan,nan
338850,0.19996097684,1749333550.8168993,0.0020968900062,1749333550.8168993,nan,nan,nan,nan
338851,0.19995801151,1749333551.486172,0.0020968487952,1749333551.486172,nan,nan,nan,nan
338852,0.19995296001,1749333552.1554513,0.0020968434401,1749333552.1554513,nan,nan,nan,nan
338853,0.19995352626,1749333552.8247414,0.002096854616,1749333552.8247414,nan,nan,nan,nan
338854,0.19995568693,1749333553.494021,0.0020968024619,1749333553.494021,nan,nan,nan,nan
338855,0.1999515444,1749333554.1633086,0.0020967887249,1749333554.1633086,nan,nan,nan,nan
338856,0.19995413721,1749333554.832584,0.0020968273748,1749333554.832584,nan,nan,nan,nan
338857,0.19995541871,1749333555.501859,0.0020967971068,1749333555.501859,nan,nan,nan,nan
338858,0.19995462894,1749333556.1711411,0.0020967512392,1749333556.1711411,nan,nan,nan,nan
338859,0.19995816052,1749333556.840413,0.002096805023,1749333556.840413,nan,nan,nan,nan
338860,0.19995497167,1749333557.5096927,0.0020968322642,1749333557.5096927,nan,nan,nan,nan
338861,0.19996747375,1749333558.178973,0.0020969167817,1749333558.178973,nan,nan,nan,nan
338862,0.19996725023,1749333558.8482556,0.0020969049074,1749333558.8482556,nan,nan,nan,nan
338863,0.19996753335,1749333559.5175438,0.0020969386678,1749333559.5175438,nan,nan,nan,nan
338864,0.19996452332,1749333560.1868222,0.0020969284233,1749333560.1868222,nan,nan,nan,nan
338865,0.19996352494,1749333560.8560984,0.0020969267935,1749333560.8560984,nan,nan,nan,nan
338866,0.19996182621,1749333561.5253854,0.0020969116595,1749333561.5253854,nan,nan,nan,nan
338867,0.19995869696,1749333562.1946685,0.0020969249308,1749333562.1946685,nan,nan,nan,nan
338868,0.19996525347,1749333562.8639452,0.0020969316829,1749333562.8639452,nan,nan,nan,nan
338869,0.19996507466,1749333563.533218,0.0020969486795,1749333563.533218,nan,nan,nan,nan
338870,0.19996665418,1749333564.202495,0.0020969365723,1749333564.202495,nan,nan,nan,nan
338871,0.19996914268,1749333564.8717628,0.0020970024634,1749333564.8717628,nan,nan,nan,nan
338872,0.19996698201,1749333565.541045,0.0020969701,1749333565.541045,nan,nan,nan,nan
338873,0.19996221364,1749333566.2103229,0.0020969309844,1749333566.2103229,nan,nan,nan,nan
338874,0.19996458292,1749333566.879602,0.0020969326142,1749333566.879602,nan,nan,nan,nan
338875,0.19996751845,1749333567.5488768,0.0020969447214,1749333567.5488768,nan,nan,nan,nan
338876,0.19996286929,1749333568.2181702,0.0020969118923,1749333568.2181702,nan,nan,nan,nan
338877,0.19996206462,1749333568.887457,0.0020969156176,1749333568.887457,nan,nan,nan,nan
338878,0.1999579072,1749333569.5567493,0.0020968625322,1749333569.5567493,nan,nan,nan,nan
338879,0.19996143878,1749333570.2260284,0.002096937038,1749333570.2260284,nan,nan,nan,nan
338880,0.19996005297,1749333570.895308,0.0020969184116,1749333570.895308,nan,nan,nan,nan
338881,0.19996070862,1749333571.5645885,0.0020969326142,1749333571.5645885,nan,nan,nan,nan
338882,0.19995930791,1749333572.2338796,0.0020968946628,1749333572.2338796,nan,nan,nan,nan
338883,0.19996020198,1749333572.9031591,0.0020969198085,1749333572.9031591,nan,nan,nan,nan
338884,0.19995944202,1749333573.5724487,0.0020968744066,1749333573.5724487,nan,nan,nan,nan
338885,0.19995671511,1749333574.2417397,0.002096893033,1749333574.2417397,nan,nan,nan,nan
338886,0.19995908439,1749333574.9110277,0.0020969072357,1749333574.9110277,nan,nan,nan,nan
338887,0.19996200502,1749333575.5803103,0.0020969093312,1749333575.5803103,nan,nan,nan,nan
338888,0.19996064901,1749333576.2495916,0.0020969300531,1749333576.2495916,nan,nan,nan,nan
338889,0.19996075332,1749333576.9188745,0.0020968939643,1749333576.9188745,nan,nan,nan,nan
338890,0.19996511936,1749333577.5881474,0.0020969596226,1749333577.5881474,nan,nan,nan,nan
338891,0.19996418059,1749333578.2574222,0.0020969349425,1749333578.2574222,nan,nan,nan,nan
338892,0.19996257126,1749333578.9267,0.0020969340112,1749333578.9267,nan,nan,nan,nan
338893,0.19996206462,1749333579.5959752,0.0020969533361,1749333579.5959752,nan,nan,nan,nan
338894,0.19996231794,1749333580.2652562,0.0020969279576,1749333580.2652562,nan,nan,nan,nan
338895,0.19996322691,1749333580.934537,0.0020969314501,1749333580.934537,nan,nan,nan,nan
338896,0.19995899498,1749333581.603827,0.0020968678873,1749333581.603827,nan,nan,nan,nan
338897,0.19995968044,1749333582.2731144,0.0020969132893,1749333582.2731144,nan,nan,nan,nan
338898,0.19996446371,1749333582.9423952,0.0020969111938,1749333582.9423952,nan,nan,nan,nan
338899,0.19996021688,1749333583.6116798,0.0020969142206,1749333583.6116798,nan,nan,nan,nan
338900,0.19995628297,1749333584.2809694,0.0020968588069,1749333584.2809694,nan,nan,nan,nan
338901,0.19995629787,1749333584.95026,0.0020968618337,1749333584.95026,nan,nan,nan,nan
338902,0.19995433092,1749333585.6195512,0.0020968879107,1749333585.6195512,nan,nan,nan,nan
338903,0.19995751977,1749333586.2888207,0.0020968585741,1749333586.2888207,nan,nan,nan,nan
338904,0.19995807111,1749333586.9581127,0.0020968676545,1749333586.9581127,nan,nan,nan,nan
338905,0.19995519519,1749333587.6273863,0.0020968269091,1749333587.6273863,nan,nan,nan,nan
338906,0.19995321333,1749333588.2966743,0.0020967558958,1749333588.2966743,nan,nan,nan,nan
338907,0.19995832443,1749333588.9659524,0.0020968136378,1749333588.9659524,nan,nan,nan,nan
338908,0.19995576143,1749333589.6352398,0.0020969037432,1749333589.6352398,nan,nan,nan,nan
338909,0.19995683432,1749333590.3045397,0.002096865559,1749333590.3045397,nan,nan,nan,nan
338910,0.19995750487,1749333590.9738188,0.0020968136378,1749333590.9738188,nan,nan,nan,nan
338911,0.1999605,1749333591.6431003,0.0020968378522,1749333591.6431003,nan,nan,nan,nan
338912,0.1999579519,1749333592.3123894,0.0020968839526,1749333592.3123894,nan,nan,nan,nan
338913,0.19995293021,1749333592.981676,0.002096838085,1749333592.981676,nan,nan,nan,nan
338914,0.19995984435,1749333593.650962,0.0020969239995,1749333593.650962,nan,nan,nan,nan
338915,0.19995595515,1749333594.3202593,0.0020968923345,1749333594.3202593,nan,nan,nan,nan
338916,0.19995848835,1749333594.989548,0.0020968948957,1749333594.989548,nan,nan,nan,nan
338917,0.19996124506,1749333595.6588347,0.0020968967583,1749333595.6588347,nan,nan,nan,nan
338918,0.19995504618,1749333596.3281085,0.0020968357567,1749333596.3281085,nan,nan,nan,nan
338919,0.19995705783,1749333596.9974043,0.0020968799945,1749333596.9974043,nan,nan,nan,nan
338920,0.1999604404,1749333597.6666927,0.0020968769677,1749333597.6666927,nan,nan,nan,nan
338921,0.19995945692,1749333598.3359632,0.0020968620665,1749333598.3359632,nan,nan,nan,nan
338922,0.19995653629,1749333599.0052357,0.0020968534518,1749333599.0052357,nan,nan,nan,nan
338923,0.19995352626,1749333599.6745195,0.0020968373865,1749333599.6745195,nan,nan,nan,nan
338924,0.19995865226,1749333600.3437884,0.0020968567114,1749333600.3437884,nan,nan,nan,nan
338925,0.19995944202,1749333601.0130775,0.0020968781319,1749333601.0130775,nan,nan,nan,nan
338926,0.19995734096,1749333601.682351,0.0020968220197,1749333601.682351,nan,nan,nan,nan
338927,0.19995306432,1749333602.351637,0.00209681876,1749333602.351637,nan,nan,nan,nan
338928,0.19995473325,1749333603.0209117,0.0020967877936,1749333603.0209117,nan,nan,nan,nan
338929,0.19995892048,1749333603.6901815,0.0020968322642,1749333603.6901815,nan,nan,nan,nan
338930,0.19996145368,1749333604.359461,0.002096879296,1749333604.359461,nan,nan,nan,nan
338931,0.19996583462,1749333605.028748,0.0020969186444,1749333605.028748,nan,nan,nan,nan
338932,0.1999669224,1749333605.6980247,0.0020969351754,1749333605.6980247,nan,nan,nan,nan
338933,0.19996139407,1749333606.3673058,0.0020969186444,1749333606.3673058,nan,nan,nan,nan
338934,0.19996733963,1749333607.036577,0.0020969784819,1749333607.036577,nan,nan,nan,nan
338935,0.1999630332,1749333607.7058592,0.0020969719626,1749333607.7058592,nan,nan,nan,nan
338936,0.19996201992,1749333608.375136,0.0020969451871,1749333608.375136,nan,nan,nan,nan
338937,0.19996280968,1749333609.0444143,0.0020969540346,1749333609.0444143,nan,nan,nan,nan
338938,0.19995474815,1749333609.7137027,0.0020968837198,1749333609.7137027,nan,nan,nan,nan
338939,0.19996380806,1749333610.3829904,0.0020969128236,1749333610.3829904,nan,nan,nan,nan
338940,0.19996346533,1749333611.052271,0.0020969093312,1749333611.052271,nan,nan,nan,nan
338941,0.19996087253,1749333611.7215555,0.0020969279576,1749333611.7215555,nan,nan,nan,nan
338942,0.19996522367,1749333612.390838,0.0020969046745,1749333612.390838,nan,nan,nan,nan
338943,0.19996155798,1749333613.0601268,0.0020969349425,1749333613.0601268,nan,nan,nan,nan
338944,0.19995810091,1749333613.7293959,0.0020968408789,1749333613.7293959,nan,nan,nan,nan
338945,0.1999604553,1749333614.3986788,0.002096893033,1749333614.3986788,nan,nan,nan,nan
338946,0.19995571673,1749333615.067965,0.0020968732424,1749333615.067965,nan,nan,nan,nan
338947,0.19995337725,1749333615.73725,0.0020968224853,1749333615.73725,nan,nan,nan,nan
338948,0.19995453954,1749333616.4065242,0.0020968208555,1749333616.4065242,nan,nan,nan,nan
338949,0.19995054603,1749333617.0758004,0.0020968175959,1749333617.0758004,nan,nan,nan,nan
338950,0.19995559752,1749333617.7450762,0.0020968210883,1749333617.7450762,nan,nan,nan,nan
338951,0.19996191561,1749333618.4143705,0.0020968695171,1749333618.4143705,nan,nan,nan,nan
338952,0.19996297359,1749333619.0836444,0.0020969505422,1749333619.0836444,nan,nan,nan,nan
338953,0.199957937,1749333619.7529247,0.0020969060715,1749333619.7529247,nan,nan,nan,nan
338954,0.19996228814,1749333620.422197,0.0020969591569,1749333620.422197,nan,nan,nan,nan
338955,0.19995863736,1749333621.0914855,0.002096893033,1749333621.0914855,nan,nan,nan,nan
338956,0.19995507598,1749333621.760767,0.0020969330799,1749333621.760767,nan,nan,nan,nan
338957,0.19995701313,1749333622.4300487,0.0020969142206,1749333622.4300487,nan,nan,nan,nan
338958,0.19995595515,1749333623.0993354,0.0020968811586,1749333623.0993354,nan,nan,nan,nan
338959,0.19995722175,1749333623.7686298,0.0020968848839,1749333623.7686298,nan,nan,nan,nan
338960,0.1999540776,1749333624.437906,0.0020968085155,1749333624.437906,nan,nan,nan,nan
338961,0.19995214045,1749333625.1071837,0.0020968280733,1749333625.1071837,nan,nan,nan,nan
338962,0.19995255768,1749333625.77647,0.0020968653262,1749333625.77647,nan,nan,nan,nan
338963,0.19995464385,1749333626.4457347,0.0020968345925,1749333626.4457347,nan,nan,nan,nan
338964,0.19995544851,1749333627.115021,0.0020968678873,1749333627.115021,nan,nan,nan,nan
338965,0.19995100796,1749333627.784292,0.0020968355238,1749333627.784292,nan,nan,nan,nan
338966,0.1999578923,1749333628.453578,0.0020968737081,1749333628.453578,nan,nan,nan,nan
338967,0.19995486736,1749333629.1228592,0.0020968180615,1749333629.1228592,nan,nan,nan,nan
338968,0.19995871186,1749333629.7921464,0.0020968676545,1749333629.7921464,nan,nan,nan,nan
338969,0.1999578476,1749333630.4614303,0.0020968667232,1749333630.4614303,nan,nan,nan,nan
338970,0.19995324314,1749333631.130717,0.0020968609024,1749333631.130717,nan,nan,nan,nan
338971,0.19995099306,1749333631.7999966,0.0020967733581,1749333631.7999966,nan,nan,nan,nan
338972,0.1999540925,1749333632.469274,0.0020967798773,1749333632.469274,nan,nan,nan,nan
338973,0.19995503128,1749333633.1385412,0.0020968460012,1749333633.1385412,nan,nan,nan,nan
338974,0.19995865226,1749333633.8078258,0.0020968867466,1749333633.8078258,nan,nan,nan,nan
338975,0.1999566853,1749333634.4771125,0.0020968739409,1749333634.4771125,nan,nan,nan,nan
338976,0.1999541074,1749333635.146404,0.0020968583412,1749333635.146404,nan,nan,nan,nan
338977,0.1999488771,1749333635.8156843,0.0020968141034,1749333635.8156843,nan,nan,nan,nan
338978,0.19995504618,1749333636.4849684,0.0020968443714,1749333636.4849684,nan,nan,nan,nan
338979,0.19995321333,1749333637.1542356,0.0020968415774,1749333637.1542356,nan,nan,nan,nan
338980,0.19995459914,1749333637.8235245,0.0020968550816,1749333637.8235245,nan,nan,nan,nan
338981,0.19995743036,1749333638.4928038,0.0020968054887,1749333638.4928038,nan,nan,nan,nan
338982,0.19995431602,1749333639.1620927,0.0020968527533,1749333639.1620927,nan,nan,nan,nan
338983,0.19995582104,1749333639.8313823,0.0020968499593,1749333639.8313823,nan,nan,nan,nan
338984,0.19995324314,1749333640.5006714,0.0020968574099,1749333640.5006714,nan,nan,nan,nan
338985,0.19995392859,1749333641.1699414,0.0020968427416,1749333641.1699414,nan,nan,nan,nan
338986,0.19995748997,1749333641.8392143,0.0020968255121,1749333641.8392143,nan,nan,nan,nan
338987,0.19995966554,1749333642.5085032,0.0020968536846,1749333642.5085032,nan,nan,nan,nan
338988,0.19995903969,1749333643.1777887,0.0020968718454,1749333643.1777887,nan,nan,nan,nan
338989,0.199957937,1749333643.8470726,0.0020968501922,1749333643.8470726,nan,nan,nan,nan
338990,0.19995729625,1749333644.5163572,0.0020969274919,1749333644.5163572,nan,nan,nan,nan
338991,0.19995750487,1749333645.1856365,0.0020969295874,1749333645.1856365,nan,nan,nan,nan
338992,0.19996093214,1749333645.8549252,0.0020968595054,1749333645.8549252,nan,nan,nan,nan
338993,0.1999605,1749333646.524212,0.002096868353,1749333646.524212,nan,nan,nan,nan
338994,0.19995856285,1749333647.193496,0.0020968900062,1749333647.193496,nan,nan,nan,nan
338995,0.19995765388,1749333647.862779,0.0020968760364,1749333647.862779,nan,nan,nan,nan
338996,0.19995896518,1749333648.5320582,0.0020968962926,1749333648.5320582,nan,nan,nan,nan
338997,0.19995614886,1749333649.2013464,0.002096851822,1749333649.2013464,nan,nan,nan,nan
338998,0.19995716214,1749333649.8706405,0.0020968716126,1749333649.8706405,nan,nan,nan,nan
338999,0.1999617964,1749333650.539924,0.0020968827885,1749333650.539924,nan,nan,nan,nan
339000,0.19996084273,1749333651.2092087,0.0020968962926,1749333651.2092087,nan,nan,nan,nan
339001,0.19996072352,1749333651.8785012,0.0020968811586,1749333651.8785012,nan,nan,nan,nan
339002,0.19995974004,1749333652.5477965,0.0020968851168,1749333652.5477965,nan,nan,nan,nan
339003,0.19995598495,1749333653.217085,0.0020968967583,1749333653.217085,nan,nan,nan,nan
339004,0.19996368885,1749333653.8863726,0.0020969116595,1749333653.8863726,nan,nan,nan,nan
339005,0.19996479154,1749333654.5556593,0.0020969032776,1749333654.5556593,nan,nan,nan,nan
339006,0.19996601343,1749333655.2249548,0.002096883487,1749333655.2249548,nan,nan,nan,nan
339007,0.19996997714,1749333655.8942273,0.0020969589241,1749333655.8942273,nan,nan,nan,nan
339008,0.199968189,1749333656.5634954,0.0020969759207,1749333656.5634954,nan,nan,nan,nan
339009,0.19996786118,1749333657.232766,0.0020969691686,1749333657.232766,nan,nan,nan,nan
339010,0.19996903837,1749333657.9020402,0.0020969503094,1749333657.9020402,nan,nan,nan,nan
339011,0.19996392727,1749333658.5713172,0.0020969014149,1749333658.5713172,nan,nan,nan,nan
339012,0.19996540248,1749333659.2405953,0.0020969044417,1749333659.2405953,nan,nan,nan,nan
339013,0.19995978475,1749333659.9098783,0.0020968730096,1749333659.9098783,nan,nan,nan,nan
339014,0.19996313751,1749333660.5791698,0.0020968732424,1749333660.5791698,nan,nan,nan,nan
339015,0.19995577633,1749333661.2484512,0.0020969295874,1749333661.2484512,nan,nan,nan,nan
339016,0.19996406138,1749333661.9177275,0.0020968720783,1749333661.9177275,nan,nan,nan,nan
339017,0.19996072352,1749333662.587001,0.0020969007164,1749333662.587001,nan,nan,nan,nan
339018,0.19996088743,1749333663.256286,0.0020969330799,1749333663.256286,nan,nan,nan,nan
339019,0.19996029139,1749333663.9255652,0.0020968697499,1749333663.9255652,nan,nan,nan,nan
339020,0.19996188581,1749333664.594843,0.0020969368052,1749333664.594843,nan,nan,nan,nan
