index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
353562,nan,nan,nan,nan,-2.123047e-05,1749342426.366236,0.00087705234,1749342426.366236
353563,nan,nan,nan,nan,-2.123798e-05,1749342431.1448898,0.00087705217,1749342431.1448898
353564,nan,nan,nan,nan,-2.122435e-05,1749342435.921418,0.00087702823,1749342435.921418
353565,nan,nan,nan,nan,-2.124796e-05,1749342440.6965199,0.00087704584,1749342440.6965199
353566,nan,nan,nan,nan,-2.124239e-05,1749342445.473126,0.00087701659,1749342445.473126
353567,nan,nan,nan,nan,-2.12385e-05,1749342450.2499669,0.00087705871,1749342450.2499669
353568,nan,nan,nan,nan,-2.123692e-05,1749342455.027379,0.00087699007,1749342455.027379
353569,nan,nan,nan,nan,-2.123381e-05,1749342459.8056624,0.00087704984,1749342459.8056624
353570,nan,nan,nan,nan,-2.123753e-05,1749342464.5820396,0.00087699622,1749342464.5820396
353571,nan,nan,nan,nan,-2.123003e-05,1749342469.357241,0.00087696912,1749342469.357241
353572,nan,nan,nan,nan,-2.122945e-05,1749342474.1357906,0.00087698591,1749342474.1357906
353573,nan,nan,nan,nan,-2.123308e-05,1749342478.912,0.00087695233,1749342478.912
353574,nan,nan,nan,nan,-2.123438e-05,1749342483.6883833,0.00087694415,1749342483.6883833
353575,nan,nan,nan,nan,-2.123476e-05,1749342488.468363,0.00087695249,1749342488.468363
353576,nan,nan,nan,nan,-2.12351e-05,1749342493.2450101,0.00087698107,1749342493.2450101
353577,nan,nan,nan,nan,-2.123543e-05,1749342498.0206203,0.0008769099,1749342498.0206203
353578,nan,nan,nan,nan,-2.123298e-05,1749342502.7988303,0.00087693323,1749342502.7988303
353579,nan,nan,nan,nan,-2.12379e-05,1749342507.5744662,0.00087692374,1749342507.5744662
353580,nan,nan,nan,nan,-2.123897e-05,1749342512.350355,0.00087708012,1749342512.350355
353581,nan,nan,nan,nan,-2.123995e-05,1749342517.1287282,0.00087706198,1749342517.1287282
353582,nan,nan,nan,nan,-2.123363e-05,1749342521.9057477,0.00087703625,1749342521.9057477
353583,nan,nan,nan,nan,-2.123882e-05,1749342526.6821568,0.00087704777,1749342526.6821568
353584,nan,nan,nan,nan,-2.124065e-05,1749342531.4609199,0.00087698685,1749342531.4609199
353585,nan,nan,nan,nan,-2.12413e-05,1749342536.2385695,0.00087700885,1749342536.2385695
353586,nan,nan,nan,nan,-2.123603e-05,1749342541.01437,0.0008770218,1749342541.01437
353587,nan,nan,nan,nan,-2.124057e-05,1749342545.7916636,0.00087699751,1749342545.7916636
353588,nan,nan,nan,nan,-2.124212e-05,1749342550.5659919,0.00087703647,1749342550.5659919
353589,nan,nan,nan,nan,-2.123916e-05,1749342555.3399398,0.000877072,1749342555.3399398
353590,nan,nan,nan,nan,-2.124192e-05,1749342560.1173217,0.00087702209,1749342560.1173217
353591,nan,nan,nan,nan,-2.124784e-05,1749342564.89355,0.00087706759,1749342564.89355
353592,nan,nan,nan,nan,-2.123416e-05,1749342569.6695716,0.00087702248,1749342569.6695716
353593,nan,nan,nan,nan,-2.124146e-05,1749342574.4471667,0.00087700383,1749342574.4471667
353594,nan,nan,nan,nan,-2.124294e-05,1749342579.2239106,0.00087703605,1749342579.2239106
353595,nan,nan,nan,nan,-2.123744e-05,1749342583.9996042,0.00087707133,1749342583.9996042
353596,nan,nan,nan,nan,-2.123715e-05,1749342588.7790377,0.00087701883,1749342588.7790377
353597,nan,nan,nan,nan,-2.123579e-05,1749342593.554188,0.00087707208,1749342593.554188
353598,nan,nan,nan,nan,-2.124162e-05,1749342598.330739,0.00087699927,1749342598.330739
353599,nan,nan,nan,nan,-2.12379e-05,1749342603.1095378,0.00087699736,1749342603.1095378
353600,nan,nan,nan,nan,-2.12385e-05,1749342607.886065,0.00087695743,1749342607.886065
353601,nan,nan,nan,nan,-2.12393e-05,1749342612.6623514,0.00087697798,1749342612.6623514
353602,nan,nan,nan,nan,-2.123976e-05,1749342617.4409282,0.00087703224,1749342617.4409282
353603,nan,nan,nan,nan,-2.123957e-05,1749342622.216189,0.00087701757,1749342622.216189
353604,nan,nan,nan,nan,-2.123785e-05,1749342626.992,0.00087695426,1749342626.992
353605,nan,nan,nan,nan,-2.124478e-05,1749342631.769279,0.00087697053,1749342631.769279
353606,nan,nan,nan,nan,-2.124168e-05,1749342636.5457604,0.00087694253,1749342636.5457604
353607,nan,nan,nan,nan,-2.123889e-05,1749342641.3224504,0.00087696266,1749342641.3224504
353608,nan,nan,nan,nan,-2.124425e-05,1749342646.1013985,0.00087690895,1749342646.1013985
353609,nan,nan,nan,nan,-2.124501e-05,1749342650.8784652,0.00087693345,1749342650.8784652
353610,nan,nan,nan,nan,-2.124389e-05,1749342655.6550627,0.00087695562,1749342655.6550627
353611,nan,nan,nan,nan,-2.12401e-05,1749342660.4328065,0.0008769824,1749342660.4328065
353612,nan,nan,nan,nan,-2.124046e-05,1749342665.2099614,0.00087701124,1749342665.2099614
353613,nan,nan,nan,nan,-2.124008e-05,1749342669.9858565,0.00087701639,1749342669.9858565
353614,nan,nan,nan,nan,-2.124162e-05,1749342674.7634847,0.00087702974,1749342674.7634847
353615,nan,nan,nan,nan,-2.123817e-05,1749342679.5389683,0.00087701444,1749342679.5389683
353616,nan,nan,nan,nan,-2.123878e-05,1749342684.3130915,0.00087702093,1749342684.3130915
353617,nan,nan,nan,nan,-2.12356e-05,1749342689.0911648,0.0008769625,1749342689.0911648
353618,nan,nan,nan,nan,-2.124496e-05,1749342693.8676631,0.00087701972,1749342693.8676631
353619,nan,nan,nan,nan,-2.124351e-05,1749342698.6440654,0.00087701951,1749342698.6440654
353620,nan,nan,nan,nan,-2.123948e-05,1749342703.4240973,0.00087695914,1749342703.4240973
353621,nan,nan,nan,nan,-2.124053e-05,1749342708.1995084,0.00087695148,1749342708.1995084
353622,nan,nan,nan,nan,-2.124014e-05,1749342712.9765325,0.00087696702,1749342712.9765325
353623,nan,nan,nan,nan,-2.124432e-05,1749342717.7552383,0.00087695287,1749342717.7552383
353624,nan,nan,nan,nan,-2.124062e-05,1749342722.531605,0.00087697673,1749342722.531605
353625,nan,nan,nan,nan,-2.12383e-05,1749342727.3076618,0.00087701504,1749342727.3076618
353626,nan,nan,nan,nan,-2.12406e-05,1749342732.0861306,0.00087699058,1749342732.0861306
353627,nan,nan,nan,nan,-2.123961e-05,1749342736.863631,0.00087705666,1749342736.863631
353628,nan,nan,nan,nan,-2.124084e-05,1749342741.6390655,0.00087704154,1749342741.6390655
353629,nan,nan,nan,nan,-2.124116e-05,1749342746.417473,0.0008770578,1749342746.417473
353630,nan,nan,nan,nan,-2.124005e-05,1749342751.1940777,0.0008769943,1749342751.1940777
353631,nan,nan,nan,nan,-2.124135e-05,1749342755.9693742,0.00087707038,1749342755.9693742
353632,nan,nan,nan,nan,-2.124392e-05,1749342760.7480726,0.00087707247,1749342760.7480726
353633,nan,nan,nan,nan,-2.123894e-05,1749342765.525586,0.0008770592,1749342765.525586
353634,nan,nan,nan,nan,-2.124042e-05,1749342770.3008485,0.00087694789,1749342770.3008485
353635,nan,nan,nan,nan,-2.124057e-05,1749342775.0792243,0.00087696068,1749342775.0792243
353636,nan,nan,nan,nan,-2.123939e-05,1749342779.856189,0.00087700113,1749342779.856189
353637,nan,nan,nan,nan,-2.12423e-05,1749342784.6307497,0.00087702337,1749342784.6307497
353638,nan,nan,nan,nan,-2.124177e-05,1749342789.4099371,0.00087699625,1749342789.4099371
353639,nan,nan,nan,nan,-2.12369e-05,1749342794.1863358,0.0008769708,1749342794.1863358
353640,nan,nan,nan,nan,-2.124127e-05,1749342798.9634361,0.00087697342,1749342798.9634361
353641,nan,nan,nan,nan,-2.124448e-05,1749342803.7429576,0.00087702962,1749342803.7429576
353642,nan,nan,nan,nan,-2.123894e-05,1749342808.5197318,0.00087698784,1749342808.5197318
353643,nan,nan,nan,nan,-2.124163e-05,1749342813.295766,0.00087700864,1749342813.295766
353644,nan,nan,nan,nan,-2.124196e-05,1749342818.073921,0.00087697477,1749342818.073921
353645,nan,nan,nan,nan,-2.124111e-05,1749342822.850947,0.00087697366,1749342822.850947
353646,nan,nan,nan,nan,-2.124168e-05,1749342827.6264627,0.00087698676,1749342827.6264627
353647,nan,nan,nan,nan,-2.123934e-05,1749342832.404363,0.00087704741,1749342832.404363
353648,nan,nan,nan,nan,-2.124191e-05,1749342837.1817472,0.00087697992,1749342837.1817472
353649,nan,nan,nan,nan,-2.123989e-05,1749342841.9572616,0.00087697023,1749342841.9572616
353650,nan,nan,nan,nan,-2.124537e-05,1749342846.7357013,0.00087700151,1749342846.7357013
353651,nan,nan,nan,nan,-2.123557e-05,1749342851.5127082,0.0008769893,1749342851.5127082
353652,nan,nan,nan,nan,-2.123943e-05,1749342856.2887473,0.00087704841,1749342856.2887473
353653,nan,nan,nan,nan,-2.124078e-05,1749342861.0663111,0.0008770167,1749342861.0663111
353654,nan,nan,nan,nan,-2.123851e-05,1749342865.843393,0.00087697612,1749342865.843393
353655,nan,nan,nan,nan,-2.124099e-05,1749342870.6176884,0.00087699808,1749342870.6176884
353656,nan,nan,nan,nan,-2.12406e-05,1749342875.3946996,0.00087694475,1749342875.3946996
353657,nan,nan,nan,nan,-2.123986e-05,1749342880.1726446,0.00087696579,1749342880.1726446
353658,nan,nan,nan,nan,-2.123699e-05,1749342884.9488485,0.00087695811,1749342884.9488485
353659,nan,nan,nan,nan,-2.124309e-05,1749342889.7281282,0.00087700727,1749342889.7281282
353660,nan,nan,nan,nan,-2.124001e-05,1749342894.5055592,0.00087696251,1749342894.5055592
353661,nan,nan,nan,nan,-2.123765e-05,1749342899.2810924,0.00087693196,1749342899.2810924
353662,nan,nan,nan,nan,-2.124126e-05,1749342904.059262,0.00087694849,1749342904.059262
353663,nan,nan,nan,nan,-2.124145e-05,1749342908.8372045,0.00087699796,1749342908.8372045
353664,nan,nan,nan,nan,-2.124293e-05,1749342913.6129034,0.00087698694,1749342913.6129034
353665,nan,nan,nan,nan,-2.123971e-05,1749342918.3907287,0.00087697315,1749342918.3907287
353666,nan,nan,nan,nan,-2.124126e-05,1749342923.1679602,0.00087696066,1749342923.1679602
353667,nan,nan,nan,nan,-2.124258e-05,1749342927.9440954,0.00087695653,1749342927.9440954
353668,nan,nan,nan,nan,-2.123702e-05,1749342932.7216058,0.00087685842,1749342932.7216058
353669,nan,nan,nan,nan,-2.124343e-05,1749342937.4998121,0.00087687902,1749342937.4998121
353670,nan,nan,nan,nan,-2.12362e-05,1749342942.2765179,0.00087691824,1749342942.2765179
353671,nan,nan,nan,nan,-2.12408e-05,1749342947.0540287,0.00087693493,1749342947.0540287
353672,nan,nan,nan,nan,-2.123882e-05,1749342951.832617,0.00087695319,1749342951.832617
353673,nan,nan,nan,nan,-2.124144e-05,1749342956.6085553,0.00087698538,1749342956.6085553
353674,nan,nan,nan,nan,-2.123659e-05,1749342961.3852527,0.00087693929,1749342961.3852527
353675,nan,nan,nan,nan,-2.124117e-05,1749342966.163765,0.00087699819,1749342966.163765
353676,nan,nan,nan,nan,-2.124128e-05,1749342970.9397097,0.0008769958,1749342970.9397097
353677,nan,nan,nan,nan,-2.123898e-05,1749342975.7181919,0.00087700785,1749342975.7181919
353678,nan,nan,nan,nan,-2.123931e-05,1749342980.4950805,0.00087699085,1749342980.4950805
353679,nan,nan,nan,nan,-2.124385e-05,1749342985.270777,0.00087701127,1749342985.270777
353680,nan,nan,nan,nan,-2.123964e-05,1749342990.048691,0.00087699693,1749342990.048691
353681,nan,nan,nan,nan,-2.124033e-05,1749342994.8259573,0.00087700131,1749342994.8259573
353682,nan,nan,nan,nan,-2.124156e-05,1749342999.6031563,0.00087704504,1749342999.6031563
353683,nan,nan,nan,nan,-2.12399e-05,1749343004.380113,0.00087705512,1749343004.380113
353684,nan,nan,nan,nan,-2.124195e-05,1749343009.1587484,0.00087703009,1749343009.1587484
353685,nan,nan,nan,nan,-2.123732e-05,1749343013.9365234,0.0008770263,1749343013.9365234
353686,nan,nan,nan,nan,-2.124014e-05,1749343018.714647,0.00087704421,1749343018.714647
353687,nan,nan,nan,nan,-2.124106e-05,1749343023.4927778,0.00087702321,1749343023.4927778
353688,nan,nan,nan,nan,-2.123782e-05,1749343028.270452,0.0008771061,1749343028.270452
353689,nan,nan,nan,nan,-2.123955e-05,1749343033.0484388,0.00087700167,1749343033.0484388
353690,nan,nan,nan,nan,-2.124029e-05,1749343037.8264534,0.0008770421,1749343037.8264534
353691,nan,nan,nan,nan,-2.123333e-05,1749343042.6025639,0.00087705421,1749343042.6025639
353692,nan,nan,nan,nan,-2.123812e-05,1749343047.3796604,0.00087708037,1749343047.3796604
353693,nan,nan,nan,nan,-2.124117e-05,1749343052.157886,0.00087704884,1749343052.157886
353694,nan,nan,nan,nan,-2.123791e-05,1749343056.9346802,0.0008770664,1749343056.9346802
353695,nan,nan,nan,nan,-2.123941e-05,1749343061.7124693,0.00087701305,1749343061.7124693
353696,nan,nan,nan,nan,-2.124001e-05,1749343066.494082,0.00087702646,1749343066.494082
353697,nan,nan,nan,nan,-2.124212e-05,1749343071.2699194,0.00087708935,1749343071.2699194
353698,nan,nan,nan,nan,-2.124242e-05,1749343076.0465498,0.00087703647,1749343076.0465498
353699,nan,nan,nan,nan,-2.124167e-05,1749343080.8265557,0.00087705324,1749343080.8265557
353700,nan,nan,nan,nan,-2.123908e-05,1749343085.6031055,0.0008769688,1749343085.6031055
353701,nan,nan,nan,nan,-2.124159e-05,1749343090.3794737,0.0008769515,1749343090.3794737
353702,nan,nan,nan,nan,-2.123978e-05,1749343095.1581361,0.00087693461,1749343095.1581361
353703,nan,nan,nan,nan,-2.123721e-05,1749343099.9340513,0.00087693199,1749343099.9340513
353704,nan,nan,nan,nan,-2.124093e-05,1749343104.7091825,0.00087697504,1749343104.7091825
353705,nan,nan,nan,nan,-2.124042e-05,1749343109.488432,0.00087699768,1749343109.488432
353706,nan,nan,nan,nan,-2.124314e-05,1749343114.2640343,0.00087695903,1749343114.2640343
353707,nan,nan,nan,nan,-2.123891e-05,1749343119.0405831,0.00087703355,1749343119.0405831
353708,nan,nan,nan,nan,-2.124081e-05,1749343123.8199685,0.00087704005,1749343123.8199685
353709,nan,nan,nan,nan,-2.124113e-05,1749343128.5950077,0.00087691669,1749343128.5950077
353710,nan,nan,nan,nan,-2.124281e-05,1749343133.3716497,0.00087692847,1749343133.3716497
353711,nan,nan,nan,nan,-2.123943e-05,1749343138.1497192,0.00087693095,1749343138.1497192
353712,nan,nan,nan,nan,-2.123788e-05,1749343142.9269233,0.00087689991,1749343142.9269233
353713,nan,nan,nan,nan,-2.123631e-05,1749343147.701815,0.00087695372,1749343147.701815
353714,nan,nan,nan,nan,-2.123852e-05,1749343152.4801178,0.0008769511,1749343152.4801178
353715,nan,nan,nan,nan,-2.124141e-05,1749343157.2565322,0.00087695979,1749343157.2565322
353716,nan,nan,nan,nan,-2.123944e-05,1749343162.03076,0.00087695128,1749343162.03076
353717,nan,nan,nan,nan,-2.124238e-05,1749343166.8096392,0.00087698518,1749343166.8096392
353718,nan,nan,nan,nan,-2.124093e-05,1749343171.5851243,0.00087697891,1749343171.5851243
353719,nan,nan,nan,nan,-2.124099e-05,1749343176.360848,0.00087700068,1749343176.360848
353720,nan,nan,nan,nan,-2.123966e-05,1749343181.1434188,0.00087690209,1749343181.1434188
353721,nan,nan,nan,nan,-2.123868e-05,1749343185.9201725,0.00087693824,1749343185.9201725
353722,nan,nan,nan,nan,-2.123935e-05,1749343190.6969771,0.00087695521,1749343190.6969771
353723,nan,nan,nan,nan,-2.123496e-05,1749343195.4747381,0.00087689956,1749343195.4747381
353724,nan,nan,nan,nan,-2.123789e-05,1749343200.251716,0.00087703251,1749343200.251716
353725,nan,nan,nan,nan,-2.123575e-05,1749343205.0276132,0.00087698569,1749343205.0276132
353726,nan,nan,nan,nan,-2.123877e-05,1749343209.8072069,0.00087701956,1749343209.8072069
353727,nan,nan,nan,nan,-2.12378e-05,1749343214.5842078,0.00087700626,1749343214.5842078
353728,nan,nan,nan,nan,-2.123902e-05,1749343219.3601549,0.00087701464,1749343219.3601549
353729,nan,nan,nan,nan,-2.12358e-05,1749343224.1384552,0.00087696397,1749343224.1384552
353730,nan,nan,nan,nan,-2.123955e-05,1749343228.9163704,0.00087692653,1749343228.9163704
353731,nan,nan,nan,nan,-2.124058e-05,1749343233.6925194,0.00087695914,1749343233.6925194
353732,nan,nan,nan,nan,-2.123589e-05,1749343238.471564,0.00087694524,1749343238.471564
353733,nan,nan,nan,nan,-2.1234e-05,1749343243.2493827,0.00087699503,1749343243.2493827
353734,nan,nan,nan,nan,-2.12373e-05,1749343248.026662,0.00087700194,1749343248.026662
353735,nan,nan,nan,nan,-2.123383e-05,1749343252.8039494,0.00087700165,1749343252.8039494
353736,nan,nan,nan,nan,-2.122902e-05,1749343257.5820618,0.00087697013,1749343257.5820618
353737,nan,nan,nan,nan,-2.123686e-05,1749343262.359789,0.00087697246,1749343262.359789
353738,nan,nan,nan,nan,-2.123131e-05,1749343267.1376717,0.00087696811,1749343267.1376717
353739,nan,nan,nan,nan,-2.12365e-05,1749343271.9146748,0.00087701443,1749343271.9146748
353740,nan,nan,nan,nan,-2.123319e-05,1749343276.6924763,0.00087704053,1749343276.6924763
353741,nan,nan,nan,nan,-2.123186e-05,1749343281.4690826,0.00087698963,1749343281.4690826
353742,nan,nan,nan,nan,-2.123575e-05,1749343286.246772,0.00087699988,1749343286.246772
353743,nan,nan,nan,nan,-2.123463e-05,1749343291.023196,0.00087700918,1749343291.023196
353744,nan,nan,nan,nan,-2.123901e-05,1749343295.8012166,0.00087700048,1749343295.8012166
353745,nan,nan,nan,nan,-2.1232e-05,1749343300.5780535,0.00087697424,1749343300.5780535
353746,nan,nan,nan,nan,-2.123304e-05,1749343305.3563266,0.00087701025,1749343305.3563266
353747,nan,nan,nan,nan,-2.123059e-05,1749343310.1350877,0.00087702777,1749343310.1350877
353748,nan,nan,nan,nan,-2.12336e-05,1749343314.9121082,0.0008769413,1749343314.9121082
353749,nan,nan,nan,nan,-2.123598e-05,1749343319.6892297,0.00087690237,1749343319.6892297
353750,nan,nan,nan,nan,-2.123218e-05,1749343324.4664505,0.00087695383,1749343324.4664505
353751,nan,nan,nan,nan,-2.123339e-05,1749343329.244404,0.00087694595,1749343329.244404
353752,nan,nan,nan,nan,-2.123303e-05,1749343334.021856,0.00087699027,1749343334.021856
353753,nan,nan,nan,nan,-2.123999e-05,1749343338.7999203,0.00087700686,1749343338.7999203
353754,nan,nan,nan,nan,-2.123885e-05,1749343343.576867,0.00087697263,1749343343.576867
353755,nan,nan,nan,nan,-2.123957e-05,1749343348.352882,0.00087694141,1749343348.352882
353756,nan,nan,nan,nan,-2.123361e-05,1749343353.1314776,0.00087692639,1749343353.1314776
353757,nan,nan,nan,nan,-2.123693e-05,1749343357.9089775,0.00087691042,1749343357.9089775
353758,nan,nan,nan,nan,-2.123885e-05,1749343362.6861796,0.00087696763,1749343362.6861796
353759,nan,nan,nan,nan,-2.123578e-05,1749343367.4644315,0.00087696482,1749343367.4644315
353760,nan,nan,nan,nan,-2.123608e-05,1749343372.2421722,0.00087699231,1749343372.2421722
353761,nan,nan,nan,nan,-2.123206e-05,1749343377.019587,0.00087701239,1749343377.019587
353762,nan,nan,nan,nan,-2.123618e-05,1749343381.7958763,0.00087704702,1749343381.7958763
353763,nan,nan,nan,nan,-2.123125e-05,1749343386.575728,0.00087696564,1749343386.575728
353764,nan,nan,nan,nan,-2.123452e-05,1749343391.3524363,0.00087696111,1749343391.3524363
353765,nan,nan,nan,nan,-2.123373e-05,1749343396.1291873,0.00087700706,1749343396.1291873
353766,nan,nan,nan,nan,-2.123347e-05,1749343400.9058292,0.0008770311,1749343400.9058292
353767,nan,nan,nan,nan,-2.123571e-05,1749343405.6819012,0.00087694912,1749343405.6819012
353768,nan,nan,nan,nan,-2.123309e-05,1749343410.4578629,0.00087695206,1749343410.4578629
353769,nan,nan,nan,nan,-2.12351e-05,1749343415.2361982,0.00087698309,1749343415.2361982
353770,nan,nan,nan,nan,-2.123838e-05,1749343420.0135381,0.00087698177,1749343420.0135381
353771,nan,nan,nan,nan,-2.123836e-05,1749343424.7888675,0.00087695009,1749343424.7888675
353772,nan,nan,nan,nan,-2.123865e-05,1749343429.567905,0.00087696631,1749343429.567905
353773,nan,nan,nan,nan,-2.123333e-05,1749343434.344493,0.00087698023,1749343434.344493
353774,nan,nan,nan,nan,-2.123739e-05,1749343439.1210368,0.00087696092,1749343439.1210368
353775,nan,nan,nan,nan,-2.123388e-05,1749343443.8998158,0.00087695078,1749343443.8998158
353776,nan,nan,nan,nan,-2.123612e-05,1749343448.6774256,0.00087697711,1749343448.6774256
353777,nan,nan,nan,nan,-2.123486e-05,1749343453.4532428,0.0008769729,1749343453.4532428
353778,nan,nan,nan,nan,-2.123316e-05,1749343458.2323196,0.00087697132,1749343458.2323196
353779,nan,nan,nan,nan,-2.123288e-05,1749343463.0093732,0.00087694725,1749343463.0093732
353780,nan,nan,nan,nan,-2.123522e-05,1749343467.784097,0.00087696624,1749343467.784097
353781,nan,nan,nan,nan,-2.123353e-05,1749343472.562107,0.00087691838,1749343472.562107
353782,nan,nan,nan,nan,-2.123354e-05,1749343477.3394997,0.00087694364,1749343477.3394997
353783,nan,nan,nan,nan,-2.123358e-05,1749343482.1160922,0.00087697789,1749343482.1160922
353784,nan,nan,nan,nan,-2.123715e-05,1749343486.8940995,0.00087694658,1749343486.8940995
353785,nan,nan,nan,nan,-2.123149e-05,1749343491.6729343,0.00087690909,1749343491.6729343
353786,nan,nan,nan,nan,-2.123288e-05,1749343496.4489644,0.00087691217,1749343496.4489644
353787,nan,nan,nan,nan,-2.12313e-05,1749343501.2274818,0.00087696164,1749343501.2274818
353788,nan,nan,nan,nan,-2.123739e-05,1749343506.004179,0.00087695287,1749343506.004179
353789,nan,nan,nan,nan,-2.123569e-05,1749343510.7802532,0.00087695527,1749343510.7802532
353790,nan,nan,nan,nan,-2.123564e-05,1749343515.5584342,0.00087696419,1749343515.5584342
353791,nan,nan,nan,nan,-2.123551e-05,1749343520.3351123,0.00087698955,1749343520.3351123
353792,nan,nan,nan,nan,-2.123326e-05,1749343525.1098845,0.00087699431,1749343525.1098845
353793,nan,nan,nan,nan,-2.123602e-05,1749343529.8875313,0.00087694515,1749343529.8875313
353794,nan,nan,nan,nan,-2.12356e-05,1749343534.6658468,0.00087700301,1749343534.6658468
353795,nan,nan,nan,nan,-2.123531e-05,1749343539.4426587,0.00087694115,1749343539.4426587
353796,nan,nan,nan,nan,-2.123436e-05,1749343544.2200294,0.00087700087,1749343544.2200294
353797,nan,nan,nan,nan,-2.123464e-05,1749343548.9986153,0.00087701666,1749343548.9986153
353798,nan,nan,nan,nan,-2.123673e-05,1749343553.8160858,0.0008770165,1749343553.8160858
353799,nan,nan,nan,nan,-2.123238e-05,1749343558.5911531,0.00087698912,1749343558.5911531
353800,nan,nan,nan,nan,-2.123213e-05,1749343563.3695943,0.00087701786,1749343563.3695943
353801,nan,nan,nan,nan,-2.123333e-05,1749343568.1457458,0.00087699469,1749343568.1457458
353802,nan,nan,nan,nan,-2.123049e-05,1749343572.9237173,0.00087697492,1749343572.9237173
353803,nan,nan,nan,nan,-2.123157e-05,1749343577.7021801,0.00087692497,1749343577.7021801
353804,nan,nan,nan,nan,-2.123658e-05,1749343582.4787693,0.00087696624,1749343582.4787693
353805,nan,nan,nan,nan,-2.123565e-05,1749343587.2543204,0.00087694491,1749343587.2543204
353806,nan,nan,nan,nan,-2.123882e-05,1749343592.033541,0.00087693297,1749343592.033541
353807,nan,nan,nan,nan,-2.123553e-05,1749343596.8099122,0.00087700596,1749343596.8099122
353808,nan,nan,nan,nan,-2.123171e-05,1749343601.5879557,0.00087701185,1749343601.5879557
353809,nan,nan,nan,nan,-2.123353e-05,1749343606.3663676,0.00087699823,1749343606.3663676
353810,nan,nan,nan,nan,-2.123037e-05,1749343611.144009,0.00087695186,1749343611.144009
353811,nan,nan,nan,nan,-2.123194e-05,1749343615.9210737,0.00087698524,1749343615.9210737
353812,nan,nan,nan,nan,-2.123032e-05,1749343620.6973836,0.0008770129,1749343620.6973836
353813,nan,nan,nan,nan,-2.123267e-05,1749343625.4757557,0.00087700762,1749343625.4757557
353814,nan,nan,nan,nan,-2.123126e-05,1749343630.2528412,0.00087698565,1749343630.2528412
353815,nan,nan,nan,nan,-2.123408e-05,1749343635.0295637,0.00087697459,1749343635.0295637
353816,nan,nan,nan,nan,-2.123347e-05,1749343639.8070605,0.00087691809,1749343639.8070605
353817,nan,nan,nan,nan,-2.123148e-05,1749343644.5828576,0.00087694511,1749343644.5828576
353818,nan,nan,nan,nan,-2.12341e-05,1749343649.358381,0.00087702281,1749343649.358381
353819,nan,nan,nan,nan,-2.123514e-05,1749343654.1378143,0.00087699648,1749343654.1378143
353820,nan,nan,nan,nan,-2.123113e-05,1749343658.9152813,0.00087705083,1749343658.9152813
353821,nan,nan,nan,nan,-2.123466e-05,1749343663.6923509,0.00087705213,1749343663.6923509
353822,nan,nan,nan,nan,-2.123235e-05,1749343668.470729,0.00087700722,1749343668.470729
353823,nan,nan,nan,nan,-2.122958e-05,1749343673.2484944,0.00087695927,1749343673.2484944
353824,nan,nan,nan,nan,-2.123111e-05,1749343678.0249708,0.0008768882,1749343678.0249708
353825,nan,nan,nan,nan,-2.123126e-05,1749343682.8028038,0.00087690887,1749343682.8028038
353826,nan,nan,nan,nan,-2.123354e-05,1749343687.580564,0.00087695222,1749343687.580564
353827,nan,nan,nan,nan,-2.123364e-05,1749343692.3567276,0.00087701867,1749343692.3567276
353828,nan,nan,nan,nan,-2.123247e-05,1749343697.1350987,0.00087696744,1749343697.1350987
353829,nan,nan,nan,nan,-2.123802e-05,1749343701.9125307,0.00087694273,1749343701.9125307
353830,nan,nan,nan,nan,-2.123476e-05,1749343706.6880531,0.00087697061,1749343706.6880531
353831,nan,nan,nan,nan,-2.123439e-05,1749343711.466939,0.00087696208,1749343711.466939
353832,nan,nan,nan,nan,-2.123194e-05,1749343716.245947,0.00087700417,1749343716.245947
353833,nan,nan,nan,nan,-2.123251e-05,1749343721.0209846,0.00087698158,1749343721.0209846
353834,nan,nan,nan,nan,-2.123556e-05,1749343725.7998083,0.00087693984,1749343725.7998083
353835,nan,nan,nan,nan,-2.122979e-05,1749343730.576505,0.00087696369,1749343730.576505
353836,nan,nan,nan,nan,-2.123018e-05,1749343735.3544867,0.00087695889,1749343735.3544867
353837,nan,nan,nan,nan,-2.122644e-05,1749343740.1325717,0.00087695482,1749343740.1325717
353838,nan,nan,nan,nan,-2.123447e-05,1749343744.9099858,0.00087696109,1749343744.9099858
353839,nan,nan,nan,nan,-2.122982e-05,1749343749.6885018,0.00087692732,1749343749.6885018
353840,nan,nan,nan,nan,-2.123107e-05,1749343754.4663208,0.00087698339,1749343754.4663208
353841,nan,nan,nan,nan,-2.123131e-05,1749343759.2432709,0.00087698947,1749343759.2432709
353842,nan,nan,nan,nan,-2.123504e-05,1749343764.0197115,0.0008769147,1749343764.0197115
353843,nan,nan,nan,nan,-2.123364e-05,1749343768.7979062,0.00087698171,1749343768.7979062
353844,nan,nan,nan,nan,-2.12291e-05,1749343773.5746229,0.00087697654,1749343773.5746229
353845,nan,nan,nan,nan,-2.122837e-05,1749343778.3522844,0.00087696018,1749343778.3522844
353846,nan,nan,nan,nan,-2.122965e-05,1749343783.130708,0.00087695725,1749343783.130708
353847,nan,nan,nan,nan,-2.123064e-05,1749343787.907366,0.00087691725,1749343787.907366
