index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
394336,0.59998863935,1749365157.1145716,0.0062944651581,1749365157.1145716,nan,nan,nan,nan
394337,0.59999018908,1749365157.7838306,0.0062944479287,1749365157.7838306,nan,nan,nan,nan
394338,0.5999891758,1749365158.453109,0.0062944232486,1749365158.453109,nan,nan,nan,nan
394339,0.59998989105,1749365159.122384,0.0062944483943,1749365159.122384,nan,nan,nan,nan
394340,0.59999483824,1749365159.7916713,0.0062945280224,1749365159.7916713,nan,nan,nan,nan
394341,0.59999096394,1749365160.4609427,0.0062944884412,1749365160.4609427,nan,nan,nan,nan
394342,0.5999969244,1749365161.1302068,0.0062944758683,1749365161.1302068,nan,nan,nan,nan
394343,0.59999197721,1749365161.799493,0.0062945187092,1749365161.799493,nan,nan,nan,nan
394344,0.59998929501,1749365162.4687665,0.006294474937,1749365162.4687665,nan,nan,nan,nan
394345,0.59999352694,1749365163.1380444,0.0062944740057,1749365163.1380444,nan,nan,nan,nan
394346,0.59999221563,1749365163.8073184,0.0062944483943,1749365163.8073184,nan,nan,nan,nan
394347,0.5999866128,1749365164.4765933,0.00629444886,1749365164.4765933,nan,nan,nan,nan
394348,0.59998834133,1749365165.1458757,0.006294415798,1749365165.1458757,nan,nan,nan,nan
394349,0.59998399019,1749365165.815161,0.0062944320962,1749365165.815161,nan,nan,nan,nan
394350,0.59998476505,1749365166.4844465,0.0062944125384,1749365166.4844465,nan,nan,nan,nan
394351,0.59998208284,1749365167.1537395,0.0062943617813,1749365167.1537395,nan,nan,nan,nan
394352,0.59998428822,1749365167.8230262,0.0062943962403,1749365167.8230262,nan,nan,nan,nan
394353,0.59998333454,1749365168.4923086,0.0062943915837,1749365168.4923086,nan,nan,nan,nan
394354,0.59998226166,1749365169.161596,0.0062944064848,1749365169.161596,nan,nan,nan,nan
394355,0.59998393059,1749365169.8308845,0.0062943915837,1749365169.8308845,nan,nan,nan,nan
394356,0.59998291731,1749365170.5001748,0.0062943436205,1749365170.5001748,nan,nan,nan,nan
394357,0.59997826815,1749365171.169465,0.0062942984514,1749365171.169465,nan,nan,nan,nan
394358,0.59997963905,1749365171.8387465,0.0062943152152,1749365171.8387465,nan,nan,nan,nan
394359,0.59997850657,1749365172.5080283,0.0062943128869,1749365172.5080283,nan,nan,nan,nan
394360,0.59997558594,1749365173.1773126,0.0062942891382,1749365173.1773126,nan,nan,nan,nan
394361,0.59997999668,1749365173.8466077,0.0062943464145,1749365173.8466077,nan,nan,nan,nan
394362,0.59997922182,1749365174.515885,0.0062943077646,1749365174.515885,nan,nan,nan,nan
394363,0.59998267889,1749365175.1851819,0.0062943217345,1749365175.1851819,nan,nan,nan,nan
394364,0.59998333454,1749365175.8544712,0.0062943752855,1749365175.8544712,nan,nan,nan,nan
394365,0.59997999668,1749365176.523757,0.0062943068333,1749365176.523757,nan,nan,nan,nan
394366,0.59997570515,1749365177.1930218,0.0062943012454,1749365177.1930218,nan,nan,nan,nan
394367,0.59998291731,1749365177.8623183,0.0062943352386,1749365177.8623183,nan,nan,nan,nan
394368,0.59998136759,1749365178.531611,0.0062943538651,1749365178.531611,nan,nan,nan,nan
394369,0.59998464584,1749365179.2009106,0.0062943547964,1749365179.2009106,nan,nan,nan,nan
394370,0.59998941422,1749365179.8701959,0.0062943743542,1749365179.8701959,nan,nan,nan,nan
394371,0.5999841094,1749365180.539483,0.0062943855301,1749365180.539483,nan,nan,nan,nan
394372,0.59998601675,1749365181.2087715,0.0062943515368,1749365181.2087715,nan,nan,nan,nan
394373,0.59998244047,1749365181.8780775,0.0062943343073,1749365181.8780775,nan,nan,nan,nan
394374,0.59998100996,1749365182.5473697,0.0062943780795,1749365182.5473697,nan,nan,nan,nan
394375,0.59997546673,1749365183.2166324,0.0062942947261,1749365183.2166324,nan,nan,nan,nan
394376,0.59997987747,1749365183.8859296,0.0062943254597,1749365183.8859296,nan,nan,nan,nan
394377,0.59997963905,1749365184.5552385,0.0062943417579,1749365184.5552385,nan,nan,nan,nan
394378,0.59998059273,1749365185.2245193,0.0062943128869,1749365185.2245193,nan,nan,nan,nan
394379,0.5999827981,1749365185.893815,0.0062943366356,1749365185.893815,nan,nan,nan,nan
394380,0.59998124838,1749365186.5630844,0.0062943114899,1749365186.5630844,nan,nan,nan,nan
394381,0.59998756647,1749365187.2323704,0.0062943832017,1749365187.2323704,nan,nan,nan,nan
394382,0.59998393059,1749365187.90165,0.0062944274396,1749365187.90165,nan,nan,nan,nan
394383,0.59998476505,1749365188.5709422,0.0062943561934,1749365188.5709422,nan,nan,nan,nan
394384,0.59998315573,1749365189.2402322,0.0062943878584,1749365189.2402322,nan,nan,nan,nan
394385,0.59997689724,1749365189.9095247,0.0062943655066,1749365189.9095247,nan,nan,nan,nan
394386,0.5999853611,1749365190.578799,0.0062942961231,1749365190.578799,nan,nan,nan,nan
394387,0.59998112917,1749365191.2480943,0.0062943371013,1749365191.2480943,nan,nan,nan,nan
394388,0.59998399019,1749365191.9173896,0.0062943464145,1749365191.9173896,nan,nan,nan,nan
394389,0.59998416901,1749365192.5866816,0.0062943599187,1749365192.5866816,nan,nan,nan,nan
394390,0.59998321533,1749365193.2559562,0.0062943166122,1749365193.2559562,nan,nan,nan,nan
394391,0.59998172522,1749365193.9252367,0.0062943203375,1749365193.9252367,nan,nan,nan,nan
394392,0.59998357296,1749365194.5945284,0.0062943487428,1749365194.5945284,nan,nan,nan,nan
394393,0.59998315573,1749365195.2638228,0.0062943496741,1749365195.2638228,nan,nan,nan,nan
394394,0.59998041391,1749365195.933116,0.0062943380326,1749365195.933116,nan,nan,nan,nan
394395,0.59998470545,1749365196.6023972,0.0062943105586,1749365196.6023972,nan,nan,nan,nan
394396,0.59998065233,1749365197.271686,0.0062943124212,1749365197.271686,nan,nan,nan,nan
394397,0.5999828577,1749365197.940962,0.0062943222001,1749365197.940962,nan,nan,nan,nan
394398,0.59998291731,1749365198.6102521,0.0062943599187,1749365198.6102521,nan,nan,nan,nan
394399,0.59998083115,1749365199.2795455,0.0062943454832,1749365199.2795455,nan,nan,nan,nan
394400,0.59997957945,1749365199.948853,0.0062943268567,1749365199.948853,nan,nan,nan,nan
394401,0.59998035431,1749365200.618151,0.0062943240628,1749365200.618151,nan,nan,nan,nan
394402,0.59997689724,1749365201.287432,0.0062942951918,1749365201.287432,nan,nan,nan,nan
394403,0.59997957945,1749365201.9567316,0.0062943403609,1749365201.9567316,nan,nan,nan,nan
394404,0.59997874498,1749365202.62602,0.0062942896038,1749365202.62602,nan,nan,nan,nan
394405,0.59998565912,1749365203.2953064,0.0062943999656,1749365203.2953064,nan,nan,nan,nan
394406,0.59998106956,1749365203.964598,0.0062944018282,1749365203.964598,nan,nan,nan,nan
394407,0.59998506308,1749365204.633885,0.0062943943776,1749365204.633885,nan,nan,nan,nan
394408,0.59998059273,1749365205.3031857,0.0062943259254,1749365205.3031857,nan,nan,nan,nan
394409,0.59997588396,1749365205.9724483,0.0062942933291,1749365205.9724483,nan,nan,nan,nan
394410,0.59997349977,1749365206.6417089,0.0062942821532,1749365206.6417089,nan,nan,nan,nan
394411,0.59997415543,1749365207.3109674,0.0062943138182,1749365207.3109674,nan,nan,nan,nan
394412,0.59997850657,1749365207.9802582,0.0062942523509,1749365207.9802582,nan,nan,nan,nan
394413,0.59997451305,1749365208.6495316,0.0062942001969,1749365208.6495316,nan,nan,nan,nan
394414,0.59997785091,1749365209.3188097,0.0062943105586,1749365209.3188097,nan,nan,nan,nan
394415,0.59997707605,1749365209.9880834,0.0062943147495,1749365209.9880834,nan,nan,nan,nan
394416,0.59997975826,1749365210.657376,0.0062942793593,1749365210.657376,nan,nan,nan,nan
394417,0.59997713566,1749365211.3266559,0.0062942975201,1749365211.3266559,nan,nan,nan,nan
394418,0.59997791052,1749365211.9959188,0.0062942663208,1749365211.9959188,nan,nan,nan,nan
394419,0.59997242689,1749365212.665194,0.006294219289,1749365212.665194,nan,nan,nan,nan
394420,0.59997218847,1749365213.3344765,0.0062942318618,1749365213.3344765,nan,nan,nan,nan
394421,0.59997045994,1749365214.0037355,0.0062942230143,1749365214.0037355,nan,nan,nan,nan
394422,0.59997355938,1749365214.6730063,0.0062942234799,1749365214.6730063,nan,nan,nan,nan
394423,0.59997445345,1749365215.342269,0.0062942490913,1749365215.342269,nan,nan,nan,nan
394424,0.59997332096,1749365216.0115387,0.0062942933291,1749365216.0115387,nan,nan,nan,nan
394425,0.59997451305,1749365216.6808043,0.006294245366,1749365216.6808043,nan,nan,nan,nan
394426,0.59997183084,1749365217.3500717,0.0062942444347,1749365217.3500717,nan,nan,nan,nan
394427,0.5999776721,1749365218.0193334,0.0062942891382,1749365218.0193334,nan,nan,nan,nan
394428,0.59997814894,1749365218.6886172,0.0062943100929,1749365218.6886172,nan,nan,nan,nan
394429,0.59997665882,1749365219.3579023,0.0062942667864,1749365219.3579023,nan,nan,nan,nan
394430,0.59997785091,1749365220.02718,0.0062942961231,1749365220.02718,nan,nan,nan,nan
394431,0.59997689724,1749365220.696466,0.0062942723744,1749365220.696466,nan,nan,nan,nan
394432,0.59997630119,1749365221.3657553,0.0062942774966,1749365221.3657553,nan,nan,nan,nan
394433,0.59997624159,1749365222.0350375,0.0062942691147,1749365222.0350375,nan,nan,nan,nan
394434,0.59997355938,1749365222.704302,0.0062942625955,1749365222.704302,nan,nan,nan,nan
394435,0.59997487068,1749365223.3735647,0.0062942546792,1749365223.3735647,nan,nan,nan,nan
394436,0.59997707605,1749365224.042852,0.0062942933291,1749365224.042852,nan,nan,nan,nan
394437,0.5999777317,1749365224.7121394,0.0062942546792,1749365224.7121394,nan,nan,nan,nan
394438,0.59997469187,1749365225.3814096,0.0062942598015,1749365225.3814096,nan,nan,nan,nan
394439,0.59996551275,1749365226.0506918,0.0062941825017,1749365226.0506918,nan,nan,nan,nan
394440,0.59996831417,1749365226.7199836,0.0062941960059,1749365226.7199836,nan,nan,nan,nan
394441,0.59997451305,1749365227.3892498,0.0062942975201,1749365227.3892498,nan,nan,nan,nan
394442,0.59997224808,1749365228.0585144,0.0062942816876,1749365228.0585144,nan,nan,nan,nan
394443,0.59997797012,1749365228.7277765,0.0062942984514,1749365228.7277765,nan,nan,nan,nan
394444,0.59997928143,1749365229.3970597,0.0062942910008,1749365229.3970597,nan,nan,nan,nan
394445,0.59997612238,1749365230.0663257,0.0062942663208,1749365230.0663257,nan,nan,nan,nan
394446,0.59997797012,1749365230.7355835,0.0062943012454,1749365230.7355835,nan,nan,nan,nan
394447,0.59998399019,1749365231.4048615,0.0062943147495,1749365231.4048615,nan,nan,nan,nan
394448,0.59998065233,1749365232.0741348,0.0062942290679,1749365232.0741348,nan,nan,nan,nan
394449,0.59997999668,1749365232.7434132,0.0062943105586,1749365232.7434132,nan,nan,nan,nan
394450,0.59997451305,1749365233.412674,0.0062942975201,1749365233.412674,nan,nan,nan,nan
394451,0.59997785091,1749365234.0819573,0.0062942537479,1749365234.0819573,nan,nan,nan,nan
394452,0.59997844696,1749365234.7512398,0.0062942807563,1749365234.7512398,nan,nan,nan,nan
394453,0.59997701645,1749365235.4204998,0.0062943091616,1749365235.4204998,nan,nan,nan,nan
394454,0.59997743368,1749365236.089786,0.0062942914665,1749365236.089786,nan,nan,nan,nan
394455,0.59997981787,1749365236.7590687,0.0062942816876,1749365236.7590687,nan,nan,nan,nan
394456,0.59998166561,1749365237.4283519,0.0062943422236,1749365237.4283519,nan,nan,nan,nan
394457,0.59998470545,1749365238.097644,0.0062943431549,1749365238.097644,nan,nan,nan,nan
394458,0.59998178482,1749365238.766923,0.0062942993827,1749365238.766923,nan,nan,nan,nan
394459,0.59998381138,1749365239.436213,0.0062943329103,1749365239.436213,nan,nan,nan,nan
394460,0.59997993708,1749365240.1055017,0.0062942611985,1749365240.1055017,nan,nan,nan,nan
394461,0.59997707605,1749365240.7747836,0.00629427284,1749365240.7747836,nan,nan,nan,nan
394462,0.59997570515,1749365241.444066,0.0062942812219,1749365241.444066,nan,nan,nan,nan
394463,0.59997999668,1749365242.1133502,0.0062942523509,1749365242.1133502,nan,nan,nan,nan
394464,0.59998351336,1749365242.78263,0.0062942849472,1749365242.78263,nan,nan,nan,nan
394465,0.59998208284,1749365243.4519274,0.006294330582,1749365243.4519274,nan,nan,nan,nan
394466,0.59998613596,1749365244.1212153,0.0062943561934,1749365244.1212153,nan,nan,nan,nan
394467,0.59998446703,1749365244.790503,0.0062943799421,1749365244.790503,nan,nan,nan,nan
394468,0.59998637438,1749365245.459799,0.0062943357043,1749365245.459799,nan,nan,nan,nan
394469,0.59998399019,1749365246.1290936,0.006294330582,1749365246.1290936,nan,nan,nan,nan
394470,0.59998637438,1749365246.7983897,0.0062943683006,1749365246.7983897,nan,nan,nan,nan
394471,0.59998530149,1749365247.4676652,0.0062943282537,1749365247.4676652,nan,nan,nan,nan
394472,0.59998637438,1749365248.1369615,0.0062943748198,1749365248.1369615,nan,nan,nan,nan
394473,0.59998065233,1749365248.8062549,0.0062943249941,1749365248.8062549,nan,nan,nan,nan
394474,0.59998130798,1749365249.4755495,0.0062943235971,1749365249.4755495,nan,nan,nan,nan
394475,0.59998643398,1749365250.1448348,0.0062943920493,1749365250.1448348,nan,nan,nan,nan
394476,0.59998691082,1749365250.8141327,0.0062943478115,1749365250.8141327,nan,nan,nan,nan
394477,0.5999853611,1749365251.4834228,0.0062943664379,1749365251.4834228,nan,nan,nan,nan
394478,0.59998637438,1749365252.1526968,0.0062943068333,1749365252.1526968,nan,nan,nan,nan
394479,0.59998375177,1749365252.8219895,0.0062943748198,1749365252.8219895,nan,nan,nan,nan
394480,0.5999853611,1749365253.4912813,0.0062943566591,1749365253.4912813,nan,nan,nan,nan
394481,0.59998488426,1749365254.1605554,0.0062943138182,1749365254.1605554,nan,nan,nan,nan
394482,0.5999853611,1749365254.82985,0.0062943389639,1749365254.82985,nan,nan,nan,nan
394483,0.59998947382,1749365255.4991329,0.0062944130041,1749365255.4991329,nan,nan,nan,nan
394484,0.59998810291,1749365256.1684227,0.0062943734229,1749365256.1684227,nan,nan,nan,nan
394485,0.59998995066,1749365256.8377085,0.0062944102101,1749365256.8377085,nan,nan,nan,nan
394486,0.5999879837,1749365257.5070055,0.006294363644,1749365257.5070055,nan,nan,nan,nan
394487,0.59998065233,1749365258.1762953,0.0062942979857,1749365258.1762953,nan,nan,nan,nan
394488,0.59998506308,1749365258.8455882,0.0062943403609,1749365258.8455882,nan,nan,nan,nan
394489,0.59998482466,1749365259.5148828,0.00629436085,1749365259.5148828,nan,nan,nan,nan
394490,0.59998482466,1749365260.184169,0.0062943818048,1749365260.184169,nan,nan,nan,nan
394491,0.59998589754,1749365260.8534636,0.0062943790108,1749365260.8534636,nan,nan,nan,nan
394492,0.59998512268,1749365261.522751,0.0062944036908,1749365261.522751,nan,nan,nan,nan
394493,0.59999012947,1749365262.1920333,0.006294418592,1749365262.1920333,nan,nan,nan,nan
394494,0.59999006987,1749365262.861316,0.0062944120727,1749365262.861316,nan,nan,nan,nan
394495,0.59998780489,1749365263.5306187,0.0062943287194,1749365263.5306187,nan,nan,nan,nan
394496,0.59998357296,1749365264.199913,0.0062943655066,1749365264.199913,nan,nan,nan,nan
394497,0.59997922182,1749365264.8691993,0.0062942849472,1749365264.8691993,nan,nan,nan,nan
394498,0.59998333454,1749365265.5384772,0.0062943324447,1749365265.5384772,nan,nan,nan,nan
394499,0.59998106956,1749365266.2077827,0.0062943538651,1749365266.2077827,nan,nan,nan,nan
394500,0.59998625517,1749365266.8770685,0.0062943962403,1749365266.8770685,nan,nan,nan,nan
394501,0.59998863935,1749365267.5463536,0.0062944162637,1749365267.5463536,nan,nan,nan,nan
394502,0.59999036789,1749365268.2156374,0.0062943804078,1749365268.2156374,nan,nan,nan,nan
394503,0.59998899698,1749365268.8849275,0.0062944348902,1749365268.8849275,nan,nan,nan,nan
394504,0.5999879241,1749365269.5542126,0.0062944255769,1749365269.5542126,nan,nan,nan,nan
394505,0.59998643398,1749365270.2235053,0.0062943845987,1749365270.2235053,nan,nan,nan,nan
394506,0.5999840498,1749365270.8927808,0.0062944022939,1749365270.8927808,nan,nan,nan,nan
394507,0.59998345375,1749365271.5620687,0.0062943990342,1749365271.5620687,nan,nan,nan,nan
394508,0.59998488426,1749365272.2313554,0.0062944190577,1749365272.2313554,nan,nan,nan,nan
394509,0.59998649359,1749365272.9006402,0.0062944293022,1749365272.9006402,nan,nan,nan,nan
394510,0.59998553991,1749365273.5699368,0.0062943734229,1749365273.5699368,nan,nan,nan,nan
394511,0.59998434782,1749365274.239232,0.0062943748198,1749365274.239232,nan,nan,nan,nan
394512,0.59998136759,1749365274.9085162,0.0062943296507,1749365274.9085162,nan,nan,nan,nan
394513,0.59998309612,1749365275.577794,0.0062943142839,1749365275.577794,nan,nan,nan,nan
394514,0.59998822212,1749365276.2470849,0.0062943971716,1749365276.2470849,nan,nan,nan,nan
394515,0.59999072552,1749365276.9163635,0.0062944740057,1749365276.9163635,nan,nan,nan,nan
394516,0.59998607635,1749365277.585661,0.0062943864614,1749365277.585661,nan,nan,nan,nan
394517,0.59998840094,1749365278.2549496,0.0062944004312,1749365278.2549496,nan,nan,nan,nan
394518,0.59999060631,1749365278.924234,0.0062944246456,1749365278.924234,nan,nan,nan,nan
394519,0.59998774529,1749365279.5935256,0.0062943729572,1749365279.5935256,nan,nan,nan,nan
394520,0.59998208284,1749365280.2628043,0.0062943547964,1749365280.2628043,nan,nan,nan,nan
394521,0.59998250008,1749365280.9321039,0.0062943575904,1749365280.9321039,nan,nan,nan,nan
394522,0.59998106956,1749365281.6014097,0.0062943533994,1749365281.6014097,nan,nan,nan,nan
394523,0.5999854207,1749365282.2707043,0.006294365041,1749365282.2707043,nan,nan,nan,nan
394524,0.59998506308,1749365282.9399998,0.0062943599187,1749365282.9399998,nan,nan,nan,nan
394525,0.59998756647,1749365283.6092966,0.0062943627127,1749365283.6092966,nan,nan,nan,nan
394526,0.59998548031,1749365284.2786021,0.006294363644,1749365284.2786021,nan,nan,nan,nan
394527,0.59998267889,1749365284.9478974,0.0062943827361,1749365284.9478974,nan,nan,nan,nan
394528,0.5999776721,1749365285.6171641,0.0062943147495,1749365285.6171641,nan,nan,nan,nan
394529,0.59998142719,1749365286.286445,0.0062943184748,1749365286.286445,nan,nan,nan,nan
394530,0.5999737978,1749365286.9557133,0.0062942584045,1749365286.9557133,nan,nan,nan,nan
394531,0.59998595715,1749365287.6250114,0.0062943422236,1749365287.6250114,nan,nan,nan,nan
394532,0.59997916222,1749365288.294301,0.0062943175435,1749365288.294301,nan,nan,nan,nan
394533,0.59998685122,1749365288.963581,0.0062943617813,1749365288.963581,nan,nan,nan,nan
394534,0.5999802947,1749365289.6328459,0.0062943138182,1749365289.6328459,nan,nan,nan,nan
394535,0.59998208284,1749365290.3021111,0.0062943180092,1749365290.3021111,nan,nan,nan,nan
394536,0.59998589754,1749365290.9713895,0.0062943343073,1749365290.9713895,nan,nan,nan,nan
394537,0.59998911619,1749365291.6406822,0.0062943934463,1749365291.6406822,nan,nan,nan,nan
394538,0.5999866724,1749365292.3099818,0.0062943645753,1749365292.3099818,nan,nan,nan,nan
394539,0.5999841094,1749365292.9792752,0.006294388324,1749365292.9792752,nan,nan,nan,nan
394540,0.59997910261,1749365293.64856,0.0062942961231,1749365293.64856,nan,nan,nan,nan
394541,0.5999854207,1749365294.317864,0.0062943380326,1749365294.317864,nan,nan,nan,nan
394542,0.59998303652,1749365294.9871466,0.006294303108,1749365294.9871466,nan,nan,nan,nan
394543,0.59998589754,1749365295.6564403,0.0062943585217,1749365295.6564403,nan,nan,nan,nan
394544,0.59998810291,1749365296.3257298,0.0062944074161,1749365296.3257298,nan,nan,nan,nan
394545,0.59998553991,1749365296.9950228,0.0062943794765,1749365296.9950228,nan,nan,nan,nan
394546,0.59998875856,1749365297.664307,0.0062943901867,1749365297.664307,nan,nan,nan,nan
394547,0.59999024868,1749365298.3335915,0.0062943981029,1749365298.3335915,nan,nan,nan,nan
394548,0.59998637438,1749365299.0028648,0.0062943501398,1749365299.0028648,nan,nan,nan,nan
394549,0.59998393059,1749365299.6721637,0.0062943678349,1749365299.6721637,nan,nan,nan,nan
394550,0.59998762608,1749365300.341451,0.0062943962403,1749365300.341451,nan,nan,nan,nan
394551,0.59999078512,1749365301.0107424,0.0062943953089,1749365301.0107424,nan,nan,nan,nan
394552,0.59999442101,1749365301.6800091,0.0062944008969,1749365301.6800091,nan,nan,nan,nan
394553,0.59998583794,1749365302.3493025,0.0062944428064,1749365302.3493025,nan,nan,nan,nan
394554,0.59999066591,1749365303.0185955,0.0062943627127,1749365303.0185955,nan,nan,nan,nan
394555,0.59999024868,1749365303.6878886,0.006294358056,1749365303.6878886,nan,nan,nan,nan
394556,0.59999299049,1749365304.357154,0.0062944088131,1749365304.357154,nan,nan,nan,nan
394557,0.59999418259,1749365305.0264437,0.0062944577076,1749365305.0264437,nan,nan,nan,nan
394558,0.59999293089,1749365305.695723,0.0062944320962,1749365305.695723,nan,nan,nan,nan
394559,0.59999495745,1749365306.364998,0.0062944642268,1749365306.364998,nan,nan,nan,nan
394560,0.59999549389,1749365307.0342731,0.0062944926322,1749365307.0342731,nan,nan,nan,nan
394561,0.59999251366,1749365307.7035534,0.0062944549136,1749365307.7035534,nan,nan,nan,nan
394562,0.59998846054,1749365308.372843,0.0062943934463,1749365308.372843,nan,nan,nan,nan
394563,0.59999191761,1749365309.0421195,0.0062944493257,1749365309.0421195,nan,nan,nan,nan
394564,0.59999394417,1749365309.7113945,0.0062944511883,1749365309.7113945,nan,nan,nan,nan
394565,0.59999418259,1749365310.3806748,0.0062944642268,1749365310.3806748,nan,nan,nan,nan
394566,0.59999424219,1749365311.0499432,0.006294505205,1749365311.0499432,nan,nan,nan,nan
394567,0.5999943614,1749365311.719214,0.0062944828533,1749365311.719214,nan,nan,nan,nan
394568,0.59999877214,1749365312.3884866,0.00629447354,1749365312.3884866,nan,nan,nan,nan
394569,0.59999626875,1749365313.057764,0.0062944758683,1749365313.057764,nan,nan,nan,nan
394570,0.59999519587,1749365313.727038,0.006294479128,1749365313.727038,nan,nan,nan,nan
394571,0.59999382496,1749365314.3963141,0.0062944134697,1749365314.3963141,nan,nan,nan,nan
394572,0.59999191761,1749365315.0655918,0.0062944712117,1749365315.0655918,nan,nan,nan,nan
394573,0.59998971224,1749365315.7348788,0.0062944623642,1749365315.7348788,nan,nan,nan,nan
394574,0.59999001026,1749365316.4041576,0.0062944530509,1749365316.4041576,nan,nan,nan,nan
394575,0.59998619556,1749365317.0734456,0.0062944050878,1749365317.0734456,nan,nan,nan,nan
394576,0.5999866128,1749365317.7427242,0.0062944428064,1749365317.7427242,nan,nan,nan,nan
394577,0.59998881817,1749365318.4120152,0.0062944223173,1749365318.4120152,nan,nan,nan,nan
394578,0.59999316931,1749365319.0812883,0.0062944674864,1749365319.0812883,nan,nan,nan,nan
394579,0.59999382496,1749365319.750566,0.0062944334932,1749365319.750566,nan,nan,nan,nan
394580,0.5999917984,1749365320.4198449,0.0062944428064,1749365320.4198449,nan,nan,nan,nan
394581,0.59999227524,1749365321.089132,0.0062944493257,1749365321.089132,nan,nan,nan,nan
394582,0.59998774529,1749365321.7584193,0.0062943906523,1749365321.7584193,nan,nan,nan,nan
394583,0.59997862577,1749365322.4277005,0.0062943249941,1749365322.4277005,nan,nan,nan,nan
394584,0.59998476505,1749365323.0969934,0.006294365041,1749365323.0969934,nan,nan,nan,nan
394585,0.5999827981,1749365323.7662947,0.0062943827361,1749365323.7662947,nan,nan,nan,nan
394586,0.59998011589,1749365324.4355946,0.0062943366356,1749365324.4355946,nan,nan,nan,nan
394587,0.59998935461,1749365325.1048834,0.0062943762168,1749365325.1048834,nan,nan,nan,nan
394588,0.59998822212,1749365325.7741683,0.0062944008969,1749365325.7741683,nan,nan,nan,nan
394589,0.59998595715,1749365326.4434514,0.0062943934463,1749365326.4434514,nan,nan,nan,nan
394590,0.59998822212,1749365327.1127384,0.0062943561934,1749365327.1127384,nan,nan,nan,nan
394591,0.59998828173,1749365327.7820263,0.0062943683006,1749365327.7820263,nan,nan,nan,nan
394592,0.59998625517,1749365328.451316,0.0062943687662,1749365328.451316,nan,nan,nan,nan
394593,0.59999185801,1749365329.120583,0.0062943683006,1749365329.120583,nan,nan,nan,nan
394594,0.59999042749,1749365329.7898722,0.0062943543307,1749365329.7898722,nan,nan,nan,nan
394595,0.59998464584,1749365330.4591532,0.0062944316305,1749365330.4591532,nan,nan,nan,nan
394596,0.59998393059,1749365331.1284397,0.0062943552621,1749365331.1284397,nan,nan,nan,nan
394597,0.59998464584,1749365331.7977302,0.006294365041,1749365331.7977302,nan,nan,nan,nan
394598,0.59998494387,1749365332.4670234,0.0062943426892,1749365332.4670234,nan,nan,nan,nan
394599,0.5999802947,1749365333.136299,0.0062943161465,1749365333.136299,nan,nan,nan,nan
394600,0.5999828577,1749365333.8055787,0.0062943138182,1749365333.8055787,nan,nan,nan,nan
394601,0.59998553991,1749365334.474872,0.0062943417579,1749365334.474872,nan,nan,nan,nan
394602,0.59998488426,1749365335.1441574,0.006294391118,1749365335.1441574,nan,nan,nan,nan
394603,0.59998834133,1749365335.8134415,0.0062944125384,1749365335.8134415,nan,nan,nan,nan
394604,0.59998172522,1749365336.4827394,0.0062943222001,1749365336.4827394,nan,nan,nan,nan
394605,0.59998166561,1749365337.1520355,0.0062943510711,1749365337.1520355,nan,nan,nan,nan
394606,0.59998494387,1749365337.8213103,0.0062943641096,1749365337.8213103,nan,nan,nan,nan
394607,0.5999802351,1749365338.4905853,0.0062943175435,1749365338.4905853,nan,nan,nan,nan
394608,0.59998083115,1749365339.1598706,0.0062942961231,1749365339.1598706,nan,nan,nan,nan
394609,0.59999203682,1749365339.8291543,0.0062943790108,1749365339.8291543,nan,nan,nan,nan
394610,0.5999879241,1749365340.4984345,0.0062944134697,1749365340.4984345,nan,nan,nan,nan
394611,0.59998989105,1749365341.167716,0.0062944148667,1749365341.167716,nan,nan,nan,nan
394612,0.5999904871,1749365341.8370025,0.0062944218516,1749365341.8370025,nan,nan,nan,nan
394613,0.59997868538,1749365342.5062997,0.0062943329103,1749365342.5062997,nan,nan,nan,nan
394614,0.59997737408,1749365343.175559,0.0062943049707,1749365343.175559,nan,nan,nan,nan
394615,0.5999801755,1749365343.8448393,0.006294274237,1749365343.8448393,nan,nan,nan,nan
394616,0.59998935461,1749365344.5141315,0.006294415798,1749365344.5141315,nan,nan,nan,nan
394617,0.5999879837,1749365345.1834114,0.0062944246456,1749365345.1834114,nan,nan,nan,nan
394618,0.59998303652,1749365345.8526986,0.0062943752855,1749365345.8526986,nan,nan,nan,nan
394619,0.59997910261,1749365346.5220008,0.0062943249941,1749365346.5220008,nan,nan,nan,nan
394620,0.59998130798,1749365347.1913044,0.0062943170778,1749365347.1913044,nan,nan,nan,nan
394621,0.59998601675,1749365347.8605936,0.0062943510711,1749365347.8605936,nan,nan,nan,nan
394622,0.59998601675,1749365348.529879,0.0062944018282,1749365348.529879,nan,nan,nan,nan
394623,0.5999879241,1749365349.1991606,0.0062943915837,1749365349.1991606,nan,nan,nan,nan
394624,0.59998762608,1749365349.8684444,0.0062944386154,1749365349.8684444,nan,nan,nan,nan
394625,0.5999892354,1749365350.5377238,0.0062944306992,1749365350.5377238,nan,nan,nan,nan
394626,0.5999828577,1749365351.207013,0.0062943762168,1749365351.207013,nan,nan,nan,nan
394627,0.59998703003,1749365351.8762968,0.0062943985686,1749365351.8762968,nan,nan,nan,nan
394628,0.59998524189,1749365352.5455837,0.0062943804078,1749365352.5455837,nan,nan,nan,nan
