index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
18957,-8.0108642578e-05,1749150698.9341562,-1.6689300537e-06,1749150698.9341562,nan,nan,5.5292e-07,1749150698.8994145
18958,-8.3923339844e-05,1749150698.968368,-1.6987323761e-06,1749150698.968368,nan,nan,nan,nan
18959,-7.6293945313e-05,1749150699.0025768,-1.6093254089e-06,1749150699.0025768,nan,nan,nan,nan
18960,-8.0108642578e-05,1749150699.036787,-1.6391277313e-06,1749150699.036787,nan,nan,nan,nan
18961,-8.3923339844e-05,1749150699.070998,-1.6987323761e-06,1749150699.070998,nan,nan,nan,nan
18962,-8.0108642578e-05,1749150699.105209,-1.7136335373e-06,1749150699.105209,nan,nan,nan,nan
18963,-8.3923339844e-05,1749150699.1394205,-1.6987323761e-06,1749150699.1394205,nan,nan,nan,nan
18964,-8.3923339844e-05,1749150699.173639,-1.6987323761e-06,1749150699.173639,nan,nan,nan,nan
18965,-8.0108642578e-05,1749150699.2078483,-1.6242265701e-06,1749150699.2078483,nan,nan,nan,nan
18966,-8.0108642578e-05,1749150699.242059,-1.7136335373e-06,1749150699.242059,nan,nan,nan,nan
18967,-8.3923339844e-05,1749150699.2762697,-1.6987323761e-06,1749150699.2762697,nan,nan,nan,nan
18968,-8.3923339844e-05,1749150699.3104799,-1.6987323761e-06,1749150699.3104799,nan,nan,nan,nan
18969,-8.3923339844e-05,1749150699.3446991,-1.7434358597e-06,1749150699.3446991,nan,nan,nan,nan
18970,-8.3923339844e-05,1749150699.378909,-1.6838312149e-06,1749150699.378909,nan,nan,nan,nan
18971,-8.3923339844e-05,1749150699.4131196,-1.6689300537e-06,1749150699.4131196,nan,nan,nan,nan
18972,-7.2479248047e-05,1749150699.4473295,-1.6987323761e-06,1749150699.4473295,nan,nan,nan,nan
18973,-7.2479248047e-05,1749150699.4815423,-1.5795230865e-06,1749150699.4815423,nan,nan,nan,nan
18974,-7.6293945313e-05,1749150699.515753,-1.6689300537e-06,1749150699.515753,nan,nan,nan,nan
18975,-8.3923339844e-05,1749150699.5499644,-1.6689300537e-06,1749150699.5499644,nan,nan,nan,nan
18976,-7.6293945313e-05,1749150699.5841753,-1.6391277313e-06,1749150699.5841753,nan,nan,nan,nan
18977,-7.6293945313e-05,1749150699.6183865,-1.7136335373e-06,1749150699.6183865,nan,nan,nan,nan
18978,-8.0108642578e-05,1749150699.6525965,-1.7136335373e-06,1749150699.6525965,nan,nan,nan,nan
18979,-8.0108642578e-05,1749150699.6868064,-1.6987323761e-06,1749150699.6868064,nan,nan,nan,nan
18980,-8.3923339844e-05,1749150699.7210171,-1.6987323761e-06,1749150699.7210171,nan,nan,nan,nan
18981,-7.6293945313e-05,1749150699.7552276,-1.6987323761e-06,1749150699.7552276,nan,nan,nan,nan
18982,-7.6293945313e-05,1749150699.7894354,-1.5795230865e-06,1749150699.7894354,nan,nan,nan,nan
18983,-8.3923339844e-05,1749150699.8236544,-1.6689300537e-06,1749150699.8236544,nan,nan,nan,nan
18984,-7.6293945313e-05,1749150699.8578649,-1.6987323761e-06,1749150699.8578649,nan,nan,nan,nan
18985,-8.7738037109e-05,1749150699.892078,-1.6391277313e-06,1749150699.892078,nan,nan,nan,nan
18986,-7.6293945313e-05,1749150699.9262857,-1.6540288925e-06,1749150699.9262857,nan,nan,nan,nan
18987,-8.3923339844e-05,1749150699.9604952,-1.6391277313e-06,1749150699.9604952,nan,nan,nan,nan
18988,-7.6293945313e-05,1749150699.9947126,-1.6987323761e-06,1749150699.9947126,nan,nan,nan,nan
18989,-8.3923339844e-05,1749150700.0289216,-1.6242265701e-06,1749150700.0289216,nan,nan,nan,nan
18990,-7.6293945313e-05,1749150700.0631313,-1.7136335373e-06,1749150700.0631313,nan,nan,nan,nan
18991,-8.0108642578e-05,1749150700.0973415,-1.6689300537e-06,1749150700.0973415,nan,nan,nan,nan
18992,-8.3923339844e-05,1749150700.1315517,-1.6391277313e-06,1749150700.1315517,nan,nan,nan,nan
18993,-8.3923339844e-05,1749150700.165769,-1.6093254089e-06,1749150700.165769,nan,nan,nan,nan
18994,-8.0108642578e-05,1749150700.1999788,-1.6838312149e-06,1749150700.1999788,nan,nan,nan,nan
18995,-7.6293945313e-05,1749150700.2341878,-1.6093254089e-06,1749150700.2341878,nan,nan,nan,nan
18996,-8.3923339844e-05,1749150700.268397,-1.6987323761e-06,1749150700.268397,nan,nan,nan,nan
18997,-8.3923339844e-05,1749150700.302607,-1.6391277313e-06,1749150700.302607,nan,nan,nan,nan
18998,-7.2479248047e-05,1749150700.3368158,-1.6391277313e-06,1749150700.3368158,nan,nan,nan,nan
18999,-7.6293945313e-05,1749150700.3710244,-1.534819603e-06,1749150700.3710244,nan,nan,nan,nan
19000,-8.0108642578e-05,1749150700.4052336,-1.6093254089e-06,1749150700.4052336,nan,nan,nan,nan
19001,-7.6293945313e-05,1749150700.4394426,-1.5944242477e-06,1749150700.4394426,nan,nan,nan,nan
19002,-8.3923339844e-05,1749150700.4736538,-1.6540288925e-06,1749150700.4736538,nan,nan,nan,nan
19003,-7.6293945313e-05,1749150700.5078633,-1.6391277313e-06,1749150700.5078633,nan,nan,nan,nan
19004,-8.0108642578e-05,1749150700.5420735,-1.6391277313e-06,1749150700.5420735,nan,nan,nan,nan
19005,-8.3923339844e-05,1749150700.5762835,-1.6689300537e-06,1749150700.5762835,nan,nan,nan,nan
19006,-7.6293945313e-05,1749150700.610492,-1.6093254089e-06,1749150700.610492,nan,nan,nan,nan
19007,-8.3923339844e-05,1749150700.6447093,-1.6540288925e-06,1749150700.6447093,nan,nan,nan,nan
19008,-7.6293945313e-05,1749150700.678919,-1.6540288925e-06,1749150700.678919,nan,nan,nan,nan
19009,-8.0108642578e-05,1749150700.713128,-1.6242265701e-06,1749150700.713128,nan,nan,nan,nan
19010,-8.0108642578e-05,1749150700.747339,-1.6689300537e-06,1749150700.747339,nan,nan,nan,nan
19011,-7.6293945313e-05,1749150700.7815492,-1.6540288925e-06,1749150700.7815492,nan,nan,nan,nan
19012,-7.6293945313e-05,1749150700.8157666,-1.6242265701e-06,1749150700.8157666,nan,nan,nan,nan
19013,-7.6293945313e-05,1749150700.8499768,-1.6689300537e-06,1749150700.8499768,nan,nan,nan,nan
19014,-8.0108642578e-05,1749150700.8841863,-1.6391277313e-06,1749150700.8841863,nan,nan,nan,nan
19015,-8.3923339844e-05,1749150700.9183967,-1.6391277313e-06,1749150700.9183967,nan,nan,nan,nan
19016,-8.7738037109e-05,1749150700.9526062,-1.6093254089e-06,1749150700.9526062,nan,nan,nan,nan
19017,-7.6293945313e-05,1749150700.986816,-1.6391277313e-06,1749150700.986816,nan,nan,nan,nan
19018,-8.3923339844e-05,1749150701.0210266,-1.6689300537e-06,1749150701.0210266,nan,nan,nan,nan
19019,-7.6293945313e-05,1749150701.0552373,-1.7136335373e-06,1749150701.0552373,nan,nan,nan,nan
19020,-8.0108642578e-05,1749150701.0894473,-1.6987323761e-06,1749150701.0894473,nan,nan,nan,nan
19021,-8.7738037109e-05,1749150701.1236577,-1.6987323761e-06,1749150701.1236577,nan,nan,nan,nan
19022,-8.3923339844e-05,1749150701.1578672,-1.6689300537e-06,1749150701.1578672,nan,nan,nan,nan
19023,-8.3923339844e-05,1749150701.1920784,-1.6987323761e-06,1749150701.1920784,nan,nan,nan,nan
19024,-8.7738037109e-05,1749150701.22629,-1.7285346985e-06,1749150701.22629,nan,nan,nan,nan
19025,-8.7738037109e-05,1749150701.2605019,-1.6987323761e-06,1749150701.2605019,nan,nan,nan,nan
19026,-8.3923339844e-05,1749150701.2947197,-1.6987323761e-06,1749150701.2947197,nan,nan,nan,nan
19027,-8.7738037109e-05,1749150701.3289292,-1.7136335373e-06,1749150701.3289292,nan,nan,nan,nan
19028,-8.3923339844e-05,1749150701.36314,-1.7285346985e-06,1749150701.36314,nan,nan,nan,nan
19029,-8.3923339844e-05,1749150701.3973505,-1.7136335373e-06,1749150701.3973505,nan,nan,nan,nan
19030,-8.3923339844e-05,1749150701.4315608,-1.7285346985e-06,1749150701.4315608,nan,nan,nan,nan
19031,-7.6293945313e-05,1749150701.465778,-1.6987323761e-06,1749150701.465778,nan,nan,nan,nan
19032,-7.6293945313e-05,1749150701.499987,-1.6391277313e-06,1749150701.499987,nan,nan,nan,nan
19033,-8.3923339844e-05,1749150701.534197,-1.6391277313e-06,1749150701.534197,nan,nan,nan,nan
19034,-8.3923339844e-05,1749150701.5684068,-1.6391277313e-06,1749150701.5684068,nan,nan,nan,nan
19035,-8.3923339844e-05,1749150701.602617,-1.6689300537e-06,1749150701.602617,nan,nan,nan,nan
19036,-8.3923339844e-05,1749150701.636835,-1.6689300537e-06,1749150701.636835,nan,nan,nan,nan
19037,-8.3923339844e-05,1749150701.6710443,-1.6689300537e-06,1749150701.6710443,nan,nan,nan,nan
19038,-8.3923339844e-05,1749150701.7052555,-1.7136335373e-06,1749150701.7052555,nan,nan,nan,nan
19039,-8.3923339844e-05,1749150701.739467,-1.6987323761e-06,1749150701.739467,nan,nan,nan,nan
19040,-8.0108642578e-05,1749150701.7736776,-1.6987323761e-06,1749150701.7736776,nan,nan,nan,nan
19041,-8.7738037109e-05,1749150701.8078897,-1.7285346985e-06,1749150701.8078897,nan,nan,nan,nan
19042,-7.6293945313e-05,1749150701.842099,-1.6540288925e-06,1749150701.842099,nan,nan,nan,nan
19043,-8.3923339844e-05,1749150701.8763094,-1.6987323761e-06,1749150701.8763094,nan,nan,nan,nan
19044,-8.3923339844e-05,1749150701.91052,-1.6987323761e-06,1749150701.91052,nan,nan,nan,nan
19045,-8.3923339844e-05,1749150701.9447386,-1.6838312149e-06,1749150701.9447386,nan,nan,nan,nan
19046,-8.3923339844e-05,1749150701.9789495,-1.7434358597e-06,1749150701.9789495,nan,nan,nan,nan
19047,-8.3923339844e-05,1749150702.0131602,-1.6689300537e-06,1749150702.0131602,nan,nan,nan,nan
19048,-8.3923339844e-05,1749150702.0473716,-1.7136335373e-06,1749150702.0473716,nan,nan,nan,nan
19049,-7.6293945313e-05,1749150702.0815797,-1.6689300537e-06,1749150702.0815797,nan,nan,nan,nan
19050,-8.3923339844e-05,1749150702.1157992,-1.7136335373e-06,1749150702.1157992,nan,nan,nan,nan
19051,-9.1552734375e-05,1749150702.1500096,-1.7136335373e-06,1749150702.1500096,nan,nan,nan,nan
19052,-9.9182128906e-05,1749150702.1842213,-1.7434358597e-06,1749150702.1842213,nan,nan,nan,nan
19053,-8.7738037109e-05,1749150702.2184334,-1.7285346985e-06,1749150702.2184334,nan,nan,nan,nan
19054,-8.7738037109e-05,1749150702.2526453,-1.7583370209e-06,1749150702.2526453,nan,nan,nan,nan
19055,-8.7738037109e-05,1749150702.2868643,-1.7136335373e-06,1749150702.2868643,nan,nan,nan,nan
19056,-8.3923339844e-05,1749150702.3210754,-1.6987323761e-06,1749150702.3210754,nan,nan,nan,nan
19057,-8.7738037109e-05,1749150702.3552861,-1.7136335373e-06,1749150702.3552861,nan,nan,nan,nan
19058,-8.7738037109e-05,1749150702.3894966,-1.6838312149e-06,1749150702.3894966,nan,nan,nan,nan
19059,-8.7738037109e-05,1749150702.4237068,-1.7136335373e-06,1749150702.4237068,nan,nan,nan,nan
19060,-9.1552734375e-05,1749150702.4579196,-1.7434358597e-06,1749150702.4579196,nan,nan,nan,nan
19061,-8.7738037109e-05,1749150702.49213,-1.7136335373e-06,1749150702.49213,nan,nan,nan,nan
19062,-8.7738037109e-05,1749150702.5263417,-1.7434358597e-06,1749150702.5263417,nan,nan,nan,nan
19063,-8.3923339844e-05,1749150702.560553,-1.6987323761e-06,1749150702.560553,nan,nan,nan,nan
19064,-8.3923339844e-05,1749150702.594772,-1.6987323761e-06,1749150702.594772,nan,nan,nan,nan
19065,-8.7738037109e-05,1749150702.6289828,-1.6987323761e-06,1749150702.6289828,nan,nan,nan,nan
19066,-8.7738037109e-05,1749150702.6631942,-1.7136335373e-06,1749150702.6631942,nan,nan,nan,nan
19067,-8.7738037109e-05,1749150702.6974058,-1.8030405045e-06,1749150702.6974058,nan,nan,nan,nan
19068,-8.7738037109e-05,1749150702.731618,-1.7136335373e-06,1749150702.731618,nan,nan,nan,nan
19069,-8.3923339844e-05,1749150702.765836,-1.6689300537e-06,1749150702.765836,nan,nan,nan,nan
19070,-9.1552734375e-05,1749150702.8000488,-1.7434358597e-06,1749150702.8000488,nan,nan,nan,nan
19071,-8.7738037109e-05,1749150702.834259,-1.6689300537e-06,1749150702.834259,nan,nan,nan,nan
19072,-9.5367431641e-05,1749150702.8684704,-1.7285346985e-06,1749150702.8684704,nan,nan,nan,nan
19073,-8.7738037109e-05,1749150702.9026897,-1.7136335373e-06,1749150702.9026897,nan,nan,nan,nan
19074,-8.7738037109e-05,1749150702.9369001,-1.7136335373e-06,1749150702.9369001,nan,nan,nan,nan
19075,-8.7738037109e-05,1749150702.9711108,-1.6987323761e-06,1749150702.9711108,nan,nan,nan,nan
19076,-8.3923339844e-05,1749150703.0053215,-1.6987323761e-06,1749150703.0053215,nan,nan,nan,nan
19077,-8.7738037109e-05,1749150703.0395336,-1.7732381821e-06,1749150703.0395336,nan,nan,nan,nan
19078,-8.7738037109e-05,1749150703.0737448,-1.7136335373e-06,1749150703.0737448,nan,nan,nan,nan
19079,-8.3923339844e-05,1749150703.1079555,-1.7732381821e-06,1749150703.1079555,nan,nan,nan,nan
19080,-8.7738037109e-05,1749150703.1421676,-1.7136335373e-06,1749150703.1421676,nan,nan,nan,nan
19081,-8.7738037109e-05,1749150703.1763802,-1.7732381821e-06,1749150703.1763802,nan,nan,nan,nan
19082,-8.7738037109e-05,1749150703.2105913,-1.7136335373e-06,1749150703.2105913,nan,nan,nan,nan
19083,-8.7738037109e-05,1749150703.2448096,-1.7434358597e-06,1749150703.2448096,nan,nan,nan,nan
19084,-8.0108642578e-05,1749150703.279021,-1.7136335373e-06,1749150703.279021,nan,nan,nan,nan
19085,-8.7738037109e-05,1749150703.3132334,-1.7732381821e-06,1749150703.3132334,nan,nan,nan,nan
19086,-8.3923339844e-05,1749150703.347444,-1.7136335373e-06,1749150703.347444,nan,nan,nan,nan
19087,-8.3923339844e-05,1749150703.3816547,-1.6987323761e-06,1749150703.3816547,nan,nan,nan,nan
19088,-8.7738037109e-05,1749150703.415872,-1.6987323761e-06,1749150703.415872,nan,nan,nan,nan
19089,-8.3923339844e-05,1749150703.4500835,-1.6987323761e-06,1749150703.4500835,nan,nan,nan,nan
19090,-8.7738037109e-05,1749150703.4842958,-1.7136335373e-06,1749150703.4842958,nan,nan,nan,nan
19091,-8.7738037109e-05,1749150703.5185065,-1.6987323761e-06,1749150703.5185065,nan,nan,nan,nan
19092,-9.5367431641e-05,1749150703.5527177,-1.6987323761e-06,1749150703.5527177,nan,nan,nan,nan
19093,-8.7738037109e-05,1749150703.5869296,-1.7434358597e-06,1749150703.5869296,nan,nan,nan,nan
19094,-8.3923339844e-05,1749150703.6211421,-1.7881393433e-06,1749150703.6211421,nan,nan,nan,nan
19095,-9.5367431641e-05,1749150703.655353,-1.7136335373e-06,1749150703.655353,nan,nan,nan,nan
19096,-8.7738037109e-05,1749150703.6895633,-1.7583370209e-06,1749150703.6895633,nan,nan,nan,nan
19097,-9.1552734375e-05,1749150703.7237751,-1.8179416656e-06,1749150703.7237751,nan,nan,nan,nan
19098,-8.7738037109e-05,1749150703.7579865,-1.7583370209e-06,1749150703.7579865,nan,nan,nan,nan
19099,-8.3923339844e-05,1749150703.792198,-1.6987323761e-06,1749150703.792198,nan,nan,nan,nan
19100,-9.5367431641e-05,1749150703.8264093,-1.7881393433e-06,1749150703.8264093,nan,nan,nan,nan
19101,-9.5367431641e-05,1749150703.860621,-1.7732381821e-06,1749150703.860621,nan,nan,nan,nan
19102,-8.7738037109e-05,1749150703.8948426,-1.8328428268e-06,1749150703.8948426,nan,nan,nan,nan
19103,-9.1552734375e-05,1749150703.9290538,-1.7583370209e-06,1749150703.9290538,-5.0352e-07,1749150704.4148333,5.4829e-07,1749150704.4148333
19104,nan,nan,nan,nan,-5.0383e-07,1749150709.1930764,5.345e-07,1749150709.1930764
19105,nan,nan,nan,nan,-5.0378e-07,1749150713.9702265,5.2032e-07,1749150713.9702265
19106,nan,nan,nan,nan,-4.9979e-07,1749150718.746814,5.3195e-07,1749150718.746814
19107,nan,nan,nan,nan,-5.003e-07,1749150723.5276196,5.404e-07,1749150723.5276196
19108,nan,nan,nan,nan,-4.9989e-07,1749150728.3047168,5.2591e-07,1749150728.3047168
19109,nan,nan,nan,nan,-4.9766e-07,1749150733.0804293,5.2615e-07,1749150733.0804293
19110,nan,nan,nan,nan,-4.9766e-07,1749150737.8585262,5.3844e-07,1749150737.8585262
19111,nan,nan,nan,nan,-5.0125e-07,1749150742.6346626,5.1975e-07,1749150742.6346626
19112,nan,nan,nan,nan,-5.0418e-07,1749150747.4109561,5.2524e-07,1749150747.4109561
19113,nan,nan,nan,nan,-5.0117e-07,1749150752.188878,5.3827e-07,1749150752.188878
19114,nan,nan,nan,nan,-5.0189e-07,1749150756.964931,5.0236e-07,1749150756.964931
19115,nan,nan,nan,nan,-4.99e-07,1749150761.7408526,5.6534e-07,1749150761.7408526
19116,nan,nan,nan,nan,-4.9942e-07,1749150766.5191429,5.2122e-07,1749150766.5191429
19117,nan,nan,nan,nan,-5.021e-07,1749150771.2962363,5.1372e-07,1749150771.2962363
19118,nan,nan,nan,nan,-5.0058e-07,1749150776.0722997,5.0394e-07,1749150776.0722997
19119,nan,nan,nan,nan,-5.0112e-07,1749150780.8513544,5.303e-07,1749150780.8513544
19120,nan,nan,nan,nan,-5.0117e-07,1749150785.6272328,5.1529e-07,1749150785.6272328
19121,nan,nan,nan,nan,-5.0088e-07,1749150790.4033768,5.3889e-07,1749150790.4033768
19122,nan,nan,nan,nan,-5.0115e-07,1749150795.1811454,5.2103e-07,1749150795.1811454
19123,nan,nan,nan,nan,-4.9943e-07,1749150799.9575875,5.3537e-07,1749150799.9575875
19124,nan,nan,nan,nan,-4.9779e-07,1749150804.7329082,5.3918e-07,1749150804.7329082
19125,nan,nan,nan,nan,-5.0144e-07,1749150809.511882,5.2019e-07,1749150809.511882
19126,nan,nan,nan,nan,-4.9599e-07,1749150814.2884376,5.2601e-07,1749150814.2884376
19127,nan,nan,nan,nan,-5.0163e-07,1749150819.064764,5.1188e-07,1749150819.064764
19128,nan,nan,nan,nan,-4.9568e-07,1749150823.8426862,4.9386e-07,1749150823.8426862
19129,nan,nan,nan,nan,-4.9653e-07,1749150828.619654,5.3651e-07,1749150828.619654
19130,nan,nan,nan,nan,-4.973e-07,1749150833.395045,5.1848e-07,1749150833.395045
19131,nan,nan,nan,nan,-4.9861e-07,1749150838.1738815,5.2872e-07,1749150838.1738815
19132,nan,nan,nan,nan,-4.9438e-07,1749150842.9501338,4.7901e-07,1749150842.9501338
19133,nan,nan,nan,nan,-5.0196e-07,1749150847.7260118,5.4983e-07,1749150847.7260118
19134,nan,nan,nan,nan,-5.0145e-07,1749150852.5033662,5.5417e-07,1749150852.5033662
19135,nan,nan,nan,nan,-4.9623e-07,1749150857.2798202,5.1469e-07,1749150857.2798202
19136,nan,nan,nan,nan,-5.0525e-07,1749150862.0547273,5.4159e-07,1749150862.0547273
19137,nan,nan,nan,nan,-4.9606e-07,1749150866.8316782,5.334e-07,1749150866.8316782
19138,nan,nan,nan,nan,-4.996e-07,1749150871.6072488,5.0662e-07,1749150871.6072488
19139,nan,nan,nan,nan,-4.9649e-07,1749150876.381184,5.4156e-07,1749150876.381184
19140,nan,nan,nan,nan,-4.9696e-07,1749150881.1592708,5.2688e-07,1749150881.1592708
19141,nan,nan,nan,nan,-4.9915e-07,1749150885.934832,4.9962e-07,1749150885.934832
19142,nan,nan,nan,nan,-5.0069e-07,1749150890.7112703,5.253e-07,1749150890.7112703
19143,nan,nan,nan,nan,-4.9551e-07,1749150895.491282,5.3315e-07,1749150895.491282
19144,nan,nan,nan,nan,-4.9375e-07,1749150900.2688723,4.9329e-07,1749150900.2688723
19145,nan,nan,nan,nan,-4.9696e-07,1749150905.044412,5.1092e-07,1749150905.044412
19146,nan,nan,nan,nan,-4.9395e-07,1749150909.8218157,5.2177e-07,1749150909.8218157
19147,nan,nan,nan,nan,-4.9632e-07,1749150914.5985682,5.2173e-07,1749150914.5985682
19148,nan,nan,nan,nan,-4.9317e-07,1749150919.3757179,5.2765e-07,1749150919.3757179
19149,nan,nan,nan,nan,-4.8974e-07,1749150924.1548529,5.2985e-07,1749150924.1548529
19150,nan,nan,nan,nan,-4.9466e-07,1749150928.9332924,5.4255e-07,1749150928.9332924
19151,nan,nan,nan,nan,-4.9155e-07,1749150933.707726,5.2981e-07,1749150933.707726
19152,nan,nan,nan,nan,-4.9077e-07,1749150938.4860642,5.1853e-07,1749150938.4860642
19153,nan,nan,nan,nan,-4.8889e-07,1749150943.2622416,5.5669e-07,1749150943.2622416
19154,nan,nan,nan,nan,-4.9063e-07,1749150948.0386488,5.2645e-07,1749150948.0386488
19155,nan,nan,nan,nan,-4.8842e-07,1749150952.8168461,5.1804e-07,1749150952.8168461
19156,nan,nan,nan,nan,-4.9176e-07,1749150957.593291,5.3961e-07,1749150957.593291
19157,nan,nan,nan,nan,-4.877e-07,1749150962.3687644,5.2306e-07,1749150962.3687644
19158,nan,nan,nan,nan,-4.9232e-07,1749150967.1475928,5.1238e-07,1749150967.1475928
19159,nan,nan,nan,nan,-4.8923e-07,1749150971.9274309,5.0514e-07,1749150971.9274309
19160,nan,nan,nan,nan,-4.8946e-07,1749150976.7023253,5.2268e-07,1749150976.7023253
19161,nan,nan,nan,nan,-4.9333e-07,1749150981.479706,5.2534e-07,1749150981.479706
19162,nan,nan,nan,nan,-4.9011e-07,1749150986.256202,5.1213e-07,1749150986.256202
19163,nan,nan,nan,nan,-4.899e-07,1749150991.0310771,5.4401e-07,1749150991.0310771
19164,nan,nan,nan,nan,-4.8865e-07,1749150995.809825,5.3633e-07,1749150995.809825
19165,nan,nan,nan,nan,-4.8867e-07,1749151000.5861857,5.2237e-07,1749151000.5861857
19166,nan,nan,nan,nan,-4.8893e-07,1749151005.3614452,5.225e-07,1749151005.3614452
19167,nan,nan,nan,nan,-4.8842e-07,1749151010.138732,5.2718e-07,1749151010.138732
19168,nan,nan,nan,nan,-4.8519e-07,1749151014.9167156,5.2035e-07,1749151014.9167156
19169,nan,nan,nan,nan,-4.8793e-07,1749151019.6924098,5.1705e-07,1749151019.6924098
19170,nan,nan,nan,nan,-4.9025e-07,1749151024.4713538,5.3934e-07,1749151024.4713538
19171,nan,nan,nan,nan,-4.9001e-07,1749151029.2478821,5.0346e-07,1749151029.2478821
19172,nan,nan,nan,nan,-4.894e-07,1749151034.0218246,5.4278e-07,1749151034.0218246
19173,nan,nan,nan,nan,-4.8564e-07,1749151038.799967,5.3594e-07,1749151038.799967
19174,nan,nan,nan,nan,-4.8534e-07,1749151043.577459,5.0969e-07,1749151043.577459
19175,nan,nan,nan,nan,-4.838e-07,1749151048.353088,5.24e-07,1749151048.353088
19176,nan,nan,nan,nan,-4.8444e-07,1749151053.1319637,5.3014e-07,1749151053.1319637
19177,nan,nan,nan,nan,-4.8452e-07,1749151057.9066029,5.2341e-07,1749151057.9066029
19178,nan,nan,nan,nan,-4.8544e-07,1749151062.6812384,5.3284e-07,1749151062.6812384
19179,nan,nan,nan,nan,-4.7965e-07,1749151067.4582486,5.4702e-07,1749151067.4582486
19180,nan,nan,nan,nan,-4.7879e-07,1749151072.2325132,5.3085e-07,1749151072.2325132
19181,nan,nan,nan,nan,-4.8423e-07,1749151077.0068822,5.0736e-07,1749151077.0068822
19182,nan,nan,nan,nan,-4.8068e-07,1749151081.7868075,5.3085e-07,1749151081.7868075
19183,nan,nan,nan,nan,-4.7872e-07,1749151086.5634873,5.1467e-07,1749151086.5634873
19184,nan,nan,nan,nan,-4.8269e-07,1749151091.3403425,5.0773e-07,1749151091.3403425
19185,nan,nan,nan,nan,-4.8207e-07,1749151096.1194086,5.2119e-07,1749151096.1194086
19186,nan,nan,nan,nan,-4.7497e-07,1749151100.8968098,5.2236e-07,1749151100.8968098
19187,nan,nan,nan,nan,-4.756e-07,1749151105.6731305,5.0152e-07,1749151105.6731305
19188,nan,nan,nan,nan,-4.7698e-07,1749151110.4524727,5.2565e-07,1749151110.4524727
19189,nan,nan,nan,nan,-4.7599e-07,1749151115.2281976,5.1406e-07,1749151115.2281976
19190,nan,nan,nan,nan,-4.7935e-07,1749151120.0045614,5.2751e-07,1749151120.0045614
19191,nan,nan,nan,nan,-4.7393e-07,1749151124.7828732,5.228e-07,1749151124.7828732
19192,nan,nan,nan,nan,-4.7436e-07,1749151129.559573,5.1602e-07,1749151129.559573
19193,nan,nan,nan,nan,-4.7652e-07,1749151134.3359191,5.2761e-07,1749151134.3359191
19194,nan,nan,nan,nan,-4.7748e-07,1749151139.1129618,5.3536e-07,1749151139.1129618
19195,nan,nan,nan,nan,-4.7666e-07,1749151143.889404,5.3038e-07,1749151143.889404
19196,nan,nan,nan,nan,-4.7535e-07,1749151148.665204,5.5056e-07,1749151148.665204
19197,nan,nan,nan,nan,-4.7408e-07,1749151153.4433777,5.2641e-07,1749151153.4433777
19198,nan,nan,nan,nan,-4.7526e-07,1749151158.2205653,5.2646e-07,1749151158.2205653
19199,nan,nan,nan,nan,-4.7249e-07,1749151162.9962497,5.4751e-07,1749151162.9962497
19200,nan,nan,nan,nan,-4.7794e-07,1749151167.7747636,5.1061e-07,1749151167.7747636
19201,nan,nan,nan,nan,-4.7615e-07,1749151172.5519207,4.9387e-07,1749151172.5519207
19202,nan,nan,nan,nan,-4.7633e-07,1749151177.3272867,5.3927e-07,1749151177.3272867
19203,nan,nan,nan,nan,-4.7196e-07,1749151182.105872,5.0133e-07,1749151182.105872
19204,nan,nan,nan,nan,-4.6997e-07,1749151186.882877,5.3177e-07,1749151186.882877
19205,nan,nan,nan,nan,-4.7051e-07,1749151191.6578128,5.2574e-07,1749151191.6578128
19206,nan,nan,nan,nan,-4.7577e-07,1749151196.4360561,5.1123e-07,1749151196.4360561
19207,nan,nan,nan,nan,-4.6883e-07,1749151201.2135413,5.4588e-07,1749151201.2135413
19208,nan,nan,nan,nan,-4.7252e-07,1749151205.9885418,5.6335e-07,1749151205.9885418
19209,nan,nan,nan,nan,-4.7177e-07,1749151210.7674398,5.2981e-07,1749151210.7674398
19210,nan,nan,nan,nan,-4.695e-07,1749151215.5428262,5.3314e-07,1749151215.5428262
19211,nan,nan,nan,nan,-4.6724e-07,1749151220.319051,5.0339e-07,1749151220.319051
19212,nan,nan,nan,nan,-4.6948e-07,1749151225.0970445,5.2789e-07,1749151225.0970445
19213,nan,nan,nan,nan,-4.695e-07,1749151229.8738072,5.3096e-07,1749151229.8738072
19214,nan,nan,nan,nan,-4.6598e-07,1749151234.6491659,5.1841e-07,1749151234.6491659
19215,nan,nan,nan,nan,-4.653e-07,1749151239.427794,5.3205e-07,1749151239.427794
19216,nan,nan,nan,nan,-4.6585e-07,1749151244.2048814,5.2772e-07,1749151244.2048814
19217,nan,nan,nan,nan,-4.6371e-07,1749151248.979846,5.11e-07,1749151248.979846
19218,nan,nan,nan,nan,-4.6556e-07,1749151253.758674,5.3205e-07,1749151253.758674
19219,nan,nan,nan,nan,-4.6719e-07,1749151258.5352097,5.2451e-07,1749151258.5352097
19220,nan,nan,nan,nan,-4.6405e-07,1749151263.3110838,5.2177e-07,1749151263.3110838
19221,nan,nan,nan,nan,-4.6874e-07,1749151268.0898907,5.2512e-07,1749151268.0898907
