index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
93857,-8.4617029643e-05,1749193495.2032027,-1.61066896e-06,1749193495.2032027,nan,nan,nan,nan
93858,-8.0183657701e-05,1749193495.872488,-1.6141591459e-06,1749193495.872488,nan,nan,nan,nan
93859,-8.1846112153e-05,1749193496.5417671,-1.5862344753e-06,1749193496.5417671,nan,nan,nan,nan
93860,-8.0599202192e-05,1749193497.2110558,-1.6246326595e-06,1749193497.2110558,nan,nan,nan,nan
93861,-7.5611722423e-05,1749193497.8803322,-1.5722696389e-06,1749193497.8803322,nan,nan,nan,nan
93862,-7.7966993558e-05,1749193498.5495913,-1.5631933366e-06,1749193498.5495913,nan,nan,nan,nan
93863,-7.7135613537e-05,1749193499.2188666,-1.5848377188e-06,1749193499.2188666,nan,nan,nan,nan
93864,-7.6165786595e-05,1749193499.8881493,-1.5785547021e-06,1749193499.8881493,nan,nan,nan,nan
93865,-8.1014819443e-05,1749193500.557425,-1.5785549294e-06,1749193500.557425,nan,nan,nan,nan
93866,-8.004506526e-05,1749193501.2267053,-1.6036874513e-06,1749193501.2267053,nan,nan,nan,nan
93867,-7.9906487372e-05,1749193501.8959832,-1.6008955299e-06,1749193501.8959832,nan,nan,nan,nan
93868,-8.8911881903e-05,1749193502.5652645,-1.6839751424e-06,1749193502.5652645,nan,nan,nan,nan
93869,-8.1153411884e-05,1749193503.234547,-1.5960079054e-06,1749193503.234547,nan,nan,nan,nan
93870,-7.6581520261e-05,1749193503.9038296,-1.5904217889e-06,1749193503.9038296,nan,nan,nan,nan
93871,-8.2123282482e-05,1749193504.573116,-1.6134608813e-06,1749193504.573116,nan,nan,nan,nan
93872,-8.4755694843e-05,1749193505.2423973,-1.6609340037e-06,1749193505.2423973,nan,nan,nan,nan
93873,-8.4339961177e-05,1749193505.911671,-1.6923522708e-06,1749193505.911671,nan,nan,nan,nan
93874,-8.0599245848e-05,1749193506.5809531,-1.6253302419e-06,1749193506.5809531,nan,nan,nan,nan
93875,-8.3093123976e-05,1749193507.2502458,-1.6358010271e-06,1749193507.2502458,nan,nan,nan,nan
93876,-8.7249369244e-05,1749193507.9195445,-1.6797862372e-06,1749193507.9195445,nan,nan,nan,nan
93877,-8.4894083557e-05,1749193508.5888128,-1.6874662379e-06,1749193508.5888128,nan,nan,nan,nan
93878,-8.1291960669e-05,1749193509.2580814,-1.6811823116e-06,1749193509.2580814,nan,nan,nan,nan
93879,-8.6002459284e-05,1749193509.9273493,-1.6874657831e-06,1749193509.9273493,nan,nan,nan,nan
93880,-9.3483911769e-05,1749193510.5966444,-1.7475058485e-06,1749193510.5966444,nan,nan,nan,nan
93881,-9.2375499662e-05,1749193511.2659264,-1.7363361167e-06,1749193511.2659264,nan,nan,nan,nan
93882,-8.4478480858e-05,1749193511.935214,-1.6769934064e-06,1749193511.935214,nan,nan,nan,nan
93883,-7.7135613537e-05,1749193512.6044888,-1.6008953025e-06,1749193512.6044888,nan,nan,nan,nan
93884,-7.9629389802e-05,1749193513.2737765,-1.6176511508e-06,1749193513.2737765,nan,nan,nan,nan
93885,-7.6858559623e-05,1749193513.9430563,-1.5946113763e-06,1749193513.9430563,nan,nan,nan,nan
93886,-8.1430465798e-05,1749193514.6123323,-1.6204439817e-06,1749193514.6123323,nan,nan,nan,nan
93887,-7.9490870121e-05,1749193515.281611,-1.6078768112e-06,1749193515.281611,nan,nan,nan,nan
93888,-8.1291975221e-05,1749193515.950898,-1.6078761291e-06,1749193515.950898,nan,nan,nan,nan
93889,-7.9767982243e-05,1749193516.6201773,-1.619745035e-06,1749193516.6201773,nan,nan,nan,nan
93890,-7.9352335888e-05,1749193517.289455,-1.6309154489e-06,1749193517.289455,nan,nan,nan,nan
93891,-7.6442956924e-05,1749193517.9587286,-1.5666846593e-06,1749193517.9587286,nan,nan,nan,nan
93892,-7.7828386566e-05,1749193518.628016,-1.6330093331e-06,1749193518.628016,nan,nan,nan,nan
93893,-7.6442913269e-05,1749193519.297296,-1.6211413367e-06,1749193519.297296,nan,nan,nan,nan
93894,-8.3093051217e-05,1749193519.9665842,-1.671407972e-06,1749193519.9665842,nan,nan,nan,nan
93895,-8.0183599493e-05,1749193520.635859,-1.5974044345e-06,1749193520.635859,nan,nan,nan,nan
93896,-7.5057498179e-05,1749193521.3051603,-1.5610999071e-06,1749193521.3051603,nan,nan,nan,nan
93897,-8.0183643149e-05,1749193521.9744341,-1.5652888123e-06,1749193521.9744341,nan,nan,nan,nan
93898,-8.2954502432e-05,1749193522.6437209,-1.6288208826e-06,1749193522.6437209,nan,nan,nan,nan
93899,-8.24003655e-05,1749193523.313012,-1.6525575575e-06,1749193523.313012,nan,nan,nan,nan
93900,-8.3370076027e-05,1749193523.9822943,-1.6392941689e-06,1749193523.9822943,nan,nan,nan,nan
93901,-8.8080618298e-05,1749193524.6515877,-1.6476712972e-06,1749193524.6515877,nan,nan,nan,nan
93902,-8.1153397332e-05,1749193525.3208752,-1.6455769583e-06,1749193525.3208752,nan,nan,nan,nan
93903,-7.9075238318e-05,1749193525.990154,-1.5932153019e-06,1749193525.990154,nan,nan,nan,nan
93904,-8.1569058239e-05,1749193526.659431,-1.5464388525e-06,1749193526.659431,nan,nan,nan,nan
93905,-7.8105425928e-05,1749193527.3287096,-1.5981026991e-06,1749193527.3287096,nan,nan,nan,nan
93906,-6.9654284744e-05,1749193527.9980145,-1.4801141788e-06,1749193527.9980145,nan,nan,nan,nan
93907,-7.0762602263e-05,1749193528.6673176,-1.4898889731e-06,1749193528.6673176,nan,nan,nan,nan
93908,-7.0624038926e-05,1749193529.3366044,-1.5122300283e-06,1749193529.3366044,nan,nan,nan,nan
93909,-7.3533476098e-05,1749193530.0058901,-1.510135462e-06,1749193530.0058901,nan,nan,nan,nan
93910,-7.5888732681e-05,1749193530.6751795,-1.5394577986e-06,1749193530.6751795,nan,nan,nan,nan
93911,-7.4364739703e-05,1749193531.344445,-1.5094371975e-06,1749193531.344445,nan,nan,nan,nan
93912,-7.8105425928e-05,1749193532.0137208,-1.5988009636e-06,1749193532.0137208,nan,nan,nan,nan
93913,-7.4918934843e-05,1749193532.683016,-1.5652892671e-06,1749193532.683016,nan,nan,nan,nan
93914,-7.3117946158e-05,1749193533.3523104,-1.4968688902e-06,1749193533.3523104,nan,nan,nan,nan
93915,-7.8105455032e-05,1749193534.0215967,-1.5729685856e-06,1749193534.0215967,nan,nan,nan,nan
93916,-7.6027266914e-05,1749193534.6908722,-1.528287612e-06,1749193534.6908722,nan,nan,nan,nan
93917,-8.6695174105e-05,1749193535.3601582,-1.5904229258e-06,1749193535.3601582,nan,nan,nan,nan
93918,-8.3508668467e-05,1749193536.029445,-1.6134617908e-06,1749193536.029445,nan,nan,nan,nan
93919,-8.2815982751e-05,1749193536.6987357,-1.6064798274e-06,1749193536.6987357,nan,nan,nan,nan
93920,-8.1984675489e-05,1749193537.368012,-1.5597042875e-06,1749193537.368012,nan,nan,nan,nan
93921,-8.2261729403e-05,1749193538.0372922,-1.6483700165e-06,1749193538.0372922,nan,nan,nan,nan
93922,-7.9490913777e-05,1749193538.7065747,-1.6106685052e-06,1749193538.7065747,nan,nan,nan,nan
93923,-8.1707534264e-05,1749193539.3758647,-1.6476719793e-06,1749193539.3758647,nan,nan,nan,nan
93924,-8.004506526e-05,1749193540.0451503,-1.6218396013e-06,1749193540.0451503,nan,nan,nan,nan
93925,-8.0460653407e-05,1749193540.7144268,-1.5778564375e-06,1749193540.7144268,nan,nan,nan,nan
93926,-9.3206734164e-05,1749193541.3837028,-1.717486839e-06,1749193541.3837028,nan,nan,nan,nan
93927,-8.3924329374e-05,1749193542.0529997,-1.6532560494e-06,1749193542.0529997,nan,nan,nan,nan
93928,-7.464189548e-05,1749193542.7223008,-1.5946106942e-06,1749193542.7223008,nan,nan,nan,nan
93929,-8.1707694335e-05,1749193543.3915772,-1.6658214008e-06,1749193543.3915772,nan,nan,nan,nan
93930,-8.1707563368e-05,1749193544.060855,-1.5785544747e-06,1749193544.060855,nan,nan,nan,nan
93931,-8.1984675489e-05,1749193544.7301495,-1.6385952222e-06,1749193544.7301495,nan,nan,nan,nan
93932,-9.2236921773e-05,1749193545.3994322,-1.7426202703e-06,1749193545.3994322,nan,nan,nan,nan
93933,-8.9327484602e-05,1749193546.068711,-1.7251668396e-06,1749193546.068711,nan,nan,nan,nan
93934,-9.1405665444e-05,1749193546.7379966,-1.7866038888e-06,1749193546.7379966,nan,nan,nan,nan
93935,-8.9327491878e-05,1749193547.4072895,-1.7370350633e-06,1749193547.4072895,nan,nan,nan,nan
93936,-9.3068207207e-05,1749193548.0765734,-1.7314494016e-06,1749193548.0765734,nan,nan,nan,nan
93937,-9.0297296993e-05,1749193548.745848,-1.7160905372e-06,1749193548.745848,nan,nan,nan,nan
93938,-9.1959889687e-05,1749193549.4151232,-1.7063155155e-06,1749193549.4151232,nan,nan,nan,nan
93939,-9.2791153293e-05,1749193550.0844164,-1.7614693206e-06,1749193550.0844164,nan,nan,nan,nan
93940,-9.1267094831e-05,1749193550.7536988,-1.7544894035e-06,1749193550.7536988,nan,nan,nan,nan
93941,-8.8219167083e-05,1749193551.4229758,-1.7035233668e-06,1749193551.4229758,nan,nan,nan,nan
93942,-8.9050416136e-05,1749193552.0922496,-1.6923531803e-06,1749193552.0922496,nan,nan,nan,nan
93943,-8.6140949861e-05,1749193552.7615461,-1.6483702439e-06,1749193552.7615461,nan,nan,nan,nan
93944,-8.3785766037e-05,1749193553.430837,-1.6490673715e-06,1749193553.430837,nan,nan,nan,nan
93945,-9.0713008831e-05,1749193554.100115,-1.7028244201e-06,1749193554.100115,nan,nan,nan,nan
93946,-8.9743181888e-05,1749193554.7693958,-1.7272600417e-06,1749193554.7693958,nan,nan,nan,nan
93947,-9.1128567874e-05,1749193555.4386692,-1.7153922727e-06,1749193555.4386692,nan,nan,nan,nan
93948,-8.7942098617e-05,1749193556.107964,-1.6707099348e-06,1749193556.107964,nan,nan,nan,nan
93949,-8.6141008069e-05,1749193556.7772615,-1.6637286535e-06,1749193556.7772615,nan,nan,nan,nan
93950,-8.8634827989e-05,1749193557.4465344,-1.700032044e-06,1749193557.4465344,nan,nan,nan,nan
93951,-8.5032646894e-05,1749193558.115823,-1.6574456367e-06,1749193558.115823,nan,nan,nan,nan
93952,-9.1128596978e-05,1749193558.7850988,-1.7084105366e-06,1749193558.7850988,nan,nan,nan,nan
93953,-9.4038048701e-05,1749193559.4543903,-1.8110381461e-06,1749193559.4543903,nan,nan,nan,nan
93954,-9.5146373496e-05,1749193560.1236742,-1.7579791347e-06,1749193560.1236742,nan,nan,nan,nan
93955,-9.6808907983e-05,1749193560.7929597,-1.7691495486e-06,1749193560.7929597,nan,nan,nan,nan
93956,-9.8471413366e-05,1749193561.462247,-1.792887133e-06,1749193561.462247,nan,nan,nan,nan
93957,-9.6808893431e-05,1749193562.131531,-1.783811058e-06,1749193562.131531,nan,nan,nan,nan
93958,-9.4730763522e-05,1749193562.8008227,-1.8243031263e-06,1749193562.8008227,nan,nan,nan,nan
93959,-9.8194330349e-05,1749193563.4701092,-1.8061518858e-06,1749193563.4701092,nan,nan,nan,nan
93960,-9.8471529782e-05,1749193564.139409,-1.788695954e-06,1749193564.139409,nan,nan,nan,nan
93961,-9.9579825473e-05,1749193564.8087056,-1.7921879589e-06,1749193564.8087056,nan,nan,nan,nan
93962,-9.500781016e-05,1749193565.4779994,-1.7789241156e-06,1749193565.4779994,nan,nan,nan,nan
93963,-9.8332922789e-05,1749193566.1472876,-1.7656582258e-06,1749193566.1472876,nan,nan,nan,nan
93964,-9.5977600722e-05,1749193566.8165765,-1.7942836621e-06,1749193566.8165765,nan,nan,nan,nan
93965,-9.168273391e-05,1749193567.4858632,-1.7363370262e-06,1749193567.4858632,nan,nan,nan,nan
93966,-9.2791073257e-05,1749193568.1551547,-1.7551876681e-06,1749193568.1551547,nan,nan,nan,nan
93967,-8.4339902969e-05,1749193568.824445,-1.6490680537e-06,1749193568.824445,nan,nan,nan,nan
93968,-8.392430027e-05,1749193569.4937158,-1.6797862372e-06,1749193569.4937158,nan,nan,nan,nan
93969,-8.877334767e-05,1749193570.162992,-1.6902583866e-06,1749193570.162992,nan,nan,nan,nan
93970,-9.3068192655e-05,1749193570.8322794,-1.7244683477e-06,1749193570.8322794,nan,nan,nan,nan
93971,-8.9604654931e-05,1749193571.5015626,-1.6888614027e-06,1749193571.5015626,nan,nan,nan,nan
93972,-8.7249398348e-05,1749193572.1708465,-1.7209763428e-06,1749193572.1708465,nan,nan,nan,nan
93973,-8.54483078e-05,1749193572.8401296,-1.6986357423e-06,1749193572.8401296,nan,nan,nan,nan
93974,-8.7526452262e-05,1749193573.5094125,-1.6909566511e-06,1749193573.5094125,nan,nan,nan,nan
93975,-8.9881694294e-05,1749193574.178693,-1.7132972516e-06,1749193574.178693,nan,nan,nan,nan
93976,-9.1821297246e-05,1749193574.847978,-1.7537904569e-06,1749193574.847978,nan,nan,nan,nan
93977,-9.6670351923e-05,1749193575.517271,-1.7663569452e-06,1749193575.517271,nan,nan,nan,nan
93978,-9.2513990239e-05,1749193576.1865568,-1.7098075205e-06,1749193576.1865568,nan,nan,nan,nan
93979,-8.9188979473e-05,1749193576.8558328,-1.6860694814e-06,1749193576.8558328,nan,nan,nan,nan
93980,-8.9050416136e-05,1749193577.5251126,-1.7112033674e-06,1749193577.5251126,nan,nan,nan,nan
93981,-9.0574467322e-05,1749193578.1943986,-1.7349391328e-06,1749193578.1943986,nan,nan,nan,nan
93982,-8.9188928541e-05,1749193578.863687,-1.7314503111e-06,1749193578.863687,nan,nan,nan,nan
93983,-9.0574401838e-05,1749193579.5329704,-1.7265624592e-06,1749193579.5329704,nan,nan,nan,nan
93984,-9.292968025e-05,1749193580.202259,-1.7565826056e-06,1749193580.202259,nan,nan,nan,nan
93985,-9.5423521998e-05,1749193580.871551,-1.7419204141e-06,1749193580.871551,nan,nan,nan,nan
93986,-9.4592185633e-05,1749193581.540838,-1.7551867586e-06,1749193581.540838,nan,nan,nan,nan
93987,-9.5146388048e-05,1749193582.2101226,-1.7544880393e-06,1749193582.2101226,nan,nan,nan,nan
93988,-8.6556654423e-05,1749193582.8794193,-1.671407972e-06,1749193582.8794193,nan,nan,nan,nan
93989,-8.143048035e-05,1749193583.5487032,-1.6365011106e-06,1749193583.5487032,nan,nan,nan,nan
93990,-8.6279600509e-05,1749193584.2179992,-1.6602371034e-06,1749193584.2179992,nan,nan,nan,nan
93991,-8.7110864115e-05,1749193584.8872764,-1.6902577045e-06,1749193584.8872764,nan,nan,nan,nan
93992,-8.420139784e-05,1749193585.5565543,-1.7530919649e-06,1749193585.5565543,nan,nan,nan,nan
93993,-8.5863910499e-05,1749193586.22584,-1.6365008833e-06,1749193586.22584,nan,nan,nan,nan
93994,-8.3924256614e-05,1749193586.8951275,-1.6658239019e-06,1749193586.8951275,nan,nan,nan,nan
93995,-8.8496293756e-05,1749193587.5644035,-1.6853707621e-06,1749193587.5644035,nan,nan,nan,nan
93996,-8.2261773059e-05,1749193588.233693,-1.6672195216e-06,1749193588.233693,nan,nan,nan,nan
93997,-8.1569043687e-05,1749193588.902983,-1.5946116037e-06,1749193588.902983,nan,nan,nan,nan
93998,-7.9352335888e-05,1749193589.57226,-1.5652892671e-06,1749193589.57226,nan,nan,nan,nan
93999,-8.4755578428e-05,1749193590.2415478,-1.6392932594e-06,1749193590.2415478,nan,nan,nan,nan
94000,-9.1267138487e-05,1749193590.9108276,-1.7391291749e-06,1749193590.9108276,nan,nan,nan,nan
94001,-8.7110864115e-05,1749193591.5801063,-1.710503966e-06,1749193591.5801063,nan,nan,nan,nan
94002,-8.669521776e-05,1749193592.2493892,-1.7307506823e-06,1749193592.2493892,nan,nan,nan,nan
94003,-8.4339946625e-05,1749193592.9186661,-1.7042211766e-06,1749193592.9186661,nan,nan,nan,nan
94004,-8.7249354692e-05,1749193593.5879576,-1.6742010303e-06,1749193593.5879576,nan,nan,nan,nan
94005,-8.9881694294e-05,1749193594.257239,-1.7426198156e-06,1749193594.257239,nan,nan,nan,nan
94006,-8.7942069513e-05,1749193594.9265149,-1.6944475192e-06,1749193594.9265149,nan,nan,nan,nan
94007,-8.5032675997e-05,1749193595.5958068,-1.6420856355e-06,1749193595.5958068,nan,nan,nan,nan
94008,-8.9743167337e-05,1749193596.265103,-1.6714081994e-06,1749193596.265103,nan,nan,nan,nan
94009,-8.724934014e-05,1749193596.9343922,-1.7021272924e-06,1749193596.9343922,nan,nan,nan,nan
94010,-9.0712928795e-05,1749193597.6036758,-1.7572815523e-06,1749193597.6036758,nan,nan,nan,nan
94011,-9.0574401838e-05,1749193598.2729566,-1.7300533273e-06,1749193598.2729566,nan,nan,nan,nan
94012,-9.0851499408e-05,1749193598.94225,-1.6665214844e-06,1749193598.94225,nan,nan,nan,nan
94013,-8.2538856077e-05,1749193599.6115568,-1.6316137135e-06,1749193599.6115568,nan,nan,nan,nan
94014,-8.156907279e-05,1749193600.2808554,-1.6281223907e-06,1749193600.2808554,nan,nan,nan,nan
94015,-8.7942069513e-05,1749193600.9501574,-1.6441804291e-06,1749193600.9501574,nan,nan,nan,nan
94016,-8.8773362222e-05,1749193601.6194427,-1.673502311e-06,1749193601.6194427,nan,nan,nan,nan
94017,-8.6140978965e-05,1749193602.288733,-1.6853718989e-06,1749193602.288733,nan,nan,nan,nan
94018,-8.3231600001e-05,1749193602.9580126,-1.6811823116e-06,1749193602.9580126,nan,nan,nan,nan
94019,-8.2400336396e-05,1749193603.6272907,-1.6651245005e-06,1749193603.6272907,nan,nan,nan,nan
94020,-8.4894170868e-05,1749193604.2965536,-1.6567460079e-06,1749193604.2965536,nan,nan,nan,nan
94021,-8.1846199464e-05,1749193604.965865,-1.6581425371e-06,1749193604.965865,nan,nan,nan,nan
94022,-8.1430509454e-05,1749193605.6351454,-1.6672195216e-06,1749193605.6351454,nan,nan,nan,nan
94023,-8.1846126704e-05,1749193606.3044386,-1.6385952222e-06,1749193606.3044386,nan,nan,nan,nan
94024,-8.3785751485e-05,1749193606.9737327,-1.6511619378e-06,1749193606.9737327,nan,nan,nan,nan
94025,-8.0599231296e-05,1749193607.6430254,-1.6295193745e-06,1749193607.6430254,nan,nan,nan,nan
94026,-7.8936718637e-05,1749193608.3123157,-1.6071783193e-06,1749193608.3123157,nan,nan,nan,nan
94027,-7.9075267422e-05,1749193608.9816086,-1.5918187728e-06,1749193608.9816086,nan,nan,nan,nan
94028,-8.2538870629e-05,1749193609.650908,-1.6099704681e-06,1749193609.650908,nan,nan,nan,nan
94029,-8.4894127212e-05,1749193610.3202047,-1.6232354483e-06,1749193610.3202047,nan,nan,nan,nan
94030,-8.3370105131e-05,1749193610.9895005,-1.6176509234e-06,1749193610.9895005,nan,nan,nan,nan
94031,-8.1569043687e-05,1749193611.6587923,-1.6036876787e-06,1749193611.6587923,nan,nan,nan,nan
94032,-8.2538899733e-05,1749193612.328097,-1.6197443529e-06,1749193612.328097,nan,nan,nan,nan
94033,-8.9188994025e-05,1749193612.9974,-1.6378967302e-06,1749193612.9974,nan,nan,nan,nan
94034,-8.5448278696e-05,1749193613.6666958,-1.6141600554e-06,1749193613.6666958,nan,nan,nan,nan
94035,-8.2954473328e-05,1749193614.335982,-1.5834414171e-06,1749193614.335982,nan,nan,nan,nan
94036,-8.0460697063e-05,1749193615.0052817,-1.5862337932e-06,1749193615.0052817,nan,nan,nan,nan
94037,-8.0737765529e-05,1749193615.6745708,-1.6008953025e-06,1749193615.6745708,nan,nan,nan,nan
94038,-8.170757792e-05,1749193616.3438668,-1.6197452624e-06,1749193616.3438668,nan,nan,nan,nan
94039,-8.7526466814e-05,1749193617.0131702,-1.6441799744e-06,1749193617.0131702,nan,nan,nan,nan
94040,-8.4755578428e-05,1749193617.6824512,-1.6616338598e-06,1749193617.6824512,nan,nan,nan,nan
94041,-8.1569087342e-05,1749193618.3517528,-1.6302167296e-06,1749193618.3517528,nan,nan,nan,nan
94042,-8.2261860371e-05,1749193619.0210357,-1.6288195184e-06,1749193619.0210357,nan,nan,nan,nan
94043,-8.4755578428e-05,1749193619.6903377,-1.6525580122e-06,1749193619.6903377,nan,nan,nan,nan
94044,-8.5171224782e-05,1749193620.35962,-1.6818801214e-06,1749193620.35962,nan,nan,nan,nan
94045,-8.212319517e-05,1749193621.0289118,-1.6281233002e-06,1749193621.0289118,nan,nan,nan,nan
94046,-8.5171224782e-05,1749193621.6982086,-1.6434819372e-06,1749193621.6982086,nan,nan,nan,nan
94047,-8.7665001047e-05,1749193622.3675103,-1.6455767309e-06,1749193622.3675103,nan,nan,nan,nan
94048,-9.0158806415e-05,1749193623.0368004,-1.6958435936e-06,1749193623.0368004,nan,nan,nan,nan
94049,-8.6833708338e-05,1749193623.706084,-1.6742010303e-06,1749193623.706084,nan,nan,nan,nan
94050,-8.8773376774e-05,1749193624.3753731,-1.7084096271e-06,1749193624.3753731,nan,nan,nan,nan
94051,-9.182132635e-05,1749193625.0446742,-1.7363361167e-06,1749193625.0446742,nan,nan,nan,nan
94052,-9.2791102361e-05,1749193625.7139666,-1.764263061e-06,1749193625.7139666,nan,nan,nan,nan
94053,-9.1959882411e-05,1749193626.3832564,-1.7070140075e-06,1749193626.3832564,nan,nan,nan,nan
94054,-9.5423551102e-05,1749193627.0525339,-1.7300515083e-06,1749193627.0525339,nan,nan,nan,nan
94055,-9.1959933343e-05,1749193627.721814,-1.6965404939e-06,1749193627.721814,nan,nan,nan,nan
94056,-9.3622402346e-05,1749193628.3911102,-1.7349402697e-06,1749193628.3911102,nan,nan,nan,nan
94057,-9.1959882411e-05,1749193629.0604055,-1.7565826056e-06,1749193629.0604055,nan,nan,nan,nan
94058,-9.5562048955e-05,1749193629.7297041,-1.757280188e-06,1749193629.7297041,nan,nan,nan,nan
94059,-9.2929665698e-05,1749193630.3990085,-1.7893960376e-06,1749193630.3990085,nan,nan,nan,nan
94060,-9.9164150015e-05,1749193631.0683105,-1.7956797365e-06,1749193631.0683105,nan,nan,nan,nan
94061,-9.2929694802e-05,1749193631.7376015,-1.7565826056e-06,1749193631.7376015,nan,nan,nan,nan
94062,-9.0990077297e-05,1749193632.4068873,-1.7132970243e-06,1749193632.4068873,nan,nan,nan,nan
94063,-8.8634769781e-05,1749193633.076171,-1.6755977867e-06,1749193633.076171,nan,nan,nan,nan
94064,-8.9050401584e-05,1749193633.74545,-1.6895610315e-06,1749193633.74545,nan,nan,nan,nan
94065,-8.752643771e-05,1749193634.4147396,-1.7670554371e-06,1749193634.4147396,nan,nan,nan,nan
94066,-9.3068185379e-05,1749193635.0840235,-1.6986368792e-06,1749193635.0840235,nan,nan,nan,nan
94067,-9.0990026365e-05,1749193635.7533076,-1.6644271454e-06,1749193635.7533076,nan,nan,nan,nan
94068,-9.6670366474e-05,1749193636.4226031,-1.7656586806e-06,1749193636.4226031,nan,nan,nan,nan
94069,-9.4730705314e-05,1749193637.0918922,-1.7475076675e-06,1749193637.0918922,nan,nan,nan,nan
94070,-8.905044524e-05,1749193637.761175,-1.6811823116e-06,1749193637.761175,nan,nan,nan,nan
94071,-8.8496206445e-05,1749193638.4304569,-1.7056183879e-06,1749193638.4304569,nan,nan,nan,nan
94072,-8.7803491624e-05,1749193639.099738,-1.6783906176e-06,1749193639.099738,nan,nan,nan,nan
94073,-8.018357039e-05,1749193639.7690272,-1.645577413e-06,1749193639.7690272,nan,nan,nan,nan
94074,-8.6833781097e-05,1749193640.4383342,-1.6371980109e-06,1749193640.4383342,nan,nan,nan,nan
94075,-8.9743116405e-05,1749193641.1076105,-1.679786692e-06,1749193641.1076105,nan,nan,nan,nan
94076,-9.057445277e-05,1749193641.7768984,-1.7188822312e-06,1749193641.7768984,nan,nan,nan,nan
94077,-8.8634798885e-05,1749193642.4461846,-1.6972398953e-06,1749193642.4461846,nan,nan,nan,nan
94078,-9.0297362476e-05,1749193643.1154842,-1.7454117369e-06,1749193643.1154842,nan,nan,nan,nan
94079,-8.7110820459e-05,1749193643.7847753,-1.7530919649e-06,1749193643.7847753,nan,nan,nan,nan
94080,-8.1569043687e-05,1749193644.4540539,-1.6769936337e-06,1749193644.4540539,nan,nan,nan,nan
94081,-8.600243018e-05,1749193645.1233325,-1.6714088815e-06,1749193645.1233325,nan,nan,nan,nan
94082,-8.2677375758e-05,1749193645.7926338,-1.6420863176e-06,1749193645.7926338,nan,nan,nan,nan
94083,-8.2677375758e-05,1749193646.461915,-1.6951457837e-06,1749193646.461915,nan,nan,nan,nan
94084,-9.0435838501e-05,1749193647.1312044,-1.7195814053e-06,1749193647.1312044,nan,nan,nan,nan
94085,-9.874854004e-05,1749193647.8005097,-1.8117364107e-06,1749193647.8005097,nan,nan,nan,nan
94086,-9.6531854069e-05,1749193648.4698176,-1.7754321107e-06,1749193648.4698176,nan,nan,nan,nan
94087,-9.3622409622e-05,1749193649.1391156,-1.7537897747e-06,1749193649.1391156,nan,nan,nan,nan
94088,-9.9995406345e-05,1749193649.8084092,-1.7412237412e-06,1749193649.8084092,nan,nan,nan,nan
94089,-9.4730727142e-05,1749193650.4777107,-1.8180203369e-06,1749193650.4777107,nan,nan,nan,nan
94090,-9.3068236311e-05,1749193651.1470053,-1.7468084934e-06,1749193651.1470053,nan,nan,nan,nan
94091,-9.4592149253e-05,1749193651.816302,-1.7977747575e-06,1749193651.816302,nan,nan,nan,nan
94092,-9.1682755738e-05,1749193652.485598,-1.7509980808e-06,1749193652.485598,nan,nan,nan,nan
94093,-9.7501637356e-05,1749193653.1549132,-1.7824143015e-06,1749193653.1549132,nan,nan,nan,nan
94094,-9.5423471066e-05,1749193653.8241973,-1.7754325654e-06,1749193653.8241973,nan,nan,nan,nan
94095,-9.4592265668e-05,1749193654.4934611,-1.7468075839e-06,1749193654.4934611,nan,nan,nan,nan
94096,-9.2652575404e-05,1749193655.1627386,-1.7475069853e-06,1749193655.1627386,nan,nan,nan,nan
94097,-9.5700590464e-05,1749193655.8320334,-1.781017545e-06,1749193655.8320334,nan,nan,nan,nan
94098,-9.597762255e-05,1749193656.5013318,-1.7747352103e-06,1749193656.5013318,nan,nan,nan,nan
94099,-9.500777378e-05,1749193657.1706307,-1.7893971744e-06,1749193657.1706307,nan,nan,nan,nan
94100,-9.1128567874e-05,1749193657.8399193,-1.7314498564e-06,1749193657.8399193,nan,nan,nan,nan
94101,-9.085151396e-05,1749193658.509217,-1.7195807231e-06,1749193658.509217,nan,nan,nan,nan
94102,-9.0020213975e-05,1749193659.1784985,-1.6846736344e-06,1749193659.1784985,nan,nan,nan,nan
94103,-9.473071259e-05,1749193659.8477857,-1.6609365048e-06,1749193659.8477857,nan,nan,nan,nan
94104,-9.0435925813e-05,1749193660.5170636,-1.7307502276e-06,1749193660.5170636,nan,nan,nan,nan
94105,-8.9466077043e-05,1749193661.1863458,-1.7237698557e-06,1749193661.1863458,nan,nan,nan,nan
94106,-9.0990004537e-05,1749193661.8556366,-1.7356392163e-06,1749193661.8556366,nan,nan,nan,nan
94107,-8.8080589194e-05,1749193662.5249214,-1.7146944629e-06,1749193662.5249214,nan,nan,nan,nan
94108,-9.0990055469e-05,1749193663.194214,-1.7091085738e-06,1749193663.194214,nan,nan,nan,nan
94109,-8.9604589448e-05,1749193663.8635013,-1.6958440483e-06,1749193663.8635013,nan,nan,nan,nan
94110,-8.8080676505e-05,1749193664.5327973,-1.7293541532e-06,1749193664.5327973,nan,nan,nan,nan
94111,-9.1405730927e-05,1749193665.2020893,-1.7167874375e-06,1749193665.2020893,nan,nan,nan,nan
