index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
548663,1.3997387886,1749453685.356015,0.014699376188,1749453685.356015,nan,nan,nan,nan
548664,1.3997306824,1749453686.0252898,0.014699333347,1749453686.0252898,nan,nan,nan,nan
548665,1.3997335434,1749453686.6945662,0.014699293301,1749453686.6945662,nan,nan,nan,nan
548666,1.3997359276,1749453687.3638296,0.014699232765,1749453687.3638296,nan,nan,nan,nan
548667,1.3997298479,1749453688.033109,0.014699284919,1749453688.033109,nan,nan,nan,nan
548668,1.3997389078,1749453688.7023752,0.014699341729,1749453688.7023752,nan,nan,nan,nan
548669,1.3997352123,1749453689.3716555,0.014699283987,1749453689.3716555,nan,nan,nan,nan
548670,1.3997353315,1749453690.0409396,0.01469929982,1749453690.0409396,nan,nan,nan,nan
548671,1.3997343779,1749453690.7102146,0.014699289575,1749453690.7102146,nan,nan,nan,nan
548672,1.3997350931,1749453691.3794818,0.014699314721,1749453691.3794818,nan,nan,nan,nan
548673,1.39973557,1749453692.0487506,0.014699294232,1749453692.0487506,nan,nan,nan,nan
548674,1.3997347355,1749453692.7180257,0.014699281193,1749453692.7180257,nan,nan,nan,nan
548675,1.3997393847,1749453693.3872812,0.014699386433,1749453693.3872812,nan,nan,nan,nan
548676,1.3997389078,1749453694.056546,0.01469936315,1749453694.056546,nan,nan,nan,nan
548677,1.3997402191,1749453694.7258253,0.014699358493,1749453694.7258253,nan,nan,nan,nan
548678,1.3997420073,1749453695.3950782,0.014699378982,1749453695.3950782,nan,nan,nan,nan
548679,1.3997365236,1749453696.0643637,0.014699305408,1749453696.0643637,nan,nan,nan,nan
548680,1.3997373581,1749453696.7336562,0.014699325897,1749453696.7336562,nan,nan,nan,nan
548681,1.3997416496,1749453697.4029198,0.014699339867,1749453697.4029198,nan,nan,nan,nan
548682,1.3997439146,1749453698.0721745,0.014699389227,1749453698.0721745,nan,nan,nan,nan
548683,1.3997424841,1749453698.7414317,0.014699386433,1749453698.7414317,nan,nan,nan,nan
548684,1.3997466564,1749453699.4106905,0.014699399471,1749453699.4106905,nan,nan,nan,nan
548685,1.3997328281,1749453700.0799522,0.01469937712,1749453700.0799522,nan,nan,nan,nan
548686,1.3997439146,1749453700.7492125,0.014699361287,1749453700.7492125,nan,nan,nan,nan
548687,1.3997452259,1749453701.418469,0.014699396677,1749453701.418469,nan,nan,nan,nan
548688,1.3997397423,1749453702.0877292,0.014699366875,1749453702.0877292,nan,nan,nan,nan
548689,1.3997439146,1749453702.7569838,0.014699395746,1749453702.7569838,nan,nan,nan,nan
548690,1.399744153,1749453703.4262424,0.014699389227,1749453703.4262424,nan,nan,nan,nan
548691,1.3997433186,1749453704.0954955,0.014699381776,1749453704.0954955,nan,nan,nan,nan
548692,1.399744153,1749453704.7647486,0.014699383639,1749453704.7647486,nan,nan,nan,nan
548693,1.3997434378,1749453705.4340105,0.014699408785,1749453705.4340105,nan,nan,nan,nan
548694,1.3997478485,1749453706.103289,0.014699394815,1749453706.103289,nan,nan,nan,nan
548695,1.399747014,1749453706.7725375,0.01469941996,1749453706.7725375,nan,nan,nan,nan
548696,1.3997453451,1749453707.441795,0.014699378982,1749453707.441795,nan,nan,nan,nan
548697,1.399745822,1749453708.1110713,0.014699443243,1749453708.1110713,nan,nan,nan,nan
548698,1.3997468948,1749453708.7803295,0.014699407853,1749453708.7803295,nan,nan,nan,nan
548699,1.3997479677,1749453709.4495997,0.014699432068,1749453709.4495997,nan,nan,nan,nan
548700,1.399751544,1749453710.1188905,0.014699432068,1749453710.1188905,nan,nan,nan,nan
548701,1.3997502327,1749453710.788181,0.014699458145,1749453710.788181,nan,nan,nan,nan
548702,1.3997429609,1749453711.4574516,0.014699376188,1749453711.4574516,nan,nan,nan,nan
548703,1.399741888,1749453712.1267154,0.014699399471,1749453712.1267154,nan,nan,nan,nan
548704,1.3997483253,1749453712.795988,0.014699403197,1749453712.795988,nan,nan,nan,nan
548705,1.399744153,1749453713.465251,0.014699381776,1749453713.465251,nan,nan,nan,nan
548706,1.3997415304,1749453714.1345081,0.014699399471,1749453714.1345081,nan,nan,nan,nan
548707,1.3997460604,1749453714.803774,0.014699443243,1749453714.803774,nan,nan,nan,nan
548708,1.3997386694,1749453715.4730425,0.014699369669,1749453715.4730425,nan,nan,nan,nan
548709,1.3997377157,1749453716.1423132,0.014699317515,1749453716.1423132,nan,nan,nan,nan
548710,1.3997392654,1749453716.8115814,0.014699310064,1749453716.8115814,nan,nan,nan,nan
548711,1.3997366428,1749453717.480855,0.014699303545,1749453717.480855,nan,nan,nan,nan
548712,1.3997400999,1749453718.150119,0.01469933521,1749453718.150119,nan,nan,nan,nan
548713,1.3997436762,1749453718.8193786,0.014699327759,1749453718.8193786,nan,nan,nan,nan
548714,1.3997371197,1749453719.4886441,0.014699365012,1749453719.4886441,nan,nan,nan,nan
548715,1.399746418,1749453720.1579025,0.014699354768,1749453720.1579025,nan,nan,nan,nan
548716,1.3997451067,1749453720.827162,0.014699354768,1749453720.827162,nan,nan,nan,nan
548717,1.399741292,1749453721.4964304,0.014699312858,1749453721.4964304,nan,nan,nan,nan
548718,1.3997415304,1749453722.1657045,0.01469930727,1749453722.1657045,nan,nan,nan,nan
548719,1.3997416496,1749453722.8349574,0.014699286781,1749453722.8349574,nan,nan,nan,nan
548720,1.3997414112,1749453723.5042186,0.014699338004,1749453723.5042186,nan,nan,nan,nan
548721,1.3997422457,1749453724.1734815,0.014699308202,1749453724.1734815,nan,nan,nan,nan
548722,1.399746418,1749453724.842737,0.014699402265,1749453724.842737,nan,nan,nan,nan
548723,1.3997431993,1749453725.512002,0.014699407853,1749453725.512002,nan,nan,nan,nan
548724,1.399741292,1749453726.181265,0.014699378051,1749453726.181265,nan,nan,nan,nan
548725,1.3997404575,1749453726.8505292,0.014699371532,1749453726.8505292,nan,nan,nan,nan
548726,1.3997411728,1749453727.5197926,0.014699378982,1749453727.5197926,nan,nan,nan,nan
548727,1.3997381926,1749453728.1890705,0.014699301682,1749453728.1890705,nan,nan,nan,nan
548728,1.3997408152,1749453728.8583212,0.014699308202,1749453728.8583212,nan,nan,nan,nan
548729,1.3997372389,1749453729.527574,0.014699315652,1749453729.527574,nan,nan,nan,nan
548730,1.3997436762,1749453730.1968424,0.01469929982,1749453730.1968424,nan,nan,nan,nan
548731,1.399744153,1749453730.8661058,0.014699368738,1749453730.8661058,nan,nan,nan,nan
548732,1.3997477293,1749453731.5353568,0.014699415304,1749453731.5353568,nan,nan,nan,nan
548733,1.3997442722,1749453732.2046137,0.014699379914,1749453732.2046137,nan,nan,nan,nan
548734,1.3997449875,1749453732.873857,0.014699365012,1749453732.873857,nan,nan,nan,nan
548735,1.3997411728,1749453733.5431194,0.014699371532,1749453733.5431194,nan,nan,nan,nan
548736,1.3997373581,1749453734.2123919,0.014699311927,1749453734.2123919,nan,nan,nan,nan
548737,1.3997377157,1749453734.8816414,0.014699317515,1749453734.8816414,nan,nan,nan,nan
548738,1.3997399807,1749453735.5509036,0.014699348249,1749453735.5509036,nan,nan,nan,nan
548739,1.3997431993,1749453736.2201653,0.014699342661,1749453736.2201653,nan,nan,nan,nan
548740,1.3997426033,1749453736.889437,0.014699354768,1749453736.889437,nan,nan,nan,nan
548741,1.399738431,1749453737.5587003,0.014699365944,1749453737.5587003,nan,nan,nan,nan
548742,1.399739027,1749453738.2279694,0.014699296094,1749453738.2279694,nan,nan,nan,nan
548743,1.3997353315,1749453738.8972359,0.014699292369,1749453738.8972359,nan,nan,nan,nan
548744,1.3997383118,1749453739.5665088,0.014699315652,1749453739.5665088,nan,nan,nan,nan
548745,1.3997396231,1749453740.2357767,0.014699324965,1749453740.2357767,nan,nan,nan,nan
548746,1.3997408152,1749453740.9050374,0.014699355699,1749453740.9050374,nan,nan,nan,nan
548747,1.3997383118,1749453741.5742939,0.014699371532,1749453741.5742939,nan,nan,nan,nan
548748,1.3997424841,1749453742.2435513,0.014699339867,1749453742.2435513,nan,nan,nan,nan
548749,1.399738431,1749453742.9128163,0.014699345455,1749453742.9128163,nan,nan,nan,nan
548750,1.3997393847,1749453743.5820854,0.014699352905,1749453743.5820854,nan,nan,nan,nan
548751,1.3997350931,1749453744.2513597,0.014699282125,1749453744.2513597,nan,nan,nan,nan
548752,1.3997302055,1749453744.920639,0.014699246734,1749453744.920639,nan,nan,nan,nan
548753,1.3997365236,1749453745.5899138,0.014699297957,1749453745.5899138,nan,nan,nan,nan
548754,1.3997349739,1749453746.2591858,0.014699298888,1749453746.2591858,nan,nan,nan,nan
548755,1.3997335434,1749453746.9284654,0.014699288644,1749453746.9284654,nan,nan,nan,nan
548756,1.3997354507,1749453747.597739,0.014699291438,1749453747.597739,nan,nan,nan,nan
548757,1.3997422457,1749453748.267008,0.014699352905,1749453748.267008,nan,nan,nan,nan
548758,1.399741292,1749453748.9362693,0.014699354768,1749453748.9362693,nan,nan,nan,nan
548759,1.399740696,1749453749.6055484,0.014699315652,1749453749.6055484,nan,nan,nan,nan
548760,1.3997400999,1749453750.2748191,0.014699322172,1749453750.2748191,nan,nan,nan,nan
548761,1.3997420073,1749453750.9440806,0.014699365944,1749453750.9440806,nan,nan,nan,nan
548762,1.3997449875,1749453751.6133385,0.014699388295,1749453751.6133385,nan,nan,nan,nan
548763,1.3997397423,1749453752.2825992,0.014699358493,1749453752.2825992,nan,nan,nan,nan
548764,1.3997443914,1749453752.9518564,0.014699388295,1749453752.9518564,nan,nan,nan,nan
548765,1.3997477293,1749453753.6211576,0.014699437656,1749453753.6211576,nan,nan,nan,nan
548766,1.3997433186,1749453754.2904177,0.014699369669,1749453754.2904177,nan,nan,nan,nan
548767,1.3997402191,1749453754.9596753,0.014699400403,1749453754.9596753,nan,nan,nan,nan
548768,1.3997427225,1749453755.628912,0.014699420892,1749453755.628912,nan,nan,nan,nan
548769,1.3997437954,1749453756.2981796,0.014699365944,1749453756.2981796,nan,nan,nan,nan
548770,1.3997411728,1749453756.9674394,0.014699379914,1749453756.9674394,nan,nan,nan,nan
548771,1.3997349739,1749453757.636706,0.01469933521,1749453757.636706,nan,nan,nan,nan
548772,1.399741292,1749453758.305969,0.014699347317,1749453758.305969,nan,nan,nan,nan
548773,1.3997372389,1749453758.9752355,0.014699322172,1749453758.9752355,nan,nan,nan,nan
548774,1.3997427225,1749453759.6444988,0.014699340798,1749453759.6444988,nan,nan,nan,nan
548775,1.3997411728,1749453760.3137622,0.014699310064,1749453760.3137622,nan,nan,nan,nan
548776,1.3997415304,1749453760.9830196,0.014699336141,1749453760.9830196,nan,nan,nan,nan
548777,1.3997396231,1749453761.6522827,0.014699351974,1749453761.6522827,nan,nan,nan,nan
548778,1.3997445107,1749453762.3215299,0.0146993706,1749453762.3215299,nan,nan,nan,nan
548779,1.3997403383,1749453762.9907873,0.014699374326,1749453762.9907873,nan,nan,nan,nan
548780,1.3997437954,1749453763.6600428,0.01469938457,1749453763.6600428,nan,nan,nan,nan
548781,1.3997451067,1749453764.3292997,0.01469934918,1749453764.3292997,nan,nan,nan,nan
548782,1.3997433186,1749453764.9985664,0.014699380845,1749453764.9985664,nan,nan,nan,nan
548783,1.399749279,1749453765.6678355,0.014699413441,1749453765.6678355,nan,nan,nan,nan
548784,1.3997462988,1749453766.3371305,0.01469938457,1749453766.3371305,nan,nan,nan,nan
548785,1.3997446299,1749453767.0063798,0.014699401334,1749453767.0063798,nan,nan,nan,nan
548786,1.3997453451,1749453767.6756442,0.014699371532,1749453767.6756442,nan,nan,nan,nan
548787,1.3997429609,1749453768.344901,0.01469936315,1749453768.344901,nan,nan,nan,nan
548788,1.3997433186,1749453769.0141554,0.014699386433,1749453769.0141554,nan,nan,nan,nan
548789,1.3997404575,1749453769.6834202,0.014699342661,1749453769.6834202,nan,nan,nan,nan
548790,1.3997385502,1749453770.3526843,0.014699344523,1749453770.3526843,nan,nan,nan,nan
548791,1.3997328281,1749453771.0219703,0.014699268155,1749453771.0219703,nan,nan,nan,nan
548792,1.3997344971,1749453771.6912432,0.014699262567,1749453771.6912432,nan,nan,nan,nan
548793,1.3997321129,1749453772.3605208,0.01469927188,1749453772.3605208,nan,nan,nan,nan
548794,1.3997336626,1749453773.029794,0.014699283987,1749453773.029794,nan,nan,nan,nan
548795,1.3997362852,1749453773.6990764,0.014699267223,1749453773.6990764,nan,nan,nan,nan
548796,1.399741292,1749453774.3683434,0.01469929982,1749453774.3683434,nan,nan,nan,nan
548797,1.3997389078,1749453775.0376134,0.014699317515,1749453775.0376134,nan,nan,nan,nan
548798,1.3997374773,1749453775.7068815,0.01469932124,1749453775.7068815,nan,nan,nan,nan
548799,1.3997408152,1749453776.3761554,0.014699325897,1749453776.3761554,nan,nan,nan,nan
548800,1.3997311592,1749453777.0454307,0.01469932124,1749453777.0454307,nan,nan,nan,nan
548801,1.3997324705,1749453777.714709,0.014699254185,1749453777.714709,nan,nan,nan,nan
548802,1.3997387886,1749453778.3839712,0.014699362218,1749453778.3839712,nan,nan,nan,nan
548803,1.3997365236,1749453779.0532448,0.014699324965,1749453779.0532448,nan,nan,nan,nan
548804,1.3997489214,1749453779.7225194,0.014699403197,1749453779.7225194,nan,nan,nan,nan
548805,1.3997467756,1749453780.3917909,0.014699445106,1749453780.3917909,nan,nan,nan,nan
548806,1.399745822,1749453781.0610602,0.014699453488,1749453781.0610602,nan,nan,nan,nan
548807,1.3997461796,1749453781.7303233,0.014699374326,1749453781.7303233,nan,nan,nan,nan
548808,1.3997429609,1749453782.399585,0.014699406922,1749453782.399585,nan,nan,nan,nan
548809,1.399747014,1749453783.0688567,0.014699440449,1749453783.0688567,nan,nan,nan,nan
548810,1.3997373581,1749453783.7381256,0.014699306339,1749453783.7381256,nan,nan,nan,nan
548811,1.3997366428,1749453784.4073925,0.014699337073,1749453784.4073925,nan,nan,nan,nan
548812,1.3997399807,1749453785.0766544,0.014699350111,1749453785.0766544,nan,nan,nan,nan
548813,1.399741292,1749453785.745916,0.014699343592,1749453785.745916,nan,nan,nan,nan
548814,1.3997436762,1749453786.4151838,0.014699444175,1749453786.4151838,nan,nan,nan,nan
548815,1.399746418,1749453787.0844343,0.014699413441,1749453787.0844343,nan,nan,nan,nan
548816,1.3997467756,1749453787.7537346,0.014699449763,1749453787.7537346,nan,nan,nan,nan
548817,1.3997460604,1749453788.4229975,0.014699465595,1749453788.4229975,nan,nan,nan,nan
548818,1.399746418,1749453789.0922513,0.014699400403,1749453789.0922513,nan,nan,nan,nan
548819,1.3997482061,1749453789.7615402,0.014699463733,1749453789.7615402,nan,nan,nan,nan
548820,1.3997484446,1749453790.4308352,0.014699467458,1749453790.4308352,nan,nan,nan,nan
548821,1.3997488022,1749453791.1001186,0.014699486084,1749453791.1001186,nan,nan,nan,nan
548822,1.399747014,1749453791.769407,0.014699453488,1749453791.769407,nan,nan,nan,nan
548823,1.3997442722,1749453792.4386842,0.014699449763,1749453792.4386842,nan,nan,nan,nan
548824,1.3997429609,1749453793.1079392,0.014699421823,1749453793.1079392,nan,nan,nan,nan
548825,1.3997439146,1749453793.7771907,0.014699416235,1749453793.7771907,nan,nan,nan,nan
548826,1.3997442722,1749453794.4464457,0.014699385501,1749453794.4464457,nan,nan,nan,nan
548827,1.3997503519,1749453795.1157148,0.014699431136,1749453795.1157148,nan,nan,nan,nan
548828,1.3997460604,1749453795.784971,0.014699427411,1749453795.784971,nan,nan,nan,nan
548829,1.3997501135,1749453796.4542599,0.014699444175,1749453796.4542599,nan,nan,nan,nan
548830,1.399744153,1749453797.123516,0.014699405991,1749453797.123516,nan,nan,nan,nan
548831,1.3997443914,1749453797.7927828,0.014699486084,1749453797.7927828,nan,nan,nan,nan
548832,1.3997465372,1749453798.4620774,0.014699440449,1749453798.4620774,nan,nan,nan,nan
548833,1.3997460604,1749453799.1313248,0.01469941996,1749453799.1313248,nan,nan,nan,nan
548834,1.3997430801,1749453799.800576,0.01469941251,1749453799.800576,nan,nan,nan,nan
548835,1.399740696,1749453800.4698353,0.014699385501,1749453800.4698353,nan,nan,nan,nan
548836,1.3997431993,1749453801.139106,0.014699417166,1749453801.139106,nan,nan,nan,nan
548837,1.3997459412,1749453801.808381,0.014699450694,1749453801.808381,nan,nan,nan,nan
548838,1.399747014,1749453802.4776495,0.014699464664,1749453802.4776495,nan,nan,nan,nan
548839,1.3997424841,1749453803.1469088,0.014699352905,1749453803.1469088,nan,nan,nan,nan
548840,1.3997459412,1749453803.8161645,0.014699381776,1749453803.8161645,nan,nan,nan,nan
548841,1.3997437954,1749453804.4854245,0.014699408785,1749453804.4854245,nan,nan,nan,nan
548842,1.3997434378,1749453805.1546848,0.014699373394,1749453805.1546848,nan,nan,nan,nan
548843,1.399741292,1749453805.8239446,0.014699391089,1749453805.8239446,nan,nan,nan,nan
548844,1.3997404575,1749453806.4932063,0.014699381776,1749453806.4932063,nan,nan,nan,nan
548845,1.3997378349,1749453807.1624804,0.014699355699,1749453807.1624804,nan,nan,nan,nan
548846,1.3997403383,1749453807.831739,0.014699361287,1749453807.831739,nan,nan,nan,nan
548847,1.3997437954,1749453808.5009937,0.014699420892,1749453808.5009937,nan,nan,nan,nan
548848,1.3997468948,1749453809.1702497,0.01469941251,1749453809.1702497,nan,nan,nan,nan
548849,1.3997452259,1749453809.8395045,0.01469941996,1749453809.8395045,nan,nan,nan,nan
548850,1.3997439146,1749453810.5087667,0.014699391089,1749453810.5087667,nan,nan,nan,nan
548851,1.3997478485,1749453811.178033,0.014699338004,1749453811.178033,nan,nan,nan,nan
548852,1.3997474909,1749453811.84731,0.014699405991,1749453811.84731,nan,nan,nan,nan
548853,1.399745822,1749453812.5165727,0.014699409716,1749453812.5165727,nan,nan,nan,nan
548854,1.3997428417,1749453813.1858358,0.014699362218,1749453813.1858358,nan,nan,nan,nan
548855,1.399741292,1749453813.8551047,0.01469931379,1749453813.8551047,nan,nan,nan,nan
548856,1.3997423649,1749453814.524363,0.01469939854,1749453814.524363,nan,nan,nan,nan
548857,1.3997417688,1749453815.1936266,0.014699343592,1749453815.1936266,nan,nan,nan,nan
548858,1.3997427225,1749453815.8628886,0.014699383639,1749453815.8628886,nan,nan,nan,nan
548859,1.3997424841,1749453816.5321457,0.014699401334,1749453816.5321457,nan,nan,nan,nan
548860,1.3997416496,1749453817.2014148,0.014699338004,1749453817.2014148,nan,nan,nan,nan
548861,1.3997437954,1749453817.8706734,0.014699355699,1749453817.8706734,nan,nan,nan,nan
548862,1.3997422457,1749453818.5399442,0.01469933521,1749453818.5399442,nan,nan,nan,nan
548863,1.3997408152,1749453819.209214,0.014699288644,1749453819.209214,nan,nan,nan,nan
548864,1.399746418,1749453819.8784835,0.014699405991,1749453819.8784835,nan,nan,nan,nan
548865,1.3997452259,1749453820.5477672,0.014699478634,1749453820.5477672,nan,nan,nan,nan
548866,1.3997461796,1749453821.2170382,0.014699444175,1749453821.2170382,nan,nan,nan,nan
548867,1.399744153,1749453821.8863063,0.014699422754,1749453821.8863063,nan,nan,nan,nan
548868,1.3997472525,1749453822.5555804,0.014699421823,1749453822.5555804,nan,nan,nan,nan
548869,1.3997459412,1749453823.2248716,0.014699424617,1749453823.2248716,nan,nan,nan,nan
548870,1.3997443914,1749453823.8941336,0.014699396677,1749453823.8941336,nan,nan,nan,nan
548871,1.3997417688,1749453824.5633888,0.014699380845,1749453824.5633888,nan,nan,nan,nan
548872,1.3997439146,1749453825.232651,0.01469934918,1749453825.232651,nan,nan,nan,nan
548873,1.399747014,1749453825.9019248,0.014699440449,1749453825.9019248,nan,nan,nan,nan
548874,1.3997426033,1749453826.5712016,0.014699437656,1749453826.5712016,nan,nan,nan,nan
548875,1.3997476101,1749453827.240471,0.014699465595,1749453827.240471,nan,nan,nan,nan
548876,1.3997489214,1749453827.9097598,0.014699479565,1749453827.9097598,nan,nan,nan,nan
548877,1.3997440338,1749453828.5790312,0.0146994479,1749453828.5790312,nan,nan,nan,nan
548878,1.3997383118,1749453829.2482765,0.014699361287,1749453829.2482765,nan,nan,nan,nan
548879,1.3997379541,1749453829.9175456,0.014699365012,1749453829.9175456,nan,nan,nan,nan
548880,1.3997396231,1749453830.586806,0.014699378051,1749453830.586806,nan,nan,nan,nan
548881,1.3997393847,1749453831.2560627,0.014699413441,1749453831.2560627,nan,nan,nan,nan
548882,1.3997373581,1749453831.925325,0.014699378982,1749453831.925325,nan,nan,nan,nan
548883,1.3997373581,1749453832.5945964,0.014699333347,1749453832.5945964,nan,nan,nan,nan
548884,1.3997373581,1749453833.263862,0.014699328691,1749453833.263862,nan,nan,nan,nan
548885,1.3997325897,1749453833.9331279,0.014699339867,1749453833.9331279,nan,nan,nan,nan
548886,1.3997346163,1749453834.6024132,0.014699326828,1749453834.6024132,nan,nan,nan,nan
548887,1.3997354507,1749453835.2717106,0.014699286781,1749453835.2717106,nan,nan,nan,nan
548888,1.3997414112,1749453835.9409845,0.014699392952,1749453835.9409845,nan,nan,nan,nan
548889,1.3997380733,1749453836.6102798,0.014699421823,1749453836.6102798,nan,nan,nan,nan
548890,1.399738431,1749453837.2795591,0.01469935663,1749453837.2795591,nan,nan,nan,nan
548891,1.3997424841,1749453837.9488199,0.014699392021,1749453837.9488199,nan,nan,nan,nan
548892,1.3997383118,1749453838.6180804,0.014699354768,1749453838.6180804,nan,nan,nan,nan
548893,1.3997446299,1749453839.2873409,0.014699352905,1749453839.2873409,nan,nan,nan,nan
548894,1.3997387886,1749453839.956605,0.01469934918,1749453839.956605,nan,nan,nan,nan
548895,1.3997336626,1749453840.6258776,0.014699288644,1749453840.6258776,nan,nan,nan,nan
548896,1.3997398615,1749453841.2951286,0.014699297957,1749453841.2951286,nan,nan,nan,nan
548897,1.39973557,1749453841.9643924,0.014699366875,1749453841.9643924,nan,nan,nan,nan
548898,1.3997297287,1749453842.6336699,0.014699305408,1749453842.6336699,nan,nan,nan,nan
548899,1.3997374773,1749453843.3029368,0.01469932124,1749453843.3029368,nan,nan,nan,nan
548900,1.3997277021,1749453843.9722135,0.014699308202,1749453843.9722135,nan,nan,nan,nan
548901,1.3997330666,1749453844.641482,0.01469934918,1749453844.641482,nan,nan,nan,nan
548902,1.3997328281,1749453845.3107536,0.01469935663,1749453845.3107536,nan,nan,nan,nan
548903,1.3997317553,1749453845.980033,0.01469929982,1749453845.980033,nan,nan,nan,nan
548904,1.3997408152,1749453846.6492956,0.014699391089,1749453846.6492956,nan,nan,nan,nan
548905,1.3997452259,1749453847.3185673,0.014699436724,1749453847.3185673,nan,nan,nan,nan
548906,1.3997415304,1749453847.9878426,0.014699446037,1749453847.9878426,nan,nan,nan,nan
548907,1.3997479677,1749453848.657113,0.014699443243,1749453848.657113,nan,nan,nan,nan
548908,1.3997452259,1749453849.3263934,0.014699432999,1749453849.3263934,nan,nan,nan,nan
548909,1.3997443914,1749453849.9956634,0.014699454419,1749453849.9956634,nan,nan,nan,nan
548910,1.399747014,1749453850.6649349,0.014699437656,1749453850.6649349,nan,nan,nan,nan
548911,1.3997474909,1749453851.3342283,0.014699438587,1749453851.3342283,nan,nan,nan,nan
548912,1.3997459412,1749453852.0034888,0.014699410647,1749453852.0034888,nan,nan,nan,nan
548913,1.3997436762,1749453852.6727452,0.01469941996,1749453852.6727452,nan,nan,nan,nan
548914,1.3997429609,1749453853.3420043,0.014699364081,1749453853.3420043,nan,nan,nan,nan
548915,1.3997393847,1749453854.0112653,0.01469938457,1749453854.0112653,nan,nan,nan,nan
548916,1.3997393847,1749453854.68053,0.0146993706,1749453854.68053,nan,nan,nan,nan
548917,1.3997380733,1749453855.3497856,0.014699410647,1749453855.3497856,nan,nan,nan,nan
548918,1.3997348547,1749453856.019048,0.014699352905,1749453856.019048,nan,nan,nan,nan
548919,1.3997403383,1749453856.6883059,0.014699358493,1749453856.6883059,nan,nan,nan,nan
548920,1.3997397423,1749453857.357586,0.014699354768,1749453857.357586,nan,nan,nan,nan
548921,1.3997445107,1749453858.0268345,0.014699410647,1749453858.0268345,nan,nan,nan,nan
548922,1.399740696,1749453858.6960905,0.014699376188,1749453858.6960905,nan,nan,nan,nan
548923,1.399741292,1749453859.3653686,0.014699365012,1749453859.3653686,nan,nan,nan,nan
548924,1.3997383118,1749453860.0346472,0.014699358493,1749453860.0346472,nan,nan,nan,nan
548925,1.3997426033,1749453860.7039113,0.014699354768,1749453860.7039113,nan,nan,nan,nan
548926,1.3997451067,1749453861.3731842,0.014699381776,1749453861.3731842,nan,nan,nan,nan
548927,1.3997449875,1749453862.0424519,0.014699422754,1749453862.0424519,nan,nan,nan,nan
548928,1.3997400999,1749453862.7117076,0.014699373394,1749453862.7117076,nan,nan,nan,nan
548929,1.3997420073,1749453863.3809755,0.014699366875,1749453863.3809755,nan,nan,nan,nan
548930,1.3997396231,1749453864.0502336,0.014699378051,1749453864.0502336,nan,nan,nan,nan
548931,1.3997415304,1749453864.7194946,0.014699340798,1749453864.7194946,nan,nan,nan,nan
548932,1.3997442722,1749453865.3887658,0.014699408785,1749453865.3887658,nan,nan,nan,nan
548933,1.3997385502,1749453866.0580306,0.014699386433,1749453866.0580306,nan,nan,nan,nan
548934,1.3997393847,1749453866.7272904,0.014699318446,1749453866.7272904,nan,nan,nan,nan
548935,1.3997374773,1749453867.3965535,0.014699348249,1749453867.3965535,nan,nan,nan,nan
548936,1.3997414112,1749453868.065837,0.014699327759,1749453868.065837,nan,nan,nan,nan
548937,1.3997393847,1749453868.7351034,0.014699311927,1749453868.7351034,nan,nan,nan,nan
548938,1.3997353315,1749453869.404372,0.014699288644,1749453869.404372,nan,nan,nan,nan
548939,1.3997383118,1749453870.0736442,0.014699290507,1749453870.0736442,nan,nan,nan,nan
548940,1.3997359276,1749453870.7429104,0.01469931379,1749453870.7429104,nan,nan,nan,nan
548941,1.3997452259,1749453871.4121716,0.014699386433,1749453871.4121716,nan,nan,nan,nan
548942,1.3997397423,1749453872.081437,0.014699336141,1749453872.081437,nan,nan,nan,nan
548943,1.3997423649,1749453872.750699,0.014699339867,1749453872.750699,nan,nan,nan,nan
548944,1.3997377157,1749453873.4199817,0.014699343592,1749453873.4199817,nan,nan,nan,nan
548945,1.3997399807,1749453874.0892334,0.014699400403,1749453874.0892334,nan,nan,nan,nan
548946,1.3997329473,1749453874.7585173,0.014699242078,1749453874.7585173,nan,nan,nan,nan
548947,1.3997422457,1749453875.4277725,0.014699383639,1749453875.4277725,nan,nan,nan,nan
548948,1.3997452259,1749453876.0970461,0.014699404128,1749453876.0970461,nan,nan,nan,nan
548949,1.399741292,1749453876.7663066,0.014699341729,1749453876.7663066,nan,nan,nan,nan
548950,1.3997427225,1749453877.4355683,0.014699387364,1749453877.4355683,nan,nan,nan,nan
548951,1.3997365236,1749453878.104834,0.014699344523,1749453878.104834,nan,nan,nan,nan
548952,1.3997452259,1749453878.7740905,0.014699365944,1749453878.7740905,nan,nan,nan,nan
548953,1.3997460604,1749453879.443343,0.014699400403,1749453879.443343,nan,nan,nan,nan
548954,1.3997462988,1749453880.1126008,0.01469937712,1749453880.1126008,nan,nan,nan,nan
548955,1.3997405767,1749453880.7818582,0.014699366875,1749453880.7818582,nan,nan,nan,nan
548956,1.3997410536,1749453881.451125,0.014699333347,1749453881.451125,nan,nan,nan,nan
548957,1.3997449875,1749453882.120381,0.014699345455,1749453882.120381,nan,nan,nan,nan
548958,1.3997465372,1749453882.7896557,0.014699345455,1749453882.7896557,nan,nan,nan,nan
548959,1.3997440338,1749453883.4589417,0.014699348249,1749453883.4589417,nan,nan,nan,nan
548960,1.3997467756,1749453884.128216,0.014699368738,1749453884.128216,nan,nan,nan,nan
548961,1.3997488022,1749453884.7975247,0.014699427411,1749453884.7975247,nan,nan,nan,nan
