index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
9265,-8.5864579887e-05,1749144843.1922157,-1.6902470179e-06,1749144843.1922157,nan,nan,nan,nan
9266,-8.5448948084e-05,1749144843.861507,-1.6853598481e-06,1749144843.861507,nan,nan,nan,nan
9267,-9.2099056928e-05,1749144844.5307791,-1.7370225578e-06,1749144844.5307791,nan,nan,nan,nan
9268,-8.932819037e-05,1749144845.200055,-1.7230595404e-06,1749144845.200055,nan,nan,nan,nan
9269,-9.1960486316e-05,1749144845.8693256,-1.7251543341e-06,1749144845.8693256,nan,nan,nan,nan
9270,-9.3068854767e-05,1749144846.538611,-1.7335316898e-06,1749144846.538611,nan,nan,nan,nan
9271,-9.0159403044e-05,1749144847.2078846,-1.7237582597e-06,1749144847.2078846,nan,nan,nan,nan
9272,-9.0297944553e-05,1749144847.8771765,-1.6860585674e-06,1749144847.8771765,nan,nan,nan,nan
9273,-9.3345937785e-05,1749144848.546452,-1.7300410491e-06,1749144848.546452,nan,nan,nan,nan
9274,-8.9605237008e-05,1749144849.2157266,-1.7042100353e-06,1749144849.2157266,nan,nan,nan,nan
9275,-9.0297995484e-05,1749144849.884997,-1.709096523e-06,1749144849.884997,nan,nan,nan,nan
9276,-8.5864594439e-05,1749144850.5542789,-1.6469612092e-06,1749144850.5542789,nan,nan,nan,nan
9277,-9.1683432402e-05,1749144851.2235518,-1.7293425572e-06,1749144851.2235518,nan,nan,nan,nan
9278,-8.6280240794e-05,1749144851.8928285,-1.7077002212e-06,1749144851.8928285,nan,nan,nan,nan
9279,-8.9743814897e-05,1749144852.5621235,-1.694435241e-06,1749144852.5621235,nan,nan,nan,nan
9280,-9.3207367172e-05,1749144853.2313967,-1.7097952423e-06,1749144853.2313967,nan,nan,nan,nan
9281,-8.863543917e-05,1749144853.9006672,-1.7042100353e-06,1749144853.9006672,nan,nan,nan,nan
9282,-9.1821995738e-05,1749144854.5699465,-1.7391162146e-06,1749144854.5699465,nan,nan,nan,nan
9283,-8.780414646e-05,1749144855.239212,-1.7070030935e-06,1749144855.239212,nan,nan,nan,nan
9284,-8.9743749413e-05,1749144855.908497,-1.7014178866e-06,1749144855.908497,nan,nan,nan,nan
9285,-9.1129215434e-05,1749144856.577787,-1.6881529064e-06,1749144856.577787,nan,nan,nan,nan
9286,-8.6280240794e-05,1749144857.2470822,-1.6839630916e-06,1749144857.2470822,nan,nan,nan,nan
9287,-9.029800276e-05,1749144857.9163547,-1.7111908619e-06,1749144857.9163547,nan,nan,nan,nan
9288,-8.9605237008e-05,1749144858.5856245,-1.7272491277e-06,1749144858.5856245,nan,nan,nan,nan
9289,-8.5033359937e-05,1749144859.2549117,-1.6930387119e-06,1749144859.2549117,nan,nan,nan,nan
9290,-8.2678103354e-05,1749144859.9241974,-1.6588298877e-06,1749144859.9241974,nan,nan,nan,nan
9291,-9.2099056928e-05,1749144860.5934901,-1.6965298073e-06,1749144860.5934901,nan,nan,nan,nan
9292,-8.4894782049e-05,1749144861.2627747,-1.7077004486e-06,1749144861.2627747,nan,nan,nan,nan
9293,-8.2123893662e-05,1749144861.932054,-1.6623209831e-06,1749144861.932054,nan,nan,nan,nan
9294,-7.8937373473e-05,1749144862.6013467,-1.614847406e-06,1749144862.6013467,nan,nan,nan,nan
9295,-7.8244702308e-05,1749144863.270641,-1.6134501948e-06,1749144863.270641,nan,nan,nan,nan
9296,-8.2262515207e-05,1749144863.93992,-1.6197327568e-06,1749144863.93992,nan,nan,nan,nan
9297,-8.0184268882e-05,1749144864.6091957,-1.6553399291e-06,1749144864.6091957,nan,nan,nan,nan
9298,-8.2401005784e-05,1749144865.2784638,-1.6050726117e-06,1749144865.2784638,nan,nan,nan,nan
9299,-8.18468543e-05,1749144865.9477413,-1.6476592464e-06,1749144865.9477413,nan,nan,nan,nan
9300,-8.2400991232e-05,1749144866.6170168,-1.658830115e-06,1749144866.6170168,nan,nan,nan,nan
9301,-8.2539510913e-05,1749144867.2862918,-1.6553399291e-06,1749144867.2862918,nan,nan,nan,nan
9302,-8.2539540017e-05,1749144867.955571,-1.6490562302e-06,1749144867.955571,nan,nan,nan,nan
9303,-8.3786377218e-05,1749144868.6248415,-1.5932052975e-06,1749144868.6248415,nan,nan,nan,nan
9304,-8.3509279648e-05,1749144869.294119,-1.6497551769e-06,1749144869.294119,nan,nan,nan,nan
9305,-7.7274875366e-05,1749144869.9634116,-1.6085639345e-06,1749144869.9634116,nan,nan,nan,nan
9306,-8.1985301222e-05,1749144870.63269,-1.6860590222e-06,1749144870.63269,nan,nan,nan,nan
9307,-8.1154095824e-05,1749144871.3019645,-1.6211301954e-06,1749144871.3019645,nan,nan,nan,nan
9308,-8.2123908214e-05,1749144871.9712398,-1.6253188733e-06,1749144871.9712398,nan,nan,nan,nan
9309,-8.0184297985e-05,1749144872.640512,-1.6071674054e-06,1749144872.640512,nan,nan,nan,nan
9310,-8.0184312537e-05,1749144873.3097987,-1.6357910226e-06,1749144873.3097987,nan,nan,nan,nan
9311,-7.7829070506e-05,1749144873.9790924,-1.594600235e-06,1749144873.9790924,nan,nan,nan,nan
9312,-7.9630146502e-05,1749144874.648388,-1.5952984995e-06,1749144874.648388,nan,nan,nan,nan
9313,-8.267807425e-05,1749144875.3176572,-1.587619181e-06,1749144875.3176572,nan,nan,nan,nan
9314,-8.7942709797e-05,1749144875.986938,-1.6602266442e-06,1749144875.986938,nan,nan,nan,nan
9315,-9.2237554782e-05,1749144876.6562114,-1.7335323719e-06,1749144876.6562114,nan,nan,nan,nan
9316,-9.2930313258e-05,1749144877.3254857,-1.7433058019e-06,1749144877.3254857,nan,nan,nan,nan
9317,-9.4177157735e-05,1749144877.9947612,-1.7419104097e-06,1749144877.9947612,nan,nan,nan,nan
9318,-9.0713590907e-05,1749144878.6640382,-1.7607599148e-06,1749144878.6640382,nan,nan,nan,nan
9319,-8.9328124886e-05,1749144879.3333035,-1.7160789412e-06,1749144879.3333035,nan,nan,nan,nan
9320,-9.2514674179e-05,1749144880.002581,-1.7579670839e-06,1749144880.002581,nan,nan,nan,nan
9321,-9.168338147e-05,1749144880.671861,-1.7844974991e-06,1749144880.671861,nan,nan,nan,nan
9322,-8.752712165e-05,1749144881.341145,-1.769835535e-06,1749144881.341145,nan,nan,nan,nan
9323,-8.9882341854e-05,1749144882.0104265,-1.7921763629e-06,1749144882.0104265,nan,nan,nan,nan
9324,-9.043650789e-05,1749144882.6797001,-1.7502877654e-06,1749144882.6797001,nan,nan,nan,nan
9325,-9.4869879831e-05,1749144883.3489776,-1.7865916107e-06,1749144883.3489776,nan,nan,nan,nan
9326,-9.2237518402e-05,1749144884.0182662,-1.7831016521e-06,1749144884.0182662,nan,nan,nan,nan
9327,-8.9328168542e-05,1749144884.6875403,-1.7544764432e-06,1749144884.6875403,nan,nan,nan,nan
9328,-8.5726001998e-05,1749144885.3568118,-1.7558734271e-06,1749144885.3568118,nan,nan,nan,nan
9329,-9.2514652351e-05,1749144886.0260801,-1.7377212771e-06,1749144886.0260801,nan,nan,nan,nan
9330,-8.8219836471e-05,1749144886.6953623,-1.7272482182e-06,1749144886.6953623,nan,nan,nan,nan
9331,-8.6834392278e-05,1749144887.364632,-1.7097947875e-06,1749144887.364632,nan,nan,nan,nan
9332,-8.8358356152e-05,1749144888.0339055,-1.7251543341e-06,1749144888.0339055,nan,nan,nan,nan
9333,-8.9328204922e-05,1749144888.7031856,-1.7803072296e-06,1749144888.7031856,nan,nan,nan,nan
9334,-8.7665641331e-05,1749144889.3724647,-1.7377210497e-06,1749144889.3724647,nan,nan,nan,nan
9335,-8.8773958851e-05,1749144890.0417318,-1.7216639208e-06,1749144890.0417318,nan,nan,nan,nan
9336,-8.5587453214e-05,1749144890.7110116,-1.7125883005e-06,1749144890.7110116,nan,nan,nan,nan
9337,-8.5310399299e-05,1749144891.380282,-1.7831007426e-06,1749144891.380282,nan,nan,nan,nan
9338,-8.6418775027e-05,1749144892.0495603,-1.7118891265e-06,1749144892.0495603,nan,nan,nan,nan
9339,-8.8774002506e-05,1749144892.7188451,-1.7000206753e-06,1749144892.7188451,nan,nan,nan,nan
9340,-8.628021169e-05,1749144893.388111,-1.7056058823e-06,1749144893.388111,nan,nan,nan,nan
9341,-8.711143164e-05,1749144894.057396,-1.6937383407e-06,1749144894.057396,nan,nan,nan,nan
9342,-8.378639177e-05,1749144894.72668,-1.6825679268e-06,1749144894.72668,nan,nan,nan,nan
9343,-8.4063518443e-05,1749144895.3959608,-1.664415322e-06,1749144895.3959608,nan,nan,nan,nan
9344,-8.1015576143e-05,1749144896.0652575,-1.6686037725e-06,1749144896.0652575,nan,nan,nan,nan
9345,-8.0184356193e-05,1749144896.734536,-1.6371868696e-06,1749144896.734536,nan,nan,nan,nan
9346,-8.1708232756e-05,1749144897.403819,-1.6378864984e-06,1749144897.403819,nan,nan,nan,nan
9347,-7.5612377259e-05,1749144898.0731108,-1.6218282326e-06,1749144898.0731108,nan,nan,nan,nan
9348,-7.8798853792e-05,1749144898.7424016,-1.5904117845e-06,1749144898.7424016,nan,nan,nan,nan
9349,-7.7967604739e-05,1749144899.4117017,-1.6001858967e-06,1749144899.4117017,nan,nan,nan,nan
9350,-8.1431222497e-05,1749144900.080978,-1.6378853616e-06,1749144900.080978,nan,nan,nan,nan
9351,-7.672070933e-05,1749144900.7502759,-1.6288099687e-06,1749144900.7502759,nan,nan,nan,nan
9352,-8.032284677e-05,1749144901.4195538,-1.6309043076e-06,1749144901.4195538,nan,nan,nan,nan
9353,-8.7250009528e-05,1749144902.0888348,-1.62182846e-06,1749144902.0888348,nan,nan,nan,nan
9354,-8.7249980425e-05,1749144902.758113,-1.6267158571e-06,1749144902.758113,nan,nan,nan,nan
9355,-8.6834377726e-05,1749144903.4273982,-1.6637172848e-06,1749144903.4273982,nan,nan,nan,nan
9356,-9.0713605459e-05,1749144904.0966887,-1.6993226382e-06,1749144904.0966887,nan,nan,nan,nan
9357,-8.9189583377e-05,1749144904.7659583,-1.7426086742e-06,1749144904.7659583,nan,nan,nan,nan
9358,-8.7388558313e-05,1749144905.4352434,-1.6630190203e-06,1749144905.4352434,nan,nan,nan,nan
9359,-9.0713576355e-05,1749144906.1045153,-1.7356269382e-06,1749144906.1045153,nan,nan,nan,nan
9360,-8.7665597675e-05,1749144906.7738028,-1.6860590222e-06,1749144906.7738028,nan,nan,nan,nan
9361,-8.7665641331e-05,1749144907.443083,-1.6720950953e-06,1749144907.443083,nan,nan,nan,nan
9362,-8.6280255346e-05,1749144908.1123657,-1.6665092062e-06,1749144908.1123657,nan,nan,nan,nan
9363,-8.9743778517e-05,1749144908.7816534,-1.691643547e-06,1749144908.7816534,nan,nan,nan,nan
9364,-9.3761576863e-05,1749144909.4509258,-1.7021152416e-06,1749144909.4509258,nan,nan,nan,nan
9365,-9.5562594652e-05,1749144910.1202018,-1.7628547084e-06,1749144910.1202018,nan,nan,nan,nan
9366,-9.2791735369e-05,1749144910.7894678,-1.7209656562e-06,1749144910.7894678,nan,nan,nan,nan
9367,-8.5171835963e-05,1749144911.458731,-1.7153806766e-06,1749144911.458731,nan,nan,nan,nan
9368,-8.9605200628e-05,1749144912.128016,-1.7028144157e-06,1749144912.128016,nan,nan,nan,nan
9369,-8.9605222456e-05,1749144912.797304,-1.6979270185e-06,1749144912.797304,nan,nan,nan,nan
9370,-8.8912522187e-05,1749144913.4665725,-1.7474953893e-06,1749144913.4665725,nan,nan,nan,nan
9371,-8.6141706561e-05,1749144914.1358557,-1.6609239992e-06,1749144914.1358557,nan,nan,nan,nan
9372,-8.9882334578e-05,1749144914.8051264,-1.7146824121e-06,1749144914.8051264,nan,nan,nan,nan
9373,-8.8219821919e-05,1749144915.4744124,-1.6748874714e-06,1749144915.4744124,nan,nan,nan,nan
9374,-8.5033243522e-05,1749144916.1436923,-1.6839646833e-06,1749144916.1436923,nan,nan,nan,nan
9375,-8.628013893e-05,1749144916.8129742,-1.6762851374e-06,1749144916.8129742,nan,nan,nan,nan
9376,-8.4340543253e-05,1749144917.4822352,-1.7000218122e-06,1749144917.4822352,nan,nan,nan,nan
9377,-8.4340586909e-05,1749144918.1515217,-1.6637175122e-06,1749144918.1515217,nan,nan,nan,nan
9378,-8.9605273388e-05,1749144918.820812,-1.7097945602e-06,1749144918.820812,nan,nan,nan,nan
9379,-8.1985373981e-05,1749144919.4900968,-1.6923411295e-06,1749144919.4900968,nan,nan,nan,nan
9380,-7.7967648394e-05,1749144920.1593907,-1.6141480046e-06,1749144920.1593907,nan,nan,nan,nan
9381,-7.9630146502e-05,1749144920.828682,-1.6022797809e-06,1749144920.828682,nan,nan,nan,nan
9382,-8.0322861322e-05,1749144921.4979675,-1.6616224912e-06,1749144921.4979675,nan,nan,nan,nan
9383,-8.725002408e-05,1749144922.1672468,-1.6274134396e-06,1749144922.1672468,nan,nan,nan,nan
9384,-8.9882305474e-05,1749144922.836514,-1.7077013581e-06,1749144922.836514,nan,nan,nan,nan
9385,-8.6695843493e-05,1749144923.5057812,-1.7328336526e-06,1749144923.5057812,nan,nan,nan,nan
9386,-8.2539510913e-05,1749144924.1750624,-1.7000213575e-06,1749144924.1750624,nan,nan,nan,nan
9387,-8.7665626779e-05,1749144924.8443403,-1.6769824924e-06,1749144924.8443403,nan,nan,nan,nan
9388,-8.6972882855e-05,1749144925.513602,-1.7307402231e-06,1749144925.513602,nan,nan,nan,nan
9389,-8.7388514658e-05,1749144926.1828613,-1.7167772057e-06,1749144926.1828613,nan,nan,nan,nan
9390,-8.0876940046e-05,1749144926.85214,-1.6574351775e-06,1749144926.85214,nan,nan,nan,nan
9391,-8.6557280156e-05,1749144927.5214188,-1.6672083802e-06,1749144927.5214188,nan,nan,nan,nan
9392,-8.5864579887e-05,1749144928.190699,-1.6553394744e-06,1749144928.190699,nan,nan,nan,nan
9393,-8.6003157776e-05,1749144928.8599968,-1.6965295799e-06,1749144928.8599968,nan,nan,nan,nan
9394,-9.1129215434e-05,1749144929.5292659,-1.7097952423e-06,1749144929.5292659,nan,nan,nan,nan
9395,-8.9051085524e-05,1749144930.1985514,-1.7049078451e-06,1749144930.1985514,nan,nan,nan,nan
9396,-8.3647872088e-05,1749144930.8678164,-1.7272489004e-06,1749144930.8678164,nan,nan,nan,nan
9397,-8.9605222456e-05,1749144931.5370843,-1.7021159238e-06,1749144931.5370843,nan,nan,nan,nan
9398,-9.0436493338e-05,1749144932.2063606,-1.7007193946e-06,1749144932.2063606,nan,nan,nan,nan
9399,-9.5146955573e-05,1749144932.8756287,-1.7056067918e-06,1749144932.8756287,nan,nan,nan,nan
9400,-9.3068840215e-05,1749144933.544902,-1.7307393136e-06,1749144933.544902,nan,nan,nan,nan
9401,-8.8358356152e-05,1749144934.2141695,-1.7056065644e-06,1749144934.2141695,nan,nan,nan,nan
9402,-9.015941032e-05,1749144934.8834674,-1.6923415842e-06,1749144934.8834674,nan,nan,nan,nan
9403,-8.9189627033e-05,1749144935.5527382,-1.7167762962e-06,1749144935.5527382,nan,nan,nan,nan
9404,-9.1683337814e-05,1749144936.2220097,-1.7272498098e-06,1749144936.2220097,nan,nan,nan,nan
9405,-9.3900052889e-05,1749144936.8912838,-1.7544773527e-06,1749144936.8912838,nan,nan,nan,nan
9406,-9.2653179308e-05,1749144937.5605664,-1.7523825591e-06,1749144937.5605664,nan,nan,nan,nan
9407,-9.3900074717e-05,1749144938.2298455,-1.78310097e-06,1749144938.2298455,nan,nan,nan,nan
9408,-9.0990688477e-05,1749144938.899118,-1.7349284462e-06,1749144938.899118,nan,nan,nan,nan
9409,-9.2099013273e-05,1749144939.5683904,-1.7363249754e-06,1749144939.5683904,nan,nan,nan,nan
9410,-9.3761576863e-05,1749144940.2376735,-1.7265504084e-06,1749144940.2376735,nan,nan,nan,nan
9411,-9.3068840215e-05,1749144940.9069464,-1.7293430119e-06,1749144940.9069464,nan,nan,nan,nan
9412,-9.6255316748e-05,1749144941.5762243,-1.7530808236e-06,1749144941.5762243,nan,nan,nan,nan
9413,-9.6809504612e-05,1749144942.2455072,-1.7970635326e-06,1749144942.2455072,nan,nan,nan,nan
9414,-9.5008428616e-05,1749144942.9147925,-1.754476898e-06,1749144942.9147925,nan,nan,nan,nan
9415,-9.5008414064e-05,1749144943.5840685,-1.7663455765e-06,1749144943.5840685,nan,nan,nan,nan
9416,-8.7527077994e-05,1749144944.2533402,-1.7502879928e-06,1749144944.2533402,nan,nan,nan,nan
9417,-8.5448948084e-05,1749144944.9226217,-1.6448670976e-06,1749144944.9226217,nan,nan,nan,nan
9418,-8.544899174e-05,1749144945.5919187,-1.6727924503e-06,1749144945.5919187,nan,nan,nan,nan
9419,-8.8773958851e-05,1749144946.2611911,-1.7551751625e-06,1749144946.2611911,nan,nan,nan,nan
9420,-8.7249965873e-05,1749144946.9304724,-1.6357921595e-06,1749144946.9304724,nan,nan,nan,nan
9421,-8.7942724349e-05,1749144947.5997565,-1.6860581127e-06,1749144947.5997565,nan,nan,nan,nan
9422,-8.0877012806e-05,1749144948.2690375,-1.6085634797e-06,1749144948.2690375,nan,nan,nan,nan
9423,-8.4894723841e-05,1749144948.938314,-1.6623218926e-06,1749144948.938314,nan,nan,nan,nan
9424,-8.3509323304e-05,1749144949.6075878,-1.6288099687e-06,1749144949.6075878,nan,nan,nan,nan
9425,-8.3093822468e-05,1749144950.2768698,-1.6274118479e-06,1749144950.2768698,nan,nan,nan,nan
9426,-8.0461351899e-05,1749144950.9461722,-1.6413771391e-06,1749144950.9461722,nan,nan,nan,nan
9427,-8.2400947576e-05,1749144951.6154451,-1.6427736682e-06,1749144951.6154451,nan,nan,nan,nan
9428,-8.5864565335e-05,1749144952.2847273,-1.6476601559e-06,1749144952.2847273,nan,nan,nan,nan
9429,-8.1846810644e-05,1749144952.9540048,-1.6560377389e-06,1749144952.9540048,nan,nan,nan,nan
9430,-8.0876940046e-05,1749144953.623282,-1.585525979e-06,1749144953.623282,nan,nan,nan,nan
9431,-8.2816593931e-05,1749144954.2925563,-1.6364899693e-06,1749144954.2925563,nan,nan,nan,nan
9432,-8.3232211182e-05,1749144954.961831,-1.611356538e-06,1749144954.961831,nan,nan,nan,nan
9433,-7.9907200416e-05,1749144955.6311038,-1.5987895949e-06,1749144955.6311038,nan,nan,nan,nan
9434,-8.1846810644e-05,1749144956.3003883,-1.6274136669e-06,1749144956.3003883,nan,nan,nan,nan
9435,-7.5058167567e-05,1749144956.969679,-1.5897137473e-06,1749144956.969679,nan,nan,nan,nan
9436,-7.7690521721e-05,1749144957.6389647,-1.5708635601e-06,1749144957.6389647,nan,nan,nan,nan
9437,-7.6305062976e-05,1749144958.3082514,-1.5820342014e-06,1749144958.3082514,nan,nan,nan,nan
9438,-7.8521828982e-05,1749144958.9775481,-1.5638813693e-06,1749144958.9775481,nan,nan,nan,nan
9439,-7.9214529251e-05,1749144959.6468427,-1.6008832517e-06,1749144959.6468427,nan,nan,nan,nan
9440,-7.6582204201e-05,1749144960.3161352,-1.6253186459e-06,1749144960.3161352,nan,nan,nan,nan
9441,-7.8521770774e-05,1749144960.9854233,-1.596695256e-06,1749144960.9854233,nan,nan,nan,nan
9442,-8.3924969658e-05,1749144961.6546948,-1.6113560832e-06,1749144961.6546948,nan,nan,nan,nan
9443,-7.9630117398e-05,1749144962.32398,-1.5827322386e-06,1749144962.32398,nan,nan,nan,nan
9444,-8.1015576143e-05,1749144962.9932845,-1.6343947209e-06,1749144962.9932845,nan,nan,nan,nan
9445,-7.8937417129e-05,1749144963.6625757,-1.626715175e-06,1749144963.6625757,nan,nan,nan,nan
9446,-7.9907185864e-05,1749144964.3318706,-1.6553399291e-06,1749144964.3318706,nan,nan,nan,nan
9447,-8.1154095824e-05,1749144965.0011668,-1.6511505692e-06,1749144965.0011668,nan,nan,nan,nan
9448,-8.323226939e-05,1749144965.6704462,-1.6567355487e-06,1749144965.6704462,nan,nan,nan,nan
9449,-7.8383221989e-05,1749144966.3397338,-1.6134506495e-06,1749144966.3397338,nan,nan,nan,nan
9450,-7.5473784818e-05,1749144967.0090203,-1.6099604636e-06,1749144967.0090203,nan,nan,nan,nan
9451,-8.1846810644e-05,1749144967.6783078,-1.6092619717e-06,1749144967.6783078,nan,nan,nan,nan
9452,-7.367276703e-05,1749144968.3475935,-1.5771468043e-06,1749144968.3475935,nan,nan,nan,nan
9453,-7.6859199908e-05,1749144969.0168774,-1.5932052975e-06,1749144969.0168774,nan,nan,nan,nan
9454,-8.3509323304e-05,1749144969.6861541,-1.6455658169e-06,1749144969.6861541,nan,nan,nan,nan
9455,-8.697292651e-05,1749144970.3554363,-1.6853598481e-06,1749144970.3554363,nan,nan,nan,nan
9456,-8.3509366959e-05,1749144971.024715,-1.6574335859e-06,1749144971.024715,nan,nan,nan,nan
9457,-9.0020846983e-05,1749144971.693986,-1.7467973521e-06,1749144971.693986,nan,nan,nan,nan
9458,-8.8773958851e-05,1749144972.3632514,-1.7265510905e-06,1749144972.3632514,nan,nan,nan,nan
9459,-8.3370803623e-05,1749144973.0325196,-1.7544762159e-06,1749144973.0325196,nan,nan,nan,nan
9460,-9.0020883363e-05,1749144973.7017903,-1.7544762159e-06,1749144973.7017903,nan,nan,nan,nan
9461,-8.7111446192e-05,1749144974.3710563,-1.7314382603e-06,1749144974.3710563,nan,nan,nan,nan
9462,-7.9353092588e-05,1749144975.0403361,-1.6357903405e-06,1749144975.0403361,nan,nan,nan,nan
9463,-8.6557338363e-05,1749144975.7096112,-1.7656459477e-06,1749144975.7096112,nan,nan,nan,nan
9464,-7.5058196671e-05,1749144976.3789003,-1.5715615973e-06,1749144976.3789003,nan,nan,nan,nan
9465,-8.2262456999e-05,1749144977.0481725,-1.5631837869e-06,1749144977.0481725,nan,nan,nan,nan
9466,-8.0184327089e-05,1749144977.717455,-1.6560372842e-06,1749144977.717455,nan,nan,nan,nan
9467,-8.0599886132e-05,1749144978.386729,-1.6267160845e-06,1749144978.386729,nan,nan,nan,nan
9468,-7.6859243563e-05,1749144979.0560222,-1.625319328e-06,1749144979.0560222,nan,nan,nan,nan
9469,-8.3647872088e-05,1749144979.725306,-1.6469616639e-06,1749144979.725306,nan,nan,nan,nan
9470,-9.0297930001e-05,1749144980.3945894,-1.6665105704e-06,1749144980.3945894,nan,nan,nan,nan
9471,-9.0575034847e-05,1749144981.0638652,-1.754476898e-06,1749144981.0638652,nan,nan,nan,nan
9472,-8.6972955614e-05,1749144981.7331355,-1.6958315427e-06,1749144981.7331355,nan,nan,nan,nan
9473,-8.4894738393e-05,1749144982.402402,-1.7035124529e-06,1749144982.402402,nan,nan,nan,nan
9474,-8.1015561591e-05,1749144983.071695,-1.6176395548e-06,1749144983.071695,nan,nan,nan,nan
9475,-8.3093706053e-05,1749144983.7409658,-1.6406786472e-06,1749144983.7409658,nan,nan,nan,nan
9476,-7.9491597717e-05,1749144984.4102592,-1.6190354017e-06,1749144984.4102592,nan,nan,nan,nan
9477,-7.2148788604e-05,1749144985.079551,-1.5701650682e-06,1749144985.079551,nan,nan,nan,nan
9478,-7.2980066761e-05,1749144985.7488348,-1.5485225049e-06,1749144985.7488348,nan,nan,nan,nan
9479,-7.8660319559e-05,1749144986.4181278,-1.5987895949e-06,1749144986.4181278,nan,nan,nan,nan
9480,-7.5196730904e-05,1749144987.0874116,-1.5883174456e-06,1749144987.0874116,nan,nan,nan,nan
9481,-7.478108455e-05,1749144987.7567005,-1.6260175926e-06,1749144987.7567005,nan,nan,nan,nan
9482,-7.4088413385e-05,1749144988.4259973,-1.6434705685e-06,1749144988.4259973,nan,nan,nan,nan
9483,-7.4088340625e-05,1749144989.0952742,-1.5603918655e-06,1749144989.0952742,nan,nan,nan,nan
9484,-7.3949835496e-05,1749144989.7645497,-1.548523187e-06,1749144989.7645497,nan,nan,nan,nan
9485,-7.9630146502e-05,1749144990.4338493,-1.6239225715e-06,1749144990.4338493,nan,nan,nan,nan
9486,-7.8383221989e-05,1749144991.1031353,-1.6036767647e-06,1749144991.1031353,nan,nan,nan,nan
9487,-8.240097668e-05,1749144991.7724042,-1.6008841612e-06,1749144991.7724042,nan,nan,nan,nan
9488,-8.1015576143e-05,1749144992.441696,-1.6148467239e-06,1749144992.441696,nan,nan,nan,nan
9489,-8.1431149738e-05,1749144993.1109912,-1.6232252165e-06,1749144993.1109912,nan,nan,nan,nan
9490,-8.4202023572e-05,1749144993.7802687,-1.6769827198e-06,1749144993.7802687,nan,nan,nan,nan
9491,-8.8219836471e-05,1749144994.4495506,-1.707002184e-06,1749144994.4495506,nan,nan,nan,nan
9492,-9.0020927018e-05,1749144995.1188343,-1.676283091e-06,1749144995.1188343,nan,nan,nan,nan
9493,-8.9743800345e-05,1749144995.7881064,-1.7349282189e-06,1749144995.7881064,nan,nan,nan,nan
9494,-8.3509308752e-05,1749144996.4573662,-1.7300419586e-06,1749144996.4573662,nan,nan,nan,nan
9495,-8.1985301222e-05,1749144997.1266432,-1.6846627204e-06,1749144997.1266432,nan,nan,nan,nan
9496,-8.4479121142e-05,1749144997.7959256,-1.697228754e-06,1749144997.7959256,nan,nan,nan,nan
9497,-8.6280168034e-05,1749144998.4652145,-1.6951346424e-06,1749144998.4652145,nan,nan,nan,nan
9498,-8.8635424618e-05,1749144999.1344857,-1.7474956167e-06,1749144999.1344857,nan,nan,nan,nan
9499,-9.0852168796e-05,1749144999.8037596,-1.7537777239e-06,1749144999.8037596,nan,nan,nan,nan
9500,-8.8773987954e-05,1749145000.4730477,-1.7042100353e-06,1749145000.4730477,nan,nan,nan,nan
9501,-8.6695785285e-05,1749145001.1423197,-1.7174754703e-06,1749145001.1423197,nan,nan,nan,nan
9502,-9.2099056928e-05,1749145001.8115997,-1.7600611955e-06,1749145001.8115997,nan,nan,nan,nan
9503,-9.5285526186e-05,1749145002.48087,-1.7516842945e-06,1749145002.48087,nan,nan,nan,nan
9504,-9.6255353128e-05,1749145003.1501615,-1.8403484319e-06,1749145003.1501615,nan,nan,nan,nan
9505,-9.4869887107e-05,1749145003.8194456,-1.7956674583e-06,1749145003.8194456,nan,nan,nan,nan
9506,-9.5146970125e-05,1749145004.48872,-1.7907807432e-06,1749145004.48872,nan,nan,nan,nan
9507,-9.015941032e-05,1749145005.1579893,-1.7502877654e-06,1749145005.1579893,nan,nan,nan,nan
9508,-9.0713576355e-05,1749145005.827261,-1.7677418782e-06,1749145005.827261,nan,nan,nan,nan
9509,-9.4731309218e-05,1749145006.4965348,-1.724456979e-06,1749145006.4965348,nan,nan,nan,nan
9510,-8.9605186076e-05,1749145007.1658072,-1.7677425603e-06,1749145007.1658072,nan,nan,nan,nan
9511,-8.9051070972e-05,1749145007.8350751,-1.7279471649e-06,1749145007.8350751,nan,nan,nan,nan
9512,-8.2816608483e-05,1749145008.5043423,-1.7426079921e-06,1749145008.5043423,nan,nan,nan,nan
9513,-8.2539481809e-05,1749145009.1736214,-1.6581329874e-06,1749145009.1736214,nan,nan,nan,nan
9514,-8.2816637587e-05,1749145009.8429022,-1.6727931325e-06,1749145009.8429022,nan,nan,nan,nan
9515,-8.7111446192e-05,1749145010.5121677,-1.745400823e-06,1749145010.5121677,nan,nan,nan,nan
9516,-8.0322788563e-05,1749145011.1814594,-1.6679070995e-06,1749145011.1814594,nan,nan,nan,nan
9517,-8.2539554569e-05,1749145011.8507414,-1.6881522242e-06,1749145011.8507414,nan,nan,nan,nan
9518,-7.8660319559e-05,1749145012.5200343,-1.6204321582e-06,1749145012.5200343,nan,nan,nan,nan
9519,-8.3647872088e-05,1749145013.1893163,-1.6748879261e-06,1749145013.1893163,nan,nan,nan,nan
