index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
268548,-0.0001041522919,1749293245.8966608,-1.8466323581e-06,1749293245.8966608,nan,nan,nan,nan
268549,-0.00010498349729,1749293246.565926,-1.9122596768e-06,1749293246.565926,nan,nan,nan,nan
268550,-0.00010276679677,1749293247.2352076,-1.8612950043e-06,1749293247.2352076,nan,nan,nan,nan
268551,-0.00010193551134,1749293247.9044838,-1.8564082893e-06,1749293247.9044838,nan,nan,nan,nan
268552,-9.7917756648e-05,1749293248.5737631,-1.8654839096e-06,1749293248.5737631,nan,nan,nan,nan
268553,-8.9743676654e-05,1749293249.2430203,-1.7824045244e-06,1749293249.2430203,nan,nan,nan,nan
268554,-9.0297835413e-05,1749293249.9122732,-1.7454030967e-06,1749293249.9122732,nan,nan,nan,nan
268555,-8.9466564532e-05,1749293250.5815234,-1.7356289845e-06,1749293250.5815234,nan,nan,nan,nan
268556,-9.7363590612e-05,1749293251.2507837,-1.755874564e-06,1749293251.2507837,nan,nan,nan,nan
268557,-9.4177121355e-05,1749293251.9200447,-1.765647994e-06,1749293251.9200447,nan,nan,nan,nan
268558,-9.4869799796e-05,1749293252.5893097,-1.7454024146e-06,1749293252.5893097,nan,nan,nan,nan
268559,-9.7502095741e-05,1749293253.258567,-1.7586680769e-06,1749293253.258567,nan,nan,nan,nan
268560,-9.2375994427e-05,1749293253.9278207,-1.7558752461e-06,1749293253.9278207,nan,nan,nan,nan
268561,-9.6532334283e-05,1749293254.5970798,-1.7691393168e-06,1749293254.5970798,nan,nan,nan,nan
268562,-9.3622991699e-05,1749293255.266344,-1.754476898e-06,1749293255.266344,nan,nan,nan,nan
268563,-9.3484362878e-05,1749293255.9356039,-1.7642528292e-06,1749293255.9356039,nan,nan,nan,nan
268564,-9.8887598142e-05,1749293256.6048732,-1.8194057247e-06,1749293256.6048732,nan,nan,nan,nan
268565,-9.8194846942e-05,1749293257.274143,-1.8208024812e-06,1749293257.274143,nan,nan,nan,nan
268566,-9.9718818092e-05,1749293257.9434152,-1.8396528958e-06,1749293257.9434152,nan,nan,nan,nan
268567,-9.9580262031e-05,1749293258.6126845,-1.8312750854e-06,1749293258.6126845,nan,nan,nan,nan
268568,-9.8471922684e-05,1749293259.2819562,-1.8215009732e-06,1749293259.2819562,nan,nan,nan,nan
268569,-9.9026081443e-05,1749293259.9512236,-1.8326713871e-06,1749293259.9512236,nan,nan,nan,nan
268570,-9.2237438366e-05,1749293260.620484,-1.8131236175e-06,1749293260.620484,nan,nan,nan,nan
268571,-9.5562529168e-05,1749293261.2897613,-1.7984616534e-06,1749293261.2897613,nan,nan,nan,nan
268572,-9.2930182291e-05,1749293261.9590209,-1.7719321477e-06,1749293261.9590209,nan,nan,nan,nan
268573,-9.6532319731e-05,1749293262.6282935,-1.8382563667e-06,1749293262.6282935,nan,nan,nan,nan
268574,-9.583964129e-05,1749293263.2975543,-1.7474965261e-06,1749293263.2975543,nan,nan,nan,nan
268575,-9.0852052381e-05,1749293263.9668212,-1.7656484488e-06,1749293263.9668212,nan,nan,nan,nan
268576,-8.5033214418e-05,1749293264.636093,-1.7084005322e-06,1749293264.636093,nan,nan,nan,nan
268577,-8.9050998213e-05,1749293265.3053453,-1.7244578885e-06,1749293265.3053453,nan,nan,nan,nan
268578,-9.1129113571e-05,1749293265.9746032,-1.7293452856e-06,1749293265.9746032,nan,nan,nan,nan
268579,-9.1267676908e-05,1749293266.6438699,-1.7642523744e-06,1749293266.6438699,nan,nan,nan,nan
268580,-9.1267706011e-05,1749293267.3131478,-1.7244574337e-06,1749293267.3131478,nan,nan,nan,nan
268581,-9.1406182037e-05,1749293267.9824061,-1.7677439246e-06,1749293267.9824061,nan,nan,nan,nan
268582,-9.3345806818e-05,1749293268.6516652,-1.7621584902e-06,1749293268.6516652,nan,nan,nan,nan
268583,-0.00010013444989,1749293269.3209398,-1.8249916138e-06,1749293269.3209398,nan,nan,nan,nan
268584,-0.00010553767061,1749293269.9902227,-1.8731634555e-06,1749293269.9902227,nan,nan,nan,nan
268585,-0.00010345950432,1749293270.6594844,-1.9080712264e-06,1749293270.6594844,nan,nan,nan,nan
268586,-9.7363554232e-05,1749293271.3287537,-1.8228977297e-06,1749293271.3287537,nan,nan,nan,nan
268587,-0.00010068864503,1749293271.9980347,-1.864785645e-06,1749293271.9980347,nan,nan,nan,nan
268588,-0.00010082712834,1749293272.6673057,-1.8466348592e-06,1749293272.6673057,nan,nan,nan,nan
268589,-0.00010318240675,1749293273.3365903,-1.8913156055e-06,1749293273.3365903,nan,nan,nan,nan
268590,-0.00010207408195,1749293274.0058718,-1.8585024009e-06,1749293274.0058718,nan,nan,nan,nan
268591,-0.00010027305689,1749293274.6751516,-1.8501236809e-06,1749293274.6751516,nan,nan,nan,nan
268592,-0.00010373660916,1749293275.3444283,-1.8445391561e-06,1749293275.3444283,nan,nan,nan,nan
268593,-9.7086522146e-05,1749293276.0137005,-1.8291800643e-06,1749293276.0137005,nan,nan,nan,nan
268594,-0.00010484492668,1749293276.682975,-1.8424452719e-06,1749293276.682975,nan,nan,nan,nan
268595,-9.7917756648e-05,1749293277.3522458,-1.8319731225e-06,1749293277.3522458,nan,nan,nan,nan
268596,-9.667086124e-05,1749293278.0215135,-1.8075379558e-06,1749293278.0215135,nan,nan,nan,nan
268597,-9.7640688182e-05,1749293278.6907845,-1.8159153115e-06,1749293278.6907845,nan,nan,nan,nan
268598,-9.7225034551e-05,1749293279.3600545,-1.8235953121e-06,1749293279.3600545,nan,nan,nan,nan
268599,-9.7917778476e-05,1749293280.0293245,-1.8054429347e-06,1749293280.0293245,nan,nan,nan,nan
268600,-9.4315611932e-05,1749293280.6985948,-1.7963677692e-06,1749293280.6985948,nan,nan,nan,nan
268601,-9.4731272839e-05,1749293281.367858,-1.7754227883e-06,1749293281.367858,nan,nan,nan,nan
268602,-9.8194846942e-05,1749293282.0371256,-1.8089340301e-06,1749293282.0371256,nan,nan,nan,nan
268603,-9.9026146927e-05,1749293282.7063978,-1.7963668597e-06,1749293282.7063978,nan,nan,nan,nan
268604,-9.19603699e-05,1749293283.375665,-1.7502900391e-06,1749293283.375665,nan,nan,nan,nan
268605,-9.4454160717e-05,1749293284.044925,-1.7656491309e-06,1749293284.044925,nan,nan,nan,nan
268606,-8.9328037575e-05,1749293284.7141745,-1.7405159269e-06,1749293284.7141745,nan,nan,nan,nan
268607,-9.8056349088e-05,1749293285.383439,-1.8005553102e-06,1749293285.383439,nan,nan,nan,nan
268608,-0.00010262824071,1749293286.0527108,-1.8445393835e-06,1749293286.0527108,nan,nan,nan,nan
268609,-9.196040628e-05,1749293286.7219715,-1.7607615064e-06,1749293286.7219715,nan,nan,nan,nan
268610,-9.223750385e-05,1749293287.3912263,-1.7412128273e-06,1749293287.3912263,nan,nan,nan,nan
268611,-9.0713539976e-05,1749293288.0604985,-1.7063052837e-06,1749293288.0604985,nan,nan,nan,nan
268612,-9.0159352112e-05,1749293288.7297719,-1.7097963791e-06,1749293288.7297719,nan,nan,nan,nan
268613,-9.61166661e-05,1749293289.3990283,-1.7586676222e-06,1749293289.3990283,nan,nan,nan,nan
268614,-8.9743662102e-05,1749293290.0682924,-1.6860603864e-06,1749293290.0682924,nan,nan,nan,nan
268615,-8.6418629508e-05,1749293290.73754,-1.7461009065e-06,1749293290.73754,nan,nan,nan,nan
268616,-9.1683286882e-05,1749293291.4068034,-1.6651156329e-06,1749293291.4068034,nan,nan,nan,nan
268617,-9.0297900897e-05,1749293292.0760846,-1.7272498098e-06,1749293292.0760846,nan,nan,nan,nan
268618,-9.5978182799e-05,1749293292.7453513,-1.7970648969e-06,1749293292.7453513,nan,nan,nan,nan
268619,-9.764063725e-05,1749293293.4146123,-1.7991606001e-06,1749293293.4146123,nan,nan,nan,nan
268620,-9.9580247479e-05,1749293294.0838766,-1.8047460344e-06,1749293294.0838766,nan,nan,nan,nan
268621,-9.8471922684e-05,1749293294.7531412,-1.7733286768e-06,1749293294.7531412,nan,nan,nan,nan
268622,-0.00010110429139,1749293295.4224124,-1.8354633085e-06,1749293295.4224124,nan,nan,nan,nan
268623,-0.0001022125798,1749293296.0916858,-1.8626922156e-06,1749293296.0916858,nan,nan,nan,nan
268624,-9.8887569038e-05,1749293296.760952,-1.8138211999e-06,1749293296.760952,nan,nan,nan,nan
268625,-0.00010221259436,1749293297.4302294,-1.8829380224e-06,1749293297.4302294,nan,nan,nan,nan
268626,-0.00010359812586,1749293298.0995164,-1.8703692604e-06,1749293298.0995164,nan,nan,nan,nan
268627,-0.00010207408195,1749293298.7687955,-1.8689745502e-06,1749293298.7687955,nan,nan,nan,nan
268628,-0.00010567618301,1749293299.4380748,-1.8808436835e-06,1749293299.4380748,nan,nan,nan,nan
268629,-9.9857381429e-05,1749293300.1073394,-1.784498636e-06,1749293300.1073394,nan,nan,nan,nan
268630,-9.8056283605e-05,1749293300.776609,-1.8221992377e-06,1749293300.776609,nan,nan,nan,nan
268631,-9.6670897619e-05,1749293301.4458735,-1.7586667127e-06,1749293301.4458735,nan,nan,nan,nan
268632,-9.0990572062e-05,1749293302.115138,-1.7886879959e-06,1749293302.115138,nan,nan,nan,nan
268633,-9.2791655334e-05,1749293302.7843945,-1.7454024146e-06,1749293302.7843945,nan,nan,nan,nan
268634,-8.8773915195e-05,1749293303.453661,-1.689550345e-06,1749293303.453661,nan,nan,nan,nan
268635,-9.1406196589e-05,1749293304.1229148,-1.7621584902e-06,1749293304.1229148,nan,nan,nan,nan
268636,-9.19603699e-05,1749293304.7921839,-1.7279492113e-06,1749293304.7921839,nan,nan,nan,nan
268637,-8.6418687715e-05,1749293305.4614553,-1.7300426407e-06,1749293305.4614553,nan,nan,nan,nan
268638,-8.5587409558e-05,1749293306.1307302,-1.7028148704e-06,1749293306.1307302,nan,nan,nan,nan
268639,-8.9050998213e-05,1749293306.800001,-1.7049094367e-06,1749293306.800001,nan,nan,nan,nan
268640,-8.8496817625e-05,1749293307.4692698,-1.7223633222e-06,1749293307.4692698,nan,nan,nan,nan
268641,-8.3647741121e-05,1749293308.1385543,-1.6825697458e-06,1749293308.1385543,nan,nan,nan,nan
268642,-8.5171719547e-05,1749293308.8078213,-1.6616249923e-06,1749293308.8078213,nan,nan,nan,nan
268643,-8.5448831669e-05,1749293309.4770832,-1.6588321614e-06,1749293309.4770832,nan,nan,nan,nan
268644,-8.7804073701e-05,1749293310.1463485,-1.7021175154e-06,1749293310.1463485,nan,nan,nan,nan
268645,-9.653235611e-05,1749293310.8156075,-1.7684408249e-06,1749293310.8156075,nan,nan,nan,nan
268646,-8.7249907665e-05,1749293311.4848802,-1.705608156e-06,1749293311.4848802,nan,nan,nan,nan
268647,-8.3093618741e-05,1749293312.1541612,-1.6923427211e-06,1749293312.1541612,nan,nan,nan,nan
268648,-8.4479048382e-05,1749293312.823446,-1.7000224943e-06,1749293312.823446,nan,nan,nan,nan
268649,-9.0159359388e-05,1749293313.4927216,-1.7063055111e-06,1749293313.4927216,nan,nan,nan,nan
268650,-9.7502161225e-05,1749293314.161994,-1.8005559923e-06,1749293314.161994,nan,nan,nan,nan
268651,-9.4869814347e-05,1749293314.8312619,-1.7914801447e-06,1749293314.8312619,nan,nan,nan,nan
268652,-9.2930211395e-05,1749293315.5005252,-1.766346486e-06,1749293315.5005252,nan,nan,nan,nan
268653,-9.002074512e-05,1749293316.169775,-1.7405161543e-06,1749293316.169775,nan,nan,nan,nan
268654,-9.2237482022e-05,1749293316.8390276,-1.7356285298e-06,1749293316.8390276,nan,nan,nan,nan
268655,-9.2098925961e-05,1749293317.508299,-1.6965323084e-06,1749293317.508299,nan,nan,nan,nan
268656,-9.9026081443e-05,1749293318.1775608,-1.7824047518e-06,1749293318.1775608,nan,nan,nan,nan
268657,-0.00010442930216,1749293318.8468406,-1.8962027752e-06,1749293318.8468406,nan,nan,nan,nan
268658,-0.00010179698438,1749293319.5161252,-1.8941082089e-06,1749293319.5161252,nan,nan,nan,nan
268659,-0.00010151988681,1749293320.185398,-1.8578043637e-06,1749293320.185398,nan,nan,nan,nan
268660,-0.00010415225552,1749293320.8546772,-1.8668797566e-06,1749293320.8546772,nan,nan,nan,nan
268661,-9.79177712e-05,1749293321.5239484,-1.8201042167e-06,1749293321.5239484,nan,nan,nan,nan
268662,-9.528540977e-05,1749293322.193204,-1.7377233235e-06,1749293322.193204,nan,nan,nan,nan
268663,-9.9441720522e-05,1749293322.8624752,-1.7956695046e-06,1749293322.8624752,nan,nan,nan,nan
268664,-9.6532341558e-05,1749293323.531749,-1.8564078346e-06,1749293323.531749,nan,nan,nan,nan
268665,-9.4038594398e-05,1749293324.2010229,-1.8550108507e-06,1749293324.2010229,nan,nan,nan,nan
268666,-9.0159352112e-05,1749293324.8702748,-1.7398167529e-06,1749293324.8702748,nan,nan,nan,nan
268667,-9.3345835921e-05,1749293325.5395405,-1.7461004518e-06,1749293325.5395405,nan,nan,nan,nan
268668,-8.6003041361e-05,1749293326.2088144,-1.7181741896e-06,1749293326.2088144,nan,nan,nan,nan
268669,-9.4869799796e-05,1749293326.87809,-1.7181748717e-06,1749293326.87809,nan,nan,nan,nan
268670,-9.0297864517e-05,1749293327.547361,-1.7139859665e-06,1749293327.547361,nan,nan,nan,nan
268671,-9.2098925961e-05,1749293328.2166364,-1.71677857e-06,1749293328.2166364,nan,nan,nan,nan
268672,-9.1129179054e-05,1749293328.885895,-1.7454015051e-06,1749293328.885895,nan,nan,nan,nan
268673,-8.82196764e-05,1749293329.5551636,-1.7223640043e-06,1749293329.5551636,nan,nan,nan,nan
268674,-8.8081185822e-05,1749293330.2244186,-1.7335337361e-06,1749293330.2244186,nan,nan,nan,nan
268675,-9.1129120847e-05,1749293330.8936877,-1.711193363e-06,1749293330.8936877,nan,nan,nan,nan
268676,-9.5701085229e-05,1749293331.5629497,-1.7481947907e-06,1749293331.5629497,nan,nan,nan,nan
268677,-9.0297879069e-05,1749293332.232222,-1.7251559257e-06,1749293332.232222,nan,nan,nan,nan
268678,-8.5725929239e-05,1749293332.9014904,-1.7097968339e-06,1749293332.9014904,nan,nan,nan,nan
268679,-8.9605171524e-05,1749293333.570757,-1.6965316263e-06,1749293333.570757,nan,nan,nan,nan
268680,-9.4592687674e-05,1749293334.24003,-1.7223640043e-06,1749293334.24003,nan,nan,nan,nan
268681,-9.7502132121e-05,1749293334.9092906,-1.7544782622e-06,1749293334.9092906,nan,nan,nan,nan
268682,-9.5978139143e-05,1749293335.578557,-1.8305768208e-06,1749293335.578557,nan,nan,nan,nan
268683,-8.711135888e-05,1749293336.2478278,-1.7132879293e-06,1749293336.2478278,nan,nan,nan,nan
268684,-8.9328103059e-05,1749293336.917092,-1.7467982616e-06,1749293336.917092,nan,nan,nan,nan
268685,-8.6695727077e-05,1749293337.5863612,-1.7286470211e-06,1749293337.5863612,nan,nan,nan,nan
268686,-8.9743713033e-05,1749293338.2556148,-1.7384209059e-06,1749293338.2556148,nan,nan,nan,nan
268687,-8.683426131e-05,1749293338.9248686,-1.7628565274e-06,1749293338.9248686,nan,nan,nan,nan
268688,-9.0436427854e-05,1749293339.594139,-1.7523834686e-06,1749293339.594139,nan,nan,nan,nan
268689,-9.2514557764e-05,1749293340.2634032,-1.7789138838e-06,1749293340.2634032,nan,nan,nan,nan
268690,-9.1821857495e-05,1749293340.9326618,-1.7370246042e-06,1749293340.9326618,nan,nan,nan,nan
268691,-9.1129113571e-05,1749293341.601921,-1.7530824152e-06,1749293341.601921,nan,nan,nan,nan
268692,-9.5424038591e-05,1749293342.2712002,-1.80125312e-06,1749293342.2712002,nan,nan,nan,nan
268693,-8.9605171524e-05,1749293342.9404583,-1.7293446035e-06,1749293342.9404583,nan,nan,nan,nan
268694,-8.9328066679e-05,1749293343.6097128,-1.7174766072e-06,1749293343.6097128,nan,nan,nan,nan
268695,-9.3899994681e-05,1749293344.2789757,-1.782404297e-06,1749293344.2789757,nan,nan,nan,nan
268696,-9.2376096291e-05,1749293344.948243,-1.7705342543e-06,1749293344.948243,nan,nan,nan,nan
268697,-8.5587395006e-05,1749293345.6175203,-1.7049098915e-06,1749293345.6175203,nan,nan,nan,nan
268698,-8.9466600912e-05,1749293346.2867746,-1.7405156996e-06,1749293346.2867746,nan,nan,nan,nan
268699,-9.0574969363e-05,1749293346.9560473,-1.7118909454e-06,1749293346.9560473,nan,nan,nan,nan
268700,-8.6972853751e-05,1749293347.6253202,-1.689550345e-06,1749293347.6253202,nan,nan,nan,nan
268701,-8.7249922217e-05,1749293348.2946033,-1.7167781152e-06,1749293348.2946033,nan,nan,nan,nan
268702,-8.9051012765e-05,1749293348.963864,-1.7356276203e-06,1749293348.963864,nan,nan,nan,nan
268703,-8.7527034339e-05,1749293349.6331391,-1.713985057e-06,1749293349.6331391,nan,nan,nan,nan
268704,-8.7111417088e-05,1749293350.3024018,-1.7614588614e-06,1749293350.3024018,nan,nan,nan,nan
268705,-8.7111373432e-05,1749293350.9716814,-1.6972298909e-06,1749293350.9716814,nan,nan,nan,nan
268706,-8.2539496361e-05,1749293351.6409702,-1.6609253635e-06,1749293351.6409702,nan,nan,nan,nan
268707,-9.0159286628e-05,1749293352.3102381,-1.7146846858e-06,1749293352.3102381,nan,nan,nan,nan
268708,-8.7942651589e-05,1749293352.9795065,-1.6986261926e-06,1749293352.9795065,nan,nan,nan,nan
268709,-9.1406254796e-05,1749293353.648777,-1.7607610516e-06,1749293353.648777,nan,nan,nan,nan
268710,-8.6557178292e-05,1749293354.3180413,-1.7000229491e-06,1749293354.3180413,nan,nan,nan,nan
268711,-8.2816521171e-05,1749293354.9873204,-1.6218298242e-06,1749293354.9873204,nan,nan,nan,nan
268712,-8.5725987446e-05,1749293355.6566098,-1.6776812117e-06,1749293355.6566098,nan,nan,nan,nan
268713,-8.3924926003e-05,1749293356.3259034,-1.6525477804e-06,1749293356.3259034,nan,nan,nan,nan
268714,-8.4479019279e-05,1749293356.9951859,-1.6804749521e-06,1749293356.9951859,nan,nan,nan,nan
268715,-8.5171763203e-05,1749293357.6644726,-1.7014190234e-06,1749293357.6644726,nan,nan,nan,nan
268716,-8.5171748651e-05,1749293358.333757,-1.6644173684e-06,1749293358.333757,nan,nan,nan,nan
268717,-8.4756073193e-05,1749293359.0030246,-1.6776828033e-06,1749293359.0030246,nan,nan,nan,nan
268718,-8.3924838691e-05,1749293359.672311,-1.711193363e-06,1749293359.672311,nan,nan,nan,nan
268719,-8.4340499598e-05,1749293360.3416002,-1.6951357793e-06,1749293360.3416002,nan,nan,nan,nan
268720,-8.6695741629e-05,1749293361.0108676,-1.7007209863e-06,1749293361.0108676,nan,nan,nan,nan
268721,-8.4063402028e-05,1749293361.6801589,-1.6874562334e-06,1749293361.6801589,nan,nan,nan,nan
268722,-8.8219705503e-05,1749293362.349427,-1.696532081e-06,1749293362.349427,nan,nan,nan,nan
268723,-8.6695697973e-05,1749293363.018684,-1.7461009065e-06,1749293363.018684,nan,nan,nan,nan
268724,-8.7665510364e-05,1749293363.6879516,-1.6874566882e-06,1749293363.6879516,nan,nan,nan,nan
268725,-9.0020730568e-05,1749293364.3572316,-1.7251570625e-06,1749293364.3572316,nan,nan,nan,nan
268726,-9.4592753157e-05,1749293365.026499,-1.7572701836e-06,1749293365.026499,nan,nan,nan,nan
268727,-8.9466600912e-05,1749293365.6957588,-1.7433080757e-06,1749293365.6957588,nan,nan,nan,nan
268728,-9.4869814347e-05,1749293366.3650215,-1.7831023342e-06,1749293366.3650215,nan,nan,nan,nan
268729,-9.5423987659e-05,1749293367.0342846,-1.7824040697e-06,1749293367.0342846,nan,nan,nan,nan
268730,-9.2237532954e-05,1749293367.703546,-1.7572701836e-06,1749293367.703546,nan,nan,nan,nan
268731,-8.7804088253e-05,1749293368.3728049,-1.7537799977e-06,1749293368.3728049,nan,nan,nan,nan
268732,-9.1544759925e-05,1749293369.042059,-1.7300430954e-06,1749293369.042059,nan,nan,nan,nan
268733,-8.8496759417e-05,1749293369.7113283,-1.7104955532e-06,1749293369.7113283,nan,nan,nan,nan
268734,-8.5310341092e-05,1749293370.3806045,-1.6804738152e-06,1749293370.3806045,nan,nan,nan,nan
268735,-8.8912434876e-05,1749293371.0498707,-1.6581336695e-06,1749293371.0498707,nan,nan,nan,nan
268736,-8.7249980425e-05,1749293371.7191434,-1.6832659639e-06,1749293371.7191434,nan,nan,nan,nan
268737,-8.1985257566e-05,1749293372.3884325,-1.7084005322e-06,1749293372.3884325,nan,nan,nan,nan
268738,-8.5310355644e-05,1749293373.0577023,-1.6113569927e-06,1749293373.0577023,nan,nan,nan,nan
268739,-8.891246398e-05,1749293373.7269735,-1.6916444565e-06,1749293373.7269735,nan,nan,nan,nan
268740,-8.614154649e-05,1749293374.3962443,-1.7111935904e-06,1749293374.3962443,nan,nan,nan,nan
268741,-8.6972824647e-05,1749293375.0655138,-1.6651151782e-06,1749293375.0655138,nan,nan,nan,nan
268742,-8.267800149e-05,1749293375.7348075,-1.6839649106e-06,1749293375.7348075,nan,nan,nan,nan
268743,-8.1985344877e-05,1749293376.4040847,-1.5785435608e-06,1749293376.4040847,nan,nan,nan,nan
268744,-8.406341658e-05,1749293377.07337,-1.667908009e-06,1749293377.07337,nan,nan,nan,nan
268745,-8.4894709289e-05,1749293377.7426338,-1.6469628008e-06,1749293377.7426338,nan,nan,nan,nan
268746,-8.1846737885e-05,1749293378.4119234,-1.6525482351e-06,1749293378.4119234,nan,nan,nan,nan
268747,-7.8798824688e-05,1749293379.0812063,-1.6281123862e-06,1749293379.0812063,nan,nan,nan,nan
268748,-8.5587395006e-05,1749293379.7504697,-1.6406800114e-06,1749293379.7504697,nan,nan,nan,nan
268749,-8.6695741629e-05,1749293380.4197366,-1.6511523881e-06,1749293380.4197366,nan,nan,nan,nan
268750,-8.434051415e-05,1749293381.0890143,-1.6574354049e-06,1749293381.0890143,nan,nan,nan,nan
268751,-9.2653091997e-05,1749293381.7582817,-1.6448695987e-06,1749293381.7582817,nan,nan,nan,nan
268752,-8.9189496066e-05,1749293382.4275496,-1.6651158603e-06,1749293382.4275496,nan,nan,nan,nan
268753,-8.0322715803e-05,1749293383.0968337,-1.6357932964e-06,1749293383.0968337,nan,nan,nan,nan
268754,-8.2400918473e-05,1749293383.7661176,-1.6064702777e-06,1749293383.7661176,nan,nan,nan,nan
268755,-8.5587409558e-05,1749293384.4353786,-1.605073976e-06,1749293384.4353786,nan,nan,nan,nan
268756,-8.7249922217e-05,1749293385.1046474,-1.6797762328e-06,1749293385.1046474,nan,nan,nan,nan
268757,-8.6418731371e-05,1749293385.7739108,-1.6288104234e-06,1749293385.7739108,nan,nan,nan,nan
268758,-8.7111387984e-05,1749293386.4431784,-1.6734927613e-06,1749293386.4431784,nan,nan,nan,nan
268759,-8.6003041361e-05,1749293387.1124437,-1.6637186491e-06,1749293387.1124437,nan,nan,nan,nan
268760,-8.3924867795e-05,1749293387.7817175,-1.6218300516e-06,1749293387.7817175,nan,nan,nan,nan
268761,-8.4201994468e-05,1749293388.4509978,-1.6378869532e-06,1749293388.4509978,nan,nan,nan,nan
268762,-7.8106008004e-05,1749293389.120279,-1.6762860469e-06,1749293389.120279,nan,nan,nan,nan
268763,-7.8660203144e-05,1749293389.789554,-1.6211320144e-06,1749293389.789554,nan,nan,nan,nan
268764,-8.5171806859e-05,1749293390.4588223,-1.6825683815e-06,1749293390.4588223,nan,nan,nan,nan
268765,-8.4063402028e-05,1749293391.1280987,-1.6350950318e-06,1749293391.1280987,nan,nan,nan,nan
268766,-8.3093633293e-05,1749293391.7973819,-1.6734925339e-06,1749293391.7973819,nan,nan,nan,nan
268767,-8.9466600912e-05,1749293392.466649,-1.687456006e-06,1749293392.466649,nan,nan,nan,nan
268768,-8.4340499598e-05,1749293393.1359346,-1.6972301182e-06,1749293393.1359346,nan,nan,nan,nan
268769,-8.5171835963e-05,1749293393.8052292,-1.6986248284e-06,1749293393.8052292,nan,nan,nan,nan
268770,-8.6695697973e-05,1749293394.4744904,-1.6679084638e-06,1749293394.4744904,nan,nan,nan,nan
268771,-8.5448918981e-05,1749293395.1437814,-1.6371882339e-06,1749293395.1437814,nan,nan,nan,nan
268772,-7.7413351391e-05,1749293395.8130565,-1.6071685423e-06,1749293395.8130565,nan,nan,nan,nan
268773,-8.0045705545e-05,1749293396.482324,-1.5673736016e-06,1749293396.482324,nan,nan,nan,nan
268774,-7.9768564319e-05,1749293397.151592,-1.5778464331e-06,1749293397.151592,nan,nan,nan,nan
268775,-7.8521698015e-05,1749293397.8208654,-1.5841296772e-06,1749293397.8208654,nan,nan,nan,nan
268776,-8.1846708781e-05,1749293398.490138,-1.584130132e-06,1749293398.490138,nan,nan,nan,nan
268777,-8.1569582107e-05,1749293399.1594055,-1.5764512682e-06,1749293399.1594055,nan,nan,nan,nan
268778,-8.1153979409e-05,1749293399.8286786,-1.6029805465e-06,1749293399.8286786,nan,nan,nan,nan
268779,-8.5033243522e-05,1749293400.4979632,-1.622527634e-06,1749293400.4979632,nan,nan,nan,nan
268780,-8.7249907665e-05,1749293401.1672242,-1.6637193312e-06,1749293401.1672242,nan,nan,nan,nan
268781,-8.4756116848e-05,1749293401.8365078,-1.663021294e-06,1749293401.8365078,nan,nan,nan,nan
268782,-8.1431047875e-05,1749293402.5057828,-1.6246231098e-06,1749293402.5057828,nan,nan,nan,nan
268783,-8.5310282884e-05,1749293403.1750507,-1.6316046185e-06,1749293403.1750507,nan,nan,nan,nan
268784,-8.3509250544e-05,1749293403.8443322,-1.6336985027e-06,1749293403.8443322,nan,nan,nan,nan
268785,-8.8635351858e-05,1749293404.5135915,-1.6455671812e-06,1749293404.5135915,nan,nan,nan,nan
268786,-8.5864478024e-05,1749293405.1828692,-1.6057724679e-06,1749293405.1828692,nan,nan,nan,nan
268787,-8.6141590145e-05,1749293405.852141,-1.6637184217e-06,1749293405.852141,nan,nan,nan,nan
268788,-8.0184167018e-05,1749293406.521418,-1.6336989574e-06,1749293406.521418,nan,nan,nan,nan
268789,-8.0322715803e-05,1749293407.1906931,-1.6323028831e-06,1749293407.1906931,nan,nan,nan,nan
268790,-8.2123762695e-05,1749293407.8599746,-1.666512162e-06,1749293407.8599746,nan,nan,nan,nan
268791,-8.6141531938e-05,1749293408.5292492,-1.7049105736e-06,1749293408.5292492,nan,nan,nan,nan
268792,-8.5310297436e-05,1749293409.1985228,-1.6413785033e-06,1749293409.1985228,nan,nan,nan,nan
268793,-8.0461308244e-05,1749293409.8678036,-1.6909466467e-06,1749293409.8678036,nan,nan,nan,nan
268794,-8.267800149e-05,1749293410.5370803,-1.640679784e-06,1749293410.5370803,nan,nan,nan,nan
268795,-8.2816521171e-05,1749293411.2063684,-1.6490580492e-06,1749293411.2063684,nan,nan,nan,nan
268796,-8.9189510618e-05,1749293411.8756356,-1.6986266473e-06,1749293411.8756356,nan,nan,nan,nan
268797,-8.7249907665e-05,1749293412.5449004,-1.6707006125e-06,1749293412.5449004,nan,nan,nan,nan
268798,-8.9605142421e-05,1749293413.21417,-1.6930414404e-06,1749293413.21417,nan,nan,nan,nan
268799,-8.9328052127e-05,1749293413.8834293,-1.7230618141e-06,1749293413.8834293,nan,nan,nan,nan
268800,-8.8912420324e-05,1749293414.552701,-1.6881542706e-06,1749293414.552701,nan,nan,nan,nan
268801,-9.5008406788e-05,1749293415.221964,-1.7481938812e-06,1749293415.221964,nan,nan,nan,nan
268802,-8.7804030045e-05,1749293415.8912315,-1.7063068753e-06,1749293415.8912315,nan,nan,nan,nan
268803,-8.5864478024e-05,1749293416.5605,-1.6769838567e-06,1749293416.5605,nan,nan,nan,nan
