index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
423720,0.59999334812,1749381748.098087,0.0062944642268,1749381748.098087,nan,nan,nan,nan
423721,0.59999251366,1749381748.7673492,0.0062944907695,1749381748.7673492,nan,nan,nan,nan
423722,0.59999406338,1749381749.4366333,0.0062945177779,1749381749.4366333,nan,nan,nan,nan
423723,0.59999269247,1749381750.1059053,0.006294479128,1749381750.1059053,nan,nan,nan,nan
423724,0.59999233484,1749381750.7751784,0.0062945061363,1749381750.7751784,nan,nan,nan,nan
423725,0.59998744726,1749381751.4444547,0.0062944418751,1749381751.4444547,nan,nan,nan,nan
423726,0.5999904871,1749381752.1137247,0.0062944572419,1749381752.1137247,nan,nan,nan,nan
423727,0.59999108315,1749381752.7829988,0.0062944730744,1749381752.7829988,nan,nan,nan,nan
423728,0.59998816252,1749381753.452284,0.0062944688834,1749381753.452284,nan,nan,nan,nan
423729,0.59998577833,1749381754.1215649,0.0062944088131,1749381754.1215649,nan,nan,nan,nan
423730,0.59998637438,1749381754.7908506,0.006294415798,1749381754.7908506,nan,nan,nan,nan
423731,0.59998732805,1749381755.4601376,0.0062943832017,1749381755.4601376,nan,nan,nan,nan
423732,0.59998416901,1749381756.1294403,0.0062943440862,1749381756.1294403,nan,nan,nan,nan
423733,0.59998726845,1749381756.798719,0.0062944279052,1749381756.798719,nan,nan,nan,nan
423734,0.59998351336,1749381757.4680119,0.0062943501398,1749381757.4680119,nan,nan,nan,nan
423735,0.59998393059,1749381758.137309,0.0062943724915,1749381758.137309,nan,nan,nan,nan
423736,0.59998136759,1749381758.8065836,0.0062943329103,1749381758.8065836,nan,nan,nan,nan
423737,0.5999827981,1749381759.475877,0.0062943496741,1749381759.475877,nan,nan,nan,nan
423738,0.59998732805,1749381760.1451697,0.0062943757512,1749381760.1451697,nan,nan,nan,nan
423739,0.59998774529,1749381760.8144522,0.006294417195,1749381760.8144522,nan,nan,nan,nan
423740,0.59998983145,1749381761.483733,0.0062944558449,1749381761.483733,nan,nan,nan,nan
423741,0.59998893738,1749381762.1530104,0.0062944265082,1749381762.1530104,nan,nan,nan,nan
423742,0.59999060631,1749381762.8222878,0.0062944823876,1749381762.8222878,nan,nan,nan,nan
423743,0.5999854207,1749381763.491576,0.0062943948433,1749381763.491576,nan,nan,nan,nan
423744,0.59998321533,1749381764.160868,0.0062944064848,1749381764.160868,nan,nan,nan,nan
423745,0.59998577833,1749381764.830153,0.0062943985686,1749381764.830153,nan,nan,nan,nan
423746,0.59998303652,1749381765.4994419,0.0062943901867,1749381765.4994419,nan,nan,nan,nan
423747,0.59998691082,1749381766.1687257,0.0062944046222,1749381766.1687257,nan,nan,nan,nan
423748,0.59998989105,1749381766.838012,0.0062943724915,1749381766.838012,nan,nan,nan,nan
423749,0.59998613596,1749381767.507311,0.0062943501398,1749381767.507311,nan,nan,nan,nan
423750,0.59998428822,1749381768.1765954,0.0062943855301,1749381768.1765954,nan,nan,nan,nan
423751,0.59998756647,1749381768.8458824,0.006294388324,1749381768.8458824,nan,nan,nan,nan
423752,0.59998446703,1749381769.5151772,0.0062943617813,1749381769.5151772,nan,nan,nan,nan
423753,0.59998255968,1749381770.184454,0.0062943464145,1749381770.184454,nan,nan,nan,nan
423754,0.5999802351,1749381770.8537261,0.0062943696976,1749381770.8537261,nan,nan,nan,nan
423755,0.59998214245,1749381771.5230224,0.0062943533994,1749381771.5230224,nan,nan,nan,nan
423756,0.59997963905,1749381772.1922941,0.0062943678349,1749381772.1922941,nan,nan,nan,nan
423757,0.59998244047,1749381772.8615723,0.0062942779623,1749381772.8615723,nan,nan,nan,nan
423758,0.59998315573,1749381773.530871,0.0062943468802,1749381773.530871,nan,nan,nan,nan
423759,0.5999853611,1749381774.200167,0.006294393912,1749381774.200167,nan,nan,nan,nan
423760,0.59999060631,1749381774.8694453,0.0062944293022,1749381774.8694453,nan,nan,nan,nan
423761,0.59998637438,1749381775.5387354,0.0062943976372,1749381775.5387354,nan,nan,nan,nan
423762,0.59998488426,1749381776.2080207,0.0062944265082,1749381776.2080207,nan,nan,nan,nan
423763,0.59998059273,1749381776.8773115,0.0062944148667,1749381776.8773115,nan,nan,nan,nan
423764,0.59999203682,1749381777.5465832,0.006294474937,1749381777.5465832,nan,nan,nan,nan
423765,0.59998810291,1749381778.21586,0.0062944637612,1749381778.21586,nan,nan,nan,nan
423766,0.59998679161,1749381778.8851388,0.0062944530509,1749381778.8851388,nan,nan,nan,nan
423767,0.59998071194,1749381779.5544045,0.0062943343073,1749381779.5544045,nan,nan,nan,nan
423768,0.59997880459,1749381780.2236648,0.0062942961231,1749381780.2236648,nan,nan,nan,nan
423769,0.59998059273,1749381780.8929424,0.0062943138182,1749381780.8929424,nan,nan,nan,nan
423770,0.59997874498,1749381781.562219,0.0062943426892,1749381781.562219,nan,nan,nan,nan
423771,0.59997785091,1749381782.231485,0.0062943268567,1749381782.231485,nan,nan,nan,nan
423772,0.59998369217,1749381782.9007657,0.0062943394296,1749381782.9007657,nan,nan,nan,nan
423773,0.5999866724,1749381783.5700505,0.0062943976372,1749381783.5700505,nan,nan,nan,nan
423774,0.59998297691,1749381784.2393422,0.0062943687662,1749381784.2393422,nan,nan,nan,nan
423775,0.59998059273,1749381784.9086387,0.0062943710946,1749381784.9086387,nan,nan,nan,nan
423776,0.59998339415,1749381785.5779247,0.0062943771482,1749381785.5779247,nan,nan,nan,nan
423777,0.59998720884,1749381786.2472098,0.0062943729572,1749381786.2472098,nan,nan,nan,nan
423778,0.59998589754,1749381786.9164934,0.0062943915837,1749381786.9164934,nan,nan,nan,nan
423779,0.59998244047,1749381787.5857902,0.0062943757512,1749381787.5857902,nan,nan,nan,nan
423780,0.59998524189,1749381788.2550757,0.0062943948433,1749381788.2550757,nan,nan,nan,nan
423781,0.59998440742,1749381788.924361,0.0062944013625,1749381788.924361,nan,nan,nan,nan
423782,0.5999917984,1749381789.5936382,0.0062944372185,1749381789.5936382,nan,nan,nan,nan
423783,0.5999891758,1749381790.262922,0.0062944600359,1749381790.262922,nan,nan,nan,nan
423784,0.59998840094,1749381790.9322002,0.0062944190577,1749381790.9322002,nan,nan,nan,nan
423785,0.59998589754,1749381791.6014822,0.006294417195,1749381791.6014822,nan,nan,nan,nan
423786,0.59997969866,1749381792.2707744,0.0062943794765,1749381792.2707744,nan,nan,nan,nan
423787,0.59997987747,1749381792.940076,0.0062943431549,1749381792.940076,nan,nan,nan,nan
423788,0.59997683764,1749381793.6093287,0.0062943175435,1749381793.6093287,nan,nan,nan,nan
423789,0.59997141361,1749381794.2785997,0.0062942197546,1749381794.2785997,nan,nan,nan,nan
423790,0.59997737408,1749381794.9478652,0.0062943873927,1749381794.9478652,nan,nan,nan,nan
423791,0.59997969866,1749381795.6171532,0.0062943063676,1749381795.6171532,nan,nan,nan,nan
423792,0.59997713566,1749381796.2864296,0.0062943431549,1749381796.2864296,nan,nan,nan,nan
423793,0.59997886419,1749381796.9557009,0.0062943655066,1749381796.9557009,nan,nan,nan,nan
423794,0.59998309612,1749381797.624989,0.0062943734229,1749381797.624989,nan,nan,nan,nan
423795,0.5999854207,1749381798.2942772,0.0062944265082,1749381798.2942772,nan,nan,nan,nan
423796,0.59997969866,1749381798.9635675,0.0062943748198,1749381798.9635675,nan,nan,nan,nan
423797,0.59998899698,1749381799.6328597,0.0062943818048,1749381799.6328597,nan,nan,nan,nan
423798,0.59998780489,1749381800.3021383,0.006294418592,1749381800.3021383,nan,nan,nan,nan
423799,0.59998804331,1749381800.9714243,0.0062944279052,1749381800.9714243,nan,nan,nan,nan
423800,0.59998512268,1749381801.6407058,0.0062944316305,1749381801.6407058,nan,nan,nan,nan
423801,0.59998875856,1749381802.3099823,0.0062944376841,1749381802.3099823,nan,nan,nan,nan
423802,0.59998589754,1749381802.9792643,0.0062944237143,1749381802.9792643,nan,nan,nan,nan
423803,0.59998339415,1749381803.6485558,0.0062944046222,1749381803.6485558,nan,nan,nan,nan
423804,0.59998935461,1749381804.3178275,0.0062944535166,1749381804.3178275,nan,nan,nan,nan
423805,0.59998679161,1749381804.9871087,0.0062944153324,1749381804.9871087,nan,nan,nan,nan
423806,0.59998852015,1749381805.6563864,0.0062944493257,1749381805.6563864,nan,nan,nan,nan
423807,0.5999841094,1749381806.3256757,0.0062944116071,1749381806.3256757,nan,nan,nan,nan
423808,0.59998184443,1749381806.9949586,0.0062944339588,1749381806.9949586,nan,nan,nan,nan
423809,0.59998804331,1749381807.664233,0.0062944660895,1749381807.664233,nan,nan,nan,nan
423810,0.59999239445,1749381808.3335035,0.0062944893725,1749381808.3335035,nan,nan,nan,nan
423811,0.59998399019,1749381809.0027997,0.0062944064848,1749381809.0027997,nan,nan,nan,nan
423812,0.59999155998,1749381809.6720757,0.0062944260426,1749381809.6720757,nan,nan,nan,nan
423813,0.59998840094,1749381810.3413498,0.0062944670208,1749381810.3413498,nan,nan,nan,nan
423814,0.59998673201,1749381811.0106256,0.0062944297679,1749381811.0106256,nan,nan,nan,nan
423815,0.59998202324,1749381811.6799176,0.0062944139354,1749381811.6799176,nan,nan,nan,nan
423816,0.59998190403,1749381812.3492067,0.0062943766825,1749381812.3492067,nan,nan,nan,nan
423817,0.59998726845,1749381813.0184813,0.0062944390811,1749381813.0184813,nan,nan,nan,nan
423818,0.59998828173,1749381813.687755,0.0062944525853,1749381813.687755,nan,nan,nan,nan
423819,0.59998583794,1749381814.3570418,0.0062944549136,1749381814.3570418,nan,nan,nan,nan
423820,0.59998470545,1749381815.0263286,0.0062944074161,1749381815.0263286,nan,nan,nan,nan
423821,0.59998691082,1749381815.6956065,0.0062944293022,1749381815.6956065,nan,nan,nan,nan
423822,0.59998399019,1749381816.3648922,0.0062943566591,1749381816.3648922,nan,nan,nan,nan
423823,0.59998655319,1749381817.0341773,0.0062943818048,1749381817.0341773,nan,nan,nan,nan
423824,0.59998774529,1749381817.7034554,0.0062944074161,1749381817.7034554,nan,nan,nan,nan
423825,0.59998553991,1749381818.3727345,0.0062944535166,1749381818.3727345,nan,nan,nan,nan
423826,0.59998869896,1749381819.0420127,0.0062944451347,1749381819.0420127,nan,nan,nan,nan
423827,0.59998506308,1749381819.711294,0.0062944344245,1749381819.711294,nan,nan,nan,nan
423828,0.59998565912,1749381820.3805768,0.0062944218516,1749381820.3805768,nan,nan,nan,nan
423829,0.59998512268,1749381821.0498505,0.0062944423407,1749381821.0498505,nan,nan,nan,nan
423830,0.59998488426,1749381821.7191334,0.0062944018282,1749381821.7191334,nan,nan,nan,nan
423831,0.59998244047,1749381822.3884168,0.0062943948433,1749381822.3884168,nan,nan,nan,nan
423832,0.59998762608,1749381823.0576944,0.0062944088131,1749381823.0576944,nan,nan,nan,nan
423833,0.59998673201,1749381823.7269735,0.0062943934463,1749381823.7269735,nan,nan,nan,nan
423834,0.59998458624,1749381824.3962529,0.0062944418751,1749381824.3962529,nan,nan,nan,nan
423835,0.59998565912,1749381825.0655358,0.0062943901867,1749381825.0655358,nan,nan,nan,nan
423836,0.59998524189,1749381825.7348185,0.0062944265082,1749381825.7348185,nan,nan,nan,nan
423837,0.59999072552,1749381826.4040954,0.0062944754027,1749381826.4040954,nan,nan,nan,nan
423838,0.59998822212,1749381827.073373,0.0062944809906,1749381827.073373,nan,nan,nan,nan
423839,0.59998691082,1749381827.7426455,0.0062944926322,1749381827.7426455,nan,nan,nan,nan
423840,0.59998732805,1749381828.4119189,0.0062944632955,1749381828.4119189,nan,nan,nan,nan
423841,0.59998583794,1749381829.081194,0.006294451654,1749381829.081194,nan,nan,nan,nan
423842,0.59998685122,1749381829.75047,0.0062944535166,1749381829.75047,nan,nan,nan,nan
423843,0.59998267889,1749381830.4197614,0.0062944432721,1749381830.4197614,nan,nan,nan,nan
423844,0.59998601675,1749381831.089041,0.0062944190577,1749381831.089041,nan,nan,nan,nan
423845,0.59998720884,1749381831.7583117,0.0062944893725,1749381831.7583117,nan,nan,nan,nan
423846,0.59998607635,1749381832.4275897,0.0062944432721,1749381832.4275897,nan,nan,nan,nan
423847,0.59999251366,1749381833.0968654,0.0062944921665,1749381833.0968654,nan,nan,nan,nan
423848,0.59999364614,1749381833.7661452,0.0062945308164,1749381833.7661452,nan,nan,nan,nan
423849,0.59999161959,1749381834.4354248,0.0062945503742,1749381834.4354248,nan,nan,nan,nan
423850,0.59999924898,1749381835.1046875,0.0062944963574,1749381835.1046875,nan,nan,nan,nan
423851,0.59999382496,1749381835.77396,0.0062945121899,1749381835.77396,nan,nan,nan,nan
423852,0.59999197721,1749381836.4432302,0.0062945154496,1749381836.4432302,nan,nan,nan,nan
423853,0.59999364614,1749381837.112495,0.0062944926322,1749381837.112495,nan,nan,nan,nan
423854,0.59998708963,1749381837.7817767,0.0062944111414,1749381837.7817767,nan,nan,nan,nan
423855,0.59998869896,1749381838.451059,0.0062944903038,1749381838.451059,nan,nan,nan,nan
423856,0.59999150038,1749381839.1203337,0.0062944497913,1749381839.1203337,nan,nan,nan,nan
423857,0.59998744726,1749381839.789609,0.0062944786623,1749381839.789609,nan,nan,nan,nan
423858,0.59999084473,1749381840.458881,0.0062944781967,1749381840.458881,nan,nan,nan,nan
423859,0.59998440742,1749381841.1281667,0.0062944814563,1749381841.1281667,nan,nan,nan,nan
423860,0.59999287128,1749381841.7974336,0.0062945005484,1749381841.7974336,nan,nan,nan,nan
423861,0.59999132156,1749381842.4667046,0.0062944614328,1749381842.4667046,nan,nan,nan,nan
423862,0.59999382496,1749381843.1359866,0.0062945242971,1749381843.1359866,nan,nan,nan,nan
423863,0.59999835491,1749381843.8052547,0.0062945135869,1749381843.8052547,nan,nan,nan,nan
423864,0.59999108315,1749381844.4745362,0.0062945331447,1749381844.4745362,nan,nan,nan,nan
423865,0.59999728203,1749381845.1437972,0.006294506602,1749381845.1437972,nan,nan,nan,nan
423866,0.59998857975,1749381845.8130805,0.0062944442034,1749381845.8130805,nan,nan,nan,nan
423867,0.59998530149,1749381846.4823635,0.0062944404781,1749381846.4823635,nan,nan,nan,nan
423868,0.5999891758,1749381847.1516378,0.0062944376841,1749381847.1516378,nan,nan,nan,nan
423869,0.59998738766,1749381847.8209138,0.0062943953089,1749381847.8209138,nan,nan,nan,nan
423870,0.59998118877,1749381848.4901993,0.0062943841331,1749381848.4901993,nan,nan,nan,nan
423871,0.59998327494,1749381849.159497,0.0062943715602,1749381849.159497,nan,nan,nan,nan
423872,0.59998452663,1749381849.8287873,0.0062943627127,1749381849.8287873,nan,nan,nan,nan
423873,0.59998315573,1749381850.4980693,0.0062944055535,1749381850.4980693,nan,nan,nan,nan
423874,0.59997993708,1749381851.1673546,0.006294391118,1749381851.1673546,nan,nan,nan,nan
423875,0.59997969866,1749381851.8366373,0.0062943501398,1749381851.8366373,nan,nan,nan,nan
423876,0.59997695684,1749381852.5058994,0.0062942658551,1749381852.5058994,nan,nan,nan,nan
423877,0.59997242689,1749381853.175174,0.0062942709774,1749381853.175174,nan,nan,nan,nan
423878,0.59997135401,1749381853.844432,0.0062943403609,1749381853.844432,nan,nan,nan,nan
423879,0.59998089075,1749381854.513727,0.0062942556106,1749381854.513727,nan,nan,nan,nan
423880,0.59997862577,1749381855.1830058,0.0062942993827,1749381855.1830058,nan,nan,nan,nan
423881,0.59997570515,1749381855.8522635,0.0062943054363,1749381855.8522635,nan,nan,nan,nan
423882,0.5999776721,1749381856.5215375,0.0062943068333,1749381856.5215375,nan,nan,nan,nan
423883,0.59998071194,1749381857.1908376,0.006294333376,1749381857.1908376,nan,nan,nan,nan
423884,0.59998112917,1749381857.8601224,0.0062943934463,1749381857.8601224,nan,nan,nan,nan
423885,0.59998559952,1749381858.5294085,0.0062943892553,1749381858.5294085,nan,nan,nan,nan
423886,0.59998476505,1749381859.1986966,0.00629436085,1749381859.1986966,nan,nan,nan,nan
423887,0.59997975826,1749381859.8679845,0.0062943026423,1749381859.8679845,nan,nan,nan,nan
423888,0.59998351336,1749381860.537279,0.0062943473458,1749381860.537279,nan,nan,nan,nan
423889,0.59997910261,1749381861.2065315,0.0062943268567,1749381861.2065315,nan,nan,nan,nan
423890,0.59997969866,1749381861.875793,0.0062943049707,1749381861.875793,nan,nan,nan,nan
423891,0.59998130798,1749381862.545076,0.0062943277881,1749381862.545076,nan,nan,nan,nan
423892,0.5999802947,1749381863.2143319,0.0062943133526,1749381863.2143319,nan,nan,nan,nan
423893,0.59998136759,1749381863.8836086,0.006294358056,1749381863.8836086,nan,nan,nan,nan
423894,0.59997922182,1749381864.552869,0.0062943235971,1749381864.552869,nan,nan,nan,nan
423895,0.59998118877,1749381865.2221446,0.0062943259254,1749381865.2221446,nan,nan,nan,nan
423896,0.59998774529,1749381865.8914325,0.006294389721,1749381865.8914325,nan,nan,nan,nan
423897,0.59998685122,1749381866.5607207,0.0062943892553,1749381866.5607207,nan,nan,nan,nan
423898,0.59998947382,1749381867.2300014,0.0062944260426,1749381867.2300014,nan,nan,nan,nan
423899,0.59998357296,1749381867.8992834,0.0062944302335,1749381867.8992834,nan,nan,nan,nan
423900,0.59998440742,1749381868.56857,0.0062943990342,1749381868.56857,nan,nan,nan,nan
423901,0.59998643398,1749381869.2378588,0.0062944064848,1749381869.2378588,nan,nan,nan,nan
423902,0.5999879241,1749381869.9071443,0.0062944218516,1749381869.9071443,nan,nan,nan,nan
423903,0.59998905659,1749381870.5764365,0.0062944241799,1749381870.5764365,nan,nan,nan,nan
423904,0.59999155998,1749381871.2457156,0.0062944041565,1749381871.2457156,nan,nan,nan,nan
423905,0.59999299049,1749381871.914992,0.0062944535166,1749381871.914992,nan,nan,nan,nan
423906,0.59999471903,1749381872.584264,0.0062944642268,1749381872.584264,nan,nan,nan,nan
423907,0.59998726845,1749381873.2535472,0.0062944674864,1749381873.2535472,nan,nan,nan,nan
423908,0.59998708963,1749381873.922826,0.0062944642268,1749381873.922826,nan,nan,nan,nan
423909,0.59998613596,1749381874.5921109,0.0062944130041,1749381874.5921109,nan,nan,nan,nan
423910,0.59998911619,1749381875.2614005,0.0062943878584,1749381875.2614005,nan,nan,nan,nan
423911,0.59998762608,1749381875.9306912,0.0062944381498,1749381875.9306912,nan,nan,nan,nan
423912,0.59998840094,1749381876.5999753,0.0062943976372,1749381876.5999753,nan,nan,nan,nan
423913,0.59999024868,1749381877.2692547,0.0062944698147,1749381877.2692547,nan,nan,nan,nan
423914,0.59998476505,1749381877.9385357,0.0062944311649,1749381877.9385357,nan,nan,nan,nan
423915,0.5999841094,1749381878.6078262,0.0062944423407,1749381878.6078262,nan,nan,nan,nan
423916,0.59998166561,1749381879.2771196,0.006294358056,1749381879.2771196,nan,nan,nan,nan
423917,0.59998136759,1749381879.9464197,0.0062943487428,1749381879.9464197,nan,nan,nan,nan
423918,0.5999802947,1749381880.6156895,0.0062943953089,1749381880.6156895,nan,nan,nan,nan
423919,0.59998077154,1749381881.2849896,0.0062943655066,1749381881.2849896,nan,nan,nan,nan
423920,0.5999854207,1749381881.9542806,0.0062943757512,1749381881.9542806,nan,nan,nan,nan
423921,0.59998512268,1749381882.6235602,0.0062944428064,1749381882.6235602,nan,nan,nan,nan
423922,0.59998583794,1749381883.2928424,0.0062943929806,1749381883.2928424,nan,nan,nan,nan
423923,0.59998422861,1749381883.9621363,0.0062944074161,1749381883.9621363,nan,nan,nan,nan
423924,0.59998971224,1749381884.631421,0.0062943948433,1749381884.631421,nan,nan,nan,nan
423925,0.59997850657,1749381885.300694,0.0062943538651,1749381885.300694,nan,nan,nan,nan
423926,0.59997421503,1749381885.9699728,0.0062943506055,1749381885.9699728,nan,nan,nan,nan
423927,0.59997832775,1749381886.6392386,0.0062943287194,1749381886.6392386,nan,nan,nan,nan
423928,0.5999737978,1749381887.3085124,0.0062943445519,1749381887.3085124,nan,nan,nan,nan
423929,0.5999802947,1749381887.9777818,0.0062943147495,1749381887.9777818,nan,nan,nan,nan
423930,0.5999789834,1749381888.6470542,0.0062943282537,1749381888.6470542,nan,nan,nan,nan
423931,0.59998506308,1749381889.3163476,0.0062943766825,1749381889.3163476,nan,nan,nan,nan
423932,0.59998208284,1749381889.985635,0.0062943533994,1749381889.985635,nan,nan,nan,nan
423933,0.59997975826,1749381890.6549213,0.00629436085,1749381890.6549213,nan,nan,nan,nan
423934,0.59998106956,1749381891.3242095,0.0062943329103,1749381891.3242095,nan,nan,nan,nan
423935,0.59997922182,1749381891.9935057,0.0062943655066,1749381891.9935057,nan,nan,nan,nan
423936,0.59997558594,1749381892.662763,0.0062942840159,1749381892.662763,nan,nan,nan,nan
423937,0.59997731447,1749381893.3320184,0.0062942961231,1749381893.3320184,nan,nan,nan,nan
423938,0.59997850657,1749381894.0012858,0.006294362247,1749381894.0012858,nan,nan,nan,nan
423939,0.59997820854,1749381894.6705656,0.0062943417579,1749381894.6705656,nan,nan,nan,nan
423940,0.59997606277,1749381895.3398185,0.006294334773,1749381895.3398185,nan,nan,nan,nan
423941,0.5999776721,1749381896.0090733,0.0062943128869,1749381896.0090733,nan,nan,nan,nan
423942,0.59997963905,1749381896.6783392,0.0062942984514,1749381896.6783392,nan,nan,nan,nan
423943,0.59997665882,1749381897.3476105,0.0062942858785,1749381897.3476105,nan,nan,nan,nan
423944,0.59997671843,1749381898.0168688,0.0062943063676,1749381898.0168688,nan,nan,nan,nan
423945,0.59997791052,1749381898.686129,0.0062942882068,1749381898.686129,nan,nan,nan,nan
423946,0.59997469187,1749381899.3553853,0.0062942905352,1749381899.3553853,nan,nan,nan,nan
423947,0.59997791052,1749381900.0246458,0.0062942793593,1749381900.0246458,nan,nan,nan,nan
423948,0.59997737408,1749381900.6939049,0.0062942975201,1749381900.6939049,nan,nan,nan,nan
423949,0.59997785091,1749381901.3631706,0.0062942868099,1749381901.3631706,nan,nan,nan,nan
423950,0.59997737408,1749381902.032431,0.006294307299,1749381902.032431,nan,nan,nan,nan
423951,0.59997355938,1749381902.7017047,0.0062942514196,1749381902.7017047,nan,nan,nan,nan
423952,0.59997189045,1749381903.3709898,0.006294219289,1749381903.3709898,nan,nan,nan,nan
423953,0.59997272491,1749381904.0402606,0.0062943147495,1749381904.0402606,nan,nan,nan,nan
423954,0.59997683764,1749381904.7095218,0.0062943124212,1749381904.7095218,nan,nan,nan,nan
423955,0.59997421503,1749381905.378786,0.0062942998484,1749381905.378786,nan,nan,nan,nan
423956,0.59997171164,1749381906.0480661,0.0062942230143,1749381906.0480661,nan,nan,nan,nan
423957,0.59997308254,1749381906.7173328,0.006294277031,1749381906.7173328,nan,nan,nan,nan
423958,0.59997117519,1749381907.3866026,0.0062942616642,1749381907.3866026,nan,nan,nan,nan
423959,0.59997981787,1749381908.055891,0.0062942435034,1749381908.055891,nan,nan,nan,nan
423960,0.59998089075,1749381908.7251778,0.0062943445519,1749381908.7251778,nan,nan,nan,nan
423961,0.59997498989,1749381909.394441,0.0062943296507,1749381909.394441,nan,nan,nan,nan
423962,0.59997862577,1749381910.0637147,0.0062943627127,1749381910.0637147,nan,nan,nan,nan
423963,0.59998160601,1749381910.7329912,0.0062943352386,1749381910.7329912,nan,nan,nan,nan
423964,0.59998303652,1749381911.4022725,0.0062943096273,1749381911.4022725,nan,nan,nan,nan
423965,0.59998255968,1749381912.0715637,0.0062943599187,1749381912.0715637,nan,nan,nan,nan
423966,0.59998172522,1749381912.7408557,0.0062943487428,1749381912.7408557,nan,nan,nan,nan
423967,0.59998363256,1749381913.4101486,0.0062943603843,1749381913.4101486,nan,nan,nan,nan
423968,0.59998035431,1749381914.079451,0.0062943599187,1749381914.079451,nan,nan,nan,nan
423969,0.59998071194,1749381914.7487452,0.0062943571247,1749381914.7487452,nan,nan,nan,nan
423970,0.59997564554,1749381915.418005,0.0062942956574,1749381915.418005,nan,nan,nan,nan
423971,0.59997987747,1749381916.0872784,0.0062943678349,1749381916.0872784,nan,nan,nan,nan
423972,0.59997940063,1749381916.7565448,0.0062943245284,1749381916.7565448,nan,nan,nan,nan
423973,0.59998041391,1749381917.4258394,0.0062943417579,1749381917.4258394,nan,nan,nan,nan
423974,0.59998071194,1749381918.0950956,0.00629433617,1749381918.0950956,nan,nan,nan,nan
423975,0.59997922182,1749381918.7643564,0.0062943166122,1749381918.7643564,nan,nan,nan,nan
423976,0.59997659922,1749381919.4336257,0.0062942989171,1749381919.4336257,nan,nan,nan,nan
423977,0.59997814894,1749381920.1028848,0.0062943133526,1749381920.1028848,nan,nan,nan,nan
423978,0.59998071194,1749381920.7721426,0.0062943431549,1749381920.7721426,nan,nan,nan,nan
423979,0.5999789834,1749381921.4414144,0.0062943659723,1749381921.4414144,nan,nan,nan,nan
423980,0.59998607635,1749381922.1107092,0.006294389721,1749381922.1107092,nan,nan,nan,nan
423981,0.59998452663,1749381922.779996,0.0062944572419,1749381922.779996,nan,nan,nan,nan
423982,0.59998291731,1749381923.4492917,0.0062943552621,1749381923.4492917,nan,nan,nan,nan
423983,0.59998255968,1749381924.1185863,0.0062943659723,1749381924.1185863,nan,nan,nan,nan
423984,0.59998261929,1749381924.7878764,0.0062942998484,1749381924.7878764,nan,nan,nan,nan
423985,0.59998160601,1749381925.4571722,0.0062943533994,1749381925.4571722,nan,nan,nan,nan
423986,0.59997802973,1749381926.1264293,0.0062943468802,1749381926.1264293,nan,nan,nan,nan
423987,0.59997934103,1749381926.7956846,0.0062943315133,1749381926.7956846,nan,nan,nan,nan
423988,0.59998011589,1749381927.4649608,0.0062944027595,1749381927.4649608,nan,nan,nan,nan
423989,0.5999828577,1749381928.1342542,0.0062943599187,1749381928.1342542,nan,nan,nan,nan
423990,0.59998613596,1749381928.8035495,0.0062943641096,1749381928.8035495,nan,nan,nan,nan
423991,0.5999789834,1749381929.4728181,0.0062943762168,1749381929.4728181,nan,nan,nan,nan
423992,0.59998476505,1749381930.1420977,0.0062943366356,1749381930.1420977,nan,nan,nan,nan
423993,0.59998548031,1749381930.8113875,0.0062943673693,1749381930.8113875,nan,nan,nan,nan
423994,0.59998416901,1749381931.480673,0.0062943818048,1749381931.480673,nan,nan,nan,nan
423995,0.59998619556,1749381932.149944,0.0062943254597,1749381932.149944,nan,nan,nan,nan
423996,0.59998244047,1749381932.819237,0.0062943785451,1749381932.819237,nan,nan,nan,nan
423997,0.59998762608,1749381933.4885223,0.0062943836674,1749381933.4885223,nan,nan,nan,nan
423998,0.59998553991,1749381934.1577923,0.0062943380326,1749381934.1577923,nan,nan,nan,nan
423999,0.59998178482,1749381934.8270822,0.0062943818048,1749381934.8270822,nan,nan,nan,nan
424000,0.59998202324,1749381935.4963832,0.0062943659723,1749381935.4963832,nan,nan,nan,nan
424001,0.59998077154,1749381936.1656551,0.0062943380326,1749381936.1656551,nan,nan,nan,nan
424002,0.59998047352,1749381936.8349445,0.0062943794765,1749381936.8349445,nan,nan,nan,nan
424003,0.59998112917,1749381937.504237,0.0062943566591,1749381937.504237,nan,nan,nan,nan
424004,0.59997862577,1749381938.1734939,0.0062943277881,1749381938.1734939,nan,nan,nan,nan
424005,0.5999789238,1749381938.8427467,0.0062943096273,1749381938.8427467,nan,nan,nan,nan
424006,0.5999801755,1749381939.5120354,0.0062943394296,1749381939.5120354,nan,nan,nan,nan
424007,0.5999841094,1749381940.18132,0.0062944013625,1749381940.18132,nan,nan,nan,nan
424008,0.59998303652,1749381940.8506114,0.0062943762168,1749381940.8506114,nan,nan,nan,nan
424009,0.59997993708,1749381941.5198846,0.0062943068333,1749381941.5198846,nan,nan,nan,nan
424010,0.59998220205,1749381942.1891694,0.0062943683006,1749381942.1891694,nan,nan,nan,nan
424011,0.59998303652,1749381942.8584535,0.0062944041565,1749381942.8584535,nan,nan,nan,nan
