index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
148696,-9.8333213828e-05,1749224677.7131777,-1.8117302716e-06,1749224677.7131777,nan,nan,nan,nan
148697,-9.694777691e-05,1749224678.3824768,-1.8619971343e-06,1749224678.3824768,nan,nan,nan,nan
148698,-9.6255054814e-05,1749224679.0517676,-1.7838042368e-06,1749224679.0517676,nan,nan,nan,nan
148699,-9.3345719506e-05,1749224679.7210553,-1.7628583464e-06,1749224679.7210553,nan,nan,nan,nan
148700,-9.694781329e-05,1749224680.3903508,-1.8187110982e-06,1749224680.3903508,nan,nan,nan,nan
148701,-9.8887423519e-05,1749224681.0596492,-1.7900867988e-06,1749224681.0596492,nan,nan,nan,nan
148702,-9.237582708e-05,1749224681.7289271,-1.754482355e-06,1749224681.7289271,nan,nan,nan,nan
148703,-8.6834144895e-05,1749224682.398207,-1.7656511773e-06,1749224682.398207,nan,nan,nan,nan
148704,-8.9189314167e-05,1749224683.067498,-1.6930450784e-06,1749224683.067498,nan,nan,nan,nan
148705,-9.0713270765e-05,1749224683.736779,-1.7321419818e-06,1749224683.736779,nan,nan,nan,nan
148706,-9.0574765636e-05,1749224684.4060493,-1.7272541299e-06,1749224684.4060493,nan,nan,nan,nan
148707,-8.7803855422e-05,1749224685.0753214,-1.7272548121e-06,1749224685.0753214,nan,nan,nan,nan
148708,-8.8219574536e-05,1749224685.7446039,-1.7656514046e-06,1749224685.7446039,nan,nan,nan,nan
148709,-8.3093356807e-05,1749224686.4138916,-1.6316082565e-06,1749224686.4138916,nan,nan,nan,nan
148710,-8.1707999925e-05,1749224687.08318,-1.6546459847e-06,1749224687.08318,nan,nan,nan,nan
148711,-7.9629826359e-05,1749224687.7524693,-1.6881574538e-06,1749224687.7524693,nan,nan,nan,nan
148712,-8.087673632e-05,1749224688.4217455,-1.6211349703e-06,1749224688.4217455,nan,nan,nan,nan
148713,-7.8937082435e-05,1749224689.0910501,-1.6183428215e-06,1749224689.0910501,nan,nan,nan,nan
148714,-8.7388340035e-05,1749224689.7603207,-1.676985903e-06,1749224689.7603207,nan,nan,nan,nan
148715,-8.6972664576e-05,1749224690.4296124,-1.6769870399e-06,1749224690.4296124,nan,nan,nan,nan
148716,-8.7249660282e-05,1749224691.0988986,-1.6769881768e-06,1749224691.0988986,nan,nan,nan,nan
148717,-9.0990390163e-05,1749224691.7681959,-1.6714022877e-06,1749224691.7681959,nan,nan,nan,nan
148718,-9.0436253231e-05,1749224692.4374774,-1.7321406176e-06,1749224692.4374774,nan,nan,nan,nan
148719,-9.2237307399e-05,1749224693.1067526,-1.7342351839e-06,1749224693.1067526,nan,nan,nan,nan
148720,-8.7249703938e-05,1749224693.77603,-1.7502932224e-06,1749224693.77603,nan,nan,nan,nan
148721,-9.0020614152e-05,1749224694.4453182,-1.7523868792e-06,1749224694.4453182,nan,nan,nan,nan
148722,-8.5171559476e-05,1749224695.1146066,-1.6888559458e-06,1749224695.1146066,nan,nan,nan,nan
148723,-8.5587176727e-05,1749224695.7838755,-1.6958374545e-06,1749224695.7838755,nan,nan,nan,nan
148724,-8.6418425781e-05,1749224696.453165,-1.6790820609e-06,1749224696.453165,nan,nan,nan,nan
148725,-8.6002823082e-05,1749224697.1224568,-1.6818744371e-06,1749224697.1224568,nan,nan,nan,nan
148726,-8.697262092e-05,1749224697.7917295,-1.6958374545e-06,1749224697.7917295,nan,nan,nan,nan
148727,-8.6280022515e-05,1749224698.461005,-1.6734943529e-06,1749224698.461005,nan,nan,nan,nan
148728,-8.0322570284e-05,1749224699.1302896,-1.6483625132e-06,1749224699.1302896,nan,nan,nan,nan
148729,-8.4063227405e-05,1749224699.7995799,-1.6748924736e-06,1749224699.7995799,nan,nan,nan,nan
148730,-8.4340339527e-05,1749224700.4688704,-1.667212473e-06,1749224700.4688704,nan,nan,nan,nan
148731,-8.5864245193e-05,1749224701.1381557,-1.6469673483e-06,1749224701.1381557,nan,nan,nan,nan
148732,-8.5587205831e-05,1749224701.8074443,-1.6714018329e-06,1749224701.8074443,nan,nan,nan,nan
148733,-8.3093444118e-05,1749224702.476726,-1.7063089217e-06,1749224702.476726,nan,nan,nan,nan
148734,-8.4617349785e-05,1749224703.1460114,-1.6469675757e-06,1749224703.1460114,nan,nan,nan,nan
148735,-8.6002823082e-05,1749224703.815304,-1.6804781353e-06,1749224703.815304,nan,nan,nan,nan
148736,-8.2677797764e-05,1749224704.4845963,-1.6623255306e-06,1749224704.4845963,nan,nan,nan,nan
148737,-8.3509003161e-05,1749224705.1538866,-1.6902527022e-06,1749224705.1538866,nan,nan,nan,nan
148738,-8.1569349277e-05,1749224705.8231695,-1.6616293124e-06,1749224705.8231695,nan,nan,nan,nan
148739,-8.0599682406e-05,1749224706.4924572,-1.646965984e-06,1749224706.4924572,nan,nan,nan,nan
148740,-8.62799061e-05,1749224707.161729,-1.6909505121e-06,1749224707.161729,nan,nan,nan,nan
148741,-8.337055624e-05,1749224707.8310263,-1.6686085473e-06,1749224707.8310263,nan,nan,nan,nan
148742,-8.1985039287e-05,1749224708.5003128,-1.6616281755e-06,1749224708.5003128,nan,nan,nan,nan
148743,-8.0876721768e-05,1749224709.1696033,-1.6504573068e-06,1749224709.1696033,nan,nan,nan,nan
148744,-7.9491219367e-05,1749224709.8388822,-1.7244622086e-06,1749224709.8388822,nan,nan,nan,nan
148745,-8.004544361e-05,1749224710.5081642,-1.6581370801e-06,1749224710.5081642,nan,nan,nan,nan
148746,-8.087666356e-05,1749224711.1774526,-1.6797805529e-06,1749224711.1774526,nan,nan,nan,nan
148747,-8.7803957285e-05,1749224711.8467321,-1.7146862774e-06,1749224711.8467321,nan,nan,nan,nan
148748,-8.0599653302e-05,1749224712.5160122,-1.6993276404e-06,1749224712.5160122,nan,nan,nan,nan
148749,-8.6695567006e-05,1749224713.1852868,-1.7300462787e-06,1749224713.1852868,nan,nan,nan,nan
148750,-8.6279862444e-05,1749224713.8545535,-1.7000270418e-06,1749224713.8545535,nan,nan,nan,nan
148751,-8.4340295871e-05,1749224714.5238414,-1.6700057586e-06,1749224714.5238414,nan,nan,nan,nan
148752,-8.5587176727e-05,1749224715.1931205,-1.7195743567e-06,1749224715.1931205,nan,nan,nan,nan
148753,-9.2791502539e-05,1749224715.862419,-1.6895533008e-06,1749224715.862419,nan,nan,nan,nan
148754,-8.4617422544e-05,1749224716.531693,-1.6972330741e-06,1749224716.531693,nan,nan,nan,nan
148755,-8.3509032265e-05,1749224717.2009833,-1.6958372271e-06,1749224717.2009833,nan,nan,nan,nan
148756,-8.5725696408e-05,1749224717.870259,-1.7035176825e-06,1749224717.870259,nan,nan,nan,nan
148757,-8.6834057583e-05,1749224718.539532,-1.7077061329e-06,1749224718.539532,nan,nan,nan,nan
148758,-8.5032996139e-05,1749224719.2088268,-1.682572929e-06,1749224719.2088268,nan,nan,nan,nan
148759,-8.3786115283e-05,1749224719.878114,-1.6665151179e-06,1749224719.878114,nan,nan,nan,nan
148760,-8.5310064605e-05,1749224720.547403,-1.6295139176e-06,1749224720.547403,nan,nan,nan,nan
148761,-8.6002837634e-05,1749224721.2166862,-1.6281167063e-06,1749224721.2166862,nan,nan,nan,nan
148762,-8.2539234427e-05,1749224721.8859632,-1.6064739157e-06,1749224721.8859632,nan,nan,nan,nan
148763,-8.5033010691e-05,1749224722.5552466,-1.6609301383e-06,1749224722.5552466,nan,nan,nan,nan
148764,-8.932788478e-05,1749224723.2245297,-1.7377262793e-06,1749224723.2245297,nan,nan,nan,nan
148765,-8.9327870228e-05,1749224723.8938236,-1.6832707388e-06,1749224723.8938236,nan,nan,nan,nan
148766,-8.5864317953e-05,1749224724.5631168,-1.6693068119e-06,1749224724.5631168,nan,nan,nan,nan
148767,-9.0297646238e-05,1749224725.2323904,-1.6979322481e-06,1749224725.2323904,nan,nan,nan,nan
148768,-9.1544527095e-05,1749224725.9016747,-1.7070085505e-06,1749224725.9016747,nan,nan,nan,nan
148769,-9.3345668574e-05,1749224726.5709617,-1.780312914e-06,1749224726.5709617,nan,nan,nan,nan
148770,-9.1267444077e-05,1749224727.240242,-1.7831068817e-06,1749224727.240242,nan,nan,nan,nan
148771,-8.9189314167e-05,1749224727.9095159,-1.7084041701e-06,1749224727.9095159,nan,nan,nan,nan
148772,-9.3622722488e-05,1749224728.5788054,-1.7077059056e-06,1749224728.5788054,nan,nan,nan,nan
148773,-9.1683104984e-05,1749224729.2480807,-1.6930450784e-06,1749224729.2480807,nan,nan,nan,nan
148774,-8.5587191279e-05,1749224729.917356,-1.6951389625e-06,1749224729.917356,nan,nan,nan,nan
148775,-8.6834057583e-05,1749224730.5866306,-1.7084041701e-06,1749224730.5866306,nan,nan,nan,nan
148776,-8.5587191279e-05,1749224731.2559128,-1.7007243969e-06,1749224731.2559128,nan,nan,nan,nan
148777,-8.6418454885e-05,1749224731.9252012,-1.6658168533e-06,1749224731.9252012,nan,nan,nan,nan
148778,-8.8081040303e-05,1749224732.594492,-1.6504566247e-06,1749224732.594492,nan,nan,nan,nan
148779,-8.5310079157e-05,1749224733.263783,-1.6302117274e-06,1749224733.263783,nan,nan,nan,nan
148780,-8.4063198301e-05,1749224733.9330692,-1.6448725546e-06,1749224733.9330692,nan,nan,nan,nan
148781,-8.7526786956e-05,1749224734.6023586,-1.6623266674e-06,1749224734.6023586,nan,nan,nan,nan
148782,-9.0574751084e-05,1749224735.2716322,-1.7188763195e-06,1749224735.2716322,nan,nan,nan,nan
148783,-9.0297668066e-05,1749224735.9409106,-1.7481988834e-06,1749224735.9409106,nan,nan,nan,nan
148784,-9.4038332463e-05,1749224736.610192,-1.7502934497e-06,1749224736.610192,nan,nan,nan,nan
148785,-9.0159155661e-05,1749224737.2794662,-1.6937426608e-06,1749224737.2794662,nan,nan,nan,nan
148786,-9.5008173957e-05,1749224737.948752,-1.7852005385e-06,1749224737.948752,nan,nan,nan,nan
148787,-9.445395699e-05,1749224738.618043,-1.8235994048e-06,1749224738.618043,nan,nan,nan,nan
148788,-9.9580174719e-05,1749224739.2873464,-1.8557125259e-06,1749224739.2873464,nan,nan,nan,nan
148789,-9.3207061582e-05,1749224739.9566298,-1.8096363874e-06,1749224739.9566298,nan,nan,nan,nan
148790,-8.9882058091e-05,1749224740.625906,-1.7202723939e-06,1749224740.625906,nan,nan,nan,nan
148791,-8.7942404207e-05,1749224741.2951763,-1.696535719e-06,1749224741.2951763,nan,nan,nan,nan
148792,-8.3786086179e-05,1749224741.9644463,-1.6993285499e-06,1749224741.9644463,nan,nan,nan,nan
148793,-8.7942433311e-05,1749224742.633723,-1.7202726212e-06,1749224742.633723,nan,nan,nan,nan
148794,-9.1128946224e-05,1749224743.3030038,-1.7188760921e-06,1749224743.3030038,nan,nan,nan,nan
148795,-8.9050779934e-05,1749224743.9722893,-1.7468023543e-06,1749224743.9722893,nan,nan,nan,nan
148796,-9.2929978564e-05,1749224744.641576,-1.7433121684e-06,1749224744.641576,nan,nan,nan,nan
148797,-8.6141342763e-05,1749224745.310849,-1.7104987364e-06,1749224745.310849,nan,nan,nan,nan
148798,-8.5587162175e-05,1749224745.9801362,-1.6644212337e-06,1749224745.9801362,nan,nan,nan,nan
148799,-8.5587176727e-05,1749224746.64942,-1.6427779883e-06,1749224746.64942,nan,nan,nan,nan
148800,-8.7111227913e-05,1749224747.3187156,-1.6783826595e-06,1749224747.3187156,nan,nan,nan,nan
148801,-9.0436187747e-05,1749224747.9879963,-1.7747290713e-06,1749224747.9879963,nan,nan,nan,nan
148802,-8.7388223619e-05,1749224748.657266,-1.695139872e-06,1749224748.657266,nan,nan,nan,nan
148803,-8.9466397185e-05,1749224749.3265588,-1.6867618342e-06,1749224749.3265588,nan,nan,nan,nan
148804,-8.6418454885e-05,1749224749.995836,-1.6860631149e-06,1749224749.995836,nan,nan,nan,nan
148805,-8.5864259745e-05,1749224750.6651144,-1.7328393369e-06,1749224750.6651144,nan,nan,nan,nan
148806,-8.7111126049e-05,1749224751.3343933,-1.7433123958e-06,1749224751.3343933,nan,nan,nan,nan
148807,-8.6972606368e-05,1749224752.003671,-1.7230654521e-06,1749224752.003671,nan,nan,nan,nan
148808,-8.8912216597e-05,1749224752.6729507,-1.7461045445e-06,1749224752.6729507,nan,nan,nan,nan
148809,-8.9189299615e-05,1749224753.3422291,-1.7272545847e-06,1749224753.3422291,nan,nan,nan,nan
148810,-9.4731047284e-05,1749224754.0115123,-1.7872955596e-06,1749224754.0115123,nan,nan,nan,nan
148811,-9.0436195023e-05,1749224754.6807845,-1.725858283e-06,1749224754.6807845,nan,nan,nan,nan
148812,-9.5423798484e-05,1749224755.350063,-1.7579727682e-06,1749224755.350063,nan,nan,nan,nan
148813,-9.2514368589e-05,1749224756.0193455,-1.7803138235e-06,1749224756.0193455,nan,nan,nan,nan
148814,-9.237582708e-05,1749224756.688625,-1.7656525415e-06,1749224756.688625,nan,nan,nan,nan
148815,-9.7363394161e-05,1749224757.357908,-1.762859938e-06,1749224757.357908,nan,nan,nan,nan
148816,-9.3484166428e-05,1749224758.0271857,-1.7516897515e-06,1749224758.0271857,nan,nan,nan,nan
148817,-9.1683148639e-05,1749224758.6964693,-1.7691425001e-06,1749224758.6964693,nan,nan,nan,nan
148818,-9.7917574749e-05,1749224759.3657613,-1.8340710994e-06,1749224759.3657613,nan,nan,nan,nan
148819,-9.9580116512e-05,1749224760.0350523,-1.8103337425e-06,1749224760.0350523,nan,nan,nan,nan
148820,-0.00010013428255,1749224760.7043467,-1.8340710994e-06,1749224760.7043467,nan,nan,nan,nan
148821,-0.00010248957551,1749224761.3736265,-1.8815444491e-06,1749224761.3736265,nan,nan,nan,nan
148822,-9.3899820058e-05,1749224762.0429199,-1.8319765331e-06,1749224762.0429199,nan,nan,nan,nan
148823,-9.3484166428e-05,1749224762.7122114,-1.7691431822e-06,1749224762.7122114,nan,nan,nan,nan
148824,-9.1960151622e-05,1749224763.3814938,-1.7831071091e-06,1749224763.3814938,nan,nan,nan,nan
148825,-9.7363474197e-05,1749224764.0507715,-1.8075400021e-06,1749224764.0507715,nan,nan,nan,nan
148826,-9.930304077e-05,1749224764.7200735,-1.8654873202e-06,1749224764.7200735,nan,nan,nan,nan
148827,-9.6393567219e-05,1749224765.389374,-1.808240313e-06,1749224765.389374,nan,nan,nan,nan
148828,-0.00010553748143,1749224766.0586572,-1.872469511e-06,1749224766.0586572,nan,nan,nan,nan
148829,-0.00010359786393,1749224766.7279444,-1.8948103389e-06,1749224766.7279444,nan,nan,nan,nan
148830,-0.00010484478844,1749224767.3972335,-1.8843375074e-06,1749224767.3972335,nan,nan,nan,nan
148831,-0.0001026281243,1749224768.0665128,-1.8982996153e-06,1749224768.0665128,nan,nan,nan,nan
148832,-0.00010138115613,1749224768.735799,-1.8885273221e-06,1749224768.735799,nan,nan,nan,nan
148833,-0.00010304369789,1749224769.4050858,-1.886432301e-06,1749224769.4050858,nan,nan,nan,nan
148834,-0.00010165826097,1749224770.0743756,-1.8794507923e-06,1749224770.0743756,nan,nan,nan,nan
148835,-0.00010276661487,1749224770.7436795,-1.8508267203e-06,1749224770.7436795,nan,nan,nan,nan
148836,-0.00010498327902,1749224771.4129689,-1.9059812075e-06,1749224771.4129689,nan,nan,nan,nan
148837,-0.0001035978712,1749224772.082255,-1.8836399249e-06,1749224772.082255,nan,nan,nan,nan
148838,-9.8056101706e-05,1749224772.7515388,-1.8703753994e-06,1749224772.7515388,nan,nan,nan,nan
148839,-0.000100134268,1749224773.4208214,-1.8571101918e-06,1749224773.4208214,nan,nan,nan,nan
148840,-0.00010082699009,1749224774.0901048,-1.8878290575e-06,1749224774.0901048,nan,nan,nan,nan
148841,-0.00010068844858,1749224774.759404,-1.8508269477e-06,1749224774.759404,nan,nan,nan,nan
148842,-9.9025965028e-05,1749224775.428707,-1.8340704173e-06,1749224775.428707,nan,nan,nan,nan
148843,-9.8471755337e-05,1749224776.0980082,-1.815221367e-06,1749224776.0980082,nan,nan,nan,nan
148844,-9.5562325441e-05,1749224776.7673054,-1.792182502e-06,1749224776.7673054,nan,nan,nan,nan
148845,-9.6393610875e-05,1749224777.4365976,-1.8040502709e-06,1749224777.4365976,nan,nan,nan,nan
148846,-9.0990390163e-05,1749224778.1058898,-1.7495949578e-06,1749224778.1058898,nan,nan,nan,nan
148847,-9.6947762358e-05,1749224778.77518,-1.7970694444e-06,1749224778.77518,nan,nan,nan,nan
148848,-9.5285227871e-05,1749224779.4444637,-1.7272545847e-06,1749224779.4444637,nan,nan,nan,nan
148849,-9.7224816273e-05,1749224780.1137502,-1.760068244e-06,1749224780.1137502,nan,nan,nan,nan
148850,-0.00010276661487,1749224780.7830594,-1.8459393232e-06,1749224780.7830594,nan,nan,nan,nan
148851,-9.680922085e-05,1749224781.4523509,-1.797069217e-06,1749224781.4523509,nan,nan,nan,nan
148852,-9.3899820058e-05,1749224782.1216424,-1.7796151042e-06,1749224782.1216424,nan,nan,nan,nan
148853,-9.7086325695e-05,1749224782.7909296,-1.7607651444e-06,1749224782.7909296,nan,nan,nan,nan
148854,-0.00010886251403,1749224783.4602284,-1.8222028757e-06,1749224783.4602284,nan,nan,nan,nan
148855,-0.00010401350301,1749224784.1295316,-1.8592045308e-06,1749224784.1295316,nan,nan,nan,nan
148856,-0.00010401353211,1749224784.7988367,-1.8606003778e-06,1749224784.7988367,nan,nan,nan,nan
148857,-0.00010484481027,1749224785.4681396,-1.8501275463e-06,1749224785.4681396,nan,nan,nan,nan
148858,-0.00010096554615,1749224786.1374416,-1.8557136627e-06,1749224786.1374416,nan,nan,nan,nan
148859,-0.00010110410949,1749224786.8067267,-1.875261205e-06,1749224786.8067267,nan,nan,nan,nan
148860,-0.0001009655316,1749224787.476021,-1.8222028757e-06,1749224787.476021,nan,nan,nan,nan
148861,-0.0001004114165,1749224788.1453228,-1.7858976662e-06,1749224788.1453228,nan,nan,nan,nan
148862,-9.9164455605e-05,1749224788.8146234,-1.8277880827e-06,1749224788.8146234,nan,nan,nan,nan
148863,-9.6393661806e-05,1749224789.4839044,-1.8445423393e-06,1749224789.4839044,nan,nan,nan,nan
148864,-9.5285264251e-05,1749224790.153198,-1.813126346e-06,1749224790.153198,nan,nan,nan,nan
148865,-9.8610289569e-05,1749224790.8224986,-1.815221367e-06,1749224790.8224986,nan,nan,nan,nan
148866,-9.5839408459e-05,1749224791.4917877,-1.7845027287e-06,1749224791.4917877,nan,nan,nan,nan
148867,-9.9718636193e-05,1749224792.1610773,-1.7761249183e-06,1749224792.1610773,nan,nan,nan,nan
148868,-9.8056167189e-05,1749224792.830376,-1.808936986e-06,1749224792.830376,nan,nan,nan,nan
148869,-9.4869632449e-05,1749224793.499668,-1.813126346e-06,1749224793.499668,nan,nan,nan,nan
148870,-9.8610289569e-05,1749224794.168955,-1.7747286165e-06,1749224794.168955,nan,nan,nan,nan
148871,-0.00010041134374,1749224794.8382342,-1.8661864942e-06,1749224794.8382342,nan,nan,nan,nan
148872,-9.7917560197e-05,1749224795.5075326,-1.8284863472e-06,1749224795.5075326,nan,nan,nan,nan
148873,-9.9441575003e-05,1749224796.1768339,-1.8431467197e-06,1749224796.1768339,nan,nan,nan,nan
148874,-9.7640455351e-05,1749224796.8461244,-1.8096363874e-06,1749224796.8461244,nan,nan,nan,nan
148875,-9.7917538369e-05,1749224797.515412,-1.7970703539e-06,1749224797.515412,nan,nan,nan,nan
148876,-9.9580116512e-05,1749224798.1847126,-1.7872946501e-06,1749224798.1847126,nan,nan,nan,nan
148877,-9.9025928648e-05,1749224798.8540008,-1.7831061996e-06,1749224798.8540008,nan,nan,nan,nan
148878,-9.4592534879e-05,1749224799.5232952,-1.8082394035e-06,1749224799.5232952,nan,nan,nan,nan
148879,-9.1683097708e-05,1749224800.192569,-1.7188767742e-06,1749224800.192569,nan,nan,nan,nan
148880,-9.112888074e-05,1749224800.8618562,-1.7468034912e-06,1749224800.8618562,nan,nan,nan,nan
148881,-9.2791458883e-05,1749224801.53114,-1.7600671072e-06,1749224801.53114,nan,nan,nan,nan
148882,-8.6002793978e-05,1749224802.2004192,-1.7621619008e-06,1749224802.2004192,nan,nan,nan,nan
148883,-8.8219545432e-05,1749224802.8696985,-1.7286499769e-06,1749224802.8696985,nan,nan,nan,nan
148884,-8.4063256509e-05,1749224803.5389986,-1.6832698293e-06,1749224803.5389986,nan,nan,nan,nan
148885,-9.085181955e-05,1749224804.2082732,-1.7384249986e-06,1749224804.2082732,nan,nan,nan,nan
148886,-9.2514354037e-05,1749224804.8775485,-1.7300471882e-06,1749224804.8775485,nan,nan,nan,nan
148887,-9.5285278803e-05,1749224805.546834,-1.7782185751e-06,1749224805.546834,nan,nan,nan,nan
148888,-9.5562296337e-05,1749224806.2161217,-1.776125373e-06,1749224806.2161217,nan,nan,nan,nan
148889,-9.3068556453e-05,1749224806.885403,-1.7258578282e-06,1749224806.885403,nan,nan,nan,nan
148890,-8.988204354e-05,1749224807.5546782,-1.6972337562e-06,1749224807.5546782,nan,nan,nan,nan
148891,-9.4592571259e-05,1749224808.2239654,-1.7398199361e-06,1749224808.2239654,nan,nan,nan,nan
148892,-9.5423754829e-05,1749224808.8932605,-1.8145235572e-06,1749224808.8932605,nan,nan,nan,nan
148893,-9.1405963758e-05,1749224809.5625374,-1.731444172e-06,1749224809.5625374,nan,nan,nan,nan
148894,-9.209872951e-05,1749224810.231821,-1.7314430352e-06,1749224810.231821,nan,nan,nan,nan
148895,-9.4731076388e-05,1749224810.9011123,-1.8075413664e-06,1749224810.9011123,nan,nan,nan,nan
148896,-9.8194672319e-05,1749224811.5704067,-1.7684449176e-06,1749224811.5704067,nan,nan,nan,nan
148897,-0.00010096554615,1749224812.2397,-1.8249952518e-06,1749224812.2397,nan,nan,nan,nan
148898,-0.00010332075908,1749224812.9089863,-1.876658871e-06,1749224812.9089863,nan,nan,nan,nan
148899,-0.00010041135101,1749224813.5782783,-1.8347695914e-06,1749224813.5782783,nan,nan,nan,nan
148900,-9.1128931672e-05,1749224814.2475617,-1.7677471078e-06,1749224814.2475617,nan,nan,nan,nan
148901,-9.1960202553e-05,1749224814.9168377,-1.7111967736e-06,1749224814.9168377,nan,nan,nan,nan
148902,-9.0159192041e-05,1749224815.5860996,-1.7084030333e-06,1749224815.5860996,nan,nan,nan,nan
148903,-8.7942360551e-05,1749224816.2553709,-1.7111979105e-06,1749224816.2553709,nan,nan,nan,nan
148904,-9.3622722488e-05,1749224816.9246447,-1.7188763195e-06,1749224816.9246447,nan,nan,nan,nan
148905,-9.3207061582e-05,1749224817.5939224,-1.7300474155e-06,1749224817.5939224,nan,nan,nan,nan
148906,-9.2375812528e-05,1749224818.2631986,-1.7265563201e-06,1749224818.2631986,nan,nan,nan,nan
148907,-8.988200716e-05,1749224818.9324732,-1.7300474155e-06,1749224818.9324732,nan,nan,nan,nan
148908,-8.7388223619e-05,1749224819.6017609,-1.696535719e-06,1749224819.6017609,nan,nan,nan,nan
148909,-8.9604887762e-05,1749224820.271047,-1.6727997263e-06,1749224820.271047,nan,nan,nan,nan
148910,-8.9882087195e-05,1749224820.9403303,-1.7768220459e-06,1749224820.9403303,nan,nan,nan,nan
148911,-9.2375797976e-05,1749224821.6096046,-1.7433121684e-06,1749224821.6096046,nan,nan,nan,nan
148912,-9.1406000138e-05,1749224822.27888,-1.7433121684e-06,1749224822.27888,nan,nan,nan,nan
148913,-9.6116513305e-05,1749224822.948168,-1.802654424e-06,1749224822.948168,nan,nan,nan,nan
148914,-9.59780009e-05,1749224823.6174614,-1.8347686819e-06,1749224823.6174614,nan,nan,nan,nan
148915,-0.00010068841948,1749224824.2867522,-1.8145235572e-06,1749224824.2867522,nan,nan,nan,nan
148916,-9.7363386885e-05,1749224824.9560404,-1.8263917809e-06,1749224824.9560404,nan,nan,nan,nan
148917,-0.00010290514183,1749224825.6253276,-1.8089378955e-06,1749224825.6253276,nan,nan,nan,nan
148918,-9.8194643215e-05,1749224826.2946079,-1.7565771486e-06,1749224826.2946079,nan,nan,nan,nan
148919,-9.3761234893e-05,1749224826.9638846,-1.7572754132e-06,1749224826.9638846,nan,nan,nan,nan
148920,-0.00010054992163,1749224827.633168,-1.7265558654e-06,1749224827.633168,nan,nan,nan,nan
148921,-9.6532152384e-05,1749224828.3024662,-1.7907855181e-06,1749224828.3024662,nan,nan,nan,nan
148922,-9.6670693893e-05,1749224828.9717479,-1.7544821276e-06,1749224828.9717479,nan,nan,nan,nan
148923,-9.7363445093e-05,1749224829.6410391,-1.780312914e-06,1749224829.6410391,nan,nan,nan,nan
148924,-9.7779004136e-05,1749224830.3103213,-1.7726342776e-06,1749224830.3103213,nan,nan,nan,nan
148925,-9.4592498499e-05,1749224830.9796023,-1.7872957869e-06,1749224830.9796023,nan,nan,nan,nan
148926,-9.1267495009e-05,1749224831.648879,-1.7405188828e-06,1749224831.648879,nan,nan,nan,nan
148927,-9.8471755337e-05,1749224832.3181703,-1.793578349e-06,1749224832.3181703,nan,nan,nan,nan
148928,-9.7640477179e-05,1749224832.9874575,-1.8012583496e-06,1749224832.9874575,nan,nan,nan,nan
148929,-9.2791458883e-05,1749224833.656739,-1.7544821276e-06,1749224833.656739,nan,nan,nan,nan
148930,-8.9189299615e-05,1749224834.3260114,-1.6958376818e-06,1749224834.3260114,nan,nan,nan,nan
148931,-9.6809271781e-05,1749224834.9953043,-1.7454053705e-06,1749224834.9953043,nan,nan,nan,nan
148932,-9.7779018688e-05,1749224835.6645846,-1.7586712602e-06,1749224835.6645846,nan,nan,nan,nan
148933,-9.7086274764e-05,1749224836.3338742,-1.7824088445e-06,1749224836.3338742,nan,nan,nan,nan
148934,-9.1406000138e-05,1749224837.0031474,-1.7356323951e-06,1749224837.0031474,nan,nan,nan,nan
148935,-9.0851885034e-05,1749224837.6724334,-1.7021200165e-06,1749224837.6724334,nan,nan,nan,nan
148936,-9.1821690148e-05,1749224838.3417122,-1.7063089217e-06,1749224838.3417122,nan,nan,nan,nan
148937,-9.1267480457e-05,1749224839.0110068,-1.6790818336e-06,1749224839.0110068,nan,nan,nan,nan
148938,-8.6141328211e-05,1749224839.6802793,-1.7272545847e-06,1749224839.6802793,nan,nan,nan,nan
148939,-8.6418411229e-05,1749224840.3495755,-1.6748936105e-06,1749224840.3495755,nan,nan,nan,nan
148940,-8.6556989118e-05,1749224841.018846,-1.7063100586e-06,1749224841.018846,nan,nan,nan,nan
148941,-8.9743531134e-05,1749224841.6881444,-1.6846663584e-06,1749224841.6881444,nan,nan,nan,nan
148942,-9.0713307145e-05,1749224842.3574219,-1.7293486962e-06,1749224842.3574219,nan,nan,nan,nan
148943,-9.4869617897e-05,1749224843.0267074,-1.725159791e-06,1749224843.0267074,nan,nan,nan,nan
148944,-9.4453978818e-05,1749224843.6959867,-1.7363302049e-06,1749224843.6959867,nan,nan,nan,nan
148945,-9.0574729256e-05,1749224844.3652632,-1.7251602458e-06,1749224844.3652632,nan,nan,nan,nan
148946,-9.0574802016e-05,1749224845.0345387,-1.7216682409e-06,1749224845.0345387,nan,nan,nan,nan
148947,-8.9743480203e-05,1749224845.7038255,-1.7230654521e-06,1749224845.7038255,nan,nan,nan,nan
148948,-8.697262092e-05,1749224846.3731208,-1.6790818336e-06,1749224846.3731208,nan,nan,nan,nan
148949,-8.6418440333e-05,1749224847.0424,-1.607172635e-06,1749224847.0424,nan,nan,nan,nan
148950,-8.62799061e-05,1749224847.7116961,-1.6832705114e-06,1749224847.7116961,nan,nan,nan,nan
148951,-8.7526786956e-05,1749224848.3809755,-1.6874600988e-06,1749224848.3809755,nan,nan,nan,nan
148952,-8.4340223111e-05,1749224849.0502608,-1.6595347461e-06,1749224849.0502608,nan,nan,nan,nan
